
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	reloc    3 offset   a8 [a0a8] HIGHLOW
	reloc    4 offset   df [a0df] HIGHLOW
	reloc    5 offset   f3 [a0f3] HIGHLOW
	reloc    6 offset  12f [a12f] HIGHLOW
	reloc    7 offset  13d [a13d] HIGHLOW
	reloc    8 offset  163 [a163] HIGHLOW
	reloc    9 offset  1cf [a1cf] HIGHLOW
	reloc   10 offset  1d9 [a1d9] HIGHLOW
	reloc   11 offset  1f0 [a1f0] HIGHLOW
	reloc   12 offset  206 [a206] HIGHLOW
	reloc   13 offset  242 [a242] HIGHLOW
	reloc   14 offset  28a [a28a] HIGHLOW
	reloc   15 offset  29d [a29d] HIGHLOW
	reloc   16 offset  2d4 [a2d4] HIGHLOW
	reloc   17 offset  3b9 [a3b9] HIGHLOW
	reloc   18 offset  40f [a40f] HIGHLOW
	reloc   19 offset  424 [a424] HIGHLOW
	reloc   20 offset  445 [a445] HIGHLOW
	reloc   21 offset  45c [a45c] HIGHLOW
	reloc   22 offset  485 [a485] HIGHLOW
	reloc   23 offset  495 [a495] HIGHLOW
	reloc   24 offset  4ab [a4ab] HIGHLOW
	reloc   25 offset  4cc [a4cc] HIGHLOW
	reloc   26 offset  4ee [a4ee] HIGHLOW
	reloc   27 offset  4f5 [a4f5] HIGHLOW
	reloc   28 offset  57d [a57d] HIGHLOW
	reloc   29 offset  581 [a581] HIGHLOW
	reloc   30 offset  585 [a585] HIGHLOW
	reloc   31 offset  5e4 [a5e4] HIGHLOW
	reloc   32 offset  64a [a64a] HIGHLOW
	reloc   33 offset  662 [a662] HIGHLOW
	reloc   34 offset  6a8 [a6a8] HIGHLOW
	reloc   35 offset  6c9 [a6c9] HIGHLOW
	reloc   36 offset  6ee [a6ee] HIGHLOW
	reloc   37 offset  736 [a736] HIGHLOW
	reloc   38 offset  741 [a741] HIGHLOW
	reloc   39 offset  74d [a74d] HIGHLOW
	reloc   40 offset  795 [a795] HIGHLOW
	reloc   41 offset  7b8 [a7b8] HIGHLOW
	reloc   42 offset  811 [a811] HIGHLOW
	reloc   43 offset  850 [a850] HIGHLOW
	reloc   44 offset  879 [a879] HIGHLOW
	reloc   45 offset  893 [a893] HIGHLOW
	reloc   46 offset  8b2 [a8b2] HIGHLOW
	reloc   47 offset  8cc [a8cc] HIGHLOW
	reloc   48 offset  8eb [a8eb] HIGHLOW
	reloc   49 offset  905 [a905] HIGHLOW
	reloc   50 offset  925 [a925] HIGHLOW
	reloc   51 offset  93f [a93f] HIGHLOW
	reloc   52 offset  95e [a95e] HIGHLOW
	reloc   53 offset  978 [a978] HIGHLOW
	reloc   54 offset  997 [a997] HIGHLOW
	reloc   55 offset  9b1 [a9b1] HIGHLOW
	reloc   56 offset  9d0 [a9d0] HIGHLOW
	reloc   57 offset  9ea [a9ea] HIGHLOW
	reloc   58 offset  a0a [aa0a] HIGHLOW
	reloc   59 offset  a21 [aa21] HIGHLOW
	reloc   60 offset  a40 [aa40] HIGHLOW
	reloc   61 offset  a57 [aa57] HIGHLOW
	reloc   62 offset  a76 [aa76] HIGHLOW
	reloc   63 offset  a8e [aa8e] HIGHLOW
	reloc   64 offset  aa0 [aaa0] HIGHLOW
	reloc   65 offset  b88 [ab88] HIGHLOW
	reloc   66 offset  b8f [ab8f] HIGHLOW
	reloc   67 offset  ba7 [aba7] HIGHLOW
	reloc   68 offset  bd7 [abd7] HIGHLOW
	reloc   69 offset  be9 [abe9] HIGHLOW
	reloc   70 offset  c76 [ac76] HIGHLOW
	reloc   71 offset  cb2 [acb2] HIGHLOW
	reloc   72 offset  cff [acff] HIGHLOW
	reloc   73 offset  d3d [ad3d] HIGHLOW
	reloc   74 offset  d54 [ad54] HIGHLOW
	reloc   75 offset  de5 [ade5] HIGHLOW
	reloc   76 offset  e07 [ae07] HIGHLOW
	reloc   77 offset  e12 [ae12] HIGHLOW
	reloc   78 offset  e30 [ae30] HIGHLOW
	reloc   79 offset  e4f [ae4f] HIGHLOW
	reloc   80 offset  e65 [ae65] HIGHLOW
	reloc   81 offset  e6f [ae6f] HIGHLOW
	reloc   82 offset  e7d [ae7d] HIGHLOW
	reloc   83 offset  efb [aefb] HIGHLOW
	reloc   84 offset  f60 [af60] HIGHLOW
	reloc   85 offset  f86 [af86] HIGHLOW
	reloc   86 offset  fbd [afbd] HIGHLOW
	reloc   87 offset  fe2 [afe2] HIGHLOW
	reloc   88 offset  ffb [affb] HIGHLOW
	reloc   89 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   30 [b030] HIGHLOW
	reloc    1 offset   6b [b06b] HIGHLOW
	reloc    2 offset   c0 [b0c0] HIGHLOW
	reloc    3 offset   ca [b0ca] HIGHLOW
	reloc    4 offset   f4 [b0f4] HIGHLOW
	reloc    5 offset  123 [b123] HIGHLOW
	reloc    6 offset  161 [b161] HIGHLOW
	reloc    7 offset  1d1 [b1d1] HIGHLOW
	reloc    8 offset  1dd [b1dd] HIGHLOW
	reloc    9 offset  1f1 [b1f1] HIGHLOW
	reloc   10 offset  1fd [b1fd] HIGHLOW
	reloc   11 offset  206 [b206] HIGHLOW
	reloc   12 offset  220 [b220] HIGHLOW
	reloc   13 offset  286 [b286] HIGHLOW
	reloc   14 offset  2cf [b2cf] HIGHLOW
	reloc   15 offset  2d9 [b2d9] HIGHLOW
	reloc   16 offset  300 [b300] HIGHLOW
	reloc   17 offset  355 [b355] HIGHLOW
	reloc   18 offset  35f [b35f] HIGHLOW
	reloc   19 offset  374 [b374] HIGHLOW
	reloc   20 offset  398 [b398] HIGHLOW
	reloc   21 offset  3a2 [b3a2] HIGHLOW
	reloc   22 offset  3d0 [b3d0] HIGHLOW
	reloc   23 offset  3d8 [b3d8] HIGHLOW
	reloc   24 offset  424 [b424] HIGHLOW
	reloc   25 offset  474 [b474] HIGHLOW
	reloc   26 offset  4c1 [b4c1] HIGHLOW
	reloc   27 offset  4cb [b4cb] HIGHLOW
	reloc   28 offset  4f0 [b4f0] HIGHLOW
	reloc   29 offset  546 [b546] HIGHLOW
	reloc   30 offset  568 [b568] HIGHLOW
	reloc   31 offset  570 [b570] HIGHLOW
	reloc   32 offset  5dc [b5dc] HIGHLOW
	reloc   33 offset  618 [b618] HIGHLOW
	reloc   34 offset  630 [b630] HIGHLOW
	reloc   35 offset  679 [b679] HIGHLOW
	reloc   36 offset  680 [b680] HIGHLOW
	reloc   37 offset  691 [b691] HIGHLOW
	reloc   38 offset  69f [b69f] HIGHLOW
	reloc   39 offset  6c0 [b6c0] HIGHLOW
	reloc   40 offset  6c7 [b6c7] HIGHLOW
	reloc   41 offset  6d4 [b6d4] HIGHLOW
	reloc   42 offset  6ed [b6ed] HIGHLOW
	reloc   43 offset  731 [b731] HIGHLOW
	reloc   44 offset  73c [b73c] HIGHLOW
	reloc   45 offset  77e [b77e] HIGHLOW
	reloc   46 offset  7ab [b7ab] HIGHLOW
	reloc   47 offset  7f9 [b7f9] HIGHLOW
	reloc   48 offset  846 [b846] HIGHLOW
	reloc   49 offset  872 [b872] HIGHLOW
	reloc   50 offset  8aa [b8aa] HIGHLOW
	reloc   51 offset  8d8 [b8d8] HIGHLOW
	reloc   52 offset  90a [b90a] HIGHLOW
	reloc   53 offset  911 [b911] HIGHLOW
	reloc   54 offset  920 [b920] HIGHLOW
	reloc   55 offset  953 [b953] HIGHLOW
	reloc   56 offset  979 [b979] HIGHLOW
	reloc   57 offset  9b6 [b9b6] HIGHLOW
	reloc   58 offset  9e3 [b9e3] HIGHLOW
	reloc   59 offset  9f3 [b9f3] HIGHLOW
	reloc   60 offset  a43 [ba43] HIGHLOW
	reloc   61 offset  a5d [ba5d] HIGHLOW
	reloc   62 offset  a74 [ba74] HIGHLOW
	reloc   63 offset  a98 [ba98] HIGHLOW
	reloc   64 offset  aa6 [baa6] HIGHLOW
	reloc   65 offset  aad [baad] HIGHLOW
	reloc   66 offset  ab8 [bab8] HIGHLOW
	reloc   67 offset  ac9 [bac9] HIGHLOW
	reloc   68 offset  ae9 [bae9] HIGHLOW
	reloc   69 offset  b46 [bb46] HIGHLOW
	reloc   70 offset  b51 [bb51] HIGHLOW
	reloc   71 offset  b63 [bb63] HIGHLOW
	reloc   72 offset  b77 [bb77] HIGHLOW
	reloc   73 offset  bd7 [bbd7] HIGHLOW
	reloc   74 offset  bde [bbde] HIGHLOW
	reloc   75 offset  bf7 [bbf7] HIGHLOW
	reloc   76 offset  c68 [bc68] HIGHLOW
	reloc   77 offset  d0f [bd0f] HIGHLOW
	reloc   78 offset  d27 [bd27] HIGHLOW
	reloc   79 offset  d32 [bd32] HIGHLOW
	reloc   80 offset  d39 [bd39] HIGHLOW
	reloc   81 offset  d4a [bd4a] HIGHLOW
	reloc   82 offset  d62 [bd62] HIGHLOW
	reloc   83 offset  d87 [bd87] HIGHLOW
	reloc   84 offset  d9e [bd9e] HIGHLOW
	reloc   85 offset  da5 [bda5] HIGHLOW
	reloc   86 offset  dba [bdba] HIGHLOW
	reloc   87 offset  dc1 [bdc1] HIGHLOW
	reloc   88 offset  dd1 [bdd1] HIGHLOW
	reloc   89 offset  e27 [be27] HIGHLOW
	reloc   90 offset  e44 [be44] HIGHLOW
	reloc   91 offset  e64 [be64] HIGHLOW
	reloc   92 offset  e6b [be6b] HIGHLOW
	reloc   93 offset  e7b [be7b] HIGHLOW
	reloc   94 offset  e91 [be91] HIGHLOW
	reloc   95 offset  ef9 [bef9] HIGHLOW
	reloc   96 offset  f68 [bf68] HIGHLOW
	reloc   97 offset  f77 [bf77] HIGHLOW
	reloc   98 offset  fb3 [bfb3] HIGHLOW
	reloc   99 offset  fbd [bfbd] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   79 [c079] HIGHLOW
	reloc    1 offset   88 [c088] HIGHLOW
	reloc    2 offset   e7 [c0e7] HIGHLOW
	reloc    3 offset   f9 [c0f9] HIGHLOW
	reloc    4 offset  126 [c126] HIGHLOW
	reloc    5 offset  134 [c134] HIGHLOW
	reloc    6 offset  159 [c159] HIGHLOW
	reloc    7 offset  16d [c16d] HIGHLOW
	reloc    8 offset  179 [c179] HIGHLOW
	reloc    9 offset  198 [c198] HIGHLOW
	reloc   10 offset  20d [c20d] HIGHLOW
	reloc   11 offset  21e [c21e] HIGHLOW
	reloc   12 offset  233 [c233] HIGHLOW
	reloc   13 offset  272 [c272] HIGHLOW
	reloc   14 offset  27c [c27c] HIGHLOW
	reloc   15 offset  28e [c28e] HIGHLOW
	reloc   16 offset  2a5 [c2a5] HIGHLOW
	reloc   17 offset  30f [c30f] HIGHLOW
	reloc   18 offset  32e [c32e] HIGHLOW
	reloc   19 offset  34f [c34f] HIGHLOW
	reloc   20 offset  356 [c356] HIGHLOW
	reloc   21 offset  36d [c36d] HIGHLOW
	reloc   22 offset  378 [c378] HIGHLOW
	reloc   23 offset  3a2 [c3a2] HIGHLOW
	reloc   24 offset  3b1 [c3b1] HIGHLOW
	reloc   25 offset  3c6 [c3c6] HIGHLOW
	reloc   26 offset  40e [c40e] HIGHLOW
	reloc   27 offset  453 [c453] HIGHLOW
	reloc   28 offset  479 [c479] HIGHLOW
	reloc   29 offset  4a2 [c4a2] HIGHLOW
	reloc   30 offset  4b2 [c4b2] HIGHLOW
	reloc   31 offset  4da [c4da] HIGHLOW
	reloc   32 offset  4e3 [c4e3] HIGHLOW
	reloc   33 offset  4fd [c4fd] HIGHLOW
	reloc   34 offset  545 [c545] HIGHLOW
	reloc   35 offset  579 [c579] HIGHLOW
	reloc   36 offset  587 [c587] HIGHLOW
	reloc   37 offset  591 [c591] HIGHLOW
	reloc   38 offset  598 [c598] HIGHLOW
	reloc   39 offset  5ae [c5ae] HIGHLOW
	reloc   40 offset  5d5 [c5d5] HIGHLOW
	reloc   41 offset  604 [c604] HIGHLOW
	reloc   42 offset  66c [c66c] HIGHLOW
	reloc   43 offset  677 [c677] HIGHLOW
	reloc   44 offset  68b [c68b] HIGHLOW
	reloc   45 offset  6a4 [c6a4] HIGHLOW
	reloc   46 offset  6e6 [c6e6] HIGHLOW
	reloc   47 offset  70a [c70a] HIGHLOW
	reloc   48 offset  766 [c766] HIGHLOW
	reloc   49 offset  7a5 [c7a5] HIGHLOW
	reloc   50 offset  7d6 [c7d6] HIGHLOW
	reloc   51 offset  8ad [c8ad] HIGHLOW
	reloc   52 offset  8b9 [c8b9] HIGHLOW
	reloc   53 offset  8d8 [c8d8] HIGHLOW
	reloc   54 offset  965 [c965] HIGHLOW
	reloc   55 offset  991 [c991] HIGHLOW
	reloc   56 offset  9a9 [c9a9] HIGHLOW
	reloc   57 offset  9b3 [c9b3] HIGHLOW
	reloc   58 offset  9be [c9be] HIGHLOW
	reloc   59 offset  9cd [c9cd] HIGHLOW
	reloc   60 offset  a40 [ca40] HIGHLOW
	reloc   61 offset  a71 [ca71] HIGHLOW
	reloc   62 offset  ae5 [cae5] HIGHLOW
	reloc   63 offset  aec [caec] HIGHLOW
	reloc   64 offset  b14 [cb14] HIGHLOW
	reloc   65 offset  b52 [cb52] HIGHLOW
	reloc   66 offset  b84 [cb84] HIGHLOW
	reloc   67 offset  b8d [cb8d] HIGHLOW
	reloc   68 offset  bb4 [cbb4] HIGHLOW
	reloc   69 offset  bbd [cbbd] HIGHLOW
	reloc   70 offset  c1d [cc1d] HIGHLOW
	reloc   71 offset  cfc [ccfc] HIGHLOW
	reloc   72 offset  d2e [cd2e] HIGHLOW
	reloc   73 offset  d98 [cd98] HIGHLOW
	reloc   74 offset  f19 [cf19] HIGHLOW
	reloc   75 offset  fbf [cfbf] HIGHLOW
	reloc   76 offset  fce [cfce] HIGHLOW
	reloc   77 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   36 [d036] HIGHLOW
	reloc    1 offset   3f [d03f] HIGHLOW
	reloc    2 offset   93 [d093] HIGHLOW
	reloc    3 offset  11b [d11b] HIGHLOW
	reloc    4 offset  13c [d13c] HIGHLOW
	reloc    5 offset  17f [d17f] HIGHLOW
	reloc    6 offset  1c6 [d1c6] HIGHLOW
	reloc    7 offset  1df [d1df] HIGHLOW
	reloc    8 offset  26a [d26a] HIGHLOW
	reloc    9 offset  2c2 [d2c2] HIGHLOW
	reloc   10 offset  309 [d309] HIGHLOW
	reloc   11 offset  330 [d330] HIGHLOW
	reloc   12 offset  390 [d390] HIGHLOW
	reloc   13 offset  3c2 [d3c2] HIGHLOW
	reloc   14 offset  3e9 [d3e9] HIGHLOW
	reloc   15 offset  422 [d422] HIGHLOW
	reloc   16 offset  443 [d443] HIGHLOW
	reloc   17 offset  468 [d468] HIGHLOW
	reloc   18 offset  487 [d487] HIGHLOW
	reloc   19 offset  491 [d491] HIGHLOW
	reloc   20 offset  57f [d57f] HIGHLOW
	reloc   21 offset  58e [d58e] HIGHLOW
	reloc   22 offset  5c4 [d5c4] HIGHLOW
	reloc   23 offset  5f7 [d5f7] HIGHLOW
	reloc   24 offset  60c [d60c] HIGHLOW
	reloc   25 offset  632 [d632] HIGHLOW
	reloc   26 offset  640 [d640] HIGHLOW
	reloc   27 offset  69a [d69a] HIGHLOW
	reloc   28 offset  6d3 [d6d3] HIGHLOW
	reloc   29 offset  6e1 [d6e1] HIGHLOW
	reloc   30 offset  70f [d70f] HIGHLOW
	reloc   31 offset  71d [d71d] HIGHLOW
	reloc   32 offset  73d [d73d] HIGHLOW
	reloc   33 offset  769 [d769] HIGHLOW
	reloc   34 offset  7dd [d7dd] HIGHLOW
	reloc   35 offset  7fa [d7fa] HIGHLOW
	reloc   36 offset  7ff [d7ff] HIGHLOW
	reloc   37 offset  81c [d81c] HIGHLOW
	reloc   38 offset  82a [d82a] HIGHLOW
	reloc   39 offset  840 [d840] HIGHLOW
	reloc   40 offset  862 [d862] HIGHLOW
	reloc   41 offset  884 [d884] HIGHLOW
	reloc   42 offset  8c9 [d8c9] HIGHLOW
	reloc   43 offset  8eb [d8eb] HIGHLOW
	reloc   44 offset  901 [d901] HIGHLOW
	reloc   45 offset  91c [d91c] HIGHLOW
	reloc   46 offset  94a [d94a] HIGHLOW
	reloc   47 offset  997 [d997] HIGHLOW
	reloc   48 offset  9e3 [d9e3] HIGHLOW
	reloc   49 offset  aa3 [daa3] HIGHLOW
	reloc   50 offset  af9 [daf9] HIGHLOW
	reloc   51 offset  b17 [db17] HIGHLOW
	reloc   52 offset  b21 [db21] HIGHLOW
	reloc   53 offset  b2d [db2d] HIGHLOW
	reloc   54 offset  b44 [db44] HIGHLOW
	reloc   55 offset  b83 [db83] HIGHLOW
	reloc   56 offset  b9d [db9d] HIGHLOW
	reloc   57 offset  bb7 [dbb7] HIGHLOW
	reloc   58 offset  bde [dbde] HIGHLOW
	reloc   59 offset  c41 [dc41] HIGHLOW
	reloc   60 offset  cc9 [dcc9] HIGHLOW
	reloc   61 offset  cd3 [dcd3] HIGHLOW
	reloc   62 offset  ce8 [dce8] HIGHLOW
	reloc   63 offset  cf2 [dcf2] HIGHLOW
	reloc   64 offset  cfd [dcfd] HIGHLOW
	reloc   65 offset  d15 [dd15] HIGHLOW
	reloc   66 offset  d1f [dd1f] HIGHLOW
	reloc   67 offset  d3e [dd3e] HIGHLOW
	reloc   68 offset  d5e [dd5e] HIGHLOW
	reloc   69 offset  d74 [dd74] HIGHLOW
	reloc   70 offset  e36 [de36] HIGHLOW
	reloc   71 offset  e9c [de9c] HIGHLOW
	reloc   72 offset  ecd [decd] HIGHLOW
	reloc   73 offset  ef5 [def5] HIGHLOW
	reloc   74 offset  f4d [df4d] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   4b [e04b] HIGHLOW
	reloc    1 offset   54 [e054] HIGHLOW
	reloc    2 offset  124 [e124] HIGHLOW
	reloc    3 offset  14c [e14c] HIGHLOW
	reloc    4 offset  182 [e182] HIGHLOW
	reloc    5 offset  1b3 [e1b3] HIGHLOW
	reloc    6 offset  1cc [e1cc] HIGHLOW
	reloc    7 offset  203 [e203] HIGHLOW
	reloc    8 offset  249 [e249] HIGHLOW
	reloc    9 offset  276 [e276] HIGHLOW
	reloc   10 offset  2e5 [e2e5] HIGHLOW
	reloc   11 offset  2f7 [e2f7] HIGHLOW
	reloc   12 offset  31e [e31e] HIGHLOW
	reloc   13 offset  347 [e347] HIGHLOW
	reloc   14 offset  3d6 [e3d6] HIGHLOW
	reloc   15 offset  406 [e406] HIGHLOW
	reloc   16 offset  420 [e420] HIGHLOW
	reloc   17 offset  458 [e458] HIGHLOW
	reloc   18 offset  4e0 [e4e0] HIGHLOW
	reloc   19 offset  4fc [e4fc] HIGHLOW
	reloc   20 offset  52f [e52f] HIGHLOW
	reloc   21 offset  552 [e552] HIGHLOW
	reloc   22 offset  578 [e578] HIGHLOW
	reloc   23 offset  593 [e593] HIGHLOW
	reloc   24 offset  5f2 [e5f2] HIGHLOW
	reloc   25 offset  609 [e609] HIGHLOW
	reloc   26 offset  627 [e627] HIGHLOW
	reloc   27 offset  65c [e65c] HIGHLOW
	reloc   28 offset  67c [e67c] HIGHLOW
	reloc   29 offset  6b5 [e6b5] HIGHLOW
	reloc   30 offset  6d8 [e6d8] HIGHLOW
	reloc   31 offset  6ed [e6ed] HIGHLOW
	reloc   32 offset  6f6 [e6f6] HIGHLOW
	reloc   33 offset  6fc [e6fc] HIGHLOW
	reloc   34 offset  717 [e717] HIGHLOW
	reloc   35 offset  72d [e72d] HIGHLOW
	reloc   36 offset  75d [e75d] HIGHLOW
	reloc   37 offset  77d [e77d] HIGHLOW
	reloc   38 offset  7b2 [e7b2] HIGHLOW
	reloc   39 offset  7bc [e7bc] HIGHLOW
	reloc   40 offset  7c6 [e7c6] HIGHLOW
	reloc   41 offset  810 [e810] HIGHLOW
	reloc   42 offset  81a [e81a] HIGHLOW
	reloc   43 offset  823 [e823] HIGHLOW
	reloc   44 offset  83a [e83a] HIGHLOW
	reloc   45 offset  849 [e849] HIGHLOW
	reloc   46 offset  85d [e85d] HIGHLOW
	reloc   47 offset  86d [e86d] HIGHLOW
	reloc   48 offset  883 [e883] HIGHLOW
	reloc   49 offset  896 [e896] HIGHLOW
	reloc   50 offset  89e [e89e] HIGHLOW
	reloc   51 offset  8a5 [e8a5] HIGHLOW
	reloc   52 offset  8b1 [e8b1] HIGHLOW
	reloc   53 offset  8bd [e8bd] HIGHLOW
	reloc   54 offset  8d3 [e8d3] HIGHLOW
	reloc   55 offset  8dd [e8dd] HIGHLOW
	reloc   56 offset  906 [e906] HIGHLOW
	reloc   57 offset  929 [e929] HIGHLOW
	reloc   58 offset  937 [e937] HIGHLOW
	reloc   59 offset  941 [e941] HIGHLOW
	reloc   60 offset  952 [e952] HIGHLOW
	reloc   61 offset  95f [e95f] HIGHLOW
	reloc   62 offset  967 [e967] HIGHLOW
	reloc   63 offset  96e [e96e] HIGHLOW
	reloc   64 offset  a0a [ea0a] HIGHLOW
	reloc   65 offset  a8c [ea8c] HIGHLOW
	reloc   66 offset  a9b [ea9b] HIGHLOW
	reloc   67 offset  aa4 [eaa4] HIGHLOW
	reloc   68 offset  aaa [eaaa] HIGHLOW
	reloc   69 offset  ac1 [eac1] HIGHLOW
	reloc   70 offset  ad7 [ead7] HIGHLOW
	reloc   71 offset  afa [eafa] HIGHLOW
	reloc   72 offset  b04 [eb04] HIGHLOW
	reloc   73 offset  b57 [eb57] HIGHLOW
	reloc   74 offset  b72 [eb72] HIGHLOW
	reloc   75 offset  b83 [eb83] HIGHLOW
	reloc   76 offset  bdd [ebdd] HIGHLOW
	reloc   77 offset  bf1 [ebf1] HIGHLOW
	reloc   78 offset  c04 [ec04] HIGHLOW
	reloc   79 offset  c49 [ec49] HIGHLOW
	reloc   80 offset  c85 [ec85] HIGHLOW
	reloc   81 offset  ccc [eccc] HIGHLOW
	reloc   82 offset  cd6 [ecd6] HIGHLOW
	reloc   83 offset  cdf [ecdf] HIGHLOW
	reloc   84 offset  cf6 [ecf6] HIGHLOW
	reloc   85 offset  d05 [ed05] HIGHLOW
	reloc   86 offset  d1b [ed1b] HIGHLOW
	reloc   87 offset  d26 [ed26] HIGHLOW
	reloc   88 offset  d39 [ed39] HIGHLOW
	reloc   89 offset  d46 [ed46] HIGHLOW
	reloc   90 offset  d4c [ed4c] HIGHLOW
	reloc   91 offset  d6a [ed6a] HIGHLOW
	reloc   92 offset  d71 [ed71] HIGHLOW
	reloc   93 offset  d7a [ed7a] HIGHLOW
	reloc   94 offset  d8d [ed8d] HIGHLOW
	reloc   95 offset  d9a [ed9a] HIGHLOW
	reloc   96 offset  da1 [eda1] HIGHLOW
	reloc   97 offset  da7 [eda7] HIGHLOW
	reloc   98 offset  dae [edae] HIGHLOW
	reloc   99 offset  dbb [edbb] HIGHLOW
	reloc  100 offset  dc2 [edc2] HIGHLOW
	reloc  101 offset  dd9 [edd9] HIGHLOW
	reloc  102 offset  e2d [ee2d] HIGHLOW
	reloc  103 offset  e41 [ee41] HIGHLOW
	reloc  104 offset  e56 [ee56] HIGHLOW
	reloc  105 offset  e84 [ee84] HIGHLOW
	reloc  106 offset  e9a [ee9a] HIGHLOW
	reloc  107 offset  eb0 [eeb0] HIGHLOW
	reloc  108 offset  ee3 [eee3] HIGHLOW
	reloc  109 offset  eee [eeee] HIGHLOW
	reloc  110 offset  f04 [ef04] HIGHLOW
	reloc  111 offset  f1a [ef1a] HIGHLOW
	reloc  112 offset  f2c [ef2c] HIGHLOW
	reloc  113 offset  f5c [ef5c] HIGHLOW
	reloc  114 offset  f67 [ef67] HIGHLOW
	reloc  115 offset  f77 [ef77] HIGHLOW
	reloc  116 offset  fb1 [efb1] HIGHLOW
	reloc  117 offset  fb9 [efb9] HIGHLOW
	reloc  118 offset  fc0 [efc0] HIGHLOW
	reloc  119 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   9a [f09a] HIGHLOW
	reloc    1 offset   a4 [f0a4] HIGHLOW
	reloc    2 offset  11c [f11c] HIGHLOW
	reloc    3 offset  186 [f186] HIGHLOW
	reloc    4 offset  227 [f227] HIGHLOW
	reloc    5 offset  231 [f231] HIGHLOW
	reloc    6 offset  2c2 [f2c2] HIGHLOW
	reloc    7 offset  2d3 [f2d3] HIGHLOW
	reloc    8 offset  2dc [f2dc] HIGHLOW
	reloc    9 offset  2e2 [f2e2] HIGHLOW
	reloc   10 offset  2fa [f2fa] HIGHLOW
	reloc   11 offset  315 [f315] HIGHLOW
	reloc   12 offset  339 [f339] HIGHLOW
	reloc   13 offset  343 [f343] HIGHLOW
	reloc   14 offset  353 [f353] HIGHLOW
	reloc   15 offset  35d [f35d] HIGHLOW
	reloc   16 offset  37e [f37e] HIGHLOW
	reloc   17 offset  416 [f416] HIGHLOW
	reloc   18 offset  435 [f435] HIGHLOW
	reloc   19 offset  465 [f465] HIGHLOW
	reloc   20 offset  472 [f472] HIGHLOW
	reloc   21 offset  47d [f47d] HIGHLOW
	reloc   22 offset  4be [f4be] HIGHLOW
	reloc   23 offset  4cc [f4cc] HIGHLOW
	reloc   24 offset  4e1 [f4e1] HIGHLOW
	reloc   25 offset  5eb [f5eb] HIGHLOW
	reloc   26 offset  60a [f60a] HIGHLOW
	reloc   27 offset  653 [f653] HIGHLOW
	reloc   28 offset  66b [f66b] HIGHLOW
	reloc   29 offset  67f [f67f] HIGHLOW
