
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ca1376

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000de00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001376
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001ecfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002674 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000d970 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000eba8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005908 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000d768 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cad970

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d970	0000daa8 ffffffff ffffffff 0000da38 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dddc	  740  malloc	77bbd020
	reloc   40 offset  6d3 [96d3] HIGHLOW
	reloc   41 offset  6ea [96ea] HIGHLOW
	reloc   42 offset  6fb [96fb] HIGHLOW
	reloc   43 offset  71f [971f] HIGHLOW
	reloc   44 offset  72a [972a] HIGHLOW
	reloc   45 offset  732 [9732] HIGHLOW
	reloc   46 offset  75f [975f] HIGHLOW
	reloc   47 offset  7a7 [97a7] HIGHLOW
	reloc   48 offset  7bb [97bb] HIGHLOW
	reloc   49 offset  7da [97da] HIGHLOW
	reloc   50 offset  7f6 [97f6] HIGHLOW
	reloc   51 offset  896 [9896] HIGHLOW
	reloc   52 offset  8de [98de] HIGHLOW
	reloc   53 offset  8ef [98ef] HIGHLOW
	reloc   54 offset  981 [9981] HIGHLOW
	reloc   55 offset  9d6 [99d6] HIGHLOW
	reloc   56 offset  9ef [99ef] HIGHLOW
	reloc   57 offset  a50 [9a50] HIGHLOW
	reloc   58 offset  a9b [9a9b] HIGHLOW
	reloc   59 offset  aa1 [9aa1] HIGHLOW
	reloc   60 offset  ac3 [9ac3] HIGHLOW
	reloc   61 offset  b2d [9b2d] HIGHLOW
	reloc   62 offset  b49 [9b49] HIGHLOW
	reloc   63 offset  bef [9bef] HIGHLOW
	reloc   64 offset  bf5 [9bf5] HIGHLOW
	reloc   65 offset  c18 [9c18] HIGHLOW
	reloc   66 offset  c78 [9c78] HIGHLOW
	reloc   67 offset  c90 [9c90] HIGHLOW
	reloc   68 offset  cda [9cda] HIGHLOW
	reloc   69 offset  d45 [9d45] HIGHLOW
	reloc   70 offset  d57 [9d57] HIGHLOW
	reloc   71 offset  dd3 [9dd3] HIGHLOW
	reloc   72 offset  e1c [9e1c] HIGHLOW
	reloc   73 offset  e20 [9e20] HIGHLOW
	reloc   74 offset  e80 [9e80] HIGHLOW
	reloc   75 offset  ecb [9ecb] HIGHLOW
	reloc   76 offset  f6b [9f6b] HIGHLOW
	reloc   77 offset  f9a [9f9a] HIGHLOW

Virtual Address: 0000a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   87 [a087] HIGHLOW
	reloc    1 offset   8f [a08f] HIGHLOW
	reloc    2 offset   95 [a095] HIGHLOW
	reloc    3 offset  109 [a109] HIGHLOW
	reloc    4 offset  22b [a22b] HIGHLOW
	reloc    5 offset  31c [a31c] HIGHLOW
	reloc    6 offset  4ed [a4ed] HIGHLOW
	reloc    7 offset  5aa [a5aa] HIGHLOW
	reloc    8 offset  5d7 [a5d7] HIGHLOW
	reloc    9 offset  672 [a672] HIGHLOW
	reloc   10 offset  7f0 [a7f0] HIGHLOW
	reloc   11 offset  814 [a814] HIGHLOW
	reloc   12 offset  8ec [a8ec] HIGHLOW
	reloc   13 offset  953 [a953] HIGHLOW
	reloc   14 offset  99b [a99b] HIGHLOW
	reloc   15 offset  9e3 [a9e3] HIGHLOW
	reloc   16 offset  9f1 [a9f1] HIGHLOW
	reloc   17 offset  a34 [aa34] HIGHLOW
	reloc   18 offset  a42 [aa42] HIGHLOW
	reloc   19 offset  ae6 [aae6] HIGHLOW
	reloc   20 offset  af5 [aaf5] HIGHLOW
	reloc   21 offset  b46 [ab46] HIGHLOW
	reloc   22 offset  ba0 [aba0] HIGHLOW
	reloc   23 offset  bbf [abbf] HIGHLOW
	reloc   24 offset  bd1 [abd1] HIGHLOW
	reloc   25 offset  c8f [ac8f] HIGHLOW
	reloc   26 offset  d05 [ad05] HIGHLOW
	reloc   27 offset  d4f [ad4f] HIGHLOW
	reloc   28 offset  da3 [ada3] HIGHLOW
	reloc   29 offset  e21 [ae21] HIGHLOW
	reloc   30 offset  ecd [aecd] HIGHLOW
	reloc   31 offset  f0e [af0e] HIGHLOW
	reloc   32 offset  f60 [af60] HIGHLOW
	reloc   33 offset  fcd [afcd] HIGHLOW

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   32 [b032] HIGHLOW
	reloc    1 offset   ea [b0ea] HIGHLOW
	reloc    2 offset  139 [b139] HIGHLOW
	reloc    3 offset  19e [b19e] HIGHLOW
	reloc    4 offset  1d2 [b1d2] HIGHLOW
	reloc    5 offset  235 [b235] HIGHLOW
	reloc    6 offset  23c [b23c] HIGHLOW
	reloc    7 offset  26a [b26a] HIGHLOW
	reloc    8 offset  272 [b272] HIGHLOW
	reloc    9 offset  2a6 [b2a6] HIGHLOW
	reloc   10 offset  2b4 [b2b4] HIGHLOW
	reloc   11 offset  331 [b331] HIGHLOW
	reloc   12 offset  3a3 [b3a3] HIGHLOW
	reloc   13 offset  3b0 [b3b0] HIGHLOW
	reloc   14 offset  3b9 [b3b9] HIGHLOW
	reloc   15 offset  3f3 [b3f3] HIGHLOW
	reloc   16 offset  439 [b439] HIGHLOW
	reloc   17 offset  4c3 [b4c3] HIGHLOW
	reloc   18 offset  4d3 [b4d3] HIGHLOW
	reloc   19 offset  4db [b4db] HIGHLOW
	reloc   20 offset  4e1 [b4e1] HIGHLOW
	reloc   21 offset  509 [b509] HIGHLOW
	reloc   22 offset  514 [b514] HIGHLOW
	reloc   23 offset  558 [b558] HIGHLOW
	reloc   24 offset  565 [b565] HIGHLOW
	reloc   25 offset  576 [b576] HIGHLOW
	reloc   26 offset  5a4 [b5a4] HIGHLOW
	reloc   27 offset  5c7 [b5c7] HIGHLOW
	reloc   28 offset  5d4 [b5d4] HIGHLOW
	reloc   29 offset  5e5 [b5e5] HIGHLOW
	reloc   30 offset  609 [b609] HIGHLOW
	reloc   31 offset  629 [b629] HIGHLOW
	reloc   32 offset  636 [b636] HIGHLOW
	reloc   33 offset  647 [b647] HIGHLOW
	reloc   34 offset  685 [b685] HIGHLOW
	reloc   35 offset  6a6 [b6a6] HIGHLOW
	reloc   36 offset  6b5 [b6b5] HIGHLOW
	reloc   37 offset  6bf [b6bf] HIGHLOW
	reloc   38 offset  6ed [b6ed] HIGHLOW
	reloc   39 offset  710 [b710] HIGHLOW
	reloc   40 offset  71f [b71f] HIGHLOW
	reloc   41 offset  729 [b729] HIGHLOW
	reloc   42 offset  74d [b74d] HIGHLOW
	reloc   43 offset  76d [b76d] HIGHLOW
	reloc   44 offset  77c [b77c] HIGHLOW
	reloc   45 offset  786 [b786] HIGHLOW
	reloc   46 offset  7c4 [b7c4] HIGHLOW
	reloc   47 offset  7db [b7db] HIGHLOW
	reloc   48 offset  820 [b820] HIGHLOW
	reloc   49 offset  88e [b88e] HIGHLOW
	reloc   50 offset  8e0 [b8e0] HIGHLOW
	reloc   51 offset  955 [b955] HIGHLOW
	reloc   52 offset  98f [b98f] HIGHLOW
	reloc   53 offset  9db [b9db] HIGHLOW
	reloc   54 offset  9e8 [b9e8] HIGHLOW
	reloc   55 offset  9fc [b9fc] HIGHLOW
	reloc   56 offset  a10 [ba10] HIGHLOW
	reloc   57 offset  a72 [ba72] HIGHLOW
	reloc   58 offset  ab7 [bab7] HIGHLOW
	reloc   59 offset  aca [baca] HIGHLOW
	reloc   60 offset  af4 [baf4] HIGHLOW
	reloc   61 offset  afd [bafd] HIGHLOW
	reloc   62 offset  b20 [bb20] HIGHLOW
	reloc   63 offset  b30 [bb30] HIGHLOW
	reloc   64 offset  b94 [bb94] HIGHLOW
	reloc   65 offset  b9f [bb9f] HIGHLOW
	reloc   66 offset  bca [bbca] HIGHLOW
	reloc   67 offset  be0 [bbe0] HIGHLOW
	reloc   68 offset  c14 [bc14] HIGHLOW
	reloc   69 offset  c52 [bc52] HIGHLOW
	reloc   70 offset  c68 [bc68] HIGHLOW
	reloc   71 offset  ca4 [bca4] HIGHLOW
	reloc   72 offset  e1b [be1b] HIGHLOW
	reloc   73 offset  e70 [be70] HIGHLOW
	reloc   74 offset  e85 [be85] HIGHLOW
	reloc   75 offset  eb0 [beb0] HIGHLOW
	reloc   76 offset  ecc [becc] HIGHLOW
	reloc   77 offset  f1e [bf1e] HIGHLOW
	reloc   78 offset  f29 [bf29] HIGHLOW
	reloc   79 offset  f2e [bf2e] HIGHLOW
	reloc   80 offset  f69 [bf69] HIGHLOW
	reloc   81 offset  f93 [bf93] HIGHLOW
	reloc   82 offset  fb6 [bfb6] HIGHLOW
	reloc   83 offset  fc0 [bfc0] HIGHLOW
	reloc   84 offset  fcd [bfcd] HIGHLOW
	reloc   85 offset  fd9 [bfd9] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   47 [c047] HIGHLOW
	reloc    1 offset   89 [c089] HIGHLOW
	reloc    2 offset   c4 [c0c4] HIGHLOW
	reloc    3 offset   e5 [c0e5] HIGHLOW
	reloc    4 offset   ec [c0ec] HIGHLOW
	reloc    5 offset  12c [c12c] HIGHLOW
	reloc    6 offset  136 [c136] HIGHLOW
	reloc    7 offset  13d [c13d] HIGHLOW
	reloc    8 offset  176 [c176] HIGHLOW
	reloc    9 offset  18d [c18d] HIGHLOW
	reloc   10 offset  204 [c204] HIGHLOW
	reloc   11 offset  34e [c34e] HIGHLOW
	reloc   12 offset  3ca [c3ca] HIGHLOW
	reloc   13 offset  3d7 [c3d7] HIGHLOW
	reloc   14 offset  42e [c42e] HIGHLOW
	reloc   15 offset  482 [c482] HIGHLOW
	reloc   16 offset  576 [c576] HIGHLOW
	reloc   17 offset  580 [c580] HIGHLOW
	reloc   18 offset  5e8 [c5e8] HIGHLOW
	reloc   19 offset  64a [c64a] HIGHLOW
	reloc   20 offset  657 [c657] HIGHLOW
	reloc   21 offset  65e [c65e] HIGHLOW
	reloc   22 offset  670 [c670] HIGHLOW
	reloc   23 offset  6b1 [c6b1] HIGHLOW
	reloc   24 offset  738 [c738] HIGHLOW
	reloc   25 offset  773 [c773] HIGHLOW
	reloc   26 offset  796 [c796] HIGHLOW
	reloc   27 offset  7a2 [c7a2] HIGHLOW
	reloc   28 offset  7d8 [c7d8] HIGHLOW
	reloc   29 offset  869 [c869] HIGHLOW
	reloc   30 offset  8ae [c8ae] HIGHLOW
	reloc   31 offset  8be [c8be] HIGHLOW
	reloc   32 offset  95d [c95d] HIGHLOW
	reloc   33 offset  991 [c991] HIGHLOW
	reloc   34 offset  9a8 [c9a8] HIGHLOW
	reloc   35 offset  a19 [ca19] HIGHLOW
	reloc   36 offset  a43 [ca43] HIGHLOW
	reloc   37 offset  aa6 [caa6] HIGHLOW
	reloc   38 offset  acb [cacb] HIGHLOW
	reloc   39 offset  b47 [cb47] HIGHLOW
	reloc   40 offset  b8e [cb8e] HIGHLOW
	reloc   41 offset  ba1 [cba1] HIGHLOW
	reloc   42 offset  bb0 [cbb0] HIGHLOW
	reloc   43 offset  bd0 [cbd0] HIGHLOW
	reloc   44 offset  c63 [cc63] HIGHLOW
	reloc   45 offset  c6e [cc6e] HIGHLOW
	reloc   46 offset  c79 [cc79] HIGHLOW
	reloc   47 offset  c84 [cc84] HIGHLOW
	reloc   48 offset  c8f [cc8f] HIGHLOW
	reloc   49 offset  c9a [cc9a] HIGHLOW
	reloc   50 offset  ca5 [cca5] HIGHLOW
	reloc   51 offset  cb0 [ccb0] HIGHLOW
	reloc   52 offset  cbb [ccbb] HIGHLOW
	reloc   53 offset  cc6 [ccc6] HIGHLOW
	reloc   54 offset  cd1 [ccd1] HIGHLOW
	reloc   55 offset  cdc [ccdc] HIGHLOW
	reloc   56 offset  ce7 [cce7] HIGHLOW
	reloc   57 offset  cf2 [ccf2] HIGHLOW
	reloc   58 offset  d07 [cd07] HIGHLOW
	reloc   59 offset  d39 [cd39] HIGHLOW
	reloc   60 offset  d76 [cd76] HIGHLOW
	reloc   61 offset  d91 [cd91] HIGHLOW
	reloc   62 offset  da3 [cda3] HIGHLOW
	reloc   63 offset  dd5 [cdd5] HIGHLOW
	reloc   64 offset  e12 [ce12] HIGHLOW
	reloc   65 offset  e2d [ce2d] HIGHLOW
	reloc   66 offset  e3f [ce3f] HIGHLOW
	reloc   67 offset  e72 [ce72] HIGHLOW
	reloc   68 offset  eaf [ceaf] HIGHLOW
	reloc   69 offset  eca [ceca] HIGHLOW
	reloc   70 offset  ee0 [cee0] HIGHLOW
	reloc   71 offset  f11 [cf11] HIGHLOW
	reloc   72 offset  f4f [cf4f] HIGHLOW
	reloc   73 offset  f6a [cf6a] HIGHLOW
	reloc   74 offset  fa4 [cfa4] HIGHLOW
	reloc   75 offset  fe2 [cfe2] HIGHLOW
	reloc   76 offset  ffd [cffd] HIGHLOW
	reloc   77 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1c [d01c] HIGHLOW
	reloc    1 offset   36 [d036] HIGHLOW
	reloc    2 offset   5e [d05e] HIGHLOW
	reloc    3 offset   76 [d076] HIGHLOW
	reloc    4 offset   9e [d09e] HIGHLOW
	reloc    5 offset   c8 [d0c8] HIGHLOW
	reloc    6 offset   d0 [d0d0] HIGHLOW
	reloc    7 offset   db [d0db] HIGHLOW
	reloc    8 offset   e1 [d0e1] HIGHLOW
	reloc    9 offset  10f [d10f] HIGHLOW
	reloc   10 offset  141 [d141] HIGHLOW
	reloc   11 offset  154 [d154] HIGHLOW
	reloc   12 offset  1b5 [d1b5] HIGHLOW
	reloc   13 offset  225 [d225] HIGHLOW
	reloc   14 offset  25f [d25f] HIGHLOW
	reloc   15 offset  2a4 [d2a4] HIGHLOW
	reloc   16 offset  329 [d329] HIGHLOW
	reloc   17 offset  330 [d330] HIGHLOW
	reloc   18 offset  35d [d35d] HIGHLOW
	reloc   19 offset  368 [d368] HIGHLOW
	reloc   20 offset  373 [d373] HIGHLOW
	reloc   21 offset  37e [d37e] HIGHLOW
	reloc   22 offset  389 [d389] HIGHLOW
	reloc   23 offset  394 [d394] HIGHLOW
	reloc   24 offset  39f [d39f] HIGHLOW
	reloc   25 offset  3aa [d3aa] HIGHLOW
	reloc   26 offset  3b5 [d3b5] HIGHLOW
	reloc   27 offset  3c0 [d3c0] HIGHLOW
	reloc   28 offset  3cb [d3cb] HIGHLOW
	reloc   29 offset  3d6 [d3d6] HIGHLOW
	reloc   30 offset  3e1 [d3e1] HIGHLOW
	reloc   31 offset  3ec [d3ec] HIGHLOW
	reloc   32 offset  3f7 [d3f7] HIGHLOW
	reloc   33 offset  402 [d402] HIGHLOW
	reloc   34 offset  40d [d40d] HIGHLOW
	reloc   35 offset  418 [d418] HIGHLOW
	reloc   36 offset  423 [d423] HIGHLOW
	reloc   37 offset  42e [d42e] HIGHLOW
	reloc   38 offset  439 [d439] HIGHLOW
	reloc   39 offset  444 [d444] HIGHLOW
	reloc   40 offset  44f [d44f] HIGHLOW
	reloc   41 offset  45a [d45a] HIGHLOW
	reloc   42 offset  465 [d465] HIGHLOW
	reloc   43 offset  470 [d470] HIGHLOW
	reloc   44 offset  47b [d47b] HIGHLOW
	reloc   45 offset  486 [d486] HIGHLOW
	reloc   46 offset  491 [d491] HIGHLOW
	reloc   47 offset  49c [d49c] HIGHLOW
	reloc   48 offset  4a7 [d4a7] HIGHLOW
	reloc   49 offset  4b2 [d4b2] HIGHLOW
	reloc   50 offset  4bd [d4bd] HIGHLOW
	reloc   51 offset  4c8 [d4c8] HIGHLOW
	reloc   52 offset  4d3 [d4d3] HIGHLOW
	reloc   53 offset  4de [d4de] HIGHLOW
	reloc   54 offset  4e9 [d4e9] HIGHLOW
	reloc   55 offset  4f4 [d4f4] HIGHLOW
	reloc   56 offset  4ff [d4ff] HIGHLOW
	reloc   57 offset  50a [d50a] HIGHLOW
	reloc   58 offset  515 [d515] HIGHLOW
	reloc   59 offset  520 [d520] HIGHLOW
	reloc   60 offset  52b [d52b] HIGHLOW
	reloc   61 offset  536 [d536] HIGHLOW
	reloc   62 offset  541 [d541] HIGHLOW
	reloc   63 offset  54c [d54c] HIGHLOW
	reloc   64 offset  557 [d557] HIGHLOW
	reloc   65 offset  562 [d562] HIGHLOW
	reloc   66 offset  56d [d56d] HIGHLOW
	reloc   67 offset  577 [d577] HIGHLOW
	reloc   68 offset  581 [d581] HIGHLOW
	reloc   69 offset  594 [d594] HIGHLOW
	reloc   70 offset  5a0 [d5a0] HIGHLOW
	reloc   71 offset  5ac [d5ac] HIGHLOW
	reloc   72 offset  5b8 [d5b8] HIGHLOW
	reloc   73 offset  5c4 [d5c4] HIGHLOW
	reloc   74 offset  5d0 [d5d0] HIGHLOW
	reloc   75 offset  5dc [d5dc] HIGHLOW
	reloc   76 offset  5e8 [d5e8] HIGHLOW
	reloc   77 offset  5f4 [d5f4] HIGHLOW
	reloc   78 offset  600 [d600] HIGHLOW
	reloc   79 offset  60f [d60f] HIGHLOW
	reloc   80 offset  61e [d61e] HIGHLOW
	reloc   81 offset  62d [d62d] HIGHLOW
	reloc   82 offset  63c [d63c] HIGHLOW
	reloc   83 offset  64b [d64b] HIGHLOW
	reloc   84 offset  65b [d65b] HIGHLOW
	reloc   85 offset  666 [d666] HIGHLOW
	reloc   86 offset  67c [d67c] HIGHLOW
	reloc   87 offset  698 [d698] HIGHLOW
	reloc   88 offset  6b2 [d6b2] HIGHLOW
	reloc   89 offset  6f5 [d6f5] HIGHLOW
	reloc   90 offset  71f [d71f] HIGHLOW
	reloc   91 offset  730 [d730] HIGHLOW
	reloc   92 offset  75d [d75d] HIGHLOW
	reloc   93 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset    c [f00c] HIGHLOW
	reloc    4 offset   10 [f010] HIGHLOW
	reloc    5 offset   14 [f014] HIGHLOW
	reloc    6 offset   18 [f018] HIGHLOW
	reloc    7 offset   1c [f01c] HIGHLOW
	reloc    8 offset   20 [f020] HIGHLOW
	reloc    9 offset   24 [f024] HIGHLOW
	reloc   10 offset   28 [f028] HIGHLOW
	reloc   11 offset   2c [f02c] HIGHLOW
	reloc   12 offset   30 [f030] HIGHLOW
	reloc   13 offset   34 [f034] HIGHLOW
	reloc   14 offset   38 [f038] HIGHLOW
	reloc   15 offset   3c [f03c] HIGHLOW
	reloc   16 offset  114 [f114] HIGHLOW
	reloc   17 offset  11c [f11c] HIGHLOW
	reloc   18 offset  124 [f124] HIGHLOW
	reloc   19 offset  12c [f12c] HIGHLOW
	reloc   20 offset  130 [f130] HIGHLOW
	reloc   21 offset  134 [f134] HIGHLOW
	reloc   22 offset  138 [f138] HIGHLOW
	reloc   23 offset  13c [f13c] HIGHLOW
	reloc   24 offset  15c [f15c] HIGHLOW
	reloc   25 offset  160 [f160] HIGHLOW

There is a debug directory in .text at 0x73caeba8

Type                Size     Rva      Offset
  2        CodeView 00000025 0000ebe4 0000dfe4
(format RSDS signature 1b0a54e9486547239a0aa4e5f7f33f10 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x0003d8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000dc09  73ca1000  73ca1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  73caf000  73caf000  0000e200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000438  73cb0000  73cb0000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008bc  73cb1000  73cb1000  0000ea00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


