
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61db485a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000485a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		61db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001ee57
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d60 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001043c 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039c8 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61dc043c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001043c	00010630 ffffffff ffffffff 00010644 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10638	  918  RtlUnwind	7c831701
	reloc  136 offset  f01 [7f01] HIGHLOW
	reloc  137 offset  f52 [7f52] HIGHLOW

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  18d [818d] HIGHLOW
	reloc    1 offset  198 [8198] HIGHLOW
	reloc    2 offset  1a0 [81a0] HIGHLOW
	reloc    3 offset  1ba [81ba] HIGHLOW
	reloc    4 offset  1cc [81cc] HIGHLOW
	reloc    5 offset  219 [8219] HIGHLOW
	reloc    6 offset  21f [821f] HIGHLOW
	reloc    7 offset  25d [825d] HIGHLOW
	reloc    8 offset  26b [826b] HIGHLOW
	reloc    9 offset  28d [828d] HIGHLOW
	reloc   10 offset  2ca [82ca] HIGHLOW
	reloc   11 offset  2df [82df] HIGHLOW
	reloc   12 offset  329 [8329] HIGHLOW
	reloc   13 offset  32f [832f] HIGHLOW
	reloc   14 offset  33b [833b] HIGHLOW
	reloc   15 offset  378 [8378] HIGHLOW
	reloc   16 offset  38b [838b] HIGHLOW
	reloc   17 offset  395 [8395] HIGHLOW
	reloc   18 offset  39f [839f] HIGHLOW
	reloc   19 offset  3a7 [83a7] HIGHLOW
	reloc   20 offset  3ad [83ad] HIGHLOW
	reloc   21 offset  3b6 [83b6] HIGHLOW
	reloc   22 offset  3bd [83bd] HIGHLOW
	reloc   23 offset  3c2 [83c2] HIGHLOW
	reloc   24 offset  3cb [83cb] HIGHLOW
	reloc   25 offset  3d0 [83d0] HIGHLOW
	reloc   26 offset  40c [840c] HIGHLOW
	reloc   27 offset  42e [842e] HIGHLOW
	reloc   28 offset  437 [8437] HIGHLOW
	reloc   29 offset  43d [843d] HIGHLOW
	reloc   30 offset  44d [844d] HIGHLOW
	reloc   31 offset  452 [8452] HIGHLOW
	reloc   32 offset  45c [845c] HIGHLOW
	reloc   33 offset  463 [8463] HIGHLOW
	reloc   34 offset  46b [846b] HIGHLOW
	reloc   35 offset  471 [8471] HIGHLOW
	reloc   36 offset  479 [8479] HIGHLOW
	reloc   37 offset  47f [847f] HIGHLOW
	reloc   38 offset  486 [8486] HIGHLOW
	reloc   39 offset  490 [8490] HIGHLOW
	reloc   40 offset  497 [8497] HIGHLOW
	reloc   41 offset  49f [849f] HIGHLOW
	reloc   42 offset  4a4 [84a4] HIGHLOW
	reloc   43 offset  4c1 [84c1] HIGHLOW
	reloc   44 offset  4d1 [84d1] HIGHLOW
	reloc   45 offset  4e9 [84e9] HIGHLOW
	reloc   46 offset  4fa [84fa] HIGHLOW
	reloc   47 offset  513 [8513] HIGHLOW
	reloc   48 offset  662 [8662] HIGHLOW
	reloc   49 offset  67d [867d] HIGHLOW
	reloc   50 offset  6a6 [86a6] HIGHLOW
	reloc   51 offset  6b0 [86b0] HIGHLOW
	reloc   52 offset  6ec [86ec] HIGHLOW
	reloc   53 offset  74e [874e] HIGHLOW
	reloc   54 offset  7d7 [87d7] HIGHLOW
	reloc   55 offset  7fa [87fa] HIGHLOW
	reloc   56 offset  81b [881b] HIGHLOW
	reloc   57 offset  846 [8846] HIGHLOW
	reloc   58 offset  8b3 [88b3] HIGHLOW
	reloc   59 offset  8cb [88cb] HIGHLOW
	reloc   60 offset  8d6 [88d6] HIGHLOW
	reloc   61 offset  8de [88de] HIGHLOW
	reloc   62 offset  8e4 [88e4] HIGHLOW
	reloc   63 offset  8ed [88ed] HIGHLOW
	reloc   64 offset  8f4 [88f4] HIGHLOW
	reloc   65 offset  915 [8915] HIGHLOW
	reloc   66 offset  96e [896e] HIGHLOW
	reloc   67 offset  981 [8981] HIGHLOW
	reloc   68 offset  b16 [8b16] HIGHLOW
	reloc   69 offset  b23 [8b23] HIGHLOW
	reloc   70 offset  b32 [8b32] HIGHLOW
	reloc   71 offset  b39 [8b39] HIGHLOW
	reloc   72 offset  b43 [8b43] HIGHLOW
	reloc   73 offset  b4b [8b4b] HIGHLOW
	reloc   74 offset  b56 [8b56] HIGHLOW
	reloc   75 offset  b5f [8b5f] HIGHLOW
	reloc   76 offset  b89 [8b89] HIGHLOW
	reloc   77 offset  bad [8bad] HIGHLOW
	reloc   78 offset  c33 [8c33] HIGHLOW
	reloc   79 offset  c45 [8c45] HIGHLOW
	reloc   80 offset  c67 [8c67] HIGHLOW
	reloc   81 offset  c74 [8c74] HIGHLOW
	reloc   82 offset  cb9 [8cb9] HIGHLOW
	reloc   83 offset  cdd [8cdd] HIGHLOW
	reloc   84 offset  ced [8ced] HIGHLOW
	reloc   85 offset  cf7 [8cf7] HIGHLOW
	reloc   86 offset  d03 [8d03] HIGHLOW
	reloc   87 offset  d0d [8d0d] HIGHLOW
	reloc   88 offset  d15 [8d15] HIGHLOW
	reloc   89 offset  d20 [8d20] HIGHLOW
	reloc   90 offset  d4b [8d4b] HIGHLOW
	reloc   91 offset  d67 [8d67] HIGHLOW
	reloc   92 offset  d88 [8d88] HIGHLOW
	reloc   93 offset  d95 [8d95] HIGHLOW
	reloc   94 offset  dc2 [8dc2] HIGHLOW
	reloc   95 offset  e33 [8e33] HIGHLOW
	reloc   96 offset  e4f [8e4f] HIGHLOW
	reloc   97 offset  ebb [8ebb] HIGHLOW
	reloc   98 offset  f00 [8f00] HIGHLOW
	reloc   99 offset  f53 [8f53] HIGHLOW
	reloc  100 offset  fa1 [8fa1] HIGHLOW
	reloc  101 offset  fa8 [8fa8] HIGHLOW

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  49f [949f] HIGHLOW
	reloc    1 offset  4da [94da] HIGHLOW
	reloc    2 offset  4e0 [94e0] HIGHLOW
	reloc    3 offset  4e8 [94e8] HIGHLOW
	reloc    4 offset  4ef [94ef] HIGHLOW
	reloc    5 offset  4f3 [94f3] HIGHLOW
	reloc    6 offset  511 [9511] HIGHLOW
	reloc    7 offset  51b [951b] HIGHLOW
	reloc    8 offset  52d [952d] HIGHLOW
	reloc    9 offset  538 [9538] HIGHLOW
	reloc   10 offset  54a [954a] HIGHLOW
	reloc   11 offset  555 [9555] HIGHLOW
	reloc   12 offset  577 [9577] HIGHLOW
	reloc   13 offset  580 [9580] HIGHLOW
	reloc   14 offset  587 [9587] HIGHLOW
	reloc   15 offset  595 [9595] HIGHLOW
	reloc   16 offset  5a6 [95a6] HIGHLOW
	reloc   17 offset  5b3 [95b3] HIGHLOW
	reloc   18 offset  5b9 [95b9] HIGHLOW
	reloc   19 offset  5be [95be] HIGHLOW
	reloc   20 offset  5c4 [95c4] HIGHLOW
	reloc   21 offset  5e0 [95e0] HIGHLOW
	reloc   22 offset  60f [960f] HIGHLOW
	reloc   23 offset  624 [9624] HIGHLOW
	reloc   24 offset  634 [9634] HIGHLOW
	reloc   25 offset  6c3 [96c3] HIGHLOW
	reloc   26 offset  6c9 [96c9] HIGHLOW
	reloc   27 offset  6d0 [96d0] HIGHLOW
	reloc   28 offset  6d8 [96d8] HIGHLOW
	reloc   29 offset  6e0 [96e0] HIGHLOW
	reloc   30 offset  6ef [96ef] HIGHLOW
	reloc   31 offset  700 [9700] HIGHLOW
	reloc   32 offset  70f [970f] HIGHLOW
	reloc   33 offset  715 [9715] HIGHLOW
	reloc   34 offset  71b [971b] HIGHLOW
	reloc   35 offset  724 [9724] HIGHLOW
	reloc   36 offset  72a [972a] HIGHLOW
	reloc   37 offset  754 [9754] HIGHLOW
	reloc   38 offset  75f [975f] HIGHLOW
	reloc   39 offset  771 [9771] HIGHLOW
	reloc   40 offset  77c [977c] HIGHLOW
	reloc   41 offset  78e [978e] HIGHLOW
	reloc   42 offset  799 [9799] HIGHLOW
	reloc   43 offset  7ab [97ab] HIGHLOW
	reloc   44 offset  7b6 [97b6] HIGHLOW
	reloc   45 offset  7c8 [97c8] HIGHLOW
	reloc   46 offset  7d3 [97d3] HIGHLOW
	reloc   47 offset  7e5 [97e5] HIGHLOW
	reloc   48 offset  7f0 [97f0] HIGHLOW
	reloc   49 offset  801 [9801] HIGHLOW
	reloc   50 offset  80c [980c] HIGHLOW
	reloc   51 offset  82d [982d] HIGHLOW
	reloc   52 offset  836 [9836] HIGHLOW
	reloc   53 offset  83e [983e] HIGHLOW
	reloc   54 offset  844 [9844] HIGHLOW
	reloc   55 offset  84a [984a] HIGHLOW
	reloc   56 offset  84e [984e] HIGHLOW
	reloc   57 offset  854 [9854] HIGHLOW
	reloc   58 offset  893 [9893] HIGHLOW
	reloc   59 offset  8a8 [98a8] HIGHLOW
	reloc   60 offset  8c2 [98c2] HIGHLOW
	reloc   61 offset  a19 [9a19] HIGHLOW
	reloc   62 offset  a23 [9a23] HIGHLOW
	reloc   63 offset  a29 [9a29] HIGHLOW
	reloc   64 offset  a32 [9a32] HIGHLOW
	reloc   65 offset  a3d [9a3d] HIGHLOW
	reloc   66 offset  a4c [9a4c] HIGHLOW
	reloc   67 offset  a51 [9a51] HIGHLOW
	reloc   68 offset  a57 [9a57] HIGHLOW
	reloc   69 offset  a70 [9a70] HIGHLOW
	reloc   70 offset  a7c [9a7c] HIGHLOW
	reloc   71 offset  a8a [9a8a] HIGHLOW
	reloc   72 offset  a93 [9a93] HIGHLOW
	reloc   73 offset  a98 [9a98] HIGHLOW
	reloc   74 offset  b0a [9b0a] HIGHLOW
	reloc   75 offset  b10 [9b10] HIGHLOW
	reloc   76 offset  b2e [9b2e] HIGHLOW
	reloc   77 offset  b8b [9b8b] HIGHLOW
	reloc   78 offset  bde [9bde] HIGHLOW
	reloc   79 offset  be6 [9be6] HIGHLOW
	reloc   80 offset  bec [9bec] HIGHLOW
	reloc   81 offset  c1e [9c1e] HIGHLOW
	reloc   82 offset  c22 [9c22] HIGHLOW
	reloc   83 offset  c27 [9c27] HIGHLOW
	reloc   84 offset  c2c [9c2c] HIGHLOW
	reloc   85 offset  d05 [9d05] HIGHLOW
	reloc   86 offset  d0d [9d0d] HIGHLOW
	reloc   87 offset  d12 [9d12] HIGHLOW
	reloc   88 offset  d17 [9d17] HIGHLOW
	reloc   89 offset  d2a [9d2a] HIGHLOW
	reloc   90 offset  d42 [9d42] HIGHLOW
	reloc   91 offset  d52 [9d52] HIGHLOW
	reloc   92 offset  d76 [9d76] HIGHLOW
	reloc   93 offset  d7c [9d7c] HIGHLOW
	reloc   94 offset  dad [9dad] HIGHLOW
	reloc   95 offset  de7 [9de7] HIGHLOW
	reloc   96 offset  e0a [9e0a] HIGHLOW
	reloc   97 offset  e3c [9e3c] HIGHLOW
	reloc   98 offset  e47 [9e47] HIGHLOW
	reloc   99 offset  e52 [9e52] HIGHLOW
	reloc  100 offset  e5c [9e5c] HIGHLOW
	reloc  101 offset  e66 [9e66] HIGHLOW
	reloc  102 offset  e70 [9e70] HIGHLOW
	reloc  103 offset  e7a [9e7a] HIGHLOW
	reloc  104 offset  f17 [9f17] HIGHLOW
	reloc  105 offset  f30 [9f30] HIGHLOW
	reloc  106 offset  f46 [9f46] HIGHLOW
	reloc  107 offset  f50 [9f50] HIGHLOW
	reloc  108 offset  f5d [9f5d] HIGHLOW
	reloc  109 offset  f79 [9f79] HIGHLOW
	reloc  110 offset  f80 [9f80] HIGHLOW
	reloc  111 offset  f86 [9f86] HIGHLOW
	reloc  112 offset  f8b [9f8b] HIGHLOW
	reloc  113 offset  fb2 [9fb2] HIGHLOW
	reloc  114 offset  fd1 [9fd1] HIGHLOW
	reloc  115 offset  fee [9fee] HIGHLOW

Virtual Address: 0000a000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   2c [a02c] HIGHLOW
	reloc    1 offset   45 [a045] HIGHLOW
	reloc    2 offset   5b [a05b] HIGHLOW
	reloc    3 offset   65 [a065] HIGHLOW
	reloc    4 offset   77 [a077] HIGHLOW
	reloc    5 offset   9b [a09b] HIGHLOW
	reloc    6 offset   ab [a0ab] HIGHLOW
	reloc    7 offset   bd [a0bd] HIGHLOW
	reloc    8 offset   cf [a0cf] HIGHLOW
	reloc    9 offset   d7 [a0d7] HIGHLOW
	reloc   10 offset   df [a0df] HIGHLOW
	reloc   11 offset   e7 [a0e7] HIGHLOW
	reloc   12 offset   f6 [a0f6] HIGHLOW
	reloc   13 offset  107 [a107] HIGHLOW
	reloc   14 offset  10d [a10d] HIGHLOW
	reloc   15 offset  114 [a114] HIGHLOW
	reloc   16 offset  126 [a126] HIGHLOW
	reloc   17 offset  12e [a12e] HIGHLOW
	reloc   18 offset  136 [a136] HIGHLOW
	reloc   19 offset  14a [a14a] HIGHLOW
	reloc   20 offset  151 [a151] HIGHLOW
	reloc   21 offset  157 [a157] HIGHLOW
	reloc   22 offset  171 [a171] HIGHLOW
	reloc   23 offset  181 [a181] HIGHLOW
	reloc   24 offset  18b [a18b] HIGHLOW
	reloc   25 offset  19e [a19e] HIGHLOW
	reloc   26 offset  1af [a1af] HIGHLOW
	reloc   27 offset  1b8 [a1b8] HIGHLOW
	reloc   28 offset  1c0 [a1c0] HIGHLOW
	reloc   29 offset  1c9 [a1c9] HIGHLOW
	reloc   30 offset  1ed [a1ed] HIGHLOW
	reloc   31 offset  1f4 [a1f4] HIGHLOW
	reloc   32 offset  1fe [a1fe] HIGHLOW
	reloc   33 offset  205 [a205] HIGHLOW
	reloc   34 offset  214 [a214] HIGHLOW
	reloc   35 offset  233 [a233] HIGHLOW
	reloc   36 offset  23a [a23a] HIGHLOW
	reloc   37 offset  242 [a242] HIGHLOW
	reloc   38 offset  247 [a247] HIGHLOW
	reloc   39 offset  270 [a270] HIGHLOW
	reloc   40 offset  289 [a289] HIGHLOW
	reloc   41 offset  29f [a29f] HIGHLOW
	reloc   42 offset  2a9 [a2a9] HIGHLOW
	reloc   43 offset  2b6 [a2b6] HIGHLOW
	reloc   44 offset  2c7 [a2c7] HIGHLOW
	reloc   45 offset  2d3 [a2d3] HIGHLOW
	reloc   46 offset  2db [a2db] HIGHLOW
	reloc   47 offset  2ea [a2ea] HIGHLOW
	reloc   48 offset  309 [a309] HIGHLOW
	reloc   49 offset  310 [a310] HIGHLOW
	reloc   50 offset  316 [a316] HIGHLOW
	reloc   51 offset  31b [a31b] HIGHLOW
	reloc   52 offset  33a [a33a] HIGHLOW
	reloc   53 offset  355 [a355] HIGHLOW
	reloc   54 offset  35b [a35b] HIGHLOW
	reloc   55 offset  361 [a361] HIGHLOW
	reloc   56 offset  367 [a367] HIGHLOW
	reloc   57 offset  370 [a370] HIGHLOW
	reloc   58 offset  382 [a382] HIGHLOW
	reloc   59 offset  39a [a39a] HIGHLOW
	reloc   60 offset  3a6 [a3a6] HIGHLOW
	reloc   61 offset  3bd [a3bd] HIGHLOW
	reloc   62 offset  3c6 [a3c6] HIGHLOW
	reloc   63 offset  3ce [a3ce] HIGHLOW
	reloc   64 offset  3e0 [a3e0] HIGHLOW
	reloc   65 offset  3e7 [a3e7] HIGHLOW
	reloc   66 offset  3ed [a3ed] HIGHLOW
	reloc   67 offset  3f2 [a3f2] HIGHLOW
	reloc   68 offset  409 [a409] HIGHLOW
	reloc   69 offset  416 [a416] HIGHLOW
	reloc   70 offset  437 [a437] HIGHLOW
	reloc   71 offset  43f [a43f] HIGHLOW
	reloc   72 offset  44f [a44f] HIGHLOW
	reloc   73 offset  456 [a456] HIGHLOW
	reloc   74 offset  45c [a45c] HIGHLOW
	reloc   75 offset  462 [a462] HIGHLOW
	reloc   76 offset  46b [a46b] HIGHLOW
	reloc   77 offset  482 [a482] HIGHLOW
	reloc   78 offset  48a [a48a] HIGHLOW
	reloc   79 offset  492 [a492] HIGHLOW
	reloc   80 offset  497 [a497] HIGHLOW
	reloc   81 offset  49f [a49f] HIGHLOW
	reloc   82 offset  4a3 [a4a3] HIGHLOW
	reloc   83 offset  4bb [a4bb] HIGHLOW
	reloc   84 offset  4c0 [a4c0] HIGHLOW
	reloc   85 offset  4cc [a4cc] HIGHLOW
	reloc   86 offset  4d3 [a4d3] HIGHLOW
	reloc   87 offset  4de [a4de] HIGHLOW
	reloc   88 offset  4e3 [a4e3] HIGHLOW
	reloc   89 offset  4ee [a4ee] HIGHLOW
	reloc   90 offset  510 [a510] HIGHLOW
	reloc   91 offset  517 [a517] HIGHLOW
	reloc   92 offset  51e [a51e] HIGHLOW
	reloc   93 offset  52f [a52f] HIGHLOW
	reloc   94 offset  561 [a561] HIGHLOW
	reloc   95 offset  593 [a593] HIGHLOW
	reloc   96 offset  5a3 [a5a3] HIGHLOW
	reloc   97 offset  5a9 [a5a9] HIGHLOW
	reloc   98 offset  5bc [a5bc] HIGHLOW
	reloc   99 offset  5c5 [a5c5] HIGHLOW
	reloc  100 offset  5e3 [a5e3] HIGHLOW
	reloc  101 offset  5ff [a5ff] HIGHLOW
	reloc  102 offset  614 [a614] HIGHLOW
	reloc  103 offset  61a [a61a] HIGHLOW
	reloc  104 offset  6d6 [a6d6] HIGHLOW
	reloc  105 offset  6ea [a6ea] HIGHLOW
	reloc  106 offset  702 [a702] HIGHLOW
	reloc  107 offset  725 [a725] HIGHLOW
	reloc  108 offset  750 [a750] HIGHLOW
	reloc  109 offset  7c8 [a7c8] HIGHLOW
	reloc  110 offset  7e0 [a7e0] HIGHLOW
	reloc  111 offset  7e7 [a7e7] HIGHLOW
	reloc  112 offset  7ef [a7ef] HIGHLOW
	reloc  113 offset  7f4 [a7f4] HIGHLOW
	reloc  114 offset  7f8 [a7f8] HIGHLOW
	reloc  115 offset  7fc [a7fc] HIGHLOW
	reloc  116 offset  825 [a825] HIGHLOW
	reloc  117 offset  84b [a84b] HIGHLOW
	reloc  118 offset  869 [a869] HIGHLOW
	reloc  119 offset  870 [a870] HIGHLOW
	reloc  120 offset  874 [a874] HIGHLOW
	reloc  121 offset  878 [a878] HIGHLOW
	reloc  122 offset  87c [a87c] HIGHLOW
	reloc  123 offset  880 [a880] HIGHLOW
	reloc  124 offset  884 [a884] HIGHLOW
	reloc  125 offset  888 [a888] HIGHLOW
	reloc  126 offset  88c [a88c] HIGHLOW
	reloc  127 offset  8d6 [a8d6] HIGHLOW
	reloc  128 offset  8dc [a8dc] HIGHLOW
	reloc  129 offset  8e0 [a8e0] HIGHLOW
	reloc  130 offset  8e4 [a8e4] HIGHLOW
	reloc  131 offset  8e8 [a8e8] HIGHLOW
	reloc  132 offset  94e [a94e] HIGHLOW
	reloc  133 offset  959 [a959] HIGHLOW
	reloc  134 offset  974 [a974] HIGHLOW
	reloc  135 offset  97b [a97b] HIGHLOW
	reloc  136 offset  980 [a980] HIGHLOW
	reloc  137 offset  984 [a984] HIGHLOW
	reloc  138 offset  988 [a988] HIGHLOW
	reloc  139 offset  9a9 [a9a9] HIGHLOW
	reloc  140 offset  9d3 [a9d3] HIGHLOW
	reloc  141 offset  a05 [aa05] HIGHLOW
	reloc  142 offset  a0c [aa0c] HIGHLOW
	reloc  143 offset  a10 [aa10] HIGHLOW
	reloc  144 offset  a14 [aa14] HIGHLOW
	reloc  145 offset  a18 [aa18] HIGHLOW
	reloc  146 offset  a1c [aa1c] HIGHLOW
	reloc  147 offset  a20 [aa20] HIGHLOW
	reloc  148 offset  a24 [aa24] HIGHLOW
	reloc  149 offset  a28 [aa28] HIGHLOW
	reloc  150 offset  a72 [aa72] HIGHLOW
	reloc  151 offset  a78 [aa78] HIGHLOW
	reloc  152 offset  a7c [aa7c] HIGHLOW
	reloc  153 offset  a80 [aa80] HIGHLOW
	reloc  154 offset  a84 [aa84] HIGHLOW
	reloc  155 offset  ad8 [aad8] HIGHLOW
	reloc  156 offset  b17 [ab17] HIGHLOW
	reloc  157 offset  c16 [ac16] HIGHLOW
	reloc  158 offset  c26 [ac26] HIGHLOW
	reloc  159 offset  c32 [ac32] HIGHLOW
	reloc  160 offset  c39 [ac39] HIGHLOW
	reloc  161 offset  c43 [ac43] HIGHLOW
	reloc  162 offset  c4b [ac4b] HIGHLOW
	reloc  163 offset  c56 [ac56] HIGHLOW
	reloc  164 offset  c5f [ac5f] HIGHLOW
	reloc  165 offset  c75 [ac75] HIGHLOW
	reloc  166 offset  c93 [ac93] HIGHLOW
	reloc  167 offset  ca0 [aca0] HIGHLOW
	reloc  168 offset  ccd [accd] HIGHLOW
	reloc  169 offset  d59 [ad59] HIGHLOW
	reloc  170 offset  dbf [adbf] HIGHLOW
	reloc  171 offset  de9 [ade9] HIGHLOW
	reloc  172 offset  e4f [ae4f] HIGHLOW
	reloc  173 offset  e99 [ae99] HIGHLOW
	reloc  174 offset  f3e [af3e] HIGHLOW
	reloc  175 offset  f75 [af75] HIGHLOW
	reloc  176 offset  f97 [af97] HIGHLOW
	reloc  177 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   d8 [b0d8] HIGHLOW
	reloc    1 offset  11c [b11c] HIGHLOW
	reloc    2 offset  154 [b154] HIGHLOW
	reloc    3 offset  164 [b164] HIGHLOW
	reloc    4 offset  170 [b170] HIGHLOW
	reloc    5 offset  17a [b17a] HIGHLOW
	reloc    6 offset  182 [b182] HIGHLOW
	reloc    7 offset  18d [b18d] HIGHLOW
	reloc    8 offset  196 [b196] HIGHLOW
	reloc    9 offset  1ac [b1ac] HIGHLOW
	reloc   10 offset  1ca [b1ca] HIGHLOW
	reloc   11 offset  1db [b1db] HIGHLOW
	reloc   12 offset  241 [b241] HIGHLOW
	reloc   13 offset  261 [b261] HIGHLOW
	reloc   14 offset  288 [b288] HIGHLOW
	reloc   15 offset  295 [b295] HIGHLOW
	reloc   16 offset  2a4 [b2a4] HIGHLOW
	reloc   17 offset  2ae [b2ae] HIGHLOW
	reloc   18 offset  2b6 [b2b6] HIGHLOW
	reloc   19 offset  2c1 [b2c1] HIGHLOW
	reloc   20 offset  2ca [b2ca] HIGHLOW
	reloc   21 offset  2f0 [b2f0] HIGHLOW
	reloc   22 offset  301 [b301] HIGHLOW
	reloc   23 offset  36e [b36e] HIGHLOW
	reloc   24 offset  390 [b390] HIGHLOW
	reloc   25 offset  3b6 [b3b6] HIGHLOW
	reloc   26 offset  4dc [b4dc] HIGHLOW
	reloc   27 offset  4e6 [b4e6] HIGHLOW
	reloc   28 offset  4ef [b4ef] HIGHLOW
	reloc   29 offset  4fa [b4fa] HIGHLOW
	reloc   30 offset  500 [b500] HIGHLOW
	reloc   31 offset  50d [b50d] HIGHLOW
	reloc   32 offset  513 [b513] HIGHLOW
	reloc   33 offset  520 [b520] HIGHLOW
	reloc   34 offset  52d [b52d] HIGHLOW
	reloc   35 offset  53b [b53b] HIGHLOW
	reloc   36 offset  55d [b55d] HIGHLOW
	reloc   37 offset  563 [b563] HIGHLOW
	reloc   38 offset  59a [b59a] HIGHLOW
	reloc   39 offset  5dd [b5dd] HIGHLOW
	reloc   40 offset  602 [b602] HIGHLOW
	reloc   41 offset  626 [b626] HIGHLOW
	reloc   42 offset  68c [b68c] HIGHLOW
	reloc   43 offset  6b3 [b6b3] HIGHLOW
	reloc   44 offset  6c2 [b6c2] HIGHLOW
	reloc   45 offset  6c8 [b6c8] HIGHLOW
	reloc   46 offset  6e2 [b6e2] HIGHLOW
	reloc   47 offset  6e8 [b6e8] HIGHLOW
	reloc   48 offset  6f7 [b6f7] HIGHLOW
	reloc   49 offset  712 [b712] HIGHLOW
	reloc   50 offset  72d [b72d] HIGHLOW
	reloc   51 offset  832 [b832] HIGHLOW
	reloc   52 offset  83a [b83a] HIGHLOW
	reloc   53 offset  853 [b853] HIGHLOW
	reloc   54 offset  863 [b863] HIGHLOW
	reloc   55 offset  86d [b86d] HIGHLOW
	reloc   56 offset  878 [b878] HIGHLOW
	reloc   57 offset  87e [b87e] HIGHLOW
	reloc   58 offset  8bd [b8bd] HIGHLOW
	reloc   59 offset  8ed [b8ed] HIGHLOW
	reloc   60 offset  902 [b902] HIGHLOW
	reloc   61 offset  916 [b916] HIGHLOW
	reloc   62 offset  981 [b981] HIGHLOW
	reloc   63 offset  aa2 [baa2] HIGHLOW
	reloc   64 offset  bb9 [bbb9] HIGHLOW
	reloc   65 offset  bd7 [bbd7] HIGHLOW
	reloc   66 offset  bdf [bbdf] HIGHLOW
	reloc   67 offset  be7 [bbe7] HIGHLOW
	reloc   68 offset  bef [bbef] HIGHLOW
	reloc   69 offset  bfb [bbfb] HIGHLOW
	reloc   70 offset  c06 [bc06] HIGHLOW
	reloc   71 offset  c0c [bc0c] HIGHLOW
	reloc   72 offset  c13 [bc13] HIGHLOW
	reloc   73 offset  c1c [bc1c] HIGHLOW
	reloc   74 offset  c21 [bc21] HIGHLOW
	reloc   75 offset  c29 [bc29] HIGHLOW
	reloc   76 offset  c2f [bc2f] HIGHLOW
	reloc   77 offset  c34 [bc34] HIGHLOW
	reloc   78 offset  c3b [bc3b] HIGHLOW
	reloc   79 offset  c41 [bc41] HIGHLOW
	reloc   80 offset  c46 [bc46] HIGHLOW
	reloc   81 offset  c4d [bc4d] HIGHLOW
	reloc   82 offset  c53 [bc53] HIGHLOW
	reloc   83 offset  c58 [bc58] HIGHLOW
	reloc   84 offset  c60 [bc60] HIGHLOW
	reloc   85 offset  c65 [bc65] HIGHLOW
	reloc   86 offset  c6e [bc6e] HIGHLOW
	reloc   87 offset  c76 [bc76] HIGHLOW
	reloc   88 offset  ca0 [bca0] HIGHLOW
	reloc   89 offset  cb0 [bcb0] HIGHLOW
	reloc   90 offset  cb6 [bcb6] HIGHLOW
	reloc   91 offset  cdd [bcdd] HIGHLOW
	reloc   92 offset  d08 [bd08] HIGHLOW
	reloc   93 offset  d0e [bd0e] HIGHLOW
	reloc   94 offset  d21 [bd21] HIGHLOW
	reloc   95 offset  d28 [bd28] HIGHLOW
	reloc   96 offset  d37 [bd37] HIGHLOW
