
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a8daa36

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ba00
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa36
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5a8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c830 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd04 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00005290 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001818 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a8dbd04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd04	0000bf58 ffffffff ffffffff 0000c06c 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c090	  740  malloc	77bbd020
	reloc   42 offset  509 [a509] HIGHLOW
	reloc   43 offset  51b [a51b] HIGHLOW
	reloc   44 offset  5d1 [a5d1] HIGHLOW
	reloc   45 offset  5ec [a5ec] HIGHLOW
	reloc   46 offset  5fe [a5fe] HIGHLOW
	reloc   47 offset  619 [a619] HIGHLOW
	reloc   48 offset  632 [a632] HIGHLOW
	reloc   49 offset  648 [a648] HIGHLOW
	reloc   50 offset  663 [a663] HIGHLOW
	reloc   51 offset  678 [a678] HIGHLOW
	reloc   52 offset  6de [a6de] HIGHLOW
	reloc   53 offset  6e3 [a6e3] HIGHLOW
	reloc   54 offset  6ed [a6ed] HIGHLOW
	reloc   55 offset  707 [a707] HIGHLOW
	reloc   56 offset  72b [a72b] HIGHLOW
	reloc   57 offset  73c [a73c] HIGHLOW
	reloc   58 offset  7a3 [a7a3] HIGHLOW
	reloc   59 offset  7a8 [a7a8] HIGHLOW
	reloc   60 offset  7db [a7db] HIGHLOW
	reloc   61 offset  817 [a817] HIGHLOW
	reloc   62 offset  82d [a82d] HIGHLOW
	reloc   63 offset  839 [a839] HIGHLOW
	reloc   64 offset  841 [a841] HIGHLOW
	reloc   65 offset  849 [a849] HIGHLOW
	reloc   66 offset  855 [a855] HIGHLOW
	reloc   67 offset  86f [a86f] HIGHLOW
	reloc   68 offset  876 [a876] HIGHLOW
	reloc   69 offset  883 [a883] HIGHLOW
	reloc   70 offset  8a9 [a8a9] HIGHLOW
	reloc   71 offset  8af [a8af] HIGHLOW
	reloc   72 offset  8b5 [a8b5] HIGHLOW
	reloc   73 offset  8bb [a8bb] HIGHLOW
	reloc   74 offset  8c1 [a8c1] HIGHLOW
	reloc   75 offset  8c7 [a8c7] HIGHLOW
	reloc   76 offset  8ce [a8ce] HIGHLOW
	reloc   77 offset  8d5 [a8d5] HIGHLOW
	reloc   78 offset  8dc [a8dc] HIGHLOW
	reloc   79 offset  8e3 [a8e3] HIGHLOW
	reloc   80 offset  8ea [a8ea] HIGHLOW
	reloc   81 offset  8f1 [a8f1] HIGHLOW
	reloc   82 offset  8f8 [a8f8] HIGHLOW
	reloc   83 offset  907 [a907] HIGHLOW
	reloc   84 offset  90c [a90c] HIGHLOW
	reloc   85 offset  912 [a912] HIGHLOW
	reloc   86 offset  921 [a921] HIGHLOW
	reloc   87 offset  926 [a926] HIGHLOW
	reloc   88 offset  92e [a92e] HIGHLOW
	reloc   89 offset  93c [a93c] HIGHLOW
	reloc   90 offset  942 [a942] HIGHLOW
	reloc   91 offset  94c [a94c] HIGHLOW
	reloc   92 offset  952 [a952] HIGHLOW
	reloc   93 offset  957 [a957] HIGHLOW
	reloc   94 offset  95d [a95d] HIGHLOW
	reloc   95 offset  96e [a96e] HIGHLOW
	reloc   96 offset  975 [a975] HIGHLOW
	reloc   97 offset  990 [a990] HIGHLOW
	reloc   98 offset  998 [a998] HIGHLOW
	reloc   99 offset  9a1 [a9a1] HIGHLOW
	reloc  100 offset  9a8 [a9a8] HIGHLOW
	reloc  101 offset  9bb [a9bb] HIGHLOW
	reloc  102 offset  9c8 [a9c8] HIGHLOW
	reloc  103 offset  9cd [a9cd] HIGHLOW
	reloc  104 offset  9d2 [a9d2] HIGHLOW
	reloc  105 offset  9d7 [a9d7] HIGHLOW
	reloc  106 offset  9e2 [a9e2] HIGHLOW
	reloc  107 offset  9ef [a9ef] HIGHLOW
	reloc  108 offset  9fb [a9fb] HIGHLOW
	reloc  109 offset  a08 [aa08] HIGHLOW
	reloc  110 offset  a0e [aa0e] HIGHLOW
	reloc  111 offset  a15 [aa15] HIGHLOW
	reloc  112 offset  a1e [aa1e] HIGHLOW
	reloc  113 offset  a24 [aa24] HIGHLOW
	reloc  114 offset  a4d [aa4d] HIGHLOW
	reloc  115 offset  a5f [aa5f] HIGHLOW
	reloc  116 offset  abb [aabb] HIGHLOW
	reloc  117 offset  adc [aadc] HIGHLOW
	reloc  118 offset  ae8 [aae8] HIGHLOW
	reloc  119 offset  af4 [aaf4] HIGHLOW
	reloc  120 offset  b33 [ab33] HIGHLOW
	reloc  121 offset  b3d [ab3d] HIGHLOW
	reloc  122 offset  b42 [ab42] HIGHLOW
	reloc  123 offset  b47 [ab47] HIGHLOW
	reloc  124 offset  b7c [ab7c] HIGHLOW
	reloc  125 offset  c0d [ac0d] HIGHLOW
	reloc  126 offset  c60 [ac60] HIGHLOW
	reloc  127 offset  c6c [ac6c] HIGHLOW
	reloc  128 offset  c78 [ac78] HIGHLOW
	reloc  129 offset  c9a [ac9a] HIGHLOW
	reloc  130 offset  cc2 [acc2] HIGHLOW
	reloc  131 offset  cce [acce] HIGHLOW
	reloc  132 offset  ce2 [ace2] HIGHLOW
	reloc  133 offset  cfc [acfc] HIGHLOW
	reloc  134 offset  d1e [ad1e] HIGHLOW
	reloc  135 offset  d43 [ad43] HIGHLOW
	reloc  136 offset  dae [adae] HIGHLOW
	reloc  137 offset  dc8 [adc8] HIGHLOW
	reloc  138 offset  ddf [addf] HIGHLOW
	reloc  139 offset  e04 [ae04] HIGHLOW
	reloc  140 offset  e3a [ae3a] HIGHLOW
	reloc  141 offset  e54 [ae54] HIGHLOW
	reloc  142 offset  e8c [ae8c] HIGHLOW
	reloc  143 offset  ec4 [aec4] HIGHLOW
	reloc  144 offset  ee9 [aee9] HIGHLOW
	reloc  145 offset  f21 [af21] HIGHLOW
	reloc  146 offset  f51 [af51] HIGHLOW
	reloc  147 offset  f70 [af70] HIGHLOW

Virtual Address: 0000b000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   12 [b012] HIGHLOW
	reloc    1 offset   7d [b07d] HIGHLOW
	reloc    2 offset   fc [b0fc] HIGHLOW
	reloc    3 offset  123 [b123] HIGHLOW
	reloc    4 offset  13d [b13d] HIGHLOW
	reloc    5 offset  154 [b154] HIGHLOW
	reloc    6 offset  16b [b16b] HIGHLOW
	reloc    7 offset  190 [b190] HIGHLOW
	reloc    8 offset  1c7 [b1c7] HIGHLOW
	reloc    9 offset  223 [b223] HIGHLOW
	reloc   10 offset  28a [b28a] HIGHLOW
	reloc   11 offset  2f1 [b2f1] HIGHLOW
	reloc   12 offset  30a [b30a] HIGHLOW
	reloc   13 offset  324 [b324] HIGHLOW
	reloc   14 offset  349 [b349] HIGHLOW
	reloc   15 offset  360 [b360] HIGHLOW
	reloc   16 offset  390 [b390] HIGHLOW
	reloc   17 offset  3aa [b3aa] HIGHLOW
	reloc   18 offset  3c1 [b3c1] HIGHLOW
	reloc   19 offset  3d8 [b3d8] HIGHLOW
	reloc   20 offset  3ff [b3ff] HIGHLOW
	reloc   21 offset  424 [b424] HIGHLOW
	reloc   22 offset  449 [b449] HIGHLOW
	reloc   23 offset  458 [b458] HIGHLOW
	reloc   24 offset  45d [b45d] HIGHLOW
	reloc   25 offset  467 [b467] HIGHLOW
	reloc   26 offset  478 [b478] HIGHLOW
	reloc   27 offset  489 [b489] HIGHLOW
	reloc   28 offset  49a [b49a] HIGHLOW
	reloc   29 offset  49f [b49f] HIGHLOW
	reloc   30 offset  4a9 [b4a9] HIGHLOW
	reloc   31 offset  4ba [b4ba] HIGHLOW
	reloc   32 offset  4c9 [b4c9] HIGHLOW
	reloc   33 offset  4d8 [b4d8] HIGHLOW
	reloc   34 offset  4e7 [b4e7] HIGHLOW
	reloc   35 offset  4f4 [b4f4] HIGHLOW
	reloc   36 offset  500 [b500] HIGHLOW
	reloc   37 offset  518 [b518] HIGHLOW
	reloc   38 offset  524 [b524] HIGHLOW
	reloc   39 offset  53c [b53c] HIGHLOW
	reloc   40 offset  544 [b544] HIGHLOW
	reloc   41 offset  550 [b550] HIGHLOW
	reloc   42 offset  568 [b568] HIGHLOW
	reloc   43 offset  570 [b570] HIGHLOW
	reloc   44 offset  57c [b57c] HIGHLOW
	reloc   45 offset  594 [b594] HIGHLOW
	reloc   46 offset  59c [b59c] HIGHLOW
	reloc   47 offset  5a4 [b5a4] HIGHLOW
	reloc   48 offset  5ac [b5ac] HIGHLOW
	reloc   49 offset  5b4 [b5b4] HIGHLOW
	reloc   50 offset  5bc [b5bc] HIGHLOW
	reloc   51 offset  5c4 [b5c4] HIGHLOW
	reloc   52 offset  5cc [b5cc] HIGHLOW
	reloc   53 offset  5d8 [b5d8] HIGHLOW
	reloc   54 offset  5f0 [b5f0] HIGHLOW
	reloc   55 offset  5fc [b5fc] HIGHLOW
	reloc   56 offset  614 [b614] HIGHLOW
	reloc   57 offset  620 [b620] HIGHLOW
	reloc   58 offset  638 [b638] HIGHLOW
	reloc   59 offset  644 [b644] HIGHLOW
	reloc   60 offset  65c [b65c] HIGHLOW
	reloc   61 offset  664 [b664] HIGHLOW
	reloc   62 offset  670 [b670] HIGHLOW
	reloc   63 offset  688 [b688] HIGHLOW
	reloc   64 offset  690 [b690] HIGHLOW
	reloc   65 offset  698 [b698] HIGHLOW
	reloc   66 offset  6a4 [b6a4] HIGHLOW
	reloc   67 offset  6bc [b6bc] HIGHLOW
	reloc   68 offset  6c4 [b6c4] HIGHLOW
	reloc   69 offset  6cc [b6cc] HIGHLOW
	reloc   70 offset  6d8 [b6d8] HIGHLOW
	reloc   71 offset  6f0 [b6f0] HIGHLOW
	reloc   72 offset  6f8 [b6f8] HIGHLOW
	reloc   73 offset  700 [b700] HIGHLOW
	reloc   74 offset  70c [b70c] HIGHLOW
	reloc   75 offset  724 [b724] HIGHLOW
	reloc   76 offset  72c [b72c] HIGHLOW
	reloc   77 offset  738 [b738] HIGHLOW
	reloc   78 offset  750 [b750] HIGHLOW
	reloc   79 offset  758 [b758] HIGHLOW
	reloc   80 offset  760 [b760] HIGHLOW
	reloc   81 offset  76c [b76c] HIGHLOW
	reloc   82 offset  784 [b784] HIGHLOW
	reloc   83 offset  78c [b78c] HIGHLOW
	reloc   84 offset  794 [b794] HIGHLOW
	reloc   85 offset  7a0 [b7a0] HIGHLOW
	reloc   86 offset  7b8 [b7b8] HIGHLOW
	reloc   87 offset  7c0 [b7c0] HIGHLOW
	reloc   88 offset  7cc [b7cc] HIGHLOW
	reloc   89 offset  7e4 [b7e4] HIGHLOW
	reloc   90 offset  7ec [b7ec] HIGHLOW
	reloc   91 offset  7f4 [b7f4] HIGHLOW
	reloc   92 offset  7fc [b7fc] HIGHLOW
	reloc   93 offset  804 [b804] HIGHLOW
	reloc   94 offset  80c [b80c] HIGHLOW
	reloc   95 offset  814 [b814] HIGHLOW
	reloc   96 offset  81c [b81c] HIGHLOW
	reloc   97 offset  824 [b824] HIGHLOW
	reloc   98 offset  82c [b82c] HIGHLOW
	reloc   99 offset  834 [b834] HIGHLOW
	reloc  100 offset  83c [b83c] HIGHLOW
	reloc  101 offset  844 [b844] HIGHLOW
	reloc  102 offset  850 [b850] HIGHLOW
	reloc  103 offset  868 [b868] HIGHLOW
	reloc  104 offset  870 [b870] HIGHLOW
	reloc  105 offset  878 [b878] HIGHLOW
	reloc  106 offset  880 [b880] HIGHLOW
	reloc  107 offset  888 [b888] HIGHLOW
	reloc  108 offset  890 [b890] HIGHLOW
	reloc  109 offset  898 [b898] HIGHLOW
	reloc  110 offset  8a0 [b8a0] HIGHLOW
	reloc  111 offset  8ac [b8ac] HIGHLOW
	reloc  112 offset  8c4 [b8c4] HIGHLOW
	reloc  113 offset  8cc [b8cc] HIGHLOW
	reloc  114 offset  8d4 [b8d4] HIGHLOW
	reloc  115 offset  8dc [b8dc] HIGHLOW
	reloc  116 offset  8e4 [b8e4] HIGHLOW
	reloc  117 offset  8ec [b8ec] HIGHLOW
	reloc  118 offset  8f4 [b8f4] HIGHLOW
	reloc  119 offset  8fc [b8fc] HIGHLOW
	reloc  120 offset  904 [b904] HIGHLOW
	reloc  121 offset  90c [b90c] HIGHLOW
	reloc  122 offset  918 [b918] HIGHLOW
	reloc  123 offset  930 [b930] HIGHLOW
	reloc  124 offset  938 [b938] HIGHLOW
	reloc  125 offset  940 [b940] HIGHLOW
	reloc  126 offset  94c [b94c] HIGHLOW
	reloc  127 offset  964 [b964] HIGHLOW
	reloc  128 offset  970 [b970] HIGHLOW
	reloc  129 offset  988 [b988] HIGHLOW
	reloc  130 offset  994 [b994] HIGHLOW
	reloc  131 offset  9ac [b9ac] HIGHLOW
	reloc  132 offset  9b4 [b9b4] HIGHLOW
	reloc  133 offset  9c0 [b9c0] HIGHLOW
	reloc  134 offset  9d8 [b9d8] HIGHLOW
	reloc  135 offset  9e0 [b9e0] HIGHLOW
	reloc  136 offset  9e8 [b9e8] HIGHLOW
	reloc  137 offset  9f0 [b9f0] HIGHLOW
	reloc  138 offset  9fc [b9fc] HIGHLOW
	reloc  139 offset  a14 [ba14] HIGHLOW
	reloc  140 offset  a20 [ba20] HIGHLOW
	reloc  141 offset  a38 [ba38] HIGHLOW
	reloc  142 offset  a40 [ba40] HIGHLOW
	reloc  143 offset  a48 [ba48] HIGHLOW
	reloc  144 offset  a50 [ba50] HIGHLOW
	reloc  145 offset  a58 [ba58] HIGHLOW
	reloc  146 offset  a60 [ba60] HIGHLOW
	reloc  147 offset  a68 [ba68] HIGHLOW
	reloc  148 offset  a74 [ba74] HIGHLOW
	reloc  149 offset  a8c [ba8c] HIGHLOW
	reloc  150 offset  a94 [ba94] HIGHLOW
	reloc  151 offset  a9c [ba9c] HIGHLOW
	reloc  152 offset  aa4 [baa4] HIGHLOW
	reloc  153 offset  aac [baac] HIGHLOW
	reloc  154 offset  ab4 [bab4] HIGHLOW
	reloc  155 offset  abc [babc] HIGHLOW
	reloc  156 offset  ac4 [bac4] HIGHLOW
	reloc  157 offset  ad0 [bad0] HIGHLOW
	reloc  158 offset  ae8 [bae8] HIGHLOW
	reloc  159 offset  af0 [baf0] HIGHLOW
	reloc  160 offset  af8 [baf8] HIGHLOW
	reloc  161 offset  b00 [bb00] HIGHLOW
	reloc  162 offset  b08 [bb08] HIGHLOW
	reloc  163 offset  b10 [bb10] HIGHLOW
	reloc  164 offset  b18 [bb18] HIGHLOW
	reloc  165 offset  b20 [bb20] HIGHLOW
	reloc  166 offset  b2c [bb2c] HIGHLOW
	reloc  167 offset  b44 [bb44] HIGHLOW
	reloc  168 offset  b50 [bb50] HIGHLOW
	reloc  169 offset  b68 [bb68] HIGHLOW
	reloc  170 offset  b74 [bb74] HIGHLOW
	reloc  171 offset  b8c [bb8c] HIGHLOW
	reloc  172 offset  b94 [bb94] HIGHLOW
	reloc  173 offset  ba0 [bba0] HIGHLOW
	reloc  174 offset  bb8 [bbb8] HIGHLOW
	reloc  175 offset  bc4 [bbc4] HIGHLOW
	reloc  176 offset  bdc [bbdc] HIGHLOW
	reloc  177 offset  be4 [bbe4] HIGHLOW
	reloc  178 offset  bec [bbec] HIGHLOW
	reloc  179 offset  bf8 [bbf8] HIGHLOW
	reloc  180 offset  c10 [bc10] HIGHLOW
	reloc  181 offset  c1c [bc1c] HIGHLOW
	reloc  182 offset  c34 [bc34] HIGHLOW
	reloc  183 offset  c40 [bc40] HIGHLOW
	reloc  184 offset  c58 [bc58] HIGHLOW
	reloc  185 offset  c64 [bc64] HIGHLOW
	reloc  186 offset  c7c [bc7c] HIGHLOW
	reloc  187 offset  c84 [bc84] HIGHLOW
	reloc  188 offset  c8c [bc8c] HIGHLOW
	reloc  189 offset  c98 [bc98] HIGHLOW
	reloc  190 offset  cb0 [bcb0] HIGHLOW
	reloc  191 offset  cb8 [bcb8] HIGHLOW
	reloc  192 offset  cc4 [bcc4] HIGHLOW
	reloc  193 offset  cdc [bcdc] HIGHLOW
	reloc  194 offset  ce4 [bce4] HIGHLOW
	reloc  195 offset  cf0 [bcf0] HIGHLOW

There is a debug directory in .text at 0x5a8d1220

Type                Size     Rva      Offset
  2        CodeView 00000022 00001860 00000c60
(format RSDS signature 105dad8236774118a4133d79e9916ba1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000001, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x00f750, Size: 0x000134, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x000002, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000400
400        Leaf: Addr: 0x00f8a0, Size: 0x0002e8, Codepage: 0
080     Entry: ID: 0x000003, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000410
410        Leaf: Addr: 0x00fb88, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
098     Entry: ID: 0x000066, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000420
420        Leaf: Addr: 0x00eca8, Size: 0x00026e, Codepage: 0
0a0     Entry: ID: 0x000068, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000430
430        Leaf: Addr: 0x00f2b0, Size: 0x0001ca, Codepage: 0
0a8     Entry: ID: 0x000069, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000440
440        Leaf: Addr: 0x00f480, Size: 0x0000cc, Codepage: 0
0b0     Entry: ID: 0x00006c, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x000450
450        Leaf: Addr: 0x00f550, Size: 0x00011a, Codepage: 0
0b8     Entry: ID: 0x00006d, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x000460
460        Leaf: Addr: 0x00f670, Size: 0x0000e0, Codepage: 0
0c0     Entry: ID: 0x00006e, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x000470
470        Leaf: Addr: 0x00ef18, Size: 0x0001da, Codepage: 0
0c8     Entry: ID: 0x000082, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x000480
480        Leaf: Addr: 0x00e858, Size: 0x00020c, Codepage: 0
0d0     Entry: ID: 0x000083, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x000490
490        Leaf: Addr: 0x00ea68, Size: 0x00023a, Codepage: 0
0d8     Entry: ID: 0x000084, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x0004a0
4a0        Leaf: Addr: 0x00f0f8, Size: 0x0001b2, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
0f0     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x0004b0
4b0        Leaf: Addr: 0x010170, Size: 0x000812, Codepage: 0
0f8     Entry: ID: 0x000002, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0004c0
4c0        Leaf: Addr: 0x010988, Size: 0x000324, Codepage: 0
100     Entry: ID: 0x000003, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0004d0
4d0        Leaf: Addr: 0x0121c0, Size: 0x0007d4, Codepage: 0
108     Entry: ID: 0x000004, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x0004e0
4e0        Leaf: Addr: 0x012998, Size: 0x0008f4, Codepage: 0
110     Entry: ID: 0x000005, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x0004f0
4f0        Leaf: Addr: 0x010048, Size: 0x000126, Codepage: 0
118     Entry: ID: 0x000006, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000500
500        Leaf: Addr: 0x010cb0, Size: 0x000a72, Codepage: 0
120     Entry: ID: 0x000007, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x000510
510        Leaf: Addr: 0x011728, Size: 0x000158, Codepage: 0
128     Entry: ID: 0x000045, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000520
520        Leaf: Addr: 0x011880, Size: 0x0002c0, Codepage: 0
130     Entry: ID: 0x000046, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000530
530        Leaf: Addr: 0x011b40, Size: 0x00067c, Codepage: 0
030   Entry: ID: 0x00000c, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x00006b, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000540
540        Leaf: Addr: 0x00f888, Size: 0x000014, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160     Entry: ID: 0x00006f, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000550
550        Leaf: Addr: 0x00fcb0, Size: 0x000022, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x000001, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000560
560        Leaf: Addr: 0x00fcd8, Size: 0x000370, Codepage: 0
048   Entry: ID: 0x000018, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190     Entry: ID: 0x00007b, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000570
570        Leaf: Addr: 0x00e580, Size: 0x0002d3, Codepage: 0
 Resources start at offset: 0x1750

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b95c  5a8d1000  5a8d1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5a8dd000  5a8dd000  0000be00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005290  5a8de000  5a8de000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b74  5a8e4000  5a8e4000  00011400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


