
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	reloc   57 offset  85d [2f85d] HIGHLOW
	reloc   58 offset  897 [2f897] HIGHLOW
	reloc   59 offset  929 [2f929] HIGHLOW
	reloc   60 offset  932 [2f932] HIGHLOW
	reloc   61 offset  93c [2f93c] HIGHLOW
	reloc   62 offset  96a [2f96a] HIGHLOW
	reloc   63 offset  971 [2f971] HIGHLOW
	reloc   64 offset  97f [2f97f] HIGHLOW
	reloc   65 offset  a7d [2fa7d] HIGHLOW
	reloc   66 offset  a83 [2fa83] HIGHLOW
	reloc   67 offset  ad6 [2fad6] HIGHLOW
	reloc   68 offset  b28 [2fb28] HIGHLOW
	reloc   69 offset  b2e [2fb2e] HIGHLOW
	reloc   70 offset  b6d [2fb6d] HIGHLOW
	reloc   71 offset  b9e [2fb9e] HIGHLOW
	reloc   72 offset  bcd [2fbcd] HIGHLOW
	reloc   73 offset  c20 [2fc20] HIGHLOW
	reloc   74 offset  c2e [2fc2e] HIGHLOW
	reloc   75 offset  c4e [2fc4e] HIGHLOW
	reloc   76 offset  c99 [2fc99] HIGHLOW
	reloc   77 offset  cbd [2fcbd] HIGHLOW
	reloc   78 offset  cc3 [2fcc3] HIGHLOW
	reloc   79 offset  cce [2fcce] HIGHLOW
	reloc   80 offset  cd9 [2fcd9] HIGHLOW
	reloc   81 offset  ce6 [2fce6] HIGHLOW
	reloc   82 offset  cf7 [2fcf7] HIGHLOW
	reloc   83 offset  cff [2fcff] HIGHLOW
	reloc   84 offset  d0a [2fd0a] HIGHLOW
	reloc   85 offset  d14 [2fd14] HIGHLOW
	reloc   86 offset  d19 [2fd19] HIGHLOW
	reloc   87 offset  d23 [2fd23] HIGHLOW
	reloc   88 offset  d35 [2fd35] HIGHLOW
	reloc   89 offset  d3a [2fd3a] HIGHLOW
	reloc   90 offset  d53 [2fd53] HIGHLOW
	reloc   91 offset  dbe [2fdbe] HIGHLOW
	reloc   92 offset  dc5 [2fdc5] HIGHLOW
	reloc   93 offset  dcc [2fdcc] HIGHLOW
	reloc   94 offset  dd3 [2fdd3] HIGHLOW
	reloc   95 offset  e19 [2fe19] HIGHLOW
	reloc   96 offset  e2b [2fe2b] HIGHLOW
	reloc   97 offset  e31 [2fe31] HIGHLOW
	reloc   98 offset  e3c [2fe3c] HIGHLOW
	reloc   99 offset  e43 [2fe43] HIGHLOW
	reloc  100 offset  e4d [2fe4d] HIGHLOW
	reloc  101 offset  e5b [2fe5b] HIGHLOW
	reloc  102 offset  e67 [2fe67] HIGHLOW
	reloc  103 offset  e6e [2fe6e] HIGHLOW
	reloc  104 offset  e77 [2fe77] HIGHLOW
	reloc  105 offset  e7c [2fe7c] HIGHLOW
	reloc  106 offset  e85 [2fe85] HIGHLOW
	reloc  107 offset  e8b [2fe8b] HIGHLOW
	reloc  108 offset  e91 [2fe91] HIGHLOW
	reloc  109 offset  e9b [2fe9b] HIGHLOW
	reloc  110 offset  ea1 [2fea1] HIGHLOW
	reloc  111 offset  ea9 [2fea9] HIGHLOW
	reloc  112 offset  eb1 [2feb1] HIGHLOW
	reloc  113 offset  ed0 [2fed0] HIGHLOW
	reloc  114 offset  ed7 [2fed7] HIGHLOW
	reloc  115 offset  edd [2fedd] HIGHLOW
	reloc  116 offset  eec [2feec] HIGHLOW
	reloc  117 offset  f1c [2ff1c] HIGHLOW
	reloc  118 offset  f25 [2ff25] HIGHLOW
	reloc  119 offset  f72 [2ff72] HIGHLOW
	reloc  120 offset  f98 [2ff98] HIGHLOW
	reloc  121 offset  fa6 [2ffa6] HIGHLOW

Virtual Address: 00030000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   17 [30017] HIGHLOW
	reloc    1 offset   71 [30071] HIGHLOW
	reloc    2 offset   81 [30081] HIGHLOW
	reloc    3 offset   94 [30094] HIGHLOW
	reloc    4 offset   b2 [300b2] HIGHLOW
	reloc    5 offset   b8 [300b8] HIGHLOW
	reloc    6 offset  111 [30111] HIGHLOW
	reloc    7 offset  133 [30133] HIGHLOW
	reloc    8 offset  165 [30165] HIGHLOW
	reloc    9 offset  16b [3016b] HIGHLOW
	reloc   10 offset  174 [30174] HIGHLOW
	reloc   11 offset  1ab [301ab] HIGHLOW
	reloc   12 offset  21e [3021e] HIGHLOW
	reloc   13 offset  288 [30288] HIGHLOW
	reloc   14 offset  28e [3028e] HIGHLOW
	reloc   15 offset  30f [3030f] HIGHLOW
	reloc   16 offset  340 [30340] HIGHLOW
	reloc   17 offset  346 [30346] HIGHLOW
	reloc   18 offset  3d4 [303d4] HIGHLOW
	reloc   19 offset  452 [30452] HIGHLOW
	reloc   20 offset  4b7 [304b7] HIGHLOW
	reloc   21 offset  4ce [304ce] HIGHLOW
	reloc   22 offset  4d4 [304d4] HIGHLOW
	reloc   23 offset  4f7 [304f7] HIGHLOW
	reloc   24 offset  507 [30507] HIGHLOW
	reloc   25 offset  518 [30518] HIGHLOW
	reloc   26 offset  532 [30532] HIGHLOW
	reloc   27 offset  53f [3053f] HIGHLOW
	reloc   28 offset  55b [3055b] HIGHLOW
	reloc   29 offset  56c [3056c] HIGHLOW
	reloc   30 offset  58c [3058c] HIGHLOW
	reloc   31 offset  596 [30596] HIGHLOW
	reloc   32 offset  5a6 [305a6] HIGHLOW
	reloc   33 offset  5c1 [305c1] HIGHLOW
	reloc   34 offset  5c6 [305c6] HIGHLOW
	reloc   35 offset  5e3 [305e3] HIGHLOW
	reloc   36 offset  5e8 [305e8] HIGHLOW
	reloc   37 offset  5ef [305ef] HIGHLOW
	reloc   38 offset  619 [30619] HIGHLOW
	reloc   39 offset  632 [30632] HIGHLOW
	reloc   40 offset  644 [30644] HIGHLOW
	reloc   41 offset  65b [3065b] HIGHLOW
	reloc   42 offset  662 [30662] HIGHLOW
	reloc   43 offset  66b [3066b] HIGHLOW
	reloc   44 offset  676 [30676] HIGHLOW
	reloc   45 offset  68e [3068e] HIGHLOW
	reloc   46 offset  693 [30693] HIGHLOW
	reloc   47 offset  6b1 [306b1] HIGHLOW
	reloc   48 offset  6b6 [306b6] HIGHLOW
	reloc   49 offset  6bc [306bc] HIGHLOW
	reloc   50 offset  6e7 [306e7] HIGHLOW
	reloc   51 offset  79c [3079c] HIGHLOW
	reloc   52 offset  7b4 [307b4] HIGHLOW
	reloc   53 offset  7d9 [307d9] HIGHLOW
	reloc   54 offset  7e2 [307e2] HIGHLOW
	reloc   55 offset  842 [30842] HIGHLOW
	reloc   56 offset  84d [3084d] HIGHLOW
	reloc   57 offset  86d [3086d] HIGHLOW
	reloc   58 offset  899 [30899] HIGHLOW
	reloc   59 offset  8a4 [308a4] HIGHLOW
	reloc   60 offset  8ac [308ac] HIGHLOW
	reloc   61 offset  8b9 [308b9] HIGHLOW
	reloc   62 offset  8bf [308bf] HIGHLOW
	reloc   63 offset  8d5 [308d5] HIGHLOW
	reloc   64 offset  8ff [308ff] HIGHLOW
	reloc   65 offset  913 [30913] HIGHLOW
	reloc   66 offset  920 [30920] HIGHLOW
	reloc   67 offset  925 [30925] HIGHLOW
	reloc   68 offset  93d [3093d] HIGHLOW
	reloc   69 offset  943 [30943] HIGHLOW
	reloc   70 offset  961 [30961] HIGHLOW
	reloc   71 offset  98c [3098c] HIGHLOW
	reloc   72 offset  9af [309af] HIGHLOW
	reloc   73 offset  b04 [30b04] HIGHLOW
	reloc   74 offset  b8b [30b8b] HIGHLOW
	reloc   75 offset  bc4 [30bc4] HIGHLOW
	reloc   76 offset  c05 [30c05] HIGHLOW
	reloc   77 offset  c52 [30c52] HIGHLOW
	reloc   78 offset  d24 [30d24] HIGHLOW
	reloc   79 offset  d88 [30d88] HIGHLOW
	reloc   80 offset  dae [30dae] HIGHLOW
	reloc   81 offset  db4 [30db4] HIGHLOW
	reloc   82 offset  e07 [30e07] HIGHLOW
	reloc   83 offset  e0d [30e0d] HIGHLOW
	reloc   84 offset  e23 [30e23] HIGHLOW
	reloc   85 offset  e7d [30e7d] HIGHLOW
	reloc   86 offset  ec9 [30ec9] HIGHLOW
	reloc   87 offset  f83 [30f83] HIGHLOW
	reloc   88 offset  fcf [30fcf] HIGHLOW
	reloc   89 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   19 [31019] HIGHLOW
	reloc    1 offset   1f [3101f] HIGHLOW
	reloc    2 offset   2a [3102a] HIGHLOW
	reloc    3 offset   31 [31031] HIGHLOW
	reloc    4 offset   75 [31075] HIGHLOW
	reloc    5 offset  12c [3112c] HIGHLOW
	reloc    6 offset  1a6 [311a6] HIGHLOW
	reloc    7 offset  21d [3121d] HIGHLOW
	reloc    8 offset  22f [3122f] HIGHLOW
	reloc    9 offset  235 [31235] HIGHLOW
	reloc   10 offset  23d [3123d] HIGHLOW
	reloc   11 offset  245 [31245] HIGHLOW
	reloc   12 offset  24f [3124f] HIGHLOW
	reloc   13 offset  25c [3125c] HIGHLOW
	reloc   14 offset  261 [31261] HIGHLOW
	reloc   15 offset  26e [3126e] HIGHLOW
	reloc   16 offset  27b [3127b] HIGHLOW
	reloc   17 offset  281 [31281] HIGHLOW
	reloc   18 offset  2a1 [312a1] HIGHLOW
	reloc   19 offset  2a7 [312a7] HIGHLOW
	reloc   20 offset  2b6 [312b6] HIGHLOW
	reloc   21 offset  2ca [312ca] HIGHLOW
	reloc   22 offset  2d0 [312d0] HIGHLOW
	reloc   23 offset  2ed [312ed] HIGHLOW
	reloc   24 offset  304 [31304] HIGHLOW
	reloc   25 offset  32b [3132b] HIGHLOW
	reloc   26 offset  33f [3133f] HIGHLOW
	reloc   27 offset  34b [3134b] HIGHLOW
	reloc   28 offset  359 [31359] HIGHLOW
	reloc   29 offset  377 [31377] HIGHLOW
	reloc   30 offset  37d [3137d] HIGHLOW
	reloc   31 offset  396 [31396] HIGHLOW
	reloc   32 offset  39c [3139c] HIGHLOW
	reloc   33 offset  3a5 [313a5] HIGHLOW
	reloc   34 offset  3b0 [313b0] HIGHLOW
	reloc   35 offset  3c8 [313c8] HIGHLOW
	reloc   36 offset  3f4 [313f4] HIGHLOW
	reloc   37 offset  3f9 [313f9] HIGHLOW
	reloc   38 offset  3ff [313ff] HIGHLOW
	reloc   39 offset  408 [31408] HIGHLOW
	reloc   40 offset  499 [31499] HIGHLOW
	reloc   41 offset  4d3 [314d3] HIGHLOW
	reloc   42 offset  4ef [314ef] HIGHLOW
	reloc   43 offset  4fc [314fc] HIGHLOW
	reloc   44 offset  54f [3154f] HIGHLOW
	reloc   45 offset  56d [3156d] HIGHLOW
	reloc   46 offset  5d6 [315d6] HIGHLOW
	reloc   47 offset  5e9 [315e9] HIGHLOW
	reloc   48 offset  60b [3160b] HIGHLOW
	reloc   49 offset  610 [31610] HIGHLOW
	reloc   50 offset  618 [31618] HIGHLOW
	reloc   51 offset  622 [31622] HIGHLOW
	reloc   52 offset  627 [31627] HIGHLOW
	reloc   53 offset  649 [31649] HIGHLOW
	reloc   54 offset  6d8 [316d8] HIGHLOW
	reloc   55 offset  88d [3188d] HIGHLOW
	reloc   56 offset  8c1 [318c1] HIGHLOW
	reloc   57 offset  8c8 [318c8] HIGHLOW
	reloc   58 offset  91e [3191e] HIGHLOW
	reloc   59 offset  93c [3193c] HIGHLOW
	reloc   60 offset  971 [31971] HIGHLOW
	reloc   61 offset  9ba [319ba] HIGHLOW
	reloc   62 offset  9ef [319ef] HIGHLOW
	reloc   63 offset  a28 [31a28] HIGHLOW
	reloc   64 offset  a30 [31a30] HIGHLOW
	reloc   65 offset  a55 [31a55] HIGHLOW
	reloc   66 offset  ac8 [31ac8] HIGHLOW
	reloc   67 offset  ae2 [31ae2] HIGHLOW
	reloc   68 offset  b24 [31b24] HIGHLOW
	reloc   69 offset  b3b [31b3b] HIGHLOW
	reloc   70 offset  b4d [31b4d] HIGHLOW
	reloc   71 offset  bad [31bad] HIGHLOW
	reloc   72 offset  be7 [31be7] HIGHLOW
	reloc   73 offset  c29 [31c29] HIGHLOW
	reloc   74 offset  c70 [31c70] HIGHLOW
	reloc   75 offset  cbb [31cbb] HIGHLOW
	reloc   76 offset  ccc [31ccc] HIGHLOW
	reloc   77 offset  ce5 [31ce5] HIGHLOW
	reloc   78 offset  cfd [31cfd] HIGHLOW
	reloc   79 offset  d02 [31d02] HIGHLOW
	reloc   80 offset  d6f [31d6f] HIGHLOW
	reloc   81 offset  e5d [31e5d] HIGHLOW
	reloc   82 offset  e7e [31e7e] HIGHLOW
	reloc   83 offset  efe [31efe] HIGHLOW
	reloc   84 offset  f0a [31f0a] HIGHLOW
	reloc   85 offset  f23 [31f23] HIGHLOW
	reloc   86 offset  f30 [31f30] HIGHLOW
	reloc   87 offset  f41 [31f41] HIGHLOW
	reloc   88 offset  f4e [31f4e] HIGHLOW
	reloc   89 offset  fa2 [31fa2] HIGHLOW

Virtual Address: 00032000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   93 [32093] HIGHLOW
	reloc    1 offset   b1 [320b1] HIGHLOW
	reloc    2 offset   d5 [320d5] HIGHLOW
	reloc    3 offset   e6 [320e6] HIGHLOW
	reloc    4 offset   ff [320ff] HIGHLOW
	reloc    5 offset  108 [32108] HIGHLOW
	reloc    6 offset  120 [32120] HIGHLOW
	reloc    7 offset  198 [32198] HIGHLOW
	reloc    8 offset  216 [32216] HIGHLOW
	reloc    9 offset  242 [32242] HIGHLOW
	reloc   10 offset  261 [32261] HIGHLOW
	reloc   11 offset  285 [32285] HIGHLOW
	reloc   12 offset  353 [32353] HIGHLOW
	reloc   13 offset  370 [32370] HIGHLOW
	reloc   14 offset  377 [32377] HIGHLOW
	reloc   15 offset  39d [3239d] HIGHLOW
	reloc   16 offset  3cf [323cf] HIGHLOW
	reloc   17 offset  3d9 [323d9] HIGHLOW
	reloc   18 offset  3f4 [323f4] HIGHLOW
	reloc   19 offset  455 [32455] HIGHLOW
	reloc   20 offset  476 [32476] HIGHLOW
	reloc   21 offset  4a6 [324a6] HIGHLOW
	reloc   22 offset  4af [324af] HIGHLOW
	reloc   23 offset  54c [3254c] HIGHLOW
	reloc   24 offset  593 [32593] HIGHLOW
	reloc   25 offset  5bd [325bd] HIGHLOW
	reloc   26 offset  5ca [325ca] HIGHLOW
	reloc   27 offset  5e0 [325e0] HIGHLOW
	reloc   28 offset  600 [32600] HIGHLOW
	reloc   29 offset  61a [3261a] HIGHLOW
	reloc   30 offset  659 [32659] HIGHLOW
	reloc   31 offset  6b7 [326b7] HIGHLOW
	reloc   32 offset  6fe [326fe] HIGHLOW
	reloc   33 offset  71b [3271b] HIGHLOW
	reloc   34 offset  729 [32729] HIGHLOW
	reloc   35 offset  7d5 [327d5] HIGHLOW
	reloc   36 offset  7e4 [327e4] HIGHLOW
	reloc   37 offset  81b [3281b] HIGHLOW
	reloc   38 offset  8a6 [328a6] HIGHLOW
	reloc   39 offset  8d5 [328d5] HIGHLOW
	reloc   40 offset  904 [32904] HIGHLOW
	reloc   41 offset  935 [32935] HIGHLOW
	reloc   42 offset  93f [3293f] HIGHLOW
	reloc   43 offset  953 [32953] HIGHLOW
	reloc   44 offset  96d [3296d] HIGHLOW
	reloc   45 offset  976 [32976] HIGHLOW
	reloc   46 offset  9b3 [329b3] HIGHLOW
	reloc   47 offset  a08 [32a08] HIGHLOW
	reloc   48 offset  a63 [32a63] HIGHLOW
	reloc   49 offset  a8b [32a8b] HIGHLOW
	reloc   50 offset  abf [32abf] HIGHLOW
	reloc   51 offset  ae4 [32ae4] HIGHLOW
	reloc   52 offset  af4 [32af4] HIGHLOW
	reloc   53 offset  afb [32afb] HIGHLOW
	reloc   54 offset  b09 [32b09] HIGHLOW
	reloc   55 offset  b1e [32b1e] HIGHLOW
	reloc   56 offset  b46 [32b46] HIGHLOW
	reloc   57 offset  b80 [32b80] HIGHLOW
	reloc   58 offset  b8d [32b8d] HIGHLOW
	reloc   59 offset  bd9 [32bd9] HIGHLOW
	reloc   60 offset  bf0 [32bf0] HIGHLOW
	reloc   61 offset  c3a [32c3a] HIGHLOW
	reloc   62 offset  cc7 [32cc7] HIGHLOW
	reloc   63 offset  cd5 [32cd5] HIGHLOW
	reloc   64 offset  ce5 [32ce5] HIGHLOW
	reloc   65 offset  cea [32cea] HIGHLOW
	reloc   66 offset  cf1 [32cf1] HIGHLOW
	reloc   67 offset  d00 [32d00] HIGHLOW
	reloc   68 offset  d21 [32d21] HIGHLOW
	reloc   69 offset  d4f [32d4f] HIGHLOW
	reloc   70 offset  d6c [32d6c] HIGHLOW
	reloc   71 offset  d9b [32d9b] HIGHLOW
	reloc   72 offset  da7 [32da7] HIGHLOW
	reloc   73 offset  dae [32dae] HIGHLOW
	reloc   74 offset  dbd [32dbd] HIGHLOW
	reloc   75 offset  df7 [32df7] HIGHLOW
	reloc   76 offset  e12 [32e12] HIGHLOW
	reloc   77 offset  e32 [32e32] HIGHLOW
	reloc   78 offset  eb3 [32eb3] HIGHLOW
	reloc   79 offset  ed9 [32ed9] HIGHLOW
	reloc   80 offset  f71 [32f71] HIGHLOW
	reloc   81 offset  fc5 [32fc5] HIGHLOW
	reloc   82 offset  fd3 [32fd3] HIGHLOW
	reloc   83 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   14 [33014] HIGHLOW
	reloc    1 offset   35 [33035] HIGHLOW
	reloc    2 offset   42 [33042] HIGHLOW
	reloc    3 offset   55 [33055] HIGHLOW
	reloc    4 offset   65 [33065] HIGHLOW
	reloc    5 offset   6c [3306c] HIGHLOW
	reloc    6 offset   87 [33087] HIGHLOW
	reloc    7 offset   99 [33099] HIGHLOW
	reloc    8 offset  106 [33106] HIGHLOW
	reloc    9 offset  10d [3310d] HIGHLOW
	reloc   10 offset  11b [3311b] HIGHLOW
	reloc   11 offset  185 [33185] HIGHLOW
	reloc   12 offset  213 [33213] HIGHLOW
	reloc   13 offset  244 [33244] HIGHLOW
	reloc   14 offset  263 [33263] HIGHLOW
	reloc   15 offset  273 [33273] HIGHLOW
	reloc   16 offset  2a3 [332a3] HIGHLOW
	reloc   17 offset  457 [33457] HIGHLOW
	reloc   18 offset  4b1 [334b1] HIGHLOW
	reloc   19 offset  4b8 [334b8] HIGHLOW
	reloc   20 offset  4e7 [334e7] HIGHLOW
	reloc   21 offset  4f6 [334f6] HIGHLOW
	reloc   22 offset  519 [33519] HIGHLOW
	reloc   23 offset  53e [3353e] HIGHLOW
	reloc   24 offset  550 [33550] HIGHLOW
	reloc   25 offset  601 [33601] HIGHLOW
	reloc   26 offset  610 [33610] HIGHLOW
	reloc   27 offset  62b [3362b] HIGHLOW
	reloc   28 offset  647 [33647] HIGHLOW
	reloc   29 offset  67c [3367c] HIGHLOW
	reloc   30 offset  6be [336be] HIGHLOW
	reloc   31 offset  6cd [336cd] HIGHLOW
	reloc   32 offset  6e8 [336e8] HIGHLOW
	reloc   33 offset  760 [33760] HIGHLOW
	reloc   34 offset  7b0 [337b0] HIGHLOW
	reloc   35 offset  7b4 [337b4] HIGHLOW
	reloc   36 offset  7b8 [337b8] HIGHLOW
	reloc   37 offset  7bc [337bc] HIGHLOW
	reloc   38 offset  7c0 [337c0] HIGHLOW
	reloc   39 offset  7c4 [337c4] HIGHLOW
	reloc   40 offset  7c8 [337c8] HIGHLOW
	reloc   41 offset  7cc [337cc] HIGHLOW
	reloc   42 offset  7d0 [337d0] HIGHLOW
	reloc   43 offset  7d4 [337d4] HIGHLOW
	reloc   44 offset  7d8 [337d8] HIGHLOW
	reloc   45 offset  7dc [337dc] HIGHLOW
	reloc   46 offset  7e0 [337e0] HIGHLOW
	reloc   47 offset  7e4 [337e4] HIGHLOW
	reloc   48 offset  7e8 [337e8] HIGHLOW
	reloc   49 offset  810 [33810] HIGHLOW
	reloc   50 offset  816 [33816] HIGHLOW
	reloc   51 offset  836 [33836] HIGHLOW
	reloc   52 offset  851 [33851] HIGHLOW
	reloc   53 offset  874 [33874] HIGHLOW
	reloc   54 offset  8bb [338bb] HIGHLOW
	reloc   55 offset  8de [338de] HIGHLOW
	reloc   56 offset  8ed [338ed] HIGHLOW
	reloc   57 offset  8f4 [338f4] HIGHLOW
	reloc   58 offset  9d5 [339d5] HIGHLOW
	reloc   59 offset  9dc [339dc] HIGHLOW
	reloc   60 offset  9fd [339fd] HIGHLOW
	reloc   61 offset  a16 [33a16] HIGHLOW
	reloc   62 offset  a3a [33a3a] HIGHLOW
	reloc   63 offset  a3e [33a3e] HIGHLOW
	reloc   64 offset  a42 [33a42] HIGHLOW
	reloc   65 offset  a46 [33a46] HIGHLOW
	reloc   66 offset  a73 [33a73] HIGHLOW
	reloc   67 offset  a79 [33a79] HIGHLOW
	reloc   68 offset  a94 [33a94] HIGHLOW
	reloc   69 offset  aa4 [33aa4] HIGHLOW
	reloc   70 offset  ad1 [33ad1] HIGHLOW
	reloc   71 offset  b05 [33b05] HIGHLOW
	reloc   72 offset  b62 [33b62] HIGHLOW
	reloc   73 offset  b83 [33b83] HIGHLOW
	reloc   74 offset  bc0 [33bc0] HIGHLOW
	reloc   75 offset  c09 [33c09] HIGHLOW
	reloc   76 offset  c1d [33c1d] HIGHLOW
	reloc   77 offset  c3d [33c3d] HIGHLOW
	reloc   78 offset  c58 [33c58] HIGHLOW
	reloc   79 offset  c87 [33c87] HIGHLOW
	reloc   80 offset  c90 [33c90] HIGHLOW
	reloc   81 offset  ca6 [33ca6] HIGHLOW
	reloc   82 offset  cd5 [33cd5] HIGHLOW
	reloc   83 offset  cdf [33cdf] HIGHLOW
	reloc   84 offset  cf5 [33cf5] HIGHLOW
	reloc   85 offset  d0e [33d0e] HIGHLOW
	reloc   86 offset  d19 [33d19] HIGHLOW
	reloc   87 offset  d26 [33d26] HIGHLOW
	reloc   88 offset  d2b [33d2b] HIGHLOW
	reloc   89 offset  d3d [33d3d] HIGHLOW
	reloc   90 offset  d61 [33d61] HIGHLOW
	reloc   91 offset  dd9 [33dd9] HIGHLOW
	reloc   92 offset  e36 [33e36] HIGHLOW
	reloc   93 offset  ec4 [33ec4] HIGHLOW
	reloc   94 offset  ee2 [33ee2] HIGHLOW
	reloc   95 offset  f05 [33f05] HIGHLOW
	reloc   96 offset  f2e [33f2e] HIGHLOW
	reloc   97 offset  f4e [33f4e] HIGHLOW
	reloc   98 offset  f7d [33f7d] HIGHLOW
	reloc   99 offset  fac [33fac] HIGHLOW

Virtual Address: 00034000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   14 [34014] HIGHLOW
	reloc    1 offset   1b [3401b] HIGHLOW
	reloc    2 offset   d5 [340d5] HIGHLOW
	reloc    3 offset   e6 [340e6] HIGHLOW
	reloc    4 offset  127 [34127] HIGHLOW
	reloc    5 offset  151 [34151] HIGHLOW
	reloc    6 offset  164 [34164] HIGHLOW
	reloc    7 offset  16b [3416b] HIGHLOW
	reloc    8 offset  186 [34186] HIGHLOW
	reloc    9 offset  196 [34196] HIGHLOW
	reloc   10 offset  227 [34227] HIGHLOW
	reloc   11 offset  242 [34242] HIGHLOW
	reloc   12 offset  265 [34265] HIGHLOW
	reloc   13 offset  27d [3427d] HIGHLOW
	reloc   14 offset  385 [34385] HIGHLOW
	reloc   15 offset  3b3 [343b3] HIGHLOW
	reloc   16 offset  3c1 [343c1] HIGHLOW
	reloc   17 offset  3eb [343eb] HIGHLOW
	reloc   18 offset  50f [3450f] HIGHLOW
	reloc   19 offset  514 [34514] HIGHLOW
	reloc   20 offset  54b [3454b] HIGHLOW
	reloc   21 offset  5c8 [345c8] HIGHLOW
	reloc   22 offset  62d [3462d] HIGHLOW
	reloc   23 offset  75d [3475d] HIGHLOW
	reloc   24 offset  7bf [347bf] HIGHLOW
	reloc   25 offset  7dd [347dd] HIGHLOW
	reloc   26 offset  7ea [347ea] HIGHLOW
	reloc   27 offset  804 [34804] HIGHLOW
	reloc   28 offset  812 [34812] HIGHLOW
	reloc   29 offset  81c [3481c] HIGHLOW
	reloc   30 offset  829 [34829] HIGHLOW
	reloc   31 offset  843 [34843] HIGHLOW
	reloc   32 offset  851 [34851] HIGHLOW
	reloc   33 offset  864 [34864] HIGHLOW
	reloc   34 offset  878 [34878] HIGHLOW
	reloc   35 offset  8c3 [348c3] HIGHLOW
	reloc   36 offset  8e1 [348e1] HIGHLOW
	reloc   37 offset  95a [3495a] HIGHLOW
	reloc   38 offset  c5c [34c5c] HIGHLOW
	reloc   39 offset  c9c [34c9c] HIGHLOW
	reloc   40 offset  cdb [34cdb] HIGHLOW
	reloc   41 offset  cea [34cea] HIGHLOW
	reloc   42 offset  cfd [34cfd] HIGHLOW
	reloc   43 offset  d04 [34d04] HIGHLOW
	reloc   44 offset  d0e [34d0e] HIGHLOW
	reloc   45 offset  dd0 [34dd0] HIGHLOW
	reloc   46 offset  dee [34dee] HIGHLOW
	reloc   47 offset  dfc [34dfc] HIGHLOW
	reloc   48 offset  e09 [34e09] HIGHLOW
	reloc   49 offset  e68 [34e68] HIGHLOW
	reloc   50 offset  f93 [34f93] HIGHLOW
	reloc   51 offset  fa5 [34fa5] HIGHLOW
	reloc   52 offset  fb7 [34fb7] HIGHLOW
	reloc   53 offset  ffd [34ffd] HIGHLOW

Virtual Address: 00035000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   46 [35046] HIGHLOW
	reloc    1 offset   a2 [350a2] HIGHLOW
	reloc    2 offset   aa [350aa] HIGHLOW
	reloc    3 offset   cc [350cc] HIGHLOW
	reloc    4 offset  10e [3510e] HIGHLOW
