
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	reloc   34 offset  5eb [405eb] HIGHLOW
	reloc   35 offset  5f2 [405f2] HIGHLOW
	reloc   36 offset  5f8 [405f8] HIGHLOW
	reloc   37 offset  614 [40614] HIGHLOW
	reloc   38 offset  623 [40623] HIGHLOW
	reloc   39 offset  648 [40648] HIGHLOW
	reloc   40 offset  686 [40686] HIGHLOW
	reloc   41 offset  68c [4068c] HIGHLOW
	reloc   42 offset  6a1 [406a1] HIGHLOW
	reloc   43 offset  6a7 [406a7] HIGHLOW
	reloc   44 offset  6c0 [406c0] HIGHLOW
	reloc   45 offset  6cf [406cf] HIGHLOW
	reloc   46 offset  6f5 [406f5] HIGHLOW
	reloc   47 offset  70b [4070b] HIGHLOW
	reloc   48 offset  732 [40732] HIGHLOW
	reloc   49 offset  760 [40760] HIGHLOW
	reloc   50 offset  785 [40785] HIGHLOW
	reloc   51 offset  79a [4079a] HIGHLOW
	reloc   52 offset  7af [407af] HIGHLOW
	reloc   53 offset  7de [407de] HIGHLOW
	reloc   54 offset  7ec [407ec] HIGHLOW
	reloc   55 offset  7f6 [407f6] HIGHLOW
	reloc   56 offset  7fb [407fb] HIGHLOW
	reloc   57 offset  80a [4080a] HIGHLOW
	reloc   58 offset  83b [4083b] HIGHLOW
	reloc   59 offset  8b1 [408b1] HIGHLOW
	reloc   60 offset  967 [40967] HIGHLOW
	reloc   61 offset  973 [40973] HIGHLOW
	reloc   62 offset  9ae [409ae] HIGHLOW
	reloc   63 offset  9c2 [409c2] HIGHLOW
	reloc   64 offset  9dc [409dc] HIGHLOW
	reloc   65 offset  9e4 [409e4] HIGHLOW
	reloc   66 offset  af4 [40af4] HIGHLOW
	reloc   67 offset  b04 [40b04] HIGHLOW
	reloc   68 offset  b09 [40b09] HIGHLOW
	reloc   69 offset  b33 [40b33] HIGHLOW
	reloc   70 offset  b93 [40b93] HIGHLOW
	reloc   71 offset  b9d [40b9d] HIGHLOW
	reloc   72 offset  bed [40bed] HIGHLOW
	reloc   73 offset  c2a [40c2a] HIGHLOW
	reloc   74 offset  c36 [40c36] HIGHLOW
	reloc   75 offset  c3b [40c3b] HIGHLOW
	reloc   76 offset  c6c [40c6c] HIGHLOW
	reloc   77 offset  c76 [40c76] HIGHLOW
	reloc   78 offset  c7b [40c7b] HIGHLOW
	reloc   79 offset  cc0 [40cc0] HIGHLOW
	reloc   80 offset  cdd [40cdd] HIGHLOW
	reloc   81 offset  ce7 [40ce7] HIGHLOW
	reloc   82 offset  de7 [40de7] HIGHLOW
	reloc   83 offset  e0d [40e0d] HIGHLOW
	reloc   84 offset  e25 [40e25] HIGHLOW
	reloc   85 offset  e67 [40e67] HIGHLOW
	reloc   86 offset  e6d [40e6d] HIGHLOW
	reloc   87 offset  e74 [40e74] HIGHLOW
	reloc   88 offset  eb5 [40eb5] HIGHLOW
	reloc   89 offset  ebb [40ebb] HIGHLOW
	reloc   90 offset  eff [40eff] HIGHLOW
	reloc   91 offset  f04 [40f04] HIGHLOW
	reloc   92 offset  f2c [40f2c] HIGHLOW
	reloc   93 offset  f32 [40f32] HIGHLOW
	reloc   94 offset  f39 [40f39] HIGHLOW
	reloc   95 offset  f44 [40f44] HIGHLOW
	reloc   96 offset  f4e [40f4e] HIGHLOW
	reloc   97 offset  f53 [40f53] HIGHLOW
	reloc   98 offset  f58 [40f58] HIGHLOW
	reloc   99 offset  f62 [40f62] HIGHLOW
	reloc  100 offset  f67 [40f67] HIGHLOW
	reloc  101 offset  f71 [40f71] HIGHLOW
	reloc  102 offset  f77 [40f77] HIGHLOW
	reloc  103 offset  f84 [40f84] HIGHLOW
	reloc  104 offset  f8f [40f8f] HIGHLOW
	reloc  105 offset  f9b [40f9b] HIGHLOW
	reloc  106 offset  fa7 [40fa7] HIGHLOW
	reloc  107 offset  fb2 [40fb2] HIGHLOW
	reloc  108 offset  fbe [40fbe] HIGHLOW
	reloc  109 offset  fd4 [40fd4] HIGHLOW
	reloc  110 offset  fde [40fde] HIGHLOW
	reloc  111 offset  fe3 [40fe3] HIGHLOW
	reloc  112 offset  ff2 [40ff2] HIGHLOW
	reloc  113 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   2d [4102d] HIGHLOW
	reloc    1 offset   37 [41037] HIGHLOW
	reloc    2 offset   3c [4103c] HIGHLOW
	reloc    3 offset   48 [41048] HIGHLOW
	reloc    4 offset   4f [4104f] HIGHLOW
	reloc    5 offset   5a [4105a] HIGHLOW
	reloc    6 offset   5f [4105f] HIGHLOW
	reloc    7 offset   65 [41065] HIGHLOW
	reloc    8 offset   69 [41069] HIGHLOW
	reloc    9 offset   6e [4106e] HIGHLOW
	reloc   10 offset   74 [41074] HIGHLOW
	reloc   11 offset   78 [41078] HIGHLOW
	reloc   12 offset   7d [4107d] HIGHLOW
	reloc   13 offset   82 [41082] HIGHLOW
	reloc   14 offset   9c [4109c] HIGHLOW
	reloc   15 offset   a6 [410a6] HIGHLOW
	reloc   16 offset   ab [410ab] HIGHLOW
	reloc   17 offset   b7 [410b7] HIGHLOW
	reloc   18 offset   be [410be] HIGHLOW
	reloc   19 offset   c9 [410c9] HIGHLOW
	reloc   20 offset   cf [410cf] HIGHLOW
	reloc   21 offset   d3 [410d3] HIGHLOW
	reloc   22 offset   d8 [410d8] HIGHLOW
	reloc   23 offset   de [410de] HIGHLOW
	reloc   24 offset   e2 [410e2] HIGHLOW
	reloc   25 offset   e7 [410e7] HIGHLOW
	reloc   26 offset   ec [410ec] HIGHLOW
	reloc   27 offset  106 [41106] HIGHLOW
	reloc   28 offset  10d [4110d] HIGHLOW
	reloc   29 offset  112 [41112] HIGHLOW
	reloc   30 offset  11e [4111e] HIGHLOW
	reloc   31 offset  123 [41123] HIGHLOW
	reloc   32 offset  12c [4112c] HIGHLOW
	reloc   33 offset  135 [41135] HIGHLOW
	reloc   34 offset  13a [4113a] HIGHLOW
	reloc   35 offset  13f [4113f] HIGHLOW
	reloc   36 offset  159 [41159] HIGHLOW
	reloc   37 offset  163 [41163] HIGHLOW
	reloc   38 offset  168 [41168] HIGHLOW
	reloc   39 offset  174 [41174] HIGHLOW
	reloc   40 offset  179 [41179] HIGHLOW
	reloc   41 offset  17e [4117e] HIGHLOW
	reloc   42 offset  185 [41185] HIGHLOW
	reloc   43 offset  18a [4118a] HIGHLOW
	reloc   44 offset  18f [4118f] HIGHLOW
	reloc   45 offset  196 [41196] HIGHLOW
	reloc   46 offset  19b [4119b] HIGHLOW
	reloc   47 offset  1a0 [411a0] HIGHLOW
	reloc   48 offset  1ac [411ac] HIGHLOW
	reloc   49 offset  1b1 [411b1] HIGHLOW
	reloc   50 offset  1b6 [411b6] HIGHLOW
	reloc   51 offset  1d8 [411d8] HIGHLOW
	reloc   52 offset  1df [411df] HIGHLOW
	reloc   53 offset  1e4 [411e4] HIGHLOW
	reloc   54 offset  1f3 [411f3] HIGHLOW
	reloc   55 offset  1f9 [411f9] HIGHLOW
	reloc   56 offset  21f [4121f] HIGHLOW
	reloc   57 offset  227 [41227] HIGHLOW
	reloc   58 offset  22e [4122e] HIGHLOW
	reloc   59 offset  234 [41234] HIGHLOW
	reloc   60 offset  257 [41257] HIGHLOW
	reloc   61 offset  261 [41261] HIGHLOW
	reloc   62 offset  266 [41266] HIGHLOW
	reloc   63 offset  272 [41272] HIGHLOW
	reloc   64 offset  277 [41277] HIGHLOW
	reloc   65 offset  27e [4127e] HIGHLOW
	reloc   66 offset  287 [41287] HIGHLOW
	reloc   67 offset  2aa [412aa] HIGHLOW
	reloc   68 offset  2b9 [412b9] HIGHLOW
	reloc   69 offset  2ca [412ca] HIGHLOW
	reloc   70 offset  2d1 [412d1] HIGHLOW
	reloc   71 offset  2d6 [412d6] HIGHLOW
	reloc   72 offset  2e2 [412e2] HIGHLOW
	reloc   73 offset  2e7 [412e7] HIGHLOW
	reloc   74 offset  2f4 [412f4] HIGHLOW
	reloc   75 offset  313 [41313] HIGHLOW
	reloc   76 offset  31a [4131a] HIGHLOW
	reloc   77 offset  324 [41324] HIGHLOW
	reloc   78 offset  329 [41329] HIGHLOW
	reloc   79 offset  33b [4133b] HIGHLOW
	reloc   80 offset  371 [41371] HIGHLOW
	reloc   81 offset  377 [41377] HIGHLOW
	reloc   82 offset  383 [41383] HIGHLOW
	reloc   83 offset  392 [41392] HIGHLOW
	reloc   84 offset  3a0 [413a0] HIGHLOW
	reloc   85 offset  3a6 [413a6] HIGHLOW
	reloc   86 offset  3e4 [413e4] HIGHLOW
	reloc   87 offset  3f0 [413f0] HIGHLOW
	reloc   88 offset  3f5 [413f5] HIGHLOW
	reloc   89 offset  401 [41401] HIGHLOW
	reloc   90 offset  408 [41408] HIGHLOW
	reloc   91 offset  413 [41413] HIGHLOW
	reloc   92 offset  436 [41436] HIGHLOW
	reloc   93 offset  440 [41440] HIGHLOW
	reloc   94 offset  445 [41445] HIGHLOW
	reloc   95 offset  451 [41451] HIGHLOW
	reloc   96 offset  456 [41456] HIGHLOW
	reloc   97 offset  45d [4145d] HIGHLOW
	reloc   98 offset  467 [41467] HIGHLOW
	reloc   99 offset  485 [41485] HIGHLOW
	reloc  100 offset  48f [4148f] HIGHLOW
	reloc  101 offset  494 [41494] HIGHLOW
	reloc  102 offset  4a2 [414a2] HIGHLOW
	reloc  103 offset  4a8 [414a8] HIGHLOW
	reloc  104 offset  4ae [414ae] HIGHLOW
	reloc  105 offset  4b4 [414b4] HIGHLOW
	reloc  106 offset  4ba [414ba] HIGHLOW
	reloc  107 offset  4c0 [414c0] HIGHLOW
	reloc  108 offset  4c8 [414c8] HIGHLOW
	reloc  109 offset  4cc [414cc] HIGHLOW
	reloc  110 offset  4d2 [414d2] HIGHLOW
	reloc  111 offset  4d6 [414d6] HIGHLOW
	reloc  112 offset  4db [414db] HIGHLOW
	reloc  113 offset  4e0 [414e0] HIGHLOW
	reloc  114 offset  4f1 [414f1] HIGHLOW
	reloc  115 offset  4fc [414fc] HIGHLOW
	reloc  116 offset  501 [41501] HIGHLOW
	reloc  117 offset  552 [41552] HIGHLOW
	reloc  118 offset  56c [4156c] HIGHLOW
	reloc  119 offset  57d [4157d] HIGHLOW
	reloc  120 offset  58a [4158a] HIGHLOW
	reloc  121 offset  592 [41592] HIGHLOW
	reloc  122 offset  598 [41598] HIGHLOW
	reloc  123 offset  59c [4159c] HIGHLOW
	reloc  124 offset  5a2 [415a2] HIGHLOW
	reloc  125 offset  5a6 [415a6] HIGHLOW
	reloc  126 offset  5ac [415ac] HIGHLOW
	reloc  127 offset  5b2 [415b2] HIGHLOW
	reloc  128 offset  5b8 [415b8] HIGHLOW
	reloc  129 offset  5d2 [415d2] HIGHLOW
	reloc  130 offset  5dc [415dc] HIGHLOW
	reloc  131 offset  5e1 [415e1] HIGHLOW
	reloc  132 offset  5ee [415ee] HIGHLOW
	reloc  133 offset  5f6 [415f6] HIGHLOW
	reloc  134 offset  5ff [415ff] HIGHLOW
	reloc  135 offset  605 [41605] HIGHLOW
	reloc  136 offset  611 [41611] HIGHLOW
	reloc  137 offset  623 [41623] HIGHLOW
	reloc  138 offset  630 [41630] HIGHLOW
	reloc  139 offset  639 [41639] HIGHLOW
	reloc  140 offset  645 [41645] HIGHLOW
	reloc  141 offset  66d [4166d] HIGHLOW
	reloc  142 offset  673 [41673] HIGHLOW
	reloc  143 offset  678 [41678] HIGHLOW
	reloc  144 offset  68c [4168c] HIGHLOW
	reloc  145 offset  6eb [416eb] HIGHLOW
	reloc  146 offset  6f1 [416f1] HIGHLOW
	reloc  147 offset  719 [41719] HIGHLOW
	reloc  148 offset  739 [41739] HIGHLOW
	reloc  149 offset  743 [41743] HIGHLOW
	reloc  150 offset  748 [41748] HIGHLOW
	reloc  151 offset  758 [41758] HIGHLOW
	reloc  152 offset  76a [4176a] HIGHLOW
	reloc  153 offset  825 [41825] HIGHLOW
	reloc  154 offset  82c [4182c] HIGHLOW
	reloc  155 offset  867 [41867] HIGHLOW
	reloc  156 offset  86f [4186f] HIGHLOW
	reloc  157 offset  87e [4187e] HIGHLOW
	reloc  158 offset  8c3 [418c3] HIGHLOW
	reloc  159 offset  8d1 [418d1] HIGHLOW
	reloc  160 offset  8e3 [418e3] HIGHLOW
	reloc  161 offset  8f1 [418f1] HIGHLOW
	reloc  162 offset  8f6 [418f6] HIGHLOW
	reloc  163 offset  908 [41908] HIGHLOW
	reloc  164 offset  918 [41918] HIGHLOW
	reloc  165 offset  93d [4193d] HIGHLOW
	reloc  166 offset  943 [41943] HIGHLOW
	reloc  167 offset  951 [41951] HIGHLOW
	reloc  168 offset  965 [41965] HIGHLOW
	reloc  169 offset  97e [4197e] HIGHLOW
	reloc  170 offset  989 [41989] HIGHLOW
	reloc  171 offset  996 [41996] HIGHLOW
	reloc  172 offset  9a3 [419a3] HIGHLOW
	reloc  173 offset  9b0 [419b0] HIGHLOW
	reloc  174 offset  9bd [419bd] HIGHLOW
	reloc  175 offset  9eb [419eb] HIGHLOW
	reloc  176 offset  a02 [41a02] HIGHLOW
	reloc  177 offset  a0f [41a0f] HIGHLOW
	reloc  178 offset  a19 [41a19] HIGHLOW
	reloc  179 offset  a1e [41a1e] HIGHLOW
	reloc  180 offset  a28 [41a28] HIGHLOW
	reloc  181 offset  a2e [41a2e] HIGHLOW
	reloc  182 offset  a39 [41a39] HIGHLOW
	reloc  183 offset  a3f [41a3f] HIGHLOW
	reloc  184 offset  a5e [41a5e] HIGHLOW
	reloc  185 offset  adc [41adc] HIGHLOW
	reloc  186 offset  ba1 [41ba1] HIGHLOW
	reloc  187 offset  d63 [41d63] HIGHLOW
	reloc  188 offset  eac [41eac] HIGHLOW
	reloc  189 offset  eb3 [41eb3] HIGHLOW
	reloc  190 offset  eba [41eba] HIGHLOW
	reloc  191 offset  ec1 [41ec1] HIGHLOW
	reloc  192 offset  ec6 [41ec6] HIGHLOW
	reloc  193 offset  fac [41fac] HIGHLOW
	reloc  194 offset  ff3 [41ff3] HIGHLOW
	reloc  195 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   5f [4205f] HIGHLOW
	reloc    1 offset  1c1 [421c1] HIGHLOW
	reloc    2 offset  1c8 [421c8] HIGHLOW
	reloc    3 offset  1ee [421ee] HIGHLOW
	reloc    4 offset  228 [42228] HIGHLOW
	reloc    5 offset  33a [4233a] HIGHLOW
	reloc    6 offset  341 [42341] HIGHLOW
	reloc    7 offset  3bf [423bf] HIGHLOW
	reloc    8 offset  472 [42472] HIGHLOW
	reloc    9 offset  4c0 [424c0] HIGHLOW
	reloc   10 offset  544 [42544] HIGHLOW
	reloc   11 offset  5a8 [425a8] HIGHLOW
	reloc   12 offset  696 [42696] HIGHLOW
	reloc   13 offset  73c [4273c] HIGHLOW
	reloc   14 offset  782 [42782] HIGHLOW
	reloc   15 offset  7f4 [427f4] HIGHLOW
	reloc   16 offset  80a [4280a] HIGHLOW
	reloc   17 offset  81f [4281f] HIGHLOW
	reloc   18 offset  829 [42829] HIGHLOW
	reloc   19 offset  82e [4282e] HIGHLOW
	reloc   20 offset  848 [42848] HIGHLOW
	reloc   21 offset  8ae [428ae] HIGHLOW
	reloc   22 offset  8eb [428eb] HIGHLOW
	reloc   23 offset  998 [42998] HIGHLOW
	reloc   24 offset  9a2 [429a2] HIGHLOW
	reloc   25 offset  9a7 [429a7] HIGHLOW
	reloc   26 offset  9eb [429eb] HIGHLOW
	reloc   27 offset  a7c [42a7c] HIGHLOW
	reloc   28 offset  a87 [42a87] HIGHLOW
	reloc   29 offset  abc [42abc] HIGHLOW
	reloc   30 offset  afb [42afb] HIGHLOW
	reloc   31 offset  b1b [42b1b] HIGHLOW
	reloc   32 offset  b21 [42b21] HIGHLOW
	reloc   33 offset  b3d [42b3d] HIGHLOW
	reloc   34 offset  b4c [42b4c] HIGHLOW
	reloc   35 offset  bc0 [42bc0] HIGHLOW
	reloc   36 offset  bc8 [42bc8] HIGHLOW
	reloc   37 offset  c3f [42c3f] HIGHLOW
	reloc   38 offset  cd8 [42cd8] HIGHLOW
	reloc   39 offset  ce2 [42ce2] HIGHLOW
	reloc   40 offset  ce7 [42ce7] HIGHLOW
	reloc   41 offset  d13 [42d13] HIGHLOW
	reloc   42 offset  d4e [42d4e] HIGHLOW
	reloc   43 offset  f1a [42f1a] HIGHLOW
	reloc   44 offset  f63 [42f63] HIGHLOW
	reloc   45 offset  f78 [42f78] HIGHLOW
	reloc   46 offset  f8b [42f8b] HIGHLOW
	reloc   47 offset  f90 [42f90] HIGHLOW
	reloc   48 offset  fa7 [42fa7] HIGHLOW
	reloc   49 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    f [4300f] HIGHLOW
	reloc    1 offset   2c [4302c] HIGHLOW
	reloc    2 offset   85 [43085] HIGHLOW
	reloc    3 offset   d5 [430d5] HIGHLOW
	reloc    4 offset   f3 [430f3] HIGHLOW
	reloc    5 offset  196 [43196] HIGHLOW
	reloc    6 offset  1a0 [431a0] HIGHLOW
	reloc    7 offset  1a5 [431a5] HIGHLOW
	reloc    8 offset  1ea [431ea] HIGHLOW
	reloc    9 offset  207 [43207] HIGHLOW
	reloc   10 offset  224 [43224] HIGHLOW
	reloc   11 offset  22e [4322e] HIGHLOW
	reloc   12 offset  3f1 [433f1] HIGHLOW
	reloc   13 offset  422 [43422] HIGHLOW
	reloc   14 offset  42e [4342e] HIGHLOW
	reloc   15 offset  433 [43433] HIGHLOW
	reloc   16 offset  484 [43484] HIGHLOW
	reloc   17 offset  596 [43596] HIGHLOW
	reloc   18 offset  5ed [435ed] HIGHLOW
	reloc   19 offset  6b4 [436b4] HIGHLOW
	reloc   20 offset  72d [4372d] HIGHLOW
	reloc   21 offset  740 [43740] HIGHLOW
	reloc   22 offset  753 [43753] HIGHLOW
	reloc   23 offset  766 [43766] HIGHLOW
	reloc   24 offset  77b [4377b] HIGHLOW
	reloc   25 offset  78a [4378a] HIGHLOW
	reloc   26 offset  85e [4385e] HIGHLOW
	reloc   27 offset  865 [43865] HIGHLOW
	reloc   28 offset  870 [43870] HIGHLOW
	reloc   29 offset  874 [43874] HIGHLOW
	reloc   30 offset  878 [43878] HIGHLOW
	reloc   31 offset  87c [4387c] HIGHLOW
	reloc   32 offset  880 [43880] HIGHLOW
	reloc   33 offset  884 [43884] HIGHLOW
	reloc   34 offset  888 [43888] HIGHLOW
	reloc   35 offset  88c [4388c] HIGHLOW
	reloc   36 offset  890 [43890] HIGHLOW
	reloc   37 offset  894 [43894] HIGHLOW
	reloc   38 offset  8d9 [438d9] HIGHLOW
	reloc   39 offset  8e0 [438e0] HIGHLOW
	reloc   40 offset  9c6 [439c6] HIGHLOW
	reloc   41 offset  9cd [439cd] HIGHLOW
	reloc   42 offset  a6d [43a6d] HIGHLOW
	reloc   43 offset  ac0 [43ac0] HIGHLOW
	reloc   44 offset  afa [43afa] HIGHLOW
	reloc   45 offset  b0a [43b0a] HIGHLOW
	reloc   46 offset  b1a [43b1a] HIGHLOW
	reloc   47 offset  b2e [43b2e] HIGHLOW
	reloc   48 offset  b8c [43b8c] HIGHLOW
	reloc   49 offset  b9f [43b9f] HIGHLOW
	reloc   50 offset  bae [43bae] HIGHLOW
	reloc   51 offset  bbe [43bbe] HIGHLOW
	reloc   52 offset  bce [43bce] HIGHLOW
	reloc   53 offset  be2 [43be2] HIGHLOW
	reloc   54 offset  c71 [43c71] HIGHLOW
	reloc   55 offset  c9c [43c9c] HIGHLOW
	reloc   56 offset  ca0 [43ca0] HIGHLOW
	reloc   57 offset  e84 [43e84] HIGHLOW
	reloc   58 offset  f3d [43f3d] HIGHLOW
	reloc   59 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [4400c] HIGHLOW
	reloc    1 offset  15e [4415e] HIGHLOW
	reloc    2 offset  21c [4421c] HIGHLOW
	reloc    3 offset  220 [44220] HIGHLOW
	reloc    4 offset  2cb [442cb] HIGHLOW
	reloc    5 offset  3d9 [443d9] HIGHLOW
	reloc    6 offset  3f2 [443f2] HIGHLOW
	reloc    7 offset  405 [44405] HIGHLOW
	reloc    8 offset  415 [44415] HIGHLOW
	reloc    9 offset  425 [44425] HIGHLOW
	reloc   10 offset  59d [4459d] HIGHLOW
	reloc   11 offset  604 [44604] HIGHLOW
	reloc   12 offset  617 [44617] HIGHLOW
	reloc   13 offset  62a [4462a] HIGHLOW
	reloc   14 offset  639 [44639] HIGHLOW
	reloc   15 offset  648 [44648] HIGHLOW
	reloc   16 offset  657 [44657] HIGHLOW
	reloc   17 offset  666 [44666] HIGHLOW
	reloc   18 offset  675 [44675] HIGHLOW
	reloc   19 offset  684 [44684] HIGHLOW
	reloc   20 offset  693 [44693] HIGHLOW
	reloc   21 offset  6a2 [446a2] HIGHLOW
	reloc   22 offset  6eb [446eb] HIGHLOW
	reloc   23 offset  749 [44749] HIGHLOW
	reloc   24 offset  799 [44799] HIGHLOW
	reloc   25 offset  7ce [447ce] HIGHLOW
	reloc   26 offset  7f9 [447f9] HIGHLOW
	reloc   27 offset  817 [44817] HIGHLOW
	reloc   28 offset  8c3 [448c3] HIGHLOW
	reloc   29 offset  934 [44934] HIGHLOW
	reloc   30 offset  a3c [44a3c] HIGHLOW
	reloc   31 offset  a43 [44a43] HIGHLOW
	reloc   32 offset  a51 [44a51] HIGHLOW
	reloc   33 offset  a88 [44a88] HIGHLOW
	reloc   34 offset  ac9 [44ac9] HIGHLOW
	reloc   35 offset  ad0 [44ad0] HIGHLOW
	reloc   36 offset  ad5 [44ad5] HIGHLOW
	reloc   37 offset  ae2 [44ae2] HIGHLOW
	reloc   38 offset  b05 [44b05] HIGHLOW
	reloc   39 offset  b3d [44b3d] HIGHLOW
	reloc   40 offset  b4e [44b4e] HIGHLOW
	reloc   41 offset  b5f [44b5f] HIGHLOW
	reloc   42 offset  d2a [44d2a] HIGHLOW
	reloc   43 offset  d3d [44d3d] HIGHLOW
	reloc   44 offset  d50 [44d50] HIGHLOW
	reloc   45 offset  d63 [44d63] HIGHLOW
	reloc   46 offset  d72 [44d72] HIGHLOW
	reloc   47 offset  d81 [44d81] HIGHLOW
	reloc   48 offset  d90 [44d90] HIGHLOW
	reloc   49 offset  d9f [44d9f] HIGHLOW
	reloc   50 offset  dae [44dae] HIGHLOW
	reloc   51 offset  dbd [44dbd] HIGHLOW
	reloc   52 offset  dcc [44dcc] HIGHLOW
	reloc   53 offset  ddb [44ddb] HIGHLOW
	reloc   54 offset  e23 [44e23] HIGHLOW
	reloc   55 offset  ef7 [44ef7] HIGHLOW
	reloc   56 offset  f0b [44f0b] HIGHLOW
	reloc   57 offset  f1f [44f1f] HIGHLOW

Virtual Address: 00045000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   55 [45055] HIGHLOW
	reloc    1 offset   78 [45078] HIGHLOW
	reloc    2 offset   8d [4508d] HIGHLOW
	reloc    3 offset   a2 [450a2] HIGHLOW
	reloc    4 offset   d1 [450d1] HIGHLOW
	reloc    5 offset  116 [45116] HIGHLOW
	reloc    6 offset  139 [45139] HIGHLOW
	reloc    7 offset  170 [45170] HIGHLOW
	reloc    8 offset  1b4 [451b4] HIGHLOW
	reloc    9 offset  1d4 [451d4] HIGHLOW
	reloc   10 offset  219 [45219] HIGHLOW
	reloc   11 offset  237 [45237] HIGHLOW
	reloc   12 offset  23c [4523c] HIGHLOW
	reloc   13 offset  241 [45241] HIGHLOW
	reloc   14 offset  25f [4525f] HIGHLOW
	reloc   15 offset  264 [45264] HIGHLOW
	reloc   16 offset  269 [45269] HIGHLOW
	reloc   17 offset  3d7 [453d7] HIGHLOW
	reloc   18 offset  45c [4545c] HIGHLOW
	reloc   19 offset  470 [45470] HIGHLOW
	reloc   20 offset  484 [45484] HIGHLOW
	reloc   21 offset  498 [45498] HIGHLOW
	reloc   22 offset  4ac [454ac] HIGHLOW
	reloc   23 offset  4c0 [454c0] HIGHLOW
	reloc   24 offset  4e9 [454e9] HIGHLOW
	reloc   25 offset  4fd [454fd] HIGHLOW
	reloc   26 offset  511 [45511] HIGHLOW
	reloc   27 offset  537 [45537] HIGHLOW
	reloc   28 offset  556 [45556] HIGHLOW
	reloc   29 offset  560 [45560] HIGHLOW
	reloc   30 offset  5ec [455ec] HIGHLOW
	reloc   31 offset  5f0 [455f0] HIGHLOW
	reloc   32 offset  6c7 [456c7] HIGHLOW
	reloc   33 offset  9cb [459cb] HIGHLOW
	reloc   34 offset  a48 [45a48] HIGHLOW
	reloc   35 offset  ac7 [45ac7] HIGHLOW
	reloc   36 offset  b44 [45b44] HIGHLOW
	reloc   37 offset  b48 [45b48] HIGHLOW
	reloc   38 offset  b92 [45b92] HIGHLOW
	reloc   39 offset  ba3 [45ba3] HIGHLOW
	reloc   40 offset  bb4 [45bb4] HIGHLOW
	reloc   41 offset  bfb [45bfb] HIGHLOW
	reloc   42 offset  c0c [45c0c] HIGHLOW
	reloc   43 offset  c1d [45c1d] HIGHLOW
	reloc   44 offset  c95 [45c95] HIGHLOW
	reloc   45 offset  ca8 [45ca8] HIGHLOW
	reloc   46 offset  cbb [45cbb] HIGHLOW
	reloc   47 offset  cd0 [45cd0] HIGHLOW
	reloc   48 offset  d23 [45d23] HIGHLOW
	reloc   49 offset  d32 [45d32] HIGHLOW
	reloc   50 offset  d41 [45d41] HIGHLOW
