
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63052a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012a2a
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00021937
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001426c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e7c Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005010 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305426c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001426c	00014320 ffffffff ffffffff 00014790 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14534	  122  DeleteCriticalSection	77f48bb7
	reloc    1 offset   e4 [70e4] HIGHLOW
	reloc    2 offset  210 [7210] HIGHLOW
	reloc    3 offset  253 [7253] HIGHLOW
	reloc    4 offset  433 [7433] HIGHLOW
	reloc    5 offset  458 [7458] HIGHLOW
	reloc    6 offset  491 [7491] HIGHLOW
	reloc    7 offset  49d [749d] HIGHLOW
	reloc    8 offset  4c2 [74c2] HIGHLOW
	reloc    9 offset  527 [7527] HIGHLOW
	reloc   10 offset  533 [7533] HIGHLOW
	reloc   11 offset  558 [7558] HIGHLOW
	reloc   12 offset  591 [7591] HIGHLOW
	reloc   13 offset  59d [759d] HIGHLOW
	reloc   14 offset  5c2 [75c2] HIGHLOW
	reloc   15 offset  603 [7603] HIGHLOW
	reloc   16 offset  60f [760f] HIGHLOW
	reloc   17 offset  634 [7634] HIGHLOW
	reloc   18 offset  66d [766d] HIGHLOW
	reloc   19 offset  684 [7684] HIGHLOW
	reloc   20 offset  6a8 [76a8] HIGHLOW
	reloc   21 offset  6ba [76ba] HIGHLOW
	reloc   22 offset  6db [76db] HIGHLOW
	reloc   23 offset  6e1 [76e1] HIGHLOW
	reloc   24 offset  722 [7722] HIGHLOW
	reloc   25 offset  734 [7734] HIGHLOW
	reloc   26 offset  755 [7755] HIGHLOW
	reloc   27 offset  75b [775b] HIGHLOW
	reloc   28 offset  778 [7778] HIGHLOW
	reloc   29 offset  78a [778a] HIGHLOW
	reloc   30 offset  7ab [77ab] HIGHLOW
	reloc   31 offset  7b1 [77b1] HIGHLOW
	reloc   32 offset  7ce [77ce] HIGHLOW
	reloc   33 offset  7e0 [77e0] HIGHLOW
	reloc   34 offset  801 [7801] HIGHLOW
	reloc   35 offset  807 [7807] HIGHLOW
	reloc   36 offset  824 [7824] HIGHLOW
	reloc   37 offset  836 [7836] HIGHLOW
	reloc   38 offset  857 [7857] HIGHLOW
	reloc   39 offset  85d [785d] HIGHLOW
	reloc   40 offset  883 [7883] HIGHLOW
	reloc   41 offset  893 [7893] HIGHLOW
	reloc   42 offset  8b6 [78b6] HIGHLOW
	reloc   43 offset  999 [7999] HIGHLOW
	reloc   44 offset  9bc [79bc] HIGHLOW
	reloc   45 offset  9cb [79cb] HIGHLOW
	reloc   46 offset  9d8 [79d8] HIGHLOW
	reloc   47 offset  9e8 [79e8] HIGHLOW
	reloc   48 offset  a5b [7a5b] HIGHLOW
	reloc   49 offset  a65 [7a65] HIGHLOW
	reloc   50 offset  a73 [7a73] HIGHLOW
	reloc   51 offset  a8a [7a8a] HIGHLOW
	reloc   52 offset  a92 [7a92] HIGHLOW
	reloc   53 offset  a9a [7a9a] HIGHLOW
	reloc   54 offset  abe [7abe] HIGHLOW
	reloc   55 offset  ad0 [7ad0] HIGHLOW
	reloc   56 offset  b58 [7b58] HIGHLOW
	reloc   57 offset  ba5 [7ba5] HIGHLOW
	reloc   58 offset  be4 [7be4] HIGHLOW
	reloc   59 offset  bee [7bee] HIGHLOW
	reloc   60 offset  bfc [7bfc] HIGHLOW
	reloc   61 offset  c10 [7c10] HIGHLOW
	reloc   62 offset  c18 [7c18] HIGHLOW
	reloc   63 offset  c20 [7c20] HIGHLOW
	reloc   64 offset  c3d [7c3d] HIGHLOW
	reloc   65 offset  c63 [7c63] HIGHLOW
	reloc   66 offset  cca [7cca] HIGHLOW
	reloc   67 offset  ce5 [7ce5] HIGHLOW
	reloc   68 offset  cef [7cef] HIGHLOW
	reloc   69 offset  cfd [7cfd] HIGHLOW
	reloc   70 offset  d11 [7d11] HIGHLOW
	reloc   71 offset  d19 [7d19] HIGHLOW
	reloc   72 offset  d21 [7d21] HIGHLOW
	reloc   73 offset  d3e [7d3e] HIGHLOW
	reloc   74 offset  d8e [7d8e] HIGHLOW
	reloc   75 offset  dea [7dea] HIGHLOW
	reloc   76 offset  df0 [7df0] HIGHLOW
	reloc   77 offset  df6 [7df6] HIGHLOW
	reloc   78 offset  e0c [7e0c] HIGHLOW
	reloc   79 offset  e3d [7e3d] HIGHLOW
	reloc   80 offset  e43 [7e43] HIGHLOW
	reloc   81 offset  e49 [7e49] HIGHLOW
	reloc   82 offset  e5f [7e5f] HIGHLOW
	reloc   83 offset  e90 [7e90] HIGHLOW
	reloc   84 offset  e96 [7e96] HIGHLOW
	reloc   85 offset  e9c [7e9c] HIGHLOW
	reloc   86 offset  eb2 [7eb2] HIGHLOW
	reloc   87 offset  ee3 [7ee3] HIGHLOW
	reloc   88 offset  ee9 [7ee9] HIGHLOW
	reloc   89 offset  eef [7eef] HIGHLOW
	reloc   90 offset  f05 [7f05] HIGHLOW
	reloc   91 offset  f36 [7f36] HIGHLOW
	reloc   92 offset  f3c [7f3c] HIGHLOW
	reloc   93 offset  f42 [7f42] HIGHLOW
	reloc   94 offset  f58 [7f58] HIGHLOW
	reloc   95 offset  f7c [7f7c] HIGHLOW
	reloc   96 offset  fa1 [7fa1] HIGHLOW
	reloc   97 offset  fb0 [7fb0] HIGHLOW
	reloc   98 offset  fe1 [7fe1] HIGHLOW
	reloc   99 offset  fef [7fef] HIGHLOW
	reloc  100 offset  ffb [7ffb] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   27 [8027] HIGHLOW
	reloc    1 offset   9a [809a] HIGHLOW
	reloc    2 offset   ed [80ed] HIGHLOW
	reloc    3 offset  110 [8110] HIGHLOW
	reloc    4 offset  154 [8154] HIGHLOW
	reloc    5 offset  197 [8197] HIGHLOW
	reloc    6 offset  1a7 [81a7] HIGHLOW
	reloc    7 offset  1de [81de] HIGHLOW
	reloc    8 offset  1f9 [81f9] HIGHLOW
	reloc    9 offset  231 [8231] HIGHLOW
	reloc   10 offset  26d [826d] HIGHLOW
	reloc   11 offset  2cf [82cf] HIGHLOW
	reloc   12 offset  2e4 [82e4] HIGHLOW
	reloc   13 offset  2f9 [82f9] HIGHLOW
	reloc   14 offset  30e [830e] HIGHLOW
	reloc   15 offset  323 [8323] HIGHLOW
	reloc   16 offset  330 [8330] HIGHLOW
	reloc   17 offset  387 [8387] HIGHLOW
	reloc   18 offset  3c2 [83c2] HIGHLOW
	reloc   19 offset  419 [8419] HIGHLOW
	reloc   20 offset  454 [8454] HIGHLOW
	reloc   21 offset  4ab [84ab] HIGHLOW
	reloc   22 offset  4e6 [84e6] HIGHLOW
	reloc   23 offset  53d [853d] HIGHLOW
	reloc   24 offset  578 [8578] HIGHLOW
	reloc   25 offset  5cf [85cf] HIGHLOW
	reloc   26 offset  9f7 [89f7] HIGHLOW
	reloc   27 offset  a3b [8a3b] HIGHLOW
	reloc   28 offset  a5d [8a5d] HIGHLOW
	reloc   29 offset  a94 [8a94] HIGHLOW
	reloc   30 offset  af0 [8af0] HIGHLOW
	reloc   31 offset  b20 [8b20] HIGHLOW
	reloc   32 offset  c8c [8c8c] HIGHLOW
	reloc   33 offset  c9a [8c9a] HIGHLOW
	reloc   34 offset  d04 [8d04] HIGHLOW
	reloc   35 offset  d12 [8d12] HIGHLOW
	reloc   36 offset  da6 [8da6] HIGHLOW
	reloc   37 offset  db4 [8db4] HIGHLOW
	reloc   38 offset  dcf [8dcf] HIGHLOW
	reloc   39 offset  e2c [8e2c] HIGHLOW
	reloc   40 offset  e38 [8e38] HIGHLOW
	reloc   41 offset  ea1 [8ea1] HIGHLOW
	reloc   42 offset  eb2 [8eb2] HIGHLOW
	reloc   43 offset  f49 [8f49] HIGHLOW
	reloc   44 offset  f57 [8f57] HIGHLOW
	reloc   45 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   1a [901a] HIGHLOW
	reloc    2 offset  13c [913c] HIGHLOW
	reloc    3 offset  14a [914a] HIGHLOW
	reloc    4 offset  2a1 [92a1] HIGHLOW
	reloc    5 offset  2af [92af] HIGHLOW
	reloc    6 offset  346 [9346] HIGHLOW
	reloc    7 offset  354 [9354] HIGHLOW
	reloc    8 offset  4ae [94ae] HIGHLOW
	reloc    9 offset  4bc [94bc] HIGHLOW
	reloc   10 offset  5d2 [95d2] HIGHLOW
	reloc   11 offset  5ed [95ed] HIGHLOW
	reloc   12 offset  60a [960a] HIGHLOW
	reloc   13 offset  625 [9625] HIGHLOW
	reloc   14 offset  709 [9709] HIGHLOW
	reloc   15 offset  79a [979a] HIGHLOW
	reloc   16 offset  7f8 [97f8] HIGHLOW
	reloc   17 offset  842 [9842] HIGHLOW
	reloc   18 offset  893 [9893] HIGHLOW
	reloc   19 offset  8e5 [98e5] HIGHLOW
	reloc   20 offset  962 [9962] HIGHLOW
	reloc   21 offset  9c8 [99c8] HIGHLOW
	reloc   22 offset  a44 [9a44] HIGHLOW
	reloc   23 offset  acf [9acf] HIGHLOW
	reloc   24 offset  be3 [9be3] HIGHLOW
	reloc   25 offset  bea [9bea] HIGHLOW
	reloc   26 offset  c0a [9c0a] HIGHLOW
	reloc   27 offset  c4a [9c4a] HIGHLOW
	reloc   28 offset  c83 [9c83] HIGHLOW
	reloc   29 offset  d50 [9d50] HIGHLOW
	reloc   30 offset  da3 [9da3] HIGHLOW
	reloc   31 offset  dc1 [9dc1] HIGHLOW
	reloc   32 offset  df5 [9df5] HIGHLOW
	reloc   33 offset  e29 [9e29] HIGHLOW
	reloc   34 offset  e3b [9e3b] HIGHLOW
	reloc   35 offset  ed5 [9ed5] HIGHLOW
	reloc   36 offset  f6f [9f6f] HIGHLOW
	reloc   37 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset   5f [a05f] HIGHLOW
	reloc    3 offset   fc [a0fc] HIGHLOW
	reloc    4 offset  18e [a18e] HIGHLOW
	reloc    5 offset  235 [a235] HIGHLOW
	reloc    6 offset  2dd [a2dd] HIGHLOW
	reloc    7 offset  3a8 [a3a8] HIGHLOW
	reloc    8 offset  464 [a464] HIGHLOW
	reloc    9 offset  6a5 [a6a5] HIGHLOW
	reloc   10 offset  73a [a73a] HIGHLOW
	reloc   11 offset  78d [a78d] HIGHLOW
	reloc   12 offset  79b [a79b] HIGHLOW
	reloc   13 offset  851 [a851] HIGHLOW
	reloc   14 offset  908 [a908] HIGHLOW
	reloc   15 offset  916 [a916] HIGHLOW
	reloc   16 offset  9c5 [a9c5] HIGHLOW
	reloc   17 offset  b94 [ab94] HIGHLOW
	reloc   18 offset  c72 [ac72] HIGHLOW
	reloc   19 offset  c80 [ac80] HIGHLOW
	reloc   20 offset  cbd [acbd] HIGHLOW
	reloc   21 offset  d5d [ad5d] HIGHLOW
	reloc   22 offset  e23 [ae23] HIGHLOW
	reloc   23 offset  ec7 [aec7] HIGHLOW
	reloc   24 offset  ee2 [aee2] HIGHLOW
	reloc   25 offset  fff [afff] HIGHLOW

Virtual Address: 0000b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ec [b0ec] HIGHLOW
	reloc    1 offset   f3 [b0f3] HIGHLOW
	reloc    2 offset  173 [b173] HIGHLOW
	reloc    3 offset  1fe [b1fe] HIGHLOW
	reloc    4 offset  492 [b492] HIGHLOW
	reloc    5 offset  4fb [b4fb] HIGHLOW
	reloc    6 offset  62f [b62f] HIGHLOW
	reloc    7 offset  73c [b73c] HIGHLOW
	reloc    8 offset  7e3 [b7e3] HIGHLOW
	reloc    9 offset  922 [b922] HIGHLOW
	reloc   10 offset  9d8 [b9d8] HIGHLOW
	reloc   11 offset  aae [baae] HIGHLOW
	reloc   12 offset  c0d [bc0d] HIGHLOW
	reloc   13 offset  e84 [be84] HIGHLOW
	reloc   14 offset  f92 [bf92] HIGHLOW
	reloc   15 offset  fc1 [bfc1] HIGHLOW
	reloc   16 offset  fcf [bfcf] HIGHLOW
	reloc   17 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   25 [c025] HIGHLOW
	reloc    1 offset   de [c0de] HIGHLOW
	reloc    2 offset  141 [c141] HIGHLOW
	reloc    3 offset  156 [c156] HIGHLOW
	reloc    4 offset  15d [c15d] HIGHLOW
	reloc    5 offset  167 [c167] HIGHLOW
	reloc    6 offset  183 [c183] HIGHLOW
	reloc    7 offset  1cd [c1cd] HIGHLOW
	reloc    8 offset  201 [c201] HIGHLOW
	reloc    9 offset  24b [c24b] HIGHLOW
	reloc   10 offset  27f [c27f] HIGHLOW
	reloc   11 offset  2c9 [c2c9] HIGHLOW
	reloc   12 offset  2fd [c2fd] HIGHLOW
	reloc   13 offset  347 [c347] HIGHLOW
	reloc   14 offset  365 [c365] HIGHLOW
	reloc   15 offset  39d [c39d] HIGHLOW
	reloc   16 offset  3d1 [c3d1] HIGHLOW
	reloc   17 offset  3ec [c3ec] HIGHLOW
	reloc   18 offset  417 [c417] HIGHLOW
	reloc   19 offset  424 [c424] HIGHLOW
	reloc   20 offset  4d0 [c4d0] HIGHLOW
	reloc   21 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  4cf [e4cf] HIGHLOW
	reloc    1 offset  4e5 [e4e5] HIGHLOW
	reloc    2 offset  741 [e741] HIGHLOW
	reloc    3 offset  7d3 [e7d3] HIGHLOW
	reloc    4 offset  80b [e80b] HIGHLOW
	reloc    5 offset  843 [e843] HIGHLOW
	reloc    6 offset  87b [e87b] HIGHLOW
	reloc    7 offset  943 [e943] HIGHLOW
	reloc    8 offset  977 [e977] HIGHLOW
	reloc    9 offset  9ab [e9ab] HIGHLOW
	reloc   10 offset  9df [e9df] HIGHLOW
	reloc   11 offset  a13 [ea13] HIGHLOW
	reloc   12 offset  a47 [ea47] HIGHLOW
	reloc   13 offset  a7b [ea7b] HIGHLOW
	reloc   14 offset  aac [eaac] HIGHLOW
	reloc   15 offset  ade [eade] HIGHLOW
	reloc   16 offset  c22 [ec22] HIGHLOW
	reloc   17 offset  d51 [ed51] HIGHLOW
	reloc   18 offset  d63 [ed63] HIGHLOW
	reloc   19 offset  dae [edae] HIGHLOW
	reloc   20 offset  e40 [ee40] HIGHLOW
	reloc   21 offset  e65 [ee65] HIGHLOW
	reloc   22 offset  e9f [ee9f] HIGHLOW
	reloc   23 offset  f70 [ef70] HIGHLOW
	reloc   24 offset  fd0 [efd0] HIGHLOW
	reloc   25 offset  fdd [efdd] HIGHLOW

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   7c [f07c] HIGHLOW
	reloc    1 offset   e1 [f0e1] HIGHLOW
	reloc    2 offset   f0 [f0f0] HIGHLOW
	reloc    3 offset  150 [f150] HIGHLOW
	reloc    4 offset  15d [f15d] HIGHLOW
	reloc    5 offset  1fc [f1fc] HIGHLOW
	reloc    6 offset  261 [f261] HIGHLOW
	reloc    7 offset  270 [f270] HIGHLOW
	reloc    8 offset  2d0 [f2d0] HIGHLOW
	reloc    9 offset  2dd [f2dd] HIGHLOW
	reloc   10 offset  37c [f37c] HIGHLOW
	reloc   11 offset  3e1 [f3e1] HIGHLOW
	reloc   12 offset  3f0 [f3f0] HIGHLOW
	reloc   13 offset  450 [f450] HIGHLOW
	reloc   14 offset  45d [f45d] HIGHLOW
	reloc   15 offset  4fc [f4fc] HIGHLOW
	reloc   16 offset  561 [f561] HIGHLOW
	reloc   17 offset  570 [f570] HIGHLOW
	reloc   18 offset  587 [f587] HIGHLOW
	reloc   19 offset  5e2 [f5e2] HIGHLOW
	reloc   20 offset  600 [f600] HIGHLOW
	reloc   21 offset  621 [f621] HIGHLOW
	reloc   22 offset  63b [f63b] HIGHLOW
	reloc   23 offset  69a [f69a] HIGHLOW
	reloc   24 offset  74c [f74c] HIGHLOW
	reloc   25 offset  7f2 [f7f2] HIGHLOW
	reloc   26 offset  814 [f814] HIGHLOW
	reloc   27 offset  82b [f82b] HIGHLOW
	reloc   28 offset  886 [f886] HIGHLOW
	reloc   29 offset  8a4 [f8a4] HIGHLOW
	reloc   30 offset  8c5 [f8c5] HIGHLOW
	reloc   31 offset  8df [f8df] HIGHLOW
	reloc   32 offset  93e [f93e] HIGHLOW
	reloc   33 offset  9f0 [f9f0] HIGHLOW
	reloc   34 offset  a96 [fa96] HIGHLOW
	reloc   35 offset  ab8 [fab8] HIGHLOW
	reloc   36 offset  acf [facf] HIGHLOW
	reloc   37 offset  b2a [fb2a] HIGHLOW
	reloc   38 offset  b48 [fb48] HIGHLOW
	reloc   39 offset  b69 [fb69] HIGHLOW
	reloc   40 offset  b83 [fb83] HIGHLOW
	reloc   41 offset  be2 [fbe2] HIGHLOW
	reloc   42 offset  c94 [fc94] HIGHLOW
	reloc   43 offset  d3a [fd3a] HIGHLOW
	reloc   44 offset  d5c [fd5c] HIGHLOW
	reloc   45 offset  d73 [fd73] HIGHLOW
	reloc   46 offset  dce [fdce] HIGHLOW
	reloc   47 offset  dec [fdec] HIGHLOW
	reloc   48 offset  e0d [fe0d] HIGHLOW
	reloc   49 offset  e27 [fe27] HIGHLOW
	reloc   50 offset  e86 [fe86] HIGHLOW
	reloc   51 offset  f38 [ff38] HIGHLOW
	reloc   52 offset  fde [ffde] HIGHLOW
	reloc   53 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   1a [1001a] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   58 [10058] HIGHLOW
	reloc    4 offset   ad [100ad] HIGHLOW
	reloc    5 offset   c7 [100c7] HIGHLOW
	reloc    6 offset   d5 [100d5] HIGHLOW
	reloc    7 offset  105 [10105] HIGHLOW
	reloc    8 offset  11f [1011f] HIGHLOW
	reloc    9 offset  12d [1012d] HIGHLOW
	reloc   10 offset  1c1 [101c1] HIGHLOW
	reloc   11 offset  236 [10236] HIGHLOW
	reloc   12 offset  2f2 [102f2] HIGHLOW
	reloc   13 offset  300 [10300] HIGHLOW
	reloc   14 offset  32b [1032b] HIGHLOW
	reloc   15 offset  60e [1060e] HIGHLOW
	reloc   16 offset  658 [10658] HIGHLOW
	reloc   17 offset  6e4 [106e4] HIGHLOW
	reloc   18 offset  6f4 [106f4] HIGHLOW
	reloc   19 offset  721 [10721] HIGHLOW
	reloc   20 offset  92c [1092c] HIGHLOW
	reloc   21 offset  93e [1093e] HIGHLOW
	reloc   22 offset  989 [10989] HIGHLOW
	reloc   23 offset  9dd [109dd] HIGHLOW
	reloc   24 offset  a3d [10a3d] HIGHLOW
	reloc   25 offset  a4a [10a4a] HIGHLOW
	reloc   26 offset  ae9 [10ae9] HIGHLOW
	reloc   27 offset  b4e [10b4e] HIGHLOW
	reloc   28 offset  b5d [10b5d] HIGHLOW
	reloc   29 offset  b77 [10b77] HIGHLOW
	reloc   30 offset  c35 [10c35] HIGHLOW
	reloc   31 offset  ceb [10ceb] HIGHLOW
	reloc   32 offset  d91 [10d91] HIGHLOW
	reloc   33 offset  db3 [10db3] HIGHLOW
	reloc   34 offset  dcd [10dcd] HIGHLOW
	reloc   35 offset  ddb [10ddb] HIGHLOW
	reloc   36 offset  f76 [10f76] HIGHLOW
	reloc   37 offset  fad [10fad] HIGHLOW
	reloc   38 offset  ff4 [10ff4] HIGHLOW
	reloc   39 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2e [1102e] HIGHLOW
	reloc    1 offset   b5 [110b5] HIGHLOW
	reloc    2 offset  1a8 [111a8] HIGHLOW
	reloc    3 offset  28c [1128c] HIGHLOW
	reloc    4 offset  2c4 [112c4] HIGHLOW
	reloc    5 offset  2d4 [112d4] HIGHLOW
	reloc    6 offset  2e1 [112e1] HIGHLOW
	reloc    7 offset  33a [1133a] HIGHLOW
	reloc    8 offset  372 [11372] HIGHLOW
	reloc    9 offset  382 [11382] HIGHLOW
	reloc   10 offset  38f [1138f] HIGHLOW
	reloc   11 offset  3de [113de] HIGHLOW
	reloc   12 offset  3ec [113ec] HIGHLOW
	reloc   13 offset  421 [11421] HIGHLOW
	reloc   14 offset  458 [11458] HIGHLOW
	reloc   15 offset  460 [11460] HIGHLOW
	reloc   16 offset  4a1 [114a1] HIGHLOW
	reloc   17 offset  4b8 [114b8] HIGHLOW
	reloc   18 offset  4ca [114ca] HIGHLOW
	reloc   19 offset  4d7 [114d7] HIGHLOW
	reloc   20 offset  4f3 [114f3] HIGHLOW
	reloc   21 offset  505 [11505] HIGHLOW
	reloc   22 offset  683 [11683] HIGHLOW
	reloc   23 offset  6c4 [116c4] HIGHLOW
	reloc   24 offset  6f8 [116f8] HIGHLOW
	reloc   25 offset  705 [11705] HIGHLOW
	reloc   26 offset  728 [11728] HIGHLOW
	reloc   27 offset  769 [11769] HIGHLOW
	reloc   28 offset  79d [1179d] HIGHLOW
	reloc   29 offset  7aa [117aa] HIGHLOW
	reloc   30 offset  809 [11809] HIGHLOW
	reloc   31 offset  816 [11816] HIGHLOW
	reloc   32 offset  82e [1182e] HIGHLOW
	reloc   33 offset  879 [11879] HIGHLOW
	reloc   34 offset  8b2 [118b2] HIGHLOW
	reloc   35 offset  924 [11924] HIGHLOW
	reloc   36 offset  96a [1196a] HIGHLOW
	reloc   37 offset  9b0 [119b0] HIGHLOW
	reloc   38 offset  9f6 [119f6] HIGHLOW
	reloc   39 offset  a3c [11a3c] HIGHLOW
	reloc   40 offset  a88 [11a88] HIGHLOW
	reloc   41 offset  bd2 [11bd2] HIGHLOW
	reloc   42 offset  c7a [11c7a] HIGHLOW
	reloc   43 offset  d0b [11d0b] HIGHLOW
	reloc   44 offset  d18 [11d18] HIGHLOW
	reloc   45 offset  d62 [11d62] HIGHLOW
	reloc   46 offset  d6b [11d6b] HIGHLOW
	reloc   47 offset  e23 [11e23] HIGHLOW
	reloc   48 offset  e33 [11e33] HIGHLOW
	reloc   49 offset  eb7 [11eb7] HIGHLOW
	reloc   50 offset  f31 [11f31] HIGHLOW
	reloc   51 offset  f3e [11f3e] HIGHLOW
	reloc   52 offset  f48 [11f48] HIGHLOW
	reloc   53 offset  f55 [11f55] HIGHLOW
	reloc   54 offset  f67 [11f67] HIGHLOW
	reloc   55 offset  f7d [11f7d] HIGHLOW
	reloc   56 offset  f94 [11f94] HIGHLOW
	reloc   57 offset  fea [11fea] HIGHLOW
	reloc   58 offset  ffa [11ffa] HIGHLOW
	reloc   59 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   af [120af] HIGHLOW
	reloc    1 offset   f3 [120f3] HIGHLOW
	reloc    2 offset  1b0 [121b0] HIGHLOW
	reloc    3 offset  1fd [121fd] HIGHLOW
	reloc    4 offset  216 [12216] HIGHLOW
	reloc    5 offset  264 [12264] HIGHLOW
	reloc    6 offset  2c8 [122c8] HIGHLOW
	reloc    7 offset  3c3 [123c3] HIGHLOW
	reloc    8 offset  3d1 [123d1] HIGHLOW
	reloc    9 offset  3ee [123ee] HIGHLOW
	reloc   10 offset  3fd [123fd] HIGHLOW
	reloc   11 offset  403 [12403] HIGHLOW
	reloc   12 offset  413 [12413] HIGHLOW
	reloc   13 offset  419 [12419] HIGHLOW
	reloc   14 offset  427 [12427] HIGHLOW
	reloc   15 offset  449 [12449] HIGHLOW
	reloc   16 offset  490 [12490] HIGHLOW
	reloc   17 offset  4a0 [124a0] HIGHLOW
	reloc   18 offset  4a6 [124a6] HIGHLOW
	reloc   19 offset  4b4 [124b4] HIGHLOW
	reloc   20 offset  4de [124de] HIGHLOW
	reloc   21 offset  4f7 [124f7] HIGHLOW
	reloc   22 offset  5b2 [125b2] HIGHLOW
	reloc   23 offset  5e0 [125e0] HIGHLOW
	reloc   24 offset  5e6 [125e6] HIGHLOW
	reloc   25 offset  5f6 [125f6] HIGHLOW
	reloc   26 offset  60a [1260a] HIGHLOW
	reloc   27 offset  61b [1261b] HIGHLOW
	reloc   28 offset  656 [12656] HIGHLOW
	reloc   29 offset  68d [1268d] HIGHLOW
	reloc   30 offset  6ad [126ad] HIGHLOW
	reloc   31 offset  6e4 [126e4] HIGHLOW
	reloc   32 offset  75c [1275c] HIGHLOW
	reloc   33 offset  785 [12785] HIGHLOW
	reloc   34 offset  790 [12790] HIGHLOW
	reloc   35 offset  79b [1279b] HIGHLOW
	reloc   36 offset  7a6 [127a6] HIGHLOW
	reloc   37 offset  7c0 [127c0] HIGHLOW
	reloc   38 offset  7dc [127dc] HIGHLOW
	reloc   39 offset  862 [12862] HIGHLOW
	reloc   40 offset  878 [12878] HIGHLOW
	reloc   41 offset  884 [12884] HIGHLOW
	reloc   42 offset  88c [1288c] HIGHLOW
	reloc   43 offset  894 [12894] HIGHLOW
	reloc   44 offset  8a0 [128a0] HIGHLOW
	reloc   45 offset  8ae [128ae] HIGHLOW
	reloc   46 offset  8b6 [128b6] HIGHLOW
	reloc   47 offset  8bf [128bf] HIGHLOW
	reloc   48 offset  8c5 [128c5] HIGHLOW
	reloc   49 offset  8cf [128cf] HIGHLOW
	reloc   50 offset  8d6 [128d6] HIGHLOW
	reloc   51 offset  8db [128db] HIGHLOW
	reloc   52 offset  8e3 [128e3] HIGHLOW
	reloc   53 offset  8fe [128fe] HIGHLOW
	reloc   54 offset  909 [12909] HIGHLOW
	reloc   55 offset  915 [12915] HIGHLOW
