
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	reloc   45 offset  b65 [2db65] HIGHLOW
	reloc   46 offset  b75 [2db75] HIGHLOW
	reloc   47 offset  b86 [2db86] HIGHLOW
	reloc   48 offset  b96 [2db96] HIGHLOW
	reloc   49 offset  bda [2dbda] HIGHLOW
	reloc   50 offset  beb [2dbeb] HIGHLOW
	reloc   51 offset  bf3 [2dbf3] HIGHLOW
	reloc   52 offset  c05 [2dc05] HIGHLOW
	reloc   53 offset  c2f [2dc2f] HIGHLOW
	reloc   54 offset  c4e [2dc4e] HIGHLOW
	reloc   55 offset  c5f [2dc5f] HIGHLOW
	reloc   56 offset  c67 [2dc67] HIGHLOW
	reloc   57 offset  c79 [2dc79] HIGHLOW
	reloc   58 offset  c86 [2dc86] HIGHLOW
	reloc   59 offset  ca4 [2dca4] HIGHLOW
	reloc   60 offset  cb5 [2dcb5] HIGHLOW
	reloc   61 offset  cbd [2dcbd] HIGHLOW
	reloc   62 offset  ccf [2dccf] HIGHLOW
	reloc   63 offset  d0d [2dd0d] HIGHLOW
	reloc   64 offset  d24 [2dd24] HIGHLOW
	reloc   65 offset  d4a [2dd4a] HIGHLOW
	reloc   66 offset  d50 [2dd50] HIGHLOW
	reloc   67 offset  d64 [2dd64] HIGHLOW
	reloc   68 offset  d79 [2dd79] HIGHLOW
	reloc   69 offset  d7f [2dd7f] HIGHLOW
	reloc   70 offset  dfe [2ddfe] HIGHLOW
	reloc   71 offset  e51 [2de51] HIGHLOW
	reloc   72 offset  e5e [2de5e] HIGHLOW
	reloc   73 offset  e65 [2de65] HIGHLOW
	reloc   74 offset  e73 [2de73] HIGHLOW
	reloc   75 offset  e83 [2de83] HIGHLOW
	reloc   76 offset  eba [2deba] HIGHLOW
	reloc   77 offset  ec1 [2dec1] HIGHLOW
	reloc   78 offset  ecb [2decb] HIGHLOW
	reloc   79 offset  ecf [2decf] HIGHLOW
	reloc   80 offset  ed4 [2ded4] HIGHLOW
	reloc   81 offset  ede [2dede] HIGHLOW
	reloc   82 offset  ee2 [2dee2] HIGHLOW
	reloc   83 offset  eeb [2deeb] HIGHLOW
	reloc   84 offset  ef1 [2def1] HIGHLOW
	reloc   85 offset  efa [2defa] HIGHLOW
	reloc   86 offset  f91 [2df91] HIGHLOW
	reloc   87 offset  f97 [2df97] HIGHLOW
	reloc   88 offset  f9e [2df9e] HIGHLOW
	reloc   89 offset  fa8 [2dfa8] HIGHLOW
	reloc   90 offset  fd2 [2dfd2] HIGHLOW
	reloc   91 offset  fd8 [2dfd8] HIGHLOW
	reloc   92 offset  fe3 [2dfe3] HIGHLOW
	reloc   93 offset  fe9 [2dfe9] HIGHLOW

Virtual Address: 0002e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    2 [2e002] HIGHLOW
	reloc    1 offset    9 [2e009] HIGHLOW
	reloc    2 offset   11 [2e011] HIGHLOW
	reloc    3 offset   26 [2e026] HIGHLOW
	reloc    4 offset   5b [2e05b] HIGHLOW
	reloc    5 offset   6b [2e06b] HIGHLOW
	reloc    6 offset   72 [2e072] HIGHLOW
	reloc    7 offset   d6 [2e0d6] HIGHLOW
	reloc    8 offset   f5 [2e0f5] HIGHLOW
	reloc    9 offset  106 [2e106] HIGHLOW
	reloc   10 offset  188 [2e188] HIGHLOW
	reloc   11 offset  191 [2e191] HIGHLOW
	reloc   12 offset  1b3 [2e1b3] HIGHLOW
	reloc   13 offset  257 [2e257] HIGHLOW
	reloc   14 offset  26e [2e26e] HIGHLOW
	reloc   15 offset  287 [2e287] HIGHLOW
	reloc   16 offset  29b [2e29b] HIGHLOW
	reloc   17 offset  2b3 [2e2b3] HIGHLOW
	reloc   18 offset  304 [2e304] HIGHLOW
	reloc   19 offset  35a [2e35a] HIGHLOW
	reloc   20 offset  3b1 [2e3b1] HIGHLOW
	reloc   21 offset  641 [2e641] HIGHLOW
	reloc   22 offset  682 [2e682] HIGHLOW
	reloc   23 offset  6c3 [2e6c3] HIGHLOW
	reloc   24 offset  6da [2e6da] HIGHLOW
	reloc   25 offset  6e7 [2e6e7] HIGHLOW
	reloc   26 offset  737 [2e737] HIGHLOW
	reloc   27 offset  75c [2e75c] HIGHLOW
	reloc   28 offset  76e [2e76e] HIGHLOW
	reloc   29 offset  774 [2e774] HIGHLOW
	reloc   30 offset  78f [2e78f] HIGHLOW
	reloc   31 offset  7d5 [2e7d5] HIGHLOW
	reloc   32 offset  7e8 [2e7e8] HIGHLOW
	reloc   33 offset  800 [2e800] HIGHLOW
	reloc   34 offset  81d [2e81d] HIGHLOW
	reloc   35 offset  831 [2e831] HIGHLOW
	reloc   36 offset  845 [2e845] HIGHLOW
	reloc   37 offset  885 [2e885] HIGHLOW
	reloc   38 offset  898 [2e898] HIGHLOW
	reloc   39 offset  8c0 [2e8c0] HIGHLOW
	reloc   40 offset  8e3 [2e8e3] HIGHLOW
	reloc   41 offset  926 [2e926] HIGHLOW
	reloc   42 offset  93c [2e93c] HIGHLOW
	reloc   43 offset  982 [2e982] HIGHLOW
	reloc   44 offset  989 [2e989] HIGHLOW
	reloc   45 offset  9b3 [2e9b3] HIGHLOW
	reloc   46 offset  9cd [2e9cd] HIGHLOW
	reloc   47 offset  9f2 [2e9f2] HIGHLOW
	reloc   48 offset  9fd [2e9fd] HIGHLOW
	reloc   49 offset  a39 [2ea39] HIGHLOW
	reloc   50 offset  a42 [2ea42] HIGHLOW
	reloc   51 offset  a4b [2ea4b] HIGHLOW
	reloc   52 offset  a8e [2ea8e] HIGHLOW
	reloc   53 offset  a9e [2ea9e] HIGHLOW
	reloc   54 offset  bab [2ebab] HIGHLOW
	reloc   55 offset  bca [2ebca] HIGHLOW
	reloc   56 offset  c14 [2ec14] HIGHLOW
	reloc   57 offset  c51 [2ec51] HIGHLOW
	reloc   58 offset  ccc [2eccc] HIGHLOW
	reloc   59 offset  d4b [2ed4b] HIGHLOW
	reloc   60 offset  d5b [2ed5b] HIGHLOW
	reloc   61 offset  d67 [2ed67] HIGHLOW
	reloc   62 offset  d79 [2ed79] HIGHLOW
	reloc   63 offset  d89 [2ed89] HIGHLOW
	reloc   64 offset  d95 [2ed95] HIGHLOW
	reloc   65 offset  e7b [2ee7b] HIGHLOW
	reloc   66 offset  e86 [2ee86] HIGHLOW
	reloc   67 offset  eb3 [2eeb3] HIGHLOW
	reloc   68 offset  ec2 [2eec2] HIGHLOW
	reloc   69 offset  f36 [2ef36] HIGHLOW
	reloc   70 offset  f3b [2ef3b] HIGHLOW
	reloc   71 offset  fc5 [2efc5] HIGHLOW
	reloc   72 offset  fd2 [2efd2] HIGHLOW
	reloc   73 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   19 [2f019] HIGHLOW
	reloc    1 offset   2a [2f02a] HIGHLOW
	reloc    2 offset   52 [2f052] HIGHLOW
	reloc    3 offset   5d [2f05d] HIGHLOW
	reloc    4 offset   6e [2f06e] HIGHLOW
	reloc    5 offset   89 [2f089] HIGHLOW
	reloc    6 offset   92 [2f092] HIGHLOW
	reloc    7 offset   a4 [2f0a4] HIGHLOW
	reloc    8 offset   df [2f0df] HIGHLOW
	reloc    9 offset  101 [2f101] HIGHLOW
	reloc   10 offset  144 [2f144] HIGHLOW
	reloc   11 offset  168 [2f168] HIGHLOW
	reloc   12 offset  186 [2f186] HIGHLOW
	reloc   13 offset  1e2 [2f1e2] HIGHLOW
	reloc   14 offset  1eb [2f1eb] HIGHLOW
	reloc   15 offset  1fe [2f1fe] HIGHLOW
	reloc   16 offset  206 [2f206] HIGHLOW
	reloc   17 offset  218 [2f218] HIGHLOW
	reloc   18 offset  22a [2f22a] HIGHLOW
	reloc   19 offset  262 [2f262] HIGHLOW
	reloc   20 offset  282 [2f282] HIGHLOW
	reloc   21 offset  2aa [2f2aa] HIGHLOW
	reloc   22 offset  2c0 [2f2c0] HIGHLOW
	reloc   23 offset  2f4 [2f2f4] HIGHLOW
	reloc   24 offset  307 [2f307] HIGHLOW
	reloc   25 offset  321 [2f321] HIGHLOW
	reloc   26 offset  32f [2f32f] HIGHLOW
	reloc   27 offset  335 [2f335] HIGHLOW
	reloc   28 offset  341 [2f341] HIGHLOW
	reloc   29 offset  346 [2f346] HIGHLOW
	reloc   30 offset  350 [2f350] HIGHLOW
	reloc   31 offset  357 [2f357] HIGHLOW
	reloc   32 offset  35f [2f35f] HIGHLOW
	reloc   33 offset  365 [2f365] HIGHLOW
	reloc   34 offset  36c [2f36c] HIGHLOW
	reloc   35 offset  371 [2f371] HIGHLOW
	reloc   36 offset  382 [2f382] HIGHLOW
	reloc   37 offset  3a1 [2f3a1] HIGHLOW
	reloc   38 offset  9a9 [2f9a9] HIGHLOW
	reloc   39 offset  9c9 [2f9c9] HIGHLOW
	reloc   40 offset  c61 [2fc61] HIGHLOW
	reloc   41 offset  c7c [2fc7c] HIGHLOW
	reloc   42 offset  c8c [2fc8c] HIGHLOW
	reloc   43 offset  c9a [2fc9a] HIGHLOW
	reloc   44 offset  cab [2fcab] HIGHLOW
	reloc   45 offset  cbb [2fcbb] HIGHLOW
	reloc   46 offset  cc5 [2fcc5] HIGHLOW
	reloc   47 offset  ccc [2fccc] HIGHLOW
	reloc   48 offset  cdb [2fcdb] HIGHLOW
	reloc   49 offset  ce4 [2fce4] HIGHLOW
	reloc   50 offset  cf5 [2fcf5] HIGHLOW
	reloc   51 offset  d14 [2fd14] HIGHLOW
	reloc   52 offset  d26 [2fd26] HIGHLOW
	reloc   53 offset  d41 [2fd41] HIGHLOW
	reloc   54 offset  d8d [2fd8d] HIGHLOW
	reloc   55 offset  d93 [2fd93] HIGHLOW
	reloc   56 offset  d9f [2fd9f] HIGHLOW
	reloc   57 offset  db1 [2fdb1] HIGHLOW
	reloc   58 offset  dbb [2fdbb] HIGHLOW
	reloc   59 offset  dc1 [2fdc1] HIGHLOW
	reloc   60 offset  dc5 [2fdc5] HIGHLOW
	reloc   61 offset  dd0 [2fdd0] HIGHLOW
	reloc   62 offset  de2 [2fde2] HIGHLOW
	reloc   63 offset  dfe [2fdfe] HIGHLOW
	reloc   64 offset  e05 [2fe05] HIGHLOW
	reloc   65 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  4b1 [304b1] HIGHLOW
	reloc    1 offset  4c0 [304c0] HIGHLOW
	reloc    2 offset  4cc [304cc] HIGHLOW
	reloc    3 offset  4e0 [304e0] HIGHLOW
	reloc    4 offset  4f4 [304f4] HIGHLOW
	reloc    5 offset  508 [30508] HIGHLOW
	reloc    6 offset  51b [3051b] HIGHLOW
	reloc    7 offset  527 [30527] HIGHLOW
	reloc    8 offset  535 [30535] HIGHLOW
	reloc    9 offset  547 [30547] HIGHLOW
	reloc   10 offset  54d [3054d] HIGHLOW
	reloc   11 offset  553 [30553] HIGHLOW
	reloc   12 offset  560 [30560] HIGHLOW
	reloc   13 offset  567 [30567] HIGHLOW
	reloc   14 offset  575 [30575] HIGHLOW
	reloc   15 offset  587 [30587] HIGHLOW
	reloc   16 offset  59c [3059c] HIGHLOW
	reloc   17 offset  5a1 [305a1] HIGHLOW
	reloc   18 offset  5a9 [305a9] HIGHLOW
	reloc   19 offset  5ae [305ae] HIGHLOW
	reloc   20 offset  5b7 [305b7] HIGHLOW
	reloc   21 offset  5bd [305bd] HIGHLOW
	reloc   22 offset  5ca [305ca] HIGHLOW
	reloc   23 offset  5d6 [305d6] HIGHLOW
	reloc   24 offset  5e5 [305e5] HIGHLOW
	reloc   25 offset  5f7 [305f7] HIGHLOW
	reloc   26 offset  5fd [305fd] HIGHLOW
	reloc   27 offset  603 [30603] HIGHLOW
	reloc   28 offset  610 [30610] HIGHLOW
	reloc   29 offset  61b [3061b] HIGHLOW
	reloc   30 offset  62f [3062f] HIGHLOW
	reloc   31 offset  63f [3063f] HIGHLOW
	reloc   32 offset  64a [3064a] HIGHLOW
	reloc   33 offset  667 [30667] HIGHLOW
	reloc   34 offset  673 [30673] HIGHLOW
	reloc   35 offset  688 [30688] HIGHLOW
	reloc   36 offset  697 [30697] HIGHLOW
	reloc   37 offset  6a1 [306a1] HIGHLOW
	reloc   38 offset  6f1 [306f1] HIGHLOW
	reloc   39 offset  73e [3073e] HIGHLOW
	reloc   40 offset  748 [30748] HIGHLOW
	reloc   41 offset  754 [30754] HIGHLOW
	reloc   42 offset  75f [3075f] HIGHLOW
	reloc   43 offset  766 [30766] HIGHLOW
	reloc   44 offset  771 [30771] HIGHLOW
	reloc   45 offset  783 [30783] HIGHLOW
	reloc   46 offset  78c [3078c] HIGHLOW
	reloc   47 offset  794 [30794] HIGHLOW
	reloc   48 offset  79d [3079d] HIGHLOW
	reloc   49 offset  7a5 [307a5] HIGHLOW
	reloc   50 offset  7ab [307ab] HIGHLOW
	reloc   51 offset  7b2 [307b2] HIGHLOW
	reloc   52 offset  7b6 [307b6] HIGHLOW
	reloc   53 offset  7c1 [307c1] HIGHLOW
	reloc   54 offset  7d3 [307d3] HIGHLOW
	reloc   55 offset  7eb [307eb] HIGHLOW
	reloc   56 offset  93d [3093d] HIGHLOW
	reloc   57 offset  9a1 [309a1] HIGHLOW
	reloc   58 offset  9bc [309bc] HIGHLOW
	reloc   59 offset  9c5 [309c5] HIGHLOW
	reloc   60 offset  9cb [309cb] HIGHLOW
	reloc   61 offset  a58 [30a58] HIGHLOW
	reloc   62 offset  a64 [30a64] HIGHLOW
	reloc   63 offset  a86 [30a86] HIGHLOW
	reloc   64 offset  b2a [30b2a] HIGHLOW
	reloc   65 offset  b7c [30b7c] HIGHLOW
	reloc   66 offset  b82 [30b82] HIGHLOW
	reloc   67 offset  b8a [30b8a] HIGHLOW
	reloc   68 offset  b9a [30b9a] HIGHLOW
	reloc   69 offset  ba0 [30ba0] HIGHLOW
	reloc   70 offset  bb7 [30bb7] HIGHLOW
	reloc   71 offset  c1a [30c1a] HIGHLOW
	reloc   72 offset  c1f [30c1f] HIGHLOW
	reloc   73 offset  c24 [30c24] HIGHLOW
	reloc   74 offset  c29 [30c29] HIGHLOW
	reloc   75 offset  c35 [30c35] HIGHLOW
	reloc   76 offset  c47 [30c47] HIGHLOW
	reloc   77 offset  c4d [30c4d] HIGHLOW
	reloc   78 offset  c61 [30c61] HIGHLOW
	reloc   79 offset  c71 [30c71] HIGHLOW
	reloc   80 offset  c83 [30c83] HIGHLOW
	reloc   81 offset  cb6 [30cb6] HIGHLOW
	reloc   82 offset  cbc [30cbc] HIGHLOW
	reloc   83 offset  cc6 [30cc6] HIGHLOW
	reloc   84 offset  ccf [30ccf] HIGHLOW
	reloc   85 offset  cf0 [30cf0] HIGHLOW
	reloc   86 offset  cf6 [30cf6] HIGHLOW
	reloc   87 offset  d04 [30d04] HIGHLOW
	reloc   88 offset  d0a [30d0a] HIGHLOW
	reloc   89 offset  d1a [30d1a] HIGHLOW
	reloc   90 offset  d27 [30d27] HIGHLOW
	reloc   91 offset  d2c [30d2c] HIGHLOW
	reloc   92 offset  d3c [30d3c] HIGHLOW
	reloc   93 offset  d43 [30d43] HIGHLOW
	reloc   94 offset  d4a [30d4a] HIGHLOW
	reloc   95 offset  d56 [30d56] HIGHLOW
	reloc   96 offset  d65 [30d65] HIGHLOW
	reloc   97 offset  d6d [30d6d] HIGHLOW
	reloc   98 offset  d73 [30d73] HIGHLOW
	reloc   99 offset  d79 [30d79] HIGHLOW
	reloc  100 offset  d80 [30d80] HIGHLOW
	reloc  101 offset  d8b [30d8b] HIGHLOW
	reloc  102 offset  d95 [30d95] HIGHLOW
	reloc  103 offset  da1 [30da1] HIGHLOW
	reloc  104 offset  dae [30dae] HIGHLOW
	reloc  105 offset  dc7 [30dc7] HIGHLOW
	reloc  106 offset  e27 [30e27] HIGHLOW
	reloc  107 offset  e59 [30e59] HIGHLOW
	reloc  108 offset  e6b [30e6b] HIGHLOW
	reloc  109 offset  ea3 [30ea3] HIGHLOW
	reloc  110 offset  ec8 [30ec8] HIGHLOW
	reloc  111 offset  eda [30eda] HIGHLOW
	reloc  112 offset  f00 [30f00] HIGHLOW
	reloc  113 offset  f0b [30f0b] HIGHLOW
	reloc  114 offset  f2a [30f2a] HIGHLOW
	reloc  115 offset  f35 [30f35] HIGHLOW
	reloc  116 offset  f3d [30f3d] HIGHLOW
	reloc  117 offset  f4b [30f4b] HIGHLOW
	reloc  118 offset  f5d [30f5d] HIGHLOW
	reloc  119 offset  fb1 [30fb1] HIGHLOW
	reloc  120 offset  fc6 [30fc6] HIGHLOW
	reloc  121 offset  fd3 [30fd3] HIGHLOW
	reloc  122 offset  fdf [30fdf] HIGHLOW
	reloc  123 offset  fee [30fee] HIGHLOW
	reloc  124 offset  ff7 [30ff7] HIGHLOW
	reloc  125 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [31000] HIGHLOW
	reloc    1 offset   10 [31010] HIGHLOW
	reloc    2 offset   17 [31017] HIGHLOW
	reloc    3 offset   1e [3101e] HIGHLOW
	reloc    4 offset   39 [31039] HIGHLOW
	reloc    5 offset   40 [31040] HIGHLOW
	reloc    6 offset   4d [3104d] HIGHLOW
	reloc    7 offset   56 [31056] HIGHLOW
	reloc    8 offset   66 [31066] HIGHLOW
	reloc    9 offset   6d [3106d] HIGHLOW
	reloc   10 offset   7d [3107d] HIGHLOW
	reloc   11 offset   88 [31088] HIGHLOW
	reloc   12 offset   a1 [310a1] HIGHLOW
	reloc   13 offset   a9 [310a9] HIGHLOW
	reloc   14 offset   b2 [310b2] HIGHLOW
	reloc   15 offset   be [310be] HIGHLOW
	reloc   16 offset   c8 [310c8] HIGHLOW
	reloc   17 offset   cd [310cd] HIGHLOW
	reloc   18 offset   e5 [310e5] HIGHLOW
	reloc   19 offset   ec [310ec] HIGHLOW
	reloc   20 offset   fd [310fd] HIGHLOW
	reloc   21 offset  106 [31106] HIGHLOW
	reloc   22 offset  113 [31113] HIGHLOW
	reloc   23 offset  11c [3111c] HIGHLOW
	reloc   24 offset  125 [31125] HIGHLOW
	reloc   25 offset  138 [31138] HIGHLOW
	reloc   26 offset  186 [31186] HIGHLOW
	reloc   27 offset  18b [3118b] HIGHLOW
	reloc   28 offset  1ef [311ef] HIGHLOW
	reloc   29 offset  201 [31201] HIGHLOW
	reloc   30 offset  24d [3124d] HIGHLOW
	reloc   31 offset  260 [31260] HIGHLOW
	reloc   32 offset  2c0 [312c0] HIGHLOW
	reloc   33 offset  2c8 [312c8] HIGHLOW
	reloc   34 offset  2e1 [312e1] HIGHLOW
	reloc   35 offset  2ee [312ee] HIGHLOW
	reloc   36 offset  307 [31307] HIGHLOW
	reloc   37 offset  314 [31314] HIGHLOW
	reloc   38 offset  33b [3133b] HIGHLOW
	reloc   39 offset  34e [3134e] HIGHLOW
	reloc   40 offset  36c [3136c] HIGHLOW
	reloc   41 offset  385 [31385] HIGHLOW
	reloc   42 offset  392 [31392] HIGHLOW
	reloc   43 offset  397 [31397] HIGHLOW
	reloc   44 offset  3ad [313ad] HIGHLOW
	reloc   45 offset  3b5 [313b5] HIGHLOW
	reloc   46 offset  3e8 [313e8] HIGHLOW
	reloc   47 offset  42e [3142e] HIGHLOW
	reloc   48 offset  436 [31436] HIGHLOW
	reloc   49 offset  445 [31445] HIGHLOW
	reloc   50 offset  44d [3144d] HIGHLOW
	reloc   51 offset  4b8 [314b8] HIGHLOW
	reloc   52 offset  4e0 [314e0] HIGHLOW
	reloc   53 offset  be5 [31be5] HIGHLOW
	reloc   54 offset  d29 [31d29] HIGHLOW
	reloc   55 offset  d44 [31d44] HIGHLOW
	reloc   56 offset  d95 [31d95] HIGHLOW
	reloc   57 offset  e36 [31e36] HIGHLOW
	reloc   58 offset  e40 [31e40] HIGHLOW
	reloc   59 offset  e62 [31e62] HIGHLOW
	reloc   60 offset  e9d [31e9d] HIGHLOW
	reloc   61 offset  fe1 [31fe1] HIGHLOW
	reloc   62 offset  ffc [31ffc] HIGHLOW
	reloc   63 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4d [3204d] HIGHLOW
	reloc    1 offset   f1 [320f1] HIGHLOW
	reloc    2 offset   fb [320fb] HIGHLOW
	reloc    3 offset  11d [3211d] HIGHLOW
	reloc    4 offset  172 [32172] HIGHLOW
	reloc    5 offset  1f9 [321f9] HIGHLOW
	reloc    6 offset  250 [32250] HIGHLOW
	reloc    7 offset  254 [32254] HIGHLOW
	reloc    8 offset  258 [32258] HIGHLOW
	reloc    9 offset  25c [3225c] HIGHLOW
	reloc   10 offset  260 [32260] HIGHLOW
	reloc   11 offset  264 [32264] HIGHLOW
	reloc   12 offset  268 [32268] HIGHLOW
	reloc   13 offset  26c [3226c] HIGHLOW
	reloc   14 offset  287 [32287] HIGHLOW
	reloc   15 offset  2e1 [322e1] HIGHLOW
	reloc   16 offset  2ed [322ed] HIGHLOW
	reloc   17 offset  2f9 [322f9] HIGHLOW
	reloc   18 offset  300 [32300] HIGHLOW
	reloc   19 offset  30a [3230a] HIGHLOW
	reloc   20 offset  314 [32314] HIGHLOW
	reloc   21 offset  321 [32321] HIGHLOW
	reloc   22 offset  328 [32328] HIGHLOW
	reloc   23 offset  33c [3233c] HIGHLOW
	reloc   24 offset  37f [3237f] HIGHLOW
	reloc   25 offset  3c1 [323c1] HIGHLOW
	reloc   26 offset  40e [3240e] HIGHLOW
	reloc   27 offset  4ce [324ce] HIGHLOW
	reloc   28 offset  575 [32575] HIGHLOW
	reloc   29 offset  5e3 [325e3] HIGHLOW
	reloc   30 offset  5f1 [325f1] HIGHLOW
	reloc   31 offset  603 [32603] HIGHLOW
	reloc   32 offset  614 [32614] HIGHLOW
	reloc   33 offset  645 [32645] HIGHLOW
	reloc   34 offset  658 [32658] HIGHLOW
	reloc   35 offset  66b [3266b] HIGHLOW
	reloc   36 offset  67e [3267e] HIGHLOW
	reloc   37 offset  6ef [326ef] HIGHLOW
	reloc   38 offset  751 [32751] HIGHLOW
	reloc   39 offset  7aa [327aa] HIGHLOW
	reloc   40 offset  7c4 [327c4] HIGHLOW
	reloc   41 offset  801 [32801] HIGHLOW
	reloc   42 offset  812 [32812] HIGHLOW
	reloc   43 offset  825 [32825] HIGHLOW
	reloc   44 offset  b3a [32b3a] HIGHLOW
	reloc   45 offset  b54 [32b54] HIGHLOW
	reloc   46 offset  bbf [32bbf] HIGHLOW
	reloc   47 offset  be2 [32be2] HIGHLOW
	reloc   48 offset  be9 [32be9] HIGHLOW
	reloc   49 offset  c03 [32c03] HIGHLOW
	reloc   50 offset  c31 [32c31] HIGHLOW
	reloc   51 offset  c57 [32c57] HIGHLOW
	reloc   52 offset  c9d [32c9d] HIGHLOW
	reloc   53 offset  cc6 [32cc6] HIGHLOW
	reloc   54 offset  ccd [32ccd] HIGHLOW
	reloc   55 offset  cf6 [32cf6] HIGHLOW
	reloc   56 offset  d1c [32d1c] HIGHLOW
	reloc   57 offset  d6e [32d6e] HIGHLOW
	reloc   58 offset  d75 [32d75] HIGHLOW
	reloc   59 offset  d8f [32d8f] HIGHLOW
	reloc   60 offset  db7 [32db7] HIGHLOW
	reloc   61 offset  e86 [32e86] HIGHLOW
	reloc   62 offset  eaa [32eaa] HIGHLOW
	reloc   63 offset  eec [32eec] HIGHLOW
	reloc   64 offset  f08 [32f08] HIGHLOW
	reloc   65 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  110 [33110] HIGHLOW
	reloc    1 offset  114 [33114] HIGHLOW
	reloc    2 offset  118 [33118] HIGHLOW
	reloc    3 offset  11c [3311c] HIGHLOW
	reloc    4 offset  120 [33120] HIGHLOW
	reloc    5 offset  124 [33124] HIGHLOW
	reloc    6 offset  128 [33128] HIGHLOW
	reloc    7 offset  12c [3312c] HIGHLOW
	reloc    8 offset  130 [33130] HIGHLOW
	reloc    9 offset  134 [33134] HIGHLOW
	reloc   10 offset  138 [33138] HIGHLOW
	reloc   11 offset  13c [3313c] HIGHLOW
	reloc   12 offset  140 [33140] HIGHLOW
	reloc   13 offset  144 [33144] HIGHLOW
	reloc   14 offset  148 [33148] HIGHLOW
	reloc   15 offset  14c [3314c] HIGHLOW
	reloc   16 offset  150 [33150] HIGHLOW
	reloc   17 offset  154 [33154] HIGHLOW
	reloc   18 offset  194 [33194] HIGHLOW
	reloc   19 offset  198 [33198] HIGHLOW
	reloc   20 offset  19c [3319c] HIGHLOW
	reloc   21 offset  1a0 [331a0] HIGHLOW
	reloc   22 offset  1a4 [331a4] HIGHLOW
	reloc   23 offset  1e4 [331e4] HIGHLOW
	reloc   24 offset  1e8 [331e8] HIGHLOW
	reloc   25 offset  1ec [331ec] HIGHLOW
	reloc   26 offset  1f0 [331f0] HIGHLOW
	reloc   27 offset  1f4 [331f4] HIGHLOW
	reloc   28 offset  2f0 [332f0] HIGHLOW
	reloc   29 offset  2fd [332fd] HIGHLOW
	reloc   30 offset  307 [33307] HIGHLOW
	reloc   31 offset  32e [3332e] HIGHLOW
	reloc   32 offset  33b [3333b] HIGHLOW
	reloc   33 offset  35e [3335e] HIGHLOW
	reloc   34 offset  36b [3336b] HIGHLOW
	reloc   35 offset  382 [33382] HIGHLOW
	reloc   36 offset  38f [3338f] HIGHLOW
	reloc   37 offset  398 [33398] HIGHLOW
	reloc   38 offset  5dc [335dc] HIGHLOW
