
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74f812d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d7
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a95b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd58 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf8c 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000a18 Base Relocation Directory [.reloc]
Entry 6 0000dd9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002398 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 0000ce78 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f8cf8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf8c	0000d0c0 ffffffff ffffffff 0000d054 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d33c	  159  DialogBoxParamW	773896e8
	reloc   76 offset  6b4 [86b4] HIGHLOW
	reloc   77 offset  6bc [86bc] HIGHLOW
	reloc   78 offset  6c4 [86c4] HIGHLOW
	reloc   79 offset  6cc [86cc] HIGHLOW
	reloc   80 offset  6d4 [86d4] HIGHLOW
	reloc   81 offset  6dc [86dc] HIGHLOW
	reloc   82 offset  6e4 [86e4] HIGHLOW
	reloc   83 offset  6ec [86ec] HIGHLOW
	reloc   84 offset  6f4 [86f4] HIGHLOW
	reloc   85 offset  6fc [86fc] HIGHLOW
	reloc   86 offset  704 [8704] HIGHLOW
	reloc   87 offset  70c [870c] HIGHLOW
	reloc   88 offset  793 [8793] HIGHLOW
	reloc   89 offset  7a1 [87a1] HIGHLOW
	reloc   90 offset  7ab [87ab] HIGHLOW
	reloc   91 offset  7d6 [87d6] HIGHLOW
	reloc   92 offset  7f2 [87f2] HIGHLOW
	reloc   93 offset  8e5 [88e5] HIGHLOW
	reloc   94 offset  8ec [88ec] HIGHLOW
	reloc   95 offset  909 [8909] HIGHLOW
	reloc   96 offset  910 [8910] HIGHLOW
	reloc   97 offset  95c [895c] HIGHLOW
	reloc   98 offset  9dc [89dc] HIGHLOW
	reloc   99 offset  9ee [89ee] HIGHLOW
	reloc  100 offset  a01 [8a01] HIGHLOW
	reloc  101 offset  a0d [8a0d] HIGHLOW
	reloc  102 offset  a29 [8a29] HIGHLOW
	reloc  103 offset  a83 [8a83] HIGHLOW
	reloc  104 offset  af0 [8af0] HIGHLOW
	reloc  105 offset  b1a [8b1a] HIGHLOW
	reloc  106 offset  b49 [8b49] HIGHLOW
	reloc  107 offset  b78 [8b78] HIGHLOW
	reloc  108 offset  b98 [8b98] HIGHLOW
	reloc  109 offset  baf [8baf] HIGHLOW
	reloc  110 offset  bc7 [8bc7] HIGHLOW
	reloc  111 offset  bdf [8bdf] HIGHLOW
	reloc  112 offset  bee [8bee] HIGHLOW
	reloc  113 offset  c2a [8c2a] HIGHLOW
	reloc  114 offset  c75 [8c75] HIGHLOW
	reloc  115 offset  c7f [8c7f] HIGHLOW
	reloc  116 offset  d58 [8d58] HIGHLOW
	reloc  117 offset  d7c [8d7c] HIGHLOW
	reloc  118 offset  d95 [8d95] HIGHLOW
	reloc  119 offset  da5 [8da5] HIGHLOW
	reloc  120 offset  dff [8dff] HIGHLOW
	reloc  121 offset  e4c [8e4c] HIGHLOW
	reloc  122 offset  e6e [8e6e] HIGHLOW
	reloc  123 offset  e75 [8e75] HIGHLOW
	reloc  124 offset  e7b [8e7b] HIGHLOW
	reloc  125 offset  e80 [8e80] HIGHLOW
	reloc  126 offset  e93 [8e93] HIGHLOW
	reloc  127 offset  fac [8fac] HIGHLOW
	reloc  128 offset  fb0 [8fb0] HIGHLOW
	reloc  129 offset  fbc [8fbc] HIGHLOW
	reloc  130 offset  fd1 [8fd1] HIGHLOW
	reloc  131 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   4b [904b] HIGHLOW
	reloc    1 offset   f0 [90f0] HIGHLOW
	reloc    2 offset  100 [9100] HIGHLOW
	reloc    3 offset  140 [9140] HIGHLOW
	reloc    4 offset  163 [9163] HIGHLOW
	reloc    5 offset  16b [916b] HIGHLOW
	reloc    6 offset  177 [9177] HIGHLOW
	reloc    7 offset  1cd [91cd] HIGHLOW
	reloc    8 offset  1d4 [91d4] HIGHLOW
	reloc    9 offset  23b [923b] HIGHLOW
	reloc   10 offset  280 [9280] HIGHLOW
	reloc   11 offset  2aa [92aa] HIGHLOW
	reloc   12 offset  2b6 [92b6] HIGHLOW
	reloc   13 offset  2c9 [92c9] HIGHLOW
	reloc   14 offset  2e4 [92e4] HIGHLOW
	reloc   15 offset  2f0 [92f0] HIGHLOW
	reloc   16 offset  31a [931a] HIGHLOW
	reloc   17 offset  354 [9354] HIGHLOW
	reloc   18 offset  387 [9387] HIGHLOW
	reloc   19 offset  38d [938d] HIGHLOW
	reloc   20 offset  3af [93af] HIGHLOW
	reloc   21 offset  3bf [93bf] HIGHLOW
	reloc   22 offset  3d5 [93d5] HIGHLOW
	reloc   23 offset  558 [9558] HIGHLOW
	reloc   24 offset  56b [956b] HIGHLOW
	reloc   25 offset  572 [9572] HIGHLOW
	reloc   26 offset  578 [9578] HIGHLOW
	reloc   27 offset  589 [9589] HIGHLOW
	reloc   28 offset  591 [9591] HIGHLOW
	reloc   29 offset  5b8 [95b8] HIGHLOW
	reloc   30 offset  5c2 [95c2] HIGHLOW
	reloc   31 offset  5c9 [95c9] HIGHLOW
	reloc   32 offset  5e1 [95e1] HIGHLOW
	reloc   33 offset  67b [967b] HIGHLOW
	reloc   34 offset  696 [9696] HIGHLOW
	reloc   35 offset  69d [969d] HIGHLOW
	reloc   36 offset  6a3 [96a3] HIGHLOW
	reloc   37 offset  6ad [96ad] HIGHLOW
	reloc   38 offset  6ba [96ba] HIGHLOW
	reloc   39 offset  6c0 [96c0] HIGHLOW
	reloc   40 offset  6c7 [96c7] HIGHLOW
	reloc   41 offset  6ce [96ce] HIGHLOW
	reloc   42 offset  6f9 [96f9] HIGHLOW
	reloc   43 offset  70d [970d] HIGHLOW
	reloc   44 offset  713 [9713] HIGHLOW
	reloc   45 offset  8f0 [98f0] HIGHLOW
	reloc   46 offset  905 [9905] HIGHLOW
	reloc   47 offset  938 [9938] HIGHLOW
	reloc   48 offset  997 [9997] HIGHLOW
	reloc   49 offset  9da [99da] HIGHLOW
	reloc   50 offset  9fa [99fa] HIGHLOW
	reloc   51 offset  a14 [9a14] HIGHLOW
	reloc   52 offset  a25 [9a25] HIGHLOW
	reloc   53 offset  a4e [9a4e] HIGHLOW
	reloc   54 offset  a53 [9a53] HIGHLOW
	reloc   55 offset  a60 [9a60] HIGHLOW
	reloc   56 offset  a65 [9a65] HIGHLOW
	reloc   57 offset  a72 [9a72] HIGHLOW
	reloc   58 offset  a77 [9a77] HIGHLOW
	reloc   59 offset  a84 [9a84] HIGHLOW
	reloc   60 offset  a89 [9a89] HIGHLOW
	reloc   61 offset  a96 [9a96] HIGHLOW
	reloc   62 offset  a9b [9a9b] HIGHLOW
	reloc   63 offset  aa8 [9aa8] HIGHLOW
	reloc   64 offset  aad [9aad] HIGHLOW
	reloc   65 offset  aba [9aba] HIGHLOW
	reloc   66 offset  abf [9abf] HIGHLOW
	reloc   67 offset  acc [9acc] HIGHLOW
	reloc   68 offset  ad1 [9ad1] HIGHLOW
	reloc   69 offset  ade [9ade] HIGHLOW
	reloc   70 offset  ae3 [9ae3] HIGHLOW
	reloc   71 offset  af0 [9af0] HIGHLOW
	reloc   72 offset  af5 [9af5] HIGHLOW
	reloc   73 offset  b02 [9b02] HIGHLOW
	reloc   74 offset  b07 [9b07] HIGHLOW
	reloc   75 offset  b18 [9b18] HIGHLOW
	reloc   76 offset  b20 [9b20] HIGHLOW
	reloc   77 offset  d58 [9d58] HIGHLOW
	reloc   78 offset  d67 [9d67] HIGHLOW
	reloc   79 offset  d6d [9d6d] HIGHLOW
	reloc   80 offset  d89 [9d89] HIGHLOW
	reloc   81 offset  e08 [9e08] HIGHLOW
	reloc   82 offset  e1f [9e1f] HIGHLOW
	reloc   83 offset  e30 [9e30] HIGHLOW
	reloc   84 offset  e38 [9e38] HIGHLOW
	reloc   85 offset  e4e [9e4e] HIGHLOW
	reloc   86 offset  e54 [9e54] HIGHLOW
	reloc   87 offset  e62 [9e62] HIGHLOW
	reloc   88 offset  e80 [9e80] HIGHLOW
	reloc   89 offset  e86 [9e86] HIGHLOW
	reloc   90 offset  e98 [9e98] HIGHLOW
	reloc   91 offset  ed7 [9ed7] HIGHLOW
	reloc   92 offset  ee8 [9ee8] HIGHLOW
	reloc   93 offset  ef5 [9ef5] HIGHLOW
	reloc   94 offset  f02 [9f02] HIGHLOW
	reloc   95 offset  f3a [9f3a] HIGHLOW
	reloc   96 offset  f50 [9f50] HIGHLOW
	reloc   97 offset  f7c [9f7c] HIGHLOW
	reloc   98 offset  f82 [9f82] HIGHLOW
	reloc   99 offset  f8c [9f8c] HIGHLOW
	reloc  100 offset  f9a [9f9a] HIGHLOW
	reloc  101 offset  fa3 [9fa3] HIGHLOW
	reloc  102 offset  fe6 [9fe6] HIGHLOW
	reloc  103 offset  ff1 [9ff1] HIGHLOW
	reloc  104 offset  ffc [9ffc] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   1e [a01e] HIGHLOW
	reloc    2 offset   30 [a030] HIGHLOW
	reloc    3 offset   3d [a03d] HIGHLOW
	reloc    4 offset   53 [a053] HIGHLOW
	reloc    5 offset  13c [a13c] HIGHLOW
	reloc    6 offset  18c [a18c] HIGHLOW
	reloc    7 offset  19d [a19d] HIGHLOW
	reloc    8 offset  201 [a201] HIGHLOW
	reloc    9 offset  212 [a212] HIGHLOW
	reloc   10 offset  223 [a223] HIGHLOW
	reloc   11 offset  27f [a27f] HIGHLOW
	reloc   12 offset  29a [a29a] HIGHLOW
	reloc   13 offset  2a1 [a2a1] HIGHLOW
	reloc   14 offset  2aa [a2aa] HIGHLOW
	reloc   15 offset  2d5 [a2d5] HIGHLOW
	reloc   16 offset  2dc [a2dc] HIGHLOW
	reloc   17 offset  2e4 [a2e4] HIGHLOW
	reloc   18 offset  34a [a34a] HIGHLOW
	reloc   19 offset  3ca [a3ca] HIGHLOW
	reloc   20 offset  3f1 [a3f1] HIGHLOW
	reloc   21 offset  45d [a45d] HIGHLOW
	reloc   22 offset  46d [a46d] HIGHLOW
	reloc   23 offset  4ad [a4ad] HIGHLOW
	reloc   24 offset  53e [a53e] HIGHLOW
	reloc   25 offset  54f [a54f] HIGHLOW
	reloc   26 offset  565 [a565] HIGHLOW
	reloc   27 offset  579 [a579] HIGHLOW
	reloc   28 offset  580 [a580] HIGHLOW
	reloc   29 offset  5a1 [a5a1] HIGHLOW
	reloc   30 offset  5c1 [a5c1] HIGHLOW
	reloc   31 offset  5d8 [a5d8] HIGHLOW
	reloc   32 offset  5f5 [a5f5] HIGHLOW
	reloc   33 offset  635 [a635] HIGHLOW
	reloc   34 offset  64a [a64a] HIGHLOW
	reloc   35 offset  65c [a65c] HIGHLOW
	reloc   36 offset  664 [a664] HIGHLOW
	reloc   37 offset  6a7 [a6a7] HIGHLOW
	reloc   38 offset  6b8 [a6b8] HIGHLOW
	reloc   39 offset  6f3 [a6f3] HIGHLOW
	reloc   40 offset  703 [a703] HIGHLOW
	reloc   41 offset  709 [a709] HIGHLOW
	reloc   42 offset  716 [a716] HIGHLOW
	reloc   43 offset  744 [a744] HIGHLOW
	reloc   44 offset  760 [a760] HIGHLOW
	reloc   45 offset  77b [a77b] HIGHLOW
	reloc   46 offset  787 [a787] HIGHLOW
	reloc   47 offset  79b [a79b] HIGHLOW
	reloc   48 offset  7d5 [a7d5] HIGHLOW
	reloc   49 offset  7db [a7db] HIGHLOW
	reloc   50 offset  7e2 [a7e2] HIGHLOW
	reloc   51 offset  825 [a825] HIGHLOW
	reloc   52 offset  836 [a836] HIGHLOW
	reloc   53 offset  882 [a882] HIGHLOW
	reloc   54 offset  8b1 [a8b1] HIGHLOW
	reloc   55 offset  8c0 [a8c0] HIGHLOW
	reloc   56 offset  8cf [a8cf] HIGHLOW
	reloc   57 offset  8de [a8de] HIGHLOW
	reloc   58 offset  910 [a910] HIGHLOW
	reloc   59 offset  976 [a976] HIGHLOW
	reloc   60 offset  986 [a986] HIGHLOW
	reloc   61 offset  9b4 [a9b4] HIGHLOW
	reloc   62 offset  a2f [aa2f] HIGHLOW
	reloc   63 offset  a40 [aa40] HIGHLOW
	reloc   64 offset  a56 [aa56] HIGHLOW
	reloc   65 offset  a6a [aa6a] HIGHLOW
	reloc   66 offset  a71 [aa71] HIGHLOW
	reloc   67 offset  a92 [aa92] HIGHLOW
	reloc   68 offset  ab2 [aab2] HIGHLOW
	reloc   69 offset  acd [aacd] HIGHLOW
	reloc   70 offset  ad5 [aad5] HIGHLOW
	reloc   71 offset  b06 [ab06] HIGHLOW
	reloc   72 offset  b22 [ab22] HIGHLOW
	reloc   73 offset  b41 [ab41] HIGHLOW
	reloc   74 offset  b49 [ab49] HIGHLOW
	reloc   75 offset  b88 [ab88] HIGHLOW
	reloc   76 offset  b96 [ab96] HIGHLOW
	reloc   77 offset  ba4 [aba4] HIGHLOW
	reloc   78 offset  bdb [abdb] HIGHLOW
	reloc   79 offset  be7 [abe7] HIGHLOW
	reloc   80 offset  bf2 [abf2] HIGHLOW
	reloc   81 offset  c01 [ac01] HIGHLOW
	reloc   82 offset  c10 [ac10] HIGHLOW
	reloc   83 offset  c1f [ac1f] HIGHLOW
	reloc   84 offset  c9a [ac9a] HIGHLOW
	reloc   85 offset  cab [acab] HIGHLOW
	reloc   86 offset  ce2 [ace2] HIGHLOW
	reloc   87 offset  ceb [aceb] HIGHLOW
	reloc   88 offset  d02 [ad02] HIGHLOW
	reloc   89 offset  d10 [ad10] HIGHLOW
	reloc   90 offset  d36 [ad36] HIGHLOW
	reloc   91 offset  d41 [ad41] HIGHLOW
	reloc   92 offset  d9f [ad9f] HIGHLOW
	reloc   93 offset  de0 [ade0] HIGHLOW
	reloc   94 offset  de7 [ade7] HIGHLOW
	reloc   95 offset  e0c [ae0c] HIGHLOW
	reloc   96 offset  e16 [ae16] HIGHLOW
	reloc   97 offset  e43 [ae43] HIGHLOW
	reloc   98 offset  e5e [ae5e] HIGHLOW
	reloc   99 offset  e66 [ae66] HIGHLOW
	reloc  100 offset  eac [aeac] HIGHLOW
	reloc  101 offset  ef0 [aef0] HIGHLOW
	reloc  102 offset  f58 [af58] HIGHLOW
	reloc  103 offset  f81 [af81] HIGHLOW
	reloc  104 offset  fdc [afdc] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1a [b01a] HIGHLOW
	reloc    1 offset   40 [b040] HIGHLOW
	reloc    2 offset   a8 [b0a8] HIGHLOW
	reloc    3 offset   f9 [b0f9] HIGHLOW
	reloc    4 offset  100 [b100] HIGHLOW
	reloc    5 offset  122 [b122] HIGHLOW
	reloc    6 offset  14a [b14a] HIGHLOW
	reloc    7 offset  162 [b162] HIGHLOW
	reloc    8 offset  16a [b16a] HIGHLOW
	reloc    9 offset  1b0 [b1b0] HIGHLOW
	reloc   10 offset  1e6 [b1e6] HIGHLOW
	reloc   11 offset  206 [b206] HIGHLOW
	reloc   12 offset  23a [b23a] HIGHLOW
	reloc   13 offset  2d6 [b2d6] HIGHLOW
	reloc   14 offset  2ff [b2ff] HIGHLOW
	reloc   15 offset  35e [b35e] HIGHLOW
	reloc   16 offset  386 [b386] HIGHLOW
	reloc   17 offset  3b3 [b3b3] HIGHLOW
	reloc   18 offset  3dd [b3dd] HIGHLOW
	reloc   19 offset  482 [b482] HIGHLOW
	reloc   20 offset  49e [b49e] HIGHLOW
	reloc   21 offset  4a4 [b4a4] HIGHLOW
	reloc   22 offset  4c4 [b4c4] HIGHLOW
	reloc   23 offset  4d4 [b4d4] HIGHLOW
	reloc   24 offset  4e1 [b4e1] HIGHLOW
	reloc   25 offset  56c [b56c] HIGHLOW
	reloc   26 offset  60b [b60b] HIGHLOW
	reloc   27 offset  618 [b618] HIGHLOW
	reloc   28 offset  620 [b620] HIGHLOW
	reloc   29 offset  624 [b624] HIGHLOW
	reloc   30 offset  630 [b630] HIGHLOW
	reloc   31 offset  6a4 [b6a4] HIGHLOW
	reloc   32 offset  6a8 [b6a8] HIGHLOW
	reloc   33 offset  6b4 [b6b4] HIGHLOW
	reloc   34 offset  724 [b724] HIGHLOW
	reloc   35 offset  728 [b728] HIGHLOW
	reloc   36 offset  74e [b74e] HIGHLOW
	reloc   37 offset  790 [b790] HIGHLOW
	reloc   38 offset  7a5 [b7a5] HIGHLOW
	reloc   39 offset  7e1 [b7e1] HIGHLOW
	reloc   40 offset  80a [b80a] HIGHLOW
	reloc   41 offset  81f [b81f] HIGHLOW
	reloc   42 offset  87a [b87a] HIGHLOW
	reloc   43 offset  88f [b88f] HIGHLOW
	reloc   44 offset  8e2 [b8e2] HIGHLOW
	reloc   45 offset  910 [b910] HIGHLOW
	reloc   46 offset  925 [b925] HIGHLOW
	reloc   47 offset  969 [b969] HIGHLOW
	reloc   48 offset  9c6 [b9c6] HIGHLOW
	reloc   49 offset  9f5 [b9f5] HIGHLOW
	reloc   50 offset  a39 [ba39] HIGHLOW
	reloc   51 offset  aae [baae] HIGHLOW
	reloc   52 offset  b3f [bb3f] HIGHLOW
	reloc   53 offset  bbc [bbbc] HIGHLOW
	reloc   54 offset  bc3 [bbc3] HIGHLOW
	reloc   55 offset  be5 [bbe5] HIGHLOW
	reloc   56 offset  bf2 [bbf2] HIGHLOW
	reloc   57 offset  c16 [bc16] HIGHLOW
	reloc   58 offset  c38 [bc38] HIGHLOW
	reloc   59 offset  c53 [bc53] HIGHLOW
	reloc   60 offset  cdd [bcdd] HIGHLOW
	reloc   61 offset  ce4 [bce4] HIGHLOW
	reloc   62 offset  cea [bcea] HIGHLOW
	reloc   63 offset  d27 [bd27] HIGHLOW
	reloc   64 offset  d39 [bd39] HIGHLOW
	reloc   65 offset  d3e [bd3e] HIGHLOW
	reloc   66 offset  d4c [bd4c] HIGHLOW
	reloc   67 offset  d79 [bd79] HIGHLOW
	reloc   68 offset  d88 [bd88] HIGHLOW
	reloc   69 offset  d9c [bd9c] HIGHLOW
	reloc   70 offset  da3 [bda3] HIGHLOW
	reloc   71 offset  db7 [bdb7] HIGHLOW
	reloc   72 offset  e7b [be7b] HIGHLOW
	reloc   73 offset  e98 [be98] HIGHLOW
	reloc   74 offset  ea4 [bea4] HIGHLOW
	reloc   75 offset  ed2 [bed2] HIGHLOW
	reloc   76 offset  eed [beed] HIGHLOW
	reloc   77 offset  ef4 [bef4] HIGHLOW
	reloc   78 offset  f07 [bf07] HIGHLOW
	reloc   79 offset  fde [bfde] HIGHLOW
	reloc   80 offset  ff8 [bff8] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   35 [c035] HIGHLOW
	reloc    2 offset   3c [c03c] HIGHLOW
	reloc    3 offset   50 [c050] HIGHLOW
	reloc    4 offset   69 [c069] HIGHLOW
	reloc    5 offset   f4 [c0f4] HIGHLOW
	reloc    6 offset  110 [c110] HIGHLOW
	reloc    7 offset  11c [c11c] HIGHLOW
	reloc    8 offset  149 [c149] HIGHLOW
	reloc    9 offset  158 [c158] HIGHLOW
	reloc   10 offset  16c [c16c] HIGHLOW
	reloc   11 offset  173 [c173] HIGHLOW
	reloc   12 offset  187 [c187] HIGHLOW
	reloc   13 offset  209 [c209] HIGHLOW
	reloc   14 offset  228 [c228] HIGHLOW
	reloc   15 offset  234 [c234] HIGHLOW
	reloc   16 offset  25c [c25c] HIGHLOW
	reloc   17 offset  263 [c263] HIGHLOW
	reloc   18 offset  276 [c276] HIGHLOW
	reloc   19 offset  361 [c361] HIGHLOW
	reloc   20 offset  370 [c370] HIGHLOW
	reloc   21 offset  378 [c378] HIGHLOW
	reloc   22 offset  37c [c37c] HIGHLOW
	reloc   23 offset  388 [c388] HIGHLOW
	reloc   24 offset  3ab [c3ab] HIGHLOW
	reloc   25 offset  417 [c417] HIGHLOW
	reloc   26 offset  4a3 [c4a3] HIGHLOW
	reloc   27 offset  507 [c507] HIGHLOW
	reloc   28 offset  531 [c531] HIGHLOW
	reloc   29 offset  58a [c58a] HIGHLOW
	reloc   30 offset  591 [c591] HIGHLOW
	reloc   31 offset  599 [c599] HIGHLOW
	reloc   32 offset  603 [c603] HIGHLOW
	reloc   33 offset  610 [c610] HIGHLOW
	reloc   34 offset  618 [c618] HIGHLOW
	reloc   35 offset  61c [c61c] HIGHLOW
	reloc   36 offset  628 [c628] HIGHLOW
	reloc   37 offset  658 [c658] HIGHLOW
	reloc   38 offset  678 [c678] HIGHLOW
	reloc   39 offset  6bb [c6bb] HIGHLOW
	reloc   40 offset  742 [c742] HIGHLOW
	reloc   41 offset  75b [c75b] HIGHLOW
	reloc   42 offset  7ab [c7ab] HIGHLOW
	reloc   43 offset  7e8 [c7e8] HIGHLOW
	reloc   44 offset  846 [c846] HIGHLOW
	reloc   45 offset  84d [c84d] HIGHLOW
	reloc   46 offset  855 [c855] HIGHLOW
	reloc   47 offset  8ba [c8ba] HIGHLOW
	reloc   48 offset  8d8 [c8d8] HIGHLOW
	reloc   49 offset  8e0 [c8e0] HIGHLOW
	reloc   50 offset  8e4 [c8e4] HIGHLOW
	reloc   51 offset  8ee [c8ee] HIGHLOW
	reloc   52 offset  8f8 [c8f8] HIGHLOW
	reloc   53 offset  90c [c90c] HIGHLOW
	reloc   54 offset  92d [c92d] HIGHLOW
	reloc   55 offset  952 [c952] HIGHLOW
	reloc   56 offset  980 [c980] HIGHLOW
	reloc   57 offset  9d4 [c9d4] HIGHLOW
	reloc   58 offset  9d8 [c9d8] HIGHLOW
	reloc   59 offset  9e3 [c9e3] HIGHLOW
	reloc   60 offset  a1b [ca1b] HIGHLOW
	reloc   61 offset  a22 [ca22] HIGHLOW
	reloc   62 offset  a30 [ca30] HIGHLOW
	reloc   63 offset  a42 [ca42] HIGHLOW
	reloc   64 offset  a48 [ca48] HIGHLOW
	reloc   65 offset  a92 [ca92] HIGHLOW
	reloc   66 offset  a9c [ca9c] HIGHLOW
	reloc   67 offset  ac1 [cac1] HIGHLOW
	reloc   68 offset  b51 [cb51] HIGHLOW
	reloc   69 offset  b5c [cb5c] HIGHLOW
	reloc   70 offset  b67 [cb67] HIGHLOW
	reloc   71 offset  b71 [cb71] HIGHLOW
	reloc   72 offset  b7b [cb7b] HIGHLOW
	reloc   73 offset  b8e [cb8e] HIGHLOW
	reloc   74 offset  b9a [cb9a] HIGHLOW
	reloc   75 offset  ba6 [cba6] HIGHLOW
	reloc   76 offset  bb2 [cbb2] HIGHLOW
	reloc   77 offset  bbe [cbbe] HIGHLOW
	reloc   78 offset  bca [cbca] HIGHLOW
	reloc   79 offset  bd6 [cbd6] HIGHLOW
	reloc   80 offset  be2 [cbe2] HIGHLOW
	reloc   81 offset  bee [cbee] HIGHLOW
	reloc   82 offset  bfa [cbfa] HIGHLOW
	reloc   83 offset  c04 [cc04] HIGHLOW
	reloc   84 offset  c28 [cc28] HIGHLOW
	reloc   85 offset  c32 [cc32] HIGHLOW
	reloc   86 offset  c44 [cc44] HIGHLOW
	reloc   87 offset  c6c [cc6c] HIGHLOW
	reloc   88 offset  c76 [cc76] HIGHLOW
	reloc   89 offset  c88 [cc88] HIGHLOW
	reloc   90 offset  cb0 [ccb0] HIGHLOW
	reloc   91 offset  cba [ccba] HIGHLOW
	reloc   92 offset  ccc [cccc] HIGHLOW
	reloc   93 offset  ce6 [cce6] HIGHLOW
	reloc   94 offset  cec [ccec] HIGHLOW
	reloc   95 offset  cf0 [ccf0] HIGHLOW
	reloc   96 offset  cf6 [ccf6] HIGHLOW
	reloc   97 offset  d01 [cd01] HIGHLOW
	reloc   98 offset  d10 [cd10] HIGHLOW
	reloc   99 offset  d16 [cd16] HIGHLOW
	reloc  100 offset  d1a [cd1a] HIGHLOW
	reloc  101 offset  d20 [cd20] HIGHLOW
	reloc  102 offset  d2c [cd2c] HIGHLOW
	reloc  103 offset  d41 [cd41] HIGHLOW
	reloc  104 offset  d47 [cd47] HIGHLOW
	reloc  105 offset  d4b [cd4b] HIGHLOW
	reloc  106 offset  d51 [cd51] HIGHLOW
	reloc  107 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    8 [e008] HIGHLOW
	reloc    2 offset    c [e00c] HIGHLOW
	reloc    3 offset   10 [e010] HIGHLOW
	reloc    4 offset   14 [e014] HIGHLOW
	reloc    5 offset   18 [e018] HIGHLOW
	reloc    6 offset   1c [e01c] HIGHLOW
	reloc    7 offset   20 [e020] HIGHLOW
	reloc    8 offset   24 [e024] HIGHLOW
	reloc    9 offset   28 [e028] HIGHLOW
	reloc   10 offset   2c [e02c] HIGHLOW
	reloc   11 offset   34 [e034] HIGHLOW
	reloc   12 offset  198 [e198] HIGHLOW
	reloc   13 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x74f8dd9c

Type                Size     Rva      Offset
  2        CodeView 00000024 0000ddd8 0000d1d8
(format RSDS signature 0265a1589e4649ec8b557c1990cc16de age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x00037c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cdfc  74f81000  74f81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
