
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   35 [7035] HIGHLOW
	reloc    2 offset   70 [7070] HIGHLOW
	reloc    3 offset   7b [707b] HIGHLOW
	reloc    4 offset   c0 [70c0] HIGHLOW
	reloc    5 offset   ca [70ca] HIGHLOW
	reloc    6 offset   e0 [70e0] HIGHLOW
	reloc    7 offset   f1 [70f1] HIGHLOW
	reloc    8 offset   fa [70fa] HIGHLOW
	reloc    9 offset  102 [7102] HIGHLOW
	reloc   10 offset  11e [711e] HIGHLOW
	reloc   11 offset  12d [712d] HIGHLOW
	reloc   12 offset  14f [714f] HIGHLOW
	reloc   13 offset  159 [7159] HIGHLOW
	reloc   14 offset  161 [7161] HIGHLOW
	reloc   15 offset  186 [7186] HIGHLOW
	reloc   16 offset  18c [718c] HIGHLOW
	reloc   17 offset  199 [7199] HIGHLOW
	reloc   18 offset  1d6 [71d6] HIGHLOW
	reloc   19 offset  1e8 [71e8] HIGHLOW
	reloc   20 offset  1ef [71ef] HIGHLOW
	reloc   21 offset  20c [720c] HIGHLOW
	reloc   22 offset  222 [7222] HIGHLOW
	reloc   23 offset  2fa [72fa] HIGHLOW
	reloc   24 offset  315 [7315] HIGHLOW
	reloc   25 offset  346 [7346] HIGHLOW
	reloc   26 offset  370 [7370] HIGHLOW
	reloc   27 offset  38d [738d] HIGHLOW
	reloc   28 offset  398 [7398] HIGHLOW
	reloc   29 offset  3aa [73aa] HIGHLOW
	reloc   30 offset  3f2 [73f2] HIGHLOW
	reloc   31 offset  407 [7407] HIGHLOW
	reloc   32 offset  417 [7417] HIGHLOW
	reloc   33 offset  42a [742a] HIGHLOW
	reloc   34 offset  438 [7438] HIGHLOW
	reloc   35 offset  446 [7446] HIGHLOW
	reloc   36 offset  455 [7455] HIGHLOW
	reloc   37 offset  464 [7464] HIGHLOW
	reloc   38 offset  486 [7486] HIGHLOW
	reloc   39 offset  495 [7495] HIGHLOW
	reloc   40 offset  4b9 [74b9] HIGHLOW
	reloc   41 offset  4d6 [74d6] HIGHLOW
	reloc   42 offset  4ea [74ea] HIGHLOW
	reloc   43 offset  4f5 [74f5] HIGHLOW
	reloc   44 offset  4fb [74fb] HIGHLOW
	reloc   45 offset  506 [7506] HIGHLOW
	reloc   46 offset  50a [750a] HIGHLOW
	reloc   47 offset  50e [750e] HIGHLOW
	reloc   48 offset  512 [7512] HIGHLOW
	reloc   49 offset  516 [7516] HIGHLOW
	reloc   50 offset  51a [751a] HIGHLOW
	reloc   51 offset  51e [751e] HIGHLOW
	reloc   52 offset  522 [7522] HIGHLOW
	reloc   53 offset  526 [7526] HIGHLOW
	reloc   54 offset  551 [7551] HIGHLOW
	reloc   55 offset  559 [7559] HIGHLOW
	reloc   56 offset  570 [7570] HIGHLOW
	reloc   57 offset  599 [7599] HIGHLOW
	reloc   58 offset  5ac [75ac] HIGHLOW
	reloc   59 offset  5bf [75bf] HIGHLOW
	reloc   60 offset  61e [761e] HIGHLOW
	reloc   61 offset  634 [7634] HIGHLOW
	reloc   62 offset  689 [7689] HIGHLOW
	reloc   63 offset  68f [768f] HIGHLOW
	reloc   64 offset  6a5 [76a5] HIGHLOW
	reloc   65 offset  6ac [76ac] HIGHLOW
	reloc   66 offset  6c0 [76c0] HIGHLOW
	reloc   67 offset  6c9 [76c9] HIGHLOW
	reloc   68 offset  6ef [76ef] HIGHLOW
	reloc   69 offset  722 [7722] HIGHLOW
	reloc   70 offset  72a [772a] HIGHLOW
	reloc   71 offset  740 [7740] HIGHLOW
	reloc   72 offset  746 [7746] HIGHLOW
	reloc   73 offset  756 [7756] HIGHLOW
	reloc   74 offset  77b [777b] HIGHLOW
	reloc   75 offset  784 [7784] HIGHLOW
	reloc   76 offset  78f [778f] HIGHLOW
	reloc   77 offset  7e3 [77e3] HIGHLOW
	reloc   78 offset  81a [781a] HIGHLOW
	reloc   79 offset  820 [7820] HIGHLOW
	reloc   80 offset  8d2 [78d2] HIGHLOW
	reloc   81 offset  8f2 [78f2] HIGHLOW
	reloc   82 offset  91d [791d] HIGHLOW
	reloc   83 offset  924 [7924] HIGHLOW
	reloc   84 offset  932 [7932] HIGHLOW
	reloc   85 offset  941 [7941] HIGHLOW
	reloc   86 offset  94d [794d] HIGHLOW
	reloc   87 offset  95c [795c] HIGHLOW
	reloc   88 offset  968 [7968] HIGHLOW
	reloc   89 offset  977 [7977] HIGHLOW
	reloc   90 offset  984 [7984] HIGHLOW
	reloc   91 offset  98a [798a] HIGHLOW
	reloc   92 offset  99f [799f] HIGHLOW
	reloc   93 offset  9ae [79ae] HIGHLOW
	reloc   94 offset  9b7 [79b7] HIGHLOW
	reloc   95 offset  9c6 [79c6] HIGHLOW
	reloc   96 offset  9d0 [79d0] HIGHLOW
	reloc   97 offset  9df [79df] HIGHLOW
	reloc   98 offset  9e8 [79e8] HIGHLOW
	reloc   99 offset  9f7 [79f7] HIGHLOW
	reloc  100 offset  a00 [7a00] HIGHLOW
	reloc  101 offset  a0f [7a0f] HIGHLOW
	reloc  102 offset  a18 [7a18] HIGHLOW
	reloc  103 offset  a27 [7a27] HIGHLOW
	reloc  104 offset  a42 [7a42] HIGHLOW
	reloc  105 offset  a4c [7a4c] HIGHLOW
	reloc  106 offset  a56 [7a56] HIGHLOW
	reloc  107 offset  a60 [7a60] HIGHLOW
	reloc  108 offset  a6a [7a6a] HIGHLOW
	reloc  109 offset  a74 [7a74] HIGHLOW
	reloc  110 offset  a7e [7a7e] HIGHLOW
	reloc  111 offset  a88 [7a88] HIGHLOW
	reloc  112 offset  a92 [7a92] HIGHLOW
	reloc  113 offset  a9c [7a9c] HIGHLOW
	reloc  114 offset  aad [7aad] HIGHLOW
	reloc  115 offset  ab2 [7ab2] HIGHLOW
	reloc  116 offset  b08 [7b08] HIGHLOW
	reloc  117 offset  b19 [7b19] HIGHLOW
	reloc  118 offset  b63 [7b63] HIGHLOW
	reloc  119 offset  c1a [7c1a] HIGHLOW
	reloc  120 offset  ca5 [7ca5] HIGHLOW
	reloc  121 offset  d37 [7d37] HIGHLOW
	reloc  122 offset  de4 [7de4] HIGHLOW
	reloc  123 offset  e3d [7e3d] HIGHLOW
	reloc  124 offset  e51 [7e51] HIGHLOW
	reloc  125 offset  e7c [7e7c] HIGHLOW
	reloc  126 offset  e83 [7e83] HIGHLOW
	reloc  127 offset  ea0 [7ea0] HIGHLOW
	reloc  128 offset  edc [7edc] HIGHLOW
	reloc  129 offset  ee5 [7ee5] HIGHLOW
	reloc  130 offset  ef7 [7ef7] HIGHLOW
	reloc  131 offset  f68 [7f68] HIGHLOW
	reloc  132 offset  f72 [7f72] HIGHLOW
	reloc  133 offset  f89 [7f89] HIGHLOW
	reloc  134 offset  f99 [7f99] HIGHLOW
	reloc  135 offset  fa0 [7fa0] HIGHLOW
	reloc  136 offset  fb2 [7fb2] HIGHLOW
	reloc  137 offset  fc4 [7fc4] HIGHLOW
	reloc  138 offset  feb [7feb] HIGHLOW
	reloc  139 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   17 [8017] HIGHLOW
	reloc    1 offset   1d [801d] HIGHLOW
	reloc    2 offset   42 [8042] HIGHLOW
	reloc    3 offset   4b [804b] HIGHLOW
	reloc    4 offset   66 [8066] HIGHLOW
	reloc    5 offset   70 [8070] HIGHLOW
	reloc    6 offset   85 [8085] HIGHLOW
	reloc    7 offset  10b [810b] HIGHLOW
	reloc    8 offset  129 [8129] HIGHLOW
	reloc    9 offset  12f [812f] HIGHLOW
	reloc   10 offset  139 [8139] HIGHLOW
	reloc   11 offset  167 [8167] HIGHLOW
	reloc   12 offset  174 [8174] HIGHLOW
	reloc   13 offset  19b [819b] HIGHLOW
	reloc   14 offset  1b5 [81b5] HIGHLOW
	reloc   15 offset  1e2 [81e2] HIGHLOW
	reloc   16 offset  25e [825e] HIGHLOW
	reloc   17 offset  268 [8268] HIGHLOW
	reloc   18 offset  2db [82db] HIGHLOW
	reloc   19 offset  2e5 [82e5] HIGHLOW
	reloc   20 offset  300 [8300] HIGHLOW
	reloc   21 offset  32e [832e] HIGHLOW
	reloc   22 offset  336 [8336] HIGHLOW
	reloc   23 offset  33f [833f] HIGHLOW
	reloc   24 offset  34c [834c] HIGHLOW
	reloc   25 offset  352 [8352] HIGHLOW
	reloc   26 offset  35f [835f] HIGHLOW
	reloc   27 offset  384 [8384] HIGHLOW
	reloc   28 offset  392 [8392] HIGHLOW
	reloc   29 offset  39a [839a] HIGHLOW
	reloc   30 offset  3a0 [83a0] HIGHLOW
	reloc   31 offset  3cd [83cd] HIGHLOW
	reloc   32 offset  3fe [83fe] HIGHLOW
	reloc   33 offset  404 [8404] HIGHLOW
	reloc   34 offset  426 [8426] HIGHLOW
	reloc   35 offset  436 [8436] HIGHLOW
	reloc   36 offset  43c [843c] HIGHLOW
	reloc   37 offset  45e [845e] HIGHLOW
	reloc   38 offset  469 [8469] HIGHLOW
	reloc   39 offset  46f [846f] HIGHLOW
	reloc   40 offset  4a0 [84a0] HIGHLOW
	reloc   41 offset  4d9 [84d9] HIGHLOW
	reloc   42 offset  545 [8545] HIGHLOW
	reloc   43 offset  554 [8554] HIGHLOW
	reloc   44 offset  5a9 [85a9] HIGHLOW
	reloc   45 offset  5b8 [85b8] HIGHLOW
	reloc   46 offset  5c6 [85c6] HIGHLOW
	reloc   47 offset  5cc [85cc] HIGHLOW
	reloc   48 offset  5d7 [85d7] HIGHLOW
	reloc   49 offset  5ed [85ed] HIGHLOW
	reloc   50 offset  5f3 [85f3] HIGHLOW
	reloc   51 offset  608 [8608] HIGHLOW
	reloc   52 offset  615 [8615] HIGHLOW
	reloc   53 offset  61b [861b] HIGHLOW
	reloc   54 offset  659 [8659] HIGHLOW
	reloc   55 offset  666 [8666] HIGHLOW
	reloc   56 offset  697 [8697] HIGHLOW
	reloc   57 offset  6b8 [86b8] HIGHLOW
	reloc   58 offset  6cf [86cf] HIGHLOW
	reloc   59 offset  719 [8719] HIGHLOW
	reloc   60 offset  725 [8725] HIGHLOW
	reloc   61 offset  757 [8757] HIGHLOW
	reloc   62 offset  7eb [87eb] HIGHLOW
	reloc   63 offset  80a [880a] HIGHLOW
	reloc   64 offset  839 [8839] HIGHLOW
	reloc   65 offset  83e [883e] HIGHLOW
	reloc   66 offset  843 [8843] HIGHLOW
	reloc   67 offset  853 [8853] HIGHLOW
	reloc   68 offset  89e [889e] HIGHLOW
	reloc   69 offset  8b6 [88b6] HIGHLOW
	reloc   70 offset  8e1 [88e1] HIGHLOW
	reloc   71 offset  90c [890c] HIGHLOW
	reloc   72 offset  938 [8938] HIGHLOW
	reloc   73 offset  976 [8976] HIGHLOW
	reloc   74 offset  9bc [89bc] HIGHLOW
	reloc   75 offset  9c6 [89c6] HIGHLOW
	reloc   76 offset  a17 [8a17] HIGHLOW
	reloc   77 offset  a56 [8a56] HIGHLOW
	reloc   78 offset  aab [8aab] HIGHLOW
	reloc   79 offset  ab1 [8ab1] HIGHLOW
	reloc   80 offset  abb [8abb] HIGHLOW
	reloc   81 offset  ac7 [8ac7] HIGHLOW
	reloc   82 offset  add [8add] HIGHLOW
	reloc   83 offset  af7 [8af7] HIGHLOW
	reloc   84 offset  b45 [8b45] HIGHLOW
	reloc   85 offset  b4b [8b4b] HIGHLOW
	reloc   86 offset  b90 [8b90] HIGHLOW
	reloc   87 offset  bdf [8bdf] HIGHLOW
	reloc   88 offset  c14 [8c14] HIGHLOW
	reloc   89 offset  c39 [8c39] HIGHLOW
	reloc   90 offset  c5a [8c5a] HIGHLOW
	reloc   91 offset  c8a [8c8a] HIGHLOW
	reloc   92 offset  d30 [8d30] HIGHLOW
	reloc   93 offset  d7d [8d7d] HIGHLOW
	reloc   94 offset  d86 [8d86] HIGHLOW
	reloc   95 offset  da4 [8da4] HIGHLOW
	reloc   96 offset  dc1 [8dc1] HIGHLOW
	reloc   97 offset  de0 [8de0] HIGHLOW
	reloc   98 offset  dfc [8dfc] HIGHLOW
	reloc   99 offset  e36 [8e36] HIGHLOW
	reloc  100 offset  e4e [8e4e] HIGHLOW
	reloc  101 offset  e54 [8e54] HIGHLOW
	reloc  102 offset  eac [8eac] HIGHLOW
	reloc  103 offset  ebb [8ebb] HIGHLOW
	reloc  104 offset  eeb [8eeb] HIGHLOW
	reloc  105 offset  f09 [8f09] HIGHLOW
	reloc  106 offset  f38 [8f38] HIGHLOW
	reloc  107 offset  f4e [8f4e] HIGHLOW
	reloc  108 offset  f77 [8f77] HIGHLOW
	reloc  109 offset  fb3 [8fb3] HIGHLOW
	reloc  110 offset  fb9 [8fb9] HIGHLOW
	reloc  111 offset  fdc [8fdc] HIGHLOW
	reloc  112 offset  fe2 [8fe2] HIGHLOW
	reloc  113 offset  ff3 [8ff3] HIGHLOW

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset    7 [9007] HIGHLOW
	reloc    2 offset    d [900d] HIGHLOW
	reloc    3 offset   13 [9013] HIGHLOW
	reloc    4 offset   19 [9019] HIGHLOW
	reloc    5 offset   1f [901f] HIGHLOW
	reloc    6 offset   5b [905b] HIGHLOW
	reloc    7 offset   62 [9062] HIGHLOW
	reloc    8 offset   68 [9068] HIGHLOW
	reloc    9 offset   74 [9074] HIGHLOW
	reloc   10 offset   7b [907b] HIGHLOW
	reloc   11 offset   85 [9085] HIGHLOW
	reloc   12 offset   95 [9095] HIGHLOW
	reloc   13 offset   c0 [90c0] HIGHLOW
	reloc   14 offset   ca [90ca] HIGHLOW
	reloc   15 offset   e8 [90e8] HIGHLOW
	reloc   16 offset   f2 [90f2] HIGHLOW
	reloc   17 offset   fa [90fa] HIGHLOW
	reloc   18 offset  100 [9100] HIGHLOW
	reloc   19 offset  108 [9108] HIGHLOW
	reloc   20 offset  10d [910d] HIGHLOW
	reloc   21 offset  11c [911c] HIGHLOW
	reloc   22 offset  124 [9124] HIGHLOW
	reloc   23 offset  138 [9138] HIGHLOW
	reloc   24 offset  13e [913e] HIGHLOW
	reloc   25 offset  151 [9151] HIGHLOW
	reloc   26 offset  158 [9158] HIGHLOW
	reloc   27 offset  15e [915e] HIGHLOW
	reloc   28 offset  163 [9163] HIGHLOW
	reloc   29 offset  187 [9187] HIGHLOW
	reloc   30 offset  195 [9195] HIGHLOW
	reloc   31 offset  1b1 [91b1] HIGHLOW
	reloc   32 offset  1c2 [91c2] HIGHLOW
	reloc   33 offset  1d5 [91d5] HIGHLOW
	reloc   34 offset  1e5 [91e5] HIGHLOW
	reloc   35 offset  1eb [91eb] HIGHLOW
	reloc   36 offset  277 [9277] HIGHLOW
	reloc   37 offset  285 [9285] HIGHLOW
	reloc   38 offset  28b [928b] HIGHLOW
	reloc   39 offset  296 [9296] HIGHLOW
	reloc   40 offset  29c [929c] HIGHLOW
	reloc   41 offset  2cb [92cb] HIGHLOW
	reloc   42 offset  2dc [92dc] HIGHLOW
	reloc   43 offset  30f [930f] HIGHLOW
	reloc   44 offset  35e [935e] HIGHLOW
	reloc   45 offset  36e [936e] HIGHLOW
	reloc   46 offset  37e [937e] HIGHLOW
	reloc   47 offset  393 [9393] HIGHLOW
	reloc   48 offset  3d1 [93d1] HIGHLOW
	reloc   49 offset  3fa [93fa] HIGHLOW
	reloc   50 offset  490 [9490] HIGHLOW
	reloc   51 offset  4c3 [94c3] HIGHLOW
	reloc   52 offset  4de [94de] HIGHLOW
	reloc   53 offset  4e6 [94e6] HIGHLOW
	reloc   54 offset  504 [9504] HIGHLOW
	reloc   55 offset  511 [9511] HIGHLOW
	reloc   56 offset  51b [951b] HIGHLOW
	reloc   57 offset  551 [9551] HIGHLOW
	reloc   58 offset  56c [956c] HIGHLOW
	reloc   59 offset  582 [9582] HIGHLOW
	reloc   60 offset  593 [9593] HIGHLOW
	reloc   61 offset  59a [959a] HIGHLOW
	reloc   62 offset  5ac [95ac] HIGHLOW
	reloc   63 offset  5c8 [95c8] HIGHLOW
	reloc   64 offset  66f [966f] HIGHLOW
	reloc   65 offset  676 [9676] HIGHLOW
	reloc   66 offset  68a [968a] HIGHLOW
	reloc   67 offset  695 [9695] HIGHLOW
	reloc   68 offset  6a9 [96a9] HIGHLOW
	reloc   69 offset  6bb [96bb] HIGHLOW
	reloc   70 offset  6e7 [96e7] HIGHLOW
	reloc   71 offset  6f1 [96f1] HIGHLOW
	reloc   72 offset  6f8 [96f8] HIGHLOW
	reloc   73 offset  714 [9714] HIGHLOW
	reloc   74 offset  71d [971d] HIGHLOW
	reloc   75 offset  777 [9777] HIGHLOW
	reloc   76 offset  794 [9794] HIGHLOW
	reloc   77 offset  7b9 [97b9] HIGHLOW
	reloc   78 offset  816 [9816] HIGHLOW
	reloc   79 offset  81d [981d] HIGHLOW
	reloc   80 offset  857 [9857] HIGHLOW
	reloc   81 offset  8d0 [98d0] HIGHLOW
	reloc   82 offset  8d7 [98d7] HIGHLOW
	reloc   83 offset  916 [9916] HIGHLOW
	reloc   84 offset  91f [991f] HIGHLOW
	reloc   85 offset  926 [9926] HIGHLOW
	reloc   86 offset  979 [9979] HIGHLOW
	reloc   87 offset  99a [999a] HIGHLOW
	reloc   88 offset  9b1 [99b1] HIGHLOW
	reloc   89 offset  9b8 [99b8] HIGHLOW
	reloc   90 offset  9c2 [99c2] HIGHLOW
	reloc   91 offset  a2e [9a2e] HIGHLOW
	reloc   92 offset  a4c [9a4c] HIGHLOW
	reloc   93 offset  ad5 [9ad5] HIGHLOW
	reloc   94 offset  adc [9adc] HIGHLOW
	reloc   95 offset  af4 [9af4] HIGHLOW
	reloc   96 offset  b0c [9b0c] HIGHLOW
	reloc   97 offset  b20 [9b20] HIGHLOW
	reloc   98 offset  ba4 [9ba4] HIGHLOW
	reloc   99 offset  bb5 [9bb5] HIGHLOW
	reloc  100 offset  bc6 [9bc6] HIGHLOW
	reloc  101 offset  c11 [9c11] HIGHLOW
	reloc  102 offset  c4a [9c4a] HIGHLOW
	reloc  103 offset  c51 [9c51] HIGHLOW
	reloc  104 offset  cf0 [9cf0] HIGHLOW
	reloc  105 offset  d09 [9d09] HIGHLOW
	reloc  106 offset  d2e [9d2e] HIGHLOW
	reloc  107 offset  d4d [9d4d] HIGHLOW
	reloc  108 offset  d85 [9d85] HIGHLOW
	reloc  109 offset  d99 [9d99] HIGHLOW
	reloc  110 offset  da9 [9da9] HIGHLOW
	reloc  111 offset  dbb [9dbb] HIGHLOW
	reloc  112 offset  dc2 [9dc2] HIGHLOW
	reloc  113 offset  e0b [9e0b] HIGHLOW
	reloc  114 offset  e2d [9e2d] HIGHLOW
	reloc  115 offset  e34 [9e34] HIGHLOW
	reloc  116 offset  e80 [9e80] HIGHLOW
	reloc  117 offset  e97 [9e97] HIGHLOW
	reloc  118 offset  ed1 [9ed1] HIGHLOW
	reloc  119 offset  f2a [9f2a] HIGHLOW
	reloc  120 offset  f31 [9f31] HIGHLOW
	reloc  121 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   17 [a017] HIGHLOW
	reloc    1 offset   3f [a03f] HIGHLOW
	reloc    2 offset   60 [a060] HIGHLOW
	reloc    3 offset   85 [a085] HIGHLOW
	reloc    4 offset   8c [a08c] HIGHLOW
	reloc    5 offset  12f [a12f] HIGHLOW
	reloc    6 offset  137 [a137] HIGHLOW
	reloc    7 offset  14b [a14b] HIGHLOW
	reloc    8 offset  153 [a153] HIGHLOW
	reloc    9 offset  159 [a159] HIGHLOW
	reloc   10 offset  192 [a192] HIGHLOW
	reloc   11 offset  1a9 [a1a9] HIGHLOW
	reloc   12 offset  1b3 [a1b3] HIGHLOW
	reloc   13 offset  1d4 [a1d4] HIGHLOW
	reloc   14 offset  1e5 [a1e5] HIGHLOW
	reloc   15 offset  239 [a239] HIGHLOW
	reloc   16 offset  23f [a23f] HIGHLOW
	reloc   17 offset  253 [a253] HIGHLOW
	reloc   18 offset  2ae [a2ae] HIGHLOW
	reloc   19 offset  2b8 [a2b8] HIGHLOW
	reloc   20 offset  32c [a32c] HIGHLOW
	reloc   21 offset  333 [a333] HIGHLOW
	reloc   22 offset  34e [a34e] HIGHLOW
	reloc   23 offset  35f [a35f] HIGHLOW
	reloc   24 offset  3bd [a3bd] HIGHLOW
	reloc   25 offset  3c4 [a3c4] HIGHLOW
	reloc   26 offset  3d1 [a3d1] HIGHLOW
	reloc   27 offset  3d8 [a3d8] HIGHLOW
	reloc   28 offset  4cc [a4cc] HIGHLOW
	reloc   29 offset  4d3 [a4d3] HIGHLOW
	reloc   30 offset  4dc [a4dc] HIGHLOW
	reloc   31 offset  4f8 [a4f8] HIGHLOW
	reloc   32 offset  54d [a54d] HIGHLOW
	reloc   33 offset  553 [a553] HIGHLOW
	reloc   34 offset  56f [a56f] HIGHLOW
	reloc   35 offset  578 [a578] HIGHLOW
	reloc   36 offset  58d [a58d] HIGHLOW
	reloc   37 offset  5c6 [a5c6] HIGHLOW
	reloc   38 offset  5d0 [a5d0] HIGHLOW
	reloc   39 offset  5dd [a5dd] HIGHLOW
	reloc   40 offset  5fd [a5fd] HIGHLOW
	reloc   41 offset  613 [a613] HIGHLOW
	reloc   42 offset  623 [a623] HIGHLOW
	reloc   43 offset  634 [a634] HIGHLOW
	reloc   44 offset  645 [a645] HIGHLOW
	reloc   45 offset  659 [a659] HIGHLOW
	reloc   46 offset  67b [a67b] HIGHLOW
	reloc   47 offset  6a1 [a6a1] HIGHLOW
	reloc   48 offset  6b5 [a6b5] HIGHLOW
	reloc   49 offset  6d4 [a6d4] HIGHLOW
	reloc   50 offset  6e0 [a6e0] HIGHLOW
	reloc   51 offset  6f5 [a6f5] HIGHLOW
	reloc   52 offset  6fc [a6fc] HIGHLOW
	reloc   53 offset  721 [a721] HIGHLOW
	reloc   54 offset  736 [a736] HIGHLOW
	reloc   55 offset  740 [a740] HIGHLOW
	reloc   56 offset  755 [a755] HIGHLOW
	reloc   57 offset  75b [a75b] HIGHLOW
	reloc   58 offset  7aa [a7aa] HIGHLOW
	reloc   59 offset  7bb [a7bb] HIGHLOW
	reloc   60 offset  7cc [a7cc] HIGHLOW
	reloc   61 offset  805 [a805] HIGHLOW
	reloc   62 offset  820 [a820] HIGHLOW
	reloc   63 offset  865 [a865] HIGHLOW
	reloc   64 offset  876 [a876] HIGHLOW
	reloc   65 offset  887 [a887] HIGHLOW
	reloc   66 offset  92c [a92c] HIGHLOW
	reloc   67 offset  931 [a931] HIGHLOW
	reloc   68 offset  93b [a93b] HIGHLOW
	reloc   69 offset  946 [a946] HIGHLOW
	reloc   70 offset  951 [a951] HIGHLOW
	reloc   71 offset  95e [a95e] HIGHLOW
	reloc   72 offset  998 [a998] HIGHLOW
	reloc   73 offset  9ab [a9ab] HIGHLOW
	reloc   74 offset  9e9 [a9e9] HIGHLOW
	reloc   75 offset  9ee [a9ee] HIGHLOW
	reloc   76 offset  9f9 [a9f9] HIGHLOW
	reloc   77 offset  a38 [aa38] HIGHLOW
	reloc   78 offset  a4c [aa4c] HIGHLOW
	reloc   79 offset  a79 [aa79] HIGHLOW
	reloc   80 offset  a89 [aa89] HIGHLOW
	reloc   81 offset  ac2 [aac2] HIGHLOW
	reloc   82 offset  ada [aada] HIGHLOW
	reloc   83 offset  b30 [ab30] HIGHLOW
	reloc   84 offset  b6b [ab6b] HIGHLOW
	reloc   85 offset  bad [abad] HIGHLOW
	reloc   86 offset  bbc [abbc] HIGHLOW
	reloc   87 offset  be7 [abe7] HIGHLOW
	reloc   88 offset  c15 [ac15] HIGHLOW
	reloc   89 offset  c1b [ac1b] HIGHLOW
	reloc   90 offset  c48 [ac48] HIGHLOW
	reloc   91 offset  c4d [ac4d] HIGHLOW
	reloc   92 offset  c62 [ac62] HIGHLOW
	reloc   93 offset  c68 [ac68] HIGHLOW
	reloc   94 offset  c71 [ac71] HIGHLOW
	reloc   95 offset  c98 [ac98] HIGHLOW
	reloc   96 offset  ca0 [aca0] HIGHLOW
	reloc   97 offset  ca8 [aca8] HIGHLOW
	reloc   98 offset  cb6 [acb6] HIGHLOW
	reloc   99 offset  cc0 [acc0] HIGHLOW
	reloc  100 offset  cc6 [acc6] HIGHLOW
	reloc  101 offset  d36 [ad36] HIGHLOW
	reloc  102 offset  d4c [ad4c] HIGHLOW
	reloc  103 offset  d90 [ad90] HIGHLOW
	reloc  104 offset  d96 [ad96] HIGHLOW
	reloc  105 offset  dcd [adcd] HIGHLOW
	reloc  106 offset  df7 [adf7] HIGHLOW
	reloc  107 offset  e06 [ae06] HIGHLOW
	reloc  108 offset  e24 [ae24] HIGHLOW
	reloc  109 offset  e32 [ae32] HIGHLOW
	reloc  110 offset  e58 [ae58] HIGHLOW
	reloc  111 offset  e63 [ae63] HIGHLOW
	reloc  112 offset  e75 [ae75] HIGHLOW
	reloc  113 offset  e83 [ae83] HIGHLOW
	reloc  114 offset  ea8 [aea8] HIGHLOW
	reloc  115 offset  eb1 [aeb1] HIGHLOW
	reloc  116 offset  ec5 [aec5] HIGHLOW
	reloc  117 offset  edd [aedd] HIGHLOW
	reloc  118 offset  ef8 [aef8] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   84 [b084] HIGHLOW
	reloc    1 offset   9a [b09a] HIGHLOW
	reloc    2 offset   a3 [b0a3] HIGHLOW
	reloc    3 offset   ac [b0ac] HIGHLOW
