
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc   60 offset  fd9 [27fd9] HIGHLOW
	reloc   61 offset  fde [27fde] HIGHLOW
	reloc   62 offset  fe5 [27fe5] HIGHLOW
	reloc   63 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   47 [28047] HIGHLOW
	reloc    1 offset   f3 [280f3] HIGHLOW
	reloc    2 offset   fe [280fe] HIGHLOW
	reloc    3 offset  14b [2814b] HIGHLOW
	reloc    4 offset  158 [28158] HIGHLOW
	reloc    5 offset  185 [28185] HIGHLOW
	reloc    6 offset  203 [28203] HIGHLOW
	reloc    7 offset  221 [28221] HIGHLOW
	reloc    8 offset  298 [28298] HIGHLOW
	reloc    9 offset  2b8 [282b8] HIGHLOW
	reloc   10 offset  2c1 [282c1] HIGHLOW
	reloc   11 offset  2f3 [282f3] HIGHLOW
	reloc   12 offset  314 [28314] HIGHLOW
	reloc   13 offset  331 [28331] HIGHLOW
	reloc   14 offset  357 [28357] HIGHLOW
	reloc   15 offset  363 [28363] HIGHLOW
	reloc   16 offset  40d [2840d] HIGHLOW
	reloc   17 offset  427 [28427] HIGHLOW
	reloc   18 offset  441 [28441] HIGHLOW
	reloc   19 offset  44a [2844a] HIGHLOW
	reloc   20 offset  462 [28462] HIGHLOW
	reloc   21 offset  469 [28469] HIGHLOW
	reloc   22 offset  48a [2848a] HIGHLOW
	reloc   23 offset  4a1 [284a1] HIGHLOW
	reloc   24 offset  4a8 [284a8] HIGHLOW
	reloc   25 offset  4ed [284ed] HIGHLOW
	reloc   26 offset  52e [2852e] HIGHLOW
	reloc   27 offset  535 [28535] HIGHLOW
	reloc   28 offset  553 [28553] HIGHLOW
	reloc   29 offset  6e1 [286e1] HIGHLOW
	reloc   30 offset  6fa [286fa] HIGHLOW
	reloc   31 offset  70c [2870c] HIGHLOW
	reloc   32 offset  772 [28772] HIGHLOW
	reloc   33 offset  792 [28792] HIGHLOW
	reloc   34 offset  797 [28797] HIGHLOW
	reloc   35 offset  7a2 [287a2] HIGHLOW
	reloc   36 offset  7b5 [287b5] HIGHLOW
	reloc   37 offset  7cc [287cc] HIGHLOW
	reloc   38 offset  7da [287da] HIGHLOW
	reloc   39 offset  7fd [287fd] HIGHLOW
	reloc   40 offset  83c [2883c] HIGHLOW
	reloc   41 offset  863 [28863] HIGHLOW
	reloc   42 offset  873 [28873] HIGHLOW
	reloc   43 offset  993 [28993] HIGHLOW
	reloc   44 offset  9a4 [289a4] HIGHLOW
	reloc   45 offset  9c3 [289c3] HIGHLOW
	reloc   46 offset  a11 [28a11] HIGHLOW
	reloc   47 offset  a5b [28a5b] HIGHLOW
	reloc   48 offset  a80 [28a80] HIGHLOW
	reloc   49 offset  a96 [28a96] HIGHLOW
	reloc   50 offset  b2f [28b2f] HIGHLOW
	reloc   51 offset  b35 [28b35] HIGHLOW
	reloc   52 offset  b5a [28b5a] HIGHLOW
	reloc   53 offset  b89 [28b89] HIGHLOW
	reloc   54 offset  bac [28bac] HIGHLOW
	reloc   55 offset  bcb [28bcb] HIGHLOW
	reloc   56 offset  c56 [28c56] HIGHLOW
	reloc   57 offset  c67 [28c67] HIGHLOW
	reloc   58 offset  c94 [28c94] HIGHLOW
	reloc   59 offset  cd3 [28cd3] HIGHLOW
	reloc   60 offset  ced [28ced] HIGHLOW
	reloc   61 offset  cf4 [28cf4] HIGHLOW
	reloc   62 offset  cfc [28cfc] HIGHLOW
	reloc   63 offset  d8f [28d8f] HIGHLOW
	reloc   64 offset  d9b [28d9b] HIGHLOW
	reloc   65 offset  dff [28dff] HIGHLOW
	reloc   66 offset  e18 [28e18] HIGHLOW
	reloc   67 offset  ea3 [28ea3] HIGHLOW
	reloc   68 offset  f2a [28f2a] HIGHLOW
	reloc   69 offset  f33 [28f33] HIGHLOW
	reloc   70 offset  f3d [28f3d] HIGHLOW
	reloc   71 offset  f54 [28f54] HIGHLOW
	reloc   72 offset  faa [28faa] HIGHLOW
	reloc   73 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   53 [29053] HIGHLOW
	reloc    1 offset   ef [290ef] HIGHLOW
	reloc    2 offset  16d [2916d] HIGHLOW
	reloc    3 offset  182 [29182] HIGHLOW
	reloc    4 offset  2fc [292fc] HIGHLOW
	reloc    5 offset  303 [29303] HIGHLOW
	reloc    6 offset  312 [29312] HIGHLOW
	reloc    7 offset  354 [29354] HIGHLOW
	reloc    8 offset  35b [2935b] HIGHLOW
	reloc    9 offset  3d8 [293d8] HIGHLOW
	reloc   10 offset  3dc [293dc] HIGHLOW
	reloc   11 offset  3e0 [293e0] HIGHLOW
	reloc   12 offset  3e4 [293e4] HIGHLOW
	reloc   13 offset  3e8 [293e8] HIGHLOW
	reloc   14 offset  3ec [293ec] HIGHLOW
	reloc   15 offset  3f0 [293f0] HIGHLOW
	reloc   16 offset  42c [2942c] HIGHLOW
	reloc   17 offset  43c [2943c] HIGHLOW
	reloc   18 offset  63f [2963f] HIGHLOW
	reloc   19 offset  7c3 [297c3] HIGHLOW
	reloc   20 offset  7e1 [297e1] HIGHLOW
	reloc   21 offset  867 [29867] HIGHLOW
	reloc   22 offset  875 [29875] HIGHLOW
	reloc   23 offset  882 [29882] HIGHLOW
	reloc   24 offset  894 [29894] HIGHLOW
	reloc   25 offset  8ac [298ac] HIGHLOW
	reloc   26 offset  8f4 [298f4] HIGHLOW
	reloc   27 offset  907 [29907] HIGHLOW
	reloc   28 offset  91a [2991a] HIGHLOW
	reloc   29 offset  946 [29946] HIGHLOW
	reloc   30 offset  9cf [299cf] HIGHLOW
	reloc   31 offset  9e2 [299e2] HIGHLOW
	reloc   32 offset  a1a [29a1a] HIGHLOW
	reloc   33 offset  ab4 [29ab4] HIGHLOW
	reloc   34 offset  ae5 [29ae5] HIGHLOW
	reloc   35 offset  b0a [29b0a] HIGHLOW
	reloc   36 offset  b10 [29b10] HIGHLOW
	reloc   37 offset  b2d [29b2d] HIGHLOW
	reloc   38 offset  b48 [29b48] HIGHLOW
	reloc   39 offset  b68 [29b68] HIGHLOW
	reloc   40 offset  b7b [29b7b] HIGHLOW
	reloc   41 offset  b92 [29b92] HIGHLOW
	reloc   42 offset  b9a [29b9a] HIGHLOW
	reloc   43 offset  ba0 [29ba0] HIGHLOW
	reloc   44 offset  ba9 [29ba9] HIGHLOW
	reloc   45 offset  bc0 [29bc0] HIGHLOW
	reloc   46 offset  bfb [29bfb] HIGHLOW
	reloc   47 offset  c4a [29c4a] HIGHLOW
	reloc   48 offset  c50 [29c50] HIGHLOW
	reloc   49 offset  c62 [29c62] HIGHLOW
	reloc   50 offset  c73 [29c73] HIGHLOW
	reloc   51 offset  c97 [29c97] HIGHLOW
	reloc   52 offset  cac [29cac] HIGHLOW
	reloc   53 offset  cbd [29cbd] HIGHLOW
	reloc   54 offset  ce8 [29ce8] HIGHLOW
	reloc   55 offset  d5b [29d5b] HIGHLOW
	reloc   56 offset  d9f [29d9f] HIGHLOW
	reloc   57 offset  dc6 [29dc6] HIGHLOW
	reloc   58 offset  e0c [29e0c] HIGHLOW
	reloc   59 offset  e2c [29e2c] HIGHLOW
	reloc   60 offset  fbd [29fbd] HIGHLOW
	reloc   61 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   49 [2a049] HIGHLOW
	reloc    1 offset   dc [2a0dc] HIGHLOW
	reloc    2 offset   e5 [2a0e5] HIGHLOW
	reloc    3 offset  133 [2a133] HIGHLOW
	reloc    4 offset  141 [2a141] HIGHLOW
	reloc    5 offset  18b [2a18b] HIGHLOW
	reloc    6 offset  1a9 [2a1a9] HIGHLOW
	reloc    7 offset  1c6 [2a1c6] HIGHLOW
	reloc    8 offset  201 [2a201] HIGHLOW
	reloc    9 offset  222 [2a222] HIGHLOW
	reloc   10 offset  235 [2a235] HIGHLOW
	reloc   11 offset  25d [2a25d] HIGHLOW
	reloc   12 offset  331 [2a331] HIGHLOW
	reloc   13 offset  34f [2a34f] HIGHLOW
	reloc   14 offset  367 [2a367] HIGHLOW
	reloc   15 offset  37a [2a37a] HIGHLOW
	reloc   16 offset  38d [2a38d] HIGHLOW
	reloc   17 offset  3a0 [2a3a0] HIGHLOW
	reloc   18 offset  3b3 [2a3b3] HIGHLOW
	reloc   19 offset  3c6 [2a3c6] HIGHLOW
	reloc   20 offset  3d9 [2a3d9] HIGHLOW
	reloc   21 offset  413 [2a413] HIGHLOW
	reloc   22 offset  454 [2a454] HIGHLOW
	reloc   23 offset  469 [2a469] HIGHLOW
	reloc   24 offset  491 [2a491] HIGHLOW
	reloc   25 offset  4af [2a4af] HIGHLOW
	reloc   26 offset  4cd [2a4cd] HIGHLOW
	reloc   27 offset  4dc [2a4dc] HIGHLOW
	reloc   28 offset  611 [2a611] HIGHLOW
	reloc   29 offset  648 [2a648] HIGHLOW
	reloc   30 offset  65b [2a65b] HIGHLOW
	reloc   31 offset  672 [2a672] HIGHLOW
	reloc   32 offset  6fe [2a6fe] HIGHLOW
	reloc   33 offset  734 [2a734] HIGHLOW
	reloc   34 offset  7a8 [2a7a8] HIGHLOW
	reloc   35 offset  7f2 [2a7f2] HIGHLOW
	reloc   36 offset  805 [2a805] HIGHLOW
	reloc   37 offset  81b [2a81b] HIGHLOW
	reloc   38 offset  841 [2a841] HIGHLOW
	reloc   39 offset  8de [2a8de] HIGHLOW
	reloc   40 offset  931 [2a931] HIGHLOW
	reloc   41 offset  981 [2a981] HIGHLOW
	reloc   42 offset  b54 [2ab54] HIGHLOW
	reloc   43 offset  b70 [2ab70] HIGHLOW
	reloc   44 offset  b74 [2ab74] HIGHLOW
	reloc   45 offset  b78 [2ab78] HIGHLOW
	reloc   46 offset  b7c [2ab7c] HIGHLOW
	reloc   47 offset  b80 [2ab80] HIGHLOW
	reloc   48 offset  b84 [2ab84] HIGHLOW
	reloc   49 offset  b88 [2ab88] HIGHLOW
	reloc   50 offset  b8c [2ab8c] HIGHLOW
	reloc   51 offset  b90 [2ab90] HIGHLOW
	reloc   52 offset  b94 [2ab94] HIGHLOW
	reloc   53 offset  b98 [2ab98] HIGHLOW
	reloc   54 offset  b9c [2ab9c] HIGHLOW
	reloc   55 offset  ba0 [2aba0] HIGHLOW
	reloc   56 offset  ba4 [2aba4] HIGHLOW
	reloc   57 offset  ba8 [2aba8] HIGHLOW
	reloc   58 offset  bac [2abac] HIGHLOW
	reloc   59 offset  bb0 [2abb0] HIGHLOW
	reloc   60 offset  bb4 [2abb4] HIGHLOW
	reloc   61 offset  bb8 [2abb8] HIGHLOW
	reloc   62 offset  bbc [2abbc] HIGHLOW
	reloc   63 offset  bc0 [2abc0] HIGHLOW
	reloc   64 offset  bc4 [2abc4] HIGHLOW
	reloc   65 offset  bc8 [2abc8] HIGHLOW
	reloc   66 offset  be7 [2abe7] HIGHLOW
	reloc   67 offset  c05 [2ac05] HIGHLOW
	reloc   68 offset  e48 [2ae48] HIGHLOW
	reloc   69 offset  e51 [2ae51] HIGHLOW
	reloc   70 offset  fba [2afba] HIGHLOW
	reloc   71 offset  fbe [2afbe] HIGHLOW
	reloc   72 offset  fc2 [2afc2] HIGHLOW
	reloc   73 offset  fc6 [2afc6] HIGHLOW
	reloc   74 offset  fca [2afca] HIGHLOW
	reloc   75 offset  fce [2afce] HIGHLOW
	reloc   76 offset  fd2 [2afd2] HIGHLOW
	reloc   77 offset  fd6 [2afd6] HIGHLOW
	reloc   78 offset  fda [2afda] HIGHLOW
	reloc   79 offset  fde [2afde] HIGHLOW
	reloc   80 offset  fe2 [2afe2] HIGHLOW
	reloc   81 offset  fe6 [2afe6] HIGHLOW
	reloc   82 offset  fea [2afea] HIGHLOW
	reloc   83 offset  fee [2afee] HIGHLOW
	reloc   84 offset  ff2 [2aff2] HIGHLOW
	reloc   85 offset  ff6 [2aff6] HIGHLOW
	reloc   86 offset  ffa [2affa] HIGHLOW
	reloc   87 offset  ffe [2affe] HIGHLOW

Virtual Address: 0002b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    2 [2b002] HIGHLOW
	reloc    1 offset  14f [2b14f] HIGHLOW
	reloc    2 offset  170 [2b170] HIGHLOW
	reloc    3 offset  1f8 [2b1f8] HIGHLOW
	reloc    4 offset  28f [2b28f] HIGHLOW
	reloc    5 offset  2b9 [2b2b9] HIGHLOW
	reloc    6 offset  31f [2b31f] HIGHLOW
	reloc    7 offset  326 [2b326] HIGHLOW
	reloc    8 offset  39f [2b39f] HIGHLOW
	reloc    9 offset  3ff [2b3ff] HIGHLOW
	reloc   10 offset  443 [2b443] HIGHLOW
	reloc   11 offset  469 [2b469] HIGHLOW
	reloc   12 offset  4f0 [2b4f0] HIGHLOW
	reloc   13 offset  515 [2b515] HIGHLOW
	reloc   14 offset  52d [2b52d] HIGHLOW
	reloc   15 offset  56a [2b56a] HIGHLOW
	reloc   16 offset  5a3 [2b5a3] HIGHLOW
	reloc   17 offset  655 [2b655] HIGHLOW
	reloc   18 offset  6c3 [2b6c3] HIGHLOW
	reloc   19 offset  6d5 [2b6d5] HIGHLOW
	reloc   20 offset  711 [2b711] HIGHLOW
	reloc   21 offset  730 [2b730] HIGHLOW
	reloc   22 offset  76f [2b76f] HIGHLOW
	reloc   23 offset  7c5 [2b7c5] HIGHLOW
	reloc   24 offset  7d7 [2b7d7] HIGHLOW
	reloc   25 offset  7f3 [2b7f3] HIGHLOW
	reloc   26 offset  807 [2b807] HIGHLOW
	reloc   27 offset  83f [2b83f] HIGHLOW
	reloc   28 offset  8af [2b8af] HIGHLOW
	reloc   29 offset  8c2 [2b8c2] HIGHLOW
	reloc   30 offset  92a [2b92a] HIGHLOW
	reloc   31 offset  9d3 [2b9d3] HIGHLOW
	reloc   32 offset  9ec [2b9ec] HIGHLOW
	reloc   33 offset  d71 [2bd71] HIGHLOW
	reloc   34 offset  d85 [2bd85] HIGHLOW
	reloc   35 offset  f53 [2bf53] HIGHLOW

Virtual Address: 0002c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [2c000] HIGHLOW
	reloc    1 offset  16a [2c16a] HIGHLOW
	reloc    2 offset  213 [2c213] HIGHLOW
	reloc    3 offset  229 [2c229] HIGHLOW
	reloc    4 offset  26b [2c26b] HIGHLOW
	reloc    5 offset  270 [2c270] HIGHLOW
	reloc    6 offset  288 [2c288] HIGHLOW
	reloc    7 offset  2a0 [2c2a0] HIGHLOW
	reloc    8 offset  2b6 [2c2b6] HIGHLOW
	reloc    9 offset  2bd [2c2bd] HIGHLOW
	reloc   10 offset  2d3 [2c2d3] HIGHLOW
	reloc   11 offset  2da [2c2da] HIGHLOW
	reloc   12 offset  2f2 [2c2f2] HIGHLOW
	reloc   13 offset  30e [2c30e] HIGHLOW
	reloc   14 offset  318 [2c318] HIGHLOW
	reloc   15 offset  326 [2c326] HIGHLOW
	reloc   16 offset  33b [2c33b] HIGHLOW
	reloc   17 offset  350 [2c350] HIGHLOW
	reloc   18 offset  372 [2c372] HIGHLOW
	reloc   19 offset  500 [2c500] HIGHLOW
	reloc   20 offset  549 [2c549] HIGHLOW
	reloc   21 offset  55b [2c55b] HIGHLOW
	reloc   22 offset  56e [2c56e] HIGHLOW
	reloc   23 offset  5f5 [2c5f5] HIGHLOW
	reloc   24 offset  619 [2c619] HIGHLOW
	reloc   25 offset  626 [2c626] HIGHLOW
	reloc   26 offset  795 [2c795] HIGHLOW
	reloc   27 offset  7db [2c7db] HIGHLOW
	reloc   28 offset  85a [2c85a] HIGHLOW
	reloc   29 offset  974 [2c974] HIGHLOW
	reloc   30 offset  a33 [2ca33] HIGHLOW
	reloc   31 offset  b86 [2cb86] HIGHLOW
	reloc   32 offset  baa [2cbaa] HIGHLOW
	reloc   33 offset  bb1 [2cbb1] HIGHLOW
	reloc   34 offset  bb8 [2cbb8] HIGHLOW
	reloc   35 offset  bbf [2cbbf] HIGHLOW
	reloc   36 offset  c02 [2cc02] HIGHLOW
	reloc   37 offset  c62 [2cc62] HIGHLOW
	reloc   38 offset  c69 [2cc69] HIGHLOW
	reloc   39 offset  cd4 [2ccd4] HIGHLOW
	reloc   40 offset  d01 [2cd01] HIGHLOW
	reloc   41 offset  d13 [2cd13] HIGHLOW
	reloc   42 offset  d8f [2cd8f] HIGHLOW
	reloc   43 offset  dd3 [2cdd3] HIGHLOW
	reloc   44 offset  e7f [2ce7f] HIGHLOW
	reloc   45 offset  e91 [2ce91] HIGHLOW
	reloc   46 offset  e9b [2ce9b] HIGHLOW
	reloc   47 offset  ea1 [2cea1] HIGHLOW
	reloc   48 offset  eb2 [2ceb2] HIGHLOW
	reloc   49 offset  ed0 [2ced0] HIGHLOW
	reloc   50 offset  f96 [2cf96] HIGHLOW
	reloc   51 offset  fe6 [2cfe6] HIGHLOW

Virtual Address: 0002d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset   1d [2d01d] HIGHLOW
	reloc    2 offset   63 [2d063] HIGHLOW
	reloc    3 offset   99 [2d099] HIGHLOW
	reloc    4 offset  115 [2d115] HIGHLOW
	reloc    5 offset  12d [2d12d] HIGHLOW
	reloc    6 offset  165 [2d165] HIGHLOW
	reloc    7 offset  16e [2d16e] HIGHLOW
	reloc    8 offset  174 [2d174] HIGHLOW
	reloc    9 offset  179 [2d179] HIGHLOW
	reloc   10 offset  1c9 [2d1c9] HIGHLOW
	reloc   11 offset  241 [2d241] HIGHLOW
	reloc   12 offset  2a0 [2d2a0] HIGHLOW
	reloc   13 offset  2e7 [2d2e7] HIGHLOW
	reloc   14 offset  356 [2d356] HIGHLOW
	reloc   15 offset  40e [2d40e] HIGHLOW
	reloc   16 offset  470 [2d470] HIGHLOW
	reloc   17 offset  560 [2d560] HIGHLOW
	reloc   18 offset  572 [2d572] HIGHLOW
	reloc   19 offset  583 [2d583] HIGHLOW
	reloc   20 offset  589 [2d589] HIGHLOW
	reloc   21 offset  59c [2d59c] HIGHLOW
	reloc   22 offset  5a3 [2d5a3] HIGHLOW
	reloc   23 offset  5b6 [2d5b6] HIGHLOW
	reloc   24 offset  5d6 [2d5d6] HIGHLOW
	reloc   25 offset  5e9 [2d5e9] HIGHLOW
	reloc   26 offset  647 [2d647] HIGHLOW
	reloc   27 offset  6ee [2d6ee] HIGHLOW
	reloc   28 offset  779 [2d779] HIGHLOW
	reloc   29 offset  798 [2d798] HIGHLOW
	reloc   30 offset  7a7 [2d7a7] HIGHLOW
	reloc   31 offset  7b0 [2d7b0] HIGHLOW
	reloc   32 offset  815 [2d815] HIGHLOW
	reloc   33 offset  823 [2d823] HIGHLOW
	reloc   34 offset  834 [2d834] HIGHLOW
	reloc   35 offset  858 [2d858] HIGHLOW
	reloc   36 offset  86c [2d86c] HIGHLOW
	reloc   37 offset  875 [2d875] HIGHLOW
	reloc   38 offset  892 [2d892] HIGHLOW
	reloc   39 offset  89b [2d89b] HIGHLOW
	reloc   40 offset  8bc [2d8bc] HIGHLOW
	reloc   41 offset  8c5 [2d8c5] HIGHLOW
	reloc   42 offset  8e2 [2d8e2] HIGHLOW
	reloc   43 offset  8eb [2d8eb] HIGHLOW
	reloc   44 offset  912 [2d912] HIGHLOW
	reloc   45 offset  91d [2d91d] HIGHLOW
	reloc   46 offset  926 [2d926] HIGHLOW
	reloc   47 offset  962 [2d962] HIGHLOW
	reloc   48 offset  a26 [2da26] HIGHLOW
	reloc   49 offset  a49 [2da49] HIGHLOW
	reloc   50 offset  afe [2dafe] HIGHLOW
	reloc   51 offset  b95 [2db95] HIGHLOW
	reloc   52 offset  bb5 [2dbb5] HIGHLOW
	reloc   53 offset  bc8 [2dbc8] HIGHLOW
	reloc   54 offset  c0d [2dc0d] HIGHLOW
	reloc   55 offset  c41 [2dc41] HIGHLOW
	reloc   56 offset  c7c [2dc7c] HIGHLOW
	reloc   57 offset  cae [2dcae] HIGHLOW
	reloc   58 offset  cc0 [2dcc0] HIGHLOW
	reloc   59 offset  d0c [2dd0c] HIGHLOW
	reloc   60 offset  d5b [2dd5b] HIGHLOW
	reloc   61 offset  d96 [2dd96] HIGHLOW
	reloc   62 offset  e32 [2de32] HIGHLOW
	reloc   63 offset  e48 [2de48] HIGHLOW
	reloc   64 offset  e5f [2de5f] HIGHLOW
	reloc   65 offset  e8a [2de8a] HIGHLOW
	reloc   66 offset  ed3 [2ded3] HIGHLOW
	reloc   67 offset  ede [2dede] HIGHLOW
	reloc   68 offset  eea [2deea] HIGHLOW
	reloc   69 offset  f09 [2df09] HIGHLOW
	reloc   70 offset  f4a [2df4a] HIGHLOW
	reloc   71 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   82 [2e082] HIGHLOW
	reloc    1 offset   cf [2e0cf] HIGHLOW
	reloc    2 offset  10d [2e10d] HIGHLOW
	reloc    3 offset  11b [2e11b] HIGHLOW
	reloc    4 offset  19a [2e19a] HIGHLOW
	reloc    5 offset  1bc [2e1bc] HIGHLOW
	reloc    6 offset  231 [2e231] HIGHLOW
	reloc    7 offset  24e [2e24e] HIGHLOW
	reloc    8 offset  25b [2e25b] HIGHLOW
	reloc    9 offset  310 [2e310] HIGHLOW
	reloc   10 offset  353 [2e353] HIGHLOW
	reloc   11 offset  3bf [2e3bf] HIGHLOW
	reloc   12 offset  3c8 [2e3c8] HIGHLOW
	reloc   13 offset  43a [2e43a] HIGHLOW
	reloc   14 offset  45d [2e45d] HIGHLOW
	reloc   15 offset  516 [2e516] HIGHLOW
	reloc   16 offset  55e [2e55e] HIGHLOW
	reloc   17 offset  574 [2e574] HIGHLOW
	reloc   18 offset  59f [2e59f] HIGHLOW
	reloc   19 offset  5bd [2e5bd] HIGHLOW
	reloc   20 offset  78a [2e78a] HIGHLOW
	reloc   21 offset  796 [2e796] HIGHLOW
	reloc   22 offset  7a1 [2e7a1] HIGHLOW
	reloc   23 offset  7ad [2e7ad] HIGHLOW
	reloc   24 offset  7c4 [2e7c4] HIGHLOW
	reloc   25 offset  7c9 [2e7c9] HIGHLOW
	reloc   26 offset  80a [2e80a] HIGHLOW
	reloc   27 offset  838 [2e838] HIGHLOW
	reloc   28 offset  8c9 [2e8c9] HIGHLOW
	reloc   29 offset  8db [2e8db] HIGHLOW
	reloc   30 offset  92f [2e92f] HIGHLOW
	reloc   31 offset  9af [2e9af] HIGHLOW
	reloc   32 offset  a22 [2ea22] HIGHLOW
	reloc   33 offset  b8e [2eb8e] HIGHLOW
	reloc   34 offset  ca7 [2eca7] HIGHLOW
	reloc   35 offset  cce [2ecce] HIGHLOW
	reloc   36 offset  ced [2eced] HIGHLOW
	reloc   37 offset  cf3 [2ecf3] HIGHLOW
	reloc   38 offset  cfa [2ecfa] HIGHLOW
	reloc   39 offset  d00 [2ed00] HIGHLOW
	reloc   40 offset  d06 [2ed06] HIGHLOW
	reloc   41 offset  d23 [2ed23] HIGHLOW
	reloc   42 offset  d38 [2ed38] HIGHLOW
	reloc   43 offset  d8b [2ed8b] HIGHLOW
	reloc   44 offset  dfd [2edfd] HIGHLOW
	reloc   45 offset  e99 [2ee99] HIGHLOW
	reloc   46 offset  f52 [2ef52] HIGHLOW
	reloc   47 offset  ff0 [2eff0] HIGHLOW

Virtual Address: 0002f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   8c [2f08c] HIGHLOW
	reloc    1 offset  158 [2f158] HIGHLOW
	reloc    2 offset  221 [2f221] HIGHLOW
	reloc    3 offset  22d [2f22d] HIGHLOW
	reloc    4 offset  26e [2f26e] HIGHLOW
	reloc    5 offset  27b [2f27b] HIGHLOW
	reloc    6 offset  282 [2f282] HIGHLOW
	reloc    7 offset  288 [2f288] HIGHLOW
	reloc    8 offset  2eb [2f2eb] HIGHLOW
	reloc    9 offset  34c [2f34c] HIGHLOW
	reloc   10 offset  353 [2f353] HIGHLOW
	reloc   11 offset  35a [2f35a] HIGHLOW
	reloc   12 offset  361 [2f361] HIGHLOW
	reloc   13 offset  368 [2f368] HIGHLOW
	reloc   14 offset  36f [2f36f] HIGHLOW
	reloc   15 offset  376 [2f376] HIGHLOW
	reloc   16 offset  37d [2f37d] HIGHLOW
	reloc   17 offset  384 [2f384] HIGHLOW
	reloc   18 offset  38b [2f38b] HIGHLOW
	reloc   19 offset  392 [2f392] HIGHLOW
	reloc   20 offset  3c3 [2f3c3] HIGHLOW
	reloc   21 offset  3c9 [2f3c9] HIGHLOW
	reloc   22 offset  3df [2f3df] HIGHLOW
	reloc   23 offset  3fc [2f3fc] HIGHLOW
	reloc   24 offset  410 [2f410] HIGHLOW
	reloc   25 offset  418 [2f418] HIGHLOW
	reloc   26 offset  420 [2f420] HIGHLOW
	reloc   27 offset  428 [2f428] HIGHLOW
	reloc   28 offset  430 [2f430] HIGHLOW
	reloc   29 offset  438 [2f438] HIGHLOW
	reloc   30 offset  440 [2f440] HIGHLOW
	reloc   31 offset  448 [2f448] HIGHLOW
	reloc   32 offset  450 [2f450] HIGHLOW
	reloc   33 offset  458 [2f458] HIGHLOW
	reloc   34 offset  47b [2f47b] HIGHLOW
	reloc   35 offset  607 [2f607] HIGHLOW
	reloc   36 offset  60e [2f60e] HIGHLOW
	reloc   37 offset  615 [2f615] HIGHLOW
	reloc   38 offset  61c [2f61c] HIGHLOW
	reloc   39 offset  623 [2f623] HIGHLOW
	reloc   40 offset  62a [2f62a] HIGHLOW
