
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a00e60f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e60f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5a000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000148fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010500 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f428 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dd4 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002430 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a00f428

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f428	0000f6e4 ffffffff ffffffff 0000f906 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8ac	  829  wcspbrk	77bd8fd6
	reloc   10 offset  180 [7180] HIGHLOW
	reloc   11 offset  1c8 [71c8] HIGHLOW
	reloc   12 offset  224 [7224] HIGHLOW
	reloc   13 offset  231 [7231] HIGHLOW
	reloc   14 offset  24b [724b] HIGHLOW
	reloc   15 offset  280 [7280] HIGHLOW
	reloc   16 offset  2a1 [72a1] HIGHLOW
	reloc   17 offset  2ab [72ab] HIGHLOW
	reloc   18 offset  2b9 [72b9] HIGHLOW
	reloc   19 offset  2bf [72bf] HIGHLOW
	reloc   20 offset  2db [72db] HIGHLOW
	reloc   21 offset  305 [7305] HIGHLOW
	reloc   22 offset  30b [730b] HIGHLOW
	reloc   23 offset  322 [7322] HIGHLOW
	reloc   24 offset  331 [7331] HIGHLOW
	reloc   25 offset  363 [7363] HIGHLOW
	reloc   26 offset  36a [736a] HIGHLOW
	reloc   27 offset  374 [7374] HIGHLOW
	reloc   28 offset  37a [737a] HIGHLOW
	reloc   29 offset  3e5 [73e5] HIGHLOW
	reloc   30 offset  3ea [73ea] HIGHLOW
	reloc   31 offset  424 [7424] HIGHLOW
	reloc   32 offset  44e [744e] HIGHLOW
	reloc   33 offset  454 [7454] HIGHLOW
	reloc   34 offset  468 [7468] HIGHLOW
	reloc   35 offset  472 [7472] HIGHLOW
	reloc   36 offset  477 [7477] HIGHLOW
	reloc   37 offset  480 [7480] HIGHLOW
	reloc   38 offset  48a [748a] HIGHLOW
	reloc   39 offset  490 [7490] HIGHLOW
	reloc   40 offset  499 [7499] HIGHLOW
	reloc   41 offset  4a8 [74a8] HIGHLOW
	reloc   42 offset  4d7 [74d7] HIGHLOW
	reloc   43 offset  523 [7523] HIGHLOW
	reloc   44 offset  576 [7576] HIGHLOW
	reloc   45 offset  5a2 [75a2] HIGHLOW
	reloc   46 offset  5f2 [75f2] HIGHLOW
	reloc   47 offset  672 [7672] HIGHLOW
	reloc   48 offset  689 [7689] HIGHLOW
	reloc   49 offset  696 [7696] HIGHLOW
	reloc   50 offset  716 [7716] HIGHLOW
	reloc   51 offset  723 [7723] HIGHLOW
	reloc   52 offset  75b [775b] HIGHLOW
	reloc   53 offset  7e4 [77e4] HIGHLOW
	reloc   54 offset  7ee [77ee] HIGHLOW
	reloc   55 offset  812 [7812] HIGHLOW
	reloc   56 offset  830 [7830] HIGHLOW
	reloc   57 offset  837 [7837] HIGHLOW
	reloc   58 offset  851 [7851] HIGHLOW
	reloc   59 offset  860 [7860] HIGHLOW
	reloc   60 offset  8aa [78aa] HIGHLOW
	reloc   61 offset  8e6 [78e6] HIGHLOW
	reloc   62 offset  8fb [78fb] HIGHLOW
	reloc   63 offset  935 [7935] HIGHLOW
	reloc   64 offset  96d [796d] HIGHLOW
	reloc   65 offset  977 [7977] HIGHLOW
	reloc   66 offset  9a7 [79a7] HIGHLOW
	reloc   67 offset  9ac [79ac] HIGHLOW
	reloc   68 offset  9bc [79bc] HIGHLOW
	reloc   69 offset  a2a [7a2a] HIGHLOW
	reloc   70 offset  a6c [7a6c] HIGHLOW
	reloc   71 offset  a88 [7a88] HIGHLOW
	reloc   72 offset  a92 [7a92] HIGHLOW
	reloc   73 offset  aef [7aef] HIGHLOW
	reloc   74 offset  b06 [7b06] HIGHLOW
	reloc   75 offset  b25 [7b25] HIGHLOW
	reloc   76 offset  b3f [7b3f] HIGHLOW
	reloc   77 offset  b58 [7b58] HIGHLOW
	reloc   78 offset  ba8 [7ba8] HIGHLOW
	reloc   79 offset  bb2 [7bb2] HIGHLOW
	reloc   80 offset  c0d [7c0d] HIGHLOW
	reloc   81 offset  c17 [7c17] HIGHLOW
	reloc   82 offset  c2f [7c2f] HIGHLOW
	reloc   83 offset  c3c [7c3c] HIGHLOW
	reloc   84 offset  c58 [7c58] HIGHLOW
	reloc   85 offset  c62 [7c62] HIGHLOW
	reloc   86 offset  c6c [7c6c] HIGHLOW
	reloc   87 offset  c85 [7c85] HIGHLOW
	reloc   88 offset  cd9 [7cd9] HIGHLOW
	reloc   89 offset  d26 [7d26] HIGHLOW
	reloc   90 offset  d32 [7d32] HIGHLOW
	reloc   91 offset  d63 [7d63] HIGHLOW
	reloc   92 offset  d7c [7d7c] HIGHLOW
	reloc   93 offset  d8f [7d8f] HIGHLOW
	reloc   94 offset  db2 [7db2] HIGHLOW
	reloc   95 offset  dc2 [7dc2] HIGHLOW
	reloc   96 offset  df6 [7df6] HIGHLOW
	reloc   97 offset  e04 [7e04] HIGHLOW
	reloc   98 offset  e12 [7e12] HIGHLOW
	reloc   99 offset  e50 [7e50] HIGHLOW
	reloc  100 offset  e66 [7e66] HIGHLOW
	reloc  101 offset  e94 [7e94] HIGHLOW
	reloc  102 offset  e9e [7e9e] HIGHLOW
	reloc  103 offset  ed5 [7ed5] HIGHLOW
	reloc  104 offset  edb [7edb] HIGHLOW
	reloc  105 offset  eed [7eed] HIGHLOW
	reloc  106 offset  ef7 [7ef7] HIGHLOW
	reloc  107 offset  f08 [7f08] HIGHLOW
	reloc  108 offset  f38 [7f38] HIGHLOW
	reloc  109 offset  f4a [7f4a] HIGHLOW
	reloc  110 offset  f67 [7f67] HIGHLOW
	reloc  111 offset  f7b [7f7b] HIGHLOW
	reloc  112 offset  f92 [7f92] HIGHLOW
	reloc  113 offset  fc4 [7fc4] HIGHLOW
	reloc  114 offset  ffc [7ffc] HIGHLOW
	reloc  115 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   27 [8027] HIGHLOW
	reloc    2 offset   3a [803a] HIGHLOW
	reloc    3 offset   4b [804b] HIGHLOW
	reloc    4 offset   a9 [80a9] HIGHLOW
	reloc    5 offset   c4 [80c4] HIGHLOW
	reloc    6 offset   eb [80eb] HIGHLOW
	reloc    7 offset   ff [80ff] HIGHLOW
	reloc    8 offset  113 [8113] HIGHLOW
	reloc    9 offset  127 [8127] HIGHLOW
	reloc   10 offset  13b [813b] HIGHLOW
	reloc   11 offset  14e [814e] HIGHLOW
	reloc   12 offset  1a0 [81a0] HIGHLOW
	reloc   13 offset  1b1 [81b1] HIGHLOW
	reloc   14 offset  1c1 [81c1] HIGHLOW
	reloc   15 offset  1d3 [81d3] HIGHLOW
	reloc   16 offset  212 [8212] HIGHLOW
	reloc   17 offset  221 [8221] HIGHLOW
	reloc   18 offset  231 [8231] HIGHLOW
	reloc   19 offset  240 [8240] HIGHLOW
	reloc   20 offset  251 [8251] HIGHLOW
	reloc   21 offset  270 [8270] HIGHLOW
	reloc   22 offset  27d [827d] HIGHLOW
	reloc   23 offset  2c0 [82c0] HIGHLOW
	reloc   24 offset  2e1 [82e1] HIGHLOW
	reloc   25 offset  300 [8300] HIGHLOW
	reloc   26 offset  348 [8348] HIGHLOW
	reloc   27 offset  355 [8355] HIGHLOW
	reloc   28 offset  35e [835e] HIGHLOW
	reloc   29 offset  372 [8372] HIGHLOW
	reloc   30 offset  3b6 [83b6] HIGHLOW
	reloc   31 offset  438 [8438] HIGHLOW
	reloc   32 offset  450 [8450] HIGHLOW
	reloc   33 offset  467 [8467] HIGHLOW
	reloc   34 offset  47f [847f] HIGHLOW
	reloc   35 offset  4b7 [84b7] HIGHLOW
	reloc   36 offset  4c3 [84c3] HIGHLOW
	reloc   37 offset  554 [8554] HIGHLOW
	reloc   38 offset  55a [855a] HIGHLOW
	reloc   39 offset  5a5 [85a5] HIGHLOW
	reloc   40 offset  5af [85af] HIGHLOW
	reloc   41 offset  5cf [85cf] HIGHLOW
	reloc   42 offset  5dc [85dc] HIGHLOW
	reloc   43 offset  5e2 [85e2] HIGHLOW
	reloc   44 offset  608 [8608] HIGHLOW
	reloc   45 offset  615 [8615] HIGHLOW
	reloc   46 offset  65a [865a] HIGHLOW
	reloc   47 offset  686 [8686] HIGHLOW
	reloc   48 offset  695 [8695] HIGHLOW
	reloc   49 offset  69f [869f] HIGHLOW
	reloc   50 offset  6da [86da] HIGHLOW
	reloc   51 offset  6e7 [86e7] HIGHLOW
	reloc   52 offset  6fe [86fe] HIGHLOW
	reloc   53 offset  743 [8743] HIGHLOW
	reloc   54 offset  7cd [87cd] HIGHLOW
	reloc   55 offset  7ec [87ec] HIGHLOW
	reloc   56 offset  80e [880e] HIGHLOW
	reloc   57 offset  82a [882a] HIGHLOW
	reloc   58 offset  86b [886b] HIGHLOW
	reloc   59 offset  90f [890f] HIGHLOW
	reloc   60 offset  980 [8980] HIGHLOW
	reloc   61 offset  99d [899d] HIGHLOW
	reloc   62 offset  9f8 [89f8] HIGHLOW
	reloc   63 offset  a03 [8a03] HIGHLOW
	reloc   64 offset  a65 [8a65] HIGHLOW
	reloc   65 offset  a81 [8a81] HIGHLOW
	reloc   66 offset  a89 [8a89] HIGHLOW
	reloc   67 offset  a9e [8a9e] HIGHLOW
	reloc   68 offset  b10 [8b10] HIGHLOW
	reloc   69 offset  b3b [8b3b] HIGHLOW
	reloc   70 offset  b50 [8b50] HIGHLOW
	reloc   71 offset  b5e [8b5e] HIGHLOW
	reloc   72 offset  b8f [8b8f] HIGHLOW
	reloc   73 offset  bcf [8bcf] HIGHLOW
	reloc   74 offset  c14 [8c14] HIGHLOW
	reloc   75 offset  c33 [8c33] HIGHLOW
	reloc   76 offset  c3b [8c3b] HIGHLOW
	reloc   77 offset  c50 [8c50] HIGHLOW
	reloc   78 offset  cc4 [8cc4] HIGHLOW
	reloc   79 offset  cd3 [8cd3] HIGHLOW
	reloc   80 offset  cde [8cde] HIGHLOW
	reloc   81 offset  cf4 [8cf4] HIGHLOW
	reloc   82 offset  d1c [8d1c] HIGHLOW
	reloc   83 offset  d6e [8d6e] HIGHLOW
	reloc   84 offset  d7b [8d7b] HIGHLOW
	reloc   85 offset  d8e [8d8e] HIGHLOW
	reloc   86 offset  d9d [8d9d] HIGHLOW
	reloc   87 offset  da3 [8da3] HIGHLOW
	reloc   88 offset  db7 [8db7] HIGHLOW
	reloc   89 offset  dc5 [8dc5] HIGHLOW
	reloc   90 offset  e65 [8e65] HIGHLOW
	reloc   91 offset  eb1 [8eb1] HIGHLOW
	reloc   92 offset  ecf [8ecf] HIGHLOW
	reloc   93 offset  f39 [8f39] HIGHLOW
	reloc   94 offset  f91 [8f91] HIGHLOW
	reloc   95 offset  fa7 [8fa7] HIGHLOW

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   37 [9037] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   5c [905c] HIGHLOW
	reloc    3 offset   67 [9067] HIGHLOW
	reloc    4 offset   73 [9073] HIGHLOW
	reloc    5 offset  110 [9110] HIGHLOW
	reloc    6 offset  195 [9195] HIGHLOW
	reloc    7 offset  305 [9305] HIGHLOW
	reloc    8 offset  32f [932f] HIGHLOW
	reloc    9 offset  33d [933d] HIGHLOW
	reloc   10 offset  368 [9368] HIGHLOW
	reloc   11 offset  375 [9375] HIGHLOW
	reloc   12 offset  389 [9389] HIGHLOW
	reloc   13 offset  3b7 [93b7] HIGHLOW
	reloc   14 offset  3d0 [93d0] HIGHLOW
	reloc   15 offset  411 [9411] HIGHLOW
	reloc   16 offset  41e [941e] HIGHLOW
	reloc   17 offset  438 [9438] HIGHLOW
	reloc   18 offset  460 [9460] HIGHLOW
	reloc   19 offset  4c6 [94c6] HIGHLOW
	reloc   20 offset  4fc [94fc] HIGHLOW
	reloc   21 offset  509 [9509] HIGHLOW
	reloc   22 offset  52f [952f] HIGHLOW
	reloc   23 offset  53e [953e] HIGHLOW
	reloc   24 offset  558 [9558] HIGHLOW
	reloc   25 offset  5a0 [95a0] HIGHLOW
	reloc   26 offset  5ad [95ad] HIGHLOW
	reloc   27 offset  5b2 [95b2] HIGHLOW
	reloc   28 offset  5b7 [95b7] HIGHLOW
	reloc   29 offset  5c9 [95c9] HIGHLOW
	reloc   30 offset  5fc [95fc] HIGHLOW
	reloc   31 offset  67e [967e] HIGHLOW
	reloc   32 offset  6bc [96bc] HIGHLOW
	reloc   33 offset  6d3 [96d3] HIGHLOW
	reloc   34 offset  6dd [96dd] HIGHLOW
	reloc   35 offset  6f7 [96f7] HIGHLOW
	reloc   36 offset  748 [9748] HIGHLOW
	reloc   37 offset  76f [976f] HIGHLOW
	reloc   38 offset  7aa [97aa] HIGHLOW
	reloc   39 offset  7cc [97cc] HIGHLOW
	reloc   40 offset  7e7 [97e7] HIGHLOW
	reloc   41 offset  7f8 [97f8] HIGHLOW
	reloc   42 offset  861 [9861] HIGHLOW
	reloc   43 offset  86f [986f] HIGHLOW
	reloc   44 offset  888 [9888] HIGHLOW
	reloc   45 offset  88f [988f] HIGHLOW
	reloc   46 offset  8e6 [98e6] HIGHLOW
	reloc   47 offset  951 [9951] HIGHLOW
	reloc   48 offset  95e [995e] HIGHLOW
	reloc   49 offset  966 [9966] HIGHLOW
	reloc   50 offset  a06 [9a06] HIGHLOW
	reloc   51 offset  a15 [9a15] HIGHLOW
	reloc   52 offset  a1f [9a1f] HIGHLOW
	reloc   53 offset  a3b [9a3b] HIGHLOW
	reloc   54 offset  ac4 [9ac4] HIGHLOW
	reloc   55 offset  ad9 [9ad9] HIGHLOW
	reloc   56 offset  ba6 [9ba6] HIGHLOW
	reloc   57 offset  bb6 [9bb6] HIGHLOW
	reloc   58 offset  c2d [9c2d] HIGHLOW
	reloc   59 offset  cab [9cab] HIGHLOW
	reloc   60 offset  e46 [9e46] HIGHLOW
	reloc   61 offset  eac [9eac] HIGHLOW
	reloc   62 offset  ebe [9ebe] HIGHLOW
	reloc   63 offset  f1b [9f1b] HIGHLOW
	reloc   64 offset  f3f [9f3f] HIGHLOW
	reloc   65 offset  f56 [9f56] HIGHLOW

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   4c [a04c] HIGHLOW
	reloc    2 offset   cb [a0cb] HIGHLOW
	reloc    3 offset   da [a0da] HIGHLOW
	reloc    4 offset   f9 [a0f9] HIGHLOW
	reloc    5 offset  10b [a10b] HIGHLOW
	reloc    6 offset  139 [a139] HIGHLOW
	reloc    7 offset  14c [a14c] HIGHLOW
	reloc    8 offset  15e [a15e] HIGHLOW
	reloc    9 offset  1a8 [a1a8] HIGHLOW
	reloc   10 offset  1be [a1be] HIGHLOW
	reloc   11 offset  1d1 [a1d1] HIGHLOW
	reloc   12 offset  20d [a20d] HIGHLOW
	reloc   13 offset  24c [a24c] HIGHLOW
	reloc   14 offset  258 [a258] HIGHLOW
	reloc   15 offset  261 [a261] HIGHLOW
	reloc   16 offset  290 [a290] HIGHLOW
	reloc   17 offset  2a6 [a2a6] HIGHLOW
	reloc   18 offset  2dc [a2dc] HIGHLOW
	reloc   19 offset  322 [a322] HIGHLOW
	reloc   20 offset  3bc [a3bc] HIGHLOW
	reloc   21 offset  3c5 [a3c5] HIGHLOW
	reloc   22 offset  3dc [a3dc] HIGHLOW
	reloc   23 offset  44c [a44c] HIGHLOW
	reloc   24 offset  453 [a453] HIGHLOW
	reloc   25 offset  47e [a47e] HIGHLOW
	reloc   26 offset  4ee [a4ee] HIGHLOW
	reloc   27 offset  4fe [a4fe] HIGHLOW
	reloc   28 offset  507 [a507] HIGHLOW
	reloc   29 offset  50e [a50e] HIGHLOW
	reloc   30 offset  53b [a53b] HIGHLOW
	reloc   31 offset  541 [a541] HIGHLOW
	reloc   32 offset  572 [a572] HIGHLOW
	reloc   33 offset  5d9 [a5d9] HIGHLOW
	reloc   34 offset  5f5 [a5f5] HIGHLOW
	reloc   35 offset  60f [a60f] HIGHLOW
	reloc   36 offset  621 [a621] HIGHLOW
	reloc   37 offset  62f [a62f] HIGHLOW
	reloc   38 offset  645 [a645] HIGHLOW
	reloc   39 offset  65a [a65a] HIGHLOW
	reloc   40 offset  669 [a669] HIGHLOW
	reloc   41 offset  67f [a67f] HIGHLOW
	reloc   42 offset  694 [a694] HIGHLOW
	reloc   43 offset  6b2 [a6b2] HIGHLOW
	reloc   44 offset  6c3 [a6c3] HIGHLOW
	reloc   45 offset  6cd [a6cd] HIGHLOW
	reloc   46 offset  6d4 [a6d4] HIGHLOW
	reloc   47 offset  6e4 [a6e4] HIGHLOW
	reloc   48 offset  722 [a722] HIGHLOW
	reloc   49 offset  738 [a738] HIGHLOW
	reloc   50 offset  73e [a73e] HIGHLOW
	reloc   51 offset  74c [a74c] HIGHLOW
	reloc   52 offset  761 [a761] HIGHLOW
	reloc   53 offset  77d [a77d] HIGHLOW
	reloc   54 offset  7a8 [a7a8] HIGHLOW
	reloc   55 offset  7c4 [a7c4] HIGHLOW
	reloc   56 offset  7f8 [a7f8] HIGHLOW
	reloc   57 offset  806 [a806] HIGHLOW
	reloc   58 offset  816 [a816] HIGHLOW
	reloc   59 offset  83d [a83d] HIGHLOW
	reloc   60 offset  8d4 [a8d4] HIGHLOW
	reloc   61 offset  8e8 [a8e8] HIGHLOW
	reloc   62 offset  8f9 [a8f9] HIGHLOW
	reloc   63 offset  93d [a93d] HIGHLOW
	reloc   64 offset  9bb [a9bb] HIGHLOW
	reloc   65 offset  9d5 [a9d5] HIGHLOW
	reloc   66 offset  9eb [a9eb] HIGHLOW
	reloc   67 offset  9ff [a9ff] HIGHLOW
	reloc   68 offset  aa6 [aaa6] HIGHLOW
	reloc   69 offset  aad [aaad] HIGHLOW
	reloc   70 offset  aee [aaee] HIGHLOW
	reloc   71 offset  b4b [ab4b] HIGHLOW
	reloc   72 offset  b78 [ab78] HIGHLOW
	reloc   73 offset  c0e [ac0e] HIGHLOW
	reloc   74 offset  c5e [ac5e] HIGHLOW
	reloc   75 offset  c72 [ac72] HIGHLOW
	reloc   76 offset  c94 [ac94] HIGHLOW
	reloc   77 offset  ce6 [ace6] HIGHLOW
	reloc   78 offset  d5d [ad5d] HIGHLOW
	reloc   79 offset  d7d [ad7d] HIGHLOW
	reloc   80 offset  db8 [adb8] HIGHLOW
	reloc   81 offset  dc2 [adc2] HIGHLOW
	reloc   82 offset  dc8 [adc8] HIGHLOW
	reloc   83 offset  dd6 [add6] HIGHLOW
	reloc   84 offset  ddb [addb] HIGHLOW
	reloc   85 offset  df9 [adf9] HIGHLOW
	reloc   86 offset  e0a [ae0a] HIGHLOW
	reloc   87 offset  e0f [ae0f] HIGHLOW
	reloc   88 offset  e3a [ae3a] HIGHLOW
	reloc   89 offset  e4d [ae4d] HIGHLOW
	reloc   90 offset  e53 [ae53] HIGHLOW
	reloc   91 offset  e9d [ae9d] HIGHLOW
	reloc   92 offset  ea6 [aea6] HIGHLOW
	reloc   93 offset  eaf [aeaf] HIGHLOW
	reloc   94 offset  ebc [aebc] HIGHLOW
	reloc   95 offset  ecb [aecb] HIGHLOW
	reloc   96 offset  efd [aefd] HIGHLOW
	reloc   97 offset  f0a [af0a] HIGHLOW
	reloc   98 offset  f18 [af18] HIGHLOW
	reloc   99 offset  f26 [af26] HIGHLOW
	reloc  100 offset  f2c [af2c] HIGHLOW
	reloc  101 offset  f72 [af72] HIGHLOW
	reloc  102 offset  f8a [af8a] HIGHLOW
	reloc  103 offset  fa3 [afa3] HIGHLOW
	reloc  104 offset  ff3 [aff3] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   1d [b01d] HIGHLOW
	reloc    2 offset   9f [b09f] HIGHLOW
	reloc    3 offset   a9 [b0a9] HIGHLOW
	reloc    4 offset   c4 [b0c4] HIGHLOW
	reloc    5 offset   f9 [b0f9] HIGHLOW
	reloc    6 offset  10f [b10f] HIGHLOW
	reloc    7 offset  138 [b138] HIGHLOW
	reloc    8 offset  1de [b1de] HIGHLOW
	reloc    9 offset  1eb [b1eb] HIGHLOW
	reloc   10 offset  1f9 [b1f9] HIGHLOW
	reloc   11 offset  21b [b21b] HIGHLOW
	reloc   12 offset  261 [b261] HIGHLOW
	reloc   13 offset  2dd [b2dd] HIGHLOW
	reloc   14 offset  2fd [b2fd] HIGHLOW
	reloc   15 offset  30c [b30c] HIGHLOW
	reloc   16 offset  317 [b317] HIGHLOW
	reloc   17 offset  331 [b331] HIGHLOW
	reloc   18 offset  360 [b360] HIGHLOW
	reloc   19 offset  36a [b36a] HIGHLOW
	reloc   20 offset  386 [b386] HIGHLOW
	reloc   21 offset  38f [b38f] HIGHLOW
	reloc   22 offset  3c9 [b3c9] HIGHLOW
	reloc   23 offset  3e8 [b3e8] HIGHLOW
	reloc   24 offset  415 [b415] HIGHLOW
	reloc   25 offset  424 [b424] HIGHLOW
	reloc   26 offset  432 [b432] HIGHLOW
	reloc   27 offset  48e [b48e] HIGHLOW
	reloc   28 offset  49b [b49b] HIGHLOW
	reloc   29 offset  4a1 [b4a1] HIGHLOW
	reloc   30 offset  4c4 [b4c4] HIGHLOW
	reloc   31 offset  4cd [b4cd] HIGHLOW
	reloc   32 offset  505 [b505] HIGHLOW
	reloc   33 offset  50a [b50a] HIGHLOW
	reloc   34 offset  530 [b530] HIGHLOW
	reloc   35 offset  544 [b544] HIGHLOW
	reloc   36 offset  56c [b56c] HIGHLOW
	reloc   37 offset  580 [b580] HIGHLOW
	reloc   38 offset  598 [b598] HIGHLOW
	reloc   39 offset  5c5 [b5c5] HIGHLOW
	reloc   40 offset  5cf [b5cf] HIGHLOW
	reloc   41 offset  5de [b5de] HIGHLOW
	reloc   42 offset  5e8 [b5e8] HIGHLOW
	reloc   43 offset  610 [b610] HIGHLOW
	reloc   44 offset  62c [b62c] HIGHLOW
	reloc   45 offset  638 [b638] HIGHLOW
	reloc   46 offset  6a6 [b6a6] HIGHLOW
	reloc   47 offset  75e [b75e] HIGHLOW
	reloc   48 offset  772 [b772] HIGHLOW
	reloc   49 offset  7ad [b7ad] HIGHLOW
	reloc   50 offset  7b4 [b7b4] HIGHLOW
	reloc   51 offset  7e1 [b7e1] HIGHLOW
	reloc   52 offset  7e8 [b7e8] HIGHLOW
	reloc   53 offset  815 [b815] HIGHLOW
	reloc   54 offset  81c [b81c] HIGHLOW
	reloc   55 offset  846 [b846] HIGHLOW
	reloc   56 offset  84f [b84f] HIGHLOW
	reloc   57 offset  85c [b85c] HIGHLOW
	reloc   58 offset  87b [b87b] HIGHLOW
	reloc   59 offset  898 [b898] HIGHLOW
	reloc   60 offset  8bd [b8bd] HIGHLOW
	reloc   61 offset  8c3 [b8c3] HIGHLOW
	reloc   62 offset  97d [b97d] HIGHLOW
	reloc   63 offset  987 [b987] HIGHLOW
	reloc   64 offset  a13 [ba13] HIGHLOW
	reloc   65 offset  a26 [ba26] HIGHLOW
	reloc   66 offset  a2c [ba2c] HIGHLOW
	reloc   67 offset  a83 [ba83] HIGHLOW
	reloc   68 offset  a8c [ba8c] HIGHLOW
	reloc   69 offset  ab1 [bab1] HIGHLOW
	reloc   70 offset  add [badd] HIGHLOW
	reloc   71 offset  aea [baea] HIGHLOW
	reloc   72 offset  b0d [bb0d] HIGHLOW
	reloc   73 offset  b48 [bb48] HIGHLOW
	reloc   74 offset  b67 [bb67] HIGHLOW
	reloc   75 offset  bb9 [bbb9] HIGHLOW
	reloc   76 offset  bc4 [bbc4] HIGHLOW
	reloc   77 offset  bdf [bbdf] HIGHLOW
	reloc   78 offset  c4c [bc4c] HIGHLOW
	reloc   79 offset  c66 [bc66] HIGHLOW
	reloc   80 offset  c6c [bc6c] HIGHLOW
	reloc   81 offset  c86 [bc86] HIGHLOW
	reloc   82 offset  cc2 [bcc2] HIGHLOW
	reloc   83 offset  dd5 [bdd5] HIGHLOW
	reloc   84 offset  ddb [bddb] HIGHLOW
	reloc   85 offset  df6 [bdf6] HIGHLOW
	reloc   86 offset  e01 [be01] HIGHLOW
	reloc   87 offset  e3a [be3a] HIGHLOW
	reloc   88 offset  e8c [be8c] HIGHLOW
	reloc   89 offset  e92 [be92] HIGHLOW
	reloc   90 offset  e9e [be9e] HIGHLOW
	reloc   91 offset  ea7 [bea7] HIGHLOW
	reloc   92 offset  eed [beed] HIGHLOW
	reloc   93 offset  f29 [bf29] HIGHLOW
	reloc   94 offset  f70 [bf70] HIGHLOW
	reloc   95 offset  fea [bfea] HIGHLOW
	reloc   96 offset  fff [bfff] HIGHLOW
	reloc   97 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   29 [c029] HIGHLOW
	reloc    1 offset   5c [c05c] HIGHLOW
	reloc    2 offset   66 [c066] HIGHLOW
	reloc    3 offset   88 [c088] HIGHLOW
	reloc    4 offset   aa [c0aa] HIGHLOW
	reloc    5 offset   c1 [c0c1] HIGHLOW
	reloc    6 offset   d2 [c0d2] HIGHLOW
	reloc    7 offset   dc [c0dc] HIGHLOW
	reloc    8 offset   e9 [c0e9] HIGHLOW
	reloc    9 offset   f6 [c0f6] HIGHLOW
	reloc   10 offset  104 [c104] HIGHLOW
	reloc   11 offset  124 [c124] HIGHLOW
	reloc   12 offset  12b [c12b] HIGHLOW
	reloc   13 offset  153 [c153] HIGHLOW
	reloc   14 offset  165 [c165] HIGHLOW
	reloc   15 offset  192 [c192] HIGHLOW
	reloc   16 offset  19b [c19b] HIGHLOW
	reloc   17 offset  1a3 [c1a3] HIGHLOW
	reloc   18 offset  1c1 [c1c1] HIGHLOW
	reloc   19 offset  1df [c1df] HIGHLOW
	reloc   20 offset  1e6 [c1e6] HIGHLOW
	reloc   21 offset  1ed [c1ed] HIGHLOW
