
wsnmp32.dll:     file format pei-i386
wsnmp32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ff89e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089e1
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00019395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009300 0000125c Export Directory [.edata (or where ever we found it)]
Entry 1 00008b90 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000007b0 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001310 00000040 Load Configuration Directory
Entry b 00000270 00000080 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ff8b90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008b90	00008d44 ffffffff ffffffff 00008e46 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e52	  740  malloc	77bbd020
	reloc   31 offset  46c [746c] HIGHLOW
	reloc   32 offset  474 [7474] HIGHLOW
	reloc   33 offset  47f [747f] HIGHLOW
	reloc   34 offset  489 [7489] HIGHLOW
	reloc   35 offset  4a2 [74a2] HIGHLOW
	reloc   36 offset  4cd [74cd] HIGHLOW
	reloc   37 offset  507 [7507] HIGHLOW
	reloc   38 offset  51a [751a] HIGHLOW
	reloc   39 offset  53a [753a] HIGHLOW
	reloc   40 offset  559 [7559] HIGHLOW
	reloc   41 offset  5b0 [75b0] HIGHLOW
	reloc   42 offset  5eb [75eb] HIGHLOW
	reloc   43 offset  624 [7624] HIGHLOW
	reloc   44 offset  64a [764a] HIGHLOW
	reloc   45 offset  695 [7695] HIGHLOW
	reloc   46 offset  728 [7728] HIGHLOW
	reloc   47 offset  75e [775e] HIGHLOW
	reloc   48 offset  781 [7781] HIGHLOW
	reloc   49 offset  7a5 [77a5] HIGHLOW
	reloc   50 offset  7f5 [77f5] HIGHLOW
	reloc   51 offset  81c [781c] HIGHLOW
	reloc   52 offset  83b [783b] HIGHLOW
	reloc   53 offset  897 [7897] HIGHLOW
	reloc   54 offset  8cd [78cd] HIGHLOW
	reloc   55 offset  8f8 [78f8] HIGHLOW
	reloc   56 offset  916 [7916] HIGHLOW
	reloc   57 offset  93b [793b] HIGHLOW
	reloc   58 offset  95e [795e] HIGHLOW
	reloc   59 offset  9dd [79dd] HIGHLOW
	reloc   60 offset  9e2 [79e2] HIGHLOW
	reloc   61 offset  9ed [79ed] HIGHLOW
	reloc   62 offset  9fc [79fc] HIGHLOW
	reloc   63 offset  a3d [7a3d] HIGHLOW
	reloc   64 offset  a7b [7a7b] HIGHLOW
	reloc   65 offset  b15 [7b15] HIGHLOW
	reloc   66 offset  b4f [7b4f] HIGHLOW
	reloc   67 offset  b57 [7b57] HIGHLOW
	reloc   68 offset  b62 [7b62] HIGHLOW
	reloc   69 offset  b75 [7b75] HIGHLOW
	reloc   70 offset  b9a [7b9a] HIGHLOW
	reloc   71 offset  ba4 [7ba4] HIGHLOW
	reloc   72 offset  baf [7baf] HIGHLOW
	reloc   73 offset  bc2 [7bc2] HIGHLOW
	reloc   74 offset  bda [7bda] HIGHLOW
	reloc   75 offset  bfb [7bfb] HIGHLOW
	reloc   76 offset  c0a [7c0a] HIGHLOW
	reloc   77 offset  c19 [7c19] HIGHLOW
	reloc   78 offset  c31 [7c31] HIGHLOW
	reloc   79 offset  c7b [7c7b] HIGHLOW
	reloc   80 offset  c94 [7c94] HIGHLOW
	reloc   81 offset  cb5 [7cb5] HIGHLOW
	reloc   82 offset  cce [7cce] HIGHLOW
	reloc   83 offset  d02 [7d02] HIGHLOW
	reloc   84 offset  d57 [7d57] HIGHLOW
	reloc   85 offset  d8d [7d8d] HIGHLOW
	reloc   86 offset  e16 [7e16] HIGHLOW
	reloc   87 offset  e71 [7e71] HIGHLOW
	reloc   88 offset  f40 [7f40] HIGHLOW
	reloc   89 offset  f58 [7f58] HIGHLOW
	reloc   90 offset  f75 [7f75] HIGHLOW
	reloc   91 offset  fe7 [7fe7] HIGHLOW
	reloc   92 offset  fee [7fee] HIGHLOW
	reloc   93 offset  ff7 [7ff7] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   41 [8041] HIGHLOW
	reloc    2 offset   6a [806a] HIGHLOW
	reloc    3 offset   89 [8089] HIGHLOW
	reloc    4 offset   a9 [80a9] HIGHLOW
	reloc    5 offset   b3 [80b3] HIGHLOW
	reloc    6 offset  105 [8105] HIGHLOW
	reloc    7 offset  134 [8134] HIGHLOW
	reloc    8 offset  143 [8143] HIGHLOW
	reloc    9 offset  165 [8165] HIGHLOW
	reloc   10 offset  16f [816f] HIGHLOW
	reloc   11 offset  175 [8175] HIGHLOW
	reloc   12 offset  17d [817d] HIGHLOW
	reloc   13 offset  186 [8186] HIGHLOW
	reloc   14 offset  19e [819e] HIGHLOW
	reloc   15 offset  1a7 [81a7] HIGHLOW
	reloc   16 offset  1ae [81ae] HIGHLOW
	reloc   17 offset  1b5 [81b5] HIGHLOW
	reloc   18 offset  1e9 [81e9] HIGHLOW
	reloc   19 offset  1fb [81fb] HIGHLOW
	reloc   20 offset  254 [8254] HIGHLOW
	reloc   21 offset  269 [8269] HIGHLOW
	reloc   22 offset  28e [828e] HIGHLOW
	reloc   23 offset  2b4 [82b4] HIGHLOW
	reloc   24 offset  2bb [82bb] HIGHLOW
	reloc   25 offset  2f8 [82f8] HIGHLOW
	reloc   26 offset  32a [832a] HIGHLOW
	reloc   27 offset  341 [8341] HIGHLOW
	reloc   28 offset  35b [835b] HIGHLOW
	reloc   29 offset  400 [8400] HIGHLOW
	reloc   30 offset  48e [848e] HIGHLOW
	reloc   31 offset  4ed [84ed] HIGHLOW
	reloc   32 offset  56e [856e] HIGHLOW
	reloc   33 offset  5d1 [85d1] HIGHLOW
	reloc   34 offset  5eb [85eb] HIGHLOW
	reloc   35 offset  62a [862a] HIGHLOW
	reloc   36 offset  66c [866c] HIGHLOW
	reloc   37 offset  71b [871b] HIGHLOW
	reloc   38 offset  72f [872f] HIGHLOW
	reloc   39 offset  747 [8747] HIGHLOW
	reloc   40 offset  74e [874e] HIGHLOW
	reloc   41 offset  755 [8755] HIGHLOW
	reloc   42 offset  75b [875b] HIGHLOW
	reloc   43 offset  774 [8774] HIGHLOW
	reloc   44 offset  793 [8793] HIGHLOW
	reloc   45 offset  79a [879a] HIGHLOW
	reloc   46 offset  7a1 [87a1] HIGHLOW
	reloc   47 offset  7a7 [87a7] HIGHLOW
	reloc   48 offset  7c2 [87c2] HIGHLOW
	reloc   49 offset  7d8 [87d8] HIGHLOW
	reloc   50 offset  7e4 [87e4] HIGHLOW
	reloc   51 offset  7ec [87ec] HIGHLOW
	reloc   52 offset  7f4 [87f4] HIGHLOW
	reloc   53 offset  800 [8800] HIGHLOW
	reloc   54 offset  81a [881a] HIGHLOW
	reloc   55 offset  821 [8821] HIGHLOW
	reloc   56 offset  82e [882e] HIGHLOW
	reloc   57 offset  854 [8854] HIGHLOW
	reloc   58 offset  85a [885a] HIGHLOW
	reloc   59 offset  860 [8860] HIGHLOW
	reloc   60 offset  866 [8866] HIGHLOW
	reloc   61 offset  86c [886c] HIGHLOW
	reloc   62 offset  872 [8872] HIGHLOW
	reloc   63 offset  879 [8879] HIGHLOW
	reloc   64 offset  880 [8880] HIGHLOW
	reloc   65 offset  887 [8887] HIGHLOW
	reloc   66 offset  88e [888e] HIGHLOW
	reloc   67 offset  895 [8895] HIGHLOW
	reloc   68 offset  89c [889c] HIGHLOW
	reloc   69 offset  8a3 [88a3] HIGHLOW
	reloc   70 offset  8b2 [88b2] HIGHLOW
	reloc   71 offset  8b7 [88b7] HIGHLOW
	reloc   72 offset  8bd [88bd] HIGHLOW
	reloc   73 offset  8cc [88cc] HIGHLOW
	reloc   74 offset  8d1 [88d1] HIGHLOW
	reloc   75 offset  8d9 [88d9] HIGHLOW
	reloc   76 offset  8e7 [88e7] HIGHLOW
	reloc   77 offset  8ed [88ed] HIGHLOW
	reloc   78 offset  8f7 [88f7] HIGHLOW
	reloc   79 offset  8fd [88fd] HIGHLOW
	reloc   80 offset  902 [8902] HIGHLOW
	reloc   81 offset  908 [8908] HIGHLOW
	reloc   82 offset  919 [8919] HIGHLOW
	reloc   83 offset  920 [8920] HIGHLOW
	reloc   84 offset  93b [893b] HIGHLOW
	reloc   85 offset  943 [8943] HIGHLOW
	reloc   86 offset  94c [894c] HIGHLOW
	reloc   87 offset  953 [8953] HIGHLOW
	reloc   88 offset  966 [8966] HIGHLOW
	reloc   89 offset  973 [8973] HIGHLOW
	reloc   90 offset  978 [8978] HIGHLOW
	reloc   91 offset  97d [897d] HIGHLOW
	reloc   92 offset  982 [8982] HIGHLOW
	reloc   93 offset  98d [898d] HIGHLOW
	reloc   94 offset  99a [899a] HIGHLOW
	reloc   95 offset  9a6 [89a6] HIGHLOW
	reloc   96 offset  9b3 [89b3] HIGHLOW
	reloc   97 offset  9b9 [89b9] HIGHLOW
	reloc   98 offset  9c0 [89c0] HIGHLOW
	reloc   99 offset  9c9 [89c9] HIGHLOW
	reloc  100 offset  9cf [89cf] HIGHLOW
	reloc  101 offset  9f8 [89f8] HIGHLOW
	reloc  102 offset  a0a [8a0a] HIGHLOW
	reloc  103 offset  a66 [8a66] HIGHLOW
	reloc  104 offset  a89 [8a89] HIGHLOW
	reloc  105 offset  adc [8adc] HIGHLOW
	reloc  106 offset  b42 [8b42] HIGHLOW
	reloc  107 offset  b64 [8b64] HIGHLOW
	reloc  108 offset  b8c [8b8c] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   28 [b028] HIGHLOW
	reloc    1 offset   5c [b05c] HIGHLOW
	reloc    2 offset   8c [b08c] HIGHLOW
	reloc    3 offset   c0 [b0c0] HIGHLOW
	reloc    4 offset   e4 [b0e4] HIGHLOW
	reloc    5 offset   e8 [b0e8] HIGHLOW

There is a debug directory in .text at 0x71ff11a0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001358 00000758
(format RSDS signature e8be7d57958f4bcfa51ff173cd6ac5df age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x0003b0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000955c  71ff1000  71ff1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  71ffb000  71ffb000  00009a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000410  71ffc000  71ffc000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008a2  71ffd000  71ffd000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


