
pautoenr.dll:     file format pei-i386
pautoenr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e4eb60d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b60d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e4e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00018568
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd10 00000088 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9a8 0000012c Import Directory [parts of .idata]
Entry 2 0000e000 000054c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000850 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002730 00000040 Load Configuration Directory
Entry b 00000288 0000013c Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e4eb9a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9a8	0000bdc8 ffffffff ffffffff 0000bf06 000012f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	be5a	  639  _wtoi64	77bad35e
	reloc   37 offset  79f [879f] HIGHLOW
	reloc   38 offset  7cf [87cf] HIGHLOW
	reloc   39 offset  82d [882d] HIGHLOW
	reloc   40 offset  8cd [88cd] HIGHLOW
	reloc   41 offset  940 [8940] HIGHLOW
	reloc   42 offset  975 [8975] HIGHLOW
	reloc   43 offset  97d [897d] HIGHLOW
	reloc   44 offset  a15 [8a15] HIGHLOW
	reloc   45 offset  b1e [8b1e] HIGHLOW
	reloc   46 offset  b24 [8b24] HIGHLOW
	reloc   47 offset  b38 [8b38] HIGHLOW
	reloc   48 offset  b3e [8b3e] HIGHLOW
	reloc   49 offset  c8d [8c8d] HIGHLOW
	reloc   50 offset  cab [8cab] HIGHLOW
	reloc   51 offset  cde [8cde] HIGHLOW
	reloc   52 offset  e86 [8e86] HIGHLOW
	reloc   53 offset  f84 [8f84] HIGHLOW
	reloc   54 offset  f8d [8f8d] HIGHLOW
	reloc   55 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  136 [9136] HIGHLOW
	reloc    1 offset  13e [913e] HIGHLOW
	reloc    2 offset  17b [917b] HIGHLOW
	reloc    3 offset  1e7 [91e7] HIGHLOW
	reloc    4 offset  208 [9208] HIGHLOW
	reloc    5 offset  235 [9235] HIGHLOW
	reloc    6 offset  2c3 [92c3] HIGHLOW
	reloc    7 offset  2fa [92fa] HIGHLOW
	reloc    8 offset  315 [9315] HIGHLOW
	reloc    9 offset  35a [935a] HIGHLOW
	reloc   10 offset  361 [9361] HIGHLOW
	reloc   11 offset  371 [9371] HIGHLOW
	reloc   12 offset  382 [9382] HIGHLOW
	reloc   13 offset  3af [93af] HIGHLOW
	reloc   14 offset  3bd [93bd] HIGHLOW
	reloc   15 offset  3c6 [93c6] HIGHLOW
	reloc   16 offset  3cf [93cf] HIGHLOW
	reloc   17 offset  42a [942a] HIGHLOW
	reloc   18 offset  447 [9447] HIGHLOW
	reloc   19 offset  459 [9459] HIGHLOW
	reloc   20 offset  483 [9483] HIGHLOW
	reloc   21 offset  495 [9495] HIGHLOW
	reloc   22 offset  49c [949c] HIGHLOW
	reloc   23 offset  4ac [94ac] HIGHLOW
	reloc   24 offset  4ba [94ba] HIGHLOW
	reloc   25 offset  4d5 [94d5] HIGHLOW
	reloc   26 offset  4ed [94ed] HIGHLOW
	reloc   27 offset  51d [951d] HIGHLOW
	reloc   28 offset  531 [9531] HIGHLOW
	reloc   29 offset  591 [9591] HIGHLOW
	reloc   30 offset  598 [9598] HIGHLOW
	reloc   31 offset  5b8 [95b8] HIGHLOW
	reloc   32 offset  5fc [95fc] HIGHLOW
	reloc   33 offset  603 [9603] HIGHLOW
	reloc   34 offset  61d [961d] HIGHLOW
	reloc   35 offset  661 [9661] HIGHLOW
	reloc   36 offset  66c [966c] HIGHLOW
	reloc   37 offset  6c7 [96c7] HIGHLOW
	reloc   38 offset  746 [9746] HIGHLOW
	reloc   39 offset  754 [9754] HIGHLOW
	reloc   40 offset  776 [9776] HIGHLOW
	reloc   41 offset  794 [9794] HIGHLOW
	reloc   42 offset  7c0 [97c0] HIGHLOW
	reloc   43 offset  7d4 [97d4] HIGHLOW
	reloc   44 offset  7ef [97ef] HIGHLOW
	reloc   45 offset  80e [980e] HIGHLOW
	reloc   46 offset  84d [984d] HIGHLOW
	reloc   47 offset  87c [987c] HIGHLOW
	reloc   48 offset  8c3 [98c3] HIGHLOW
	reloc   49 offset  92e [992e] HIGHLOW
	reloc   50 offset  981 [9981] HIGHLOW
	reloc   51 offset  9a4 [99a4] HIGHLOW
	reloc   52 offset  9ad [99ad] HIGHLOW
	reloc   53 offset  9c1 [99c1] HIGHLOW
	reloc   54 offset  a63 [9a63] HIGHLOW
	reloc   55 offset  a6b [9a6b] HIGHLOW
	reloc   56 offset  aca [9aca] HIGHLOW
	reloc   57 offset  ae7 [9ae7] HIGHLOW
	reloc   58 offset  af5 [9af5] HIGHLOW
	reloc   59 offset  b10 [9b10] HIGHLOW
	reloc   60 offset  b22 [9b22] HIGHLOW
	reloc   61 offset  b34 [9b34] HIGHLOW
	reloc   62 offset  b88 [9b88] HIGHLOW
	reloc   63 offset  b94 [9b94] HIGHLOW
	reloc   64 offset  bb5 [9bb5] HIGHLOW
	reloc   65 offset  bc3 [9bc3] HIGHLOW
	reloc   66 offset  bd5 [9bd5] HIGHLOW
	reloc   67 offset  c24 [9c24] HIGHLOW
	reloc   68 offset  c2f [9c2f] HIGHLOW
	reloc   69 offset  c47 [9c47] HIGHLOW
	reloc   70 offset  c60 [9c60] HIGHLOW
	reloc   71 offset  c74 [9c74] HIGHLOW
	reloc   72 offset  c9d [9c9d] HIGHLOW
	reloc   73 offset  cb3 [9cb3] HIGHLOW
	reloc   74 offset  ce0 [9ce0] HIGHLOW
	reloc   75 offset  d07 [9d07] HIGHLOW
	reloc   76 offset  d20 [9d20] HIGHLOW
	reloc   77 offset  d48 [9d48] HIGHLOW
	reloc   78 offset  d5e [9d5e] HIGHLOW
	reloc   79 offset  d71 [9d71] HIGHLOW
	reloc   80 offset  da6 [9da6] HIGHLOW
	reloc   81 offset  daf [9daf] HIGHLOW
	reloc   82 offset  ddd [9ddd] HIGHLOW
	reloc   83 offset  de8 [9de8] HIGHLOW
	reloc   84 offset  e36 [9e36] HIGHLOW
	reloc   85 offset  ecf [9ecf] HIGHLOW
	reloc   86 offset  f19 [9f19] HIGHLOW
	reloc   87 offset  f24 [9f24] HIGHLOW
	reloc   88 offset  f3b [9f3b] HIGHLOW
	reloc   89 offset  f55 [9f55] HIGHLOW
	reloc   90 offset  f9d [9f9d] HIGHLOW
	reloc   91 offset  fc8 [9fc8] HIGHLOW
	reloc   92 offset  fd3 [9fd3] HIGHLOW
	reloc   93 offset  fff [9fff] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset    f [a00f] HIGHLOW
	reloc    2 offset   28 [a028] HIGHLOW
	reloc    3 offset   44 [a044] HIGHLOW
	reloc    4 offset   60 [a060] HIGHLOW
	reloc    5 offset   ec [a0ec] HIGHLOW
	reloc    6 offset  100 [a100] HIGHLOW
	reloc    7 offset  113 [a113] HIGHLOW
	reloc    8 offset  135 [a135] HIGHLOW
	reloc    9 offset  13e [a13e] HIGHLOW
	reloc   10 offset  148 [a148] HIGHLOW
	reloc   11 offset  170 [a170] HIGHLOW
	reloc   12 offset  186 [a186] HIGHLOW
	reloc   13 offset  1a0 [a1a0] HIGHLOW
	reloc   14 offset  1b6 [a1b6] HIGHLOW
	reloc   15 offset  24e [a24e] HIGHLOW
	reloc   16 offset  25c [a25c] HIGHLOW
	reloc   17 offset  2aa [a2aa] HIGHLOW
	reloc   18 offset  2b1 [a2b1] HIGHLOW
	reloc   19 offset  2c2 [a2c2] HIGHLOW
	reloc   20 offset  42a [a42a] HIGHLOW
	reloc   21 offset  49a [a49a] HIGHLOW
	reloc   22 offset  4a1 [a4a1] HIGHLOW
	reloc   23 offset  4b2 [a4b2] HIGHLOW
	reloc   24 offset  4d7 [a4d7] HIGHLOW
	reloc   25 offset  4df [a4df] HIGHLOW
	reloc   26 offset  4e5 [a4e5] HIGHLOW
	reloc   27 offset  53a [a53a] HIGHLOW
	reloc   28 offset  571 [a571] HIGHLOW
	reloc   29 offset  5b8 [a5b8] HIGHLOW
	reloc   30 offset  5cc [a5cc] HIGHLOW
	reloc   31 offset  5e7 [a5e7] HIGHLOW
	reloc   32 offset  5fb [a5fb] HIGHLOW
	reloc   33 offset  602 [a602] HIGHLOW
	reloc   34 offset  615 [a615] HIGHLOW
	reloc   35 offset  72d [a72d] HIGHLOW
	reloc   36 offset  7df [a7df] HIGHLOW
	reloc   37 offset  7ef [a7ef] HIGHLOW
	reloc   38 offset  800 [a800] HIGHLOW
	reloc   39 offset  811 [a811] HIGHLOW
	reloc   40 offset  826 [a826] HIGHLOW
	reloc   41 offset  83b [a83b] HIGHLOW
	reloc   42 offset  854 [a854] HIGHLOW
	reloc   43 offset  8b1 [a8b1] HIGHLOW
	reloc   44 offset  8ff [a8ff] HIGHLOW
	reloc   45 offset  90a [a90a] HIGHLOW
	reloc   46 offset  94c [a94c] HIGHLOW
	reloc   47 offset  a36 [aa36] HIGHLOW
	reloc   48 offset  a6f [aa6f] HIGHLOW
	reloc   49 offset  a8f [aa8f] HIGHLOW
	reloc   50 offset  aa5 [aaa5] HIGHLOW
	reloc   51 offset  abb [aabb] HIGHLOW
	reloc   52 offset  ae4 [aae4] HIGHLOW
	reloc   53 offset  b02 [ab02] HIGHLOW
	reloc   54 offset  b18 [ab18] HIGHLOW
	reloc   55 offset  b2e [ab2e] HIGHLOW
	reloc   56 offset  b39 [ab39] HIGHLOW
	reloc   57 offset  b85 [ab85] HIGHLOW
	reloc   58 offset  bcb [abcb] HIGHLOW
	reloc   59 offset  bdd [abdd] HIGHLOW
	reloc   60 offset  c0a [ac0a] HIGHLOW
	reloc   61 offset  c3d [ac3d] HIGHLOW
	reloc   62 offset  c45 [ac45] HIGHLOW
	reloc   63 offset  c52 [ac52] HIGHLOW
	reloc   64 offset  c5f [ac5f] HIGHLOW
	reloc   65 offset  c6f [ac6f] HIGHLOW
	reloc   66 offset  c83 [ac83] HIGHLOW
	reloc   67 offset  cce [acce] HIGHLOW
	reloc   68 offset  d0d [ad0d] HIGHLOW
	reloc   69 offset  d36 [ad36] HIGHLOW
	reloc   70 offset  d47 [ad47] HIGHLOW
	reloc   71 offset  d7e [ad7e] HIGHLOW
	reloc   72 offset  da7 [ada7] HIGHLOW
	reloc   73 offset  df3 [adf3] HIGHLOW
	reloc   74 offset  df9 [adf9] HIGHLOW
	reloc   75 offset  e5f [ae5f] HIGHLOW
	reloc   76 offset  e79 [ae79] HIGHLOW
	reloc   77 offset  e88 [ae88] HIGHLOW
	reloc   78 offset  ea5 [aea5] HIGHLOW
	reloc   79 offset  eae [aeae] HIGHLOW
	reloc   80 offset  edb [aedb] HIGHLOW
	reloc   81 offset  f4e [af4e] HIGHLOW
	reloc   82 offset  f65 [af65] HIGHLOW
	reloc   83 offset  fb3 [afb3] HIGHLOW

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   71 [b071] HIGHLOW
	reloc    1 offset  183 [b183] HIGHLOW
	reloc    2 offset  1be [b1be] HIGHLOW
	reloc    3 offset  222 [b222] HIGHLOW
	reloc    4 offset  288 [b288] HIGHLOW
	reloc    5 offset  317 [b317] HIGHLOW
	reloc    6 offset  33b [b33b] HIGHLOW
	reloc    7 offset  34a [b34a] HIGHLOW
	reloc    8 offset  386 [b386] HIGHLOW
	reloc    9 offset  393 [b393] HIGHLOW
	reloc   10 offset  39e [b39e] HIGHLOW
	reloc   11 offset  3c1 [b3c1] HIGHLOW
	reloc   12 offset  3c9 [b3c9] HIGHLOW
	reloc   13 offset  3d4 [b3d4] HIGHLOW
	reloc   14 offset  3ee [b3ee] HIGHLOW
	reloc   15 offset  404 [b404] HIGHLOW
	reloc   16 offset  410 [b410] HIGHLOW
	reloc   17 offset  418 [b418] HIGHLOW
	reloc   18 offset  420 [b420] HIGHLOW
	reloc   19 offset  42c [b42c] HIGHLOW
	reloc   20 offset  446 [b446] HIGHLOW
	reloc   21 offset  44d [b44d] HIGHLOW
	reloc   22 offset  45a [b45a] HIGHLOW
	reloc   23 offset  480 [b480] HIGHLOW
	reloc   24 offset  486 [b486] HIGHLOW
	reloc   25 offset  48c [b48c] HIGHLOW
	reloc   26 offset  492 [b492] HIGHLOW
	reloc   27 offset  498 [b498] HIGHLOW
	reloc   28 offset  49e [b49e] HIGHLOW
	reloc   29 offset  4a5 [b4a5] HIGHLOW
	reloc   30 offset  4ac [b4ac] HIGHLOW
	reloc   31 offset  4b3 [b4b3] HIGHLOW
	reloc   32 offset  4ba [b4ba] HIGHLOW
	reloc   33 offset  4c1 [b4c1] HIGHLOW
	reloc   34 offset  4c8 [b4c8] HIGHLOW
	reloc   35 offset  4cf [b4cf] HIGHLOW
	reloc   36 offset  4de [b4de] HIGHLOW
	reloc   37 offset  4e3 [b4e3] HIGHLOW
	reloc   38 offset  4e9 [b4e9] HIGHLOW
	reloc   39 offset  4f8 [b4f8] HIGHLOW
	reloc   40 offset  4fd [b4fd] HIGHLOW
	reloc   41 offset  505 [b505] HIGHLOW
	reloc   42 offset  513 [b513] HIGHLOW
	reloc   43 offset  519 [b519] HIGHLOW
	reloc   44 offset  523 [b523] HIGHLOW
	reloc   45 offset  529 [b529] HIGHLOW
	reloc   46 offset  52e [b52e] HIGHLOW
	reloc   47 offset  534 [b534] HIGHLOW
	reloc   48 offset  545 [b545] HIGHLOW
	reloc   49 offset  54c [b54c] HIGHLOW
	reloc   50 offset  567 [b567] HIGHLOW
	reloc   51 offset  56f [b56f] HIGHLOW
	reloc   52 offset  578 [b578] HIGHLOW
	reloc   53 offset  57f [b57f] HIGHLOW
	reloc   54 offset  592 [b592] HIGHLOW
	reloc   55 offset  59f [b59f] HIGHLOW
	reloc   56 offset  5a4 [b5a4] HIGHLOW
	reloc   57 offset  5a9 [b5a9] HIGHLOW
	reloc   58 offset  5ae [b5ae] HIGHLOW
	reloc   59 offset  5b9 [b5b9] HIGHLOW
	reloc   60 offset  5c6 [b5c6] HIGHLOW
	reloc   61 offset  5d2 [b5d2] HIGHLOW
	reloc   62 offset  5df [b5df] HIGHLOW
	reloc   63 offset  5e5 [b5e5] HIGHLOW
	reloc   64 offset  5ec [b5ec] HIGHLOW
	reloc   65 offset  5f5 [b5f5] HIGHLOW
	reloc   66 offset  5fb [b5fb] HIGHLOW
	reloc   67 offset  624 [b624] HIGHLOW
	reloc   68 offset  636 [b636] HIGHLOW
	reloc   69 offset  692 [b692] HIGHLOW
	reloc   70 offset  6b5 [b6b5] HIGHLOW
	reloc   71 offset  708 [b708] HIGHLOW
	reloc   72 offset  714 [b714] HIGHLOW
	reloc   73 offset  7ec [b7ec] HIGHLOW
	reloc   74 offset  8b2 [b8b2] HIGHLOW
	reloc   75 offset  8be [b8be] HIGHLOW
	reloc   76 offset  8e0 [b8e0] HIGHLOW
	reloc   77 offset  908 [b908] HIGHLOW
	reloc   78 offset  914 [b914] HIGHLOW
	reloc   79 offset  920 [b920] HIGHLOW
	reloc   80 offset  92c [b92c] HIGHLOW
	reloc   81 offset  938 [b938] HIGHLOW
	reloc   82 offset  944 [b944] HIGHLOW
	reloc   83 offset  950 [b950] HIGHLOW
	reloc   84 offset  95c [b95c] HIGHLOW
	reloc   85 offset  968 [b968] HIGHLOW
	reloc   86 offset  974 [b974] HIGHLOW
	reloc   87 offset  980 [b980] HIGHLOW
	reloc   88 offset  98c [b98c] HIGHLOW
	reloc   89 offset  998 [b998] HIGHLOW
	reloc   90 offset  9a4 [b9a4] HIGHLOW
	reloc   91 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   10 [d010] HIGHLOW
	reloc    3 offset   14 [d014] HIGHLOW
	reloc    4 offset   3c [d03c] HIGHLOW
	reloc    5 offset   40 [d040] HIGHLOW
	reloc    6 offset   44 [d044] HIGHLOW
	reloc    7 offset   48 [d048] HIGHLOW
	reloc    8 offset   4c [d04c] HIGHLOW
	reloc    9 offset   50 [d050] HIGHLOW
	reloc   10 offset   58 [d058] HIGHLOW
	reloc   11 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x5e4e1370

Type                Size     Rva      Offset
  2        CodeView 00000025 00002778 00001b78
(format RSDS signature 4314de07333f4214995970fd04ab5408 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
058     Entry: ID: 0x000001, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x012708, Size: 0x000128, Codepage: 0
060     Entry: ID: 0x000002, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x012848, Size: 0x0002e8, Codepage: 0
068     Entry: ID: 0x000003, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x012b48, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
080     Entry: ID: 0x0000b8, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x011d40, Size: 0x000142, Codepage: 0
088     Entry: ID: 0x0000b9, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x011e88, Size: 0x0002b0, Codepage: 0
090     Entry: ID: 0x0000ba, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x012138, Size: 0x000426, Codepage: 0
098     Entry: ID: 0x0000bb, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x012560, Size: 0x0001a4, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
0b0     Entry: ID: 0x00007e, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x012e48, Size: 0x00062c, Codepage: 0
0b8     Entry: ID: 0x00007f, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x013478, Size: 0x00004c, Codepage: 0
028   Entry: ID: 0x00000b, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x00ea30, Size: 0x00330c, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
0e8     Entry: ID: 0x0003e8, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x012830, Size: 0x000014, Codepage: 0
0f0     Entry: ID: 0x0003e9, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x012b30, Size: 0x000014, Codepage: 0
0f8     Entry: ID: 0x0003ea, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x012e30, Size: 0x000014, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x000368
368        Leaf: Addr: 0x00e680, Size: 0x0003b0, Codepage: 0
040   Entry: ID: 0x000018, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128     Entry: ID: 0x000002, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x00e390, Size: 0x0002e9, Codepage: 0
 Resources start at offset: 0x4708

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bd98  5e4e1000  5e4e1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5e4ed000  5e4ed000  0000c200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000054c8  5e4ee000  5e4ee000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a44  5e4f4000  5e4f4000  00011a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


