
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ed01334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6ed00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00026fcf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016db8 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00016fec 000000a0 Import Directory [parts of .idata]
Entry 2 00019000 00001020 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000e18 Base Relocation Directory [.reloc]
Entry 6 00017f9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002808 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00016e5c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ed16fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016fec	000170e4 ffffffff ffffffff 0001708c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	173a4	   47  CharPrevW	77393aa8
	reloc   24 offset  b75 [ab75] HIGHLOW
	reloc   25 offset  d83 [ad83] HIGHLOW
	reloc   26 offset  de4 [ade4] HIGHLOW
	reloc   27 offset  de9 [ade9] HIGHLOW
	reloc   28 offset  e35 [ae35] HIGHLOW
	reloc   29 offset  e57 [ae57] HIGHLOW
	reloc   30 offset  e5c [ae5c] HIGHLOW
	reloc   31 offset  ec1 [aec1] HIGHLOW
	reloc   32 offset  ec6 [aec6] HIGHLOW
	reloc   33 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   17 [b017] HIGHLOW
	reloc    1 offset   30 [b030] HIGHLOW
	reloc    2 offset   4c [b04c] HIGHLOW
	reloc    3 offset   61 [b061] HIGHLOW
	reloc    4 offset   85 [b085] HIGHLOW
	reloc    5 offset   93 [b093] HIGHLOW
	reloc    6 offset   98 [b098] HIGHLOW
	reloc    7 offset   c1 [b0c1] HIGHLOW
	reloc    8 offset  10b [b10b] HIGHLOW
	reloc    9 offset  11a [b11a] HIGHLOW
	reloc   10 offset  151 [b151] HIGHLOW
	reloc   11 offset  156 [b156] HIGHLOW
	reloc   12 offset  242 [b242] HIGHLOW
	reloc   13 offset  259 [b259] HIGHLOW
	reloc   14 offset  28c [b28c] HIGHLOW
	reloc   15 offset  29d [b29d] HIGHLOW
	reloc   16 offset  2af [b2af] HIGHLOW
	reloc   17 offset  2b6 [b2b6] HIGHLOW
	reloc   18 offset  2bd [b2bd] HIGHLOW
	reloc   19 offset  2c4 [b2c4] HIGHLOW
	reloc   20 offset  33f [b33f] HIGHLOW
	reloc   21 offset  3e0 [b3e0] HIGHLOW
	reloc   22 offset  483 [b483] HIGHLOW
	reloc   23 offset  4a5 [b4a5] HIGHLOW
	reloc   24 offset  5ea [b5ea] HIGHLOW
	reloc   25 offset  5f3 [b5f3] HIGHLOW
	reloc   26 offset  67c [b67c] HIGHLOW
	reloc   27 offset  681 [b681] HIGHLOW
	reloc   28 offset  6c7 [b6c7] HIGHLOW
	reloc   29 offset  825 [b825] HIGHLOW
	reloc   30 offset  930 [b930] HIGHLOW
	reloc   31 offset  a85 [ba85] HIGHLOW
	reloc   32 offset  b89 [bb89] HIGHLOW
	reloc   33 offset  c11 [bc11] HIGHLOW
	reloc   34 offset  ca3 [bca3] HIGHLOW
	reloc   35 offset  ce3 [bce3] HIGHLOW
	reloc   36 offset  cff [bcff] HIGHLOW
	reloc   37 offset  d3f [bd3f] HIGHLOW
	reloc   38 offset  d61 [bd61] HIGHLOW
	reloc   39 offset  da1 [bda1] HIGHLOW
	reloc   40 offset  de5 [bde5] HIGHLOW
	reloc   41 offset  e3f [be3f] HIGHLOW
	reloc   42 offset  e4f [be4f] HIGHLOW
	reloc   43 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    9 [c009] HIGHLOW
	reloc    2 offset   3c [c03c] HIGHLOW
	reloc    3 offset   46 [c046] HIGHLOW
	reloc    4 offset   9f [c09f] HIGHLOW
	reloc    5 offset   b4 [c0b4] HIGHLOW
	reloc    6 offset   c9 [c0c9] HIGHLOW
	reloc    7 offset   e2 [c0e2] HIGHLOW
	reloc    8 offset  15a [c15a] HIGHLOW
	reloc    9 offset  28d [c28d] HIGHLOW
	reloc   10 offset  2c4 [c2c4] HIGHLOW
	reloc   11 offset  2c8 [c2c8] HIGHLOW
	reloc   12 offset  2cc [c2cc] HIGHLOW
	reloc   13 offset  3fc [c3fc] HIGHLOW
	reloc   14 offset  4b7 [c4b7] HIGHLOW
	reloc   15 offset  4bc [c4bc] HIGHLOW
	reloc   16 offset  50a [c50a] HIGHLOW
	reloc   17 offset  553 [c553] HIGHLOW
	reloc   18 offset  590 [c590] HIGHLOW
	reloc   19 offset  5be [c5be] HIGHLOW
	reloc   20 offset  60e [c60e] HIGHLOW
	reloc   21 offset  679 [c679] HIGHLOW
	reloc   22 offset  68f [c68f] HIGHLOW
	reloc   23 offset  730 [c730] HIGHLOW
	reloc   24 offset  86d [c86d] HIGHLOW
	reloc   25 offset  880 [c880] HIGHLOW
	reloc   26 offset  b93 [cb93] HIGHLOW
	reloc   27 offset  b9a [cb9a] HIGHLOW
	reloc   28 offset  ba1 [cba1] HIGHLOW
	reloc   29 offset  ba8 [cba8] HIGHLOW
	reloc   30 offset  be8 [cbe8] HIGHLOW
	reloc   31 offset  bfe [cbfe] HIGHLOW
	reloc   32 offset  c11 [cc11] HIGHLOW
	reloc   33 offset  c27 [cc27] HIGHLOW
	reloc   34 offset  c34 [cc34] HIGHLOW
	reloc   35 offset  c39 [cc39] HIGHLOW
	reloc   36 offset  c59 [cc59] HIGHLOW
	reloc   37 offset  c6f [cc6f] HIGHLOW
	reloc   38 offset  c8b [cc8b] HIGHLOW
	reloc   39 offset  cfb [ccfb] HIGHLOW
	reloc   40 offset  d18 [cd18] HIGHLOW
	reloc   41 offset  d50 [cd50] HIGHLOW
	reloc   42 offset  d55 [cd55] HIGHLOW
	reloc   43 offset  d8e [cd8e] HIGHLOW
	reloc   44 offset  dcc [cdcc] HIGHLOW
	reloc   45 offset  dd1 [cdd1] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3f [d03f] HIGHLOW
	reloc    1 offset   44 [d044] HIGHLOW
	reloc    2 offset   56 [d056] HIGHLOW
	reloc    3 offset   5b [d05b] HIGHLOW
	reloc    4 offset   73 [d073] HIGHLOW
	reloc    5 offset   78 [d078] HIGHLOW
	reloc    6 offset   cb [d0cb] HIGHLOW
	reloc    7 offset  190 [d190] HIGHLOW
	reloc    8 offset  1bb [d1bb] HIGHLOW
	reloc    9 offset  22b [d22b] HIGHLOW
	reloc   10 offset  256 [d256] HIGHLOW
	reloc   11 offset  2d0 [d2d0] HIGHLOW
	reloc   12 offset  2fb [d2fb] HIGHLOW
	reloc   13 offset  368 [d368] HIGHLOW
	reloc   14 offset  393 [d393] HIGHLOW
	reloc   15 offset  403 [d403] HIGHLOW
	reloc   16 offset  42e [d42e] HIGHLOW
	reloc   17 offset  4a1 [d4a1] HIGHLOW
	reloc   18 offset  4cc [d4cc] HIGHLOW
	reloc   19 offset  539 [d539] HIGHLOW
	reloc   20 offset  564 [d564] HIGHLOW
	reloc   21 offset  5d4 [d5d4] HIGHLOW
	reloc   22 offset  5ff [d5ff] HIGHLOW
	reloc   23 offset  672 [d672] HIGHLOW
	reloc   24 offset  69d [d69d] HIGHLOW
	reloc   25 offset  70d [d70d] HIGHLOW
	reloc   26 offset  738 [d738] HIGHLOW
	reloc   27 offset  7a9 [d7a9] HIGHLOW
	reloc   28 offset  7bf [d7bf] HIGHLOW
	reloc   29 offset  7c6 [d7c6] HIGHLOW
	reloc   30 offset  7cd [d7cd] HIGHLOW
	reloc   31 offset  7d4 [d7d4] HIGHLOW
	reloc   32 offset  7fe [d7fe] HIGHLOW
	reloc   33 offset  80c [d80c] HIGHLOW
	reloc   34 offset  820 [d820] HIGHLOW
	reloc   35 offset  85a [d85a] HIGHLOW
	reloc   36 offset  864 [d864] HIGHLOW
	reloc   37 offset  876 [d876] HIGHLOW
	reloc   38 offset  89a [d89a] HIGHLOW
	reloc   39 offset  8d1 [d8d1] HIGHLOW
	reloc   40 offset  8f5 [d8f5] HIGHLOW
	reloc   41 offset  913 [d913] HIGHLOW
	reloc   42 offset  923 [d923] HIGHLOW
	reloc   43 offset  92d [d92d] HIGHLOW
	reloc   44 offset  9e5 [d9e5] HIGHLOW
	reloc   45 offset  a06 [da06] HIGHLOW
	reloc   46 offset  abd [dabd] HIGHLOW
	reloc   47 offset  aff [daff] HIGHLOW
	reloc   48 offset  b23 [db23] HIGHLOW
	reloc   49 offset  b3e [db3e] HIGHLOW
	reloc   50 offset  b45 [db45] HIGHLOW
	reloc   51 offset  b6f [db6f] HIGHLOW
	reloc   52 offset  b91 [db91] HIGHLOW
	reloc   53 offset  b9b [db9b] HIGHLOW
	reloc   54 offset  bb4 [dbb4] HIGHLOW
	reloc   55 offset  bc1 [dbc1] HIGHLOW
	reloc   56 offset  c7a [dc7a] HIGHLOW
	reloc   57 offset  c8d [dc8d] HIGHLOW
	reloc   58 offset  cf4 [dcf4] HIGHLOW
	reloc   59 offset  cfd [dcfd] HIGHLOW
	reloc   60 offset  d0f [dd0f] HIGHLOW
	reloc   61 offset  d43 [dd43] HIGHLOW
	reloc   62 offset  d4a [dd4a] HIGHLOW
	reloc   63 offset  d54 [dd54] HIGHLOW
	reloc   64 offset  d83 [dd83] HIGHLOW
	reloc   65 offset  d88 [dd88] HIGHLOW
	reloc   66 offset  db3 [ddb3] HIGHLOW
	reloc   67 offset  e03 [de03] HIGHLOW
	reloc   68 offset  e24 [de24] HIGHLOW
	reloc   69 offset  e75 [de75] HIGHLOW
	reloc   70 offset  e8c [de8c] HIGHLOW
	reloc   71 offset  eb1 [deb1] HIGHLOW
	reloc   72 offset  ec1 [dec1] HIGHLOW
	reloc   73 offset  ed5 [ded5] HIGHLOW
	reloc   74 offset  f10 [df10] HIGHLOW
	reloc   75 offset  fc8 [dfc8] HIGHLOW

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1c [e01c] HIGHLOW
	reloc    1 offset   56 [e056] HIGHLOW
	reloc    2 offset   6c [e06c] HIGHLOW
	reloc    3 offset   80 [e080] HIGHLOW
	reloc    4 offset   a0 [e0a0] HIGHLOW
	reloc    5 offset  1f8 [e1f8] HIGHLOW
	reloc    6 offset  1fd [e1fd] HIGHLOW
	reloc    7 offset  299 [e299] HIGHLOW
	reloc    8 offset  2ff [e2ff] HIGHLOW
	reloc    9 offset  328 [e328] HIGHLOW
	reloc   10 offset  332 [e332] HIGHLOW
	reloc   11 offset  373 [e373] HIGHLOW
	reloc   12 offset  385 [e385] HIGHLOW
	reloc   13 offset  3c6 [e3c6] HIGHLOW
	reloc   14 offset  3d0 [e3d0] HIGHLOW
	reloc   15 offset  42b [e42b] HIGHLOW
	reloc   16 offset  44c [e44c] HIGHLOW
	reloc   17 offset  470 [e470] HIGHLOW
	reloc   18 offset  47c [e47c] HIGHLOW
	reloc   19 offset  4d7 [e4d7] HIGHLOW
	reloc   20 offset  4e1 [e4e1] HIGHLOW
	reloc   21 offset  506 [e506] HIGHLOW
	reloc   22 offset  52c [e52c] HIGHLOW
	reloc   23 offset  57d [e57d] HIGHLOW
	reloc   24 offset  5b0 [e5b0] HIGHLOW
	reloc   25 offset  5d5 [e5d5] HIGHLOW
	reloc   26 offset  5df [e5df] HIGHLOW
	reloc   27 offset  611 [e611] HIGHLOW
	reloc   28 offset  63e [e63e] HIGHLOW
	reloc   29 offset  64b [e64b] HIGHLOW
	reloc   30 offset  689 [e689] HIGHLOW
	reloc   31 offset  696 [e696] HIGHLOW
	reloc   32 offset  6dc [e6dc] HIGHLOW
	reloc   33 offset  7e6 [e7e6] HIGHLOW
	reloc   34 offset  960 [e960] HIGHLOW
	reloc   35 offset  96d [e96d] HIGHLOW
	reloc   36 offset  993 [e993] HIGHLOW
	reloc   37 offset  9af [e9af] HIGHLOW
	reloc   38 offset  9cb [e9cb] HIGHLOW
	reloc   39 offset  9e7 [e9e7] HIGHLOW
	reloc   40 offset  b07 [eb07] HIGHLOW
	reloc   41 offset  b16 [eb16] HIGHLOW
	reloc   42 offset  b65 [eb65] HIGHLOW
	reloc   43 offset  c91 [ec91] HIGHLOW
	reloc   44 offset  c9e [ec9e] HIGHLOW
	reloc   45 offset  cbf [ecbf] HIGHLOW
	reloc   46 offset  d35 [ed35] HIGHLOW
	reloc   47 offset  d5f [ed5f] HIGHLOW
	reloc   48 offset  db6 [edb6] HIGHLOW
	reloc   49 offset  de3 [ede3] HIGHLOW
	reloc   50 offset  e24 [ee24] HIGHLOW
	reloc   51 offset  e34 [ee34] HIGHLOW
	reloc   52 offset  e86 [ee86] HIGHLOW
	reloc   53 offset  e91 [ee91] HIGHLOW
	reloc   54 offset  fce [efce] HIGHLOW
	reloc   55 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   17 [f017] HIGHLOW
	reloc    2 offset   22 [f022] HIGHLOW
	reloc    3 offset   2c [f02c] HIGHLOW
	reloc    4 offset   36 [f036] HIGHLOW
	reloc    5 offset   4a [f04a] HIGHLOW
	reloc    6 offset   54 [f054] HIGHLOW
	reloc    7 offset   5e [f05e] HIGHLOW
	reloc    8 offset   72 [f072] HIGHLOW
	reloc    9 offset   7c [f07c] HIGHLOW
	reloc   10 offset   86 [f086] HIGHLOW
	reloc   11 offset   9a [f09a] HIGHLOW
	reloc   12 offset   a5 [f0a5] HIGHLOW
	reloc   13 offset   ba [f0ba] HIGHLOW
	reloc   14 offset   db [f0db] HIGHLOW
	reloc   15 offset  118 [f118] HIGHLOW
	reloc   16 offset  11e [f11e] HIGHLOW
	reloc   17 offset  189 [f189] HIGHLOW
	reloc   18 offset  190 [f190] HIGHLOW
	reloc   19 offset  19e [f19e] HIGHLOW
	reloc   20 offset  1b0 [f1b0] HIGHLOW
	reloc   21 offset  1b6 [f1b6] HIGHLOW
	reloc   22 offset  200 [f200] HIGHLOW
	reloc   23 offset  20a [f20a] HIGHLOW
	reloc   24 offset  22f [f22f] HIGHLOW
	reloc   25 offset  24e [f24e] HIGHLOW
	reloc   26 offset  28d [f28d] HIGHLOW
	reloc   27 offset  295 [f295] HIGHLOW
	reloc   28 offset  2c0 [f2c0] HIGHLOW
	reloc   29 offset  2dd [f2dd] HIGHLOW
	reloc   30 offset  307 [f307] HIGHLOW
	reloc   31 offset  3c9 [f3c9] HIGHLOW
	reloc   32 offset  3e4 [f3e4] HIGHLOW
	reloc   33 offset  3e9 [f3e9] HIGHLOW
	reloc   34 offset  400 [f400] HIGHLOW
	reloc   35 offset  412 [f412] HIGHLOW
	reloc   36 offset  44b [f44b] HIGHLOW
	reloc   37 offset  47e [f47e] HIGHLOW
	reloc   38 offset  491 [f491] HIGHLOW
	reloc   39 offset  497 [f497] HIGHLOW
	reloc   40 offset  4ac [f4ac] HIGHLOW
	reloc   41 offset  4b3 [f4b3] HIGHLOW
	reloc   42 offset  567 [f567] HIGHLOW
	reloc   43 offset  59b [f59b] HIGHLOW
	reloc   44 offset  5ad [f5ad] HIGHLOW
	reloc   45 offset  5e7 [f5e7] HIGHLOW
	reloc   46 offset  5f4 [f5f4] HIGHLOW
	reloc   47 offset  606 [f606] HIGHLOW
	reloc   48 offset  618 [f618] HIGHLOW
	reloc   49 offset  622 [f622] HIGHLOW
	reloc   50 offset  635 [f635] HIGHLOW
	reloc   51 offset  681 [f681] HIGHLOW
	reloc   52 offset  69d [f69d] HIGHLOW
	reloc   53 offset  6ac [f6ac] HIGHLOW
	reloc   54 offset  72b [f72b] HIGHLOW
	reloc   55 offset  730 [f730] HIGHLOW
	reloc   56 offset  734 [f734] HIGHLOW
	reloc   57 offset  738 [f738] HIGHLOW
	reloc   58 offset  73c [f73c] HIGHLOW
	reloc   59 offset  75d [f75d] HIGHLOW
	reloc   60 offset  769 [f769] HIGHLOW
	reloc   61 offset  780 [f780] HIGHLOW
	reloc   62 offset  790 [f790] HIGHLOW
	reloc   63 offset  795 [f795] HIGHLOW
	reloc   64 offset  7c9 [f7c9] HIGHLOW
	reloc   65 offset  814 [f814] HIGHLOW
	reloc   66 offset  878 [f878] HIGHLOW
	reloc   67 offset  8b5 [f8b5] HIGHLOW
	reloc   68 offset  8d3 [f8d3] HIGHLOW
	reloc   69 offset  8ed [f8ed] HIGHLOW
	reloc   70 offset  8f2 [f8f2] HIGHLOW
	reloc   71 offset  92f [f92f] HIGHLOW
	reloc   72 offset  934 [f934] HIGHLOW
	reloc   73 offset  946 [f946] HIGHLOW
	reloc   74 offset  954 [f954] HIGHLOW
	reloc   75 offset  959 [f959] HIGHLOW
	reloc   76 offset  976 [f976] HIGHLOW
	reloc   77 offset  999 [f999] HIGHLOW
	reloc   78 offset  99e [f99e] HIGHLOW
	reloc   79 offset  9c2 [f9c2] HIGHLOW
	reloc   80 offset  9e3 [f9e3] HIGHLOW
	reloc   81 offset  9e8 [f9e8] HIGHLOW
	reloc   82 offset  a28 [fa28] HIGHLOW
	reloc   83 offset  a35 [fa35] HIGHLOW
	reloc   84 offset  a4b [fa4b] HIGHLOW
	reloc   85 offset  a6c [fa6c] HIGHLOW
	reloc   86 offset  a8a [fa8a] HIGHLOW
	reloc   87 offset  aab [faab] HIGHLOW
	reloc   88 offset  ab0 [fab0] HIGHLOW
	reloc   89 offset  b00 [fb00] HIGHLOW
	reloc   90 offset  b05 [fb05] HIGHLOW
	reloc   91 offset  b4f [fb4f] HIGHLOW
	reloc   92 offset  b5c [fb5c] HIGHLOW
	reloc   93 offset  b74 [fb74] HIGHLOW
	reloc   94 offset  b8b [fb8b] HIGHLOW
	reloc   95 offset  ba5 [fba5] HIGHLOW
	reloc   96 offset  be3 [fbe3] HIGHLOW
	reloc   97 offset  bfe [fbfe] HIGHLOW
	reloc   98 offset  c2c [fc2c] HIGHLOW
	reloc   99 offset  d9b [fd9b] HIGHLOW
	reloc  100 offset  db4 [fdb4] HIGHLOW
	reloc  101 offset  dd0 [fdd0] HIGHLOW
	reloc  102 offset  deb [fdeb] HIGHLOW
	reloc  103 offset  ecf [fecf] HIGHLOW
	reloc  104 offset  ee1 [fee1] HIGHLOW
	reloc  105 offset  efd [fefd] HIGHLOW
	reloc  106 offset  f2c [ff2c] HIGHLOW
	reloc  107 offset  f47 [ff47] HIGHLOW

Virtual Address: 00010000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    8 [10008] HIGHLOW
	reloc    1 offset    d [1000d] HIGHLOW
	reloc    2 offset   52 [10052] HIGHLOW
	reloc    3 offset   57 [10057] HIGHLOW
	reloc    4 offset   68 [10068] HIGHLOW
	reloc    5 offset   81 [10081] HIGHLOW
	reloc    6 offset   ad [100ad] HIGHLOW
	reloc    7 offset   b2 [100b2] HIGHLOW
	reloc    8 offset  109 [10109] HIGHLOW
	reloc    9 offset  10e [1010e] HIGHLOW
	reloc   10 offset  11f [1011f] HIGHLOW
	reloc   11 offset  155 [10155] HIGHLOW
	reloc   12 offset  15a [1015a] HIGHLOW
	reloc   13 offset  17d [1017d] HIGHLOW
	reloc   14 offset  182 [10182] HIGHLOW
	reloc   15 offset  1a6 [101a6] HIGHLOW
	reloc   16 offset  1ab [101ab] HIGHLOW
	reloc   17 offset  1cf [101cf] HIGHLOW
	reloc   18 offset  1d4 [101d4] HIGHLOW
	reloc   19 offset  1f2 [101f2] HIGHLOW
	reloc   20 offset  255 [10255] HIGHLOW
	reloc   21 offset  282 [10282] HIGHLOW
	reloc   22 offset  2ce [102ce] HIGHLOW
	reloc   23 offset  2f8 [102f8] HIGHLOW
	reloc   24 offset  2fd [102fd] HIGHLOW
	reloc   25 offset  314 [10314] HIGHLOW
	reloc   26 offset  319 [10319] HIGHLOW
	reloc   27 offset  352 [10352] HIGHLOW
	reloc   28 offset  3cf [103cf] HIGHLOW
	reloc   29 offset  3d4 [103d4] HIGHLOW
	reloc   30 offset  3f6 [103f6] HIGHLOW
	reloc   31 offset  3fb [103fb] HIGHLOW
	reloc   32 offset  418 [10418] HIGHLOW
	reloc   33 offset  47e [1047e] HIGHLOW
	reloc   34 offset  48b [1048b] HIGHLOW
	reloc   35 offset  4a2 [104a2] HIGHLOW
	reloc   36 offset  4b8 [104b8] HIGHLOW
	reloc   37 offset  4d9 [104d9] HIGHLOW
	reloc   38 offset  4ef [104ef] HIGHLOW
	reloc   39 offset  503 [10503] HIGHLOW
	reloc   40 offset  50c [1050c] HIGHLOW
	reloc   41 offset  55b [1055b] HIGHLOW
	reloc   42 offset  56d [1056d] HIGHLOW
	reloc   43 offset  5a7 [105a7] HIGHLOW
	reloc   44 offset  5c2 [105c2] HIGHLOW
	reloc   45 offset  5e8 [105e8] HIGHLOW
	reloc   46 offset  5ed [105ed] HIGHLOW
	reloc   47 offset  65c [1065c] HIGHLOW
	reloc   48 offset  694 [10694] HIGHLOW
	reloc   49 offset  6c2 [106c2] HIGHLOW
	reloc   50 offset  6d5 [106d5] HIGHLOW
	reloc   51 offset  6eb [106eb] HIGHLOW
	reloc   52 offset  6f9 [106f9] HIGHLOW
	reloc   53 offset  70a [1070a] HIGHLOW
	reloc   54 offset  746 [10746] HIGHLOW
	reloc   55 offset  76e [1076e] HIGHLOW
	reloc   56 offset  78f [1078f] HIGHLOW
	reloc   57 offset  79e [1079e] HIGHLOW
	reloc   58 offset  7b9 [107b9] HIGHLOW
	reloc   59 offset  7f4 [107f4] HIGHLOW
	reloc   60 offset  831 [10831] HIGHLOW
	reloc   61 offset  836 [10836] HIGHLOW
	reloc   62 offset  847 [10847] HIGHLOW
	reloc   63 offset  877 [10877] HIGHLOW
	reloc   64 offset  87c [1087c] HIGHLOW
	reloc   65 offset  89b [1089b] HIGHLOW
	reloc   66 offset  8c1 [108c1] HIGHLOW
	reloc   67 offset  8c6 [108c6] HIGHLOW
	reloc   68 offset  940 [10940] HIGHLOW
	reloc   69 offset  945 [10945] HIGHLOW
	reloc   70 offset  960 [10960] HIGHLOW
	reloc   71 offset  965 [10965] HIGHLOW
	reloc   72 offset  9a4 [109a4] HIGHLOW
	reloc   73 offset  9a9 [109a9] HIGHLOW
	reloc   74 offset  9cc [109cc] HIGHLOW
	reloc   75 offset  9d1 [109d1] HIGHLOW
	reloc   76 offset  9f5 [109f5] HIGHLOW
	reloc   77 offset  9fa [109fa] HIGHLOW
	reloc   78 offset  a1e [10a1e] HIGHLOW
	reloc   79 offset  a23 [10a23] HIGHLOW
	reloc   80 offset  a42 [10a42] HIGHLOW
	reloc   81 offset  ada [10ada] HIGHLOW
	reloc   82 offset  adf [10adf] HIGHLOW
	reloc   83 offset  b02 [10b02] HIGHLOW
	reloc   84 offset  b07 [10b07] HIGHLOW
	reloc   85 offset  b8d [10b8d] HIGHLOW
	reloc   86 offset  b92 [10b92] HIGHLOW
	reloc   87 offset  bc3 [10bc3] HIGHLOW
	reloc   88 offset  bc8 [10bc8] HIGHLOW
	reloc   89 offset  c25 [10c25] HIGHLOW
	reloc   90 offset  c2a [10c2a] HIGHLOW
	reloc   91 offset  c73 [10c73] HIGHLOW
	reloc   92 offset  c86 [10c86] HIGHLOW
	reloc   93 offset  c9c [10c9c] HIGHLOW
	reloc   94 offset  caa [10caa] HIGHLOW
	reloc   95 offset  cbb [10cbb] HIGHLOW
	reloc   96 offset  cd1 [10cd1] HIGHLOW
	reloc   97 offset  d11 [10d11] HIGHLOW
	reloc   98 offset  d41 [10d41] HIGHLOW
	reloc   99 offset  d7f [10d7f] HIGHLOW
	reloc  100 offset  db1 [10db1] HIGHLOW
	reloc  101 offset  dc9 [10dc9] HIGHLOW
	reloc  102 offset  e2b [10e2b] HIGHLOW
	reloc  103 offset  e58 [10e58] HIGHLOW
	reloc  104 offset  e5c [10e5c] HIGHLOW
	reloc  105 offset  e60 [10e60] HIGHLOW
	reloc  106 offset  e64 [10e64] HIGHLOW
	reloc  107 offset  e68 [10e68] HIGHLOW
	reloc  108 offset  e6c [10e6c] HIGHLOW
	reloc  109 offset  e70 [10e70] HIGHLOW
	reloc  110 offset  e74 [10e74] HIGHLOW
	reloc  111 offset  e78 [10e78] HIGHLOW
	reloc  112 offset  e7c [10e7c] HIGHLOW
	reloc  113 offset  e80 [10e80] HIGHLOW
	reloc  114 offset  e84 [10e84] HIGHLOW
	reloc  115 offset  e88 [10e88] HIGHLOW
	reloc  116 offset  e8c [10e8c] HIGHLOW
	reloc  117 offset  e90 [10e90] HIGHLOW
	reloc  118 offset  e94 [10e94] HIGHLOW
	reloc  119 offset  e98 [10e98] HIGHLOW
	reloc  120 offset  e9c [10e9c] HIGHLOW
	reloc  121 offset  ea0 [10ea0] HIGHLOW
	reloc  122 offset  ea4 [10ea4] HIGHLOW
	reloc  123 offset  ea8 [10ea8] HIGHLOW
	reloc  124 offset  eac [10eac] HIGHLOW
	reloc  125 offset  eb0 [10eb0] HIGHLOW
	reloc  126 offset  edb [10edb] HIGHLOW
	reloc  127 offset  ef3 [10ef3] HIGHLOW
	reloc  128 offset  f0f [10f0f] HIGHLOW
	reloc  129 offset  f2a [10f2a] HIGHLOW
	reloc  130 offset  f2f [10f2f] HIGHLOW
	reloc  131 offset  f67 [10f67] HIGHLOW
	reloc  132 offset  fa5 [10fa5] HIGHLOW
	reloc  133 offset  fc4 [10fc4] HIGHLOW
	reloc  134 offset  feb [10feb] HIGHLOW
	reloc  135 offset  ff2 [10ff2] HIGHLOW
	reloc  136 offset  fff [10fff] HIGHLOW
	reloc  137 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [11009] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   1f [1101f] HIGHLOW
	reloc    3 offset   2b [1102b] HIGHLOW
	reloc    4 offset   35 [11035] HIGHLOW
	reloc    5 offset   44 [11044] HIGHLOW
	reloc    6 offset   52 [11052] HIGHLOW
	reloc    7 offset   5f [1105f] HIGHLOW
	reloc    8 offset   73 [11073] HIGHLOW
	reloc    9 offset   d5 [110d5] HIGHLOW
	reloc   10 offset  12c [1112c] HIGHLOW
