
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc   26 offset  208 [15208] HIGHLOW
	reloc   27 offset  212 [15212] HIGHLOW
	reloc   28 offset  21f [1521f] HIGHLOW
	reloc   29 offset  229 [15229] HIGHLOW
	reloc   30 offset  236 [15236] HIGHLOW
	reloc   31 offset  23f [1523f] HIGHLOW
	reloc   32 offset  248 [15248] HIGHLOW
	reloc   33 offset  254 [15254] HIGHLOW
	reloc   34 offset  289 [15289] HIGHLOW
	reloc   35 offset  291 [15291] HIGHLOW
	reloc   36 offset  299 [15299] HIGHLOW
	reloc   37 offset  2ae [152ae] HIGHLOW
	reloc   38 offset  2c8 [152c8] HIGHLOW
	reloc   39 offset  2e1 [152e1] HIGHLOW
	reloc   40 offset  2f1 [152f1] HIGHLOW
	reloc   41 offset  2fd [152fd] HIGHLOW
	reloc   42 offset  331 [15331] HIGHLOW
	reloc   43 offset  342 [15342] HIGHLOW
	reloc   44 offset  359 [15359] HIGHLOW
	reloc   45 offset  360 [15360] HIGHLOW
	reloc   46 offset  36a [1536a] HIGHLOW
	reloc   47 offset  394 [15394] HIGHLOW
	reloc   48 offset  3a7 [153a7] HIGHLOW
	reloc   49 offset  3ad [153ad] HIGHLOW
	reloc   50 offset  3d0 [153d0] HIGHLOW
	reloc   51 offset  3d7 [153d7] HIGHLOW
	reloc   52 offset  3f0 [153f0] HIGHLOW
	reloc   53 offset  409 [15409] HIGHLOW
	reloc   54 offset  40f [1540f] HIGHLOW
	reloc   55 offset  41d [1541d] HIGHLOW
	reloc   56 offset  42a [1542a] HIGHLOW
	reloc   57 offset  44e [1544e] HIGHLOW
	reloc   58 offset  4eb [154eb] HIGHLOW
	reloc   59 offset  50b [1550b] HIGHLOW
	reloc   60 offset  528 [15528] HIGHLOW
	reloc   61 offset  546 [15546] HIGHLOW
	reloc   62 offset  569 [15569] HIGHLOW
	reloc   63 offset  596 [15596] HIGHLOW
	reloc   64 offset  5bf [155bf] HIGHLOW
	reloc   65 offset  600 [15600] HIGHLOW
	reloc   66 offset  640 [15640] HIGHLOW
	reloc   67 offset  648 [15648] HIGHLOW
	reloc   68 offset  64f [1564f] HIGHLOW
	reloc   69 offset  65e [1565e] HIGHLOW
	reloc   70 offset  66d [1566d] HIGHLOW
	reloc   71 offset  67c [1567c] HIGHLOW
	reloc   72 offset  68b [1568b] HIGHLOW
	reloc   73 offset  6a2 [156a2] HIGHLOW
	reloc   74 offset  6bc [156bc] HIGHLOW
	reloc   75 offset  6fd [156fd] HIGHLOW
	reloc   76 offset  940 [15940] HIGHLOW
	reloc   77 offset  d71 [15d71] HIGHLOW
	reloc   78 offset  d7c [15d7c] HIGHLOW
	reloc   79 offset  f4f [15f4f] HIGHLOW

Virtual Address: 00016000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  749 [16749] HIGHLOW
	reloc    1 offset  74f [1674f] HIGHLOW
	reloc    2 offset  756 [16756] HIGHLOW
	reloc    3 offset  763 [16763] HIGHLOW
	reloc    4 offset  76a [1676a] HIGHLOW
	reloc    5 offset  770 [16770] HIGHLOW
	reloc    6 offset  778 [16778] HIGHLOW
	reloc    7 offset  77e [1677e] HIGHLOW
	reloc    8 offset  794 [16794] HIGHLOW
	reloc    9 offset  79c [1679c] HIGHLOW
	reloc   10 offset  9e2 [169e2] HIGHLOW
	reloc   11 offset  9f0 [169f0] HIGHLOW
	reloc   12 offset  9f6 [169f6] HIGHLOW
	reloc   13 offset  a10 [16a10] HIGHLOW
	reloc   14 offset  a15 [16a15] HIGHLOW
	reloc   15 offset  a24 [16a24] HIGHLOW
	reloc   16 offset  a2d [16a2d] HIGHLOW
	reloc   17 offset  a3a [16a3a] HIGHLOW
	reloc   18 offset  a45 [16a45] HIGHLOW
	reloc   19 offset  a57 [16a57] HIGHLOW
	reloc   20 offset  a6a [16a6a] HIGHLOW
	reloc   21 offset  a75 [16a75] HIGHLOW
	reloc   22 offset  a7b [16a7b] HIGHLOW
	reloc   23 offset  a80 [16a80] HIGHLOW
	reloc   24 offset  a86 [16a86] HIGHLOW
	reloc   25 offset  a93 [16a93] HIGHLOW
	reloc   26 offset  ab0 [16ab0] HIGHLOW
	reloc   27 offset  ab6 [16ab6] HIGHLOW
	reloc   28 offset  ac1 [16ac1] HIGHLOW
	reloc   29 offset  ac6 [16ac6] HIGHLOW
	reloc   30 offset  ace [16ace] HIGHLOW
	reloc   31 offset  ad4 [16ad4] HIGHLOW
	reloc   32 offset  ae3 [16ae3] HIGHLOW
	reloc   33 offset  ae9 [16ae9] HIGHLOW
	reloc   34 offset  afe [16afe] HIGHLOW
	reloc   35 offset  b05 [16b05] HIGHLOW
	reloc   36 offset  b0b [16b0b] HIGHLOW
	reloc   37 offset  b19 [16b19] HIGHLOW
	reloc   38 offset  b1f [16b1f] HIGHLOW
	reloc   39 offset  b24 [16b24] HIGHLOW
	reloc   40 offset  b2a [16b2a] HIGHLOW
	reloc   41 offset  b38 [16b38] HIGHLOW
	reloc   42 offset  b44 [16b44] HIGHLOW
	reloc   43 offset  b62 [16b62] HIGHLOW
	reloc   44 offset  b73 [16b73] HIGHLOW
	reloc   45 offset  b79 [16b79] HIGHLOW
	reloc   46 offset  b8a [16b8a] HIGHLOW
	reloc   47 offset  bf4 [16bf4] HIGHLOW
	reloc   48 offset  f9d [16f9d] HIGHLOW
	reloc   49 offset  fa3 [16fa3] HIGHLOW
	reloc   50 offset  fde [16fde] HIGHLOW
	reloc   51 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   2f [1702f] HIGHLOW
	reloc    1 offset  26a [1726a] HIGHLOW
	reloc    2 offset  275 [17275] HIGHLOW
	reloc    3 offset  27d [1727d] HIGHLOW
	reloc    4 offset  297 [17297] HIGHLOW
	reloc    5 offset  2a9 [172a9] HIGHLOW
	reloc    6 offset  2f6 [172f6] HIGHLOW
	reloc    7 offset  2fc [172fc] HIGHLOW
	reloc    8 offset  33a [1733a] HIGHLOW
	reloc    9 offset  348 [17348] HIGHLOW
	reloc   10 offset  36a [1736a] HIGHLOW
	reloc   11 offset  3a7 [173a7] HIGHLOW
	reloc   12 offset  3bc [173bc] HIGHLOW
	reloc   13 offset  406 [17406] HIGHLOW
	reloc   14 offset  40c [1740c] HIGHLOW
	reloc   15 offset  418 [17418] HIGHLOW
	reloc   16 offset  44e [1744e] HIGHLOW
	reloc   17 offset  483 [17483] HIGHLOW
	reloc   18 offset  4b9 [174b9] HIGHLOW
	reloc   19 offset  537 [17537] HIGHLOW
	reloc   20 offset  53d [1753d] HIGHLOW
	reloc   21 offset  59b [1759b] HIGHLOW
	reloc   22 offset  5a1 [175a1] HIGHLOW
	reloc   23 offset  5b1 [175b1] HIGHLOW
	reloc   24 offset  5ec [175ec] HIGHLOW
	reloc   25 offset  5f2 [175f2] HIGHLOW
	reloc   26 offset  5fc [175fc] HIGHLOW
	reloc   27 offset  624 [17624] HIGHLOW
	reloc   28 offset  637 [17637] HIGHLOW
	reloc   29 offset  641 [17641] HIGHLOW
	reloc   30 offset  64b [1764b] HIGHLOW
	reloc   31 offset  653 [17653] HIGHLOW
	reloc   32 offset  659 [17659] HIGHLOW
	reloc   33 offset  662 [17662] HIGHLOW
	reloc   34 offset  669 [17669] HIGHLOW
	reloc   35 offset  66e [1766e] HIGHLOW
	reloc   36 offset  677 [17677] HIGHLOW
	reloc   37 offset  67c [1767c] HIGHLOW
	reloc   38 offset  6b8 [176b8] HIGHLOW
	reloc   39 offset  6da [176da] HIGHLOW
	reloc   40 offset  6e3 [176e3] HIGHLOW
	reloc   41 offset  6e9 [176e9] HIGHLOW
	reloc   42 offset  6f9 [176f9] HIGHLOW
	reloc   43 offset  6fe [176fe] HIGHLOW
	reloc   44 offset  708 [17708] HIGHLOW
	reloc   45 offset  70f [1770f] HIGHLOW
	reloc   46 offset  717 [17717] HIGHLOW
	reloc   47 offset  71d [1771d] HIGHLOW
	reloc   48 offset  725 [17725] HIGHLOW
	reloc   49 offset  72b [1772b] HIGHLOW
	reloc   50 offset  732 [17732] HIGHLOW
	reloc   51 offset  73c [1773c] HIGHLOW
	reloc   52 offset  743 [17743] HIGHLOW
	reloc   53 offset  74b [1774b] HIGHLOW
	reloc   54 offset  750 [17750] HIGHLOW
	reloc   55 offset  76d [1776d] HIGHLOW
	reloc   56 offset  77d [1777d] HIGHLOW
	reloc   57 offset  795 [17795] HIGHLOW
	reloc   58 offset  7a6 [177a6] HIGHLOW
	reloc   59 offset  7bf [177bf] HIGHLOW
	reloc   60 offset  8fc [178fc] HIGHLOW
	reloc   61 offset  909 [17909] HIGHLOW
	reloc   62 offset  916 [17916] HIGHLOW
	reloc   63 offset  922 [17922] HIGHLOW
	reloc   64 offset  92c [1792c] HIGHLOW
	reloc   65 offset  934 [17934] HIGHLOW
	reloc   66 offset  93f [1793f] HIGHLOW
	reloc   67 offset  969 [17969] HIGHLOW
	reloc   68 offset  996 [17996] HIGHLOW
	reloc   69 offset  9ba [179ba] HIGHLOW
	reloc   70 offset  a3c [17a3c] HIGHLOW
	reloc   71 offset  a56 [17a56] HIGHLOW
	reloc   72 offset  a91 [17a91] HIGHLOW
	reloc   73 offset  b04 [17b04] HIGHLOW
	reloc   74 offset  b27 [17b27] HIGHLOW
	reloc   75 offset  b5e [17b5e] HIGHLOW
	reloc   76 offset  b6b [17b6b] HIGHLOW
	reloc   77 offset  bbd [17bbd] HIGHLOW
	reloc   78 offset  c4d [17c4d] HIGHLOW
	reloc   79 offset  ca0 [17ca0] HIGHLOW
	reloc   80 offset  cc8 [17cc8] HIGHLOW
	reloc   81 offset  cd5 [17cd5] HIGHLOW
	reloc   82 offset  ce4 [17ce4] HIGHLOW
	reloc   83 offset  ceb [17ceb] HIGHLOW
	reloc   84 offset  cf5 [17cf5] HIGHLOW
	reloc   85 offset  cfd [17cfd] HIGHLOW
	reloc   86 offset  d08 [17d08] HIGHLOW
	reloc   87 offset  d11 [17d11] HIGHLOW
	reloc   88 offset  d3b [17d3b] HIGHLOW
	reloc   89 offset  d5f [17d5f] HIGHLOW
	reloc   90 offset  de5 [17de5] HIGHLOW
	reloc   91 offset  df7 [17df7] HIGHLOW
	reloc   92 offset  e19 [17e19] HIGHLOW
	reloc   93 offset  e26 [17e26] HIGHLOW
	reloc   94 offset  e6b [17e6b] HIGHLOW
	reloc   95 offset  e98 [17e98] HIGHLOW
	reloc   96 offset  ef3 [17ef3] HIGHLOW
	reloc   97 offset  f63 [17f63] HIGHLOW
	reloc   98 offset  f7d [17f7d] HIGHLOW
	reloc   99 offset  f86 [17f86] HIGHLOW

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  151 [18151] HIGHLOW
	reloc    1 offset  15b [1815b] HIGHLOW
	reloc    2 offset  16d [1816d] HIGHLOW
	reloc    3 offset  178 [18178] HIGHLOW
	reloc    4 offset  18a [1818a] HIGHLOW
	reloc    5 offset  195 [18195] HIGHLOW
	reloc    6 offset  1c0 [181c0] HIGHLOW
	reloc    7 offset  1cb [181cb] HIGHLOW
	reloc    8 offset  1dd [181dd] HIGHLOW
	reloc    9 offset  1e8 [181e8] HIGHLOW
	reloc   10 offset  1fa [181fa] HIGHLOW
	reloc   11 offset  205 [18205] HIGHLOW
	reloc   12 offset  217 [18217] HIGHLOW
	reloc   13 offset  222 [18222] HIGHLOW
	reloc   14 offset  234 [18234] HIGHLOW
	reloc   15 offset  23f [1823f] HIGHLOW
	reloc   16 offset  251 [18251] HIGHLOW
	reloc   17 offset  25c [1825c] HIGHLOW
	reloc   18 offset  26d [1826d] HIGHLOW
	reloc   19 offset  278 [18278] HIGHLOW
	reloc   20 offset  366 [18366] HIGHLOW
	reloc   21 offset  3fb [183fb] HIGHLOW
	reloc   22 offset  410 [18410] HIGHLOW
	reloc   23 offset  428 [18428] HIGHLOW
	reloc   24 offset  4a0 [184a0] HIGHLOW
	reloc   25 offset  4a6 [184a6] HIGHLOW
	reloc   26 offset  4b4 [184b4] HIGHLOW
	reloc   27 offset  4c1 [184c1] HIGHLOW
	reloc   28 offset  4e7 [184e7] HIGHLOW
	reloc   29 offset  4fe [184fe] HIGHLOW
	reloc   30 offset  505 [18505] HIGHLOW
	reloc   31 offset  50b [1850b] HIGHLOW
	reloc   32 offset  522 [18522] HIGHLOW
	reloc   33 offset  529 [18529] HIGHLOW
	reloc   34 offset  53a [1853a] HIGHLOW
	reloc   35 offset  541 [18541] HIGHLOW
	reloc   36 offset  54f [1854f] HIGHLOW
	reloc   37 offset  563 [18563] HIGHLOW
	reloc   38 offset  577 [18577] HIGHLOW
	reloc   39 offset  589 [18589] HIGHLOW
	reloc   40 offset  5bd [185bd] HIGHLOW
	reloc   41 offset  611 [18611] HIGHLOW
	reloc   42 offset  639 [18639] HIGHLOW
	reloc   43 offset  668 [18668] HIGHLOW
	reloc   44 offset  6ac [186ac] HIGHLOW
	reloc   45 offset  70b [1870b] HIGHLOW
	reloc   46 offset  71b [1871b] HIGHLOW
	reloc   47 offset  7ea [187ea] HIGHLOW
	reloc   48 offset  839 [18839] HIGHLOW
	reloc   49 offset  849 [18849] HIGHLOW
	reloc   50 offset  962 [18962] HIGHLOW
	reloc   51 offset  994 [18994] HIGHLOW
	reloc   52 offset  9be [189be] HIGHLOW
	reloc   53 offset  a28 [18a28] HIGHLOW
	reloc   54 offset  a63 [18a63] HIGHLOW
	reloc   55 offset  a8b [18a8b] HIGHLOW
	reloc   56 offset  aa6 [18aa6] HIGHLOW
	reloc   57 offset  ad1 [18ad1] HIGHLOW
	reloc   58 offset  ae4 [18ae4] HIGHLOW
	reloc   59 offset  b42 [18b42] HIGHLOW
	reloc   60 offset  b71 [18b71] HIGHLOW
	reloc   61 offset  c0c [18c0c] HIGHLOW
	reloc   62 offset  c3c [18c3c] HIGHLOW
	reloc   63 offset  c6b [18c6b] HIGHLOW
	reloc   64 offset  c95 [18c95] HIGHLOW
	reloc   65 offset  cbe [18cbe] HIGHLOW
	reloc   66 offset  cd9 [18cd9] HIGHLOW
	reloc   67 offset  d02 [18d02] HIGHLOW
	reloc   68 offset  d0c [18d0c] HIGHLOW
	reloc   69 offset  d48 [18d48] HIGHLOW
	reloc   70 offset  daa [18daa] HIGHLOW
	reloc   71 offset  e33 [18e33] HIGHLOW
	reloc   72 offset  e56 [18e56] HIGHLOW
	reloc   73 offset  e77 [18e77] HIGHLOW
	reloc   74 offset  ea2 [18ea2] HIGHLOW
	reloc   75 offset  f0f [18f0f] HIGHLOW
	reloc   76 offset  f27 [18f27] HIGHLOW
	reloc   77 offset  f32 [18f32] HIGHLOW
	reloc   78 offset  f3a [18f3a] HIGHLOW
	reloc   79 offset  f40 [18f40] HIGHLOW
	reloc   80 offset  f49 [18f49] HIGHLOW
	reloc   81 offset  f50 [18f50] HIGHLOW
	reloc   82 offset  f71 [18f71] HIGHLOW
	reloc   83 offset  fca [18fca] HIGHLOW
	reloc   84 offset  fdd [18fdd] HIGHLOW
	reloc   85 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   11 [19011] HIGHLOW
	reloc    1 offset   17 [19017] HIGHLOW
	reloc    2 offset   1e [1901e] HIGHLOW
	reloc    3 offset   25 [19025] HIGHLOW
	reloc    4 offset   2c [1902c] HIGHLOW
	reloc    5 offset   4a [1904a] HIGHLOW
	reloc    6 offset   ae [190ae] HIGHLOW
	reloc    7 offset   ce [190ce] HIGHLOW
	reloc    8 offset   d8 [190d8] HIGHLOW
	reloc    9 offset  101 [19101] HIGHLOW
	reloc   10 offset  129 [19129] HIGHLOW
	reloc   11 offset  149 [19149] HIGHLOW
	reloc   12 offset  163 [19163] HIGHLOW
	reloc   13 offset  16d [1916d] HIGHLOW
	reloc   14 offset  17c [1917c] HIGHLOW
	reloc   15 offset  186 [19186] HIGHLOW
	reloc   16 offset  197 [19197] HIGHLOW
	reloc   17 offset  1a8 [191a8] HIGHLOW
	reloc   18 offset  1b6 [191b6] HIGHLOW
	reloc   19 offset  1bc [191bc] HIGHLOW
	reloc   20 offset  1ca [191ca] HIGHLOW
	reloc   21 offset  1d0 [191d0] HIGHLOW
	reloc   22 offset  1dd [191dd] HIGHLOW
	reloc   23 offset  1e3 [191e3] HIGHLOW
	reloc   24 offset  1e8 [191e8] HIGHLOW
	reloc   25 offset  1f6 [191f6] HIGHLOW
	reloc   26 offset  1fd [191fd] HIGHLOW
	reloc   27 offset  204 [19204] HIGHLOW
	reloc   28 offset  213 [19213] HIGHLOW
	reloc   29 offset  218 [19218] HIGHLOW
	reloc   30 offset  220 [19220] HIGHLOW
	reloc   31 offset  226 [19226] HIGHLOW
	reloc   32 offset  22c [1922c] HIGHLOW
	reloc   33 offset  239 [19239] HIGHLOW
	reloc   34 offset  240 [19240] HIGHLOW
	reloc   35 offset  252 [19252] HIGHLOW
	reloc   36 offset  25d [1925d] HIGHLOW
	reloc   37 offset  26d [1926d] HIGHLOW
	reloc   38 offset  274 [19274] HIGHLOW
	reloc   39 offset  286 [19286] HIGHLOW
	reloc   40 offset  291 [19291] HIGHLOW
	reloc   41 offset  2ef [192ef] HIGHLOW
	reloc   42 offset  2fc [192fc] HIGHLOW
	reloc   43 offset  394 [19394] HIGHLOW
	reloc   44 offset  39f [1939f] HIGHLOW
	reloc   45 offset  3d1 [193d1] HIGHLOW
	reloc   46 offset  3da [193da] HIGHLOW
	reloc   47 offset  3f5 [193f5] HIGHLOW
	reloc   48 offset  404 [19404] HIGHLOW
	reloc   49 offset  40a [1940a] HIGHLOW
	reloc   50 offset  412 [19412] HIGHLOW
	reloc   51 offset  418 [19418] HIGHLOW
	reloc   52 offset  42a [1942a] HIGHLOW
	reloc   53 offset  447 [19447] HIGHLOW
	reloc   54 offset  44d [1944d] HIGHLOW
	reloc   55 offset  453 [19453] HIGHLOW
	reloc   56 offset  468 [19468] HIGHLOW
	reloc   57 offset  478 [19478] HIGHLOW
	reloc   58 offset  480 [19480] HIGHLOW
	reloc   59 offset  48c [1948c] HIGHLOW
	reloc   60 offset  499 [19499] HIGHLOW
	reloc   61 offset  4a0 [194a0] HIGHLOW
	reloc   62 offset  4a7 [194a7] HIGHLOW
	reloc   63 offset  4af [194af] HIGHLOW
	reloc   64 offset  4b7 [194b7] HIGHLOW
	reloc   65 offset  4c1 [194c1] HIGHLOW
	reloc   66 offset  4ca [194ca] HIGHLOW
	reloc   67 offset  4d7 [194d7] HIGHLOW
	reloc   68 offset  4e3 [194e3] HIGHLOW
	reloc   69 offset  4f1 [194f1] HIGHLOW
	reloc   70 offset  4f8 [194f8] HIGHLOW
	reloc   71 offset  502 [19502] HIGHLOW
	reloc   72 offset  50a [1950a] HIGHLOW
	reloc   73 offset  512 [19512] HIGHLOW
	reloc   74 offset  51c [1951c] HIGHLOW
	reloc   75 offset  525 [19525] HIGHLOW
	reloc   76 offset  530 [19530] HIGHLOW
	reloc   77 offset  542 [19542] HIGHLOW
	reloc   78 offset  57f [1957f] HIGHLOW
	reloc   79 offset  584 [19584] HIGHLOW
	reloc   80 offset  5dd [195dd] HIGHLOW
	reloc   81 offset  5ec [195ec] HIGHLOW
	reloc   82 offset  5fc [195fc] HIGHLOW
	reloc   83 offset  60c [1960c] HIGHLOW
	reloc   84 offset  61b [1961b] HIGHLOW
	reloc   85 offset  6d2 [196d2] HIGHLOW
	reloc   86 offset  763 [19763] HIGHLOW
	reloc   87 offset  773 [19773] HIGHLOW
	reloc   88 offset  77f [1977f] HIGHLOW
	reloc   89 offset  786 [19786] HIGHLOW
	reloc   90 offset  790 [19790] HIGHLOW
	reloc   91 offset  798 [19798] HIGHLOW
	reloc   92 offset  7a3 [197a3] HIGHLOW
	reloc   93 offset  7ac [197ac] HIGHLOW
	reloc   94 offset  7c2 [197c2] HIGHLOW
	reloc   95 offset  7e0 [197e0] HIGHLOW
	reloc   96 offset  7ed [197ed] HIGHLOW
	reloc   97 offset  81a [1981a] HIGHLOW
	reloc   98 offset  8a6 [198a6] HIGHLOW
	reloc   99 offset  90c [1990c] HIGHLOW
	reloc  100 offset  936 [19936] HIGHLOW
	reloc  101 offset  a23 [19a23] HIGHLOW
	reloc  102 offset  ac4 [19ac4] HIGHLOW
	reloc  103 offset  ad4 [19ad4] HIGHLOW
	reloc  104 offset  bb2 [19bb2] HIGHLOW
	reloc  105 offset  c74 [19c74] HIGHLOW
	reloc  106 offset  c84 [19c84] HIGHLOW
	reloc  107 offset  ce6 [19ce6] HIGHLOW
	reloc  108 offset  d01 [19d01] HIGHLOW
	reloc  109 offset  d10 [19d10] HIGHLOW
	reloc  110 offset  d1d [19d1d] HIGHLOW
	reloc  111 offset  d29 [19d29] HIGHLOW
	reloc  112 offset  d37 [19d37] HIGHLOW
	reloc  113 offset  d3e [19d3e] HIGHLOW
	reloc  114 offset  d4d [19d4d] HIGHLOW
	reloc  115 offset  d56 [19d56] HIGHLOW
	reloc  116 offset  d67 [19d67] HIGHLOW
	reloc  117 offset  d83 [19d83] HIGHLOW
	reloc  118 offset  d99 [19d99] HIGHLOW
	reloc  119 offset  da7 [19da7] HIGHLOW
	reloc  120 offset  dc0 [19dc0] HIGHLOW
	reloc  121 offset  dc9 [19dc9] HIGHLOW
	reloc  122 offset  de6 [19de6] HIGHLOW
	reloc  123 offset  e13 [19e13] HIGHLOW
	reloc  124 offset  e27 [19e27] HIGHLOW
	reloc  125 offset  e30 [19e30] HIGHLOW
	reloc  126 offset  e4d [19e4d] HIGHLOW
	reloc  127 offset  e7a [19e7a] HIGHLOW
	reloc  128 offset  e8c [19e8c] HIGHLOW
	reloc  129 offset  eed [19eed] HIGHLOW
	reloc  130 offset  ef5 [19ef5] HIGHLOW
	reloc  131 offset  f07 [19f07] HIGHLOW
	reloc  132 offset  f18 [19f18] HIGHLOW
	reloc  133 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5b [1a05b] HIGHLOW
	reloc    1 offset  1b6 [1a1b6] HIGHLOW
	reloc    2 offset  208 [1a208] HIGHLOW
	reloc    3 offset  212 [1a212] HIGHLOW
	reloc    4 offset  2db [1a2db] HIGHLOW
	reloc    5 offset  2e5 [1a2e5] HIGHLOW
	reloc    6 offset  37b [1a37b] HIGHLOW
	reloc    7 offset  389 [1a389] HIGHLOW
	reloc    8 offset  397 [1a397] HIGHLOW
	reloc    9 offset  42b [1a42b] HIGHLOW
	reloc   10 offset  44c [1a44c] HIGHLOW
	reloc   11 offset  458 [1a458] HIGHLOW
	reloc   12 offset  47e [1a47e] HIGHLOW
	reloc   13 offset  48b [1a48b] HIGHLOW
	reloc   14 offset  490 [1a490] HIGHLOW
	reloc   15 offset  49e [1a49e] HIGHLOW
	reloc   16 offset  56a [1a56a] HIGHLOW
	reloc   17 offset  58d [1a58d] HIGHLOW
	reloc   18 offset  598 [1a598] HIGHLOW
	reloc   19 offset  5b9 [1a5b9] HIGHLOW
	reloc   20 offset  608 [1a608] HIGHLOW
	reloc   21 offset  65e [1a65e] HIGHLOW
	reloc   22 offset  6b0 [1a6b0] HIGHLOW
	reloc   23 offset  6be [1a6be] HIGHLOW
	reloc   24 offset  759 [1a759] HIGHLOW
	reloc   25 offset  766 [1a766] HIGHLOW
	reloc   26 offset  783 [1a783] HIGHLOW
	reloc   27 offset  7ad [1a7ad] HIGHLOW
	reloc   28 offset  7bd [1a7bd] HIGHLOW
	reloc   29 offset  7dd [1a7dd] HIGHLOW
	reloc   30 offset  7ff [1a7ff] HIGHLOW
	reloc   31 offset  836 [1a836] HIGHLOW
	reloc   32 offset  847 [1a847] HIGHLOW
	reloc   33 offset  87b [1a87b] HIGHLOW
	reloc   34 offset  897 [1a897] HIGHLOW
	reloc   35 offset  8f4 [1a8f4] HIGHLOW
	reloc   36 offset  8ff [1a8ff] HIGHLOW
	reloc   37 offset  930 [1a930] HIGHLOW
	reloc   38 offset  93e [1a93e] HIGHLOW
	reloc   39 offset  9a2 [1a9a2] HIGHLOW
	reloc   40 offset  a01 [1aa01] HIGHLOW
	reloc   41 offset  a40 [1aa40] HIGHLOW
	reloc   42 offset  b00 [1ab00] HIGHLOW
	reloc   43 offset  b3f [1ab3f] HIGHLOW
	reloc   44 offset  b5e [1ab5e] HIGHLOW
	reloc   45 offset  bf2 [1abf2] HIGHLOW
	reloc   46 offset  c00 [1ac00] HIGHLOW
	reloc   47 offset  c0e [1ac0e] HIGHLOW
	reloc   48 offset  ca2 [1aca2] HIGHLOW
	reloc   49 offset  cb0 [1acb0] HIGHLOW
	reloc   50 offset  cc2 [1acc2] HIGHLOW
	reloc   51 offset  cf8 [1acf8] HIGHLOW
	reloc   52 offset  d02 [1ad02] HIGHLOW
	reloc   53 offset  d88 [1ad88] HIGHLOW
	reloc   54 offset  d92 [1ad92] HIGHLOW
	reloc   55 offset  da9 [1ada9] HIGHLOW
	reloc   56 offset  db2 [1adb2] HIGHLOW
	reloc   57 offset  dbe [1adbe] HIGHLOW
	reloc   58 offset  dc8 [1adc8] HIGHLOW
	reloc   59 offset  dd4 [1add4] HIGHLOW
	reloc   60 offset  ddf [1addf] HIGHLOW
	reloc   61 offset  e0f [1ae0f] HIGHLOW
	reloc   62 offset  e3f [1ae3f] HIGHLOW
	reloc   63 offset  e79 [1ae79] HIGHLOW
	reloc   64 offset  efc [1aefc] HIGHLOW
	reloc   65 offset  f76 [1af76] HIGHLOW
	reloc   66 offset  f93 [1af93] HIGHLOW
