
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	reloc   78 offset  936 [c936] HIGHLOW
	reloc   79 offset  940 [c940] HIGHLOW
	reloc   80 offset  988 [c988] HIGHLOW
	reloc   81 offset  990 [c990] HIGHLOW
	reloc   82 offset  995 [c995] HIGHLOW
	reloc   83 offset  9ae [c9ae] HIGHLOW
	reloc   84 offset  9b3 [c9b3] HIGHLOW
	reloc   85 offset  a65 [ca65] HIGHLOW
	reloc   86 offset  a7e [ca7e] HIGHLOW
	reloc   87 offset  a85 [ca85] HIGHLOW
	reloc   88 offset  a8a [ca8a] HIGHLOW
	reloc   89 offset  a9a [ca9a] HIGHLOW
	reloc   90 offset  abb [cabb] HIGHLOW
	reloc   91 offset  ac0 [cac0] HIGHLOW
	reloc   92 offset  bad [cbad] HIGHLOW
	reloc   93 offset  bb4 [cbb4] HIGHLOW
	reloc   94 offset  bb9 [cbb9] HIGHLOW
	reloc   95 offset  bcb [cbcb] HIGHLOW
	reloc   96 offset  bd5 [cbd5] HIGHLOW
	reloc   97 offset  bda [cbda] HIGHLOW
	reloc   98 offset  c69 [cc69] HIGHLOW
	reloc   99 offset  d7a [cd7a] HIGHLOW
	reloc  100 offset  d86 [cd86] HIGHLOW
	reloc  101 offset  d8b [cd8b] HIGHLOW
	reloc  102 offset  db2 [cdb2] HIGHLOW
	reloc  103 offset  dc8 [cdc8] HIGHLOW
	reloc  104 offset  e33 [ce33] HIGHLOW
	reloc  105 offset  e41 [ce41] HIGHLOW
	reloc  106 offset  e46 [ce46] HIGHLOW
	reloc  107 offset  e96 [ce96] HIGHLOW
	reloc  108 offset  ea2 [cea2] HIGHLOW
	reloc  109 offset  eaa [ceaa] HIGHLOW
	reloc  110 offset  eb6 [ceb6] HIGHLOW
	reloc  111 offset  ebb [cebb] HIGHLOW
	reloc  112 offset  ed3 [ced3] HIGHLOW
	reloc  113 offset  ed8 [ced8] HIGHLOW
	reloc  114 offset  efa [cefa] HIGHLOW
	reloc  115 offset  f05 [cf05] HIGHLOW
	reloc  116 offset  f0f [cf0f] HIGHLOW
	reloc  117 offset  f1e [cf1e] HIGHLOW
	reloc  118 offset  f2f [cf2f] HIGHLOW
	reloc  119 offset  f43 [cf43] HIGHLOW
	reloc  120 offset  f48 [cf48] HIGHLOW
	reloc  121 offset  f82 [cf82] HIGHLOW
	reloc  122 offset  f8d [cf8d] HIGHLOW
	reloc  123 offset  f92 [cf92] HIGHLOW

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   80 [d080] HIGHLOW
	reloc    1 offset   92 [d092] HIGHLOW
	reloc    2 offset   97 [d097] HIGHLOW
	reloc    3 offset   a1 [d0a1] HIGHLOW
	reloc    4 offset   ad [d0ad] HIGHLOW
	reloc    5 offset   b5 [d0b5] HIGHLOW
	reloc    6 offset   c1 [d0c1] HIGHLOW
	reloc    7 offset   c9 [d0c9] HIGHLOW
	reloc    8 offset   d5 [d0d5] HIGHLOW
	reloc    9 offset   da [d0da] HIGHLOW
	reloc   10 offset   ee [d0ee] HIGHLOW
	reloc   11 offset   f9 [d0f9] HIGHLOW
	reloc   12 offset   fe [d0fe] HIGHLOW
	reloc   13 offset  1fa [d1fa] HIGHLOW
	reloc   14 offset  201 [d201] HIGHLOW
	reloc   15 offset  206 [d206] HIGHLOW
	reloc   16 offset  21d [d21d] HIGHLOW
	reloc   17 offset  225 [d225] HIGHLOW
	reloc   18 offset  22a [d22a] HIGHLOW
	reloc   19 offset  24b [d24b] HIGHLOW
	reloc   20 offset  269 [d269] HIGHLOW
	reloc   21 offset  26e [d26e] HIGHLOW
	reloc   22 offset  287 [d287] HIGHLOW
	reloc   23 offset  29c [d29c] HIGHLOW
	reloc   24 offset  2a7 [d2a7] HIGHLOW
	reloc   25 offset  2c6 [d2c6] HIGHLOW
	reloc   26 offset  2e3 [d2e3] HIGHLOW
	reloc   27 offset  2fe [d2fe] HIGHLOW
	reloc   28 offset  313 [d313] HIGHLOW
	reloc   29 offset  326 [d326] HIGHLOW
	reloc   30 offset  47d [d47d] HIGHLOW
	reloc   31 offset  48e [d48e] HIGHLOW
	reloc   32 offset  4b1 [d4b1] HIGHLOW
	reloc   33 offset  4bb [d4bb] HIGHLOW
	reloc   34 offset  4cd [d4cd] HIGHLOW
	reloc   35 offset  4d2 [d4d2] HIGHLOW
	reloc   36 offset  532 [d532] HIGHLOW
	reloc   37 offset  55d [d55d] HIGHLOW
	reloc   38 offset  567 [d567] HIGHLOW
	reloc   39 offset  579 [d579] HIGHLOW
	reloc   40 offset  604 [d604] HIGHLOW
	reloc   41 offset  617 [d617] HIGHLOW
	reloc   42 offset  645 [d645] HIGHLOW
	reloc   43 offset  65d [d65d] HIGHLOW
	reloc   44 offset  694 [d694] HIGHLOW
	reloc   45 offset  6a7 [d6a7] HIGHLOW
	reloc   46 offset  705 [d705] HIGHLOW
	reloc   47 offset  711 [d711] HIGHLOW
	reloc   48 offset  727 [d727] HIGHLOW
	reloc   49 offset  79a [d79a] HIGHLOW
	reloc   50 offset  7cc [d7cc] HIGHLOW
	reloc   51 offset  9a5 [d9a5] HIGHLOW
	reloc   52 offset  9b1 [d9b1] HIGHLOW
	reloc   53 offset  9b7 [d9b7] HIGHLOW
	reloc   54 offset  9bc [d9bc] HIGHLOW
	reloc   55 offset  9e2 [d9e2] HIGHLOW
	reloc   56 offset  9ec [d9ec] HIGHLOW
	reloc   57 offset  a42 [da42] HIGHLOW
	reloc   58 offset  a4b [da4b] HIGHLOW
	reloc   59 offset  a54 [da54] HIGHLOW
	reloc   60 offset  a59 [da59] HIGHLOW
	reloc   61 offset  ba0 [dba0] HIGHLOW
	reloc   62 offset  ba5 [dba5] HIGHLOW
	reloc   63 offset  bc7 [dbc7] HIGHLOW
	reloc   64 offset  c16 [dc16] HIGHLOW
	reloc   65 offset  c22 [dc22] HIGHLOW
	reloc   66 offset  c2f [dc2f] HIGHLOW
	reloc   67 offset  c34 [dc34] HIGHLOW
	reloc   68 offset  ca9 [dca9] HIGHLOW
	reloc   69 offset  cb7 [dcb7] HIGHLOW
	reloc   70 offset  cbc [dcbc] HIGHLOW
	reloc   71 offset  d84 [dd84] HIGHLOW
	reloc   72 offset  d8f [dd8f] HIGHLOW
	reloc   73 offset  d94 [dd94] HIGHLOW
	reloc   74 offset  d9e [dd9e] HIGHLOW
	reloc   75 offset  da9 [dda9] HIGHLOW
	reloc   76 offset  dae [ddae] HIGHLOW
	reloc   77 offset  dc0 [ddc0] HIGHLOW
	reloc   78 offset  dcc [ddcc] HIGHLOW
	reloc   79 offset  dd1 [ddd1] HIGHLOW
	reloc   80 offset  e56 [de56] HIGHLOW
	reloc   81 offset  e61 [de61] HIGHLOW
	reloc   82 offset  e66 [de66] HIGHLOW
	reloc   83 offset  ec9 [dec9] HIGHLOW
	reloc   84 offset  ed4 [ded4] HIGHLOW
	reloc   85 offset  ed9 [ded9] HIGHLOW
	reloc   86 offset  f58 [df58] HIGHLOW
	reloc   87 offset  f64 [df64] HIGHLOW
	reloc   88 offset  f69 [df69] HIGHLOW
	reloc   89 offset  feb [dfeb] HIGHLOW
	reloc   90 offset  ff0 [dff0] HIGHLOW
	reloc   91 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   41 [e041] HIGHLOW
	reloc    1 offset   48 [e048] HIGHLOW
	reloc    2 offset   4d [e04d] HIGHLOW
	reloc    3 offset   79 [e079] HIGHLOW
	reloc    4 offset   81 [e081] HIGHLOW
	reloc    5 offset   86 [e086] HIGHLOW
	reloc    6 offset   d9 [e0d9] HIGHLOW
	reloc    7 offset   e1 [e0e1] HIGHLOW
	reloc    8 offset   e6 [e0e6] HIGHLOW
	reloc    9 offset  10f [e10f] HIGHLOW
	reloc   10 offset  11b [e11b] HIGHLOW
	reloc   11 offset  120 [e120] HIGHLOW
	reloc   12 offset  146 [e146] HIGHLOW
	reloc   13 offset  14d [e14d] HIGHLOW
	reloc   14 offset  152 [e152] HIGHLOW
	reloc   15 offset  164 [e164] HIGHLOW
	reloc   16 offset  173 [e173] HIGHLOW
	reloc   17 offset  178 [e178] HIGHLOW
	reloc   18 offset  1b8 [e1b8] HIGHLOW
	reloc   19 offset  1c3 [e1c3] HIGHLOW
	reloc   20 offset  1c8 [e1c8] HIGHLOW
	reloc   21 offset  1dd [e1dd] HIGHLOW
	reloc   22 offset  1ec [e1ec] HIGHLOW
	reloc   23 offset  1f1 [e1f1] HIGHLOW
	reloc   24 offset  258 [e258] HIGHLOW
	reloc   25 offset  25f [e25f] HIGHLOW
	reloc   26 offset  264 [e264] HIGHLOW
	reloc   27 offset  27d [e27d] HIGHLOW
	reloc   28 offset  282 [e282] HIGHLOW
	reloc   29 offset  297 [e297] HIGHLOW
	reloc   30 offset  29e [e29e] HIGHLOW
	reloc   31 offset  2a3 [e2a3] HIGHLOW
	reloc   32 offset  2b5 [e2b5] HIGHLOW
	reloc   33 offset  2bf [e2bf] HIGHLOW
	reloc   34 offset  2c4 [e2c4] HIGHLOW
	reloc   35 offset  2d6 [e2d6] HIGHLOW
	reloc   36 offset  2dc [e2dc] HIGHLOW
	reloc   37 offset  2e3 [e2e3] HIGHLOW
	reloc   38 offset  2fd [e2fd] HIGHLOW
	reloc   39 offset  30a [e30a] HIGHLOW
	reloc   40 offset  325 [e325] HIGHLOW
	reloc   41 offset  331 [e331] HIGHLOW
	reloc   42 offset  336 [e336] HIGHLOW
	reloc   43 offset  470 [e470] HIGHLOW
	reloc   44 offset  4a8 [e4a8] HIGHLOW
	reloc   45 offset  58a [e58a] HIGHLOW
	reloc   46 offset  595 [e595] HIGHLOW
	reloc   47 offset  59a [e59a] HIGHLOW
	reloc   48 offset  5ce [e5ce] HIGHLOW
	reloc   49 offset  5d5 [e5d5] HIGHLOW
	reloc   50 offset  5da [e5da] HIGHLOW
	reloc   51 offset  662 [e662] HIGHLOW
	reloc   52 offset  66d [e66d] HIGHLOW
	reloc   53 offset  68d [e68d] HIGHLOW
	reloc   54 offset  698 [e698] HIGHLOW
	reloc   55 offset  6fc [e6fc] HIGHLOW
	reloc   56 offset  72f [e72f] HIGHLOW
	reloc   57 offset  73d [e73d] HIGHLOW
	reloc   58 offset  742 [e742] HIGHLOW
	reloc   59 offset  7f6 [e7f6] HIGHLOW
	reloc   60 offset  802 [e802] HIGHLOW
	reloc   61 offset  807 [e807] HIGHLOW
	reloc   62 offset  81c [e81c] HIGHLOW
	reloc   63 offset  828 [e828] HIGHLOW
	reloc   64 offset  837 [e837] HIGHLOW
	reloc   65 offset  842 [e842] HIGHLOW
	reloc   66 offset  847 [e847] HIGHLOW
	reloc   67 offset  8a3 [e8a3] HIGHLOW
	reloc   68 offset  8ab [e8ab] HIGHLOW
	reloc   69 offset  925 [e925] HIGHLOW
	reloc   70 offset  94e [e94e] HIGHLOW
	reloc   71 offset  97f [e97f] HIGHLOW
	reloc   72 offset  986 [e986] HIGHLOW
	reloc   73 offset  98b [e98b] HIGHLOW
	reloc   74 offset  a2b [ea2b] HIGHLOW
	reloc   75 offset  a4f [ea4f] HIGHLOW
	reloc   76 offset  a78 [ea78] HIGHLOW
	reloc   77 offset  a7d [ea7d] HIGHLOW
	reloc   78 offset  a9e [ea9e] HIGHLOW
	reloc   79 offset  bd0 [ebd0] HIGHLOW
	reloc   80 offset  bd9 [ebd9] HIGHLOW
	reloc   81 offset  bde [ebde] HIGHLOW
	reloc   82 offset  bf5 [ebf5] HIGHLOW
	reloc   83 offset  c01 [ec01] HIGHLOW
	reloc   84 offset  c06 [ec06] HIGHLOW
	reloc   85 offset  c74 [ec74] HIGHLOW
	reloc   86 offset  c7d [ec7d] HIGHLOW
	reloc   87 offset  c82 [ec82] HIGHLOW
	reloc   88 offset  c99 [ec99] HIGHLOW
	reloc   89 offset  ca1 [eca1] HIGHLOW
	reloc   90 offset  ca6 [eca6] HIGHLOW
	reloc   91 offset  d74 [ed74] HIGHLOW
	reloc   92 offset  d7f [ed7f] HIGHLOW
	reloc   93 offset  d87 [ed87] HIGHLOW
	reloc   94 offset  d93 [ed93] HIGHLOW
	reloc   95 offset  d98 [ed98] HIGHLOW
	reloc   96 offset  dac [edac] HIGHLOW
	reloc   97 offset  db3 [edb3] HIGHLOW
	reloc   98 offset  dba [edba] HIGHLOW
	reloc   99 offset  dcd [edcd] HIGHLOW
	reloc  100 offset  dd8 [edd8] HIGHLOW
	reloc  101 offset  ddd [eddd] HIGHLOW
	reloc  102 offset  ef7 [eef7] HIGHLOW
	reloc  103 offset  f00 [ef00] HIGHLOW
	reloc  104 offset  f05 [ef05] HIGHLOW
	reloc  105 offset  f64 [ef64] HIGHLOW
	reloc  106 offset  f6d [ef6d] HIGHLOW
	reloc  107 offset  f72 [ef72] HIGHLOW
	reloc  108 offset  fe0 [efe0] HIGHLOW
	reloc  109 offset  ff1 [eff1] HIGHLOW
	reloc  110 offset  ff6 [eff6] HIGHLOW
	reloc  111 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   4d [f04d] HIGHLOW
	reloc    1 offset   61 [f061] HIGHLOW
	reloc    2 offset   66 [f066] HIGHLOW
	reloc    3 offset   7b [f07b] HIGHLOW
	reloc    4 offset   80 [f080] HIGHLOW
	reloc    5 offset   eb [f0eb] HIGHLOW
	reloc    6 offset   ff [f0ff] HIGHLOW
	reloc    7 offset  104 [f104] HIGHLOW
	reloc    8 offset  119 [f119] HIGHLOW
	reloc    9 offset  124 [f124] HIGHLOW
	reloc   10 offset  129 [f129] HIGHLOW
	reloc   11 offset  13e [f13e] HIGHLOW
	reloc   12 offset  14b [f14b] HIGHLOW
	reloc   13 offset  150 [f150] HIGHLOW
	reloc   14 offset  27a [f27a] HIGHLOW
	reloc   15 offset  285 [f285] HIGHLOW
	reloc   16 offset  28a [f28a] HIGHLOW
	reloc   17 offset  2b0 [f2b0] HIGHLOW
	reloc   18 offset  2b5 [f2b5] HIGHLOW
	reloc   19 offset  315 [f315] HIGHLOW
	reloc   20 offset  31a [f31a] HIGHLOW
	reloc   21 offset  32f [f32f] HIGHLOW
	reloc   22 offset  334 [f334] HIGHLOW
	reloc   23 offset  3ba [f3ba] HIGHLOW
	reloc   24 offset  3c5 [f3c5] HIGHLOW
	reloc   25 offset  3ca [f3ca] HIGHLOW
	reloc   26 offset  3df [f3df] HIGHLOW
	reloc   27 offset  3e6 [f3e6] HIGHLOW
	reloc   28 offset  3eb [f3eb] HIGHLOW
	reloc   29 offset  419 [f419] HIGHLOW
	reloc   30 offset  424 [f424] HIGHLOW
	reloc   31 offset  42c [f42c] HIGHLOW
	reloc   32 offset  437 [f437] HIGHLOW
	reloc   33 offset  43f [f43f] HIGHLOW
	reloc   34 offset  44a [f44a] HIGHLOW
	reloc   35 offset  44f [f44f] HIGHLOW
	reloc   36 offset  4bb [f4bb] HIGHLOW
	reloc   37 offset  4c7 [f4c7] HIGHLOW
	reloc   38 offset  4cc [f4cc] HIGHLOW
	reloc   39 offset  50a [f50a] HIGHLOW
	reloc   40 offset  514 [f514] HIGHLOW
	reloc   41 offset  51f [f51f] HIGHLOW
	reloc   42 offset  528 [f528] HIGHLOW
	reloc   43 offset  52d [f52d] HIGHLOW
	reloc   44 offset  573 [f573] HIGHLOW
	reloc   45 offset  578 [f578] HIGHLOW
	reloc   46 offset  5d3 [f5d3] HIGHLOW
	reloc   47 offset  5db [f5db] HIGHLOW
	reloc   48 offset  5e0 [f5e0] HIGHLOW
	reloc   49 offset  63f [f63f] HIGHLOW
	reloc   50 offset  64a [f64a] HIGHLOW
	reloc   51 offset  64f [f64f] HIGHLOW
	reloc   52 offset  69c [f69c] HIGHLOW
	reloc   53 offset  6c0 [f6c0] HIGHLOW
	reloc   54 offset  6de [f6de] HIGHLOW
	reloc   55 offset  6e5 [f6e5] HIGHLOW
	reloc   56 offset  6ea [f6ea] HIGHLOW
	reloc   57 offset  709 [f709] HIGHLOW
	reloc   58 offset  712 [f712] HIGHLOW
	reloc   59 offset  717 [f717] HIGHLOW
	reloc   60 offset  746 [f746] HIGHLOW
	reloc   61 offset  7d0 [f7d0] HIGHLOW
	reloc   62 offset  7ee [f7ee] HIGHLOW
	reloc   63 offset  7f5 [f7f5] HIGHLOW
	reloc   64 offset  7fa [f7fa] HIGHLOW
	reloc   65 offset  809 [f809] HIGHLOW
	reloc   66 offset  818 [f818] HIGHLOW
	reloc   67 offset  863 [f863] HIGHLOW
	reloc   68 offset  86b [f86b] HIGHLOW
	reloc   69 offset  870 [f870] HIGHLOW
	reloc   70 offset  929 [f929] HIGHLOW
	reloc   71 offset  9bc [f9bc] HIGHLOW
	reloc   72 offset  9e0 [f9e0] HIGHLOW
	reloc   73 offset  9ee [f9ee] HIGHLOW
	reloc   74 offset  9f6 [f9f6] HIGHLOW
	reloc   75 offset  a04 [fa04] HIGHLOW
	reloc   76 offset  a1a [fa1a] HIGHLOW
	reloc   77 offset  a28 [fa28] HIGHLOW
	reloc   78 offset  a3d [fa3d] HIGHLOW
	reloc   79 offset  a42 [fa42] HIGHLOW
	reloc   80 offset  b18 [fb18] HIGHLOW
	reloc   81 offset  b34 [fb34] HIGHLOW
	reloc   82 offset  b47 [fb47] HIGHLOW
	reloc   83 offset  b4c [fb4c] HIGHLOW
	reloc   84 offset  b62 [fb62] HIGHLOW
	reloc   85 offset  b6d [fb6d] HIGHLOW
	reloc   86 offset  b74 [fb74] HIGHLOW
	reloc   87 offset  b79 [fb79] HIGHLOW
	reloc   88 offset  b8e [fb8e] HIGHLOW
	reloc   89 offset  c1e [fc1e] HIGHLOW
	reloc   90 offset  c25 [fc25] HIGHLOW
	reloc   91 offset  c2a [fc2a] HIGHLOW
	reloc   92 offset  cc8 [fcc8] HIGHLOW
	reloc   93 offset  cd8 [fcd8] HIGHLOW
	reloc   94 offset  ce3 [fce3] HIGHLOW
	reloc   95 offset  cee [fcee] HIGHLOW
	reloc   96 offset  cf3 [fcf3] HIGHLOW
	reloc   97 offset  d16 [fd16] HIGHLOW
	reloc   98 offset  d30 [fd30] HIGHLOW
	reloc   99 offset  d4c [fd4c] HIGHLOW
	reloc  100 offset  d5a [fd5a] HIGHLOW
	reloc  101 offset  d62 [fd62] HIGHLOW
	reloc  102 offset  d70 [fd70] HIGHLOW
	reloc  103 offset  d78 [fd78] HIGHLOW
	reloc  104 offset  d86 [fd86] HIGHLOW
	reloc  105 offset  d8b [fd8b] HIGHLOW
	reloc  106 offset  da6 [fda6] HIGHLOW
	reloc  107 offset  ea6 [fea6] HIGHLOW
	reloc  108 offset  ead [fead] HIGHLOW
	reloc  109 offset  eb2 [feb2] HIGHLOW
	reloc  110 offset  ec9 [fec9] HIGHLOW
	reloc  111 offset  ed4 [fed4] HIGHLOW
	reloc  112 offset  eea [feea] HIGHLOW
	reloc  113 offset  ef5 [fef5] HIGHLOW
	reloc  114 offset  f0b [ff0b] HIGHLOW
	reloc  115 offset  f16 [ff16] HIGHLOW
	reloc  116 offset  fc7 [ffc7] HIGHLOW
	reloc  117 offset  fce [ffce] HIGHLOW
	reloc  118 offset  fd3 [ffd3] HIGHLOW
	reloc  119 offset  fe5 [ffe5] HIGHLOW
	reloc  120 offset  ff1 [fff1] HIGHLOW
	reloc  121 offset  ff6 [fff6] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    d [1000d] HIGHLOW
	reloc    1 offset   1e [1001e] HIGHLOW
	reloc    2 offset   23 [10023] HIGHLOW
	reloc    3 offset   38 [10038] HIGHLOW
	reloc    4 offset   4f [1004f] HIGHLOW
	reloc    5 offset   54 [10054] HIGHLOW
	reloc    6 offset   ac [100ac] HIGHLOW
	reloc    7 offset   b1 [100b1] HIGHLOW
	reloc    8 offset  106 [10106] HIGHLOW
	reloc    9 offset  121 [10121] HIGHLOW
	reloc   10 offset  14f [1014f] HIGHLOW
	reloc   11 offset  169 [10169] HIGHLOW
	reloc   12 offset  16e [1016e] HIGHLOW
	reloc   13 offset  183 [10183] HIGHLOW
	reloc   14 offset  19a [1019a] HIGHLOW
	reloc   15 offset  1b5 [101b5] HIGHLOW
	reloc   16 offset  1cd [101cd] HIGHLOW
	reloc   17 offset  1d2 [101d2] HIGHLOW
	reloc   18 offset  3d8 [103d8] HIGHLOW
	reloc   19 offset  437 [10437] HIGHLOW
	reloc   20 offset  45c [1045c] HIGHLOW
	reloc   21 offset  460 [10460] HIGHLOW
	reloc   22 offset  464 [10464] HIGHLOW
	reloc   23 offset  468 [10468] HIGHLOW
	reloc   24 offset  4f3 [104f3] HIGHLOW
	reloc   25 offset  4fe [104fe] HIGHLOW
	reloc   26 offset  503 [10503] HIGHLOW
	reloc   27 offset  508 [10508] HIGHLOW
	reloc   28 offset  51d [1051d] HIGHLOW
	reloc   29 offset  522 [10522] HIGHLOW
	reloc   30 offset  527 [10527] HIGHLOW
	reloc   31 offset  53b [1053b] HIGHLOW
	reloc   32 offset  546 [10546] HIGHLOW
	reloc   33 offset  565 [10565] HIGHLOW
	reloc   34 offset  570 [10570] HIGHLOW
	reloc   35 offset  57a [1057a] HIGHLOW
	reloc   36 offset  586 [10586] HIGHLOW
	reloc   37 offset  58c [1058c] HIGHLOW
	reloc   38 offset  59d [1059d] HIGHLOW
	reloc   39 offset  5a8 [105a8] HIGHLOW
	reloc   40 offset  5b4 [105b4] HIGHLOW
	reloc   41 offset  5b9 [105b9] HIGHLOW
	reloc   42 offset  5da [105da] HIGHLOW
	reloc   43 offset  776 [10776] HIGHLOW
	reloc   44 offset  847 [10847] HIGHLOW
	reloc   45 offset  84d [1084d] HIGHLOW
	reloc   46 offset  88d [1088d] HIGHLOW
	reloc   47 offset  89e [1089e] HIGHLOW
	reloc   48 offset  8b1 [108b1] HIGHLOW
	reloc   49 offset  8c2 [108c2] HIGHLOW
	reloc   50 offset  8fa [108fa] HIGHLOW
	reloc   51 offset  979 [10979] HIGHLOW
	reloc   52 offset  9d9 [109d9] HIGHLOW
	reloc   53 offset  9e3 [109e3] HIGHLOW
	reloc   54 offset  9e8 [109e8] HIGHLOW
	reloc   55 offset  a4f [10a4f] HIGHLOW
	reloc   56 offset  a56 [10a56] HIGHLOW
	reloc   57 offset  a5b [10a5b] HIGHLOW
	reloc   58 offset  ab2 [10ab2] HIGHLOW
	reloc   59 offset  abd [10abd] HIGHLOW
	reloc   60 offset  ac2 [10ac2] HIGHLOW
	reloc   61 offset  b0a [10b0a] HIGHLOW
	reloc   62 offset  b11 [10b11] HIGHLOW
	reloc   63 offset  b16 [10b16] HIGHLOW
	reloc   64 offset  b5e [10b5e] HIGHLOW
	reloc   65 offset  b63 [10b63] HIGHLOW
	reloc   66 offset  c1b [10c1b] HIGHLOW
	reloc   67 offset  c25 [10c25] HIGHLOW
	reloc   68 offset  c2a [10c2a] HIGHLOW
	reloc   69 offset  c97 [10c97] HIGHLOW
	reloc   70 offset  ca2 [10ca2] HIGHLOW
	reloc   71 offset  ca7 [10ca7] HIGHLOW
	reloc   72 offset  cbc [10cbc] HIGHLOW
	reloc   73 offset  cc9 [10cc9] HIGHLOW
	reloc   74 offset  cce [10cce] HIGHLOW
	reloc   75 offset  d2d [10d2d] HIGHLOW
	reloc   76 offset  d37 [10d37] HIGHLOW
	reloc   77 offset  d3c [10d3c] HIGHLOW
	reloc   78 offset  d57 [10d57] HIGHLOW
	reloc   79 offset  dd0 [10dd0] HIGHLOW
	reloc   80 offset  dda [10dda] HIGHLOW
	reloc   81 offset  ddf [10ddf] HIGHLOW
	reloc   82 offset  e7c [10e7c] HIGHLOW
	reloc   83 offset  e88 [10e88] HIGHLOW
	reloc   84 offset  e8d [10e8d] HIGHLOW
	reloc   85 offset  ed5 [10ed5] HIGHLOW
	reloc   86 offset  ee2 [10ee2] HIGHLOW
	reloc   87 offset  efe [10efe] HIGHLOW
	reloc   88 offset  f06 [10f06] HIGHLOW
	reloc   89 offset  f0b [10f0b] HIGHLOW
	reloc   90 offset  f42 [10f42] HIGHLOW
	reloc   91 offset  f50 [10f50] HIGHLOW
	reloc   92 offset  f55 [10f55] HIGHLOW
	reloc   93 offset  f6f [10f6f] HIGHLOW
	reloc   94 offset  f74 [10f74] HIGHLOW
	reloc   95 offset  fa8 [10fa8] HIGHLOW
	reloc   96 offset  fb2 [10fb2] HIGHLOW
	reloc   97 offset  fb7 [10fb7] HIGHLOW
	reloc   98 offset  fea [10fea] HIGHLOW
	reloc   99 offset  ff7 [10ff7] HIGHLOW
	reloc  100 offset  ffc [10ffc] HIGHLOW
	reloc  101 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  182 [11182] HIGHLOW
	reloc    1 offset  18d [1118d] HIGHLOW
	reloc    2 offset  192 [11192] HIGHLOW
	reloc    3 offset  1b6 [111b6] HIGHLOW
	reloc    4 offset  1bb [111bb] HIGHLOW
	reloc    5 offset  1d0 [111d0] HIGHLOW
	reloc    6 offset  1db [111db] HIGHLOW
	reloc    7 offset  1e0 [111e0] HIGHLOW
	reloc    8 offset  1ed [111ed] HIGHLOW
	reloc    9 offset  1f8 [111f8] HIGHLOW
	reloc   10 offset  1fd [111fd] HIGHLOW
	reloc   11 offset  278 [11278] HIGHLOW
	reloc   12 offset  288 [11288] HIGHLOW
	reloc   13 offset  28d [1128d] HIGHLOW
	reloc   14 offset  2eb [112eb] HIGHLOW
	reloc   15 offset  2f2 [112f2] HIGHLOW
