
olecnv32.dll:     file format pei-i386
olecnv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71db741e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000741e
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00012680
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b90 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 0000759c 00000064 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71db759c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000759c	00007714 ffffffff ffffffff 0000774c 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7758	  740  malloc	77bbd020
	reloc  161 offset  b57 [5b57] HIGHLOW
	reloc  162 offset  b61 [5b61] HIGHLOW
	reloc  163 offset  b69 [5b69] HIGHLOW
	reloc  164 offset  b71 [5b71] HIGHLOW
	reloc  165 offset  b8f [5b8f] HIGHLOW
	reloc  166 offset  ba0 [5ba0] HIGHLOW
	reloc  167 offset  ba8 [5ba8] HIGHLOW
	reloc  168 offset  bb0 [5bb0] HIGHLOW
	reloc  169 offset  bbe [5bbe] HIGHLOW
	reloc  170 offset  bca [5bca] HIGHLOW
	reloc  171 offset  bd5 [5bd5] HIGHLOW
	reloc  172 offset  be3 [5be3] HIGHLOW
	reloc  173 offset  c2b [5c2b] HIGHLOW
	reloc  174 offset  c3c [5c3c] HIGHLOW
	reloc  175 offset  d48 [5d48] HIGHLOW
	reloc  176 offset  d55 [5d55] HIGHLOW
	reloc  177 offset  d6a [5d6a] HIGHLOW
	reloc  178 offset  d91 [5d91] HIGHLOW
	reloc  179 offset  da1 [5da1] HIGHLOW
	reloc  180 offset  da6 [5da6] HIGHLOW
	reloc  181 offset  dae [5dae] HIGHLOW
	reloc  182 offset  dbb [5dbb] HIGHLOW
	reloc  183 offset  dd6 [5dd6] HIGHLOW
	reloc  184 offset  df0 [5df0] HIGHLOW
	reloc  185 offset  dff [5dff] HIGHLOW
	reloc  186 offset  e0b [5e0b] HIGHLOW
	reloc  187 offset  e17 [5e17] HIGHLOW
	reloc  188 offset  e1c [5e1c] HIGHLOW
	reloc  189 offset  e69 [5e69] HIGHLOW
	reloc  190 offset  ea6 [5ea6] HIGHLOW
	reloc  191 offset  eaf [5eaf] HIGHLOW
	reloc  192 offset  ed4 [5ed4] HIGHLOW
	reloc  193 offset  ee0 [5ee0] HIGHLOW
	reloc  194 offset  eec [5eec] HIGHLOW
	reloc  195 offset  efa [5efa] HIGHLOW
	reloc  196 offset  f14 [5f14] HIGHLOW
	reloc  197 offset  f44 [5f44] HIGHLOW
	reloc  198 offset  f4b [5f4b] HIGHLOW
	reloc  199 offset  f50 [5f50] HIGHLOW
	reloc  200 offset  f5f [5f5f] HIGHLOW
	reloc  201 offset  f67 [5f67] HIGHLOW
	reloc  202 offset  f6f [5f6f] HIGHLOW
	reloc  203 offset  f75 [5f75] HIGHLOW
	reloc  204 offset  f7f [5f7f] HIGHLOW
	reloc  205 offset  f89 [5f89] HIGHLOW
	reloc  206 offset  f98 [5f98] HIGHLOW
	reloc  207 offset  f9e [5f9e] HIGHLOW
	reloc  208 offset  fa4 [5fa4] HIGHLOW
	reloc  209 offset  faa [5faa] HIGHLOW
	reloc  210 offset  fba [5fba] HIGHLOW
	reloc  211 offset  fca [5fca] HIGHLOW
	reloc  212 offset  fd0 [5fd0] HIGHLOW
	reloc  213 offset  fe6 [5fe6] HIGHLOW
	reloc  214 offset  ff1 [5ff1] HIGHLOW
	reloc  215 offset  ffe [5ffe] HIGHLOW

Virtual Address: 00006000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   17 [6017] HIGHLOW
	reloc    2 offset   25 [6025] HIGHLOW
	reloc    3 offset   33 [6033] HIGHLOW
	reloc    4 offset   41 [6041] HIGHLOW
	reloc    5 offset   50 [6050] HIGHLOW
	reloc    6 offset   56 [6056] HIGHLOW
	reloc    7 offset   66 [6066] HIGHLOW
	reloc    8 offset   6c [606c] HIGHLOW
	reloc    9 offset   7b [607b] HIGHLOW
	reloc   10 offset   b8 [60b8] HIGHLOW
	reloc   11 offset   c9 [60c9] HIGHLOW
	reloc   12 offset   d8 [60d8] HIGHLOW
	reloc   13 offset   e7 [60e7] HIGHLOW
	reloc   14 offset   f1 [60f1] HIGHLOW
	reloc   15 offset  10a [610a] HIGHLOW
	reloc   16 offset  119 [6119] HIGHLOW
	reloc   17 offset  12a [612a] HIGHLOW
	reloc   18 offset  13b [613b] HIGHLOW
	reloc   19 offset  14a [614a] HIGHLOW
	reloc   20 offset  15b [615b] HIGHLOW
	reloc   21 offset  16c [616c] HIGHLOW
	reloc   22 offset  198 [6198] HIGHLOW
	reloc   23 offset  1d3 [61d3] HIGHLOW
	reloc   24 offset  1d9 [61d9] HIGHLOW
	reloc   25 offset  205 [6205] HIGHLOW
	reloc   26 offset  210 [6210] HIGHLOW
	reloc   27 offset  216 [6216] HIGHLOW
	reloc   28 offset  22d [622d] HIGHLOW
	reloc   29 offset  238 [6238] HIGHLOW
	reloc   30 offset  242 [6242] HIGHLOW
	reloc   31 offset  258 [6258] HIGHLOW
	reloc   32 offset  263 [6263] HIGHLOW
	reloc   33 offset  2ce [62ce] HIGHLOW
	reloc   34 offset  2db [62db] HIGHLOW
	reloc   35 offset  2f1 [62f1] HIGHLOW
	reloc   36 offset  2fb [62fb] HIGHLOW
	reloc   37 offset  337 [6337] HIGHLOW
	reloc   38 offset  365 [6365] HIGHLOW
	reloc   39 offset  3e3 [63e3] HIGHLOW
	reloc   40 offset  3e8 [63e8] HIGHLOW
	reloc   41 offset  3ee [63ee] HIGHLOW
	reloc   42 offset  40a [640a] HIGHLOW
	reloc   43 offset  416 [6416] HIGHLOW
	reloc   44 offset  41f [641f] HIGHLOW
	reloc   45 offset  438 [6438] HIGHLOW
	reloc   46 offset  478 [6478] HIGHLOW
	reloc   47 offset  48f [648f] HIGHLOW
	reloc   48 offset  49a [649a] HIGHLOW
	reloc   49 offset  4a4 [64a4] HIGHLOW
	reloc   50 offset  4b0 [64b0] HIGHLOW
	reloc   51 offset  4b7 [64b7] HIGHLOW
	reloc   52 offset  4ca [64ca] HIGHLOW
	reloc   53 offset  4d0 [64d0] HIGHLOW
	reloc   54 offset  516 [6516] HIGHLOW
	reloc   55 offset  532 [6532] HIGHLOW
	reloc   56 offset  542 [6542] HIGHLOW
	reloc   57 offset  55a [655a] HIGHLOW
	reloc   58 offset  585 [6585] HIGHLOW
	reloc   59 offset  5a0 [65a0] HIGHLOW
	reloc   60 offset  5c7 [65c7] HIGHLOW
	reloc   61 offset  5d3 [65d3] HIGHLOW
	reloc   62 offset  5d9 [65d9] HIGHLOW
	reloc   63 offset  5e9 [65e9] HIGHLOW
	reloc   64 offset  5f4 [65f4] HIGHLOW
	reloc   65 offset  601 [6601] HIGHLOW
	reloc   66 offset  60b [660b] HIGHLOW
	reloc   67 offset  614 [6614] HIGHLOW
	reloc   68 offset  625 [6625] HIGHLOW
	reloc   69 offset  638 [6638] HIGHLOW
	reloc   70 offset  63e [663e] HIGHLOW
	reloc   71 offset  64c [664c] HIGHLOW
	reloc   72 offset  658 [6658] HIGHLOW
	reloc   73 offset  65d [665d] HIGHLOW
	reloc   74 offset  662 [6662] HIGHLOW
	reloc   75 offset  667 [6667] HIGHLOW
	reloc   76 offset  775 [6775] HIGHLOW
	reloc   77 offset  77d [677d] HIGHLOW
	reloc   78 offset  7c6 [67c6] HIGHLOW
	reloc   79 offset  809 [6809] HIGHLOW
	reloc   80 offset  8d9 [68d9] HIGHLOW
	reloc   81 offset  8e2 [68e2] HIGHLOW
	reloc   82 offset  8f3 [68f3] HIGHLOW
	reloc   83 offset  8ff [68ff] HIGHLOW
	reloc   84 offset  906 [6906] HIGHLOW
	reloc   85 offset  917 [6917] HIGHLOW
	reloc   86 offset  91e [691e] HIGHLOW
	reloc   87 offset  925 [6925] HIGHLOW
	reloc   88 offset  992 [6992] HIGHLOW
	reloc   89 offset  9a5 [69a5] HIGHLOW
	reloc   90 offset  a3d [6a3d] HIGHLOW
	reloc   91 offset  a47 [6a47] HIGHLOW
	reloc   92 offset  a58 [6a58] HIGHLOW
	reloc   93 offset  a65 [6a65] HIGHLOW
	reloc   94 offset  aa6 [6aa6] HIGHLOW
	reloc   95 offset  abe [6abe] HIGHLOW
	reloc   96 offset  ac6 [6ac6] HIGHLOW
	reloc   97 offset  ad5 [6ad5] HIGHLOW
	reloc   98 offset  adb [6adb] HIGHLOW
	reloc   99 offset  b01 [6b01] HIGHLOW
	reloc  100 offset  b0b [6b0b] HIGHLOW
	reloc  101 offset  b1d [6b1d] HIGHLOW
	reloc  102 offset  b26 [6b26] HIGHLOW
	reloc  103 offset  b35 [6b35] HIGHLOW
	reloc  104 offset  b3a [6b3a] HIGHLOW
	reloc  105 offset  ba3 [6ba3] HIGHLOW
	reloc  106 offset  c6e [6c6e] HIGHLOW
	reloc  107 offset  ca3 [6ca3] HIGHLOW
	reloc  108 offset  e4f [6e4f] HIGHLOW
	reloc  109 offset  e5f [6e5f] HIGHLOW
	reloc  110 offset  e74 [6e74] HIGHLOW
	reloc  111 offset  ec8 [6ec8] HIGHLOW
	reloc  112 offset  ed4 [6ed4] HIGHLOW
	reloc  113 offset  ee1 [6ee1] HIGHLOW
	reloc  114 offset  f7f [6f7f] HIGHLOW
	reloc  115 offset  f86 [6f86] HIGHLOW
	reloc  116 offset  fa3 [6fa3] HIGHLOW
	reloc  117 offset  fa7 [6fa7] HIGHLOW
	reloc  118 offset  fab [6fab] HIGHLOW
	reloc  119 offset  faf [6faf] HIGHLOW
	reloc  120 offset  fb3 [6fb3] HIGHLOW
	reloc  121 offset  fb7 [6fb7] HIGHLOW
	reloc  122 offset  fbb [6fbb] HIGHLOW
	reloc  123 offset  fbf [6fbf] HIGHLOW
	reloc  124 offset  fc3 [6fc3] HIGHLOW
	reloc  125 offset  fc7 [6fc7] HIGHLOW
	reloc  126 offset  fcb [6fcb] HIGHLOW
	reloc  127 offset  fcf [6fcf] HIGHLOW
	reloc  128 offset  fd3 [6fd3] HIGHLOW
	reloc  129 offset  fd7 [6fd7] HIGHLOW
	reloc  130 offset  fdb [6fdb] HIGHLOW
	reloc  131 offset  fdf [6fdf] HIGHLOW
	reloc  132 offset  fe3 [6fe3] HIGHLOW
	reloc  133 offset  fe7 [6fe7] HIGHLOW
	reloc  134 offset  feb [6feb] HIGHLOW
	reloc  135 offset  fef [6fef] HIGHLOW
	reloc  136 offset  ff3 [6ff3] HIGHLOW
	reloc  137 offset  ff7 [6ff7] HIGHLOW
	reloc  138 offset  ffb [6ffb] HIGHLOW
	reloc  139 offset  fff [6fff] HIGHLOW

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    7 [7007] HIGHLOW
	reloc    2 offset    b [700b] HIGHLOW
	reloc    3 offset    f [700f] HIGHLOW
	reloc    4 offset   13 [7013] HIGHLOW
	reloc    5 offset   17 [7017] HIGHLOW
	reloc    6 offset   1b [701b] HIGHLOW
	reloc    7 offset   1f [701f] HIGHLOW
	reloc    8 offset   23 [7023] HIGHLOW
	reloc    9 offset   82 [7082] HIGHLOW
	reloc   10 offset   94 [7094] HIGHLOW
	reloc   11 offset   bc [70bc] HIGHLOW
	reloc   12 offset   e9 [70e9] HIGHLOW
	reloc   13 offset   f5 [70f5] HIGHLOW
	reloc   14 offset  101 [7101] HIGHLOW
	reloc   15 offset  135 [7135] HIGHLOW
	reloc   16 offset  145 [7145] HIGHLOW
	reloc   17 offset  14a [714a] HIGHLOW
	reloc   18 offset  165 [7165] HIGHLOW
	reloc   19 offset  181 [7181] HIGHLOW
	reloc   20 offset  19c [719c] HIGHLOW
	reloc   21 offset  1a4 [71a4] HIGHLOW
	reloc   22 offset  1a9 [71a9] HIGHLOW
	reloc   23 offset  1c6 [71c6] HIGHLOW
	reloc   24 offset  1ff [71ff] HIGHLOW
	reloc   25 offset  215 [7215] HIGHLOW
	reloc   26 offset  221 [7221] HIGHLOW
	reloc   27 offset  229 [7229] HIGHLOW
	reloc   28 offset  231 [7231] HIGHLOW
	reloc   29 offset  23d [723d] HIGHLOW
	reloc   30 offset  257 [7257] HIGHLOW
	reloc   31 offset  25e [725e] HIGHLOW
	reloc   32 offset  26b [726b] HIGHLOW
	reloc   33 offset  291 [7291] HIGHLOW
	reloc   34 offset  297 [7297] HIGHLOW
	reloc   35 offset  29d [729d] HIGHLOW
	reloc   36 offset  2a3 [72a3] HIGHLOW
	reloc   37 offset  2a9 [72a9] HIGHLOW
	reloc   38 offset  2af [72af] HIGHLOW
	reloc   39 offset  2b6 [72b6] HIGHLOW
	reloc   40 offset  2bd [72bd] HIGHLOW
	reloc   41 offset  2c4 [72c4] HIGHLOW
	reloc   42 offset  2cb [72cb] HIGHLOW
	reloc   43 offset  2d2 [72d2] HIGHLOW
	reloc   44 offset  2d9 [72d9] HIGHLOW
	reloc   45 offset  2e0 [72e0] HIGHLOW
	reloc   46 offset  2ef [72ef] HIGHLOW
	reloc   47 offset  2f4 [72f4] HIGHLOW
	reloc   48 offset  2fa [72fa] HIGHLOW
	reloc   49 offset  309 [7309] HIGHLOW
	reloc   50 offset  30e [730e] HIGHLOW
	reloc   51 offset  316 [7316] HIGHLOW
	reloc   52 offset  324 [7324] HIGHLOW
	reloc   53 offset  32a [732a] HIGHLOW
	reloc   54 offset  334 [7334] HIGHLOW
	reloc   55 offset  33a [733a] HIGHLOW
	reloc   56 offset  33f [733f] HIGHLOW
	reloc   57 offset  345 [7345] HIGHLOW
	reloc   58 offset  356 [7356] HIGHLOW
	reloc   59 offset  35d [735d] HIGHLOW
	reloc   60 offset  378 [7378] HIGHLOW
	reloc   61 offset  380 [7380] HIGHLOW
	reloc   62 offset  389 [7389] HIGHLOW
	reloc   63 offset  390 [7390] HIGHLOW
	reloc   64 offset  3a3 [73a3] HIGHLOW
	reloc   65 offset  3b0 [73b0] HIGHLOW
	reloc   66 offset  3b5 [73b5] HIGHLOW
	reloc   67 offset  3ba [73ba] HIGHLOW
	reloc   68 offset  3bf [73bf] HIGHLOW
	reloc   69 offset  3ca [73ca] HIGHLOW
	reloc   70 offset  3d7 [73d7] HIGHLOW
	reloc   71 offset  3e3 [73e3] HIGHLOW
	reloc   72 offset  3f0 [73f0] HIGHLOW
	reloc   73 offset  3f6 [73f6] HIGHLOW
	reloc   74 offset  3fd [73fd] HIGHLOW
	reloc   75 offset  406 [7406] HIGHLOW
	reloc   76 offset  40c [740c] HIGHLOW
	reloc   77 offset  435 [7435] HIGHLOW
	reloc   78 offset  447 [7447] HIGHLOW
	reloc   79 offset  4a3 [74a3] HIGHLOW
	reloc   80 offset  54c [754c] HIGHLOW
	reloc   81 offset  56e [756e] HIGHLOW
	reloc   82 offset  596 [7596] HIGHLOW
	reloc   83 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x71db1140

Type                Size     Rva      Offset
  2        CodeView 00000025 000011dc 000005dc
(format RSDS signature 8582307f847a49e89e5d0641bd874368 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x0003a4, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006bd6  71db1000  71db1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001600  71db8000  71db8000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000408  71dba000  71dba000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a3a  71dbb000  71dbb000  00008c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


