
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75753bfc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bfc
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cb7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000060a4 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eb6c 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000cc4 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000095e8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 0000eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7575eb6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eb6c	0000ec80 ffffffff ffffffff 0000ec20 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	efc4	  555  _vsnwprintf	77bd0f3e
	reloc  114 offset  f1c [7f1c] HIGHLOW
	reloc  115 offset  f35 [7f35] HIGHLOW
	reloc  116 offset  f50 [7f50] HIGHLOW
	reloc  117 offset  f64 [7f64] HIGHLOW
	reloc  118 offset  f7b [7f7b] HIGHLOW
	reloc  119 offset  f82 [7f82] HIGHLOW
	reloc  120 offset  fa0 [7fa0] HIGHLOW
	reloc  121 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   6b [806b] HIGHLOW
	reloc    1 offset  112 [8112] HIGHLOW
	reloc    2 offset  122 [8122] HIGHLOW
	reloc    3 offset  12e [812e] HIGHLOW
	reloc    4 offset  13a [813a] HIGHLOW
	reloc    5 offset  14a [814a] HIGHLOW
	reloc    6 offset  14e [814e] HIGHLOW
	reloc    7 offset  171 [8171] HIGHLOW
	reloc    8 offset  17e [817e] HIGHLOW
	reloc    9 offset  193 [8193] HIGHLOW
	reloc   10 offset  19b [819b] HIGHLOW
	reloc   11 offset  1aa [81aa] HIGHLOW
	reloc   12 offset  1b4 [81b4] HIGHLOW
	reloc   13 offset  1b9 [81b9] HIGHLOW
	reloc   14 offset  1be [81be] HIGHLOW
	reloc   15 offset  1c4 [81c4] HIGHLOW
	reloc   16 offset  1ce [81ce] HIGHLOW
	reloc   17 offset  1d4 [81d4] HIGHLOW
	reloc   18 offset  1da [81da] HIGHLOW
	reloc   19 offset  1df [81df] HIGHLOW
	reloc   20 offset  1e5 [81e5] HIGHLOW
	reloc   21 offset  1fd [81fd] HIGHLOW
	reloc   22 offset  207 [8207] HIGHLOW
	reloc   23 offset  20d [820d] HIGHLOW
	reloc   24 offset  213 [8213] HIGHLOW
	reloc   25 offset  21a [821a] HIGHLOW
	reloc   26 offset  220 [8220] HIGHLOW
	reloc   27 offset  229 [8229] HIGHLOW
	reloc   28 offset  237 [8237] HIGHLOW
	reloc   29 offset  23d [823d] HIGHLOW
	reloc   30 offset  243 [8243] HIGHLOW
	reloc   31 offset  24c [824c] HIGHLOW
	reloc   32 offset  252 [8252] HIGHLOW
	reloc   33 offset  257 [8257] HIGHLOW
	reloc   34 offset  25d [825d] HIGHLOW
	reloc   35 offset  267 [8267] HIGHLOW
	reloc   36 offset  272 [8272] HIGHLOW
	reloc   37 offset  277 [8277] HIGHLOW
	reloc   38 offset  27d [827d] HIGHLOW
	reloc   39 offset  282 [8282] HIGHLOW
	reloc   40 offset  288 [8288] HIGHLOW
	reloc   41 offset  28e [828e] HIGHLOW
	reloc   42 offset  294 [8294] HIGHLOW
	reloc   43 offset  29e [829e] HIGHLOW
	reloc   44 offset  316 [8316] HIGHLOW
	reloc   45 offset  321 [8321] HIGHLOW
	reloc   46 offset  351 [8351] HIGHLOW
	reloc   47 offset  360 [8360] HIGHLOW
	reloc   48 offset  366 [8366] HIGHLOW
	reloc   49 offset  3a7 [83a7] HIGHLOW
	reloc   50 offset  3ce [83ce] HIGHLOW
	reloc   51 offset  3d8 [83d8] HIGHLOW
	reloc   52 offset  3f0 [83f0] HIGHLOW
	reloc   53 offset  3f6 [83f6] HIGHLOW
	reloc   54 offset  3fc [83fc] HIGHLOW
	reloc   55 offset  422 [8422] HIGHLOW
	reloc   56 offset  466 [8466] HIGHLOW
	reloc   57 offset  46c [846c] HIGHLOW
	reloc   58 offset  483 [8483] HIGHLOW
	reloc   59 offset  489 [8489] HIGHLOW
	reloc   60 offset  49a [849a] HIGHLOW
	reloc   61 offset  4a0 [84a0] HIGHLOW
	reloc   62 offset  4af [84af] HIGHLOW
	reloc   63 offset  4b5 [84b5] HIGHLOW
	reloc   64 offset  4d6 [84d6] HIGHLOW
	reloc   65 offset  4dc [84dc] HIGHLOW
	reloc   66 offset  4ed [84ed] HIGHLOW
	reloc   67 offset  4f5 [84f5] HIGHLOW
	reloc   68 offset  4fe [84fe] HIGHLOW
	reloc   69 offset  50d [850d] HIGHLOW
	reloc   70 offset  51d [851d] HIGHLOW
	reloc   71 offset  523 [8523] HIGHLOW
	reloc   72 offset  528 [8528] HIGHLOW
	reloc   73 offset  52e [852e] HIGHLOW
	reloc   74 offset  541 [8541] HIGHLOW
	reloc   75 offset  548 [8548] HIGHLOW
	reloc   76 offset  54e [854e] HIGHLOW
	reloc   77 offset  5d1 [85d1] HIGHLOW
	reloc   78 offset  6c8 [86c8] HIGHLOW
	reloc   79 offset  742 [8742] HIGHLOW
	reloc   80 offset  78d [878d] HIGHLOW
	reloc   81 offset  799 [8799] HIGHLOW
	reloc   82 offset  803 [8803] HIGHLOW
	reloc   83 offset  819 [8819] HIGHLOW
	reloc   84 offset  874 [8874] HIGHLOW
	reloc   85 offset  87e [887e] HIGHLOW
	reloc   86 offset  8a1 [88a1] HIGHLOW
	reloc   87 offset  8ca [88ca] HIGHLOW
	reloc   88 offset  924 [8924] HIGHLOW
	reloc   89 offset  948 [8948] HIGHLOW
	reloc   90 offset  9c8 [89c8] HIGHLOW
	reloc   91 offset  9d7 [89d7] HIGHLOW
	reloc   92 offset  9e0 [89e0] HIGHLOW
	reloc   93 offset  a0a [8a0a] HIGHLOW
	reloc   94 offset  a16 [8a16] HIGHLOW
	reloc   95 offset  a22 [8a22] HIGHLOW
	reloc   96 offset  aa6 [8aa6] HIGHLOW
	reloc   97 offset  ab0 [8ab0] HIGHLOW
	reloc   98 offset  abc [8abc] HIGHLOW
	reloc   99 offset  ad9 [8ad9] HIGHLOW
	reloc  100 offset  ae7 [8ae7] HIGHLOW
	reloc  101 offset  aec [8aec] HIGHLOW
	reloc  102 offset  af6 [8af6] HIGHLOW
	reloc  103 offset  b1a [8b1a] HIGHLOW
	reloc  104 offset  b20 [8b20] HIGHLOW
	reloc  105 offset  bd7 [8bd7] HIGHLOW
	reloc  106 offset  bee [8bee] HIGHLOW
	reloc  107 offset  c13 [8c13] HIGHLOW
	reloc  108 offset  c1b [8c1b] HIGHLOW
	reloc  109 offset  c23 [8c23] HIGHLOW
	reloc  110 offset  c2e [8c2e] HIGHLOW
	reloc  111 offset  c37 [8c37] HIGHLOW
	reloc  112 offset  c4f [8c4f] HIGHLOW
	reloc  113 offset  d32 [8d32] HIGHLOW
	reloc  114 offset  d38 [8d38] HIGHLOW
	reloc  115 offset  d40 [8d40] HIGHLOW
	reloc  116 offset  d52 [8d52] HIGHLOW
	reloc  117 offset  d62 [8d62] HIGHLOW
	reloc  118 offset  d85 [8d85] HIGHLOW
	reloc  119 offset  dd2 [8dd2] HIGHLOW
	reloc  120 offset  de3 [8de3] HIGHLOW
	reloc  121 offset  df8 [8df8] HIGHLOW
	reloc  122 offset  e11 [8e11] HIGHLOW
	reloc  123 offset  e5e [8e5e] HIGHLOW
	reloc  124 offset  e9b [8e9b] HIGHLOW
	reloc  125 offset  ecd [8ecd] HIGHLOW
	reloc  126 offset  eec [8eec] HIGHLOW
	reloc  127 offset  f22 [8f22] HIGHLOW
	reloc  128 offset  fee [8fee] HIGHLOW
	reloc  129 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  241 [9241] HIGHLOW
	reloc    1 offset  26b [926b] HIGHLOW
	reloc    2 offset  277 [9277] HIGHLOW
	reloc    3 offset  27f [927f] HIGHLOW
	reloc    4 offset  287 [9287] HIGHLOW
	reloc    5 offset  293 [9293] HIGHLOW
	reloc    6 offset  2ad [92ad] HIGHLOW
	reloc    7 offset  2b8 [92b8] HIGHLOW
	reloc    8 offset  2c0 [92c0] HIGHLOW
	reloc    9 offset  2d1 [92d1] HIGHLOW
	reloc   10 offset  2e0 [92e0] HIGHLOW
	reloc   11 offset  2ed [92ed] HIGHLOW
	reloc   12 offset  2f3 [92f3] HIGHLOW
	reloc   13 offset  2fa [92fa] HIGHLOW
	reloc   14 offset  303 [9303] HIGHLOW
	reloc   15 offset  309 [9309] HIGHLOW
	reloc   16 offset  314 [9314] HIGHLOW
	reloc   17 offset  361 [9361] HIGHLOW
	reloc   18 offset  37d [937d] HIGHLOW
	reloc   19 offset  624 [9624] HIGHLOW
	reloc   20 offset  628 [9628] HIGHLOW
	reloc   21 offset  640 [9640] HIGHLOW
	reloc   22 offset  646 [9646] HIGHLOW
	reloc   23 offset  67e [967e] HIGHLOW
	reloc   24 offset  686 [9686] HIGHLOW
	reloc   25 offset  693 [9693] HIGHLOW
	reloc   26 offset  69a [969a] HIGHLOW
	reloc   27 offset  6b2 [96b2] HIGHLOW
	reloc   28 offset  6b8 [96b8] HIGHLOW
	reloc   29 offset  6bd [96bd] HIGHLOW
	reloc   30 offset  6cc [96cc] HIGHLOW
	reloc   31 offset  6dd [96dd] HIGHLOW
	reloc   32 offset  6e3 [96e3] HIGHLOW
	reloc   33 offset  6e8 [96e8] HIGHLOW
	reloc   34 offset  705 [9705] HIGHLOW
	reloc   35 offset  73f [973f] HIGHLOW
	reloc   36 offset  785 [9785] HIGHLOW
	reloc   37 offset  7a2 [97a2] HIGHLOW
	reloc   38 offset  7d6 [97d6] HIGHLOW
	reloc   39 offset  81e [981e] HIGHLOW
	reloc   40 offset  858 [9858] HIGHLOW
	reloc   41 offset  897 [9897] HIGHLOW
	reloc   42 offset  8b2 [98b2] HIGHLOW
	reloc   43 offset  8bb [98bb] HIGHLOW
	reloc   44 offset  8f0 [98f0] HIGHLOW
	reloc   45 offset  8fb [98fb] HIGHLOW
	reloc   46 offset  916 [9916] HIGHLOW
	reloc   47 offset  91d [991d] HIGHLOW
	reloc   48 offset  922 [9922] HIGHLOW
	reloc   49 offset  93e [993e] HIGHLOW
	reloc   50 offset  944 [9944] HIGHLOW
	reloc   51 offset  94c [994c] HIGHLOW
	reloc   52 offset  953 [9953] HIGHLOW
	reloc   53 offset  95a [995a] HIGHLOW
	reloc   54 offset  960 [9960] HIGHLOW
	reloc   55 offset  966 [9966] HIGHLOW
	reloc   56 offset  971 [9971] HIGHLOW
	reloc   57 offset  977 [9977] HIGHLOW
	reloc   58 offset  97c [997c] HIGHLOW
	reloc   59 offset  982 [9982] HIGHLOW
	reloc   60 offset  987 [9987] HIGHLOW
	reloc   61 offset  98f [998f] HIGHLOW
	reloc   62 offset  999 [9999] HIGHLOW
	reloc   63 offset  9a5 [99a5] HIGHLOW
	reloc   64 offset  9ab [99ab] HIGHLOW
	reloc   65 offset  9b1 [99b1] HIGHLOW
	reloc   66 offset  9b7 [99b7] HIGHLOW
	reloc   67 offset  9be [99be] HIGHLOW
	reloc   68 offset  9d0 [99d0] HIGHLOW
	reloc   69 offset  9d6 [99d6] HIGHLOW
	reloc   70 offset  a09 [9a09] HIGHLOW
	reloc   71 offset  a0f [9a0f] HIGHLOW
	reloc   72 offset  a24 [9a24] HIGHLOW
	reloc   73 offset  a73 [9a73] HIGHLOW
	reloc   74 offset  a7e [9a7e] HIGHLOW
	reloc   75 offset  a83 [9a83] HIGHLOW
	reloc   76 offset  aab [9aab] HIGHLOW
	reloc   77 offset  ac4 [9ac4] HIGHLOW
	reloc   78 offset  ae0 [9ae0] HIGHLOW
	reloc   79 offset  af8 [9af8] HIGHLOW
	reloc   80 offset  b03 [9b03] HIGHLOW
	reloc   81 offset  b09 [9b09] HIGHLOW
	reloc   82 offset  b0f [9b0f] HIGHLOW
	reloc   83 offset  b1a [9b1a] HIGHLOW
	reloc   84 offset  b58 [9b58] HIGHLOW
	reloc   85 offset  ba2 [9ba2] HIGHLOW
	reloc   86 offset  bd3 [9bd3] HIGHLOW
	reloc   87 offset  c00 [9c00] HIGHLOW
	reloc   88 offset  c15 [9c15] HIGHLOW
	reloc   89 offset  c32 [9c32] HIGHLOW
	reloc   90 offset  c38 [9c38] HIGHLOW
	reloc   91 offset  c53 [9c53] HIGHLOW
	reloc   92 offset  c5d [9c5d] HIGHLOW
	reloc   93 offset  c98 [9c98] HIGHLOW
	reloc   94 offset  cab [9cab] HIGHLOW
	reloc   95 offset  cc1 [9cc1] HIGHLOW
	reloc   96 offset  cc8 [9cc8] HIGHLOW
	reloc   97 offset  ce2 [9ce2] HIGHLOW
	reloc   98 offset  cf6 [9cf6] HIGHLOW
	reloc   99 offset  d05 [9d05] HIGHLOW
	reloc  100 offset  d18 [9d18] HIGHLOW
	reloc  101 offset  d27 [9d27] HIGHLOW
	reloc  102 offset  d39 [9d39] HIGHLOW
	reloc  103 offset  d3f [9d3f] HIGHLOW
	reloc  104 offset  d44 [9d44] HIGHLOW
	reloc  105 offset  d50 [9d50] HIGHLOW
	reloc  106 offset  d56 [9d56] HIGHLOW
	reloc  107 offset  d5c [9d5c] HIGHLOW
	reloc  108 offset  d67 [9d67] HIGHLOW
	reloc  109 offset  d6d [9d6d] HIGHLOW
	reloc  110 offset  d78 [9d78] HIGHLOW
	reloc  111 offset  d7e [9d7e] HIGHLOW
	reloc  112 offset  d89 [9d89] HIGHLOW
	reloc  113 offset  d8f [9d8f] HIGHLOW
	reloc  114 offset  d9a [9d9a] HIGHLOW
	reloc  115 offset  db5 [9db5] HIGHLOW
	reloc  116 offset  e01 [9e01] HIGHLOW
	reloc  117 offset  e07 [9e07] HIGHLOW
	reloc  118 offset  e21 [9e21] HIGHLOW
	reloc  119 offset  e28 [9e28] HIGHLOW
	reloc  120 offset  e35 [9e35] HIGHLOW
	reloc  121 offset  e41 [9e41] HIGHLOW
	reloc  122 offset  e56 [9e56] HIGHLOW
	reloc  123 offset  e72 [9e72] HIGHLOW
	reloc  124 offset  fd8 [9fd8] HIGHLOW
	reloc  125 offset  fe3 [9fe3] HIGHLOW

Virtual Address: 0000a000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset   1c [a01c] HIGHLOW
	reloc    2 offset   3b [a03b] HIGHLOW
	reloc    3 offset   81 [a081] HIGHLOW
	reloc    4 offset   90 [a090] HIGHLOW
	reloc    5 offset   c1 [a0c1] HIGHLOW
	reloc    6 offset   ce [a0ce] HIGHLOW
	reloc    7 offset   e8 [a0e8] HIGHLOW
	reloc    8 offset  109 [a109] HIGHLOW
	reloc    9 offset  1c9 [a1c9] HIGHLOW
	reloc   10 offset  200 [a200] HIGHLOW
	reloc   11 offset  206 [a206] HIGHLOW
	reloc   12 offset  4d6 [a4d6] HIGHLOW
	reloc   13 offset  4f2 [a4f2] HIGHLOW
	reloc   14 offset  53d [a53d] HIGHLOW
	reloc   15 offset  559 [a559] HIGHLOW
	reloc   16 offset  5c8 [a5c8] HIGHLOW
	reloc   17 offset  5d2 [a5d2] HIGHLOW
	reloc   18 offset  602 [a602] HIGHLOW
	reloc   19 offset  615 [a615] HIGHLOW
	reloc   20 offset  61a [a61a] HIGHLOW
	reloc   21 offset  621 [a621] HIGHLOW
	reloc   22 offset  627 [a627] HIGHLOW
	reloc   23 offset  62e [a62e] HIGHLOW
	reloc   24 offset  634 [a634] HIGHLOW
	reloc   25 offset  63b [a63b] HIGHLOW
	reloc   26 offset  644 [a644] HIGHLOW
	reloc   27 offset  654 [a654] HIGHLOW
	reloc   28 offset  659 [a659] HIGHLOW
	reloc   29 offset  65f [a65f] HIGHLOW
	reloc   30 offset  666 [a666] HIGHLOW
	reloc   31 offset  66c [a66c] HIGHLOW
	reloc   32 offset  671 [a671] HIGHLOW
	reloc   33 offset  678 [a678] HIGHLOW
	reloc   34 offset  67e [a67e] HIGHLOW
	reloc   35 offset  683 [a683] HIGHLOW
	reloc   36 offset  68b [a68b] HIGHLOW
	reloc   37 offset  690 [a690] HIGHLOW
	reloc   38 offset  69c [a69c] HIGHLOW
	reloc   39 offset  6b0 [a6b0] HIGHLOW
	reloc   40 offset  6be [a6be] HIGHLOW
	reloc   41 offset  6c5 [a6c5] HIGHLOW
	reloc   42 offset  6ce [a6ce] HIGHLOW
	reloc   43 offset  6d6 [a6d6] HIGHLOW
	reloc   44 offset  6eb [a6eb] HIGHLOW
	reloc   45 offset  6f1 [a6f1] HIGHLOW
	reloc   46 offset  706 [a706] HIGHLOW
	reloc   47 offset  78d [a78d] HIGHLOW
	reloc   48 offset  856 [a856] HIGHLOW
	reloc   49 offset  86a [a86a] HIGHLOW
	reloc   50 offset  88f [a88f] HIGHLOW
	reloc   51 offset  895 [a895] HIGHLOW
	reloc   52 offset  8a7 [a8a7] HIGHLOW
	reloc   53 offset  8b0 [a8b0] HIGHLOW
	reloc   54 offset  8c0 [a8c0] HIGHLOW
	reloc   55 offset  8c7 [a8c7] HIGHLOW
	reloc   56 offset  8cc [a8cc] HIGHLOW
	reloc   57 offset  8d4 [a8d4] HIGHLOW
	reloc   58 offset  8dc [a8dc] HIGHLOW
	reloc   59 offset  8e9 [a8e9] HIGHLOW
	reloc   60 offset  8ee [a8ee] HIGHLOW
	reloc   61 offset  8f9 [a8f9] HIGHLOW
	reloc   62 offset  8ff [a8ff] HIGHLOW
	reloc   63 offset  906 [a906] HIGHLOW
	reloc   64 offset  a08 [aa08] HIGHLOW
	reloc   65 offset  a0f [aa0f] HIGHLOW
	reloc   66 offset  a15 [aa15] HIGHLOW
	reloc   67 offset  a1e [aa1e] HIGHLOW
	reloc   68 offset  a24 [aa24] HIGHLOW
	reloc   69 offset  a2e [aa2e] HIGHLOW
	reloc   70 offset  a3b [aa3b] HIGHLOW
	reloc   71 offset  a41 [aa41] HIGHLOW
	reloc   72 offset  a4c [aa4c] HIGHLOW
	reloc   73 offset  a52 [aa52] HIGHLOW
	reloc   74 offset  a5a [aa5a] HIGHLOW
	reloc   75 offset  a6c [aa6c] HIGHLOW
	reloc   76 offset  ac8 [aac8] HIGHLOW
	reloc   77 offset  b3a [ab3a] HIGHLOW
	reloc   78 offset  bfc [abfc] HIGHLOW
	reloc   79 offset  c00 [ac00] HIGHLOW
	reloc   80 offset  c17 [ac17] HIGHLOW
	reloc   81 offset  c35 [ac35] HIGHLOW
	reloc   82 offset  c3a [ac3a] HIGHLOW
	reloc   83 offset  c40 [ac40] HIGHLOW
	reloc   84 offset  c54 [ac54] HIGHLOW
	reloc   85 offset  c5d [ac5d] HIGHLOW
	reloc   86 offset  c70 [ac70] HIGHLOW
	reloc   87 offset  c88 [ac88] HIGHLOW
	reloc   88 offset  c97 [ac97] HIGHLOW
	reloc   89 offset  ca6 [aca6] HIGHLOW
	reloc   90 offset  caf [acaf] HIGHLOW
	reloc   91 offset  cb5 [acb5] HIGHLOW
	reloc   92 offset  cc6 [acc6] HIGHLOW
	reloc   93 offset  cd1 [acd1] HIGHLOW
	reloc   94 offset  cf5 [acf5] HIGHLOW
	reloc   95 offset  d11 [ad11] HIGHLOW
	reloc   96 offset  d1b [ad1b] HIGHLOW
	reloc   97 offset  d26 [ad26] HIGHLOW
	reloc   98 offset  d30 [ad30] HIGHLOW
	reloc   99 offset  d6e [ad6e] HIGHLOW
	reloc  100 offset  d8d [ad8d] HIGHLOW
	reloc  101 offset  db8 [adb8] HIGHLOW
	reloc  102 offset  dc9 [adc9] HIGHLOW
	reloc  103 offset  ddf [addf] HIGHLOW
	reloc  104 offset  dec [adec] HIGHLOW
	reloc  105 offset  e00 [ae00] HIGHLOW
	reloc  106 offset  e16 [ae16] HIGHLOW
	reloc  107 offset  e24 [ae24] HIGHLOW
	reloc  108 offset  e4e [ae4e] HIGHLOW
	reloc  109 offset  e63 [ae63] HIGHLOW
	reloc  110 offset  e87 [ae87] HIGHLOW
	reloc  111 offset  e91 [ae91] HIGHLOW
	reloc  112 offset  ea6 [aea6] HIGHLOW
	reloc  113 offset  eb0 [aeb0] HIGHLOW
	reloc  114 offset  eba [aeba] HIGHLOW
	reloc  115 offset  ec4 [aec4] HIGHLOW
	reloc  116 offset  ecd [aecd] HIGHLOW
	reloc  117 offset  ed7 [aed7] HIGHLOW
	reloc  118 offset  ee8 [aee8] HIGHLOW
	reloc  119 offset  efc [aefc] HIGHLOW
	reloc  120 offset  f02 [af02] HIGHLOW
	reloc  121 offset  f0b [af0b] HIGHLOW
	reloc  122 offset  f11 [af11] HIGHLOW
	reloc  123 offset  f17 [af17] HIGHLOW
	reloc  124 offset  f21 [af21] HIGHLOW
	reloc  125 offset  f27 [af27] HIGHLOW
	reloc  126 offset  f2f [af2f] HIGHLOW
	reloc  127 offset  f35 [af35] HIGHLOW
	reloc  128 offset  f3b [af3b] HIGHLOW
	reloc  129 offset  f4b [af4b] HIGHLOW
	reloc  130 offset  f51 [af51] HIGHLOW
	reloc  131 offset  f59 [af59] HIGHLOW
	reloc  132 offset  f74 [af74] HIGHLOW
	reloc  133 offset  f86 [af86] HIGHLOW
	reloc  134 offset  f92 [af92] HIGHLOW
	reloc  135 offset  fa8 [afa8] HIGHLOW
	reloc  136 offset  fb5 [afb5] HIGHLOW
	reloc  137 offset  fbb [afbb] HIGHLOW

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   19 [b019] HIGHLOW
	reloc    1 offset   20 [b020] HIGHLOW
	reloc    2 offset   25 [b025] HIGHLOW
	reloc    3 offset   2b [b02b] HIGHLOW
	reloc    4 offset   35 [b035] HIGHLOW
	reloc    5 offset   3d [b03d] HIGHLOW
	reloc    6 offset   53 [b053] HIGHLOW
	reloc    7 offset   c9 [b0c9] HIGHLOW
	reloc    8 offset  159 [b159] HIGHLOW
	reloc    9 offset  17f [b17f] HIGHLOW
	reloc   10 offset  1ec [b1ec] HIGHLOW
	reloc   11 offset  1f6 [b1f6] HIGHLOW
	reloc   12 offset  215 [b215] HIGHLOW
	reloc   13 offset  2a8 [b2a8] HIGHLOW
	reloc   14 offset  2b2 [b2b2] HIGHLOW
	reloc   15 offset  2c0 [b2c0] HIGHLOW
	reloc   16 offset  311 [b311] HIGHLOW
	reloc   17 offset  33f [b33f] HIGHLOW
	reloc   18 offset  36a [b36a] HIGHLOW
	reloc   19 offset  37f [b37f] HIGHLOW
	reloc   20 offset  3dc [b3dc] HIGHLOW
	reloc   21 offset  3e0 [b3e0] HIGHLOW
	reloc   22 offset  3f7 [b3f7] HIGHLOW
	reloc   23 offset  40b [b40b] HIGHLOW
	reloc   24 offset  41a [b41a] HIGHLOW
	reloc   25 offset  433 [b433] HIGHLOW
	reloc   26 offset  43b [b43b] HIGHLOW
	reloc   27 offset  458 [b458] HIGHLOW
	reloc   28 offset  463 [b463] HIGHLOW
	reloc   29 offset  472 [b472] HIGHLOW
	reloc   30 offset  497 [b497] HIGHLOW
	reloc   31 offset  4a1 [b4a1] HIGHLOW
	reloc   32 offset  4d6 [b4d6] HIGHLOW
	reloc   33 offset  4fc [b4fc] HIGHLOW
	reloc   34 offset  50d [b50d] HIGHLOW
	reloc   35 offset  513 [b513] HIGHLOW
	reloc   36 offset  523 [b523] HIGHLOW
	reloc   37 offset  52e [b52e] HIGHLOW
	reloc   38 offset  53f [b53f] HIGHLOW
	reloc   39 offset  54f [b54f] HIGHLOW
	reloc   40 offset  59c [b59c] HIGHLOW
	reloc   41 offset  5a6 [b5a6] HIGHLOW
	reloc   42 offset  5ad [b5ad] HIGHLOW
	reloc   43 offset  5cd [b5cd] HIGHLOW
	reloc   44 offset  5d6 [b5d6] HIGHLOW
	reloc   45 offset  5ec [b5ec] HIGHLOW
	reloc   46 offset  5f2 [b5f2] HIGHLOW
	reloc   47 offset  602 [b602] HIGHLOW
	reloc   48 offset  624 [b624] HIGHLOW
	reloc   49 offset  635 [b635] HIGHLOW
	reloc   50 offset  68a [b68a] HIGHLOW
	reloc   51 offset  6a4 [b6a4] HIGHLOW
	reloc   52 offset  6ab [b6ab] HIGHLOW
	reloc   53 offset  6b4 [b6b4] HIGHLOW
	reloc   54 offset  6ba [b6ba] HIGHLOW
	reloc   55 offset  6cb [b6cb] HIGHLOW
	reloc   56 offset  6da [b6da] HIGHLOW
	reloc   57 offset  70d [b70d] HIGHLOW
	reloc   58 offset  742 [b742] HIGHLOW
	reloc   59 offset  751 [b751] HIGHLOW
	reloc   60 offset  75c [b75c] HIGHLOW
	reloc   61 offset  765 [b765] HIGHLOW
	reloc   62 offset  770 [b770] HIGHLOW
	reloc   63 offset  781 [b781] HIGHLOW
	reloc   64 offset  797 [b797] HIGHLOW
	reloc   65 offset  7a6 [b7a6] HIGHLOW
	reloc   66 offset  7ac [b7ac] HIGHLOW
	reloc   67 offset  7b4 [b7b4] HIGHLOW
	reloc   68 offset  7c6 [b7c6] HIGHLOW
	reloc   69 offset  7cc [b7cc] HIGHLOW
	reloc   70 offset  7f7 [b7f7] HIGHLOW
	reloc   71 offset  7fe [b7fe] HIGHLOW
	reloc   72 offset  807 [b807] HIGHLOW
	reloc   73 offset  80d [b80d] HIGHLOW
	reloc   74 offset  817 [b817] HIGHLOW
	reloc   75 offset  81f [b81f] HIGHLOW
	reloc   76 offset  82c [b82c] HIGHLOW
	reloc   77 offset  834 [b834] HIGHLOW
	reloc   78 offset  839 [b839] HIGHLOW
	reloc   79 offset  840 [b840] HIGHLOW
	reloc   80 offset  853 [b853] HIGHLOW
	reloc   81 offset  85a [b85a] HIGHLOW
	reloc   82 offset  860 [b860] HIGHLOW
	reloc   83 offset  87a [b87a] HIGHLOW
	reloc   84 offset  883 [b883] HIGHLOW
	reloc   85 offset  896 [b896] HIGHLOW
	reloc   86 offset  89d [b89d] HIGHLOW
	reloc   87 offset  8b1 [b8b1] HIGHLOW
	reloc   88 offset  8c6 [b8c6] HIGHLOW
	reloc   89 offset  8cd [b8cd] HIGHLOW
	reloc   90 offset  8e1 [b8e1] HIGHLOW
	reloc   91 offset  8f7 [b8f7] HIGHLOW
	reloc   92 offset  8fe [b8fe] HIGHLOW
