
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c64ad46

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad46
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5c640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002d616
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fd20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f308 000000dc Import Directory [parts of .idata]
Entry 2 00023000 00002d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058d8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 0001f210 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c65f308

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f308	0001f564 ffffffff ffffffff 0001f5fa 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f5d6	  689  free	77bbce33
Virtual Address: 00012000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  41d [1241d] HIGHLOW
	reloc    1 offset  4d0 [124d0] HIGHLOW
	reloc    2 offset  ec1 [12ec1] HIGHLOW
	reloc    3 offset  ec8 [12ec8] HIGHLOW

Virtual Address: 00013000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  571 [13571] HIGHLOW
	reloc    1 offset  578 [13578] HIGHLOW
	reloc    2 offset  58f [1358f] HIGHLOW
	reloc    3 offset  59b [1359b] HIGHLOW
	reloc    4 offset  5ac [135ac] HIGHLOW
	reloc    5 offset  5b6 [135b6] HIGHLOW
	reloc    6 offset  5d1 [135d1] HIGHLOW
	reloc    7 offset  5ff [135ff] HIGHLOW
	reloc    8 offset  605 [13605] HIGHLOW
	reloc    9 offset  618 [13618] HIGHLOW
	reloc   10 offset  61e [1361e] HIGHLOW
	reloc   11 offset  629 [13629] HIGHLOW
	reloc   12 offset  634 [13634] HIGHLOW
	reloc   13 offset  63a [1363a] HIGHLOW
	reloc   14 offset  64b [1364b] HIGHLOW
	reloc   15 offset  651 [13651] HIGHLOW
	reloc   16 offset  65c [1365c] HIGHLOW
	reloc   17 offset  666 [13666] HIGHLOW
	reloc   18 offset  683 [13683] HIGHLOW
	reloc   19 offset  696 [13696] HIGHLOW
	reloc   20 offset  6b6 [136b6] HIGHLOW
	reloc   21 offset  6d0 [136d0] HIGHLOW
	reloc   22 offset  6e3 [136e3] HIGHLOW
	reloc   23 offset  6ee [136ee] HIGHLOW
	reloc   24 offset  6fe [136fe] HIGHLOW
	reloc   25 offset  70e [1370e] HIGHLOW
	reloc   26 offset  71a [1371a] HIGHLOW
	reloc   27 offset  730 [13730] HIGHLOW
	reloc   28 offset  73c [1373c] HIGHLOW
	reloc   29 offset  847 [13847] HIGHLOW
	reloc   30 offset  864 [13864] HIGHLOW
	reloc   31 offset  870 [13870] HIGHLOW
	reloc   32 offset  887 [13887] HIGHLOW
	reloc   33 offset  88d [1388d] HIGHLOW
	reloc   34 offset  899 [13899] HIGHLOW
	reloc   35 offset  8b5 [138b5] HIGHLOW
	reloc   36 offset  8bb [138bb] HIGHLOW
	reloc   37 offset  8c7 [138c7] HIGHLOW
	reloc   38 offset  8e3 [138e3] HIGHLOW
	reloc   39 offset  8e9 [138e9] HIGHLOW
	reloc   40 offset  8f5 [138f5] HIGHLOW
	reloc   41 offset  911 [13911] HIGHLOW
	reloc   42 offset  917 [13917] HIGHLOW
	reloc   43 offset  923 [13923] HIGHLOW
	reloc   44 offset  93f [1393f] HIGHLOW
	reloc   45 offset  945 [13945] HIGHLOW
	reloc   46 offset  951 [13951] HIGHLOW
	reloc   47 offset  96e [1396e] HIGHLOW
	reloc   48 offset  989 [13989] HIGHLOW
	reloc   49 offset  a87 [13a87] HIGHLOW
	reloc   50 offset  ac9 [13ac9] HIGHLOW
	reloc   51 offset  b19 [13b19] HIGHLOW
	reloc   52 offset  b23 [13b23] HIGHLOW
	reloc   53 offset  b30 [13b30] HIGHLOW
	reloc   54 offset  b4a [13b4a] HIGHLOW
	reloc   55 offset  b54 [13b54] HIGHLOW
	reloc   56 offset  c75 [13c75] HIGHLOW
	reloc   57 offset  dc1 [13dc1] HIGHLOW
	reloc   58 offset  ed2 [13ed2] HIGHLOW
	reloc   59 offset  f1f [13f1f] HIGHLOW

Virtual Address: 00014000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   91 [14091] HIGHLOW
	reloc    1 offset  1c8 [141c8] HIGHLOW
	reloc    2 offset  668 [14668] HIGHLOW
	reloc    3 offset  717 [14717] HIGHLOW
	reloc    4 offset  7e4 [147e4] HIGHLOW
	reloc    5 offset  874 [14874] HIGHLOW
	reloc    6 offset  8c8 [148c8] HIGHLOW
	reloc    7 offset  caa [14caa] HIGHLOW
	reloc    8 offset  cdb [14cdb] HIGHLOW
	reloc    9 offset  d24 [14d24] HIGHLOW

Virtual Address: 00015000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset   de [150de] HIGHLOW
	reloc    2 offset  1e8 [151e8] HIGHLOW
	reloc    3 offset  1f4 [151f4] HIGHLOW

Virtual Address: 00016000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  505 [16505] HIGHLOW
	reloc    1 offset  5f0 [165f0] HIGHLOW
	reloc    2 offset  674 [16674] HIGHLOW
	reloc    3 offset  ca8 [16ca8] HIGHLOW
	reloc    4 offset  d32 [16d32] HIGHLOW
	reloc    5 offset  fa6 [16fa6] HIGHLOW
	reloc    6 offset  fcf [16fcf] HIGHLOW
	reloc    7 offset  fee [16fee] HIGHLOW

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   77 [17077] HIGHLOW
	reloc    1 offset  109 [17109] HIGHLOW
	reloc    2 offset  10f [1710f] HIGHLOW
	reloc    3 offset  1d4 [171d4] HIGHLOW
	reloc    4 offset  215 [17215] HIGHLOW
	reloc    5 offset  244 [17244] HIGHLOW
	reloc    6 offset  33f [1733f] HIGHLOW
	reloc    7 offset  351 [17351] HIGHLOW
	reloc    8 offset  383 [17383] HIGHLOW
	reloc    9 offset  5e8 [175e8] HIGHLOW
	reloc   10 offset  73c [1773c] HIGHLOW
	reloc   11 offset  743 [17743] HIGHLOW
	reloc   12 offset  758 [17758] HIGHLOW
	reloc   13 offset  763 [17763] HIGHLOW
	reloc   14 offset  7b2 [177b2] HIGHLOW
	reloc   15 offset  7f2 [177f2] HIGHLOW
	reloc   16 offset  80c [1780c] HIGHLOW
	reloc   17 offset  832 [17832] HIGHLOW
	reloc   18 offset  839 [17839] HIGHLOW
	reloc   19 offset  84c [1784c] HIGHLOW
	reloc   20 offset  85a [1785a] HIGHLOW
	reloc   21 offset  873 [17873] HIGHLOW
	reloc   22 offset  879 [17879] HIGHLOW
	reloc   23 offset  8a7 [178a7] HIGHLOW
	reloc   24 offset  8c3 [178c3] HIGHLOW
	reloc   25 offset  8ca [178ca] HIGHLOW
	reloc   26 offset  8d0 [178d0] HIGHLOW
	reloc   27 offset  8dc [178dc] HIGHLOW
	reloc   28 offset  8e1 [178e1] HIGHLOW
	reloc   29 offset  8eb [178eb] HIGHLOW
	reloc   30 offset  8f3 [178f3] HIGHLOW
	reloc   31 offset  8fc [178fc] HIGHLOW
	reloc   32 offset  904 [17904] HIGHLOW
	reloc   33 offset  90a [1790a] HIGHLOW
	reloc   34 offset  911 [17911] HIGHLOW
	reloc   35 offset  918 [17918] HIGHLOW
	reloc   36 offset  91e [1791e] HIGHLOW
	reloc   37 offset  92a [1792a] HIGHLOW
	reloc   38 offset  92f [1792f] HIGHLOW
	reloc   39 offset  937 [17937] HIGHLOW
	reloc   40 offset  93d [1793d] HIGHLOW
	reloc   41 offset  944 [17944] HIGHLOW
	reloc   42 offset  94b [1794b] HIGHLOW
	reloc   43 offset  958 [17958] HIGHLOW
	reloc   44 offset  97e [1797e] HIGHLOW
	reloc   45 offset  98e [1798e] HIGHLOW
	reloc   46 offset  995 [17995] HIGHLOW
	reloc   47 offset  99e [1799e] HIGHLOW
	reloc   48 offset  9dc [179dc] HIGHLOW
	reloc   49 offset  9ee [179ee] HIGHLOW
	reloc   50 offset  a02 [17a02] HIGHLOW
	reloc   51 offset  a24 [17a24] HIGHLOW
	reloc   52 offset  a3e [17a3e] HIGHLOW
	reloc   53 offset  a7d [17a7d] HIGHLOW
	reloc   54 offset  a84 [17a84] HIGHLOW
	reloc   55 offset  ad3 [17ad3] HIGHLOW
	reloc   56 offset  aea [17aea] HIGHLOW
	reloc   57 offset  afe [17afe] HIGHLOW
	reloc   58 offset  b1c [17b1c] HIGHLOW
	reloc   59 offset  b3a [17b3a] HIGHLOW
	reloc   60 offset  b5d [17b5d] HIGHLOW
	reloc   61 offset  b89 [17b89] HIGHLOW
	reloc   62 offset  b9e [17b9e] HIGHLOW
	reloc   63 offset  bb8 [17bb8] HIGHLOW
	reloc   64 offset  bc8 [17bc8] HIGHLOW
	reloc   65 offset  c08 [17c08] HIGHLOW
	reloc   66 offset  c17 [17c17] HIGHLOW
	reloc   67 offset  c4c [17c4c] HIGHLOW
	reloc   68 offset  c58 [17c58] HIGHLOW
	reloc   69 offset  c60 [17c60] HIGHLOW
	reloc   70 offset  c6c [17c6c] HIGHLOW
	reloc   71 offset  c81 [17c81] HIGHLOW
	reloc   72 offset  cb0 [17cb0] HIGHLOW
	reloc   73 offset  ccb [17ccb] HIGHLOW
	reloc   74 offset  d20 [17d20] HIGHLOW
	reloc   75 offset  d78 [17d78] HIGHLOW
	reloc   76 offset  dae [17dae] HIGHLOW
	reloc   77 offset  de4 [17de4] HIGHLOW
	reloc   78 offset  e12 [17e12] HIGHLOW
	reloc   79 offset  e40 [17e40] HIGHLOW
	reloc   80 offset  e69 [17e69] HIGHLOW
	reloc   81 offset  ebd [17ebd] HIGHLOW
	reloc   82 offset  f33 [17f33] HIGHLOW
	reloc   83 offset  f3a [17f3a] HIGHLOW
	reloc   84 offset  f60 [17f60] HIGHLOW
	reloc   85 offset  f70 [17f70] HIGHLOW
	reloc   86 offset  f92 [17f92] HIGHLOW
	reloc   87 offset  f9c [17f9c] HIGHLOW

Virtual Address: 00018000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    c [1800c] HIGHLOW
	reloc    1 offset   16 [18016] HIGHLOW
	reloc    2 offset   31 [18031] HIGHLOW
	reloc    3 offset  30d [1830d] HIGHLOW
	reloc    4 offset  46c [1846c] HIGHLOW
	reloc    5 offset  470 [18470] HIGHLOW
	reloc    6 offset  474 [18474] HIGHLOW
	reloc    7 offset  478 [18478] HIGHLOW
	reloc    8 offset  70e [1870e] HIGHLOW
	reloc    9 offset  9b0 [189b0] HIGHLOW
	reloc   10 offset  9b4 [189b4] HIGHLOW
	reloc   11 offset  9b8 [189b8] HIGHLOW
	reloc   12 offset  9bc [189bc] HIGHLOW
	reloc   13 offset  d4b [18d4b] HIGHLOW

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  22a [1922a] HIGHLOW
	reloc    1 offset  414 [19414] HIGHLOW
	reloc    2 offset  4ac [194ac] HIGHLOW
	reloc    3 offset  4b0 [194b0] HIGHLOW
	reloc    4 offset  4b4 [194b4] HIGHLOW
	reloc    5 offset  4b8 [194b8] HIGHLOW
	reloc    6 offset  4bc [194bc] HIGHLOW
	reloc    7 offset  4c0 [194c0] HIGHLOW
	reloc    8 offset  4c4 [194c4] HIGHLOW
	reloc    9 offset  4c8 [194c8] HIGHLOW
	reloc   10 offset  4d5 [194d5] HIGHLOW
	reloc   11 offset  4e8 [194e8] HIGHLOW
	reloc   12 offset  54e [1954e] HIGHLOW
	reloc   13 offset  591 [19591] HIGHLOW
	reloc   14 offset  5a3 [195a3] HIGHLOW
	reloc   15 offset  5e3 [195e3] HIGHLOW
	reloc   16 offset  631 [19631] HIGHLOW
	reloc   17 offset  647 [19647] HIGHLOW
	reloc   18 offset  65b [1965b] HIGHLOW
	reloc   19 offset  d73 [19d73] HIGHLOW
	reloc   20 offset  d89 [19d89] HIGHLOW
	reloc   21 offset  da6 [19da6] HIGHLOW
	reloc   22 offset  dfa [19dfa] HIGHLOW
	reloc   23 offset  e58 [19e58] HIGHLOW
	reloc   24 offset  e89 [19e89] HIGHLOW
	reloc   25 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   56 [1a056] HIGHLOW
	reloc    1 offset   5d [1a05d] HIGHLOW
	reloc    2 offset   ba [1a0ba] HIGHLOW
	reloc    3 offset  123 [1a123] HIGHLOW

Virtual Address: 0001c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   17 [1c017] HIGHLOW
	reloc    1 offset  167 [1c167] HIGHLOW
	reloc    2 offset  172 [1c172] HIGHLOW
	reloc    3 offset  1a9 [1c1a9] HIGHLOW
	reloc    4 offset  1b2 [1c1b2] HIGHLOW
	reloc    5 offset  1bd [1c1bd] HIGHLOW
	reloc    6 offset  1f3 [1c1f3] HIGHLOW
	reloc    7 offset  1fc [1c1fc] HIGHLOW
	reloc    8 offset  207 [1c207] HIGHLOW
	reloc    9 offset  228 [1c228] HIGHLOW
	reloc   10 offset  232 [1c232] HIGHLOW
	reloc   11 offset  267 [1c267] HIGHLOW
	reloc   12 offset  280 [1c280] HIGHLOW
	reloc   13 offset  2aa [1c2aa] HIGHLOW
	reloc   14 offset  2c3 [1c2c3] HIGHLOW
	reloc   15 offset  2e2 [1c2e2] HIGHLOW
	reloc   16 offset  2e9 [1c2e9] HIGHLOW
	reloc   17 offset  312 [1c312] HIGHLOW
	reloc   18 offset  359 [1c359] HIGHLOW
	reloc   19 offset  36a [1c36a] HIGHLOW
	reloc   20 offset  371 [1c371] HIGHLOW
	reloc   21 offset  386 [1c386] HIGHLOW
	reloc   22 offset  38e [1c38e] HIGHLOW
	reloc   23 offset  394 [1c394] HIGHLOW
	reloc   24 offset  39d [1c39d] HIGHLOW
	reloc   25 offset  3a4 [1c3a4] HIGHLOW
	reloc   26 offset  3a9 [1c3a9] HIGHLOW
	reloc   27 offset  3af [1c3af] HIGHLOW
	reloc   28 offset  3b8 [1c3b8] HIGHLOW
	reloc   29 offset  3e7 [1c3e7] HIGHLOW

Virtual Address: 0001e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fec [1efec] HIGHLOW
	reloc    1 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e8 [1f0e8] HIGHLOW
	reloc    1 offset   f4 [1f0f4] HIGHLOW
	reloc    2 offset  100 [1f100] HIGHLOW
	reloc    3 offset  16b [1f16b] HIGHLOW
	reloc    4 offset  18c [1f18c] HIGHLOW
	reloc    5 offset  19c [1f19c] HIGHLOW
	reloc    6 offset  1a4 [1f1a4] HIGHLOW
	reloc    7 offset  1ac [1f1ac] HIGHLOW
	reloc    8 offset  1b4 [1f1b4] HIGHLOW
	reloc    9 offset  1bc [1f1bc] HIGHLOW
	reloc   10 offset  1c4 [1f1c4] HIGHLOW
	reloc   11 offset  1cc [1f1cc] HIGHLOW
	reloc   12 offset  1d8 [1f1d8] HIGHLOW
	reloc   13 offset  1f0 [1f1f0] HIGHLOW
	reloc   14 offset  1fc [1f1fc] HIGHLOW
	reloc   15 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 872 (0x368) Number of fixups 432
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset    4 [20004] HIGHLOW
	reloc    2 offset    8 [20008] HIGHLOW
	reloc    3 offset    c [2000c] HIGHLOW
	reloc    4 offset   10 [20010] HIGHLOW
	reloc    5 offset   14 [20014] HIGHLOW
	reloc    6 offset   18 [20018] HIGHLOW
	reloc    7 offset   1c [2001c] HIGHLOW
	reloc    8 offset   20 [20020] HIGHLOW
	reloc    9 offset   24 [20024] HIGHLOW
	reloc   10 offset   28 [20028] HIGHLOW
	reloc   11 offset   2c [2002c] HIGHLOW
	reloc   12 offset   30 [20030] HIGHLOW
	reloc   13 offset   34 [20034] HIGHLOW
	reloc   14 offset   38 [20038] HIGHLOW
	reloc   15 offset   3c [2003c] HIGHLOW
	reloc   16 offset   40 [20040] HIGHLOW
	reloc   17 offset   44 [20044] HIGHLOW
	reloc   18 offset   48 [20048] HIGHLOW
	reloc   19 offset   4c [2004c] HIGHLOW
	reloc   20 offset   50 [20050] HIGHLOW
	reloc   21 offset   54 [20054] HIGHLOW
	reloc   22 offset   58 [20058] HIGHLOW
	reloc   23 offset   5c [2005c] HIGHLOW
	reloc   24 offset   60 [20060] HIGHLOW
	reloc   25 offset   64 [20064] HIGHLOW
	reloc   26 offset   68 [20068] HIGHLOW
	reloc   27 offset   6c [2006c] HIGHLOW
	reloc   28 offset   70 [20070] HIGHLOW
	reloc   29 offset   74 [20074] HIGHLOW
	reloc   30 offset   78 [20078] HIGHLOW
	reloc   31 offset   7c [2007c] HIGHLOW
	reloc   32 offset   80 [20080] HIGHLOW
	reloc   33 offset   84 [20084] HIGHLOW
	reloc   34 offset   88 [20088] HIGHLOW
	reloc   35 offset   8c [2008c] HIGHLOW
	reloc   36 offset   90 [20090] HIGHLOW
	reloc   37 offset   94 [20094] HIGHLOW
	reloc   38 offset   98 [20098] HIGHLOW
	reloc   39 offset   9c [2009c] HIGHLOW
	reloc   40 offset   a0 [200a0] HIGHLOW
	reloc   41 offset   a4 [200a4] HIGHLOW
	reloc   42 offset   a8 [200a8] HIGHLOW
	reloc   43 offset   ac [200ac] HIGHLOW
	reloc   44 offset   b0 [200b0] HIGHLOW
	reloc   45 offset   b4 [200b4] HIGHLOW
	reloc   46 offset   b8 [200b8] HIGHLOW
	reloc   47 offset   bc [200bc] HIGHLOW
	reloc   48 offset   c0 [200c0] HIGHLOW
	reloc   49 offset   c4 [200c4] HIGHLOW
	reloc   50 offset   c8 [200c8] HIGHLOW
	reloc   51 offset   cc [200cc] HIGHLOW
	reloc   52 offset   d0 [200d0] HIGHLOW
	reloc   53 offset   d4 [200d4] HIGHLOW
	reloc   54 offset   d8 [200d8] HIGHLOW
	reloc   55 offset   dc [200dc] HIGHLOW
	reloc   56 offset   e0 [200e0] HIGHLOW
	reloc   57 offset   e4 [200e4] HIGHLOW
	reloc   58 offset   e8 [200e8] HIGHLOW
	reloc   59 offset   ec [200ec] HIGHLOW
	reloc   60 offset   f0 [200f0] HIGHLOW
	reloc   61 offset   f4 [200f4] HIGHLOW
	reloc   62 offset   f8 [200f8] HIGHLOW
	reloc   63 offset   fc [200fc] HIGHLOW
	reloc   64 offset  100 [20100] HIGHLOW
	reloc   65 offset  104 [20104] HIGHLOW
	reloc   66 offset  108 [20108] HIGHLOW
	reloc   67 offset  10c [2010c] HIGHLOW
	reloc   68 offset  110 [20110] HIGHLOW
	reloc   69 offset  114 [20114] HIGHLOW
	reloc   70 offset  118 [20118] HIGHLOW
	reloc   71 offset  11c [2011c] HIGHLOW
	reloc   72 offset  120 [20120] HIGHLOW
	reloc   73 offset  124 [20124] HIGHLOW
	reloc   74 offset  128 [20128] HIGHLOW
	reloc   75 offset  12c [2012c] HIGHLOW
	reloc   76 offset  130 [20130] HIGHLOW
	reloc   77 offset  134 [20134] HIGHLOW
	reloc   78 offset  138 [20138] HIGHLOW
	reloc   79 offset  13c [2013c] HIGHLOW
	reloc   80 offset  140 [20140] HIGHLOW
	reloc   81 offset  144 [20144] HIGHLOW
	reloc   82 offset  148 [20148] HIGHLOW
	reloc   83 offset  14c [2014c] HIGHLOW
	reloc   84 offset  150 [20150] HIGHLOW
	reloc   85 offset  154 [20154] HIGHLOW
	reloc   86 offset  158 [20158] HIGHLOW
	reloc   87 offset  15c [2015c] HIGHLOW
	reloc   88 offset  160 [20160] HIGHLOW
	reloc   89 offset  164 [20164] HIGHLOW
	reloc   90 offset  168 [20168] HIGHLOW
	reloc   91 offset  16c [2016c] HIGHLOW
	reloc   92 offset  170 [20170] HIGHLOW
	reloc   93 offset  174 [20174] HIGHLOW
	reloc   94 offset  178 [20178] HIGHLOW
	reloc   95 offset  17c [2017c] HIGHLOW
	reloc   96 offset  180 [20180] HIGHLOW
	reloc   97 offset  184 [20184] HIGHLOW
	reloc   98 offset  188 [20188] HIGHLOW
	reloc   99 offset  18c [2018c] HIGHLOW
	reloc  100 offset  190 [20190] HIGHLOW
	reloc  101 offset  194 [20194] HIGHLOW
	reloc  102 offset  198 [20198] HIGHLOW
	reloc  103 offset  19c [2019c] HIGHLOW
	reloc  104 offset  1a0 [201a0] HIGHLOW
	reloc  105 offset  1a4 [201a4] HIGHLOW
	reloc  106 offset  1a8 [201a8] HIGHLOW
	reloc  107 offset  1ac [201ac] HIGHLOW
	reloc  108 offset  1b0 [201b0] HIGHLOW
	reloc  109 offset  1b4 [201b4] HIGHLOW
	reloc  110 offset  1b8 [201b8] HIGHLOW
	reloc  111 offset  1bc [201bc] HIGHLOW
	reloc  112 offset  1c0 [201c0] HIGHLOW
	reloc  113 offset  1c4 [201c4] HIGHLOW
	reloc  114 offset  1c8 [201c8] HIGHLOW
	reloc  115 offset  1cc [201cc] HIGHLOW
	reloc  116 offset  1d0 [201d0] HIGHLOW
	reloc  117 offset  1d4 [201d4] HIGHLOW
	reloc  118 offset  1d8 [201d8] HIGHLOW
	reloc  119 offset  1dc [201dc] HIGHLOW
	reloc  120 offset  1e0 [201e0] HIGHLOW
	reloc  121 offset  1e4 [201e4] HIGHLOW
	reloc  122 offset  1e8 [201e8] HIGHLOW
	reloc  123 offset  1ec [201ec] HIGHLOW
	reloc  124 offset  1f0 [201f0] HIGHLOW
	reloc  125 offset  1f4 [201f4] HIGHLOW
	reloc  126 offset  1f8 [201f8] HIGHLOW
	reloc  127 offset  1fc [201fc] HIGHLOW
	reloc  128 offset  200 [20200] HIGHLOW
	reloc  129 offset  204 [20204] HIGHLOW
	reloc  130 offset  208 [20208] HIGHLOW
	reloc  131 offset  20c [2020c] HIGHLOW
	reloc  132 offset  210 [20210] HIGHLOW
	reloc  133 offset  214 [20214] HIGHLOW
	reloc  134 offset  218 [20218] HIGHLOW
	reloc  135 offset  21c [2021c] HIGHLOW
	reloc  136 offset  220 [20220] HIGHLOW
	reloc  137 offset  224 [20224] HIGHLOW
	reloc  138 offset  228 [20228] HIGHLOW
	reloc  139 offset  22c [2022c] HIGHLOW
	reloc  140 offset  230 [20230] HIGHLOW
	reloc  141 offset  234 [20234] HIGHLOW
	reloc  142 offset  238 [20238] HIGHLOW
	reloc  143 offset  23c [2023c] HIGHLOW
	reloc  144 offset  240 [20240] HIGHLOW
	reloc  145 offset  244 [20244] HIGHLOW
	reloc  146 offset  248 [20248] HIGHLOW
	reloc  147 offset  24c [2024c] HIGHLOW
	reloc  148 offset  250 [20250] HIGHLOW
	reloc  149 offset  254 [20254] HIGHLOW
	reloc  150 offset  258 [20258] HIGHLOW
	reloc  151 offset  25c [2025c] HIGHLOW
	reloc  152 offset  260 [20260] HIGHLOW
	reloc  153 offset  264 [20264] HIGHLOW
	reloc  154 offset  268 [20268] HIGHLOW
	reloc  155 offset  26c [2026c] HIGHLOW
	reloc  156 offset  270 [20270] HIGHLOW
	reloc  157 offset  274 [20274] HIGHLOW
	reloc  158 offset  278 [20278] HIGHLOW
	reloc  159 offset  27c [2027c] HIGHLOW
	reloc  160 offset  280 [20280] HIGHLOW
	reloc  161 offset  284 [20284] HIGHLOW
	reloc  162 offset  288 [20288] HIGHLOW
	reloc  163 offset  28c [2028c] HIGHLOW
	reloc  164 offset  290 [20290] HIGHLOW
	reloc  165 offset  294 [20294] HIGHLOW
	reloc  166 offset  298 [20298] HIGHLOW
	reloc  167 offset  29c [2029c] HIGHLOW
	reloc  168 offset  2a0 [202a0] HIGHLOW
	reloc  169 offset  2a4 [202a4] HIGHLOW
	reloc  170 offset  2a8 [202a8] HIGHLOW
	reloc  171 offset  2ac [202ac] HIGHLOW
	reloc  172 offset  2b0 [202b0] HIGHLOW
	reloc  173 offset  2b4 [202b4] HIGHLOW
	reloc  174 offset  2b8 [202b8] HIGHLOW
	reloc  175 offset  2bc [202bc] HIGHLOW
	reloc  176 offset  2c0 [202c0] HIGHLOW
	reloc  177 offset  2c4 [202c4] HIGHLOW
	reloc  178 offset  2c8 [202c8] HIGHLOW
	reloc  179 offset  2cc [202cc] HIGHLOW
	reloc  180 offset  2d0 [202d0] HIGHLOW
	reloc  181 offset  2d4 [202d4] HIGHLOW
	reloc  182 offset  2d8 [202d8] HIGHLOW
	reloc  183 offset  2dc [202dc] HIGHLOW
	reloc  184 offset  2e0 [202e0] HIGHLOW
	reloc  185 offset  2e4 [202e4] HIGHLOW
	reloc  186 offset  2e8 [202e8] HIGHLOW
	reloc  187 offset  2ec [202ec] HIGHLOW
	reloc  188 offset  2f0 [202f0] HIGHLOW
	reloc  189 offset  2f4 [202f4] HIGHLOW
	reloc  190 offset  2f8 [202f8] HIGHLOW
	reloc  191 offset  2fc [202fc] HIGHLOW
	reloc  192 offset  300 [20300] HIGHLOW
	reloc  193 offset  304 [20304] HIGHLOW
	reloc  194 offset  308 [20308] HIGHLOW
	reloc  195 offset  30c [2030c] HIGHLOW
	reloc  196 offset  310 [20310] HIGHLOW
	reloc  197 offset  314 [20314] HIGHLOW
	reloc  198 offset  318 [20318] HIGHLOW
	reloc  199 offset  31c [2031c] HIGHLOW
	reloc  200 offset  320 [20320] HIGHLOW
	reloc  201 offset  324 [20324] HIGHLOW
	reloc  202 offset  328 [20328] HIGHLOW
	reloc  203 offset  32c [2032c] HIGHLOW
	reloc  204 offset  330 [20330] HIGHLOW
	reloc  205 offset  334 [20334] HIGHLOW
	reloc  206 offset  338 [20338] HIGHLOW
	reloc  207 offset  33c [2033c] HIGHLOW
	reloc  208 offset  340 [20340] HIGHLOW
	reloc  209 offset  344 [20344] HIGHLOW
	reloc  210 offset  348 [20348] HIGHLOW
	reloc  211 offset  34c [2034c] HIGHLOW
	reloc  212 offset  350 [20350] HIGHLOW
	reloc  213 offset  354 [20354] HIGHLOW
	reloc  214 offset  358 [20358] HIGHLOW
	reloc  215 offset  35c [2035c] HIGHLOW
	reloc  216 offset  360 [20360] HIGHLOW
	reloc  217 offset  364 [20364] HIGHLOW
	reloc  218 offset  368 [20368] HIGHLOW
	reloc  219 offset  36c [2036c] HIGHLOW
	reloc  220 offset  370 [20370] HIGHLOW
