
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x694be39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00008e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e39c
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		000217c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fcb0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000edc4 00000118 Import Directory [parts of .idata]
Entry 2 00015000 000033d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a74 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002958 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694bedc4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edc4	0000f0ec ffffffff ffffffff 0000f276 00001210

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f22c	  555  _vsnwprintf	77bd0f3e
	reloc   34 offset  450 [9450] HIGHLOW
	reloc   35 offset  4e6 [94e6] HIGHLOW
	reloc   36 offset  51a [951a] HIGHLOW
	reloc   37 offset  534 [9534] HIGHLOW
	reloc   38 offset  562 [9562] HIGHLOW
	reloc   39 offset  5b0 [95b0] HIGHLOW
	reloc   40 offset  5cb [95cb] HIGHLOW
	reloc   41 offset  5eb [95eb] HIGHLOW
	reloc   42 offset  5fc [95fc] HIGHLOW
	reloc   43 offset  613 [9613] HIGHLOW
	reloc   44 offset  668 [9668] HIGHLOW
	reloc   45 offset  673 [9673] HIGHLOW
	reloc   46 offset  6ad [96ad] HIGHLOW
	reloc   47 offset  6cb [96cb] HIGHLOW
	reloc   48 offset  6d9 [96d9] HIGHLOW
	reloc   49 offset  736 [9736] HIGHLOW
	reloc   50 offset  74a [974a] HIGHLOW
	reloc   51 offset  77f [977f] HIGHLOW
	reloc   52 offset  799 [9799] HIGHLOW
	reloc   53 offset  7b0 [97b0] HIGHLOW
	reloc   54 offset  7d0 [97d0] HIGHLOW
	reloc   55 offset  81f [981f] HIGHLOW
	reloc   56 offset  83d [983d] HIGHLOW
	reloc   57 offset  84f [984f] HIGHLOW
	reloc   58 offset  88f [988f] HIGHLOW
	reloc   59 offset  8c8 [98c8] HIGHLOW
	reloc   60 offset  8d1 [98d1] HIGHLOW
	reloc   61 offset  902 [9902] HIGHLOW
	reloc   62 offset  90c [990c] HIGHLOW
	reloc   63 offset  953 [9953] HIGHLOW
	reloc   64 offset  97b [997b] HIGHLOW
	reloc   65 offset  992 [9992] HIGHLOW
	reloc   66 offset  9ab [99ab] HIGHLOW
	reloc   67 offset  9ba [99ba] HIGHLOW
	reloc   68 offset  9c7 [99c7] HIGHLOW
	reloc   69 offset  9fe [99fe] HIGHLOW
	reloc   70 offset  a11 [9a11] HIGHLOW
	reloc   71 offset  a44 [9a44] HIGHLOW
	reloc   72 offset  a63 [9a63] HIGHLOW
	reloc   73 offset  aee [9aee] HIGHLOW
	reloc   74 offset  b0b [9b0b] HIGHLOW
	reloc   75 offset  b20 [9b20] HIGHLOW
	reloc   76 offset  b38 [9b38] HIGHLOW
	reloc   77 offset  b68 [9b68] HIGHLOW
	reloc   78 offset  ba1 [9ba1] HIGHLOW
	reloc   79 offset  bd9 [9bd9] HIGHLOW
	reloc   80 offset  be5 [9be5] HIGHLOW
	reloc   81 offset  bf4 [9bf4] HIGHLOW
	reloc   82 offset  c31 [9c31] HIGHLOW
	reloc   83 offset  c8c [9c8c] HIGHLOW
	reloc   84 offset  cc8 [9cc8] HIGHLOW
	reloc   85 offset  d04 [9d04] HIGHLOW
	reloc   86 offset  d2a [9d2a] HIGHLOW
	reloc   87 offset  d68 [9d68] HIGHLOW
	reloc   88 offset  d98 [9d98] HIGHLOW
	reloc   89 offset  db9 [9db9] HIGHLOW
	reloc   90 offset  de9 [9de9] HIGHLOW
	reloc   91 offset  def [9def] HIGHLOW
	reloc   92 offset  e09 [9e09] HIGHLOW
	reloc   93 offset  e0f [9e0f] HIGHLOW
	reloc   94 offset  e22 [9e22] HIGHLOW
	reloc   95 offset  e3a [9e3a] HIGHLOW
	reloc   96 offset  e6d [9e6d] HIGHLOW
	reloc   97 offset  eab [9eab] HIGHLOW
	reloc   98 offset  ebe [9ebe] HIGHLOW
	reloc   99 offset  ef3 [9ef3] HIGHLOW
	reloc  100 offset  f33 [9f33] HIGHLOW
	reloc  101 offset  fa2 [9fa2] HIGHLOW
	reloc  102 offset  fed [9fed] HIGHLOW
	reloc  103 offset  fff [9fff] HIGHLOW

Virtual Address: 0000a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   9a [a09a] HIGHLOW
	reloc    1 offset   e7 [a0e7] HIGHLOW
	reloc    2 offset  111 [a111] HIGHLOW
	reloc    3 offset  129 [a129] HIGHLOW
	reloc    4 offset  165 [a165] HIGHLOW
	reloc    5 offset  1a5 [a1a5] HIGHLOW
	reloc    6 offset  1bd [a1bd] HIGHLOW
	reloc    7 offset  1cc [a1cc] HIGHLOW
	reloc    8 offset  21c [a21c] HIGHLOW
	reloc    9 offset  23a [a23a] HIGHLOW
	reloc   10 offset  253 [a253] HIGHLOW
	reloc   11 offset  285 [a285] HIGHLOW
	reloc   12 offset  2c1 [a2c1] HIGHLOW
	reloc   13 offset  2f4 [a2f4] HIGHLOW
	reloc   14 offset  2ff [a2ff] HIGHLOW
	reloc   15 offset  31c [a31c] HIGHLOW
	reloc   16 offset  32a [a32a] HIGHLOW
	reloc   17 offset  336 [a336] HIGHLOW
	reloc   18 offset  349 [a349] HIGHLOW
	reloc   19 offset  363 [a363] HIGHLOW
	reloc   20 offset  38b [a38b] HIGHLOW
	reloc   21 offset  3bf [a3bf] HIGHLOW
	reloc   22 offset  3e3 [a3e3] HIGHLOW
	reloc   23 offset  42e [a42e] HIGHLOW
	reloc   24 offset  447 [a447] HIGHLOW
	reloc   25 offset  44e [a44e] HIGHLOW
	reloc   26 offset  57b [a57b] HIGHLOW
	reloc   27 offset  5bc [a5bc] HIGHLOW
	reloc   28 offset  5c1 [a5c1] HIGHLOW
	reloc   29 offset  5da [a5da] HIGHLOW
	reloc   30 offset  5fb [a5fb] HIGHLOW
	reloc   31 offset  638 [a638] HIGHLOW
	reloc   32 offset  673 [a673] HIGHLOW
	reloc   33 offset  68a [a68a] HIGHLOW
	reloc   34 offset  692 [a692] HIGHLOW
	reloc   35 offset  6a3 [a6a3] HIGHLOW
	reloc   36 offset  6b4 [a6b4] HIGHLOW
	reloc   37 offset  70b [a70b] HIGHLOW
	reloc   38 offset  744 [a744] HIGHLOW
	reloc   39 offset  74f [a74f] HIGHLOW
	reloc   40 offset  767 [a767] HIGHLOW
	reloc   41 offset  777 [a777] HIGHLOW
	reloc   42 offset  797 [a797] HIGHLOW
	reloc   43 offset  7ea [a7ea] HIGHLOW
	reloc   44 offset  828 [a828] HIGHLOW
	reloc   45 offset  82e [a82e] HIGHLOW
	reloc   46 offset  84c [a84c] HIGHLOW
	reloc   47 offset  86e [a86e] HIGHLOW
	reloc   48 offset  88c [a88c] HIGHLOW
	reloc   49 offset  8d5 [a8d5] HIGHLOW
	reloc   50 offset  8e4 [a8e4] HIGHLOW
	reloc   51 offset  922 [a922] HIGHLOW
	reloc   52 offset  92b [a92b] HIGHLOW
	reloc   53 offset  95b [a95b] HIGHLOW
	reloc   54 offset  968 [a968] HIGHLOW
	reloc   55 offset  990 [a990] HIGHLOW
	reloc   56 offset  9d8 [a9d8] HIGHLOW
	reloc   57 offset  9e7 [a9e7] HIGHLOW
	reloc   58 offset  9fe [a9fe] HIGHLOW
	reloc   59 offset  a07 [aa07] HIGHLOW
	reloc   60 offset  a15 [aa15] HIGHLOW
	reloc   61 offset  a30 [aa30] HIGHLOW
	reloc   62 offset  a3a [aa3a] HIGHLOW
	reloc   63 offset  a5d [aa5d] HIGHLOW
	reloc   64 offset  a6d [aa6d] HIGHLOW
	reloc   65 offset  b08 [ab08] HIGHLOW
	reloc   66 offset  b14 [ab14] HIGHLOW
	reloc   67 offset  b2c [ab2c] HIGHLOW
	reloc   68 offset  c68 [ac68] HIGHLOW
	reloc   69 offset  c91 [ac91] HIGHLOW
	reloc   70 offset  c9b [ac9b] HIGHLOW
	reloc   71 offset  cac [acac] HIGHLOW
	reloc   72 offset  cd9 [acd9] HIGHLOW
	reloc   73 offset  d79 [ad79] HIGHLOW
	reloc   74 offset  da2 [ada2] HIGHLOW
	reloc   75 offset  dc7 [adc7] HIGHLOW
	reloc   76 offset  df7 [adf7] HIGHLOW
	reloc   77 offset  e01 [ae01] HIGHLOW
	reloc   78 offset  e57 [ae57] HIGHLOW
	reloc   79 offset  e70 [ae70] HIGHLOW
	reloc   80 offset  f21 [af21] HIGHLOW
	reloc   81 offset  f8b [af8b] HIGHLOW
	reloc   82 offset  fae [afae] HIGHLOW
	reloc   83 offset  fbc [afbc] HIGHLOW
	reloc   84 offset  fda [afda] HIGHLOW
	reloc   85 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    6 [b006] HIGHLOW
	reloc    2 offset    d [b00d] HIGHLOW
	reloc    3 offset   62 [b062] HIGHLOW
	reloc    4 offset   ab [b0ab] HIGHLOW
	reloc    5 offset  116 [b116] HIGHLOW
	reloc    6 offset  12c [b12c] HIGHLOW
	reloc    7 offset  15d [b15d] HIGHLOW
	reloc    8 offset  170 [b170] HIGHLOW
	reloc    9 offset  184 [b184] HIGHLOW
	reloc   10 offset  1d6 [b1d6] HIGHLOW
	reloc   11 offset  1e8 [b1e8] HIGHLOW
	reloc   12 offset  1fa [b1fa] HIGHLOW
	reloc   13 offset  237 [b237] HIGHLOW
	reloc   14 offset  272 [b272] HIGHLOW
	reloc   15 offset  281 [b281] HIGHLOW
	reloc   16 offset  29f [b29f] HIGHLOW
	reloc   17 offset  2a4 [b2a4] HIGHLOW
	reloc   18 offset  2b7 [b2b7] HIGHLOW
	reloc   19 offset  2f4 [b2f4] HIGHLOW
	reloc   20 offset  333 [b333] HIGHLOW
	reloc   21 offset  36b [b36b] HIGHLOW
	reloc   22 offset  3f8 [b3f8] HIGHLOW
	reloc   23 offset  403 [b403] HIGHLOW
	reloc   24 offset  487 [b487] HIGHLOW
	reloc   25 offset  4f0 [b4f0] HIGHLOW
	reloc   26 offset  527 [b527] HIGHLOW
	reloc   27 offset  5a1 [b5a1] HIGHLOW
	reloc   28 offset  5ab [b5ab] HIGHLOW
	reloc   29 offset  5d1 [b5d1] HIGHLOW
	reloc   30 offset  5fb [b5fb] HIGHLOW
	reloc   31 offset  698 [b698] HIGHLOW
	reloc   32 offset  6a4 [b6a4] HIGHLOW
	reloc   33 offset  6b8 [b6b8] HIGHLOW
	reloc   34 offset  786 [b786] HIGHLOW
	reloc   35 offset  7b2 [b7b2] HIGHLOW
	reloc   36 offset  7e2 [b7e2] HIGHLOW
	reloc   37 offset  7f1 [b7f1] HIGHLOW
	reloc   38 offset  813 [b813] HIGHLOW
	reloc   39 offset  8dc [b8dc] HIGHLOW
	reloc   40 offset  8ee [b8ee] HIGHLOW
	reloc   41 offset  912 [b912] HIGHLOW
	reloc   42 offset  926 [b926] HIGHLOW
	reloc   43 offset  95c [b95c] HIGHLOW
	reloc   44 offset  97d [b97d] HIGHLOW
	reloc   45 offset  9d7 [b9d7] HIGHLOW
	reloc   46 offset  a17 [ba17] HIGHLOW
	reloc   47 offset  a92 [ba92] HIGHLOW
	reloc   48 offset  aa2 [baa2] HIGHLOW
	reloc   49 offset  ac3 [bac3] HIGHLOW
	reloc   50 offset  ae7 [bae7] HIGHLOW
	reloc   51 offset  b8a [bb8a] HIGHLOW
	reloc   52 offset  bad [bbad] HIGHLOW
	reloc   53 offset  c84 [bc84] HIGHLOW
	reloc   54 offset  c93 [bc93] HIGHLOW
	reloc   55 offset  cad [bcad] HIGHLOW
	reloc   56 offset  cf6 [bcf6] HIGHLOW
	reloc   57 offset  d2c [bd2c] HIGHLOW
	reloc   58 offset  d9a [bd9a] HIGHLOW
	reloc   59 offset  e2d [be2d] HIGHLOW
	reloc   60 offset  e59 [be59] HIGHLOW
	reloc   61 offset  e83 [be83] HIGHLOW
	reloc   62 offset  ebc [bebc] HIGHLOW
	reloc   63 offset  ed5 [bed5] HIGHLOW
	reloc   64 offset  ef8 [bef8] HIGHLOW
	reloc   65 offset  f47 [bf47] HIGHLOW
	reloc   66 offset  fb4 [bfb4] HIGHLOW
	reloc   67 offset  fd3 [bfd3] HIGHLOW
	reloc   68 offset  ff7 [bff7] HIGHLOW
	reloc   69 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [c00c] HIGHLOW
	reloc    1 offset   33 [c033] HIGHLOW
	reloc    2 offset   3f [c03f] HIGHLOW
	reloc    3 offset   5d [c05d] HIGHLOW
	reloc    4 offset   6c [c06c] HIGHLOW
	reloc    5 offset   9b [c09b] HIGHLOW
	reloc    6 offset   a4 [c0a4] HIGHLOW
	reloc    7 offset   d0 [c0d0] HIGHLOW
	reloc    8 offset   e3 [c0e3] HIGHLOW
	reloc    9 offset  104 [c104] HIGHLOW
	reloc   10 offset  11b [c11b] HIGHLOW
	reloc   11 offset  163 [c163] HIGHLOW
	reloc   12 offset  181 [c181] HIGHLOW
	reloc   13 offset  187 [c187] HIGHLOW
	reloc   14 offset  1cc [c1cc] HIGHLOW
	reloc   15 offset  1f0 [c1f0] HIGHLOW
	reloc   16 offset  202 [c202] HIGHLOW
	reloc   17 offset  219 [c219] HIGHLOW
	reloc   18 offset  235 [c235] HIGHLOW
	reloc   19 offset  249 [c249] HIGHLOW
	reloc   20 offset  26b [c26b] HIGHLOW
	reloc   21 offset  274 [c274] HIGHLOW
	reloc   22 offset  288 [c288] HIGHLOW
	reloc   23 offset  2a7 [c2a7] HIGHLOW
	reloc   24 offset  2bb [c2bb] HIGHLOW
	reloc   25 offset  2d3 [c2d3] HIGHLOW
	reloc   26 offset  2e5 [c2e5] HIGHLOW
	reloc   27 offset  2fd [c2fd] HIGHLOW
	reloc   28 offset  30f [c30f] HIGHLOW
	reloc   29 offset  327 [c327] HIGHLOW
	reloc   30 offset  339 [c339] HIGHLOW
	reloc   31 offset  35f [c35f] HIGHLOW
	reloc   32 offset  37b [c37b] HIGHLOW
	reloc   33 offset  39f [c39f] HIGHLOW
	reloc   34 offset  3b1 [c3b1] HIGHLOW
	reloc   35 offset  3d5 [c3d5] HIGHLOW
	reloc   36 offset  3e7 [c3e7] HIGHLOW
	reloc   37 offset  402 [c402] HIGHLOW
	reloc   38 offset  425 [c425] HIGHLOW
	reloc   39 offset  437 [c437] HIGHLOW
	reloc   40 offset  46a [c46a] HIGHLOW
	reloc   41 offset  47c [c47c] HIGHLOW
	reloc   42 offset  4d8 [c4d8] HIGHLOW
	reloc   43 offset  4f4 [c4f4] HIGHLOW
	reloc   44 offset  506 [c506] HIGHLOW
	reloc   45 offset  526 [c526] HIGHLOW
	reloc   46 offset  53a [c53a] HIGHLOW
	reloc   47 offset  59a [c59a] HIGHLOW
	reloc   48 offset  5a8 [c5a8] HIGHLOW
	reloc   49 offset  639 [c639] HIGHLOW
	reloc   50 offset  6dc [c6dc] HIGHLOW
	reloc   51 offset  6f8 [c6f8] HIGHLOW
	reloc   52 offset  727 [c727] HIGHLOW
	reloc   53 offset  7ae [c7ae] HIGHLOW
	reloc   54 offset  7d3 [c7d3] HIGHLOW
	reloc   55 offset  863 [c863] HIGHLOW
	reloc   56 offset  885 [c885] HIGHLOW
	reloc   57 offset  8a1 [c8a1] HIGHLOW
	reloc   58 offset  8c8 [c8c8] HIGHLOW
	reloc   59 offset  8f6 [c8f6] HIGHLOW
	reloc   60 offset  9d6 [c9d6] HIGHLOW
	reloc   61 offset  a07 [ca07] HIGHLOW
	reloc   62 offset  a4a [ca4a] HIGHLOW
	reloc   63 offset  a8c [ca8c] HIGHLOW
	reloc   64 offset  b20 [cb20] HIGHLOW
	reloc   65 offset  b2b [cb2b] HIGHLOW
	reloc   66 offset  ba2 [cba2] HIGHLOW
	reloc   67 offset  c12 [cc12] HIGHLOW
	reloc   68 offset  c28 [cc28] HIGHLOW
	reloc   69 offset  c34 [cc34] HIGHLOW
	reloc   70 offset  c3c [cc3c] HIGHLOW
	reloc   71 offset  c44 [cc44] HIGHLOW
	reloc   72 offset  c50 [cc50] HIGHLOW
	reloc   73 offset  c6a [cc6a] HIGHLOW
	reloc   74 offset  c71 [cc71] HIGHLOW
	reloc   75 offset  c7e [cc7e] HIGHLOW
	reloc   76 offset  ca4 [cca4] HIGHLOW
	reloc   77 offset  caa [ccaa] HIGHLOW
	reloc   78 offset  cb0 [ccb0] HIGHLOW
	reloc   79 offset  cb6 [ccb6] HIGHLOW
	reloc   80 offset  cbc [ccbc] HIGHLOW
	reloc   81 offset  cc2 [ccc2] HIGHLOW
	reloc   82 offset  cc9 [ccc9] HIGHLOW
	reloc   83 offset  cd0 [ccd0] HIGHLOW
	reloc   84 offset  cd7 [ccd7] HIGHLOW
	reloc   85 offset  cde [ccde] HIGHLOW
	reloc   86 offset  ce5 [cce5] HIGHLOW
	reloc   87 offset  cec [ccec] HIGHLOW
	reloc   88 offset  cf3 [ccf3] HIGHLOW
	reloc   89 offset  d02 [cd02] HIGHLOW
	reloc   90 offset  d07 [cd07] HIGHLOW
	reloc   91 offset  d0d [cd0d] HIGHLOW
	reloc   92 offset  d1c [cd1c] HIGHLOW
	reloc   93 offset  d21 [cd21] HIGHLOW
	reloc   94 offset  d29 [cd29] HIGHLOW
	reloc   95 offset  d37 [cd37] HIGHLOW
	reloc   96 offset  d3d [cd3d] HIGHLOW
	reloc   97 offset  d47 [cd47] HIGHLOW
	reloc   98 offset  d4d [cd4d] HIGHLOW
	reloc   99 offset  d52 [cd52] HIGHLOW
	reloc  100 offset  d58 [cd58] HIGHLOW
	reloc  101 offset  d69 [cd69] HIGHLOW
	reloc  102 offset  d70 [cd70] HIGHLOW
	reloc  103 offset  d92 [cd92] HIGHLOW
	reloc  104 offset  e93 [ce93] HIGHLOW
	reloc  105 offset  f74 [cf74] HIGHLOW
	reloc  106 offset  f7d [cf7d] HIGHLOW
	reloc  107 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   86 [d086] HIGHLOW
	reloc    3 offset   99 [d099] HIGHLOW
	reloc    4 offset   d6 [d0d6] HIGHLOW
	reloc    5 offset  125 [d125] HIGHLOW
	reloc    6 offset  131 [d131] HIGHLOW
	reloc    7 offset  1d3 [d1d3] HIGHLOW
	reloc    8 offset  1e4 [d1e4] HIGHLOW
	reloc    9 offset  1ed [d1ed] HIGHLOW
	reloc   10 offset  21d [d21d] HIGHLOW
	reloc   11 offset  237 [d237] HIGHLOW
	reloc   12 offset  24a [d24a] HIGHLOW
	reloc   13 offset  256 [d256] HIGHLOW
	reloc   14 offset  265 [d265] HIGHLOW
	reloc   15 offset  28c [d28c] HIGHLOW
	reloc   16 offset  2a3 [d2a3] HIGHLOW
	reloc   17 offset  2d5 [d2d5] HIGHLOW
	reloc   18 offset  32a [d32a] HIGHLOW
	reloc   19 offset  36c [d36c] HIGHLOW
	reloc   20 offset  37c [d37c] HIGHLOW
	reloc   21 offset  3b4 [d3b4] HIGHLOW
	reloc   22 offset  436 [d436] HIGHLOW
	reloc   23 offset  582 [d582] HIGHLOW
	reloc   24 offset  5b7 [d5b7] HIGHLOW
	reloc   25 offset  5f4 [d5f4] HIGHLOW
	reloc   26 offset  608 [d608] HIGHLOW
	reloc   27 offset  625 [d625] HIGHLOW
	reloc   28 offset  666 [d666] HIGHLOW
	reloc   29 offset  6b6 [d6b6] HIGHLOW
	reloc   30 offset  6d7 [d6d7] HIGHLOW
	reloc   31 offset  6fd [d6fd] HIGHLOW
	reloc   32 offset  74a [d74a] HIGHLOW
	reloc   33 offset  7af [d7af] HIGHLOW
	reloc   34 offset  84c [d84c] HIGHLOW
	reloc   35 offset  88d [d88d] HIGHLOW
	reloc   36 offset  895 [d895] HIGHLOW
	reloc   37 offset  8da [d8da] HIGHLOW
	reloc   38 offset  a5e [da5e] HIGHLOW
	reloc   39 offset  af6 [daf6] HIGHLOW
	reloc   40 offset  b0f [db0f] HIGHLOW
	reloc   41 offset  b1a [db1a] HIGHLOW
	reloc   42 offset  b2e [db2e] HIGHLOW
	reloc   43 offset  b37 [db37] HIGHLOW
	reloc   44 offset  b50 [db50] HIGHLOW
	reloc   45 offset  b82 [db82] HIGHLOW
	reloc   46 offset  b94 [db94] HIGHLOW
	reloc   47 offset  bd2 [dbd2] HIGHLOW
	reloc   48 offset  c46 [dc46] HIGHLOW
	reloc   49 offset  ca6 [dca6] HIGHLOW
	reloc   50 offset  ce9 [dce9] HIGHLOW
	reloc   51 offset  d0c [dd0c] HIGHLOW
	reloc   52 offset  d1f [dd1f] HIGHLOW
	reloc   53 offset  d26 [dd26] HIGHLOW
	reloc   54 offset  d2e [dd2e] HIGHLOW
	reloc   55 offset  d34 [dd34] HIGHLOW
	reloc   56 offset  d3b [dd3b] HIGHLOW
	reloc   57 offset  d43 [dd43] HIGHLOW
	reloc   58 offset  d48 [dd48] HIGHLOW
	reloc   59 offset  d52 [dd52] HIGHLOW
	reloc   60 offset  d59 [dd59] HIGHLOW
	reloc   61 offset  d5f [dd5f] HIGHLOW
	reloc   62 offset  d68 [dd68] HIGHLOW
	reloc   63 offset  d6f [dd6f] HIGHLOW
	reloc   64 offset  d75 [dd75] HIGHLOW
	reloc   65 offset  d7e [dd7e] HIGHLOW
	reloc   66 offset  d85 [dd85] HIGHLOW
	reloc   67 offset  d90 [dd90] HIGHLOW
	reloc   68 offset  df5 [ddf5] HIGHLOW
	reloc   69 offset  e98 [de98] HIGHLOW
	reloc   70 offset  ebb [debb] HIGHLOW
	reloc   71 offset  f7f [df7f] HIGHLOW
	reloc   72 offset  ff0 [dff0] HIGHLOW
	reloc   73 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   42 [e042] HIGHLOW
	reloc    2 offset   6c [e06c] HIGHLOW
	reloc    3 offset   a0 [e0a0] HIGHLOW
	reloc    4 offset   ac [e0ac] HIGHLOW
	reloc    5 offset   ca [e0ca] HIGHLOW
	reloc    6 offset  11e [e11e] HIGHLOW
	reloc    7 offset  13d [e13d] HIGHLOW
	reloc    8 offset  1a8 [e1a8] HIGHLOW
	reloc    9 offset  1c1 [e1c1] HIGHLOW
	reloc   10 offset  1e0 [e1e0] HIGHLOW
	reloc   11 offset  2a0 [e2a0] HIGHLOW
	reloc   12 offset  2f6 [e2f6] HIGHLOW
	reloc   13 offset  2fe [e2fe] HIGHLOW
	reloc   14 offset  307 [e307] HIGHLOW
	reloc   15 offset  30e [e30e] HIGHLOW
	reloc   16 offset  321 [e321] HIGHLOW
	reloc   17 offset  32e [e32e] HIGHLOW
	reloc   18 offset  333 [e333] HIGHLOW
	reloc   19 offset  338 [e338] HIGHLOW
	reloc   20 offset  33d [e33d] HIGHLOW
	reloc   21 offset  348 [e348] HIGHLOW
	reloc   22 offset  355 [e355] HIGHLOW
	reloc   23 offset  361 [e361] HIGHLOW
	reloc   24 offset  36e [e36e] HIGHLOW
	reloc   25 offset  374 [e374] HIGHLOW
	reloc   26 offset  37b [e37b] HIGHLOW
	reloc   27 offset  384 [e384] HIGHLOW
	reloc   28 offset  38a [e38a] HIGHLOW
	reloc   29 offset  3b3 [e3b3] HIGHLOW
	reloc   30 offset  3c5 [e3c5] HIGHLOW
	reloc   31 offset  421 [e421] HIGHLOW
	reloc   32 offset  447 [e447] HIGHLOW
	reloc   33 offset  451 [e451] HIGHLOW
	reloc   34 offset  456 [e456] HIGHLOW
	reloc   35 offset  45b [e45b] HIGHLOW
	reloc   36 offset  491 [e491] HIGHLOW
	reloc   37 offset  4e4 [e4e4] HIGHLOW
	reloc   38 offset  542 [e542] HIGHLOW
	reloc   39 offset  54e [e54e] HIGHLOW
	reloc   40 offset  55a [e55a] HIGHLOW
	reloc   41 offset  57c [e57c] HIGHLOW
	reloc   42 offset  5a4 [e5a4] HIGHLOW
	reloc   43 offset  5b0 [e5b0] HIGHLOW
	reloc   44 offset  5bc [e5bc] HIGHLOW
	reloc   45 offset  5c8 [e5c8] HIGHLOW
	reloc   46 offset  5d4 [e5d4] HIGHLOW
	reloc   47 offset  5e0 [e5e0] HIGHLOW
	reloc   48 offset  5ec [e5ec] HIGHLOW
	reloc   49 offset  5f8 [e5f8] HIGHLOW
	reloc   50 offset  604 [e604] HIGHLOW
	reloc   51 offset  610 [e610] HIGHLOW
	reloc   52 offset  61c [e61c] HIGHLOW
	reloc   53 offset  628 [e628] HIGHLOW
	reloc   54 offset  634 [e634] HIGHLOW
	reloc   55 offset  640 [e640] HIGHLOW
	reloc   56 offset  64c [e64c] HIGHLOW
	reloc   57 offset  658 [e658] HIGHLOW
	reloc   58 offset  664 [e664] HIGHLOW
	reloc   59 offset  670 [e670] HIGHLOW
	reloc   60 offset  67c [e67c] HIGHLOW
	reloc   61 offset  688 [e688] HIGHLOW
	reloc   62 offset  72c [e72c] HIGHLOW
	reloc   63 offset  a83 [ea83] HIGHLOW
	reloc   64 offset  c36 [ec36] HIGHLOW
	reloc   65 offset  c3b [ec3b] HIGHLOW
	reloc   66 offset  c40 [ec40] HIGHLOW
	reloc   67 offset  c45 [ec45] HIGHLOW
	reloc   68 offset  c4a [ec4a] HIGHLOW
	reloc   69 offset  c54 [ec54] HIGHLOW
	reloc   70 offset  c6b [ec6b] HIGHLOW
	reloc   71 offset  c81 [ec81] HIGHLOW
	reloc   72 offset  c94 [ec94] HIGHLOW
	reloc   73 offset  c9e [ec9e] HIGHLOW
	reloc   74 offset  cb5 [ecb5] HIGHLOW
	reloc   75 offset  ccb [eccb] HIGHLOW
	reloc   76 offset  ce4 [ece4] HIGHLOW
	reloc   77 offset  cfa [ecfa] HIGHLOW
	reloc   78 offset  d13 [ed13] HIGHLOW
	reloc   79 offset  d29 [ed29] HIGHLOW
	reloc   80 offset  d3c [ed3c] HIGHLOW
	reloc   81 offset  d4b [ed4b] HIGHLOW
