
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc  239 offset  c48 [18c48] HIGHLOW
	reloc  240 offset  c4c [18c4c] HIGHLOW
	reloc  241 offset  c50 [18c50] HIGHLOW
	reloc  242 offset  c54 [18c54] HIGHLOW
	reloc  243 offset  c58 [18c58] HIGHLOW
	reloc  244 offset  c5c [18c5c] HIGHLOW
	reloc  245 offset  c60 [18c60] HIGHLOW
	reloc  246 offset  c64 [18c64] HIGHLOW
	reloc  247 offset  c68 [18c68] HIGHLOW
	reloc  248 offset  c6c [18c6c] HIGHLOW
	reloc  249 offset  c70 [18c70] HIGHLOW
	reloc  250 offset  c74 [18c74] HIGHLOW
	reloc  251 offset  c78 [18c78] HIGHLOW
	reloc  252 offset  c7c [18c7c] HIGHLOW
	reloc  253 offset  c80 [18c80] HIGHLOW
	reloc  254 offset  c84 [18c84] HIGHLOW
	reloc  255 offset  c88 [18c88] HIGHLOW
	reloc  256 offset  c8c [18c8c] HIGHLOW
	reloc  257 offset  c90 [18c90] HIGHLOW
	reloc  258 offset  c94 [18c94] HIGHLOW
	reloc  259 offset  c98 [18c98] HIGHLOW
	reloc  260 offset  c9c [18c9c] HIGHLOW
	reloc  261 offset  ca0 [18ca0] HIGHLOW
	reloc  262 offset  ca4 [18ca4] HIGHLOW
	reloc  263 offset  ca8 [18ca8] HIGHLOW
	reloc  264 offset  cac [18cac] HIGHLOW
	reloc  265 offset  cb0 [18cb0] HIGHLOW
	reloc  266 offset  cb4 [18cb4] HIGHLOW
	reloc  267 offset  cb8 [18cb8] HIGHLOW
	reloc  268 offset  cbc [18cbc] HIGHLOW
	reloc  269 offset  cc0 [18cc0] HIGHLOW
	reloc  270 offset  cc4 [18cc4] HIGHLOW
	reloc  271 offset  cc8 [18cc8] HIGHLOW
	reloc  272 offset  ccc [18ccc] HIGHLOW
	reloc  273 offset  cd0 [18cd0] HIGHLOW
	reloc  274 offset  cd4 [18cd4] HIGHLOW
	reloc  275 offset  cd8 [18cd8] HIGHLOW
	reloc  276 offset  cdc [18cdc] HIGHLOW
	reloc  277 offset  ce0 [18ce0] HIGHLOW
	reloc  278 offset  ce4 [18ce4] HIGHLOW
	reloc  279 offset  ce8 [18ce8] HIGHLOW
	reloc  280 offset  cec [18cec] HIGHLOW
	reloc  281 offset  cf0 [18cf0] HIGHLOW
	reloc  282 offset  cf4 [18cf4] HIGHLOW
	reloc  283 offset  cf8 [18cf8] HIGHLOW
	reloc  284 offset  cfc [18cfc] HIGHLOW
	reloc  285 offset  d00 [18d00] HIGHLOW
	reloc  286 offset  d04 [18d04] HIGHLOW
	reloc  287 offset  d08 [18d08] HIGHLOW
	reloc  288 offset  d0c [18d0c] HIGHLOW
	reloc  289 offset  d10 [18d10] HIGHLOW
	reloc  290 offset  d14 [18d14] HIGHLOW
	reloc  291 offset  d18 [18d18] HIGHLOW
	reloc  292 offset  d1c [18d1c] HIGHLOW
	reloc  293 offset  d20 [18d20] HIGHLOW
	reloc  294 offset  d24 [18d24] HIGHLOW
	reloc  295 offset  d28 [18d28] HIGHLOW
	reloc  296 offset  d2c [18d2c] HIGHLOW
	reloc  297 offset  d30 [18d30] HIGHLOW
	reloc  298 offset  d34 [18d34] HIGHLOW
	reloc  299 offset  d38 [18d38] HIGHLOW
	reloc  300 offset  d3c [18d3c] HIGHLOW
	reloc  301 offset  d40 [18d40] HIGHLOW
	reloc  302 offset  d44 [18d44] HIGHLOW
	reloc  303 offset  d48 [18d48] HIGHLOW
	reloc  304 offset  d4c [18d4c] HIGHLOW
	reloc  305 offset  d50 [18d50] HIGHLOW
	reloc  306 offset  d54 [18d54] HIGHLOW
	reloc  307 offset  d58 [18d58] HIGHLOW
	reloc  308 offset  d5c [18d5c] HIGHLOW
	reloc  309 offset  d60 [18d60] HIGHLOW
	reloc  310 offset  d64 [18d64] HIGHLOW
	reloc  311 offset  d68 [18d68] HIGHLOW
	reloc  312 offset  d6c [18d6c] HIGHLOW
	reloc  313 offset  d70 [18d70] HIGHLOW
	reloc  314 offset  d74 [18d74] HIGHLOW
	reloc  315 offset  d7c [18d7c] HIGHLOW

Virtual Address: 00019000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  21c [1921c] HIGHLOW
	reloc    1 offset  224 [19224] HIGHLOW
	reloc    2 offset  22c [1922c] HIGHLOW
	reloc    3 offset  234 [19234] HIGHLOW
	reloc    4 offset  23c [1923c] HIGHLOW
	reloc    5 offset  244 [19244] HIGHLOW
	reloc    6 offset  248 [19248] HIGHLOW
	reloc    7 offset  24c [1924c] HIGHLOW
	reloc    8 offset  254 [19254] HIGHLOW
	reloc    9 offset  258 [19258] HIGHLOW
	reloc   10 offset  25c [1925c] HIGHLOW
	reloc   11 offset  260 [19260] HIGHLOW
	reloc   12 offset  264 [19264] HIGHLOW
	reloc   13 offset  268 [19268] HIGHLOW
	reloc   14 offset  26c [1926c] HIGHLOW
	reloc   15 offset  270 [19270] HIGHLOW
	reloc   16 offset  274 [19274] HIGHLOW
	reloc   17 offset  278 [19278] HIGHLOW
	reloc   18 offset  27c [1927c] HIGHLOW
	reloc   19 offset  280 [19280] HIGHLOW
	reloc   20 offset  284 [19284] HIGHLOW
	reloc   21 offset  288 [19288] HIGHLOW
	reloc   22 offset  28c [1928c] HIGHLOW
	reloc   23 offset  290 [19290] HIGHLOW
	reloc   24 offset  294 [19294] HIGHLOW
	reloc   25 offset  298 [19298] HIGHLOW
	reloc   26 offset  29c [1929c] HIGHLOW
	reloc   27 offset  2a0 [192a0] HIGHLOW
	reloc   28 offset  2a4 [192a4] HIGHLOW
	reloc   29 offset  2a8 [192a8] HIGHLOW
	reloc   30 offset  2ac [192ac] HIGHLOW
	reloc   31 offset  2b0 [192b0] HIGHLOW
	reloc   32 offset  2b4 [192b4] HIGHLOW
	reloc   33 offset  2b8 [192b8] HIGHLOW
	reloc   34 offset  2bc [192bc] HIGHLOW
	reloc   35 offset  2c0 [192c0] HIGHLOW
	reloc   36 offset  2c4 [192c4] HIGHLOW
	reloc   37 offset  2c8 [192c8] HIGHLOW
	reloc   38 offset  2cc [192cc] HIGHLOW
	reloc   39 offset  2d0 [192d0] HIGHLOW
	reloc   40 offset  2d4 [192d4] HIGHLOW
	reloc   41 offset  2d8 [192d8] HIGHLOW
	reloc   42 offset  2dc [192dc] HIGHLOW
	reloc   43 offset  2e0 [192e0] HIGHLOW
	reloc   44 offset  2e4 [192e4] HIGHLOW
	reloc   45 offset  2e8 [192e8] HIGHLOW
	reloc   46 offset  2ec [192ec] HIGHLOW
	reloc   47 offset  2f0 [192f0] HIGHLOW
	reloc   48 offset  2f4 [192f4] HIGHLOW
	reloc   49 offset  2f8 [192f8] HIGHLOW
	reloc   50 offset  2fc [192fc] HIGHLOW
	reloc   51 offset  300 [19300] HIGHLOW
	reloc   52 offset  304 [19304] HIGHLOW
	reloc   53 offset  308 [19308] HIGHLOW
	reloc   54 offset  30c [1930c] HIGHLOW
	reloc   55 offset  310 [19310] HIGHLOW
	reloc   56 offset  314 [19314] HIGHLOW
	reloc   57 offset  318 [19318] HIGHLOW
	reloc   58 offset  31c [1931c] HIGHLOW
	reloc   59 offset  320 [19320] HIGHLOW
	reloc   60 offset  324 [19324] HIGHLOW
	reloc   61 offset  328 [19328] HIGHLOW
	reloc   62 offset  32c [1932c] HIGHLOW
	reloc   63 offset  330 [19330] HIGHLOW
	reloc   64 offset  334 [19334] HIGHLOW
	reloc   65 offset  338 [19338] HIGHLOW
	reloc   66 offset  33c [1933c] HIGHLOW
	reloc   67 offset  340 [19340] HIGHLOW
	reloc   68 offset  344 [19344] HIGHLOW
	reloc   69 offset  348 [19348] HIGHLOW
	reloc   70 offset  34c [1934c] HIGHLOW
	reloc   71 offset  350 [19350] HIGHLOW
	reloc   72 offset  354 [19354] HIGHLOW
	reloc   73 offset  370 [19370] HIGHLOW
	reloc   74 offset  374 [19374] HIGHLOW
	reloc   75 offset  378 [19378] HIGHLOW
	reloc   76 offset  37c [1937c] HIGHLOW
	reloc   77 offset  380 [19380] HIGHLOW
	reloc   78 offset  384 [19384] HIGHLOW
	reloc   79 offset  388 [19388] HIGHLOW
	reloc   80 offset  38c [1938c] HIGHLOW
	reloc   81 offset  390 [19390] HIGHLOW
	reloc   82 offset  394 [19394] HIGHLOW
	reloc   83 offset  398 [19398] HIGHLOW
	reloc   84 offset  39c [1939c] HIGHLOW
	reloc   85 offset  3a0 [193a0] HIGHLOW
	reloc   86 offset  3a4 [193a4] HIGHLOW
	reloc   87 offset  3a8 [193a8] HIGHLOW
	reloc   88 offset  3ac [193ac] HIGHLOW
	reloc   89 offset  3b0 [193b0] HIGHLOW
	reloc   90 offset  3b4 [193b4] HIGHLOW
	reloc   91 offset  3b8 [193b8] HIGHLOW
	reloc   92 offset  3bc [193bc] HIGHLOW
	reloc   93 offset  3c0 [193c0] HIGHLOW
	reloc   94 offset  3c4 [193c4] HIGHLOW
	reloc   95 offset  3c8 [193c8] HIGHLOW
	reloc   96 offset  3cc [193cc] HIGHLOW
	reloc   97 offset  3d0 [193d0] HIGHLOW
	reloc   98 offset  3d4 [193d4] HIGHLOW
	reloc   99 offset  3d8 [193d8] HIGHLOW
	reloc  100 offset  3dc [193dc] HIGHLOW
	reloc  101 offset  f34 [19f34] HIGHLOW
	reloc  102 offset  f38 [19f38] HIGHLOW
	reloc  103 offset  f3c [19f3c] HIGHLOW
	reloc  104 offset  f40 [19f40] HIGHLOW
	reloc  105 offset  f44 [19f44] HIGHLOW
	reloc  106 offset  f48 [19f48] HIGHLOW
	reloc  107 offset  f4c [19f4c] HIGHLOW
	reloc  108 offset  f50 [19f50] HIGHLOW
	reloc  109 offset  f54 [19f54] HIGHLOW
	reloc  110 offset  f58 [19f58] HIGHLOW
	reloc  111 offset  f5c [19f5c] HIGHLOW
	reloc  112 offset  f68 [19f68] HIGHLOW
	reloc  113 offset  f6c [19f6c] HIGHLOW
	reloc  114 offset  f70 [19f70] HIGHLOW
	reloc  115 offset  f74 [19f74] HIGHLOW
	reloc  116 offset  f78 [19f78] HIGHLOW
	reloc  117 offset  f7c [19f7c] HIGHLOW
	reloc  118 offset  f80 [19f80] HIGHLOW
	reloc  119 offset  f84 [19f84] HIGHLOW
	reloc  120 offset  f88 [19f88] HIGHLOW
	reloc  121 offset  f8c [19f8c] HIGHLOW
	reloc  122 offset  f90 [19f90] HIGHLOW
	reloc  123 offset  f94 [19f94] HIGHLOW
	reloc  124 offset  f98 [19f98] HIGHLOW
	reloc  125 offset  f9c [19f9c] HIGHLOW
	reloc  126 offset  fa0 [19fa0] HIGHLOW
	reloc  127 offset  fa4 [19fa4] HIGHLOW
	reloc  128 offset  fa8 [19fa8] HIGHLOW
	reloc  129 offset  fac [19fac] HIGHLOW
	reloc  130 offset  fcc [19fcc] HIGHLOW
	reloc  131 offset  fd0 [19fd0] HIGHLOW
	reloc  132 offset  fd4 [19fd4] HIGHLOW
	reloc  133 offset  fd8 [19fd8] HIGHLOW
	reloc  134 offset  fdc [19fdc] HIGHLOW
	reloc  135 offset  fe0 [19fe0] HIGHLOW
	reloc  136 offset  fe4 [19fe4] HIGHLOW
	reloc  137 offset  fe8 [19fe8] HIGHLOW
	reloc  138 offset  fec [19fec] HIGHLOW
	reloc  139 offset  ff0 [19ff0] HIGHLOW
	reloc  140 offset  ff4 [19ff4] HIGHLOW
	reloc  141 offset  ff8 [19ff8] HIGHLOW
	reloc  142 offset  ffc [19ffc] HIGHLOW
	reloc  143 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset    4 [1a004] HIGHLOW
	reloc    2 offset    8 [1a008] HIGHLOW
	reloc    3 offset    c [1a00c] HIGHLOW
	reloc    4 offset   1c [1a01c] HIGHLOW
	reloc    5 offset   20 [1a020] HIGHLOW
	reloc    6 offset  744 [1a744] HIGHLOW
	reloc    7 offset  748 [1a748] HIGHLOW
	reloc    8 offset  7c5 [1a7c5] HIGHLOW
	reloc    9 offset  7cb [1a7cb] HIGHLOW
	reloc   10 offset  7e9 [1a7e9] HIGHLOW
	reloc   11 offset  7ef [1a7ef] HIGHLOW
	reloc   12 offset  862 [1a862] HIGHLOW
	reloc   13 offset  89c [1a89c] HIGHLOW
	reloc   14 offset  8bf [1a8bf] HIGHLOW
	reloc   15 offset  8d6 [1a8d6] HIGHLOW
	reloc   16 offset  906 [1a906] HIGHLOW
	reloc   17 offset  936 [1a936] HIGHLOW
	reloc   18 offset  97e [1a97e] HIGHLOW
	reloc   19 offset  9c8 [1a9c8] HIGHLOW
	reloc   20 offset  9e0 [1a9e0] HIGHLOW
	reloc   21 offset  a4f [1aa4f] HIGHLOW
	reloc   22 offset  a86 [1aa86] HIGHLOW
	reloc   23 offset  a9e [1aa9e] HIGHLOW
	reloc   24 offset  b02 [1ab02] HIGHLOW
	reloc   25 offset  b30 [1ab30] HIGHLOW
	reloc   26 offset  b48 [1ab48] HIGHLOW
	reloc   27 offset  b60 [1ab60] HIGHLOW
	reloc   28 offset  b66 [1ab66] HIGHLOW
	reloc   29 offset  b6f [1ab6f] HIGHLOW
	reloc   30 offset  b75 [1ab75] HIGHLOW
	reloc   31 offset  b8e [1ab8e] HIGHLOW
	reloc   32 offset  bcb [1abcb] HIGHLOW
	reloc   33 offset  bd1 [1abd1] HIGHLOW
	reloc   34 offset  bf6 [1abf6] HIGHLOW
	reloc   35 offset  c03 [1ac03] HIGHLOW
	reloc   36 offset  c15 [1ac15] HIGHLOW
	reloc   37 offset  c22 [1ac22] HIGHLOW
	reloc   38 offset  c3d [1ac3d] HIGHLOW
	reloc   39 offset  cd3 [1acd3] HIGHLOW
	reloc   40 offset  cda [1acda] HIGHLOW
	reloc   41 offset  ce2 [1ace2] HIGHLOW
	reloc   42 offset  ced [1aced] HIGHLOW
	reloc   43 offset  d5c [1ad5c] HIGHLOW
	reloc   44 offset  d70 [1ad70] HIGHLOW
	reloc   45 offset  d81 [1ad81] HIGHLOW
	reloc   46 offset  d8f [1ad8f] HIGHLOW
	reloc   47 offset  db1 [1adb1] HIGHLOW
	reloc   48 offset  db7 [1adb7] HIGHLOW
	reloc   49 offset  ddb [1addb] HIGHLOW
	reloc   50 offset  e6c [1ae6c] HIGHLOW
	reloc   51 offset  e71 [1ae71] HIGHLOW
	reloc   52 offset  e96 [1ae96] HIGHLOW
	reloc   53 offset  ecd [1aecd] HIGHLOW
	reloc   54 offset  ee9 [1aee9] HIGHLOW
	reloc   55 offset  f22 [1af22] HIGHLOW
	reloc   56 offset  f42 [1af42] HIGHLOW
	reloc   57 offset  f5f [1af5f] HIGHLOW
	reloc   58 offset  f9f [1af9f] HIGHLOW
	reloc   59 offset  fbc [1afbc] HIGHLOW
	reloc   60 offset  fd5 [1afd5] HIGHLOW
	reloc   61 offset  ffb [1affb] HIGHLOW

Virtual Address: 0001b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3b [1b03b] HIGHLOW
	reloc    1 offset   6b [1b06b] HIGHLOW
	reloc    2 offset   84 [1b084] HIGHLOW
	reloc    3 offset   8a [1b08a] HIGHLOW
	reloc    4 offset   fc [1b0fc] HIGHLOW
	reloc    5 offset  145 [1b145] HIGHLOW
	reloc    6 offset  25a [1b25a] HIGHLOW
	reloc    7 offset  261 [1b261] HIGHLOW
	reloc    8 offset  26a [1b26a] HIGHLOW
	reloc    9 offset  272 [1b272] HIGHLOW
	reloc   10 offset  27c [1b27c] HIGHLOW
	reloc   11 offset  285 [1b285] HIGHLOW
	reloc   12 offset  2b8 [1b2b8] HIGHLOW
	reloc   13 offset  2bd [1b2bd] HIGHLOW
	reloc   14 offset  2d6 [1b2d6] HIGHLOW
	reloc   15 offset  326 [1b326] HIGHLOW
	reloc   16 offset  32f [1b32f] HIGHLOW
	reloc   17 offset  33c [1b33c] HIGHLOW
	reloc   18 offset  34d [1b34d] HIGHLOW
	reloc   19 offset  392 [1b392] HIGHLOW
	reloc   20 offset  397 [1b397] HIGHLOW
	reloc   21 offset  3a4 [1b3a4] HIGHLOW
	reloc   22 offset  3e4 [1b3e4] HIGHLOW
	reloc   23 offset  416 [1b416] HIGHLOW
	reloc   24 offset  441 [1b441] HIGHLOW
	reloc   25 offset  46d [1b46d] HIGHLOW
	reloc   26 offset  47a [1b47a] HIGHLOW
	reloc   27 offset  495 [1b495] HIGHLOW
	reloc   28 offset  4b1 [1b4b1] HIGHLOW
	reloc   29 offset  4e0 [1b4e0] HIGHLOW
	reloc   30 offset  61b [1b61b] HIGHLOW
	reloc   31 offset  6ba [1b6ba] HIGHLOW
	reloc   32 offset  79c [1b79c] HIGHLOW
	reloc   33 offset  7e3 [1b7e3] HIGHLOW
	reloc   34 offset  7fa [1b7fa] HIGHLOW
	reloc   35 offset  847 [1b847] HIGHLOW
	reloc   36 offset  84d [1b84d] HIGHLOW
	reloc   37 offset  859 [1b859] HIGHLOW
	reloc   38 offset  874 [1b874] HIGHLOW
	reloc   39 offset  87a [1b87a] HIGHLOW
	reloc   40 offset  89f [1b89f] HIGHLOW
	reloc   41 offset  8a9 [1b8a9] HIGHLOW
	reloc   42 offset  93b [1b93b] HIGHLOW
	reloc   43 offset  948 [1b948] HIGHLOW
	reloc   44 offset  96c [1b96c] HIGHLOW
	reloc   45 offset  975 [1b975] HIGHLOW
	reloc   46 offset  991 [1b991] HIGHLOW
	reloc   47 offset  9a3 [1b9a3] HIGHLOW
	reloc   48 offset  9ad [1b9ad] HIGHLOW
	reloc   49 offset  9b4 [1b9b4] HIGHLOW
	reloc   50 offset  9f0 [1b9f0] HIGHLOW
	reloc   51 offset  a12 [1ba12] HIGHLOW
	reloc   52 offset  b47 [1bb47] HIGHLOW
	reloc   53 offset  b6c [1bb6c] HIGHLOW
	reloc   54 offset  b8e [1bb8e] HIGHLOW
	reloc   55 offset  ba2 [1bba2] HIGHLOW
	reloc   56 offset  bb9 [1bbb9] HIGHLOW
	reloc   57 offset  bcd [1bbcd] HIGHLOW
	reloc   58 offset  be4 [1bbe4] HIGHLOW
	reloc   59 offset  bf8 [1bbf8] HIGHLOW
	reloc   60 offset  c0f [1bc0f] HIGHLOW
	reloc   61 offset  c23 [1bc23] HIGHLOW
	reloc   62 offset  c47 [1bc47] HIGHLOW
	reloc   63 offset  c59 [1bc59] HIGHLOW
	reloc   64 offset  c6b [1bc6b] HIGHLOW
	reloc   65 offset  c86 [1bc86] HIGHLOW
	reloc   66 offset  c99 [1bc99] HIGHLOW
	reloc   67 offset  cfe [1bcfe] HIGHLOW
	reloc   68 offset  d0b [1bd0b] HIGHLOW
	reloc   69 offset  d61 [1bd61] HIGHLOW
	reloc   70 offset  d9a [1bd9a] HIGHLOW
	reloc   71 offset  dcd [1bdcd] HIGHLOW
	reloc   72 offset  de8 [1bde8] HIGHLOW
	reloc   73 offset  dfe [1bdfe] HIGHLOW
	reloc   74 offset  e14 [1be14] HIGHLOW
	reloc   75 offset  e27 [1be27] HIGHLOW
	reloc   76 offset  e37 [1be37] HIGHLOW
	reloc   77 offset  e45 [1be45] HIGHLOW
	reloc   78 offset  e4d [1be4d] HIGHLOW
	reloc   79 offset  ea2 [1bea2] HIGHLOW
	reloc   80 offset  f00 [1bf00] HIGHLOW
	reloc   81 offset  f30 [1bf30] HIGHLOW
	reloc   82 offset  f4e [1bf4e] HIGHLOW
	reloc   83 offset  f6f [1bf6f] HIGHLOW
	reloc   84 offset  f7d [1bf7d] HIGHLOW
	reloc   85 offset  f9e [1bf9e] HIGHLOW
	reloc   86 offset  fbf [1bfbf] HIGHLOW
	reloc   87 offset  fd8 [1bfd8] HIGHLOW
	reloc   88 offset  fe0 [1bfe0] HIGHLOW
	reloc   89 offset  fef [1bfef] HIGHLOW

Virtual Address: 0001c000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   54 [1c054] HIGHLOW
	reloc    1 offset   61 [1c061] HIGHLOW
	reloc    2 offset   89 [1c089] HIGHLOW
	reloc    3 offset   a7 [1c0a7] HIGHLOW
	reloc    4 offset   c5 [1c0c5] HIGHLOW
	reloc    5 offset  17a [1c17a] HIGHLOW
	reloc    6 offset  184 [1c184] HIGHLOW
	reloc    7 offset  1a0 [1c1a0] HIGHLOW
	reloc    8 offset  1aa [1c1aa] HIGHLOW
	reloc    9 offset  1de [1c1de] HIGHLOW
	reloc   10 offset  1e4 [1c1e4] HIGHLOW
	reloc   11 offset  213 [1c213] HIGHLOW
	reloc   12 offset  25e [1c25e] HIGHLOW
	reloc   13 offset  295 [1c295] HIGHLOW
	reloc   14 offset  2c3 [1c2c3] HIGHLOW
	reloc   15 offset  2d2 [1c2d2] HIGHLOW
	reloc   16 offset  303 [1c303] HIGHLOW
	reloc   17 offset  33d [1c33d] HIGHLOW
	reloc   18 offset  376 [1c376] HIGHLOW
	reloc   19 offset  43a [1c43a] HIGHLOW
	reloc   20 offset  44e [1c44e] HIGHLOW
	reloc   21 offset  453 [1c453] HIGHLOW
	reloc   22 offset  46a [1c46a] HIGHLOW
	reloc   23 offset  472 [1c472] HIGHLOW
	reloc   24 offset  47a [1c47a] HIGHLOW
	reloc   25 offset  484 [1c484] HIGHLOW
	reloc   26 offset  48a [1c48a] HIGHLOW
	reloc   27 offset  4ac [1c4ac] HIGHLOW
	reloc   28 offset  4b2 [1c4b2] HIGHLOW
	reloc   29 offset  4c3 [1c4c3] HIGHLOW
	reloc   30 offset  4d1 [1c4d1] HIGHLOW
	reloc   31 offset  4e0 [1c4e0] HIGHLOW
	reloc   32 offset  4e6 [1c4e6] HIGHLOW
	reloc   33 offset  4f2 [1c4f2] HIGHLOW
	reloc   34 offset  4f8 [1c4f8] HIGHLOW
	reloc   35 offset  4ff [1c4ff] HIGHLOW
	reloc   36 offset  51f [1c51f] HIGHLOW
	reloc   37 offset  525 [1c525] HIGHLOW
	reloc   38 offset  532 [1c532] HIGHLOW
	reloc   39 offset  538 [1c538] HIGHLOW
	reloc   40 offset  54f [1c54f] HIGHLOW
	reloc   41 offset  555 [1c555] HIGHLOW
	reloc   42 offset  570 [1c570] HIGHLOW
	reloc   43 offset  590 [1c590] HIGHLOW
	reloc   44 offset  59b [1c59b] HIGHLOW
	reloc   45 offset  5c8 [1c5c8] HIGHLOW
	reloc   46 offset  5f4 [1c5f4] HIGHLOW
	reloc   47 offset  621 [1c621] HIGHLOW
	reloc   48 offset  627 [1c627] HIGHLOW
	reloc   49 offset  65d [1c65d] HIGHLOW
	reloc   50 offset  663 [1c663] HIGHLOW
	reloc   51 offset  6bc [1c6bc] HIGHLOW
	reloc   52 offset  6db [1c6db] HIGHLOW
	reloc   53 offset  6e1 [1c6e1] HIGHLOW
	reloc   54 offset  710 [1c710] HIGHLOW
	reloc   55 offset  716 [1c716] HIGHLOW
	reloc   56 offset  766 [1c766] HIGHLOW
	reloc   57 offset  78e [1c78e] HIGHLOW
	reloc   58 offset  7a6 [1c7a6] HIGHLOW
	reloc   59 offset  7be [1c7be] HIGHLOW
	reloc   60 offset  7ed [1c7ed] HIGHLOW
	reloc   61 offset  7fb [1c7fb] HIGHLOW
	reloc   62 offset  805 [1c805] HIGHLOW
	reloc   63 offset  80f [1c80f] HIGHLOW
	reloc   64 offset  813 [1c813] HIGHLOW
	reloc   65 offset  819 [1c819] HIGHLOW
	reloc   66 offset  81d [1c81d] HIGHLOW
	reloc   67 offset  823 [1c823] HIGHLOW
	reloc   68 offset  827 [1c827] HIGHLOW
	reloc   69 offset  82d [1c82d] HIGHLOW
	reloc   70 offset  837 [1c837] HIGHLOW
	reloc   71 offset  83b [1c83b] HIGHLOW
	reloc   72 offset  841 [1c841] HIGHLOW
	reloc   73 offset  845 [1c845] HIGHLOW
	reloc   74 offset  861 [1c861] HIGHLOW
	reloc   75 offset  86f [1c86f] HIGHLOW
	reloc   76 offset  879 [1c879] HIGHLOW
	reloc   77 offset  883 [1c883] HIGHLOW
	reloc   78 offset  887 [1c887] HIGHLOW
	reloc   79 offset  88d [1c88d] HIGHLOW
	reloc   80 offset  891 [1c891] HIGHLOW
	reloc   81 offset  897 [1c897] HIGHLOW
	reloc   82 offset  89b [1c89b] HIGHLOW
	reloc   83 offset  8a1 [1c8a1] HIGHLOW
	reloc   84 offset  8ab [1c8ab] HIGHLOW
	reloc   85 offset  8af [1c8af] HIGHLOW
	reloc   86 offset  8b5 [1c8b5] HIGHLOW
	reloc   87 offset  8b9 [1c8b9] HIGHLOW
	reloc   88 offset  8dd [1c8dd] HIGHLOW
	reloc   89 offset  8eb [1c8eb] HIGHLOW
	reloc   90 offset  8f5 [1c8f5] HIGHLOW
	reloc   91 offset  8ff [1c8ff] HIGHLOW
	reloc   92 offset  903 [1c903] HIGHLOW
	reloc   93 offset  909 [1c909] HIGHLOW
	reloc   94 offset  90d [1c90d] HIGHLOW
	reloc   95 offset  913 [1c913] HIGHLOW
	reloc   96 offset  917 [1c917] HIGHLOW
	reloc   97 offset  91d [1c91d] HIGHLOW
	reloc   98 offset  927 [1c927] HIGHLOW
	reloc   99 offset  92b [1c92b] HIGHLOW
	reloc  100 offset  931 [1c931] HIGHLOW
	reloc  101 offset  935 [1c935] HIGHLOW
	reloc  102 offset  959 [1c959] HIGHLOW
	reloc  103 offset  967 [1c967] HIGHLOW
	reloc  104 offset  971 [1c971] HIGHLOW
	reloc  105 offset  97b [1c97b] HIGHLOW
	reloc  106 offset  97f [1c97f] HIGHLOW
	reloc  107 offset  985 [1c985] HIGHLOW
	reloc  108 offset  989 [1c989] HIGHLOW
