
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	reloc   39 offset  2ba [d2ba] HIGHLOW
	reloc   40 offset  2c6 [d2c6] HIGHLOW
	reloc   41 offset  2d4 [d2d4] HIGHLOW
	reloc   42 offset  2e2 [d2e2] HIGHLOW
	reloc   43 offset  2ea [d2ea] HIGHLOW
	reloc   44 offset  300 [d300] HIGHLOW
	reloc   45 offset  30e [d30e] HIGHLOW
	reloc   46 offset  31a [d31a] HIGHLOW
	reloc   47 offset  32b [d32b] HIGHLOW
	reloc   48 offset  339 [d339] HIGHLOW
	reloc   49 offset  341 [d341] HIGHLOW
	reloc   50 offset  34d [d34d] HIGHLOW
	reloc   51 offset  35b [d35b] HIGHLOW
	reloc   52 offset  363 [d363] HIGHLOW
	reloc   53 offset  36f [d36f] HIGHLOW
	reloc   54 offset  37d [d37d] HIGHLOW
	reloc   55 offset  385 [d385] HIGHLOW
	reloc   56 offset  391 [d391] HIGHLOW
	reloc   57 offset  39f [d39f] HIGHLOW
	reloc   58 offset  3b9 [d3b9] HIGHLOW
	reloc   59 offset  3dd [d3dd] HIGHLOW
	reloc   60 offset  3eb [d3eb] HIGHLOW
	reloc   61 offset  3f3 [d3f3] HIGHLOW
	reloc   62 offset  3ff [d3ff] HIGHLOW
	reloc   63 offset  40d [d40d] HIGHLOW
	reloc   64 offset  419 [d419] HIGHLOW
	reloc   65 offset  421 [d421] HIGHLOW
	reloc   66 offset  42f [d42f] HIGHLOW
	reloc   67 offset  437 [d437] HIGHLOW
	reloc   68 offset  443 [d443] HIGHLOW
	reloc   69 offset  451 [d451] HIGHLOW
	reloc   70 offset  459 [d459] HIGHLOW
	reloc   71 offset  461 [d461] HIGHLOW
	reloc   72 offset  46f [d46f] HIGHLOW
	reloc   73 offset  477 [d477] HIGHLOW
	reloc   74 offset  483 [d483] HIGHLOW
	reloc   75 offset  491 [d491] HIGHLOW
	reloc   76 offset  499 [d499] HIGHLOW
	reloc   77 offset  4a5 [d4a5] HIGHLOW
	reloc   78 offset  4b3 [d4b3] HIGHLOW
	reloc   79 offset  4bb [d4bb] HIGHLOW
	reloc   80 offset  4ea [d4ea] HIGHLOW
	reloc   81 offset  53c [d53c] HIGHLOW
	reloc   82 offset  58c [d58c] HIGHLOW
	reloc   83 offset  5bc [d5bc] HIGHLOW
	reloc   84 offset  5ca [d5ca] HIGHLOW
	reloc   85 offset  5d2 [d5d2] HIGHLOW
	reloc   86 offset  5de [d5de] HIGHLOW
	reloc   87 offset  5ec [d5ec] HIGHLOW
	reloc   88 offset  5f4 [d5f4] HIGHLOW
	reloc   89 offset  600 [d600] HIGHLOW
	reloc   90 offset  60e [d60e] HIGHLOW
	reloc   91 offset  61a [d61a] HIGHLOW
	reloc   92 offset  643 [d643] HIGHLOW
	reloc   93 offset  651 [d651] HIGHLOW
	reloc   94 offset  659 [d659] HIGHLOW
	reloc   95 offset  665 [d665] HIGHLOW
	reloc   96 offset  673 [d673] HIGHLOW
	reloc   97 offset  67b [d67b] HIGHLOW
	reloc   98 offset  68a [d68a] HIGHLOW
	reloc   99 offset  6a7 [d6a7] HIGHLOW
	reloc  100 offset  6b5 [d6b5] HIGHLOW
	reloc  101 offset  6bd [d6bd] HIGHLOW
	reloc  102 offset  6c9 [d6c9] HIGHLOW
	reloc  103 offset  6d7 [d6d7] HIGHLOW
	reloc  104 offset  6df [d6df] HIGHLOW
	reloc  105 offset  6eb [d6eb] HIGHLOW
	reloc  106 offset  6f9 [d6f9] HIGHLOW
	reloc  107 offset  701 [d701] HIGHLOW
	reloc  108 offset  765 [d765] HIGHLOW
	reloc  109 offset  773 [d773] HIGHLOW
	reloc  110 offset  77b [d77b] HIGHLOW
	reloc  111 offset  787 [d787] HIGHLOW
	reloc  112 offset  795 [d795] HIGHLOW
	reloc  113 offset  7a1 [d7a1] HIGHLOW
	reloc  114 offset  7ae [d7ae] HIGHLOW
	reloc  115 offset  7bc [d7bc] HIGHLOW
	reloc  116 offset  7c4 [d7c4] HIGHLOW
	reloc  117 offset  7d0 [d7d0] HIGHLOW
	reloc  118 offset  7de [d7de] HIGHLOW
	reloc  119 offset  7ea [d7ea] HIGHLOW
	reloc  120 offset  7f7 [d7f7] HIGHLOW
	reloc  121 offset  805 [d805] HIGHLOW
	reloc  122 offset  80d [d80d] HIGHLOW
	reloc  123 offset  819 [d819] HIGHLOW
	reloc  124 offset  827 [d827] HIGHLOW
	reloc  125 offset  82f [d82f] HIGHLOW
	reloc  126 offset  839 [d839] HIGHLOW
	reloc  127 offset  847 [d847] HIGHLOW
	reloc  128 offset  84f [d84f] HIGHLOW
	reloc  129 offset  85b [d85b] HIGHLOW
	reloc  130 offset  869 [d869] HIGHLOW
	reloc  131 offset  871 [d871] HIGHLOW
	reloc  132 offset  87d [d87d] HIGHLOW
	reloc  133 offset  88b [d88b] HIGHLOW
	reloc  134 offset  893 [d893] HIGHLOW
	reloc  135 offset  8cc [d8cc] HIGHLOW
	reloc  136 offset  9a7 [d9a7] HIGHLOW
	reloc  137 offset  9ee [d9ee] HIGHLOW
	reloc  138 offset  9fc [d9fc] HIGHLOW
	reloc  139 offset  a04 [da04] HIGHLOW
	reloc  140 offset  a10 [da10] HIGHLOW
	reloc  141 offset  a1e [da1e] HIGHLOW
	reloc  142 offset  a26 [da26] HIGHLOW
	reloc  143 offset  a32 [da32] HIGHLOW
	reloc  144 offset  a40 [da40] HIGHLOW
	reloc  145 offset  a48 [da48] HIGHLOW
	reloc  146 offset  ac4 [dac4] HIGHLOW
	reloc  147 offset  b17 [db17] HIGHLOW
	reloc  148 offset  b25 [db25] HIGHLOW
	reloc  149 offset  b37 [db37] HIGHLOW
	reloc  150 offset  b5b [db5b] HIGHLOW
	reloc  151 offset  b69 [db69] HIGHLOW
	reloc  152 offset  b71 [db71] HIGHLOW
	reloc  153 offset  b8c [db8c] HIGHLOW
	reloc  154 offset  b9a [db9a] HIGHLOW
	reloc  155 offset  ba2 [dba2] HIGHLOW
	reloc  156 offset  bba [dbba] HIGHLOW
	reloc  157 offset  bc8 [dbc8] HIGHLOW
	reloc  158 offset  bd0 [dbd0] HIGHLOW
	reloc  159 offset  bfc [dbfc] HIGHLOW
	reloc  160 offset  c27 [dc27] HIGHLOW
	reloc  161 offset  c35 [dc35] HIGHLOW
	reloc  162 offset  c44 [dc44] HIGHLOW
	reloc  163 offset  c64 [dc64] HIGHLOW
	reloc  164 offset  c72 [dc72] HIGHLOW
	reloc  165 offset  c7e [dc7e] HIGHLOW
	reloc  166 offset  c94 [dc94] HIGHLOW
	reloc  167 offset  ca2 [dca2] HIGHLOW
	reloc  168 offset  cae [dcae] HIGHLOW
	reloc  169 offset  ccd [dccd] HIGHLOW
	reloc  170 offset  cdb [dcdb] HIGHLOW
	reloc  171 offset  ce3 [dce3] HIGHLOW
	reloc  172 offset  ceb [dceb] HIGHLOW
	reloc  173 offset  cf9 [dcf9] HIGHLOW
	reloc  174 offset  d01 [dd01] HIGHLOW
	reloc  175 offset  d0d [dd0d] HIGHLOW
	reloc  176 offset  d1b [dd1b] HIGHLOW
	reloc  177 offset  d23 [dd23] HIGHLOW
	reloc  178 offset  d2f [dd2f] HIGHLOW
	reloc  179 offset  d3d [dd3d] HIGHLOW
	reloc  180 offset  d45 [dd45] HIGHLOW
	reloc  181 offset  d73 [dd73] HIGHLOW
	reloc  182 offset  d7d [dd7d] HIGHLOW
	reloc  183 offset  d88 [dd88] HIGHLOW
	reloc  184 offset  d96 [dd96] HIGHLOW
	reloc  185 offset  d9e [dd9e] HIGHLOW
	reloc  186 offset  daa [ddaa] HIGHLOW
	reloc  187 offset  db8 [ddb8] HIGHLOW
	reloc  188 offset  dc0 [ddc0] HIGHLOW
	reloc  189 offset  dc8 [ddc8] HIGHLOW
	reloc  190 offset  dd6 [ddd6] HIGHLOW
	reloc  191 offset  dde [ddde] HIGHLOW
	reloc  192 offset  dea [ddea] HIGHLOW
	reloc  193 offset  df8 [ddf8] HIGHLOW
	reloc  194 offset  e00 [de00] HIGHLOW
	reloc  195 offset  e0c [de0c] HIGHLOW
	reloc  196 offset  e1a [de1a] HIGHLOW
	reloc  197 offset  e22 [de22] HIGHLOW
	reloc  198 offset  e59 [de59] HIGHLOW
	reloc  199 offset  e63 [de63] HIGHLOW
	reloc  200 offset  ebc [debc] HIGHLOW
	reloc  201 offset  eca [deca] HIGHLOW
	reloc  202 offset  ed2 [ded2] HIGHLOW
	reloc  203 offset  ede [dede] HIGHLOW
	reloc  204 offset  eec [deec] HIGHLOW
	reloc  205 offset  ef4 [def4] HIGHLOW
	reloc  206 offset  f00 [df00] HIGHLOW
	reloc  207 offset  f0e [df0e] HIGHLOW
	reloc  208 offset  f16 [df16] HIGHLOW
	reloc  209 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   a3 [e0a3] HIGHLOW
	reloc    1 offset   bb [e0bb] HIGHLOW
	reloc    2 offset   c9 [e0c9] HIGHLOW
	reloc    3 offset  144 [e144] HIGHLOW
	reloc    4 offset  15c [e15c] HIGHLOW
	reloc    5 offset  16a [e16a] HIGHLOW
	reloc    6 offset  193 [e193] HIGHLOW
	reloc    7 offset  1a1 [e1a1] HIGHLOW
	reloc    8 offset  1a9 [e1a9] HIGHLOW
	reloc    9 offset  1b5 [e1b5] HIGHLOW
	reloc   10 offset  1c3 [e1c3] HIGHLOW
	reloc   11 offset  1cb [e1cb] HIGHLOW
	reloc   12 offset  1d7 [e1d7] HIGHLOW
	reloc   13 offset  1e5 [e1e5] HIGHLOW
	reloc   14 offset  1ed [e1ed] HIGHLOW
	reloc   15 offset  200 [e200] HIGHLOW
	reloc   16 offset  208 [e208] HIGHLOW
	reloc   17 offset  216 [e216] HIGHLOW
	reloc   18 offset  21e [e21e] HIGHLOW
	reloc   19 offset  22a [e22a] HIGHLOW
	reloc   20 offset  238 [e238] HIGHLOW
	reloc   21 offset  240 [e240] HIGHLOW
	reloc   22 offset  24c [e24c] HIGHLOW
	reloc   23 offset  25a [e25a] HIGHLOW
	reloc   24 offset  262 [e262] HIGHLOW
	reloc   25 offset  292 [e292] HIGHLOW
	reloc   26 offset  2b8 [e2b8] HIGHLOW
	reloc   27 offset  2c6 [e2c6] HIGHLOW
	reloc   28 offset  354 [e354] HIGHLOW
	reloc   29 offset  35f [e35f] HIGHLOW
	reloc   30 offset  36d [e36d] HIGHLOW
	reloc   31 offset  375 [e375] HIGHLOW
	reloc   32 offset  381 [e381] HIGHLOW
	reloc   33 offset  38f [e38f] HIGHLOW
	reloc   34 offset  39b [e39b] HIGHLOW
	reloc   35 offset  3a3 [e3a3] HIGHLOW
	reloc   36 offset  3b1 [e3b1] HIGHLOW
	reloc   37 offset  3b9 [e3b9] HIGHLOW
	reloc   38 offset  3c5 [e3c5] HIGHLOW
	reloc   39 offset  3d3 [e3d3] HIGHLOW
	reloc   40 offset  3db [e3db] HIGHLOW
	reloc   41 offset  3e3 [e3e3] HIGHLOW
	reloc   42 offset  3f1 [e3f1] HIGHLOW
	reloc   43 offset  3f9 [e3f9] HIGHLOW
	reloc   44 offset  405 [e405] HIGHLOW
	reloc   45 offset  413 [e413] HIGHLOW
	reloc   46 offset  41b [e41b] HIGHLOW
	reloc   47 offset  427 [e427] HIGHLOW
	reloc   48 offset  435 [e435] HIGHLOW
	reloc   49 offset  43d [e43d] HIGHLOW
	reloc   50 offset  482 [e482] HIGHLOW
	reloc   51 offset  48c [e48c] HIGHLOW
	reloc   52 offset  4d6 [e4d6] HIGHLOW
	reloc   53 offset  4e4 [e4e4] HIGHLOW
	reloc   54 offset  4ec [e4ec] HIGHLOW
	reloc   55 offset  4f8 [e4f8] HIGHLOW
	reloc   56 offset  506 [e506] HIGHLOW
	reloc   57 offset  50e [e50e] HIGHLOW
	reloc   58 offset  51a [e51a] HIGHLOW
	reloc   59 offset  528 [e528] HIGHLOW
	reloc   60 offset  530 [e530] HIGHLOW
	reloc   61 offset  54b [e54b] HIGHLOW
	reloc   62 offset  58d [e58d] HIGHLOW
	reloc   63 offset  5ed [e5ed] HIGHLOW
	reloc   64 offset  653 [e653] HIGHLOW
	reloc   65 offset  670 [e670] HIGHLOW
	reloc   66 offset  685 [e685] HIGHLOW
	reloc   67 offset  694 [e694] HIGHLOW
	reloc   68 offset  69a [e69a] HIGHLOW
	reloc   69 offset  6a2 [e6a2] HIGHLOW
	reloc   70 offset  6ad [e6ad] HIGHLOW
	reloc   71 offset  6c1 [e6c1] HIGHLOW
	reloc   72 offset  6dd [e6dd] HIGHLOW
	reloc   73 offset  6f0 [e6f0] HIGHLOW
	reloc   74 offset  703 [e703] HIGHLOW
	reloc   75 offset  70f [e70f] HIGHLOW
	reloc   76 offset  71b [e71b] HIGHLOW
	reloc   77 offset  735 [e735] HIGHLOW
	reloc   78 offset  748 [e748] HIGHLOW
	reloc   79 offset  75b [e75b] HIGHLOW
	reloc   80 offset  767 [e767] HIGHLOW
	reloc   81 offset  773 [e773] HIGHLOW
	reloc   82 offset  78d [e78d] HIGHLOW
	reloc   83 offset  7a0 [e7a0] HIGHLOW
	reloc   84 offset  7b1 [e7b1] HIGHLOW
	reloc   85 offset  7bd [e7bd] HIGHLOW
	reloc   86 offset  7c9 [e7c9] HIGHLOW
	reloc   87 offset  7e5 [e7e5] HIGHLOW
	reloc   88 offset  7f8 [e7f8] HIGHLOW
	reloc   89 offset  80b [e80b] HIGHLOW
	reloc   90 offset  817 [e817] HIGHLOW
	reloc   91 offset  823 [e823] HIGHLOW
	reloc   92 offset  83f [e83f] HIGHLOW
	reloc   93 offset  852 [e852] HIGHLOW
	reloc   94 offset  865 [e865] HIGHLOW
	reloc   95 offset  871 [e871] HIGHLOW
	reloc   96 offset  87d [e87d] HIGHLOW
	reloc   97 offset  899 [e899] HIGHLOW
	reloc   98 offset  8ac [e8ac] HIGHLOW
	reloc   99 offset  8bf [e8bf] HIGHLOW
	reloc  100 offset  8cb [e8cb] HIGHLOW
	reloc  101 offset  8d7 [e8d7] HIGHLOW
	reloc  102 offset  8f3 [e8f3] HIGHLOW
	reloc  103 offset  906 [e906] HIGHLOW
	reloc  104 offset  919 [e919] HIGHLOW
	reloc  105 offset  925 [e925] HIGHLOW
	reloc  106 offset  931 [e931] HIGHLOW
	reloc  107 offset  94a [e94a] HIGHLOW
	reloc  108 offset  956 [e956] HIGHLOW
	reloc  109 offset  962 [e962] HIGHLOW
	reloc  110 offset  97b [e97b] HIGHLOW
	reloc  111 offset  987 [e987] HIGHLOW
	reloc  112 offset  993 [e993] HIGHLOW
	reloc  113 offset  9ac [e9ac] HIGHLOW
	reloc  114 offset  9b8 [e9b8] HIGHLOW
	reloc  115 offset  9c4 [e9c4] HIGHLOW
	reloc  116 offset  9dd [e9dd] HIGHLOW
	reloc  117 offset  9e9 [e9e9] HIGHLOW
	reloc  118 offset  9f5 [e9f5] HIGHLOW
	reloc  119 offset  a0e [ea0e] HIGHLOW
	reloc  120 offset  a1a [ea1a] HIGHLOW
	reloc  121 offset  a26 [ea26] HIGHLOW
	reloc  122 offset  a3f [ea3f] HIGHLOW
	reloc  123 offset  a4b [ea4b] HIGHLOW
	reloc  124 offset  a54 [ea54] HIGHLOW
	reloc  125 offset  a6d [ea6d] HIGHLOW
	reloc  126 offset  a79 [ea79] HIGHLOW
	reloc  127 offset  a82 [ea82] HIGHLOW
	reloc  128 offset  a9b [ea9b] HIGHLOW
	reloc  129 offset  aa7 [eaa7] HIGHLOW
	reloc  130 offset  ab9 [eab9] HIGHLOW
	reloc  131 offset  ad6 [ead6] HIGHLOW
	reloc  132 offset  ae2 [eae2] HIGHLOW
	reloc  133 offset  b06 [eb06] HIGHLOW
	reloc  134 offset  b1a [eb1a] HIGHLOW
	reloc  135 offset  b28 [eb28] HIGHLOW
	reloc  136 offset  b30 [eb30] HIGHLOW
	reloc  137 offset  b3c [eb3c] HIGHLOW
	reloc  138 offset  b4a [eb4a] HIGHLOW
	reloc  139 offset  b52 [eb52] HIGHLOW
	reloc  140 offset  b5e [eb5e] HIGHLOW
	reloc  141 offset  b6c [eb6c] HIGHLOW
	reloc  142 offset  b74 [eb74] HIGHLOW
	reloc  143 offset  b90 [eb90] HIGHLOW
	reloc  144 offset  b9e [eb9e] HIGHLOW
	reloc  145 offset  ba6 [eba6] HIGHLOW
	reloc  146 offset  bb2 [ebb2] HIGHLOW
	reloc  147 offset  bc0 [ebc0] HIGHLOW
	reloc  148 offset  bc8 [ebc8] HIGHLOW
	reloc  149 offset  bd4 [ebd4] HIGHLOW
	reloc  150 offset  be2 [ebe2] HIGHLOW
	reloc  151 offset  bea [ebea] HIGHLOW
	reloc  152 offset  c2a [ec2a] HIGHLOW
	reloc  153 offset  c7c [ec7c] HIGHLOW
	reloc  154 offset  c89 [ec89] HIGHLOW
	reloc  155 offset  cb9 [ecb9] HIGHLOW
	reloc  156 offset  cc7 [ecc7] HIGHLOW
	reloc  157 offset  ccf [eccf] HIGHLOW
	reloc  158 offset  cdb [ecdb] HIGHLOW
	reloc  159 offset  ce9 [ece9] HIGHLOW
	reloc  160 offset  cf1 [ecf1] HIGHLOW
	reloc  161 offset  cfd [ecfd] HIGHLOW
	reloc  162 offset  d0b [ed0b] HIGHLOW
	reloc  163 offset  d13 [ed13] HIGHLOW
	reloc  164 offset  d46 [ed46] HIGHLOW
	reloc  165 offset  d54 [ed54] HIGHLOW
	reloc  166 offset  d64 [ed64] HIGHLOW
	reloc  167 offset  d75 [ed75] HIGHLOW
	reloc  168 offset  d83 [ed83] HIGHLOW
	reloc  169 offset  d8b [ed8b] HIGHLOW
	reloc  170 offset  d9e [ed9e] HIGHLOW
	reloc  171 offset  dae [edae] HIGHLOW
	reloc  172 offset  db7 [edb7] HIGHLOW
	reloc  173 offset  ddd [eddd] HIGHLOW
	reloc  174 offset  deb [edeb] HIGHLOW
	reloc  175 offset  df3 [edf3] HIGHLOW
	reloc  176 offset  dff [edff] HIGHLOW
	reloc  177 offset  e0d [ee0d] HIGHLOW
	reloc  178 offset  e1a [ee1a] HIGHLOW
	reloc  179 offset  e25 [ee25] HIGHLOW
	reloc  180 offset  e33 [ee33] HIGHLOW
	reloc  181 offset  e3b [ee3b] HIGHLOW
	reloc  182 offset  e59 [ee59] HIGHLOW
	reloc  183 offset  e67 [ee67] HIGHLOW
	reloc  184 offset  e6f [ee6f] HIGHLOW
	reloc  185 offset  e7f [ee7f] HIGHLOW
	reloc  186 offset  e8d [ee8d] HIGHLOW
	reloc  187 offset  e95 [ee95] HIGHLOW
	reloc  188 offset  eb0 [eeb0] HIGHLOW
	reloc  189 offset  ed3 [eed3] HIGHLOW
	reloc  190 offset  ed9 [eed9] HIGHLOW
	reloc  191 offset  edf [eedf] HIGHLOW
	reloc  192 offset  ef5 [eef5] HIGHLOW
	reloc  193 offset  f01 [ef01] HIGHLOW
	reloc  194 offset  f0c [ef0c] HIGHLOW
	reloc  195 offset  f12 [ef12] HIGHLOW
	reloc  196 offset  f28 [ef28] HIGHLOW
	reloc  197 offset  f34 [ef34] HIGHLOW
	reloc  198 offset  f3f [ef3f] HIGHLOW
	reloc  199 offset  f45 [ef45] HIGHLOW
	reloc  200 offset  f5b [ef5b] HIGHLOW
	reloc  201 offset  f67 [ef67] HIGHLOW
	reloc  202 offset  f72 [ef72] HIGHLOW
	reloc  203 offset  f78 [ef78] HIGHLOW
	reloc  204 offset  f8e [ef8e] HIGHLOW
	reloc  205 offset  f9a [ef9a] HIGHLOW
	reloc  206 offset  fa5 [efa5] HIGHLOW
	reloc  207 offset  fab [efab] HIGHLOW
	reloc  208 offset  fc1 [efc1] HIGHLOW
	reloc  209 offset  fc9 [efc9] HIGHLOW
	reloc  210 offset  fd1 [efd1] HIGHLOW
	reloc  211 offset  fd7 [efd7] HIGHLOW
	reloc  212 offset  fed [efed] HIGHLOW
	reloc  213 offset  ff5 [eff5] HIGHLOW
	reloc  214 offset  ffd [effd] HIGHLOW
	reloc  215 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset   19 [f019] HIGHLOW
	reloc    2 offset   21 [f021] HIGHLOW
	reloc    3 offset   53 [f053] HIGHLOW
	reloc    4 offset   61 [f061] HIGHLOW
	reloc    5 offset   69 [f069] HIGHLOW
	reloc    6 offset   75 [f075] HIGHLOW
	reloc    7 offset   83 [f083] HIGHLOW
	reloc    8 offset   8e [f08e] HIGHLOW
	reloc    9 offset   98 [f098] HIGHLOW
	reloc   10 offset   a6 [f0a6] HIGHLOW
	reloc   11 offset   ae [f0ae] HIGHLOW
	reloc   12 offset   ba [f0ba] HIGHLOW
	reloc   13 offset   c8 [f0c8] HIGHLOW
	reloc   14 offset   d1 [f0d1] HIGHLOW
	reloc   15 offset   de [f0de] HIGHLOW
	reloc   16 offset   f0 [f0f0] HIGHLOW
	reloc   17 offset   fe [f0fe] HIGHLOW
	reloc   18 offset  106 [f106] HIGHLOW
	reloc   19 offset  12b [f12b] HIGHLOW
	reloc   20 offset  139 [f139] HIGHLOW
	reloc   21 offset  141 [f141] HIGHLOW
	reloc   22 offset  14d [f14d] HIGHLOW
	reloc   23 offset  15b [f15b] HIGHLOW
	reloc   24 offset  16b [f16b] HIGHLOW
	reloc   25 offset  178 [f178] HIGHLOW
	reloc   26 offset  186 [f186] HIGHLOW
	reloc   27 offset  192 [f192] HIGHLOW
	reloc   28 offset  19d [f19d] HIGHLOW
	reloc   29 offset  1ab [f1ab] HIGHLOW
	reloc   30 offset  1b3 [f1b3] HIGHLOW
	reloc   31 offset  1d9 [f1d9] HIGHLOW
	reloc   32 offset  1e7 [f1e7] HIGHLOW
	reloc   33 offset  1ef [f1ef] HIGHLOW
	reloc   34 offset  1fb [f1fb] HIGHLOW
	reloc   35 offset  209 [f209] HIGHLOW
	reloc   36 offset  215 [f215] HIGHLOW
	reloc   37 offset  220 [f220] HIGHLOW
	reloc   38 offset  22e [f22e] HIGHLOW
	reloc   39 offset  236 [f236] HIGHLOW
	reloc   40 offset  25c [f25c] HIGHLOW
	reloc   41 offset  26a [f26a] HIGHLOW
	reloc   42 offset  272 [f272] HIGHLOW
	reloc   43 offset  27e [f27e] HIGHLOW
	reloc   44 offset  28c [f28c] HIGHLOW
	reloc   45 offset  298 [f298] HIGHLOW
	reloc   46 offset  2a0 [f2a0] HIGHLOW
	reloc   47 offset  2ae [f2ae] HIGHLOW
	reloc   48 offset  2b6 [f2b6] HIGHLOW
	reloc   49 offset  2db [f2db] HIGHLOW
	reloc   50 offset  2e9 [f2e9] HIGHLOW
	reloc   51 offset  2f1 [f2f1] HIGHLOW
	reloc   52 offset  2fd [f2fd] HIGHLOW
	reloc   53 offset  30b [f30b] HIGHLOW
	reloc   54 offset  317 [f317] HIGHLOW
	reloc   55 offset  327 [f327] HIGHLOW
	reloc   56 offset  335 [f335] HIGHLOW
	reloc   57 offset  33d [f33d] HIGHLOW
	reloc   58 offset  388 [f388] HIGHLOW
	reloc   59 offset  399 [f399] HIGHLOW
	reloc   60 offset  3a5 [f3a5] HIGHLOW
	reloc   61 offset  3b3 [f3b3] HIGHLOW
	reloc   62 offset  3c1 [f3c1] HIGHLOW
	reloc   63 offset  3cd [f3cd] HIGHLOW
	reloc   64 offset  3d8 [f3d8] HIGHLOW
	reloc   65 offset  3e9 [f3e9] HIGHLOW
	reloc   66 offset  3f1 [f3f1] HIGHLOW
	reloc   67 offset  3f9 [f3f9] HIGHLOW
	reloc   68 offset  40a [f40a] HIGHLOW
	reloc   69 offset  412 [f412] HIGHLOW
	reloc   70 offset  41a [f41a] HIGHLOW
	reloc   71 offset  42b [f42b] HIGHLOW
	reloc   72 offset  433 [f433] HIGHLOW
	reloc   73 offset  43d [f43d] HIGHLOW
	reloc   74 offset  44b [f44b] HIGHLOW
	reloc   75 offset  453 [f453] HIGHLOW
	reloc   76 offset  478 [f478] HIGHLOW
	reloc   77 offset  486 [f486] HIGHLOW
	reloc   78 offset  48e [f48e] HIGHLOW
	reloc   79 offset  49a [f49a] HIGHLOW
	reloc   80 offset  4a8 [f4a8] HIGHLOW
	reloc   81 offset  4b1 [f4b1] HIGHLOW
	reloc   82 offset  4be [f4be] HIGHLOW
	reloc   83 offset  4cc [f4cc] HIGHLOW
	reloc   84 offset  4d4 [f4d4] HIGHLOW
	reloc   85 offset  4eb [f4eb] HIGHLOW
	reloc   86 offset  4f9 [f4f9] HIGHLOW
	reloc   87 offset  501 [f501] HIGHLOW
	reloc   88 offset  50d [f50d] HIGHLOW
	reloc   89 offset  51b [f51b] HIGHLOW
	reloc   90 offset  523 [f523] HIGHLOW
	reloc   91 offset  52f [f52f] HIGHLOW
	reloc   92 offset  53d [f53d] HIGHLOW
	reloc   93 offset  545 [f545] HIGHLOW
	reloc   94 offset  579 [f579] HIGHLOW
	reloc   95 offset  587 [f587] HIGHLOW
	reloc   96 offset  58f [f58f] HIGHLOW
	reloc   97 offset  59b [f59b] HIGHLOW
	reloc   98 offset  59f [f59f] HIGHLOW
	reloc   99 offset  5a3 [f5a3] HIGHLOW
	reloc  100 offset  5a7 [f5a7] HIGHLOW
	reloc  101 offset  5ab [f5ab] HIGHLOW
	reloc  102 offset  5af [f5af] HIGHLOW
	reloc  103 offset  5b3 [f5b3] HIGHLOW
	reloc  104 offset  5b7 [f5b7] HIGHLOW
	reloc  105 offset  5bb [f5bb] HIGHLOW
	reloc  106 offset  5bf [f5bf] HIGHLOW
