
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	reloc  108 offset  e3f [13e3f] HIGHLOW
	reloc  109 offset  f42 [13f42] HIGHLOW
	reloc  110 offset  f67 [13f67] HIGHLOW
	reloc  111 offset  fc6 [13fc6] HIGHLOW
	reloc  112 offset  fe8 [13fe8] HIGHLOW
	reloc  113 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2a [1402a] HIGHLOW
	reloc    1 offset   87 [14087] HIGHLOW
	reloc    2 offset   8f [1408f] HIGHLOW
	reloc    3 offset   98 [14098] HIGHLOW
	reloc    4 offset   9f [1409f] HIGHLOW
	reloc    5 offset   b2 [140b2] HIGHLOW
	reloc    6 offset   bf [140bf] HIGHLOW
	reloc    7 offset   c4 [140c4] HIGHLOW
	reloc    8 offset   c9 [140c9] HIGHLOW
	reloc    9 offset   ce [140ce] HIGHLOW
	reloc   10 offset   d9 [140d9] HIGHLOW
	reloc   11 offset   e6 [140e6] HIGHLOW
	reloc   12 offset   f2 [140f2] HIGHLOW
	reloc   13 offset   ff [140ff] HIGHLOW
	reloc   14 offset  105 [14105] HIGHLOW
	reloc   15 offset  10c [1410c] HIGHLOW
	reloc   16 offset  115 [14115] HIGHLOW
	reloc   17 offset  11b [1411b] HIGHLOW
	reloc   18 offset  13f [1413f] HIGHLOW
	reloc   19 offset  151 [14151] HIGHLOW
	reloc   20 offset  1ad [141ad] HIGHLOW
	reloc   21 offset  1c9 [141c9] HIGHLOW
	reloc   22 offset  1cf [141cf] HIGHLOW
	reloc   23 offset  2b3 [142b3] HIGHLOW
	reloc   24 offset  2b9 [142b9] HIGHLOW
	reloc   25 offset  2bf [142bf] HIGHLOW
	reloc   26 offset  2ca [142ca] HIGHLOW
	reloc   27 offset  2d4 [142d4] HIGHLOW
	reloc   28 offset  2d9 [142d9] HIGHLOW
	reloc   29 offset  2de [142de] HIGHLOW
	reloc   30 offset  31f [1431f] HIGHLOW
	reloc   31 offset  342 [14342] HIGHLOW
	reloc   32 offset  348 [14348] HIGHLOW
	reloc   33 offset  34e [1434e] HIGHLOW
	reloc   34 offset  354 [14354] HIGHLOW
	reloc   35 offset  35a [1435a] HIGHLOW
	reloc   36 offset  360 [14360] HIGHLOW
	reloc   37 offset  366 [14366] HIGHLOW
	reloc   38 offset  471 [14471] HIGHLOW
	reloc   39 offset  4a0 [144a0] HIGHLOW
	reloc   40 offset  4b1 [144b1] HIGHLOW
	reloc   41 offset  4c2 [144c2] HIGHLOW
	reloc   42 offset  785 [14785] HIGHLOW
	reloc   43 offset  8b4 [148b4] HIGHLOW
	reloc   44 offset  95e [1495e] HIGHLOW
	reloc   45 offset  9f9 [149f9] HIGHLOW
	reloc   46 offset  a63 [14a63] HIGHLOW
	reloc   47 offset  b0a [14b0a] HIGHLOW
	reloc   48 offset  bb0 [14bb0] HIGHLOW
	reloc   49 offset  dfe [14dfe] HIGHLOW
	reloc   50 offset  e18 [14e18] HIGHLOW
	reloc   51 offset  e67 [14e67] HIGHLOW
	reloc   52 offset  f1b [14f1b] HIGHLOW
	reloc   53 offset  f9c [14f9c] HIGHLOW

Virtual Address: 00015000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   4c [1504c] HIGHLOW
	reloc    1 offset   54 [15054] HIGHLOW
	reloc    2 offset   5e [1505e] HIGHLOW
	reloc    3 offset   6e [1506e] HIGHLOW
	reloc    4 offset   77 [15077] HIGHLOW
	reloc    5 offset   97 [15097] HIGHLOW
	reloc    6 offset   dd [150dd] HIGHLOW
	reloc    7 offset  10d [1510d] HIGHLOW
	reloc    8 offset  114 [15114] HIGHLOW
	reloc    9 offset  11c [1511c] HIGHLOW
	reloc   10 offset  123 [15123] HIGHLOW
	reloc   11 offset  131 [15131] HIGHLOW
	reloc   12 offset  136 [15136] HIGHLOW
	reloc   13 offset  162 [15162] HIGHLOW
	reloc   14 offset  1e7 [151e7] HIGHLOW
	reloc   15 offset  1ee [151ee] HIGHLOW
	reloc   16 offset  208 [15208] HIGHLOW
	reloc   17 offset  20f [1520f] HIGHLOW
	reloc   18 offset  219 [15219] HIGHLOW
	reloc   19 offset  221 [15221] HIGHLOW
	reloc   20 offset  227 [15227] HIGHLOW
	reloc   21 offset  22d [1522d] HIGHLOW
	reloc   22 offset  4a7 [154a7] HIGHLOW
	reloc   23 offset  4ad [154ad] HIGHLOW
	reloc   24 offset  4b2 [154b2] HIGHLOW
	reloc   25 offset  5eb [155eb] HIGHLOW
	reloc   26 offset  5fd [155fd] HIGHLOW
	reloc   27 offset  603 [15603] HIGHLOW
	reloc   28 offset  610 [15610] HIGHLOW
	reloc   29 offset  616 [15616] HIGHLOW
	reloc   30 offset  61c [1561c] HIGHLOW
	reloc   31 offset  62e [1562e] HIGHLOW
	reloc   32 offset  64c [1564c] HIGHLOW
	reloc   33 offset  654 [15654] HIGHLOW
	reloc   34 offset  65a [1565a] HIGHLOW
	reloc   35 offset  660 [15660] HIGHLOW
	reloc   36 offset  664 [15664] HIGHLOW
	reloc   37 offset  67b [1567b] HIGHLOW
	reloc   38 offset  680 [15680] HIGHLOW
	reloc   39 offset  687 [15687] HIGHLOW
	reloc   40 offset  68f [1568f] HIGHLOW
	reloc   41 offset  695 [15695] HIGHLOW
	reloc   42 offset  69e [1569e] HIGHLOW
	reloc   43 offset  6a3 [156a3] HIGHLOW
	reloc   44 offset  6c4 [156c4] HIGHLOW
	reloc   45 offset  6c9 [156c9] HIGHLOW
	reloc   46 offset  6d2 [156d2] HIGHLOW
	reloc   47 offset  710 [15710] HIGHLOW
	reloc   48 offset  715 [15715] HIGHLOW
	reloc   49 offset  71c [1571c] HIGHLOW
	reloc   50 offset  74d [1574d] HIGHLOW
	reloc   51 offset  753 [15753] HIGHLOW
	reloc   52 offset  759 [15759] HIGHLOW
	reloc   53 offset  76b [1576b] HIGHLOW
	reloc   54 offset  771 [15771] HIGHLOW
	reloc   55 offset  778 [15778] HIGHLOW
	reloc   56 offset  796 [15796] HIGHLOW
	reloc   57 offset  79b [1579b] HIGHLOW
	reloc   58 offset  7a4 [157a4] HIGHLOW
	reloc   59 offset  7e0 [157e0] HIGHLOW
	reloc   60 offset  7e5 [157e5] HIGHLOW
	reloc   61 offset  7ee [157ee] HIGHLOW
	reloc   62 offset  81f [1581f] HIGHLOW
	reloc   63 offset  824 [15824] HIGHLOW
	reloc   64 offset  834 [15834] HIGHLOW
	reloc   65 offset  839 [15839] HIGHLOW
	reloc   66 offset  84c [1584c] HIGHLOW
	reloc   67 offset  85c [1585c] HIGHLOW
	reloc   68 offset  866 [15866] HIGHLOW
	reloc   69 offset  86c [1586c] HIGHLOW
	reloc   70 offset  871 [15871] HIGHLOW
	reloc   71 offset  87c [1587c] HIGHLOW
	reloc   72 offset  889 [15889] HIGHLOW
	reloc   73 offset  88f [1588f] HIGHLOW
	reloc   74 offset  898 [15898] HIGHLOW
	reloc   75 offset  89e [1589e] HIGHLOW
	reloc   76 offset  8ad [158ad] HIGHLOW
	reloc   77 offset  8b4 [158b4] HIGHLOW
	reloc   78 offset  8be [158be] HIGHLOW
	reloc   79 offset  8d2 [158d2] HIGHLOW
	reloc   80 offset  8db [158db] HIGHLOW
	reloc   81 offset  929 [15929] HIGHLOW
	reloc   82 offset  96f [1596f] HIGHLOW
	reloc   83 offset  99e [1599e] HIGHLOW
	reloc   84 offset  9c1 [159c1] HIGHLOW
	reloc   85 offset  9e7 [159e7] HIGHLOW
	reloc   86 offset  a01 [15a01] HIGHLOW
	reloc   87 offset  a5d [15a5d] HIGHLOW
	reloc   88 offset  a63 [15a63] HIGHLOW
	reloc   89 offset  a91 [15a91] HIGHLOW
	reloc   90 offset  aae [15aae] HIGHLOW
	reloc   91 offset  acf [15acf] HIGHLOW
	reloc   92 offset  af2 [15af2] HIGHLOW
	reloc   93 offset  b59 [15b59] HIGHLOW
	reloc   94 offset  b69 [15b69] HIGHLOW
	reloc   95 offset  b6f [15b6f] HIGHLOW
	reloc   96 offset  b7c [15b7c] HIGHLOW
	reloc   97 offset  b82 [15b82] HIGHLOW
	reloc   98 offset  b88 [15b88] HIGHLOW
	reloc   99 offset  b9a [15b9a] HIGHLOW
	reloc  100 offset  bb6 [15bb6] HIGHLOW
	reloc  101 offset  bbe [15bbe] HIGHLOW
	reloc  102 offset  bc4 [15bc4] HIGHLOW
	reloc  103 offset  bce [15bce] HIGHLOW
	reloc  104 offset  bd2 [15bd2] HIGHLOW
	reloc  105 offset  be9 [15be9] HIGHLOW
	reloc  106 offset  bee [15bee] HIGHLOW
	reloc  107 offset  bf5 [15bf5] HIGHLOW
	reloc  108 offset  bfd [15bfd] HIGHLOW
	reloc  109 offset  c03 [15c03] HIGHLOW
	reloc  110 offset  c0c [15c0c] HIGHLOW
	reloc  111 offset  c11 [15c11] HIGHLOW
	reloc  112 offset  c32 [15c32] HIGHLOW
	reloc  113 offset  c37 [15c37] HIGHLOW
	reloc  114 offset  c40 [15c40] HIGHLOW
	reloc  115 offset  c7e [15c7e] HIGHLOW
	reloc  116 offset  c83 [15c83] HIGHLOW
	reloc  117 offset  c8a [15c8a] HIGHLOW
	reloc  118 offset  cbb [15cbb] HIGHLOW
	reloc  119 offset  cc1 [15cc1] HIGHLOW
	reloc  120 offset  cc7 [15cc7] HIGHLOW
	reloc  121 offset  cd9 [15cd9] HIGHLOW
	reloc  122 offset  cdf [15cdf] HIGHLOW
	reloc  123 offset  ce6 [15ce6] HIGHLOW
	reloc  124 offset  d04 [15d04] HIGHLOW
	reloc  125 offset  d09 [15d09] HIGHLOW
	reloc  126 offset  d12 [15d12] HIGHLOW
	reloc  127 offset  d4e [15d4e] HIGHLOW
	reloc  128 offset  d53 [15d53] HIGHLOW
	reloc  129 offset  d5c [15d5c] HIGHLOW
	reloc  130 offset  d8d [15d8d] HIGHLOW
	reloc  131 offset  d92 [15d92] HIGHLOW
	reloc  132 offset  da2 [15da2] HIGHLOW
	reloc  133 offset  da7 [15da7] HIGHLOW
	reloc  134 offset  dba [15dba] HIGHLOW
	reloc  135 offset  dca [15dca] HIGHLOW
	reloc  136 offset  dd4 [15dd4] HIGHLOW
	reloc  137 offset  dda [15dda] HIGHLOW
	reloc  138 offset  ddf [15ddf] HIGHLOW
	reloc  139 offset  dea [15dea] HIGHLOW
	reloc  140 offset  df7 [15df7] HIGHLOW
	reloc  141 offset  dfd [15dfd] HIGHLOW
	reloc  142 offset  e15 [15e15] HIGHLOW
	reloc  143 offset  e1c [15e1c] HIGHLOW
	reloc  144 offset  e25 [15e25] HIGHLOW
	reloc  145 offset  e39 [15e39] HIGHLOW
	reloc  146 offset  e42 [15e42] HIGHLOW
	reloc  147 offset  eae [15eae] HIGHLOW
	reloc  148 offset  ef0 [15ef0] HIGHLOW
	reloc  149 offset  f2a [15f2a] HIGHLOW
	reloc  150 offset  f70 [15f70] HIGHLOW
	reloc  151 offset  fa2 [15fa2] HIGHLOW
	reloc  152 offset  ff4 [15ff4] HIGHLOW
	reloc  153 offset  ffa [15ffa] HIGHLOW

Virtual Address: 00016000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   36 [16036] HIGHLOW
	reloc    1 offset   92 [16092] HIGHLOW
	reloc    2 offset   ef [160ef] HIGHLOW
	reloc    3 offset   ff [160ff] HIGHLOW
	reloc    4 offset  105 [16105] HIGHLOW
	reloc    5 offset  112 [16112] HIGHLOW
	reloc    6 offset  118 [16118] HIGHLOW
	reloc    7 offset  11e [1611e] HIGHLOW
	reloc    8 offset  130 [16130] HIGHLOW
	reloc    9 offset  14c [1614c] HIGHLOW
	reloc   10 offset  154 [16154] HIGHLOW
	reloc   11 offset  15a [1615a] HIGHLOW
	reloc   12 offset  164 [16164] HIGHLOW
	reloc   13 offset  168 [16168] HIGHLOW
	reloc   14 offset  17a [1617a] HIGHLOW
	reloc   15 offset  185 [16185] HIGHLOW
	reloc   16 offset  18c [1618c] HIGHLOW
	reloc   17 offset  194 [16194] HIGHLOW
	reloc   18 offset  19a [1619a] HIGHLOW
	reloc   19 offset  1a3 [161a3] HIGHLOW
	reloc   20 offset  1a8 [161a8] HIGHLOW
	reloc   21 offset  1c9 [161c9] HIGHLOW
	reloc   22 offset  1ce [161ce] HIGHLOW
	reloc   23 offset  1d7 [161d7] HIGHLOW
	reloc   24 offset  215 [16215] HIGHLOW
	reloc   25 offset  21a [1621a] HIGHLOW
	reloc   26 offset  221 [16221] HIGHLOW
	reloc   27 offset  252 [16252] HIGHLOW
	reloc   28 offset  258 [16258] HIGHLOW
	reloc   29 offset  25e [1625e] HIGHLOW
	reloc   30 offset  270 [16270] HIGHLOW
	reloc   31 offset  276 [16276] HIGHLOW
	reloc   32 offset  27d [1627d] HIGHLOW
	reloc   33 offset  29b [1629b] HIGHLOW
	reloc   34 offset  2a0 [162a0] HIGHLOW
	reloc   35 offset  2a9 [162a9] HIGHLOW
	reloc   36 offset  2e5 [162e5] HIGHLOW
	reloc   37 offset  2ea [162ea] HIGHLOW
	reloc   38 offset  2f3 [162f3] HIGHLOW
	reloc   39 offset  324 [16324] HIGHLOW
	reloc   40 offset  329 [16329] HIGHLOW
	reloc   41 offset  338 [16338] HIGHLOW
	reloc   42 offset  33d [1633d] HIGHLOW
	reloc   43 offset  346 [16346] HIGHLOW
	reloc   44 offset  354 [16354] HIGHLOW
	reloc   45 offset  364 [16364] HIGHLOW
	reloc   46 offset  36e [1636e] HIGHLOW
	reloc   47 offset  374 [16374] HIGHLOW
	reloc   48 offset  379 [16379] HIGHLOW
	reloc   49 offset  384 [16384] HIGHLOW
	reloc   50 offset  391 [16391] HIGHLOW
	reloc   51 offset  397 [16397] HIGHLOW
	reloc   52 offset  3af [163af] HIGHLOW
	reloc   53 offset  3b6 [163b6] HIGHLOW
	reloc   54 offset  3bf [163bf] HIGHLOW
	reloc   55 offset  3d3 [163d3] HIGHLOW
	reloc   56 offset  3dc [163dc] HIGHLOW
	reloc   57 offset  474 [16474] HIGHLOW
	reloc   58 offset  4bb [164bb] HIGHLOW
	reloc   59 offset  530 [16530] HIGHLOW
	reloc   60 offset  543 [16543] HIGHLOW
	reloc   61 offset  55d [1655d] HIGHLOW
	reloc   62 offset  57c [1657c] HIGHLOW
	reloc   63 offset  581 [16581] HIGHLOW
	reloc   64 offset  598 [16598] HIGHLOW
	reloc   65 offset  5c8 [165c8] HIGHLOW
	reloc   66 offset  5cf [165cf] HIGHLOW
	reloc   67 offset  60d [1660d] HIGHLOW
	reloc   68 offset  694 [16694] HIGHLOW
	reloc   69 offset  6a3 [166a3] HIGHLOW
	reloc   70 offset  6a9 [166a9] HIGHLOW
	reloc   71 offset  6bb [166bb] HIGHLOW
	reloc   72 offset  6cb [166cb] HIGHLOW
	reloc   73 offset  6d5 [166d5] HIGHLOW
	reloc   74 offset  6eb [166eb] HIGHLOW
	reloc   75 offset  71a [1671a] HIGHLOW
	reloc   76 offset  78c [1678c] HIGHLOW
	reloc   77 offset  79b [1679b] HIGHLOW
	reloc   78 offset  7a7 [167a7] HIGHLOW
	reloc   79 offset  7da [167da] HIGHLOW
	reloc   80 offset  81d [1681d] HIGHLOW
	reloc   81 offset  82d [1682d] HIGHLOW
	reloc   82 offset  833 [16833] HIGHLOW
	reloc   83 offset  838 [16838] HIGHLOW
	reloc   84 offset  847 [16847] HIGHLOW
	reloc   85 offset  860 [16860] HIGHLOW
	reloc   86 offset  866 [16866] HIGHLOW
	reloc   87 offset  8c0 [168c0] HIGHLOW
	reloc   88 offset  a00 [16a00] HIGHLOW
	reloc   89 offset  a07 [16a07] HIGHLOW
	reloc   90 offset  a1c [16a1c] HIGHLOW
	reloc   91 offset  a27 [16a27] HIGHLOW
	reloc   92 offset  a71 [16a71] HIGHLOW
	reloc   93 offset  aac [16aac] HIGHLOW
	reloc   94 offset  ac6 [16ac6] HIGHLOW
	reloc   95 offset  ae7 [16ae7] HIGHLOW
	reloc   96 offset  aee [16aee] HIGHLOW
	reloc   97 offset  b01 [16b01] HIGHLOW
	reloc   98 offset  b0f [16b0f] HIGHLOW
	reloc   99 offset  b23 [16b23] HIGHLOW
	reloc  100 offset  b29 [16b29] HIGHLOW
	reloc  101 offset  b57 [16b57] HIGHLOW
	reloc  102 offset  b73 [16b73] HIGHLOW
	reloc  103 offset  b7a [16b7a] HIGHLOW
	reloc  104 offset  b80 [16b80] HIGHLOW
	reloc  105 offset  b8c [16b8c] HIGHLOW
	reloc  106 offset  b91 [16b91] HIGHLOW
	reloc  107 offset  b9b [16b9b] HIGHLOW
	reloc  108 offset  ba3 [16ba3] HIGHLOW
	reloc  109 offset  bac [16bac] HIGHLOW
	reloc  110 offset  bb4 [16bb4] HIGHLOW
	reloc  111 offset  bba [16bba] HIGHLOW
	reloc  112 offset  bc1 [16bc1] HIGHLOW
	reloc  113 offset  bc8 [16bc8] HIGHLOW
	reloc  114 offset  bce [16bce] HIGHLOW
	reloc  115 offset  bda [16bda] HIGHLOW
	reloc  116 offset  bdf [16bdf] HIGHLOW
	reloc  117 offset  be7 [16be7] HIGHLOW
	reloc  118 offset  bed [16bed] HIGHLOW
	reloc  119 offset  bf4 [16bf4] HIGHLOW
	reloc  120 offset  bfb [16bfb] HIGHLOW
	reloc  121 offset  c08 [16c08] HIGHLOW
	reloc  122 offset  c29 [16c29] HIGHLOW
	reloc  123 offset  c39 [16c39] HIGHLOW
	reloc  124 offset  c40 [16c40] HIGHLOW
	reloc  125 offset  c49 [16c49] HIGHLOW
	reloc  126 offset  c87 [16c87] HIGHLOW
	reloc  127 offset  c99 [16c99] HIGHLOW
	reloc  128 offset  cad [16cad] HIGHLOW
	reloc  129 offset  ccf [16ccf] HIGHLOW
	reloc  130 offset  ce4 [16ce4] HIGHLOW
	reloc  131 offset  d23 [16d23] HIGHLOW
	reloc  132 offset  d2a [16d2a] HIGHLOW
	reloc  133 offset  d79 [16d79] HIGHLOW
	reloc  134 offset  d90 [16d90] HIGHLOW
	reloc  135 offset  da4 [16da4] HIGHLOW
	reloc  136 offset  dc2 [16dc2] HIGHLOW
	reloc  137 offset  de0 [16de0] HIGHLOW
	reloc  138 offset  e03 [16e03] HIGHLOW
	reloc  139 offset  e2f [16e2f] HIGHLOW
	reloc  140 offset  e44 [16e44] HIGHLOW
	reloc  141 offset  e5e [16e5e] HIGHLOW
	reloc  142 offset  e6e [16e6e] HIGHLOW
	reloc  143 offset  eae [16eae] HIGHLOW
	reloc  144 offset  ebd [16ebd] HIGHLOW
	reloc  145 offset  ef2 [16ef2] HIGHLOW
	reloc  146 offset  efe [16efe] HIGHLOW
	reloc  147 offset  f06 [16f06] HIGHLOW
	reloc  148 offset  f12 [16f12] HIGHLOW
	reloc  149 offset  f27 [16f27] HIGHLOW
	reloc  150 offset  f56 [16f56] HIGHLOW
	reloc  151 offset  f71 [16f71] HIGHLOW
	reloc  152 offset  fc6 [16fc6] HIGHLOW
	reloc  153 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   1e [1701e] HIGHLOW
	reloc    1 offset   54 [17054] HIGHLOW
	reloc    2 offset   8a [1708a] HIGHLOW
	reloc    3 offset   b8 [170b8] HIGHLOW
	reloc    4 offset   e6 [170e6] HIGHLOW
	reloc    5 offset  10f [1710f] HIGHLOW
	reloc    6 offset  163 [17163] HIGHLOW
	reloc    7 offset  1d9 [171d9] HIGHLOW
	reloc    8 offset  1e0 [171e0] HIGHLOW
	reloc    9 offset  201 [17201] HIGHLOW
	reloc   10 offset  211 [17211] HIGHLOW
	reloc   11 offset  233 [17233] HIGHLOW
	reloc   12 offset  23d [1723d] HIGHLOW
	reloc   13 offset  2ad [172ad] HIGHLOW
	reloc   14 offset  2b7 [172b7] HIGHLOW
	reloc   15 offset  2d2 [172d2] HIGHLOW
	reloc   16 offset  64f [1764f] HIGHLOW
	reloc   17 offset  727 [17727] HIGHLOW
	reloc   18 offset  83f [1783f] HIGHLOW
	reloc   19 offset  995 [17995] HIGHLOW
	reloc   20 offset  d81 [17d81] HIGHLOW
	reloc   21 offset  df1 [17df1] HIGHLOW
	reloc   22 offset  dfd [17dfd] HIGHLOW
	reloc   23 offset  f44 [17f44] HIGHLOW
	reloc   24 offset  fa0 [17fa0] HIGHLOW
	reloc   25 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   68 [18068] HIGHLOW
	reloc    1 offset  174 [18174] HIGHLOW
	reloc    2 offset  233 [18233] HIGHLOW
	reloc    3 offset  2ef [182ef] HIGHLOW
	reloc    4 offset  4d4 [184d4] HIGHLOW
	reloc    5 offset  4eb [184eb] HIGHLOW
	reloc    6 offset  5d7 [185d7] HIGHLOW
	reloc    7 offset  6a8 [186a8] HIGHLOW
	reloc    8 offset  6b7 [186b7] HIGHLOW
	reloc    9 offset  6cc [186cc] HIGHLOW
	reloc   10 offset  6f5 [186f5] HIGHLOW
	reloc   11 offset  732 [18732] HIGHLOW
	reloc   12 offset  91d [1891d] HIGHLOW
	reloc   13 offset  9bd [189bd] HIGHLOW
	reloc   14 offset  bd2 [18bd2] HIGHLOW
	reloc   15 offset  daf [18daf] HIGHLOW
	reloc   16 offset  dbb [18dbb] HIGHLOW
	reloc   17 offset  f18 [18f18] HIGHLOW
	reloc   18 offset  f55 [18f55] HIGHLOW
	reloc   19 offset  f61 [18f61] HIGHLOW
	reloc   20 offset  f89 [18f89] HIGHLOW
	reloc   21 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  10d [1910d] HIGHLOW
	reloc    1 offset  17b [1917b] HIGHLOW
	reloc    2 offset  2c6 [192c6] HIGHLOW
	reloc    3 offset  4c6 [194c6] HIGHLOW
	reloc    4 offset  7ac [197ac] HIGHLOW
	reloc    5 offset  7c6 [197c6] HIGHLOW
	reloc    6 offset  a74 [19a74] HIGHLOW
	reloc    7 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   80 [1a080] HIGHLOW
	reloc    1 offset   dc [1a0dc] HIGHLOW
	reloc    2 offset  120 [1a120] HIGHLOW
	reloc    3 offset  176 [1a176] HIGHLOW
	reloc    4 offset  25d [1a25d] HIGHLOW
	reloc    5 offset  274 [1a274] HIGHLOW
	reloc    6 offset  28d [1a28d] HIGHLOW
	reloc    7 offset  36b [1a36b] HIGHLOW
	reloc    8 offset  37f [1a37f] HIGHLOW
	reloc    9 offset  a5d [1aa5d] HIGHLOW
	reloc   10 offset  bf4 [1abf4] HIGHLOW
	reloc   11 offset  cc1 [1acc1] HIGHLOW
	reloc   12 offset  d8e [1ad8e] HIGHLOW
	reloc   13 offset  ec6 [1aec6] HIGHLOW

Virtual Address: 0001b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   a0 [1b0a0] HIGHLOW
	reloc    1 offset   ca [1b0ca] HIGHLOW
	reloc    2 offset  36e [1b36e] HIGHLOW
	reloc    3 offset  690 [1b690] HIGHLOW
	reloc    4 offset  b59 [1bb59] HIGHLOW
	reloc    5 offset  d29 [1bd29] HIGHLOW
	reloc    6 offset  e52 [1be52] HIGHLOW
	reloc    7 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   45 [1c045] HIGHLOW
	reloc    1 offset   e3 [1c0e3] HIGHLOW
	reloc    2 offset   ee [1c0ee] HIGHLOW
	reloc    3 offset   f8 [1c0f8] HIGHLOW
	reloc    4 offset  174 [1c174] HIGHLOW
	reloc    5 offset  234 [1c234] HIGHLOW
	reloc    6 offset  24c [1c24c] HIGHLOW
	reloc    7 offset  2a9 [1c2a9] HIGHLOW
	reloc    8 offset  2eb [1c2eb] HIGHLOW
	reloc    9 offset  33d [1c33d] HIGHLOW
	reloc   10 offset  3ef [1c3ef] HIGHLOW
	reloc   11 offset  462 [1c462] HIGHLOW
	reloc   12 offset  4cd [1c4cd] HIGHLOW
	reloc   13 offset  585 [1c585] HIGHLOW
	reloc   14 offset  5f4 [1c5f4] HIGHLOW
	reloc   15 offset  67c [1c67c] HIGHLOW
	reloc   16 offset  7d9 [1c7d9] HIGHLOW
	reloc   17 offset  811 [1c811] HIGHLOW
	reloc   18 offset  81d [1c81d] HIGHLOW
	reloc   19 offset  829 [1c829] HIGHLOW
	reloc   20 offset  941 [1c941] HIGHLOW
	reloc   21 offset  9a4 [1c9a4] HIGHLOW
	reloc   22 offset  e1b [1ce1b] HIGHLOW
	reloc   23 offset  e33 [1ce33] HIGHLOW
	reloc   24 offset  ea5 [1cea5] HIGHLOW
	reloc   25 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  121 [1d121] HIGHLOW
	reloc    1 offset  162 [1d162] HIGHLOW
	reloc    2 offset  1f9 [1d1f9] HIGHLOW
	reloc    3 offset  344 [1d344] HIGHLOW
	reloc    4 offset  34f [1d34f] HIGHLOW
	reloc    5 offset  381 [1d381] HIGHLOW
	reloc    6 offset  38a [1d38a] HIGHLOW
	reloc    7 offset  395 [1d395] HIGHLOW
	reloc    8 offset  3c6 [1d3c6] HIGHLOW
	reloc    9 offset  3cf [1d3cf] HIGHLOW
	reloc   10 offset  3da [1d3da] HIGHLOW
	reloc   11 offset  3ed [1d3ed] HIGHLOW
	reloc   12 offset  3ff [1d3ff] HIGHLOW
