
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	reloc   32 offset  77f [777f] HIGHLOW
	reloc   33 offset  79a [779a] HIGHLOW
	reloc   34 offset  7fa [77fa] HIGHLOW
	reloc   35 offset  823 [7823] HIGHLOW
	reloc   36 offset  82b [782b] HIGHLOW
	reloc   37 offset  833 [7833] HIGHLOW
	reloc   38 offset  844 [7844] HIGHLOW
	reloc   39 offset  84f [784f] HIGHLOW
	reloc   40 offset  855 [7855] HIGHLOW
	reloc   41 offset  864 [7864] HIGHLOW
	reloc   42 offset  889 [7889] HIGHLOW
	reloc   43 offset  894 [7894] HIGHLOW
	reloc   44 offset  8c2 [78c2] HIGHLOW
	reloc   45 offset  8e9 [78e9] HIGHLOW
	reloc   46 offset  8ef [78ef] HIGHLOW
	reloc   47 offset  98c [798c] HIGHLOW
	reloc   48 offset  994 [7994] HIGHLOW
	reloc   49 offset  99a [799a] HIGHLOW
	reloc   50 offset  a18 [7a18] HIGHLOW
	reloc   51 offset  a3d [7a3d] HIGHLOW
	reloc   52 offset  a6b [7a6b] HIGHLOW
	reloc   53 offset  ada [7ada] HIGHLOW
	reloc   54 offset  adf [7adf] HIGHLOW
	reloc   55 offset  ae7 [7ae7] HIGHLOW
	reloc   56 offset  b10 [7b10] HIGHLOW
	reloc   57 offset  b14 [7b14] HIGHLOW
	reloc   58 offset  b18 [7b18] HIGHLOW
	reloc   59 offset  b1c [7b1c] HIGHLOW
	reloc   60 offset  b20 [7b20] HIGHLOW
	reloc   61 offset  b24 [7b24] HIGHLOW
	reloc   62 offset  b28 [7b28] HIGHLOW
	reloc   63 offset  b77 [7b77] HIGHLOW
	reloc   64 offset  b88 [7b88] HIGHLOW
	reloc   65 offset  bed [7bed] HIGHLOW
	reloc   66 offset  bf6 [7bf6] HIGHLOW
	reloc   67 offset  bfc [7bfc] HIGHLOW
	reloc   68 offset  c03 [7c03] HIGHLOW
	reloc   69 offset  c0f [7c0f] HIGHLOW
	reloc   70 offset  c18 [7c18] HIGHLOW
	reloc   71 offset  c1f [7c1f] HIGHLOW
	reloc   72 offset  c29 [7c29] HIGHLOW
	reloc   73 offset  c52 [7c52] HIGHLOW
	reloc   74 offset  c61 [7c61] HIGHLOW
	reloc   75 offset  c86 [7c86] HIGHLOW
	reloc   76 offset  cba [7cba] HIGHLOW
	reloc   77 offset  cd5 [7cd5] HIGHLOW
	reloc   78 offset  d25 [7d25] HIGHLOW
	reloc   79 offset  d38 [7d38] HIGHLOW
	reloc   80 offset  d3c [7d3c] HIGHLOW
	reloc   81 offset  d40 [7d40] HIGHLOW
	reloc   82 offset  d44 [7d44] HIGHLOW
	reloc   83 offset  d48 [7d48] HIGHLOW
	reloc   84 offset  d65 [7d65] HIGHLOW
	reloc   85 offset  d76 [7d76] HIGHLOW
	reloc   86 offset  dac [7dac] HIGHLOW
	reloc   87 offset  dbc [7dbc] HIGHLOW
	reloc   88 offset  de2 [7de2] HIGHLOW
	reloc   89 offset  e18 [7e18] HIGHLOW
	reloc   90 offset  e42 [7e42] HIGHLOW
	reloc   91 offset  e5d [7e5d] HIGHLOW
	reloc   92 offset  ec0 [7ec0] HIGHLOW
	reloc   93 offset  ee7 [7ee7] HIGHLOW
	reloc   94 offset  f3e [7f3e] HIGHLOW
	reloc   95 offset  f4e [7f4e] HIGHLOW
	reloc   96 offset  f55 [7f55] HIGHLOW
	reloc   97 offset  f8e [7f8e] HIGHLOW
	reloc   98 offset  f95 [7f95] HIGHLOW
	reloc   99 offset  fc9 [7fc9] HIGHLOW
	reloc  100 offset  fe4 [7fe4] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   40 [8040] HIGHLOW
	reloc    1 offset   b0 [80b0] HIGHLOW
	reloc    2 offset   ce [80ce] HIGHLOW
	reloc    3 offset   ed [80ed] HIGHLOW
	reloc    4 offset  104 [8104] HIGHLOW
	reloc    5 offset  10b [810b] HIGHLOW
	reloc    6 offset  131 [8131] HIGHLOW
	reloc    7 offset  138 [8138] HIGHLOW
	reloc    8 offset  165 [8165] HIGHLOW
	reloc    9 offset  16e [816e] HIGHLOW
	reloc   10 offset  19f [819f] HIGHLOW
	reloc   11 offset  1a4 [81a4] HIGHLOW
	reloc   12 offset  1ab [81ab] HIGHLOW
	reloc   13 offset  287 [8287] HIGHLOW
	reloc   14 offset  2e2 [82e2] HIGHLOW
	reloc   15 offset  2fd [82fd] HIGHLOW
	reloc   16 offset  357 [8357] HIGHLOW
	reloc   17 offset  36c [836c] HIGHLOW
	reloc   18 offset  370 [8370] HIGHLOW
	reloc   19 offset  374 [8374] HIGHLOW
	reloc   20 offset  378 [8378] HIGHLOW
	reloc   21 offset  395 [8395] HIGHLOW
	reloc   22 offset  3a6 [83a6] HIGHLOW
	reloc   23 offset  3df [83df] HIGHLOW
	reloc   24 offset  431 [8431] HIGHLOW
	reloc   25 offset  44a [844a] HIGHLOW
	reloc   26 offset  44f [844f] HIGHLOW
	reloc   27 offset  46e [846e] HIGHLOW
	reloc   28 offset  4aa [84aa] HIGHLOW
	reloc   29 offset  4f4 [84f4] HIGHLOW
	reloc   30 offset  500 [8500] HIGHLOW
	reloc   31 offset  514 [8514] HIGHLOW
	reloc   32 offset  5b9 [85b9] HIGHLOW
	reloc   33 offset  5ce [85ce] HIGHLOW
	reloc   34 offset  5d5 [85d5] HIGHLOW
	reloc   35 offset  64a [864a] HIGHLOW
	reloc   36 offset  650 [8650] HIGHLOW
	reloc   37 offset  681 [8681] HIGHLOW
	reloc   38 offset  6a5 [86a5] HIGHLOW
	reloc   39 offset  6cb [86cb] HIGHLOW
	reloc   40 offset  6ff [86ff] HIGHLOW
	reloc   41 offset  70f [870f] HIGHLOW
	reloc   42 offset  72c [872c] HIGHLOW
	reloc   43 offset  770 [8770] HIGHLOW
	reloc   44 offset  7c6 [87c6] HIGHLOW
	reloc   45 offset  86b [886b] HIGHLOW
	reloc   46 offset  89d [889d] HIGHLOW
	reloc   47 offset  8a8 [88a8] HIGHLOW
	reloc   48 offset  8d8 [88d8] HIGHLOW
	reloc   49 offset  a07 [8a07] HIGHLOW
	reloc   50 offset  a17 [8a17] HIGHLOW
	reloc   51 offset  a1c [8a1c] HIGHLOW
	reloc   52 offset  a23 [8a23] HIGHLOW
	reloc   53 offset  a6b [8a6b] HIGHLOW
	reloc   54 offset  a84 [8a84] HIGHLOW
	reloc   55 offset  abb [8abb] HIGHLOW
	reloc   56 offset  c0f [8c0f] HIGHLOW
	reloc   57 offset  c16 [8c16] HIGHLOW
	reloc   58 offset  d54 [8d54] HIGHLOW
	reloc   59 offset  daa [8daa] HIGHLOW
	reloc   60 offset  db5 [8db5] HIGHLOW
	reloc   61 offset  e22 [8e22] HIGHLOW
	reloc   62 offset  e2b [8e2b] HIGHLOW
	reloc   63 offset  e30 [8e30] HIGHLOW
	reloc   64 offset  e35 [8e35] HIGHLOW
	reloc   65 offset  e41 [8e41] HIGHLOW
	reloc   66 offset  e66 [8e66] HIGHLOW
	reloc   67 offset  e6d [8e6d] HIGHLOW
	reloc   68 offset  e83 [8e83] HIGHLOW
	reloc   69 offset  e94 [8e94] HIGHLOW
	reloc   70 offset  eae [8eae] HIGHLOW
	reloc   71 offset  edd [8edd] HIGHLOW

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1d [901d] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   78 [9078] HIGHLOW
	reloc    3 offset   7e [907e] HIGHLOW
	reloc    4 offset   c1 [90c1] HIGHLOW
	reloc    5 offset   c7 [90c7] HIGHLOW
	reloc    6 offset  1f8 [91f8] HIGHLOW
	reloc    7 offset  25b [925b] HIGHLOW
	reloc    8 offset  2ea [92ea] HIGHLOW
	reloc    9 offset  30d [930d] HIGHLOW
	reloc   10 offset  32b [932b] HIGHLOW
	reloc   11 offset  336 [9336] HIGHLOW
	reloc   12 offset  33c [933c] HIGHLOW
	reloc   13 offset  397 [9397] HIGHLOW
	reloc   14 offset  3b2 [93b2] HIGHLOW
	reloc   15 offset  3bf [93bf] HIGHLOW
	reloc   16 offset  3e8 [93e8] HIGHLOW
	reloc   17 offset  3f1 [93f1] HIGHLOW
	reloc   18 offset  3f6 [93f6] HIGHLOW
	reloc   19 offset  3fb [93fb] HIGHLOW
	reloc   20 offset  407 [9407] HIGHLOW
	reloc   21 offset  416 [9416] HIGHLOW
	reloc   22 offset  4e5 [94e5] HIGHLOW
	reloc   23 offset  581 [9581] HIGHLOW
	reloc   24 offset  5c7 [95c7] HIGHLOW
	reloc   25 offset  608 [9608] HIGHLOW
	reloc   26 offset  60e [960e] HIGHLOW
	reloc   27 offset  62b [962b] HIGHLOW
	reloc   28 offset  728 [9728] HIGHLOW
	reloc   29 offset  75b [975b] HIGHLOW
	reloc   30 offset  76c [976c] HIGHLOW
	reloc   31 offset  796 [9796] HIGHLOW
	reloc   32 offset  7e3 [97e3] HIGHLOW
	reloc   33 offset  86d [986d] HIGHLOW
	reloc   34 offset  874 [9874] HIGHLOW
	reloc   35 offset  87b [987b] HIGHLOW
	reloc   36 offset  8dd [98dd] HIGHLOW
	reloc   37 offset  98d [998d] HIGHLOW
	reloc   38 offset  9e1 [99e1] HIGHLOW
	reloc   39 offset  a0c [9a0c] HIGHLOW
	reloc   40 offset  a7b [9a7b] HIGHLOW
	reloc   41 offset  a82 [9a82] HIGHLOW
	reloc   42 offset  a90 [9a90] HIGHLOW
	reloc   43 offset  a97 [9a97] HIGHLOW
	reloc   44 offset  a9c [9a9c] HIGHLOW
	reloc   45 offset  aa2 [9aa2] HIGHLOW
	reloc   46 offset  aaa [9aaa] HIGHLOW
	reloc   47 offset  b07 [9b07] HIGHLOW
	reloc   48 offset  b8e [9b8e] HIGHLOW
	reloc   49 offset  c19 [9c19] HIGHLOW
	reloc   50 offset  caf [9caf] HIGHLOW
	reloc   51 offset  cc0 [9cc0] HIGHLOW
	reloc   52 offset  cce [9cce] HIGHLOW
	reloc   53 offset  ce4 [9ce4] HIGHLOW
	reloc   54 offset  cf2 [9cf2] HIGHLOW
	reloc   55 offset  cf8 [9cf8] HIGHLOW
	reloc   56 offset  d31 [9d31] HIGHLOW
	reloc   57 offset  d45 [9d45] HIGHLOW
	reloc   58 offset  d4f [9d4f] HIGHLOW
	reloc   59 offset  d91 [9d91] HIGHLOW
	reloc   60 offset  dac [9dac] HIGHLOW
	reloc   61 offset  dc7 [9dc7] HIGHLOW
	reloc   62 offset  de2 [9de2] HIGHLOW
	reloc   63 offset  dfd [9dfd] HIGHLOW
	reloc   64 offset  e18 [9e18] HIGHLOW
	reloc   65 offset  e33 [9e33] HIGHLOW
	reloc   66 offset  e4e [9e4e] HIGHLOW
	reloc   67 offset  e69 [9e69] HIGHLOW
	reloc   68 offset  e84 [9e84] HIGHLOW
	reloc   69 offset  e9f [9e9f] HIGHLOW
	reloc   70 offset  eba [9eba] HIGHLOW
	reloc   71 offset  ed5 [9ed5] HIGHLOW
	reloc   72 offset  ede [9ede] HIGHLOW
	reloc   73 offset  ee2 [9ee2] HIGHLOW
	reloc   74 offset  ee6 [9ee6] HIGHLOW
	reloc   75 offset  eea [9eea] HIGHLOW
	reloc   76 offset  eee [9eee] HIGHLOW
	reloc   77 offset  ef2 [9ef2] HIGHLOW
	reloc   78 offset  ef6 [9ef6] HIGHLOW
	reloc   79 offset  efa [9efa] HIGHLOW
	reloc   80 offset  efe [9efe] HIGHLOW
	reloc   81 offset  f02 [9f02] HIGHLOW
	reloc   82 offset  f06 [9f06] HIGHLOW
	reloc   83 offset  f0a [9f0a] HIGHLOW
	reloc   84 offset  f0e [9f0e] HIGHLOW
	reloc   85 offset  f12 [9f12] HIGHLOW
	reloc   86 offset  f18 [9f18] HIGHLOW
	reloc   87 offset  f1c [9f1c] HIGHLOW
	reloc   88 offset  f20 [9f20] HIGHLOW
	reloc   89 offset  f24 [9f24] HIGHLOW
	reloc   90 offset  f28 [9f28] HIGHLOW
	reloc   91 offset  f2c [9f2c] HIGHLOW
	reloc   92 offset  f30 [9f30] HIGHLOW
	reloc   93 offset  f34 [9f34] HIGHLOW
	reloc   94 offset  f38 [9f38] HIGHLOW
	reloc   95 offset  f3c [9f3c] HIGHLOW
	reloc   96 offset  f40 [9f40] HIGHLOW
	reloc   97 offset  f44 [9f44] HIGHLOW
	reloc   98 offset  f48 [9f48] HIGHLOW
	reloc   99 offset  f4c [9f4c] HIGHLOW
	reloc  100 offset  f50 [9f50] HIGHLOW
	reloc  101 offset  f54 [9f54] HIGHLOW
	reloc  102 offset  f58 [9f58] HIGHLOW
	reloc  103 offset  f5c [9f5c] HIGHLOW
	reloc  104 offset  f60 [9f60] HIGHLOW
	reloc  105 offset  f64 [9f64] HIGHLOW
	reloc  106 offset  f68 [9f68] HIGHLOW
	reloc  107 offset  f6c [9f6c] HIGHLOW
	reloc  108 offset  f70 [9f70] HIGHLOW
	reloc  109 offset  f74 [9f74] HIGHLOW
	reloc  110 offset  f78 [9f78] HIGHLOW
	reloc  111 offset  f7c [9f7c] HIGHLOW
	reloc  112 offset  f9b [9f9b] HIGHLOW
	reloc  113 offset  fab [9fab] HIGHLOW
	reloc  114 offset  fbd [9fbd] HIGHLOW
	reloc  115 offset  fd0 [9fd0] HIGHLOW
	reloc  116 offset  fd4 [9fd4] HIGHLOW
	reloc  117 offset  feb [9feb] HIGHLOW

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset   17 [a017] HIGHLOW
	reloc    3 offset   d2 [a0d2] HIGHLOW
	reloc    4 offset   fe [a0fe] HIGHLOW
	reloc    5 offset  10e [a10e] HIGHLOW
	reloc    6 offset  136 [a136] HIGHLOW
	reloc    7 offset  16b [a16b] HIGHLOW
	reloc    8 offset  17c [a17c] HIGHLOW
	reloc    9 offset  180 [a180] HIGHLOW
	reloc   10 offset  184 [a184] HIGHLOW
	reloc   11 offset  188 [a188] HIGHLOW
	reloc   12 offset  18c [a18c] HIGHLOW
	reloc   13 offset  233 [a233] HIGHLOW
	reloc   14 offset  282 [a282] HIGHLOW
	reloc   15 offset  290 [a290] HIGHLOW
	reloc   16 offset  298 [a298] HIGHLOW
	reloc   17 offset  2e3 [a2e3] HIGHLOW
	reloc   18 offset  2f0 [a2f0] HIGHLOW
	reloc   19 offset  31b [a31b] HIGHLOW
	reloc   20 offset  345 [a345] HIGHLOW
	reloc   21 offset  367 [a367] HIGHLOW
	reloc   22 offset  3c8 [a3c8] HIGHLOW
	reloc   23 offset  3d6 [a3d6] HIGHLOW
	reloc   24 offset  3df [a3df] HIGHLOW
	reloc   25 offset  3e6 [a3e6] HIGHLOW
	reloc   26 offset  3f0 [a3f0] HIGHLOW
	reloc   27 offset  473 [a473] HIGHLOW
	reloc   28 offset  487 [a487] HIGHLOW
	reloc   29 offset  5c3 [a5c3] HIGHLOW
	reloc   30 offset  61c [a61c] HIGHLOW
	reloc   31 offset  626 [a626] HIGHLOW
	reloc   32 offset  666 [a666] HIGHLOW
	reloc   33 offset  6d8 [a6d8] HIGHLOW
	reloc   34 offset  725 [a725] HIGHLOW
	reloc   35 offset  76e [a76e] HIGHLOW
	reloc   36 offset  775 [a775] HIGHLOW
	reloc   37 offset  786 [a786] HIGHLOW
	reloc   38 offset  78d [a78d] HIGHLOW
	reloc   39 offset  7e0 [a7e0] HIGHLOW
	reloc   40 offset  7e7 [a7e7] HIGHLOW
	reloc   41 offset  7f3 [a7f3] HIGHLOW
	reloc   42 offset  7fa [a7fa] HIGHLOW
	reloc   43 offset  815 [a815] HIGHLOW
	reloc   44 offset  854 [a854] HIGHLOW
	reloc   45 offset  871 [a871] HIGHLOW
	reloc   46 offset  886 [a886] HIGHLOW
	reloc   47 offset  8a4 [a8a4] HIGHLOW
	reloc   48 offset  8ab [a8ab] HIGHLOW
	reloc   49 offset  8c2 [a8c2] HIGHLOW
	reloc   50 offset  972 [a972] HIGHLOW
	reloc   51 offset  9f2 [a9f2] HIGHLOW
	reloc   52 offset  9fc [a9fc] HIGHLOW
	reloc   53 offset  a35 [aa35] HIGHLOW
	reloc   54 offset  aeb [aaeb] HIGHLOW
	reloc   55 offset  b79 [ab79] HIGHLOW
	reloc   56 offset  b7f [ab7f] HIGHLOW
	reloc   57 offset  b99 [ab99] HIGHLOW
	reloc   58 offset  c12 [ac12] HIGHLOW
	reloc   59 offset  c19 [ac19] HIGHLOW
	reloc   60 offset  cb8 [acb8] HIGHLOW
	reloc   61 offset  cbe [acbe] HIGHLOW
	reloc   62 offset  cca [acca] HIGHLOW
	reloc   63 offset  d46 [ad46] HIGHLOW
	reloc   64 offset  dad [adad] HIGHLOW
	reloc   65 offset  e33 [ae33] HIGHLOW
	reloc   66 offset  e3a [ae3a] HIGHLOW
	reloc   67 offset  efb [aefb] HIGHLOW
	reloc   68 offset  f01 [af01] HIGHLOW
	reloc   69 offset  f99 [af99] HIGHLOW
	reloc   70 offset  fec [afec] HIGHLOW
	reloc   71 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  16c [b16c] HIGHLOW
	reloc    1 offset  310 [b310] HIGHLOW
	reloc    2 offset  322 [b322] HIGHLOW
	reloc    3 offset  3c3 [b3c3] HIGHLOW
	reloc    4 offset  3ff [b3ff] HIGHLOW
	reloc    5 offset  420 [b420] HIGHLOW
	reloc    6 offset  469 [b469] HIGHLOW
	reloc    7 offset  489 [b489] HIGHLOW
	reloc    8 offset  4c2 [b4c2] HIGHLOW
	reloc    9 offset  4d0 [b4d0] HIGHLOW
	reloc   10 offset  4d8 [b4d8] HIGHLOW
	reloc   11 offset  4e0 [b4e0] HIGHLOW
	reloc   12 offset  59b [b59b] HIGHLOW
	reloc   13 offset  5b7 [b5b7] HIGHLOW
	reloc   14 offset  5bf [b5bf] HIGHLOW
	reloc   15 offset  6c9 [b6c9] HIGHLOW
	reloc   16 offset  6d5 [b6d5] HIGHLOW
	reloc   17 offset  6e1 [b6e1] HIGHLOW
	reloc   18 offset  6ed [b6ed] HIGHLOW
	reloc   19 offset  76a [b76a] HIGHLOW
	reloc   20 offset  786 [b786] HIGHLOW
	reloc   21 offset  a21 [ba21] HIGHLOW
	reloc   22 offset  a3b [ba3b] HIGHLOW
	reloc   23 offset  ba5 [bba5] HIGHLOW
	reloc   24 offset  ce2 [bce2] HIGHLOW
	reloc   25 offset  cee [bcee] HIGHLOW
	reloc   26 offset  cf7 [bcf7] HIGHLOW
	reloc   27 offset  cfe [bcfe] HIGHLOW
	reloc   28 offset  d0a [bd0a] HIGHLOW
	reloc   29 offset  d0f [bd0f] HIGHLOW
	reloc   30 offset  d31 [bd31] HIGHLOW
	reloc   31 offset  d37 [bd37] HIGHLOW
	reloc   32 offset  dd3 [bdd3] HIGHLOW
	reloc   33 offset  df7 [bdf7] HIGHLOW
	reloc   34 offset  e08 [be08] HIGHLOW
	reloc   35 offset  e4a [be4a] HIGHLOW
	reloc   36 offset  ebe [bebe] HIGHLOW
	reloc   37 offset  ece [bece] HIGHLOW
	reloc   38 offset  ed3 [bed3] HIGHLOW
	reloc   39 offset  eda [beda] HIGHLOW
	reloc   40 offset  ef3 [bef3] HIGHLOW
	reloc   41 offset  f3a [bf3a] HIGHLOW
	reloc   42 offset  fab [bfab] HIGHLOW
	reloc   43 offset  fe3 [bfe3] HIGHLOW

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   aa [c0aa] HIGHLOW
	reloc    1 offset  1c2 [c1c2] HIGHLOW
	reloc    2 offset  1e8 [c1e8] HIGHLOW
	reloc    3 offset  215 [c215] HIGHLOW
	reloc    4 offset  23b [c23b] HIGHLOW
	reloc    5 offset  312 [c312] HIGHLOW
	reloc    6 offset  346 [c346] HIGHLOW
	reloc    7 offset  359 [c359] HIGHLOW
	reloc    8 offset  36c [c36c] HIGHLOW
	reloc    9 offset  37c [c37c] HIGHLOW
	reloc   10 offset  380 [c380] HIGHLOW
	reloc   11 offset  384 [c384] HIGHLOW
	reloc   12 offset  388 [c388] HIGHLOW
	reloc   13 offset  38c [c38c] HIGHLOW
	reloc   14 offset  390 [c390] HIGHLOW
	reloc   15 offset  396 [c396] HIGHLOW
	reloc   16 offset  3a3 [c3a3] HIGHLOW
	reloc   17 offset  3ac [c3ac] HIGHLOW
	reloc   18 offset  3b3 [c3b3] HIGHLOW
	reloc   19 offset  3ba [c3ba] HIGHLOW
	reloc   20 offset  3d3 [c3d3] HIGHLOW
	reloc   21 offset  3e0 [c3e0] HIGHLOW
	reloc   22 offset  3e9 [c3e9] HIGHLOW
	reloc   23 offset  3f0 [c3f0] HIGHLOW
	reloc   24 offset  3f7 [c3f7] HIGHLOW
	reloc   25 offset  40d [c40d] HIGHLOW
	reloc   26 offset  416 [c416] HIGHLOW
	reloc   27 offset  41f [c41f] HIGHLOW
	reloc   28 offset  426 [c426] HIGHLOW
	reloc   29 offset  42d [c42d] HIGHLOW
	reloc   30 offset  446 [c446] HIGHLOW
	reloc   31 offset  453 [c453] HIGHLOW
	reloc   32 offset  45c [c45c] HIGHLOW
	reloc   33 offset  463 [c463] HIGHLOW
	reloc   34 offset  46a [c46a] HIGHLOW
	reloc   35 offset  480 [c480] HIGHLOW
	reloc   36 offset  489 [c489] HIGHLOW
	reloc   37 offset  492 [c492] HIGHLOW
	reloc   38 offset  499 [c499] HIGHLOW
	reloc   39 offset  4a0 [c4a0] HIGHLOW
	reloc   40 offset  4b9 [c4b9] HIGHLOW
	reloc   41 offset  4c6 [c4c6] HIGHLOW
	reloc   42 offset  4cf [c4cf] HIGHLOW
	reloc   43 offset  4d6 [c4d6] HIGHLOW
	reloc   44 offset  4dd [c4dd] HIGHLOW
	reloc   45 offset  4f7 [c4f7] HIGHLOW
	reloc   46 offset  530 [c530] HIGHLOW
	reloc   47 offset  5d3 [c5d3] HIGHLOW
	reloc   48 offset  5e2 [c5e2] HIGHLOW
	reloc   49 offset  643 [c643] HIGHLOW
	reloc   50 offset  74e [c74e] HIGHLOW
	reloc   51 offset  781 [c781] HIGHLOW
	reloc   52 offset  78d [c78d] HIGHLOW
	reloc   53 offset  79a [c79a] HIGHLOW
	reloc   54 offset  7c2 [c7c2] HIGHLOW
	reloc   55 offset  7f6 [c7f6] HIGHLOW
	reloc   56 offset  85d [c85d] HIGHLOW
	reloc   57 offset  872 [c872] HIGHLOW
	reloc   58 offset  87e [c87e] HIGHLOW
	reloc   59 offset  8a7 [c8a7] HIGHLOW
	reloc   60 offset  8b3 [c8b3] HIGHLOW
	reloc   61 offset  8cd [c8cd] HIGHLOW
	reloc   62 offset  8d7 [c8d7] HIGHLOW
	reloc   63 offset  8ee [c8ee] HIGHLOW
	reloc   64 offset  906 [c906] HIGHLOW
	reloc   65 offset  915 [c915] HIGHLOW
	reloc   66 offset  94a [c94a] HIGHLOW
	reloc   67 offset  981 [c981] HIGHLOW
	reloc   68 offset  99b [c99b] HIGHLOW
	reloc   69 offset  9bc [c9bc] HIGHLOW
	reloc   70 offset  9d4 [c9d4] HIGHLOW
	reloc   71 offset  9ec [c9ec] HIGHLOW
	reloc   72 offset  9f2 [c9f2] HIGHLOW
	reloc   73 offset  9f8 [c9f8] HIGHLOW
	reloc   74 offset  ac8 [cac8] HIGHLOW
	reloc   75 offset  b5e [cb5e] HIGHLOW
	reloc   76 offset  b98 [cb98] HIGHLOW
	reloc   77 offset  bdc [cbdc] HIGHLOW
	reloc   78 offset  c4d [cc4d] HIGHLOW
	reloc   79 offset  c6e [cc6e] HIGHLOW
	reloc   80 offset  f04 [cf04] HIGHLOW
	reloc   81 offset  f10 [cf10] HIGHLOW
	reloc   82 offset  f1f [cf1f] HIGHLOW
	reloc   83 offset  f79 [cf79] HIGHLOW
	reloc   84 offset  fd1 [cfd1] HIGHLOW
	reloc   85 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   67 [d067] HIGHLOW
	reloc    1 offset   72 [d072] HIGHLOW
	reloc    2 offset   89 [d089] HIGHLOW
	reloc    3 offset   ba [d0ba] HIGHLOW
	reloc    4 offset   f9 [d0f9] HIGHLOW
	reloc    5 offset  146 [d146] HIGHLOW
	reloc    6 offset  1ec [d1ec] HIGHLOW
	reloc    7 offset  267 [d267] HIGHLOW
	reloc    8 offset  2dd [d2dd] HIGHLOW
	reloc    9 offset  2fa [d2fa] HIGHLOW
	reloc   10 offset  36a [d36a] HIGHLOW
	reloc   11 offset  393 [d393] HIGHLOW
	reloc   12 offset  3aa [d3aa] HIGHLOW
	reloc   13 offset  3c3 [d3c3] HIGHLOW
	reloc   14 offset  3f2 [d3f2] HIGHLOW
	reloc   15 offset  408 [d408] HIGHLOW
	reloc   16 offset  427 [d427] HIGHLOW
	reloc   17 offset  433 [d433] HIGHLOW
	reloc   18 offset  462 [d462] HIGHLOW
	reloc   19 offset  4b3 [d4b3] HIGHLOW
	reloc   20 offset  636 [d636] HIGHLOW
	reloc   21 offset  650 [d650] HIGHLOW
	reloc   22 offset  656 [d656] HIGHLOW
	reloc   23 offset  665 [d665] HIGHLOW
	reloc   24 offset  6e8 [d6e8] HIGHLOW
	reloc   25 offset  818 [d818] HIGHLOW
	reloc   26 offset  898 [d898] HIGHLOW
	reloc   27 offset  8d0 [d8d0] HIGHLOW
