
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5feca28a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a28a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5fec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012cb4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010180 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f15c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000008c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008b4 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e00 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fecf15c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f15c	0000f4c0 ffffffff ffffffff 0000f5da 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f560	  568  _wcsnicmp	77bd7929
	reloc   20 offset  8b5 [c8b5] HIGHLOW
	reloc   21 offset  afe [cafe] HIGHLOW
	reloc   22 offset  b16 [cb16] HIGHLOW
	reloc   23 offset  b44 [cb44] HIGHLOW
	reloc   24 offset  b5c [cb5c] HIGHLOW
	reloc   25 offset  baa [cbaa] HIGHLOW
	reloc   26 offset  c08 [cc08] HIGHLOW
	reloc   27 offset  c14 [cc14] HIGHLOW
	reloc   28 offset  c38 [cc38] HIGHLOW
	reloc   29 offset  c57 [cc57] HIGHLOW
	reloc   30 offset  c7c [cc7c] HIGHLOW
	reloc   31 offset  ca6 [cca6] HIGHLOW
	reloc   32 offset  ccf [cccf] HIGHLOW
	reloc   33 offset  cdd [ccdd] HIGHLOW
	reloc   34 offset  d09 [cd09] HIGHLOW
	reloc   35 offset  d32 [cd32] HIGHLOW
	reloc   36 offset  d5b [cd5b] HIGHLOW
	reloc   37 offset  d69 [cd69] HIGHLOW
	reloc   38 offset  da1 [cda1] HIGHLOW
	reloc   39 offset  daf [cdaf] HIGHLOW
	reloc   40 offset  de7 [cde7] HIGHLOW
	reloc   41 offset  e3c [ce3c] HIGHLOW
	reloc   42 offset  e4a [ce4a] HIGHLOW
	reloc   43 offset  e82 [ce82] HIGHLOW
	reloc   44 offset  eb6 [ceb6] HIGHLOW
	reloc   45 offset  efe [cefe] HIGHLOW
	reloc   46 offset  f37 [cf37] HIGHLOW
	reloc   47 offset  f66 [cf66] HIGHLOW
	reloc   48 offset  fb1 [cfb1] HIGHLOW
	reloc   49 offset  fc9 [cfc9] HIGHLOW
	reloc   50 offset  fe1 [cfe1] HIGHLOW
	reloc   51 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   31 [d031] HIGHLOW
	reloc    2 offset   9f [d09f] HIGHLOW
	reloc    3 offset   b4 [d0b4] HIGHLOW
	reloc    4 offset  132 [d132] HIGHLOW
	reloc    5 offset  16d [d16d] HIGHLOW
	reloc    6 offset  199 [d199] HIGHLOW
	reloc    7 offset  1b1 [d1b1] HIGHLOW
	reloc    8 offset  1bf [d1bf] HIGHLOW
	reloc    9 offset  1ed [d1ed] HIGHLOW
	reloc   10 offset  216 [d216] HIGHLOW
	reloc   11 offset  24e [d24e] HIGHLOW
	reloc   12 offset  286 [d286] HIGHLOW
	reloc   13 offset  2be [d2be] HIGHLOW
	reloc   14 offset  2cc [d2cc] HIGHLOW
	reloc   15 offset  300 [d300] HIGHLOW
	reloc   16 offset  330 [d330] HIGHLOW
	reloc   17 offset  35b [d35b] HIGHLOW
	reloc   18 offset  3a2 [d3a2] HIGHLOW
	reloc   19 offset  3ba [d3ba] HIGHLOW
	reloc   20 offset  3d2 [d3d2] HIGHLOW
	reloc   21 offset  3f6 [d3f6] HIGHLOW
	reloc   22 offset  425 [d425] HIGHLOW
	reloc   23 offset  437 [d437] HIGHLOW
	reloc   24 offset  4c5 [d4c5] HIGHLOW
	reloc   25 offset  4ee [d4ee] HIGHLOW
	reloc   26 offset  518 [d518] HIGHLOW
	reloc   27 offset  55a [d55a] HIGHLOW
	reloc   28 offset  584 [d584] HIGHLOW
	reloc   29 offset  6d8 [d6d8] HIGHLOW
	reloc   30 offset  813 [d813] HIGHLOW
	reloc   31 offset  c59 [dc59] HIGHLOW
	reloc   32 offset  ce9 [dce9] HIGHLOW
	reloc   33 offset  d11 [dd11] HIGHLOW
	reloc   34 offset  d1c [dd1c] HIGHLOW
	reloc   35 offset  e26 [de26] HIGHLOW
	reloc   36 offset  e53 [de53] HIGHLOW
	reloc   37 offset  e8a [de8a] HIGHLOW
	reloc   38 offset  ea5 [dea5] HIGHLOW
	reloc   39 offset  f43 [df43] HIGHLOW
	reloc   40 offset  f70 [df70] HIGHLOW
	reloc   41 offset  fa7 [dfa7] HIGHLOW

Virtual Address: 0000e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   aa [e0aa] HIGHLOW
	reloc    1 offset   e4 [e0e4] HIGHLOW
	reloc    2 offset   ea [e0ea] HIGHLOW
	reloc    3 offset  116 [e116] HIGHLOW
	reloc    4 offset  11c [e11c] HIGHLOW
	reloc    5 offset  20d [e20d] HIGHLOW
	reloc    6 offset  225 [e225] HIGHLOW
	reloc    7 offset  24b [e24b] HIGHLOW
	reloc    8 offset  269 [e269] HIGHLOW
	reloc    9 offset  2c3 [e2c3] HIGHLOW
	reloc   10 offset  314 [e314] HIGHLOW
	reloc   11 offset  36b [e36b] HIGHLOW
	reloc   12 offset  3bc [e3bc] HIGHLOW
	reloc   13 offset  41c [e41c] HIGHLOW
	reloc   14 offset  46d [e46d] HIGHLOW
	reloc   15 offset  6e9 [e6e9] HIGHLOW
	reloc   16 offset  7ba [e7ba] HIGHLOW
	reloc   17 offset  847 [e847] HIGHLOW
	reloc   18 offset  b05 [eb05] HIGHLOW
	reloc   19 offset  cfa [ecfa] HIGHLOW
	reloc   20 offset  d41 [ed41] HIGHLOW
	reloc   21 offset  f87 [ef87] HIGHLOW

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   1b [f01b] HIGHLOW
	reloc    1 offset   c8 [f0c8] HIGHLOW
	reloc    2 offset   d4 [f0d4] HIGHLOW
	reloc    3 offset   e0 [f0e0] HIGHLOW
	reloc    4 offset   ec [f0ec] HIGHLOW
	reloc    5 offset   f8 [f0f8] HIGHLOW
	reloc    6 offset  104 [f104] HIGHLOW
	reloc    7 offset  110 [f110] HIGHLOW
	reloc    8 offset  11c [f11c] HIGHLOW
	reloc    9 offset  128 [f128] HIGHLOW
	reloc   10 offset  134 [f134] HIGHLOW
	reloc   11 offset  140 [f140] HIGHLOW
	reloc   12 offset  14c [f14c] HIGHLOW
	reloc   13 offset  158 [f158] HIGHLOW

Virtual Address: 00011000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    4 [11004] HIGHLOW
	reloc    2 offset    8 [11008] HIGHLOW
	reloc    3 offset    c [1100c] HIGHLOW
	reloc    4 offset   10 [11010] HIGHLOW
	reloc    5 offset   14 [11014] HIGHLOW
	reloc    6 offset   18 [11018] HIGHLOW
	reloc    7 offset   20 [11020] HIGHLOW
	reloc    8 offset   24 [11024] HIGHLOW
	reloc    9 offset   28 [11028] HIGHLOW
	reloc   10 offset   2c [1102c] HIGHLOW
	reloc   11 offset   30 [11030] HIGHLOW
	reloc   12 offset   34 [11034] HIGHLOW
	reloc   13 offset   38 [11038] HIGHLOW
	reloc   14 offset   3c [1103c] HIGHLOW
	reloc   15 offset   40 [11040] HIGHLOW
	reloc   16 offset   44 [11044] HIGHLOW
	reloc   17 offset   48 [11048] HIGHLOW
	reloc   18 offset   4c [1104c] HIGHLOW
	reloc   19 offset   50 [11050] HIGHLOW
	reloc   20 offset   54 [11054] HIGHLOW
	reloc   21 offset   58 [11058] HIGHLOW
	reloc   22 offset   5c [1105c] HIGHLOW
	reloc   23 offset   60 [11060] HIGHLOW
	reloc   24 offset   64 [11064] HIGHLOW
	reloc   25 offset   68 [11068] HIGHLOW
	reloc   26 offset   6c [1106c] HIGHLOW
	reloc   27 offset   70 [11070] HIGHLOW
	reloc   28 offset   74 [11074] HIGHLOW
	reloc   29 offset   78 [11078] HIGHLOW
	reloc   30 offset   7c [1107c] HIGHLOW
	reloc   31 offset   80 [11080] HIGHLOW
	reloc   32 offset   84 [11084] HIGHLOW
	reloc   33 offset   c8 [110c8] HIGHLOW
	reloc   34 offset   cc [110cc] HIGHLOW
	reloc   35 offset   d0 [110d0] HIGHLOW
	reloc   36 offset   d8 [110d8] HIGHLOW
	reloc   37 offset   dc [110dc] HIGHLOW
	reloc   38 offset   e0 [110e0] HIGHLOW
	reloc   39 offset   e8 [110e8] HIGHLOW
	reloc   40 offset   ec [110ec] HIGHLOW
	reloc   41 offset   f0 [110f0] HIGHLOW
	reloc   42 offset   f8 [110f8] HIGHLOW
	reloc   43 offset   fc [110fc] HIGHLOW
	reloc   44 offset  100 [11100] HIGHLOW
	reloc   45 offset  108 [11108] HIGHLOW
	reloc   46 offset  10c [1110c] HIGHLOW
	reloc   47 offset  110 [11110] HIGHLOW
	reloc   48 offset  14c [1114c] HIGHLOW
	reloc   49 offset  150 [11150] HIGHLOW
	reloc   50 offset  154 [11154] HIGHLOW
	reloc   51 offset  230 [11230] HIGHLOW
	reloc   52 offset  23c [1123c] HIGHLOW
	reloc   53 offset  248 [11248] HIGHLOW
	reloc   54 offset  254 [11254] HIGHLOW
	reloc   55 offset  260 [11260] HIGHLOW
	reloc   56 offset  26c [1126c] HIGHLOW
	reloc   57 offset  278 [11278] HIGHLOW
	reloc   58 offset  284 [11284] HIGHLOW
	reloc   59 offset  290 [11290] HIGHLOW
	reloc   60 offset  29c [1129c] HIGHLOW
	reloc   61 offset  2a8 [112a8] HIGHLOW
	reloc   62 offset  2b4 [112b4] HIGHLOW
	reloc   63 offset  2c0 [112c0] HIGHLOW
	reloc   64 offset  2cc [112cc] HIGHLOW
	reloc   65 offset  2d8 [112d8] HIGHLOW
	reloc   66 offset  2e4 [112e4] HIGHLOW
	reloc   67 offset  2f0 [112f0] HIGHLOW
	reloc   68 offset  2fc [112fc] HIGHLOW
	reloc   69 offset  308 [11308] HIGHLOW
	reloc   70 offset  314 [11314] HIGHLOW
	reloc   71 offset  320 [11320] HIGHLOW
	reloc   72 offset  32c [1132c] HIGHLOW
	reloc   73 offset  338 [11338] HIGHLOW
	reloc   74 offset  384 [11384] HIGHLOW
	reloc   75 offset  398 [11398] HIGHLOW
	reloc   76 offset  3ac [113ac] HIGHLOW
	reloc   77 offset  3d4 [113d4] HIGHLOW
	reloc   78 offset  3e8 [113e8] HIGHLOW
	reloc   79 offset  3fc [113fc] HIGHLOW
	reloc   80 offset  400 [11400] HIGHLOW
	reloc   81 offset  410 [11410] HIGHLOW
	reloc   82 offset  424 [11424] HIGHLOW
	reloc   83 offset  438 [11438] HIGHLOW
	reloc   84 offset  44c [1144c] HIGHLOW
	reloc   85 offset  460 [11460] HIGHLOW
	reloc   86 offset  474 [11474] HIGHLOW
	reloc   87 offset  488 [11488] HIGHLOW
	reloc   88 offset  4b0 [114b0] HIGHLOW
	reloc   89 offset  4c4 [114c4] HIGHLOW
	reloc   90 offset  4d8 [114d8] HIGHLOW
	reloc   91 offset  4ec [114ec] HIGHLOW
	reloc   92 offset  500 [11500] HIGHLOW
	reloc   93 offset  514 [11514] HIGHLOW
	reloc   94 offset  528 [11528] HIGHLOW
	reloc   95 offset  53c [1153c] HIGHLOW
	reloc   96 offset  550 [11550] HIGHLOW
	reloc   97 offset  564 [11564] HIGHLOW
	reloc   98 offset  590 [11590] HIGHLOW
	reloc   99 offset  5a4 [115a4] HIGHLOW
	reloc  100 offset  5b8 [115b8] HIGHLOW
	reloc  101 offset  5cc [115cc] HIGHLOW
	reloc  102 offset  5e0 [115e0] HIGHLOW
	reloc  103 offset  5f4 [115f4] HIGHLOW
	reloc  104 offset  608 [11608] HIGHLOW
	reloc  105 offset  61c [1161c] HIGHLOW
	reloc  106 offset  630 [11630] HIGHLOW
	reloc  107 offset  644 [11644] HIGHLOW
	reloc  108 offset  658 [11658] HIGHLOW
	reloc  109 offset  680 [11680] HIGHLOW
	reloc  110 offset  694 [11694] HIGHLOW
	reloc  111 offset  6a8 [116a8] HIGHLOW
	reloc  112 offset  6bc [116bc] HIGHLOW
	reloc  113 offset  6c0 [116c0] HIGHLOW
	reloc  114 offset  6d0 [116d0] HIGHLOW
	reloc  115 offset  6e4 [116e4] HIGHLOW
	reloc  116 offset  6f8 [116f8] HIGHLOW
	reloc  117 offset  70c [1170c] HIGHLOW
	reloc  118 offset  710 [11710] HIGHLOW
	reloc  119 offset  720 [11720] HIGHLOW
	reloc  120 offset  724 [11724] HIGHLOW
	reloc  121 offset  738 [11738] HIGHLOW
	reloc  122 offset  748 [11748] HIGHLOW
	reloc  123 offset  74c [1174c] HIGHLOW
	reloc  124 offset  75c [1175c] HIGHLOW
	reloc  125 offset  760 [11760] HIGHLOW
	reloc  126 offset  770 [11770] HIGHLOW
	reloc  127 offset  774 [11774] HIGHLOW
	reloc  128 offset  784 [11784] HIGHLOW
	reloc  129 offset  788 [11788] HIGHLOW
	reloc  130 offset  798 [11798] HIGHLOW
	reloc  131 offset  79c [1179c] HIGHLOW
	reloc  132 offset  7ac [117ac] HIGHLOW
	reloc  133 offset  7c0 [117c0] HIGHLOW
	reloc  134 offset  8a8 [118a8] HIGHLOW
	reloc  135 offset  8b0 [118b0] HIGHLOW
	reloc  136 offset  9d4 [119d4] HIGHLOW
	reloc  137 offset  9d8 [119d8] HIGHLOW
	reloc  138 offset  9dc [119dc] HIGHLOW
	reloc  139 offset  9e4 [119e4] HIGHLOW
	reloc  140 offset  9ec [119ec] HIGHLOW
	reloc  141 offset  9f4 [119f4] HIGHLOW
	reloc  142 offset  9f8 [119f8] HIGHLOW
	reloc  143 offset  9fc [119fc] HIGHLOW
	reloc  144 offset  a0c [11a0c] HIGHLOW
	reloc  145 offset  a14 [11a14] HIGHLOW
	reloc  146 offset  a18 [11a18] HIGHLOW
	reloc  147 offset  a1c [11a1c] HIGHLOW
	reloc  148 offset  a2c [11a2c] HIGHLOW
	reloc  149 offset  a34 [11a34] HIGHLOW
	reloc  150 offset  a38 [11a38] HIGHLOW
	reloc  151 offset  a3c [11a3c] HIGHLOW
	reloc  152 offset  a44 [11a44] HIGHLOW
	reloc  153 offset  a4c [11a4c] HIGHLOW
	reloc  154 offset  a54 [11a54] HIGHLOW
	reloc  155 offset  a58 [11a58] HIGHLOW
	reloc  156 offset  a5c [11a5c] HIGHLOW
	reloc  157 offset  a64 [11a64] HIGHLOW
	reloc  158 offset  a6c [11a6c] HIGHLOW
	reloc  159 offset  a74 [11a74] HIGHLOW
	reloc  160 offset  a78 [11a78] HIGHLOW
	reloc  161 offset  a7c [11a7c] HIGHLOW
	reloc  162 offset  a84 [11a84] HIGHLOW
	reloc  163 offset  a8c [11a8c] HIGHLOW
	reloc  164 offset  a94 [11a94] HIGHLOW
	reloc  165 offset  a98 [11a98] HIGHLOW
	reloc  166 offset  a9c [11a9c] HIGHLOW
	reloc  167 offset  aac [11aac] HIGHLOW
	reloc  168 offset  ab4 [11ab4] HIGHLOW
	reloc  169 offset  ab8 [11ab8] HIGHLOW
	reloc  170 offset  abc [11abc] HIGHLOW
	reloc  171 offset  acc [11acc] HIGHLOW
	reloc  172 offset  ad4 [11ad4] HIGHLOW
	reloc  173 offset  ad8 [11ad8] HIGHLOW
	reloc  174 offset  adc [11adc] HIGHLOW
	reloc  175 offset  aec [11aec] HIGHLOW
	reloc  176 offset  af4 [11af4] HIGHLOW
	reloc  177 offset  af8 [11af8] HIGHLOW
	reloc  178 offset  afc [11afc] HIGHLOW
	reloc  179 offset  b0c [11b0c] HIGHLOW
	reloc  180 offset  b14 [11b14] HIGHLOW
	reloc  181 offset  b18 [11b18] HIGHLOW
	reloc  182 offset  b1c [11b1c] HIGHLOW
	reloc  183 offset  b2c [11b2c] HIGHLOW
	reloc  184 offset  b34 [11b34] HIGHLOW
	reloc  185 offset  b38 [11b38] HIGHLOW
	reloc  186 offset  b3c [11b3c] HIGHLOW
	reloc  187 offset  b4c [11b4c] HIGHLOW
	reloc  188 offset  b54 [11b54] HIGHLOW
	reloc  189 offset  b58 [11b58] HIGHLOW
	reloc  190 offset  b6c [11b6c] HIGHLOW
	reloc  191 offset  be8 [11be8] HIGHLOW
	reloc  192 offset  bec [11bec] HIGHLOW
	reloc  193 offset  bf0 [11bf0] HIGHLOW
	reloc  194 offset  bf4 [11bf4] HIGHLOW
	reloc  195 offset  bf8 [11bf8] HIGHLOW
	reloc  196 offset  c00 [11c00] HIGHLOW
	reloc  197 offset  c08 [11c08] HIGHLOW

There is a debug directory in .text at 0x5fec12d0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002e48 00002248
(format RSDS signature d45f33c5e6454bfdb5fd702d91424fb4 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
030     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x0000e0
0e0        Leaf: Addr: 0x0134d0, Size: 0x00005e, Codepage: 0
038     Entry: ID: 0x000004, Value: 0x80000080
080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x013530, Size: 0x00002a, Codepage: 0
040     Entry: ID: 0x000005, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x013560, Size: 0x00011e, Codepage: 0
048     Entry: ID: 0x00000d, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x013680, Size: 0x00023e, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x013130, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x4d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f1ee  5fec1000  5fec1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  5fed1000  5fed1000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000008c0  5fed3000  5fed3000  00010400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000af6  5fed4000  5fed4000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


