
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c11269

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001269
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00031dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000035e8 00000c5a Export Directory [.edata (or where ever we found it)]
Entry 1 00022588 0000003c Import Directory [parts of .idata]
Entry 2 00025000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010b8 Base Relocation Directory [.reloc]
Entry 6 00022ee8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000298 00000044 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00021dd0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c32588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022588	000225e0 ffffffff ffffffff 000225c4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	227cc	  828  wcsncpy	77bd8f91
	reloc  160 offset  4c8 [54c8] HIGHLOW
	reloc  161 offset  4cc [54cc] HIGHLOW
	reloc  162 offset  4d0 [54d0] HIGHLOW
	reloc  163 offset  4d4 [54d4] HIGHLOW
	reloc  164 offset  4d8 [54d8] HIGHLOW
	reloc  165 offset  4dc [54dc] HIGHLOW
	reloc  166 offset  4e0 [54e0] HIGHLOW
	reloc  167 offset  4e4 [54e4] HIGHLOW
	reloc  168 offset  4e8 [54e8] HIGHLOW
	reloc  169 offset  4ec [54ec] HIGHLOW
	reloc  170 offset  4f0 [54f0] HIGHLOW
	reloc  171 offset  4f4 [54f4] HIGHLOW
	reloc  172 offset  4f8 [54f8] HIGHLOW
	reloc  173 offset  4fc [54fc] HIGHLOW
	reloc  174 offset  500 [5500] HIGHLOW
	reloc  175 offset  504 [5504] HIGHLOW
	reloc  176 offset  508 [5508] HIGHLOW
	reloc  177 offset  50c [550c] HIGHLOW
	reloc  178 offset  510 [5510] HIGHLOW
	reloc  179 offset  514 [5514] HIGHLOW
	reloc  180 offset  518 [5518] HIGHLOW
	reloc  181 offset  51c [551c] HIGHLOW
	reloc  182 offset  520 [5520] HIGHLOW
	reloc  183 offset  524 [5524] HIGHLOW
	reloc  184 offset  528 [5528] HIGHLOW
	reloc  185 offset  52c [552c] HIGHLOW
	reloc  186 offset  530 [5530] HIGHLOW
	reloc  187 offset  534 [5534] HIGHLOW
	reloc  188 offset  538 [5538] HIGHLOW
	reloc  189 offset  53c [553c] HIGHLOW
	reloc  190 offset  540 [5540] HIGHLOW
	reloc  191 offset  544 [5544] HIGHLOW
	reloc  192 offset  594 [5594] HIGHLOW
	reloc  193 offset  598 [5598] HIGHLOW
	reloc  194 offset  5fb [55fb] HIGHLOW
	reloc  195 offset  601 [5601] HIGHLOW
	reloc  196 offset  61e [561e] HIGHLOW
	reloc  197 offset  65f [565f] HIGHLOW
	reloc  198 offset  6b9 [56b9] HIGHLOW
	reloc  199 offset  6d5 [56d5] HIGHLOW
	reloc  200 offset  6e2 [56e2] HIGHLOW
	reloc  201 offset  6e9 [56e9] HIGHLOW
	reloc  202 offset  6ef [56ef] HIGHLOW
	reloc  203 offset  6f4 [56f4] HIGHLOW
	reloc  204 offset  6fd [56fd] HIGHLOW
	reloc  205 offset  704 [5704] HIGHLOW
	reloc  206 offset  709 [5709] HIGHLOW
	reloc  207 offset  70f [570f] HIGHLOW
	reloc  208 offset  71e [571e] HIGHLOW
	reloc  209 offset  742 [5742] HIGHLOW
	reloc  210 offset  747 [5747] HIGHLOW
	reloc  211 offset  774 [5774] HIGHLOW
	reloc  212 offset  77b [577b] HIGHLOW
	reloc  213 offset  7b9 [57b9] HIGHLOW
	reloc  214 offset  804 [5804] HIGHLOW
	reloc  215 offset  808 [5808] HIGHLOW
	reloc  216 offset  814 [5814] HIGHLOW
	reloc  217 offset  874 [5874] HIGHLOW
	reloc  218 offset  878 [5878] HIGHLOW
	reloc  219 offset  93a [593a] HIGHLOW
	reloc  220 offset  94a [594a] HIGHLOW
	reloc  221 offset  950 [5950] HIGHLOW
	reloc  222 offset  956 [5956] HIGHLOW
	reloc  223 offset  a55 [5a55] HIGHLOW
	reloc  224 offset  a9a [5a9a] HIGHLOW
	reloc  225 offset  ab1 [5ab1] HIGHLOW
	reloc  226 offset  aba [5aba] HIGHLOW
	reloc  227 offset  acb [5acb] HIGHLOW
	reloc  228 offset  ae1 [5ae1] HIGHLOW
	reloc  229 offset  aed [5aed] HIGHLOW
	reloc  230 offset  bc9 [5bc9] HIGHLOW
	reloc  231 offset  c74 [5c74] HIGHLOW
	reloc  232 offset  c7b [5c7b] HIGHLOW
	reloc  233 offset  dd4 [5dd4] HIGHLOW
	reloc  234 offset  dda [5dda] HIGHLOW
	reloc  235 offset  de2 [5de2] HIGHLOW
	reloc  236 offset  de8 [5de8] HIGHLOW
	reloc  237 offset  dee [5dee] HIGHLOW
	reloc  238 offset  dfa [5dfa] HIGHLOW
	reloc  239 offset  e1e [5e1e] HIGHLOW
	reloc  240 offset  e3e [5e3e] HIGHLOW
	reloc  241 offset  e78 [5e78] HIGHLOW
	reloc  242 offset  eec [5eec] HIGHLOW
	reloc  243 offset  f72 [5f72] HIGHLOW
	reloc  244 offset  f7a [5f7a] HIGHLOW
	reloc  245 offset  fe2 [5fe2] HIGHLOW

Virtual Address: 00006000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  100 [6100] HIGHLOW
	reloc    1 offset  2de [62de] HIGHLOW
	reloc    2 offset  37a [637a] HIGHLOW
	reloc    3 offset  397 [6397] HIGHLOW
	reloc    4 offset  63c [663c] HIGHLOW
	reloc    5 offset  6c9 [66c9] HIGHLOW
	reloc    6 offset  6e4 [66e4] HIGHLOW
	reloc    7 offset  928 [6928] HIGHLOW
	reloc    8 offset  932 [6932] HIGHLOW
	reloc    9 offset  cf1 [6cf1] HIGHLOW
	reloc   10 offset  d10 [6d10] HIGHLOW
	reloc   11 offset  e84 [6e84] HIGHLOW

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  114 [7114] HIGHLOW
	reloc    1 offset  118 [7118] HIGHLOW
	reloc    2 offset  127 [7127] HIGHLOW
	reloc    3 offset  131 [7131] HIGHLOW
	reloc    4 offset  40d [740d] HIGHLOW
	reloc    5 offset  43c [743c] HIGHLOW
	reloc    6 offset  473 [7473] HIGHLOW
	reloc    7 offset  4dd [74dd] HIGHLOW
	reloc    8 offset  4f1 [74f1] HIGHLOW
	reloc    9 offset  507 [7507] HIGHLOW
	reloc   10 offset  542 [7542] HIGHLOW
	reloc   11 offset  551 [7551] HIGHLOW
	reloc   12 offset  57c [757c] HIGHLOW
	reloc   13 offset  580 [7580] HIGHLOW
	reloc   14 offset  5ac [75ac] HIGHLOW
	reloc   15 offset  67c [767c] HIGHLOW
	reloc   16 offset  680 [7680] HIGHLOW
	reloc   17 offset  6a7 [76a7] HIGHLOW
	reloc   18 offset  6c2 [76c2] HIGHLOW
	reloc   19 offset  6ca [76ca] HIGHLOW
	reloc   20 offset  6e1 [76e1] HIGHLOW
	reloc   21 offset  6fb [76fb] HIGHLOW
	reloc   22 offset  70f [770f] HIGHLOW
	reloc   23 offset  73e [773e] HIGHLOW
	reloc   24 offset  749 [7749] HIGHLOW
	reloc   25 offset  75f [775f] HIGHLOW
	reloc   26 offset  77c [777c] HIGHLOW
	reloc   27 offset  7a5 [77a5] HIGHLOW
	reloc   28 offset  846 [7846] HIGHLOW
	reloc   29 offset  85c [785c] HIGHLOW
	reloc   30 offset  88f [788f] HIGHLOW
	reloc   31 offset  8d3 [78d3] HIGHLOW
	reloc   32 offset  94c [794c] HIGHLOW
	reloc   33 offset  964 [7964] HIGHLOW
	reloc   34 offset  96d [796d] HIGHLOW
	reloc   35 offset  97a [797a] HIGHLOW
	reloc   36 offset  98b [798b] HIGHLOW
	reloc   37 offset  992 [7992] HIGHLOW
	reloc   38 offset  99e [799e] HIGHLOW
	reloc   39 offset  9b6 [79b6] HIGHLOW
	reloc   40 offset  a0b [7a0b] HIGHLOW
	reloc   41 offset  a12 [7a12] HIGHLOW
	reloc   42 offset  a1c [7a1c] HIGHLOW
	reloc   43 offset  a27 [7a27] HIGHLOW
	reloc   44 offset  a34 [7a34] HIGHLOW
	reloc   45 offset  a50 [7a50] HIGHLOW
	reloc   46 offset  aac [7aac] HIGHLOW
	reloc   47 offset  ab8 [7ab8] HIGHLOW
	reloc   48 offset  adf [7adf] HIGHLOW
	reloc   49 offset  c9d [7c9d] HIGHLOW
	reloc   50 offset  ca6 [7ca6] HIGHLOW
	reloc   51 offset  cbd [7cbd] HIGHLOW
	reloc   52 offset  cc6 [7cc6] HIGHLOW
	reloc   53 offset  cd7 [7cd7] HIGHLOW
	reloc   54 offset  ce6 [7ce6] HIGHLOW
	reloc   55 offset  cf4 [7cf4] HIGHLOW
	reloc   56 offset  cfb [7cfb] HIGHLOW
	reloc   57 offset  da5 [7da5] HIGHLOW
	reloc   58 offset  e69 [7e69] HIGHLOW
	reloc   59 offset  e7d [7e7d] HIGHLOW
	reloc   60 offset  e9c [7e9c] HIGHLOW
	reloc   61 offset  ec6 [7ec6] HIGHLOW
	reloc   62 offset  edc [7edc] HIGHLOW
	reloc   63 offset  ee0 [7ee0] HIGHLOW
	reloc   64 offset  eec [7eec] HIGHLOW
	reloc   65 offset  f00 [7f00] HIGHLOW
	reloc   66 offset  f4b [7f4b] HIGHLOW
	reloc   67 offset  f64 [7f64] HIGHLOW
	reloc   68 offset  f68 [7f68] HIGHLOW
	reloc   69 offset  f73 [7f73] HIGHLOW
	reloc   70 offset  f7d [7f7d] HIGHLOW
	reloc   71 offset  f83 [7f83] HIGHLOW
	reloc   72 offset  f9b [7f9b] HIGHLOW
	reloc   73 offset  fb0 [7fb0] HIGHLOW
	reloc   74 offset  fba [7fba] HIGHLOW
	reloc   75 offset  fe6 [7fe6] HIGHLOW

Virtual Address: 00008000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   28 [8028] HIGHLOW
	reloc    1 offset   3c [803c] HIGHLOW
	reloc    2 offset   55 [8055] HIGHLOW
	reloc    3 offset   5c [805c] HIGHLOW
	reloc    4 offset   82 [8082] HIGHLOW
	reloc    5 offset   b4 [80b4] HIGHLOW
	reloc    6 offset   f9 [80f9] HIGHLOW
	reloc    7 offset  13a [813a] HIGHLOW
	reloc    8 offset  158 [8158] HIGHLOW
	reloc    9 offset  18c [818c] HIGHLOW
	reloc   10 offset  190 [8190] HIGHLOW
	reloc   11 offset  1a5 [81a5] HIGHLOW
	reloc   12 offset  1c6 [81c6] HIGHLOW
	reloc   13 offset  1d3 [81d3] HIGHLOW
	reloc   14 offset  1da [81da] HIGHLOW
	reloc   15 offset  1e2 [81e2] HIGHLOW
	reloc   16 offset  1e8 [81e8] HIGHLOW
	reloc   17 offset  1ee [81ee] HIGHLOW
	reloc   18 offset  1f5 [81f5] HIGHLOW
	reloc   19 offset  21e [821e] HIGHLOW
	reloc   20 offset  2a6 [82a6] HIGHLOW
	reloc   21 offset  2f5 [82f5] HIGHLOW
	reloc   22 offset  33e [833e] HIGHLOW
	reloc   23 offset  34d [834d] HIGHLOW
	reloc   24 offset  3bf [83bf] HIGHLOW
	reloc   25 offset  584 [8584] HIGHLOW
	reloc   26 offset  588 [8588] HIGHLOW
	reloc   27 offset  58c [858c] HIGHLOW
	reloc   28 offset  590 [8590] HIGHLOW
	reloc   29 offset  594 [8594] HIGHLOW
	reloc   30 offset  598 [8598] HIGHLOW
	reloc   31 offset  59c [859c] HIGHLOW
	reloc   32 offset  5a0 [85a0] HIGHLOW
	reloc   33 offset  5a4 [85a4] HIGHLOW
	reloc   34 offset  5a8 [85a8] HIGHLOW
	reloc   35 offset  5ac [85ac] HIGHLOW
	reloc   36 offset  685 [8685] HIGHLOW
	reloc   37 offset  69b [869b] HIGHLOW
	reloc   38 offset  6a2 [86a2] HIGHLOW
	reloc   39 offset  6a7 [86a7] HIGHLOW
	reloc   40 offset  6ad [86ad] HIGHLOW
	reloc   41 offset  6b4 [86b4] HIGHLOW
	reloc   42 offset  6b9 [86b9] HIGHLOW
	reloc   43 offset  6bf [86bf] HIGHLOW
	reloc   44 offset  6c3 [86c3] HIGHLOW
	reloc   45 offset  776 [8776] HIGHLOW
	reloc   46 offset  787 [8787] HIGHLOW
	reloc   47 offset  7e1 [87e1] HIGHLOW
	reloc   48 offset  7fb [87fb] HIGHLOW
	reloc   49 offset  85c [885c] HIGHLOW
	reloc   50 offset  860 [8860] HIGHLOW
	reloc   51 offset  875 [8875] HIGHLOW
	reloc   52 offset  b69 [8b69] HIGHLOW
	reloc   53 offset  bb3 [8bb3] HIGHLOW
	reloc   54 offset  c6c [8c6c] HIGHLOW
	reloc   55 offset  c81 [8c81] HIGHLOW
	reloc   56 offset  cab [8cab] HIGHLOW
	reloc   57 offset  cc4 [8cc4] HIGHLOW
	reloc   58 offset  d69 [8d69] HIGHLOW
	reloc   59 offset  d73 [8d73] HIGHLOW
	reloc   60 offset  f5f [8f5f] HIGHLOW
	reloc   61 offset  f8f [8f8f] HIGHLOW
	reloc   62 offset  fd2 [8fd2] HIGHLOW
	reloc   63 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4a [904a] HIGHLOW
	reloc    1 offset   81 [9081] HIGHLOW
	reloc    2 offset   a1 [90a1] HIGHLOW
	reloc    3 offset   bd [90bd] HIGHLOW
	reloc    4 offset   ca [90ca] HIGHLOW
	reloc    5 offset  323 [9323] HIGHLOW
	reloc    6 offset  32a [932a] HIGHLOW
	reloc    7 offset  4ee [94ee] HIGHLOW
	reloc    8 offset  50c [950c] HIGHLOW
	reloc    9 offset  535 [9535] HIGHLOW
	reloc   10 offset  639 [9639] HIGHLOW
	reloc   11 offset  662 [9662] HIGHLOW
	reloc   12 offset  69e [969e] HIGHLOW
	reloc   13 offset  8a8 [98a8] HIGHLOW
	reloc   14 offset  92d [992d] HIGHLOW
	reloc   15 offset  b1f [9b1f] HIGHLOW
	reloc   16 offset  b77 [9b77] HIGHLOW
	reloc   17 offset  d01 [9d01] HIGHLOW
	reloc   18 offset  daf [9daf] HIGHLOW
	reloc   19 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   20 [a020] HIGHLOW
	reloc    2 offset   65 [a065] HIGHLOW
	reloc    3 offset   db [a0db] HIGHLOW
	reloc    4 offset   ed [a0ed] HIGHLOW
	reloc    5 offset   f9 [a0f9] HIGHLOW
	reloc    6 offset  10f [a10f] HIGHLOW
	reloc    7 offset  11b [a11b] HIGHLOW
	reloc    8 offset  13f [a13f] HIGHLOW
	reloc    9 offset  14b [a14b] HIGHLOW
	reloc   10 offset  151 [a151] HIGHLOW
	reloc   11 offset  208 [a208] HIGHLOW
	reloc   12 offset  21d [a21d] HIGHLOW
	reloc   13 offset  232 [a232] HIGHLOW
	reloc   14 offset  246 [a246] HIGHLOW
	reloc   15 offset  274 [a274] HIGHLOW
	reloc   16 offset  278 [a278] HIGHLOW
	reloc   17 offset  2aa [a2aa] HIGHLOW
	reloc   18 offset  2b5 [a2b5] HIGHLOW
	reloc   19 offset  2d4 [a2d4] HIGHLOW
	reloc   20 offset  2eb [a2eb] HIGHLOW
	reloc   21 offset  301 [a301] HIGHLOW
	reloc   22 offset  32f [a32f] HIGHLOW
	reloc   23 offset  336 [a336] HIGHLOW
	reloc   24 offset  36f [a36f] HIGHLOW
	reloc   25 offset  376 [a376] HIGHLOW
	reloc   26 offset  38d [a38d] HIGHLOW
	reloc   27 offset  3a3 [a3a3] HIGHLOW
	reloc   28 offset  42a [a42a] HIGHLOW
	reloc   29 offset  431 [a431] HIGHLOW
	reloc   30 offset  5ed [a5ed] HIGHLOW
	reloc   31 offset  5f1 [a5f1] HIGHLOW
	reloc   32 offset  62c [a62c] HIGHLOW
	reloc   33 offset  630 [a630] HIGHLOW
	reloc   34 offset  63f [a63f] HIGHLOW
	reloc   35 offset  649 [a649] HIGHLOW
	reloc   36 offset  667 [a667] HIGHLOW
	reloc   37 offset  67e [a67e] HIGHLOW
	reloc   38 offset  6a3 [a6a3] HIGHLOW
	reloc   39 offset  6e2 [a6e2] HIGHLOW
	reloc   40 offset  6f0 [a6f0] HIGHLOW
	reloc   41 offset  744 [a744] HIGHLOW
	reloc   42 offset  748 [a748] HIGHLOW
	reloc   43 offset  a4d [aa4d] HIGHLOW
	reloc   44 offset  a7e [aa7e] HIGHLOW
	reloc   45 offset  c35 [ac35] HIGHLOW
	reloc   46 offset  c44 [ac44] HIGHLOW
	reloc   47 offset  eb2 [aeb2] HIGHLOW
	reloc   48 offset  ed4 [aed4] HIGHLOW
	reloc   49 offset  ed8 [aed8] HIGHLOW
	reloc   50 offset  ee4 [aee4] HIGHLOW
	reloc   51 offset  f04 [af04] HIGHLOW

Virtual Address: 0000b000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset   13 [b013] HIGHLOW
	reloc    1 offset   2a [b02a] HIGHLOW
	reloc    2 offset   7b [b07b] HIGHLOW
	reloc    3 offset   94 [b094] HIGHLOW
	reloc    4 offset   98 [b098] HIGHLOW
	reloc    5 offset   a4 [b0a4] HIGHLOW
	reloc    6 offset   c4 [b0c4] HIGHLOW
	reloc    7 offset  110 [b110] HIGHLOW
	reloc    8 offset  183 [b183] HIGHLOW
	reloc    9 offset  19c [b19c] HIGHLOW
	reloc   10 offset  1a0 [b1a0] HIGHLOW
	reloc   11 offset  1ac [b1ac] HIGHLOW
	reloc   12 offset  1cb [b1cb] HIGHLOW
	reloc   13 offset  2bc [b2bc] HIGHLOW
	reloc   14 offset  2d4 [b2d4] HIGHLOW
	reloc   15 offset  2d8 [b2d8] HIGHLOW
	reloc   16 offset  2e4 [b2e4] HIGHLOW
	reloc   17 offset  303 [b303] HIGHLOW
	reloc   18 offset  360 [b360] HIGHLOW
	reloc   19 offset  374 [b374] HIGHLOW
	reloc   20 offset  378 [b378] HIGHLOW
	reloc   21 offset  383 [b383] HIGHLOW
	reloc   22 offset  39f [b39f] HIGHLOW
	reloc   23 offset  3a5 [b3a5] HIGHLOW
	reloc   24 offset  3ab [b3ab] HIGHLOW
	reloc   25 offset  3b1 [b3b1] HIGHLOW
	reloc   26 offset  3b7 [b3b7] HIGHLOW
	reloc   27 offset  3bd [b3bd] HIGHLOW
	reloc   28 offset  3c4 [b3c4] HIGHLOW
	reloc   29 offset  3cb [b3cb] HIGHLOW
	reloc   30 offset  3d2 [b3d2] HIGHLOW
	reloc   31 offset  3d9 [b3d9] HIGHLOW
	reloc   32 offset  3e0 [b3e0] HIGHLOW
	reloc   33 offset  3e7 [b3e7] HIGHLOW
	reloc   34 offset  3ee [b3ee] HIGHLOW
	reloc   35 offset  3fd [b3fd] HIGHLOW
	reloc   36 offset  402 [b402] HIGHLOW
	reloc   37 offset  408 [b408] HIGHLOW
	reloc   38 offset  417 [b417] HIGHLOW
	reloc   39 offset  41c [b41c] HIGHLOW
	reloc   40 offset  424 [b424] HIGHLOW
	reloc   41 offset  432 [b432] HIGHLOW
	reloc   42 offset  438 [b438] HIGHLOW
	reloc   43 offset  442 [b442] HIGHLOW
	reloc   44 offset  448 [b448] HIGHLOW
	reloc   45 offset  44d [b44d] HIGHLOW
	reloc   46 offset  453 [b453] HIGHLOW
	reloc   47 offset  464 [b464] HIGHLOW
	reloc   48 offset  46b [b46b] HIGHLOW
	reloc   49 offset  474 [b474] HIGHLOW
	reloc   50 offset  478 [b478] HIGHLOW
	reloc   51 offset  482 [b482] HIGHLOW
	reloc   52 offset  48c [b48c] HIGHLOW
	reloc   53 offset  4a0 [b4a0] HIGHLOW
	reloc   54 offset  4aa [b4aa] HIGHLOW
	reloc   55 offset  4b7 [b4b7] HIGHLOW
	reloc   56 offset  4c1 [b4c1] HIGHLOW
	reloc   57 offset  4ce [b4ce] HIGHLOW
	reloc   58 offset  4d8 [b4d8] HIGHLOW
	reloc   59 offset  4e5 [b4e5] HIGHLOW
	reloc   60 offset  4ef [b4ef] HIGHLOW
	reloc   61 offset  4fc [b4fc] HIGHLOW
	reloc   62 offset  506 [b506] HIGHLOW
	reloc   63 offset  516 [b516] HIGHLOW
	reloc   64 offset  520 [b520] HIGHLOW
	reloc   65 offset  530 [b530] HIGHLOW
	reloc   66 offset  53a [b53a] HIGHLOW
	reloc   67 offset  54a [b54a] HIGHLOW
	reloc   68 offset  554 [b554] HIGHLOW
	reloc   69 offset  564 [b564] HIGHLOW
	reloc   70 offset  56e [b56e] HIGHLOW
	reloc   71 offset  57e [b57e] HIGHLOW
	reloc   72 offset  588 [b588] HIGHLOW
	reloc   73 offset  598 [b598] HIGHLOW
	reloc   74 offset  5a2 [b5a2] HIGHLOW
	reloc   75 offset  5b2 [b5b2] HIGHLOW
	reloc   76 offset  5bc [b5bc] HIGHLOW
	reloc   77 offset  5cc [b5cc] HIGHLOW
	reloc   78 offset  5d6 [b5d6] HIGHLOW
	reloc   79 offset  5e6 [b5e6] HIGHLOW
	reloc   80 offset  5f0 [b5f0] HIGHLOW
	reloc   81 offset  600 [b600] HIGHLOW
	reloc   82 offset  60a [b60a] HIGHLOW
	reloc   83 offset  61a [b61a] HIGHLOW
	reloc   84 offset  624 [b624] HIGHLOW
	reloc   85 offset  634 [b634] HIGHLOW
	reloc   86 offset  63e [b63e] HIGHLOW
	reloc   87 offset  64e [b64e] HIGHLOW
	reloc   88 offset  658 [b658] HIGHLOW
	reloc   89 offset  668 [b668] HIGHLOW
	reloc   90 offset  672 [b672] HIGHLOW
	reloc   91 offset  682 [b682] HIGHLOW
	reloc   92 offset  68c [b68c] HIGHLOW
	reloc   93 offset  69c [b69c] HIGHLOW
	reloc   94 offset  6a6 [b6a6] HIGHLOW
	reloc   95 offset  6b6 [b6b6] HIGHLOW
	reloc   96 offset  6c0 [b6c0] HIGHLOW
	reloc   97 offset  6d0 [b6d0] HIGHLOW
	reloc   98 offset  6da [b6da] HIGHLOW
	reloc   99 offset  6ea [b6ea] HIGHLOW
	reloc  100 offset  6f4 [b6f4] HIGHLOW
	reloc  101 offset  704 [b704] HIGHLOW
	reloc  102 offset  70e [b70e] HIGHLOW
	reloc  103 offset  71e [b71e] HIGHLOW
	reloc  104 offset  728 [b728] HIGHLOW
	reloc  105 offset  738 [b738] HIGHLOW
	reloc  106 offset  742 [b742] HIGHLOW
	reloc  107 offset  752 [b752] HIGHLOW
	reloc  108 offset  75c [b75c] HIGHLOW
	reloc  109 offset  76c [b76c] HIGHLOW
	reloc  110 offset  776 [b776] HIGHLOW
	reloc  111 offset  786 [b786] HIGHLOW
	reloc  112 offset  790 [b790] HIGHLOW
	reloc  113 offset  7a0 [b7a0] HIGHLOW
	reloc  114 offset  7aa [b7aa] HIGHLOW
	reloc  115 offset  7ba [b7ba] HIGHLOW
	reloc  116 offset  7c4 [b7c4] HIGHLOW
	reloc  117 offset  7d4 [b7d4] HIGHLOW
	reloc  118 offset  7de [b7de] HIGHLOW
	reloc  119 offset  7ee [b7ee] HIGHLOW
	reloc  120 offset  7f8 [b7f8] HIGHLOW
	reloc  121 offset  808 [b808] HIGHLOW
	reloc  122 offset  812 [b812] HIGHLOW
	reloc  123 offset  822 [b822] HIGHLOW
	reloc  124 offset  82c [b82c] HIGHLOW
	reloc  125 offset  83c [b83c] HIGHLOW
	reloc  126 offset  846 [b846] HIGHLOW
	reloc  127 offset  856 [b856] HIGHLOW
	reloc  128 offset  860 [b860] HIGHLOW
	reloc  129 offset  870 [b870] HIGHLOW
	reloc  130 offset  87a [b87a] HIGHLOW
	reloc  131 offset  88a [b88a] HIGHLOW
	reloc  132 offset  894 [b894] HIGHLOW
	reloc  133 offset  8a4 [b8a4] HIGHLOW
	reloc  134 offset  8ae [b8ae] HIGHLOW
	reloc  135 offset  8be [b8be] HIGHLOW
	reloc  136 offset  8c8 [b8c8] HIGHLOW
	reloc  137 offset  8d8 [b8d8] HIGHLOW
	reloc  138 offset  8e2 [b8e2] HIGHLOW
	reloc  139 offset  8f2 [b8f2] HIGHLOW
	reloc  140 offset  8fc [b8fc] HIGHLOW
	reloc  141 offset  90c [b90c] HIGHLOW
	reloc  142 offset  916 [b916] HIGHLOW
	reloc  143 offset  926 [b926] HIGHLOW
	reloc  144 offset  930 [b930] HIGHLOW
	reloc  145 offset  940 [b940] HIGHLOW
	reloc  146 offset  94a [b94a] HIGHLOW
	reloc  147 offset  95a [b95a] HIGHLOW
	reloc  148 offset  964 [b964] HIGHLOW
	reloc  149 offset  974 [b974] HIGHLOW
	reloc  150 offset  97e [b97e] HIGHLOW
	reloc  151 offset  98e [b98e] HIGHLOW
	reloc  152 offset  998 [b998] HIGHLOW
	reloc  153 offset  9a8 [b9a8] HIGHLOW
	reloc  154 offset  9b2 [b9b2] HIGHLOW
	reloc  155 offset  9c2 [b9c2] HIGHLOW
	reloc  156 offset  9cc [b9cc] HIGHLOW
	reloc  157 offset  9dc [b9dc] HIGHLOW
	reloc  158 offset  9e6 [b9e6] HIGHLOW
	reloc  159 offset  9f6 [b9f6] HIGHLOW
	reloc  160 offset  a00 [ba00] HIGHLOW
	reloc  161 offset  a10 [ba10] HIGHLOW
	reloc  162 offset  a1a [ba1a] HIGHLOW
	reloc  163 offset  a2a [ba2a] HIGHLOW
	reloc  164 offset  a34 [ba34] HIGHLOW
	reloc  165 offset  a44 [ba44] HIGHLOW
	reloc  166 offset  a4e [ba4e] HIGHLOW
	reloc  167 offset  a5e [ba5e] HIGHLOW
	reloc  168 offset  a68 [ba68] HIGHLOW
	reloc  169 offset  a78 [ba78] HIGHLOW
	reloc  170 offset  a82 [ba82] HIGHLOW
	reloc  171 offset  a92 [ba92] HIGHLOW
	reloc  172 offset  a9c [ba9c] HIGHLOW
	reloc  173 offset  aac [baac] HIGHLOW
	reloc  174 offset  ab6 [bab6] HIGHLOW
	reloc  175 offset  ac6 [bac6] HIGHLOW
	reloc  176 offset  ad0 [bad0] HIGHLOW
	reloc  177 offset  ae0 [bae0] HIGHLOW
	reloc  178 offset  aea [baea] HIGHLOW
	reloc  179 offset  afa [bafa] HIGHLOW
	reloc  180 offset  b04 [bb04] HIGHLOW
	reloc  181 offset  b14 [bb14] HIGHLOW
	reloc  182 offset  b1e [bb1e] HIGHLOW
	reloc  183 offset  b2e [bb2e] HIGHLOW
