
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	reloc   89 offset  be2 [20be2] HIGHLOW
	reloc   90 offset  bf2 [20bf2] HIGHLOW
	reloc   91 offset  c01 [20c01] HIGHLOW
	reloc   92 offset  c06 [20c06] HIGHLOW
	reloc   93 offset  c10 [20c10] HIGHLOW
	reloc   94 offset  c23 [20c23] HIGHLOW
	reloc   95 offset  c3d [20c3d] HIGHLOW
	reloc   96 offset  c56 [20c56] HIGHLOW
	reloc   97 offset  c63 [20c63] HIGHLOW
	reloc   98 offset  c6a [20c6a] HIGHLOW
	reloc   99 offset  c7e [20c7e] HIGHLOW
	reloc  100 offset  c8a [20c8a] HIGHLOW
	reloc  101 offset  c96 [20c96] HIGHLOW
	reloc  102 offset  cfc [20cfc] HIGHLOW
	reloc  103 offset  d0e [20d0e] HIGHLOW
	reloc  104 offset  d24 [20d24] HIGHLOW
	reloc  105 offset  d4f [20d4f] HIGHLOW
	reloc  106 offset  d63 [20d63] HIGHLOW
	reloc  107 offset  d6c [20d6c] HIGHLOW
	reloc  108 offset  d72 [20d72] HIGHLOW
	reloc  109 offset  d7f [20d7f] HIGHLOW
	reloc  110 offset  d98 [20d98] HIGHLOW
	reloc  111 offset  dba [20dba] HIGHLOW
	reloc  112 offset  dc0 [20dc0] HIGHLOW
	reloc  113 offset  dcb [20dcb] HIGHLOW
	reloc  114 offset  dde [20dde] HIGHLOW
	reloc  115 offset  ded [20ded] HIGHLOW
	reloc  116 offset  e04 [20e04] HIGHLOW
	reloc  117 offset  ff4 [20ff4] HIGHLOW
	reloc  118 offset  ffe [20ffe] HIGHLOW
	reloc  119 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    6 [21006] HIGHLOW
	reloc    1 offset   10 [21010] HIGHLOW
	reloc    2 offset   16 [21016] HIGHLOW
	reloc    3 offset   25 [21025] HIGHLOW
	reloc    4 offset   2f [2102f] HIGHLOW
	reloc    5 offset   35 [21035] HIGHLOW
	reloc    6 offset   3e [2103e] HIGHLOW
	reloc    7 offset   4f [2104f] HIGHLOW
	reloc    8 offset   59 [21059] HIGHLOW
	reloc    9 offset   64 [21064] HIGHLOW
	reloc   10 offset   7e [2107e] HIGHLOW
	reloc   11 offset   8a [2108a] HIGHLOW
	reloc   12 offset   90 [21090] HIGHLOW
	reloc   13 offset   9f [2109f] HIGHLOW
	reloc   14 offset   a9 [210a9] HIGHLOW
	reloc   15 offset   af [210af] HIGHLOW
	reloc   16 offset   b5 [210b5] HIGHLOW
	reloc   17 offset   bb [210bb] HIGHLOW
	reloc   18 offset  1d2 [211d2] HIGHLOW
	reloc   19 offset  1e8 [211e8] HIGHLOW
	reloc   20 offset  1ee [211ee] HIGHLOW
	reloc   21 offset  23d [2123d] HIGHLOW
	reloc   22 offset  2c5 [212c5] HIGHLOW
	reloc   23 offset  2e8 [212e8] HIGHLOW
	reloc   24 offset  31a [2131a] HIGHLOW
	reloc   25 offset  334 [21334] HIGHLOW
	reloc   26 offset  347 [21347] HIGHLOW
	reloc   27 offset  366 [21366] HIGHLOW
	reloc   28 offset  373 [21373] HIGHLOW
	reloc   29 offset  380 [21380] HIGHLOW
	reloc   30 offset  38d [2138d] HIGHLOW
	reloc   31 offset  39a [2139a] HIGHLOW
	reloc   32 offset  3a7 [213a7] HIGHLOW
	reloc   33 offset  3b4 [213b4] HIGHLOW
	reloc   34 offset  3c1 [213c1] HIGHLOW
	reloc   35 offset  3ce [213ce] HIGHLOW
	reloc   36 offset  3db [213db] HIGHLOW
	reloc   37 offset  3e8 [213e8] HIGHLOW
	reloc   38 offset  3f5 [213f5] HIGHLOW
	reloc   39 offset  402 [21402] HIGHLOW
	reloc   40 offset  407 [21407] HIGHLOW
	reloc   41 offset  410 [21410] HIGHLOW
	reloc   42 offset  418 [21418] HIGHLOW
	reloc   43 offset  426 [21426] HIGHLOW
	reloc   44 offset  434 [21434] HIGHLOW
	reloc   45 offset  442 [21442] HIGHLOW
	reloc   46 offset  450 [21450] HIGHLOW
	reloc   47 offset  45e [2145e] HIGHLOW
	reloc   48 offset  46c [2146c] HIGHLOW
	reloc   49 offset  47a [2147a] HIGHLOW
	reloc   50 offset  488 [21488] HIGHLOW
	reloc   51 offset  496 [21496] HIGHLOW
	reloc   52 offset  4a4 [214a4] HIGHLOW
	reloc   53 offset  4b2 [214b2] HIGHLOW
	reloc   54 offset  4c0 [214c0] HIGHLOW
	reloc   55 offset  50a [2150a] HIGHLOW
	reloc   56 offset  510 [21510] HIGHLOW
	reloc   57 offset  541 [21541] HIGHLOW
	reloc   58 offset  556 [21556] HIGHLOW
	reloc   59 offset  598 [21598] HIGHLOW
	reloc   60 offset  5a5 [215a5] HIGHLOW
	reloc   61 offset  5b2 [215b2] HIGHLOW
	reloc   62 offset  5bf [215bf] HIGHLOW
	reloc   63 offset  5cc [215cc] HIGHLOW
	reloc   64 offset  5d9 [215d9] HIGHLOW
	reloc   65 offset  5e6 [215e6] HIGHLOW
	reloc   66 offset  5f3 [215f3] HIGHLOW
	reloc   67 offset  600 [21600] HIGHLOW
	reloc   68 offset  60d [2160d] HIGHLOW
	reloc   69 offset  61a [2161a] HIGHLOW
	reloc   70 offset  627 [21627] HIGHLOW
	reloc   71 offset  634 [21634] HIGHLOW
	reloc   72 offset  64b [2164b] HIGHLOW
	reloc   73 offset  658 [21658] HIGHLOW
	reloc   74 offset  667 [21667] HIGHLOW
	reloc   75 offset  689 [21689] HIGHLOW
	reloc   76 offset  697 [21697] HIGHLOW
	reloc   77 offset  6a5 [216a5] HIGHLOW
	reloc   78 offset  6b3 [216b3] HIGHLOW
	reloc   79 offset  6c1 [216c1] HIGHLOW
	reloc   80 offset  6cf [216cf] HIGHLOW
	reloc   81 offset  6dd [216dd] HIGHLOW
	reloc   82 offset  6eb [216eb] HIGHLOW
	reloc   83 offset  6f9 [216f9] HIGHLOW
	reloc   84 offset  707 [21707] HIGHLOW
	reloc   85 offset  715 [21715] HIGHLOW
	reloc   86 offset  723 [21723] HIGHLOW
	reloc   87 offset  731 [21731] HIGHLOW
	reloc   88 offset  740 [21740] HIGHLOW
	reloc   89 offset  766 [21766] HIGHLOW
	reloc   90 offset  76f [2176f] HIGHLOW
	reloc   91 offset  775 [21775] HIGHLOW
	reloc   92 offset  790 [21790] HIGHLOW
	reloc   93 offset  7bc [217bc] HIGHLOW
	reloc   94 offset  7c3 [217c3] HIGHLOW
	reloc   95 offset  7c9 [217c9] HIGHLOW
	reloc   96 offset  7d5 [217d5] HIGHLOW
	reloc   97 offset  7e1 [217e1] HIGHLOW
	reloc   98 offset  7ed [217ed] HIGHLOW
	reloc   99 offset  7f2 [217f2] HIGHLOW
	reloc  100 offset  7fc [217fc] HIGHLOW
	reloc  101 offset  807 [21807] HIGHLOW
	reloc  102 offset  80d [2180d] HIGHLOW
	reloc  103 offset  816 [21816] HIGHLOW
	reloc  104 offset  81d [2181d] HIGHLOW
	reloc  105 offset  823 [21823] HIGHLOW
	reloc  106 offset  82c [2182c] HIGHLOW
	reloc  107 offset  833 [21833] HIGHLOW
	reloc  108 offset  839 [21839] HIGHLOW
	reloc  109 offset  842 [21842] HIGHLOW
	reloc  110 offset  849 [21849] HIGHLOW
	reloc  111 offset  84f [2184f] HIGHLOW
	reloc  112 offset  858 [21858] HIGHLOW
	reloc  113 offset  85f [2185f] HIGHLOW
	reloc  114 offset  865 [21865] HIGHLOW
	reloc  115 offset  86e [2186e] HIGHLOW
	reloc  116 offset  875 [21875] HIGHLOW
	reloc  117 offset  87b [2187b] HIGHLOW
	reloc  118 offset  884 [21884] HIGHLOW
	reloc  119 offset  88c [2188c] HIGHLOW
	reloc  120 offset  890 [21890] HIGHLOW
	reloc  121 offset  896 [21896] HIGHLOW
	reloc  122 offset  89c [2189c] HIGHLOW
	reloc  123 offset  8a4 [218a4] HIGHLOW
	reloc  124 offset  8ae [218ae] HIGHLOW
	reloc  125 offset  8b5 [218b5] HIGHLOW
	reloc  126 offset  8dd [218dd] HIGHLOW
	reloc  127 offset  8eb [218eb] HIGHLOW
	reloc  128 offset  917 [21917] HIGHLOW
	reloc  129 offset  9a7 [219a7] HIGHLOW
	reloc  130 offset  9b0 [219b0] HIGHLOW
	reloc  131 offset  9ca [219ca] HIGHLOW
	reloc  132 offset  9cf [219cf] HIGHLOW
	reloc  133 offset  9d5 [219d5] HIGHLOW
	reloc  134 offset  9dc [219dc] HIGHLOW
	reloc  135 offset  9e6 [219e6] HIGHLOW
	reloc  136 offset  9f2 [219f2] HIGHLOW
	reloc  137 offset  9f8 [219f8] HIGHLOW
	reloc  138 offset  a0d [21a0d] HIGHLOW
	reloc  139 offset  a1c [21a1c] HIGHLOW
	reloc  140 offset  a23 [21a23] HIGHLOW
	reloc  141 offset  a29 [21a29] HIGHLOW
	reloc  142 offset  a31 [21a31] HIGHLOW
	reloc  143 offset  a3a [21a3a] HIGHLOW
	reloc  144 offset  a41 [21a41] HIGHLOW
	reloc  145 offset  a57 [21a57] HIGHLOW
	reloc  146 offset  a74 [21a74] HIGHLOW
	reloc  147 offset  a7f [21a7f] HIGHLOW
	reloc  148 offset  a92 [21a92] HIGHLOW
	reloc  149 offset  a99 [21a99] HIGHLOW
	reloc  150 offset  aa0 [21aa0] HIGHLOW
	reloc  151 offset  ac8 [21ac8] HIGHLOW
	reloc  152 offset  afe [21afe] HIGHLOW
	reloc  153 offset  b30 [21b30] HIGHLOW
	reloc  154 offset  b46 [21b46] HIGHLOW
	reloc  155 offset  b53 [21b53] HIGHLOW
	reloc  156 offset  b59 [21b59] HIGHLOW
	reloc  157 offset  b75 [21b75] HIGHLOW
	reloc  158 offset  c48 [21c48] HIGHLOW
	reloc  159 offset  c4f [21c4f] HIGHLOW
	reloc  160 offset  cb0 [21cb0] HIGHLOW
	reloc  161 offset  cc2 [21cc2] HIGHLOW
	reloc  162 offset  cd5 [21cd5] HIGHLOW
	reloc  163 offset  d15 [21d15] HIGHLOW
	reloc  164 offset  d6d [21d6d] HIGHLOW
	reloc  165 offset  d74 [21d74] HIGHLOW
	reloc  166 offset  d82 [21d82] HIGHLOW
	reloc  167 offset  dc4 [21dc4] HIGHLOW
	reloc  168 offset  e55 [21e55] HIGHLOW
	reloc  169 offset  f27 [21f27] HIGHLOW
	reloc  170 offset  f5c [21f5c] HIGHLOW
	reloc  171 offset  f71 [21f71] HIGHLOW
	reloc  172 offset  fb8 [21fb8] HIGHLOW
	reloc  173 offset  fe2 [21fe2] HIGHLOW

Virtual Address: 00022000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   35 [22035] HIGHLOW
	reloc    1 offset   52 [22052] HIGHLOW
	reloc    2 offset   93 [22093] HIGHLOW
	reloc    3 offset   b6 [220b6] HIGHLOW
	reloc    4 offset  17f [2217f] HIGHLOW
	reloc    5 offset  19c [2219c] HIGHLOW
	reloc    6 offset  2b5 [222b5] HIGHLOW
	reloc    7 offset  2c8 [222c8] HIGHLOW
	reloc    8 offset  36a [2236a] HIGHLOW
	reloc    9 offset  416 [22416] HIGHLOW
	reloc   10 offset  42a [2242a] HIGHLOW
	reloc   11 offset  437 [22437] HIGHLOW
	reloc   12 offset  47a [2247a] HIGHLOW
	reloc   13 offset  4d0 [224d0] HIGHLOW
	reloc   14 offset  505 [22505] HIGHLOW
	reloc   15 offset  519 [22519] HIGHLOW
	reloc   16 offset  526 [22526] HIGHLOW
	reloc   17 offset  561 [22561] HIGHLOW
	reloc   18 offset  5b2 [225b2] HIGHLOW
	reloc   19 offset  630 [22630] HIGHLOW
	reloc   20 offset  641 [22641] HIGHLOW
	reloc   21 offset  64c [2264c] HIGHLOW
	reloc   22 offset  653 [22653] HIGHLOW
	reloc   23 offset  680 [22680] HIGHLOW
	reloc   24 offset  6a1 [226a1] HIGHLOW
	reloc   25 offset  716 [22716] HIGHLOW
	reloc   26 offset  a99 [22a99] HIGHLOW
	reloc   27 offset  aa6 [22aa6] HIGHLOW
	reloc   28 offset  ac6 [22ac6] HIGHLOW
	reloc   29 offset  adf [22adf] HIGHLOW
	reloc   30 offset  b12 [22b12] HIGHLOW
	reloc   31 offset  b69 [22b69] HIGHLOW
	reloc   32 offset  bc0 [22bc0] HIGHLOW
	reloc   33 offset  bc7 [22bc7] HIGHLOW
	reloc   34 offset  bd4 [22bd4] HIGHLOW
	reloc   35 offset  be9 [22be9] HIGHLOW
	reloc   36 offset  bf4 [22bf4] HIGHLOW
	reloc   37 offset  c19 [22c19] HIGHLOW
	reloc   38 offset  c56 [22c56] HIGHLOW
	reloc   39 offset  c5c [22c5c] HIGHLOW
	reloc   40 offset  c62 [22c62] HIGHLOW
	reloc   41 offset  c72 [22c72] HIGHLOW
	reloc   42 offset  cce [22cce] HIGHLOW
	reloc   43 offset  cd4 [22cd4] HIGHLOW
	reloc   44 offset  d47 [22d47] HIGHLOW
	reloc   45 offset  db9 [22db9] HIGHLOW
	reloc   46 offset  e8b [22e8b] HIGHLOW
	reloc   47 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   46 [23046] HIGHLOW
	reloc    1 offset  11e [2311e] HIGHLOW
	reloc    2 offset  1a1 [231a1] HIGHLOW
	reloc    3 offset  203 [23203] HIGHLOW
	reloc    4 offset  26a [2326a] HIGHLOW
	reloc    5 offset  27d [2327d] HIGHLOW
	reloc    6 offset  2b9 [232b9] HIGHLOW
	reloc    7 offset  2c4 [232c4] HIGHLOW
	reloc    8 offset  2d3 [232d3] HIGHLOW
	reloc    9 offset  2e4 [232e4] HIGHLOW
	reloc   10 offset  2ee [232ee] HIGHLOW
	reloc   11 offset  2fd [232fd] HIGHLOW
	reloc   12 offset  31a [2331a] HIGHLOW
	reloc   13 offset  339 [23339] HIGHLOW
	reloc   14 offset  362 [23362] HIGHLOW
	reloc   15 offset  37f [2337f] HIGHLOW
	reloc   16 offset  39b [2339b] HIGHLOW
	reloc   17 offset  3c9 [233c9] HIGHLOW
	reloc   18 offset  3d5 [233d5] HIGHLOW
	reloc   19 offset  3e5 [233e5] HIGHLOW
	reloc   20 offset  3ee [233ee] HIGHLOW
	reloc   21 offset  3f3 [233f3] HIGHLOW
	reloc   22 offset  435 [23435] HIGHLOW
	reloc   23 offset  442 [23442] HIGHLOW
	reloc   24 offset  47f [2347f] HIGHLOW
	reloc   25 offset  494 [23494] HIGHLOW
	reloc   26 offset  4aa [234aa] HIGHLOW
	reloc   27 offset  4be [234be] HIGHLOW
	reloc   28 offset  4f1 [234f1] HIGHLOW
	reloc   29 offset  511 [23511] HIGHLOW
	reloc   30 offset  542 [23542] HIGHLOW
	reloc   31 offset  565 [23565] HIGHLOW
	reloc   32 offset  56b [2356b] HIGHLOW
	reloc   33 offset  582 [23582] HIGHLOW
	reloc   34 offset  59b [2359b] HIGHLOW
	reloc   35 offset  5a5 [235a5] HIGHLOW
	reloc   36 offset  603 [23603] HIGHLOW
	reloc   37 offset  636 [23636] HIGHLOW
	reloc   38 offset  646 [23646] HIGHLOW
	reloc   39 offset  64d [2364d] HIGHLOW
	reloc   40 offset  659 [23659] HIGHLOW
	reloc   41 offset  666 [23666] HIGHLOW
	reloc   42 offset  68b [2368b] HIGHLOW
	reloc   43 offset  6a0 [236a0] HIGHLOW
	reloc   44 offset  743 [23743] HIGHLOW
	reloc   45 offset  76b [2376b] HIGHLOW
	reloc   46 offset  77b [2377b] HIGHLOW
	reloc   47 offset  794 [23794] HIGHLOW
	reloc   48 offset  7cb [237cb] HIGHLOW
	reloc   49 offset  860 [23860] HIGHLOW
	reloc   50 offset  894 [23894] HIGHLOW
	reloc   51 offset  8c5 [238c5] HIGHLOW
	reloc   52 offset  90b [2390b] HIGHLOW
	reloc   53 offset  911 [23911] HIGHLOW
	reloc   54 offset  917 [23917] HIGHLOW
	reloc   55 offset  979 [23979] HIGHLOW
	reloc   56 offset  9a6 [239a6] HIGHLOW
	reloc   57 offset  9ae [239ae] HIGHLOW
	reloc   58 offset  9e4 [239e4] HIGHLOW
	reloc   59 offset  9eb [239eb] HIGHLOW
	reloc   60 offset  9fb [239fb] HIGHLOW
	reloc   61 offset  a00 [23a00] HIGHLOW
	reloc   62 offset  a06 [23a06] HIGHLOW
	reloc   63 offset  a21 [23a21] HIGHLOW
	reloc   64 offset  a5c [23a5c] HIGHLOW
	reloc   65 offset  ab2 [23ab2] HIGHLOW
	reloc   66 offset  abb [23abb] HIGHLOW
	reloc   67 offset  ac1 [23ac1] HIGHLOW
	reloc   68 offset  acd [23acd] HIGHLOW
	reloc   69 offset  ae5 [23ae5] HIGHLOW
	reloc   70 offset  b22 [23b22] HIGHLOW
	reloc   71 offset  b59 [23b59] HIGHLOW
	reloc   72 offset  e75 [23e75] HIGHLOW
	reloc   73 offset  ec0 [23ec0] HIGHLOW
	reloc   74 offset  edc [23edc] HIGHLOW
	reloc   75 offset  f65 [23f65] HIGHLOW
	reloc   76 offset  fca [23fca] HIGHLOW
	reloc   77 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   15 [24015] HIGHLOW
	reloc    1 offset   4b [2404b] HIGHLOW
	reloc    2 offset   50 [24050] HIGHLOW
	reloc    3 offset   8c [2408c] HIGHLOW
	reloc    4 offset   a6 [240a6] HIGHLOW
	reloc    5 offset  123 [24123] HIGHLOW
	reloc    6 offset  1e0 [241e0] HIGHLOW
	reloc    7 offset  239 [24239] HIGHLOW
	reloc    8 offset  267 [24267] HIGHLOW
	reloc    9 offset  26d [2426d] HIGHLOW
	reloc   10 offset  295 [24295] HIGHLOW
	reloc   11 offset  309 [24309] HIGHLOW
	reloc   12 offset  33c [2433c] HIGHLOW
	reloc   13 offset  384 [24384] HIGHLOW
	reloc   14 offset  3ad [243ad] HIGHLOW
	reloc   15 offset  408 [24408] HIGHLOW
	reloc   16 offset  416 [24416] HIGHLOW
	reloc   17 offset  456 [24456] HIGHLOW
	reloc   18 offset  68b [2468b] HIGHLOW
	reloc   19 offset  703 [24703] HIGHLOW
	reloc   20 offset  70f [2470f] HIGHLOW
	reloc   21 offset  761 [24761] HIGHLOW
	reloc   22 offset  867 [24867] HIGHLOW
	reloc   23 offset  884 [24884] HIGHLOW
	reloc   24 offset  8bd [248bd] HIGHLOW
	reloc   25 offset  919 [24919] HIGHLOW
	reloc   26 offset  979 [24979] HIGHLOW
	reloc   27 offset  9a1 [249a1] HIGHLOW
	reloc   28 offset  a95 [24a95] HIGHLOW
	reloc   29 offset  aa8 [24aa8] HIGHLOW
	reloc   30 offset  aaf [24aaf] HIGHLOW
	reloc   31 offset  b0c [24b0c] HIGHLOW
	reloc   32 offset  b10 [24b10] HIGHLOW
	reloc   33 offset  b14 [24b14] HIGHLOW
	reloc   34 offset  b18 [24b18] HIGHLOW
	reloc   35 offset  b1c [24b1c] HIGHLOW
	reloc   36 offset  b20 [24b20] HIGHLOW
	reloc   37 offset  b24 [24b24] HIGHLOW
	reloc   38 offset  bf9 [24bf9] HIGHLOW
	reloc   39 offset  c1d [24c1d] HIGHLOW
	reloc   40 offset  cb8 [24cb8] HIGHLOW
	reloc   41 offset  d04 [24d04] HIGHLOW
	reloc   42 offset  d10 [24d10] HIGHLOW
	reloc   43 offset  d20 [24d20] HIGHLOW
	reloc   44 offset  d2f [24d2f] HIGHLOW
	reloc   45 offset  d6c [24d6c] HIGHLOW
	reloc   46 offset  d86 [24d86] HIGHLOW
	reloc   47 offset  d9a [24d9a] HIGHLOW
	reloc   48 offset  db0 [24db0] HIGHLOW
	reloc   49 offset  df6 [24df6] HIGHLOW
	reloc   50 offset  e03 [24e03] HIGHLOW
	reloc   51 offset  e23 [24e23] HIGHLOW
	reloc   52 offset  e8c [24e8c] HIGHLOW
	reloc   53 offset  ee2 [24ee2] HIGHLOW
	reloc   54 offset  f2b [24f2b] HIGHLOW
	reloc   55 offset  f57 [24f57] HIGHLOW
	reloc   56 offset  f89 [24f89] HIGHLOW
	reloc   57 offset  fad [24fad] HIGHLOW
	reloc   58 offset  fe3 [24fe3] HIGHLOW
	reloc   59 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   16 [25016] HIGHLOW
	reloc    1 offset   25 [25025] HIGHLOW
	reloc    2 offset   33 [25033] HIGHLOW
	reloc    3 offset   4c [2504c] HIGHLOW
	reloc    4 offset   6f [2506f] HIGHLOW
	reloc    5 offset   82 [25082] HIGHLOW
	reloc    6 offset   9a [2509a] HIGHLOW
	reloc    7 offset   ad [250ad] HIGHLOW
	reloc    8 offset   d5 [250d5] HIGHLOW
	reloc    9 offset   e0 [250e0] HIGHLOW
	reloc   10 offset   fa [250fa] HIGHLOW
	reloc   11 offset  135 [25135] HIGHLOW
	reloc   12 offset  17e [2517e] HIGHLOW
	reloc   13 offset  18b [2518b] HIGHLOW
	reloc   14 offset  1a3 [251a3] HIGHLOW
	reloc   15 offset  1c4 [251c4] HIGHLOW
	reloc   16 offset  203 [25203] HIGHLOW
	reloc   17 offset  22d [2522d] HIGHLOW
	reloc   18 offset  24f [2524f] HIGHLOW
	reloc   19 offset  26c [2526c] HIGHLOW
	reloc   20 offset  2b1 [252b1] HIGHLOW
	reloc   21 offset  2eb [252eb] HIGHLOW
	reloc   22 offset  356 [25356] HIGHLOW
	reloc   23 offset  375 [25375] HIGHLOW
	reloc   24 offset  396 [25396] HIGHLOW
	reloc   25 offset  3b6 [253b6] HIGHLOW
	reloc   26 offset  3d5 [253d5] HIGHLOW
	reloc   27 offset  3ed [253ed] HIGHLOW
	reloc   28 offset  3fc [253fc] HIGHLOW
	reloc   29 offset  40b [2540b] HIGHLOW
	reloc   30 offset  41f [2541f] HIGHLOW
	reloc   31 offset  443 [25443] HIGHLOW
	reloc   32 offset  453 [25453] HIGHLOW
	reloc   33 offset  462 [25462] HIGHLOW
	reloc   34 offset  4b6 [254b6] HIGHLOW
	reloc   35 offset  4e9 [254e9] HIGHLOW
	reloc   36 offset  4fd [254fd] HIGHLOW
	reloc   37 offset  525 [25525] HIGHLOW
	reloc   38 offset  565 [25565] HIGHLOW
	reloc   39 offset  56c [2556c] HIGHLOW
	reloc   40 offset  575 [25575] HIGHLOW
	reloc   41 offset  58b [2558b] HIGHLOW
	reloc   42 offset  5c6 [255c6] HIGHLOW
	reloc   43 offset  5d6 [255d6] HIGHLOW
	reloc   44 offset  5f2 [255f2] HIGHLOW
	reloc   45 offset  5fa [255fa] HIGHLOW
	reloc   46 offset  60f [2560f] HIGHLOW
	reloc   47 offset  68f [2568f] HIGHLOW
	reloc   48 offset  6aa [256aa] HIGHLOW
	reloc   49 offset  6b7 [256b7] HIGHLOW
	reloc   50 offset  6bf [256bf] HIGHLOW
	reloc   51 offset  6f4 [256f4] HIGHLOW
	reloc   52 offset  732 [25732] HIGHLOW
	reloc   53 offset  737 [25737] HIGHLOW
	reloc   54 offset  771 [25771] HIGHLOW
	reloc   55 offset  776 [25776] HIGHLOW
	reloc   56 offset  798 [25798] HIGHLOW
	reloc   57 offset  79f [2579f] HIGHLOW
	reloc   58 offset  7c1 [257c1] HIGHLOW
	reloc   59 offset  7cb [257cb] HIGHLOW
	reloc   60 offset  7e3 [257e3] HIGHLOW
	reloc   61 offset  7ec [257ec] HIGHLOW
	reloc   62 offset  7f2 [257f2] HIGHLOW
	reloc   63 offset  832 [25832] HIGHLOW
	reloc   64 offset  83c [2583c] HIGHLOW
	reloc   65 offset  841 [25841] HIGHLOW
	reloc   66 offset  855 [25855] HIGHLOW
	reloc   67 offset  863 [25863] HIGHLOW
	reloc   68 offset  8d0 [258d0] HIGHLOW
	reloc   69 offset  929 [25929] HIGHLOW
	reloc   70 offset  94c [2594c] HIGHLOW
	reloc   71 offset  9e3 [259e3] HIGHLOW
	reloc   72 offset  9ef [259ef] HIGHLOW
	reloc   73 offset  a0e [25a0e] HIGHLOW
	reloc   74 offset  a31 [25a31] HIGHLOW
	reloc   75 offset  a4b [25a4b] HIGHLOW
	reloc   76 offset  aa7 [25aa7] HIGHLOW
	reloc   77 offset  ab0 [25ab0] HIGHLOW
	reloc   78 offset  ad2 [25ad2] HIGHLOW
	reloc   79 offset  b1f [25b1f] HIGHLOW
	reloc   80 offset  b3b [25b3b] HIGHLOW
	reloc   81 offset  bad [25bad] HIGHLOW
	reloc   82 offset  c15 [25c15] HIGHLOW
	reloc   83 offset  c1f [25c1f] HIGHLOW
	reloc   84 offset  c60 [25c60] HIGHLOW
	reloc   85 offset  c76 [25c76] HIGHLOW
	reloc   86 offset  c84 [25c84] HIGHLOW
	reloc   87 offset  c8c [25c8c] HIGHLOW
	reloc   88 offset  ce7 [25ce7] HIGHLOW
	reloc   89 offset  d14 [25d14] HIGHLOW
	reloc   90 offset  d50 [25d50] HIGHLOW
	reloc   91 offset  dba [25dba] HIGHLOW
	reloc   92 offset  df4 [25df4] HIGHLOW
	reloc   93 offset  dfe [25dfe] HIGHLOW
	reloc   94 offset  e18 [25e18] HIGHLOW
	reloc   95 offset  e5d [25e5d] HIGHLOW
	reloc   96 offset  e79 [25e79] HIGHLOW
	reloc   97 offset  e99 [25e99] HIGHLOW
	reloc   98 offset  ec8 [25ec8] HIGHLOW
	reloc   99 offset  ee3 [25ee3] HIGHLOW
	reloc  100 offset  f02 [25f02] HIGHLOW
	reloc  101 offset  f0c [25f0c] HIGHLOW
	reloc  102 offset  f23 [25f23] HIGHLOW
