
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	reloc   10 offset  70b [2070b] HIGHLOW
	reloc   11 offset  728 [20728] HIGHLOW
	reloc   12 offset  745 [20745] HIGHLOW
	reloc   13 offset  948 [20948] HIGHLOW
	reloc   14 offset  9a1 [209a1] HIGHLOW
	reloc   15 offset  9af [209af] HIGHLOW
	reloc   16 offset  a0f [20a0f] HIGHLOW
	reloc   17 offset  a1c [20a1c] HIGHLOW
	reloc   18 offset  a53 [20a53] HIGHLOW
	reloc   19 offset  a87 [20a87] HIGHLOW
	reloc   20 offset  a94 [20a94] HIGHLOW
	reloc   21 offset  b6e [20b6e] HIGHLOW
	reloc   22 offset  bd8 [20bd8] HIGHLOW
	reloc   23 offset  c01 [20c01] HIGHLOW
	reloc   24 offset  cd1 [20cd1] HIGHLOW
	reloc   25 offset  d7a [20d7a] HIGHLOW
	reloc   26 offset  e79 [20e79] HIGHLOW
	reloc   27 offset  e89 [20e89] HIGHLOW
	reloc   28 offset  ecd [20ecd] HIGHLOW
	reloc   29 offset  f19 [20f19] HIGHLOW
	reloc   30 offset  f70 [20f70] HIGHLOW
	reloc   31 offset  f8c [20f8c] HIGHLOW
	reloc   32 offset  fd5 [20fd5] HIGHLOW
	reloc   33 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   32 [21032] HIGHLOW
	reloc    1 offset   39 [21039] HIGHLOW
	reloc    2 offset   4a [2104a] HIGHLOW
	reloc    3 offset   64 [21064] HIGHLOW
	reloc    4 offset   b1 [210b1] HIGHLOW
	reloc    5 offset   ca [210ca] HIGHLOW
	reloc    6 offset  138 [21138] HIGHLOW
	reloc    7 offset  13f [2113f] HIGHLOW
	reloc    8 offset  151 [21151] HIGHLOW
	reloc    9 offset  161 [21161] HIGHLOW
	reloc   10 offset  193 [21193] HIGHLOW
	reloc   11 offset  1ca [211ca] HIGHLOW
	reloc   12 offset  1ff [211ff] HIGHLOW
	reloc   13 offset  2a1 [212a1] HIGHLOW
	reloc   14 offset  2a7 [212a7] HIGHLOW
	reloc   15 offset  42e [2142e] HIGHLOW
	reloc   16 offset  46b [2146b] HIGHLOW
	reloc   17 offset  47a [2147a] HIGHLOW
	reloc   18 offset  4b2 [214b2] HIGHLOW
	reloc   19 offset  4c3 [214c3] HIGHLOW
	reloc   20 offset  4eb [214eb] HIGHLOW
	reloc   21 offset  50d [2150d] HIGHLOW
	reloc   22 offset  570 [21570] HIGHLOW
	reloc   23 offset  5a0 [215a0] HIGHLOW
	reloc   24 offset  5aa [215aa] HIGHLOW
	reloc   25 offset  5df [215df] HIGHLOW
	reloc   26 offset  661 [21661] HIGHLOW
	reloc   27 offset  668 [21668] HIGHLOW
	reloc   28 offset  6aa [216aa] HIGHLOW
	reloc   29 offset  6ae [216ae] HIGHLOW
	reloc   30 offset  6b2 [216b2] HIGHLOW
	reloc   31 offset  70b [2170b] HIGHLOW
	reloc   32 offset  7c0 [217c0] HIGHLOW
	reloc   33 offset  7c7 [217c7] HIGHLOW
	reloc   34 offset  816 [21816] HIGHLOW
	reloc   35 offset  81a [2181a] HIGHLOW
	reloc   36 offset  81e [2181e] HIGHLOW
	reloc   37 offset  853 [21853] HIGHLOW
	reloc   38 offset  8c2 [218c2] HIGHLOW
	reloc   39 offset  8f8 [218f8] HIGHLOW
	reloc   40 offset  90b [2190b] HIGHLOW
	reloc   41 offset  93d [2193d] HIGHLOW
	reloc   42 offset  966 [21966] HIGHLOW
	reloc   43 offset  97c [2197c] HIGHLOW
	reloc   44 offset  996 [21996] HIGHLOW
	reloc   45 offset  9a8 [219a8] HIGHLOW
	reloc   46 offset  9bd [219bd] HIGHLOW
	reloc   47 offset  9eb [219eb] HIGHLOW
	reloc   48 offset  a04 [21a04] HIGHLOW
	reloc   49 offset  a1d [21a1d] HIGHLOW
	reloc   50 offset  aab [21aab] HIGHLOW
	reloc   51 offset  b01 [21b01] HIGHLOW
	reloc   52 offset  b26 [21b26] HIGHLOW
	reloc   53 offset  b32 [21b32] HIGHLOW
	reloc   54 offset  b59 [21b59] HIGHLOW
	reloc   55 offset  b92 [21b92] HIGHLOW
	reloc   56 offset  c12 [21c12] HIGHLOW
	reloc   57 offset  c5b [21c5b] HIGHLOW
	reloc   58 offset  c83 [21c83] HIGHLOW
	reloc   59 offset  e84 [21e84] HIGHLOW
	reloc   60 offset  ec6 [21ec6] HIGHLOW
	reloc   61 offset  ecc [21ecc] HIGHLOW
	reloc   62 offset  ee3 [21ee3] HIGHLOW
	reloc   63 offset  f6d [21f6d] HIGHLOW
	reloc   64 offset  ff6 [21ff6] HIGHLOW
	reloc   65 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  21d [2221d] HIGHLOW
	reloc    1 offset  284 [22284] HIGHLOW
	reloc    2 offset  2ef [222ef] HIGHLOW
	reloc    3 offset  30b [2230b] HIGHLOW
	reloc    4 offset  31f [2231f] HIGHLOW
	reloc    5 offset  32b [2232b] HIGHLOW
	reloc    6 offset  3c1 [223c1] HIGHLOW
	reloc    7 offset  43c [2243c] HIGHLOW
	reloc    8 offset  48a [2248a] HIGHLOW
	reloc    9 offset  4a5 [224a5] HIGHLOW
	reloc   10 offset  4b6 [224b6] HIGHLOW
	reloc   11 offset  54e [2254e] HIGHLOW
	reloc   12 offset  555 [22555] HIGHLOW
	reloc   13 offset  5a6 [225a6] HIGHLOW
	reloc   14 offset  62d [2262d] HIGHLOW
	reloc   15 offset  643 [22643] HIGHLOW
	reloc   16 offset  64a [2264a] HIGHLOW
	reloc   17 offset  660 [22660] HIGHLOW
	reloc   18 offset  676 [22676] HIGHLOW
	reloc   19 offset  6a8 [226a8] HIGHLOW
	reloc   20 offset  6fd [226fd] HIGHLOW
	reloc   21 offset  747 [22747] HIGHLOW
	reloc   22 offset  79e [2279e] HIGHLOW
	reloc   23 offset  818 [22818] HIGHLOW
	reloc   24 offset  8a2 [228a2] HIGHLOW
	reloc   25 offset  8c9 [228c9] HIGHLOW
	reloc   26 offset  986 [22986] HIGHLOW
	reloc   27 offset  9a5 [229a5] HIGHLOW
	reloc   28 offset  9b9 [229b9] HIGHLOW
	reloc   29 offset  a50 [22a50] HIGHLOW
	reloc   30 offset  a64 [22a64] HIGHLOW
	reloc   31 offset  a9f [22a9f] HIGHLOW
	reloc   32 offset  b9c [22b9c] HIGHLOW
	reloc   33 offset  baf [22baf] HIGHLOW
	reloc   34 offset  bce [22bce] HIGHLOW
	reloc   35 offset  d46 [22d46] HIGHLOW
	reloc   36 offset  d65 [22d65] HIGHLOW
	reloc   37 offset  e32 [22e32] HIGHLOW
	reloc   38 offset  e4b [22e4b] HIGHLOW
	reloc   39 offset  e68 [22e68] HIGHLOW
	reloc   40 offset  eda [22eda] HIGHLOW
	reloc   41 offset  ee0 [22ee0] HIGHLOW
	reloc   42 offset  f1e [22f1e] HIGHLOW
	reloc   43 offset  f2e [22f2e] HIGHLOW
	reloc   44 offset  f41 [22f41] HIGHLOW
	reloc   45 offset  f57 [22f57] HIGHLOW
	reloc   46 offset  f6f [22f6f] HIGHLOW
	reloc   47 offset  f7e [22f7e] HIGHLOW
	reloc   48 offset  f92 [22f92] HIGHLOW
	reloc   49 offset  fea [22fea] HIGHLOW
	reloc   50 offset  ff8 [22ff8] HIGHLOW
	reloc   51 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   21 [23021] HIGHLOW
	reloc    1 offset   5e [2305e] HIGHLOW
	reloc    2 offset   65 [23065] HIGHLOW
	reloc    3 offset   6e [2306e] HIGHLOW
	reloc    4 offset   89 [23089] HIGHLOW
	reloc    5 offset   ac [230ac] HIGHLOW
	reloc    6 offset   f7 [230f7] HIGHLOW
	reloc    7 offset  112 [23112] HIGHLOW
	reloc    8 offset  126 [23126] HIGHLOW
	reloc    9 offset  1e3 [231e3] HIGHLOW
	reloc   10 offset  1f9 [231f9] HIGHLOW
	reloc   11 offset  20d [2320d] HIGHLOW
	reloc   12 offset  21d [2321d] HIGHLOW
	reloc   13 offset  232 [23232] HIGHLOW
	reloc   14 offset  274 [23274] HIGHLOW
	reloc   15 offset  282 [23282] HIGHLOW
	reloc   16 offset  2a2 [232a2] HIGHLOW
	reloc   17 offset  2fe [232fe] HIGHLOW
	reloc   18 offset  311 [23311] HIGHLOW
	reloc   19 offset  345 [23345] HIGHLOW
	reloc   20 offset  3c6 [233c6] HIGHLOW
	reloc   21 offset  3cd [233cd] HIGHLOW
	reloc   22 offset  3da [233da] HIGHLOW
	reloc   23 offset  3e1 [233e1] HIGHLOW
	reloc   24 offset  3ee [233ee] HIGHLOW
	reloc   25 offset  3f5 [233f5] HIGHLOW
	reloc   26 offset  3ff [233ff] HIGHLOW
	reloc   27 offset  40e [2340e] HIGHLOW
	reloc   28 offset  41e [2341e] HIGHLOW
	reloc   29 offset  44a [2344a] HIGHLOW
	reloc   30 offset  451 [23451] HIGHLOW
	reloc   31 offset  45f [2345f] HIGHLOW
	reloc   32 offset  466 [23466] HIGHLOW
	reloc   33 offset  474 [23474] HIGHLOW
	reloc   34 offset  47b [2347b] HIGHLOW
	reloc   35 offset  484 [23484] HIGHLOW
	reloc   36 offset  493 [23493] HIGHLOW
	reloc   37 offset  4a3 [234a3] HIGHLOW
	reloc   38 offset  4b3 [234b3] HIGHLOW
	reloc   39 offset  4e2 [234e2] HIGHLOW
	reloc   40 offset  583 [23583] HIGHLOW
	reloc   41 offset  5b5 [235b5] HIGHLOW
	reloc   42 offset  5c1 [235c1] HIGHLOW
	reloc   43 offset  5d6 [235d6] HIGHLOW
	reloc   44 offset  5ee [235ee] HIGHLOW
	reloc   45 offset  6cc [236cc] HIGHLOW
	reloc   46 offset  6f4 [236f4] HIGHLOW
	reloc   47 offset  6fb [236fb] HIGHLOW
	reloc   48 offset  704 [23704] HIGHLOW
	reloc   49 offset  713 [23713] HIGHLOW
	reloc   50 offset  723 [23723] HIGHLOW
	reloc   51 offset  733 [23733] HIGHLOW
	reloc   52 offset  75e [2375e] HIGHLOW
	reloc   53 offset  765 [23765] HIGHLOW
	reloc   54 offset  76f [2376f] HIGHLOW
	reloc   55 offset  77e [2377e] HIGHLOW
	reloc   56 offset  78e [2378e] HIGHLOW
	reloc   57 offset  79e [2379e] HIGHLOW
	reloc   58 offset  7b8 [237b8] HIGHLOW
	reloc   59 offset  7c4 [237c4] HIGHLOW
	reloc   60 offset  7cd [237cd] HIGHLOW
	reloc   61 offset  811 [23811] HIGHLOW
	reloc   62 offset  818 [23818] HIGHLOW
	reloc   63 offset  821 [23821] HIGHLOW
	reloc   64 offset  841 [23841] HIGHLOW
	reloc   65 offset  857 [23857] HIGHLOW
	reloc   66 offset  876 [23876] HIGHLOW
	reloc   67 offset  87d [2387d] HIGHLOW
	reloc   68 offset  8d5 [238d5] HIGHLOW
	reloc   69 offset  944 [23944] HIGHLOW
	reloc   70 offset  94d [2394d] HIGHLOW
	reloc   71 offset  95b [2395b] HIGHLOW
	reloc   72 offset  968 [23968] HIGHLOW
	reloc   73 offset  97c [2397c] HIGHLOW
	reloc   74 offset  995 [23995] HIGHLOW
	reloc   75 offset  9a5 [239a5] HIGHLOW
	reloc   76 offset  9e6 [239e6] HIGHLOW
	reloc   77 offset  a15 [23a15] HIGHLOW
	reloc   78 offset  adf [23adf] HIGHLOW
	reloc   79 offset  af5 [23af5] HIGHLOW
	reloc   80 offset  b17 [23b17] HIGHLOW
	reloc   81 offset  b3e [23b3e] HIGHLOW
	reloc   82 offset  b7c [23b7c] HIGHLOW
	reloc   83 offset  d21 [23d21] HIGHLOW
	reloc   84 offset  d54 [23d54] HIGHLOW
	reloc   85 offset  e32 [23e32] HIGHLOW
	reloc   86 offset  e50 [23e50] HIGHLOW
	reloc   87 offset  e72 [23e72] HIGHLOW
	reloc   88 offset  ed5 [23ed5] HIGHLOW
	reloc   89 offset  f3b [23f3b] HIGHLOW
	reloc   90 offset  f42 [23f42] HIGHLOW
	reloc   91 offset  f4d [23f4d] HIGHLOW
	reloc   92 offset  f65 [23f65] HIGHLOW
	reloc   93 offset  f90 [23f90] HIGHLOW
	reloc   94 offset  fa0 [23fa0] HIGHLOW
	reloc   95 offset  fb0 [23fb0] HIGHLOW
	reloc   96 offset  fe9 [23fe9] HIGHLOW
	reloc   97 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   65 [24065] HIGHLOW
	reloc    1 offset  106 [24106] HIGHLOW
	reloc    2 offset  11a [2411a] HIGHLOW
	reloc    3 offset  12e [2412e] HIGHLOW
	reloc    4 offset  142 [24142] HIGHLOW
	reloc    5 offset  156 [24156] HIGHLOW
	reloc    6 offset  16a [2416a] HIGHLOW
	reloc    7 offset  448 [24448] HIGHLOW
	reloc    8 offset  5fa [245fa] HIGHLOW
	reloc    9 offset  625 [24625] HIGHLOW
	reloc   10 offset  678 [24678] HIGHLOW
	reloc   11 offset  67e [2467e] HIGHLOW
	reloc   12 offset  71a [2471a] HIGHLOW
	reloc   13 offset  7a2 [247a2] HIGHLOW
	reloc   14 offset  8fc [248fc] HIGHLOW
	reloc   15 offset  978 [24978] HIGHLOW
	reloc   16 offset  9b0 [249b0] HIGHLOW
	reloc   17 offset  a83 [24a83] HIGHLOW
	reloc   18 offset  bb6 [24bb6] HIGHLOW
	reloc   19 offset  bc6 [24bc6] HIGHLOW
	reloc   20 offset  d1d [24d1d] HIGHLOW
	reloc   21 offset  d62 [24d62] HIGHLOW
	reloc   22 offset  d7c [24d7c] HIGHLOW
	reloc   23 offset  dd2 [24dd2] HIGHLOW
	reloc   24 offset  dd6 [24dd6] HIGHLOW
	reloc   25 offset  dda [24dda] HIGHLOW
	reloc   26 offset  dde [24dde] HIGHLOW
	reloc   27 offset  de2 [24de2] HIGHLOW
	reloc   28 offset  de6 [24de6] HIGHLOW
	reloc   29 offset  dea [24dea] HIGHLOW
	reloc   30 offset  dee [24dee] HIGHLOW
	reloc   31 offset  df2 [24df2] HIGHLOW
	reloc   32 offset  df6 [24df6] HIGHLOW
	reloc   33 offset  dfa [24dfa] HIGHLOW
	reloc   34 offset  dfe [24dfe] HIGHLOW
	reloc   35 offset  e02 [24e02] HIGHLOW
	reloc   36 offset  e44 [24e44] HIGHLOW
	reloc   37 offset  e6b [24e6b] HIGHLOW
	reloc   38 offset  e71 [24e71] HIGHLOW
	reloc   39 offset  ebb [24ebb] HIGHLOW
	reloc   40 offset  f01 [24f01] HIGHLOW
	reloc   41 offset  f08 [24f08] HIGHLOW
	reloc   42 offset  f71 [24f71] HIGHLOW
	reloc   43 offset  f8e [24f8e] HIGHLOW
	reloc   44 offset  f94 [24f94] HIGHLOW
	reloc   45 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  17b [2517b] HIGHLOW
	reloc    1 offset  186 [25186] HIGHLOW
	reloc    2 offset  1ca [251ca] HIGHLOW
	reloc    3 offset  1d0 [251d0] HIGHLOW
	reloc    4 offset  211 [25211] HIGHLOW
	reloc    5 offset  217 [25217] HIGHLOW
	reloc    6 offset  34e [2534e] HIGHLOW
	reloc    7 offset  411 [25411] HIGHLOW
	reloc    8 offset  4fa [254fa] HIGHLOW
	reloc    9 offset  53c [2553c] HIGHLOW
	reloc   10 offset  586 [25586] HIGHLOW
	reloc   11 offset  59b [2559b] HIGHLOW
	reloc   12 offset  5a4 [255a4] HIGHLOW
	reloc   13 offset  5bd [255bd] HIGHLOW
	reloc   14 offset  5fd [255fd] HIGHLOW
	reloc   15 offset  651 [25651] HIGHLOW
	reloc   16 offset  6ff [256ff] HIGHLOW
	reloc   17 offset  749 [25749] HIGHLOW
	reloc   18 offset  77c [2577c] HIGHLOW
	reloc   19 offset  786 [25786] HIGHLOW
	reloc   20 offset  7b7 [257b7] HIGHLOW
	reloc   21 offset  7ec [257ec] HIGHLOW
	reloc   22 offset  849 [25849] HIGHLOW
	reloc   23 offset  8de [258de] HIGHLOW
	reloc   24 offset  918 [25918] HIGHLOW
	reloc   25 offset  974 [25974] HIGHLOW
	reloc   26 offset  988 [25988] HIGHLOW
	reloc   27 offset  a9c [25a9c] HIGHLOW
	reloc   28 offset  aed [25aed] HIGHLOW
	reloc   29 offset  af4 [25af4] HIGHLOW
	reloc   30 offset  b03 [25b03] HIGHLOW
	reloc   31 offset  b70 [25b70] HIGHLOW
	reloc   32 offset  b91 [25b91] HIGHLOW
	reloc   33 offset  bb7 [25bb7] HIGHLOW
	reloc   34 offset  bdc [25bdc] HIGHLOW
	reloc   35 offset  bea [25bea] HIGHLOW
	reloc   36 offset  c14 [25c14] HIGHLOW
	reloc   37 offset  c34 [25c34] HIGHLOW
	reloc   38 offset  c42 [25c42] HIGHLOW
	reloc   39 offset  c74 [25c74] HIGHLOW
	reloc   40 offset  c9e [25c9e] HIGHLOW
	reloc   41 offset  cc8 [25cc8] HIGHLOW
	reloc   42 offset  d6c [25d6c] HIGHLOW
	reloc   43 offset  d82 [25d82] HIGHLOW
	reloc   44 offset  d9a [25d9a] HIGHLOW
	reloc   45 offset  e65 [25e65] HIGHLOW
	reloc   46 offset  e88 [25e88] HIGHLOW
	reloc   47 offset  e8f [25e8f] HIGHLOW
	reloc   48 offset  e9a [25e9a] HIGHLOW
	reloc   49 offset  eb2 [25eb2] HIGHLOW
	reloc   50 offset  eb8 [25eb8] HIGHLOW
	reloc   51 offset  f20 [25f20] HIGHLOW
	reloc   52 offset  f2e [25f2e] HIGHLOW
	reloc   53 offset  f5d [25f5d] HIGHLOW
	reloc   54 offset  f8e [25f8e] HIGHLOW
	reloc   55 offset  f9c [25f9c] HIGHLOW
	reloc   56 offset  fa9 [25fa9] HIGHLOW
	reloc   57 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   88 [26088] HIGHLOW
	reloc    1 offset   a3 [260a3] HIGHLOW
	reloc    2 offset   b1 [260b1] HIGHLOW
	reloc    3 offset   d7 [260d7] HIGHLOW
	reloc    4 offset  106 [26106] HIGHLOW
	reloc    5 offset  148 [26148] HIGHLOW
	reloc    6 offset  1ea [261ea] HIGHLOW
	reloc    7 offset  239 [26239] HIGHLOW
	reloc    8 offset  255 [26255] HIGHLOW
	reloc    9 offset  2bc [262bc] HIGHLOW
	reloc   10 offset  2c3 [262c3] HIGHLOW
	reloc   11 offset  2d5 [262d5] HIGHLOW
	reloc   12 offset  2e5 [262e5] HIGHLOW
	reloc   13 offset  31e [2631e] HIGHLOW
	reloc   14 offset  350 [26350] HIGHLOW
	reloc   15 offset  387 [26387] HIGHLOW
	reloc   16 offset  3bc [263bc] HIGHLOW
	reloc   17 offset  413 [26413] HIGHLOW
	reloc   18 offset  434 [26434] HIGHLOW
	reloc   19 offset  44e [2644e] HIGHLOW
	reloc   20 offset  4f8 [264f8] HIGHLOW
	reloc   21 offset  4ff [264ff] HIGHLOW
	reloc   22 offset  508 [26508] HIGHLOW
	reloc   23 offset  51d [2651d] HIGHLOW
	reloc   24 offset  52c [2652c] HIGHLOW
	reloc   25 offset  532 [26532] HIGHLOW
	reloc   26 offset  544 [26544] HIGHLOW
	reloc   27 offset  575 [26575] HIGHLOW
	reloc   28 offset  58d [2658d] HIGHLOW
	reloc   29 offset  59c [2659c] HIGHLOW
	reloc   30 offset  5a2 [265a2] HIGHLOW
	reloc   31 offset  604 [26604] HIGHLOW
	reloc   32 offset  661 [26661] HIGHLOW
	reloc   33 offset  678 [26678] HIGHLOW
	reloc   34 offset  68d [2668d] HIGHLOW
	reloc   35 offset  6c5 [266c5] HIGHLOW
	reloc   36 offset  6de [266de] HIGHLOW
	reloc   37 offset  6e7 [266e7] HIGHLOW
	reloc   38 offset  72f [2672f] HIGHLOW
	reloc   39 offset  736 [26736] HIGHLOW
	reloc   40 offset  741 [26741] HIGHLOW
	reloc   41 offset  764 [26764] HIGHLOW
	reloc   42 offset  76b [2676b] HIGHLOW
	reloc   43 offset  782 [26782] HIGHLOW
	reloc   44 offset  79d [2679d] HIGHLOW
	reloc   45 offset  7a4 [267a4] HIGHLOW
	reloc   46 offset  7e9 [267e9] HIGHLOW
	reloc   47 offset  862 [26862] HIGHLOW
	reloc   48 offset  883 [26883] HIGHLOW
	reloc   49 offset  8ac [268ac] HIGHLOW
	reloc   50 offset  8d3 [268d3] HIGHLOW
	reloc   51 offset  8e1 [268e1] HIGHLOW
	reloc   52 offset  8f7 [268f7] HIGHLOW
	reloc   53 offset  91e [2691e] HIGHLOW
	reloc   54 offset  93e [2693e] HIGHLOW
	reloc   55 offset  94c [2694c] HIGHLOW
	reloc   56 offset  981 [26981] HIGHLOW
	reloc   57 offset  9d5 [269d5] HIGHLOW
	reloc   58 offset  a79 [26a79] HIGHLOW
	reloc   59 offset  a8f [26a8f] HIGHLOW
	reloc   60 offset  aa3 [26aa3] HIGHLOW
	reloc   61 offset  b69 [26b69] HIGHLOW
	reloc   62 offset  bb0 [26bb0] HIGHLOW
	reloc   63 offset  bb7 [26bb7] HIGHLOW
	reloc   64 offset  bc2 [26bc2] HIGHLOW
	reloc   65 offset  bd3 [26bd3] HIGHLOW
	reloc   66 offset  bd9 [26bd9] HIGHLOW
	reloc   67 offset  c44 [26c44] HIGHLOW
	reloc   68 offset  d12 [26d12] HIGHLOW
	reloc   69 offset  d2a [26d2a] HIGHLOW
	reloc   70 offset  d38 [26d38] HIGHLOW
	reloc   71 offset  d61 [26d61] HIGHLOW
	reloc   72 offset  d8e [26d8e] HIGHLOW
	reloc   73 offset  dd1 [26dd1] HIGHLOW
	reloc   74 offset  e69 [26e69] HIGHLOW
	reloc   75 offset  ec0 [26ec0] HIGHLOW
	reloc   76 offset  ee1 [26ee1] HIGHLOW
	reloc   77 offset  efb [26efb] HIGHLOW
	reloc   78 offset  fa5 [26fa5] HIGHLOW
	reloc   79 offset  fac [26fac] HIGHLOW
	reloc   80 offset  fb5 [26fb5] HIGHLOW
	reloc   81 offset  fca [26fca] HIGHLOW
	reloc   82 offset  fd9 [26fd9] HIGHLOW
	reloc   83 offset  fdf [26fdf] HIGHLOW
	reloc   84 offset  ff1 [26ff1] HIGHLOW
	reloc   85 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   1e [2701e] HIGHLOW
	reloc    1 offset   5a [2705a] HIGHLOW
	reloc    2 offset   72 [27072] HIGHLOW
	reloc    3 offset   81 [27081] HIGHLOW
	reloc    4 offset   87 [27087] HIGHLOW
	reloc    5 offset   e9 [270e9] HIGHLOW
	reloc    6 offset  19a [2719a] HIGHLOW
	reloc    7 offset  1c1 [271c1] HIGHLOW
	reloc    8 offset  1d2 [271d2] HIGHLOW
	reloc    9 offset  248 [27248] HIGHLOW
	reloc   10 offset  277 [27277] HIGHLOW
	reloc   11 offset  324 [27324] HIGHLOW
	reloc   12 offset  344 [27344] HIGHLOW
	reloc   13 offset  34e [2734e] HIGHLOW
	reloc   14 offset  375 [27375] HIGHLOW
	reloc   15 offset  39a [2739a] HIGHLOW
	reloc   16 offset  3a9 [273a9] HIGHLOW
	reloc   17 offset  3f3 [273f3] HIGHLOW
	reloc   18 offset  52f [2752f] HIGHLOW
	reloc   19 offset  5ca [275ca] HIGHLOW
	reloc   20 offset  6f5 [276f5] HIGHLOW
	reloc   21 offset  7c2 [277c2] HIGHLOW
	reloc   22 offset  851 [27851] HIGHLOW
	reloc   23 offset  94c [2794c] HIGHLOW
	reloc   24 offset  a6f [27a6f] HIGHLOW
	reloc   25 offset  ae3 [27ae3] HIGHLOW
	reloc   26 offset  afc [27afc] HIGHLOW
	reloc   27 offset  b18 [27b18] HIGHLOW
	reloc   28 offset  b44 [27b44] HIGHLOW
	reloc   29 offset  b54 [27b54] HIGHLOW
	reloc   30 offset  b5b [27b5b] HIGHLOW
	reloc   31 offset  ba7 [27ba7] HIGHLOW
	reloc   32 offset  bcb [27bcb] HIGHLOW
	reloc   33 offset  c1b [27c1b] HIGHLOW
	reloc   34 offset  db1 [27db1] HIGHLOW
	reloc   35 offset  f03 [27f03] HIGHLOW

Virtual Address: 00028000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   ae [280ae] HIGHLOW
	reloc    1 offset   c5 [280c5] HIGHLOW
	reloc    2 offset   dd [280dd] HIGHLOW
	reloc    3 offset  118 [28118] HIGHLOW
	reloc    4 offset  191 [28191] HIGHLOW
	reloc    5 offset  1a7 [281a7] HIGHLOW
	reloc    6 offset  1b8 [281b8] HIGHLOW
	reloc    7 offset  25c [2825c] HIGHLOW
	reloc    8 offset  263 [28263] HIGHLOW
	reloc    9 offset  26e [2826e] HIGHLOW
	reloc   10 offset  291 [28291] HIGHLOW
	reloc   11 offset  298 [28298] HIGHLOW
	reloc   12 offset  2b2 [282b2] HIGHLOW
	reloc   13 offset  2ca [282ca] HIGHLOW
	reloc   14 offset  2e5 [282e5] HIGHLOW
	reloc   15 offset  317 [28317] HIGHLOW
	reloc   16 offset  3a6 [283a6] HIGHLOW
	reloc   17 offset  421 [28421] HIGHLOW
	reloc   18 offset  485 [28485] HIGHLOW
	reloc   19 offset  49b [2849b] HIGHLOW
	reloc   20 offset  4aa [284aa] HIGHLOW
	reloc   21 offset  4b0 [284b0] HIGHLOW
	reloc   22 offset  4d4 [284d4] HIGHLOW
