
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x737ae5c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5c0
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		737a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001ba86
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010090 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ede0 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000043d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000980 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737aede0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ede0	0000f1ec ffffffff ffffffff 0000f214 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f21e	  918  RtlUnwind	7c831701
	reloc   28 offset  887 [b887] HIGHLOW
	reloc   29 offset  8a0 [b8a0] HIGHLOW
	reloc   30 offset  9a5 [b9a5] HIGHLOW
	reloc   31 offset  9ae [b9ae] HIGHLOW
	reloc   32 offset  9ce [b9ce] HIGHLOW
	reloc   33 offset  a07 [ba07] HIGHLOW
	reloc   34 offset  b4b [bb4b] HIGHLOW
	reloc   35 offset  b57 [bb57] HIGHLOW
	reloc   36 offset  b92 [bb92] HIGHLOW
	reloc   37 offset  bda [bbda] HIGHLOW
	reloc   38 offset  cad [bcad] HIGHLOW
	reloc   39 offset  cb3 [bcb3] HIGHLOW
	reloc   40 offset  cd6 [bcd6] HIGHLOW
	reloc   41 offset  ce6 [bce6] HIGHLOW
	reloc   42 offset  cec [bcec] HIGHLOW
	reloc   43 offset  cfe [bcfe] HIGHLOW
	reloc   44 offset  d41 [bd41] HIGHLOW
	reloc   45 offset  d4a [bd4a] HIGHLOW
	reloc   46 offset  d5c [bd5c] HIGHLOW
	reloc   47 offset  d65 [bd65] HIGHLOW
	reloc   48 offset  ded [bded] HIGHLOW
	reloc   49 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   29 [c029] HIGHLOW
	reloc    1 offset   ba [c0ba] HIGHLOW
	reloc    2 offset   e8 [c0e8] HIGHLOW
	reloc    3 offset  13a [c13a] HIGHLOW
	reloc    4 offset  141 [c141] HIGHLOW
	reloc    5 offset  1c1 [c1c1] HIGHLOW
	reloc    6 offset  1db [c1db] HIGHLOW
	reloc    7 offset  1f1 [c1f1] HIGHLOW
	reloc    8 offset  330 [c330] HIGHLOW
	reloc    9 offset  38f [c38f] HIGHLOW
	reloc   10 offset  393 [c393] HIGHLOW
	reloc   11 offset  397 [c397] HIGHLOW
	reloc   12 offset  39b [c39b] HIGHLOW
	reloc   13 offset  39f [c39f] HIGHLOW
	reloc   14 offset  3a3 [c3a3] HIGHLOW
	reloc   15 offset  3a7 [c3a7] HIGHLOW
	reloc   16 offset  3ab [c3ab] HIGHLOW
	reloc   17 offset  3af [c3af] HIGHLOW
	reloc   18 offset  3b3 [c3b3] HIGHLOW
	reloc   19 offset  3b7 [c3b7] HIGHLOW
	reloc   20 offset  3bb [c3bb] HIGHLOW
	reloc   21 offset  3bf [c3bf] HIGHLOW
	reloc   22 offset  3c3 [c3c3] HIGHLOW
	reloc   23 offset  3c7 [c3c7] HIGHLOW
	reloc   24 offset  3cb [c3cb] HIGHLOW
	reloc   25 offset  3cf [c3cf] HIGHLOW
	reloc   26 offset  3d3 [c3d3] HIGHLOW
	reloc   27 offset  3d7 [c3d7] HIGHLOW
	reloc   28 offset  3db [c3db] HIGHLOW
	reloc   29 offset  3df [c3df] HIGHLOW
	reloc   30 offset  3e3 [c3e3] HIGHLOW
	reloc   31 offset  3e7 [c3e7] HIGHLOW
	reloc   32 offset  3eb [c3eb] HIGHLOW
	reloc   33 offset  3ef [c3ef] HIGHLOW
	reloc   34 offset  58a [c58a] HIGHLOW
	reloc   35 offset  599 [c599] HIGHLOW
	reloc   36 offset  5ab [c5ab] HIGHLOW
	reloc   37 offset  5b0 [c5b0] HIGHLOW
	reloc   38 offset  5c3 [c5c3] HIGHLOW
	reloc   39 offset  5d1 [c5d1] HIGHLOW
	reloc   40 offset  5d6 [c5d6] HIGHLOW
	reloc   41 offset  5e9 [c5e9] HIGHLOW
	reloc   42 offset  618 [c618] HIGHLOW
	reloc   43 offset  61f [c61f] HIGHLOW
	reloc   44 offset  780 [c780] HIGHLOW
	reloc   45 offset  784 [c784] HIGHLOW
	reloc   46 offset  788 [c788] HIGHLOW
	reloc   47 offset  78c [c78c] HIGHLOW
	reloc   48 offset  790 [c790] HIGHLOW
	reloc   49 offset  794 [c794] HIGHLOW
	reloc   50 offset  798 [c798] HIGHLOW
	reloc   51 offset  79c [c79c] HIGHLOW
	reloc   52 offset  7a0 [c7a0] HIGHLOW
	reloc   53 offset  7a4 [c7a4] HIGHLOW
	reloc   54 offset  7a8 [c7a8] HIGHLOW
	reloc   55 offset  7ac [c7ac] HIGHLOW
	reloc   56 offset  7b0 [c7b0] HIGHLOW
	reloc   57 offset  7b4 [c7b4] HIGHLOW
	reloc   58 offset  7b8 [c7b8] HIGHLOW
	reloc   59 offset  7bc [c7bc] HIGHLOW
	reloc   60 offset  7c0 [c7c0] HIGHLOW
	reloc   61 offset  7c4 [c7c4] HIGHLOW
	reloc   62 offset  7c8 [c7c8] HIGHLOW
	reloc   63 offset  7cc [c7cc] HIGHLOW
	reloc   64 offset  7d0 [c7d0] HIGHLOW
	reloc   65 offset  7d4 [c7d4] HIGHLOW
	reloc   66 offset  7d8 [c7d8] HIGHLOW
	reloc   67 offset  85c [c85c] HIGHLOW
	reloc   68 offset  861 [c861] HIGHLOW
	reloc   69 offset  867 [c867] HIGHLOW
	reloc   70 offset  88c [c88c] HIGHLOW
	reloc   71 offset  893 [c893] HIGHLOW
	reloc   72 offset  8bc [c8bc] HIGHLOW
	reloc   73 offset  8c3 [c8c3] HIGHLOW
	reloc   74 offset  8d8 [c8d8] HIGHLOW
	reloc   75 offset  8fa [c8fa] HIGHLOW
	reloc   76 offset  901 [c901] HIGHLOW
	reloc   77 offset  926 [c926] HIGHLOW
	reloc   78 offset  92c [c92c] HIGHLOW
	reloc   79 offset  938 [c938] HIGHLOW
	reloc   80 offset  942 [c942] HIGHLOW
	reloc   81 offset  955 [c955] HIGHLOW
	reloc   82 offset  97a [c97a] HIGHLOW
	reloc   83 offset  99a [c99a] HIGHLOW
	reloc   84 offset  9b7 [c9b7] HIGHLOW
	reloc   85 offset  9be [c9be] HIGHLOW
	reloc   86 offset  9f7 [c9f7] HIGHLOW
	reloc   87 offset  a12 [ca12] HIGHLOW
	reloc   88 offset  a92 [ca92] HIGHLOW
	reloc   89 offset  af0 [caf0] HIGHLOW
	reloc   90 offset  b07 [cb07] HIGHLOW
	reloc   91 offset  b28 [cb28] HIGHLOW
	reloc   92 offset  b3c [cb3c] HIGHLOW
	reloc   93 offset  b58 [cb58] HIGHLOW
	reloc   94 offset  b64 [cb64] HIGHLOW
	reloc   95 offset  bbc [cbbc] HIGHLOW
	reloc   96 offset  bec [cbec] HIGHLOW
	reloc   97 offset  c00 [cc00] HIGHLOW
	reloc   98 offset  c28 [cc28] HIGHLOW
	reloc   99 offset  c4b [cc4b] HIGHLOW
	reloc  100 offset  c89 [cc89] HIGHLOW
	reloc  101 offset  cb7 [ccb7] HIGHLOW
	reloc  102 offset  d11 [cd11] HIGHLOW
	reloc  103 offset  d1a [cd1a] HIGHLOW
	reloc  104 offset  d32 [cd32] HIGHLOW
	reloc  105 offset  d61 [cd61] HIGHLOW
	reloc  106 offset  d96 [cd96] HIGHLOW
	reloc  107 offset  da9 [cda9] HIGHLOW
	reloc  108 offset  dd8 [cdd8] HIGHLOW
	reloc  109 offset  e25 [ce25] HIGHLOW
	reloc  110 offset  e43 [ce43] HIGHLOW
	reloc  111 offset  e6a [ce6a] HIGHLOW
	reloc  112 offset  e86 [ce86] HIGHLOW
	reloc  113 offset  eb1 [ceb1] HIGHLOW
	reloc  114 offset  ec3 [cec3] HIGHLOW
	reloc  115 offset  ef9 [cef9] HIGHLOW
	reloc  116 offset  f05 [cf05] HIGHLOW
	reloc  117 offset  f6a [cf6a] HIGHLOW
	reloc  118 offset  fd7 [cfd7] HIGHLOW
	reloc  119 offset  fec [cfec] HIGHLOW

Virtual Address: 0000d000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   17 [d017] HIGHLOW
	reloc    2 offset   29 [d029] HIGHLOW
	reloc    3 offset   56 [d056] HIGHLOW
	reloc    4 offset   5d [d05d] HIGHLOW
	reloc    5 offset   72 [d072] HIGHLOW
	reloc    6 offset   7a [d07a] HIGHLOW
	reloc    7 offset   8e [d08e] HIGHLOW
	reloc    8 offset   ab [d0ab] HIGHLOW
	reloc    9 offset   bc [d0bc] HIGHLOW
	reloc   10 offset   c4 [d0c4] HIGHLOW
	reloc   11 offset   ea [d0ea] HIGHLOW
	reloc   12 offset  116 [d116] HIGHLOW
	reloc   13 offset  13e [d13e] HIGHLOW
	reloc   14 offset  161 [d161] HIGHLOW
	reloc   15 offset  170 [d170] HIGHLOW
	reloc   16 offset  176 [d176] HIGHLOW
	reloc   17 offset  198 [d198] HIGHLOW
	reloc   18 offset  1bc [d1bc] HIGHLOW
	reloc   19 offset  1cf [d1cf] HIGHLOW
	reloc   20 offset  1f1 [d1f1] HIGHLOW
	reloc   21 offset  261 [d261] HIGHLOW
	reloc   22 offset  275 [d275] HIGHLOW
	reloc   23 offset  298 [d298] HIGHLOW
	reloc   24 offset  315 [d315] HIGHLOW
	reloc   25 offset  327 [d327] HIGHLOW
	reloc   26 offset  32d [d32d] HIGHLOW
	reloc   27 offset  33f [d33f] HIGHLOW
	reloc   28 offset  362 [d362] HIGHLOW
	reloc   29 offset  3d0 [d3d0] HIGHLOW
	reloc   30 offset  3ed [d3ed] HIGHLOW
	reloc   31 offset  40d [d40d] HIGHLOW
	reloc   32 offset  41d [d41d] HIGHLOW
	reloc   33 offset  445 [d445] HIGHLOW
	reloc   34 offset  44b [d44b] HIGHLOW
	reloc   35 offset  46a [d46a] HIGHLOW
	reloc   36 offset  47b [d47b] HIGHLOW
	reloc   37 offset  484 [d484] HIGHLOW
	reloc   38 offset  491 [d491] HIGHLOW
	reloc   39 offset  497 [d497] HIGHLOW
	reloc   40 offset  49d [d49d] HIGHLOW
	reloc   41 offset  4aa [d4aa] HIGHLOW
	reloc   42 offset  4e1 [d4e1] HIGHLOW
	reloc   43 offset  4ee [d4ee] HIGHLOW
	reloc   44 offset  501 [d501] HIGHLOW
	reloc   45 offset  50d [d50d] HIGHLOW
	reloc   46 offset  51b [d51b] HIGHLOW
	reloc   47 offset  528 [d528] HIGHLOW
	reloc   48 offset  540 [d540] HIGHLOW
	reloc   49 offset  546 [d546] HIGHLOW
	reloc   50 offset  54d [d54d] HIGHLOW
	reloc   51 offset  55d [d55d] HIGHLOW
	reloc   52 offset  563 [d563] HIGHLOW
	reloc   53 offset  592 [d592] HIGHLOW
	reloc   54 offset  5af [d5af] HIGHLOW
	reloc   55 offset  5e5 [d5e5] HIGHLOW
	reloc   56 offset  6a0 [d6a0] HIGHLOW
	reloc   57 offset  6ea [d6ea] HIGHLOW
	reloc   58 offset  6f0 [d6f0] HIGHLOW
	reloc   59 offset  6f6 [d6f6] HIGHLOW
	reloc   60 offset  730 [d730] HIGHLOW
	reloc   61 offset  742 [d742] HIGHLOW
	reloc   62 offset  74d [d74d] HIGHLOW
	reloc   63 offset  753 [d753] HIGHLOW
	reloc   64 offset  773 [d773] HIGHLOW
	reloc   65 offset  790 [d790] HIGHLOW
	reloc   66 offset  795 [d795] HIGHLOW
	reloc   67 offset  7d7 [d7d7] HIGHLOW
	reloc   68 offset  80a [d80a] HIGHLOW
	reloc   69 offset  81f [d81f] HIGHLOW
	reloc   70 offset  825 [d825] HIGHLOW
	reloc   71 offset  83d [d83d] HIGHLOW
	reloc   72 offset  850 [d850] HIGHLOW
	reloc   73 offset  85d [d85d] HIGHLOW
	reloc   74 offset  865 [d865] HIGHLOW
	reloc   75 offset  870 [d870] HIGHLOW
	reloc   76 offset  876 [d876] HIGHLOW
	reloc   77 offset  881 [d881] HIGHLOW
	reloc   78 offset  88a [d88a] HIGHLOW
	reloc   79 offset  891 [d891] HIGHLOW
	reloc   80 offset  897 [d897] HIGHLOW
	reloc   81 offset  8a2 [d8a2] HIGHLOW
	reloc   82 offset  8ad [d8ad] HIGHLOW
	reloc   83 offset  8b4 [d8b4] HIGHLOW
	reloc   84 offset  8bd [d8bd] HIGHLOW
	reloc   85 offset  8c3 [d8c3] HIGHLOW
	reloc   86 offset  8c9 [d8c9] HIGHLOW
	reloc   87 offset  8cf [d8cf] HIGHLOW
	reloc   88 offset  8d8 [d8d8] HIGHLOW
	reloc   89 offset  8de [d8de] HIGHLOW
	reloc   90 offset  8e4 [d8e4] HIGHLOW
	reloc   91 offset  8ea [d8ea] HIGHLOW
	reloc   92 offset  8ef [d8ef] HIGHLOW
	reloc   93 offset  8f8 [d8f8] HIGHLOW
	reloc   94 offset  94a [d94a] HIGHLOW
	reloc   95 offset  951 [d951] HIGHLOW
	reloc   96 offset  957 [d957] HIGHLOW
	reloc   97 offset  961 [d961] HIGHLOW
	reloc   98 offset  97a [d97a] HIGHLOW
	reloc   99 offset  980 [d980] HIGHLOW
	reloc  100 offset  99d [d99d] HIGHLOW
	reloc  101 offset  9a6 [d9a6] HIGHLOW
	reloc  102 offset  9b1 [d9b1] HIGHLOW
	reloc  103 offset  9b8 [d9b8] HIGHLOW
	reloc  104 offset  9d7 [d9d7] HIGHLOW
	reloc  105 offset  9e0 [d9e0] HIGHLOW
	reloc  106 offset  9f0 [d9f0] HIGHLOW
	reloc  107 offset  9fa [d9fa] HIGHLOW
	reloc  108 offset  a06 [da06] HIGHLOW
	reloc  109 offset  a21 [da21] HIGHLOW
	reloc  110 offset  a28 [da28] HIGHLOW
	reloc  111 offset  a35 [da35] HIGHLOW
	reloc  112 offset  a3b [da3b] HIGHLOW
	reloc  113 offset  a40 [da40] HIGHLOW
	reloc  114 offset  a48 [da48] HIGHLOW
	reloc  115 offset  a4e [da4e] HIGHLOW
	reloc  116 offset  a54 [da54] HIGHLOW
	reloc  117 offset  a5d [da5d] HIGHLOW
	reloc  118 offset  a65 [da65] HIGHLOW
	reloc  119 offset  a6a [da6a] HIGHLOW
	reloc  120 offset  a70 [da70] HIGHLOW
	reloc  121 offset  a78 [da78] HIGHLOW
	reloc  122 offset  a7e [da7e] HIGHLOW
	reloc  123 offset  aa2 [daa2] HIGHLOW
	reloc  124 offset  aea [daea] HIGHLOW
	reloc  125 offset  af0 [daf0] HIGHLOW
	reloc  126 offset  afc [dafc] HIGHLOW
	reloc  127 offset  b02 [db02] HIGHLOW
	reloc  128 offset  b0a [db0a] HIGHLOW
	reloc  129 offset  b10 [db10] HIGHLOW
	reloc  130 offset  b18 [db18] HIGHLOW
	reloc  131 offset  b1e [db1e] HIGHLOW
	reloc  132 offset  b24 [db24] HIGHLOW
	reloc  133 offset  b2a [db2a] HIGHLOW
	reloc  134 offset  b31 [db31] HIGHLOW
	reloc  135 offset  b37 [db37] HIGHLOW
	reloc  136 offset  b3d [db3d] HIGHLOW
	reloc  137 offset  b43 [db43] HIGHLOW
	reloc  138 offset  b49 [db49] HIGHLOW
	reloc  139 offset  b51 [db51] HIGHLOW
	reloc  140 offset  bfb [dbfb] HIGHLOW
	reloc  141 offset  c1a [dc1a] HIGHLOW
	reloc  142 offset  c20 [dc20] HIGHLOW
	reloc  143 offset  c58 [dc58] HIGHLOW
	reloc  144 offset  c61 [dc61] HIGHLOW
	reloc  145 offset  c9c [dc9c] HIGHLOW
	reloc  146 offset  ca9 [dca9] HIGHLOW
	reloc  147 offset  cd5 [dcd5] HIGHLOW
	reloc  148 offset  cdb [dcdb] HIGHLOW
	reloc  149 offset  cf4 [dcf4] HIGHLOW
	reloc  150 offset  daa [ddaa] HIGHLOW
	reloc  151 offset  db5 [ddb5] HIGHLOW
	reloc  152 offset  dbb [ddbb] HIGHLOW
	reloc  153 offset  dbf [ddbf] HIGHLOW
	reloc  154 offset  dd0 [ddd0] HIGHLOW
	reloc  155 offset  dfe [ddfe] HIGHLOW
	reloc  156 offset  e0f [de0f] HIGHLOW
	reloc  157 offset  e5b [de5b] HIGHLOW
	reloc  158 offset  e69 [de69] HIGHLOW
	reloc  159 offset  e72 [de72] HIGHLOW
	reloc  160 offset  e7e [de7e] HIGHLOW
	reloc  161 offset  e86 [de86] HIGHLOW
	reloc  162 offset  e8e [de8e] HIGHLOW
	reloc  163 offset  e95 [de95] HIGHLOW
	reloc  164 offset  e9c [de9c] HIGHLOW
	reloc  165 offset  ea1 [dea1] HIGHLOW
	reloc  166 offset  ea9 [dea9] HIGHLOW
	reloc  167 offset  eb3 [deb3] HIGHLOW
	reloc  168 offset  ebc [debc] HIGHLOW
	reloc  169 offset  ec0 [dec0] HIGHLOW
	reloc  170 offset  ee3 [dee3] HIGHLOW
	reloc  171 offset  ef6 [def6] HIGHLOW
	reloc  172 offset  f83 [df83] HIGHLOW
	reloc  173 offset  f87 [df87] HIGHLOW
	reloc  174 offset  f8e [df8e] HIGHLOW
	reloc  175 offset  fa3 [dfa3] HIGHLOW
	reloc  176 offset  fa7 [dfa7] HIGHLOW
	reloc  177 offset  faf [dfaf] HIGHLOW
	reloc  178 offset  fb8 [dfb8] HIGHLOW
	reloc  179 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   15 [e015] HIGHLOW
	reloc    1 offset   2b [e02b] HIGHLOW
	reloc    2 offset   45 [e045] HIGHLOW
	reloc    3 offset   49 [e049] HIGHLOW
	reloc    4 offset   4d [e04d] HIGHLOW
	reloc    5 offset   51 [e051] HIGHLOW
	reloc    6 offset   55 [e055] HIGHLOW
	reloc    7 offset   59 [e059] HIGHLOW
	reloc    8 offset   5d [e05d] HIGHLOW
	reloc    9 offset   61 [e061] HIGHLOW
	reloc   10 offset   65 [e065] HIGHLOW
	reloc   11 offset   69 [e069] HIGHLOW
	reloc   12 offset   d2 [e0d2] HIGHLOW
	reloc   13 offset   e8 [e0e8] HIGHLOW
	reloc   14 offset  357 [e357] HIGHLOW
	reloc   15 offset  37a [e37a] HIGHLOW
	reloc   16 offset  3b1 [e3b1] HIGHLOW
	reloc   17 offset  4d6 [e4d6] HIGHLOW
	reloc   18 offset  4da [e4da] HIGHLOW
	reloc   19 offset  4de [e4de] HIGHLOW
	reloc   20 offset  4e2 [e4e2] HIGHLOW
	reloc   21 offset  4e6 [e4e6] HIGHLOW
	reloc   22 offset  4ea [e4ea] HIGHLOW
	reloc   23 offset  4ee [e4ee] HIGHLOW
	reloc   24 offset  4f2 [e4f2] HIGHLOW
	reloc   25 offset  4f6 [e4f6] HIGHLOW
	reloc   26 offset  4fa [e4fa] HIGHLOW
	reloc   27 offset  50f [e50f] HIGHLOW
	reloc   28 offset  523 [e523] HIGHLOW
	reloc   29 offset  530 [e530] HIGHLOW
	reloc   30 offset  53e [e53e] HIGHLOW
	reloc   31 offset  557 [e557] HIGHLOW
	reloc   32 offset  588 [e588] HIGHLOW
	reloc   33 offset  5a6 [e5a6] HIGHLOW
	reloc   34 offset  5d0 [e5d0] HIGHLOW
	reloc   35 offset  5ee [e5ee] HIGHLOW
	reloc   36 offset  604 [e604] HIGHLOW
	reloc   37 offset  610 [e610] HIGHLOW
	reloc   38 offset  618 [e618] HIGHLOW
	reloc   39 offset  620 [e620] HIGHLOW
	reloc   40 offset  62c [e62c] HIGHLOW
	reloc   41 offset  646 [e646] HIGHLOW
	reloc   42 offset  64d [e64d] HIGHLOW
	reloc   43 offset  65a [e65a] HIGHLOW
	reloc   44 offset  680 [e680] HIGHLOW
	reloc   45 offset  686 [e686] HIGHLOW
	reloc   46 offset  68c [e68c] HIGHLOW
	reloc   47 offset  692 [e692] HIGHLOW
	reloc   48 offset  698 [e698] HIGHLOW
	reloc   49 offset  69e [e69e] HIGHLOW
	reloc   50 offset  6a5 [e6a5] HIGHLOW
	reloc   51 offset  6ac [e6ac] HIGHLOW
	reloc   52 offset  6b3 [e6b3] HIGHLOW
	reloc   53 offset  6ba [e6ba] HIGHLOW
	reloc   54 offset  6c1 [e6c1] HIGHLOW
	reloc   55 offset  6c8 [e6c8] HIGHLOW
	reloc   56 offset  6cf [e6cf] HIGHLOW
	reloc   57 offset  6de [e6de] HIGHLOW
	reloc   58 offset  6e3 [e6e3] HIGHLOW
	reloc   59 offset  6e9 [e6e9] HIGHLOW
	reloc   60 offset  6f8 [e6f8] HIGHLOW
	reloc   61 offset  6fd [e6fd] HIGHLOW
	reloc   62 offset  705 [e705] HIGHLOW
	reloc   63 offset  713 [e713] HIGHLOW
	reloc   64 offset  719 [e719] HIGHLOW
	reloc   65 offset  723 [e723] HIGHLOW
	reloc   66 offset  729 [e729] HIGHLOW
	reloc   67 offset  72e [e72e] HIGHLOW
	reloc   68 offset  734 [e734] HIGHLOW
	reloc   69 offset  745 [e745] HIGHLOW
	reloc   70 offset  74c [e74c] HIGHLOW
	reloc   71 offset  759 [e759] HIGHLOW
	reloc   72 offset  948 [e948] HIGHLOW
	reloc   73 offset  9a3 [e9a3] HIGHLOW
	reloc   74 offset  a13 [ea13] HIGHLOW
	reloc   75 offset  a2d [ea2d] HIGHLOW
	reloc   76 offset  a36 [ea36] HIGHLOW
	reloc   77 offset  ad6 [ead6] HIGHLOW
	reloc   78 offset  aeb [eaeb] HIGHLOW
	reloc   79 offset  b27 [eb27] HIGHLOW
	reloc   80 offset  b3b [eb3b] HIGHLOW
	reloc   81 offset  b4b [eb4b] HIGHLOW
	reloc   82 offset  b60 [eb60] HIGHLOW
	reloc   83 offset  b74 [eb74] HIGHLOW
	reloc   84 offset  c09 [ec09] HIGHLOW
	reloc   85 offset  c15 [ec15] HIGHLOW
	reloc   86 offset  c22 [ec22] HIGHLOW
	reloc   87 offset  c48 [ec48] HIGHLOW
	reloc   88 offset  c5f [ec5f] HIGHLOW
	reloc   89 offset  c66 [ec66] HIGHLOW
	reloc   90 offset  c80 [ec80] HIGHLOW
	reloc   91 offset  c8c [ec8c] HIGHLOW
	reloc   92 offset  c98 [ec98] HIGHLOW
	reloc   93 offset  ca4 [eca4] HIGHLOW
	reloc   94 offset  cb0 [ecb0] HIGHLOW
	reloc   95 offset  cbc [ecbc] HIGHLOW
	reloc   96 offset  cc8 [ecc8] HIGHLOW
	reloc   97 offset  cd4 [ecd4] HIGHLOW
	reloc   98 offset  ce0 [ece0] HIGHLOW
	reloc   99 offset  cec [ecec] HIGHLOW
	reloc  100 offset  cf8 [ecf8] HIGHLOW
	reloc  101 offset  d04 [ed04] HIGHLOW
	reloc  102 offset  d10 [ed10] HIGHLOW
	reloc  103 offset  d1c [ed1c] HIGHLOW
	reloc  104 offset  d28 [ed28] HIGHLOW
	reloc  105 offset  d34 [ed34] HIGHLOW
	reloc  106 offset  d40 [ed40] HIGHLOW
	reloc  107 offset  d4c [ed4c] HIGHLOW
	reloc  108 offset  d58 [ed58] HIGHLOW
	reloc  109 offset  d64 [ed64] HIGHLOW
	reloc  110 offset  d70 [ed70] HIGHLOW
	reloc  111 offset  d7c [ed7c] HIGHLOW
	reloc  112 offset  d88 [ed88] HIGHLOW
	reloc  113 offset  d94 [ed94] HIGHLOW
	reloc  114 offset  da0 [eda0] HIGHLOW
	reloc  115 offset  dac [edac] HIGHLOW
	reloc  116 offset  db8 [edb8] HIGHLOW
	reloc  117 offset  dc4 [edc4] HIGHLOW
	reloc  118 offset  dd0 [edd0] HIGHLOW
	reloc  119 offset  ddc [eddc] HIGHLOW

There is a debug directory in .text at 0x737a1390

Type                Size     Rva      Offset
  2        CodeView 00000025 00001658 00000a58
(format RSDS signature bd8491b2b9b248fe846ad4e672dde9ff age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x012700, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000064, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x012a00, Size: 0x00024a, Codepage: 0
070     Entry: ID: 0x0000c9, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x012c50, Size: 0x0002c6, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
088     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x0157e8, Size: 0x0003a0, Codepage: 0
090     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x015ed8, Size: 0x00021e, Codepage: 0
098     Entry: ID: 0x000003, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x0002b0
2b0        Leaf: Addr: 0x0160f8, Size: 0x00004a, Codepage: 0
0a0     Entry: ID: 0x000021, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x016148, Size: 0x0001ae, Codepage: 0
