
csseqchk.dll:     file format pei-i386
csseqchk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dcb6baa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:32 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	20
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006baa
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6dcb0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001dc61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000de00 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0000d610 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000fd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000b00 Base Relocation Directory [.reloc]
Entry 6 0000b180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000080 Bound Import Directory
Entry c 0000b000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6dcbd610

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d610	0000d6b0 ffffffff ffffffff 0000da06 0000b028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8c2	  400  LoadLibraryA	77e4850d
	reloc   44 offset  4af [94af] HIGHLOW
	reloc   45 offset  4b4 [94b4] HIGHLOW
	reloc   46 offset  4b8 [94b8] HIGHLOW
	reloc   47 offset  4bc [94bc] HIGHLOW
	reloc   48 offset  4e5 [94e5] HIGHLOW
	reloc   49 offset  50b [950b] HIGHLOW
	reloc   50 offset  525 [9525] HIGHLOW
	reloc   51 offset  52c [952c] HIGHLOW
	reloc   52 offset  530 [9530] HIGHLOW
	reloc   53 offset  534 [9534] HIGHLOW
	reloc   54 offset  538 [9538] HIGHLOW
	reloc   55 offset  53c [953c] HIGHLOW
	reloc   56 offset  540 [9540] HIGHLOW
	reloc   57 offset  544 [9544] HIGHLOW
	reloc   58 offset  548 [9548] HIGHLOW
	reloc   59 offset  592 [9592] HIGHLOW
	reloc   60 offset  598 [9598] HIGHLOW
	reloc   61 offset  59c [959c] HIGHLOW
	reloc   62 offset  5a0 [95a0] HIGHLOW
	reloc   63 offset  5a4 [95a4] HIGHLOW
	reloc   64 offset  60a [960a] HIGHLOW
	reloc   65 offset  615 [9615] HIGHLOW
	reloc   66 offset  630 [9630] HIGHLOW
	reloc   67 offset  637 [9637] HIGHLOW
	reloc   68 offset  63c [963c] HIGHLOW
	reloc   69 offset  640 [9640] HIGHLOW
	reloc   70 offset  644 [9644] HIGHLOW
	reloc   71 offset  661 [9661] HIGHLOW
	reloc   72 offset  68b [968b] HIGHLOW
	reloc   73 offset  6bd [96bd] HIGHLOW
	reloc   74 offset  6c4 [96c4] HIGHLOW
	reloc   75 offset  6c8 [96c8] HIGHLOW
	reloc   76 offset  6cc [96cc] HIGHLOW
	reloc   77 offset  6d0 [96d0] HIGHLOW
	reloc   78 offset  6d4 [96d4] HIGHLOW
	reloc   79 offset  6d8 [96d8] HIGHLOW
	reloc   80 offset  6dc [96dc] HIGHLOW
	reloc   81 offset  6e0 [96e0] HIGHLOW
	reloc   82 offset  72a [972a] HIGHLOW
	reloc   83 offset  730 [9730] HIGHLOW
	reloc   84 offset  734 [9734] HIGHLOW
	reloc   85 offset  738 [9738] HIGHLOW
	reloc   86 offset  73c [973c] HIGHLOW
	reloc   87 offset  7ae [97ae] HIGHLOW
	reloc   88 offset  7d6 [97d6] HIGHLOW
	reloc   89 offset  7dc [97dc] HIGHLOW
	reloc   90 offset  7e8 [97e8] HIGHLOW
	reloc   91 offset  876 [9876] HIGHLOW
	reloc   92 offset  87c [987c] HIGHLOW
	reloc   93 offset  89a [989a] HIGHLOW
	reloc   94 offset  8a0 [98a0] HIGHLOW
	reloc   95 offset  948 [9948] HIGHLOW
	reloc   96 offset  956 [9956] HIGHLOW
	reloc   97 offset  b18 [9b18] HIGHLOW
	reloc   98 offset  b34 [9b34] HIGHLOW
	reloc   99 offset  b41 [9b41] HIGHLOW
	reloc  100 offset  b4e [9b4e] HIGHLOW
	reloc  101 offset  b61 [9b61] HIGHLOW
	reloc  102 offset  b6a [9b6a] HIGHLOW
	reloc  103 offset  b76 [9b76] HIGHLOW
	reloc  104 offset  ba8 [9ba8] HIGHLOW
	reloc  105 offset  bba [9bba] HIGHLOW
	reloc  106 offset  bc9 [9bc9] HIGHLOW
	reloc  107 offset  bea [9bea] HIGHLOW
	reloc  108 offset  bf0 [9bf0] HIGHLOW
	reloc  109 offset  c11 [9c11] HIGHLOW
	reloc  110 offset  c1b [9c1b] HIGHLOW
	reloc  111 offset  c26 [9c26] HIGHLOW
	reloc  112 offset  c2b [9c2b] HIGHLOW
	reloc  113 offset  c33 [9c33] HIGHLOW
	reloc  114 offset  c4a [9c4a] HIGHLOW
	reloc  115 offset  c5f [9c5f] HIGHLOW
	reloc  116 offset  c65 [9c65] HIGHLOW
	reloc  117 offset  c6d [9c6d] HIGHLOW
	reloc  118 offset  c75 [9c75] HIGHLOW
	reloc  119 offset  c80 [9c80] HIGHLOW
	reloc  120 offset  cae [9cae] HIGHLOW
	reloc  121 offset  cba [9cba] HIGHLOW
	reloc  122 offset  cc4 [9cc4] HIGHLOW
	reloc  123 offset  ccf [9ccf] HIGHLOW
	reloc  124 offset  cd9 [9cd9] HIGHLOW
	reloc  125 offset  ce3 [9ce3] HIGHLOW
	reloc  126 offset  ce9 [9ce9] HIGHLOW
	reloc  127 offset  d2c [9d2c] HIGHLOW
	reloc  128 offset  d36 [9d36] HIGHLOW
	reloc  129 offset  d3b [9d3b] HIGHLOW
	reloc  130 offset  d40 [9d40] HIGHLOW
	reloc  131 offset  d45 [9d45] HIGHLOW
	reloc  132 offset  d5e [9d5e] HIGHLOW
	reloc  133 offset  d64 [9d64] HIGHLOW
	reloc  134 offset  dd3 [9dd3] HIGHLOW
	reloc  135 offset  dd9 [9dd9] HIGHLOW
	reloc  136 offset  df7 [9df7] HIGHLOW
	reloc  137 offset  e08 [9e08] HIGHLOW
	reloc  138 offset  e1b [9e1b] HIGHLOW
	reloc  139 offset  e30 [9e30] HIGHLOW
	reloc  140 offset  e4e [9e4e] HIGHLOW
	reloc  141 offset  e5c [9e5c] HIGHLOW
	reloc  142 offset  e69 [9e69] HIGHLOW
	reloc  143 offset  e79 [9e79] HIGHLOW
	reloc  144 offset  e9a [9e9a] HIGHLOW
	reloc  145 offset  ea6 [9ea6] HIGHLOW
	reloc  146 offset  eb8 [9eb8] HIGHLOW
	reloc  147 offset  ec6 [9ec6] HIGHLOW
	reloc  148 offset  ed4 [9ed4] HIGHLOW
	reloc  149 offset  ede [9ede] HIGHLOW
	reloc  150 offset  ee5 [9ee5] HIGHLOW
	reloc  151 offset  ef6 [9ef6] HIGHLOW
	reloc  152 offset  f04 [9f04] HIGHLOW
	reloc  153 offset  f0d [9f0d] HIGHLOW
	reloc  154 offset  f13 [9f13] HIGHLOW
	reloc  155 offset  f1f [9f1f] HIGHLOW
	reloc  156 offset  f24 [9f24] HIGHLOW
	reloc  157 offset  f2e [9f2e] HIGHLOW
	reloc  158 offset  f35 [9f35] HIGHLOW
	reloc  159 offset  f3d [9f3d] HIGHLOW
	reloc  160 offset  f43 [9f43] HIGHLOW
	reloc  161 offset  f4a [9f4a] HIGHLOW
	reloc  162 offset  f4f [9f4f] HIGHLOW
	reloc  163 offset  f60 [9f60] HIGHLOW
	reloc  164 offset  f7c [9f7c] HIGHLOW
	reloc  165 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   eb [a0eb] HIGHLOW
	reloc    1 offset   f6 [a0f6] HIGHLOW
	reloc    2 offset  10d [a10d] HIGHLOW
	reloc    3 offset  142 [a142] HIGHLOW
	reloc    4 offset  172 [a172] HIGHLOW
	reloc    5 offset  17b [a17b] HIGHLOW
	reloc    6 offset  181 [a181] HIGHLOW
	reloc    7 offset  18b [a18b] HIGHLOW
	reloc    8 offset  1a2 [a1a2] HIGHLOW
	reloc    9 offset  1a8 [a1a8] HIGHLOW
	reloc   10 offset  1b0 [a1b0] HIGHLOW
	reloc   11 offset  1d9 [a1d9] HIGHLOW
	reloc   12 offset  1df [a1df] HIGHLOW
	reloc   13 offset  1e7 [a1e7] HIGHLOW
	reloc   14 offset  1ed [a1ed] HIGHLOW
	reloc   15 offset  1f5 [a1f5] HIGHLOW
	reloc   16 offset  1fb [a1fb] HIGHLOW
	reloc   17 offset  226 [a226] HIGHLOW
	reloc   18 offset  22b [a22b] HIGHLOW
	reloc   19 offset  235 [a235] HIGHLOW
	reloc   20 offset  23a [a23a] HIGHLOW
	reloc   21 offset  2ab [a2ab] HIGHLOW
	reloc   22 offset  2b0 [a2b0] HIGHLOW
	reloc   23 offset  2b8 [a2b8] HIGHLOW
	reloc   24 offset  2bd [a2bd] HIGHLOW
	reloc   25 offset  2c5 [a2c5] HIGHLOW
	reloc   26 offset  2ca [a2ca] HIGHLOW
	reloc   27 offset  2ef [a2ef] HIGHLOW
	reloc   28 offset  2f4 [a2f4] HIGHLOW
	reloc   29 offset  373 [a373] HIGHLOW
	reloc   30 offset  378 [a378] HIGHLOW
	reloc   31 offset  395 [a395] HIGHLOW
	reloc   32 offset  39b [a39b] HIGHLOW
	reloc   33 offset  3fa [a3fa] HIGHLOW
	reloc   34 offset  449 [a449] HIGHLOW
	reloc   35 offset  44e [a44e] HIGHLOW
	reloc   36 offset  46d [a46d] HIGHLOW
	reloc   37 offset  47a [a47a] HIGHLOW
	reloc   38 offset  487 [a487] HIGHLOW
	reloc   39 offset  491 [a491] HIGHLOW
	reloc   40 offset  49b [a49b] HIGHLOW
	reloc   41 offset  4a3 [a4a3] HIGHLOW
	reloc   42 offset  4b1 [a4b1] HIGHLOW
	reloc   43 offset  4cf [a4cf] HIGHLOW
	reloc   44 offset  4ec [a4ec] HIGHLOW
	reloc   45 offset  504 [a504] HIGHLOW
	reloc   46 offset  524 [a524] HIGHLOW
	reloc   47 offset  57c [a57c] HIGHLOW
	reloc   48 offset  592 [a592] HIGHLOW
	reloc   49 offset  5c5 [a5c5] HIGHLOW
	reloc   50 offset  62d [a62d] HIGHLOW
	reloc   51 offset  652 [a652] HIGHLOW
	reloc   52 offset  698 [a698] HIGHLOW
	reloc   53 offset  69d [a69d] HIGHLOW
	reloc   54 offset  6b9 [a6b9] HIGHLOW
	reloc   55 offset  6cc [a6cc] HIGHLOW
	reloc   56 offset  6d3 [a6d3] HIGHLOW
	reloc   57 offset  6e5 [a6e5] HIGHLOW
	reloc   58 offset  6ed [a6ed] HIGHLOW
	reloc   59 offset  6fd [a6fd] HIGHLOW
	reloc   60 offset  70e [a70e] HIGHLOW
	reloc   61 offset  721 [a721] HIGHLOW
	reloc   62 offset  739 [a739] HIGHLOW
	reloc   63 offset  759 [a759] HIGHLOW
	reloc   64 offset  7af [a7af] HIGHLOW
	reloc   65 offset  7c1 [a7c1] HIGHLOW
	reloc   66 offset  7ea [a7ea] HIGHLOW
	reloc   67 offset  7f7 [a7f7] HIGHLOW
	reloc   68 offset  81c [a81c] HIGHLOW
	reloc   69 offset  862 [a862] HIGHLOW
	reloc   70 offset  868 [a868] HIGHLOW
	reloc   71 offset  86e [a86e] HIGHLOW
	reloc   72 offset  874 [a874] HIGHLOW
	reloc   73 offset  87a [a87a] HIGHLOW
	reloc   74 offset  880 [a880] HIGHLOW
	reloc   75 offset  886 [a886] HIGHLOW
	reloc   76 offset  88c [a88c] HIGHLOW
	reloc   77 offset  892 [a892] HIGHLOW
	reloc   78 offset  898 [a898] HIGHLOW
	reloc   79 offset  89e [a89e] HIGHLOW
	reloc   80 offset  8a4 [a8a4] HIGHLOW
	reloc   81 offset  8aa [a8aa] HIGHLOW
	reloc   82 offset  8b0 [a8b0] HIGHLOW
	reloc   83 offset  8b6 [a8b6] HIGHLOW
	reloc   84 offset  8bc [a8bc] HIGHLOW
	reloc   85 offset  8c2 [a8c2] HIGHLOW
	reloc   86 offset  8c8 [a8c8] HIGHLOW
	reloc   87 offset  8ce [a8ce] HIGHLOW
	reloc   88 offset  8d4 [a8d4] HIGHLOW
	reloc   89 offset  8da [a8da] HIGHLOW
	reloc   90 offset  8e0 [a8e0] HIGHLOW
	reloc   91 offset  8e6 [a8e6] HIGHLOW
	reloc   92 offset  8ec [a8ec] HIGHLOW
	reloc   93 offset  8f2 [a8f2] HIGHLOW
	reloc   94 offset  8f8 [a8f8] HIGHLOW
	reloc   95 offset  8fe [a8fe] HIGHLOW
	reloc   96 offset  904 [a904] HIGHLOW
	reloc   97 offset  90a [a90a] HIGHLOW
	reloc   98 offset  910 [a910] HIGHLOW
	reloc   99 offset  916 [a916] HIGHLOW
	reloc  100 offset  91c [a91c] HIGHLOW
	reloc  101 offset  922 [a922] HIGHLOW
	reloc  102 offset  928 [a928] HIGHLOW
	reloc  103 offset  92e [a92e] HIGHLOW
	reloc  104 offset  934 [a934] HIGHLOW
	reloc  105 offset  93a [a93a] HIGHLOW
	reloc  106 offset  940 [a940] HIGHLOW
	reloc  107 offset  946 [a946] HIGHLOW
	reloc  108 offset  94c [a94c] HIGHLOW
	reloc  109 offset  952 [a952] HIGHLOW
	reloc  110 offset  958 [a958] HIGHLOW
	reloc  111 offset  965 [a965] HIGHLOW
	reloc  112 offset  981 [a981] HIGHLOW
	reloc  113 offset  99d [a99d] HIGHLOW
	reloc  114 offset  9c1 [a9c1] HIGHLOW
	reloc  115 offset  9d5 [a9d5] HIGHLOW
	reloc  116 offset  9e9 [a9e9] HIGHLOW
	reloc  117 offset  a0d [aa0d] HIGHLOW
	reloc  118 offset  a21 [aa21] HIGHLOW
	reloc  119 offset  a37 [aa37] HIGHLOW
	reloc  120 offset  a4b [aa4b] HIGHLOW
	reloc  121 offset  a5f [aa5f] HIGHLOW
	reloc  122 offset  a73 [aa73] HIGHLOW
	reloc  123 offset  a87 [aa87] HIGHLOW
	reloc  124 offset  a9b [aa9b] HIGHLOW
	reloc  125 offset  aaf [aaaf] HIGHLOW
	reloc  126 offset  ac3 [aac3] HIGHLOW
	reloc  127 offset  ad7 [aad7] HIGHLOW
	reloc  128 offset  aeb [aaeb] HIGHLOW
	reloc  129 offset  aff [aaff] HIGHLOW

Virtual Address: 0000b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  308 [b308] HIGHLOW
	reloc    1 offset  30c [b30c] HIGHLOW
	reloc    2 offset  310 [b310] HIGHLOW
	reloc    3 offset  314 [b314] HIGHLOW
	reloc    4 offset  318 [b318] HIGHLOW
	reloc    5 offset  31c [b31c] HIGHLOW
	reloc    6 offset  320 [b320] HIGHLOW
	reloc    7 offset  398 [b398] HIGHLOW
	reloc    8 offset  39c [b39c] HIGHLOW
	reloc    9 offset  3a0 [b3a0] HIGHLOW
	reloc   10 offset  3a4 [b3a4] HIGHLOW
	reloc   11 offset  3a8 [b3a8] HIGHLOW
	reloc   12 offset  3ac [b3ac] HIGHLOW
	reloc   13 offset  3b0 [b3b0] HIGHLOW
	reloc   14 offset  3c8 [b3c8] HIGHLOW
	reloc   15 offset  3cc [b3cc] HIGHLOW
	reloc   16 offset  3d0 [b3d0] HIGHLOW
	reloc   17 offset  3d4 [b3d4] HIGHLOW
	reloc   18 offset  3d8 [b3d8] HIGHLOW
	reloc   19 offset  3dc [b3dc] HIGHLOW
	reloc   20 offset  3e0 [b3e0] HIGHLOW
	reloc   21 offset  3e8 [b3e8] HIGHLOW
	reloc   22 offset  3ec [b3ec] HIGHLOW
	reloc   23 offset  3f0 [b3f0] HIGHLOW
	reloc   24 offset  3f4 [b3f4] HIGHLOW
	reloc   25 offset  3f8 [b3f8] HIGHLOW
	reloc   26 offset  3fc [b3fc] HIGHLOW
	reloc   27 offset  400 [b400] HIGHLOW
	reloc   28 offset  498 [b498] HIGHLOW
	reloc   29 offset  4a0 [b4a0] HIGHLOW
	reloc   30 offset  4a8 [b4a8] HIGHLOW
	reloc   31 offset  4b0 [b4b0] HIGHLOW
	reloc   32 offset  4b8 [b4b8] HIGHLOW
	reloc   33 offset  4c0 [b4c0] HIGHLOW
	reloc   34 offset  4c8 [b4c8] HIGHLOW
	reloc   35 offset  4d0 [b4d0] HIGHLOW
	reloc   36 offset  4d8 [b4d8] HIGHLOW
	reloc   37 offset  4e0 [b4e0] HIGHLOW
	reloc   38 offset  4e8 [b4e8] HIGHLOW
	reloc   39 offset  4f0 [b4f0] HIGHLOW
	reloc   40 offset  4f8 [b4f8] HIGHLOW
	reloc   41 offset  500 [b500] HIGHLOW
	reloc   42 offset  508 [b508] HIGHLOW
	reloc   43 offset  50c [b50c] HIGHLOW
	reloc   44 offset  510 [b510] HIGHLOW
	reloc   45 offset  514 [b514] HIGHLOW
	reloc   46 offset  518 [b518] HIGHLOW
	reloc   47 offset  51c [b51c] HIGHLOW
	reloc   48 offset  520 [b520] HIGHLOW
	reloc   49 offset  524 [b524] HIGHLOW
	reloc   50 offset  528 [b528] HIGHLOW
	reloc   51 offset  52c [b52c] HIGHLOW
	reloc   52 offset  530 [b530] HIGHLOW
	reloc   53 offset  548 [b548] HIGHLOW
	reloc   54 offset  54c [b54c] HIGHLOW
	reloc   55 offset  550 [b550] HIGHLOW
	reloc   56 offset  554 [b554] HIGHLOW
	reloc   57 offset  558 [b558] HIGHLOW
	reloc   58 offset  55c [b55c] HIGHLOW
	reloc   59 offset  560 [b560] HIGHLOW
	reloc   60 offset  564 [b564] HIGHLOW
	reloc   61 offset  568 [b568] HIGHLOW
	reloc   62 offset  56c [b56c] HIGHLOW
	reloc   63 offset  570 [b570] HIGHLOW
	reloc   64 offset  574 [b574] HIGHLOW
	reloc   65 offset  578 [b578] HIGHLOW
	reloc   66 offset  57c [b57c] HIGHLOW
	reloc   67 offset  580 [b580] HIGHLOW
	reloc   68 offset  584 [b584] HIGHLOW
	reloc   69 offset  588 [b588] HIGHLOW
	reloc   70 offset  58c [b58c] HIGHLOW
	reloc   71 offset  590 [b590] HIGHLOW
	reloc   72 offset  594 [b594] HIGHLOW
	reloc   73 offset  598 [b598] HIGHLOW
	reloc   74 offset  59c [b59c] HIGHLOW
	reloc   75 offset  5a0 [b5a0] HIGHLOW
	reloc   76 offset  5a4 [b5a4] HIGHLOW
	reloc   77 offset  5a8 [b5a8] HIGHLOW
	reloc   78 offset  5ac [b5ac] HIGHLOW
	reloc   79 offset  5b0 [b5b0] HIGHLOW
	reloc   80 offset  5b4 [b5b4] HIGHLOW
	reloc   81 offset  5b8 [b5b8] HIGHLOW
	reloc   82 offset  5bc [b5bc] HIGHLOW
	reloc   83 offset  5c0 [b5c0] HIGHLOW
	reloc   84 offset  5c4 [b5c4] HIGHLOW
	reloc   85 offset  5c8 [b5c8] HIGHLOW
	reloc   86 offset  5cc [b5cc] HIGHLOW
	reloc   87 offset  5d0 [b5d0] HIGHLOW
	reloc   88 offset  5d4 [b5d4] HIGHLOW
	reloc   89 offset  5d8 [b5d8] HIGHLOW
	reloc   90 offset  5dc [b5dc] HIGHLOW
	reloc   91 offset  5e0 [b5e0] HIGHLOW
	reloc   92 offset  5f8 [b5f8] HIGHLOW
	reloc   93 offset  5fc [b5fc] HIGHLOW
	reloc   94 offset  600 [b600] HIGHLOW
	reloc   95 offset  604 [b604] HIGHLOW
	reloc   96 offset  608 [b608] HIGHLOW
	reloc   97 offset  60c [b60c] HIGHLOW
	reloc   98 offset  610 [b610] HIGHLOW
	reloc   99 offset  628 [b628] HIGHLOW
	reloc  100 offset  62c [b62c] HIGHLOW
	reloc  101 offset  630 [b630] HIGHLOW
	reloc  102 offset  634 [b634] HIGHLOW
	reloc  103 offset  638 [b638] HIGHLOW
	reloc  104 offset  63c [b63c] HIGHLOW
	reloc  105 offset  640 [b640] HIGHLOW
	reloc  106 offset  648 [b648] HIGHLOW
	reloc  107 offset  660 [b660] HIGHLOW
	reloc  108 offset  664 [b664] HIGHLOW
	reloc  109 offset  668 [b668] HIGHLOW
	reloc  110 offset  66c [b66c] HIGHLOW
	reloc  111 offset  670 [b670] HIGHLOW
	reloc  112 offset  674 [b674] HIGHLOW
	reloc  113 offset  678 [b678] HIGHLOW
	reloc  114 offset  67c [b67c] HIGHLOW
	reloc  115 offset  680 [b680] HIGHLOW
	reloc  116 offset  684 [b684] HIGHLOW
	reloc  117 offset  688 [b688] HIGHLOW
	reloc  118 offset  6a0 [b6a0] HIGHLOW
	reloc  119 offset  6a4 [b6a4] HIGHLOW
	reloc  120 offset  6a8 [b6a8] HIGHLOW
	reloc  121 offset  6ac [b6ac] HIGHLOW
	reloc  122 offset  6b0 [b6b0] HIGHLOW
	reloc  123 offset  6b4 [b6b4] HIGHLOW
	reloc  124 offset  6b8 [b6b8] HIGHLOW
	reloc  125 offset  6d0 [b6d0] HIGHLOW
	reloc  126 offset  6d4 [b6d4] HIGHLOW
	reloc  127 offset  6d8 [b6d8] HIGHLOW
	reloc  128 offset  6dc [b6dc] HIGHLOW
	reloc  129 offset  6e0 [b6e0] HIGHLOW
	reloc  130 offset  6e4 [b6e4] HIGHLOW
	reloc  131 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  5a4 [c5a4] HIGHLOW
	reloc    1 offset  5a8 [c5a8] HIGHLOW
	reloc    2 offset  5ac [c5ac] HIGHLOW
	reloc    3 offset  5b0 [c5b0] HIGHLOW
	reloc    4 offset  5b4 [c5b4] HIGHLOW
	reloc    5 offset  5b8 [c5b8] HIGHLOW
	reloc    6 offset  5bc [c5bc] HIGHLOW
	reloc    7 offset  e68 [ce68] HIGHLOW
	reloc    8 offset  e6c [ce6c] HIGHLOW
	reloc    9 offset  e70 [ce70] HIGHLOW
	reloc   10 offset  e74 [ce74] HIGHLOW
	reloc   11 offset  e78 [ce78] HIGHLOW
	reloc   12 offset  e7c [ce7c] HIGHLOW
	reloc   13 offset  e80 [ce80] HIGHLOW
	reloc   14 offset  ed0 [ced0] HIGHLOW
	reloc   15 offset  edc [cedc] HIGHLOW
	reloc   16 offset  ee0 [cee0] HIGHLOW
	reloc   17 offset  ef0 [cef0] HIGHLOW
	reloc   18 offset  ef8 [cef8] HIGHLOW
	reloc   19 offset  efc [cefc] HIGHLOW
	reloc   20 offset  f08 [cf08] HIGHLOW
	reloc   21 offset  f10 [cf10] HIGHLOW
	reloc   22 offset  f14 [cf14] HIGHLOW
	reloc   23 offset  f1c [cf1c] HIGHLOW
	reloc   24 offset  f20 [cf20] HIGHLOW
	reloc   25 offset  f30 [cf30] HIGHLOW
	reloc   26 offset  f38 [cf38] HIGHLOW
	reloc   27 offset  f3c [cf3c] HIGHLOW
	reloc   28 offset  f44 [cf44] HIGHLOW
	reloc   29 offset  f48 [cf48] HIGHLOW
	reloc   30 offset  f54 [cf54] HIGHLOW
	reloc   31 offset  f58 [cf58] HIGHLOW

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  294 [d294] HIGHLOW
	reloc    1 offset  298 [d298] HIGHLOW
	reloc    2 offset  2a0 [d2a0] HIGHLOW
	reloc    3 offset  2a4 [d2a4] HIGHLOW
	reloc    4 offset  2ac [d2ac] HIGHLOW
	reloc    5 offset  2b0 [d2b0] HIGHLOW
	reloc    6 offset  2f0 [d2f0] HIGHLOW
	reloc    7 offset  30c [d30c] HIGHLOW
	reloc    8 offset  318 [d318] HIGHLOW
	reloc    9 offset  334 [d334] HIGHLOW
	reloc   10 offset  33c [d33c] HIGHLOW
	reloc   11 offset  348 [d348] HIGHLOW
	reloc   12 offset  364 [d364] HIGHLOW
	reloc   13 offset  36c [d36c] HIGHLOW
	reloc   14 offset  378 [d378] HIGHLOW
	reloc   15 offset  394 [d394] HIGHLOW
	reloc   16 offset  39c [d39c] HIGHLOW
	reloc   17 offset  3a4 [d3a4] HIGHLOW
	reloc   18 offset  3b0 [d3b0] HIGHLOW
	reloc   19 offset  3cc [d3cc] HIGHLOW
	reloc   20 offset  3d8 [d3d8] HIGHLOW
	reloc   21 offset  3f4 [d3f4] HIGHLOW
	reloc   22 offset  400 [d400] HIGHLOW
	reloc   23 offset  41c [d41c] HIGHLOW
	reloc   24 offset  424 [d424] HIGHLOW
	reloc   25 offset  42c [d42c] HIGHLOW
	reloc   26 offset  438 [d438] HIGHLOW
	reloc   27 offset  454 [d454] HIGHLOW
	reloc   28 offset  460 [d460] HIGHLOW
	reloc   29 offset  47c [d47c] HIGHLOW
	reloc   30 offset  488 [d488] HIGHLOW
	reloc   31 offset  4a4 [d4a4] HIGHLOW
	reloc   32 offset  4b0 [d4b0] HIGHLOW
	reloc   33 offset  4cc [d4cc] HIGHLOW
	reloc   34 offset  4d8 [d4d8] HIGHLOW
	reloc   35 offset  4f4 [d4f4] HIGHLOW
	reloc   36 offset  500 [d500] HIGHLOW
	reloc   37 offset  51c [d51c] HIGHLOW
	reloc   38 offset  528 [d528] HIGHLOW
	reloc   39 offset  544 [d544] HIGHLOW
	reloc   40 offset  550 [d550] HIGHLOW
	reloc   41 offset  56c [d56c] HIGHLOW
	reloc   42 offset  578 [d578] HIGHLOW
	reloc   43 offset  594 [d594] HIGHLOW
	reloc   44 offset  5a0 [d5a0] HIGHLOW
	reloc   45 offset  5bc [d5bc] HIGHLOW
	reloc   46 offset  5c8 [d5c8] HIGHLOW
	reloc   47 offset  5e4 [d5e4] HIGHLOW
	reloc   48 offset  5f0 [d5f0] HIGHLOW
	reloc   49 offset  60c [d60c] HIGHLOW

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   10 [f010] HIGHLOW
	reloc    2 offset   24 [f024] HIGHLOW
	reloc    3 offset   30 [f030] HIGHLOW
	reloc    4 offset   34 [f034] HIGHLOW
	reloc    5 offset   e8 [f0e8] HIGHLOW
	reloc    6 offset   ec [f0ec] HIGHLOW
	reloc    7 offset   f0 [f0f0] HIGHLOW
	reloc    8 offset   f4 [f0f4] HIGHLOW
	reloc    9 offset  100 [f100] HIGHLOW
	reloc   10 offset  104 [f104] HIGHLOW
	reloc   11 offset  108 [f108] HIGHLOW
	reloc   12 offset  10c [f10c] HIGHLOW
	reloc   13 offset  110 [f110] HIGHLOW
	reloc   14 offset  114 [f114] HIGHLOW
	reloc   15 offset  118 [f118] HIGHLOW
	reloc   16 offset  124 [f124] HIGHLOW
	reloc   17 offset  128 [f128] HIGHLOW
	reloc   18 offset  12c [f12c] HIGHLOW
	reloc   19 offset  130 [f130] HIGHLOW
	reloc   20 offset  134 [f134] HIGHLOW
	reloc   21 offset  138 [f138] HIGHLOW
	reloc   22 offset  13c [f13c] HIGHLOW
