
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71af98b0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000098b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00011bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b380 0000013a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aaa8 00000050 Import Directory [parts of .idata]
Entry 2 00020000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 0000092c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71afaaa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aaa8	0000ab9c ffffffff ffffffff 0000b00a 000010a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	af94	  749  RtlLeaveCriticalSection	7c81a3ab
	reloc   37 offset  3b6 [93b6] HIGHLOW
	reloc   38 offset  3c3 [93c3] HIGHLOW
	reloc   39 offset  3d7 [93d7] HIGHLOW
	reloc   40 offset  3e0 [93e0] HIGHLOW
	reloc   41 offset  3e9 [93e9] HIGHLOW
	reloc   42 offset  3f2 [93f2] HIGHLOW
	reloc   43 offset  403 [9403] HIGHLOW
	reloc   44 offset  410 [9410] HIGHLOW
	reloc   45 offset  41c [941c] HIGHLOW
	reloc   46 offset  431 [9431] HIGHLOW
	reloc   47 offset  443 [9443] HIGHLOW
	reloc   48 offset  456 [9456] HIGHLOW
	reloc   49 offset  462 [9462] HIGHLOW
	reloc   50 offset  4b7 [94b7] HIGHLOW
	reloc   51 offset  4ce [94ce] HIGHLOW
	reloc   52 offset  4f5 [94f5] HIGHLOW
	reloc   53 offset  4fc [94fc] HIGHLOW
	reloc   54 offset  51f [951f] HIGHLOW
	reloc   55 offset  540 [9540] HIGHLOW
	reloc   56 offset  554 [9554] HIGHLOW
	reloc   57 offset  55e [955e] HIGHLOW
	reloc   58 offset  56b [956b] HIGHLOW
	reloc   59 offset  57d [957d] HIGHLOW
	reloc   60 offset  593 [9593] HIGHLOW
	reloc   61 offset  5a1 [95a1] HIGHLOW
	reloc   62 offset  5ac [95ac] HIGHLOW
	reloc   63 offset  5b2 [95b2] HIGHLOW
	reloc   64 offset  5c2 [95c2] HIGHLOW
	reloc   65 offset  5ca [95ca] HIGHLOW
	reloc   66 offset  5cf [95cf] HIGHLOW
	reloc   67 offset  5e6 [95e6] HIGHLOW
	reloc   68 offset  5f9 [95f9] HIGHLOW
	reloc   69 offset  600 [9600] HIGHLOW
	reloc   70 offset  605 [9605] HIGHLOW
	reloc   71 offset  60a [960a] HIGHLOW
	reloc   72 offset  619 [9619] HIGHLOW
	reloc   73 offset  623 [9623] HIGHLOW
	reloc   74 offset  628 [9628] HIGHLOW
	reloc   75 offset  62d [962d] HIGHLOW
	reloc   76 offset  632 [9632] HIGHLOW
	reloc   77 offset  652 [9652] HIGHLOW
	reloc   78 offset  65d [965d] HIGHLOW
	reloc   79 offset  673 [9673] HIGHLOW
	reloc   80 offset  691 [9691] HIGHLOW
	reloc   81 offset  696 [9696] HIGHLOW
	reloc   82 offset  6a8 [96a8] HIGHLOW
	reloc   83 offset  6b3 [96b3] HIGHLOW
	reloc   84 offset  6b8 [96b8] HIGHLOW
	reloc   85 offset  6be [96be] HIGHLOW
	reloc   86 offset  75b [975b] HIGHLOW
	reloc   87 offset  766 [9766] HIGHLOW
	reloc   88 offset  77b [977b] HIGHLOW
	reloc   89 offset  786 [9786] HIGHLOW
	reloc   90 offset  79b [979b] HIGHLOW
	reloc   91 offset  7a6 [97a6] HIGHLOW
	reloc   92 offset  7b8 [97b8] HIGHLOW
	reloc   93 offset  7bf [97bf] HIGHLOW
	reloc   94 offset  7d1 [97d1] HIGHLOW
	reloc   95 offset  7d9 [97d9] HIGHLOW
	reloc   96 offset  7de [97de] HIGHLOW
	reloc   97 offset  7f0 [97f0] HIGHLOW
	reloc   98 offset  7f7 [97f7] HIGHLOW
	reloc   99 offset  7fc [97fc] HIGHLOW
	reloc  100 offset  83b [983b] HIGHLOW
	reloc  101 offset  844 [9844] HIGHLOW
	reloc  102 offset  849 [9849] HIGHLOW
	reloc  103 offset  852 [9852] HIGHLOW
	reloc  104 offset  896 [9896] HIGHLOW
	reloc  105 offset  8ff [98ff] HIGHLOW
	reloc  106 offset  931 [9931] HIGHLOW
	reloc  107 offset  94d [994d] HIGHLOW
	reloc  108 offset  95f [995f] HIGHLOW
	reloc  109 offset  990 [9990] HIGHLOW
	reloc  110 offset  99c [999c] HIGHLOW
	reloc  111 offset  9b5 [99b5] HIGHLOW
	reloc  112 offset  9c0 [99c0] HIGHLOW
	reloc  113 offset  9ca [99ca] HIGHLOW
	reloc  114 offset  9d2 [99d2] HIGHLOW
	reloc  115 offset  9ee [99ee] HIGHLOW
	reloc  116 offset  a07 [9a07] HIGHLOW
	reloc  117 offset  a10 [9a10] HIGHLOW
	reloc  118 offset  a22 [9a22] HIGHLOW
	reloc  119 offset  a28 [9a28] HIGHLOW
	reloc  120 offset  a2d [9a2d] HIGHLOW
	reloc  121 offset  a59 [9a59] HIGHLOW
	reloc  122 offset  a66 [9a66] HIGHLOW
	reloc  123 offset  a9a [9a9a] HIGHLOW
	reloc  124 offset  aa0 [9aa0] HIGHLOW
	reloc  125 offset  aa9 [9aa9] HIGHLOW
	reloc  126 offset  ab6 [9ab6] HIGHLOW
	reloc  127 offset  b07 [9b07] HIGHLOW
	reloc  128 offset  b9a [9b9a] HIGHLOW
	reloc  129 offset  ba3 [9ba3] HIGHLOW
	reloc  130 offset  bbc [9bbc] HIGHLOW
	reloc  131 offset  bed [9bed] HIGHLOW
	reloc  132 offset  bf8 [9bf8] HIGHLOW
	reloc  133 offset  c47 [9c47] HIGHLOW
	reloc  134 offset  c52 [9c52] HIGHLOW
	reloc  135 offset  c6b [9c6b] HIGHLOW
	reloc  136 offset  c7a [9c7a] HIGHLOW
	reloc  137 offset  c84 [9c84] HIGHLOW
	reloc  138 offset  c8c [9c8c] HIGHLOW
	reloc  139 offset  c9b [9c9b] HIGHLOW
	reloc  140 offset  ca5 [9ca5] HIGHLOW
	reloc  141 offset  ce2 [9ce2] HIGHLOW
	reloc  142 offset  cea [9cea] HIGHLOW
	reloc  143 offset  d02 [9d02] HIGHLOW
	reloc  144 offset  d0e [9d0e] HIGHLOW
	reloc  145 offset  d34 [9d34] HIGHLOW
	reloc  146 offset  d42 [9d42] HIGHLOW
	reloc  147 offset  d58 [9d58] HIGHLOW
	reloc  148 offset  d5e [9d5e] HIGHLOW
	reloc  149 offset  d65 [9d65] HIGHLOW
	reloc  150 offset  d6d [9d6d] HIGHLOW
	reloc  151 offset  d78 [9d78] HIGHLOW
	reloc  152 offset  d85 [9d85] HIGHLOW
	reloc  153 offset  d9a [9d9a] HIGHLOW
	reloc  154 offset  d9f [9d9f] HIGHLOW
	reloc  155 offset  daf [9daf] HIGHLOW
	reloc  156 offset  db6 [9db6] HIGHLOW
	reloc  157 offset  dbe [9dbe] HIGHLOW
	reloc  158 offset  dca [9dca] HIGHLOW
	reloc  159 offset  dd6 [9dd6] HIGHLOW
	reloc  160 offset  deb [9deb] HIGHLOW
	reloc  161 offset  df3 [9df3] HIGHLOW
	reloc  162 offset  e00 [9e00] HIGHLOW
	reloc  163 offset  e0b [9e0b] HIGHLOW
	reloc  164 offset  e20 [9e20] HIGHLOW
	reloc  165 offset  e2f [9e2f] HIGHLOW
	reloc  166 offset  e35 [9e35] HIGHLOW
	reloc  167 offset  e49 [9e49] HIGHLOW
	reloc  168 offset  e57 [9e57] HIGHLOW
	reloc  169 offset  e67 [9e67] HIGHLOW
	reloc  170 offset  e7b [9e7b] HIGHLOW
	reloc  171 offset  e89 [9e89] HIGHLOW
	reloc  172 offset  e97 [9e97] HIGHLOW
	reloc  173 offset  ea7 [9ea7] HIGHLOW
	reloc  174 offset  f29 [9f29] HIGHLOW
	reloc  175 offset  f42 [9f42] HIGHLOW
	reloc  176 offset  f54 [9f54] HIGHLOW
	reloc  177 offset  f61 [9f61] HIGHLOW
	reloc  178 offset  f93 [9f93] HIGHLOW
	reloc  179 offset  f9a [9f9a] HIGHLOW
	reloc  180 offset  fa7 [9fa7] HIGHLOW
	reloc  181 offset  fed [9fed] HIGHLOW
	reloc  182 offset  ffa [9ffa] HIGHLOW
	reloc  183 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   45 [a045] HIGHLOW
	reloc    1 offset   59 [a059] HIGHLOW
	reloc    2 offset   68 [a068] HIGHLOW
	reloc    3 offset   89 [a089] HIGHLOW
	reloc    4 offset   96 [a096] HIGHLOW
	reloc    5 offset   a7 [a0a7] HIGHLOW
	reloc    6 offset   b6 [a0b6] HIGHLOW
	reloc    7 offset   c5 [a0c5] HIGHLOW
	reloc    8 offset   f7 [a0f7] HIGHLOW
	reloc    9 offset  106 [a106] HIGHLOW
	reloc   10 offset  115 [a115] HIGHLOW
	reloc   11 offset  125 [a125] HIGHLOW
	reloc   12 offset  12a [a12a] HIGHLOW
	reloc   13 offset  14f [a14f] HIGHLOW
	reloc   14 offset  154 [a154] HIGHLOW
	reloc   15 offset  172 [a172] HIGHLOW
	reloc   16 offset  180 [a180] HIGHLOW
	reloc   17 offset  18e [a18e] HIGHLOW
	reloc   18 offset  19d [a19d] HIGHLOW
	reloc   19 offset  1bb [a1bb] HIGHLOW
	reloc   20 offset  1f8 [a1f8] HIGHLOW
	reloc   21 offset  212 [a212] HIGHLOW
	reloc   22 offset  262 [a262] HIGHLOW
	reloc   23 offset  26d [a26d] HIGHLOW
	reloc   24 offset  282 [a282] HIGHLOW
	reloc   25 offset  2a7 [a2a7] HIGHLOW
	reloc   26 offset  2ed [a2ed] HIGHLOW
	reloc   27 offset  2fa [a2fa] HIGHLOW
	reloc   28 offset  329 [a329] HIGHLOW
	reloc   29 offset  33b [a33b] HIGHLOW
	reloc   30 offset  34d [a34d] HIGHLOW
	reloc   31 offset  362 [a362] HIGHLOW
	reloc   32 offset  36d [a36d] HIGHLOW
	reloc   33 offset  382 [a382] HIGHLOW
	reloc   34 offset  38d [a38d] HIGHLOW
	reloc   35 offset  3a1 [a3a1] HIGHLOW
	reloc   36 offset  3ae [a3ae] HIGHLOW
	reloc   37 offset  3c3 [a3c3] HIGHLOW
	reloc   38 offset  3d6 [a3d6] HIGHLOW
	reloc   39 offset  3ea [a3ea] HIGHLOW
	reloc   40 offset  3f9 [a3f9] HIGHLOW
	reloc   41 offset  40d [a40d] HIGHLOW
	reloc   42 offset  41b [a41b] HIGHLOW
	reloc   43 offset  42f [a42f] HIGHLOW
	reloc   44 offset  441 [a441] HIGHLOW
	reloc   45 offset  455 [a455] HIGHLOW
	reloc   46 offset  467 [a467] HIGHLOW
	reloc   47 offset  480 [a480] HIGHLOW
	reloc   48 offset  4a5 [a4a5] HIGHLOW
	reloc   49 offset  4ae [a4ae] HIGHLOW
	reloc   50 offset  4bc [a4bc] HIGHLOW
	reloc   51 offset  4c8 [a4c8] HIGHLOW
	reloc   52 offset  4d4 [a4d4] HIGHLOW
	reloc   53 offset  4e5 [a4e5] HIGHLOW
	reloc   54 offset  4f3 [a4f3] HIGHLOW
	reloc   55 offset  515 [a515] HIGHLOW
	reloc   56 offset  523 [a523] HIGHLOW
	reloc   57 offset  546 [a546] HIGHLOW
	reloc   58 offset  55a [a55a] HIGHLOW
	reloc   59 offset  563 [a563] HIGHLOW
	reloc   60 offset  571 [a571] HIGHLOW
	reloc   61 offset  57a [a57a] HIGHLOW
	reloc   62 offset  595 [a595] HIGHLOW
	reloc   63 offset  59d [a59d] HIGHLOW
	reloc   64 offset  5a3 [a5a3] HIGHLOW
	reloc   65 offset  5ac [a5ac] HIGHLOW
	reloc   66 offset  5e8 [a5e8] HIGHLOW
	reloc   67 offset  5f9 [a5f9] HIGHLOW
	reloc   68 offset  603 [a603] HIGHLOW
	reloc   69 offset  60b [a60b] HIGHLOW
	reloc   70 offset  612 [a612] HIGHLOW
	reloc   71 offset  61b [a61b] HIGHLOW
	reloc   72 offset  628 [a628] HIGHLOW
	reloc   73 offset  63a [a63a] HIGHLOW
	reloc   74 offset  644 [a644] HIGHLOW
	reloc   75 offset  65f [a65f] HIGHLOW
	reloc   76 offset  66a [a66a] HIGHLOW
	reloc   77 offset  670 [a670] HIGHLOW
	reloc   78 offset  6b7 [a6b7] HIGHLOW
	reloc   79 offset  6f8 [a6f8] HIGHLOW
	reloc   80 offset  701 [a701] HIGHLOW
	reloc   81 offset  76b [a76b] HIGHLOW
	reloc   82 offset  7b0 [a7b0] HIGHLOW
	reloc   83 offset  7b9 [a7b9] HIGHLOW
	reloc   84 offset  7cf [a7cf] HIGHLOW
	reloc   85 offset  7d5 [a7d5] HIGHLOW
	reloc   86 offset  7f4 [a7f4] HIGHLOW
	reloc   87 offset  7ff [a7ff] HIGHLOW
	reloc   88 offset  805 [a805] HIGHLOW
	reloc   89 offset  81e [a81e] HIGHLOW
	reloc   90 offset  834 [a834] HIGHLOW
	reloc   91 offset  840 [a840] HIGHLOW
	reloc   92 offset  848 [a848] HIGHLOW
	reloc   93 offset  850 [a850] HIGHLOW
	reloc   94 offset  85c [a85c] HIGHLOW
	reloc   95 offset  876 [a876] HIGHLOW
	reloc   96 offset  87d [a87d] HIGHLOW
	reloc   97 offset  88a [a88a] HIGHLOW
	reloc   98 offset  8cc [a8cc] HIGHLOW
	reloc   99 offset  8d2 [a8d2] HIGHLOW
	reloc  100 offset  8d8 [a8d8] HIGHLOW
	reloc  101 offset  8de [a8de] HIGHLOW
	reloc  102 offset  8e4 [a8e4] HIGHLOW
	reloc  103 offset  8ea [a8ea] HIGHLOW
	reloc  104 offset  8f1 [a8f1] HIGHLOW
	reloc  105 offset  8f8 [a8f8] HIGHLOW
	reloc  106 offset  8ff [a8ff] HIGHLOW
	reloc  107 offset  906 [a906] HIGHLOW
	reloc  108 offset  90d [a90d] HIGHLOW
	reloc  109 offset  914 [a914] HIGHLOW
	reloc  110 offset  91b [a91b] HIGHLOW
	reloc  111 offset  92a [a92a] HIGHLOW
	reloc  112 offset  92f [a92f] HIGHLOW
	reloc  113 offset  935 [a935] HIGHLOW
	reloc  114 offset  944 [a944] HIGHLOW
	reloc  115 offset  949 [a949] HIGHLOW
	reloc  116 offset  951 [a951] HIGHLOW
	reloc  117 offset  95f [a95f] HIGHLOW
	reloc  118 offset  965 [a965] HIGHLOW
	reloc  119 offset  96f [a96f] HIGHLOW
	reloc  120 offset  975 [a975] HIGHLOW
	reloc  121 offset  97a [a97a] HIGHLOW
	reloc  122 offset  980 [a980] HIGHLOW
	reloc  123 offset  991 [a991] HIGHLOW
	reloc  124 offset  998 [a998] HIGHLOW
	reloc  125 offset  9a6 [a9a6] HIGHLOW
	reloc  126 offset  9b2 [a9b2] HIGHLOW
	reloc  127 offset  9be [a9be] HIGHLOW
	reloc  128 offset  9ca [a9ca] HIGHLOW
	reloc  129 offset  9d6 [a9d6] HIGHLOW
	reloc  130 offset  9e2 [a9e2] HIGHLOW
	reloc  131 offset  9ee [a9ee] HIGHLOW
	reloc  132 offset  9fa [a9fa] HIGHLOW
	reloc  133 offset  a06 [aa06] HIGHLOW
	reloc  134 offset  a12 [aa12] HIGHLOW
	reloc  135 offset  a1e [aa1e] HIGHLOW
	reloc  136 offset  a2a [aa2a] HIGHLOW
	reloc  137 offset  a36 [aa36] HIGHLOW
	reloc  138 offset  a42 [aa42] HIGHLOW
	reloc  139 offset  a4e [aa4e] HIGHLOW
	reloc  140 offset  a5a [aa5a] HIGHLOW
	reloc  141 offset  a66 [aa66] HIGHLOW
	reloc  142 offset  a72 [aa72] HIGHLOW
	reloc  143 offset  a7e [aa7e] HIGHLOW
	reloc  144 offset  a8a [aa8a] HIGHLOW
	reloc  145 offset  a96 [aa96] HIGHLOW
	reloc  146 offset  aa2 [aaa2] HIGHLOW
	reloc  147 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   14 [c014] HIGHLOW
	reloc    3 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x71af1170

Type                Size     Rva      Offset
  2        CodeView 00000024 00003fbc 000033bc
(format RSDS signature 495f8b1fcf824a5c95b386e785a7d60a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x020060, Size: 0x0003b0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a4ba  71af1000  71af1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  71afc000  71afc000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000410  71b10000  71b10000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ab2  71b11000  71b11000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


