
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc    3 offset   59 [51059] HIGHLOW
	reloc    4 offset   5f [5105f] HIGHLOW
	reloc    5 offset   65 [51065] HIGHLOW
	reloc    6 offset   80 [51080] HIGHLOW
	reloc    7 offset   ba [510ba] HIGHLOW
	reloc    8 offset   f4 [510f4] HIGHLOW
	reloc    9 offset  12b [5112b] HIGHLOW
	reloc   10 offset  131 [51131] HIGHLOW
	reloc   11 offset  137 [51137] HIGHLOW
	reloc   12 offset  15d [5115d] HIGHLOW
	reloc   13 offset  180 [51180] HIGHLOW
	reloc   14 offset  1ba [511ba] HIGHLOW
	reloc   15 offset  1f4 [511f4] HIGHLOW
	reloc   16 offset  1ff [511ff] HIGHLOW
	reloc   17 offset  218 [51218] HIGHLOW
	reloc   18 offset  236 [51236] HIGHLOW
	reloc   19 offset  24a [5124a] HIGHLOW
	reloc   20 offset  25e [5125e] HIGHLOW
	reloc   21 offset  27c [5127c] HIGHLOW
	reloc   22 offset  2b2 [512b2] HIGHLOW
	reloc   23 offset  2f1 [512f1] HIGHLOW
	reloc   24 offset  2f7 [512f7] HIGHLOW
	reloc   25 offset  2fd [512fd] HIGHLOW
	reloc   26 offset  312 [51312] HIGHLOW
	reloc   27 offset  39d [5139d] HIGHLOW
	reloc   28 offset  3b2 [513b2] HIGHLOW
	reloc   29 offset  3be [513be] HIGHLOW
	reloc   30 offset  3ee [513ee] HIGHLOW
	reloc   31 offset  41e [5141e] HIGHLOW
	reloc   32 offset  458 [51458] HIGHLOW
	reloc   33 offset  492 [51492] HIGHLOW
	reloc   34 offset  4d6 [514d6] HIGHLOW
	reloc   35 offset  4dc [514dc] HIGHLOW
	reloc   36 offset  4e2 [514e2] HIGHLOW
	reloc   37 offset  59d [5159d] HIGHLOW
	reloc   38 offset  5e5 [515e5] HIGHLOW
	reloc   39 offset  ee1 [51ee1] HIGHLOW
	reloc   40 offset  f0f [51f0f] HIGHLOW
	reloc   41 offset  f1b [51f1b] HIGHLOW
	reloc   42 offset  f2b [51f2b] HIGHLOW
	reloc   43 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   ba [520ba] HIGHLOW
	reloc    1 offset   d7 [520d7] HIGHLOW
	reloc    2 offset  182 [52182] HIGHLOW
	reloc    3 offset  196 [52196] HIGHLOW
	reloc    4 offset  1a2 [521a2] HIGHLOW
	reloc    5 offset  1aa [521aa] HIGHLOW
	reloc    6 offset  1b8 [521b8] HIGHLOW
	reloc    7 offset  1c2 [521c2] HIGHLOW
	reloc    8 offset  1c8 [521c8] HIGHLOW
	reloc    9 offset  1d4 [521d4] HIGHLOW
	reloc   10 offset  1ed [521ed] HIGHLOW
	reloc   11 offset  249 [52249] HIGHLOW
	reloc   12 offset  2b9 [522b9] HIGHLOW
	reloc   13 offset  2c7 [522c7] HIGHLOW
	reloc   14 offset  2d9 [522d9] HIGHLOW
	reloc   15 offset  2e1 [522e1] HIGHLOW
	reloc   16 offset  2f3 [522f3] HIGHLOW
	reloc   17 offset  31f [5231f] HIGHLOW
	reloc   18 offset  34f [5234f] HIGHLOW
	reloc   19 offset  3a1 [523a1] HIGHLOW
	reloc   20 offset  3b7 [523b7] HIGHLOW
	reloc   21 offset  40b [5240b] HIGHLOW
	reloc   22 offset  42f [5242f] HIGHLOW
	reloc   23 offset  443 [52443] HIGHLOW
	reloc   24 offset  4b9 [524b9] HIGHLOW
	reloc   25 offset  4cb [524cb] HIGHLOW
	reloc   26 offset  4d6 [524d6] HIGHLOW
	reloc   27 offset  4e3 [524e3] HIGHLOW
	reloc   28 offset  4ee [524ee] HIGHLOW
	reloc   29 offset  4fb [524fb] HIGHLOW
	reloc   30 offset  506 [52506] HIGHLOW
	reloc   31 offset  51b [5251b] HIGHLOW
	reloc   32 offset  523 [52523] HIGHLOW
	reloc   33 offset  541 [52541] HIGHLOW
	reloc   34 offset  549 [52549] HIGHLOW
	reloc   35 offset  551 [52551] HIGHLOW
	reloc   36 offset  568 [52568] HIGHLOW
	reloc   37 offset  574 [52574] HIGHLOW
	reloc   38 offset  57c [5257c] HIGHLOW
	reloc   39 offset  595 [52595] HIGHLOW
	reloc   40 offset  5ed [525ed] HIGHLOW
	reloc   41 offset  5fa [525fa] HIGHLOW
	reloc   42 offset  654 [52654] HIGHLOW
	reloc   43 offset  6cd [526cd] HIGHLOW
	reloc   44 offset  6de [526de] HIGHLOW
	reloc   45 offset  71f [5271f] HIGHLOW
	reloc   46 offset  803 [52803] HIGHLOW
	reloc   47 offset  812 [52812] HIGHLOW
	reloc   48 offset  827 [52827] HIGHLOW
	reloc   49 offset  82f [5282f] HIGHLOW
	reloc   50 offset  835 [52835] HIGHLOW
	reloc   51 offset  849 [52849] HIGHLOW
	reloc   52 offset  84f [5284f] HIGHLOW
	reloc   53 offset  897 [52897] HIGHLOW
	reloc   54 offset  8a6 [528a6] HIGHLOW
	reloc   55 offset  8b7 [528b7] HIGHLOW
	reloc   56 offset  8c6 [528c6] HIGHLOW
	reloc   57 offset  8d5 [528d5] HIGHLOW
	reloc   58 offset  8ed [528ed] HIGHLOW
	reloc   59 offset  8fc [528fc] HIGHLOW
	reloc   60 offset  909 [52909] HIGHLOW
	reloc   61 offset  918 [52918] HIGHLOW
	reloc   62 offset  927 [52927] HIGHLOW
	reloc   63 offset  93f [5293f] HIGHLOW
	reloc   64 offset  964 [52964] HIGHLOW
	reloc   65 offset  97b [5297b] HIGHLOW
	reloc   66 offset  98f [5298f] HIGHLOW
	reloc   67 offset  9a3 [529a3] HIGHLOW
	reloc   68 offset  9f5 [529f5] HIGHLOW
	reloc   69 offset  a0a [52a0a] HIGHLOW
	reloc   70 offset  a2d [52a2d] HIGHLOW
	reloc   71 offset  a42 [52a42] HIGHLOW
	reloc   72 offset  a52 [52a52] HIGHLOW
	reloc   73 offset  a9b [52a9b] HIGHLOW
	reloc   74 offset  aaf [52aaf] HIGHLOW
	reloc   75 offset  ac0 [52ac0] HIGHLOW
	reloc   76 offset  b50 [52b50] HIGHLOW
	reloc   77 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  acb [53acb] HIGHLOW
	reloc    1 offset  b01 [53b01] HIGHLOW
	reloc    2 offset  b8f [53b8f] HIGHLOW
	reloc    3 offset  dda [53dda] HIGHLOW

Virtual Address: 00055000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  307 [55307] HIGHLOW
	reloc    1 offset  32e [5532e] HIGHLOW
	reloc    2 offset  3b3 [553b3] HIGHLOW
	reloc    3 offset  3d9 [553d9] HIGHLOW
	reloc    4 offset  4d9 [554d9] HIGHLOW
	reloc    5 offset  505 [55505] HIGHLOW
	reloc    6 offset  526 [55526] HIGHLOW
	reloc    7 offset  664 [55664] HIGHLOW
	reloc    8 offset  694 [55694] HIGHLOW
	reloc    9 offset  6bf [556bf] HIGHLOW
	reloc   10 offset  6e3 [556e3] HIGHLOW
	reloc   11 offset  6fd [556fd] HIGHLOW
	reloc   12 offset  718 [55718] HIGHLOW
	reloc   13 offset  721 [55721] HIGHLOW
	reloc   14 offset  743 [55743] HIGHLOW
	reloc   15 offset  757 [55757] HIGHLOW
	reloc   16 offset  7a0 [557a0] HIGHLOW
	reloc   17 offset  87c [5587c] HIGHLOW
	reloc   18 offset  88a [5588a] HIGHLOW
	reloc   19 offset  89b [5589b] HIGHLOW
	reloc   20 offset  8a3 [558a3] HIGHLOW
	reloc   21 offset  8ab [558ab] HIGHLOW
	reloc   22 offset  8d6 [558d6] HIGHLOW
	reloc   23 offset  8fd [558fd] HIGHLOW
	reloc   24 offset  90c [5590c] HIGHLOW
	reloc   25 offset  92e [5592e] HIGHLOW
	reloc   26 offset  934 [55934] HIGHLOW
	reloc   27 offset  967 [55967] HIGHLOW
	reloc   28 offset  979 [55979] HIGHLOW
	reloc   29 offset  c53 [55c53] HIGHLOW
	reloc   30 offset  d38 [55d38] HIGHLOW
	reloc   31 offset  d8d [55d8d] HIGHLOW
	reloc   32 offset  e08 [55e08] HIGHLOW
	reloc   33 offset  e3d [55e3d] HIGHLOW
	reloc   34 offset  e47 [55e47] HIGHLOW
	reloc   35 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   15 [56015] HIGHLOW
	reloc    1 offset  1fa [561fa] HIGHLOW
	reloc    2 offset  209 [56209] HIGHLOW
	reloc    3 offset  4d1 [564d1] HIGHLOW
	reloc    4 offset  6a7 [566a7] HIGHLOW
	reloc    5 offset  6bf [566bf] HIGHLOW
	reloc    6 offset  a47 [56a47] HIGHLOW
	reloc    7 offset  b37 [56b37] HIGHLOW
	reloc    8 offset  c1f [56c1f] HIGHLOW
	reloc    9 offset  d13 [56d13] HIGHLOW
	reloc   10 offset  ecc [56ecc] HIGHLOW
	reloc   11 offset  f63 [56f63] HIGHLOW

Virtual Address: 00057000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  135 [57135] HIGHLOW
	reloc    1 offset  151 [57151] HIGHLOW
	reloc    2 offset  16b [5716b] HIGHLOW
	reloc    3 offset  183 [57183] HIGHLOW
	reloc    4 offset  1b5 [571b5] HIGHLOW
	reloc    5 offset  217 [57217] HIGHLOW
	reloc    6 offset  248 [57248] HIGHLOW
	reloc    7 offset  277 [57277] HIGHLOW
	reloc    8 offset  296 [57296] HIGHLOW
	reloc    9 offset  2b5 [572b5] HIGHLOW
	reloc   10 offset  315 [57315] HIGHLOW
	reloc   11 offset  331 [57331] HIGHLOW
	reloc   12 offset  337 [57337] HIGHLOW
	reloc   13 offset  346 [57346] HIGHLOW
	reloc   14 offset  45e [5745e] HIGHLOW
	reloc   15 offset  46a [5746a] HIGHLOW
	reloc   16 offset  509 [57509] HIGHLOW
	reloc   17 offset  52a [5752a] HIGHLOW
	reloc   18 offset  539 [57539] HIGHLOW
	reloc   19 offset  645 [57645] HIGHLOW
	reloc   20 offset  651 [57651] HIGHLOW
	reloc   21 offset  70f [5770f] HIGHLOW
	reloc   22 offset  721 [57721] HIGHLOW
	reloc   23 offset  72c [5772c] HIGHLOW
	reloc   24 offset  7d8 [577d8] HIGHLOW
	reloc   25 offset  7e7 [577e7] HIGHLOW
	reloc   26 offset  82b [5782b] HIGHLOW
	reloc   27 offset  872 [57872] HIGHLOW
	reloc   28 offset  87d [5787d] HIGHLOW
	reloc   29 offset  a4a [57a4a] HIGHLOW
	reloc   30 offset  ef8 [57ef8] HIGHLOW
	reloc   31 offset  f01 [57f01] HIGHLOW
	reloc   32 offset  f0a [57f0a] HIGHLOW
	reloc   33 offset  f13 [57f13] HIGHLOW
	reloc   34 offset  f19 [57f19] HIGHLOW
	reloc   35 offset  f2a [57f2a] HIGHLOW
	reloc   36 offset  f30 [57f30] HIGHLOW
	reloc   37 offset  f36 [57f36] HIGHLOW
	reloc   38 offset  f51 [57f51] HIGHLOW
	reloc   39 offset  ffc [57ffc] HIGHLOW

Virtual Address: 00058000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   4e [5804e] HIGHLOW
	reloc    1 offset   5a [5805a] HIGHLOW
	reloc    2 offset   6d [5806d] HIGHLOW
	reloc    3 offset   92 [58092] HIGHLOW
	reloc    4 offset   a1 [580a1] HIGHLOW
	reloc    5 offset   dd [580dd] HIGHLOW
	reloc    6 offset   ed [580ed] HIGHLOW
	reloc    7 offset  12e [5812e] HIGHLOW
	reloc    8 offset  220 [58220] HIGHLOW
	reloc    9 offset  230 [58230] HIGHLOW
	reloc   10 offset  24f [5824f] HIGHLOW
	reloc   11 offset  25f [5825f] HIGHLOW
	reloc   12 offset  276 [58276] HIGHLOW
	reloc   13 offset  2c7 [582c7] HIGHLOW
	reloc   14 offset  2ff [582ff] HIGHLOW
	reloc   15 offset  317 [58317] HIGHLOW
	reloc   16 offset  334 [58334] HIGHLOW
	reloc   17 offset  347 [58347] HIGHLOW
	reloc   18 offset  355 [58355] HIGHLOW
	reloc   19 offset  373 [58373] HIGHLOW
	reloc   20 offset  37f [5837f] HIGHLOW
	reloc   21 offset  3b2 [583b2] HIGHLOW
	reloc   22 offset  3bb [583bb] HIGHLOW
	reloc   23 offset  3d2 [583d2] HIGHLOW
	reloc   24 offset  3d8 [583d8] HIGHLOW
	reloc   25 offset  3eb [583eb] HIGHLOW
	reloc   26 offset  78d [5878d] HIGHLOW
	reloc   27 offset  7a3 [587a3] HIGHLOW
	reloc   28 offset  7b4 [587b4] HIGHLOW
	reloc   29 offset  7cf [587cf] HIGHLOW
	reloc   30 offset  7dc [587dc] HIGHLOW
	reloc   31 offset  7e4 [587e4] HIGHLOW
	reloc   32 offset  825 [58825] HIGHLOW
	reloc   33 offset  830 [58830] HIGHLOW
	reloc   34 offset  859 [58859] HIGHLOW
	reloc   35 offset  868 [58868] HIGHLOW
	reloc   36 offset  871 [58871] HIGHLOW
	reloc   37 offset  87d [5887d] HIGHLOW
	reloc   38 offset  899 [58899] HIGHLOW
	reloc   39 offset  8a2 [588a2] HIGHLOW
	reloc   40 offset  8ad [588ad] HIGHLOW
	reloc   41 offset  8b8 [588b8] HIGHLOW
	reloc   42 offset  8c3 [588c3] HIGHLOW
	reloc   43 offset  8ce [588ce] HIGHLOW
	reloc   44 offset  8d7 [588d7] HIGHLOW
	reloc   45 offset  b58 [58b58] HIGHLOW
	reloc   46 offset  b76 [58b76] HIGHLOW
	reloc   47 offset  b95 [58b95] HIGHLOW
	reloc   48 offset  bb3 [58bb3] HIGHLOW
	reloc   49 offset  bf7 [58bf7] HIGHLOW
	reloc   50 offset  c19 [58c19] HIGHLOW
	reloc   51 offset  c32 [58c32] HIGHLOW
	reloc   52 offset  cd8 [58cd8] HIGHLOW
	reloc   53 offset  cfa [58cfa] HIGHLOW
	reloc   54 offset  d0e [58d0e] HIGHLOW
	reloc   55 offset  d17 [58d17] HIGHLOW
	reloc   56 offset  d22 [58d22] HIGHLOW
	reloc   57 offset  d2d [58d2d] HIGHLOW
	reloc   58 offset  d62 [58d62] HIGHLOW
	reloc   59 offset  d6b [58d6b] HIGHLOW
	reloc   60 offset  d91 [58d91] HIGHLOW
	reloc   61 offset  db6 [58db6] HIGHLOW
	reloc   62 offset  dbf [58dbf] HIGHLOW
	reloc   63 offset  dc5 [58dc5] HIGHLOW
	reloc   64 offset  dce [58dce] HIGHLOW
	reloc   65 offset  ddb [58ddb] HIGHLOW
	reloc   66 offset  de4 [58de4] HIGHLOW
	reloc   67 offset  df0 [58df0] HIGHLOW
	reloc   68 offset  df9 [58df9] HIGHLOW
	reloc   69 offset  e06 [58e06] HIGHLOW
	reloc   70 offset  e4a [58e4a] HIGHLOW
	reloc   71 offset  e50 [58e50] HIGHLOW
	reloc   72 offset  e82 [58e82] HIGHLOW
	reloc   73 offset  eb6 [58eb6] HIGHLOW
	reloc   74 offset  ef2 [58ef2] HIGHLOW
	reloc   75 offset  efb [58efb] HIGHLOW
	reloc   76 offset  f01 [58f01] HIGHLOW
	reloc   77 offset  fa0 [58fa0] HIGHLOW
	reloc   78 offset  fb2 [58fb2] HIGHLOW
	reloc   79 offset  fc0 [58fc0] HIGHLOW

Virtual Address: 00059000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2d [5902d] HIGHLOW
	reloc    1 offset   61 [59061] HIGHLOW
	reloc    2 offset  117 [59117] HIGHLOW
	reloc    3 offset  27f [5927f] HIGHLOW
	reloc    4 offset  288 [59288] HIGHLOW
	reloc    5 offset  28e [5928e] HIGHLOW
	reloc    6 offset  4f0 [594f0] HIGHLOW
	reloc    7 offset  4ff [594ff] HIGHLOW
	reloc    8 offset  508 [59508] HIGHLOW
	reloc    9 offset  524 [59524] HIGHLOW
	reloc   10 offset  578 [59578] HIGHLOW
	reloc   11 offset  581 [59581] HIGHLOW
	reloc   12 offset  667 [59667] HIGHLOW
	reloc   13 offset  810 [59810] HIGHLOW
	reloc   14 offset  840 [59840] HIGHLOW
	reloc   15 offset  872 [59872] HIGHLOW
	reloc   16 offset  89e [5989e] HIGHLOW
	reloc   17 offset  900 [59900] HIGHLOW
	reloc   18 offset  955 [59955] HIGHLOW
	reloc   19 offset  9f9 [599f9] HIGHLOW
	reloc   20 offset  a5d [59a5d] HIGHLOW
	reloc   21 offset  a6b [59a6b] HIGHLOW
	reloc   22 offset  a7a [59a7a] HIGHLOW
	reloc   23 offset  a89 [59a89] HIGHLOW
	reloc   24 offset  a98 [59a98] HIGHLOW
	reloc   25 offset  aa7 [59aa7] HIGHLOW
	reloc   26 offset  ab6 [59ab6] HIGHLOW
	reloc   27 offset  ac5 [59ac5] HIGHLOW
	reloc   28 offset  add [59add] HIGHLOW
	reloc   29 offset  b03 [59b03] HIGHLOW
	reloc   30 offset  b22 [59b22] HIGHLOW
	reloc   31 offset  b2f [59b2f] HIGHLOW
	reloc   32 offset  b3f [59b3f] HIGHLOW
	reloc   33 offset  b63 [59b63] HIGHLOW
	reloc   34 offset  b8a [59b8a] HIGHLOW
	reloc   35 offset  b99 [59b99] HIGHLOW
	reloc   36 offset  ba4 [59ba4] HIGHLOW
	reloc   37 offset  bb0 [59bb0] HIGHLOW
	reloc   38 offset  bbc [59bbc] HIGHLOW
	reloc   39 offset  bc8 [59bc8] HIGHLOW
	reloc   40 offset  bd4 [59bd4] HIGHLOW
	reloc   41 offset  be0 [59be0] HIGHLOW
	reloc   42 offset  bec [59bec] HIGHLOW
	reloc   43 offset  bf8 [59bf8] HIGHLOW
	reloc   44 offset  c04 [59c04] HIGHLOW
	reloc   45 offset  c14 [59c14] HIGHLOW
	reloc   46 offset  c21 [59c21] HIGHLOW
	reloc   47 offset  dc6 [59dc6] HIGHLOW
	reloc   48 offset  e33 [59e33] HIGHLOW
	reloc   49 offset  ea0 [59ea0] HIGHLOW
	reloc   50 offset  f0c [59f0c] HIGHLOW
	reloc   51 offset  fcc [59fcc] HIGHLOW

Virtual Address: 0005a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   42 [5a042] HIGHLOW
	reloc    1 offset  19b [5a19b] HIGHLOW
	reloc    2 offset  1df [5a1df] HIGHLOW
	reloc    3 offset  222 [5a222] HIGHLOW
	reloc    4 offset  25e [5a25e] HIGHLOW
	reloc    5 offset  27d [5a27d] HIGHLOW
	reloc    6 offset  2e5 [5a2e5] HIGHLOW
	reloc    7 offset  2f5 [5a2f5] HIGHLOW
	reloc    8 offset  363 [5a363] HIGHLOW
	reloc    9 offset  404 [5a404] HIGHLOW
	reloc   10 offset  4bb [5a4bb] HIGHLOW
	reloc   11 offset  519 [5a519] HIGHLOW
	reloc   12 offset  69e [5a69e] HIGHLOW
	reloc   13 offset  6d1 [5a6d1] HIGHLOW
	reloc   14 offset  74d [5a74d] HIGHLOW
	reloc   15 offset  757 [5a757] HIGHLOW
	reloc   16 offset  761 [5a761] HIGHLOW
	reloc   17 offset  773 [5a773] HIGHLOW
	reloc   18 offset  7d3 [5a7d3] HIGHLOW
	reloc   19 offset  7d9 [5a7d9] HIGHLOW
	reloc   20 offset  7e3 [5a7e3] HIGHLOW
	reloc   21 offset  7ed [5a7ed] HIGHLOW
	reloc   22 offset  7f7 [5a7f7] HIGHLOW
	reloc   23 offset  a19 [5aa19] HIGHLOW
	reloc   24 offset  a2f [5aa2f] HIGHLOW
	reloc   25 offset  a43 [5aa43] HIGHLOW
	reloc   26 offset  a59 [5aa59] HIGHLOW
	reloc   27 offset  a6d [5aa6d] HIGHLOW
	reloc   28 offset  a83 [5aa83] HIGHLOW
	reloc   29 offset  a97 [5aa97] HIGHLOW
	reloc   30 offset  aad [5aaad] HIGHLOW
	reloc   31 offset  ad9 [5aad9] HIGHLOW
	reloc   32 offset  aef [5aaef] HIGHLOW
	reloc   33 offset  c79 [5ac79] HIGHLOW
	reloc   34 offset  c90 [5ac90] HIGHLOW
	reloc   35 offset  cb9 [5acb9] HIGHLOW
	reloc   36 offset  d45 [5ad45] HIGHLOW
	reloc   37 offset  d6e [5ad6e] HIGHLOW
	reloc   38 offset  d84 [5ad84] HIGHLOW
	reloc   39 offset  d93 [5ad93] HIGHLOW

Virtual Address: 0005b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  4e7 [5b4e7] HIGHLOW
	reloc    1 offset  791 [5b791] HIGHLOW
	reloc    2 offset  7b8 [5b7b8] HIGHLOW
	reloc    3 offset  7fa [5b7fa] HIGHLOW
	reloc    4 offset  83a [5b83a] HIGHLOW
	reloc    5 offset  a6d [5ba6d] HIGHLOW
	reloc    6 offset  c78 [5bc78] HIGHLOW
	reloc    7 offset  c8c [5bc8c] HIGHLOW
	reloc    8 offset  cb2 [5bcb2] HIGHLOW
	reloc    9 offset  cd0 [5bcd0] HIGHLOW
	reloc   10 offset  cdf [5bcdf] HIGHLOW
	reloc   11 offset  d2b [5bd2b] HIGHLOW
	reloc   12 offset  d49 [5bd49] HIGHLOW
	reloc   13 offset  d58 [5bd58] HIGHLOW
	reloc   14 offset  dab [5bdab] HIGHLOW
	reloc   15 offset  dc9 [5bdc9] HIGHLOW
	reloc   16 offset  dd8 [5bdd8] HIGHLOW
	reloc   17 offset  e2b [5be2b] HIGHLOW
	reloc   18 offset  e4f [5be4f] HIGHLOW
	reloc   19 offset  e5e [5be5e] HIGHLOW
	reloc   20 offset  ed2 [5bed2] HIGHLOW
	reloc   21 offset  ef6 [5bef6] HIGHLOW
	reloc   22 offset  f05 [5bf05] HIGHLOW
	reloc   23 offset  f6b [5bf6b] HIGHLOW

Virtual Address: 0005c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   74 [5c074] HIGHLOW
	reloc    1 offset  145 [5c145] HIGHLOW
	reloc    2 offset  14a [5c14a] HIGHLOW
	reloc    3 offset  16f [5c16f] HIGHLOW
	reloc    4 offset  187 [5c187] HIGHLOW
	reloc    5 offset  18f [5c18f] HIGHLOW
	reloc    6 offset  199 [5c199] HIGHLOW
	reloc    7 offset  1b3 [5c1b3] HIGHLOW
	reloc    8 offset  1c7 [5c1c7] HIGHLOW
	reloc    9 offset  207 [5c207] HIGHLOW
	reloc   10 offset  223 [5c223] HIGHLOW
	reloc   11 offset  232 [5c232] HIGHLOW
	reloc   12 offset  273 [5c273] HIGHLOW
	reloc   13 offset  28f [5c28f] HIGHLOW
	reloc   14 offset  29e [5c29e] HIGHLOW
	reloc   15 offset  2e6 [5c2e6] HIGHLOW
	reloc   16 offset  300 [5c300] HIGHLOW
	reloc   17 offset  30f [5c30f] HIGHLOW
	reloc   18 offset  34f [5c34f] HIGHLOW
	reloc   19 offset  36b [5c36b] HIGHLOW
	reloc   20 offset  37a [5c37a] HIGHLOW
	reloc   21 offset  3e2 [5c3e2] HIGHLOW
	reloc   22 offset  3fe [5c3fe] HIGHLOW
	reloc   23 offset  40d [5c40d] HIGHLOW
	reloc   24 offset  45b [5c45b] HIGHLOW
	reloc   25 offset  4de [5c4de] HIGHLOW
	reloc   26 offset  ad2 [5cad2] HIGHLOW
	reloc   27 offset  bf0 [5cbf0] HIGHLOW
	reloc   28 offset  c8b [5cc8b] HIGHLOW
	reloc   29 offset  d56 [5cd56] HIGHLOW

Virtual Address: 0005d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2eb [5d2eb] HIGHLOW
	reloc    1 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  3da [5e3da] HIGHLOW
	reloc    1 offset  4ea [5e4ea] HIGHLOW
	reloc    2 offset  556 [5e556] HIGHLOW
	reloc    3 offset  568 [5e568] HIGHLOW
	reloc    4 offset  579 [5e579] HIGHLOW
	reloc    5 offset  5a3 [5e5a3] HIGHLOW
	reloc    6 offset  5af [5e5af] HIGHLOW
	reloc    7 offset  5bc [5e5bc] HIGHLOW
	reloc    8 offset  5c2 [5e5c2] HIGHLOW
	reloc    9 offset  5df [5e5df] HIGHLOW
	reloc   10 offset  62d [5e62d] HIGHLOW
	reloc   11 offset  65e [5e65e] HIGHLOW
	reloc   12 offset  78d [5e78d] HIGHLOW
	reloc   13 offset  7d6 [5e7d6] HIGHLOW
	reloc   14 offset  a8a [5ea8a] HIGHLOW
	reloc   15 offset  abf [5eabf] HIGHLOW
	reloc   16 offset  c7d [5ec7d] HIGHLOW
	reloc   17 offset  caa [5ecaa] HIGHLOW

Virtual Address: 0005f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  820 [5f820] HIGHLOW
	reloc    1 offset  9c7 [5f9c7] HIGHLOW
	reloc    2 offset  feb [5ffeb] HIGHLOW
	reloc    3 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   2e [6002e] HIGHLOW
	reloc    1 offset   3f [6003f] HIGHLOW
	reloc    2 offset   4f [6004f] HIGHLOW
	reloc    3 offset   63 [60063] HIGHLOW
	reloc    4 offset  412 [60412] HIGHLOW
	reloc    5 offset  451 [60451] HIGHLOW
	reloc    6 offset  769 [60769] HIGHLOW
	reloc    7 offset  7ac [607ac] HIGHLOW
	reloc    8 offset  7bd [607bd] HIGHLOW
	reloc    9 offset  990 [60990] HIGHLOW
	reloc   10 offset  9cd [609cd] HIGHLOW
	reloc   11 offset  bef [60bef] HIGHLOW

Virtual Address: 00061000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3eb [613eb] HIGHLOW
	reloc    1 offset  413 [61413] HIGHLOW
