
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	reloc   60 offset  ae0 [28ae0] HIGHLOW
	reloc   61 offset  ae4 [28ae4] HIGHLOW
	reloc   62 offset  ae8 [28ae8] HIGHLOW
	reloc   63 offset  b43 [28b43] HIGHLOW
	reloc   64 offset  e2c [28e2c] HIGHLOW
	reloc   65 offset  e38 [28e38] HIGHLOW
	reloc   66 offset  e3c [28e3c] HIGHLOW
	reloc   67 offset  e40 [28e40] HIGHLOW
	reloc   68 offset  e44 [28e44] HIGHLOW
	reloc   69 offset  e48 [28e48] HIGHLOW
	reloc   70 offset  e4c [28e4c] HIGHLOW
	reloc   71 offset  e50 [28e50] HIGHLOW
	reloc   72 offset  e54 [28e54] HIGHLOW
	reloc   73 offset  e58 [28e58] HIGHLOW
	reloc   74 offset  e5c [28e5c] HIGHLOW
	reloc   75 offset  e60 [28e60] HIGHLOW
	reloc   76 offset  e64 [28e64] HIGHLOW
	reloc   77 offset  e68 [28e68] HIGHLOW
	reloc   78 offset  e6c [28e6c] HIGHLOW
	reloc   79 offset  e70 [28e70] HIGHLOW
	reloc   80 offset  e74 [28e74] HIGHLOW
	reloc   81 offset  e78 [28e78] HIGHLOW
	reloc   82 offset  e7c [28e7c] HIGHLOW
	reloc   83 offset  e80 [28e80] HIGHLOW
	reloc   84 offset  e84 [28e84] HIGHLOW
	reloc   85 offset  e88 [28e88] HIGHLOW
	reloc   86 offset  e8c [28e8c] HIGHLOW
	reloc   87 offset  e90 [28e90] HIGHLOW
	reloc   88 offset  e94 [28e94] HIGHLOW
	reloc   89 offset  e98 [28e98] HIGHLOW
	reloc   90 offset  e9c [28e9c] HIGHLOW
	reloc   91 offset  ea0 [28ea0] HIGHLOW
	reloc   92 offset  ea4 [28ea4] HIGHLOW
	reloc   93 offset  ea8 [28ea8] HIGHLOW
	reloc   94 offset  eac [28eac] HIGHLOW
	reloc   95 offset  eb0 [28eb0] HIGHLOW
	reloc   96 offset  eb4 [28eb4] HIGHLOW
	reloc   97 offset  eb8 [28eb8] HIGHLOW
	reloc   98 offset  ebc [28ebc] HIGHLOW
	reloc   99 offset  ec0 [28ec0] HIGHLOW
	reloc  100 offset  ec4 [28ec4] HIGHLOW
	reloc  101 offset  ec8 [28ec8] HIGHLOW
	reloc  102 offset  ecc [28ecc] HIGHLOW
	reloc  103 offset  ed0 [28ed0] HIGHLOW
	reloc  104 offset  ed4 [28ed4] HIGHLOW
	reloc  105 offset  ed8 [28ed8] HIGHLOW
	reloc  106 offset  edc [28edc] HIGHLOW
	reloc  107 offset  ee0 [28ee0] HIGHLOW
	reloc  108 offset  ee4 [28ee4] HIGHLOW
	reloc  109 offset  ee8 [28ee8] HIGHLOW
	reloc  110 offset  eec [28eec] HIGHLOW
	reloc  111 offset  ef0 [28ef0] HIGHLOW
	reloc  112 offset  ef4 [28ef4] HIGHLOW
	reloc  113 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  584 [29584] HIGHLOW
	reloc    1 offset  d01 [29d01] HIGHLOW
	reloc    2 offset  d42 [29d42] HIGHLOW
	reloc    3 offset  d53 [29d53] HIGHLOW
	reloc    4 offset  dda [29dda] HIGHLOW
	reloc    5 offset  deb [29deb] HIGHLOW
	reloc    6 offset  eff [29eff] HIGHLOW
	reloc    7 offset  f1c [29f1c] HIGHLOW
	reloc    8 offset  f79 [29f79] HIGHLOW
	reloc    9 offset  fba [29fba] HIGHLOW
	reloc   10 offset  fc9 [29fc9] HIGHLOW
	reloc   11 offset  fe6 [29fe6] HIGHLOW
	reloc   12 offset  ff9 [29ff9] HIGHLOW
	reloc   13 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    8 [2a008] HIGHLOW
	reloc    1 offset   46 [2a046] HIGHLOW
	reloc    2 offset   6d [2a06d] HIGHLOW
	reloc    3 offset   9f [2a09f] HIGHLOW
	reloc    4 offset  137 [2a137] HIGHLOW
	reloc    5 offset  2e0 [2a2e0] HIGHLOW
	reloc    6 offset  2e8 [2a2e8] HIGHLOW
	reloc    7 offset  400 [2a400] HIGHLOW
	reloc    8 offset  44a [2a44a] HIGHLOW
	reloc    9 offset  450 [2a450] HIGHLOW
	reloc   10 offset  4ac [2a4ac] HIGHLOW
	reloc   11 offset  90d [2a90d] HIGHLOW
	reloc   12 offset  925 [2a925] HIGHLOW
	reloc   13 offset  936 [2a936] HIGHLOW
	reloc   14 offset  9e2 [2a9e2] HIGHLOW
	reloc   15 offset  b1d [2ab1d] HIGHLOW
	reloc   16 offset  b27 [2ab27] HIGHLOW
	reloc   17 offset  b6f [2ab6f] HIGHLOW
	reloc   18 offset  bc2 [2abc2] HIGHLOW
	reloc   19 offset  bf4 [2abf4] HIGHLOW
	reloc   20 offset  bfd [2abfd] HIGHLOW
	reloc   21 offset  d36 [2ad36] HIGHLOW
	reloc   22 offset  d3c [2ad3c] HIGHLOW
	reloc   23 offset  d5b [2ad5b] HIGHLOW
	reloc   24 offset  d8c [2ad8c] HIGHLOW
	reloc   25 offset  db5 [2adb5] HIGHLOW
	reloc   26 offset  dcb [2adcb] HIGHLOW
	reloc   27 offset  ebc [2aebc] HIGHLOW
	reloc   28 offset  f6d [2af6d] HIGHLOW
	reloc   29 offset  f7a [2af7a] HIGHLOW
	reloc   30 offset  f83 [2af83] HIGHLOW
	reloc   31 offset  f8c [2af8c] HIGHLOW
	reloc   32 offset  f9c [2af9c] HIGHLOW
	reloc   33 offset  fb3 [2afb3] HIGHLOW
	reloc   34 offset  fbc [2afbc] HIGHLOW
	reloc   35 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2a [2b02a] HIGHLOW
	reloc    1 offset   6b [2b06b] HIGHLOW
	reloc    2 offset   9c [2b09c] HIGHLOW
	reloc    3 offset   a5 [2b0a5] HIGHLOW
	reloc    4 offset  1d8 [2b1d8] HIGHLOW
	reloc    5 offset  245 [2b245] HIGHLOW
	reloc    6 offset  253 [2b253] HIGHLOW
	reloc    7 offset  25a [2b25a] HIGHLOW
	reloc    8 offset  272 [2b272] HIGHLOW
	reloc    9 offset  444 [2b444] HIGHLOW
	reloc   10 offset  456 [2b456] HIGHLOW
	reloc   11 offset  4c8 [2b4c8] HIGHLOW
	reloc   12 offset  502 [2b502] HIGHLOW
	reloc   13 offset  5fc [2b5fc] HIGHLOW
	reloc   14 offset  612 [2b612] HIGHLOW
	reloc   15 offset  625 [2b625] HIGHLOW
	reloc   16 offset  637 [2b637] HIGHLOW
	reloc   17 offset  64a [2b64a] HIGHLOW
	reloc   18 offset  657 [2b657] HIGHLOW
	reloc   19 offset  669 [2b669] HIGHLOW
	reloc   20 offset  678 [2b678] HIGHLOW
	reloc   21 offset  687 [2b687] HIGHLOW
	reloc   22 offset  696 [2b696] HIGHLOW
	reloc   23 offset  6b4 [2b6b4] HIGHLOW
	reloc   24 offset  6c5 [2b6c5] HIGHLOW
	reloc   25 offset  7a3 [2b7a3] HIGHLOW
	reloc   26 offset  800 [2b800] HIGHLOW
	reloc   27 offset  808 [2b808] HIGHLOW
	reloc   28 offset  95c [2b95c] HIGHLOW
	reloc   29 offset  966 [2b966] HIGHLOW
	reloc   30 offset  985 [2b985] HIGHLOW
	reloc   31 offset  9a5 [2b9a5] HIGHLOW
	reloc   32 offset  9ad [2b9ad] HIGHLOW
	reloc   33 offset  a1f [2ba1f] HIGHLOW
	reloc   34 offset  cab [2bcab] HIGHLOW
	reloc   35 offset  cc7 [2bcc7] HIGHLOW
	reloc   36 offset  cde [2bcde] HIGHLOW
	reloc   37 offset  d31 [2bd31] HIGHLOW
	reloc   38 offset  d6f [2bd6f] HIGHLOW
	reloc   39 offset  de4 [2bde4] HIGHLOW

Virtual Address: 0002c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  15b [2c15b] HIGHLOW
	reloc    1 offset  339 [2c339] HIGHLOW
	reloc    2 offset  340 [2c340] HIGHLOW
	reloc    3 offset  3e1 [2c3e1] HIGHLOW
	reloc    4 offset  7a3 [2c7a3] HIGHLOW
	reloc    5 offset  acb [2cacb] HIGHLOW
	reloc    6 offset  c82 [2cc82] HIGHLOW
	reloc    7 offset  ec3 [2cec3] HIGHLOW
	reloc    8 offset  f48 [2cf48] HIGHLOW
	reloc    9 offset  f51 [2cf51] HIGHLOW
	reloc   10 offset  f6c [2cf6c] HIGHLOW
	reloc   11 offset  f75 [2cf75] HIGHLOW
	reloc   12 offset  ff3 [2cff3] HIGHLOW
	reloc   13 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  2ce [2d2ce] HIGHLOW
	reloc    1 offset  2d9 [2d2d9] HIGHLOW
	reloc    2 offset  308 [2d308] HIGHLOW
	reloc    3 offset  384 [2d384] HIGHLOW
	reloc    4 offset  3b9 [2d3b9] HIGHLOW
	reloc    5 offset  3ca [2d3ca] HIGHLOW
	reloc    6 offset  424 [2d424] HIGHLOW
	reloc    7 offset  433 [2d433] HIGHLOW
	reloc    8 offset  46a [2d46a] HIGHLOW
	reloc    9 offset  6a3 [2d6a3] HIGHLOW
	reloc   10 offset  6cd [2d6cd] HIGHLOW
	reloc   11 offset  6e9 [2d6e9] HIGHLOW
	reloc   12 offset  6ee [2d6ee] HIGHLOW
	reloc   13 offset  6f6 [2d6f6] HIGHLOW
	reloc   14 offset  709 [2d709] HIGHLOW
	reloc   15 offset  71c [2d71c] HIGHLOW
	reloc   16 offset  76b [2d76b] HIGHLOW
	reloc   17 offset  8c1 [2d8c1] HIGHLOW
	reloc   18 offset  8f7 [2d8f7] HIGHLOW
	reloc   19 offset  94c [2d94c] HIGHLOW
	reloc   20 offset  db7 [2ddb7] HIGHLOW
	reloc   21 offset  dda [2ddda] HIGHLOW
	reloc   22 offset  e76 [2de76] HIGHLOW
	reloc   23 offset  f33 [2df33] HIGHLOW

Virtual Address: 0002e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  3c0 [2e3c0] HIGHLOW
	reloc    1 offset  3ca [2e3ca] HIGHLOW
	reloc    2 offset  3df [2e3df] HIGHLOW
	reloc    3 offset  40e [2e40e] HIGHLOW
	reloc    4 offset  4de [2e4de] HIGHLOW
	reloc    5 offset  4e3 [2e4e3] HIGHLOW
	reloc    6 offset  4ee [2e4ee] HIGHLOW
	reloc    7 offset  4f3 [2e4f3] HIGHLOW
	reloc    8 offset  604 [2e604] HIGHLOW
	reloc    9 offset  612 [2e612] HIGHLOW
	reloc   10 offset  618 [2e618] HIGHLOW
	reloc   11 offset  627 [2e627] HIGHLOW
	reloc   12 offset  631 [2e631] HIGHLOW
	reloc   13 offset  63c [2e63c] HIGHLOW
	reloc   14 offset  646 [2e646] HIGHLOW
	reloc   15 offset  7e9 [2e7e9] HIGHLOW
	reloc   16 offset  e85 [2ee85] HIGHLOW
	reloc   17 offset  e9a [2ee9a] HIGHLOW
	reloc   18 offset  ea7 [2eea7] HIGHLOW
	reloc   19 offset  ec0 [2eec0] HIGHLOW
	reloc   20 offset  fcb [2efcb] HIGHLOW
	reloc   21 offset  fe2 [2efe2] HIGHLOW
	reloc   22 offset  ff7 [2eff7] HIGHLOW
	reloc   23 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   44 [2f044] HIGHLOW
	reloc    1 offset   ff [2f0ff] HIGHLOW
	reloc    2 offset  154 [2f154] HIGHLOW
	reloc    3 offset  170 [2f170] HIGHLOW
	reloc    4 offset  19a [2f19a] HIGHLOW
	reloc    5 offset  37c [2f37c] HIGHLOW
	reloc    6 offset  383 [2f383] HIGHLOW
	reloc    7 offset  411 [2f411] HIGHLOW
	reloc    8 offset  453 [2f453] HIGHLOW
	reloc    9 offset  497 [2f497] HIGHLOW
	reloc   10 offset  4c2 [2f4c2] HIGHLOW
	reloc   11 offset  4d4 [2f4d4] HIGHLOW
	reloc   12 offset  522 [2f522] HIGHLOW
	reloc   13 offset  52a [2f52a] HIGHLOW
	reloc   14 offset  555 [2f555] HIGHLOW
	reloc   15 offset  76f [2f76f] HIGHLOW
	reloc   16 offset  84f [2f84f] HIGHLOW
	reloc   17 offset  ae2 [2fae2] HIGHLOW
	reloc   18 offset  b52 [2fb52] HIGHLOW
	reloc   19 offset  b6d [2fb6d] HIGHLOW
	reloc   20 offset  baa [2fbaa] HIGHLOW
	reloc   21 offset  bf3 [2fbf3] HIGHLOW
	reloc   22 offset  bff [2fbff] HIGHLOW
	reloc   23 offset  c2a [2fc2a] HIGHLOW
	reloc   24 offset  ca3 [2fca3] HIGHLOW
	reloc   25 offset  d06 [2fd06] HIGHLOW
	reloc   26 offset  e1d [2fe1d] HIGHLOW
	reloc   27 offset  e23 [2fe23] HIGHLOW
	reloc   28 offset  ea3 [2fea3] HIGHLOW
	reloc   29 offset  ea9 [2fea9] HIGHLOW

Virtual Address: 00030000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  397 [30397] HIGHLOW
	reloc    1 offset  c3d [30c3d] HIGHLOW
	reloc    2 offset  d56 [30d56] HIGHLOW
	reloc    3 offset  d8c [30d8c] HIGHLOW
	reloc    4 offset  dbc [30dbc] HIGHLOW
	reloc    5 offset  dd1 [30dd1] HIGHLOW
	reloc    6 offset  dec [30dec] HIGHLOW
	reloc    7 offset  e09 [30e09] HIGHLOW
	reloc    8 offset  e11 [30e11] HIGHLOW
	reloc    9 offset  e23 [30e23] HIGHLOW
	reloc   10 offset  e3a [30e3a] HIGHLOW
	reloc   11 offset  e54 [30e54] HIGHLOW
	reloc   12 offset  edd [30edd] HIGHLOW
	reloc   13 offset  eea [30eea] HIGHLOW
	reloc   14 offset  f53 [30f53] HIGHLOW
	reloc   15 offset  f6b [30f6b] HIGHLOW
	reloc   16 offset  f88 [30f88] HIGHLOW
	reloc   17 offset  fa5 [30fa5] HIGHLOW
	reloc   18 offset  fcb [30fcb] HIGHLOW
	reloc   19 offset  fe1 [30fe1] HIGHLOW

Virtual Address: 00031000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   61 [31061] HIGHLOW
	reloc    1 offset  12d [3112d] HIGHLOW
	reloc    2 offset  17b [3117b] HIGHLOW
	reloc    3 offset  194 [31194] HIGHLOW
	reloc    4 offset  1e8 [311e8] HIGHLOW
	reloc    5 offset  27a [3127a] HIGHLOW
	reloc    6 offset  28a [3128a] HIGHLOW
	reloc    7 offset  29b [3129b] HIGHLOW
	reloc    8 offset  2ac [312ac] HIGHLOW
	reloc    9 offset  4b1 [314b1] HIGHLOW
	reloc   10 offset  4c2 [314c2] HIGHLOW
	reloc   11 offset  4d2 [314d2] HIGHLOW
	reloc   12 offset  523 [31523] HIGHLOW
	reloc   13 offset  53d [3153d] HIGHLOW
	reloc   14 offset  574 [31574] HIGHLOW
	reloc   15 offset  593 [31593] HIGHLOW
	reloc   16 offset  5b0 [315b0] HIGHLOW
	reloc   17 offset  5c2 [315c2] HIGHLOW
	reloc   18 offset  5c8 [315c8] HIGHLOW
	reloc   19 offset  5d1 [315d1] HIGHLOW
	reloc   20 offset  5d8 [315d8] HIGHLOW
	reloc   21 offset  5e1 [315e1] HIGHLOW
	reloc   22 offset  5f2 [315f2] HIGHLOW
	reloc   23 offset  5ff [315ff] HIGHLOW
	reloc   24 offset  633 [31633] HIGHLOW
	reloc   25 offset  64a [3164a] HIGHLOW
	reloc   26 offset  653 [31653] HIGHLOW
	reloc   27 offset  66d [3166d] HIGHLOW
	reloc   28 offset  673 [31673] HIGHLOW
	reloc   29 offset  67c [3167c] HIGHLOW
	reloc   30 offset  683 [31683] HIGHLOW
	reloc   31 offset  699 [31699] HIGHLOW
	reloc   32 offset  6d8 [316d8] HIGHLOW
	reloc   33 offset  6ed [316ed] HIGHLOW
	reloc   34 offset  6f6 [316f6] HIGHLOW
	reloc   35 offset  712 [31712] HIGHLOW
	reloc   36 offset  7db [317db] HIGHLOW
	reloc   37 offset  7fd [317fd] HIGHLOW
	reloc   38 offset  815 [31815] HIGHLOW
	reloc   39 offset  82a [3182a] HIGHLOW
	reloc   40 offset  83f [3183f] HIGHLOW
	reloc   41 offset  87c [3187c] HIGHLOW
	reloc   42 offset  99f [3199f] HIGHLOW
	reloc   43 offset  9a6 [319a6] HIGHLOW
	reloc   44 offset  9b6 [319b6] HIGHLOW
	reloc   45 offset  9bf [319bf] HIGHLOW
	reloc   46 offset  9c5 [319c5] HIGHLOW
	reloc   47 offset  a5e [31a5e] HIGHLOW
	reloc   48 offset  a70 [31a70] HIGHLOW
	reloc   49 offset  a86 [31a86] HIGHLOW
	reloc   50 offset  b7f [31b7f] HIGHLOW
	reloc   51 offset  b90 [31b90] HIGHLOW
	reloc   52 offset  bad [31bad] HIGHLOW
	reloc   53 offset  bce [31bce] HIGHLOW
	reloc   54 offset  bec [31bec] HIGHLOW
	reloc   55 offset  bf7 [31bf7] HIGHLOW
	reloc   56 offset  c1d [31c1d] HIGHLOW
	reloc   57 offset  cd3 [31cd3] HIGHLOW
	reloc   58 offset  dcd [31dcd] HIGHLOW
	reloc   59 offset  e0d [31e0d] HIGHLOW
	reloc   60 offset  e39 [31e39] HIGHLOW
	reloc   61 offset  e4a [31e4a] HIGHLOW

Virtual Address: 00032000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   cd [320cd] HIGHLOW
	reloc    1 offset  109 [32109] HIGHLOW
	reloc    2 offset  14e [3214e] HIGHLOW
	reloc    3 offset  15b [3215b] HIGHLOW
	reloc    4 offset  16b [3216b] HIGHLOW
	reloc    5 offset  223 [32223] HIGHLOW
	reloc    6 offset  240 [32240] HIGHLOW
	reloc    7 offset  248 [32248] HIGHLOW
	reloc    8 offset  27f [3227f] HIGHLOW
	reloc    9 offset  2b8 [322b8] HIGHLOW
	reloc   10 offset  380 [32380] HIGHLOW
	reloc   11 offset  393 [32393] HIGHLOW
	reloc   12 offset  564 [32564] HIGHLOW
	reloc   13 offset  632 [32632] HIGHLOW
	reloc   14 offset  7cc [327cc] HIGHLOW
	reloc   15 offset  81d [3281d] HIGHLOW
	reloc   16 offset  942 [32942] HIGHLOW
	reloc   17 offset  94e [3294e] HIGHLOW
	reloc   18 offset  9ef [329ef] HIGHLOW
	reloc   19 offset  a7a [32a7a] HIGHLOW
	reloc   20 offset  b42 [32b42] HIGHLOW
	reloc   21 offset  c33 [32c33] HIGHLOW
	reloc   22 offset  c3d [32c3d] HIGHLOW
	reloc   23 offset  c67 [32c67] HIGHLOW
	reloc   24 offset  c74 [32c74] HIGHLOW
	reloc   25 offset  d4d [32d4d] HIGHLOW
	reloc   26 offset  dbc [32dbc] HIGHLOW
	reloc   27 offset  ef6 [32ef6] HIGHLOW
	reloc   28 offset  f18 [32f18] HIGHLOW
	reloc   29 offset  f1f [32f1f] HIGHLOW
	reloc   30 offset  f24 [32f24] HIGHLOW
	reloc   31 offset  ff6 [32ff6] HIGHLOW

Virtual Address: 00033000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    7 [33007] HIGHLOW
	reloc    1 offset   2b [3302b] HIGHLOW
	reloc    2 offset   cb [330cb] HIGHLOW
	reloc    3 offset  107 [33107] HIGHLOW
	reloc    4 offset  10e [3310e] HIGHLOW
	reloc    5 offset  115 [33115] HIGHLOW
	reloc    6 offset  11c [3311c] HIGHLOW
	reloc    7 offset  123 [33123] HIGHLOW
	reloc    8 offset  1d3 [331d3] HIGHLOW
	reloc    9 offset  2be [332be] HIGHLOW
	reloc   10 offset  342 [33342] HIGHLOW
	reloc   11 offset  473 [33473] HIGHLOW
	reloc   12 offset  509 [33509] HIGHLOW
	reloc   13 offset  5b1 [335b1] HIGHLOW
	reloc   14 offset  9af [339af] HIGHLOW
	reloc   15 offset  b98 [33b98] HIGHLOW
	reloc   16 offset  c87 [33c87] HIGHLOW
	reloc   17 offset  c95 [33c95] HIGHLOW
	reloc   18 offset  d80 [33d80] HIGHLOW
	reloc   19 offset  f36 [33f36] HIGHLOW
	reloc   20 offset  f6e [33f6e] HIGHLOW
	reloc   21 offset  f81 [33f81] HIGHLOW
	reloc   22 offset  f8b [33f8b] HIGHLOW
	reloc   23 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3b [3403b] HIGHLOW
	reloc    1 offset   61 [34061] HIGHLOW
	reloc    2 offset   6f [3406f] HIGHLOW
	reloc    3 offset   7f [3407f] HIGHLOW
	reloc    4 offset   9a [3409a] HIGHLOW
	reloc    5 offset  12f [3412f] HIGHLOW
	reloc    6 offset  1ac [341ac] HIGHLOW
	reloc    7 offset  1ec [341ec] HIGHLOW
	reloc    8 offset  211 [34211] HIGHLOW
	reloc    9 offset  464 [34464] HIGHLOW
	reloc   10 offset  788 [34788] HIGHLOW
	reloc   11 offset  7d0 [347d0] HIGHLOW
	reloc   12 offset  7dc [347dc] HIGHLOW
	reloc   13 offset  7e0 [347e0] HIGHLOW
	reloc   14 offset  7e4 [347e4] HIGHLOW
	reloc   15 offset  7e8 [347e8] HIGHLOW
	reloc   16 offset  7ec [347ec] HIGHLOW
	reloc   17 offset  7f0 [347f0] HIGHLOW
	reloc   18 offset  7f4 [347f4] HIGHLOW
	reloc   19 offset  8e6 [348e6] HIGHLOW
	reloc   20 offset  96c [3496c] HIGHLOW
	reloc   21 offset  970 [34970] HIGHLOW
	reloc   22 offset  974 [34974] HIGHLOW
	reloc   23 offset  978 [34978] HIGHLOW
	reloc   24 offset  97c [3497c] HIGHLOW
	reloc   25 offset  980 [34980] HIGHLOW
	reloc   26 offset  ccb [34ccb] HIGHLOW
	reloc   27 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  445 [35445] HIGHLOW
	reloc    1 offset  6f1 [356f1] HIGHLOW
	reloc    2 offset  844 [35844] HIGHLOW
	reloc    3 offset  854 [35854] HIGHLOW
	reloc    4 offset  864 [35864] HIGHLOW
	reloc    5 offset  d86 [35d86] HIGHLOW
	reloc    6 offset  de1 [35de1] HIGHLOW
	reloc    7 offset  df3 [35df3] HIGHLOW

Virtual Address: 00036000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  112 [36112] HIGHLOW
	reloc    1 offset  1b9 [361b9] HIGHLOW
	reloc    2 offset  50e [3650e] HIGHLOW
	reloc    3 offset  661 [36661] HIGHLOW
	reloc    4 offset  9f2 [369f2] HIGHLOW
	reloc    5 offset  9f9 [369f9] HIGHLOW
	reloc    6 offset  a66 [36a66] HIGHLOW
	reloc    7 offset  a6d [36a6d] HIGHLOW
	reloc    8 offset  a8f [36a8f] HIGHLOW
	reloc    9 offset  aee [36aee] HIGHLOW
	reloc   10 offset  c1a [36c1a] HIGHLOW
	reloc   11 offset  c9c [36c9c] HIGHLOW
	reloc   12 offset  d42 [36d42] HIGHLOW
	reloc   13 offset  d6e [36d6e] HIGHLOW
	reloc   14 offset  dd2 [36dd2] HIGHLOW
	reloc   15 offset  df6 [36df6] HIGHLOW

Virtual Address: 00037000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  10d [3710d] HIGHLOW
	reloc    1 offset  27b [3727b] HIGHLOW
	reloc    2 offset  2cb [372cb] HIGHLOW
	reloc    3 offset  33e [3733e] HIGHLOW
	reloc    4 offset  5d2 [375d2] HIGHLOW
	reloc    5 offset  634 [37634] HIGHLOW
	reloc    6 offset  87a [3787a] HIGHLOW
	reloc    7 offset  a3e [37a3e] HIGHLOW
	reloc    8 offset  aad [37aad] HIGHLOW
	reloc    9 offset  ae5 [37ae5] HIGHLOW
	reloc   10 offset  b52 [37b52] HIGHLOW
	reloc   11 offset  b68 [37b68] HIGHLOW
	reloc   12 offset  c09 [37c09] HIGHLOW
	reloc   13 offset  c54 [37c54] HIGHLOW
	reloc   14 offset  cab [37cab] HIGHLOW
	reloc   15 offset  caf [37caf] HIGHLOW
	reloc   16 offset  cb3 [37cb3] HIGHLOW
	reloc   17 offset  cb7 [37cb7] HIGHLOW
	reloc   18 offset  cbb [37cbb] HIGHLOW
	reloc   19 offset  cbf [37cbf] HIGHLOW
	reloc   20 offset  cc3 [37cc3] HIGHLOW
	reloc   21 offset  cc7 [37cc7] HIGHLOW
	reloc   22 offset  ccb [37ccb] HIGHLOW
	reloc   23 offset  f15 [37f15] HIGHLOW

Virtual Address: 00038000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1cb [381cb] HIGHLOW
	reloc    1 offset  3f9 [383f9] HIGHLOW
	reloc    2 offset  40c [3840c] HIGHLOW
	reloc    3 offset  425 [38425] HIGHLOW
	reloc    4 offset  6bb [386bb] HIGHLOW
	reloc    5 offset  6d7 [386d7] HIGHLOW
	reloc    6 offset  796 [38796] HIGHLOW
	reloc    7 offset  b37 [38b37] HIGHLOW
	reloc    8 offset  b7f [38b7f] HIGHLOW
	reloc    9 offset  b8c [38b8c] HIGHLOW
	reloc   10 offset  d4f [38d4f] HIGHLOW
	reloc   11 offset  f14 [38f14] HIGHLOW
	reloc   12 offset  f63 [38f63] HIGHLOW
	reloc   13 offset  f78 [38f78] HIGHLOW
	reloc   14 offset  f83 [38f83] HIGHLOW
	reloc   15 offset  f95 [38f95] HIGHLOW
	reloc   16 offset  f9c [38f9c] HIGHLOW
	reloc   17 offset  fb5 [38fb5] HIGHLOW

