
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	reloc   48 offset  84d [3284d] HIGHLOW
	reloc   49 offset  864 [32864] HIGHLOW
	reloc   50 offset  878 [32878] HIGHLOW
	reloc   51 offset  891 [32891] HIGHLOW
	reloc   52 offset  8a3 [328a3] HIGHLOW
	reloc   53 offset  8a7 [328a7] HIGHLOW
	reloc   54 offset  8ab [328ab] HIGHLOW
	reloc   55 offset  8af [328af] HIGHLOW
	reloc   56 offset  8b3 [328b3] HIGHLOW
	reloc   57 offset  8b7 [328b7] HIGHLOW
	reloc   58 offset  8bb [328bb] HIGHLOW
	reloc   59 offset  8bf [328bf] HIGHLOW
	reloc   60 offset  8c3 [328c3] HIGHLOW
	reloc   61 offset  8c7 [328c7] HIGHLOW
	reloc   62 offset  8cb [328cb] HIGHLOW
	reloc   63 offset  8cf [328cf] HIGHLOW
	reloc   64 offset  8d3 [328d3] HIGHLOW
	reloc   65 offset  8d7 [328d7] HIGHLOW
	reloc   66 offset  8db [328db] HIGHLOW
	reloc   67 offset  8df [328df] HIGHLOW
	reloc   68 offset  8e3 [328e3] HIGHLOW
	reloc   69 offset  8e7 [328e7] HIGHLOW
	reloc   70 offset  8eb [328eb] HIGHLOW
	reloc   71 offset  8ef [328ef] HIGHLOW
	reloc   72 offset  8f3 [328f3] HIGHLOW
	reloc   73 offset  8f7 [328f7] HIGHLOW
	reloc   74 offset  8fb [328fb] HIGHLOW
	reloc   75 offset  b49 [32b49] HIGHLOW
	reloc   76 offset  b60 [32b60] HIGHLOW
	reloc   77 offset  b65 [32b65] HIGHLOW
	reloc   78 offset  b8d [32b8d] HIGHLOW
	reloc   79 offset  b93 [32b93] HIGHLOW
	reloc   80 offset  bc3 [32bc3] HIGHLOW
	reloc   81 offset  bcf [32bcf] HIGHLOW
	reloc   82 offset  bec [32bec] HIGHLOW
	reloc   83 offset  bf2 [32bf2] HIGHLOW
	reloc   84 offset  c25 [32c25] HIGHLOW
	reloc   85 offset  caa [32caa] HIGHLOW
	reloc   86 offset  d70 [32d70] HIGHLOW
	reloc   87 offset  d76 [32d76] HIGHLOW
	reloc   88 offset  df4 [32df4] HIGHLOW
	reloc   89 offset  dfb [32dfb] HIGHLOW
	reloc   90 offset  e08 [32e08] HIGHLOW
	reloc   91 offset  e0f [32e0f] HIGHLOW
	reloc   92 offset  e15 [32e15] HIGHLOW
	reloc   93 offset  e51 [32e51] HIGHLOW
	reloc   94 offset  e5c [32e5c] HIGHLOW
	reloc   95 offset  e89 [32e89] HIGHLOW
	reloc   96 offset  e93 [32e93] HIGHLOW
	reloc   97 offset  eac [32eac] HIGHLOW
	reloc   98 offset  eb3 [32eb3] HIGHLOW
	reloc   99 offset  ebe [32ebe] HIGHLOW
	reloc  100 offset  ec5 [32ec5] HIGHLOW
	reloc  101 offset  ee5 [32ee5] HIGHLOW
	reloc  102 offset  ef2 [32ef2] HIGHLOW
	reloc  103 offset  efa [32efa] HIGHLOW
	reloc  104 offset  f14 [32f14] HIGHLOW
	reloc  105 offset  f2c [32f2c] HIGHLOW
	reloc  106 offset  f34 [32f34] HIGHLOW
	reloc  107 offset  f48 [32f48] HIGHLOW
	reloc  108 offset  f4e [32f4e] HIGHLOW
	reloc  109 offset  f55 [32f55] HIGHLOW
	reloc  110 offset  f61 [32f61] HIGHLOW
	reloc  111 offset  f67 [32f67] HIGHLOW
	reloc  112 offset  f6d [32f6d] HIGHLOW
	reloc  113 offset  f82 [32f82] HIGHLOW
	reloc  114 offset  f87 [32f87] HIGHLOW
	reloc  115 offset  f9b [32f9b] HIGHLOW
	reloc  116 offset  faf [32faf] HIGHLOW
	reloc  117 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   f9 [330f9] HIGHLOW
	reloc    1 offset  12d [3312d] HIGHLOW
	reloc    2 offset  134 [33134] HIGHLOW
	reloc    3 offset  13a [3313a] HIGHLOW
	reloc    4 offset  1a5 [331a5] HIGHLOW
	reloc    5 offset  1b5 [331b5] HIGHLOW
	reloc    6 offset  1c5 [331c5] HIGHLOW
	reloc    7 offset  1db [331db] HIGHLOW
	reloc    8 offset  1e2 [331e2] HIGHLOW
	reloc    9 offset  1eb [331eb] HIGHLOW
	reloc   10 offset  1f0 [331f0] HIGHLOW
	reloc   11 offset  1fc [331fc] HIGHLOW
	reloc   12 offset  204 [33204] HIGHLOW
	reloc   13 offset  216 [33216] HIGHLOW
	reloc   14 offset  227 [33227] HIGHLOW
	reloc   15 offset  22e [3322e] HIGHLOW
	reloc   16 offset  237 [33237] HIGHLOW
	reloc   17 offset  240 [33240] HIGHLOW
	reloc   18 offset  2dc [332dc] HIGHLOW
	reloc   19 offset  2ee [332ee] HIGHLOW
	reloc   20 offset  30a [3330a] HIGHLOW
	reloc   21 offset  310 [33310] HIGHLOW
	reloc   22 offset  319 [33319] HIGHLOW
	reloc   23 offset  334 [33334] HIGHLOW
	reloc   24 offset  353 [33353] HIGHLOW
	reloc   25 offset  39b [3339b] HIGHLOW
	reloc   26 offset  3a8 [333a8] HIGHLOW
	reloc   27 offset  3b6 [333b6] HIGHLOW
	reloc   28 offset  3c0 [333c0] HIGHLOW
	reloc   29 offset  3d6 [333d6] HIGHLOW
	reloc   30 offset  40c [3340c] HIGHLOW
	reloc   31 offset  423 [33423] HIGHLOW
	reloc   32 offset  434 [33434] HIGHLOW
	reloc   33 offset  43c [3343c] HIGHLOW
	reloc   34 offset  451 [33451] HIGHLOW
	reloc   35 offset  458 [33458] HIGHLOW
	reloc   36 offset  46c [3346c] HIGHLOW
	reloc   37 offset  486 [33486] HIGHLOW
	reloc   38 offset  49f [3349f] HIGHLOW
	reloc   39 offset  4a5 [334a5] HIGHLOW
	reloc   40 offset  4b4 [334b4] HIGHLOW
	reloc   41 offset  73a [3373a] HIGHLOW
	reloc   42 offset  74a [3374a] HIGHLOW
	reloc   43 offset  75b [3375b] HIGHLOW
	reloc   44 offset  772 [33772] HIGHLOW
	reloc   45 offset  778 [33778] HIGHLOW
	reloc   46 offset  781 [33781] HIGHLOW
	reloc   47 offset  790 [33790] HIGHLOW
	reloc   48 offset  79d [3379d] HIGHLOW
	reloc   49 offset  7ad [337ad] HIGHLOW
	reloc   50 offset  7b7 [337b7] HIGHLOW
	reloc   51 offset  7bd [337bd] HIGHLOW
	reloc   52 offset  7c4 [337c4] HIGHLOW
	reloc   53 offset  7ca [337ca] HIGHLOW
	reloc   54 offset  7d2 [337d2] HIGHLOW
	reloc   55 offset  7df [337df] HIGHLOW
	reloc   56 offset  7eb [337eb] HIGHLOW
	reloc   57 offset  7f1 [337f1] HIGHLOW
	reloc   58 offset  882 [33882] HIGHLOW
	reloc   59 offset  893 [33893] HIGHLOW
	reloc   60 offset  89e [3389e] HIGHLOW
	reloc   61 offset  8ab [338ab] HIGHLOW
	reloc   62 offset  8b9 [338b9] HIGHLOW
	reloc   63 offset  8c4 [338c4] HIGHLOW
	reloc   64 offset  8f8 [338f8] HIGHLOW
	reloc   65 offset  933 [33933] HIGHLOW
	reloc   66 offset  93d [3393d] HIGHLOW
	reloc   67 offset  948 [33948] HIGHLOW
	reloc   68 offset  965 [33965] HIGHLOW
	reloc   69 offset  970 [33970] HIGHLOW
	reloc   70 offset  977 [33977] HIGHLOW
	reloc   71 offset  98e [3398e] HIGHLOW
	reloc   72 offset  9b8 [339b8] HIGHLOW
	reloc   73 offset  9c4 [339c4] HIGHLOW
	reloc   74 offset  9ec [339ec] HIGHLOW
	reloc   75 offset  a09 [33a09] HIGHLOW
	reloc   76 offset  b92 [33b92] HIGHLOW
	reloc   77 offset  c39 [33c39] HIGHLOW
	reloc   78 offset  c9b [33c9b] HIGHLOW
	reloc   79 offset  ce4 [33ce4] HIGHLOW
	reloc   80 offset  d01 [33d01] HIGHLOW
	reloc   81 offset  d06 [33d06] HIGHLOW
	reloc   82 offset  d79 [33d79] HIGHLOW
	reloc   83 offset  d86 [33d86] HIGHLOW
	reloc   84 offset  da6 [33da6] HIGHLOW
	reloc   85 offset  db7 [33db7] HIGHLOW
	reloc   86 offset  de9 [33de9] HIGHLOW
	reloc   87 offset  e0b [33e0b] HIGHLOW
	reloc   88 offset  e48 [33e48] HIGHLOW
	reloc   89 offset  fa6 [33fa6] HIGHLOW
	reloc   90 offset  fbb [33fbb] HIGHLOW
	reloc   91 offset  ff0 [33ff0] HIGHLOW

Virtual Address: 00034000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    b [3400b] HIGHLOW
	reloc    1 offset   46 [34046] HIGHLOW
	reloc    2 offset   4b [3404b] HIGHLOW
	reloc    3 offset   6b [3406b] HIGHLOW
	reloc    4 offset   91 [34091] HIGHLOW
	reloc    5 offset   ab [340ab] HIGHLOW
	reloc    6 offset   d9 [340d9] HIGHLOW
	reloc    7 offset   e1 [340e1] HIGHLOW
	reloc    8 offset   ee [340ee] HIGHLOW
	reloc    9 offset   fe [340fe] HIGHLOW
	reloc   10 offset  103 [34103] HIGHLOW
	reloc   11 offset  118 [34118] HIGHLOW
	reloc   12 offset  128 [34128] HIGHLOW
	reloc   13 offset  12d [3412d] HIGHLOW
	reloc   14 offset  143 [34143] HIGHLOW
	reloc   15 offset  148 [34148] HIGHLOW
	reloc   16 offset  157 [34157] HIGHLOW
	reloc   17 offset  16e [3416e] HIGHLOW
	reloc   18 offset  17d [3417d] HIGHLOW
	reloc   19 offset  431 [34431] HIGHLOW
	reloc   20 offset  45b [3445b] HIGHLOW
	reloc   21 offset  4b7 [344b7] HIGHLOW
	reloc   22 offset  4be [344be] HIGHLOW
	reloc   23 offset  4e2 [344e2] HIGHLOW
	reloc   24 offset  4e7 [344e7] HIGHLOW
	reloc   25 offset  500 [34500] HIGHLOW
	reloc   26 offset  51a [3451a] HIGHLOW
	reloc   27 offset  578 [34578] HIGHLOW
	reloc   28 offset  57f [3457f] HIGHLOW
	reloc   29 offset  59e [3459e] HIGHLOW
	reloc   30 offset  5d6 [345d6] HIGHLOW
	reloc   31 offset  62c [3462c] HIGHLOW
	reloc   32 offset  64f [3464f] HIGHLOW
	reloc   33 offset  659 [34659] HIGHLOW
	reloc   34 offset  661 [34661] HIGHLOW
	reloc   35 offset  67c [3467c] HIGHLOW
	reloc   36 offset  750 [34750] HIGHLOW
	reloc   37 offset  76b [3476b] HIGHLOW
	reloc   38 offset  784 [34784] HIGHLOW
	reloc   39 offset  7b9 [347b9] HIGHLOW
	reloc   40 offset  7c5 [347c5] HIGHLOW
	reloc   41 offset  7ca [347ca] HIGHLOW
	reloc   42 offset  7e3 [347e3] HIGHLOW
	reloc   43 offset  800 [34800] HIGHLOW
	reloc   44 offset  890 [34890] HIGHLOW
	reloc   45 offset  89e [3489e] HIGHLOW
	reloc   46 offset  8a4 [348a4] HIGHLOW
	reloc   47 offset  8b4 [348b4] HIGHLOW
	reloc   48 offset  916 [34916] HIGHLOW
	reloc   49 offset  937 [34937] HIGHLOW
	reloc   50 offset  93c [3493c] HIGHLOW
	reloc   51 offset  97c [3497c] HIGHLOW
	reloc   52 offset  982 [34982] HIGHLOW
	reloc   53 offset  99f [3499f] HIGHLOW
	reloc   54 offset  9b2 [349b2] HIGHLOW
	reloc   55 offset  9b9 [349b9] HIGHLOW
	reloc   56 offset  9d0 [349d0] HIGHLOW
	reloc   57 offset  9d5 [349d5] HIGHLOW
	reloc   58 offset  9e4 [349e4] HIGHLOW
	reloc   59 offset  a44 [34a44] HIGHLOW
	reloc   60 offset  a51 [34a51] HIGHLOW
	reloc   61 offset  a57 [34a57] HIGHLOW
	reloc   62 offset  a5e [34a5e] HIGHLOW
	reloc   63 offset  a6e [34a6e] HIGHLOW
	reloc   64 offset  a7b [34a7b] HIGHLOW
	reloc   65 offset  a9e [34a9e] HIGHLOW
	reloc   66 offset  aaf [34aaf] HIGHLOW
	reloc   67 offset  ab4 [34ab4] HIGHLOW
	reloc   68 offset  acd [34acd] HIGHLOW
	reloc   69 offset  ae0 [34ae0] HIGHLOW
	reloc   70 offset  af5 [34af5] HIGHLOW
	reloc   71 offset  afa [34afa] HIGHLOW
	reloc   72 offset  b29 [34b29] HIGHLOW
	reloc   73 offset  b30 [34b30] HIGHLOW
	reloc   74 offset  bbb [34bbb] HIGHLOW
	reloc   75 offset  bdb [34bdb] HIGHLOW
	reloc   76 offset  c09 [34c09] HIGHLOW
	reloc   77 offset  c26 [34c26] HIGHLOW
	reloc   78 offset  c46 [34c46] HIGHLOW
	reloc   79 offset  c4b [34c4b] HIGHLOW
	reloc   80 offset  c59 [34c59] HIGHLOW
	reloc   81 offset  c70 [34c70] HIGHLOW
	reloc   82 offset  c77 [34c77] HIGHLOW
	reloc   83 offset  c98 [34c98] HIGHLOW
	reloc   84 offset  cdc [34cdc] HIGHLOW
	reloc   85 offset  ce1 [34ce1] HIGHLOW
	reloc   86 offset  d0f [34d0f] HIGHLOW
	reloc   87 offset  d15 [34d15] HIGHLOW
	reloc   88 offset  d26 [34d26] HIGHLOW
	reloc   89 offset  d2d [34d2d] HIGHLOW
	reloc   90 offset  d4e [34d4e] HIGHLOW
	reloc   91 offset  d7b [34d7b] HIGHLOW
	reloc   92 offset  d93 [34d93] HIGHLOW
	reloc   93 offset  dd2 [34dd2] HIGHLOW
	reloc   94 offset  e24 [34e24] HIGHLOW
	reloc   95 offset  ec1 [34ec1] HIGHLOW
	reloc   96 offset  ec6 [34ec6] HIGHLOW
	reloc   97 offset  ed0 [34ed0] HIGHLOW
	reloc   98 offset  ed6 [34ed6] HIGHLOW
	reloc   99 offset  edf [34edf] HIGHLOW
	reloc  100 offset  eef [34eef] HIGHLOW
	reloc  101 offset  ef6 [34ef6] HIGHLOW
	reloc  102 offset  f1e [34f1e] HIGHLOW
	reloc  103 offset  f36 [34f36] HIGHLOW
	reloc  104 offset  f89 [34f89] HIGHLOW
	reloc  105 offset  fbb [34fbb] HIGHLOW
	reloc  106 offset  fc2 [34fc2] HIGHLOW
	reloc  107 offset  fd0 [34fd0] HIGHLOW
	reloc  108 offset  fd6 [34fd6] HIGHLOW
	reloc  109 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    5 [35005] HIGHLOW
	reloc    1 offset    b [3500b] HIGHLOW
	reloc    2 offset   12 [35012] HIGHLOW
	reloc    3 offset   1c [3501c] HIGHLOW
	reloc    4 offset   2d [3502d] HIGHLOW
	reloc    5 offset   36 [35036] HIGHLOW
	reloc    6 offset   49 [35049] HIGHLOW
	reloc    7 offset   53 [35053] HIGHLOW
	reloc    8 offset   64 [35064] HIGHLOW
	reloc    9 offset   6d [3506d] HIGHLOW
	reloc   10 offset   83 [35083] HIGHLOW
	reloc   11 offset   9e [3509e] HIGHLOW
	reloc   12 offset   b4 [350b4] HIGHLOW
	reloc   13 offset   f2 [350f2] HIGHLOW
	reloc   14 offset   f7 [350f7] HIGHLOW
	reloc   15 offset  13e [3513e] HIGHLOW
	reloc   16 offset  144 [35144] HIGHLOW
	reloc   17 offset  155 [35155] HIGHLOW
	reloc   18 offset  375 [35375] HIGHLOW
	reloc   19 offset  3ab [353ab] HIGHLOW
	reloc   20 offset  3f0 [353f0] HIGHLOW
	reloc   21 offset  42b [3542b] HIGHLOW
	reloc   22 offset  430 [35430] HIGHLOW
	reloc   23 offset  45f [3545f] HIGHLOW
	reloc   24 offset  538 [35538] HIGHLOW
	reloc   25 offset  552 [35552] HIGHLOW
	reloc   26 offset  59b [3559b] HIGHLOW
	reloc   27 offset  5a7 [355a7] HIGHLOW
	reloc   28 offset  5b1 [355b1] HIGHLOW
	reloc   29 offset  5d2 [355d2] HIGHLOW
	reloc   30 offset  5f1 [355f1] HIGHLOW
	reloc   31 offset  613 [35613] HIGHLOW
	reloc   32 offset  637 [35637] HIGHLOW
	reloc   33 offset  678 [35678] HIGHLOW
	reloc   34 offset  68b [3568b] HIGHLOW
	reloc   35 offset  691 [35691] HIGHLOW
	reloc   36 offset  6a3 [356a3] HIGHLOW
	reloc   37 offset  6b9 [356b9] HIGHLOW
	reloc   38 offset  6bf [356bf] HIGHLOW
	reloc   39 offset  6cb [356cb] HIGHLOW
	reloc   40 offset  83a [3583a] HIGHLOW
	reloc   41 offset  848 [35848] HIGHLOW
	reloc   42 offset  89e [3589e] HIGHLOW
	reloc   43 offset  8a5 [358a5] HIGHLOW
	reloc   44 offset  8aa [358aa] HIGHLOW
	reloc   45 offset  8af [358af] HIGHLOW
	reloc   46 offset  8cc [358cc] HIGHLOW
	reloc   47 offset  8da [358da] HIGHLOW
	reloc   48 offset  8ec [358ec] HIGHLOW
	reloc   49 offset  954 [35954] HIGHLOW
	reloc   50 offset  9e8 [359e8] HIGHLOW
	reloc   51 offset  9ee [359ee] HIGHLOW
	reloc   52 offset  a0f [35a0f] HIGHLOW
	reloc   53 offset  a23 [35a23] HIGHLOW
	reloc   54 offset  b1d [35b1d] HIGHLOW
	reloc   55 offset  b61 [35b61] HIGHLOW
	reloc   56 offset  b67 [35b67] HIGHLOW
	reloc   57 offset  b7a [35b7a] HIGHLOW
	reloc   58 offset  bb3 [35bb3] HIGHLOW
	reloc   59 offset  bc9 [35bc9] HIGHLOW
	reloc   60 offset  c1b [35c1b] HIGHLOW
	reloc   61 offset  c63 [35c63] HIGHLOW
	reloc   62 offset  c78 [35c78] HIGHLOW
	reloc   63 offset  cbb [35cbb] HIGHLOW
	reloc   64 offset  cc6 [35cc6] HIGHLOW
	reloc   65 offset  d09 [35d09] HIGHLOW
	reloc   66 offset  d14 [35d14] HIGHLOW
	reloc   67 offset  d51 [35d51] HIGHLOW
	reloc   68 offset  d88 [35d88] HIGHLOW
	reloc   69 offset  dd3 [35dd3] HIGHLOW
	reloc   70 offset  df5 [35df5] HIGHLOW
	reloc   71 offset  e2d [35e2d] HIGHLOW
	reloc   72 offset  e5e [35e5e] HIGHLOW
	reloc   73 offset  e63 [35e63] HIGHLOW
	reloc   74 offset  eb4 [35eb4] HIGHLOW
	reloc   75 offset  ebc [35ebc] HIGHLOW
	reloc   76 offset  ec6 [35ec6] HIGHLOW
	reloc   77 offset  ecc [35ecc] HIGHLOW
	reloc   78 offset  ee1 [35ee1] HIGHLOW
	reloc   79 offset  efb [35efb] HIGHLOW
	reloc   80 offset  f38 [35f38] HIGHLOW
	reloc   81 offset  f3d [35f3d] HIGHLOW
	reloc   82 offset  f4d [35f4d] HIGHLOW
	reloc   83 offset  f77 [35f77] HIGHLOW
	reloc   84 offset  f7e [35f7e] HIGHLOW
	reloc   85 offset  f9b [35f9b] HIGHLOW
	reloc   86 offset  fba [35fba] HIGHLOW
	reloc   87 offset  fd1 [35fd1] HIGHLOW
	reloc   88 offset  ff4 [35ff4] HIGHLOW
	reloc   89 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset   15 [36015] HIGHLOW
	reloc    2 offset   27 [36027] HIGHLOW
	reloc    3 offset   31 [36031] HIGHLOW
	reloc    4 offset   37 [36037] HIGHLOW
	reloc    5 offset   44 [36044] HIGHLOW
	reloc    6 offset   65 [36065] HIGHLOW
	reloc    7 offset   73 [36073] HIGHLOW
	reloc    8 offset   7b [3607b] HIGHLOW
	reloc    9 offset   93 [36093] HIGHLOW
	reloc   10 offset   9c [3609c] HIGHLOW
	reloc   11 offset   a3 [360a3] HIGHLOW
	reloc   12 offset   b7 [360b7] HIGHLOW
	reloc   13 offset   f0 [360f0] HIGHLOW
	reloc   14 offset   f6 [360f6] HIGHLOW
	reloc   15 offset  1e6 [361e6] HIGHLOW
	reloc   16 offset  1f3 [361f3] HIGHLOW
	reloc   17 offset  1f9 [361f9] HIGHLOW
	reloc   18 offset  1fe [361fe] HIGHLOW
	reloc   19 offset  24f [3624f] HIGHLOW
	reloc   20 offset  25d [3625d] HIGHLOW
	reloc   21 offset  263 [36263] HIGHLOW
	reloc   22 offset  277 [36277] HIGHLOW
	reloc   23 offset  349 [36349] HIGHLOW
	reloc   24 offset  34e [3634e] HIGHLOW
	reloc   25 offset  369 [36369] HIGHLOW
	reloc   26 offset  36e [3636e] HIGHLOW
	reloc   27 offset  37f [3637f] HIGHLOW
	reloc   28 offset  395 [36395] HIGHLOW
	reloc   29 offset  3a3 [363a3] HIGHLOW
	reloc   30 offset  3af [363af] HIGHLOW
	reloc   31 offset  3b8 [363b8] HIGHLOW
	reloc   32 offset  3e7 [363e7] HIGHLOW
	reloc   33 offset  4b7 [364b7] HIGHLOW
	reloc   34 offset  524 [36524] HIGHLOW
	reloc   35 offset  59c [3659c] HIGHLOW
	reloc   36 offset  5a6 [365a6] HIGHLOW
	reloc   37 offset  5ad [365ad] HIGHLOW
	reloc   38 offset  5b2 [365b2] HIGHLOW
	reloc   39 offset  5b8 [365b8] HIGHLOW
	reloc   40 offset  5c4 [365c4] HIGHLOW
	reloc   41 offset  5ca [365ca] HIGHLOW
	reloc   42 offset  5e6 [365e6] HIGHLOW
	reloc   43 offset  5ed [365ed] HIGHLOW
	reloc   44 offset  5f3 [365f3] HIGHLOW
	reloc   45 offset  5fd [365fd] HIGHLOW
	reloc   46 offset  610 [36610] HIGHLOW
	reloc   47 offset  63d [3663d] HIGHLOW
	reloc   48 offset  647 [36647] HIGHLOW
	reloc   49 offset  64d [3664d] HIGHLOW
	reloc   50 offset  672 [36672] HIGHLOW
	reloc   51 offset  688 [36688] HIGHLOW
	reloc   52 offset  68f [3668f] HIGHLOW
	reloc   53 offset  6aa [366aa] HIGHLOW
	reloc   54 offset  6b8 [366b8] HIGHLOW
	reloc   55 offset  6bf [366bf] HIGHLOW
	reloc   56 offset  6fb [366fb] HIGHLOW
	reloc   57 offset  701 [36701] HIGHLOW
	reloc   58 offset  70c [3670c] HIGHLOW
	reloc   59 offset  716 [36716] HIGHLOW
	reloc   60 offset  71b [3671b] HIGHLOW
	reloc   61 offset  723 [36723] HIGHLOW
	reloc   62 offset  72e [3672e] HIGHLOW
	reloc   63 offset  759 [36759] HIGHLOW
	reloc   64 offset  779 [36779] HIGHLOW
	reloc   65 offset  793 [36793] HIGHLOW
	reloc   66 offset  7b7 [367b7] HIGHLOW
	reloc   67 offset  7ce [367ce] HIGHLOW
	reloc   68 offset  7e2 [367e2] HIGHLOW
	reloc   69 offset  7ee [367ee] HIGHLOW
	reloc   70 offset  809 [36809] HIGHLOW
	reloc   71 offset  99f [3699f] HIGHLOW
	reloc   72 offset  9a7 [369a7] HIGHLOW
	reloc   73 offset  9ac [369ac] HIGHLOW
	reloc   74 offset  9b1 [369b1] HIGHLOW
	reloc   75 offset  9d0 [369d0] HIGHLOW
	reloc   76 offset  9e0 [369e0] HIGHLOW
	reloc   77 offset  9f5 [369f5] HIGHLOW
	reloc   78 offset  a01 [36a01] HIGHLOW
	reloc   79 offset  a07 [36a07] HIGHLOW
	reloc   80 offset  a1d [36a1d] HIGHLOW
	reloc   81 offset  a24 [36a24] HIGHLOW
	reloc   82 offset  a2b [36a2b] HIGHLOW
	reloc   83 offset  a39 [36a39] HIGHLOW
	reloc   84 offset  a46 [36a46] HIGHLOW
	reloc   85 offset  a58 [36a58] HIGHLOW
	reloc   86 offset  a60 [36a60] HIGHLOW
	reloc   87 offset  a72 [36a72] HIGHLOW
	reloc   88 offset  ad1 [36ad1] HIGHLOW
	reloc   89 offset  b03 [36b03] HIGHLOW
	reloc   90 offset  b36 [36b36] HIGHLOW
	reloc   91 offset  b3e [36b3e] HIGHLOW
	reloc   92 offset  b64 [36b64] HIGHLOW
	reloc   93 offset  b88 [36b88] HIGHLOW
	reloc   94 offset  b9b [36b9b] HIGHLOW
	reloc   95 offset  ba7 [36ba7] HIGHLOW
	reloc   96 offset  c24 [36c24] HIGHLOW
	reloc   97 offset  c52 [36c52] HIGHLOW
	reloc   98 offset  d1b [36d1b] HIGHLOW
	reloc   99 offset  d22 [36d22] HIGHLOW
	reloc  100 offset  d31 [36d31] HIGHLOW
	reloc  101 offset  d36 [36d36] HIGHLOW
	reloc  102 offset  dab [36dab] HIGHLOW
	reloc  103 offset  db5 [36db5] HIGHLOW
	reloc  104 offset  e44 [36e44] HIGHLOW
	reloc  105 offset  eeb [36eeb] HIGHLOW
	reloc  106 offset  f0a [36f0a] HIGHLOW
	reloc  107 offset  f1b [36f1b] HIGHLOW
	reloc  108 offset  f2a [36f2a] HIGHLOW
	reloc  109 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   34 [37034] HIGHLOW
	reloc    1 offset   57 [37057] HIGHLOW
	reloc    2 offset   5c [3705c] HIGHLOW
	reloc    3 offset   7f [3707f] HIGHLOW
	reloc    4 offset   9f [3709f] HIGHLOW
	reloc    5 offset   a4 [370a4] HIGHLOW
	reloc    6 offset   be [370be] HIGHLOW
	reloc    7 offset   c9 [370c9] HIGHLOW
	reloc    8 offset   d5 [370d5] HIGHLOW
	reloc    9 offset   df [370df] HIGHLOW
	reloc   10 offset   f5 [370f5] HIGHLOW
	reloc   11 offset   fc [370fc] HIGHLOW
	reloc   12 offset  15d [3715d] HIGHLOW
	reloc   13 offset  163 [37163] HIGHLOW
	reloc   14 offset  1b8 [371b8] HIGHLOW
	reloc   15 offset  1ea [371ea] HIGHLOW
	reloc   16 offset  205 [37205] HIGHLOW
	reloc   17 offset  22f [3722f] HIGHLOW
	reloc   18 offset  248 [37248] HIGHLOW
	reloc   19 offset  261 [37261] HIGHLOW
