
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858ad8c

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:56:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad8c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00012de0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9dc 00000028 Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000af0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003008 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858b9dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9dc	0000ba04 ffffffff ffffffff 0000c676 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc04	  390  NtTerminateProcess	7c827c0f
	reloc  112 offset  ed1 [8ed1] HIGHLOW
	reloc  113 offset  ed6 [8ed6] HIGHLOW
	reloc  114 offset  edf [8edf] HIGHLOW
	reloc  115 offset  ef8 [8ef8] HIGHLOW
	reloc  116 offset  f30 [8f30] HIGHLOW
	reloc  117 offset  f35 [8f35] HIGHLOW
	reloc  118 offset  f3f [8f3f] HIGHLOW
	reloc  119 offset  f98 [8f98] HIGHLOW
	reloc  120 offset  fa6 [8fa6] HIGHLOW
	reloc  121 offset  fab [8fab] HIGHLOW
	reloc  122 offset  fd2 [8fd2] HIGHLOW
	reloc  123 offset  fdb [8fdb] HIGHLOW

Virtual Address: 00009000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   10 [9010] HIGHLOW
	reloc    2 offset   18 [9018] HIGHLOW
	reloc    3 offset   3d [903d] HIGHLOW
	reloc    4 offset   48 [9048] HIGHLOW
	reloc    5 offset   5c [905c] HIGHLOW
	reloc    6 offset   63 [9063] HIGHLOW
	reloc    7 offset   6a [906a] HIGHLOW
	reloc    8 offset   7d [907d] HIGHLOW
	reloc    9 offset   85 [9085] HIGHLOW
	reloc   10 offset   8c [908c] HIGHLOW
	reloc   11 offset   97 [9097] HIGHLOW
	reloc   12 offset   a0 [90a0] HIGHLOW
	reloc   13 offset   a5 [90a5] HIGHLOW
	reloc   14 offset   b9 [90b9] HIGHLOW
	reloc   15 offset   be [90be] HIGHLOW
	reloc   16 offset   c4 [90c4] HIGHLOW
	reloc   17 offset   cc [90cc] HIGHLOW
	reloc   18 offset   fc [90fc] HIGHLOW
	reloc   19 offset  10b [910b] HIGHLOW
	reloc   20 offset  110 [9110] HIGHLOW
	reloc   21 offset  116 [9116] HIGHLOW
	reloc   22 offset  11d [911d] HIGHLOW
	reloc   23 offset  122 [9122] HIGHLOW
	reloc   24 offset  129 [9129] HIGHLOW
	reloc   25 offset  12e [912e] HIGHLOW
	reloc   26 offset  135 [9135] HIGHLOW
	reloc   27 offset  13b [913b] HIGHLOW
	reloc   28 offset  141 [9141] HIGHLOW
	reloc   29 offset  146 [9146] HIGHLOW
	reloc   30 offset  14b [914b] HIGHLOW
	reloc   31 offset  150 [9150] HIGHLOW
	reloc   32 offset  155 [9155] HIGHLOW
	reloc   33 offset  15a [915a] HIGHLOW
	reloc   34 offset  15f [915f] HIGHLOW
	reloc   35 offset  164 [9164] HIGHLOW
	reloc   36 offset  169 [9169] HIGHLOW
	reloc   37 offset  16e [916e] HIGHLOW
	reloc   38 offset  173 [9173] HIGHLOW
	reloc   39 offset  178 [9178] HIGHLOW
	reloc   40 offset  17d [917d] HIGHLOW
	reloc   41 offset  182 [9182] HIGHLOW
	reloc   42 offset  187 [9187] HIGHLOW
	reloc   43 offset  18c [918c] HIGHLOW
	reloc   44 offset  191 [9191] HIGHLOW
	reloc   45 offset  196 [9196] HIGHLOW
	reloc   46 offset  19b [919b] HIGHLOW
	reloc   47 offset  1a0 [91a0] HIGHLOW
	reloc   48 offset  1a5 [91a5] HIGHLOW
	reloc   49 offset  1aa [91aa] HIGHLOW
	reloc   50 offset  1af [91af] HIGHLOW
	reloc   51 offset  1b4 [91b4] HIGHLOW
	reloc   52 offset  1b9 [91b9] HIGHLOW
	reloc   53 offset  1be [91be] HIGHLOW
	reloc   54 offset  1c3 [91c3] HIGHLOW
	reloc   55 offset  1c8 [91c8] HIGHLOW
	reloc   56 offset  1cd [91cd] HIGHLOW
	reloc   57 offset  1d2 [91d2] HIGHLOW
	reloc   58 offset  1d7 [91d7] HIGHLOW
	reloc   59 offset  1e1 [91e1] HIGHLOW
	reloc   60 offset  1e9 [91e9] HIGHLOW
	reloc   61 offset  1f3 [91f3] HIGHLOW
	reloc   62 offset  1fd [91fd] HIGHLOW
	reloc   63 offset  207 [9207] HIGHLOW
	reloc   64 offset  23d [923d] HIGHLOW
	reloc   65 offset  24a [924a] HIGHLOW
	reloc   66 offset  250 [9250] HIGHLOW
	reloc   67 offset  257 [9257] HIGHLOW
	reloc   68 offset  25e [925e] HIGHLOW
	reloc   69 offset  269 [9269] HIGHLOW
	reloc   70 offset  29f [929f] HIGHLOW
	reloc   71 offset  2a8 [92a8] HIGHLOW
	reloc   72 offset  2bb [92bb] HIGHLOW
	reloc   73 offset  2c4 [92c4] HIGHLOW
	reloc   74 offset  2e8 [92e8] HIGHLOW
	reloc   75 offset  2f2 [92f2] HIGHLOW
	reloc   76 offset  2f7 [92f7] HIGHLOW
	reloc   77 offset  2ff [92ff] HIGHLOW
	reloc   78 offset  315 [9315] HIGHLOW
	reloc   79 offset  332 [9332] HIGHLOW
	reloc   80 offset  33c [933c] HIGHLOW
	reloc   81 offset  342 [9342] HIGHLOW
	reloc   82 offset  356 [9356] HIGHLOW
	reloc   83 offset  360 [9360] HIGHLOW
	reloc   84 offset  364 [9364] HIGHLOW
	reloc   85 offset  36e [936e] HIGHLOW
	reloc   86 offset  390 [9390] HIGHLOW
	reloc   87 offset  3a4 [93a4] HIGHLOW
	reloc   88 offset  3aa [93aa] HIGHLOW
	reloc   89 offset  3b6 [93b6] HIGHLOW
	reloc   90 offset  3c0 [93c0] HIGHLOW
	reloc   91 offset  3cb [93cb] HIGHLOW
	reloc   92 offset  3d1 [93d1] HIGHLOW
	reloc   93 offset  3df [93df] HIGHLOW
	reloc   94 offset  43d [943d] HIGHLOW
	reloc   95 offset  453 [9453] HIGHLOW
	reloc   96 offset  45d [945d] HIGHLOW
	reloc   97 offset  461 [9461] HIGHLOW
	reloc   98 offset  46c [946c] HIGHLOW
	reloc   99 offset  47a [947a] HIGHLOW
	reloc  100 offset  50d [950d] HIGHLOW
	reloc  101 offset  51c [951c] HIGHLOW
	reloc  102 offset  526 [9526] HIGHLOW
	reloc  103 offset  52a [952a] HIGHLOW
	reloc  104 offset  534 [9534] HIGHLOW
	reloc  105 offset  547 [9547] HIGHLOW
	reloc  106 offset  551 [9551] HIGHLOW
	reloc  107 offset  555 [9555] HIGHLOW
	reloc  108 offset  55a [955a] HIGHLOW
	reloc  109 offset  580 [9580] HIGHLOW
	reloc  110 offset  585 [9585] HIGHLOW
	reloc  111 offset  591 [9591] HIGHLOW
	reloc  112 offset  598 [9598] HIGHLOW
	reloc  113 offset  5ad [95ad] HIGHLOW
	reloc  114 offset  5b3 [95b3] HIGHLOW
	reloc  115 offset  5b8 [95b8] HIGHLOW
	reloc  116 offset  5bd [95bd] HIGHLOW
	reloc  117 offset  5c5 [95c5] HIGHLOW
	reloc  118 offset  5ca [95ca] HIGHLOW
	reloc  119 offset  5d1 [95d1] HIGHLOW
	reloc  120 offset  5d6 [95d6] HIGHLOW
	reloc  121 offset  5db [95db] HIGHLOW
	reloc  122 offset  5e0 [95e0] HIGHLOW
	reloc  123 offset  5e7 [95e7] HIGHLOW
	reloc  124 offset  5ec [95ec] HIGHLOW
	reloc  125 offset  5f1 [95f1] HIGHLOW
	reloc  126 offset  5fa [95fa] HIGHLOW
	reloc  127 offset  600 [9600] HIGHLOW
	reloc  128 offset  606 [9606] HIGHLOW
	reloc  129 offset  615 [9615] HIGHLOW
	reloc  130 offset  61e [961e] HIGHLOW
	reloc  131 offset  624 [9624] HIGHLOW
	reloc  132 offset  628 [9628] HIGHLOW
	reloc  133 offset  632 [9632] HIGHLOW
	reloc  134 offset  637 [9637] HIGHLOW
	reloc  135 offset  63c [963c] HIGHLOW
	reloc  136 offset  64d [964d] HIGHLOW
	reloc  137 offset  652 [9652] HIGHLOW
	reloc  138 offset  657 [9657] HIGHLOW
	reloc  139 offset  65e [965e] HIGHLOW
	reloc  140 offset  663 [9663] HIGHLOW
	reloc  141 offset  66a [966a] HIGHLOW
	reloc  142 offset  680 [9680] HIGHLOW
	reloc  143 offset  6ab [96ab] HIGHLOW
	reloc  144 offset  6b4 [96b4] HIGHLOW
	reloc  145 offset  6bc [96bc] HIGHLOW
	reloc  146 offset  6c8 [96c8] HIGHLOW
	reloc  147 offset  6d4 [96d4] HIGHLOW
	reloc  148 offset  6e2 [96e2] HIGHLOW
	reloc  149 offset  71a [971a] HIGHLOW
	reloc  150 offset  733 [9733] HIGHLOW
	reloc  151 offset  743 [9743] HIGHLOW
	reloc  152 offset  74c [974c] HIGHLOW
	reloc  153 offset  763 [9763] HIGHLOW
	reloc  154 offset  769 [9769] HIGHLOW
	reloc  155 offset  775 [9775] HIGHLOW
	reloc  156 offset  792 [9792] HIGHLOW
	reloc  157 offset  798 [9798] HIGHLOW
	reloc  158 offset  7a4 [97a4] HIGHLOW
	reloc  159 offset  7bf [97bf] HIGHLOW
	reloc  160 offset  7c8 [97c8] HIGHLOW
	reloc  161 offset  7d9 [97d9] HIGHLOW
	reloc  162 offset  7f3 [97f3] HIGHLOW
	reloc  163 offset  7fc [97fc] HIGHLOW
	reloc  164 offset  801 [9801] HIGHLOW
	reloc  165 offset  806 [9806] HIGHLOW
	reloc  166 offset  830 [9830] HIGHLOW
	reloc  167 offset  849 [9849] HIGHLOW
	reloc  168 offset  852 [9852] HIGHLOW
	reloc  169 offset  857 [9857] HIGHLOW
	reloc  170 offset  85c [985c] HIGHLOW
	reloc  171 offset  88a [988a] HIGHLOW
	reloc  172 offset  8af [98af] HIGHLOW
	reloc  173 offset  8c3 [98c3] HIGHLOW
	reloc  174 offset  8df [98df] HIGHLOW
	reloc  175 offset  8fe [98fe] HIGHLOW
	reloc  176 offset  912 [9912] HIGHLOW
	reloc  177 offset  939 [9939] HIGHLOW
	reloc  178 offset  983 [9983] HIGHLOW
	reloc  179 offset  9d6 [99d6] HIGHLOW
	reloc  180 offset  9dc [99dc] HIGHLOW
	reloc  181 offset  9f4 [99f4] HIGHLOW
	reloc  182 offset  a02 [9a02] HIGHLOW
	reloc  183 offset  a10 [9a10] HIGHLOW
	reloc  184 offset  a18 [9a18] HIGHLOW
	reloc  185 offset  a1e [9a1e] HIGHLOW
	reloc  186 offset  a23 [9a23] HIGHLOW
	reloc  187 offset  a29 [9a29] HIGHLOW
	reloc  188 offset  a33 [9a33] HIGHLOW
	reloc  189 offset  a41 [9a41] HIGHLOW
	reloc  190 offset  a47 [9a47] HIGHLOW
	reloc  191 offset  a83 [9a83] HIGHLOW
	reloc  192 offset  ab4 [9ab4] HIGHLOW
	reloc  193 offset  aeb [9aeb] HIGHLOW
	reloc  194 offset  b02 [9b02] HIGHLOW
	reloc  195 offset  b0f [9b0f] HIGHLOW
	reloc  196 offset  b19 [9b19] HIGHLOW
	reloc  197 offset  b29 [9b29] HIGHLOW
	reloc  198 offset  b31 [9b31] HIGHLOW
	reloc  199 offset  b37 [9b37] HIGHLOW
	reloc  200 offset  b47 [9b47] HIGHLOW
	reloc  201 offset  b50 [9b50] HIGHLOW
	reloc  202 offset  b57 [9b57] HIGHLOW
	reloc  203 offset  b6f [9b6f] HIGHLOW
	reloc  204 offset  b7d [9b7d] HIGHLOW
	reloc  205 offset  b8b [9b8b] HIGHLOW
	reloc  206 offset  b93 [9b93] HIGHLOW
	reloc  207 offset  b99 [9b99] HIGHLOW
	reloc  208 offset  ba0 [9ba0] HIGHLOW
	reloc  209 offset  bb9 [9bb9] HIGHLOW
	reloc  210 offset  bc3 [9bc3] HIGHLOW
	reloc  211 offset  bd4 [9bd4] HIGHLOW
	reloc  212 offset  be8 [9be8] HIGHLOW
	reloc  213 offset  bfe [9bfe] HIGHLOW
	reloc  214 offset  c09 [9c09] HIGHLOW
	reloc  215 offset  c26 [9c26] HIGHLOW
	reloc  216 offset  c32 [9c32] HIGHLOW
	reloc  217 offset  c49 [9c49] HIGHLOW
	reloc  218 offset  c75 [9c75] HIGHLOW
	reloc  219 offset  c7c [9c7c] HIGHLOW
	reloc  220 offset  c8d [9c8d] HIGHLOW
	reloc  221 offset  c97 [9c97] HIGHLOW
	reloc  222 offset  ca1 [9ca1] HIGHLOW
	reloc  223 offset  cb5 [9cb5] HIGHLOW
	reloc  224 offset  cd8 [9cd8] HIGHLOW
	reloc  225 offset  d04 [9d04] HIGHLOW
	reloc  226 offset  d0b [9d0b] HIGHLOW
	reloc  227 offset  d1c [9d1c] HIGHLOW
	reloc  228 offset  d29 [9d29] HIGHLOW
	reloc  229 offset  de8 [9de8] HIGHLOW
	reloc  230 offset  ef2 [9ef2] HIGHLOW
	reloc  231 offset  efe [9efe] HIGHLOW
	reloc  232 offset  f0c [9f0c] HIGHLOW
	reloc  233 offset  f12 [9f12] HIGHLOW
	reloc  234 offset  f24 [9f24] HIGHLOW
	reloc  235 offset  f56 [9f56] HIGHLOW
	reloc  236 offset  f61 [9f61] HIGHLOW
	reloc  237 offset  f66 [9f66] HIGHLOW
	reloc  238 offset  f70 [9f70] HIGHLOW
	reloc  239 offset  f79 [9f79] HIGHLOW
	reloc  240 offset  f82 [9f82] HIGHLOW
	reloc  241 offset  f8e [9f8e] HIGHLOW
	reloc  242 offset  fa2 [9fa2] HIGHLOW
	reloc  243 offset  fc8 [9fc8] HIGHLOW
	reloc  244 offset  ff1 [9ff1] HIGHLOW
	reloc  245 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   4b [a04b] HIGHLOW
	reloc    1 offset   6a [a06a] HIGHLOW
	reloc    2 offset   71 [a071] HIGHLOW
	reloc    3 offset   a3 [a0a3] HIGHLOW
	reloc    4 offset   a9 [a0a9] HIGHLOW
	reloc    5 offset   b0 [a0b0] HIGHLOW
	reloc    6 offset   c9 [a0c9] HIGHLOW
	reloc    7 offset   ce [a0ce] HIGHLOW
	reloc    8 offset   f6 [a0f6] HIGHLOW
	reloc    9 offset   fd [a0fd] HIGHLOW
	reloc   10 offset  103 [a103] HIGHLOW
	reloc   11 offset  109 [a109] HIGHLOW
	reloc   12 offset  10f [a10f] HIGHLOW
	reloc   13 offset  116 [a116] HIGHLOW
	reloc   14 offset  11e [a11e] HIGHLOW
	reloc   15 offset  127 [a127] HIGHLOW
	reloc   16 offset  12d [a12d] HIGHLOW
	reloc   17 offset  13b [a13b] HIGHLOW
	reloc   18 offset  141 [a141] HIGHLOW
	reloc   19 offset  168 [a168] HIGHLOW
	reloc   20 offset  175 [a175] HIGHLOW
	reloc   21 offset  18f [a18f] HIGHLOW
	reloc   22 offset  196 [a196] HIGHLOW
	reloc   23 offset  1b5 [a1b5] HIGHLOW
	reloc   24 offset  1be [a1be] HIGHLOW
	reloc   25 offset  1c4 [a1c4] HIGHLOW
	reloc   26 offset  1cc [a1cc] HIGHLOW
	reloc   27 offset  1f4 [a1f4] HIGHLOW
	reloc   28 offset  1fb [a1fb] HIGHLOW
	reloc   29 offset  20c [a20c] HIGHLOW
	reloc   30 offset  275 [a275] HIGHLOW
	reloc   31 offset  281 [a281] HIGHLOW
	reloc   32 offset  2a2 [a2a2] HIGHLOW
	reloc   33 offset  2c9 [a2c9] HIGHLOW
	reloc   34 offset  2d1 [a2d1] HIGHLOW
	reloc   35 offset  301 [a301] HIGHLOW
	reloc   36 offset  30e [a30e] HIGHLOW
	reloc   37 offset  322 [a322] HIGHLOW
	reloc   38 offset  353 [a353] HIGHLOW
	reloc   39 offset  38c [a38c] HIGHLOW
	reloc   40 offset  395 [a395] HIGHLOW
	reloc   41 offset  3ac [a3ac] HIGHLOW
	reloc   42 offset  3b6 [a3b6] HIGHLOW
	reloc   43 offset  3ec [a3ec] HIGHLOW
	reloc   44 offset  3ff [a3ff] HIGHLOW
	reloc   45 offset  408 [a408] HIGHLOW
	reloc   46 offset  422 [a422] HIGHLOW
	reloc   47 offset  42e [a42e] HIGHLOW
	reloc   48 offset  45b [a45b] HIGHLOW
	reloc   49 offset  46f [a46f] HIGHLOW
	reloc   50 offset  4a2 [a4a2] HIGHLOW
	reloc   51 offset  4ae [a4ae] HIGHLOW
	reloc   52 offset  4c2 [a4c2] HIGHLOW
	reloc   53 offset  4cc [a4cc] HIGHLOW
	reloc   54 offset  4e2 [a4e2] HIGHLOW
	reloc   55 offset  4e9 [a4e9] HIGHLOW
	reloc   56 offset  4f0 [a4f0] HIGHLOW
	reloc   57 offset  4fb [a4fb] HIGHLOW
	reloc   58 offset  505 [a505] HIGHLOW
	reloc   59 offset  513 [a513] HIGHLOW
	reloc   60 offset  544 [a544] HIGHLOW
	reloc   61 offset  54e [a54e] HIGHLOW
	reloc   62 offset  570 [a570] HIGHLOW
	reloc   63 offset  57a [a57a] HIGHLOW
	reloc   64 offset  582 [a582] HIGHLOW
	reloc   65 offset  58d [a58d] HIGHLOW
	reloc   66 offset  59f [a59f] HIGHLOW
	reloc   67 offset  5b0 [a5b0] HIGHLOW
	reloc   68 offset  5be [a5be] HIGHLOW
	reloc   69 offset  5c8 [a5c8] HIGHLOW
	reloc   70 offset  5d9 [a5d9] HIGHLOW
	reloc   71 offset  5e3 [a5e3] HIGHLOW
	reloc   72 offset  5ed [a5ed] HIGHLOW
	reloc   73 offset  658 [a658] HIGHLOW
	reloc   74 offset  66f [a66f] HIGHLOW
	reloc   75 offset  69a [a69a] HIGHLOW
	reloc   76 offset  6c2 [a6c2] HIGHLOW
	reloc   77 offset  71f [a71f] HIGHLOW
	reloc   78 offset  728 [a728] HIGHLOW
	reloc   79 offset  797 [a797] HIGHLOW
	reloc   80 offset  7b4 [a7b4] HIGHLOW
	reloc   81 offset  7bd [a7bd] HIGHLOW
	reloc   82 offset  7e2 [a7e2] HIGHLOW
	reloc   83 offset  825 [a825] HIGHLOW
	reloc   84 offset  82e [a82e] HIGHLOW
	reloc   85 offset  849 [a849] HIGHLOW
	reloc   86 offset  894 [a894] HIGHLOW
	reloc   87 offset  8a1 [a8a1] HIGHLOW
	reloc   88 offset  8d2 [a8d2] HIGHLOW
	reloc   89 offset  8db [a8db] HIGHLOW
	reloc   90 offset  8f7 [a8f7] HIGHLOW
	reloc   91 offset  911 [a911] HIGHLOW
	reloc   92 offset  961 [a961] HIGHLOW
	reloc   93 offset  97c [a97c] HIGHLOW
	reloc   94 offset  988 [a988] HIGHLOW
	reloc   95 offset  9cd [a9cd] HIGHLOW
	reloc   96 offset  9e8 [a9e8] HIGHLOW
	reloc   97 offset  a2d [aa2d] HIGHLOW
	reloc   98 offset  a36 [aa36] HIGHLOW
	reloc   99 offset  a55 [aa55] HIGHLOW
	reloc  100 offset  a8d [aa8d] HIGHLOW
	reloc  101 offset  aae [aaae] HIGHLOW
	reloc  102 offset  ad4 [aad4] HIGHLOW
	reloc  103 offset  adb [aadb] HIGHLOW
	reloc  104 offset  ae0 [aae0] HIGHLOW
	reloc  105 offset  ae5 [aae5] HIGHLOW
	reloc  106 offset  afe [aafe] HIGHLOW
	reloc  107 offset  b21 [ab21] HIGHLOW
	reloc  108 offset  b59 [ab59] HIGHLOW
	reloc  109 offset  b75 [ab75] HIGHLOW
	reloc  110 offset  b7c [ab7c] HIGHLOW
	reloc  111 offset  b82 [ab82] HIGHLOW
	reloc  112 offset  b87 [ab87] HIGHLOW
	reloc  113 offset  bbd [abbd] HIGHLOW
	reloc  114 offset  bcf [abcf] HIGHLOW
	reloc  115 offset  bd5 [abd5] HIGHLOW
	reloc  116 offset  c0a [ac0a] HIGHLOW
	reloc  117 offset  c18 [ac18] HIGHLOW
	reloc  118 offset  c26 [ac26] HIGHLOW
	reloc  119 offset  c2f [ac2f] HIGHLOW
	reloc  120 offset  c35 [ac35] HIGHLOW
	reloc  121 offset  c3b [ac3b] HIGHLOW
	reloc  122 offset  c4b [ac4b] HIGHLOW
	reloc  123 offset  c89 [ac89] HIGHLOW
	reloc  124 offset  c94 [ac94] HIGHLOW
	reloc  125 offset  cc2 [acc2] HIGHLOW
	reloc  126 offset  cf0 [acf0] HIGHLOW
	reloc  127 offset  d02 [ad02] HIGHLOW
	reloc  128 offset  d20 [ad20] HIGHLOW
	reloc  129 offset  d39 [ad39] HIGHLOW
	reloc  130 offset  d41 [ad41] HIGHLOW
	reloc  131 offset  d4b [ad4b] HIGHLOW
	reloc  132 offset  dae [adae] HIGHLOW
	reloc  133 offset  db4 [adb4] HIGHLOW
	reloc  134 offset  dba [adba] HIGHLOW
	reloc  135 offset  dc0 [adc0] HIGHLOW
	reloc  136 offset  dc6 [adc6] HIGHLOW
	reloc  137 offset  dcc [adcc] HIGHLOW
	reloc  138 offset  dd3 [add3] HIGHLOW
	reloc  139 offset  dda [adda] HIGHLOW
	reloc  140 offset  de1 [ade1] HIGHLOW
	reloc  141 offset  de8 [ade8] HIGHLOW
	reloc  142 offset  def [adef] HIGHLOW
	reloc  143 offset  df6 [adf6] HIGHLOW
	reloc  144 offset  dfd [adfd] HIGHLOW
	reloc  145 offset  e0c [ae0c] HIGHLOW
	reloc  146 offset  e11 [ae11] HIGHLOW
	reloc  147 offset  e17 [ae17] HIGHLOW
	reloc  148 offset  e26 [ae26] HIGHLOW
	reloc  149 offset  e2b [ae2b] HIGHLOW
	reloc  150 offset  e33 [ae33] HIGHLOW
	reloc  151 offset  e3e [ae3e] HIGHLOW
	reloc  152 offset  e44 [ae44] HIGHLOW
	reloc  153 offset  e4a [ae4a] HIGHLOW
	reloc  154 offset  e54 [ae54] HIGHLOW
	reloc  155 offset  e7a [ae7a] HIGHLOW
	reloc  156 offset  f0f [af0f] HIGHLOW
	reloc  157 offset  f1f [af1f] HIGHLOW
	reloc  158 offset  f29 [af29] HIGHLOW
	reloc  159 offset  f31 [af31] HIGHLOW
	reloc  160 offset  f3d [af3d] HIGHLOW
	reloc  161 offset  f58 [af58] HIGHLOW
	reloc  162 offset  f64 [af64] HIGHLOW
	reloc  163 offset  f70 [af70] HIGHLOW
	reloc  164 offset  f7c [af7c] HIGHLOW
	reloc  165 offset  f88 [af88] HIGHLOW
	reloc  166 offset  f95 [af95] HIGHLOW
	reloc  167 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   f0 [b0f0] HIGHLOW
	reloc    1 offset  108 [b108] HIGHLOW
	reloc    2 offset  163 [b163] HIGHLOW
	reloc    3 offset  1d3 [b1d3] HIGHLOW
	reloc    4 offset  1ed [b1ed] HIGHLOW
	reloc    5 offset  1f6 [b1f6] HIGHLOW
	reloc    6 offset  296 [b296] HIGHLOW
	reloc    7 offset  2ab [b2ab] HIGHLOW
	reloc    8 offset  2e7 [b2e7] HIGHLOW
	reloc    9 offset  2fb [b2fb] HIGHLOW
	reloc   10 offset  30b [b30b] HIGHLOW
	reloc   11 offset  320 [b320] HIGHLOW
	reloc   12 offset  334 [b334] HIGHLOW
	reloc   13 offset  3c9 [b3c9] HIGHLOW
	reloc   14 offset  3d5 [b3d5] HIGHLOW
	reloc   15 offset  3e2 [b3e2] HIGHLOW
	reloc   16 offset  408 [b408] HIGHLOW
	reloc   17 offset  41f [b41f] HIGHLOW
	reloc   18 offset  426 [b426] HIGHLOW
	reloc   19 offset  440 [b440] HIGHLOW
	reloc   20 offset  44c [b44c] HIGHLOW
	reloc   21 offset  46d [b46d] HIGHLOW
	reloc   22 offset  4c0 [b4c0] HIGHLOW
	reloc   23 offset  502 [b502] HIGHLOW
	reloc   24 offset  54c [b54c] HIGHLOW
	reloc   25 offset  5a9 [b5a9] HIGHLOW
	reloc   26 offset  5d9 [b5d9] HIGHLOW
	reloc   27 offset  601 [b601] HIGHLOW
	reloc   28 offset  642 [b642] HIGHLOW
	reloc   29 offset  698 [b698] HIGHLOW
	reloc   30 offset  6b4 [b6b4] HIGHLOW
	reloc   31 offset  728 [b728] HIGHLOW
	reloc   32 offset  73d [b73d] HIGHLOW
	reloc   33 offset  76c [b76c] HIGHLOW
	reloc   34 offset  785 [b785] HIGHLOW
	reloc   35 offset  807 [b807] HIGHLOW
	reloc   36 offset  81f [b81f] HIGHLOW
	reloc   37 offset  903 [b903] HIGHLOW
	reloc   38 offset  919 [b919] HIGHLOW
	reloc   39 offset  92d [b92d] HIGHLOW
	reloc   40 offset  944 [b944] HIGHLOW
	reloc   41 offset  99e [b99e] HIGHLOW
	reloc   42 offset  9b3 [b9b3] HIGHLOW
	reloc   43 offset  9d6 [b9d6] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   2c [d02c] HIGHLOW
	reloc    3 offset   34 [d034] HIGHLOW
	reloc    4 offset   48 [d048] HIGHLOW
	reloc    5 offset   50 [d050] HIGHLOW
	reloc    6 offset   5c [d05c] HIGHLOW
	reloc    7 offset   64 [d064] HIGHLOW
	reloc    8 offset   6c [d06c] HIGHLOW
	reloc    9 offset   70 [d070] HIGHLOW
	reloc   10 offset   78 [d078] HIGHLOW
	reloc   11 offset   80 [d080] HIGHLOW
	reloc   12 offset   88 [d088] HIGHLOW
	reloc   13 offset   8c [d08c] HIGHLOW
	reloc   14 offset   9c [d09c] HIGHLOW
	reloc   15 offset   a4 [d0a4] HIGHLOW
	reloc   16 offset   a8 [d0a8] HIGHLOW
	reloc   17 offset   b8 [d0b8] HIGHLOW
	reloc   18 offset   c0 [d0c0] HIGHLOW
	reloc   19 offset   c4 [d0c4] HIGHLOW
	reloc   20 offset   d4 [d0d4] HIGHLOW
	reloc   21 offset   dc [d0dc] HIGHLOW
	reloc   22 offset   e0 [d0e0] HIGHLOW
	reloc   23 offset   e8 [d0e8] HIGHLOW
	reloc   24 offset   f8 [d0f8] HIGHLOW
	reloc   25 offset  10c [d10c] HIGHLOW
	reloc   26 offset  114 [d114] HIGHLOW
