
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	reloc   24 offset  548 [5a548] HIGHLOW
	reloc   25 offset  584 [5a584] HIGHLOW
	reloc   26 offset  588 [5a588] HIGHLOW
	reloc   27 offset  597 [5a597] HIGHLOW
	reloc   28 offset  5a1 [5a5a1] HIGHLOW
	reloc   29 offset  5e7 [5a5e7] HIGHLOW
	reloc   30 offset  812 [5a812] HIGHLOW
	reloc   31 offset  8dc [5a8dc] HIGHLOW
	reloc   32 offset  8e0 [5a8e0] HIGHLOW
	reloc   33 offset  8ef [5a8ef] HIGHLOW
	reloc   34 offset  8f9 [5a8f9] HIGHLOW
	reloc   35 offset  c94 [5ac94] HIGHLOW
	reloc   36 offset  c98 [5ac98] HIGHLOW
	reloc   37 offset  ca7 [5aca7] HIGHLOW
	reloc   38 offset  cb1 [5acb1] HIGHLOW
	reloc   39 offset  d7b [5ad7b] HIGHLOW
	reloc   40 offset  df0 [5adf0] HIGHLOW
	reloc   41 offset  f97 [5af97] HIGHLOW
	reloc   42 offset  fa9 [5afa9] HIGHLOW
	reloc   43 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   49 [5b049] HIGHLOW
	reloc    1 offset   5b [5b05b] HIGHLOW
	reloc    2 offset   82 [5b082] HIGHLOW
	reloc    3 offset  14d [5b14d] HIGHLOW
	reloc    4 offset  1b0 [5b1b0] HIGHLOW
	reloc    5 offset  1bc [5b1bc] HIGHLOW
	reloc    6 offset  1ca [5b1ca] HIGHLOW
	reloc    7 offset  1d1 [5b1d1] HIGHLOW
	reloc    8 offset  1e1 [5b1e1] HIGHLOW
	reloc    9 offset  1f8 [5b1f8] HIGHLOW
	reloc   10 offset  1ff [5b1ff] HIGHLOW
	reloc   11 offset  234 [5b234] HIGHLOW
	reloc   12 offset  238 [5b238] HIGHLOW
	reloc   13 offset  262 [5b262] HIGHLOW
	reloc   14 offset  26d [5b26d] HIGHLOW
	reloc   15 offset  277 [5b277] HIGHLOW
	reloc   16 offset  282 [5b282] HIGHLOW
	reloc   17 offset  2a1 [5b2a1] HIGHLOW
	reloc   18 offset  2b8 [5b2b8] HIGHLOW
	reloc   19 offset  2c0 [5b2c0] HIGHLOW
	reloc   20 offset  2c9 [5b2c9] HIGHLOW
	reloc   21 offset  2d5 [5b2d5] HIGHLOW
	reloc   22 offset  2dc [5b2dc] HIGHLOW
	reloc   23 offset  2ef [5b2ef] HIGHLOW
	reloc   24 offset  2f6 [5b2f6] HIGHLOW
	reloc   25 offset  2fd [5b2fd] HIGHLOW
	reloc   26 offset  305 [5b305] HIGHLOW
	reloc   27 offset  31d [5b31d] HIGHLOW
	reloc   28 offset  352 [5b352] HIGHLOW
	reloc   29 offset  39e [5b39e] HIGHLOW
	reloc   30 offset  3bb [5b3bb] HIGHLOW
	reloc   31 offset  3c8 [5b3c8] HIGHLOW
	reloc   32 offset  3d1 [5b3d1] HIGHLOW
	reloc   33 offset  45a [5b45a] HIGHLOW
	reloc   34 offset  471 [5b471] HIGHLOW
	reloc   35 offset  4a2 [5b4a2] HIGHLOW
	reloc   36 offset  4ad [5b4ad] HIGHLOW
	reloc   37 offset  4e0 [5b4e0] HIGHLOW
	reloc   38 offset  4fa [5b4fa] HIGHLOW
	reloc   39 offset  50d [5b50d] HIGHLOW
	reloc   40 offset  548 [5b548] HIGHLOW
	reloc   41 offset  564 [5b564] HIGHLOW
	reloc   42 offset  568 [5b568] HIGHLOW
	reloc   43 offset  577 [5b577] HIGHLOW
	reloc   44 offset  581 [5b581] HIGHLOW
	reloc   45 offset  5e8 [5b5e8] HIGHLOW
	reloc   46 offset  601 [5b601] HIGHLOW
	reloc   47 offset  61c [5b61c] HIGHLOW
	reloc   48 offset  646 [5b646] HIGHLOW
	reloc   49 offset  652 [5b652] HIGHLOW
	reloc   50 offset  65d [5b65d] HIGHLOW
	reloc   51 offset  66c [5b66c] HIGHLOW
	reloc   52 offset  683 [5b683] HIGHLOW
	reloc   53 offset  695 [5b695] HIGHLOW
	reloc   54 offset  6ae [5b6ae] HIGHLOW
	reloc   55 offset  6c2 [5b6c2] HIGHLOW
	reloc   56 offset  6f5 [5b6f5] HIGHLOW
	reloc   57 offset  73c [5b73c] HIGHLOW
	reloc   58 offset  740 [5b740] HIGHLOW
	reloc   59 offset  74c [5b74c] HIGHLOW
	reloc   60 offset  770 [5b770] HIGHLOW
	reloc   61 offset  791 [5b791] HIGHLOW
	reloc   62 offset  79a [5b79a] HIGHLOW
	reloc   63 offset  7b9 [5b7b9] HIGHLOW
	reloc   64 offset  7ca [5b7ca] HIGHLOW
	reloc   65 offset  80c [5b80c] HIGHLOW
	reloc   66 offset  810 [5b810] HIGHLOW
	reloc   67 offset  81f [5b81f] HIGHLOW
	reloc   68 offset  829 [5b829] HIGHLOW
	reloc   69 offset  86f [5b86f] HIGHLOW
	reloc   70 offset  888 [5b888] HIGHLOW
	reloc   71 offset  891 [5b891] HIGHLOW
	reloc   72 offset  9a5 [5b9a5] HIGHLOW
	reloc   73 offset  9ea [5b9ea] HIGHLOW
	reloc   74 offset  a14 [5ba14] HIGHLOW
	reloc   75 offset  a18 [5ba18] HIGHLOW
	reloc   76 offset  a58 [5ba58] HIGHLOW
	reloc   77 offset  a6f [5ba6f] HIGHLOW
	reloc   78 offset  b4f [5bb4f] HIGHLOW
	reloc   79 offset  baa [5bbaa] HIGHLOW
	reloc   80 offset  c20 [5bc20] HIGHLOW
	reloc   81 offset  c43 [5bc43] HIGHLOW
	reloc   82 offset  c58 [5bc58] HIGHLOW
	reloc   83 offset  ccc [5bccc] HIGHLOW
	reloc   84 offset  cf6 [5bcf6] HIGHLOW
	reloc   85 offset  d17 [5bd17] HIGHLOW
	reloc   86 offset  d65 [5bd65] HIGHLOW
	reloc   87 offset  da6 [5bda6] HIGHLOW
	reloc   88 offset  dbc [5bdbc] HIGHLOW
	reloc   89 offset  dc0 [5bdc0] HIGHLOW
	reloc   90 offset  dcf [5bdcf] HIGHLOW
	reloc   91 offset  dd9 [5bdd9] HIGHLOW
	reloc   92 offset  f03 [5bf03] HIGHLOW
	reloc   93 offset  f13 [5bf13] HIGHLOW

Virtual Address: 0005c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   8d [5c08d] HIGHLOW
	reloc    1 offset   b4 [5c0b4] HIGHLOW
	reloc    2 offset   b8 [5c0b8] HIGHLOW
	reloc    3 offset   c4 [5c0c4] HIGHLOW
	reloc    4 offset  114 [5c114] HIGHLOW
	reloc    5 offset  12c [5c12c] HIGHLOW
	reloc    6 offset  130 [5c130] HIGHLOW
	reloc    7 offset  13c [5c13c] HIGHLOW
	reloc    8 offset  17c [5c17c] HIGHLOW
	reloc    9 offset  180 [5c180] HIGHLOW
	reloc   10 offset  18c [5c18c] HIGHLOW
	reloc   11 offset  24b [5c24b] HIGHLOW
	reloc   12 offset  25d [5c25d] HIGHLOW
	reloc   13 offset  274 [5c274] HIGHLOW
	reloc   14 offset  278 [5c278] HIGHLOW
	reloc   15 offset  280 [5c280] HIGHLOW
	reloc   16 offset  284 [5c284] HIGHLOW
	reloc   17 offset  290 [5c290] HIGHLOW
	reloc   18 offset  32f [5c32f] HIGHLOW
	reloc   19 offset  340 [5c340] HIGHLOW
	reloc   20 offset  354 [5c354] HIGHLOW
	reloc   21 offset  358 [5c358] HIGHLOW
	reloc   22 offset  360 [5c360] HIGHLOW
	reloc   23 offset  364 [5c364] HIGHLOW
	reloc   24 offset  40c [5c40c] HIGHLOW
	reloc   25 offset  42f [5c42f] HIGHLOW
	reloc   26 offset  53e [5c53e] HIGHLOW
	reloc   27 offset  550 [5c550] HIGHLOW
	reloc   28 offset  564 [5c564] HIGHLOW
	reloc   29 offset  568 [5c568] HIGHLOW
	reloc   30 offset  570 [5c570] HIGHLOW
	reloc   31 offset  574 [5c574] HIGHLOW
	reloc   32 offset  59b [5c59b] HIGHLOW
	reloc   33 offset  5c0 [5c5c0] HIGHLOW
	reloc   34 offset  5d7 [5c5d7] HIGHLOW
	reloc   35 offset  5ef [5c5ef] HIGHLOW
	reloc   36 offset  60a [5c60a] HIGHLOW
	reloc   37 offset  610 [5c610] HIGHLOW
	reloc   38 offset  622 [5c622] HIGHLOW
	reloc   39 offset  637 [5c637] HIGHLOW
	reloc   40 offset  647 [5c647] HIGHLOW
	reloc   41 offset  68c [5c68c] HIGHLOW
	reloc   42 offset  6b6 [5c6b6] HIGHLOW
	reloc   43 offset  6bc [5c6bc] HIGHLOW
	reloc   44 offset  6d6 [5c6d6] HIGHLOW
	reloc   45 offset  6ec [5c6ec] HIGHLOW
	reloc   46 offset  6f0 [5c6f0] HIGHLOW
	reloc   47 offset  6f8 [5c6f8] HIGHLOW
	reloc   48 offset  6fc [5c6fc] HIGHLOW
	reloc   49 offset  711 [5c711] HIGHLOW
	reloc   50 offset  726 [5c726] HIGHLOW
	reloc   51 offset  736 [5c736] HIGHLOW
	reloc   52 offset  7c1 [5c7c1] HIGHLOW
	reloc   53 offset  7c7 [5c7c7] HIGHLOW
	reloc   54 offset  7fb [5c7fb] HIGHLOW
	reloc   55 offset  802 [5c802] HIGHLOW
	reloc   56 offset  808 [5c808] HIGHLOW
	reloc   57 offset  80f [5c80f] HIGHLOW
	reloc   58 offset  85b [5c85b] HIGHLOW
	reloc   59 offset  8b4 [5c8b4] HIGHLOW
	reloc   60 offset  8cf [5c8cf] HIGHLOW
	reloc   61 offset  8e3 [5c8e3] HIGHLOW
	reloc   62 offset  a1e [5ca1e] HIGHLOW
	reloc   63 offset  a85 [5ca85] HIGHLOW
	reloc   64 offset  a9c [5ca9c] HIGHLOW
	reloc   65 offset  aa0 [5caa0] HIGHLOW
	reloc   66 offset  aac [5caac] HIGHLOW
	reloc   67 offset  b19 [5cb19] HIGHLOW
	reloc   68 offset  b2c [5cb2c] HIGHLOW
	reloc   69 offset  b30 [5cb30] HIGHLOW
	reloc   70 offset  c71 [5cc71] HIGHLOW
	reloc   71 offset  cd5 [5ccd5] HIGHLOW
	reloc   72 offset  d5a [5cd5a] HIGHLOW
	reloc   73 offset  d90 [5cd90] HIGHLOW
	reloc   74 offset  de0 [5cde0] HIGHLOW
	reloc   75 offset  f59 [5cf59] HIGHLOW
	reloc   76 offset  f70 [5cf70] HIGHLOW
	reloc   77 offset  fac [5cfac] HIGHLOW
	reloc   78 offset  fb0 [5cfb0] HIGHLOW
	reloc   79 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   15 [5d015] HIGHLOW
	reloc    1 offset   36 [5d036] HIGHLOW
	reloc    2 offset   9c [5d09c] HIGHLOW
	reloc    3 offset   b5 [5d0b5] HIGHLOW
	reloc    4 offset  144 [5d144] HIGHLOW
	reloc    5 offset  1e8 [5d1e8] HIGHLOW
	reloc    6 offset  207 [5d207] HIGHLOW
	reloc    7 offset  264 [5d264] HIGHLOW
	reloc    8 offset  283 [5d283] HIGHLOW
	reloc    9 offset  2be [5d2be] HIGHLOW
	reloc   10 offset  2de [5d2de] HIGHLOW
	reloc   11 offset  35f [5d35f] HIGHLOW
	reloc   12 offset  38e [5d38e] HIGHLOW
	reloc   13 offset  4a6 [5d4a6] HIGHLOW
	reloc   14 offset  4e2 [5d4e2] HIGHLOW
	reloc   15 offset  502 [5d502] HIGHLOW
	reloc   16 offset  589 [5d589] HIGHLOW
	reloc   17 offset  5bc [5d5bc] HIGHLOW
	reloc   18 offset  5fc [5d5fc] HIGHLOW
	reloc   19 offset  611 [5d611] HIGHLOW
	reloc   20 offset  6a7 [5d6a7] HIGHLOW
	reloc   21 offset  6e4 [5d6e4] HIGHLOW
	reloc   22 offset  724 [5d724] HIGHLOW
	reloc   23 offset  739 [5d739] HIGHLOW
	reloc   24 offset  769 [5d769] HIGHLOW
	reloc   25 offset  7b7 [5d7b7] HIGHLOW
	reloc   26 offset  7f4 [5d7f4] HIGHLOW
	reloc   27 offset  810 [5d810] HIGHLOW
	reloc   28 offset  834 [5d834] HIGHLOW
	reloc   29 offset  853 [5d853] HIGHLOW
	reloc   30 offset  875 [5d875] HIGHLOW
	reloc   31 offset  881 [5d881] HIGHLOW
	reloc   32 offset  8ac [5d8ac] HIGHLOW
	reloc   33 offset  950 [5d950] HIGHLOW
	reloc   34 offset  96b [5d96b] HIGHLOW
	reloc   35 offset  9af [5d9af] HIGHLOW
	reloc   36 offset  9be [5d9be] HIGHLOW
	reloc   37 offset  9c6 [5d9c6] HIGHLOW
	reloc   38 offset  9d9 [5d9d9] HIGHLOW
	reloc   39 offset  a01 [5da01] HIGHLOW
	reloc   40 offset  a12 [5da12] HIGHLOW
	reloc   41 offset  a22 [5da22] HIGHLOW
	reloc   42 offset  a39 [5da39] HIGHLOW
	reloc   43 offset  a4d [5da4d] HIGHLOW
	reloc   44 offset  a6c [5da6c] HIGHLOW
	reloc   45 offset  a80 [5da80] HIGHLOW
	reloc   46 offset  a88 [5da88] HIGHLOW
	reloc   47 offset  a9a [5da9a] HIGHLOW
	reloc   48 offset  aa3 [5daa3] HIGHLOW
	reloc   49 offset  ab4 [5dab4] HIGHLOW
	reloc   50 offset  ac5 [5dac5] HIGHLOW
	reloc   51 offset  ae4 [5dae4] HIGHLOW
	reloc   52 offset  aea [5daea] HIGHLOW
	reloc   53 offset  b01 [5db01] HIGHLOW
	reloc   54 offset  b18 [5db18] HIGHLOW
	reloc   55 offset  b1e [5db1e] HIGHLOW
	reloc   56 offset  b31 [5db31] HIGHLOW
	reloc   57 offset  b38 [5db38] HIGHLOW
	reloc   58 offset  b4f [5db4f] HIGHLOW
	reloc   59 offset  b82 [5db82] HIGHLOW
	reloc   60 offset  b99 [5db99] HIGHLOW
	reloc   61 offset  ba0 [5dba0] HIGHLOW
	reloc   62 offset  baa [5dbaa] HIGHLOW
	reloc   63 offset  baf [5dbaf] HIGHLOW
	reloc   64 offset  bb6 [5dbb6] HIGHLOW
	reloc   65 offset  be0 [5dbe0] HIGHLOW
	reloc   66 offset  c19 [5dc19] HIGHLOW
	reloc   67 offset  c40 [5dc40] HIGHLOW
	reloc   68 offset  c45 [5dc45] HIGHLOW
	reloc   69 offset  c63 [5dc63] HIGHLOW
	reloc   70 offset  c75 [5dc75] HIGHLOW
	reloc   71 offset  c88 [5dc88] HIGHLOW
	reloc   72 offset  c8d [5dc8d] HIGHLOW
	reloc   73 offset  c96 [5dc96] HIGHLOW
	reloc   74 offset  cab [5dcab] HIGHLOW
	reloc   75 offset  cbd [5dcbd] HIGHLOW
	reloc   76 offset  cc5 [5dcc5] HIGHLOW
	reloc   77 offset  ccd [5dccd] HIGHLOW
	reloc   78 offset  cd3 [5dcd3] HIGHLOW
	reloc   79 offset  ce8 [5dce8] HIGHLOW
	reloc   80 offset  cfd [5dcfd] HIGHLOW
	reloc   81 offset  d02 [5dd02] HIGHLOW
	reloc   82 offset  d2d [5dd2d] HIGHLOW
	reloc   83 offset  d65 [5dd65] HIGHLOW
	reloc   84 offset  d91 [5dd91] HIGHLOW
	reloc   85 offset  db4 [5ddb4] HIGHLOW
	reloc   86 offset  dbb [5ddbb] HIGHLOW
	reloc   87 offset  e00 [5de00] HIGHLOW
	reloc   88 offset  e37 [5de37] HIGHLOW
	reloc   89 offset  e5d [5de5d] HIGHLOW
	reloc   90 offset  edc [5dedc] HIGHLOW
	reloc   91 offset  ee0 [5dee0] HIGHLOW
	reloc   92 offset  eec [5deec] HIGHLOW
	reloc   93 offset  efc [5defc] HIGHLOW
	reloc   94 offset  f0a [5df0a] HIGHLOW
	reloc   95 offset  f3c [5df3c] HIGHLOW
	reloc   96 offset  f5c [5df5c] HIGHLOW
	reloc   97 offset  f77 [5df77] HIGHLOW
	reloc   98 offset  f94 [5df94] HIGHLOW
	reloc   99 offset  f98 [5df98] HIGHLOW
	reloc  100 offset  fa4 [5dfa4] HIGHLOW
	reloc  101 offset  fb7 [5dfb7] HIGHLOW
	reloc  102 offset  fc4 [5dfc4] HIGHLOW
	reloc  103 offset  fde [5dfde] HIGHLOW

Virtual Address: 0005e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    0 [5e000] HIGHLOW
	reloc    1 offset   23 [5e023] HIGHLOW
	reloc    2 offset   46 [5e046] HIGHLOW
	reloc    3 offset   91 [5e091] HIGHLOW
	reloc    4 offset   b4 [5e0b4] HIGHLOW
	reloc    5 offset   bc [5e0bc] HIGHLOW
	reloc    6 offset   dc [5e0dc] HIGHLOW
	reloc    7 offset   e0 [5e0e0] HIGHLOW
	reloc    8 offset   ec [5e0ec] HIGHLOW
	reloc    9 offset   f7 [5e0f7] HIGHLOW
	reloc   10 offset  1d4 [5e1d4] HIGHLOW
	reloc   11 offset  1d8 [5e1d8] HIGHLOW
	reloc   12 offset  2ce [5e2ce] HIGHLOW
	reloc   13 offset  317 [5e317] HIGHLOW
	reloc   14 offset  33d [5e33d] HIGHLOW
	reloc   15 offset  355 [5e355] HIGHLOW
	reloc   16 offset  360 [5e360] HIGHLOW
	reloc   17 offset  37f [5e37f] HIGHLOW
	reloc   18 offset  388 [5e388] HIGHLOW
	reloc   19 offset  393 [5e393] HIGHLOW
	reloc   20 offset  39d [5e39d] HIGHLOW
	reloc   21 offset  3a5 [5e3a5] HIGHLOW
	reloc   22 offset  4da [5e4da] HIGHLOW
	reloc   23 offset  56c [5e56c] HIGHLOW
	reloc   24 offset  570 [5e570] HIGHLOW
	reloc   25 offset  57c [5e57c] HIGHLOW
	reloc   26 offset  5f7 [5e5f7] HIGHLOW
	reloc   27 offset  61c [5e61c] HIGHLOW
	reloc   28 offset  620 [5e620] HIGHLOW
	reloc   29 offset  65a [5e65a] HIGHLOW
	reloc   30 offset  7e2 [5e7e2] HIGHLOW
	reloc   31 offset  7ff [5e7ff] HIGHLOW
	reloc   32 offset  85b [5e85b] HIGHLOW
	reloc   33 offset  89c [5e89c] HIGHLOW
	reloc   34 offset  94c [5e94c] HIGHLOW
	reloc   35 offset  963 [5e963] HIGHLOW
	reloc   36 offset  96d [5e96d] HIGHLOW
	reloc   37 offset  abf [5eabf] HIGHLOW
	reloc   38 offset  afd [5eafd] HIGHLOW
	reloc   39 offset  b76 [5eb76] HIGHLOW
	reloc   40 offset  bcf [5ebcf] HIGHLOW
	reloc   41 offset  d55 [5ed55] HIGHLOW
	reloc   42 offset  dc0 [5edc0] HIGHLOW
	reloc   43 offset  e20 [5ee20] HIGHLOW
	reloc   44 offset  e65 [5ee65] HIGHLOW
	reloc   45 offset  eb0 [5eeb0] HIGHLOW
	reloc   46 offset  f1b [5ef1b] HIGHLOW
	reloc   47 offset  f50 [5ef50] HIGHLOW
	reloc   48 offset  fce [5efce] HIGHLOW
	reloc   49 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  12d [5f12d] HIGHLOW
	reloc    1 offset  159 [5f159] HIGHLOW
	reloc    2 offset  167 [5f167] HIGHLOW
	reloc    3 offset  195 [5f195] HIGHLOW
	reloc    4 offset  213 [5f213] HIGHLOW
	reloc    5 offset  21d [5f21d] HIGHLOW
	reloc    6 offset  386 [5f386] HIGHLOW
	reloc    7 offset  3fe [5f3fe] HIGHLOW
	reloc    8 offset  418 [5f418] HIGHLOW
	reloc    9 offset  41e [5f41e] HIGHLOW
	reloc   10 offset  44f [5f44f] HIGHLOW
	reloc   11 offset  46d [5f46d] HIGHLOW
	reloc   12 offset  473 [5f473] HIGHLOW
	reloc   13 offset  481 [5f481] HIGHLOW
	reloc   14 offset  48f [5f48f] HIGHLOW
	reloc   15 offset  4ba [5f4ba] HIGHLOW
	reloc   16 offset  4d3 [5f4d3] HIGHLOW
	reloc   17 offset  4ea [5f4ea] HIGHLOW
	reloc   18 offset  502 [5f502] HIGHLOW
	reloc   19 offset  508 [5f508] HIGHLOW
	reloc   20 offset  51d [5f51d] HIGHLOW
	reloc   21 offset  56d [5f56d] HIGHLOW
	reloc   22 offset  582 [5f582] HIGHLOW
	reloc   23 offset  599 [5f599] HIGHLOW
	reloc   24 offset  59d [5f59d] HIGHLOW
	reloc   25 offset  5a1 [5f5a1] HIGHLOW
	reloc   26 offset  5a5 [5f5a5] HIGHLOW
	reloc   27 offset  5a9 [5f5a9] HIGHLOW
	reloc   28 offset  5ad [5f5ad] HIGHLOW
	reloc   29 offset  5b1 [5f5b1] HIGHLOW
	reloc   30 offset  5b5 [5f5b5] HIGHLOW
	reloc   31 offset  5b9 [5f5b9] HIGHLOW
	reloc   32 offset  5bd [5f5bd] HIGHLOW
	reloc   33 offset  5c1 [5f5c1] HIGHLOW
	reloc   34 offset  5c5 [5f5c5] HIGHLOW
	reloc   35 offset  5c9 [5f5c9] HIGHLOW
	reloc   36 offset  5cd [5f5cd] HIGHLOW
	reloc   37 offset  5d1 [5f5d1] HIGHLOW
	reloc   38 offset  5d5 [5f5d5] HIGHLOW
	reloc   39 offset  5d9 [5f5d9] HIGHLOW
	reloc   40 offset  5ec [5f5ec] HIGHLOW
	reloc   41 offset  5f0 [5f5f0] HIGHLOW
	reloc   42 offset  607 [5f607] HIGHLOW
	reloc   43 offset  64d [5f64d] HIGHLOW
	reloc   44 offset  654 [5f654] HIGHLOW
	reloc   45 offset  663 [5f663] HIGHLOW
	reloc   46 offset  677 [5f677] HIGHLOW
	reloc   47 offset  67f [5f67f] HIGHLOW
	reloc   48 offset  689 [5f689] HIGHLOW
	reloc   49 offset  6de [5f6de] HIGHLOW
	reloc   50 offset  6f2 [5f6f2] HIGHLOW
	reloc   51 offset  6f9 [5f6f9] HIGHLOW
	reloc   52 offset  705 [5f705] HIGHLOW
	reloc   53 offset  70c [5f70c] HIGHLOW
	reloc   54 offset  732 [5f732] HIGHLOW
	reloc   55 offset  737 [5f737] HIGHLOW
	reloc   56 offset  73c [5f73c] HIGHLOW
	reloc   57 offset  743 [5f743] HIGHLOW
	reloc   58 offset  781 [5f781] HIGHLOW
	reloc   59 offset  80b [5f80b] HIGHLOW
	reloc   60 offset  871 [5f871] HIGHLOW
	reloc   61 offset  89a [5f89a] HIGHLOW
	reloc   62 offset  8f5 [5f8f5] HIGHLOW
	reloc   63 offset  912 [5f912] HIGHLOW
	reloc   64 offset  972 [5f972] HIGHLOW
	reloc   65 offset  97a [5f97a] HIGHLOW
	reloc   66 offset  9b3 [5f9b3] HIGHLOW
	reloc   67 offset  9c5 [5f9c5] HIGHLOW
	reloc   68 offset  9d4 [5f9d4] HIGHLOW
	reloc   69 offset  9f5 [5f9f5] HIGHLOW
	reloc   70 offset  a2d [5fa2d] HIGHLOW
	reloc   71 offset  a48 [5fa48] HIGHLOW
	reloc   72 offset  a8f [5fa8f] HIGHLOW
	reloc   73 offset  a96 [5fa96] HIGHLOW
	reloc   74 offset  aa5 [5faa5] HIGHLOW
	reloc   75 offset  ab4 [5fab4] HIGHLOW
	reloc   76 offset  abc [5fabc] HIGHLOW
	reloc   77 offset  ad1 [5fad1] HIGHLOW
	reloc   78 offset  b27 [5fb27] HIGHLOW
	reloc   79 offset  b47 [5fb47] HIGHLOW
	reloc   80 offset  b4c [5fb4c] HIGHLOW
	reloc   81 offset  b53 [5fb53] HIGHLOW
	reloc   82 offset  b86 [5fb86] HIGHLOW
	reloc   83 offset  ba4 [5fba4] HIGHLOW
	reloc   84 offset  bc6 [5fbc6] HIGHLOW
	reloc   85 offset  c5e [5fc5e] HIGHLOW
	reloc   86 offset  c7a [5fc7a] HIGHLOW
	reloc   87 offset  c9a [5fc9a] HIGHLOW
	reloc   88 offset  caf [5fcaf] HIGHLOW
	reloc   89 offset  cf6 [5fcf6] HIGHLOW
	reloc   90 offset  d05 [5fd05] HIGHLOW
	reloc   91 offset  d3d [5fd3d] HIGHLOW
	reloc   92 offset  d71 [5fd71] HIGHLOW
	reloc   93 offset  d77 [5fd77] HIGHLOW
	reloc   94 offset  d84 [5fd84] HIGHLOW
	reloc   95 offset  d9c [5fd9c] HIGHLOW
	reloc   96 offset  dba [5fdba] HIGHLOW
	reloc   97 offset  dcd [5fdcd] HIGHLOW
	reloc   98 offset  e01 [5fe01] HIGHLOW
	reloc   99 offset  e11 [5fe11] HIGHLOW
	reloc  100 offset  e24 [5fe24] HIGHLOW
	reloc  101 offset  e42 [5fe42] HIGHLOW
	reloc  102 offset  e61 [5fe61] HIGHLOW
	reloc  103 offset  e69 [5fe69] HIGHLOW
	reloc  104 offset  e6f [5fe6f] HIGHLOW
	reloc  105 offset  e87 [5fe87] HIGHLOW
	reloc  106 offset  e93 [5fe93] HIGHLOW
	reloc  107 offset  ea4 [5fea4] HIGHLOW
	reloc  108 offset  eab [5feab] HIGHLOW
	reloc  109 offset  f6e [5ff6e] HIGHLOW
	reloc  110 offset  f73 [5ff73] HIGHLOW
	reloc  111 offset  f78 [5ff78] HIGHLOW
	reloc  112 offset  f7f [5ff7f] HIGHLOW
	reloc  113 offset  fb4 [5ffb4] HIGHLOW
	reloc  114 offset  fd9 [5ffd9] HIGHLOW
	reloc  115 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   23 [60023] HIGHLOW
	reloc    1 offset   2a [6002a] HIGHLOW
	reloc    2 offset   34 [60034] HIGHLOW
	reloc    3 offset   7b [6007b] HIGHLOW
	reloc    4 offset   bb [600bb] HIGHLOW
	reloc    5 offset   f7 [600f7] HIGHLOW
	reloc    6 offset  108 [60108] HIGHLOW
	reloc    7 offset  111 [60111] HIGHLOW
