
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	reloc   65 offset  71a [671a] HIGHLOW
	reloc   66 offset  72d [672d] HIGHLOW
	reloc   67 offset  752 [6752] HIGHLOW
	reloc   68 offset  759 [6759] HIGHLOW
	reloc   69 offset  763 [6763] HIGHLOW
	reloc   70 offset  78d [678d] HIGHLOW
	reloc   71 offset  79e [679e] HIGHLOW
	reloc   72 offset  7db [67db] HIGHLOW
	reloc   73 offset  7f0 [67f0] HIGHLOW
	reloc   74 offset  83a [683a] HIGHLOW
	reloc   75 offset  840 [6840] HIGHLOW
	reloc   76 offset  84c [684c] HIGHLOW
	reloc   77 offset  88a [688a] HIGHLOW
	reloc   78 offset  89d [689d] HIGHLOW
	reloc   79 offset  8a9 [68a9] HIGHLOW
	reloc   80 offset  8ae [68ae] HIGHLOW
	reloc   81 offset  8d3 [68d3] HIGHLOW
	reloc   82 offset  8d8 [68d8] HIGHLOW
	reloc   83 offset  8ed [68ed] HIGHLOW
	reloc   84 offset  8f3 [68f3] HIGHLOW
	reloc   85 offset  909 [6909] HIGHLOW
	reloc   86 offset  927 [6927] HIGHLOW
	reloc   87 offset  942 [6942] HIGHLOW
	reloc   88 offset  972 [6972] HIGHLOW
	reloc   89 offset  a93 [6a93] HIGHLOW
	reloc   90 offset  ae3 [6ae3] HIGHLOW
	reloc   91 offset  af8 [6af8] HIGHLOW
	reloc   92 offset  b46 [6b46] HIGHLOW
	reloc   93 offset  c2b [6c2b] HIGHLOW
	reloc   94 offset  c47 [6c47] HIGHLOW
	reloc   95 offset  c66 [6c66] HIGHLOW
	reloc   96 offset  cb5 [6cb5] HIGHLOW
	reloc   97 offset  cbe [6cbe] HIGHLOW
	reloc   98 offset  ced [6ced] HIGHLOW
	reloc   99 offset  dab [6dab] HIGHLOW
	reloc  100 offset  de4 [6de4] HIGHLOW
	reloc  101 offset  e23 [6e23] HIGHLOW
	reloc  102 offset  e60 [6e60] HIGHLOW
	reloc  103 offset  e81 [6e81] HIGHLOW
	reloc  104 offset  eb2 [6eb2] HIGHLOW
	reloc  105 offset  ebb [6ebb] HIGHLOW
	reloc  106 offset  ec6 [6ec6] HIGHLOW
	reloc  107 offset  ef8 [6ef8] HIGHLOW
	reloc  108 offset  f2c [6f2c] HIGHLOW
	reloc  109 offset  f53 [6f53] HIGHLOW

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  129 [7129] HIGHLOW
	reloc    1 offset  15c [715c] HIGHLOW
	reloc    2 offset  17d [717d] HIGHLOW
	reloc    3 offset  184 [7184] HIGHLOW
	reloc    4 offset  1b3 [71b3] HIGHLOW
	reloc    5 offset  1ec [71ec] HIGHLOW
	reloc    6 offset  219 [7219] HIGHLOW
	reloc    7 offset  27d [727d] HIGHLOW
	reloc    8 offset  3a6 [73a6] HIGHLOW
	reloc    9 offset  4c4 [74c4] HIGHLOW
	reloc   10 offset  508 [7508] HIGHLOW
	reloc   11 offset  5c9 [75c9] HIGHLOW
	reloc   12 offset  606 [7606] HIGHLOW
	reloc   13 offset  65b [765b] HIGHLOW
	reloc   14 offset  67d [767d] HIGHLOW
	reloc   15 offset  697 [7697] HIGHLOW
	reloc   16 offset  6b1 [76b1] HIGHLOW
	reloc   17 offset  6dc [76dc] HIGHLOW
	reloc   18 offset  707 [7707] HIGHLOW
	reloc   19 offset  73f [773f] HIGHLOW
	reloc   20 offset  77c [777c] HIGHLOW
	reloc   21 offset  7b8 [77b8] HIGHLOW
	reloc   22 offset  7ea [77ea] HIGHLOW
	reloc   23 offset  809 [7809] HIGHLOW
	reloc   24 offset  81a [781a] HIGHLOW
	reloc   25 offset  82b [782b] HIGHLOW
	reloc   26 offset  8c1 [78c1] HIGHLOW
	reloc   27 offset  8ea [78ea] HIGHLOW
	reloc   28 offset  8f1 [78f1] HIGHLOW
	reloc   29 offset  912 [7912] HIGHLOW
	reloc   30 offset  948 [7948] HIGHLOW
	reloc   31 offset  995 [7995] HIGHLOW
	reloc   32 offset  9d7 [79d7] HIGHLOW
	reloc   33 offset  a68 [7a68] HIGHLOW
	reloc   34 offset  a6f [7a6f] HIGHLOW
	reloc   35 offset  a76 [7a76] HIGHLOW
	reloc   36 offset  a7d [7a7d] HIGHLOW
	reloc   37 offset  aae [7aae] HIGHLOW
	reloc   38 offset  af9 [7af9] HIGHLOW
	reloc   39 offset  b08 [7b08] HIGHLOW
	reloc   40 offset  b1c [7b1c] HIGHLOW
	reloc   41 offset  b35 [7b35] HIGHLOW
	reloc   42 offset  bfd [7bfd] HIGHLOW
	reloc   43 offset  c04 [7c04] HIGHLOW
	reloc   44 offset  c60 [7c60] HIGHLOW
	reloc   45 offset  caf [7caf] HIGHLOW
	reloc   46 offset  cb6 [7cb6] HIGHLOW
	reloc   47 offset  cbd [7cbd] HIGHLOW
	reloc   48 offset  cee [7cee] HIGHLOW
	reloc   49 offset  d08 [7d08] HIGHLOW
	reloc   50 offset  d10 [7d10] HIGHLOW
	reloc   51 offset  d16 [7d16] HIGHLOW
	reloc   52 offset  d5b [7d5b] HIGHLOW
	reloc   53 offset  d76 [7d76] HIGHLOW
	reloc   54 offset  da3 [7da3] HIGHLOW
	reloc   55 offset  dc8 [7dc8] HIGHLOW
	reloc   56 offset  dd4 [7dd4] HIGHLOW
	reloc   57 offset  dde [7dde] HIGHLOW
	reloc   58 offset  e59 [7e59] HIGHLOW
	reloc   59 offset  ead [7ead] HIGHLOW
	reloc   60 offset  eb5 [7eb5] HIGHLOW
	reloc   61 offset  ecd [7ecd] HIGHLOW
	reloc   62 offset  eed [7eed] HIGHLOW
	reloc   63 offset  f15 [7f15] HIGHLOW
	reloc   64 offset  f1b [7f1b] HIGHLOW
	reloc   65 offset  f38 [7f38] HIGHLOW
	reloc   66 offset  f78 [7f78] HIGHLOW
	reloc   67 offset  f84 [7f84] HIGHLOW
	reloc   68 offset  fc0 [7fc0] HIGHLOW
	reloc   69 offset  fc6 [7fc6] HIGHLOW
	reloc   70 offset  fe9 [7fe9] HIGHLOW
	reloc   71 offset  ff6 [7ff6] HIGHLOW
	reloc   72 offset  ffc [7ffc] HIGHLOW
	reloc   73 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   1e [801e] HIGHLOW
	reloc    2 offset   24 [8024] HIGHLOW
	reloc    3 offset   69 [8069] HIGHLOW
	reloc    4 offset   8a [808a] HIGHLOW
	reloc    5 offset   bc [80bc] HIGHLOW
	reloc    6 offset   dc [80dc] HIGHLOW
	reloc    7 offset  112 [8112] HIGHLOW
	reloc    8 offset  226 [8226] HIGHLOW
	reloc    9 offset  272 [8272] HIGHLOW
	reloc   10 offset  28a [828a] HIGHLOW
	reloc   11 offset  2cb [82cb] HIGHLOW
	reloc   12 offset  2fe [82fe] HIGHLOW
	reloc   13 offset  320 [8320] HIGHLOW
	reloc   14 offset  367 [8367] HIGHLOW
	reloc   15 offset  37e [837e] HIGHLOW
	reloc   16 offset  3d6 [83d6] HIGHLOW
	reloc   17 offset  408 [8408] HIGHLOW
	reloc   18 offset  429 [8429] HIGHLOW
	reloc   19 offset  477 [8477] HIGHLOW
	reloc   20 offset  49e [849e] HIGHLOW
	reloc   21 offset  4d6 [84d6] HIGHLOW
	reloc   22 offset  544 [8544] HIGHLOW
	reloc   23 offset  553 [8553] HIGHLOW
	reloc   24 offset  586 [8586] HIGHLOW
	reloc   25 offset  5a6 [85a6] HIGHLOW
	reloc   26 offset  5b3 [85b3] HIGHLOW
	reloc   27 offset  5c4 [85c4] HIGHLOW
	reloc   28 offset  606 [8606] HIGHLOW
	reloc   29 offset  60c [860c] HIGHLOW
	reloc   30 offset  61d [861d] HIGHLOW
	reloc   31 offset  62d [862d] HIGHLOW
	reloc   32 offset  63e [863e] HIGHLOW
	reloc   33 offset  687 [8687] HIGHLOW
	reloc   34 offset  6bd [86bd] HIGHLOW
	reloc   35 offset  6df [86df] HIGHLOW
	reloc   36 offset  723 [8723] HIGHLOW
	reloc   37 offset  729 [8729] HIGHLOW
	reloc   38 offset  742 [8742] HIGHLOW
	reloc   39 offset  757 [8757] HIGHLOW
	reloc   40 offset  7ae [87ae] HIGHLOW
	reloc   41 offset  7e6 [87e6] HIGHLOW
	reloc   42 offset  848 [8848] HIGHLOW
	reloc   43 offset  8ad [88ad] HIGHLOW
	reloc   44 offset  8e0 [88e0] HIGHLOW
	reloc   45 offset  942 [8942] HIGHLOW
	reloc   46 offset  966 [8966] HIGHLOW
	reloc   47 offset  9b6 [89b6] HIGHLOW
	reloc   48 offset  9c1 [89c1] HIGHLOW
	reloc   49 offset  9d8 [89d8] HIGHLOW
	reloc   50 offset  9f0 [89f0] HIGHLOW
	reloc   51 offset  a2d [8a2d] HIGHLOW
	reloc   52 offset  b82 [8b82] HIGHLOW
	reloc   53 offset  b8d [8b8d] HIGHLOW
	reloc   54 offset  bac [8bac] HIGHLOW
	reloc   55 offset  ca7 [8ca7] HIGHLOW
	reloc   56 offset  cd5 [8cd5] HIGHLOW
	reloc   57 offset  cdc [8cdc] HIGHLOW
	reloc   58 offset  cf5 [8cf5] HIGHLOW
	reloc   59 offset  d39 [8d39] HIGHLOW
	reloc   60 offset  d4e [8d4e] HIGHLOW
	reloc   61 offset  d7d [8d7d] HIGHLOW
	reloc   62 offset  d87 [8d87] HIGHLOW
	reloc   63 offset  d99 [8d99] HIGHLOW
	reloc   64 offset  da6 [8da6] HIGHLOW
	reloc   65 offset  db7 [8db7] HIGHLOW
	reloc   66 offset  deb [8deb] HIGHLOW
	reloc   67 offset  e09 [8e09] HIGHLOW
	reloc   68 offset  e4e [8e4e] HIGHLOW
	reloc   69 offset  e70 [8e70] HIGHLOW
	reloc   70 offset  e99 [8e99] HIGHLOW
	reloc   71 offset  eb2 [8eb2] HIGHLOW
	reloc   72 offset  eeb [8eeb] HIGHLOW
	reloc   73 offset  ef7 [8ef7] HIGHLOW
	reloc   74 offset  f06 [8f06] HIGHLOW
	reloc   75 offset  f1d [8f1d] HIGHLOW
	reloc   76 offset  f2e [8f2e] HIGHLOW
	reloc   77 offset  f3d [8f3d] HIGHLOW
	reloc   78 offset  f46 [8f46] HIGHLOW
	reloc   79 offset  f86 [8f86] HIGHLOW
	reloc   80 offset  f98 [8f98] HIGHLOW
	reloc   81 offset  fba [8fba] HIGHLOW
	reloc   82 offset  fc1 [8fc1] HIGHLOW
	reloc   83 offset  fd7 [8fd7] HIGHLOW
	reloc   84 offset  ff0 [8ff0] HIGHLOW
	reloc   85 offset  ffe [8ffe] HIGHLOW

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   13 [9013] HIGHLOW
	reloc    1 offset   1c [901c] HIGHLOW
	reloc    2 offset   2e [902e] HIGHLOW
	reloc    3 offset   39 [9039] HIGHLOW
	reloc    4 offset   42 [9042] HIGHLOW
	reloc    5 offset   50 [9050] HIGHLOW
	reloc    6 offset   6d [906d] HIGHLOW
	reloc    7 offset   88 [9088] HIGHLOW
	reloc    8 offset   92 [9092] HIGHLOW
	reloc    9 offset   9b [909b] HIGHLOW
	reloc   10 offset   a2 [90a2] HIGHLOW
	reloc   11 offset   af [90af] HIGHLOW
	reloc   12 offset   dd [90dd] HIGHLOW
	reloc   13 offset  16c [916c] HIGHLOW
	reloc   14 offset  17c [917c] HIGHLOW
	reloc   15 offset  208 [9208] HIGHLOW
	reloc   16 offset  257 [9257] HIGHLOW
	reloc   17 offset  27b [927b] HIGHLOW
	reloc   18 offset  295 [9295] HIGHLOW
	reloc   19 offset  2ad [92ad] HIGHLOW
	reloc   20 offset  2d1 [92d1] HIGHLOW
	reloc   21 offset  2d8 [92d8] HIGHLOW
	reloc   22 offset  2e0 [92e0] HIGHLOW
	reloc   23 offset  2f4 [92f4] HIGHLOW
	reloc   24 offset  302 [9302] HIGHLOW
	reloc   25 offset  30b [930b] HIGHLOW
	reloc   26 offset  322 [9322] HIGHLOW
	reloc   27 offset  32e [932e] HIGHLOW
	reloc   28 offset  349 [9349] HIGHLOW
	reloc   29 offset  35d [935d] HIGHLOW
	reloc   30 offset  36e [936e] HIGHLOW
	reloc   31 offset  390 [9390] HIGHLOW
	reloc   32 offset  3a0 [93a0] HIGHLOW
	reloc   33 offset  423 [9423] HIGHLOW
	reloc   34 offset  45f [945f] HIGHLOW
	reloc   35 offset  47e [947e] HIGHLOW
	reloc   36 offset  4a9 [94a9] HIGHLOW
	reloc   37 offset  4d2 [94d2] HIGHLOW
	reloc   38 offset  515 [9515] HIGHLOW
	reloc   39 offset  559 [9559] HIGHLOW
	reloc   40 offset  56d [956d] HIGHLOW
	reloc   41 offset  5d2 [95d2] HIGHLOW
	reloc   42 offset  605 [9605] HIGHLOW
	reloc   43 offset  63b [963b] HIGHLOW
	reloc   44 offset  666 [9666] HIGHLOW
	reloc   45 offset  71d [971d] HIGHLOW
	reloc   46 offset  73b [973b] HIGHLOW
	reloc   47 offset  7c5 [97c5] HIGHLOW
	reloc   48 offset  7ee [97ee] HIGHLOW
	reloc   49 offset  804 [9804] HIGHLOW
	reloc   50 offset  811 [9811] HIGHLOW
	reloc   51 offset  81f [981f] HIGHLOW
	reloc   52 offset  837 [9837] HIGHLOW
	reloc   53 offset  869 [9869] HIGHLOW
	reloc   54 offset  875 [9875] HIGHLOW
	reloc   55 offset  883 [9883] HIGHLOW
	reloc   56 offset  8ad [98ad] HIGHLOW
	reloc   57 offset  8ef [98ef] HIGHLOW
	reloc   58 offset  92a [992a] HIGHLOW
	reloc   59 offset  93e [993e] HIGHLOW
	reloc   60 offset  968 [9968] HIGHLOW
	reloc   61 offset  9d7 [99d7] HIGHLOW
	reloc   62 offset  9dc [99dc] HIGHLOW
	reloc   63 offset  9f8 [99f8] HIGHLOW
	reloc   64 offset  a15 [9a15] HIGHLOW
	reloc   65 offset  a24 [9a24] HIGHLOW
	reloc   66 offset  a3b [9a3b] HIGHLOW
	reloc   67 offset  a69 [9a69] HIGHLOW
	reloc   68 offset  a76 [9a76] HIGHLOW
	reloc   69 offset  a93 [9a93] HIGHLOW
	reloc   70 offset  ac1 [9ac1] HIGHLOW
	reloc   71 offset  ace [9ace] HIGHLOW
	reloc   72 offset  ade [9ade] HIGHLOW
	reloc   73 offset  aeb [9aeb] HIGHLOW
	reloc   74 offset  b1f [9b1f] HIGHLOW
	reloc   75 offset  b2c [9b2c] HIGHLOW
	reloc   76 offset  b4f [9b4f] HIGHLOW
	reloc   77 offset  b79 [9b79] HIGHLOW
	reloc   78 offset  bab [9bab] HIGHLOW
	reloc   79 offset  c07 [9c07] HIGHLOW
	reloc   80 offset  c7d [9c7d] HIGHLOW
	reloc   81 offset  c8f [9c8f] HIGHLOW
	reloc   82 offset  ca1 [9ca1] HIGHLOW
	reloc   83 offset  cac [9cac] HIGHLOW
	reloc   84 offset  cc9 [9cc9] HIGHLOW
	reloc   85 offset  d24 [9d24] HIGHLOW
	reloc   86 offset  d2b [9d2b] HIGHLOW
	reloc   87 offset  d37 [9d37] HIGHLOW
	reloc   88 offset  d41 [9d41] HIGHLOW
	reloc   89 offset  d52 [9d52] HIGHLOW
	reloc   90 offset  d67 [9d67] HIGHLOW
	reloc   91 offset  d6e [9d6e] HIGHLOW
	reloc   92 offset  d79 [9d79] HIGHLOW
	reloc   93 offset  d85 [9d85] HIGHLOW
	reloc   94 offset  d98 [9d98] HIGHLOW
	reloc   95 offset  d9f [9d9f] HIGHLOW
	reloc   96 offset  da5 [9da5] HIGHLOW
	reloc   97 offset  dbe [9dbe] HIGHLOW
	reloc   98 offset  dce [9dce] HIGHLOW
	reloc   99 offset  de2 [9de2] HIGHLOW
	reloc  100 offset  dea [9dea] HIGHLOW
	reloc  101 offset  e02 [9e02] HIGHLOW
	reloc  102 offset  e44 [9e44] HIGHLOW
	reloc  103 offset  e56 [9e56] HIGHLOW
	reloc  104 offset  e69 [9e69] HIGHLOW
	reloc  105 offset  ecc [9ecc] HIGHLOW
	reloc  106 offset  ede [9ede] HIGHLOW
	reloc  107 offset  f9d [9f9d] HIGHLOW
	reloc  108 offset  fb8 [9fb8] HIGHLOW
	reloc  109 offset  fda [9fda] HIGHLOW

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   14 [a014] HIGHLOW
	reloc    2 offset   34 [a034] HIGHLOW
	reloc    3 offset   89 [a089] HIGHLOW
	reloc    4 offset   99 [a099] HIGHLOW
	reloc    5 offset  10c [a10c] HIGHLOW
	reloc    6 offset  136 [a136] HIGHLOW
	reloc    7 offset  13c [a13c] HIGHLOW
	reloc    8 offset  161 [a161] HIGHLOW
	reloc    9 offset  185 [a185] HIGHLOW
	reloc   10 offset  18b [a18b] HIGHLOW
	reloc   11 offset  1b6 [a1b6] HIGHLOW
	reloc   12 offset  1c6 [a1c6] HIGHLOW
	reloc   13 offset  1d5 [a1d5] HIGHLOW
	reloc   14 offset  1fc [a1fc] HIGHLOW
	reloc   15 offset  21c [a21c] HIGHLOW
	reloc   16 offset  268 [a268] HIGHLOW
	reloc   17 offset  2a6 [a2a6] HIGHLOW
	reloc   18 offset  2eb [a2eb] HIGHLOW
	reloc   19 offset  2f1 [a2f1] HIGHLOW
	reloc   20 offset  2fd [a2fd] HIGHLOW
	reloc   21 offset  312 [a312] HIGHLOW
	reloc   22 offset  34a [a34a] HIGHLOW
	reloc   23 offset  350 [a350] HIGHLOW
	reloc   24 offset  35c [a35c] HIGHLOW
	reloc   25 offset  371 [a371] HIGHLOW
	reloc   26 offset  39f [a39f] HIGHLOW
	reloc   27 offset  3b6 [a3b6] HIGHLOW
	reloc   28 offset  3bb [a3bb] HIGHLOW
	reloc   29 offset  3cd [a3cd] HIGHLOW
	reloc   30 offset  3ed [a3ed] HIGHLOW
	reloc   31 offset  418 [a418] HIGHLOW
	reloc   32 offset  42f [a42f] HIGHLOW
	reloc   33 offset  455 [a455] HIGHLOW
	reloc   34 offset  46e [a46e] HIGHLOW
	reloc   35 offset  484 [a484] HIGHLOW
	reloc   36 offset  4b0 [a4b0] HIGHLOW
	reloc   37 offset  4ef [a4ef] HIGHLOW
	reloc   38 offset  539 [a539] HIGHLOW
	reloc   39 offset  54e [a54e] HIGHLOW
	reloc   40 offset  59c [a59c] HIGHLOW
	reloc   41 offset  5e1 [a5e1] HIGHLOW
	reloc   42 offset  605 [a605] HIGHLOW
	reloc   43 offset  618 [a618] HIGHLOW
	reloc   44 offset  62a [a62a] HIGHLOW
	reloc   45 offset  647 [a647] HIGHLOW
	reloc   46 offset  670 [a670] HIGHLOW
	reloc   47 offset  69d [a69d] HIGHLOW
	reloc   48 offset  6ae [a6ae] HIGHLOW
	reloc   49 offset  6d8 [a6d8] HIGHLOW
	reloc   50 offset  724 [a724] HIGHLOW
	reloc   51 offset  749 [a749] HIGHLOW
	reloc   52 offset  781 [a781] HIGHLOW
	reloc   53 offset  7e5 [a7e5] HIGHLOW
	reloc   54 offset  7ee [a7ee] HIGHLOW
	reloc   55 offset  80c [a80c] HIGHLOW
	reloc   56 offset  815 [a815] HIGHLOW
	reloc   57 offset  81e [a81e] HIGHLOW
	reloc   58 offset  853 [a853] HIGHLOW
	reloc   59 offset  865 [a865] HIGHLOW
	reloc   60 offset  86e [a86e] HIGHLOW
	reloc   61 offset  874 [a874] HIGHLOW
	reloc   62 offset  8bc [a8bc] HIGHLOW
	reloc   63 offset  8c8 [a8c8] HIGHLOW
	reloc   64 offset  903 [a903] HIGHLOW
	reloc   65 offset  90a [a90a] HIGHLOW
	reloc   66 offset  91a [a91a] HIGHLOW
	reloc   67 offset  995 [a995] HIGHLOW
	reloc   68 offset  99a [a99a] HIGHLOW
	reloc   69 offset  9a8 [a9a8] HIGHLOW
	reloc   70 offset  9cf [a9cf] HIGHLOW
	reloc   71 offset  9f3 [a9f3] HIGHLOW
	reloc   72 offset  a50 [aa50] HIGHLOW
	reloc   73 offset  a56 [aa56] HIGHLOW
	reloc   74 offset  a64 [aa64] HIGHLOW
	reloc   75 offset  a6d [aa6d] HIGHLOW
	reloc   76 offset  a93 [aa93] HIGHLOW
	reloc   77 offset  aa0 [aaa0] HIGHLOW
	reloc   78 offset  ab2 [aab2] HIGHLOW
	reloc   79 offset  abc [aabc] HIGHLOW
	reloc   80 offset  b00 [ab00] HIGHLOW
	reloc   81 offset  b21 [ab21] HIGHLOW
	reloc   82 offset  b2c [ab2c] HIGHLOW
	reloc   83 offset  b33 [ab33] HIGHLOW
	reloc   84 offset  b64 [ab64] HIGHLOW
	reloc   85 offset  bba [abba] HIGHLOW
	reloc   86 offset  bca [abca] HIGHLOW
	reloc   87 offset  bef [abef] HIGHLOW
	reloc   88 offset  c3b [ac3b] HIGHLOW
	reloc   89 offset  c60 [ac60] HIGHLOW
	reloc   90 offset  c8a [ac8a] HIGHLOW
	reloc   91 offset  cf4 [acf4] HIGHLOW
	reloc   92 offset  d13 [ad13] HIGHLOW
	reloc   93 offset  d18 [ad18] HIGHLOW
	reloc   94 offset  d46 [ad46] HIGHLOW
	reloc   95 offset  d71 [ad71] HIGHLOW
	reloc   96 offset  d9e [ad9e] HIGHLOW
	reloc   97 offset  da6 [ada6] HIGHLOW
	reloc   98 offset  dc8 [adc8] HIGHLOW
	reloc   99 offset  dfc [adfc] HIGHLOW
	reloc  100 offset  e08 [ae08] HIGHLOW
	reloc  101 offset  e24 [ae24] HIGHLOW
	reloc  102 offset  e3c [ae3c] HIGHLOW
	reloc  103 offset  e5c [ae5c] HIGHLOW
	reloc  104 offset  e77 [ae77] HIGHLOW
	reloc  105 offset  e83 [ae83] HIGHLOW
	reloc  106 offset  e9c [ae9c] HIGHLOW
	reloc  107 offset  ec5 [aec5] HIGHLOW
	reloc  108 offset  edc [aedc] HIGHLOW
	reloc  109 offset  f05 [af05] HIGHLOW
	reloc  110 offset  f4f [af4f] HIGHLOW
	reloc  111 offset  f60 [af60] HIGHLOW
	reloc  112 offset  f9e [af9e] HIGHLOW
	reloc  113 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1e [b01e] HIGHLOW
	reloc    1 offset   43 [b043] HIGHLOW
	reloc    2 offset   66 [b066] HIGHLOW
	reloc    3 offset   6c [b06c] HIGHLOW
	reloc    4 offset   7b [b07b] HIGHLOW
	reloc    5 offset   82 [b082] HIGHLOW
	reloc    6 offset   c2 [b0c2] HIGHLOW
	reloc    7 offset   d0 [b0d0] HIGHLOW
	reloc    8 offset   d8 [b0d8] HIGHLOW
	reloc    9 offset   e4 [b0e4] HIGHLOW
	reloc   10 offset  11d [b11d] HIGHLOW
	reloc   11 offset  13d [b13d] HIGHLOW
	reloc   12 offset  143 [b143] HIGHLOW
	reloc   13 offset  14e [b14e] HIGHLOW
	reloc   14 offset  155 [b155] HIGHLOW
	reloc   15 offset  1a0 [b1a0] HIGHLOW
	reloc   16 offset  1a9 [b1a9] HIGHLOW
	reloc   17 offset  1b1 [b1b1] HIGHLOW
	reloc   18 offset  1bc [b1bc] HIGHLOW
	reloc   19 offset  1f0 [b1f0] HIGHLOW
	reloc   20 offset  2be [b2be] HIGHLOW
	reloc   21 offset  2d2 [b2d2] HIGHLOW
	reloc   22 offset  302 [b302] HIGHLOW
	reloc   23 offset  32c [b32c] HIGHLOW
	reloc   24 offset  34e [b34e] HIGHLOW
	reloc   25 offset  423 [b423] HIGHLOW
	reloc   26 offset  434 [b434] HIGHLOW
	reloc   27 offset  48d [b48d] HIGHLOW
	reloc   28 offset  4ee [b4ee] HIGHLOW
	reloc   29 offset  51a [b51a] HIGHLOW
	reloc   30 offset  5cf [b5cf] HIGHLOW
	reloc   31 offset  6e8 [b6e8] HIGHLOW
	reloc   32 offset  803 [b803] HIGHLOW
	reloc   33 offset  949 [b949] HIGHLOW
	reloc   34 offset  95a [b95a] HIGHLOW
	reloc   35 offset  9a1 [b9a1] HIGHLOW
	reloc   36 offset  9d8 [b9d8] HIGHLOW
	reloc   37 offset  a01 [ba01] HIGHLOW
	reloc   38 offset  b8b [bb8b] HIGHLOW
	reloc   39 offset  bc1 [bbc1] HIGHLOW
	reloc   40 offset  bfa [bbfa] HIGHLOW
	reloc   41 offset  c48 [bc48] HIGHLOW
	reloc   42 offset  d0f [bd0f] HIGHLOW
	reloc   43 offset  d6e [bd6e] HIGHLOW
	reloc   44 offset  eb6 [beb6] HIGHLOW
	reloc   45 offset  eed [beed] HIGHLOW

Virtual Address: 0000c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   23 [c023] HIGHLOW
	reloc    1 offset   6e [c06e] HIGHLOW
	reloc    2 offset   b6 [c0b6] HIGHLOW
	reloc    3 offset  101 [c101] HIGHLOW
	reloc    4 offset  12e [c12e] HIGHLOW
	reloc    5 offset  161 [c161] HIGHLOW
	reloc    6 offset  168 [c168] HIGHLOW
	reloc    7 offset  175 [c175] HIGHLOW
	reloc    8 offset  19c [c19c] HIGHLOW
	reloc    9 offset  1e5 [c1e5] HIGHLOW
	reloc   10 offset  201 [c201] HIGHLOW
	reloc   11 offset  22a [c22a] HIGHLOW
	reloc   12 offset  246 [c246] HIGHLOW
	reloc   13 offset  274 [c274] HIGHLOW
	reloc   14 offset  280 [c280] HIGHLOW
	reloc   15 offset  29a [c29a] HIGHLOW
	reloc   16 offset  2d6 [c2d6] HIGHLOW
	reloc   17 offset  2e3 [c2e3] HIGHLOW
