
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64aef2d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2d3
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		64ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00022975
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011220 0000239d Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd28 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000940 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001830 00000040 Load Configuration Directory
Entry b 00000298 000000c8 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64aefd28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd28	0000feb0 ffffffff ffffffff 00010174 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1120c	  746  memcpy	77bd7df0
	reloc   49 offset  9c6 [39c6] HIGHLOW
	reloc   50 offset  9cc [39cc] HIGHLOW
	reloc   51 offset  9d8 [39d8] HIGHLOW
	reloc   52 offset  9de [39de] HIGHLOW
	reloc   53 offset  9e6 [39e6] HIGHLOW
	reloc   54 offset  a1f [3a1f] HIGHLOW
	reloc   55 offset  a30 [3a30] HIGHLOW
	reloc   56 offset  a39 [3a39] HIGHLOW
	reloc   57 offset  a42 [3a42] HIGHLOW
	reloc   58 offset  a7c [3a7c] HIGHLOW
	reloc   59 offset  a95 [3a95] HIGHLOW
	reloc   60 offset  ad1 [3ad1] HIGHLOW
	reloc   61 offset  b19 [3b19] HIGHLOW
	reloc   62 offset  b37 [3b37] HIGHLOW
	reloc   63 offset  b41 [3b41] HIGHLOW
	reloc   64 offset  b49 [3b49] HIGHLOW
	reloc   65 offset  b53 [3b53] HIGHLOW
	reloc   66 offset  b6e [3b6e] HIGHLOW
	reloc   67 offset  b86 [3b86] HIGHLOW
	reloc   68 offset  b96 [3b96] HIGHLOW
	reloc   69 offset  bd9 [3bd9] HIGHLOW
	reloc   70 offset  bf6 [3bf6] HIGHLOW
	reloc   71 offset  c8a [3c8a] HIGHLOW
	reloc   72 offset  c9e [3c9e] HIGHLOW
	reloc   73 offset  d43 [3d43] HIGHLOW
	reloc   74 offset  d6e [3d6e] HIGHLOW
	reloc   75 offset  d78 [3d78] HIGHLOW
	reloc   76 offset  e50 [3e50] HIGHLOW
	reloc   77 offset  e6e [3e6e] HIGHLOW
	reloc   78 offset  f35 [3f35] HIGHLOW
	reloc   79 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset   5b [405b] HIGHLOW
	reloc    2 offset   73 [4073] HIGHLOW
	reloc    3 offset   d9 [40d9] HIGHLOW
	reloc    4 offset  173 [4173] HIGHLOW
	reloc    5 offset  186 [4186] HIGHLOW
	reloc    6 offset  1cf [41cf] HIGHLOW
	reloc    7 offset  20c [420c] HIGHLOW
	reloc    8 offset  24b [424b] HIGHLOW
	reloc    9 offset  26d [426d] HIGHLOW
	reloc   10 offset  341 [4341] HIGHLOW
	reloc   11 offset  380 [4380] HIGHLOW
	reloc   12 offset  6b6 [46b6] HIGHLOW
	reloc   13 offset  720 [4720] HIGHLOW
	reloc   14 offset  767 [4767] HIGHLOW
	reloc   15 offset  7c9 [47c9] HIGHLOW
	reloc   16 offset  7e8 [47e8] HIGHLOW
	reloc   17 offset  804 [4804] HIGHLOW
	reloc   18 offset  851 [4851] HIGHLOW
	reloc   19 offset  888 [4888] HIGHLOW
	reloc   20 offset  8c1 [48c1] HIGHLOW
	reloc   21 offset  907 [4907] HIGHLOW
	reloc   22 offset  958 [4958] HIGHLOW
	reloc   23 offset  988 [4988] HIGHLOW
	reloc   24 offset  9d0 [49d0] HIGHLOW
	reloc   25 offset  a75 [4a75] HIGHLOW
	reloc   26 offset  aa6 [4aa6] HIGHLOW
	reloc   27 offset  ab2 [4ab2] HIGHLOW
	reloc   28 offset  aec [4aec] HIGHLOW
	reloc   29 offset  b17 [4b17] HIGHLOW
	reloc   30 offset  b65 [4b65] HIGHLOW
	reloc   31 offset  bb2 [4bb2] HIGHLOW
	reloc   32 offset  cb0 [4cb0] HIGHLOW
	reloc   33 offset  d18 [4d18] HIGHLOW
	reloc   34 offset  d21 [4d21] HIGHLOW
	reloc   35 offset  d27 [4d27] HIGHLOW
	reloc   36 offset  d2d [4d2d] HIGHLOW
	reloc   37 offset  d35 [4d35] HIGHLOW
	reloc   38 offset  d4c [4d4c] HIGHLOW
	reloc   39 offset  d52 [4d52] HIGHLOW
	reloc   40 offset  d5b [4d5b] HIGHLOW
	reloc   41 offset  d7b [4d7b] HIGHLOW
	reloc   42 offset  d91 [4d91] HIGHLOW
	reloc   43 offset  dab [4dab] HIGHLOW
	reloc   44 offset  e17 [4e17] HIGHLOW
	reloc   45 offset  e8a [4e8a] HIGHLOW
	reloc   46 offset  ee3 [4ee3] HIGHLOW
	reloc   47 offset  f6d [4f6d] HIGHLOW
	reloc   48 offset  fa0 [4fa0] HIGHLOW
	reloc   49 offset  fcd [4fcd] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   13 [5013] HIGHLOW
	reloc    2 offset   25 [5025] HIGHLOW
	reloc    3 offset   2b [502b] HIGHLOW
	reloc    4 offset   88 [5088] HIGHLOW
	reloc    5 offset   8c [508c] HIGHLOW
	reloc    6 offset   90 [5090] HIGHLOW
	reloc    7 offset   94 [5094] HIGHLOW
	reloc    8 offset   98 [5098] HIGHLOW
	reloc    9 offset   9c [509c] HIGHLOW
	reloc   10 offset   a0 [50a0] HIGHLOW
	reloc   11 offset   a4 [50a4] HIGHLOW
	reloc   12 offset   a8 [50a8] HIGHLOW
	reloc   13 offset   ac [50ac] HIGHLOW
	reloc   14 offset  2ee [52ee] HIGHLOW
	reloc   15 offset  397 [5397] HIGHLOW
	reloc   16 offset  49d [549d] HIGHLOW
	reloc   17 offset  516 [5516] HIGHLOW
	reloc   18 offset  52b [552b] HIGHLOW
	reloc   19 offset  537 [5537] HIGHLOW
	reloc   20 offset  559 [5559] HIGHLOW
	reloc   21 offset  576 [5576] HIGHLOW
	reloc   22 offset  6cd [56cd] HIGHLOW
	reloc   23 offset  735 [5735] HIGHLOW
	reloc   24 offset  7e4 [57e4] HIGHLOW
	reloc   25 offset  7f0 [57f0] HIGHLOW
	reloc   26 offset  81c [581c] HIGHLOW
	reloc   27 offset  83a [583a] HIGHLOW
	reloc   28 offset  866 [5866] HIGHLOW
	reloc   29 offset  872 [5872] HIGHLOW
	reloc   30 offset  8d2 [58d2] HIGHLOW
	reloc   31 offset  8db [58db] HIGHLOW
	reloc   32 offset  8f8 [58f8] HIGHLOW
	reloc   33 offset  98b [598b] HIGHLOW
	reloc   34 offset  9a9 [59a9] HIGHLOW
	reloc   35 offset  9c9 [59c9] HIGHLOW
	reloc   36 offset  b00 [5b00] HIGHLOW
	reloc   37 offset  b20 [5b20] HIGHLOW
	reloc   38 offset  b2c [5b2c] HIGHLOW
	reloc   39 offset  b7f [5b7f] HIGHLOW
	reloc   40 offset  b85 [5b85] HIGHLOW
	reloc   41 offset  bcf [5bcf] HIGHLOW
	reloc   42 offset  c81 [5c81] HIGHLOW
	reloc   43 offset  c8d [5c8d] HIGHLOW
	reloc   44 offset  d72 [5d72] HIGHLOW
	reloc   45 offset  d80 [5d80] HIGHLOW
	reloc   46 offset  d9c [5d9c] HIGHLOW
	reloc   47 offset  dec [5dec] HIGHLOW
	reloc   48 offset  df2 [5df2] HIGHLOW
	reloc   49 offset  dfa [5dfa] HIGHLOW
	reloc   50 offset  e1e [5e1e] HIGHLOW
	reloc   51 offset  e99 [5e99] HIGHLOW
	reloc   52 offset  ece [5ece] HIGHLOW
	reloc   53 offset  f72 [5f72] HIGHLOW

Virtual Address: 00006000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3d [603d] HIGHLOW
	reloc    1 offset   9c [609c] HIGHLOW
	reloc    2 offset   a6 [60a6] HIGHLOW
	reloc    3 offset  15e [615e] HIGHLOW
	reloc    4 offset  164 [6164] HIGHLOW
	reloc    5 offset  17d [617d] HIGHLOW
	reloc    6 offset  183 [6183] HIGHLOW
	reloc    7 offset  211 [6211] HIGHLOW
	reloc    8 offset  22f [622f] HIGHLOW
	reloc    9 offset  23f [623f] HIGHLOW
	reloc   10 offset  272 [6272] HIGHLOW
	reloc   11 offset  316 [6316] HIGHLOW
	reloc   12 offset  31c [631c] HIGHLOW
	reloc   13 offset  3b1 [63b1] HIGHLOW
	reloc   14 offset  3b7 [63b7] HIGHLOW
	reloc   15 offset  42b [642b] HIGHLOW
	reloc   16 offset  437 [6437] HIGHLOW
	reloc   17 offset  4ab [64ab] HIGHLOW
	reloc   18 offset  4b1 [64b1] HIGHLOW
	reloc   19 offset  4c6 [64c6] HIGHLOW
	reloc   20 offset  4cd [64cd] HIGHLOW
	reloc   21 offset  501 [6501] HIGHLOW
	reloc   22 offset  512 [6512] HIGHLOW
	reloc   23 offset  533 [6533] HIGHLOW
	reloc   24 offset  5f8 [65f8] HIGHLOW
	reloc   25 offset  695 [6695] HIGHLOW
	reloc   26 offset  69b [669b] HIGHLOW
	reloc   27 offset  822 [6822] HIGHLOW
	reloc   28 offset  8bd [68bd] HIGHLOW
	reloc   29 offset  942 [6942] HIGHLOW
	reloc   30 offset  9f6 [69f6] HIGHLOW
	reloc   31 offset  a6d [6a6d] HIGHLOW
	reloc   32 offset  a8a [6a8a] HIGHLOW
	reloc   33 offset  adc [6adc] HIGHLOW
	reloc   34 offset  b05 [6b05] HIGHLOW
	reloc   35 offset  b0b [6b0b] HIGHLOW
	reloc   36 offset  b13 [6b13] HIGHLOW
	reloc   37 offset  be0 [6be0] HIGHLOW
	reloc   38 offset  c0a [6c0a] HIGHLOW
	reloc   39 offset  cad [6cad] HIGHLOW
	reloc   40 offset  e6c [6e6c] HIGHLOW
	reloc   41 offset  e9d [6e9d] HIGHLOW

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   ab [70ab] HIGHLOW
	reloc    1 offset   b1 [70b1] HIGHLOW
	reloc    2 offset   b9 [70b9] HIGHLOW
	reloc    3 offset   e2 [70e2] HIGHLOW
	reloc    4 offset  106 [7106] HIGHLOW
	reloc    5 offset  112 [7112] HIGHLOW
	reloc    6 offset  139 [7139] HIGHLOW
	reloc    7 offset  165 [7165] HIGHLOW
	reloc    8 offset  174 [7174] HIGHLOW
	reloc    9 offset  19a [719a] HIGHLOW
	reloc   10 offset  1ab [71ab] HIGHLOW
	reloc   11 offset  1b4 [71b4] HIGHLOW
	reloc   12 offset  1c7 [71c7] HIGHLOW
	reloc   13 offset  1e0 [71e0] HIGHLOW
	reloc   14 offset  1e9 [71e9] HIGHLOW
	reloc   15 offset  205 [7205] HIGHLOW
	reloc   16 offset  20f [720f] HIGHLOW
	reloc   17 offset  226 [7226] HIGHLOW
	reloc   18 offset  236 [7236] HIGHLOW
	reloc   19 offset  243 [7243] HIGHLOW
	reloc   20 offset  24d [724d] HIGHLOW
	reloc   21 offset  25e [725e] HIGHLOW
	reloc   22 offset  26b [726b] HIGHLOW
	reloc   23 offset  278 [7278] HIGHLOW
	reloc   24 offset  283 [7283] HIGHLOW
	reloc   25 offset  292 [7292] HIGHLOW
	reloc   26 offset  2a0 [72a0] HIGHLOW
	reloc   27 offset  2b0 [72b0] HIGHLOW
	reloc   28 offset  2c4 [72c4] HIGHLOW
	reloc   29 offset  2ef [72ef] HIGHLOW
	reloc   30 offset  2fe [72fe] HIGHLOW
	reloc   31 offset  30b [730b] HIGHLOW
	reloc   32 offset  31b [731b] HIGHLOW
	reloc   33 offset  33b [733b] HIGHLOW
	reloc   34 offset  34e [734e] HIGHLOW
	reloc   35 offset  35e [735e] HIGHLOW
	reloc   36 offset  364 [7364] HIGHLOW
	reloc   37 offset  36f [736f] HIGHLOW
	reloc   38 offset  374 [7374] HIGHLOW
	reloc   39 offset  3ae [73ae] HIGHLOW
	reloc   40 offset  3cb [73cb] HIGHLOW
	reloc   41 offset  3ed [73ed] HIGHLOW
	reloc   42 offset  405 [7405] HIGHLOW
	reloc   43 offset  413 [7413] HIGHLOW
	reloc   44 offset  419 [7419] HIGHLOW
	reloc   45 offset  44f [744f] HIGHLOW
	reloc   46 offset  461 [7461] HIGHLOW
	reloc   47 offset  4cf [74cf] HIGHLOW
	reloc   48 offset  51b [751b] HIGHLOW
	reloc   49 offset  546 [7546] HIGHLOW
	reloc   50 offset  565 [7565] HIGHLOW
	reloc   51 offset  571 [7571] HIGHLOW
	reloc   52 offset  5b8 [75b8] HIGHLOW
	reloc   53 offset  5da [75da] HIGHLOW
	reloc   54 offset  60c [760c] HIGHLOW
	reloc   55 offset  618 [7618] HIGHLOW
	reloc   56 offset  65f [765f] HIGHLOW
	reloc   57 offset  68d [768d] HIGHLOW
	reloc   58 offset  6b8 [76b8] HIGHLOW
	reloc   59 offset  6c3 [76c3] HIGHLOW
	reloc   60 offset  6e3 [76e3] HIGHLOW
	reloc   61 offset  6fb [76fb] HIGHLOW
	reloc   62 offset  704 [7704] HIGHLOW
	reloc   63 offset  71d [771d] HIGHLOW
	reloc   64 offset  732 [7732] HIGHLOW
	reloc   65 offset  743 [7743] HIGHLOW
	reloc   66 offset  74f [774f] HIGHLOW
	reloc   67 offset  794 [7794] HIGHLOW
	reloc   68 offset  7b5 [77b5] HIGHLOW
	reloc   69 offset  7c0 [77c0] HIGHLOW
	reloc   70 offset  7cc [77cc] HIGHLOW
	reloc   71 offset  7ff [77ff] HIGHLOW
	reloc   72 offset  810 [7810] HIGHLOW
	reloc   73 offset  821 [7821] HIGHLOW
	reloc   74 offset  82d [782d] HIGHLOW
	reloc   75 offset  875 [7875] HIGHLOW
	reloc   76 offset  893 [7893] HIGHLOW
	reloc   77 offset  89e [789e] HIGHLOW
	reloc   78 offset  8ae [78ae] HIGHLOW
	reloc   79 offset  917 [7917] HIGHLOW
	reloc   80 offset  932 [7932] HIGHLOW
	reloc   81 offset  945 [7945] HIGHLOW
	reloc   82 offset  982 [7982] HIGHLOW
	reloc   83 offset  9a7 [79a7] HIGHLOW
	reloc   84 offset  9c0 [79c0] HIGHLOW
	reloc   85 offset  e24 [7e24] HIGHLOW
	reloc   86 offset  fee [7fee] HIGHLOW
	reloc   87 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   4f [804f] HIGHLOW
	reloc    2 offset   8c [808c] HIGHLOW
	reloc    3 offset   d4 [80d4] HIGHLOW
	reloc    4 offset   e5 [80e5] HIGHLOW
	reloc    5 offset  16c [816c] HIGHLOW
	reloc    6 offset  26a [826a] HIGHLOW
	reloc    7 offset  273 [8273] HIGHLOW
	reloc    8 offset  289 [8289] HIGHLOW
	reloc    9 offset  29d [829d] HIGHLOW
	reloc   10 offset  2a7 [82a7] HIGHLOW
	reloc   11 offset  2d5 [82d5] HIGHLOW
	reloc   12 offset  396 [8396] HIGHLOW
	reloc   13 offset  3c2 [83c2] HIGHLOW
	reloc   14 offset  3e9 [83e9] HIGHLOW
	reloc   15 offset  410 [8410] HIGHLOW
	reloc   16 offset  419 [8419] HIGHLOW
	reloc   17 offset  436 [8436] HIGHLOW
	reloc   18 offset  440 [8440] HIGHLOW
	reloc   19 offset  477 [8477] HIGHLOW
	reloc   20 offset  49b [849b] HIGHLOW
	reloc   21 offset  4c2 [84c2] HIGHLOW
	reloc   22 offset  530 [8530] HIGHLOW
	reloc   23 offset  542 [8542] HIGHLOW
	reloc   24 offset  54e [854e] HIGHLOW
	reloc   25 offset  574 [8574] HIGHLOW
	reloc   26 offset  5a0 [85a0] HIGHLOW
	reloc   27 offset  5cc [85cc] HIGHLOW
	reloc   28 offset  5f8 [85f8] HIGHLOW
	reloc   29 offset  624 [8624] HIGHLOW
	reloc   30 offset  650 [8650] HIGHLOW
	reloc   31 offset  67c [867c] HIGHLOW
	reloc   32 offset  6a8 [86a8] HIGHLOW
	reloc   33 offset  6d4 [86d4] HIGHLOW
	reloc   34 offset  700 [8700] HIGHLOW
	reloc   35 offset  72c [872c] HIGHLOW
	reloc   36 offset  758 [8758] HIGHLOW
	reloc   37 offset  784 [8784] HIGHLOW
	reloc   38 offset  7b0 [87b0] HIGHLOW
	reloc   39 offset  7dc [87dc] HIGHLOW
	reloc   40 offset  808 [8808] HIGHLOW
	reloc   41 offset  834 [8834] HIGHLOW
	reloc   42 offset  860 [8860] HIGHLOW
	reloc   43 offset  88c [888c] HIGHLOW
	reloc   44 offset  8b8 [88b8] HIGHLOW
	reloc   45 offset  8dc [88dc] HIGHLOW
	reloc   46 offset  900 [8900] HIGHLOW
	reloc   47 offset  924 [8924] HIGHLOW
	reloc   48 offset  946 [8946] HIGHLOW
	reloc   49 offset  951 [8951] HIGHLOW
	reloc   50 offset  959 [8959] HIGHLOW
	reloc   51 offset  964 [8964] HIGHLOW
	reloc   52 offset  96a [896a] HIGHLOW
	reloc   53 offset  975 [8975] HIGHLOW
	reloc   54 offset  97b [897b] HIGHLOW
	reloc   55 offset  986 [8986] HIGHLOW
	reloc   56 offset  98c [898c] HIGHLOW
	reloc   57 offset  997 [8997] HIGHLOW
	reloc   58 offset  99d [899d] HIGHLOW
	reloc   59 offset  9a8 [89a8] HIGHLOW
	reloc   60 offset  9ae [89ae] HIGHLOW
	reloc   61 offset  9b9 [89b9] HIGHLOW
	reloc   62 offset  9bf [89bf] HIGHLOW
	reloc   63 offset  9ca [89ca] HIGHLOW
	reloc   64 offset  9d0 [89d0] HIGHLOW
	reloc   65 offset  9db [89db] HIGHLOW
	reloc   66 offset  9e1 [89e1] HIGHLOW
	reloc   67 offset  9ec [89ec] HIGHLOW
	reloc   68 offset  9f2 [89f2] HIGHLOW
	reloc   69 offset  9fd [89fd] HIGHLOW
	reloc   70 offset  a03 [8a03] HIGHLOW
	reloc   71 offset  a0e [8a0e] HIGHLOW
	reloc   72 offset  a14 [8a14] HIGHLOW
	reloc   73 offset  a1f [8a1f] HIGHLOW
	reloc   74 offset  a25 [8a25] HIGHLOW
	reloc   75 offset  a30 [8a30] HIGHLOW
	reloc   76 offset  a36 [8a36] HIGHLOW
	reloc   77 offset  a41 [8a41] HIGHLOW
	reloc   78 offset  a47 [8a47] HIGHLOW
	reloc   79 offset  a55 [8a55] HIGHLOW
	reloc   80 offset  a5b [8a5b] HIGHLOW
	reloc   81 offset  a66 [8a66] HIGHLOW
	reloc   82 offset  a6c [8a6c] HIGHLOW
	reloc   83 offset  a77 [8a77] HIGHLOW
	reloc   84 offset  a7d [8a7d] HIGHLOW
	reloc   85 offset  a88 [8a88] HIGHLOW
	reloc   86 offset  a8e [8a8e] HIGHLOW
	reloc   87 offset  a99 [8a99] HIGHLOW
	reloc   88 offset  a9f [8a9f] HIGHLOW
	reloc   89 offset  aaa [8aaa] HIGHLOW
	reloc   90 offset  ab0 [8ab0] HIGHLOW
	reloc   91 offset  abb [8abb] HIGHLOW
	reloc   92 offset  ac1 [8ac1] HIGHLOW
	reloc   93 offset  acc [8acc] HIGHLOW
	reloc   94 offset  ad2 [8ad2] HIGHLOW
	reloc   95 offset  ae0 [8ae0] HIGHLOW
	reloc   96 offset  b00 [8b00] HIGHLOW
	reloc   97 offset  b06 [8b06] HIGHLOW
	reloc   98 offset  b1c [8b1c] HIGHLOW
	reloc   99 offset  b2b [8b2b] HIGHLOW
	reloc  100 offset  b39 [8b39] HIGHLOW
	reloc  101 offset  b42 [8b42] HIGHLOW
	reloc  102 offset  b66 [8b66] HIGHLOW
	reloc  103 offset  b6c [8b6c] HIGHLOW
	reloc  104 offset  b72 [8b72] HIGHLOW
	reloc  105 offset  b7a [8b7a] HIGHLOW
	reloc  106 offset  c67 [8c67] HIGHLOW
	reloc  107 offset  c75 [8c75] HIGHLOW
	reloc  108 offset  d13 [8d13] HIGHLOW
	reloc  109 offset  d5f [8d5f] HIGHLOW
	reloc  110 offset  d95 [8d95] HIGHLOW
	reloc  111 offset  dab [8dab] HIGHLOW
	reloc  112 offset  e1e [8e1e] HIGHLOW
	reloc  113 offset  e38 [8e38] HIGHLOW
	reloc  114 offset  e4d [8e4d] HIGHLOW
	reloc  115 offset  e85 [8e85] HIGHLOW
	reloc  116 offset  e94 [8e94] HIGHLOW
	reloc  117 offset  ea9 [8ea9] HIGHLOW
	reloc  118 offset  ec9 [8ec9] HIGHLOW
	reloc  119 offset  ed5 [8ed5] HIGHLOW
	reloc  120 offset  ee5 [8ee5] HIGHLOW
	reloc  121 offset  eed [8eed] HIGHLOW
	reloc  122 offset  f90 [8f90] HIGHLOW
	reloc  123 offset  fb2 [8fb2] HIGHLOW
	reloc  124 offset  ff9 [8ff9] HIGHLOW
	reloc  125 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset   4b [904b] HIGHLOW
	reloc    3 offset   6e [906e] HIGHLOW
	reloc    4 offset   73 [9073] HIGHLOW
	reloc    5 offset   8a [908a] HIGHLOW
	reloc    6 offset   8f [908f] HIGHLOW
	reloc    7 offset   a9 [90a9] HIGHLOW
	reloc    8 offset   ec [90ec] HIGHLOW
	reloc    9 offset  14e [914e] HIGHLOW
	reloc   10 offset  201 [9201] HIGHLOW
	reloc   11 offset  262 [9262] HIGHLOW
	reloc   12 offset  2d6 [92d6] HIGHLOW
	reloc   13 offset  2e7 [92e7] HIGHLOW
	reloc   14 offset  30b [930b] HIGHLOW
	reloc   15 offset  317 [9317] HIGHLOW
	reloc   16 offset  32f [932f] HIGHLOW
	reloc   17 offset  381 [9381] HIGHLOW
	reloc   18 offset  388 [9388] HIGHLOW
	reloc   19 offset  3a6 [93a6] HIGHLOW
	reloc   20 offset  3ad [93ad] HIGHLOW
	reloc   21 offset  3bf [93bf] HIGHLOW
	reloc   22 offset  3e2 [93e2] HIGHLOW
	reloc   23 offset  40a [940a] HIGHLOW
	reloc   24 offset  45d [945d] HIGHLOW
	reloc   25 offset  464 [9464] HIGHLOW
	reloc   26 offset  5c0 [95c0] HIGHLOW
	reloc   27 offset  5c7 [95c7] HIGHLOW
	reloc   28 offset  5fb [95fb] HIGHLOW
	reloc   29 offset  608 [9608] HIGHLOW
	reloc   30 offset  61a [961a] HIGHLOW
	reloc   31 offset  651 [9651] HIGHLOW
	reloc   32 offset  6c4 [96c4] HIGHLOW
	reloc   33 offset  6df [96df] HIGHLOW
	reloc   34 offset  718 [9718] HIGHLOW
	reloc   35 offset  74e [974e] HIGHLOW
	reloc   36 offset  76f [976f] HIGHLOW
	reloc   37 offset  815 [9815] HIGHLOW
	reloc   38 offset  85f [985f] HIGHLOW
	reloc   39 offset  8f9 [98f9] HIGHLOW
	reloc   40 offset  948 [9948] HIGHLOW
	reloc   41 offset  98c [998c] HIGHLOW
	reloc   42 offset  9a6 [99a6] HIGHLOW
	reloc   43 offset  aa0 [9aa0] HIGHLOW
	reloc   44 offset  ae2 [9ae2] HIGHLOW
	reloc   45 offset  afa [9afa] HIGHLOW
	reloc   46 offset  b24 [9b24] HIGHLOW
	reloc   47 offset  b68 [9b68] HIGHLOW
	reloc   48 offset  b87 [9b87] HIGHLOW
	reloc   49 offset  baa [9baa] HIGHLOW
	reloc   50 offset  d02 [9d02] HIGHLOW
	reloc   51 offset  d08 [9d08] HIGHLOW
	reloc   52 offset  d2c [9d2c] HIGHLOW
	reloc   53 offset  d53 [9d53] HIGHLOW
	reloc   54 offset  dae [9dae] HIGHLOW
	reloc   55 offset  dc8 [9dc8] HIGHLOW
	reloc   56 offset  dd7 [9dd7] HIGHLOW
	reloc   57 offset  e52 [9e52] HIGHLOW
	reloc   58 offset  e63 [9e63] HIGHLOW
	reloc   59 offset  ed2 [9ed2] HIGHLOW
	reloc   60 offset  f91 [9f91] HIGHLOW
	reloc   61 offset  f98 [9f98] HIGHLOW
	reloc   62 offset  fe2 [9fe2] HIGHLOW
	reloc   63 offset  fe9 [9fe9] HIGHLOW

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2d [a02d] HIGHLOW
	reloc    1 offset   3b [a03b] HIGHLOW
	reloc    2 offset   bb [a0bb] HIGHLOW
	reloc    3 offset   c2 [a0c2] HIGHLOW
	reloc    4 offset   dc [a0dc] HIGHLOW
	reloc    5 offset  106 [a106] HIGHLOW
	reloc    6 offset  123 [a123] HIGHLOW
	reloc    7 offset  162 [a162] HIGHLOW
	reloc    8 offset  18d [a18d] HIGHLOW
	reloc    9 offset  1af [a1af] HIGHLOW
	reloc   10 offset  1b5 [a1b5] HIGHLOW
	reloc   11 offset  1f0 [a1f0] HIGHLOW
	reloc   12 offset  212 [a212] HIGHLOW
	reloc   13 offset  218 [a218] HIGHLOW
	reloc   14 offset  25f [a25f] HIGHLOW
	reloc   15 offset  2d6 [a2d6] HIGHLOW
	reloc   16 offset  310 [a310] HIGHLOW
	reloc   17 offset  32d [a32d] HIGHLOW
	reloc   18 offset  34f [a34f] HIGHLOW
	reloc   19 offset  355 [a355] HIGHLOW
	reloc   20 offset  38f [a38f] HIGHLOW
	reloc   21 offset  3a8 [a3a8] HIGHLOW
	reloc   22 offset  3ca [a3ca] HIGHLOW
	reloc   23 offset  3d0 [a3d0] HIGHLOW
	reloc   24 offset  40e [a40e] HIGHLOW
	reloc   25 offset  414 [a414] HIGHLOW
	reloc   26 offset  41d [a41d] HIGHLOW
	reloc   27 offset  42f [a42f] HIGHLOW
	reloc   28 offset  437 [a437] HIGHLOW
	reloc   29 offset  43f [a43f] HIGHLOW
	reloc   30 offset  471 [a471] HIGHLOW
	reloc   31 offset  47f [a47f] HIGHLOW
	reloc   32 offset  4ab [a4ab] HIGHLOW
	reloc   33 offset  4e5 [a4e5] HIGHLOW
	reloc   34 offset  513 [a513] HIGHLOW
	reloc   35 offset  54d [a54d] HIGHLOW
	reloc   36 offset  579 [a579] HIGHLOW
	reloc   37 offset  5bd [a5bd] HIGHLOW
	reloc   38 offset  607 [a607] HIGHLOW
	reloc   39 offset  60d [a60d] HIGHLOW
