
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc   35 offset  908 [21908] HIGHLOW
	reloc   36 offset  916 [21916] HIGHLOW
	reloc   37 offset  91c [2191c] HIGHLOW
	reloc   38 offset  928 [21928] HIGHLOW
	reloc   39 offset  92e [2192e] HIGHLOW
	reloc   40 offset  934 [21934] HIGHLOW
	reloc   41 offset  93a [2193a] HIGHLOW
	reloc   42 offset  9eb [219eb] HIGHLOW
	reloc   43 offset  a8d [21a8d] HIGHLOW
	reloc   44 offset  a95 [21a95] HIGHLOW
	reloc   45 offset  aa4 [21aa4] HIGHLOW
	reloc   46 offset  ab2 [21ab2] HIGHLOW
	reloc   47 offset  ac0 [21ac0] HIGHLOW
	reloc   48 offset  ace [21ace] HIGHLOW
	reloc   49 offset  ad5 [21ad5] HIGHLOW
	reloc   50 offset  ae3 [21ae3] HIGHLOW
	reloc   51 offset  af1 [21af1] HIGHLOW
	reloc   52 offset  af9 [21af9] HIGHLOW
	reloc   53 offset  b09 [21b09] HIGHLOW
	reloc   54 offset  b35 [21b35] HIGHLOW
	reloc   55 offset  b75 [21b75] HIGHLOW
	reloc   56 offset  b7c [21b7c] HIGHLOW
	reloc   57 offset  b98 [21b98] HIGHLOW
	reloc   58 offset  c1a [21c1a] HIGHLOW
	reloc   59 offset  c94 [21c94] HIGHLOW
	reloc   60 offset  d49 [21d49] HIGHLOW
	reloc   61 offset  d70 [21d70] HIGHLOW
	reloc   62 offset  dba [21dba] HIGHLOW
	reloc   63 offset  dc1 [21dc1] HIGHLOW
	reloc   64 offset  dda [21dda] HIGHLOW
	reloc   65 offset  de0 [21de0] HIGHLOW
	reloc   66 offset  df7 [21df7] HIGHLOW
	reloc   67 offset  e4e [21e4e] HIGHLOW
	reloc   68 offset  e55 [21e55] HIGHLOW
	reloc   69 offset  e60 [21e60] HIGHLOW
	reloc   70 offset  e66 [21e66] HIGHLOW
	reloc   71 offset  e75 [21e75] HIGHLOW
	reloc   72 offset  e7b [21e7b] HIGHLOW
	reloc   73 offset  f28 [21f28] HIGHLOW
	reloc   74 offset  f3a [21f3a] HIGHLOW
	reloc   75 offset  f4f [21f4f] HIGHLOW
	reloc   76 offset  f58 [21f58] HIGHLOW
	reloc   77 offset  ffa [21ffa] HIGHLOW

Virtual Address: 00022000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2c [2202c] HIGHLOW
	reloc    1 offset   3e [2203e] HIGHLOW
	reloc    2 offset   44 [22044] HIGHLOW
	reloc    3 offset   5b [2205b] HIGHLOW
	reloc    4 offset   ab [220ab] HIGHLOW
	reloc    5 offset   b1 [220b1] HIGHLOW
	reloc    6 offset   e1 [220e1] HIGHLOW
	reloc    7 offset  151 [22151] HIGHLOW
	reloc    8 offset  17d [2217d] HIGHLOW
	reloc    9 offset  189 [22189] HIGHLOW
	reloc   10 offset  197 [22197] HIGHLOW
	reloc   11 offset  225 [22225] HIGHLOW
	reloc   12 offset  232 [22232] HIGHLOW
	reloc   13 offset  23b [2223b] HIGHLOW
	reloc   14 offset  27f [2227f] HIGHLOW
	reloc   15 offset  288 [22288] HIGHLOW
	reloc   16 offset  2f9 [222f9] HIGHLOW
	reloc   17 offset  334 [22334] HIGHLOW
	reloc   18 offset  345 [22345] HIGHLOW
	reloc   19 offset  34b [2234b] HIGHLOW
	reloc   20 offset  362 [22362] HIGHLOW
	reloc   21 offset  3bb [223bb] HIGHLOW
	reloc   22 offset  3c1 [223c1] HIGHLOW
	reloc   23 offset  41f [2241f] HIGHLOW
	reloc   24 offset  471 [22471] HIGHLOW
	reloc   25 offset  47e [2247e] HIGHLOW
	reloc   26 offset  488 [22488] HIGHLOW
	reloc   27 offset  4a2 [224a2] HIGHLOW
	reloc   28 offset  4af [224af] HIGHLOW
	reloc   29 offset  4d6 [224d6] HIGHLOW
	reloc   30 offset  4ed [224ed] HIGHLOW
	reloc   31 offset  596 [22596] HIGHLOW
	reloc   32 offset  59d [2259d] HIGHLOW
	reloc   33 offset  5b7 [225b7] HIGHLOW
	reloc   34 offset  5bd [225bd] HIGHLOW
	reloc   35 offset  648 [22648] HIGHLOW
	reloc   36 offset  651 [22651] HIGHLOW
	reloc   37 offset  662 [22662] HIGHLOW
	reloc   38 offset  673 [22673] HIGHLOW
	reloc   39 offset  68d [2268d] HIGHLOW
	reloc   40 offset  6a8 [226a8] HIGHLOW
	reloc   41 offset  6b3 [226b3] HIGHLOW
	reloc   42 offset  6cb [226cb] HIGHLOW
	reloc   43 offset  6e7 [226e7] HIGHLOW
	reloc   44 offset  6f5 [226f5] HIGHLOW
	reloc   45 offset  703 [22703] HIGHLOW
	reloc   46 offset  711 [22711] HIGHLOW
	reloc   47 offset  71f [2271f] HIGHLOW
	reloc   48 offset  779 [22779] HIGHLOW
	reloc   49 offset  ba6 [22ba6] HIGHLOW
	reloc   50 offset  c95 [22c95] HIGHLOW
	reloc   51 offset  c9b [22c9b] HIGHLOW
	reloc   52 offset  e77 [22e77] HIGHLOW
	reloc   53 offset  e7d [22e7d] HIGHLOW
	reloc   54 offset  fa4 [22fa4] HIGHLOW
	reloc   55 offset  fad [22fad] HIGHLOW
	reloc   56 offset  fd4 [22fd4] HIGHLOW
	reloc   57 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   ff [230ff] HIGHLOW
	reloc    1 offset  105 [23105] HIGHLOW
	reloc    2 offset  197 [23197] HIGHLOW
	reloc    3 offset  1a0 [231a0] HIGHLOW
	reloc    4 offset  1cf [231cf] HIGHLOW
	reloc    5 offset  1dd [231dd] HIGHLOW
	reloc    6 offset  1ea [231ea] HIGHLOW
	reloc    7 offset  1f8 [231f8] HIGHLOW
	reloc    8 offset  215 [23215] HIGHLOW
	reloc    9 offset  264 [23264] HIGHLOW
	reloc   10 offset  26a [2326a] HIGHLOW
	reloc   11 offset  271 [23271] HIGHLOW
	reloc   12 offset  277 [23277] HIGHLOW
	reloc   13 offset  298 [23298] HIGHLOW
	reloc   14 offset  2b9 [232b9] HIGHLOW
	reloc   15 offset  2bf [232bf] HIGHLOW
	reloc   16 offset  2d9 [232d9] HIGHLOW
	reloc   17 offset  30a [2330a] HIGHLOW
	reloc   18 offset  311 [23311] HIGHLOW
	reloc   19 offset  317 [23317] HIGHLOW
	reloc   20 offset  330 [23330] HIGHLOW
	reloc   21 offset  357 [23357] HIGHLOW
	reloc   22 offset  35d [2335d] HIGHLOW
	reloc   23 offset  376 [23376] HIGHLOW
	reloc   24 offset  399 [23399] HIGHLOW
	reloc   25 offset  3a0 [233a0] HIGHLOW
	reloc   26 offset  3a6 [233a6] HIGHLOW
	reloc   27 offset  3bf [233bf] HIGHLOW
	reloc   28 offset  3ed [233ed] HIGHLOW
	reloc   29 offset  41b [2341b] HIGHLOW
	reloc   30 offset  449 [23449] HIGHLOW
	reloc   31 offset  477 [23477] HIGHLOW
	reloc   32 offset  4b0 [234b0] HIGHLOW
	reloc   33 offset  4b6 [234b6] HIGHLOW
	reloc   34 offset  4c0 [234c0] HIGHLOW
	reloc   35 offset  4c6 [234c6] HIGHLOW
	reloc   36 offset  522 [23522] HIGHLOW
	reloc   37 offset  528 [23528] HIGHLOW
	reloc   38 offset  52f [2352f] HIGHLOW
	reloc   39 offset  535 [23535] HIGHLOW
	reloc   40 offset  55b [2355b] HIGHLOW
	reloc   41 offset  593 [23593] HIGHLOW
	reloc   42 offset  5ce [235ce] HIGHLOW
	reloc   43 offset  5fc [235fc] HIGHLOW
	reloc   44 offset  62a [2362a] HIGHLOW
	reloc   45 offset  666 [23666] HIGHLOW
	reloc   46 offset  66f [2366f] HIGHLOW
	reloc   47 offset  688 [23688] HIGHLOW
	reloc   48 offset  68f [2368f] HIGHLOW
	reloc   49 offset  6a8 [236a8] HIGHLOW
	reloc   50 offset  6ad [236ad] HIGHLOW
	reloc   51 offset  6dd [236dd] HIGHLOW
	reloc   52 offset  72e [2372e] HIGHLOW
	reloc   53 offset  741 [23741] HIGHLOW
	reloc   54 offset  782 [23782] HIGHLOW
	reloc   55 offset  7aa [237aa] HIGHLOW
	reloc   56 offset  7dd [237dd] HIGHLOW
	reloc   57 offset  863 [23863] HIGHLOW
	reloc   58 offset  868 [23868] HIGHLOW
	reloc   59 offset  99b [2399b] HIGHLOW
	reloc   60 offset  9a4 [239a4] HIGHLOW
	reloc   61 offset  9c7 [239c7] HIGHLOW
	reloc   62 offset  9dd [239dd] HIGHLOW
	reloc   63 offset  a78 [23a78] HIGHLOW
	reloc   64 offset  a81 [23a81] HIGHLOW
	reloc   65 offset  c26 [23c26] HIGHLOW
	reloc   66 offset  c4b [23c4b] HIGHLOW
	reloc   67 offset  c65 [23c65] HIGHLOW
	reloc   68 offset  c7c [23c7c] HIGHLOW
	reloc   69 offset  c92 [23c92] HIGHLOW
	reloc   70 offset  c9c [23c9c] HIGHLOW
	reloc   71 offset  cb8 [23cb8] HIGHLOW
	reloc   72 offset  cce [23cce] HIGHLOW
	reloc   73 offset  cd8 [23cd8] HIGHLOW
	reloc   74 offset  cf4 [23cf4] HIGHLOW
	reloc   75 offset  d0a [23d0a] HIGHLOW
	reloc   76 offset  d14 [23d14] HIGHLOW
	reloc   77 offset  d30 [23d30] HIGHLOW
	reloc   78 offset  d46 [23d46] HIGHLOW
	reloc   79 offset  d50 [23d50] HIGHLOW
	reloc   80 offset  d6c [23d6c] HIGHLOW
	reloc   81 offset  d82 [23d82] HIGHLOW
	reloc   82 offset  d8c [23d8c] HIGHLOW
	reloc   83 offset  da8 [23da8] HIGHLOW
	reloc   84 offset  dbe [23dbe] HIGHLOW
	reloc   85 offset  dc8 [23dc8] HIGHLOW
	reloc   86 offset  de4 [23de4] HIGHLOW
	reloc   87 offset  dfa [23dfa] HIGHLOW
	reloc   88 offset  e04 [23e04] HIGHLOW
	reloc   89 offset  e20 [23e20] HIGHLOW
	reloc   90 offset  e36 [23e36] HIGHLOW
	reloc   91 offset  e40 [23e40] HIGHLOW
	reloc   92 offset  e5c [23e5c] HIGHLOW
	reloc   93 offset  e72 [23e72] HIGHLOW
	reloc   94 offset  e7c [23e7c] HIGHLOW
	reloc   95 offset  e98 [23e98] HIGHLOW
	reloc   96 offset  eae [23eae] HIGHLOW
	reloc   97 offset  eb5 [23eb5] HIGHLOW
	reloc   98 offset  ece [23ece] HIGHLOW
	reloc   99 offset  ee1 [23ee1] HIGHLOW
	reloc  100 offset  ee8 [23ee8] HIGHLOW
	reloc  101 offset  f01 [23f01] HIGHLOW
	reloc  102 offset  f14 [23f14] HIGHLOW
	reloc  103 offset  f1b [23f1b] HIGHLOW
	reloc  104 offset  f22 [23f22] HIGHLOW
	reloc  105 offset  f29 [23f29] HIGHLOW
	reloc  106 offset  f4b [23f4b] HIGHLOW
	reloc  107 offset  f53 [23f53] HIGHLOW
	reloc  108 offset  f75 [23f75] HIGHLOW
	reloc  109 offset  f87 [23f87] HIGHLOW
	reloc  110 offset  f98 [23f98] HIGHLOW
	reloc  111 offset  fa9 [23fa9] HIGHLOW
	reloc  112 offset  fba [23fba] HIGHLOW
	reloc  113 offset  fd3 [23fd3] HIGHLOW

Virtual Address: 00024000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   94 [24094] HIGHLOW
	reloc    1 offset   9d [2409d] HIGHLOW
	reloc    2 offset  1d4 [241d4] HIGHLOW
	reloc    3 offset  1fa [241fa] HIGHLOW
	reloc    4 offset  20b [2420b] HIGHLOW
	reloc    5 offset  21c [2421c] HIGHLOW
	reloc    6 offset  22d [2422d] HIGHLOW
	reloc    7 offset  23e [2423e] HIGHLOW
	reloc    8 offset  259 [24259] HIGHLOW
	reloc    9 offset  273 [24273] HIGHLOW
	reloc   10 offset  27c [2427c] HIGHLOW
	reloc   11 offset  285 [24285] HIGHLOW
	reloc   12 offset  291 [24291] HIGHLOW
	reloc   13 offset  41a [2441a] HIGHLOW
	reloc   14 offset  42b [2442b] HIGHLOW
	reloc   15 offset  432 [24432] HIGHLOW
	reloc   16 offset  447 [24447] HIGHLOW
	reloc   17 offset  46c [2446c] HIGHLOW
	reloc   18 offset  548 [24548] HIGHLOW
	reloc   19 offset  54c [2454c] HIGHLOW
	reloc   20 offset  550 [24550] HIGHLOW
	reloc   21 offset  554 [24554] HIGHLOW
	reloc   22 offset  558 [24558] HIGHLOW
	reloc   23 offset  55c [2455c] HIGHLOW
	reloc   24 offset  560 [24560] HIGHLOW
	reloc   25 offset  564 [24564] HIGHLOW
	reloc   26 offset  568 [24568] HIGHLOW
	reloc   27 offset  56c [2456c] HIGHLOW
	reloc   28 offset  570 [24570] HIGHLOW
	reloc   29 offset  574 [24574] HIGHLOW
	reloc   30 offset  578 [24578] HIGHLOW
	reloc   31 offset  599 [24599] HIGHLOW
	reloc   32 offset  5c3 [245c3] HIGHLOW
	reloc   33 offset  5e9 [245e9] HIGHLOW
	reloc   34 offset  b4c [24b4c] HIGHLOW
	reloc   35 offset  da4 [24da4] HIGHLOW

Virtual Address: 00025000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  164 [25164] HIGHLOW
	reloc    1 offset  276 [25276] HIGHLOW
	reloc    2 offset  795 [25795] HIGHLOW
	reloc    3 offset  a58 [25a58] HIGHLOW
	reloc    4 offset  a5d [25a5d] HIGHLOW
	reloc    5 offset  a65 [25a65] HIGHLOW
	reloc    6 offset  a6d [25a6d] HIGHLOW
	reloc    7 offset  a97 [25a97] HIGHLOW
	reloc    8 offset  aad [25aad] HIGHLOW
	reloc    9 offset  ab2 [25ab2] HIGHLOW
	reloc   10 offset  ac3 [25ac3] HIGHLOW
	reloc   11 offset  ace [25ace] HIGHLOW
	reloc   12 offset  adc [25adc] HIGHLOW
	reloc   13 offset  ae8 [25ae8] HIGHLOW
	reloc   14 offset  aee [25aee] HIGHLOW
	reloc   15 offset  af3 [25af3] HIGHLOW
	reloc   16 offset  afb [25afb] HIGHLOW
	reloc   17 offset  b04 [25b04] HIGHLOW
	reloc   18 offset  b0a [25b0a] HIGHLOW
	reloc   19 offset  c72 [25c72] HIGHLOW

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c65 [26c65] HIGHLOW
	reloc    1 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   98 [27098] HIGHLOW
	reloc    1 offset  10e [2710e] HIGHLOW
	reloc    2 offset  2e6 [272e6] HIGHLOW
	reloc    3 offset  dd6 [27dd6] HIGHLOW
	reloc    4 offset  ddf [27ddf] HIGHLOW
	reloc    5 offset  de5 [27de5] HIGHLOW
	reloc    6 offset  deb [27deb] HIGHLOW
	reloc    7 offset  df3 [27df3] HIGHLOW
	reloc    8 offset  f1d [27f1d] HIGHLOW
	reloc    9 offset  f23 [27f23] HIGHLOW

Virtual Address: 00028000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  122 [28122] HIGHLOW
	reloc    1 offset  131 [28131] HIGHLOW
	reloc    2 offset  176 [28176] HIGHLOW
	reloc    3 offset  184 [28184] HIGHLOW
	reloc    4 offset  1a6 [281a6] HIGHLOW
	reloc    5 offset  1ae [281ae] HIGHLOW
	reloc    6 offset  1b6 [281b6] HIGHLOW
	reloc    7 offset  1be [281be] HIGHLOW
	reloc    8 offset  1c3 [281c3] HIGHLOW
	reloc    9 offset  1ff [281ff] HIGHLOW
	reloc   10 offset  22d [2822d] HIGHLOW
	reloc   11 offset  39d [2839d] HIGHLOW
	reloc   12 offset  3a2 [283a2] HIGHLOW
	reloc   13 offset  3ac [283ac] HIGHLOW
	reloc   14 offset  3ed [283ed] HIGHLOW
	reloc   15 offset  3f9 [283f9] HIGHLOW
	reloc   16 offset  407 [28407] HIGHLOW
	reloc   17 offset  427 [28427] HIGHLOW
	reloc   18 offset  454 [28454] HIGHLOW
	reloc   19 offset  45b [2845b] HIGHLOW
	reloc   20 offset  46e [2846e] HIGHLOW
	reloc   21 offset  49d [2849d] HIGHLOW
	reloc   22 offset  4c0 [284c0] HIGHLOW
	reloc   23 offset  4e9 [284e9] HIGHLOW
	reloc   24 offset  52c [2852c] HIGHLOW
	reloc   25 offset  558 [28558] HIGHLOW
	reloc   26 offset  596 [28596] HIGHLOW
	reloc   27 offset  5a0 [285a0] HIGHLOW
	reloc   28 offset  5c5 [285c5] HIGHLOW
	reloc   29 offset  5e6 [285e6] HIGHLOW
	reloc   30 offset  5fc [285fc] HIGHLOW
	reloc   31 offset  606 [28606] HIGHLOW
	reloc   32 offset  61e [2861e] HIGHLOW
	reloc   33 offset  672 [28672] HIGHLOW
	reloc   34 offset  68c [2868c] HIGHLOW
	reloc   35 offset  693 [28693] HIGHLOW
	reloc   36 offset  69a [2869a] HIGHLOW
	reloc   37 offset  6a1 [286a1] HIGHLOW
	reloc   38 offset  6a8 [286a8] HIGHLOW
	reloc   39 offset  6af [286af] HIGHLOW
	reloc   40 offset  6be [286be] HIGHLOW
	reloc   41 offset  6c8 [286c8] HIGHLOW
	reloc   42 offset  6e9 [286e9] HIGHLOW
	reloc   43 offset  700 [28700] HIGHLOW
	reloc   44 offset  735 [28735] HIGHLOW
	reloc   45 offset  73a [2873a] HIGHLOW
	reloc   46 offset  747 [28747] HIGHLOW
	reloc   47 offset  74e [2874e] HIGHLOW
	reloc   48 offset  78c [2878c] HIGHLOW
	reloc   49 offset  7a6 [287a6] HIGHLOW
	reloc   50 offset  7d1 [287d1] HIGHLOW
	reloc   51 offset  85b [2885b] HIGHLOW
	reloc   52 offset  868 [28868] HIGHLOW
	reloc   53 offset  872 [28872] HIGHLOW
	reloc   54 offset  890 [28890] HIGHLOW
	reloc   55 offset  89f [2889f] HIGHLOW
	reloc   56 offset  8a4 [288a4] HIGHLOW
	reloc   57 offset  8c1 [288c1] HIGHLOW
	reloc   58 offset  8f5 [288f5] HIGHLOW
	reloc   59 offset  916 [28916] HIGHLOW
	reloc   60 offset  95e [2895e] HIGHLOW
	reloc   61 offset  99b [2899b] HIGHLOW
	reloc   62 offset  9a5 [289a5] HIGHLOW
	reloc   63 offset  9ba [289ba] HIGHLOW
	reloc   64 offset  9d0 [289d0] HIGHLOW
	reloc   65 offset  9e6 [289e6] HIGHLOW
	reloc   66 offset  a06 [28a06] HIGHLOW
	reloc   67 offset  a1a [28a1a] HIGHLOW
	reloc   68 offset  a21 [28a21] HIGHLOW
	reloc   69 offset  a33 [28a33] HIGHLOW
	reloc   70 offset  a43 [28a43] HIGHLOW
	reloc   71 offset  a50 [28a50] HIGHLOW
	reloc   72 offset  a56 [28a56] HIGHLOW
	reloc   73 offset  a5d [28a5d] HIGHLOW
	reloc   74 offset  a67 [28a67] HIGHLOW
	reloc   75 offset  a6d [28a6d] HIGHLOW
	reloc   76 offset  a99 [28a99] HIGHLOW
	reloc   77 offset  ab1 [28ab1] HIGHLOW
	reloc   78 offset  ab7 [28ab7] HIGHLOW
	reloc   79 offset  abd [28abd] HIGHLOW
	reloc   80 offset  b02 [28b02] HIGHLOW
	reloc   81 offset  b55 [28b55] HIGHLOW
	reloc   82 offset  b7b [28b7b] HIGHLOW
	reloc   83 offset  ba8 [28ba8] HIGHLOW
	reloc   84 offset  be6 [28be6] HIGHLOW
	reloc   85 offset  c0c [28c0c] HIGHLOW
	reloc   86 offset  c63 [28c63] HIGHLOW
	reloc   87 offset  c78 [28c78] HIGHLOW
	reloc   88 offset  c7f [28c7f] HIGHLOW
	reloc   89 offset  c85 [28c85] HIGHLOW
	reloc   90 offset  c8b [28c8b] HIGHLOW
	reloc   91 offset  c91 [28c91] HIGHLOW
	reloc   92 offset  cd1 [28cd1] HIGHLOW
	reloc   93 offset  d17 [28d17] HIGHLOW
	reloc   94 offset  e5a [28e5a] HIGHLOW
	reloc   95 offset  ec6 [28ec6] HIGHLOW

Virtual Address: 00029000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   2c [2902c] HIGHLOW
	reloc    1 offset   e1 [290e1] HIGHLOW
	reloc    2 offset  148 [29148] HIGHLOW
	reloc    3 offset  181 [29181] HIGHLOW
	reloc    4 offset  1a4 [291a4] HIGHLOW
	reloc    5 offset  2e1 [292e1] HIGHLOW
	reloc    6 offset  314 [29314] HIGHLOW
	reloc    7 offset  32e [2932e] HIGHLOW
	reloc    8 offset  89f [2989f] HIGHLOW
	reloc    9 offset  902 [29902] HIGHLOW
	reloc   10 offset  93d [2993d] HIGHLOW
	reloc   11 offset  c6d [29c6d] HIGHLOW
	reloc   12 offset  e4f [29e4f] HIGHLOW
	reloc   13 offset  f0c [29f0c] HIGHLOW
	reloc   14 offset  f50 [29f50] HIGHLOW
	reloc   15 offset  f7a [29f7a] HIGHLOW

Virtual Address: 0002a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  600 [2a600] HIGHLOW
	reloc    1 offset  605 [2a605] HIGHLOW
	reloc    2 offset  61d [2a61d] HIGHLOW
	reloc    3 offset  728 [2a728] HIGHLOW
	reloc    4 offset  919 [2a919] HIGHLOW
	reloc    5 offset  928 [2a928] HIGHLOW
	reloc    6 offset  939 [2a939] HIGHLOW
	reloc    7 offset  c0d [2ac0d] HIGHLOW

Virtual Address: 0002b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  12b [2b12b] HIGHLOW
	reloc    1 offset  1ba [2b1ba] HIGHLOW
	reloc    2 offset  432 [2b432] HIGHLOW
	reloc    3 offset  49d [2b49d] HIGHLOW
	reloc    4 offset  4d3 [2b4d3] HIGHLOW
	reloc    5 offset  fb5 [2bfb5] HIGHLOW
	reloc    6 offset  fc8 [2bfc8] HIGHLOW
	reloc    7 offset  fd6 [2bfd6] HIGHLOW
	reloc    8 offset  ff8 [2bff8] HIGHLOW
	reloc    9 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    2 [2c002] HIGHLOW
	reloc    1 offset   98 [2c098] HIGHLOW
	reloc    2 offset  156 [2c156] HIGHLOW
	reloc    3 offset  428 [2c428] HIGHLOW
	reloc    4 offset  436 [2c436] HIGHLOW
	reloc    5 offset  457 [2c457] HIGHLOW
	reloc    6 offset  465 [2c465] HIGHLOW
	reloc    7 offset  497 [2c497] HIGHLOW
	reloc    8 offset  5ea [2c5ea] HIGHLOW
	reloc    9 offset  5fc [2c5fc] HIGHLOW
	reloc   10 offset  61e [2c61e] HIGHLOW
	reloc   11 offset  72b [2c72b] HIGHLOW
	reloc   12 offset  aa8 [2caa8] HIGHLOW
	reloc   13 offset  acc [2cacc] HIGHLOW
	reloc   14 offset  b3d [2cb3d] HIGHLOW
	reloc   15 offset  b86 [2cb86] HIGHLOW
	reloc   16 offset  bb7 [2cbb7] HIGHLOW
	reloc   17 offset  d2e [2cd2e] HIGHLOW
	reloc   18 offset  eae [2ceae] HIGHLOW
	reloc   19 offset  ec4 [2cec4] HIGHLOW
	reloc   20 offset  f21 [2cf21] HIGHLOW
	reloc   21 offset  f89 [2cf89] HIGHLOW

Virtual Address: 0002d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   7e [2d07e] HIGHLOW
	reloc    1 offset   bc [2d0bc] HIGHLOW
	reloc    2 offset  182 [2d182] HIGHLOW
	reloc    3 offset  190 [2d190] HIGHLOW
	reloc    4 offset  29c [2d29c] HIGHLOW
	reloc    5 offset  420 [2d420] HIGHLOW
	reloc    6 offset  426 [2d426] HIGHLOW
	reloc    7 offset  42d [2d42d] HIGHLOW
	reloc    8 offset  433 [2d433] HIGHLOW
	reloc    9 offset  439 [2d439] HIGHLOW
	reloc   10 offset  43f [2d43f] HIGHLOW
	reloc   11 offset  54a [2d54a] HIGHLOW
	reloc   12 offset  5a9 [2d5a9] HIGHLOW
	reloc   13 offset  5b7 [2d5b7] HIGHLOW
	reloc   14 offset  5da [2d5da] HIGHLOW
	reloc   15 offset  5f0 [2d5f0] HIGHLOW
	reloc   16 offset  611 [2d611] HIGHLOW
	reloc   17 offset  61f [2d61f] HIGHLOW
	reloc   18 offset  642 [2d642] HIGHLOW
	reloc   19 offset  857 [2d857] HIGHLOW

Virtual Address: 0002e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a1 [2e0a1] HIGHLOW
	reloc    1 offset  4c6 [2e4c6] HIGHLOW
	reloc    2 offset  4d6 [2e4d6] HIGHLOW
	reloc    3 offset  860 [2e860] HIGHLOW
	reloc    4 offset  86d [2e86d] HIGHLOW
	reloc    5 offset  a67 [2ea67] HIGHLOW
	reloc    6 offset  a8c [2ea8c] HIGHLOW
	reloc    7 offset  b0d [2eb0d] HIGHLOW
	reloc    8 offset  d5d [2ed5d] HIGHLOW
	reloc    9 offset  d95 [2ed95] HIGHLOW

Virtual Address: 0002f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ff [2f0ff] HIGHLOW
	reloc    1 offset  18a [2f18a] HIGHLOW
	reloc    2 offset  303 [2f303] HIGHLOW
	reloc    3 offset  40f [2f40f] HIGHLOW
	reloc    4 offset  534 [2f534] HIGHLOW
	reloc    5 offset  5a6 [2f5a6] HIGHLOW
	reloc    6 offset  5ce [2f5ce] HIGHLOW
	reloc    7 offset  625 [2f625] HIGHLOW
	reloc    8 offset  67c [2f67c] HIGHLOW
	reloc    9 offset  680 [2f680] HIGHLOW
	reloc   10 offset  684 [2f684] HIGHLOW
	reloc   11 offset  688 [2f688] HIGHLOW
	reloc   12 offset  68c [2f68c] HIGHLOW
	reloc   13 offset  690 [2f690] HIGHLOW
