
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc   56 offset  db3 [19db3] HIGHLOW
	reloc   57 offset  dc5 [19dc5] HIGHLOW
	reloc   58 offset  dd6 [19dd6] HIGHLOW
	reloc   59 offset  df4 [19df4] HIGHLOW
	reloc   60 offset  e5f [19e5f] HIGHLOW
	reloc   61 offset  ecf [19ecf] HIGHLOW
	reloc   62 offset  f25 [19f25] HIGHLOW
	reloc   63 offset  f67 [19f67] HIGHLOW
	reloc   64 offset  f72 [19f72] HIGHLOW
	reloc   65 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    a [1a00a] HIGHLOW
	reloc    1 offset  141 [1a141] HIGHLOW
	reloc    2 offset  15c [1a15c] HIGHLOW
	reloc    3 offset  19e [1a19e] HIGHLOW
	reloc    4 offset  1a9 [1a1a9] HIGHLOW
	reloc    5 offset  204 [1a204] HIGHLOW
	reloc    6 offset  279 [1a279] HIGHLOW
	reloc    7 offset  289 [1a289] HIGHLOW
	reloc    8 offset  2d7 [1a2d7] HIGHLOW
	reloc    9 offset  30a [1a30a] HIGHLOW
	reloc   10 offset  35f [1a35f] HIGHLOW
	reloc   11 offset  36f [1a36f] HIGHLOW
	reloc   12 offset  3d2 [1a3d2] HIGHLOW
	reloc   13 offset  416 [1a416] HIGHLOW
	reloc   14 offset  4b6 [1a4b6] HIGHLOW
	reloc   15 offset  503 [1a503] HIGHLOW
	reloc   16 offset  51a [1a51a] HIGHLOW
	reloc   17 offset  525 [1a525] HIGHLOW
	reloc   18 offset  52b [1a52b] HIGHLOW
	reloc   19 offset  53d [1a53d] HIGHLOW
	reloc   20 offset  546 [1a546] HIGHLOW
	reloc   21 offset  552 [1a552] HIGHLOW
	reloc   22 offset  573 [1a573] HIGHLOW
	reloc   23 offset  58a [1a58a] HIGHLOW
	reloc   24 offset  5a1 [1a5a1] HIGHLOW
	reloc   25 offset  5be [1a5be] HIGHLOW
	reloc   26 offset  628 [1a628] HIGHLOW
	reloc   27 offset  694 [1a694] HIGHLOW
	reloc   28 offset  6a8 [1a6a8] HIGHLOW
	reloc   29 offset  6c4 [1a6c4] HIGHLOW
	reloc   30 offset  6de [1a6de] HIGHLOW
	reloc   31 offset  76e [1a76e] HIGHLOW
	reloc   32 offset  7fa [1a7fa] HIGHLOW
	reloc   33 offset  954 [1a954] HIGHLOW
	reloc   34 offset  99c [1a99c] HIGHLOW
	reloc   35 offset  9a9 [1a9a9] HIGHLOW
	reloc   36 offset  9f3 [1a9f3] HIGHLOW
	reloc   37 offset  a41 [1aa41] HIGHLOW
	reloc   38 offset  a92 [1aa92] HIGHLOW
	reloc   39 offset  b76 [1ab76] HIGHLOW
	reloc   40 offset  b9c [1ab9c] HIGHLOW
	reloc   41 offset  c53 [1ac53] HIGHLOW
	reloc   42 offset  c63 [1ac63] HIGHLOW
	reloc   43 offset  ccc [1accc] HIGHLOW
	reloc   44 offset  ce3 [1ace3] HIGHLOW
	reloc   45 offset  cf7 [1acf7] HIGHLOW
	reloc   46 offset  d11 [1ad11] HIGHLOW
	reloc   47 offset  db9 [1adb9] HIGHLOW
	reloc   48 offset  de6 [1ade6] HIGHLOW
	reloc   49 offset  e80 [1ae80] HIGHLOW
	reloc   50 offset  e92 [1ae92] HIGHLOW
	reloc   51 offset  ec3 [1aec3] HIGHLOW
	reloc   52 offset  ee4 [1aee4] HIGHLOW
	reloc   53 offset  f32 [1af32] HIGHLOW
	reloc   54 offset  f6b [1af6b] HIGHLOW
	reloc   55 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   58 [1b058] HIGHLOW
	reloc    1 offset   6c [1b06c] HIGHLOW
	reloc    2 offset   9e [1b09e] HIGHLOW
	reloc    3 offset  11c [1b11c] HIGHLOW
	reloc    4 offset  1e3 [1b1e3] HIGHLOW
	reloc    5 offset  1f3 [1b1f3] HIGHLOW
	reloc    6 offset  203 [1b203] HIGHLOW
	reloc    7 offset  20e [1b20e] HIGHLOW
	reloc    8 offset  335 [1b335] HIGHLOW
	reloc    9 offset  3bd [1b3bd] HIGHLOW
	reloc   10 offset  3c4 [1b3c4] HIGHLOW
	reloc   11 offset  429 [1b429] HIGHLOW
	reloc   12 offset  430 [1b430] HIGHLOW
	reloc   13 offset  471 [1b471] HIGHLOW
	reloc   14 offset  4ab [1b4ab] HIGHLOW
	reloc   15 offset  4d9 [1b4d9] HIGHLOW
	reloc   16 offset  50c [1b50c] HIGHLOW
	reloc   17 offset  540 [1b540] HIGHLOW
	reloc   18 offset  560 [1b560] HIGHLOW
	reloc   19 offset  579 [1b579] HIGHLOW
	reloc   20 offset  5a5 [1b5a5] HIGHLOW
	reloc   21 offset  5c3 [1b5c3] HIGHLOW
	reloc   22 offset  5f9 [1b5f9] HIGHLOW
	reloc   23 offset  60e [1b60e] HIGHLOW
	reloc   24 offset  636 [1b636] HIGHLOW
	reloc   25 offset  646 [1b646] HIGHLOW
	reloc   26 offset  66a [1b66a] HIGHLOW
	reloc   27 offset  675 [1b675] HIGHLOW
	reloc   28 offset  67c [1b67c] HIGHLOW
	reloc   29 offset  6cf [1b6cf] HIGHLOW
	reloc   30 offset  6d7 [1b6d7] HIGHLOW
	reloc   31 offset  6e0 [1b6e0] HIGHLOW
	reloc   32 offset  6f5 [1b6f5] HIGHLOW
	reloc   33 offset  6fd [1b6fd] HIGHLOW
	reloc   34 offset  706 [1b706] HIGHLOW
	reloc   35 offset  73e [1b73e] HIGHLOW
	reloc   36 offset  763 [1b763] HIGHLOW
	reloc   37 offset  76e [1b76e] HIGHLOW
	reloc   38 offset  77c [1b77c] HIGHLOW
	reloc   39 offset  784 [1b784] HIGHLOW
	reloc   40 offset  796 [1b796] HIGHLOW
	reloc   41 offset  79e [1b79e] HIGHLOW
	reloc   42 offset  7a7 [1b7a7] HIGHLOW
	reloc   43 offset  7bc [1b7bc] HIGHLOW
	reloc   44 offset  7c4 [1b7c4] HIGHLOW
	reloc   45 offset  7cd [1b7cd] HIGHLOW
	reloc   46 offset  7fd [1b7fd] HIGHLOW
	reloc   47 offset  808 [1b808] HIGHLOW
	reloc   48 offset  80c [1b80c] HIGHLOW
	reloc   49 offset  810 [1b810] HIGHLOW
	reloc   50 offset  814 [1b814] HIGHLOW
	reloc   51 offset  818 [1b818] HIGHLOW
	reloc   52 offset  81c [1b81c] HIGHLOW
	reloc   53 offset  820 [1b820] HIGHLOW
	reloc   54 offset  82b [1b82b] HIGHLOW
	reloc   55 offset  836 [1b836] HIGHLOW
	reloc   56 offset  848 [1b848] HIGHLOW
	reloc   57 offset  863 [1b863] HIGHLOW
	reloc   58 offset  877 [1b877] HIGHLOW
	reloc   59 offset  914 [1b914] HIGHLOW
	reloc   60 offset  94b [1b94b] HIGHLOW
	reloc   61 offset  95b [1b95b] HIGHLOW
	reloc   62 offset  97a [1b97a] HIGHLOW
	reloc   63 offset  980 [1b980] HIGHLOW
	reloc   64 offset  a10 [1ba10] HIGHLOW
	reloc   65 offset  a7c [1ba7c] HIGHLOW
	reloc   66 offset  b99 [1bb99] HIGHLOW
	reloc   67 offset  ba0 [1bba0] HIGHLOW
	reloc   68 offset  bc1 [1bbc1] HIGHLOW
	reloc   69 offset  c3e [1bc3e] HIGHLOW
	reloc   70 offset  c45 [1bc45] HIGHLOW
	reloc   71 offset  c4a [1bc4a] HIGHLOW
	reloc   72 offset  c97 [1bc97] HIGHLOW
	reloc   73 offset  ccb [1bccb] HIGHLOW
	reloc   74 offset  dc1 [1bdc1] HIGHLOW
	reloc   75 offset  dd1 [1bdd1] HIGHLOW
	reloc   76 offset  e33 [1be33] HIGHLOW
	reloc   77 offset  e45 [1be45] HIGHLOW
	reloc   78 offset  e4c [1be4c] HIGHLOW
	reloc   79 offset  f29 [1bf29] HIGHLOW
	reloc   80 offset  fd2 [1bfd2] HIGHLOW
	reloc   81 offset  ff9 [1bff9] HIGHLOW

Virtual Address: 0001c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   39 [1c039] HIGHLOW
	reloc    1 offset   65 [1c065] HIGHLOW
	reloc    2 offset   70 [1c070] HIGHLOW
	reloc    3 offset   95 [1c095] HIGHLOW
	reloc    4 offset   c0 [1c0c0] HIGHLOW
	reloc    5 offset   e7 [1c0e7] HIGHLOW
	reloc    6 offset  122 [1c122] HIGHLOW
	reloc    7 offset  130 [1c130] HIGHLOW
	reloc    8 offset  151 [1c151] HIGHLOW
	reloc    9 offset  15d [1c15d] HIGHLOW
	reloc   10 offset  1a5 [1c1a5] HIGHLOW
	reloc   11 offset  1d4 [1c1d4] HIGHLOW
	reloc   12 offset  20a [1c20a] HIGHLOW
	reloc   13 offset  228 [1c228] HIGHLOW
	reloc   14 offset  257 [1c257] HIGHLOW
	reloc   15 offset  2a3 [1c2a3] HIGHLOW
	reloc   16 offset  2e5 [1c2e5] HIGHLOW
	reloc   17 offset  3d6 [1c3d6] HIGHLOW
	reloc   18 offset  489 [1c489] HIGHLOW
	reloc   19 offset  4b2 [1c4b2] HIGHLOW
	reloc   20 offset  4eb [1c4eb] HIGHLOW
	reloc   21 offset  4fe [1c4fe] HIGHLOW
	reloc   22 offset  518 [1c518] HIGHLOW
	reloc   23 offset  52b [1c52b] HIGHLOW
	reloc   24 offset  5b3 [1c5b3] HIGHLOW
	reloc   25 offset  5be [1c5be] HIGHLOW
	reloc   26 offset  5d3 [1c5d3] HIGHLOW
	reloc   27 offset  68e [1c68e] HIGHLOW
	reloc   28 offset  766 [1c766] HIGHLOW
	reloc   29 offset  771 [1c771] HIGHLOW
	reloc   30 offset  7b2 [1c7b2] HIGHLOW
	reloc   31 offset  7ba [1c7ba] HIGHLOW
	reloc   32 offset  7d5 [1c7d5] HIGHLOW
	reloc   33 offset  7e4 [1c7e4] HIGHLOW
	reloc   34 offset  7eb [1c7eb] HIGHLOW
	reloc   35 offset  7f1 [1c7f1] HIGHLOW
	reloc   36 offset  80f [1c80f] HIGHLOW
	reloc   37 offset  822 [1c822] HIGHLOW
	reloc   38 offset  82c [1c82c] HIGHLOW
	reloc   39 offset  834 [1c834] HIGHLOW
	reloc   40 offset  83a [1c83a] HIGHLOW
	reloc   41 offset  842 [1c842] HIGHLOW
	reloc   42 offset  85f [1c85f] HIGHLOW
	reloc   43 offset  865 [1c865] HIGHLOW
	reloc   44 offset  884 [1c884] HIGHLOW
	reloc   45 offset  88a [1c88a] HIGHLOW
	reloc   46 offset  8a9 [1c8a9] HIGHLOW
	reloc   47 offset  8af [1c8af] HIGHLOW
	reloc   48 offset  8d4 [1c8d4] HIGHLOW
	reloc   49 offset  8da [1c8da] HIGHLOW
	reloc   50 offset  a51 [1ca51] HIGHLOW
	reloc   51 offset  a58 [1ca58] HIGHLOW
	reloc   52 offset  a7a [1ca7a] HIGHLOW
	reloc   53 offset  a90 [1ca90] HIGHLOW
	reloc   54 offset  a94 [1ca94] HIGHLOW
	reloc   55 offset  a9e [1ca9e] HIGHLOW
	reloc   56 offset  abf [1cabf] HIGHLOW
	reloc   57 offset  ad0 [1cad0] HIGHLOW
	reloc   58 offset  b2b [1cb2b] HIGHLOW
	reloc   59 offset  b45 [1cb45] HIGHLOW
	reloc   60 offset  b4a [1cb4a] HIGHLOW
	reloc   61 offset  b53 [1cb53] HIGHLOW
	reloc   62 offset  b84 [1cb84] HIGHLOW
	reloc   63 offset  be2 [1cbe2] HIGHLOW
	reloc   64 offset  c93 [1cc93] HIGHLOW
	reloc   65 offset  ca6 [1cca6] HIGHLOW
	reloc   66 offset  cb9 [1ccb9] HIGHLOW
	reloc   67 offset  cd2 [1ccd2] HIGHLOW
	reloc   68 offset  cd8 [1ccd8] HIGHLOW
	reloc   69 offset  d42 [1cd42] HIGHLOW
	reloc   70 offset  d69 [1cd69] HIGHLOW
	reloc   71 offset  de5 [1cde5] HIGHLOW
	reloc   72 offset  dec [1cdec] HIGHLOW
	reloc   73 offset  e5f [1ce5f] HIGHLOW
	reloc   74 offset  e72 [1ce72] HIGHLOW
	reloc   75 offset  e85 [1ce85] HIGHLOW
	reloc   76 offset  f0a [1cf0a] HIGHLOW
	reloc   77 offset  f15 [1cf15] HIGHLOW
	reloc   78 offset  f2a [1cf2a] HIGHLOW
	reloc   79 offset  f32 [1cf32] HIGHLOW
	reloc   80 offset  f3b [1cf3b] HIGHLOW
	reloc   81 offset  f50 [1cf50] HIGHLOW
	reloc   82 offset  f58 [1cf58] HIGHLOW
	reloc   83 offset  f61 [1cf61] HIGHLOW
	reloc   84 offset  f79 [1cf79] HIGHLOW
	reloc   85 offset  fe0 [1cfe0] HIGHLOW

Virtual Address: 0001d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset   13 [1d013] HIGHLOW
	reloc    2 offset   28 [1d028] HIGHLOW
	reloc    3 offset   49 [1d049] HIGHLOW
	reloc    4 offset   7c [1d07c] HIGHLOW
	reloc    5 offset   8d [1d08d] HIGHLOW
	reloc    6 offset   bd [1d0bd] HIGHLOW
	reloc    7 offset   c8 [1d0c8] HIGHLOW
	reloc    8 offset   de [1d0de] HIGHLOW
	reloc    9 offset  134 [1d134] HIGHLOW
	reloc   10 offset  158 [1d158] HIGHLOW
	reloc   11 offset  17b [1d17b] HIGHLOW
	reloc   12 offset  182 [1d182] HIGHLOW
	reloc   13 offset  1bc [1d1bc] HIGHLOW
	reloc   14 offset  1e8 [1d1e8] HIGHLOW
	reloc   15 offset  1f9 [1d1f9] HIGHLOW
	reloc   16 offset  239 [1d239] HIGHLOW
	reloc   17 offset  27b [1d27b] HIGHLOW
	reloc   18 offset  2d7 [1d2d7] HIGHLOW
	reloc   19 offset  361 [1d361] HIGHLOW
	reloc   20 offset  387 [1d387] HIGHLOW
	reloc   21 offset  3c8 [1d3c8] HIGHLOW
	reloc   22 offset  40e [1d40e] HIGHLOW
	reloc   23 offset  413 [1d413] HIGHLOW
	reloc   24 offset  41e [1d41e] HIGHLOW
	reloc   25 offset  44a [1d44a] HIGHLOW
	reloc   26 offset  49c [1d49c] HIGHLOW
	reloc   27 offset  56a [1d56a] HIGHLOW
	reloc   28 offset  56f [1d56f] HIGHLOW
	reloc   29 offset  57a [1d57a] HIGHLOW
	reloc   30 offset  59a [1d59a] HIGHLOW
	reloc   31 offset  61c [1d61c] HIGHLOW
	reloc   32 offset  661 [1d661] HIGHLOW
	reloc   33 offset  66c [1d66c] HIGHLOW
	reloc   34 offset  6b6 [1d6b6] HIGHLOW
	reloc   35 offset  6ce [1d6ce] HIGHLOW
	reloc   36 offset  6fc [1d6fc] HIGHLOW
	reloc   37 offset  714 [1d714] HIGHLOW
	reloc   38 offset  748 [1d748] HIGHLOW
	reloc   39 offset  767 [1d767] HIGHLOW
	reloc   40 offset  76d [1d76d] HIGHLOW
	reloc   41 offset  782 [1d782] HIGHLOW
	reloc   42 offset  794 [1d794] HIGHLOW
	reloc   43 offset  7a6 [1d7a6] HIGHLOW
	reloc   44 offset  7e5 [1d7e5] HIGHLOW
	reloc   45 offset  7fc [1d7fc] HIGHLOW
	reloc   46 offset  80c [1d80c] HIGHLOW
	reloc   47 offset  897 [1d897] HIGHLOW
	reloc   48 offset  8c1 [1d8c1] HIGHLOW
	reloc   49 offset  8c8 [1d8c8] HIGHLOW
	reloc   50 offset  8df [1d8df] HIGHLOW
	reloc   51 offset  8fb [1d8fb] HIGHLOW
	reloc   52 offset  93c [1d93c] HIGHLOW
	reloc   53 offset  970 [1d970] HIGHLOW
	reloc   54 offset  9ce [1d9ce] HIGHLOW
	reloc   55 offset  9f5 [1d9f5] HIGHLOW
	reloc   56 offset  a0d [1da0d] HIGHLOW
	reloc   57 offset  a32 [1da32] HIGHLOW
	reloc   58 offset  a7e [1da7e] HIGHLOW
	reloc   59 offset  ac7 [1dac7] HIGHLOW
	reloc   60 offset  ad7 [1dad7] HIGHLOW
	reloc   61 offset  b46 [1db46] HIGHLOW
	reloc   62 offset  b51 [1db51] HIGHLOW
	reloc   63 offset  b68 [1db68] HIGHLOW
	reloc   64 offset  b79 [1db79] HIGHLOW
	reloc   65 offset  b8f [1db8f] HIGHLOW
	reloc   66 offset  bca [1dbca] HIGHLOW
	reloc   67 offset  beb [1dbeb] HIGHLOW
	reloc   68 offset  bf7 [1dbf7] HIGHLOW
	reloc   69 offset  c30 [1dc30] HIGHLOW
	reloc   70 offset  c3d [1dc3d] HIGHLOW
	reloc   71 offset  c7c [1dc7c] HIGHLOW
	reloc   72 offset  c9e [1dc9e] HIGHLOW
	reloc   73 offset  caa [1dcaa] HIGHLOW
	reloc   74 offset  da9 [1dda9] HIGHLOW
	reloc   75 offset  e49 [1de49] HIGHLOW
	reloc   76 offset  e54 [1de54] HIGHLOW
	reloc   77 offset  ee6 [1dee6] HIGHLOW
	reloc   78 offset  eeb [1deeb] HIGHLOW
	reloc   79 offset  f09 [1df09] HIGHLOW
	reloc   80 offset  f5e [1df5e] HIGHLOW
	reloc   81 offset  f63 [1df63] HIGHLOW
	reloc   82 offset  f81 [1df81] HIGHLOW
	reloc   83 offset  fc3 [1dfc3] HIGHLOW
	reloc   84 offset  fdb [1dfdb] HIGHLOW
	reloc   85 offset  ff9 [1dff9] HIGHLOW

Virtual Address: 0001e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   4a [1e04a] HIGHLOW
	reloc    1 offset   4f [1e04f] HIGHLOW
	reloc    2 offset   6d [1e06d] HIGHLOW
	reloc    3 offset   7d [1e07d] HIGHLOW
	reloc    4 offset   b7 [1e0b7] HIGHLOW
	reloc    5 offset  140 [1e140] HIGHLOW
	reloc    6 offset  17d [1e17d] HIGHLOW
	reloc    7 offset  1cf [1e1cf] HIGHLOW
	reloc    8 offset  228 [1e228] HIGHLOW
	reloc    9 offset  258 [1e258] HIGHLOW
	reloc   10 offset  2df [1e2df] HIGHLOW
	reloc   11 offset  350 [1e350] HIGHLOW
	reloc   12 offset  391 [1e391] HIGHLOW
	reloc   13 offset  4a3 [1e4a3] HIGHLOW
	reloc   14 offset  4b8 [1e4b8] HIGHLOW
	reloc   15 offset  501 [1e501] HIGHLOW
	reloc   16 offset  54c [1e54c] HIGHLOW
	reloc   17 offset  5c1 [1e5c1] HIGHLOW
	reloc   18 offset  5da [1e5da] HIGHLOW
	reloc   19 offset  64b [1e64b] HIGHLOW
	reloc   20 offset  666 [1e666] HIGHLOW
	reloc   21 offset  671 [1e671] HIGHLOW
	reloc   22 offset  6f1 [1e6f1] HIGHLOW
	reloc   23 offset  6fc [1e6fc] HIGHLOW
	reloc   24 offset  762 [1e762] HIGHLOW
	reloc   25 offset  76d [1e76d] HIGHLOW
	reloc   26 offset  831 [1e831] HIGHLOW
	reloc   27 offset  83c [1e83c] HIGHLOW
	reloc   28 offset  8c0 [1e8c0] HIGHLOW
	reloc   29 offset  8d8 [1e8d8] HIGHLOW
	reloc   30 offset  8f6 [1e8f6] HIGHLOW
	reloc   31 offset  93d [1e93d] HIGHLOW
	reloc   32 offset  955 [1e955] HIGHLOW
	reloc   33 offset  973 [1e973] HIGHLOW
	reloc   34 offset  9f8 [1e9f8] HIGHLOW
	reloc   35 offset  a10 [1ea10] HIGHLOW
	reloc   36 offset  a2e [1ea2e] HIGHLOW
	reloc   37 offset  a76 [1ea76] HIGHLOW
	reloc   38 offset  a8e [1ea8e] HIGHLOW
	reloc   39 offset  aac [1eaac] HIGHLOW
	reloc   40 offset  b2c [1eb2c] HIGHLOW
	reloc   41 offset  b37 [1eb37] HIGHLOW
	reloc   42 offset  b9d [1eb9d] HIGHLOW
	reloc   43 offset  bb5 [1ebb5] HIGHLOW
	reloc   44 offset  c24 [1ec24] HIGHLOW
	reloc   45 offset  c68 [1ec68] HIGHLOW
	reloc   46 offset  cbc [1ecbc] HIGHLOW
	reloc   47 offset  cc0 [1ecc0] HIGHLOW
	reloc   48 offset  cc4 [1ecc4] HIGHLOW
	reloc   49 offset  cc8 [1ecc8] HIGHLOW
	reloc   50 offset  ccc [1eccc] HIGHLOW
	reloc   51 offset  cd0 [1ecd0] HIGHLOW
	reloc   52 offset  cd4 [1ecd4] HIGHLOW
	reloc   53 offset  cd8 [1ecd8] HIGHLOW
	reloc   54 offset  cdc [1ecdc] HIGHLOW
	reloc   55 offset  ce0 [1ece0] HIGHLOW
	reloc   56 offset  ce4 [1ece4] HIGHLOW
	reloc   57 offset  ce8 [1ece8] HIGHLOW
	reloc   58 offset  d6d [1ed6d] HIGHLOW
	reloc   59 offset  d98 [1ed98] HIGHLOW
	reloc   60 offset  da3 [1eda3] HIGHLOW
	reloc   61 offset  dc9 [1edc9] HIGHLOW
	reloc   62 offset  df8 [1edf8] HIGHLOW
	reloc   63 offset  dff [1edff] HIGHLOW
	reloc   64 offset  e22 [1ee22] HIGHLOW
	reloc   65 offset  e2a [1ee2a] HIGHLOW
	reloc   66 offset  e33 [1ee33] HIGHLOW
	reloc   67 offset  e48 [1ee48] HIGHLOW
	reloc   68 offset  e50 [1ee50] HIGHLOW
	reloc   69 offset  e59 [1ee59] HIGHLOW
	reloc   70 offset  e69 [1ee69] HIGHLOW
	reloc   71 offset  eab [1eeab] HIGHLOW
	reloc   72 offset  eb6 [1eeb6] HIGHLOW
	reloc   73 offset  ecc [1eecc] HIGHLOW
	reloc   74 offset  f0c [1ef0c] HIGHLOW
	reloc   75 offset  f22 [1ef22] HIGHLOW
	reloc   76 offset  f5e [1ef5e] HIGHLOW
	reloc   77 offset  f94 [1ef94] HIGHLOW
	reloc   78 offset  fcc [1efcc] HIGHLOW
	reloc   79 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1c [1f01c] HIGHLOW
	reloc    1 offset   58 [1f058] HIGHLOW
	reloc    2 offset   7e [1f07e] HIGHLOW
	reloc    3 offset  13e [1f13e] HIGHLOW
	reloc    4 offset  15c [1f15c] HIGHLOW
	reloc    5 offset  18f [1f18f] HIGHLOW
	reloc    6 offset  1ac [1f1ac] HIGHLOW
	reloc    7 offset  1d6 [1f1d6] HIGHLOW
	reloc    8 offset  203 [1f203] HIGHLOW
	reloc    9 offset  214 [1f214] HIGHLOW
	reloc   10 offset  224 [1f224] HIGHLOW
	reloc   11 offset  24d [1f24d] HIGHLOW
	reloc   12 offset  276 [1f276] HIGHLOW
	reloc   13 offset  2af [1f2af] HIGHLOW
	reloc   14 offset  313 [1f313] HIGHLOW
	reloc   15 offset  358 [1f358] HIGHLOW
	reloc   16 offset  368 [1f368] HIGHLOW
	reloc   17 offset  3cb [1f3cb] HIGHLOW
	reloc   18 offset  400 [1f400] HIGHLOW
	reloc   19 offset  462 [1f462] HIGHLOW
	reloc   20 offset  49e [1f49e] HIGHLOW
	reloc   21 offset  4ae [1f4ae] HIGHLOW
	reloc   22 offset  4f2 [1f4f2] HIGHLOW
	reloc   23 offset  54b [1f54b] HIGHLOW
	reloc   24 offset  58a [1f58a] HIGHLOW
	reloc   25 offset  5c2 [1f5c2] HIGHLOW
	reloc   26 offset  5f7 [1f5f7] HIGHLOW
	reloc   27 offset  609 [1f609] HIGHLOW
	reloc   28 offset  696 [1f696] HIGHLOW
	reloc   29 offset  6c4 [1f6c4] HIGHLOW
	reloc   30 offset  6df [1f6df] HIGHLOW
	reloc   31 offset  718 [1f718] HIGHLOW
	reloc   32 offset  749 [1f749] HIGHLOW
	reloc   33 offset  77b [1f77b] HIGHLOW
	reloc   34 offset  7ac [1f7ac] HIGHLOW
	reloc   35 offset  7bb [1f7bb] HIGHLOW
	reloc   36 offset  7ff [1f7ff] HIGHLOW
	reloc   37 offset  832 [1f832] HIGHLOW
	reloc   38 offset  89b [1f89b] HIGHLOW
	reloc   39 offset  8aa [1f8aa] HIGHLOW
	reloc   40 offset  955 [1f955] HIGHLOW
	reloc   41 offset  9ce [1f9ce] HIGHLOW
	reloc   42 offset  9e4 [1f9e4] HIGHLOW
	reloc   43 offset  9f4 [1f9f4] HIGHLOW
	reloc   44 offset  a42 [1fa42] HIGHLOW
	reloc   45 offset  a47 [1fa47] HIGHLOW
	reloc   46 offset  a9e [1fa9e] HIGHLOW
	reloc   47 offset  acb [1facb] HIGHLOW
	reloc   48 offset  afb [1fafb] HIGHLOW
	reloc   49 offset  b40 [1fb40] HIGHLOW
	reloc   50 offset  b62 [1fb62] HIGHLOW
	reloc   51 offset  c49 [1fc49] HIGHLOW
	reloc   52 offset  c63 [1fc63] HIGHLOW
	reloc   53 offset  ce0 [1fce0] HIGHLOW
	reloc   54 offset  cf0 [1fcf0] HIGHLOW
	reloc   55 offset  d19 [1fd19] HIGHLOW
	reloc   56 offset  da5 [1fda5] HIGHLOW
	reloc   57 offset  dec [1fdec] HIGHLOW
	reloc   58 offset  e39 [1fe39] HIGHLOW
	reloc   59 offset  e43 [1fe43] HIGHLOW
	reloc   60 offset  e51 [1fe51] HIGHLOW
	reloc   61 offset  e57 [1fe57] HIGHLOW
	reloc   62 offset  e65 [1fe65] HIGHLOW
	reloc   63 offset  eac [1feac] HIGHLOW
	reloc   64 offset  f12 [1ff12] HIGHLOW
	reloc   65 offset  f3c [1ff3c] HIGHLOW
	reloc   66 offset  f98 [1ff98] HIGHLOW
	reloc   67 offset  ff5 [1fff5] HIGHLOW

Virtual Address: 00020000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    d [2000d] HIGHLOW
	reloc    1 offset   34 [20034] HIGHLOW
	reloc    2 offset  12e [2012e] HIGHLOW
