
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	reloc   23 offset  590 [2a590] HIGHLOW
	reloc   24 offset  5d4 [2a5d4] HIGHLOW
	reloc   25 offset  6b3 [2a6b3] HIGHLOW
	reloc   26 offset  6b9 [2a6b9] HIGHLOW
	reloc   27 offset  785 [2a785] HIGHLOW
	reloc   28 offset  791 [2a791] HIGHLOW
	reloc   29 offset  79a [2a79a] HIGHLOW
	reloc   30 offset  850 [2a850] HIGHLOW
	reloc   31 offset  87e [2a87e] HIGHLOW
	reloc   32 offset  907 [2a907] HIGHLOW
	reloc   33 offset  958 [2a958] HIGHLOW
	reloc   34 offset  a86 [2aa86] HIGHLOW
	reloc   35 offset  aca [2aaca] HIGHLOW
	reloc   36 offset  ba9 [2aba9] HIGHLOW
	reloc   37 offset  baf [2abaf] HIGHLOW
	reloc   38 offset  c7b [2ac7b] HIGHLOW
	reloc   39 offset  c87 [2ac87] HIGHLOW
	reloc   40 offset  c90 [2ac90] HIGHLOW
	reloc   41 offset  d31 [2ad31] HIGHLOW
	reloc   42 offset  d5f [2ad5f] HIGHLOW
	reloc   43 offset  dee [2adee] HIGHLOW
	reloc   44 offset  f53 [2af53] HIGHLOW
	reloc   45 offset  fcb [2afcb] HIGHLOW

Virtual Address: 0002b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   a6 [2b0a6] HIGHLOW
	reloc    1 offset   ac [2b0ac] HIGHLOW
	reloc    2 offset  17b [2b17b] HIGHLOW
	reloc    3 offset  187 [2b187] HIGHLOW
	reloc    4 offset  1a7 [2b1a7] HIGHLOW
	reloc    5 offset  226 [2b226] HIGHLOW
	reloc    6 offset  259 [2b259] HIGHLOW
	reloc    7 offset  2f9 [2b2f9] HIGHLOW
	reloc    8 offset  2ff [2b2ff] HIGHLOW
	reloc    9 offset  307 [2b307] HIGHLOW
	reloc   10 offset  32b [2b32b] HIGHLOW
	reloc   11 offset  3e1 [2b3e1] HIGHLOW
	reloc   12 offset  60a [2b60a] HIGHLOW
	reloc   13 offset  6d6 [2b6d6] HIGHLOW
	reloc   14 offset  71d [2b71d] HIGHLOW
	reloc   15 offset  725 [2b725] HIGHLOW
	reloc   16 offset  761 [2b761] HIGHLOW
	reloc   17 offset  8ba [2b8ba] HIGHLOW
	reloc   18 offset  8cd [2b8cd] HIGHLOW
	reloc   19 offset  8d7 [2b8d7] HIGHLOW
	reloc   20 offset  8e8 [2b8e8] HIGHLOW
	reloc   21 offset  8f1 [2b8f1] HIGHLOW
	reloc   22 offset  90e [2b90e] HIGHLOW
	reloc   23 offset  91e [2b91e] HIGHLOW
	reloc   24 offset  930 [2b930] HIGHLOW
	reloc   25 offset  940 [2b940] HIGHLOW
	reloc   26 offset  95a [2b95a] HIGHLOW
	reloc   27 offset  96a [2b96a] HIGHLOW
	reloc   28 offset  97c [2b97c] HIGHLOW
	reloc   29 offset  9a5 [2b9a5] HIGHLOW
	reloc   30 offset  9b7 [2b9b7] HIGHLOW
	reloc   31 offset  9c1 [2b9c1] HIGHLOW
	reloc   32 offset  9d2 [2b9d2] HIGHLOW
	reloc   33 offset  9f9 [2b9f9] HIGHLOW
	reloc   34 offset  a0f [2ba0f] HIGHLOW
	reloc   35 offset  a1c [2ba1c] HIGHLOW
	reloc   36 offset  a2e [2ba2e] HIGHLOW
	reloc   37 offset  a3a [2ba3a] HIGHLOW
	reloc   38 offset  a47 [2ba47] HIGHLOW
	reloc   39 offset  a74 [2ba74] HIGHLOW
	reloc   40 offset  a91 [2ba91] HIGHLOW
	reloc   41 offset  a9e [2ba9e] HIGHLOW
	reloc   42 offset  ab0 [2bab0] HIGHLOW
	reloc   43 offset  abc [2babc] HIGHLOW
	reloc   44 offset  ac9 [2bac9] HIGHLOW
	reloc   45 offset  b92 [2bb92] HIGHLOW
	reloc   46 offset  bb4 [2bbb4] HIGHLOW
	reloc   47 offset  bbf [2bbbf] HIGHLOW
	reloc   48 offset  bc4 [2bbc4] HIGHLOW
	reloc   49 offset  bd8 [2bbd8] HIGHLOW
	reloc   50 offset  bf7 [2bbf7] HIGHLOW
	reloc   51 offset  c20 [2bc20] HIGHLOW
	reloc   52 offset  c2e [2bc2e] HIGHLOW
	reloc   53 offset  c43 [2bc43] HIGHLOW
	reloc   54 offset  c48 [2bc48] HIGHLOW
	reloc   55 offset  c5f [2bc5f] HIGHLOW
	reloc   56 offset  c6c [2bc6c] HIGHLOW
	reloc   57 offset  c8b [2bc8b] HIGHLOW
	reloc   58 offset  c95 [2bc95] HIGHLOW
	reloc   59 offset  ce8 [2bce8] HIGHLOW
	reloc   60 offset  cfb [2bcfb] HIGHLOW
	reloc   61 offset  d02 [2bd02] HIGHLOW
	reloc   62 offset  d07 [2bd07] HIGHLOW
	reloc   63 offset  d2c [2bd2c] HIGHLOW
	reloc   64 offset  d43 [2bd43] HIGHLOW
	reloc   65 offset  d52 [2bd52] HIGHLOW
	reloc   66 offset  d58 [2bd58] HIGHLOW
	reloc   67 offset  d61 [2bd61] HIGHLOW
	reloc   68 offset  d7d [2bd7d] HIGHLOW
	reloc   69 offset  d82 [2bd82] HIGHLOW
	reloc   70 offset  d8e [2bd8e] HIGHLOW
	reloc   71 offset  d99 [2bd99] HIGHLOW
	reloc   72 offset  da6 [2bda6] HIGHLOW
	reloc   73 offset  e38 [2be38] HIGHLOW
	reloc   74 offset  e3e [2be3e] HIGHLOW
	reloc   75 offset  e4a [2be4a] HIGHLOW
	reloc   76 offset  e61 [2be61] HIGHLOW
	reloc   77 offset  e75 [2be75] HIGHLOW
	reloc   78 offset  e85 [2be85] HIGHLOW
	reloc   79 offset  e91 [2be91] HIGHLOW
	reloc   80 offset  ea0 [2bea0] HIGHLOW
	reloc   81 offset  eaf [2beaf] HIGHLOW
	reloc   82 offset  ed1 [2bed1] HIGHLOW
	reloc   83 offset  ee2 [2bee2] HIGHLOW
	reloc   84 offset  eef [2beef] HIGHLOW
	reloc   85 offset  f04 [2bf04] HIGHLOW
	reloc   86 offset  f11 [2bf11] HIGHLOW
	reloc   87 offset  f35 [2bf35] HIGHLOW
	reloc   88 offset  f5c [2bf5c] HIGHLOW
	reloc   89 offset  f88 [2bf88] HIGHLOW

Virtual Address: 0002c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   48 [2c048] HIGHLOW
	reloc    1 offset  369 [2c369] HIGHLOW
	reloc    2 offset  37f [2c37f] HIGHLOW
	reloc    3 offset  3a3 [2c3a3] HIGHLOW
	reloc    4 offset  3b4 [2c3b4] HIGHLOW
	reloc    5 offset  3cf [2c3cf] HIGHLOW
	reloc    6 offset  3e2 [2c3e2] HIGHLOW
	reloc    7 offset  3ec [2c3ec] HIGHLOW
	reloc    8 offset  3f3 [2c3f3] HIGHLOW
	reloc    9 offset  411 [2c411] HIGHLOW
	reloc   10 offset  4e5 [2c4e5] HIGHLOW
	reloc   11 offset  55a [2c55a] HIGHLOW
	reloc   12 offset  56d [2c56d] HIGHLOW
	reloc   13 offset  57a [2c57a] HIGHLOW
	reloc   14 offset  57f [2c57f] HIGHLOW
	reloc   15 offset  58a [2c58a] HIGHLOW
	reloc   16 offset  590 [2c590] HIGHLOW
	reloc   17 offset  59d [2c59d] HIGHLOW
	reloc   18 offset  5aa [2c5aa] HIGHLOW
	reloc   19 offset  5ba [2c5ba] HIGHLOW
	reloc   20 offset  5cd [2c5cd] HIGHLOW
	reloc   21 offset  663 [2c663] HIGHLOW
	reloc   22 offset  6d4 [2c6d4] HIGHLOW
	reloc   23 offset  ad4 [2cad4] HIGHLOW
	reloc   24 offset  b7d [2cb7d] HIGHLOW
	reloc   25 offset  cc0 [2ccc0] HIGHLOW
	reloc   26 offset  d78 [2cd78] HIGHLOW
	reloc   27 offset  df1 [2cdf1] HIGHLOW
	reloc   28 offset  df7 [2cdf7] HIGHLOW
	reloc   29 offset  e02 [2ce02] HIGHLOW
	reloc   30 offset  e08 [2ce08] HIGHLOW
	reloc   31 offset  e21 [2ce21] HIGHLOW
	reloc   32 offset  e37 [2ce37] HIGHLOW
	reloc   33 offset  e68 [2ce68] HIGHLOW
	reloc   34 offset  f29 [2cf29] HIGHLOW
	reloc   35 offset  f2f [2cf2f] HIGHLOW

Virtual Address: 0002d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    4 [2d004] HIGHLOW
	reloc    1 offset    f [2d00f] HIGHLOW
	reloc    2 offset   18 [2d018] HIGHLOW
	reloc    3 offset   20 [2d020] HIGHLOW
	reloc    4 offset   33 [2d033] HIGHLOW
	reloc    5 offset   3e [2d03e] HIGHLOW
	reloc    6 offset   56 [2d056] HIGHLOW
	reloc    7 offset   60 [2d060] HIGHLOW
	reloc    8 offset   66 [2d066] HIGHLOW
	reloc    9 offset   73 [2d073] HIGHLOW
	reloc   10 offset   79 [2d079] HIGHLOW
	reloc   11 offset   80 [2d080] HIGHLOW
	reloc   12 offset   d4 [2d0d4] HIGHLOW
	reloc   13 offset   db [2d0db] HIGHLOW
	reloc   14 offset  187 [2d187] HIGHLOW
	reloc   15 offset  193 [2d193] HIGHLOW
	reloc   16 offset  1c0 [2d1c0] HIGHLOW
	reloc   17 offset  1cf [2d1cf] HIGHLOW
	reloc   18 offset  1e0 [2d1e0] HIGHLOW
	reloc   19 offset  1e7 [2d1e7] HIGHLOW
	reloc   20 offset  427 [2d427] HIGHLOW
	reloc   21 offset  6c6 [2d6c6] HIGHLOW
	reloc   22 offset  6f1 [2d6f1] HIGHLOW
	reloc   23 offset  6f9 [2d6f9] HIGHLOW
	reloc   24 offset  733 [2d733] HIGHLOW
	reloc   25 offset  741 [2d741] HIGHLOW
	reloc   26 offset  7a8 [2d7a8] HIGHLOW
	reloc   27 offset  81f [2d81f] HIGHLOW
	reloc   28 offset  8d6 [2d8d6] HIGHLOW
	reloc   29 offset  8dc [2d8dc] HIGHLOW
	reloc   30 offset  b40 [2db40] HIGHLOW
	reloc   31 offset  b46 [2db46] HIGHLOW
	reloc   32 offset  bea [2dbea] HIGHLOW
	reloc   33 offset  bf9 [2dbf9] HIGHLOW
	reloc   34 offset  c45 [2dc45] HIGHLOW
	reloc   35 offset  ed7 [2ded7] HIGHLOW

Virtual Address: 0002e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  154 [2e154] HIGHLOW
	reloc    1 offset  33e [2e33e] HIGHLOW
	reloc    2 offset  38e [2e38e] HIGHLOW
	reloc    3 offset  426 [2e426] HIGHLOW
	reloc    4 offset  609 [2e609] HIGHLOW
	reloc    5 offset  635 [2e635] HIGHLOW
	reloc    6 offset  aed [2eaed] HIGHLOW
	reloc    7 offset  b13 [2eb13] HIGHLOW
	reloc    8 offset  b1d [2eb1d] HIGHLOW
	reloc    9 offset  cc4 [2ecc4] HIGHLOW
	reloc   10 offset  cc8 [2ecc8] HIGHLOW
	reloc   11 offset  e7a [2ee7a] HIGHLOW
	reloc   12 offset  e81 [2ee81] HIGHLOW
	reloc   13 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  113 [2f113] HIGHLOW
	reloc    1 offset  117 [2f117] HIGHLOW
	reloc    2 offset  11b [2f11b] HIGHLOW
	reloc    3 offset  22b [2f22b] HIGHLOW
	reloc    4 offset  2d7 [2f2d7] HIGHLOW
	reloc    5 offset  560 [2f560] HIGHLOW
	reloc    6 offset  9ef [2f9ef] HIGHLOW
	reloc    7 offset  a23 [2fa23] HIGHLOW
	reloc    8 offset  a2e [2fa2e] HIGHLOW
	reloc    9 offset  b46 [2fb46] HIGHLOW
	reloc   10 offset  b67 [2fb67] HIGHLOW
	reloc   11 offset  b78 [2fb78] HIGHLOW
	reloc   12 offset  cdb [2fcdb] HIGHLOW
	reloc   13 offset  d11 [2fd11] HIGHLOW
	reloc   14 offset  d1c [2fd1c] HIGHLOW
	reloc   15 offset  e14 [2fe14] HIGHLOW
	reloc   16 offset  ecc [2fecc] HIGHLOW
	reloc   17 offset  fcc [2ffcc] HIGHLOW
	reloc   18 offset  fe1 [2ffe1] HIGHLOW
	reloc   19 offset  ff3 [2fff3] HIGHLOW

Virtual Address: 00030000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    1 [30001] HIGHLOW
	reloc    1 offset   1c [3001c] HIGHLOW
	reloc    2 offset   5f [3005f] HIGHLOW
	reloc    3 offset   6a [3006a] HIGHLOW
	reloc    4 offset   77 [30077] HIGHLOW
	reloc    5 offset  294 [30294] HIGHLOW
	reloc    6 offset  2bc [302bc] HIGHLOW
	reloc    7 offset  2d7 [302d7] HIGHLOW
	reloc    8 offset  2fb [302fb] HIGHLOW
	reloc    9 offset  392 [30392] HIGHLOW
	reloc   10 offset  4cc [304cc] HIGHLOW
	reloc   11 offset  4d0 [304d0] HIGHLOW
	reloc   12 offset  4d8 [304d8] HIGHLOW
	reloc   13 offset  4dc [304dc] HIGHLOW
	reloc   14 offset  52e [3052e] HIGHLOW
	reloc   15 offset  535 [30535] HIGHLOW
	reloc   16 offset  53c [3053c] HIGHLOW
	reloc   17 offset  543 [30543] HIGHLOW
	reloc   18 offset  54a [3054a] HIGHLOW
	reloc   19 offset  551 [30551] HIGHLOW
	reloc   20 offset  5a7 [305a7] HIGHLOW
	reloc   21 offset  5e7 [305e7] HIGHLOW
	reloc   22 offset  727 [30727] HIGHLOW
	reloc   23 offset  8f4 [308f4] HIGHLOW
	reloc   24 offset  8ff [308ff] HIGHLOW
	reloc   25 offset  906 [30906] HIGHLOW
	reloc   26 offset  bbe [30bbe] HIGHLOW
	reloc   27 offset  bfd [30bfd] HIGHLOW
	reloc   28 offset  c0d [30c0d] HIGHLOW
	reloc   29 offset  c1f [30c1f] HIGHLOW
	reloc   30 offset  c25 [30c25] HIGHLOW
	reloc   31 offset  c2b [30c2b] HIGHLOW
	reloc   32 offset  c52 [30c52] HIGHLOW
	reloc   33 offset  c5c [30c5c] HIGHLOW
	reloc   34 offset  c72 [30c72] HIGHLOW
	reloc   35 offset  c80 [30c80] HIGHLOW
	reloc   36 offset  ca3 [30ca3] HIGHLOW
	reloc   37 offset  d28 [30d28] HIGHLOW
	reloc   38 offset  ee9 [30ee9] HIGHLOW
	reloc   39 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   df [310df] HIGHLOW
	reloc    1 offset  349 [31349] HIGHLOW
	reloc    2 offset  36e [3136e] HIGHLOW
	reloc    3 offset  386 [31386] HIGHLOW
	reloc    4 offset  39b [3139b] HIGHLOW
	reloc    5 offset  3a8 [313a8] HIGHLOW
	reloc    6 offset  3b1 [313b1] HIGHLOW
	reloc    7 offset  3d2 [313d2] HIGHLOW
	reloc    8 offset  6f1 [316f1] HIGHLOW
	reloc    9 offset  7d4 [317d4] HIGHLOW
	reloc   10 offset  7d8 [317d8] HIGHLOW
	reloc   11 offset  7ea [317ea] HIGHLOW
	reloc   12 offset  811 [31811] HIGHLOW
	reloc   13 offset  821 [31821] HIGHLOW
	reloc   14 offset  912 [31912] HIGHLOW
	reloc   15 offset  9f0 [319f0] HIGHLOW
	reloc   16 offset  b04 [31b04] HIGHLOW
	reloc   17 offset  b0c [31b0c] HIGHLOW
	reloc   18 offset  b14 [31b14] HIGHLOW
	reloc   19 offset  b1c [31b1c] HIGHLOW
	reloc   20 offset  b28 [31b28] HIGHLOW
	reloc   21 offset  d4e [31d4e] HIGHLOW
	reloc   22 offset  d68 [31d68] HIGHLOW
	reloc   23 offset  de7 [31de7] HIGHLOW
	reloc   24 offset  dfb [31dfb] HIGHLOW
	reloc   25 offset  e0c [31e0c] HIGHLOW
	reloc   26 offset  e2a [31e2a] HIGHLOW
	reloc   27 offset  e65 [31e65] HIGHLOW

Virtual Address: 00032000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  526 [32526] HIGHLOW
	reloc    1 offset  664 [32664] HIGHLOW
	reloc    2 offset  668 [32668] HIGHLOW
	reloc    3 offset  674 [32674] HIGHLOW
	reloc    4 offset  70c [3270c] HIGHLOW
	reloc    5 offset  710 [32710] HIGHLOW
	reloc    6 offset  7d3 [327d3] HIGHLOW
	reloc    7 offset  82b [3282b] HIGHLOW
	reloc    8 offset  833 [32833] HIGHLOW
	reloc    9 offset  915 [32915] HIGHLOW
	reloc   10 offset  974 [32974] HIGHLOW
	reloc   11 offset  978 [32978] HIGHLOW
	reloc   12 offset  9ba [329ba] HIGHLOW
	reloc   13 offset  b38 [32b38] HIGHLOW
	reloc   14 offset  bd2 [32bd2] HIGHLOW
	reloc   15 offset  c73 [32c73] HIGHLOW
	reloc   16 offset  d06 [32d06] HIGHLOW
	reloc   17 offset  d3c [32d3c] HIGHLOW
	reloc   18 offset  d50 [32d50] HIGHLOW
	reloc   19 offset  e81 [32e81] HIGHLOW
	reloc   20 offset  f14 [32f14] HIGHLOW
	reloc   21 offset  f30 [32f30] HIGHLOW
	reloc   22 offset  f3f [32f3f] HIGHLOW
	reloc   23 offset  fc7 [32fc7] HIGHLOW
	reloc   24 offset  fd8 [32fd8] HIGHLOW
	reloc   25 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   48 [33048] HIGHLOW
	reloc    1 offset   51 [33051] HIGHLOW
	reloc    2 offset   88 [33088] HIGHLOW
	reloc    3 offset   a4 [330a4] HIGHLOW
	reloc    4 offset   b2 [330b2] HIGHLOW
	reloc    5 offset   c8 [330c8] HIGHLOW
	reloc    6 offset   e2 [330e2] HIGHLOW
	reloc    7 offset   ec [330ec] HIGHLOW
	reloc    8 offset  10f [3310f] HIGHLOW
	reloc    9 offset  138 [33138] HIGHLOW
	reloc   10 offset  13e [3313e] HIGHLOW
	reloc   11 offset  1d2 [331d2] HIGHLOW
	reloc   12 offset  1db [331db] HIGHLOW
	reloc   13 offset  257 [33257] HIGHLOW
	reloc   14 offset  2ce [332ce] HIGHLOW
	reloc   15 offset  2d6 [332d6] HIGHLOW
	reloc   16 offset  2de [332de] HIGHLOW
	reloc   17 offset  3bf [333bf] HIGHLOW
	reloc   18 offset  3e4 [333e4] HIGHLOW
	reloc   19 offset  40a [3340a] HIGHLOW
	reloc   20 offset  41e [3341e] HIGHLOW
	reloc   21 offset  465 [33465] HIGHLOW
	reloc   22 offset  4b6 [334b6] HIGHLOW
	reloc   23 offset  4f8 [334f8] HIGHLOW
	reloc   24 offset  508 [33508] HIGHLOW
	reloc   25 offset  518 [33518] HIGHLOW
	reloc   26 offset  55f [3355f] HIGHLOW
	reloc   27 offset  a01 [33a01] HIGHLOW
	reloc   28 offset  a4c [33a4c] HIGHLOW
	reloc   29 offset  aaa [33aaa] HIGHLOW
	reloc   30 offset  b47 [33b47] HIGHLOW
	reloc   31 offset  bb0 [33bb0] HIGHLOW
	reloc   32 offset  ca2 [33ca2] HIGHLOW
	reloc   33 offset  d0e [33d0e] HIGHLOW
	reloc   34 offset  dc0 [33dc0] HIGHLOW
	reloc   35 offset  eb7 [33eb7] HIGHLOW
	reloc   36 offset  ebb [33ebb] HIGHLOW
	reloc   37 offset  ebf [33ebf] HIGHLOW
	reloc   38 offset  ec3 [33ec3] HIGHLOW
	reloc   39 offset  ec7 [33ec7] HIGHLOW
	reloc   40 offset  ecb [33ecb] HIGHLOW
	reloc   41 offset  ecf [33ecf] HIGHLOW
	reloc   42 offset  ed3 [33ed3] HIGHLOW
	reloc   43 offset  ed7 [33ed7] HIGHLOW
	reloc   44 offset  edb [33edb] HIGHLOW
	reloc   45 offset  edf [33edf] HIGHLOW
	reloc   46 offset  ee3 [33ee3] HIGHLOW
	reloc   47 offset  ee7 [33ee7] HIGHLOW
	reloc   48 offset  eeb [33eeb] HIGHLOW
	reloc   49 offset  eef [33eef] HIGHLOW
	reloc   50 offset  ef3 [33ef3] HIGHLOW
	reloc   51 offset  ef7 [33ef7] HIGHLOW
	reloc   52 offset  efb [33efb] HIGHLOW
	reloc   53 offset  eff [33eff] HIGHLOW
	reloc   54 offset  f03 [33f03] HIGHLOW
	reloc   55 offset  f07 [33f07] HIGHLOW
	reloc   56 offset  f0b [33f0b] HIGHLOW
	reloc   57 offset  f0f [33f0f] HIGHLOW
	reloc   58 offset  f13 [33f13] HIGHLOW
	reloc   59 offset  f17 [33f17] HIGHLOW
	reloc   60 offset  f1b [33f1b] HIGHLOW
	reloc   61 offset  f1f [33f1f] HIGHLOW
	reloc   62 offset  f7a [33f7a] HIGHLOW
	reloc   63 offset  f85 [33f85] HIGHLOW
	reloc   64 offset  fd7 [33fd7] HIGHLOW
	reloc   65 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   95 [34095] HIGHLOW
	reloc    1 offset  18b [3418b] HIGHLOW
	reloc    2 offset  1a6 [341a6] HIGHLOW
	reloc    3 offset  1c5 [341c5] HIGHLOW
	reloc    4 offset  1d4 [341d4] HIGHLOW
	reloc    5 offset  1e3 [341e3] HIGHLOW
	reloc    6 offset  23f [3423f] HIGHLOW
	reloc    7 offset  291 [34291] HIGHLOW
	reloc    8 offset  33c [3433c] HIGHLOW
	reloc    9 offset  340 [34340] HIGHLOW
	reloc   10 offset  344 [34344] HIGHLOW
	reloc   11 offset  348 [34348] HIGHLOW
	reloc   12 offset  34c [3434c] HIGHLOW
	reloc   13 offset  350 [34350] HIGHLOW
	reloc   14 offset  354 [34354] HIGHLOW
	reloc   15 offset  358 [34358] HIGHLOW
	reloc   16 offset  35c [3435c] HIGHLOW
	reloc   17 offset  360 [34360] HIGHLOW
	reloc   18 offset  364 [34364] HIGHLOW
	reloc   19 offset  368 [34368] HIGHLOW
	reloc   20 offset  36c [3436c] HIGHLOW
	reloc   21 offset  370 [34370] HIGHLOW
	reloc   22 offset  374 [34374] HIGHLOW
	reloc   23 offset  378 [34378] HIGHLOW
	reloc   24 offset  37c [3437c] HIGHLOW
	reloc   25 offset  380 [34380] HIGHLOW
	reloc   26 offset  384 [34384] HIGHLOW
	reloc   27 offset  388 [34388] HIGHLOW
	reloc   28 offset  38c [3438c] HIGHLOW
	reloc   29 offset  390 [34390] HIGHLOW
	reloc   30 offset  394 [34394] HIGHLOW
	reloc   31 offset  398 [34398] HIGHLOW
	reloc   32 offset  39c [3439c] HIGHLOW
	reloc   33 offset  3a0 [343a0] HIGHLOW
	reloc   34 offset  3a4 [343a4] HIGHLOW
	reloc   35 offset  3c7 [343c7] HIGHLOW
	reloc   36 offset  418 [34418] HIGHLOW
	reloc   37 offset  4be [344be] HIGHLOW
	reloc   38 offset  4ec [344ec] HIGHLOW
	reloc   39 offset  55c [3455c] HIGHLOW
	reloc   40 offset  5d4 [345d4] HIGHLOW
	reloc   41 offset  714 [34714] HIGHLOW
	reloc   42 offset  85e [3485e] HIGHLOW
	reloc   43 offset  c9c [34c9c] HIGHLOW
	reloc   44 offset  e1b [34e1b] HIGHLOW
	reloc   45 offset  f98 [34f98] HIGHLOW

Virtual Address: 00035000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   44 [35044] HIGHLOW
	reloc    1 offset   48 [35048] HIGHLOW
	reloc    2 offset  6d8 [356d8] HIGHLOW
	reloc    3 offset  738 [35738] HIGHLOW
	reloc    4 offset  80e [3580e] HIGHLOW
	reloc    5 offset  85e [3585e] HIGHLOW
	reloc    6 offset  93c [3593c] HIGHLOW
	reloc    7 offset  9f5 [359f5] HIGHLOW
	reloc    8 offset  b2a [35b2a] HIGHLOW
	reloc    9 offset  b78 [35b78] HIGHLOW
	reloc   10 offset  ed3 [35ed3] HIGHLOW
	reloc   11 offset  ee6 [35ee6] HIGHLOW
	reloc   12 offset  fdc [35fdc] HIGHLOW
	reloc   13 offset  fef [35fef] HIGHLOW

Virtual Address: 00036000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  369 [36369] HIGHLOW
	reloc    1 offset  4d0 [364d0] HIGHLOW
	reloc    2 offset  63c [3663c] HIGHLOW
	reloc    3 offset  916 [36916] HIGHLOW
	reloc    4 offset  9d2 [369d2] HIGHLOW
	reloc    5 offset  af4 [36af4] HIGHLOW
	reloc    6 offset  b85 [36b85] HIGHLOW
	reloc    7 offset  ba1 [36ba1] HIGHLOW
	reloc    8 offset  ba7 [36ba7] HIGHLOW
	reloc    9 offset  bb5 [36bb5] HIGHLOW
	reloc   10 offset  bc3 [36bc3] HIGHLOW
	reloc   11 offset  bd5 [36bd5] HIGHLOW
	reloc   12 offset  be0 [36be0] HIGHLOW
	reloc   13 offset  be6 [36be6] HIGHLOW
	reloc   14 offset  c5f [36c5f] HIGHLOW
	reloc   15 offset  c69 [36c69] HIGHLOW
	reloc   16 offset  c6e [36c6e] HIGHLOW
	reloc   17 offset  c7b [36c7b] HIGHLOW
	reloc   18 offset  ca6 [36ca6] HIGHLOW
	reloc   19 offset  cac [36cac] HIGHLOW
	reloc   20 offset  cb1 [36cb1] HIGHLOW
	reloc   21 offset  cb6 [36cb6] HIGHLOW
	reloc   22 offset  cbb [36cbb] HIGHLOW
	reloc   23 offset  cc0 [36cc0] HIGHLOW
	reloc   24 offset  ccb [36ccb] HIGHLOW
	reloc   25 offset  cd1 [36cd1] HIGHLOW
	reloc   26 offset  ce4 [36ce4] HIGHLOW
	reloc   27 offset  ce8 [36ce8] HIGHLOW
	reloc   28 offset  cf4 [36cf4] HIGHLOW
	reloc   29 offset  cff [36cff] HIGHLOW
	reloc   30 offset  d05 [36d05] HIGHLOW
