
scarddlg.dll:     file format pei-i386
scarddlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cad5d91

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d91
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5cad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012b9a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007830 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 00006fec 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 00008278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000094c Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cad6fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006fec	00007080 ffffffff ffffffff 0000751a 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7414	  143  EnterCriticalSection	77f42000
	reloc   38 offset  7a5 [57a5] HIGHLOW
	reloc   39 offset  7b1 [57b1] HIGHLOW
	reloc   40 offset  80c [580c] HIGHLOW
	reloc   41 offset  84b [584b] HIGHLOW
	reloc   42 offset  893 [5893] HIGHLOW
	reloc   43 offset  8cd [58cd] HIGHLOW
	reloc   44 offset  8df [58df] HIGHLOW
	reloc   45 offset  917 [5917] HIGHLOW
	reloc   46 offset  926 [5926] HIGHLOW
	reloc   47 offset  94c [594c] HIGHLOW
	reloc   48 offset  952 [5952] HIGHLOW
	reloc   49 offset  958 [5958] HIGHLOW
	reloc   50 offset  95e [595e] HIGHLOW
	reloc   51 offset  964 [5964] HIGHLOW
	reloc   52 offset  96a [596a] HIGHLOW
	reloc   53 offset  970 [5970] HIGHLOW
	reloc   54 offset  976 [5976] HIGHLOW
	reloc   55 offset  97c [597c] HIGHLOW
	reloc   56 offset  982 [5982] HIGHLOW
	reloc   57 offset  988 [5988] HIGHLOW
	reloc   58 offset  98e [598e] HIGHLOW
	reloc   59 offset  994 [5994] HIGHLOW
	reloc   60 offset  99a [599a] HIGHLOW
	reloc   61 offset  9a0 [59a0] HIGHLOW
	reloc   62 offset  9a6 [59a6] HIGHLOW
	reloc   63 offset  9ac [59ac] HIGHLOW
	reloc   64 offset  9b2 [59b2] HIGHLOW
	reloc   65 offset  9b8 [59b8] HIGHLOW
	reloc   66 offset  9be [59be] HIGHLOW
	reloc   67 offset  9c4 [59c4] HIGHLOW
	reloc   68 offset  9ca [59ca] HIGHLOW
	reloc   69 offset  9d0 [59d0] HIGHLOW
	reloc   70 offset  9d6 [59d6] HIGHLOW
	reloc   71 offset  9dc [59dc] HIGHLOW
	reloc   72 offset  9e2 [59e2] HIGHLOW
	reloc   73 offset  9e8 [59e8] HIGHLOW
	reloc   74 offset  9ee [59ee] HIGHLOW
	reloc   75 offset  9f4 [59f4] HIGHLOW
	reloc   76 offset  9fa [59fa] HIGHLOW
	reloc   77 offset  a00 [5a00] HIGHLOW
	reloc   78 offset  a06 [5a06] HIGHLOW
	reloc   79 offset  a0c [5a0c] HIGHLOW
	reloc   80 offset  a12 [5a12] HIGHLOW
	reloc   81 offset  a18 [5a18] HIGHLOW
	reloc   82 offset  a1e [5a1e] HIGHLOW
	reloc   83 offset  a24 [5a24] HIGHLOW
	reloc   84 offset  a2a [5a2a] HIGHLOW
	reloc   85 offset  a30 [5a30] HIGHLOW
	reloc   86 offset  a36 [5a36] HIGHLOW
	reloc   87 offset  a3c [5a3c] HIGHLOW
	reloc   88 offset  a42 [5a42] HIGHLOW
	reloc   89 offset  a48 [5a48] HIGHLOW
	reloc   90 offset  a4e [5a4e] HIGHLOW
	reloc   91 offset  a54 [5a54] HIGHLOW
	reloc   92 offset  a5a [5a5a] HIGHLOW
	reloc   93 offset  a60 [5a60] HIGHLOW
	reloc   94 offset  a66 [5a66] HIGHLOW
	reloc   95 offset  a6c [5a6c] HIGHLOW
	reloc   96 offset  a72 [5a72] HIGHLOW
	reloc   97 offset  a78 [5a78] HIGHLOW
	reloc   98 offset  a7e [5a7e] HIGHLOW
	reloc   99 offset  a84 [5a84] HIGHLOW
	reloc  100 offset  a8a [5a8a] HIGHLOW
	reloc  101 offset  a90 [5a90] HIGHLOW
	reloc  102 offset  a96 [5a96] HIGHLOW
	reloc  103 offset  a9c [5a9c] HIGHLOW
	reloc  104 offset  aa2 [5aa2] HIGHLOW
	reloc  105 offset  aa8 [5aa8] HIGHLOW
	reloc  106 offset  aae [5aae] HIGHLOW
	reloc  107 offset  ab4 [5ab4] HIGHLOW
	reloc  108 offset  aba [5aba] HIGHLOW
	reloc  109 offset  ac0 [5ac0] HIGHLOW
	reloc  110 offset  ac6 [5ac6] HIGHLOW
	reloc  111 offset  acc [5acc] HIGHLOW
	reloc  112 offset  ad2 [5ad2] HIGHLOW
	reloc  113 offset  ad8 [5ad8] HIGHLOW
	reloc  114 offset  ade [5ade] HIGHLOW
	reloc  115 offset  ae4 [5ae4] HIGHLOW
	reloc  116 offset  aea [5aea] HIGHLOW
	reloc  117 offset  af0 [5af0] HIGHLOW
	reloc  118 offset  af6 [5af6] HIGHLOW
	reloc  119 offset  afc [5afc] HIGHLOW
	reloc  120 offset  b02 [5b02] HIGHLOW
	reloc  121 offset  b08 [5b08] HIGHLOW
	reloc  122 offset  b0e [5b0e] HIGHLOW
	reloc  123 offset  b14 [5b14] HIGHLOW
	reloc  124 offset  b1a [5b1a] HIGHLOW
	reloc  125 offset  b20 [5b20] HIGHLOW
	reloc  126 offset  b26 [5b26] HIGHLOW
	reloc  127 offset  b2c [5b2c] HIGHLOW
	reloc  128 offset  b32 [5b32] HIGHLOW
	reloc  129 offset  b38 [5b38] HIGHLOW
	reloc  130 offset  b3e [5b3e] HIGHLOW
	reloc  131 offset  b44 [5b44] HIGHLOW
	reloc  132 offset  b4a [5b4a] HIGHLOW
	reloc  133 offset  b50 [5b50] HIGHLOW
	reloc  134 offset  b56 [5b56] HIGHLOW
	reloc  135 offset  b5c [5b5c] HIGHLOW
	reloc  136 offset  b62 [5b62] HIGHLOW
	reloc  137 offset  b68 [5b68] HIGHLOW
	reloc  138 offset  b6e [5b6e] HIGHLOW
	reloc  139 offset  b74 [5b74] HIGHLOW
	reloc  140 offset  b7a [5b7a] HIGHLOW
	reloc  141 offset  b80 [5b80] HIGHLOW
	reloc  142 offset  b86 [5b86] HIGHLOW
	reloc  143 offset  b8c [5b8c] HIGHLOW
	reloc  144 offset  b92 [5b92] HIGHLOW
	reloc  145 offset  b98 [5b98] HIGHLOW
	reloc  146 offset  b9e [5b9e] HIGHLOW
	reloc  147 offset  ba4 [5ba4] HIGHLOW
	reloc  148 offset  baa [5baa] HIGHLOW
	reloc  149 offset  bb0 [5bb0] HIGHLOW
	reloc  150 offset  bb6 [5bb6] HIGHLOW
	reloc  151 offset  bbc [5bbc] HIGHLOW
	reloc  152 offset  bc2 [5bc2] HIGHLOW
	reloc  153 offset  bc8 [5bc8] HIGHLOW
	reloc  154 offset  bce [5bce] HIGHLOW
	reloc  155 offset  bd4 [5bd4] HIGHLOW
	reloc  156 offset  bda [5bda] HIGHLOW
	reloc  157 offset  be0 [5be0] HIGHLOW
	reloc  158 offset  be6 [5be6] HIGHLOW
	reloc  159 offset  bec [5bec] HIGHLOW
	reloc  160 offset  bf2 [5bf2] HIGHLOW
	reloc  161 offset  bf8 [5bf8] HIGHLOW
	reloc  162 offset  bfe [5bfe] HIGHLOW
	reloc  163 offset  c04 [5c04] HIGHLOW
	reloc  164 offset  c0a [5c0a] HIGHLOW
	reloc  165 offset  c10 [5c10] HIGHLOW
	reloc  166 offset  c16 [5c16] HIGHLOW
	reloc  167 offset  c1c [5c1c] HIGHLOW
	reloc  168 offset  c22 [5c22] HIGHLOW
	reloc  169 offset  c28 [5c28] HIGHLOW
	reloc  170 offset  c2e [5c2e] HIGHLOW
	reloc  171 offset  c34 [5c34] HIGHLOW
	reloc  172 offset  c3a [5c3a] HIGHLOW
	reloc  173 offset  c40 [5c40] HIGHLOW
	reloc  174 offset  c46 [5c46] HIGHLOW
	reloc  175 offset  c4c [5c4c] HIGHLOW
	reloc  176 offset  c52 [5c52] HIGHLOW
	reloc  177 offset  c58 [5c58] HIGHLOW
	reloc  178 offset  c5e [5c5e] HIGHLOW
	reloc  179 offset  c64 [5c64] HIGHLOW
	reloc  180 offset  c6a [5c6a] HIGHLOW
	reloc  181 offset  c70 [5c70] HIGHLOW
	reloc  182 offset  c76 [5c76] HIGHLOW
	reloc  183 offset  c7c [5c7c] HIGHLOW
	reloc  184 offset  c82 [5c82] HIGHLOW
	reloc  185 offset  c88 [5c88] HIGHLOW
	reloc  186 offset  c8e [5c8e] HIGHLOW
	reloc  187 offset  c94 [5c94] HIGHLOW
	reloc  188 offset  c9a [5c9a] HIGHLOW
	reloc  189 offset  ca0 [5ca0] HIGHLOW
	reloc  190 offset  ca6 [5ca6] HIGHLOW
	reloc  191 offset  cac [5cac] HIGHLOW
	reloc  192 offset  cb2 [5cb2] HIGHLOW
	reloc  193 offset  cb8 [5cb8] HIGHLOW
	reloc  194 offset  cbe [5cbe] HIGHLOW
	reloc  195 offset  cc4 [5cc4] HIGHLOW
	reloc  196 offset  cca [5cca] HIGHLOW
	reloc  197 offset  cd0 [5cd0] HIGHLOW
	reloc  198 offset  cd6 [5cd6] HIGHLOW
	reloc  199 offset  cdc [5cdc] HIGHLOW
	reloc  200 offset  ce2 [5ce2] HIGHLOW
	reloc  201 offset  cf0 [5cf0] HIGHLOW
	reloc  202 offset  cf8 [5cf8] HIGHLOW
	reloc  203 offset  d01 [5d01] HIGHLOW
	reloc  204 offset  d09 [5d09] HIGHLOW
	reloc  205 offset  d1c [5d1c] HIGHLOW
	reloc  206 offset  d2a [5d2a] HIGHLOW
	reloc  207 offset  d2f [5d2f] HIGHLOW
	reloc  208 offset  d34 [5d34] HIGHLOW
	reloc  209 offset  d39 [5d39] HIGHLOW
	reloc  210 offset  d44 [5d44] HIGHLOW
	reloc  211 offset  d50 [5d50] HIGHLOW
	reloc  212 offset  d5c [5d5c] HIGHLOW
	reloc  213 offset  d69 [5d69] HIGHLOW
	reloc  214 offset  d6f [5d6f] HIGHLOW
	reloc  215 offset  d76 [5d76] HIGHLOW
	reloc  216 offset  d7f [5d7f] HIGHLOW
	reloc  217 offset  d85 [5d85] HIGHLOW
	reloc  218 offset  da6 [5da6] HIGHLOW
	reloc  219 offset  db8 [5db8] HIGHLOW
	reloc  220 offset  e14 [5e14] HIGHLOW
	reloc  221 offset  e3d [5e3d] HIGHLOW
	reloc  222 offset  e7c [5e7c] HIGHLOW
	reloc  223 offset  ee0 [5ee0] HIGHLOW
	reloc  224 offset  ee6 [5ee6] HIGHLOW
	reloc  225 offset  eef [5eef] HIGHLOW
	reloc  226 offset  ef4 [5ef4] HIGHLOW
	reloc  227 offset  ef9 [5ef9] HIGHLOW
	reloc  228 offset  f1e [5f1e] HIGHLOW
	reloc  229 offset  f39 [5f39] HIGHLOW
	reloc  230 offset  f5d [5f5d] HIGHLOW
	reloc  231 offset  fbb [5fbb] HIGHLOW

Virtual Address: 00006000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   26 [6026] HIGHLOW
	reloc    3 offset   2c [602c] HIGHLOW
	reloc    4 offset   31 [6031] HIGHLOW
	reloc    5 offset   7e [607e] HIGHLOW
	reloc    6 offset  116 [6116] HIGHLOW
	reloc    7 offset  1ef [61ef] HIGHLOW
	reloc    8 offset  298 [6298] HIGHLOW
	reloc    9 offset  2bf [62bf] HIGHLOW
	reloc   10 offset  2ca [62ca] HIGHLOW
	reloc   11 offset  2da [62da] HIGHLOW
	reloc   12 offset  2e2 [62e2] HIGHLOW
	reloc   13 offset  329 [6329] HIGHLOW
	reloc   14 offset  331 [6331] HIGHLOW
	reloc   15 offset  362 [6362] HIGHLOW
	reloc   16 offset  37d [637d] HIGHLOW
	reloc   17 offset  3bb [63bb] HIGHLOW
	reloc   18 offset  3e6 [63e6] HIGHLOW
	reloc   19 offset  3ed [63ed] HIGHLOW
	reloc   20 offset  3fa [63fa] HIGHLOW
	reloc   21 offset  402 [6402] HIGHLOW
	reloc   22 offset  43c [643c] HIGHLOW
	reloc   23 offset  443 [6443] HIGHLOW
	reloc   24 offset  44e [644e] HIGHLOW
	reloc   25 offset  456 [6456] HIGHLOW
	reloc   26 offset  481 [6481] HIGHLOW
	reloc   27 offset  49c [649c] HIGHLOW
	reloc   28 offset  4c9 [64c9] HIGHLOW
	reloc   29 offset  4f4 [64f4] HIGHLOW
	reloc   30 offset  504 [6504] HIGHLOW
	reloc   31 offset  50a [650a] HIGHLOW
	reloc   32 offset  5a2 [65a2] HIGHLOW
	reloc   33 offset  5c9 [65c9] HIGHLOW
	reloc   34 offset  5fb [65fb] HIGHLOW
	reloc   35 offset  634 [6634] HIGHLOW
	reloc   36 offset  63a [663a] HIGHLOW
	reloc   37 offset  640 [6640] HIGHLOW
	reloc   38 offset  646 [6646] HIGHLOW
	reloc   39 offset  64c [664c] HIGHLOW
	reloc   40 offset  652 [6652] HIGHLOW
	reloc   41 offset  658 [6658] HIGHLOW
	reloc   42 offset  65e [665e] HIGHLOW
	reloc   43 offset  664 [6664] HIGHLOW
	reloc   44 offset  66a [666a] HIGHLOW
	reloc   45 offset  670 [6670] HIGHLOW
	reloc   46 offset  676 [6676] HIGHLOW
	reloc   47 offset  67c [667c] HIGHLOW
	reloc   48 offset  682 [6682] HIGHLOW
	reloc   49 offset  688 [6688] HIGHLOW
	reloc   50 offset  698 [6698] HIGHLOW
	reloc   51 offset  6b5 [66b5] HIGHLOW
	reloc   52 offset  6c7 [66c7] HIGHLOW
	reloc   53 offset  6db [66db] HIGHLOW
	reloc   54 offset  6ef [66ef] HIGHLOW
	reloc   55 offset  725 [6725] HIGHLOW
	reloc   56 offset  737 [6737] HIGHLOW
	reloc   57 offset  767 [6767] HIGHLOW
	reloc   58 offset  797 [6797] HIGHLOW
	reloc   59 offset  7bc [67bc] HIGHLOW
	reloc   60 offset  7de [67de] HIGHLOW
	reloc   61 offset  800 [6800] HIGHLOW
	reloc   62 offset  813 [6813] HIGHLOW
	reloc   63 offset  825 [6825] HIGHLOW
	reloc   64 offset  83f [683f] HIGHLOW
	reloc   65 offset  86a [686a] HIGHLOW
	reloc   66 offset  886 [6886] HIGHLOW
	reloc   67 offset  899 [6899] HIGHLOW
	reloc   68 offset  90a [690a] HIGHLOW
	reloc   69 offset  934 [6934] HIGHLOW
	reloc   70 offset  96d [696d] HIGHLOW
	reloc   71 offset  987 [6987] HIGHLOW
	reloc   72 offset  9a1 [69a1] HIGHLOW
	reloc   73 offset  9b3 [69b3] HIGHLOW
	reloc   74 offset  9bd [69bd] HIGHLOW
	reloc   75 offset  9c7 [69c7] HIGHLOW
	reloc   76 offset  9d3 [69d3] HIGHLOW
	reloc   77 offset  9dd [69dd] HIGHLOW
	reloc   78 offset  9e9 [69e9] HIGHLOW
	reloc   79 offset  9f3 [69f3] HIGHLOW
	reloc   80 offset  a00 [6a00] HIGHLOW
	reloc   81 offset  a0c [6a0c] HIGHLOW
	reloc   82 offset  a24 [6a24] HIGHLOW
	reloc   83 offset  a2c [6a2c] HIGHLOW
	reloc   84 offset  a38 [6a38] HIGHLOW
	reloc   85 offset  a50 [6a50] HIGHLOW
	reloc   86 offset  a5c [6a5c] HIGHLOW
	reloc   87 offset  a74 [6a74] HIGHLOW
	reloc   88 offset  a80 [6a80] HIGHLOW
	reloc   89 offset  a98 [6a98] HIGHLOW
	reloc   90 offset  aa4 [6aa4] HIGHLOW
	reloc   91 offset  abc [6abc] HIGHLOW
	reloc   92 offset  ac4 [6ac4] HIGHLOW
	reloc   93 offset  acc [6acc] HIGHLOW
	reloc   94 offset  ad4 [6ad4] HIGHLOW
	reloc   95 offset  ae0 [6ae0] HIGHLOW
	reloc   96 offset  af8 [6af8] HIGHLOW
	reloc   97 offset  b04 [6b04] HIGHLOW
	reloc   98 offset  b1c [6b1c] HIGHLOW
	reloc   99 offset  b38 [6b38] HIGHLOW
	reloc  100 offset  b48 [6b48] HIGHLOW
	reloc  101 offset  b50 [6b50] HIGHLOW
	reloc  102 offset  b58 [6b58] HIGHLOW
	reloc  103 offset  b68 [6b68] HIGHLOW
	reloc  104 offset  b70 [6b70] HIGHLOW
	reloc  105 offset  b80 [6b80] HIGHLOW
	reloc  106 offset  b88 [6b88] HIGHLOW
	reloc  107 offset  b98 [6b98] HIGHLOW
	reloc  108 offset  bac [6bac] HIGHLOW
	reloc  109 offset  bb8 [6bb8] HIGHLOW
	reloc  110 offset  bc0 [6bc0] HIGHLOW
	reloc  111 offset  bd0 [6bd0] HIGHLOW
	reloc  112 offset  bd8 [6bd8] HIGHLOW
	reloc  113 offset  be8 [6be8] HIGHLOW
	reloc  114 offset  bf0 [6bf0] HIGHLOW
	reloc  115 offset  c00 [6c00] HIGHLOW
	reloc  116 offset  c08 [6c08] HIGHLOW
	reloc  117 offset  c18 [6c18] HIGHLOW
	reloc  118 offset  c2c [6c2c] HIGHLOW
	reloc  119 offset  c38 [6c38] HIGHLOW
	reloc  120 offset  c40 [6c40] HIGHLOW
	reloc  121 offset  c50 [6c50] HIGHLOW
	reloc  122 offset  c58 [6c58] HIGHLOW
	reloc  123 offset  c60 [6c60] HIGHLOW
	reloc  124 offset  c6c [6c6c] HIGHLOW
	reloc  125 offset  c84 [6c84] HIGHLOW
	reloc  126 offset  c94 [6c94] HIGHLOW
	reloc  127 offset  c9c [6c9c] HIGHLOW
	reloc  128 offset  cac [6cac] HIGHLOW
	reloc  129 offset  cb4 [6cb4] HIGHLOW
	reloc  130 offset  cc4 [6cc4] HIGHLOW
	reloc  131 offset  cd8 [6cd8] HIGHLOW
	reloc  132 offset  ce4 [6ce4] HIGHLOW
	reloc  133 offset  cec [6cec] HIGHLOW
	reloc  134 offset  cfc [6cfc] HIGHLOW
	reloc  135 offset  d0c [6d0c] HIGHLOW
	reloc  136 offset  d14 [6d14] HIGHLOW
	reloc  137 offset  d24 [6d24] HIGHLOW
	reloc  138 offset  d2c [6d2c] HIGHLOW
	reloc  139 offset  d3c [6d3c] HIGHLOW
	reloc  140 offset  d50 [6d50] HIGHLOW
	reloc  141 offset  d5c [6d5c] HIGHLOW
	reloc  142 offset  d64 [6d64] HIGHLOW
	reloc  143 offset  d74 [6d74] HIGHLOW
	reloc  144 offset  d80 [6d80] HIGHLOW
	reloc  145 offset  d98 [6d98] HIGHLOW
	reloc  146 offset  da0 [6da0] HIGHLOW
	reloc  147 offset  dac [6dac] HIGHLOW
	reloc  148 offset  dc4 [6dc4] HIGHLOW
	reloc  149 offset  dcc [6dcc] HIGHLOW
	reloc  150 offset  dd4 [6dd4] HIGHLOW
	reloc  151 offset  de0 [6de0] HIGHLOW
	reloc  152 offset  df8 [6df8] HIGHLOW
	reloc  153 offset  e00 [6e00] HIGHLOW
	reloc  154 offset  e08 [6e08] HIGHLOW
	reloc  155 offset  e10 [6e10] HIGHLOW
	reloc  156 offset  e18 [6e18] HIGHLOW
	reloc  157 offset  e20 [6e20] HIGHLOW
	reloc  158 offset  e28 [6e28] HIGHLOW
	reloc  159 offset  e30 [6e30] HIGHLOW
	reloc  160 offset  e3c [6e3c] HIGHLOW
	reloc  161 offset  e54 [6e54] HIGHLOW
	reloc  162 offset  e5c [6e5c] HIGHLOW
	reloc  163 offset  e68 [6e68] HIGHLOW
	reloc  164 offset  e80 [6e80] HIGHLOW
	reloc  165 offset  e8c [6e8c] HIGHLOW
	reloc  166 offset  ea4 [6ea4] HIGHLOW
	reloc  167 offset  eb0 [6eb0] HIGHLOW
	reloc  168 offset  ec8 [6ec8] HIGHLOW
	reloc  169 offset  ed0 [6ed0] HIGHLOW
	reloc  170 offset  ed8 [6ed8] HIGHLOW
	reloc  171 offset  ee0 [6ee0] HIGHLOW
	reloc  172 offset  eec [6eec] HIGHLOW
	reloc  173 offset  f04 [6f04] HIGHLOW
	reloc  174 offset  f0c [6f0c] HIGHLOW
	reloc  175 offset  f14 [6f14] HIGHLOW
	reloc  176 offset  f1c [6f1c] HIGHLOW
	reloc  177 offset  f28 [6f28] HIGHLOW
	reloc  178 offset  f40 [6f40] HIGHLOW
	reloc  179 offset  f48 [6f48] HIGHLOW
	reloc  180 offset  f54 [6f54] HIGHLOW
	reloc  181 offset  f6c [6f6c] HIGHLOW
	reloc  182 offset  f74 [6f74] HIGHLOW
	reloc  183 offset  f80 [6f80] HIGHLOW
	reloc  184 offset  f98 [6f98] HIGHLOW
	reloc  185 offset  fa4 [6fa4] HIGHLOW
	reloc  186 offset  fbc [6fbc] HIGHLOW
	reloc  187 offset  fd8 [6fd8] HIGHLOW
	reloc  188 offset  fe8 [6fe8] HIGHLOW
	reloc  189 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   18 [8018] HIGHLOW
	reloc    2 offset   34 [8034] HIGHLOW
	reloc    3 offset   54 [8054] HIGHLOW
	reloc    4 offset   6c [806c] HIGHLOW
	reloc    5 offset   88 [8088] HIGHLOW
	reloc    6 offset   a4 [80a4] HIGHLOW
	reloc    7 offset   c0 [80c0] HIGHLOW
	reloc    8 offset   d8 [80d8] HIGHLOW
	reloc    9 offset   f4 [80f4] HIGHLOW
	reloc   10 offset  114 [8114] HIGHLOW
	reloc   11 offset  120 [8120] HIGHLOW
	reloc   12 offset  134 [8134] HIGHLOW
	reloc   13 offset  14c [814c] HIGHLOW
	reloc   14 offset  164 [8164] HIGHLOW
	reloc   15 offset  180 [8180] HIGHLOW
	reloc   16 offset  1c4 [81c4] HIGHLOW
	reloc   17 offset  1dc [81dc] HIGHLOW
	reloc   18 offset  1f8 [81f8] HIGHLOW
	reloc   19 offset  20c [820c] HIGHLOW
	reloc   20 offset  224 [8224] HIGHLOW
	reloc   21 offset  240 [8240] HIGHLOW
	reloc   22 offset  25c [825c] HIGHLOW
	reloc   23 offset  278 [8278] HIGHLOW
	reloc   24 offset  27c [827c] HIGHLOW
	reloc   25 offset  29c [829c] HIGHLOW
	reloc   26 offset  2bc [82bc] HIGHLOW
	reloc   27 offset  2e0 [82e0] HIGHLOW

There is a debug directory in .text at 0x5cad1390

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001d40 00001140
(format NB10 signature 5cff7f3e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 20
050     Entry: ID: 0x000001, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x0004e0
4e0        Leaf: Addr: 0x00be08, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0004f0
4f0        Leaf: Addr: 0x00c0f0, Size: 0x000128, Codepage: 0
060     Entry: ID: 0x000003, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000500
500        Leaf: Addr: 0x00c218, Size: 0x0008a8, Codepage: 0
068     Entry: ID: 0x000004, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000510
510        Leaf: Addr: 0x00cac0, Size: 0x000568, Codepage: 0
070     Entry: ID: 0x000005, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000520
520        Leaf: Addr: 0x00d068, Size: 0x0002e8, Codepage: 0
078     Entry: ID: 0x000006, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x000530
530        Leaf: Addr: 0x00d350, Size: 0x000128, Codepage: 0
080     Entry: ID: 0x000007, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x000540
540        Leaf: Addr: 0x00d478, Size: 0x0008a8, Codepage: 0
088     Entry: ID: 0x000008, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x000550
550        Leaf: Addr: 0x00dd20, Size: 0x000568, Codepage: 0
090     Entry: ID: 0x000009, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x000560
560        Leaf: Addr: 0x00e2c8, Size: 0x0002e8, Codepage: 0
098     Entry: ID: 0x00000a, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x000570
570        Leaf: Addr: 0x00e5b0, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x00000b, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x000580
580        Leaf: Addr: 0x00e6d8, Size: 0x0008a8, Codepage: 0
0a8     Entry: ID: 0x00000c, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000590
590        Leaf: Addr: 0x00ef80, Size: 0x000568, Codepage: 0
0b0     Entry: ID: 0x00000d, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0005a0
5a0        Leaf: Addr: 0x00f528, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x00000e, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0005b0
