
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc  544 offset  aa0 [2aa0] HIGHLOW
	reloc  545 offset  aa4 [2aa4] HIGHLOW
	reloc  546 offset  aa8 [2aa8] HIGHLOW
	reloc  547 offset  aac [2aac] HIGHLOW
	reloc  548 offset  ab0 [2ab0] HIGHLOW
	reloc  549 offset  ab4 [2ab4] HIGHLOW
	reloc  550 offset  ab8 [2ab8] HIGHLOW
	reloc  551 offset  abc [2abc] HIGHLOW
	reloc  552 offset  ac0 [2ac0] HIGHLOW
	reloc  553 offset  ac4 [2ac4] HIGHLOW
	reloc  554 offset  ac8 [2ac8] HIGHLOW
	reloc  555 offset  acc [2acc] HIGHLOW
	reloc  556 offset  ad0 [2ad0] HIGHLOW
	reloc  557 offset  ad4 [2ad4] HIGHLOW
	reloc  558 offset  ad8 [2ad8] HIGHLOW
	reloc  559 offset  adc [2adc] HIGHLOW
	reloc  560 offset  ae0 [2ae0] HIGHLOW
	reloc  561 offset  ae4 [2ae4] HIGHLOW
	reloc  562 offset  ae8 [2ae8] HIGHLOW
	reloc  563 offset  aec [2aec] HIGHLOW
	reloc  564 offset  af0 [2af0] HIGHLOW
	reloc  565 offset  af4 [2af4] HIGHLOW
	reloc  566 offset  af8 [2af8] HIGHLOW
	reloc  567 offset  afc [2afc] HIGHLOW
	reloc  568 offset  b00 [2b00] HIGHLOW
	reloc  569 offset  b04 [2b04] HIGHLOW
	reloc  570 offset  b08 [2b08] HIGHLOW
	reloc  571 offset  b0c [2b0c] HIGHLOW
	reloc  572 offset  b10 [2b10] HIGHLOW
	reloc  573 offset  b14 [2b14] HIGHLOW
	reloc  574 offset  b18 [2b18] HIGHLOW
	reloc  575 offset  b1c [2b1c] HIGHLOW
	reloc  576 offset  b20 [2b20] HIGHLOW
	reloc  577 offset  b24 [2b24] HIGHLOW
	reloc  578 offset  b28 [2b28] HIGHLOW
	reloc  579 offset  b2c [2b2c] HIGHLOW
	reloc  580 offset  b30 [2b30] HIGHLOW
	reloc  581 offset  b34 [2b34] HIGHLOW
	reloc  582 offset  b38 [2b38] HIGHLOW
	reloc  583 offset  b3c [2b3c] HIGHLOW
	reloc  584 offset  b40 [2b40] HIGHLOW
	reloc  585 offset  b44 [2b44] HIGHLOW
	reloc  586 offset  b48 [2b48] HIGHLOW
	reloc  587 offset  b4c [2b4c] HIGHLOW
	reloc  588 offset  b50 [2b50] HIGHLOW
	reloc  589 offset  b54 [2b54] HIGHLOW
	reloc  590 offset  b58 [2b58] HIGHLOW
	reloc  591 offset  b5c [2b5c] HIGHLOW
	reloc  592 offset  b60 [2b60] HIGHLOW
	reloc  593 offset  b64 [2b64] HIGHLOW
	reloc  594 offset  b68 [2b68] HIGHLOW
	reloc  595 offset  b6c [2b6c] HIGHLOW
	reloc  596 offset  b70 [2b70] HIGHLOW
	reloc  597 offset  b74 [2b74] HIGHLOW
	reloc  598 offset  b78 [2b78] HIGHLOW
	reloc  599 offset  b7c [2b7c] HIGHLOW
	reloc  600 offset  b80 [2b80] HIGHLOW
	reloc  601 offset  b84 [2b84] HIGHLOW
	reloc  602 offset  b88 [2b88] HIGHLOW
	reloc  603 offset  b8c [2b8c] HIGHLOW
	reloc  604 offset  b90 [2b90] HIGHLOW
	reloc  605 offset  b94 [2b94] HIGHLOW
	reloc  606 offset  b98 [2b98] HIGHLOW
	reloc  607 offset  b9c [2b9c] HIGHLOW
	reloc  608 offset  ba0 [2ba0] HIGHLOW
	reloc  609 offset  ba4 [2ba4] HIGHLOW
	reloc  610 offset  ba8 [2ba8] HIGHLOW
	reloc  611 offset  bac [2bac] HIGHLOW
	reloc  612 offset  bb0 [2bb0] HIGHLOW
	reloc  613 offset  bb4 [2bb4] HIGHLOW
	reloc  614 offset  bb8 [2bb8] HIGHLOW
	reloc  615 offset  bbc [2bbc] HIGHLOW
	reloc  616 offset  bc0 [2bc0] HIGHLOW
	reloc  617 offset  bc4 [2bc4] HIGHLOW
	reloc  618 offset  bc8 [2bc8] HIGHLOW
	reloc  619 offset  bcc [2bcc] HIGHLOW
	reloc  620 offset  bd0 [2bd0] HIGHLOW
	reloc  621 offset  bd4 [2bd4] HIGHLOW
	reloc  622 offset  bd8 [2bd8] HIGHLOW
	reloc  623 offset  bdc [2bdc] HIGHLOW
	reloc  624 offset  be0 [2be0] HIGHLOW
	reloc  625 offset  be4 [2be4] HIGHLOW
	reloc  626 offset  be8 [2be8] HIGHLOW
	reloc  627 offset  bec [2bec] HIGHLOW
	reloc  628 offset  bf0 [2bf0] HIGHLOW
	reloc  629 offset  bf4 [2bf4] HIGHLOW
	reloc  630 offset  bf8 [2bf8] HIGHLOW
	reloc  631 offset  bfc [2bfc] HIGHLOW
	reloc  632 offset  c00 [2c00] HIGHLOW
	reloc  633 offset  c04 [2c04] HIGHLOW
	reloc  634 offset  c08 [2c08] HIGHLOW
	reloc  635 offset  c0c [2c0c] HIGHLOW
	reloc  636 offset  c10 [2c10] HIGHLOW
	reloc  637 offset  c14 [2c14] HIGHLOW
	reloc  638 offset  c18 [2c18] HIGHLOW
	reloc  639 offset  c1c [2c1c] HIGHLOW
	reloc  640 offset  c20 [2c20] HIGHLOW
	reloc  641 offset  c24 [2c24] HIGHLOW
	reloc  642 offset  c28 [2c28] HIGHLOW
	reloc  643 offset  c2c [2c2c] HIGHLOW
	reloc  644 offset  c30 [2c30] HIGHLOW
	reloc  645 offset  c34 [2c34] HIGHLOW
	reloc  646 offset  c38 [2c38] HIGHLOW
	reloc  647 offset  c3c [2c3c] HIGHLOW
	reloc  648 offset  c40 [2c40] HIGHLOW
	reloc  649 offset  c44 [2c44] HIGHLOW
	reloc  650 offset  c48 [2c48] HIGHLOW
	reloc  651 offset  c4c [2c4c] HIGHLOW
	reloc  652 offset  c50 [2c50] HIGHLOW
	reloc  653 offset  c54 [2c54] HIGHLOW
	reloc  654 offset  c58 [2c58] HIGHLOW
	reloc  655 offset  c5c [2c5c] HIGHLOW
	reloc  656 offset  c60 [2c60] HIGHLOW
	reloc  657 offset  c64 [2c64] HIGHLOW
	reloc  658 offset  c68 [2c68] HIGHLOW
	reloc  659 offset  c6c [2c6c] HIGHLOW
	reloc  660 offset  c70 [2c70] HIGHLOW
	reloc  661 offset  c74 [2c74] HIGHLOW
	reloc  662 offset  d50 [2d50] HIGHLOW
	reloc  663 offset  d54 [2d54] HIGHLOW
	reloc  664 offset  d58 [2d58] HIGHLOW
	reloc  665 offset  d5c [2d5c] HIGHLOW
	reloc  666 offset  d60 [2d60] HIGHLOW
	reloc  667 offset  d64 [2d64] HIGHLOW
	reloc  668 offset  d68 [2d68] HIGHLOW
	reloc  669 offset  d6c [2d6c] HIGHLOW
	reloc  670 offset  d70 [2d70] HIGHLOW
	reloc  671 offset  d74 [2d74] HIGHLOW
	reloc  672 offset  d78 [2d78] HIGHLOW
	reloc  673 offset  d7c [2d7c] HIGHLOW
	reloc  674 offset  d80 [2d80] HIGHLOW
	reloc  675 offset  d84 [2d84] HIGHLOW
	reloc  676 offset  d88 [2d88] HIGHLOW
	reloc  677 offset  d8c [2d8c] HIGHLOW
	reloc  678 offset  d90 [2d90] HIGHLOW
	reloc  679 offset  d94 [2d94] HIGHLOW
	reloc  680 offset  d98 [2d98] HIGHLOW
	reloc  681 offset  d9c [2d9c] HIGHLOW
	reloc  682 offset  da0 [2da0] HIGHLOW
	reloc  683 offset  da4 [2da4] HIGHLOW
	reloc  684 offset  da8 [2da8] HIGHLOW
	reloc  685 offset  dac [2dac] HIGHLOW
	reloc  686 offset  db0 [2db0] HIGHLOW
	reloc  687 offset  db4 [2db4] HIGHLOW
	reloc  688 offset  db8 [2db8] HIGHLOW
	reloc  689 offset  dbc [2dbc] HIGHLOW
	reloc  690 offset  dc0 [2dc0] HIGHLOW
	reloc  691 offset  dc4 [2dc4] HIGHLOW
	reloc  692 offset  dc8 [2dc8] HIGHLOW
	reloc  693 offset  dcc [2dcc] HIGHLOW
	reloc  694 offset  dd0 [2dd0] HIGHLOW
	reloc  695 offset  dd4 [2dd4] HIGHLOW
	reloc  696 offset  dd8 [2dd8] HIGHLOW
	reloc  697 offset  de0 [2de0] HIGHLOW
	reloc  698 offset  de4 [2de4] HIGHLOW
	reloc  699 offset  de8 [2de8] HIGHLOW
	reloc  700 offset  dec [2dec] HIGHLOW
	reloc  701 offset  df0 [2df0] HIGHLOW
	reloc  702 offset  df4 [2df4] HIGHLOW
	reloc  703 offset  df8 [2df8] HIGHLOW
	reloc  704 offset  dfc [2dfc] HIGHLOW
	reloc  705 offset  e00 [2e00] HIGHLOW
	reloc  706 offset  e04 [2e04] HIGHLOW
	reloc  707 offset  e08 [2e08] HIGHLOW
	reloc  708 offset  e0c [2e0c] HIGHLOW
	reloc  709 offset  e10 [2e10] HIGHLOW
	reloc  710 offset  e14 [2e14] HIGHLOW
	reloc  711 offset  e18 [2e18] HIGHLOW
	reloc  712 offset  e1c [2e1c] HIGHLOW
	reloc  713 offset  e20 [2e20] HIGHLOW

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  418 [3418] HIGHLOW
	reloc    1 offset  41c [341c] HIGHLOW
	reloc    2 offset  420 [3420] HIGHLOW
	reloc    3 offset  424 [3424] HIGHLOW
	reloc    4 offset  428 [3428] HIGHLOW
	reloc    5 offset  42c [342c] HIGHLOW
	reloc    6 offset  430 [3430] HIGHLOW
	reloc    7 offset  434 [3434] HIGHLOW
	reloc    8 offset  438 [3438] HIGHLOW
	reloc    9 offset  43c [343c] HIGHLOW
	reloc   10 offset  440 [3440] HIGHLOW
	reloc   11 offset  444 [3444] HIGHLOW
	reloc   12 offset  448 [3448] HIGHLOW
	reloc   13 offset  44c [344c] HIGHLOW
	reloc   14 offset  450 [3450] HIGHLOW
	reloc   15 offset  454 [3454] HIGHLOW
	reloc   16 offset  458 [3458] HIGHLOW
	reloc   17 offset  45c [345c] HIGHLOW
	reloc   18 offset  460 [3460] HIGHLOW
	reloc   19 offset  464 [3464] HIGHLOW
	reloc   20 offset  468 [3468] HIGHLOW
	reloc   21 offset  46c [346c] HIGHLOW
	reloc   22 offset  470 [3470] HIGHLOW
	reloc   23 offset  474 [3474] HIGHLOW
	reloc   24 offset  478 [3478] HIGHLOW
	reloc   25 offset  47c [347c] HIGHLOW
	reloc   26 offset  480 [3480] HIGHLOW
	reloc   27 offset  484 [3484] HIGHLOW
	reloc   28 offset  488 [3488] HIGHLOW
	reloc   29 offset  48c [348c] HIGHLOW
	reloc   30 offset  490 [3490] HIGHLOW
	reloc   31 offset  494 [3494] HIGHLOW
	reloc   32 offset  498 [3498] HIGHLOW
	reloc   33 offset  49c [349c] HIGHLOW
	reloc   34 offset  4a0 [34a0] HIGHLOW
	reloc   35 offset  4a4 [34a4] HIGHLOW
	reloc   36 offset  4a8 [34a8] HIGHLOW
	reloc   37 offset  4ac [34ac] HIGHLOW
	reloc   38 offset  4b0 [34b0] HIGHLOW
	reloc   39 offset  4b4 [34b4] HIGHLOW
	reloc   40 offset  4b8 [34b8] HIGHLOW
	reloc   41 offset  4bc [34bc] HIGHLOW
	reloc   42 offset  4c0 [34c0] HIGHLOW
	reloc   43 offset  4c4 [34c4] HIGHLOW
	reloc   44 offset  4c8 [34c8] HIGHLOW
	reloc   45 offset  4cc [34cc] HIGHLOW
	reloc   46 offset  4d0 [34d0] HIGHLOW
	reloc   47 offset  4d4 [34d4] HIGHLOW
	reloc   48 offset  4d8 [34d8] HIGHLOW
	reloc   49 offset  4dc [34dc] HIGHLOW
	reloc   50 offset  4e0 [34e0] HIGHLOW
	reloc   51 offset  4e4 [34e4] HIGHLOW
	reloc   52 offset  4e8 [34e8] HIGHLOW
	reloc   53 offset  4ec [34ec] HIGHLOW
	reloc   54 offset  4f0 [34f0] HIGHLOW
	reloc   55 offset  4f4 [34f4] HIGHLOW
	reloc   56 offset  4f8 [34f8] HIGHLOW
	reloc   57 offset  4fc [34fc] HIGHLOW
	reloc   58 offset  500 [3500] HIGHLOW
	reloc   59 offset  508 [3508] HIGHLOW
	reloc   60 offset  50c [350c] HIGHLOW
	reloc   61 offset  510 [3510] HIGHLOW
	reloc   62 offset  514 [3514] HIGHLOW
	reloc   63 offset  518 [3518] HIGHLOW
	reloc   64 offset  51c [351c] HIGHLOW
	reloc   65 offset  520 [3520] HIGHLOW
	reloc   66 offset  524 [3524] HIGHLOW
	reloc   67 offset  528 [3528] HIGHLOW
	reloc   68 offset  52c [352c] HIGHLOW
	reloc   69 offset  530 [3530] HIGHLOW
	reloc   70 offset  534 [3534] HIGHLOW
	reloc   71 offset  538 [3538] HIGHLOW
	reloc   72 offset  53c [353c] HIGHLOW
	reloc   73 offset  540 [3540] HIGHLOW
	reloc   74 offset  544 [3544] HIGHLOW
	reloc   75 offset  548 [3548] HIGHLOW
	reloc   76 offset  54c [354c] HIGHLOW
	reloc   77 offset  550 [3550] HIGHLOW
	reloc   78 offset  554 [3554] HIGHLOW
	reloc   79 offset  558 [3558] HIGHLOW
	reloc   80 offset  55c [355c] HIGHLOW
	reloc   81 offset  560 [3560] HIGHLOW
	reloc   82 offset  564 [3564] HIGHLOW
	reloc   83 offset  568 [3568] HIGHLOW
	reloc   84 offset  56c [356c] HIGHLOW
	reloc   85 offset  570 [3570] HIGHLOW
	reloc   86 offset  574 [3574] HIGHLOW
	reloc   87 offset  578 [3578] HIGHLOW
	reloc   88 offset  57c [357c] HIGHLOW
	reloc   89 offset  580 [3580] HIGHLOW
	reloc   90 offset  584 [3584] HIGHLOW
	reloc   91 offset  588 [3588] HIGHLOW
	reloc   92 offset  5a0 [35a0] HIGHLOW
	reloc   93 offset  5a4 [35a4] HIGHLOW
	reloc   94 offset  5a8 [35a8] HIGHLOW
	reloc   95 offset  5ac [35ac] HIGHLOW
	reloc   96 offset  5b0 [35b0] HIGHLOW
	reloc   97 offset  5b4 [35b4] HIGHLOW
	reloc   98 offset  5b8 [35b8] HIGHLOW
	reloc   99 offset  5bc [35bc] HIGHLOW
	reloc  100 offset  5c0 [35c0] HIGHLOW
	reloc  101 offset  5c4 [35c4] HIGHLOW
	reloc  102 offset  5c8 [35c8] HIGHLOW
	reloc  103 offset  5cc [35cc] HIGHLOW
	reloc  104 offset  5d0 [35d0] HIGHLOW
	reloc  105 offset  5d4 [35d4] HIGHLOW
	reloc  106 offset  5d8 [35d8] HIGHLOW
	reloc  107 offset  5dc [35dc] HIGHLOW
	reloc  108 offset  5e0 [35e0] HIGHLOW
	reloc  109 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset  8a8 [48a8] HIGHLOW
	reloc    1 offset  8ac [48ac] HIGHLOW
	reloc    2 offset  8b0 [48b0] HIGHLOW
	reloc    3 offset  8b4 [48b4] HIGHLOW
	reloc    4 offset  8b8 [48b8] HIGHLOW
	reloc    5 offset  8bc [48bc] HIGHLOW
	reloc    6 offset  8c0 [48c0] HIGHLOW
	reloc    7 offset  8c4 [48c4] HIGHLOW
	reloc    8 offset  8c8 [48c8] HIGHLOW
	reloc    9 offset  8cc [48cc] HIGHLOW
	reloc   10 offset  8d0 [48d0] HIGHLOW
	reloc   11 offset  8d4 [48d4] HIGHLOW
	reloc   12 offset  8d8 [48d8] HIGHLOW
	reloc   13 offset  8dc [48dc] HIGHLOW
	reloc   14 offset  8e0 [48e0] HIGHLOW
	reloc   15 offset  8e8 [48e8] HIGHLOW
	reloc   16 offset  8ec [48ec] HIGHLOW
	reloc   17 offset  8f0 [48f0] HIGHLOW
	reloc   18 offset  8f4 [48f4] HIGHLOW
	reloc   19 offset  8f8 [48f8] HIGHLOW
	reloc   20 offset  8fc [48fc] HIGHLOW
	reloc   21 offset  900 [4900] HIGHLOW
	reloc   22 offset  904 [4904] HIGHLOW
	reloc   23 offset  908 [4908] HIGHLOW
	reloc   24 offset  90c [490c] HIGHLOW
	reloc   25 offset  910 [4910] HIGHLOW
	reloc   26 offset  914 [4914] HIGHLOW
	reloc   27 offset  918 [4918] HIGHLOW
	reloc   28 offset  91c [491c] HIGHLOW
	reloc   29 offset  920 [4920] HIGHLOW
	reloc   30 offset  924 [4924] HIGHLOW
	reloc   31 offset  928 [4928] HIGHLOW
	reloc   32 offset  930 [4930] HIGHLOW
	reloc   33 offset  934 [4934] HIGHLOW
	reloc   34 offset  938 [4938] HIGHLOW
	reloc   35 offset  93c [493c] HIGHLOW
	reloc   36 offset  940 [4940] HIGHLOW
	reloc   37 offset  944 [4944] HIGHLOW
	reloc   38 offset  948 [4948] HIGHLOW
	reloc   39 offset  94c [494c] HIGHLOW
	reloc   40 offset  950 [4950] HIGHLOW
	reloc   41 offset  954 [4954] HIGHLOW
	reloc   42 offset  958 [4958] HIGHLOW
	reloc   43 offset  95c [495c] HIGHLOW
	reloc   44 offset  960 [4960] HIGHLOW
	reloc   45 offset  964 [4964] HIGHLOW
	reloc   46 offset  968 [4968] HIGHLOW
	reloc   47 offset  96c [496c] HIGHLOW
	reloc   48 offset  970 [4970] HIGHLOW
	reloc   49 offset  978 [4978] HIGHLOW
	reloc   50 offset  97c [497c] HIGHLOW
	reloc   51 offset  980 [4980] HIGHLOW
	reloc   52 offset  984 [4984] HIGHLOW
	reloc   53 offset  988 [4988] HIGHLOW
	reloc   54 offset  98c [498c] HIGHLOW
	reloc   55 offset  990 [4990] HIGHLOW
	reloc   56 offset  994 [4994] HIGHLOW
	reloc   57 offset  998 [4998] HIGHLOW
	reloc   58 offset  99c [499c] HIGHLOW
	reloc   59 offset  9a0 [49a0] HIGHLOW
	reloc   60 offset  9a4 [49a4] HIGHLOW
	reloc   61 offset  9a8 [49a8] HIGHLOW
	reloc   62 offset  9ac [49ac] HIGHLOW
	reloc   63 offset  9b0 [49b0] HIGHLOW
	reloc   64 offset  9b4 [49b4] HIGHLOW
	reloc   65 offset  9b8 [49b8] HIGHLOW
	reloc   66 offset  9c0 [49c0] HIGHLOW
	reloc   67 offset  9c4 [49c4] HIGHLOW
	reloc   68 offset  9c8 [49c8] HIGHLOW
	reloc   69 offset  9cc [49cc] HIGHLOW
	reloc   70 offset  9d0 [49d0] HIGHLOW
	reloc   71 offset  9d4 [49d4] HIGHLOW
	reloc   72 offset  9d8 [49d8] HIGHLOW
	reloc   73 offset  9dc [49dc] HIGHLOW
	reloc   74 offset  9e0 [49e0] HIGHLOW
	reloc   75 offset  9e4 [49e4] HIGHLOW
	reloc   76 offset  9e8 [49e8] HIGHLOW
	reloc   77 offset  9ec [49ec] HIGHLOW
	reloc   78 offset  9f0 [49f0] HIGHLOW
	reloc   79 offset  9f4 [49f4] HIGHLOW
	reloc   80 offset  9f8 [49f8] HIGHLOW
	reloc   81 offset  9fc [49fc] HIGHLOW
	reloc   82 offset  a00 [4a00] HIGHLOW
	reloc   83 offset  a04 [4a04] HIGHLOW
	reloc   84 offset  a08 [4a08] HIGHLOW
	reloc   85 offset  a0c [4a0c] HIGHLOW
	reloc   86 offset  a10 [4a10] HIGHLOW
	reloc   87 offset  a14 [4a14] HIGHLOW
	reloc   88 offset  a18 [4a18] HIGHLOW
	reloc   89 offset  a1c [4a1c] HIGHLOW
	reloc   90 offset  a20 [4a20] HIGHLOW
	reloc   91 offset  a24 [4a24] HIGHLOW
	reloc   92 offset  a28 [4a28] HIGHLOW
	reloc   93 offset  a2c [4a2c] HIGHLOW
	reloc   94 offset  a30 [4a30] HIGHLOW
	reloc   95 offset  a34 [4a34] HIGHLOW
	reloc   96 offset  a38 [4a38] HIGHLOW
	reloc   97 offset  a3c [4a3c] HIGHLOW
	reloc   98 offset  a40 [4a40] HIGHLOW
	reloc   99 offset  a44 [4a44] HIGHLOW
	reloc  100 offset  a48 [4a48] HIGHLOW
	reloc  101 offset  a4c [4a4c] HIGHLOW
	reloc  102 offset  a50 [4a50] HIGHLOW
	reloc  103 offset  a54 [4a54] HIGHLOW
	reloc  104 offset  a58 [4a58] HIGHLOW
	reloc  105 offset  a5c [4a5c] HIGHLOW
	reloc  106 offset  a60 [4a60] HIGHLOW
	reloc  107 offset  a64 [4a64] HIGHLOW
	reloc  108 offset  a68 [4a68] HIGHLOW
	reloc  109 offset  a6c [4a6c] HIGHLOW
	reloc  110 offset  a70 [4a70] HIGHLOW
	reloc  111 offset  a74 [4a74] HIGHLOW
	reloc  112 offset  a78 [4a78] HIGHLOW
	reloc  113 offset  a7c [4a7c] HIGHLOW
	reloc  114 offset  a80 [4a80] HIGHLOW
	reloc  115 offset  a84 [4a84] HIGHLOW
	reloc  116 offset  a88 [4a88] HIGHLOW
	reloc  117 offset  a8c [4a8c] HIGHLOW
	reloc  118 offset  a90 [4a90] HIGHLOW
	reloc  119 offset  a94 [4a94] HIGHLOW
	reloc  120 offset  a98 [4a98] HIGHLOW
	reloc  121 offset  a9c [4a9c] HIGHLOW
	reloc  122 offset  aa0 [4aa0] HIGHLOW
	reloc  123 offset  aa8 [4aa8] HIGHLOW
	reloc  124 offset  aac [4aac] HIGHLOW
	reloc  125 offset  ab0 [4ab0] HIGHLOW
	reloc  126 offset  ab4 [4ab4] HIGHLOW
	reloc  127 offset  ab8 [4ab8] HIGHLOW
	reloc  128 offset  abc [4abc] HIGHLOW
	reloc  129 offset  ac0 [4ac0] HIGHLOW
	reloc  130 offset  ac4 [4ac4] HIGHLOW
	reloc  131 offset  ac8 [4ac8] HIGHLOW
	reloc  132 offset  acc [4acc] HIGHLOW
	reloc  133 offset  ad0 [4ad0] HIGHLOW
	reloc  134 offset  ad4 [4ad4] HIGHLOW
	reloc  135 offset  ad8 [4ad8] HIGHLOW
	reloc  136 offset  adc [4adc] HIGHLOW
	reloc  137 offset  ae0 [4ae0] HIGHLOW
	reloc  138 offset  ae4 [4ae4] HIGHLOW
	reloc  139 offset  ae8 [4ae8] HIGHLOW
	reloc  140 offset  aec [4aec] HIGHLOW
	reloc  141 offset  af0 [4af0] HIGHLOW
	reloc  142 offset  af4 [4af4] HIGHLOW
	reloc  143 offset  af8 [4af8] HIGHLOW
	reloc  144 offset  afc [4afc] HIGHLOW
	reloc  145 offset  b00 [4b00] HIGHLOW
	reloc  146 offset  b04 [4b04] HIGHLOW
	reloc  147 offset  b08 [4b08] HIGHLOW
	reloc  148 offset  b0c [4b0c] HIGHLOW
	reloc  149 offset  b10 [4b10] HIGHLOW
	reloc  150 offset  b14 [4b14] HIGHLOW
	reloc  151 offset  b18 [4b18] HIGHLOW
	reloc  152 offset  b1c [4b1c] HIGHLOW
	reloc  153 offset  b20 [4b20] HIGHLOW
	reloc  154 offset  b24 [4b24] HIGHLOW
	reloc  155 offset  b28 [4b28] HIGHLOW
	reloc  156 offset  b2c [4b2c] HIGHLOW
	reloc  157 offset  b30 [4b30] HIGHLOW
	reloc  158 offset  b34 [4b34] HIGHLOW
	reloc  159 offset  b38 [4b38] HIGHLOW
	reloc  160 offset  b3c [4b3c] HIGHLOW
	reloc  161 offset  b40 [4b40] HIGHLOW
	reloc  162 offset  b44 [4b44] HIGHLOW
	reloc  163 offset  b48 [4b48] HIGHLOW
	reloc  164 offset  b4c [4b4c] HIGHLOW
	reloc  165 offset  b50 [4b50] HIGHLOW
	reloc  166 offset  b54 [4b54] HIGHLOW
	reloc  167 offset  b58 [4b58] HIGHLOW
	reloc  168 offset  b60 [4b60] HIGHLOW
	reloc  169 offset  b64 [4b64] HIGHLOW
	reloc  170 offset  b68 [4b68] HIGHLOW
	reloc  171 offset  b6c [4b6c] HIGHLOW
	reloc  172 offset  b70 [4b70] HIGHLOW
	reloc  173 offset  b74 [4b74] HIGHLOW
	reloc  174 offset  b78 [4b78] HIGHLOW
	reloc  175 offset  b7c [4b7c] HIGHLOW
	reloc  176 offset  b80 [4b80] HIGHLOW
	reloc  177 offset  b84 [4b84] HIGHLOW
	reloc  178 offset  b88 [4b88] HIGHLOW
	reloc  179 offset  b8c [4b8c] HIGHLOW
	reloc  180 offset  b90 [4b90] HIGHLOW
	reloc  181 offset  b94 [4b94] HIGHLOW
	reloc  182 offset  b98 [4b98] HIGHLOW
	reloc  183 offset  b9c [4b9c] HIGHLOW
	reloc  184 offset  ba0 [4ba0] HIGHLOW
	reloc  185 offset  ba4 [4ba4] HIGHLOW
	reloc  186 offset  ba8 [4ba8] HIGHLOW
	reloc  187 offset  bac [4bac] HIGHLOW
	reloc  188 offset  bb0 [4bb0] HIGHLOW
	reloc  189 offset  bb4 [4bb4] HIGHLOW
	reloc  190 offset  bb8 [4bb8] HIGHLOW
	reloc  191 offset  bbc [4bbc] HIGHLOW
	reloc  192 offset  bc0 [4bc0] HIGHLOW
	reloc  193 offset  bc4 [4bc4] HIGHLOW
	reloc  194 offset  bc8 [4bc8] HIGHLOW
	reloc  195 offset  bcc [4bcc] HIGHLOW
	reloc  196 offset  bd0 [4bd0] HIGHLOW
	reloc  197 offset  bd4 [4bd4] HIGHLOW
	reloc  198 offset  bd8 [4bd8] HIGHLOW
	reloc  199 offset  bdc [4bdc] HIGHLOW
	reloc  200 offset  be0 [4be0] HIGHLOW
	reloc  201 offset  be4 [4be4] HIGHLOW
	reloc  202 offset  be8 [4be8] HIGHLOW
	reloc  203 offset  bec [4bec] HIGHLOW
	reloc  204 offset  bf0 [4bf0] HIGHLOW
	reloc  205 offset  bf4 [4bf4] HIGHLOW
	reloc  206 offset  bf8 [4bf8] HIGHLOW
	reloc  207 offset  bfc [4bfc] HIGHLOW
	reloc  208 offset  c00 [4c00] HIGHLOW
	reloc  209 offset  c04 [4c04] HIGHLOW
	reloc  210 offset  c08 [4c08] HIGHLOW
