
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60bf96f7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000096f7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		60bf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00010f8d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a810 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cb4 000000b4 Import Directory [parts of .idata]
Entry 2 0000c000 00000cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000844 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001978 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60bf9cb4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cb4	00009f34 ffffffff ffffffff 00009fb4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f7e	  759  qsort	77bc7ff0
	reloc   50 offset  86f [886f] HIGHLOW
	reloc   51 offset  87d [887d] HIGHLOW
	reloc   52 offset  8c4 [88c4] HIGHLOW
	reloc   53 offset  8cf [88cf] HIGHLOW
	reloc   54 offset  919 [8919] HIGHLOW
	reloc   55 offset  949 [8949] HIGHLOW
	reloc   56 offset  950 [8950] HIGHLOW
	reloc   57 offset  974 [8974] HIGHLOW
	reloc   58 offset  a04 [8a04] HIGHLOW
	reloc   59 offset  a94 [8a94] HIGHLOW
	reloc   60 offset  aa9 [8aa9] HIGHLOW
	reloc   61 offset  ab6 [8ab6] HIGHLOW
	reloc   62 offset  ac4 [8ac4] HIGHLOW
	reloc   63 offset  acd [8acd] HIGHLOW
	reloc   64 offset  adb [8adb] HIGHLOW
	reloc   65 offset  ae8 [8ae8] HIGHLOW
	reloc   66 offset  af6 [8af6] HIGHLOW
	reloc   67 offset  b14 [8b14] HIGHLOW
	reloc   68 offset  b25 [8b25] HIGHLOW
	reloc   69 offset  b3e [8b3e] HIGHLOW
	reloc   70 offset  b92 [8b92] HIGHLOW
	reloc   71 offset  ba7 [8ba7] HIGHLOW
	reloc   72 offset  bb9 [8bb9] HIGHLOW
	reloc   73 offset  bc7 [8bc7] HIGHLOW
	reloc   74 offset  bd0 [8bd0] HIGHLOW
	reloc   75 offset  bde [8bde] HIGHLOW
	reloc   76 offset  beb [8beb] HIGHLOW
	reloc   77 offset  bf9 [8bf9] HIGHLOW
	reloc   78 offset  c17 [8c17] HIGHLOW
	reloc   79 offset  c28 [8c28] HIGHLOW
	reloc   80 offset  c41 [8c41] HIGHLOW
	reloc   81 offset  c63 [8c63] HIGHLOW
	reloc   82 offset  c6d [8c6d] HIGHLOW
	reloc   83 offset  c79 [8c79] HIGHLOW
	reloc   84 offset  cb4 [8cb4] HIGHLOW
	reloc   85 offset  ce0 [8ce0] HIGHLOW
	reloc   86 offset  cf5 [8cf5] HIGHLOW
	reloc   87 offset  cfd [8cfd] HIGHLOW
	reloc   88 offset  d17 [8d17] HIGHLOW
	reloc   89 offset  d47 [8d47] HIGHLOW
	reloc   90 offset  d5d [8d5d] HIGHLOW
	reloc   91 offset  ddb [8ddb] HIGHLOW
	reloc   92 offset  de8 [8de8] HIGHLOW
	reloc   93 offset  def [8def] HIGHLOW
	reloc   94 offset  dfa [8dfa] HIGHLOW
	reloc   95 offset  e59 [8e59] HIGHLOW
	reloc   96 offset  ebd [8ebd] HIGHLOW
	reloc   97 offset  ecb [8ecb] HIGHLOW
	reloc   98 offset  ed9 [8ed9] HIGHLOW
	reloc   99 offset  ee2 [8ee2] HIGHLOW
	reloc  100 offset  eef [8eef] HIGHLOW
	reloc  101 offset  f23 [8f23] HIGHLOW
	reloc  102 offset  f60 [8f60] HIGHLOW
	reloc  103 offset  f66 [8f66] HIGHLOW
	reloc  104 offset  f72 [8f72] HIGHLOW
	reloc  105 offset  f8c [8f8c] HIGHLOW
	reloc  106 offset  f9a [8f9a] HIGHLOW
	reloc  107 offset  fa7 [8fa7] HIGHLOW
	reloc  108 offset  fb5 [8fb5] HIGHLOW
	reloc  109 offset  fdc [8fdc] HIGHLOW
	reloc  110 offset  fea [8fea] HIGHLOW
	reloc  111 offset  ff1 [8ff1] HIGHLOW

Virtual Address: 00009000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   72 [9072] HIGHLOW
	reloc    2 offset   8e [908e] HIGHLOW
	reloc    3 offset   9e [909e] HIGHLOW
	reloc    4 offset   b1 [90b1] HIGHLOW
	reloc    5 offset   bb [90bb] HIGHLOW
	reloc    6 offset   fc [90fc] HIGHLOW
	reloc    7 offset  111 [9111] HIGHLOW
	reloc    8 offset  140 [9140] HIGHLOW
	reloc    9 offset  1b7 [91b7] HIGHLOW
	reloc   10 offset  1ee [91ee] HIGHLOW
	reloc   11 offset  203 [9203] HIGHLOW
	reloc   12 offset  218 [9218] HIGHLOW
	reloc   13 offset  21e [921e] HIGHLOW
	reloc   14 offset  238 [9238] HIGHLOW
	reloc   15 offset  24c [924c] HIGHLOW
	reloc   16 offset  25e [925e] HIGHLOW
	reloc   17 offset  28a [928a] HIGHLOW
	reloc   18 offset  297 [9297] HIGHLOW
	reloc   19 offset  2dc [92dc] HIGHLOW
	reloc   20 offset  2f2 [92f2] HIGHLOW
	reloc   21 offset  325 [9325] HIGHLOW
	reloc   22 offset  34a [934a] HIGHLOW
	reloc   23 offset  34f [934f] HIGHLOW
	reloc   24 offset  374 [9374] HIGHLOW
	reloc   25 offset  3a4 [93a4] HIGHLOW
	reloc   26 offset  3b3 [93b3] HIGHLOW
	reloc   27 offset  3e4 [93e4] HIGHLOW
	reloc   28 offset  411 [9411] HIGHLOW
	reloc   29 offset  468 [9468] HIGHLOW
	reloc   30 offset  48a [948a] HIGHLOW
	reloc   31 offset  4d8 [94d8] HIGHLOW
	reloc   32 offset  4ee [94ee] HIGHLOW
	reloc   33 offset  4fa [94fa] HIGHLOW
	reloc   34 offset  502 [9502] HIGHLOW
	reloc   35 offset  50a [950a] HIGHLOW
	reloc   36 offset  516 [9516] HIGHLOW
	reloc   37 offset  530 [9530] HIGHLOW
	reloc   38 offset  537 [9537] HIGHLOW
	reloc   39 offset  544 [9544] HIGHLOW
	reloc   40 offset  56a [956a] HIGHLOW
	reloc   41 offset  570 [9570] HIGHLOW
	reloc   42 offset  576 [9576] HIGHLOW
	reloc   43 offset  57c [957c] HIGHLOW
	reloc   44 offset  582 [9582] HIGHLOW
	reloc   45 offset  588 [9588] HIGHLOW
	reloc   46 offset  58f [958f] HIGHLOW
	reloc   47 offset  596 [9596] HIGHLOW
	reloc   48 offset  59d [959d] HIGHLOW
	reloc   49 offset  5a4 [95a4] HIGHLOW
	reloc   50 offset  5ab [95ab] HIGHLOW
	reloc   51 offset  5b2 [95b2] HIGHLOW
	reloc   52 offset  5b9 [95b9] HIGHLOW
	reloc   53 offset  5c8 [95c8] HIGHLOW
	reloc   54 offset  5cd [95cd] HIGHLOW
	reloc   55 offset  5d3 [95d3] HIGHLOW
	reloc   56 offset  5e2 [95e2] HIGHLOW
	reloc   57 offset  5e7 [95e7] HIGHLOW
	reloc   58 offset  5ef [95ef] HIGHLOW
	reloc   59 offset  5fd [95fd] HIGHLOW
	reloc   60 offset  603 [9603] HIGHLOW
	reloc   61 offset  60d [960d] HIGHLOW
	reloc   62 offset  613 [9613] HIGHLOW
	reloc   63 offset  618 [9618] HIGHLOW
	reloc   64 offset  61e [961e] HIGHLOW
	reloc   65 offset  62f [962f] HIGHLOW
	reloc   66 offset  636 [9636] HIGHLOW
	reloc   67 offset  651 [9651] HIGHLOW
	reloc   68 offset  659 [9659] HIGHLOW
	reloc   69 offset  662 [9662] HIGHLOW
	reloc   70 offset  669 [9669] HIGHLOW
	reloc   71 offset  67c [967c] HIGHLOW
	reloc   72 offset  689 [9689] HIGHLOW
	reloc   73 offset  68e [968e] HIGHLOW
	reloc   74 offset  693 [9693] HIGHLOW
	reloc   75 offset  698 [9698] HIGHLOW
	reloc   76 offset  6a3 [96a3] HIGHLOW
	reloc   77 offset  6b0 [96b0] HIGHLOW
	reloc   78 offset  6bc [96bc] HIGHLOW
	reloc   79 offset  6c9 [96c9] HIGHLOW
	reloc   80 offset  6cf [96cf] HIGHLOW
	reloc   81 offset  6d6 [96d6] HIGHLOW
	reloc   82 offset  6df [96df] HIGHLOW
	reloc   83 offset  6e5 [96e5] HIGHLOW
	reloc   84 offset  70e [970e] HIGHLOW
	reloc   85 offset  720 [9720] HIGHLOW
	reloc   86 offset  77c [977c] HIGHLOW
	reloc   87 offset  79e [979e] HIGHLOW
	reloc   88 offset  7c0 [97c0] HIGHLOW
	reloc   89 offset  7e8 [97e8] HIGHLOW
	reloc   90 offset  7f7 [97f7] HIGHLOW
	reloc   91 offset  801 [9801] HIGHLOW
	reloc   92 offset  807 [9807] HIGHLOW
	reloc   93 offset  80e [980e] HIGHLOW
	reloc   94 offset  815 [9815] HIGHLOW
	reloc   95 offset  81c [981c] HIGHLOW
	reloc   96 offset  825 [9825] HIGHLOW
	reloc   97 offset  841 [9841] HIGHLOW
	reloc   98 offset  84b [984b] HIGHLOW
	reloc   99 offset  851 [9851] HIGHLOW
	reloc  100 offset  858 [9858] HIGHLOW
	reloc  101 offset  85f [985f] HIGHLOW
	reloc  102 offset  866 [9866] HIGHLOW
	reloc  103 offset  86f [986f] HIGHLOW
	reloc  104 offset  889 [9889] HIGHLOW
	reloc  105 offset  893 [9893] HIGHLOW
	reloc  106 offset  899 [9899] HIGHLOW
	reloc  107 offset  8a0 [98a0] HIGHLOW
	reloc  108 offset  8a7 [98a7] HIGHLOW
	reloc  109 offset  8ae [98ae] HIGHLOW
	reloc  110 offset  8b7 [98b7] HIGHLOW
	reloc  111 offset  8df [98df] HIGHLOW
	reloc  112 offset  8e9 [98e9] HIGHLOW
	reloc  113 offset  8ef [98ef] HIGHLOW
	reloc  114 offset  8f6 [98f6] HIGHLOW
	reloc  115 offset  8fd [98fd] HIGHLOW
	reloc  116 offset  904 [9904] HIGHLOW
	reloc  117 offset  90d [990d] HIGHLOW
	reloc  118 offset  936 [9936] HIGHLOW
	reloc  119 offset  974 [9974] HIGHLOW
	reloc  120 offset  97e [997e] HIGHLOW
	reloc  121 offset  984 [9984] HIGHLOW
	reloc  122 offset  98b [998b] HIGHLOW
	reloc  123 offset  992 [9992] HIGHLOW
	reloc  124 offset  999 [9999] HIGHLOW
	reloc  125 offset  9a2 [99a2] HIGHLOW
	reloc  126 offset  9b0 [99b0] HIGHLOW
	reloc  127 offset  9d5 [99d5] HIGHLOW
	reloc  128 offset  9df [99df] HIGHLOW
	reloc  129 offset  9fa [99fa] HIGHLOW
	reloc  130 offset  a4d [9a4d] HIGHLOW
	reloc  131 offset  a71 [9a71] HIGHLOW
	reloc  132 offset  a87 [9a87] HIGHLOW
	reloc  133 offset  adc [9adc] HIGHLOW
	reloc  134 offset  af5 [9af5] HIGHLOW
	reloc  135 offset  b17 [9b17] HIGHLOW
	reloc  136 offset  b28 [9b28] HIGHLOW
	reloc  137 offset  b36 [9b36] HIGHLOW
	reloc  138 offset  b59 [9b59] HIGHLOW
	reloc  139 offset  b83 [9b83] HIGHLOW
	reloc  140 offset  b8d [9b8d] HIGHLOW
	reloc  141 offset  b9a [9b9a] HIGHLOW
	reloc  142 offset  ba8 [9ba8] HIGHLOW
	reloc  143 offset  bad [9bad] HIGHLOW
	reloc  144 offset  bc8 [9bc8] HIGHLOW
	reloc  145 offset  bd6 [9bd6] HIGHLOW
	reloc  146 offset  be2 [9be2] HIGHLOW
	reloc  147 offset  be8 [9be8] HIGHLOW
	reloc  148 offset  c09 [9c09] HIGHLOW
	reloc  149 offset  c11 [9c11] HIGHLOW
	reloc  150 offset  c16 [9c16] HIGHLOW
	reloc  151 offset  c20 [9c20] HIGHLOW
	reloc  152 offset  c38 [9c38] HIGHLOW
	reloc  153 offset  c44 [9c44] HIGHLOW
	reloc  154 offset  c50 [9c50] HIGHLOW
	reloc  155 offset  c5d [9c5d] HIGHLOW
	reloc  156 offset  cb0 [9cb0] HIGHLOW
	reloc  157 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x60bf1220

Type                Size     Rva      Offset
  2        CodeView 00000024 000019c4 00000dc4
(format RSDS signature 86006bb1f42f4b2c94faf8dec30d5050 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 4
010   Entry: name: [val: 80000178 len 7]: REGINST, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
048     Entry: name: [val: 80000178 len 7]: REGINST, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x00c768, Size: 0x000188, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x00c468, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x00c750, Size: 0x000014, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x00c8f0, Size: 0x0003d0, Codepage: 0
 String table starts at offset: 0x178
 Resources start at offset: 0x768

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000098b4  60bf1000  60bf1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  60bfb000  60bfb000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000cc0  60bfc000  60bfc000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e7e  60bfd000  60bfd000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


