
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ac612a8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a8
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00024d6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000160fc 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 000162f4 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000ee4 Base Relocation Directory [.reloc]
Entry 6 000171cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002418 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00016188 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ac762f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000162f4	000163e8 ffffffff ffffffff 00016394 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16670	  152  EnterCriticalSection	7c81a360
	reloc   40 offset  987 [9987] HIGHLOW
	reloc   41 offset  9cc [99cc] HIGHLOW
	reloc   42 offset  9e1 [99e1] HIGHLOW
	reloc   43 offset  9e7 [99e7] HIGHLOW
	reloc   44 offset  a1d [9a1d] HIGHLOW
	reloc   45 offset  a45 [9a45] HIGHLOW
	reloc   46 offset  a95 [9a95] HIGHLOW
	reloc   47 offset  adc [9adc] HIGHLOW
	reloc   48 offset  bfa [9bfa] HIGHLOW
	reloc   49 offset  c05 [9c05] HIGHLOW
	reloc   50 offset  c0e [9c0e] HIGHLOW
	reloc   51 offset  c2e [9c2e] HIGHLOW
	reloc   52 offset  c95 [9c95] HIGHLOW
	reloc   53 offset  ca0 [9ca0] HIGHLOW
	reloc   54 offset  ca9 [9ca9] HIGHLOW
	reloc   55 offset  cc9 [9cc9] HIGHLOW
	reloc   56 offset  d30 [9d30] HIGHLOW
	reloc   57 offset  d3b [9d3b] HIGHLOW
	reloc   58 offset  d44 [9d44] HIGHLOW
	reloc   59 offset  d64 [9d64] HIGHLOW
	reloc   60 offset  dcc [9dcc] HIGHLOW
	reloc   61 offset  e1a [9e1a] HIGHLOW
	reloc   62 offset  e2e [9e2e] HIGHLOW
	reloc   63 offset  e90 [9e90] HIGHLOW
	reloc   64 offset  ec5 [9ec5] HIGHLOW
	reloc   65 offset  f02 [9f02] HIGHLOW

Virtual Address: 0000a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  2a1 [a2a1] HIGHLOW
	reloc    1 offset  2b5 [a2b5] HIGHLOW
	reloc    2 offset  30c [a30c] HIGHLOW
	reloc    3 offset  310 [a310] HIGHLOW
	reloc    4 offset  31c [a31c] HIGHLOW
	reloc    5 offset  374 [a374] HIGHLOW
	reloc    6 offset  378 [a378] HIGHLOW
	reloc    7 offset  384 [a384] HIGHLOW
	reloc    8 offset  3dc [a3dc] HIGHLOW
	reloc    9 offset  3e0 [a3e0] HIGHLOW
	reloc   10 offset  3f4 [a3f4] HIGHLOW
	reloc   11 offset  421 [a421] HIGHLOW
	reloc   12 offset  457 [a457] HIGHLOW
	reloc   13 offset  460 [a460] HIGHLOW
	reloc   14 offset  485 [a485] HIGHLOW
	reloc   15 offset  4aa [a4aa] HIGHLOW
	reloc   16 offset  4d2 [a4d2] HIGHLOW
	reloc   17 offset  4db [a4db] HIGHLOW
	reloc   18 offset  501 [a501] HIGHLOW
	reloc   19 offset  532 [a532] HIGHLOW
	reloc   20 offset  53b [a53b] HIGHLOW
	reloc   21 offset  556 [a556] HIGHLOW
	reloc   22 offset  599 [a599] HIGHLOW
	reloc   23 offset  5b3 [a5b3] HIGHLOW
	reloc   24 offset  5c5 [a5c5] HIGHLOW
	reloc   25 offset  5e9 [a5e9] HIGHLOW
	reloc   26 offset  5f2 [a5f2] HIGHLOW
	reloc   27 offset  70f [a70f] HIGHLOW
	reloc   28 offset  7ac [a7ac] HIGHLOW
	reloc   29 offset  828 [a828] HIGHLOW
	reloc   30 offset  88e [a88e] HIGHLOW
	reloc   31 offset  921 [a921] HIGHLOW
	reloc   32 offset  932 [a932] HIGHLOW
	reloc   33 offset  93e [a93e] HIGHLOW
	reloc   34 offset  a1c [aa1c] HIGHLOW
	reloc   35 offset  a81 [aa81] HIGHLOW
	reloc   36 offset  a8c [aa8c] HIGHLOW
	reloc   37 offset  b31 [ab31] HIGHLOW
	reloc   38 offset  bdb [abdb] HIGHLOW
	reloc   39 offset  c8e [ac8e] HIGHLOW
	reloc   40 offset  d41 [ad41] HIGHLOW
	reloc   41 offset  deb [adeb] HIGHLOW
	reloc   42 offset  e14 [ae14] HIGHLOW
	reloc   43 offset  e3a [ae3a] HIGHLOW
	reloc   44 offset  e90 [ae90] HIGHLOW
	reloc   45 offset  e99 [ae99] HIGHLOW
	reloc   46 offset  f3f [af3f] HIGHLOW
	reloc   47 offset  f49 [af49] HIGHLOW
	reloc   48 offset  fdc [afdc] HIGHLOW
	reloc   49 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   3c [b03c] HIGHLOW
	reloc    2 offset   8a [b08a] HIGHLOW
	reloc    3 offset   9d [b09d] HIGHLOW
	reloc    4 offset   f0 [b0f0] HIGHLOW
	reloc    5 offset  102 [b102] HIGHLOW
	reloc    6 offset  18c [b18c] HIGHLOW
	reloc    7 offset  1d3 [b1d3] HIGHLOW
	reloc    8 offset  25e [b25e] HIGHLOW
	reloc    9 offset  26f [b26f] HIGHLOW
	reloc   10 offset  285 [b285] HIGHLOW
	reloc   11 offset  296 [b296] HIGHLOW
	reloc   12 offset  2c3 [b2c3] HIGHLOW
	reloc   13 offset  2e3 [b2e3] HIGHLOW
	reloc   14 offset  301 [b301] HIGHLOW
	reloc   15 offset  33a [b33a] HIGHLOW
	reloc   16 offset  467 [b467] HIGHLOW
	reloc   17 offset  48a [b48a] HIGHLOW
	reloc   18 offset  4f9 [b4f9] HIGHLOW
	reloc   19 offset  60f [b60f] HIGHLOW
	reloc   20 offset  690 [b690] HIGHLOW
	reloc   21 offset  6a9 [b6a9] HIGHLOW
	reloc   22 offset  6e4 [b6e4] HIGHLOW
	reloc   23 offset  7c4 [b7c4] HIGHLOW
	reloc   24 offset  7cc [b7cc] HIGHLOW
	reloc   25 offset  7ef [b7ef] HIGHLOW
	reloc   26 offset  818 [b818] HIGHLOW
	reloc   27 offset  894 [b894] HIGHLOW
	reloc   28 offset  89a [b89a] HIGHLOW
	reloc   29 offset  8c9 [b8c9] HIGHLOW
	reloc   30 offset  8f6 [b8f6] HIGHLOW
	reloc   31 offset  9a9 [b9a9] HIGHLOW
	reloc   32 offset  9eb [b9eb] HIGHLOW
	reloc   33 offset  a43 [ba43] HIGHLOW
	reloc   34 offset  ae1 [bae1] HIGHLOW
	reloc   35 offset  bad [bbad] HIGHLOW
	reloc   36 offset  bb5 [bbb5] HIGHLOW
	reloc   37 offset  be2 [bbe2] HIGHLOW
	reloc   38 offset  c86 [bc86] HIGHLOW
	reloc   39 offset  ca4 [bca4] HIGHLOW
	reloc   40 offset  d0d [bd0d] HIGHLOW
	reloc   41 offset  d7f [bd7f] HIGHLOW
	reloc   42 offset  e19 [be19] HIGHLOW
	reloc   43 offset  e7e [be7e] HIGHLOW
	reloc   44 offset  ed8 [bed8] HIGHLOW
	reloc   45 offset  fb0 [bfb0] HIGHLOW

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   68 [c068] HIGHLOW
	reloc    2 offset   6e [c06e] HIGHLOW
	reloc    3 offset   c1 [c0c1] HIGHLOW
	reloc    4 offset  12b [c12b] HIGHLOW
	reloc    5 offset  180 [c180] HIGHLOW
	reloc    6 offset  198 [c198] HIGHLOW
	reloc    7 offset  1aa [c1aa] HIGHLOW
	reloc    8 offset  1b3 [c1b3] HIGHLOW
	reloc    9 offset  2a0 [c2a0] HIGHLOW
	reloc   10 offset  2a6 [c2a6] HIGHLOW
	reloc   11 offset  2b1 [c2b1] HIGHLOW
	reloc   12 offset  2bc [c2bc] HIGHLOW
	reloc   13 offset  2d8 [c2d8] HIGHLOW
	reloc   14 offset  2e3 [c2e3] HIGHLOW
	reloc   15 offset  2ea [c2ea] HIGHLOW
	reloc   16 offset  35c [c35c] HIGHLOW
	reloc   17 offset  362 [c362] HIGHLOW
	reloc   18 offset  373 [c373] HIGHLOW
	reloc   19 offset  37c [c37c] HIGHLOW
	reloc   20 offset  381 [c381] HIGHLOW
	reloc   21 offset  387 [c387] HIGHLOW
	reloc   22 offset  3a2 [c3a2] HIGHLOW
	reloc   23 offset  3e2 [c3e2] HIGHLOW
	reloc   24 offset  4c6 [c4c6] HIGHLOW
	reloc   25 offset  515 [c515] HIGHLOW
	reloc   26 offset  615 [c615] HIGHLOW
	reloc   27 offset  639 [c639] HIGHLOW
	reloc   28 offset  654 [c654] HIGHLOW
	reloc   29 offset  816 [c816] HIGHLOW
	reloc   30 offset  99a [c99a] HIGHLOW
	reloc   31 offset  9ff [c9ff] HIGHLOW
	reloc   32 offset  a1e [ca1e] HIGHLOW
	reloc   33 offset  aa8 [caa8] HIGHLOW
	reloc   34 offset  ade [cade] HIGHLOW
	reloc   35 offset  b50 [cb50] HIGHLOW
	reloc   36 offset  b5b [cb5b] HIGHLOW
	reloc   37 offset  b64 [cb64] HIGHLOW
	reloc   38 offset  b84 [cb84] HIGHLOW
	reloc   39 offset  beb [cbeb] HIGHLOW
	reloc   40 offset  bf6 [cbf6] HIGHLOW
	reloc   41 offset  bff [cbff] HIGHLOW
	reloc   42 offset  c1f [cc1f] HIGHLOW
	reloc   43 offset  eef [ceef] HIGHLOW
	reloc   44 offset  f9f [cf9f] HIGHLOW
	reloc   45 offset  fdd [cfdd] HIGHLOW

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   34 [d034] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   44 [d044] HIGHLOW
	reloc    3 offset   9c [d09c] HIGHLOW
	reloc    4 offset   a0 [d0a0] HIGHLOW
	reloc    5 offset   ce [d0ce] HIGHLOW
	reloc    6 offset   ec [d0ec] HIGHLOW
	reloc    7 offset  159 [d159] HIGHLOW
	reloc    8 offset  299 [d299] HIGHLOW
	reloc    9 offset  2c6 [d2c6] HIGHLOW
	reloc   10 offset  316 [d316] HIGHLOW
	reloc   11 offset  357 [d357] HIGHLOW
	reloc   12 offset  3a7 [d3a7] HIGHLOW
	reloc   13 offset  3d7 [d3d7] HIGHLOW
	reloc   14 offset  42e [d42e] HIGHLOW
	reloc   15 offset  4f9 [d4f9] HIGHLOW
	reloc   16 offset  54a [d54a] HIGHLOW
	reloc   17 offset  550 [d550] HIGHLOW
	reloc   18 offset  57e [d57e] HIGHLOW
	reloc   19 offset  587 [d587] HIGHLOW
	reloc   20 offset  5ab [d5ab] HIGHLOW
	reloc   21 offset  5d7 [d5d7] HIGHLOW
	reloc   22 offset  616 [d616] HIGHLOW
	reloc   23 offset  666 [d666] HIGHLOW
	reloc   24 offset  67e [d67e] HIGHLOW
	reloc   25 offset  69c [d69c] HIGHLOW
	reloc   26 offset  6b0 [d6b0] HIGHLOW
	reloc   27 offset  6d3 [d6d3] HIGHLOW
	reloc   28 offset  7a3 [d7a3] HIGHLOW
	reloc   29 offset  91a [d91a] HIGHLOW
	reloc   30 offset  923 [d923] HIGHLOW
	reloc   31 offset  93d [d93d] HIGHLOW
	reloc   32 offset  a1d [da1d] HIGHLOW
	reloc   33 offset  a47 [da47] HIGHLOW
	reloc   34 offset  aba [daba] HIGHLOW
	reloc   35 offset  b76 [db76] HIGHLOW
	reloc   36 offset  b91 [db91] HIGHLOW
	reloc   37 offset  c06 [dc06] HIGHLOW
	reloc   38 offset  cb3 [dcb3] HIGHLOW
	reloc   39 offset  cc1 [dcc1] HIGHLOW
	reloc   40 offset  d3d [dd3d] HIGHLOW
	reloc   41 offset  d6b [dd6b] HIGHLOW
	reloc   42 offset  d81 [dd81] HIGHLOW
	reloc   43 offset  d89 [dd89] HIGHLOW
	reloc   44 offset  d91 [dd91] HIGHLOW
	reloc   45 offset  d99 [dd99] HIGHLOW
	reloc   46 offset  de0 [dde0] HIGHLOW
	reloc   47 offset  edf [dedf] HIGHLOW
	reloc   48 offset  fe5 [dfe5] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7b [e07b] HIGHLOW
	reloc    1 offset  18a [e18a] HIGHLOW
	reloc    2 offset  248 [e248] HIGHLOW
	reloc    3 offset  2cd [e2cd] HIGHLOW
	reloc    4 offset  2d1 [e2d1] HIGHLOW
	reloc    5 offset  2d5 [e2d5] HIGHLOW
	reloc    6 offset  2d9 [e2d9] HIGHLOW
	reloc    7 offset  2dd [e2dd] HIGHLOW
	reloc    8 offset  2e1 [e2e1] HIGHLOW
	reloc    9 offset  2e5 [e2e5] HIGHLOW
	reloc   10 offset  2e9 [e2e9] HIGHLOW
	reloc   11 offset  2ed [e2ed] HIGHLOW
	reloc   12 offset  2f1 [e2f1] HIGHLOW
	reloc   13 offset  2f5 [e2f5] HIGHLOW
	reloc   14 offset  2f9 [e2f9] HIGHLOW
	reloc   15 offset  32b [e32b] HIGHLOW
	reloc   16 offset  3da [e3da] HIGHLOW
	reloc   17 offset  3df [e3df] HIGHLOW
	reloc   18 offset  755 [e755] HIGHLOW
	reloc   19 offset  774 [e774] HIGHLOW
	reloc   20 offset  7d5 [e7d5] HIGHLOW
	reloc   21 offset  806 [e806] HIGHLOW
	reloc   22 offset  819 [e819] HIGHLOW
	reloc   23 offset  8a4 [e8a4] HIGHLOW
	reloc   24 offset  8b7 [e8b7] HIGHLOW
	reloc   25 offset  912 [e912] HIGHLOW
	reloc   26 offset  985 [e985] HIGHLOW
	reloc   27 offset  9e1 [e9e1] HIGHLOW
	reloc   28 offset  a30 [ea30] HIGHLOW
	reloc   29 offset  a3c [ea3c] HIGHLOW
	reloc   30 offset  a77 [ea77] HIGHLOW
	reloc   31 offset  b00 [eb00] HIGHLOW
	reloc   32 offset  b2b [eb2b] HIGHLOW
	reloc   33 offset  b4f [eb4f] HIGHLOW
	reloc   34 offset  c68 [ec68] HIGHLOW
	reloc   35 offset  c74 [ec74] HIGHLOW
	reloc   36 offset  cde [ecde] HIGHLOW
	reloc   37 offset  da0 [eda0] HIGHLOW
	reloc   38 offset  dac [edac] HIGHLOW
	reloc   39 offset  df8 [edf8] HIGHLOW
	reloc   40 offset  e28 [ee28] HIGHLOW
	reloc   41 offset  e3c [ee3c] HIGHLOW
	reloc   42 offset  e7b [ee7b] HIGHLOW
	reloc   43 offset  ebe [eebe] HIGHLOW
	reloc   44 offset  edd [eedd] HIGHLOW
	reloc   45 offset  ef1 [eef1] HIGHLOW
	reloc   46 offset  f35 [ef35] HIGHLOW
	reloc   47 offset  f4e [ef4e] HIGHLOW
	reloc   48 offset  f67 [ef67] HIGHLOW
	reloc   49 offset  faa [efaa] HIGHLOW

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   19 [f019] HIGHLOW
	reloc    1 offset   49 [f049] HIGHLOW
	reloc    2 offset   90 [f090] HIGHLOW
	reloc    3 offset   9c [f09c] HIGHLOW
	reloc    4 offset  115 [f115] HIGHLOW
	reloc    5 offset  145 [f145] HIGHLOW
	reloc    6 offset  188 [f188] HIGHLOW
	reloc    7 offset  193 [f193] HIGHLOW
	reloc    8 offset  19e [f19e] HIGHLOW
	reloc    9 offset  1a9 [f1a9] HIGHLOW
	reloc   10 offset  1c4 [f1c4] HIGHLOW
	reloc   11 offset  1fb [f1fb] HIGHLOW
	reloc   12 offset  231 [f231] HIGHLOW
	reloc   13 offset  25b [f25b] HIGHLOW
	reloc   14 offset  279 [f279] HIGHLOW
	reloc   15 offset  286 [f286] HIGHLOW
	reloc   16 offset  29d [f29d] HIGHLOW
	reloc   17 offset  2a5 [f2a5] HIGHLOW
	reloc   18 offset  2c3 [f2c3] HIGHLOW
	reloc   19 offset  2de [f2de] HIGHLOW
	reloc   20 offset  2ee [f2ee] HIGHLOW
	reloc   21 offset  2f7 [f2f7] HIGHLOW
	reloc   22 offset  305 [f305] HIGHLOW
	reloc   23 offset  357 [f357] HIGHLOW
	reloc   24 offset  365 [f365] HIGHLOW
	reloc   25 offset  374 [f374] HIGHLOW
	reloc   26 offset  387 [f387] HIGHLOW
	reloc   27 offset  399 [f399] HIGHLOW
	reloc   28 offset  39f [f39f] HIGHLOW
	reloc   29 offset  3c7 [f3c7] HIGHLOW
	reloc   30 offset  3e4 [f3e4] HIGHLOW
	reloc   31 offset  408 [f408] HIGHLOW
	reloc   32 offset  420 [f420] HIGHLOW
	reloc   33 offset  42b [f42b] HIGHLOW
	reloc   34 offset  454 [f454] HIGHLOW
	reloc   35 offset  47c [f47c] HIGHLOW
	reloc   36 offset  49f [f49f] HIGHLOW
	reloc   37 offset  4af [f4af] HIGHLOW
	reloc   38 offset  4c5 [f4c5] HIGHLOW
	reloc   39 offset  4cf [f4cf] HIGHLOW
	reloc   40 offset  52c [f52c] HIGHLOW
	reloc   41 offset  55b [f55b] HIGHLOW
	reloc   42 offset  567 [f567] HIGHLOW
	reloc   43 offset  5b5 [f5b5] HIGHLOW
	reloc   44 offset  5ba [f5ba] HIGHLOW
	reloc   45 offset  5d9 [f5d9] HIGHLOW
	reloc   46 offset  5de [f5de] HIGHLOW
	reloc   47 offset  603 [f603] HIGHLOW
	reloc   48 offset  60a [f60a] HIGHLOW
	reloc   49 offset  60f [f60f] HIGHLOW
	reloc   50 offset  614 [f614] HIGHLOW
	reloc   51 offset  631 [f631] HIGHLOW
	reloc   52 offset  641 [f641] HIGHLOW
	reloc   53 offset  651 [f651] HIGHLOW
	reloc   54 offset  661 [f661] HIGHLOW
	reloc   55 offset  671 [f671] HIGHLOW
	reloc   56 offset  681 [f681] HIGHLOW
	reloc   57 offset  691 [f691] HIGHLOW
	reloc   58 offset  6a1 [f6a1] HIGHLOW
	reloc   59 offset  6b1 [f6b1] HIGHLOW
	reloc   60 offset  6cd [f6cd] HIGHLOW
	reloc   61 offset  6d4 [f6d4] HIGHLOW
	reloc   62 offset  6e7 [f6e7] HIGHLOW
	reloc   63 offset  6fb [f6fb] HIGHLOW
	reloc   64 offset  70f [f70f] HIGHLOW
	reloc   65 offset  723 [f723] HIGHLOW
	reloc   66 offset  72b [f72b] HIGHLOW
	reloc   67 offset  73b [f73b] HIGHLOW
	reloc   68 offset  74b [f74b] HIGHLOW
	reloc   69 offset  75b [f75b] HIGHLOW
	reloc   70 offset  76b [f76b] HIGHLOW
	reloc   71 offset  782 [f782] HIGHLOW
	reloc   72 offset  792 [f792] HIGHLOW
	reloc   73 offset  7b7 [f7b7] HIGHLOW
	reloc   74 offset  7d9 [f7d9] HIGHLOW
	reloc   75 offset  7e8 [f7e8] HIGHLOW
	reloc   76 offset  832 [f832] HIGHLOW
	reloc   77 offset  841 [f841] HIGHLOW
	reloc   78 offset  851 [f851] HIGHLOW
	reloc   79 offset  8f2 [f8f2] HIGHLOW
	reloc   80 offset  a88 [fa88] HIGHLOW
	reloc   81 offset  a90 [fa90] HIGHLOW
	reloc   82 offset  a94 [fa94] HIGHLOW
	reloc   83 offset  aa3 [faa3] HIGHLOW
	reloc   84 offset  aad [faad] HIGHLOW
	reloc   85 offset  ae0 [fae0] HIGHLOW
	reloc   86 offset  af4 [faf4] HIGHLOW
	reloc   87 offset  b63 [fb63] HIGHLOW
	reloc   88 offset  b73 [fb73] HIGHLOW
	reloc   89 offset  bad [fbad] HIGHLOW
	reloc   90 offset  bb2 [fbb2] HIGHLOW
	reloc   91 offset  c48 [fc48] HIGHLOW
	reloc   92 offset  c5c [fc5c] HIGHLOW
	reloc   93 offset  c88 [fc88] HIGHLOW
	reloc   94 offset  c90 [fc90] HIGHLOW
	reloc   95 offset  c94 [fc94] HIGHLOW
	reloc   96 offset  ca3 [fca3] HIGHLOW
	reloc   97 offset  cad [fcad] HIGHLOW
	reloc   98 offset  d06 [fd06] HIGHLOW
	reloc   99 offset  d27 [fd27] HIGHLOW
	reloc  100 offset  d42 [fd42] HIGHLOW
	reloc  101 offset  d4d [fd4d] HIGHLOW
	reloc  102 offset  da0 [fda0] HIGHLOW
	reloc  103 offset  dc1 [fdc1] HIGHLOW
	reloc  104 offset  e6b [fe6b] HIGHLOW
	reloc  105 offset  e72 [fe72] HIGHLOW
	reloc  106 offset  e79 [fe79] HIGHLOW
	reloc  107 offset  e90 [fe90] HIGHLOW
	reloc  108 offset  eac [feac] HIGHLOW
	reloc  109 offset  eca [feca] HIGHLOW
	reloc  110 offset  ed0 [fed0] HIGHLOW
	reloc  111 offset  f04 [ff04] HIGHLOW
	reloc  112 offset  f1c [ff1c] HIGHLOW
	reloc  113 offset  f5b [ff5b] HIGHLOW
	reloc  114 offset  f62 [ff62] HIGHLOW
	reloc  115 offset  f69 [ff69] HIGHLOW
	reloc  116 offset  f80 [ff80] HIGHLOW
	reloc  117 offset  f9c [ff9c] HIGHLOW
	reloc  118 offset  fba [ffba] HIGHLOW
	reloc  119 offset  fc0 [ffc0] HIGHLOW
	reloc  120 offset  ff4 [fff4] HIGHLOW
	reloc  121 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   14 [10014] HIGHLOW
	reloc    1 offset   3b [1003b] HIGHLOW
	reloc    2 offset   4b [1004b] HIGHLOW
	reloc    3 offset   a4 [100a4] HIGHLOW
	reloc    4 offset   b0 [100b0] HIGHLOW
	reloc    5 offset   c1 [100c1] HIGHLOW
	reloc    6 offset   d7 [100d7] HIGHLOW
	reloc    7 offset   f5 [100f5] HIGHLOW
	reloc    8 offset   fb [100fb] HIGHLOW
	reloc    9 offset  12f [1012f] HIGHLOW
	reloc   10 offset  143 [10143] HIGHLOW
	reloc   11 offset  19c [1019c] HIGHLOW
	reloc   12 offset  1a8 [101a8] HIGHLOW
	reloc   13 offset  1b9 [101b9] HIGHLOW
	reloc   14 offset  1cf [101cf] HIGHLOW
	reloc   15 offset  1ed [101ed] HIGHLOW
	reloc   16 offset  1f3 [101f3] HIGHLOW
	reloc   17 offset  227 [10227] HIGHLOW
	reloc   18 offset  23b [1023b] HIGHLOW
	reloc   19 offset  247 [10247] HIGHLOW
	reloc   20 offset  2ad [102ad] HIGHLOW
	reloc   21 offset  2b9 [102b9] HIGHLOW
	reloc   22 offset  2cd [102cd] HIGHLOW
	reloc   23 offset  2e6 [102e6] HIGHLOW
	reloc   24 offset  304 [10304] HIGHLOW
	reloc   25 offset  30a [1030a] HIGHLOW
	reloc   26 offset  33e [1033e] HIGHLOW
	reloc   27 offset  352 [10352] HIGHLOW
	reloc   28 offset  35e [1035e] HIGHLOW
	reloc   29 offset  3c8 [103c8] HIGHLOW
	reloc   30 offset  3cf [103cf] HIGHLOW
	reloc   31 offset  3e3 [103e3] HIGHLOW
	reloc   32 offset  3fc [103fc] HIGHLOW
	reloc   33 offset  41a [1041a] HIGHLOW
	reloc   34 offset  420 [10420] HIGHLOW
	reloc   35 offset  454 [10454] HIGHLOW
	reloc   36 offset  45c [1045c] HIGHLOW
	reloc   37 offset  470 [10470] HIGHLOW
	reloc   38 offset  4c1 [104c1] HIGHLOW
	reloc   39 offset  4c8 [104c8] HIGHLOW
	reloc   40 offset  4de [104de] HIGHLOW
	reloc   41 offset  4f9 [104f9] HIGHLOW
	reloc   42 offset  517 [10517] HIGHLOW
	reloc   43 offset  54b [1054b] HIGHLOW
	reloc   44 offset  55f [1055f] HIGHLOW
	reloc   45 offset  56b [1056b] HIGHLOW
	reloc   46 offset  58d [1058d] HIGHLOW
	reloc   47 offset  63b [1063b] HIGHLOW
	reloc   48 offset  688 [10688] HIGHLOW
	reloc   49 offset  690 [10690] HIGHLOW
	reloc   50 offset  694 [10694] HIGHLOW
	reloc   51 offset  6e4 [106e4] HIGHLOW
	reloc   52 offset  6f4 [106f4] HIGHLOW
	reloc   53 offset  700 [10700] HIGHLOW
	reloc   54 offset  70d [1070d] HIGHLOW
	reloc   55 offset  788 [10788] HIGHLOW
	reloc   56 offset  816 [10816] HIGHLOW
	reloc   57 offset  838 [10838] HIGHLOW
	reloc   58 offset  85f [1085f] HIGHLOW
	reloc   59 offset  8b0 [108b0] HIGHLOW
	reloc   60 offset  8d8 [108d8] HIGHLOW
	reloc   61 offset  8fe [108fe] HIGHLOW
	reloc   62 offset  904 [10904] HIGHLOW
	reloc   63 offset  91d [1091d] HIGHLOW
	reloc   64 offset  93a [1093a] HIGHLOW
	reloc   65 offset  976 [10976] HIGHLOW
	reloc   66 offset  9f7 [109f7] HIGHLOW
	reloc   67 offset  9ff [109ff] HIGHLOW
	reloc   68 offset  a05 [10a05] HIGHLOW
	reloc   69 offset  a80 [10a80] HIGHLOW
	reloc   70 offset  a8c [10a8c] HIGHLOW
	reloc   71 offset  acc [10acc] HIGHLOW
	reloc   72 offset  ad3 [10ad3] HIGHLOW
	reloc   73 offset  b6f [10b6f] HIGHLOW
	reloc   74 offset  b88 [10b88] HIGHLOW
	reloc   75 offset  b8e [10b8e] HIGHLOW
	reloc   76 offset  b98 [10b98] HIGHLOW
	reloc   77 offset  bad [10bad] HIGHLOW
	reloc   78 offset  bb3 [10bb3] HIGHLOW
	reloc   79 offset  bba [10bba] HIGHLOW
	reloc   80 offset  bcd [10bcd] HIGHLOW
	reloc   81 offset  bf9 [10bf9] HIGHLOW
	reloc   82 offset  bff [10bff] HIGHLOW
	reloc   83 offset  c06 [10c06] HIGHLOW
	reloc   84 offset  c19 [10c19] HIGHLOW
	reloc   85 offset  c3d [10c3d] HIGHLOW
	reloc   86 offset  c4b [10c4b] HIGHLOW
	reloc   87 offset  c57 [10c57] HIGHLOW
	reloc   88 offset  c5d [10c5d] HIGHLOW
	reloc   89 offset  c7c [10c7c] HIGHLOW
	reloc   90 offset  c84 [10c84] HIGHLOW
	reloc   91 offset  c90 [10c90] HIGHLOW
	reloc   92 offset  c97 [10c97] HIGHLOW
	reloc   93 offset  ca0 [10ca0] HIGHLOW
	reloc   94 offset  ca6 [10ca6] HIGHLOW
	reloc   95 offset  cb1 [10cb1] HIGHLOW
	reloc   96 offset  cc1 [10cc1] HIGHLOW
