
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	reloc   20 offset  9fb [e9fb] HIGHLOW
	reloc   21 offset  a2f [ea2f] HIGHLOW
	reloc   22 offset  a63 [ea63] HIGHLOW
	reloc   23 offset  a97 [ea97] HIGHLOW
	reloc   24 offset  b89 [eb89] HIGHLOW
	reloc   25 offset  bbd [ebbd] HIGHLOW
	reloc   26 offset  bec [ebec] HIGHLOW
	reloc   27 offset  bf2 [ebf2] HIGHLOW
	reloc   28 offset  bf8 [ebf8] HIGHLOW
	reloc   29 offset  c13 [ec13] HIGHLOW
	reloc   30 offset  c2e [ec2e] HIGHLOW
	reloc   31 offset  c34 [ec34] HIGHLOW
	reloc   32 offset  c41 [ec41] HIGHLOW
	reloc   33 offset  c66 [ec66] HIGHLOW
	reloc   34 offset  c70 [ec70] HIGHLOW
	reloc   35 offset  c76 [ec76] HIGHLOW
	reloc   36 offset  cd9 [ecd9] HIGHLOW
	reloc   37 offset  cf7 [ecf7] HIGHLOW
	reloc   38 offset  cfd [ecfd] HIGHLOW
	reloc   39 offset  d0a [ed0a] HIGHLOW
	reloc   40 offset  d9f [ed9f] HIGHLOW
	reloc   41 offset  da5 [eda5] HIGHLOW
	reloc   42 offset  dac [edac] HIGHLOW
	reloc   43 offset  db2 [edb2] HIGHLOW
	reloc   44 offset  e16 [ee16] HIGHLOW
	reloc   45 offset  e23 [ee23] HIGHLOW
	reloc   46 offset  ef3 [eef3] HIGHLOW
	reloc   47 offset  f40 [ef40] HIGHLOW
	reloc   48 offset  f8b [ef8b] HIGHLOW
	reloc   49 offset  fd2 [efd2] HIGHLOW

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset  196 [f196] HIGHLOW
	reloc    2 offset  1a4 [f1a4] HIGHLOW
	reloc    3 offset  1b0 [f1b0] HIGHLOW
	reloc    4 offset  1be [f1be] HIGHLOW
	reloc    5 offset  1c4 [f1c4] HIGHLOW
	reloc    6 offset  1d8 [f1d8] HIGHLOW
	reloc    7 offset  1de [f1de] HIGHLOW
	reloc    8 offset  1e5 [f1e5] HIGHLOW
	reloc    9 offset  1f2 [f1f2] HIGHLOW
	reloc   10 offset  209 [f209] HIGHLOW
	reloc   11 offset  20f [f20f] HIGHLOW
	reloc   12 offset  21c [f21c] HIGHLOW
	reloc   13 offset  26a [f26a] HIGHLOW
	reloc   14 offset  297 [f297] HIGHLOW
	reloc   15 offset  29e [f29e] HIGHLOW
	reloc   16 offset  32c [f32c] HIGHLOW
	reloc   17 offset  34e [f34e] HIGHLOW
	reloc   18 offset  370 [f370] HIGHLOW
	reloc   19 offset  392 [f392] HIGHLOW
	reloc   20 offset  3b4 [f3b4] HIGHLOW
	reloc   21 offset  3d3 [f3d3] HIGHLOW
	reloc   22 offset  3df [f3df] HIGHLOW
	reloc   23 offset  401 [f401] HIGHLOW
	reloc   24 offset  420 [f420] HIGHLOW
	reloc   25 offset  42c [f42c] HIGHLOW
	reloc   26 offset  44b [f44b] HIGHLOW
	reloc   27 offset  457 [f457] HIGHLOW
	reloc   28 offset  476 [f476] HIGHLOW
	reloc   29 offset  482 [f482] HIGHLOW
	reloc   30 offset  4a4 [f4a4] HIGHLOW
	reloc   31 offset  540 [f540] HIGHLOW
	reloc   32 offset  687 [f687] HIGHLOW
	reloc   33 offset  6c4 [f6c4] HIGHLOW
	reloc   34 offset  6da [f6da] HIGHLOW
	reloc   35 offset  88f [f88f] HIGHLOW
	reloc   36 offset  95b [f95b] HIGHLOW
	reloc   37 offset  96b [f96b] HIGHLOW
	reloc   38 offset  971 [f971] HIGHLOW
	reloc   39 offset  989 [f989] HIGHLOW
	reloc   40 offset  99a [f99a] HIGHLOW
	reloc   41 offset  9ab [f9ab] HIGHLOW
	reloc   42 offset  9ce [f9ce] HIGHLOW
	reloc   43 offset  9da [f9da] HIGHLOW
	reloc   44 offset  9ee [f9ee] HIGHLOW
	reloc   45 offset  9fa [f9fa] HIGHLOW
	reloc   46 offset  a54 [fa54] HIGHLOW
	reloc   47 offset  a72 [fa72] HIGHLOW
	reloc   48 offset  a78 [fa78] HIGHLOW
	reloc   49 offset  a91 [fa91] HIGHLOW
	reloc   50 offset  aa5 [faa5] HIGHLOW
	reloc   51 offset  abf [fabf] HIGHLOW
	reloc   52 offset  afc [fafc] HIGHLOW
	reloc   53 offset  b12 [fb12] HIGHLOW
	reloc   54 offset  b6b [fb6b] HIGHLOW
	reloc   55 offset  b71 [fb71] HIGHLOW
	reloc   56 offset  b7c [fb7c] HIGHLOW
	reloc   57 offset  b82 [fb82] HIGHLOW
	reloc   58 offset  b89 [fb89] HIGHLOW
	reloc   59 offset  c01 [fc01] HIGHLOW
	reloc   60 offset  c17 [fc17] HIGHLOW
	reloc   61 offset  c36 [fc36] HIGHLOW
	reloc   62 offset  c3c [fc3c] HIGHLOW
	reloc   63 offset  c4e [fc4e] HIGHLOW
	reloc   64 offset  c7a [fc7a] HIGHLOW
	reloc   65 offset  cce [fcce] HIGHLOW
	reloc   66 offset  cd4 [fcd4] HIGHLOW
	reloc   67 offset  d14 [fd14] HIGHLOW
	reloc   68 offset  d28 [fd28] HIGHLOW
	reloc   69 offset  d4d [fd4d] HIGHLOW
	reloc   70 offset  d53 [fd53] HIGHLOW
	reloc   71 offset  d78 [fd78] HIGHLOW
	reloc   72 offset  d82 [fd82] HIGHLOW
	reloc   73 offset  d8f [fd8f] HIGHLOW
	reloc   74 offset  da8 [fda8] HIGHLOW
	reloc   75 offset  dc7 [fdc7] HIGHLOW
	reloc   76 offset  dd0 [fdd0] HIGHLOW
	reloc   77 offset  df3 [fdf3] HIGHLOW
	reloc   78 offset  dfe [fdfe] HIGHLOW
	reloc   79 offset  e18 [fe18] HIGHLOW
	reloc   80 offset  e9b [fe9b] HIGHLOW
	reloc   81 offset  f67 [ff67] HIGHLOW
	reloc   82 offset  f94 [ff94] HIGHLOW
	reloc   83 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  394 [10394] HIGHLOW
	reloc    1 offset  3e8 [103e8] HIGHLOW
	reloc    2 offset  43c [1043c] HIGHLOW
	reloc    3 offset  490 [10490] HIGHLOW
	reloc    4 offset  59b [1059b] HIGHLOW
	reloc    5 offset  5a1 [105a1] HIGHLOW
	reloc    6 offset  5a7 [105a7] HIGHLOW
	reloc    7 offset  5f2 [105f2] HIGHLOW
	reloc    8 offset  5fc [105fc] HIGHLOW
	reloc    9 offset  602 [10602] HIGHLOW
	reloc   10 offset  64f [1064f] HIGHLOW
	reloc   11 offset  6eb [106eb] HIGHLOW
	reloc   12 offset  6fd [106fd] HIGHLOW
	reloc   13 offset  77c [1077c] HIGHLOW
	reloc   14 offset  7e7 [107e7] HIGHLOW
	reloc   15 offset  87b [1087b] HIGHLOW
	reloc   16 offset  88d [1088d] HIGHLOW
	reloc   17 offset  90c [1090c] HIGHLOW
	reloc   18 offset  977 [10977] HIGHLOW
	reloc   19 offset  c33 [10c33] HIGHLOW
	reloc   20 offset  c3d [10c3d] HIGHLOW
	reloc   21 offset  c43 [10c43] HIGHLOW
	reloc   22 offset  d32 [10d32] HIGHLOW
	reloc   23 offset  d48 [10d48] HIGHLOW
	reloc   24 offset  d54 [10d54] HIGHLOW
	reloc   25 offset  d5c [10d5c] HIGHLOW
	reloc   26 offset  d64 [10d64] HIGHLOW
	reloc   27 offset  d70 [10d70] HIGHLOW
	reloc   28 offset  d8a [10d8a] HIGHLOW
	reloc   29 offset  d91 [10d91] HIGHLOW
	reloc   30 offset  d9e [10d9e] HIGHLOW
	reloc   31 offset  dc4 [10dc4] HIGHLOW
	reloc   32 offset  dca [10dca] HIGHLOW
	reloc   33 offset  dd0 [10dd0] HIGHLOW
	reloc   34 offset  dd6 [10dd6] HIGHLOW
	reloc   35 offset  ddc [10ddc] HIGHLOW
	reloc   36 offset  de2 [10de2] HIGHLOW
	reloc   37 offset  de9 [10de9] HIGHLOW
	reloc   38 offset  df0 [10df0] HIGHLOW
	reloc   39 offset  df7 [10df7] HIGHLOW
	reloc   40 offset  dfe [10dfe] HIGHLOW
	reloc   41 offset  e05 [10e05] HIGHLOW
	reloc   42 offset  e0c [10e0c] HIGHLOW
	reloc   43 offset  e13 [10e13] HIGHLOW
	reloc   44 offset  e22 [10e22] HIGHLOW
	reloc   45 offset  e27 [10e27] HIGHLOW
	reloc   46 offset  e2d [10e2d] HIGHLOW
	reloc   47 offset  e3c [10e3c] HIGHLOW
	reloc   48 offset  e41 [10e41] HIGHLOW
	reloc   49 offset  e49 [10e49] HIGHLOW
	reloc   50 offset  e57 [10e57] HIGHLOW
	reloc   51 offset  e5d [10e5d] HIGHLOW
	reloc   52 offset  e67 [10e67] HIGHLOW
	reloc   53 offset  e6d [10e6d] HIGHLOW
	reloc   54 offset  e72 [10e72] HIGHLOW
	reloc   55 offset  e78 [10e78] HIGHLOW
	reloc   56 offset  e89 [10e89] HIGHLOW
	reloc   57 offset  e90 [10e90] HIGHLOW
	reloc   58 offset  ef1 [10ef1] HIGHLOW
	reloc   59 offset  f44 [10f44] HIGHLOW
	reloc   60 offset  f50 [10f50] HIGHLOW
	reloc   61 offset  f5c [10f5c] HIGHLOW
	reloc   62 offset  f68 [10f68] HIGHLOW
	reloc   63 offset  f77 [10f77] HIGHLOW
	reloc   64 offset  f87 [10f87] HIGHLOW
	reloc   65 offset  f8e [10f8e] HIGHLOW
	reloc   66 offset  f97 [10f97] HIGHLOW
	reloc   67 offset  fa9 [10fa9] HIGHLOW
	reloc   68 offset  faf [10faf] HIGHLOW
	reloc   69 offset  fc5 [10fc5] HIGHLOW
	reloc   70 offset  fca [10fca] HIGHLOW
	reloc   71 offset  fe5 [10fe5] HIGHLOW
	reloc   72 offset  fef [10fef] HIGHLOW
	reloc   73 offset  ff7 [10ff7] HIGHLOW
	reloc   74 offset  ffd [10ffd] HIGHLOW
	reloc   75 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    a [1100a] HIGHLOW
	reloc    2 offset   12 [11012] HIGHLOW
	reloc    3 offset   17 [11017] HIGHLOW
	reloc    4 offset   1f [1101f] HIGHLOW
	reloc    5 offset   40 [11040] HIGHLOW
	reloc    6 offset   49 [11049] HIGHLOW
	reloc    7 offset   5f [1105f] HIGHLOW
	reloc    8 offset   6f [1106f] HIGHLOW
	reloc    9 offset   76 [11076] HIGHLOW
	reloc   10 offset   9c [1109c] HIGHLOW
	reloc   11 offset   ae [110ae] HIGHLOW
	reloc   12 offset   bd [110bd] HIGHLOW
	reloc   13 offset   c4 [110c4] HIGHLOW
	reloc   14 offset   d1 [110d1] HIGHLOW
	reloc   15 offset   e6 [110e6] HIGHLOW
	reloc   16 offset   f9 [110f9] HIGHLOW
	reloc   17 offset   ff [110ff] HIGHLOW
	reloc   18 offset  113 [11113] HIGHLOW
	reloc   19 offset  124 [11124] HIGHLOW
	reloc   20 offset  12a [1112a] HIGHLOW
	reloc   21 offset  16d [1116d] HIGHLOW
	reloc   22 offset  175 [11175] HIGHLOW
	reloc   23 offset  18e [1118e] HIGHLOW
	reloc   24 offset  196 [11196] HIGHLOW
	reloc   25 offset  1ae [111ae] HIGHLOW
	reloc   26 offset  1d6 [111d6] HIGHLOW
	reloc   27 offset  1db [111db] HIGHLOW
	reloc   28 offset  1e1 [111e1] HIGHLOW
	reloc   29 offset  1eb [111eb] HIGHLOW
	reloc   30 offset  1f5 [111f5] HIGHLOW
	reloc   31 offset  1fe [111fe] HIGHLOW
	reloc   32 offset  203 [11203] HIGHLOW
	reloc   33 offset  20b [1120b] HIGHLOW
	reloc   34 offset  26d [1126d] HIGHLOW
	reloc   35 offset  27e [1127e] HIGHLOW
	reloc   36 offset  2c9 [112c9] HIGHLOW
	reloc   37 offset  33b [1133b] HIGHLOW
	reloc   38 offset  344 [11344] HIGHLOW
	reloc   39 offset  393 [11393] HIGHLOW
	reloc   40 offset  3d3 [113d3] HIGHLOW
	reloc   41 offset  3e4 [113e4] HIGHLOW
	reloc   42 offset  3f7 [113f7] HIGHLOW
	reloc   43 offset  403 [11403] HIGHLOW
	reloc   44 offset  46c [1146c] HIGHLOW
	reloc   45 offset  48a [1148a] HIGHLOW
	reloc   46 offset  4b0 [114b0] HIGHLOW
	reloc   47 offset  4ba [114ba] HIGHLOW
	reloc   48 offset  50a [1150a] HIGHLOW
	reloc   49 offset  51c [1151c] HIGHLOW
	reloc   50 offset  542 [11542] HIGHLOW
	reloc   51 offset  586 [11586] HIGHLOW
	reloc   52 offset  58c [1158c] HIGHLOW
	reloc   53 offset  59b [1159b] HIGHLOW
	reloc   54 offset  5a4 [115a4] HIGHLOW
	reloc   55 offset  5ca [115ca] HIGHLOW
	reloc   56 offset  5f3 [115f3] HIGHLOW
	reloc   57 offset  609 [11609] HIGHLOW
	reloc   58 offset  649 [11649] HIGHLOW
	reloc   59 offset  663 [11663] HIGHLOW
	reloc   60 offset  68b [1168b] HIGHLOW
	reloc   61 offset  6a1 [116a1] HIGHLOW
	reloc   62 offset  6e9 [116e9] HIGHLOW
	reloc   63 offset  6f5 [116f5] HIGHLOW
	reloc   64 offset  701 [11701] HIGHLOW
	reloc   65 offset  743 [11743] HIGHLOW
	reloc   66 offset  768 [11768] HIGHLOW
	reloc   67 offset  777 [11777] HIGHLOW
	reloc   68 offset  77e [1177e] HIGHLOW
	reloc   69 offset  829 [11829] HIGHLOW
	reloc   70 offset  835 [11835] HIGHLOW
	reloc   71 offset  842 [11842] HIGHLOW
	reloc   72 offset  847 [11847] HIGHLOW
	reloc   73 offset  87e [1187e] HIGHLOW
	reloc   74 offset  89c [1189c] HIGHLOW
	reloc   75 offset  8b3 [118b3] HIGHLOW
	reloc   76 offset  8b9 [118b9] HIGHLOW
	reloc   77 offset  8c3 [118c3] HIGHLOW
	reloc   78 offset  8e4 [118e4] HIGHLOW
	reloc   79 offset  8f7 [118f7] HIGHLOW
	reloc   80 offset  91b [1191b] HIGHLOW
	reloc   81 offset  921 [11921] HIGHLOW
	reloc   82 offset  92d [1192d] HIGHLOW
	reloc   83 offset  935 [11935] HIGHLOW
	reloc   84 offset  955 [11955] HIGHLOW
	reloc   85 offset  95d [1195d] HIGHLOW
	reloc   86 offset  96b [1196b] HIGHLOW
	reloc   87 offset  978 [11978] HIGHLOW
	reloc   88 offset  9be [119be] HIGHLOW
	reloc   89 offset  9dc [119dc] HIGHLOW
	reloc   90 offset  9e2 [119e2] HIGHLOW
	reloc   91 offset  a18 [11a18] HIGHLOW
	reloc   92 offset  a20 [11a20] HIGHLOW
	reloc   93 offset  a30 [11a30] HIGHLOW
	reloc   94 offset  a36 [11a36] HIGHLOW
	reloc   95 offset  a3f [11a3f] HIGHLOW
	reloc   96 offset  a4a [11a4a] HIGHLOW
	reloc   97 offset  a50 [11a50] HIGHLOW
	reloc   98 offset  a5c [11a5c] HIGHLOW
	reloc   99 offset  a65 [11a65] HIGHLOW
	reloc  100 offset  a6b [11a6b] HIGHLOW
	reloc  101 offset  a70 [11a70] HIGHLOW
	reloc  102 offset  af4 [11af4] HIGHLOW
	reloc  103 offset  b2d [11b2d] HIGHLOW
	reloc  104 offset  b56 [11b56] HIGHLOW
	reloc  105 offset  b8c [11b8c] HIGHLOW
	reloc  106 offset  b95 [11b95] HIGHLOW
	reloc  107 offset  b9b [11b9b] HIGHLOW
	reloc  108 offset  bb9 [11bb9] HIGHLOW
	reloc  109 offset  bc3 [11bc3] HIGHLOW
	reloc  110 offset  bc9 [11bc9] HIGHLOW
	reloc  111 offset  bdc [11bdc] HIGHLOW
	reloc  112 offset  c37 [11c37] HIGHLOW
	reloc  113 offset  c5f [11c5f] HIGHLOW
	reloc  114 offset  c6e [11c6e] HIGHLOW
	reloc  115 offset  c80 [11c80] HIGHLOW
	reloc  116 offset  d0d [11d0d] HIGHLOW
	reloc  117 offset  d59 [11d59] HIGHLOW
	reloc  118 offset  dd1 [11dd1] HIGHLOW
	reloc  119 offset  e26 [11e26] HIGHLOW
	reloc  120 offset  e5c [11e5c] HIGHLOW
	reloc  121 offset  e8c [11e8c] HIGHLOW
	reloc  122 offset  eed [11eed] HIGHLOW
	reloc  123 offset  f42 [11f42] HIGHLOW
	reloc  124 offset  f59 [11f59] HIGHLOW
	reloc  125 offset  f8d [11f8d] HIGHLOW
	reloc  126 offset  f9e [11f9e] HIGHLOW
	reloc  127 offset  fd3 [11fd3] HIGHLOW
	reloc  128 offset  ff0 [11ff0] HIGHLOW
	reloc  129 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   7c [1207c] HIGHLOW
	reloc    1 offset   ae [120ae] HIGHLOW
	reloc    2 offset   bf [120bf] HIGHLOW
	reloc    3 offset   f4 [120f4] HIGHLOW
	reloc    4 offset  111 [12111] HIGHLOW
	reloc    5 offset  18b [1218b] HIGHLOW
	reloc    6 offset  1b9 [121b9] HIGHLOW
	reloc    7 offset  388 [12388] HIGHLOW
	reloc    8 offset  452 [12452] HIGHLOW
	reloc    9 offset  4af [124af] HIGHLOW
	reloc   10 offset  54f [1254f] HIGHLOW
	reloc   11 offset  5d0 [125d0] HIGHLOW
	reloc   12 offset  865 [12865] HIGHLOW
	reloc   13 offset  8e5 [128e5] HIGHLOW
	reloc   14 offset  93b [1293b] HIGHLOW
	reloc   15 offset  9ba [129ba] HIGHLOW
	reloc   16 offset  b61 [12b61] HIGHLOW
	reloc   17 offset  bce [12bce] HIGHLOW
	reloc   18 offset  c02 [12c02] HIGHLOW
	reloc   19 offset  cd3 [12cd3] HIGHLOW
	reloc   20 offset  d1e [12d1e] HIGHLOW
	reloc   21 offset  d43 [12d43] HIGHLOW
	reloc   22 offset  d54 [12d54] HIGHLOW
	reloc   23 offset  d65 [12d65] HIGHLOW
	reloc   24 offset  d9a [12d9a] HIGHLOW
	reloc   25 offset  dc2 [12dc2] HIGHLOW

Virtual Address: 00013000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  304 [13304] HIGHLOW
	reloc    1 offset  31d [1331d] HIGHLOW
	reloc    2 offset  342 [13342] HIGHLOW
	reloc    3 offset  351 [13351] HIGHLOW
	reloc    4 offset  3d6 [133d6] HIGHLOW
	reloc    5 offset  420 [13420] HIGHLOW
	reloc    6 offset  435 [13435] HIGHLOW
	reloc    7 offset  44d [1344d] HIGHLOW
	reloc    8 offset  4ba [134ba] HIGHLOW
	reloc    9 offset  4fc [134fc] HIGHLOW
	reloc   10 offset  520 [13520] HIGHLOW
	reloc   11 offset  587 [13587] HIGHLOW
	reloc   12 offset  5c7 [135c7] HIGHLOW
	reloc   13 offset  5fe [135fe] HIGHLOW
	reloc   14 offset  682 [13682] HIGHLOW
	reloc   15 offset  703 [13703] HIGHLOW
	reloc   16 offset  74e [1374e] HIGHLOW
	reloc   17 offset  768 [13768] HIGHLOW
	reloc   18 offset  76e [1376e] HIGHLOW
	reloc   19 offset  93a [1393a] HIGHLOW
	reloc   20 offset  9b0 [139b0] HIGHLOW
	reloc   21 offset  a1e [13a1e] HIGHLOW
	reloc   22 offset  ab7 [13ab7] HIGHLOW
	reloc   23 offset  b15 [13b15] HIGHLOW
	reloc   24 offset  b33 [13b33] HIGHLOW
	reloc   25 offset  b7b [13b7b] HIGHLOW
	reloc   26 offset  b84 [13b84] HIGHLOW
	reloc   27 offset  b8d [13b8d] HIGHLOW
	reloc   28 offset  b93 [13b93] HIGHLOW
	reloc   29 offset  bb1 [13bb1] HIGHLOW
	reloc   30 offset  bb7 [13bb7] HIGHLOW
	reloc   31 offset  be6 [13be6] HIGHLOW
	reloc   32 offset  bef [13bef] HIGHLOW
	reloc   33 offset  bf8 [13bf8] HIGHLOW
	reloc   34 offset  bfe [13bfe] HIGHLOW
	reloc   35 offset  c20 [13c20] HIGHLOW
	reloc   36 offset  c26 [13c26] HIGHLOW
	reloc   37 offset  dbb [13dbb] HIGHLOW
	reloc   38 offset  e2e [13e2e] HIGHLOW
	reloc   39 offset  eae [13eae] HIGHLOW

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  18f [1418f] HIGHLOW
	reloc    1 offset  235 [14235] HIGHLOW
	reloc    2 offset  2a2 [142a2] HIGHLOW
	reloc    3 offset  385 [14385] HIGHLOW
	reloc    4 offset  49d [1449d] HIGHLOW
	reloc    5 offset  541 [14541] HIGHLOW
	reloc    6 offset  643 [14643] HIGHLOW
	reloc    7 offset  67c [1467c] HIGHLOW
	reloc    8 offset  6be [146be] HIGHLOW
	reloc    9 offset  6ff [146ff] HIGHLOW
	reloc   10 offset  706 [14706] HIGHLOW
	reloc   11 offset  7c4 [147c4] HIGHLOW
	reloc   12 offset  82a [1482a] HIGHLOW
	reloc   13 offset  ba5 [14ba5] HIGHLOW
	reloc   14 offset  bd2 [14bd2] HIGHLOW
	reloc   15 offset  bf5 [14bf5] HIGHLOW
	reloc   16 offset  c33 [14c33] HIGHLOW
	reloc   17 offset  c6e [14c6e] HIGHLOW
	reloc   18 offset  d18 [14d18] HIGHLOW
	reloc   19 offset  d75 [14d75] HIGHLOW
	reloc   20 offset  ee4 [14ee4] HIGHLOW
	reloc   21 offset  efb [14efb] HIGHLOW
	reloc   22 offset  f15 [14f15] HIGHLOW
	reloc   23 offset  fb1 [14fb1] HIGHLOW
	reloc   24 offset  fcc [14fcc] HIGHLOW
	reloc   25 offset  fda [14fda] HIGHLOW
	reloc   26 offset  fe5 [14fe5] HIGHLOW
	reloc   27 offset  fee [14fee] HIGHLOW
	reloc   28 offset  ff5 [14ff5] HIGHLOW
	reloc   29 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   16 [15016] HIGHLOW
	reloc    1 offset   30 [15030] HIGHLOW
	reloc    2 offset   44 [15044] HIGHLOW
	reloc    3 offset   4d [1504d] HIGHLOW
	reloc    4 offset   69 [15069] HIGHLOW
	reloc    5 offset   86 [15086] HIGHLOW
	reloc    6 offset   95 [15095] HIGHLOW
	reloc    7 offset   9c [1509c] HIGHLOW
	reloc    8 offset   c1 [150c1] HIGHLOW
	reloc    9 offset   cc [150cc] HIGHLOW
	reloc   10 offset  128 [15128] HIGHLOW
	reloc   11 offset  142 [15142] HIGHLOW
	reloc   12 offset  17a [1517a] HIGHLOW
	reloc   13 offset  1ab [151ab] HIGHLOW
	reloc   14 offset  1bc [151bc] HIGHLOW
	reloc   15 offset  1ce [151ce] HIGHLOW
	reloc   16 offset  1df [151df] HIGHLOW
	reloc   17 offset  1ff [151ff] HIGHLOW
	reloc   18 offset  208 [15208] HIGHLOW
	reloc   19 offset  21b [1521b] HIGHLOW
	reloc   20 offset  22f [1522f] HIGHLOW
	reloc   21 offset  249 [15249] HIGHLOW
	reloc   22 offset  250 [15250] HIGHLOW
	reloc   23 offset  258 [15258] HIGHLOW
	reloc   24 offset  265 [15265] HIGHLOW
	reloc   25 offset  26c [1526c] HIGHLOW
	reloc   26 offset  272 [15272] HIGHLOW
	reloc   27 offset  279 [15279] HIGHLOW
	reloc   28 offset  280 [15280] HIGHLOW
	reloc   29 offset  290 [15290] HIGHLOW
	reloc   30 offset  29c [1529c] HIGHLOW
	reloc   31 offset  2a2 [152a2] HIGHLOW
	reloc   32 offset  2a9 [152a9] HIGHLOW
	reloc   33 offset  2bd [152bd] HIGHLOW
	reloc   34 offset  2e9 [152e9] HIGHLOW
	reloc   35 offset  303 [15303] HIGHLOW
	reloc   36 offset  34e [1534e] HIGHLOW
	reloc   37 offset  379 [15379] HIGHLOW
	reloc   38 offset  3bd [153bd] HIGHLOW
	reloc   39 offset  3f3 [153f3] HIGHLOW
	reloc   40 offset  3fb [153fb] HIGHLOW
	reloc   41 offset  40c [1540c] HIGHLOW
	reloc   42 offset  448 [15448] HIGHLOW
	reloc   43 offset  45e [1545e] HIGHLOW
	reloc   44 offset  4c9 [154c9] HIGHLOW
	reloc   45 offset  4d2 [154d2] HIGHLOW
	reloc   46 offset  4e7 [154e7] HIGHLOW
	reloc   47 offset  4f4 [154f4] HIGHLOW
	reloc   48 offset  4fa [154fa] HIGHLOW
	reloc   49 offset  501 [15501] HIGHLOW
	reloc   50 offset  50f [1550f] HIGHLOW
	reloc   51 offset  557 [15557] HIGHLOW
	reloc   52 offset  55e [1555e] HIGHLOW
	reloc   53 offset  600 [15600] HIGHLOW
	reloc   54 offset  645 [15645] HIGHLOW
	reloc   55 offset  64d [1564d] HIGHLOW
	reloc   56 offset  66c [1566c] HIGHLOW
	reloc   57 offset  692 [15692] HIGHLOW
	reloc   58 offset  6d5 [156d5] HIGHLOW
	reloc   59 offset  6da [156da] HIGHLOW
	reloc   60 offset  6e2 [156e2] HIGHLOW
	reloc   61 offset  703 [15703] HIGHLOW
	reloc   62 offset  7be [157be] HIGHLOW
	reloc   63 offset  7c9 [157c9] HIGHLOW
	reloc   64 offset  7ef [157ef] HIGHLOW
	reloc   65 offset  84a [1584a] HIGHLOW
	reloc   66 offset  93f [1593f] HIGHLOW
	reloc   67 offset  947 [15947] HIGHLOW
	reloc   68 offset  94d [1594d] HIGHLOW
	reloc   69 offset  97f [1597f] HIGHLOW
	reloc   70 offset  a34 [15a34] HIGHLOW
	reloc   71 offset  a3f [15a3f] HIGHLOW
	reloc   72 offset  a5e [15a5e] HIGHLOW
