
npptools.dll:     file format pei-i386
npptools.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f2f9ce7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:52 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ce7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f2f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	1
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017dad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000743 Export Directory [.edata (or where ever we found it)]
Entry 1 00009ff8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00000b70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000868 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a80 00000040 Load Configuration Directory
Entry b 000002b0 00000090 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f2f9ff8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009ff8	0000a0bc ffffffff ffffffff 0000a52e 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2fa	   79  CreateFileMappingW	77e41e76
	reloc   76 offset  bcc [7bcc] HIGHLOW
	reloc   77 offset  beb [7beb] HIGHLOW
	reloc   78 offset  c09 [7c09] HIGHLOW
	reloc   79 offset  c0f [7c0f] HIGHLOW
	reloc   80 offset  c26 [7c26] HIGHLOW
	reloc   81 offset  c42 [7c42] HIGHLOW
	reloc   82 offset  c53 [7c53] HIGHLOW
	reloc   83 offset  c6a [7c6a] HIGHLOW
	reloc   84 offset  c7e [7c7e] HIGHLOW
	reloc   85 offset  c9e [7c9e] HIGHLOW
	reloc   86 offset  cbf [7cbf] HIGHLOW
	reloc   87 offset  cd1 [7cd1] HIGHLOW
	reloc   88 offset  cf4 [7cf4] HIGHLOW
	reloc   89 offset  d17 [7d17] HIGHLOW
	reloc   90 offset  d3f [7d3f] HIGHLOW
	reloc   91 offset  d69 [7d69] HIGHLOW
	reloc   92 offset  d8c [7d8c] HIGHLOW
	reloc   93 offset  daa [7daa] HIGHLOW
	reloc   94 offset  db0 [7db0] HIGHLOW
	reloc   95 offset  dcb [7dcb] HIGHLOW
	reloc   96 offset  dde [7dde] HIGHLOW
	reloc   97 offset  e03 [7e03] HIGHLOW
	reloc   98 offset  e25 [7e25] HIGHLOW
	reloc   99 offset  e49 [7e49] HIGHLOW
	reloc  100 offset  e6b [7e6b] HIGHLOW
	reloc  101 offset  e89 [7e89] HIGHLOW
	reloc  102 offset  e8f [7e8f] HIGHLOW
	reloc  103 offset  e9f [7e9f] HIGHLOW
	reloc  104 offset  ec8 [7ec8] HIGHLOW
	reloc  105 offset  edd [7edd] HIGHLOW
	reloc  106 offset  f1e [7f1e] HIGHLOW
	reloc  107 offset  f3d [7f3d] HIGHLOW
	reloc  108 offset  f43 [7f43] HIGHLOW
	reloc  109 offset  f94 [7f94] HIGHLOW
	reloc  110 offset  fd0 [7fd0] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   2a [802a] HIGHLOW
	reloc    2 offset   35 [8035] HIGHLOW
	reloc    3 offset   3e [803e] HIGHLOW
	reloc    4 offset   6f [806f] HIGHLOW
	reloc    5 offset   82 [8082] HIGHLOW
	reloc    6 offset   89 [8089] HIGHLOW
	reloc    7 offset   8f [808f] HIGHLOW
	reloc    8 offset   98 [8098] HIGHLOW
	reloc    9 offset   9f [809f] HIGHLOW
	reloc   10 offset   d4 [80d4] HIGHLOW
	reloc   11 offset  104 [8104] HIGHLOW
	reloc   12 offset  10a [810a] HIGHLOW
	reloc   13 offset  177 [8177] HIGHLOW
	reloc   14 offset  17f [817f] HIGHLOW
	reloc   15 offset  1c6 [81c6] HIGHLOW
	reloc   16 offset  1d5 [81d5] HIGHLOW
	reloc   17 offset  201 [8201] HIGHLOW
	reloc   18 offset  223 [8223] HIGHLOW
	reloc   19 offset  22e [822e] HIGHLOW
	reloc   20 offset  248 [8248] HIGHLOW
	reloc   21 offset  260 [8260] HIGHLOW
	reloc   22 offset  26d [826d] HIGHLOW
	reloc   23 offset  291 [8291] HIGHLOW
	reloc   24 offset  29f [829f] HIGHLOW
	reloc   25 offset  2a5 [82a5] HIGHLOW
	reloc   26 offset  2c1 [82c1] HIGHLOW
	reloc   27 offset  2f4 [82f4] HIGHLOW
	reloc   28 offset  323 [8323] HIGHLOW
	reloc   29 offset  32a [832a] HIGHLOW
	reloc   30 offset  34c [834c] HIGHLOW
	reloc   31 offset  351 [8351] HIGHLOW
	reloc   32 offset  356 [8356] HIGHLOW
	reloc   33 offset  379 [8379] HIGHLOW
	reloc   34 offset  39b [839b] HIGHLOW
	reloc   35 offset  3ac [83ac] HIGHLOW
	reloc   36 offset  3e1 [83e1] HIGHLOW
	reloc   37 offset  3fc [83fc] HIGHLOW
	reloc   38 offset  402 [8402] HIGHLOW
	reloc   39 offset  415 [8415] HIGHLOW
	reloc   40 offset  422 [8422] HIGHLOW
	reloc   41 offset  427 [8427] HIGHLOW
	reloc   42 offset  42c [842c] HIGHLOW
	reloc   43 offset  43c [843c] HIGHLOW
	reloc   44 offset  441 [8441] HIGHLOW
	reloc   45 offset  45e [845e] HIGHLOW
	reloc   46 offset  463 [8463] HIGHLOW
	reloc   47 offset  484 [8484] HIGHLOW
	reloc   48 offset  489 [8489] HIGHLOW
	reloc   49 offset  4a4 [84a4] HIGHLOW
	reloc   50 offset  4a9 [84a9] HIGHLOW
	reloc   51 offset  4d9 [84d9] HIGHLOW
	reloc   52 offset  4fb [84fb] HIGHLOW
	reloc   53 offset  502 [8502] HIGHLOW
	reloc   54 offset  512 [8512] HIGHLOW
	reloc   55 offset  519 [8519] HIGHLOW
	reloc   56 offset  52b [852b] HIGHLOW
	reloc   57 offset  559 [8559] HIGHLOW
	reloc   58 offset  574 [8574] HIGHLOW
	reloc   59 offset  587 [8587] HIGHLOW
	reloc   60 offset  58e [858e] HIGHLOW
	reloc   61 offset  5b2 [85b2] HIGHLOW
	reloc   62 offset  5ca [85ca] HIGHLOW
	reloc   63 offset  62c [862c] HIGHLOW
	reloc   64 offset  66b [866b] HIGHLOW
	reloc   65 offset  698 [8698] HIGHLOW
	reloc   66 offset  70a [870a] HIGHLOW
	reloc   67 offset  75b [875b] HIGHLOW
	reloc   68 offset  766 [8766] HIGHLOW
	reloc   69 offset  76c [876c] HIGHLOW
	reloc   70 offset  795 [8795] HIGHLOW
	reloc   71 offset  79f [879f] HIGHLOW
	reloc   72 offset  7ac [87ac] HIGHLOW
	reloc   73 offset  7b4 [87b4] HIGHLOW
	reloc   74 offset  7c6 [87c6] HIGHLOW
	reloc   75 offset  7d6 [87d6] HIGHLOW
	reloc   76 offset  81d [881d] HIGHLOW
	reloc   77 offset  855 [8855] HIGHLOW
	reloc   78 offset  8a2 [88a2] HIGHLOW
	reloc   79 offset  911 [8911] HIGHLOW
	reloc   80 offset  916 [8916] HIGHLOW
	reloc   81 offset  94a [894a] HIGHLOW
	reloc   82 offset  9a7 [89a7] HIGHLOW
	reloc   83 offset  9b5 [89b5] HIGHLOW
	reloc   84 offset  9c6 [89c6] HIGHLOW
	reloc   85 offset  a11 [8a11] HIGHLOW
	reloc   86 offset  a27 [8a27] HIGHLOW
	reloc   87 offset  a55 [8a55] HIGHLOW
	reloc   88 offset  a60 [8a60] HIGHLOW
	reloc   89 offset  a69 [8a69] HIGHLOW
	reloc   90 offset  a72 [8a72] HIGHLOW
	reloc   91 offset  a8e [8a8e] HIGHLOW
	reloc   92 offset  a96 [8a96] HIGHLOW
	reloc   93 offset  aab [8aab] HIGHLOW
	reloc   94 offset  ae6 [8ae6] HIGHLOW
	reloc   95 offset  b09 [8b09] HIGHLOW
	reloc   96 offset  b1f [8b1f] HIGHLOW
	reloc   97 offset  b35 [8b35] HIGHLOW
	reloc   98 offset  b47 [8b47] HIGHLOW
	reloc   99 offset  b50 [8b50] HIGHLOW
	reloc  100 offset  b59 [8b59] HIGHLOW
	reloc  101 offset  b86 [8b86] HIGHLOW
	reloc  102 offset  b99 [8b99] HIGHLOW
	reloc  103 offset  bc7 [8bc7] HIGHLOW
	reloc  104 offset  bdd [8bdd] HIGHLOW
	reloc  105 offset  c98 [8c98] HIGHLOW
	reloc  106 offset  cb9 [8cb9] HIGHLOW
	reloc  107 offset  ccb [8ccb] HIGHLOW
	reloc  108 offset  cde [8cde] HIGHLOW
	reloc  109 offset  cec [8cec] HIGHLOW
	reloc  110 offset  cfa [8cfa] HIGHLOW
	reloc  111 offset  d29 [8d29] HIGHLOW
	reloc  112 offset  d32 [8d32] HIGHLOW
	reloc  113 offset  d82 [8d82] HIGHLOW
	reloc  114 offset  d89 [8d89] HIGHLOW
	reloc  115 offset  d9c [8d9c] HIGHLOW
	reloc  116 offset  dc5 [8dc5] HIGHLOW
	reloc  117 offset  dde [8dde] HIGHLOW
	reloc  118 offset  de9 [8de9] HIGHLOW
	reloc  119 offset  ecf [8ecf] HIGHLOW
	reloc  120 offset  ed6 [8ed6] HIGHLOW
	reloc  121 offset  ef1 [8ef1] HIGHLOW
	reloc  122 offset  ef6 [8ef6] HIGHLOW
	reloc  123 offset  efb [8efb] HIGHLOW
	reloc  124 offset  f3b [8f3b] HIGHLOW
	reloc  125 offset  f57 [8f57] HIGHLOW
	reloc  126 offset  f77 [8f77] HIGHLOW
	reloc  127 offset  fb5 [8fb5] HIGHLOW
	reloc  128 offset  fbb [8fbb] HIGHLOW
	reloc  129 offset  fc1 [8fc1] HIGHLOW

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [9003] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   39 [9039] HIGHLOW
	reloc    3 offset   3f [903f] HIGHLOW
	reloc    4 offset   63 [9063] HIGHLOW
	reloc    5 offset   99 [9099] HIGHLOW
	reloc    6 offset   b3 [90b3] HIGHLOW
	reloc    7 offset   b8 [90b8] HIGHLOW
	reloc    8 offset   be [90be] HIGHLOW
	reloc    9 offset   e0 [90e0] HIGHLOW
	reloc   10 offset  11d [911d] HIGHLOW
	reloc   11 offset  270 [9270] HIGHLOW
	reloc   12 offset  275 [9275] HIGHLOW
	reloc   13 offset  27a [927a] HIGHLOW
	reloc   14 offset  2d4 [92d4] HIGHLOW
	reloc   15 offset  3bd [93bd] HIGHLOW
	reloc   16 offset  3db [93db] HIGHLOW
	reloc   17 offset  3f0 [93f0] HIGHLOW
	reloc   18 offset  3f5 [93f5] HIGHLOW
	reloc   19 offset  422 [9422] HIGHLOW
	reloc   20 offset  427 [9427] HIGHLOW
	reloc   21 offset  42c [942c] HIGHLOW
	reloc   22 offset  472 [9472] HIGHLOW
	reloc   23 offset  477 [9477] HIGHLOW
	reloc   24 offset  47c [947c] HIGHLOW
	reloc   25 offset  4c4 [94c4] HIGHLOW
	reloc   26 offset  513 [9513] HIGHLOW
	reloc   27 offset  57c [957c] HIGHLOW
	reloc   28 offset  590 [9590] HIGHLOW
	reloc   29 offset  5ad [95ad] HIGHLOW
	reloc   30 offset  5b5 [95b5] HIGHLOW
	reloc   31 offset  5e5 [95e5] HIGHLOW
	reloc   32 offset  5f0 [95f0] HIGHLOW
	reloc   33 offset  62d [962d] HIGHLOW
	reloc   34 offset  68a [968a] HIGHLOW
	reloc   35 offset  68f [968f] HIGHLOW
	reloc   36 offset  695 [9695] HIGHLOW
	reloc   37 offset  6f1 [96f1] HIGHLOW
	reloc   38 offset  721 [9721] HIGHLOW
	reloc   39 offset  77f [977f] HIGHLOW
	reloc   40 offset  784 [9784] HIGHLOW
	reloc   41 offset  789 [9789] HIGHLOW
	reloc   42 offset  7f5 [97f5] HIGHLOW
	reloc   43 offset  859 [9859] HIGHLOW
	reloc   44 offset  860 [9860] HIGHLOW
	reloc   45 offset  876 [9876] HIGHLOW
	reloc   46 offset  87d [987d] HIGHLOW
	reloc   47 offset  8da [98da] HIGHLOW
	reloc   48 offset  99c [999c] HIGHLOW
	reloc   49 offset  9a3 [99a3] HIGHLOW
	reloc   50 offset  ace [9ace] HIGHLOW
	reloc   51 offset  ad5 [9ad5] HIGHLOW
	reloc   52 offset  b13 [9b13] HIGHLOW
	reloc   53 offset  b29 [9b29] HIGHLOW
	reloc   54 offset  b35 [9b35] HIGHLOW
	reloc   55 offset  b3d [9b3d] HIGHLOW
	reloc   56 offset  b45 [9b45] HIGHLOW
	reloc   57 offset  b51 [9b51] HIGHLOW
	reloc   58 offset  b5f [9b5f] HIGHLOW
	reloc   59 offset  b67 [9b67] HIGHLOW
	reloc   60 offset  b70 [9b70] HIGHLOW
	reloc   61 offset  b76 [9b76] HIGHLOW
	reloc   62 offset  b80 [9b80] HIGHLOW
	reloc   63 offset  b87 [9b87] HIGHLOW
	reloc   64 offset  b8c [9b8c] HIGHLOW
	reloc   65 offset  b94 [9b94] HIGHLOW
	reloc   66 offset  baf [9baf] HIGHLOW
	reloc   67 offset  bba [9bba] HIGHLOW
	reloc   68 offset  bc6 [9bc6] HIGHLOW
	reloc   69 offset  bfc [9bfc] HIGHLOW
	reloc   70 offset  c06 [9c06] HIGHLOW
	reloc   71 offset  c12 [9c12] HIGHLOW
	reloc   72 offset  c19 [9c19] HIGHLOW
	reloc   73 offset  c32 [9c32] HIGHLOW
	reloc   74 offset  c38 [9c38] HIGHLOW
	reloc   75 offset  c46 [9c46] HIGHLOW
	reloc   76 offset  c4e [9c4e] HIGHLOW
	reloc   77 offset  c57 [9c57] HIGHLOW
	reloc   78 offset  c5f [9c5f] HIGHLOW
	reloc   79 offset  c72 [9c72] HIGHLOW
	reloc   80 offset  c80 [9c80] HIGHLOW
	reloc   81 offset  c85 [9c85] HIGHLOW
	reloc   82 offset  c8a [9c8a] HIGHLOW
	reloc   83 offset  c8f [9c8f] HIGHLOW
	reloc   84 offset  c9a [9c9a] HIGHLOW
	reloc   85 offset  ca6 [9ca6] HIGHLOW
	reloc   86 offset  cb2 [9cb2] HIGHLOW
	reloc   87 offset  cbf [9cbf] HIGHLOW
	reloc   88 offset  cc5 [9cc5] HIGHLOW
	reloc   89 offset  ccc [9ccc] HIGHLOW
	reloc   90 offset  cd5 [9cd5] HIGHLOW
	reloc   91 offset  cdb [9cdb] HIGHLOW
	reloc   92 offset  cfc [9cfc] HIGHLOW
	reloc   93 offset  d0e [9d0e] HIGHLOW
	reloc   94 offset  d6a [9d6a] HIGHLOW
	reloc   95 offset  d85 [9d85] HIGHLOW
	reloc   96 offset  dd2 [9dd2] HIGHLOW
	reloc   97 offset  dd8 [9dd8] HIGHLOW
	reloc   98 offset  e02 [9e02] HIGHLOW
	reloc   99 offset  e1d [9e1d] HIGHLOW
	reloc  100 offset  e40 [9e40] HIGHLOW
	reloc  101 offset  e45 [9e45] HIGHLOW
	reloc  102 offset  e4f [9e4f] HIGHLOW
	reloc  103 offset  e59 [9e59] HIGHLOW
	reloc  104 offset  e6d [9e6d] HIGHLOW
	reloc  105 offset  e82 [9e82] HIGHLOW
	reloc  106 offset  ea8 [9ea8] HIGHLOW
	reloc  107 offset  ebc [9ebc] HIGHLOW
	reloc  108 offset  ec8 [9ec8] HIGHLOW
	reloc  109 offset  ed0 [9ed0] HIGHLOW
	reloc  110 offset  ef8 [9ef8] HIGHLOW
	reloc  111 offset  f0c [9f0c] HIGHLOW
	reloc  112 offset  f18 [9f18] HIGHLOW
	reloc  113 offset  f20 [9f20] HIGHLOW
	reloc  114 offset  f48 [9f48] HIGHLOW
	reloc  115 offset  f5c [9f5c] HIGHLOW
	reloc  116 offset  f68 [9f68] HIGHLOW
	reloc  117 offset  f70 [9f70] HIGHLOW
	reloc  118 offset  f80 [9f80] HIGHLOW
	reloc  119 offset  f8c [9f8c] HIGHLOW
	reloc  120 offset  fa4 [9fa4] HIGHLOW
	reloc  121 offset  fc4 [9fc4] HIGHLOW
	reloc  122 offset  fd8 [9fd8] HIGHLOW
	reloc  123 offset  fe4 [9fe4] HIGHLOW
	reloc  124 offset  fec [9fec] HIGHLOW
	reloc  125 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x5f2f11a0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001ac8 00000ec8
(format NB10 signature 7bff7f3e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000005, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x00d190, Size: 0x000162, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
058     Entry: ID: 0x00007e, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x00d840, Size: 0x000064, Codepage: 0
060     Entry: ID: 0x0000bc, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x00d8a8, Size: 0x000136, Codepage: 0
068     Entry: ID: 0x0000bd, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000160
160        Leaf: Addr: 0x00d9e0, Size: 0x00018a, Codepage: 0
020   Entry: ID: 0x00000b, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x00d2f8, Size: 0x0001b4, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x00d4b0, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x190

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009f93  5f2f1000  5f2f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001e0  5f2fb000  5f2fb000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 FINDSHAR      00000004  5f2fc000  5f2fc000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000b70  5f2fd000  5f2fd000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000980  5f2fe000  5f2fe000  0000b400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


