
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62f7b38a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b38a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		62f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ddd1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c058 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c478 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e6c Base Relocation Directory [.reloc]
Entry 6 0000d764 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006130 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62f7c478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c478	0000c5b4 ffffffff ffffffff 0000c540 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  517  RegSetValueExW	77f77739
	reloc  155 offset  736 [7736] HIGHLOW
	reloc  156 offset  73e [773e] HIGHLOW
	reloc  157 offset  75d [775d] HIGHLOW
	reloc  158 offset  762 [7762] HIGHLOW
	reloc  159 offset  767 [7767] HIGHLOW
	reloc  160 offset  76c [776c] HIGHLOW
	reloc  161 offset  771 [7771] HIGHLOW
	reloc  162 offset  788 [7788] HIGHLOW
	reloc  163 offset  78e [778e] HIGHLOW
	reloc  164 offset  7a0 [77a0] HIGHLOW
	reloc  165 offset  7c8 [77c8] HIGHLOW
	reloc  166 offset  7ce [77ce] HIGHLOW
	reloc  167 offset  7d6 [77d6] HIGHLOW
	reloc  168 offset  7fc [77fc] HIGHLOW
	reloc  169 offset  802 [7802] HIGHLOW
	reloc  170 offset  80a [780a] HIGHLOW
	reloc  171 offset  830 [7830] HIGHLOW
	reloc  172 offset  836 [7836] HIGHLOW
	reloc  173 offset  83e [783e] HIGHLOW
	reloc  174 offset  866 [7866] HIGHLOW
	reloc  175 offset  86c [786c] HIGHLOW
	reloc  176 offset  874 [7874] HIGHLOW
	reloc  177 offset  89a [789a] HIGHLOW
	reloc  178 offset  8a0 [78a0] HIGHLOW
	reloc  179 offset  8a8 [78a8] HIGHLOW
	reloc  180 offset  8bb [78bb] HIGHLOW
	reloc  181 offset  8c2 [78c2] HIGHLOW
	reloc  182 offset  8cd [78cd] HIGHLOW
	reloc  183 offset  8d2 [78d2] HIGHLOW
	reloc  184 offset  8db [78db] HIGHLOW
	reloc  185 offset  8f3 [78f3] HIGHLOW
	reloc  186 offset  8f9 [78f9] HIGHLOW
	reloc  187 offset  901 [7901] HIGHLOW
	reloc  188 offset  91a [791a] HIGHLOW
	reloc  189 offset  925 [7925] HIGHLOW
	reloc  190 offset  92a [792a] HIGHLOW
	reloc  191 offset  92f [792f] HIGHLOW
	reloc  192 offset  934 [7934] HIGHLOW
	reloc  193 offset  94a [794a] HIGHLOW
	reloc  194 offset  950 [7950] HIGHLOW
	reloc  195 offset  958 [7958] HIGHLOW
	reloc  196 offset  971 [7971] HIGHLOW
	reloc  197 offset  97c [797c] HIGHLOW
	reloc  198 offset  981 [7981] HIGHLOW
	reloc  199 offset  986 [7986] HIGHLOW
	reloc  200 offset  98b [798b] HIGHLOW
	reloc  201 offset  9a1 [79a1] HIGHLOW
	reloc  202 offset  9a7 [79a7] HIGHLOW
	reloc  203 offset  9af [79af] HIGHLOW
	reloc  204 offset  9d2 [79d2] HIGHLOW
	reloc  205 offset  9d7 [79d7] HIGHLOW
	reloc  206 offset  9dc [79dc] HIGHLOW
	reloc  207 offset  9e1 [79e1] HIGHLOW
	reloc  208 offset  9e6 [79e6] HIGHLOW
	reloc  209 offset  9fd [79fd] HIGHLOW
	reloc  210 offset  a03 [7a03] HIGHLOW
	reloc  211 offset  a0a [7a0a] HIGHLOW
	reloc  212 offset  a10 [7a10] HIGHLOW
	reloc  213 offset  a17 [7a17] HIGHLOW
	reloc  214 offset  a3f [7a3f] HIGHLOW
	reloc  215 offset  a45 [7a45] HIGHLOW
	reloc  216 offset  a4d [7a4d] HIGHLOW
	reloc  217 offset  a75 [7a75] HIGHLOW
	reloc  218 offset  a7b [7a7b] HIGHLOW
	reloc  219 offset  a83 [7a83] HIGHLOW
	reloc  220 offset  aaa [7aaa] HIGHLOW
	reloc  221 offset  ab0 [7ab0] HIGHLOW
	reloc  222 offset  ab8 [7ab8] HIGHLOW
	reloc  223 offset  acd [7acd] HIGHLOW
	reloc  224 offset  ad8 [7ad8] HIGHLOW
	reloc  225 offset  add [7add] HIGHLOW
	reloc  226 offset  ae2 [7ae2] HIGHLOW
	reloc  227 offset  ae7 [7ae7] HIGHLOW
	reloc  228 offset  afd [7afd] HIGHLOW
	reloc  229 offset  b03 [7b03] HIGHLOW
	reloc  230 offset  b0b [7b0b] HIGHLOW
	reloc  231 offset  b22 [7b22] HIGHLOW
	reloc  232 offset  b2d [7b2d] HIGHLOW
	reloc  233 offset  b32 [7b32] HIGHLOW
	reloc  234 offset  b37 [7b37] HIGHLOW
	reloc  235 offset  b3c [7b3c] HIGHLOW
	reloc  236 offset  b5c [7b5c] HIGHLOW
	reloc  237 offset  b62 [7b62] HIGHLOW
	reloc  238 offset  b6a [7b6a] HIGHLOW
	reloc  239 offset  b75 [7b75] HIGHLOW
	reloc  240 offset  b80 [7b80] HIGHLOW
	reloc  241 offset  b85 [7b85] HIGHLOW
	reloc  242 offset  b8a [7b8a] HIGHLOW
	reloc  243 offset  b8f [7b8f] HIGHLOW
	reloc  244 offset  baf [7baf] HIGHLOW
	reloc  245 offset  bb5 [7bb5] HIGHLOW
	reloc  246 offset  bbd [7bbd] HIGHLOW
	reloc  247 offset  be0 [7be0] HIGHLOW
	reloc  248 offset  be5 [7be5] HIGHLOW
	reloc  249 offset  bea [7bea] HIGHLOW
	reloc  250 offset  bef [7bef] HIGHLOW
	reloc  251 offset  bf4 [7bf4] HIGHLOW
	reloc  252 offset  c0b [7c0b] HIGHLOW
	reloc  253 offset  c11 [7c11] HIGHLOW
	reloc  254 offset  c19 [7c19] HIGHLOW
	reloc  255 offset  c24 [7c24] HIGHLOW
	reloc  256 offset  c2f [7c2f] HIGHLOW
	reloc  257 offset  c3a [7c3a] HIGHLOW
	reloc  258 offset  c3f [7c3f] HIGHLOW
	reloc  259 offset  c44 [7c44] HIGHLOW
	reloc  260 offset  c5d [7c5d] HIGHLOW
	reloc  261 offset  c63 [7c63] HIGHLOW
	reloc  262 offset  c6b [7c6b] HIGHLOW
	reloc  263 offset  c7a [7c7a] HIGHLOW
	reloc  264 offset  c81 [7c81] HIGHLOW
	reloc  265 offset  c8c [7c8c] HIGHLOW
	reloc  266 offset  c91 [7c91] HIGHLOW
	reloc  267 offset  c9a [7c9a] HIGHLOW
	reloc  268 offset  cb2 [7cb2] HIGHLOW
	reloc  269 offset  cb8 [7cb8] HIGHLOW
	reloc  270 offset  cc0 [7cc0] HIGHLOW
	reloc  271 offset  ccb [7ccb] HIGHLOW
	reloc  272 offset  cd6 [7cd6] HIGHLOW
	reloc  273 offset  cdb [7cdb] HIGHLOW
	reloc  274 offset  ce0 [7ce0] HIGHLOW
	reloc  275 offset  ce5 [7ce5] HIGHLOW
	reloc  276 offset  d05 [7d05] HIGHLOW
	reloc  277 offset  d0b [7d0b] HIGHLOW
	reloc  278 offset  d13 [7d13] HIGHLOW
	reloc  279 offset  d2e [7d2e] HIGHLOW
	reloc  280 offset  d35 [7d35] HIGHLOW
	reloc  281 offset  d40 [7d40] HIGHLOW
	reloc  282 offset  d45 [7d45] HIGHLOW
	reloc  283 offset  d4e [7d4e] HIGHLOW
	reloc  284 offset  d66 [7d66] HIGHLOW
	reloc  285 offset  d6c [7d6c] HIGHLOW
	reloc  286 offset  d74 [7d74] HIGHLOW
	reloc  287 offset  d89 [7d89] HIGHLOW
	reloc  288 offset  d94 [7d94] HIGHLOW
	reloc  289 offset  d99 [7d99] HIGHLOW
	reloc  290 offset  d9e [7d9e] HIGHLOW
	reloc  291 offset  da3 [7da3] HIGHLOW
	reloc  292 offset  db9 [7db9] HIGHLOW
	reloc  293 offset  dbf [7dbf] HIGHLOW
	reloc  294 offset  dd3 [7dd3] HIGHLOW
	reloc  295 offset  df9 [7df9] HIGHLOW
	reloc  296 offset  dff [7dff] HIGHLOW
	reloc  297 offset  e07 [7e07] HIGHLOW
	reloc  298 offset  e2f [7e2f] HIGHLOW
	reloc  299 offset  e35 [7e35] HIGHLOW
	reloc  300 offset  e3d [7e3d] HIGHLOW
	reloc  301 offset  e52 [7e52] HIGHLOW
	reloc  302 offset  e5d [7e5d] HIGHLOW
	reloc  303 offset  e62 [7e62] HIGHLOW
	reloc  304 offset  e67 [7e67] HIGHLOW
	reloc  305 offset  e6c [7e6c] HIGHLOW
	reloc  306 offset  e82 [7e82] HIGHLOW
	reloc  307 offset  e88 [7e88] HIGHLOW
	reloc  308 offset  e90 [7e90] HIGHLOW
	reloc  309 offset  eab [7eab] HIGHLOW
	reloc  310 offset  eb0 [7eb0] HIGHLOW
	reloc  311 offset  eb5 [7eb5] HIGHLOW
	reloc  312 offset  eba [7eba] HIGHLOW
	reloc  313 offset  ebf [7ebf] HIGHLOW
	reloc  314 offset  ed6 [7ed6] HIGHLOW
	reloc  315 offset  edc [7edc] HIGHLOW
	reloc  316 offset  ee4 [7ee4] HIGHLOW
	reloc  317 offset  eef [7eef] HIGHLOW
	reloc  318 offset  ef6 [7ef6] HIGHLOW
	reloc  319 offset  f01 [7f01] HIGHLOW
	reloc  320 offset  f06 [7f06] HIGHLOW
	reloc  321 offset  f0f [7f0f] HIGHLOW
	reloc  322 offset  f27 [7f27] HIGHLOW
	reloc  323 offset  f2d [7f2d] HIGHLOW
	reloc  324 offset  f35 [7f35] HIGHLOW
	reloc  325 offset  f40 [7f40] HIGHLOW
	reloc  326 offset  f47 [7f47] HIGHLOW
	reloc  327 offset  f52 [7f52] HIGHLOW
	reloc  328 offset  f57 [7f57] HIGHLOW
	reloc  329 offset  f60 [7f60] HIGHLOW
	reloc  330 offset  f78 [7f78] HIGHLOW
	reloc  331 offset  f7e [7f7e] HIGHLOW
	reloc  332 offset  f86 [7f86] HIGHLOW
	reloc  333 offset  fa7 [7fa7] HIGHLOW
	reloc  334 offset  fb2 [7fb2] HIGHLOW
	reloc  335 offset  fb7 [7fb7] HIGHLOW
	reloc  336 offset  fbc [7fbc] HIGHLOW
	reloc  337 offset  fc1 [7fc1] HIGHLOW
	reloc  338 offset  fd7 [7fd7] HIGHLOW
	reloc  339 offset  fdd [7fdd] HIGHLOW
	reloc  340 offset  fe7 [7fe7] HIGHLOW
	reloc  341 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   14 [8014] HIGHLOW
	reloc    2 offset   1c [801c] HIGHLOW
	reloc    3 offset   41 [8041] HIGHLOW
	reloc    4 offset   47 [8047] HIGHLOW
	reloc    5 offset   4f [804f] HIGHLOW
	reloc    6 offset   72 [8072] HIGHLOW
	reloc    7 offset   77 [8077] HIGHLOW
	reloc    8 offset   7c [807c] HIGHLOW
	reloc    9 offset   81 [8081] HIGHLOW
	reloc   10 offset   86 [8086] HIGHLOW
	reloc   11 offset   9d [809d] HIGHLOW
	reloc   12 offset   a3 [80a3] HIGHLOW
	reloc   13 offset   ab [80ab] HIGHLOW
	reloc   14 offset   c2 [80c2] HIGHLOW
	reloc   15 offset   cd [80cd] HIGHLOW
	reloc   16 offset   d2 [80d2] HIGHLOW
	reloc   17 offset   d7 [80d7] HIGHLOW
	reloc   18 offset   dc [80dc] HIGHLOW
	reloc   19 offset   fc [80fc] HIGHLOW
	reloc   20 offset  102 [8102] HIGHLOW
	reloc   21 offset  10a [810a] HIGHLOW
	reloc   22 offset  127 [8127] HIGHLOW
	reloc   23 offset  132 [8132] HIGHLOW
	reloc   24 offset  137 [8137] HIGHLOW
	reloc   25 offset  13c [813c] HIGHLOW
	reloc   26 offset  141 [8141] HIGHLOW
	reloc   27 offset  157 [8157] HIGHLOW
	reloc   28 offset  15d [815d] HIGHLOW
	reloc   29 offset  165 [8165] HIGHLOW
	reloc   30 offset  176 [8176] HIGHLOW
	reloc   31 offset  181 [8181] HIGHLOW
	reloc   32 offset  186 [8186] HIGHLOW
	reloc   33 offset  18b [818b] HIGHLOW
	reloc   34 offset  190 [8190] HIGHLOW
	reloc   35 offset  1a6 [81a6] HIGHLOW
	reloc   36 offset  1ac [81ac] HIGHLOW
	reloc   37 offset  1b4 [81b4] HIGHLOW
	reloc   38 offset  1c7 [81c7] HIGHLOW
	reloc   39 offset  1d2 [81d2] HIGHLOW
	reloc   40 offset  1d7 [81d7] HIGHLOW
	reloc   41 offset  1dc [81dc] HIGHLOW
	reloc   42 offset  1e1 [81e1] HIGHLOW
	reloc   43 offset  201 [8201] HIGHLOW
	reloc   44 offset  207 [8207] HIGHLOW
	reloc   45 offset  20f [820f] HIGHLOW
	reloc   46 offset  21e [821e] HIGHLOW
	reloc   47 offset  229 [8229] HIGHLOW
	reloc   48 offset  234 [8234] HIGHLOW
	reloc   49 offset  239 [8239] HIGHLOW
	reloc   50 offset  23e [823e] HIGHLOW
	reloc   51 offset  257 [8257] HIGHLOW
	reloc   52 offset  25d [825d] HIGHLOW
	reloc   53 offset  26c [826c] HIGHLOW
	reloc   54 offset  27f [827f] HIGHLOW
	reloc   55 offset  290 [8290] HIGHLOW
	reloc   56 offset  2a1 [82a1] HIGHLOW
	reloc   57 offset  2ce [82ce] HIGHLOW
	reloc   58 offset  308 [8308] HIGHLOW
	reloc   59 offset  30e [830e] HIGHLOW
	reloc   60 offset  314 [8314] HIGHLOW
	reloc   61 offset  31a [831a] HIGHLOW
	reloc   62 offset  339 [8339] HIGHLOW
	reloc   63 offset  34b [834b] HIGHLOW
	reloc   64 offset  351 [8351] HIGHLOW
	reloc   65 offset  375 [8375] HIGHLOW
	reloc   66 offset  387 [8387] HIGHLOW
	reloc   67 offset  38c [838c] HIGHLOW
	reloc   68 offset  392 [8392] HIGHLOW
	reloc   69 offset  3b3 [83b3] HIGHLOW
	reloc   70 offset  3b9 [83b9] HIGHLOW
	reloc   71 offset  3d1 [83d1] HIGHLOW
	reloc   72 offset  3d9 [83d9] HIGHLOW
	reloc   73 offset  3e0 [83e0] HIGHLOW
	reloc   74 offset  3f3 [83f3] HIGHLOW
	reloc   75 offset  40b [840b] HIGHLOW
	reloc   76 offset  415 [8415] HIGHLOW
	reloc   77 offset  41a [841a] HIGHLOW
	reloc   78 offset  41f [841f] HIGHLOW
	reloc   79 offset  425 [8425] HIGHLOW
	reloc   80 offset  433 [8433] HIGHLOW
	reloc   81 offset  43b [843b] HIGHLOW
	reloc   82 offset  449 [8449] HIGHLOW
	reloc   83 offset  457 [8457] HIGHLOW
	reloc   84 offset  465 [8465] HIGHLOW
	reloc   85 offset  473 [8473] HIGHLOW
	reloc   86 offset  481 [8481] HIGHLOW
	reloc   87 offset  48f [848f] HIGHLOW
	reloc   88 offset  49d [849d] HIGHLOW
	reloc   89 offset  4ae [84ae] HIGHLOW
	reloc   90 offset  4bc [84bc] HIGHLOW
	reloc   91 offset  4ca [84ca] HIGHLOW
	reloc   92 offset  4d8 [84d8] HIGHLOW
	reloc   93 offset  4e6 [84e6] HIGHLOW
	reloc   94 offset  4f4 [84f4] HIGHLOW
	reloc   95 offset  502 [8502] HIGHLOW
	reloc   96 offset  510 [8510] HIGHLOW
	reloc   97 offset  530 [8530] HIGHLOW
	reloc   98 offset  53f [853f] HIGHLOW
	reloc   99 offset  549 [8549] HIGHLOW
	reloc  100 offset  561 [8561] HIGHLOW
	reloc  101 offset  571 [8571] HIGHLOW
	reloc  102 offset  5ef [85ef] HIGHLOW
	reloc  103 offset  626 [8626] HIGHLOW
	reloc  104 offset  635 [8635] HIGHLOW
	reloc  105 offset  647 [8647] HIGHLOW
	reloc  106 offset  64e [864e] HIGHLOW
	reloc  107 offset  65d [865d] HIGHLOW
	reloc  108 offset  666 [8666] HIGHLOW
	reloc  109 offset  67e [867e] HIGHLOW
	reloc  110 offset  686 [8686] HIGHLOW
	reloc  111 offset  68c [868c] HIGHLOW
	reloc  112 offset  6b0 [86b0] HIGHLOW
	reloc  113 offset  6cf [86cf] HIGHLOW
	reloc  114 offset  6d4 [86d4] HIGHLOW
	reloc  115 offset  6f2 [86f2] HIGHLOW
	reloc  116 offset  709 [8709] HIGHLOW
	reloc  117 offset  715 [8715] HIGHLOW
	reloc  118 offset  71d [871d] HIGHLOW
	reloc  119 offset  799 [8799] HIGHLOW
	reloc  120 offset  7a0 [87a0] HIGHLOW
	reloc  121 offset  7c2 [87c2] HIGHLOW
	reloc  122 offset  7ce [87ce] HIGHLOW
	reloc  123 offset  7e1 [87e1] HIGHLOW
	reloc  124 offset  7ed [87ed] HIGHLOW
	reloc  125 offset  7fd [87fd] HIGHLOW
	reloc  126 offset  803 [8803] HIGHLOW
	reloc  127 offset  85f [885f] HIGHLOW
	reloc  128 offset  88a [888a] HIGHLOW
	reloc  129 offset  890 [8890] HIGHLOW
	reloc  130 offset  896 [8896] HIGHLOW
	reloc  131 offset  8cd [88cd] HIGHLOW
	reloc  132 offset  8d9 [88d9] HIGHLOW
	reloc  133 offset  956 [8956] HIGHLOW
	reloc  134 offset  9b6 [89b6] HIGHLOW
	reloc  135 offset  9d6 [89d6] HIGHLOW
	reloc  136 offset  a21 [8a21] HIGHLOW
	reloc  137 offset  aaa [8aaa] HIGHLOW
	reloc  138 offset  ab0 [8ab0] HIGHLOW
	reloc  139 offset  b05 [8b05] HIGHLOW
	reloc  140 offset  b11 [8b11] HIGHLOW
	reloc  141 offset  b31 [8b31] HIGHLOW
	reloc  142 offset  b50 [8b50] HIGHLOW
	reloc  143 offset  b5c [8b5c] HIGHLOW
	reloc  144 offset  b74 [8b74] HIGHLOW
	reloc  145 offset  b8c [8b8c] HIGHLOW
	reloc  146 offset  baa [8baa] HIGHLOW
	reloc  147 offset  bf8 [8bf8] HIGHLOW
	reloc  148 offset  bfe [8bfe] HIGHLOW
	reloc  149 offset  c59 [8c59] HIGHLOW
	reloc  150 offset  c5f [8c5f] HIGHLOW
	reloc  151 offset  c65 [8c65] HIGHLOW
	reloc  152 offset  c94 [8c94] HIGHLOW
	reloc  153 offset  d2f [8d2f] HIGHLOW
	reloc  154 offset  d67 [8d67] HIGHLOW
	reloc  155 offset  d6f [8d6f] HIGHLOW
	reloc  156 offset  d75 [8d75] HIGHLOW
	reloc  157 offset  d93 [8d93] HIGHLOW
	reloc  158 offset  db8 [8db8] HIGHLOW
	reloc  159 offset  dbe [8dbe] HIGHLOW
	reloc  160 offset  dde [8dde] HIGHLOW
	reloc  161 offset  e34 [8e34] HIGHLOW
	reloc  162 offset  e93 [8e93] HIGHLOW
	reloc  163 offset  eba [8eba] HIGHLOW
	reloc  164 offset  ec1 [8ec1] HIGHLOW
	reloc  165 offset  ed8 [8ed8] HIGHLOW
	reloc  166 offset  ee1 [8ee1] HIGHLOW
	reloc  167 offset  eed [8eed] HIGHLOW
	reloc  168 offset  f3b [8f3b] HIGHLOW
	reloc  169 offset  f51 [8f51] HIGHLOW
	reloc  170 offset  f69 [8f69] HIGHLOW
	reloc  171 offset  f73 [8f73] HIGHLOW
	reloc  172 offset  f78 [8f78] HIGHLOW
	reloc  173 offset  f7d [8f7d] HIGHLOW
	reloc  174 offset  f83 [8f83] HIGHLOW
	reloc  175 offset  f8d [8f8d] HIGHLOW
	reloc  176 offset  f95 [8f95] HIGHLOW
	reloc  177 offset  fa3 [8fa3] HIGHLOW
	reloc  178 offset  fb1 [8fb1] HIGHLOW
	reloc  179 offset  fbf [8fbf] HIGHLOW
	reloc  180 offset  fdf [8fdf] HIGHLOW
	reloc  181 offset  fee [8fee] HIGHLOW
	reloc  182 offset  ff8 [8ff8] HIGHLOW
	reloc  183 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset   18 [9018] HIGHLOW
	reloc    2 offset   81 [9081] HIGHLOW
	reloc    3 offset   96 [9096] HIGHLOW
	reloc    4 offset   ae [90ae] HIGHLOW
	reloc    5 offset   c0 [90c0] HIGHLOW
	reloc    6 offset   c7 [90c7] HIGHLOW
	reloc    7 offset   e2 [90e2] HIGHLOW
	reloc    8 offset   f1 [90f1] HIGHLOW
	reloc    9 offset  12c [912c] HIGHLOW
	reloc   10 offset  19b [919b] HIGHLOW
	reloc   11 offset  1a7 [91a7] HIGHLOW
	reloc   12 offset  1ba [91ba] HIGHLOW
	reloc   13 offset  1d2 [91d2] HIGHLOW
	reloc   14 offset  208 [9208] HIGHLOW
	reloc   15 offset  279 [9279] HIGHLOW
	reloc   16 offset  297 [9297] HIGHLOW
	reloc   17 offset  29d [929d] HIGHLOW
	reloc   18 offset  2b3 [92b3] HIGHLOW
	reloc   19 offset  2e9 [92e9] HIGHLOW
	reloc   20 offset  308 [9308] HIGHLOW
	reloc   21 offset  318 [9318] HIGHLOW
	reloc   22 offset  341 [9341] HIGHLOW
	reloc   23 offset  34d [934d] HIGHLOW
	reloc   24 offset  3e0 [93e0] HIGHLOW
	reloc   25 offset  3fa [93fa] HIGHLOW
	reloc   26 offset  41f [941f] HIGHLOW
	reloc   27 offset  42e [942e] HIGHLOW
	reloc   28 offset  453 [9453] HIGHLOW
	reloc   29 offset  462 [9462] HIGHLOW
	reloc   30 offset  488 [9488] HIGHLOW
	reloc   31 offset  48f [948f] HIGHLOW
	reloc   32 offset  49e [949e] HIGHLOW
	reloc   33 offset  4af [94af] HIGHLOW
	reloc   34 offset  4c9 [94c9] HIGHLOW
	reloc   35 offset  4d3 [94d3] HIGHLOW
	reloc   36 offset  4e6 [94e6] HIGHLOW
	reloc   37 offset  50c [950c] HIGHLOW
	reloc   38 offset  531 [9531] HIGHLOW
	reloc   39 offset  54a [954a] HIGHLOW
	reloc   40 offset  556 [9556] HIGHLOW
	reloc   41 offset  568 [9568] HIGHLOW
	reloc   42 offset  628 [9628] HIGHLOW
	reloc   43 offset  638 [9638] HIGHLOW
	reloc   44 offset  67c [967c] HIGHLOW
	reloc   45 offset  696 [9696] HIGHLOW
	reloc   46 offset  6a6 [96a6] HIGHLOW
	reloc   47 offset  6b8 [96b8] HIGHLOW
	reloc   48 offset  6bf [96bf] HIGHLOW
	reloc   49 offset  6cb [96cb] HIGHLOW
	reloc   50 offset  6eb [96eb] HIGHLOW
	reloc   51 offset  701 [9701] HIGHLOW
	reloc   52 offset  721 [9721] HIGHLOW
	reloc   53 offset  72b [972b] HIGHLOW
	reloc   54 offset  73b [973b] HIGHLOW
	reloc   55 offset  75a [975a] HIGHLOW
	reloc   56 offset  76a [976a] HIGHLOW
	reloc   57 offset  7c5 [97c5] HIGHLOW
	reloc   58 offset  7df [97df] HIGHLOW
	reloc   59 offset  7ef [97ef] HIGHLOW
	reloc   60 offset  80f [980f] HIGHLOW
	reloc   61 offset  816 [9816] HIGHLOW
	reloc   62 offset  82c [982c] HIGHLOW
	reloc   63 offset  832 [9832] HIGHLOW
	reloc   64 offset  86d [986d] HIGHLOW
	reloc   65 offset  94d [994d] HIGHLOW
	reloc   66 offset  97a [997a] HIGHLOW
	reloc   67 offset  999 [9999] HIGHLOW
	reloc   68 offset  9a9 [99a9] HIGHLOW
	reloc   69 offset  9d7 [99d7] HIGHLOW
	reloc   70 offset  a12 [9a12] HIGHLOW
	reloc   71 offset  a2c [9a2c] HIGHLOW
	reloc   72 offset  a3c [9a3c] HIGHLOW
	reloc   73 offset  a4e [9a4e] HIGHLOW
	reloc   74 offset  a55 [9a55] HIGHLOW
	reloc   75 offset  a63 [9a63] HIGHLOW
	reloc   76 offset  b38 [9b38] HIGHLOW
	reloc   77 offset  b58 [9b58] HIGHLOW
	reloc   78 offset  b6e [9b6e] HIGHLOW
	reloc   79 offset  b92 [9b92] HIGHLOW
	reloc   80 offset  b9c [9b9c] HIGHLOW
	reloc   81 offset  bac [9bac] HIGHLOW
	reloc   82 offset  bbc [9bbc] HIGHLOW
	reloc   83 offset  bfc [9bfc] HIGHLOW
	reloc   84 offset  c0c [9c0c] HIGHLOW
	reloc   85 offset  c50 [9c50] HIGHLOW
	reloc   86 offset  c6a [9c6a] HIGHLOW
	reloc   87 offset  c7a [9c7a] HIGHLOW
	reloc   88 offset  c8c [9c8c] HIGHLOW
	reloc   89 offset  c93 [9c93] HIGHLOW
	reloc   90 offset  c9f [9c9f] HIGHLOW
	reloc   91 offset  cbf [9cbf] HIGHLOW
	reloc   92 offset  cd5 [9cd5] HIGHLOW
	reloc   93 offset  cf5 [9cf5] HIGHLOW
	reloc   94 offset  cff [9cff] HIGHLOW
	reloc   95 offset  d0f [9d0f] HIGHLOW
	reloc   96 offset  d2e [9d2e] HIGHLOW
	reloc   97 offset  d3e [9d3e] HIGHLOW
	reloc   98 offset  da6 [9da6] HIGHLOW
	reloc   99 offset  dc0 [9dc0] HIGHLOW
	reloc  100 offset  dcf [9dcf] HIGHLOW
	reloc  101 offset  de1 [9de1] HIGHLOW
	reloc  102 offset  de8 [9de8] HIGHLOW
	reloc  103 offset  e02 [9e02] HIGHLOW
	reloc  104 offset  e08 [9e08] HIGHLOW
	reloc  105 offset  e44 [9e44] HIGHLOW
	reloc  106 offset  e9e [9e9e] HIGHLOW
	reloc  107 offset  ec6 [9ec6] HIGHLOW
	reloc  108 offset  ee5 [9ee5] HIGHLOW
	reloc  109 offset  ef5 [9ef5] HIGHLOW
	reloc  110 offset  f49 [9f49] HIGHLOW
	reloc  111 offset  f63 [9f63] HIGHLOW
	reloc  112 offset  f73 [9f73] HIGHLOW
	reloc  113 offset  f85 [9f85] HIGHLOW
	reloc  114 offset  f8c [9f8c] HIGHLOW
	reloc  115 offset  f92 [9f92] HIGHLOW
	reloc  116 offset  fe5 [9fe5] HIGHLOW
	reloc  117 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   3f [a03f] HIGHLOW
	reloc    3 offset   49 [a049] HIGHLOW
	reloc    4 offset   59 [a059] HIGHLOW
	reloc    5 offset   78 [a078] HIGHLOW
	reloc    6 offset   90 [a090] HIGHLOW
	reloc    7 offset   af [a0af] HIGHLOW
