
dsprop.dll:     file format pei-i386
dsprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c41211e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001211e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6c400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00032475
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ba0 000002b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00013b58 0000012c Import Directory [parts of .idata]
Entry 2 00016000 0000ee98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000e04 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c68 00000040 Load Configuration Directory
Entry b 00000280 00000144 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c413b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013b58	00013f00 ffffffff ffffffff 00014126 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fd0	  822  wcscpy	77bd8dba
	reloc   24 offset  7ca [87ca] HIGHLOW
	reloc   25 offset  7e0 [87e0] HIGHLOW
	reloc   26 offset  83b [883b] HIGHLOW
	reloc   27 offset  85e [885e] HIGHLOW
	reloc   28 offset  88d [888d] HIGHLOW
	reloc   29 offset  8d6 [88d6] HIGHLOW
	reloc   30 offset  92c [892c] HIGHLOW
	reloc   31 offset  9b7 [89b7] HIGHLOW
	reloc   32 offset  a89 [8a89] HIGHLOW
	reloc   33 offset  a97 [8a97] HIGHLOW
	reloc   34 offset  ac8 [8ac8] HIGHLOW
	reloc   35 offset  b12 [8b12] HIGHLOW
	reloc   36 offset  b3e [8b3e] HIGHLOW
	reloc   37 offset  ba8 [8ba8] HIGHLOW
	reloc   38 offset  bed [8bed] HIGHLOW
	reloc   39 offset  bfb [8bfb] HIGHLOW
	reloc   40 offset  c0c [8c0c] HIGHLOW
	reloc   41 offset  c16 [8c16] HIGHLOW
	reloc   42 offset  c29 [8c29] HIGHLOW
	reloc   43 offset  c30 [8c30] HIGHLOW
	reloc   44 offset  c49 [8c49] HIGHLOW
	reloc   45 offset  c78 [8c78] HIGHLOW
	reloc   46 offset  c81 [8c81] HIGHLOW
	reloc   47 offset  d42 [8d42] HIGHLOW
	reloc   48 offset  dab [8dab] HIGHLOW
	reloc   49 offset  e5c [8e5c] HIGHLOW
	reloc   50 offset  e78 [8e78] HIGHLOW
	reloc   51 offset  e7e [8e7e] HIGHLOW
	reloc   52 offset  e88 [8e88] HIGHLOW
	reloc   53 offset  e9e [8e9e] HIGHLOW
	reloc   54 offset  ea7 [8ea7] HIGHLOW
	reloc   55 offset  ec0 [8ec0] HIGHLOW
	reloc   56 offset  ede [8ede] HIGHLOW
	reloc   57 offset  ef0 [8ef0] HIGHLOW
	reloc   58 offset  f21 [8f21] HIGHLOW
	reloc   59 offset  f2d [8f2d] HIGHLOW
	reloc   60 offset  f39 [8f39] HIGHLOW
	reloc   61 offset  f6b [8f6b] HIGHLOW
	reloc   62 offset  f9c [8f9c] HIGHLOW
	reloc   63 offset  fa8 [8fa8] HIGHLOW
	reloc   64 offset  fb4 [8fb4] HIGHLOW
	reloc   65 offset  fef [8fef] HIGHLOW
	reloc   66 offset  ffb [8ffb] HIGHLOW
	reloc   67 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   5a [905a] HIGHLOW
	reloc    4 offset   95 [9095] HIGHLOW
	reloc    5 offset   a1 [90a1] HIGHLOW
	reloc    6 offset  106 [9106] HIGHLOW
	reloc    7 offset  163 [9163] HIGHLOW
	reloc    8 offset  19e [919e] HIGHLOW
	reloc    9 offset  1db [91db] HIGHLOW
	reloc   10 offset  229 [9229] HIGHLOW
	reloc   11 offset  2aa [92aa] HIGHLOW
	reloc   12 offset  2b7 [92b7] HIGHLOW
	reloc   13 offset  2dc [92dc] HIGHLOW
	reloc   14 offset  2f5 [92f5] HIGHLOW
	reloc   15 offset  310 [9310] HIGHLOW
	reloc   16 offset  390 [9390] HIGHLOW
	reloc   17 offset  3e5 [93e5] HIGHLOW
	reloc   18 offset  4de [94de] HIGHLOW
	reloc   19 offset  5a0 [95a0] HIGHLOW
	reloc   20 offset  63f [963f] HIGHLOW
	reloc   21 offset  648 [9648] HIGHLOW
	reloc   22 offset  6c9 [96c9] HIGHLOW
	reloc   23 offset  6e7 [96e7] HIGHLOW
	reloc   24 offset  894 [9894] HIGHLOW
	reloc   25 offset  899 [9899] HIGHLOW
	reloc   26 offset  8a9 [98a9] HIGHLOW
	reloc   27 offset  8bf [98bf] HIGHLOW
	reloc   28 offset  8ea [98ea] HIGHLOW
	reloc   29 offset  b18 [9b18] HIGHLOW
	reloc   30 offset  c2c [9c2c] HIGHLOW
	reloc   31 offset  c8b [9c8b] HIGHLOW
	reloc   32 offset  ce3 [9ce3] HIGHLOW
	reloc   33 offset  d29 [9d29] HIGHLOW
	reloc   34 offset  d37 [9d37] HIGHLOW
	reloc   35 offset  d4c [9d4c] HIGHLOW
	reloc   36 offset  dad [9dad] HIGHLOW
	reloc   37 offset  e10 [9e10] HIGHLOW
	reloc   38 offset  e2d [9e2d] HIGHLOW
	reloc   39 offset  e35 [9e35] HIGHLOW
	reloc   40 offset  e45 [9e45] HIGHLOW
	reloc   41 offset  e50 [9e50] HIGHLOW
	reloc   42 offset  e97 [9e97] HIGHLOW
	reloc   43 offset  ee4 [9ee4] HIGHLOW
	reloc   44 offset  f17 [9f17] HIGHLOW
	reloc   45 offset  f80 [9f80] HIGHLOW
	reloc   46 offset  fbb [9fbb] HIGHLOW
	reloc   47 offset  ffd [9ffd] HIGHLOW

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   58 [a058] HIGHLOW
	reloc    1 offset   a5 [a0a5] HIGHLOW
	reloc    2 offset   f0 [a0f0] HIGHLOW
	reloc    3 offset  105 [a105] HIGHLOW
	reloc    4 offset  1e0 [a1e0] HIGHLOW
	reloc    5 offset  20a [a20a] HIGHLOW
	reloc    6 offset  229 [a229] HIGHLOW
	reloc    7 offset  251 [a251] HIGHLOW
	reloc    8 offset  272 [a272] HIGHLOW
	reloc    9 offset  299 [a299] HIGHLOW
	reloc   10 offset  2ce [a2ce] HIGHLOW
	reloc   11 offset  317 [a317] HIGHLOW
	reloc   12 offset  336 [a336] HIGHLOW
	reloc   13 offset  355 [a355] HIGHLOW
	reloc   14 offset  37f [a37f] HIGHLOW
	reloc   15 offset  39e [a39e] HIGHLOW
	reloc   16 offset  3cb [a3cb] HIGHLOW
	reloc   17 offset  3fb [a3fb] HIGHLOW
	reloc   18 offset  421 [a421] HIGHLOW
	reloc   19 offset  447 [a447] HIGHLOW
	reloc   20 offset  4a8 [a4a8] HIGHLOW
	reloc   21 offset  507 [a507] HIGHLOW
	reloc   22 offset  567 [a567] HIGHLOW
	reloc   23 offset  743 [a743] HIGHLOW
	reloc   24 offset  818 [a818] HIGHLOW
	reloc   25 offset  827 [a827] HIGHLOW
	reloc   26 offset  856 [a856] HIGHLOW
	reloc   27 offset  864 [a864] HIGHLOW
	reloc   28 offset  93c [a93c] HIGHLOW
	reloc   29 offset  974 [a974] HIGHLOW
	reloc   30 offset  98a [a98a] HIGHLOW
	reloc   31 offset  a27 [aa27] HIGHLOW
	reloc   32 offset  a58 [aa58] HIGHLOW
	reloc   33 offset  b09 [ab09] HIGHLOW
	reloc   34 offset  b78 [ab78] HIGHLOW
	reloc   35 offset  c6f [ac6f] HIGHLOW
	reloc   36 offset  d5b [ad5b] HIGHLOW
	reloc   37 offset  e32 [ae32] HIGHLOW
	reloc   38 offset  e41 [ae41] HIGHLOW
	reloc   39 offset  e70 [ae70] HIGHLOW
	reloc   40 offset  e7e [ae7e] HIGHLOW
	reloc   41 offset  f56 [af56] HIGHLOW
	reloc   42 offset  f8f [af8f] HIGHLOW
	reloc   43 offset  fa5 [afa5] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   19 [b019] HIGHLOW
	reloc    1 offset   46 [b046] HIGHLOW
	reloc    2 offset   76 [b076] HIGHLOW
	reloc    3 offset   b8 [b0b8] HIGHLOW
	reloc    4 offset  109 [b109] HIGHLOW
	reloc    5 offset  17d [b17d] HIGHLOW
	reloc    6 offset  1bd [b1bd] HIGHLOW
	reloc    7 offset  1c8 [b1c8] HIGHLOW
	reloc    8 offset  29b [b29b] HIGHLOW
	reloc    9 offset  2d0 [b2d0] HIGHLOW
	reloc   10 offset  30e [b30e] HIGHLOW
	reloc   11 offset  361 [b361] HIGHLOW
	reloc   12 offset  38a [b38a] HIGHLOW
	reloc   13 offset  4c1 [b4c1] HIGHLOW
	reloc   14 offset  4de [b4de] HIGHLOW
	reloc   15 offset  4ee [b4ee] HIGHLOW
	reloc   16 offset  4f5 [b4f5] HIGHLOW
	reloc   17 offset  5c6 [b5c6] HIGHLOW
	reloc   18 offset  5cd [b5cd] HIGHLOW
	reloc   19 offset  5ef [b5ef] HIGHLOW
	reloc   20 offset  609 [b609] HIGHLOW
	reloc   21 offset  60f [b60f] HIGHLOW
	reloc   22 offset  62c [b62c] HIGHLOW
	reloc   23 offset  633 [b633] HIGHLOW
	reloc   24 offset  63c [b63c] HIGHLOW
	reloc   25 offset  698 [b698] HIGHLOW
	reloc   26 offset  69f [b69f] HIGHLOW
	reloc   27 offset  6f9 [b6f9] HIGHLOW
	reloc   28 offset  760 [b760] HIGHLOW
	reloc   29 offset  7a6 [b7a6] HIGHLOW
	reloc   30 offset  7da [b7da] HIGHLOW
	reloc   31 offset  7e3 [b7e3] HIGHLOW
	reloc   32 offset  7e9 [b7e9] HIGHLOW
	reloc   33 offset  846 [b846] HIGHLOW
	reloc   34 offset  84f [b84f] HIGHLOW
	reloc   35 offset  8af [b8af] HIGHLOW
	reloc   36 offset  8c3 [b8c3] HIGHLOW
	reloc   37 offset  8f5 [b8f5] HIGHLOW
	reloc   38 offset  915 [b915] HIGHLOW
	reloc   39 offset  955 [b955] HIGHLOW
	reloc   40 offset  972 [b972] HIGHLOW
	reloc   41 offset  9a3 [b9a3] HIGHLOW
	reloc   42 offset  a29 [ba29] HIGHLOW
	reloc   43 offset  abc [babc] HIGHLOW
	reloc   44 offset  b30 [bb30] HIGHLOW
	reloc   45 offset  b36 [bb36] HIGHLOW
	reloc   46 offset  b4d [bb4d] HIGHLOW
	reloc   47 offset  baa [bbaa] HIGHLOW
	reloc   48 offset  bcd [bbcd] HIGHLOW
	reloc   49 offset  bd7 [bbd7] HIGHLOW
	reloc   50 offset  be3 [bbe3] HIGHLOW
	reloc   51 offset  bef [bbef] HIGHLOW
	reloc   52 offset  c88 [bc88] HIGHLOW
	reloc   53 offset  ca1 [bca1] HIGHLOW
	reloc   54 offset  cb0 [bcb0] HIGHLOW
	reloc   55 offset  cb7 [bcb7] HIGHLOW
	reloc   56 offset  cbe [bcbe] HIGHLOW
	reloc   57 offset  ce4 [bce4] HIGHLOW
	reloc   58 offset  ced [bced] HIGHLOW
	reloc   59 offset  cf3 [bcf3] HIGHLOW
	reloc   60 offset  d67 [bd67] HIGHLOW
	reloc   61 offset  dd5 [bdd5] HIGHLOW
	reloc   62 offset  e68 [be68] HIGHLOW
	reloc   63 offset  edf [bedf] HIGHLOW
	reloc   64 offset  ee5 [bee5] HIGHLOW
	reloc   65 offset  efa [befa] HIGHLOW
	reloc   66 offset  fbd [bfbd] HIGHLOW
	reloc   67 offset  fc6 [bfc6] HIGHLOW

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset  14a [c14a] HIGHLOW
	reloc    2 offset  150 [c150] HIGHLOW
	reloc    3 offset  170 [c170] HIGHLOW
	reloc    4 offset  19e [c19e] HIGHLOW
	reloc    5 offset  1d6 [c1d6] HIGHLOW
	reloc    6 offset  212 [c212] HIGHLOW
	reloc    7 offset  21f [c21f] HIGHLOW
	reloc    8 offset  23f [c23f] HIGHLOW
	reloc    9 offset  279 [c279] HIGHLOW
	reloc   10 offset  28b [c28b] HIGHLOW
	reloc   11 offset  29c [c29c] HIGHLOW
	reloc   12 offset  344 [c344] HIGHLOW
	reloc   13 offset  34c [c34c] HIGHLOW
	reloc   14 offset  352 [c352] HIGHLOW
	reloc   15 offset  374 [c374] HIGHLOW
	reloc   16 offset  37a [c37a] HIGHLOW
	reloc   17 offset  38f [c38f] HIGHLOW
	reloc   18 offset  3d0 [c3d0] HIGHLOW
	reloc   19 offset  426 [c426] HIGHLOW
	reloc   20 offset  438 [c438] HIGHLOW
	reloc   21 offset  449 [c449] HIGHLOW
	reloc   22 offset  535 [c535] HIGHLOW
	reloc   23 offset  592 [c592] HIGHLOW
	reloc   24 offset  5c2 [c5c2] HIGHLOW
	reloc   25 offset  666 [c666] HIGHLOW
	reloc   26 offset  6b2 [c6b2] HIGHLOW
	reloc   27 offset  6ba [c6ba] HIGHLOW
	reloc   28 offset  753 [c753] HIGHLOW
	reloc   29 offset  795 [c795] HIGHLOW
	reloc   30 offset  7a8 [c7a8] HIGHLOW
	reloc   31 offset  7c5 [c7c5] HIGHLOW
	reloc   32 offset  80b [c80b] HIGHLOW
	reloc   33 offset  81e [c81e] HIGHLOW
	reloc   34 offset  846 [c846] HIGHLOW
	reloc   35 offset  863 [c863] HIGHLOW
	reloc   36 offset  877 [c877] HIGHLOW
	reloc   37 offset  8a0 [c8a0] HIGHLOW
	reloc   38 offset  8e8 [c8e8] HIGHLOW
	reloc   39 offset  8fb [c8fb] HIGHLOW
	reloc   40 offset  904 [c904] HIGHLOW
	reloc   41 offset  912 [c912] HIGHLOW
	reloc   42 offset  96f [c96f] HIGHLOW
	reloc   43 offset  9bc [c9bc] HIGHLOW
	reloc   44 offset  a8f [ca8f] HIGHLOW
	reloc   45 offset  afa [cafa] HIGHLOW
	reloc   46 offset  b54 [cb54] HIGHLOW
	reloc   47 offset  e9f [ce9f] HIGHLOW
	reloc   48 offset  eb8 [ceb8] HIGHLOW
	reloc   49 offset  ec5 [cec5] HIGHLOW
	reloc   50 offset  f6a [cf6a] HIGHLOW
	reloc   51 offset  fe6 [cfe6] HIGHLOW

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2b [d02b] HIGHLOW
	reloc    1 offset   e4 [d0e4] HIGHLOW
	reloc    2 offset   f6 [d0f6] HIGHLOW
	reloc    3 offset  10b [d10b] HIGHLOW
	reloc    4 offset  138 [d138] HIGHLOW
	reloc    5 offset  16a [d16a] HIGHLOW
	reloc    6 offset  209 [d209] HIGHLOW
	reloc    7 offset  226 [d226] HIGHLOW
	reloc    8 offset  23e [d23e] HIGHLOW
	reloc    9 offset  27c [d27c] HIGHLOW
	reloc   10 offset  293 [d293] HIGHLOW
	reloc   11 offset  2e4 [d2e4] HIGHLOW
	reloc   12 offset  306 [d306] HIGHLOW
	reloc   13 offset  322 [d322] HIGHLOW
	reloc   14 offset  341 [d341] HIGHLOW
	reloc   15 offset  35f [d35f] HIGHLOW
	reloc   16 offset  37c [d37c] HIGHLOW
	reloc   17 offset  3d7 [d3d7] HIGHLOW
	reloc   18 offset  401 [d401] HIGHLOW
	reloc   19 offset  415 [d415] HIGHLOW
	reloc   20 offset  436 [d436] HIGHLOW
	reloc   21 offset  453 [d453] HIGHLOW
	reloc   22 offset  47a [d47a] HIGHLOW
	reloc   23 offset  4a8 [d4a8] HIGHLOW
	reloc   24 offset  4ea [d4ea] HIGHLOW
	reloc   25 offset  52f [d52f] HIGHLOW
	reloc   26 offset  540 [d540] HIGHLOW
	reloc   27 offset  55d [d55d] HIGHLOW
	reloc   28 offset  5b1 [d5b1] HIGHLOW
	reloc   29 offset  605 [d605] HIGHLOW
	reloc   30 offset  632 [d632] HIGHLOW
	reloc   31 offset  6e8 [d6e8] HIGHLOW
	reloc   32 offset  743 [d743] HIGHLOW
	reloc   33 offset  74b [d74b] HIGHLOW
	reloc   34 offset  757 [d757] HIGHLOW
	reloc   35 offset  788 [d788] HIGHLOW
	reloc   36 offset  855 [d855] HIGHLOW
	reloc   37 offset  8e4 [d8e4] HIGHLOW
	reloc   38 offset  8e9 [d8e9] HIGHLOW
	reloc   39 offset  8f5 [d8f5] HIGHLOW
	reloc   40 offset  90f [d90f] HIGHLOW
	reloc   41 offset  94a [d94a] HIGHLOW
	reloc   42 offset  97e [d97e] HIGHLOW
	reloc   43 offset  99b [d99b] HIGHLOW
	reloc   44 offset  a11 [da11] HIGHLOW
	reloc   45 offset  b15 [db15] HIGHLOW
	reloc   46 offset  b21 [db21] HIGHLOW
	reloc   47 offset  bcb [dbcb] HIGHLOW
	reloc   48 offset  c75 [dc75] HIGHLOW
	reloc   49 offset  c7c [dc7c] HIGHLOW
	reloc   50 offset  d1b [dd1b] HIGHLOW
	reloc   51 offset  d22 [dd22] HIGHLOW
	reloc   52 offset  e5d [de5d] HIGHLOW
	reloc   53 offset  f6d [df6d] HIGHLOW
	reloc   54 offset  f8a [df8a] HIGHLOW
	reloc   55 offset  f95 [df95] HIGHLOW
	reloc   56 offset  fc5 [dfc5] HIGHLOW
	reloc   57 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   27 [e027] HIGHLOW
	reloc    1 offset   c8 [e0c8] HIGHLOW
	reloc    2 offset   ed [e0ed] HIGHLOW
	reloc    3 offset   fd [e0fd] HIGHLOW
	reloc    4 offset  110 [e110] HIGHLOW
	reloc    5 offset  123 [e123] HIGHLOW
	reloc    6 offset  186 [e186] HIGHLOW
	reloc    7 offset  1ba [e1ba] HIGHLOW
	reloc    8 offset  24f [e24f] HIGHLOW
	reloc    9 offset  2fe [e2fe] HIGHLOW
	reloc   10 offset  305 [e305] HIGHLOW
	reloc   11 offset  41f [e41f] HIGHLOW
	reloc   12 offset  45f [e45f] HIGHLOW
	reloc   13 offset  466 [e466] HIGHLOW
	reloc   14 offset  478 [e478] HIGHLOW
	reloc   15 offset  47f [e47f] HIGHLOW
	reloc   16 offset  69c [e69c] HIGHLOW
	reloc   17 offset  8d8 [e8d8] HIGHLOW
	reloc   18 offset  8e0 [e8e0] HIGHLOW
	reloc   19 offset  94e [e94e] HIGHLOW
	reloc   20 offset  9b2 [e9b2] HIGHLOW
	reloc   21 offset  9ee [e9ee] HIGHLOW
	reloc   22 offset  a55 [ea55] HIGHLOW
	reloc   23 offset  a69 [ea69] HIGHLOW
	reloc   24 offset  ab5 [eab5] HIGHLOW
	reloc   25 offset  abc [eabc] HIGHLOW
	reloc   26 offset  b02 [eb02] HIGHLOW
	reloc   27 offset  bb7 [ebb7] HIGHLOW
	reloc   28 offset  c59 [ec59] HIGHLOW
	reloc   29 offset  c7f [ec7f] HIGHLOW
	reloc   30 offset  c88 [ec88] HIGHLOW
	reloc   31 offset  c97 [ec97] HIGHLOW
	reloc   32 offset  cf2 [ecf2] HIGHLOW
	reloc   33 offset  d5d [ed5d] HIGHLOW
	reloc   34 offset  d75 [ed75] HIGHLOW
	reloc   35 offset  e0f [ee0f] HIGHLOW
	reloc   36 offset  e60 [ee60] HIGHLOW
	reloc   37 offset  e6a [ee6a] HIGHLOW
	reloc   38 offset  f4e [ef4e] HIGHLOW
	reloc   39 offset  fb2 [efb2] HIGHLOW
	reloc   40 offset  fe0 [efe0] HIGHLOW
	reloc   41 offset  ff6 [eff6] HIGHLOW

Virtual Address: 0000f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   81 [f081] HIGHLOW
	reloc    1 offset   8c [f08c] HIGHLOW
	reloc    2 offset   9b [f09b] HIGHLOW
	reloc    3 offset   b4 [f0b4] HIGHLOW
	reloc    4 offset   eb [f0eb] HIGHLOW
	reloc    5 offset  12c [f12c] HIGHLOW
	reloc    6 offset  147 [f147] HIGHLOW
	reloc    7 offset  47b [f47b] HIGHLOW
	reloc    8 offset  4b8 [f4b8] HIGHLOW
	reloc    9 offset  4cf [f4cf] HIGHLOW
	reloc   10 offset  4d6 [f4d6] HIGHLOW
	reloc   11 offset  515 [f515] HIGHLOW
	reloc   12 offset  56c [f56c] HIGHLOW
	reloc   13 offset  57d [f57d] HIGHLOW
	reloc   14 offset  591 [f591] HIGHLOW
	reloc   15 offset  5b7 [f5b7] HIGHLOW
	reloc   16 offset  609 [f609] HIGHLOW
	reloc   17 offset  638 [f638] HIGHLOW
	reloc   18 offset  654 [f654] HIGHLOW
	reloc   19 offset  65b [f65b] HIGHLOW
	reloc   20 offset  667 [f667] HIGHLOW
	reloc   21 offset  6c1 [f6c1] HIGHLOW
	reloc   22 offset  737 [f737] HIGHLOW
	reloc   23 offset  76f [f76f] HIGHLOW
	reloc   24 offset  8a3 [f8a3] HIGHLOW
	reloc   25 offset  9ec [f9ec] HIGHLOW
	reloc   26 offset  a3c [fa3c] HIGHLOW
	reloc   27 offset  a4b [fa4b] HIGHLOW
	reloc   28 offset  b68 [fb68] HIGHLOW
	reloc   29 offset  b81 [fb81] HIGHLOW
	reloc   30 offset  b8a [fb8a] HIGHLOW
	reloc   31 offset  b9d [fb9d] HIGHLOW
	reloc   32 offset  c42 [fc42] HIGHLOW
	reloc   33 offset  c49 [fc49] HIGHLOW
	reloc   34 offset  c79 [fc79] HIGHLOW
	reloc   35 offset  c87 [fc87] HIGHLOW
	reloc   36 offset  ca2 [fca2] HIGHLOW
	reloc   37 offset  cc9 [fcc9] HIGHLOW
	reloc   38 offset  cf3 [fcf3] HIGHLOW
	reloc   39 offset  d0f [fd0f] HIGHLOW
	reloc   40 offset  d16 [fd16] HIGHLOW
	reloc   41 offset  d2e [fd2e] HIGHLOW
	reloc   42 offset  d33 [fd33] HIGHLOW
	reloc   43 offset  d39 [fd39] HIGHLOW
	reloc   44 offset  d9f [fd9f] HIGHLOW
	reloc   45 offset  df1 [fdf1] HIGHLOW
	reloc   46 offset  e59 [fe59] HIGHLOW
	reloc   47 offset  eb5 [feb5] HIGHLOW
	reloc   48 offset  ed6 [fed6] HIGHLOW
	reloc   49 offset  ee2 [fee2] HIGHLOW
	reloc   50 offset  ef9 [fef9] HIGHLOW
	reloc   51 offset  f0c [ff0c] HIGHLOW
	reloc   52 offset  f20 [ff20] HIGHLOW
	reloc   53 offset  f33 [ff33] HIGHLOW
	reloc   54 offset  f6e [ff6e] HIGHLOW
	reloc   55 offset  fee [ffee] HIGHLOW

Virtual Address: 00010000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2f [1002f] HIGHLOW
	reloc    1 offset   a8 [100a8] HIGHLOW
	reloc    2 offset   ce [100ce] HIGHLOW
	reloc    3 offset   ec [100ec] HIGHLOW
	reloc    4 offset  106 [10106] HIGHLOW
	reloc    5 offset  121 [10121] HIGHLOW
	reloc    6 offset  138 [10138] HIGHLOW
	reloc    7 offset  1b4 [101b4] HIGHLOW
	reloc    8 offset  1d7 [101d7] HIGHLOW
	reloc    9 offset  258 [10258] HIGHLOW
	reloc   10 offset  25f [1025f] HIGHLOW
	reloc   11 offset  2bd [102bd] HIGHLOW
	reloc   12 offset  2cd [102cd] HIGHLOW
	reloc   13 offset  34d [1034d] HIGHLOW
	reloc   14 offset  370 [10370] HIGHLOW
	reloc   15 offset  3a0 [103a0] HIGHLOW
	reloc   16 offset  3cc [103cc] HIGHLOW
	reloc   17 offset  3dd [103dd] HIGHLOW
	reloc   18 offset  3ee [103ee] HIGHLOW
	reloc   19 offset  461 [10461] HIGHLOW
	reloc   20 offset  4ac [104ac] HIGHLOW
	reloc   21 offset  51d [1051d] HIGHLOW
	reloc   22 offset  531 [10531] HIGHLOW
	reloc   23 offset  559 [10559] HIGHLOW
	reloc   24 offset  5ea [105ea] HIGHLOW
	reloc   25 offset  5fb [105fb] HIGHLOW
	reloc   26 offset  635 [10635] HIGHLOW
	reloc   27 offset  692 [10692] HIGHLOW
	reloc   28 offset  6a6 [106a6] HIGHLOW
	reloc   29 offset  6d6 [106d6] HIGHLOW
	reloc   30 offset  6f2 [106f2] HIGHLOW
	reloc   31 offset  70c [1070c] HIGHLOW
	reloc   32 offset  723 [10723] HIGHLOW
	reloc   33 offset  742 [10742] HIGHLOW
	reloc   34 offset  762 [10762] HIGHLOW
	reloc   35 offset  785 [10785] HIGHLOW
	reloc   36 offset  7ad [107ad] HIGHLOW
	reloc   37 offset  7f7 [107f7] HIGHLOW
	reloc   38 offset  800 [10800] HIGHLOW
	reloc   39 offset  806 [10806] HIGHLOW
	reloc   40 offset  87a [1087a] HIGHLOW
	reloc   41 offset  881 [10881] HIGHLOW
	reloc   42 offset  8d6 [108d6] HIGHLOW
	reloc   43 offset  935 [10935] HIGHLOW
	reloc   44 offset  93c [1093c] HIGHLOW
	reloc   45 offset  98b [1098b] HIGHLOW
	reloc   46 offset  b15 [10b15] HIGHLOW
	reloc   47 offset  b5d [10b5d] HIGHLOW
	reloc   48 offset  b6c [10b6c] HIGHLOW
	reloc   49 offset  b89 [10b89] HIGHLOW
	reloc   50 offset  b95 [10b95] HIGHLOW
	reloc   51 offset  b9b [10b9b] HIGHLOW
	reloc   52 offset  c38 [10c38] HIGHLOW
	reloc   53 offset  d22 [10d22] HIGHLOW
	reloc   54 offset  d3f [10d3f] HIGHLOW
	reloc   55 offset  d89 [10d89] HIGHLOW
	reloc   56 offset  e93 [10e93] HIGHLOW
	reloc   57 offset  ead [10ead] HIGHLOW
	reloc   58 offset  ee3 [10ee3] HIGHLOW
	reloc   59 offset  eef [10eef] HIGHLOW
	reloc   60 offset  f0a [10f0a] HIGHLOW
	reloc   61 offset  f11 [10f11] HIGHLOW
	reloc   62 offset  f18 [10f18] HIGHLOW
	reloc   63 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   5f [1105f] HIGHLOW
	reloc    1 offset  151 [11151] HIGHLOW
	reloc    2 offset  1a9 [111a9] HIGHLOW
	reloc    3 offset  1b0 [111b0] HIGHLOW
	reloc    4 offset  1e5 [111e5] HIGHLOW
	reloc    5 offset  1ec [111ec] HIGHLOW
	reloc    6 offset  335 [11335] HIGHLOW
	reloc    7 offset  3e3 [113e3] HIGHLOW
	reloc    8 offset  3ec [113ec] HIGHLOW
	reloc    9 offset  400 [11400] HIGHLOW
	reloc   10 offset  412 [11412] HIGHLOW
