
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6426cc51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		64260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002e091
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 0000cfdc 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 00018910 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000a34 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6426cfdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cfdc	0000d1e0 ffffffff ffffffff 0000d302 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d30e	  740  malloc	77bbd020
	reloc    6 offset  316 [a316] HIGHLOW
	reloc    7 offset  34f [a34f] HIGHLOW
	reloc    8 offset  355 [a355] HIGHLOW
	reloc    9 offset  3a7 [a3a7] HIGHLOW
	reloc   10 offset  3c0 [a3c0] HIGHLOW
	reloc   11 offset  3cf [a3cf] HIGHLOW
	reloc   12 offset  3dc [a3dc] HIGHLOW
	reloc   13 offset  3eb [a3eb] HIGHLOW
	reloc   14 offset  3f8 [a3f8] HIGHLOW
	reloc   15 offset  407 [a407] HIGHLOW
	reloc   16 offset  42c [a42c] HIGHLOW
	reloc   17 offset  465 [a465] HIGHLOW
	reloc   18 offset  485 [a485] HIGHLOW
	reloc   19 offset  4a5 [a4a5] HIGHLOW
	reloc   20 offset  4ac [a4ac] HIGHLOW
	reloc   21 offset  4b3 [a4b3] HIGHLOW
	reloc   22 offset  4df [a4df] HIGHLOW
	reloc   23 offset  506 [a506] HIGHLOW
	reloc   24 offset  55e [a55e] HIGHLOW
	reloc   25 offset  5b6 [a5b6] HIGHLOW
	reloc   26 offset  5bd [a5bd] HIGHLOW
	reloc   27 offset  6bd [a6bd] HIGHLOW
	reloc   28 offset  6c4 [a6c4] HIGHLOW
	reloc   29 offset  77d [a77d] HIGHLOW
	reloc   30 offset  784 [a784] HIGHLOW
	reloc   31 offset  7de [a7de] HIGHLOW
	reloc   32 offset  902 [a902] HIGHLOW
	reloc   33 offset  908 [a908] HIGHLOW
	reloc   34 offset  97a [a97a] HIGHLOW
	reloc   35 offset  98f [a98f] HIGHLOW
	reloc   36 offset  9be [a9be] HIGHLOW
	reloc   37 offset  9e0 [a9e0] HIGHLOW
	reloc   38 offset  9eb [a9eb] HIGHLOW
	reloc   39 offset  9fb [a9fb] HIGHLOW
	reloc   40 offset  a00 [aa00] HIGHLOW
	reloc   41 offset  a10 [aa10] HIGHLOW
	reloc   42 offset  a15 [aa15] HIGHLOW
	reloc   43 offset  a25 [aa25] HIGHLOW
	reloc   44 offset  a2a [aa2a] HIGHLOW
	reloc   45 offset  a32 [aa32] HIGHLOW
	reloc   46 offset  a3f [aa3f] HIGHLOW
	reloc   47 offset  a45 [aa45] HIGHLOW
	reloc   48 offset  a50 [aa50] HIGHLOW
	reloc   49 offset  a60 [aa60] HIGHLOW
	reloc   50 offset  a67 [aa67] HIGHLOW
	reloc   51 offset  a71 [aa71] HIGHLOW
	reloc   52 offset  a79 [aa79] HIGHLOW
	reloc   53 offset  a80 [aa80] HIGHLOW
	reloc   54 offset  aa5 [aaa5] HIGHLOW
	reloc   55 offset  ab4 [aab4] HIGHLOW
	reloc   56 offset  ac4 [aac4] HIGHLOW
	reloc   57 offset  acf [aacf] HIGHLOW
	reloc   58 offset  ad5 [aad5] HIGHLOW
	reloc   59 offset  afb [aafb] HIGHLOW
	reloc   60 offset  b05 [ab05] HIGHLOW
	reloc   61 offset  b0f [ab0f] HIGHLOW
	reloc   62 offset  b2f [ab2f] HIGHLOW
	reloc   63 offset  b3e [ab3e] HIGHLOW
	reloc   64 offset  b4c [ab4c] HIGHLOW
	reloc   65 offset  b53 [ab53] HIGHLOW
	reloc   66 offset  b58 [ab58] HIGHLOW
	reloc   67 offset  b80 [ab80] HIGHLOW
	reloc   68 offset  b87 [ab87] HIGHLOW
	reloc   69 offset  b8e [ab8e] HIGHLOW
	reloc   70 offset  bb1 [abb1] HIGHLOW
	reloc   71 offset  bba [abba] HIGHLOW
	reloc   72 offset  bdc [abdc] HIGHLOW
	reloc   73 offset  bf0 [abf0] HIGHLOW
	reloc   74 offset  c06 [ac06] HIGHLOW
	reloc   75 offset  c1c [ac1c] HIGHLOW
	reloc   76 offset  c32 [ac32] HIGHLOW
	reloc   77 offset  c48 [ac48] HIGHLOW
	reloc   78 offset  c88 [ac88] HIGHLOW
	reloc   79 offset  c98 [ac98] HIGHLOW
	reloc   80 offset  cad [acad] HIGHLOW
	reloc   81 offset  d53 [ad53] HIGHLOW
	reloc   82 offset  d67 [ad67] HIGHLOW
	reloc   83 offset  d7b [ad7b] HIGHLOW
	reloc   84 offset  dc3 [adc3] HIGHLOW
	reloc   85 offset  de7 [ade7] HIGHLOW
	reloc   86 offset  e32 [ae32] HIGHLOW
	reloc   87 offset  e46 [ae46] HIGHLOW
	reloc   88 offset  e5a [ae5a] HIGHLOW
	reloc   89 offset  e72 [ae72] HIGHLOW
	reloc   90 offset  f10 [af10] HIGHLOW
	reloc   91 offset  f40 [af40] HIGHLOW
	reloc   92 offset  f65 [af65] HIGHLOW
	reloc   93 offset  f7c [af7c] HIGHLOW
	reloc   94 offset  fb9 [afb9] HIGHLOW
	reloc   95 offset  fcf [afcf] HIGHLOW
	reloc   96 offset  fd6 [afd6] HIGHLOW
	reloc   97 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   47 [b047] HIGHLOW
	reloc    1 offset   8a [b08a] HIGHLOW
	reloc    2 offset   9e [b09e] HIGHLOW
	reloc    3 offset   b4 [b0b4] HIGHLOW
	reloc    4 offset   ca [b0ca] HIGHLOW
	reloc    5 offset   e0 [b0e0] HIGHLOW
	reloc    6 offset   f6 [b0f6] HIGHLOW
	reloc    7 offset  136 [b136] HIGHLOW
	reloc    8 offset  146 [b146] HIGHLOW
	reloc    9 offset  15b [b15b] HIGHLOW
	reloc   10 offset  201 [b201] HIGHLOW
	reloc   11 offset  215 [b215] HIGHLOW
	reloc   12 offset  229 [b229] HIGHLOW
	reloc   13 offset  271 [b271] HIGHLOW
	reloc   14 offset  295 [b295] HIGHLOW
	reloc   15 offset  2e0 [b2e0] HIGHLOW
	reloc   16 offset  2f4 [b2f4] HIGHLOW
	reloc   17 offset  308 [b308] HIGHLOW
	reloc   18 offset  320 [b320] HIGHLOW
	reloc   19 offset  3be [b3be] HIGHLOW
	reloc   20 offset  3ee [b3ee] HIGHLOW
	reloc   21 offset  413 [b413] HIGHLOW
	reloc   22 offset  42a [b42a] HIGHLOW
	reloc   23 offset  467 [b467] HIGHLOW
	reloc   24 offset  47d [b47d] HIGHLOW
	reloc   25 offset  484 [b484] HIGHLOW
	reloc   26 offset  4f5 [b4f5] HIGHLOW
	reloc   27 offset  55a [b55a] HIGHLOW
	reloc   28 offset  566 [b566] HIGHLOW
	reloc   29 offset  577 [b577] HIGHLOW
	reloc   30 offset  57d [b57d] HIGHLOW
	reloc   31 offset  5a5 [b5a5] HIGHLOW
	reloc   32 offset  5b2 [b5b2] HIGHLOW
	reloc   33 offset  5d7 [b5d7] HIGHLOW
	reloc   34 offset  61b [b61b] HIGHLOW
	reloc   35 offset  667 [b667] HIGHLOW
	reloc   36 offset  66d [b66d] HIGHLOW
	reloc   37 offset  694 [b694] HIGHLOW
	reloc   38 offset  76e [b76e] HIGHLOW
	reloc   39 offset  783 [b783] HIGHLOW
	reloc   40 offset  791 [b791] HIGHLOW
	reloc   41 offset  7a8 [b7a8] HIGHLOW
	reloc   42 offset  7dc [b7dc] HIGHLOW
	reloc   43 offset  7f1 [b7f1] HIGHLOW
	reloc   44 offset  7f7 [b7f7] HIGHLOW
	reloc   45 offset  83a [b83a] HIGHLOW
	reloc   46 offset  84f [b84f] HIGHLOW
	reloc   47 offset  85d [b85d] HIGHLOW
	reloc   48 offset  874 [b874] HIGHLOW
	reloc   49 offset  898 [b898] HIGHLOW
	reloc   50 offset  8ad [b8ad] HIGHLOW
	reloc   51 offset  8b3 [b8b3] HIGHLOW
	reloc   52 offset  92a [b92a] HIGHLOW
	reloc   53 offset  987 [b987] HIGHLOW
	reloc   54 offset  a77 [ba77] HIGHLOW
	reloc   55 offset  a95 [ba95] HIGHLOW
	reloc   56 offset  ab6 [bab6] HIGHLOW
	reloc   57 offset  b0d [bb0d] HIGHLOW
	reloc   58 offset  b3c [bb3c] HIGHLOW
	reloc   59 offset  b57 [bb57] HIGHLOW
	reloc   60 offset  b5d [bb5d] HIGHLOW
	reloc   61 offset  ba9 [bba9] HIGHLOW
	reloc   62 offset  bbe [bbbe] HIGHLOW
	reloc   63 offset  bcc [bbcc] HIGHLOW
	reloc   64 offset  be3 [bbe3] HIGHLOW
	reloc   65 offset  c11 [bc11] HIGHLOW
	reloc   66 offset  c34 [bc34] HIGHLOW
	reloc   67 offset  c4c [bc4c] HIGHLOW
	reloc   68 offset  c52 [bc52] HIGHLOW
	reloc   69 offset  cf6 [bcf6] HIGHLOW
	reloc   70 offset  d0d [bd0d] HIGHLOW
	reloc   71 offset  d1a [bd1a] HIGHLOW
	reloc   72 offset  d27 [bd27] HIGHLOW
	reloc   73 offset  d34 [bd34] HIGHLOW
	reloc   74 offset  d41 [bd41] HIGHLOW
	reloc   75 offset  dd9 [bdd9] HIGHLOW
	reloc   76 offset  de9 [bde9] HIGHLOW
	reloc   77 offset  e1a [be1a] HIGHLOW
	reloc   78 offset  e3f [be3f] HIGHLOW
	reloc   79 offset  e53 [be53] HIGHLOW
	reloc   80 offset  e63 [be63] HIGHLOW
	reloc   81 offset  ed0 [bed0] HIGHLOW
	reloc   82 offset  eed [beed] HIGHLOW
	reloc   83 offset  f1f [bf1f] HIGHLOW
	reloc   84 offset  f26 [bf26] HIGHLOW
	reloc   85 offset  f3b [bf3b] HIGHLOW
	reloc   86 offset  f44 [bf44] HIGHLOW
	reloc   87 offset  f9f [bf9f] HIGHLOW
	reloc   88 offset  fa5 [bfa5] HIGHLOW
	reloc   89 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   ce [c0ce] HIGHLOW
	reloc    1 offset   de [c0de] HIGHLOW
	reloc    2 offset   f3 [c0f3] HIGHLOW
	reloc    3 offset  11d [c11d] HIGHLOW
	reloc    4 offset  146 [c146] HIGHLOW
	reloc    5 offset  14c [c14c] HIGHLOW
	reloc    6 offset  15d [c15d] HIGHLOW
	reloc    7 offset  163 [c163] HIGHLOW
	reloc    8 offset  17e [c17e] HIGHLOW
	reloc    9 offset  1bb [c1bb] HIGHLOW
	reloc   10 offset  1e9 [c1e9] HIGHLOW
	reloc   11 offset  1ef [c1ef] HIGHLOW
	reloc   12 offset  1fc [c1fc] HIGHLOW
	reloc   13 offset  202 [c202] HIGHLOW
	reloc   14 offset  211 [c211] HIGHLOW
	reloc   15 offset  22f [c22f] HIGHLOW
	reloc   16 offset  248 [c248] HIGHLOW
	reloc   17 offset  271 [c271] HIGHLOW
	reloc   18 offset  2c3 [c2c3] HIGHLOW
	reloc   19 offset  2ca [c2ca] HIGHLOW
	reloc   20 offset  2dd [c2dd] HIGHLOW
	reloc   21 offset  32e [c32e] HIGHLOW
	reloc   22 offset  334 [c334] HIGHLOW
	reloc   23 offset  34c [c34c] HIGHLOW
	reloc   24 offset  353 [c353] HIGHLOW
	reloc   25 offset  35c [c35c] HIGHLOW
	reloc   26 offset  388 [c388] HIGHLOW
	reloc   27 offset  3a0 [c3a0] HIGHLOW
	reloc   28 offset  3b5 [c3b5] HIGHLOW
	reloc   29 offset  406 [c406] HIGHLOW
	reloc   30 offset  40e [c40e] HIGHLOW
	reloc   31 offset  424 [c424] HIGHLOW
	reloc   32 offset  43a [c43a] HIGHLOW
	reloc   33 offset  441 [c441] HIGHLOW
	reloc   34 offset  468 [c468] HIGHLOW
	reloc   35 offset  479 [c479] HIGHLOW
	reloc   36 offset  49c [c49c] HIGHLOW
	reloc   37 offset  4b6 [c4b6] HIGHLOW
	reloc   38 offset  4d2 [c4d2] HIGHLOW
	reloc   39 offset  4ec [c4ec] HIGHLOW
	reloc   40 offset  517 [c517] HIGHLOW
	reloc   41 offset  54d [c54d] HIGHLOW
	reloc   42 offset  55e [c55e] HIGHLOW
	reloc   43 offset  57e [c57e] HIGHLOW
	reloc   44 offset  585 [c585] HIGHLOW
	reloc   45 offset  5ab [c5ab] HIGHLOW
	reloc   46 offset  5b2 [c5b2] HIGHLOW
	reloc   47 offset  5b8 [c5b8] HIGHLOW
	reloc   48 offset  5d6 [c5d6] HIGHLOW
	reloc   49 offset  5ec [c5ec] HIGHLOW
	reloc   50 offset  633 [c633] HIGHLOW
	reloc   51 offset  642 [c642] HIGHLOW
	reloc   52 offset  66a [c66a] HIGHLOW
	reloc   53 offset  678 [c678] HIGHLOW
	reloc   54 offset  682 [c682] HIGHLOW
	reloc   55 offset  6a3 [c6a3] HIGHLOW
	reloc   56 offset  6aa [c6aa] HIGHLOW
	reloc   57 offset  6bd [c6bd] HIGHLOW
	reloc   58 offset  6d3 [c6d3] HIGHLOW
	reloc   59 offset  6e3 [c6e3] HIGHLOW
	reloc   60 offset  708 [c708] HIGHLOW
	reloc   61 offset  715 [c715] HIGHLOW
	reloc   62 offset  71f [c71f] HIGHLOW
	reloc   63 offset  731 [c731] HIGHLOW
	reloc   64 offset  738 [c738] HIGHLOW
	reloc   65 offset  763 [c763] HIGHLOW
	reloc   66 offset  771 [c771] HIGHLOW
	reloc   67 offset  7a5 [c7a5] HIGHLOW
	reloc   68 offset  7e6 [c7e6] HIGHLOW
	reloc   69 offset  7ef [c7ef] HIGHLOW
	reloc   70 offset  829 [c829] HIGHLOW
	reloc   71 offset  832 [c832] HIGHLOW
	reloc   72 offset  896 [c896] HIGHLOW
	reloc   73 offset  915 [c915] HIGHLOW
	reloc   74 offset  93e [c93e] HIGHLOW
	reloc   75 offset  960 [c960] HIGHLOW
	reloc   76 offset  97e [c97e] HIGHLOW
	reloc   77 offset  9d4 [c9d4] HIGHLOW
	reloc   78 offset  a32 [ca32] HIGHLOW
	reloc   79 offset  a48 [ca48] HIGHLOW
	reloc   80 offset  a54 [ca54] HIGHLOW
	reloc   81 offset  a5c [ca5c] HIGHLOW
	reloc   82 offset  a64 [ca64] HIGHLOW
	reloc   83 offset  a70 [ca70] HIGHLOW
	reloc   84 offset  a8a [ca8a] HIGHLOW
	reloc   85 offset  a91 [ca91] HIGHLOW
	reloc   86 offset  a9e [ca9e] HIGHLOW
	reloc   87 offset  ac4 [cac4] HIGHLOW
	reloc   88 offset  aca [caca] HIGHLOW
	reloc   89 offset  ad0 [cad0] HIGHLOW
	reloc   90 offset  ad6 [cad6] HIGHLOW
	reloc   91 offset  adc [cadc] HIGHLOW
	reloc   92 offset  ae2 [cae2] HIGHLOW
	reloc   93 offset  ae9 [cae9] HIGHLOW
	reloc   94 offset  af0 [caf0] HIGHLOW
	reloc   95 offset  af7 [caf7] HIGHLOW
	reloc   96 offset  afe [cafe] HIGHLOW
	reloc   97 offset  b05 [cb05] HIGHLOW
	reloc   98 offset  b0c [cb0c] HIGHLOW
	reloc   99 offset  b13 [cb13] HIGHLOW
	reloc  100 offset  b22 [cb22] HIGHLOW
	reloc  101 offset  b27 [cb27] HIGHLOW
	reloc  102 offset  b2d [cb2d] HIGHLOW
	reloc  103 offset  b3c [cb3c] HIGHLOW
	reloc  104 offset  b41 [cb41] HIGHLOW
	reloc  105 offset  b49 [cb49] HIGHLOW
	reloc  106 offset  b57 [cb57] HIGHLOW
	reloc  107 offset  b5d [cb5d] HIGHLOW
	reloc  108 offset  b67 [cb67] HIGHLOW
	reloc  109 offset  b6d [cb6d] HIGHLOW
	reloc  110 offset  b72 [cb72] HIGHLOW
	reloc  111 offset  b78 [cb78] HIGHLOW
	reloc  112 offset  b89 [cb89] HIGHLOW
	reloc  113 offset  b90 [cb90] HIGHLOW
	reloc  114 offset  bab [cbab] HIGHLOW
	reloc  115 offset  bb3 [cbb3] HIGHLOW
	reloc  116 offset  bbc [cbbc] HIGHLOW
	reloc  117 offset  bc3 [cbc3] HIGHLOW
	reloc  118 offset  bd6 [cbd6] HIGHLOW
	reloc  119 offset  be3 [cbe3] HIGHLOW
	reloc  120 offset  be8 [cbe8] HIGHLOW
	reloc  121 offset  bed [cbed] HIGHLOW
	reloc  122 offset  bf2 [cbf2] HIGHLOW
	reloc  123 offset  bfd [cbfd] HIGHLOW
	reloc  124 offset  c0a [cc0a] HIGHLOW
	reloc  125 offset  c16 [cc16] HIGHLOW
	reloc  126 offset  c23 [cc23] HIGHLOW
	reloc  127 offset  c29 [cc29] HIGHLOW
	reloc  128 offset  c30 [cc30] HIGHLOW
	reloc  129 offset  c39 [cc39] HIGHLOW
	reloc  130 offset  c3f [cc3f] HIGHLOW
	reloc  131 offset  c68 [cc68] HIGHLOW
	reloc  132 offset  c7a [cc7a] HIGHLOW
	reloc  133 offset  cd6 [ccd6] HIGHLOW
	reloc  134 offset  cf8 [ccf8] HIGHLOW
	reloc  135 offset  d1a [cd1a] HIGHLOW
	reloc  136 offset  d42 [cd42] HIGHLOW
	reloc  137 offset  d4e [cd4e] HIGHLOW
	reloc  138 offset  d5a [cd5a] HIGHLOW
	reloc  139 offset  d66 [cd66] HIGHLOW
	reloc  140 offset  d72 [cd72] HIGHLOW
	reloc  141 offset  d7e [cd7e] HIGHLOW
	reloc  142 offset  d8a [cd8a] HIGHLOW
	reloc  143 offset  d96 [cd96] HIGHLOW
	reloc  144 offset  da2 [cda2] HIGHLOW
	reloc  145 offset  dae [cdae] HIGHLOW
	reloc  146 offset  dba [cdba] HIGHLOW
	reloc  147 offset  dc6 [cdc6] HIGHLOW
	reloc  148 offset  dd2 [cdd2] HIGHLOW
	reloc  149 offset  dde [cdde] HIGHLOW
	reloc  150 offset  dea [cdea] HIGHLOW
	reloc  151 offset  df6 [cdf6] HIGHLOW
	reloc  152 offset  e02 [ce02] HIGHLOW
	reloc  153 offset  e0e [ce0e] HIGHLOW
	reloc  154 offset  e1a [ce1a] HIGHLOW
	reloc  155 offset  e26 [ce26] HIGHLOW
	reloc  156 offset  e32 [ce32] HIGHLOW
	reloc  157 offset  e3e [ce3e] HIGHLOW
	reloc  158 offset  e4a [ce4a] HIGHLOW
	reloc  159 offset  e56 [ce56] HIGHLOW
	reloc  160 offset  e62 [ce62] HIGHLOW
	reloc  161 offset  e6e [ce6e] HIGHLOW
	reloc  162 offset  e7a [ce7a] HIGHLOW
	reloc  163 offset  e86 [ce86] HIGHLOW
	reloc  164 offset  e92 [ce92] HIGHLOW
	reloc  165 offset  e9e [ce9e] HIGHLOW
	reloc  166 offset  eaa [ceaa] HIGHLOW
	reloc  167 offset  eb6 [ceb6] HIGHLOW
	reloc  168 offset  ec2 [cec2] HIGHLOW
	reloc  169 offset  ece [cece] HIGHLOW
	reloc  170 offset  eda [ceda] HIGHLOW
	reloc  171 offset  ee6 [cee6] HIGHLOW
	reloc  172 offset  ef2 [cef2] HIGHLOW
	reloc  173 offset  efe [cefe] HIGHLOW
	reloc  174 offset  f0a [cf0a] HIGHLOW
	reloc  175 offset  f16 [cf16] HIGHLOW
	reloc  176 offset  f22 [cf22] HIGHLOW
	reloc  177 offset  f2e [cf2e] HIGHLOW
	reloc  178 offset  f3a [cf3a] HIGHLOW
	reloc  179 offset  f46 [cf46] HIGHLOW
	reloc  180 offset  f52 [cf52] HIGHLOW
	reloc  181 offset  f5e [cf5e] HIGHLOW
	reloc  182 offset  f6a [cf6a] HIGHLOW
	reloc  183 offset  f76 [cf76] HIGHLOW
	reloc  184 offset  f82 [cf82] HIGHLOW
	reloc  185 offset  f8e [cf8e] HIGHLOW
	reloc  186 offset  f9a [cf9a] HIGHLOW
	reloc  187 offset  fa6 [cfa6] HIGHLOW
	reloc  188 offset  fb2 [cfb2] HIGHLOW
	reloc  189 offset  fbe [cfbe] HIGHLOW
	reloc  190 offset  fca [cfca] HIGHLOW
	reloc  191 offset  fd6 [cfd6] HIGHLOW

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   50 [e050] HIGHLOW
	reloc    1 offset   54 [e054] HIGHLOW
	reloc    2 offset   68 [e068] HIGHLOW
	reloc    3 offset   6c [e06c] HIGHLOW
	reloc    4 offset   80 [e080] HIGHLOW
	reloc    5 offset   84 [e084] HIGHLOW
	reloc    6 offset   98 [e098] HIGHLOW
	reloc    7 offset   9c [e09c] HIGHLOW
	reloc    8 offset   b0 [e0b0] HIGHLOW
	reloc    9 offset   b4 [e0b4] HIGHLOW
	reloc   10 offset   c8 [e0c8] HIGHLOW
	reloc   11 offset   cc [e0cc] HIGHLOW
	reloc   12 offset   e0 [e0e0] HIGHLOW
	reloc   13 offset   e4 [e0e4] HIGHLOW
	reloc   14 offset   f8 [e0f8] HIGHLOW
	reloc   15 offset   fc [e0fc] HIGHLOW
	reloc   16 offset  110 [e110] HIGHLOW
	reloc   17 offset  114 [e114] HIGHLOW
	reloc   18 offset  128 [e128] HIGHLOW
	reloc   19 offset  12c [e12c] HIGHLOW
	reloc   20 offset  140 [e140] HIGHLOW
	reloc   21 offset  144 [e144] HIGHLOW
	reloc   22 offset  158 [e158] HIGHLOW
	reloc   23 offset  15c [e15c] HIGHLOW
	reloc   24 offset  170 [e170] HIGHLOW
	reloc   25 offset  174 [e174] HIGHLOW
	reloc   26 offset  188 [e188] HIGHLOW
	reloc   27 offset  18c [e18c] HIGHLOW
	reloc   28 offset  1a0 [e1a0] HIGHLOW
	reloc   29 offset  1a4 [e1a4] HIGHLOW
	reloc   30 offset  1b8 [e1b8] HIGHLOW
	reloc   31 offset  1bc [e1bc] HIGHLOW
	reloc   32 offset  1d0 [e1d0] HIGHLOW
	reloc   33 offset  1d4 [e1d4] HIGHLOW
	reloc   34 offset  1e8 [e1e8] HIGHLOW
	reloc   35 offset  1ec [e1ec] HIGHLOW
	reloc   36 offset  200 [e200] HIGHLOW
	reloc   37 offset  204 [e204] HIGHLOW
	reloc   38 offset  218 [e218] HIGHLOW
	reloc   39 offset  21c [e21c] HIGHLOW
	reloc   40 offset  230 [e230] HIGHLOW
	reloc   41 offset  234 [e234] HIGHLOW
	reloc   42 offset  248 [e248] HIGHLOW
	reloc   43 offset  24c [e24c] HIGHLOW
	reloc   44 offset  260 [e260] HIGHLOW
	reloc   45 offset  264 [e264] HIGHLOW
	reloc   46 offset  278 [e278] HIGHLOW
	reloc   47 offset  27c [e27c] HIGHLOW
	reloc   48 offset  290 [e290] HIGHLOW
	reloc   49 offset  294 [e294] HIGHLOW
	reloc   50 offset  2a8 [e2a8] HIGHLOW
	reloc   51 offset  2ac [e2ac] HIGHLOW
	reloc   52 offset  2c0 [e2c0] HIGHLOW
	reloc   53 offset  2c4 [e2c4] HIGHLOW
	reloc   54 offset  2d8 [e2d8] HIGHLOW
	reloc   55 offset  2dc [e2dc] HIGHLOW
	reloc   56 offset  2f0 [e2f0] HIGHLOW
	reloc   57 offset  2f4 [e2f4] HIGHLOW
	reloc   58 offset  308 [e308] HIGHLOW
	reloc   59 offset  30c [e30c] HIGHLOW
	reloc   60 offset  320 [e320] HIGHLOW
	reloc   61 offset  324 [e324] HIGHLOW
	reloc   62 offset  338 [e338] HIGHLOW
	reloc   63 offset  33c [e33c] HIGHLOW
	reloc   64 offset  350 [e350] HIGHLOW
	reloc   65 offset  354 [e354] HIGHLOW
	reloc   66 offset  368 [e368] HIGHLOW
	reloc   67 offset  36c [e36c] HIGHLOW
	reloc   68 offset  380 [e380] HIGHLOW
	reloc   69 offset  390 [e390] HIGHLOW
	reloc   70 offset  398 [e398] HIGHLOW
	reloc   71 offset  3a8 [e3a8] HIGHLOW
	reloc   72 offset  3b0 [e3b0] HIGHLOW
	reloc   73 offset  3c0 [e3c0] HIGHLOW
	reloc   74 offset  3c8 [e3c8] HIGHLOW
	reloc   75 offset  3d8 [e3d8] HIGHLOW
	reloc   76 offset  3e4 [e3e4] HIGHLOW
	reloc   77 offset  3e8 [e3e8] HIGHLOW
	reloc   78 offset  3fc [e3fc] HIGHLOW
	reloc   79 offset  400 [e400] HIGHLOW
	reloc   80 offset  418 [e418] HIGHLOW
	reloc   81 offset  41c [e41c] HIGHLOW
	reloc   82 offset  438 [e438] HIGHLOW
	reloc   83 offset  444 [e444] HIGHLOW
	reloc   84 offset  450 [e450] HIGHLOW
	reloc   85 offset  45c [e45c] HIGHLOW
	reloc   86 offset  468 [e468] HIGHLOW
	reloc   87 offset  474 [e474] HIGHLOW

There is a debug directory in .text at 0x642611e0

Type                Size     Rva      Offset
  2        CodeView 00000024 000024b0 000018b0
(format RSDS signature 3700ac3c27974ff7af030f09aec6d11e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 49
030     Entry: ID: 0x00003f, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x000680
680        Leaf: Addr: 0x00fd38, Size: 0x000020, Codepage: 0
038     Entry: ID: 0x000207, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000690
690        Leaf: Addr: 0x00fd58, Size: 0x0000c2, Codepage: 0
040     Entry: ID: 0x000208, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0006a0
6a0        Leaf: Addr: 0x00fe20, Size: 0x0003f6, Codepage: 0
048     Entry: ID: 0x000209, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x0006b0
6b0        Leaf: Addr: 0x010558, Size: 0x0002bc, Codepage: 0
