
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c5be1cd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e1cd
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0002552f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ce0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00011170 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000041c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f30 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cd8 00000040 Load Configuration Directory
Entry b 00000288 000000d8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c5c1170

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011170	000113e0 ffffffff ffffffff 000114bc 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11508	  740  malloc	77bbd020
	reloc   14 offset  479 [9479] HIGHLOW
	reloc   15 offset  4cf [94cf] HIGHLOW
	reloc   16 offset  4e2 [94e2] HIGHLOW
	reloc   17 offset  50b [950b] HIGHLOW
	reloc   18 offset  598 [9598] HIGHLOW
	reloc   19 offset  5b9 [95b9] HIGHLOW
	reloc   20 offset  612 [9612] HIGHLOW
	reloc   21 offset  6b2 [96b2] HIGHLOW
	reloc   22 offset  6dd [96dd] HIGHLOW
	reloc   23 offset  6e9 [96e9] HIGHLOW
	reloc   24 offset  705 [9705] HIGHLOW
	reloc   25 offset  749 [9749] HIGHLOW
	reloc   26 offset  75c [975c] HIGHLOW
	reloc   27 offset  7e7 [97e7] HIGHLOW
	reloc   28 offset  806 [9806] HIGHLOW
	reloc   29 offset  824 [9824] HIGHLOW
	reloc   30 offset  829 [9829] HIGHLOW
	reloc   31 offset  82e [982e] HIGHLOW
	reloc   32 offset  852 [9852] HIGHLOW
	reloc   33 offset  88d [988d] HIGHLOW
	reloc   34 offset  8a3 [98a3] HIGHLOW
	reloc   35 offset  8be [98be] HIGHLOW
	reloc   36 offset  910 [9910] HIGHLOW
	reloc   37 offset  926 [9926] HIGHLOW
	reloc   38 offset  976 [9976] HIGHLOW
	reloc   39 offset  97b [997b] HIGHLOW
	reloc   40 offset  9a4 [99a4] HIGHLOW
	reloc   41 offset  a32 [9a32] HIGHLOW
	reloc   42 offset  a51 [9a51] HIGHLOW
	reloc   43 offset  a5c [9a5c] HIGHLOW
	reloc   44 offset  a62 [9a62] HIGHLOW
	reloc   45 offset  a76 [9a76] HIGHLOW
	reloc   46 offset  aaa [9aaa] HIGHLOW
	reloc   47 offset  ab5 [9ab5] HIGHLOW
	reloc   48 offset  ac0 [9ac0] HIGHLOW
	reloc   49 offset  ac5 [9ac5] HIGHLOW
	reloc   50 offset  ad0 [9ad0] HIGHLOW
	reloc   51 offset  b54 [9b54] HIGHLOW
	reloc   52 offset  b8e [9b8e] HIGHLOW
	reloc   53 offset  b9e [9b9e] HIGHLOW
	reloc   54 offset  bae [9bae] HIGHLOW
	reloc   55 offset  bbe [9bbe] HIGHLOW
	reloc   56 offset  c26 [9c26] HIGHLOW
	reloc   57 offset  c37 [9c37] HIGHLOW
	reloc   58 offset  c3e [9c3e] HIGHLOW
	reloc   59 offset  c46 [9c46] HIGHLOW
	reloc   60 offset  c5c [9c5c] HIGHLOW
	reloc   61 offset  c63 [9c63] HIGHLOW
	reloc   62 offset  c74 [9c74] HIGHLOW
	reloc   63 offset  c86 [9c86] HIGHLOW
	reloc   64 offset  c99 [9c99] HIGHLOW
	reloc   65 offset  cb0 [9cb0] HIGHLOW
	reloc   66 offset  cf5 [9cf5] HIGHLOW
	reloc   67 offset  d52 [9d52] HIGHLOW
	reloc   68 offset  d92 [9d92] HIGHLOW
	reloc   69 offset  d9c [9d9c] HIGHLOW
	reloc   70 offset  da2 [9da2] HIGHLOW
	reloc   71 offset  dab [9dab] HIGHLOW
	reloc   72 offset  db5 [9db5] HIGHLOW
	reloc   73 offset  dc0 [9dc0] HIGHLOW
	reloc   74 offset  dc6 [9dc6] HIGHLOW
	reloc   75 offset  e20 [9e20] HIGHLOW
	reloc   76 offset  e26 [9e26] HIGHLOW
	reloc   77 offset  e91 [9e91] HIGHLOW
	reloc   78 offset  eaa [9eaa] HIGHLOW
	reloc   79 offset  eb3 [9eb3] HIGHLOW
	reloc   80 offset  eb9 [9eb9] HIGHLOW
	reloc   81 offset  ec7 [9ec7] HIGHLOW
	reloc   82 offset  ef3 [9ef3] HIGHLOW
	reloc   83 offset  f0d [9f0d] HIGHLOW
	reloc   84 offset  f25 [9f25] HIGHLOW
	reloc   85 offset  f2e [9f2e] HIGHLOW
	reloc   86 offset  f34 [9f34] HIGHLOW
	reloc   87 offset  f6a [9f6a] HIGHLOW
	reloc   88 offset  f8f [9f8f] HIGHLOW
	reloc   89 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   50 [a050] HIGHLOW
	reloc    2 offset   88 [a088] HIGHLOW
	reloc    3 offset   8e [a08e] HIGHLOW
	reloc    4 offset   be [a0be] HIGHLOW
	reloc    5 offset   cf [a0cf] HIGHLOW
	reloc    6 offset  21a [a21a] HIGHLOW
	reloc    7 offset  28f [a28f] HIGHLOW
	reloc    8 offset  2a0 [a2a0] HIGHLOW
	reloc    9 offset  2c4 [a2c4] HIGHLOW
	reloc   10 offset  34c [a34c] HIGHLOW
	reloc   11 offset  35e [a35e] HIGHLOW
	reloc   12 offset  3a7 [a3a7] HIGHLOW
	reloc   13 offset  3f8 [a3f8] HIGHLOW
	reloc   14 offset  41d [a41d] HIGHLOW
	reloc   15 offset  4e5 [a4e5] HIGHLOW
	reloc   16 offset  4f0 [a4f0] HIGHLOW
	reloc   17 offset  541 [a541] HIGHLOW
	reloc   18 offset  560 [a560] HIGHLOW
	reloc   19 offset  5bf [a5bf] HIGHLOW
	reloc   20 offset  69a [a69a] HIGHLOW
	reloc   21 offset  73e [a73e] HIGHLOW
	reloc   22 offset  80b [a80b] HIGHLOW
	reloc   23 offset  839 [a839] HIGHLOW
	reloc   24 offset  85e [a85e] HIGHLOW
	reloc   25 offset  8bd [a8bd] HIGHLOW
	reloc   26 offset  8db [a8db] HIGHLOW
	reloc   27 offset  916 [a916] HIGHLOW
	reloc   28 offset  970 [a970] HIGHLOW
	reloc   29 offset  976 [a976] HIGHLOW
	reloc   30 offset  988 [a988] HIGHLOW
	reloc   31 offset  9ee [a9ee] HIGHLOW
	reloc   32 offset  a12 [aa12] HIGHLOW
	reloc   33 offset  a40 [aa40] HIGHLOW
	reloc   34 offset  a94 [aa94] HIGHLOW
	reloc   35 offset  aa5 [aaa5] HIGHLOW
	reloc   36 offset  ac9 [aac9] HIGHLOW
	reloc   37 offset  b04 [ab04] HIGHLOW
	reloc   38 offset  b1a [ab1a] HIGHLOW
	reloc   39 offset  b35 [ab35] HIGHLOW
	reloc   40 offset  b54 [ab54] HIGHLOW
	reloc   41 offset  b8b [ab8b] HIGHLOW
	reloc   42 offset  ba7 [aba7] HIGHLOW
	reloc   43 offset  bc5 [abc5] HIGHLOW
	reloc   44 offset  bf6 [abf6] HIGHLOW
	reloc   45 offset  d1d [ad1d] HIGHLOW
	reloc   46 offset  d58 [ad58] HIGHLOW
	reloc   47 offset  d7f [ad7f] HIGHLOW
	reloc   48 offset  d9b [ad9b] HIGHLOW
	reloc   49 offset  dca [adca] HIGHLOW
	reloc   50 offset  ddc [addc] HIGHLOW
	reloc   51 offset  e2e [ae2e] HIGHLOW
	reloc   52 offset  e89 [ae89] HIGHLOW
	reloc   53 offset  e94 [ae94] HIGHLOW
	reloc   54 offset  ec3 [aec3] HIGHLOW
	reloc   55 offset  f06 [af06] HIGHLOW
	reloc   56 offset  f14 [af14] HIGHLOW
	reloc   57 offset  f41 [af41] HIGHLOW
	reloc   58 offset  f75 [af75] HIGHLOW
	reloc   59 offset  f8d [af8d] HIGHLOW
	reloc   60 offset  f99 [af99] HIGHLOW
	reloc   61 offset  fb6 [afb6] HIGHLOW
	reloc   62 offset  fcc [afcc] HIGHLOW
	reloc   63 offset  fd8 [afd8] HIGHLOW
	reloc   64 offset  fe0 [afe0] HIGHLOW
	reloc   65 offset  fe8 [afe8] HIGHLOW
	reloc   66 offset  ff4 [aff4] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    e [b00e] HIGHLOW
	reloc    1 offset   15 [b015] HIGHLOW
	reloc    2 offset   22 [b022] HIGHLOW
	reloc    3 offset   48 [b048] HIGHLOW
	reloc    4 offset   4e [b04e] HIGHLOW
	reloc    5 offset   54 [b054] HIGHLOW
	reloc    6 offset   5a [b05a] HIGHLOW
	reloc    7 offset   60 [b060] HIGHLOW
	reloc    8 offset   66 [b066] HIGHLOW
	reloc    9 offset   6d [b06d] HIGHLOW
	reloc   10 offset   74 [b074] HIGHLOW
	reloc   11 offset   7b [b07b] HIGHLOW
	reloc   12 offset   82 [b082] HIGHLOW
	reloc   13 offset   89 [b089] HIGHLOW
	reloc   14 offset   90 [b090] HIGHLOW
	reloc   15 offset   97 [b097] HIGHLOW
	reloc   16 offset   a6 [b0a6] HIGHLOW
	reloc   17 offset   ab [b0ab] HIGHLOW
	reloc   18 offset   b1 [b0b1] HIGHLOW
	reloc   19 offset   c0 [b0c0] HIGHLOW
	reloc   20 offset   c5 [b0c5] HIGHLOW
	reloc   21 offset   cd [b0cd] HIGHLOW
	reloc   22 offset   db [b0db] HIGHLOW
	reloc   23 offset   e1 [b0e1] HIGHLOW
	reloc   24 offset   eb [b0eb] HIGHLOW
	reloc   25 offset   f1 [b0f1] HIGHLOW
	reloc   26 offset   f6 [b0f6] HIGHLOW
	reloc   27 offset   fc [b0fc] HIGHLOW
	reloc   28 offset  10d [b10d] HIGHLOW
	reloc   29 offset  114 [b114] HIGHLOW
	reloc   30 offset  12c [b12c] HIGHLOW
	reloc   31 offset  13b [b13b] HIGHLOW
	reloc   32 offset  1ed [b1ed] HIGHLOW
	reloc   33 offset  220 [b220] HIGHLOW
	reloc   34 offset  234 [b234] HIGHLOW
	reloc   35 offset  26b [b26b] HIGHLOW
	reloc   36 offset  277 [b277] HIGHLOW
	reloc   37 offset  298 [b298] HIGHLOW
	reloc   38 offset  2b0 [b2b0] HIGHLOW
	reloc   39 offset  2d7 [b2d7] HIGHLOW
	reloc   40 offset  2fe [b2fe] HIGHLOW
	reloc   41 offset  32a [b32a] HIGHLOW
	reloc   42 offset  350 [b350] HIGHLOW
	reloc   43 offset  376 [b376] HIGHLOW
	reloc   44 offset  39e [b39e] HIGHLOW
	reloc   45 offset  3b4 [b3b4] HIGHLOW
	reloc   46 offset  3e7 [b3e7] HIGHLOW
	reloc   47 offset  420 [b420] HIGHLOW
	reloc   48 offset  427 [b427] HIGHLOW
	reloc   49 offset  431 [b431] HIGHLOW
	reloc   50 offset  438 [b438] HIGHLOW
	reloc   51 offset  4b7 [b4b7] HIGHLOW
	reloc   52 offset  4c7 [b4c7] HIGHLOW
	reloc   53 offset  4ef [b4ef] HIGHLOW
	reloc   54 offset  517 [b517] HIGHLOW
	reloc   55 offset  53d [b53d] HIGHLOW
	reloc   56 offset  562 [b562] HIGHLOW
	reloc   57 offset  5b9 [b5b9] HIGHLOW
	reloc   58 offset  5fa [b5fa] HIGHLOW
	reloc   59 offset  60f [b60f] HIGHLOW
	reloc   60 offset  61c [b61c] HIGHLOW
	reloc   61 offset  651 [b651] HIGHLOW
	reloc   62 offset  68f [b68f] HIGHLOW
	reloc   63 offset  6a1 [b6a1] HIGHLOW
	reloc   64 offset  6c2 [b6c2] HIGHLOW
	reloc   65 offset  6e7 [b6e7] HIGHLOW
	reloc   66 offset  6f8 [b6f8] HIGHLOW
	reloc   67 offset  70a [b70a] HIGHLOW
	reloc   68 offset  72a [b72a] HIGHLOW
	reloc   69 offset  74f [b74f] HIGHLOW
	reloc   70 offset  797 [b797] HIGHLOW
	reloc   71 offset  7ab [b7ab] HIGHLOW
	reloc   72 offset  7de [b7de] HIGHLOW
	reloc   73 offset  7f0 [b7f0] HIGHLOW
	reloc   74 offset  810 [b810] HIGHLOW
	reloc   75 offset  835 [b835] HIGHLOW
	reloc   76 offset  846 [b846] HIGHLOW
	reloc   77 offset  85a [b85a] HIGHLOW
	reloc   78 offset  920 [b920] HIGHLOW
	reloc   79 offset  935 [b935] HIGHLOW
	reloc   80 offset  955 [b955] HIGHLOW
	reloc   81 offset  95a [b95a] HIGHLOW
	reloc   82 offset  9e2 [b9e2] HIGHLOW
	reloc   83 offset  9f3 [b9f3] HIGHLOW
	reloc   84 offset  a2d [ba2d] HIGHLOW
	reloc   85 offset  a3d [ba3d] HIGHLOW
	reloc   86 offset  ac1 [bac1] HIGHLOW
	reloc   87 offset  afc [bafc] HIGHLOW
	reloc   88 offset  b92 [bb92] HIGHLOW
	reloc   89 offset  b9a [bb9a] HIGHLOW
	reloc   90 offset  ba0 [bba0] HIGHLOW
	reloc   91 offset  bc6 [bbc6] HIGHLOW
	reloc   92 offset  bfb [bbfb] HIGHLOW
	reloc   93 offset  cf6 [bcf6] HIGHLOW
	reloc   94 offset  da3 [bda3] HIGHLOW
	reloc   95 offset  dd9 [bdd9] HIGHLOW
	reloc   96 offset  e96 [be96] HIGHLOW
	reloc   97 offset  ee9 [bee9] HIGHLOW
	reloc   98 offset  f4a [bf4a] HIGHLOW
	reloc   99 offset  f5b [bf5b] HIGHLOW
	reloc  100 offset  f61 [bf61] HIGHLOW
	reloc  101 offset  fa4 [bfa4] HIGHLOW
	reloc  102 offset  fd6 [bfd6] HIGHLOW
	reloc  103 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   4b [c04b] HIGHLOW
	reloc    1 offset   53 [c053] HIGHLOW
	reloc    2 offset   e0 [c0e0] HIGHLOW
	reloc    3 offset   e8 [c0e8] HIGHLOW
	reloc    4 offset  150 [c150] HIGHLOW
	reloc    5 offset  2e4 [c2e4] HIGHLOW
	reloc    6 offset  4d0 [c4d0] HIGHLOW
	reloc    7 offset  552 [c552] HIGHLOW
	reloc    8 offset  6d6 [c6d6] HIGHLOW
	reloc    9 offset  71f [c71f] HIGHLOW
	reloc   10 offset  735 [c735] HIGHLOW
	reloc   11 offset  75e [c75e] HIGHLOW
	reloc   12 offset  877 [c877] HIGHLOW
	reloc   13 offset  895 [c895] HIGHLOW
	reloc   14 offset  8ca [c8ca] HIGHLOW
	reloc   15 offset  8e5 [c8e5] HIGHLOW
	reloc   16 offset  8f8 [c8f8] HIGHLOW
	reloc   17 offset  901 [c901] HIGHLOW
	reloc   18 offset  91a [c91a] HIGHLOW
	reloc   19 offset  98a [c98a] HIGHLOW
	reloc   20 offset  9a7 [c9a7] HIGHLOW
	reloc   21 offset  9ad [c9ad] HIGHLOW
	reloc   22 offset  9bd [c9bd] HIGHLOW
	reloc   23 offset  9d8 [c9d8] HIGHLOW
	reloc   24 offset  9e7 [c9e7] HIGHLOW
	reloc   25 offset  9f1 [c9f1] HIGHLOW
	reloc   26 offset  a28 [ca28] HIGHLOW
	reloc   27 offset  a46 [ca46] HIGHLOW
	reloc   28 offset  a5b [ca5b] HIGHLOW
	reloc   29 offset  a7e [ca7e] HIGHLOW
	reloc   30 offset  a8e [ca8e] HIGHLOW
	reloc   31 offset  ac5 [cac5] HIGHLOW
	reloc   32 offset  b0f [cb0f] HIGHLOW
	reloc   33 offset  b20 [cb20] HIGHLOW
	reloc   34 offset  b7e [cb7e] HIGHLOW
	reloc   35 offset  b94 [cb94] HIGHLOW
	reloc   36 offset  bfb [cbfb] HIGHLOW
	reloc   37 offset  c1d [cc1d] HIGHLOW
	reloc   38 offset  c3a [cc3a] HIGHLOW
	reloc   39 offset  c55 [cc55] HIGHLOW
	reloc   40 offset  c7b [cc7b] HIGHLOW
	reloc   41 offset  cc2 [ccc2] HIGHLOW
	reloc   42 offset  ce6 [cce6] HIGHLOW
	reloc   43 offset  d01 [cd01] HIGHLOW
	reloc   44 offset  d15 [cd15] HIGHLOW
	reloc   45 offset  d5a [cd5a] HIGHLOW
	reloc   46 offset  d6f [cd6f] HIGHLOW
	reloc   47 offset  d77 [cd77] HIGHLOW
	reloc   48 offset  d98 [cd98] HIGHLOW
	reloc   49 offset  da4 [cda4] HIGHLOW
	reloc   50 offset  e13 [ce13] HIGHLOW
	reloc   51 offset  e44 [ce44] HIGHLOW
	reloc   52 offset  e7a [ce7a] HIGHLOW
	reloc   53 offset  ed0 [ced0] HIGHLOW
	reloc   54 offset  ee1 [cee1] HIGHLOW
	reloc   55 offset  f1b [cf1b] HIGHLOW
	reloc   56 offset  f2c [cf2c] HIGHLOW
	reloc   57 offset  f66 [cf66] HIGHLOW
	reloc   58 offset  f7c [cf7c] HIGHLOW
	reloc   59 offset  fd1 [cfd1] HIGHLOW

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   5e [d05e] HIGHLOW
	reloc    1 offset   7a [d07a] HIGHLOW
	reloc    2 offset   a4 [d0a4] HIGHLOW
	reloc    3 offset   d6 [d0d6] HIGHLOW
	reloc    4 offset   f1 [d0f1] HIGHLOW
	reloc    5 offset  157 [d157] HIGHLOW
	reloc    6 offset  1a0 [d1a0] HIGHLOW
	reloc    7 offset  1cd [d1cd] HIGHLOW
	reloc    8 offset  1dd [d1dd] HIGHLOW
	reloc    9 offset  204 [d204] HIGHLOW
	reloc   10 offset  219 [d219] HIGHLOW
	reloc   11 offset  27b [d27b] HIGHLOW
	reloc   12 offset  2af [d2af] HIGHLOW
	reloc   13 offset  2c7 [d2c7] HIGHLOW
	reloc   14 offset  2db [d2db] HIGHLOW
	reloc   15 offset  30d [d30d] HIGHLOW
	reloc   16 offset  358 [d358] HIGHLOW
	reloc   17 offset  36c [d36c] HIGHLOW
	reloc   18 offset  384 [d384] HIGHLOW
	reloc   19 offset  3d5 [d3d5] HIGHLOW
	reloc   20 offset  40e [d40e] HIGHLOW
	reloc   21 offset  426 [d426] HIGHLOW
	reloc   22 offset  47d [d47d] HIGHLOW
	reloc   23 offset  48a [d48a] HIGHLOW
	reloc   24 offset  4d6 [d4d6] HIGHLOW
	reloc   25 offset  50c [d50c] HIGHLOW
	reloc   26 offset  561 [d561] HIGHLOW
	reloc   27 offset  60b [d60b] HIGHLOW
	reloc   28 offset  618 [d618] HIGHLOW
	reloc   29 offset  665 [d665] HIGHLOW
	reloc   30 offset  6b4 [d6b4] HIGHLOW
	reloc   31 offset  6ce [d6ce] HIGHLOW
	reloc   32 offset  6eb [d6eb] HIGHLOW
	reloc   33 offset  701 [d701] HIGHLOW
	reloc   34 offset  71d [d71d] HIGHLOW
	reloc   35 offset  728 [d728] HIGHLOW
	reloc   36 offset  733 [d733] HIGHLOW
	reloc   37 offset  73a [d73a] HIGHLOW
	reloc   38 offset  752 [d752] HIGHLOW
	reloc   39 offset  75c [d75c] HIGHLOW
	reloc   40 offset  763 [d763] HIGHLOW
	reloc   41 offset  76a [d76a] HIGHLOW
	reloc   42 offset  77c [d77c] HIGHLOW
	reloc   43 offset  79f [d79f] HIGHLOW
	reloc   44 offset  7fb [d7fb] HIGHLOW
	reloc   45 offset  82e [d82e] HIGHLOW
	reloc   46 offset  84b [d84b] HIGHLOW
	reloc   47 offset  887 [d887] HIGHLOW
	reloc   48 offset  8a8 [d8a8] HIGHLOW
	reloc   49 offset  8c6 [d8c6] HIGHLOW
	reloc   50 offset  8de [d8de] HIGHLOW
	reloc   51 offset  922 [d922] HIGHLOW
	reloc   52 offset  965 [d965] HIGHLOW
	reloc   53 offset  9b8 [d9b8] HIGHLOW
	reloc   54 offset  9d9 [d9d9] HIGHLOW
	reloc   55 offset  9f0 [d9f0] HIGHLOW
	reloc   56 offset  a10 [da10] HIGHLOW
	reloc   57 offset  a65 [da65] HIGHLOW
	reloc   58 offset  a7a [da7a] HIGHLOW
	reloc   59 offset  aaa [daaa] HIGHLOW
	reloc   60 offset  ac6 [dac6] HIGHLOW
	reloc   61 offset  b09 [db09] HIGHLOW
	reloc   62 offset  b3d [db3d] HIGHLOW
	reloc   63 offset  b63 [db63] HIGHLOW
	reloc   64 offset  b87 [db87] HIGHLOW
	reloc   65 offset  be8 [dbe8] HIGHLOW
	reloc   66 offset  c28 [dc28] HIGHLOW
	reloc   67 offset  c6e [dc6e] HIGHLOW
	reloc   68 offset  c82 [dc82] HIGHLOW
	reloc   69 offset  cdf [dcdf] HIGHLOW
	reloc   70 offset  ceb [dceb] HIGHLOW
	reloc   71 offset  d26 [dd26] HIGHLOW
	reloc   72 offset  d36 [dd36] HIGHLOW
	reloc   73 offset  d4e [dd4e] HIGHLOW
	reloc   74 offset  d7a [dd7a] HIGHLOW
	reloc   75 offset  d8e [dd8e] HIGHLOW
	reloc   76 offset  da0 [dda0] HIGHLOW
	reloc   77 offset  dc1 [ddc1] HIGHLOW
	reloc   78 offset  de6 [dde6] HIGHLOW
	reloc   79 offset  e35 [de35] HIGHLOW
	reloc   80 offset  ee7 [dee7] HIGHLOW
	reloc   81 offset  ef3 [def3] HIGHLOW
	reloc   82 offset  f33 [df33] HIGHLOW
	reloc   83 offset  f7a [df7a] HIGHLOW
	reloc   84 offset  f98 [df98] HIGHLOW
	reloc   85 offset  f9f [df9f] HIGHLOW
	reloc   86 offset  fc6 [dfc6] HIGHLOW
	reloc   87 offset  fe8 [dfe8] HIGHLOW
	reloc   88 offset  ff3 [dff3] HIGHLOW
	reloc   89 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   43 [e043] HIGHLOW
	reloc    1 offset   ae [e0ae] HIGHLOW
	reloc    2 offset   bb [e0bb] HIGHLOW
	reloc    3 offset   fd [e0fd] HIGHLOW
	reloc    4 offset  127 [e127] HIGHLOW
	reloc    5 offset  12f [e12f] HIGHLOW
	reloc    6 offset  138 [e138] HIGHLOW
	reloc    7 offset  13f [e13f] HIGHLOW
	reloc    8 offset  152 [e152] HIGHLOW
	reloc    9 offset  15f [e15f] HIGHLOW
	reloc   10 offset  164 [e164] HIGHLOW
	reloc   11 offset  169 [e169] HIGHLOW
	reloc   12 offset  16e [e16e] HIGHLOW
	reloc   13 offset  179 [e179] HIGHLOW
	reloc   14 offset  186 [e186] HIGHLOW
	reloc   15 offset  192 [e192] HIGHLOW
	reloc   16 offset  19f [e19f] HIGHLOW
	reloc   17 offset  1a5 [e1a5] HIGHLOW
	reloc   18 offset  1ac [e1ac] HIGHLOW
	reloc   19 offset  1b5 [e1b5] HIGHLOW
	reloc   20 offset  1bb [e1bb] HIGHLOW
	reloc   21 offset  1e4 [e1e4] HIGHLOW
	reloc   22 offset  1f6 [e1f6] HIGHLOW
	reloc   23 offset  252 [e252] HIGHLOW
	reloc   24 offset  281 [e281] HIGHLOW
	reloc   25 offset  2c6 [e2c6] HIGHLOW
	reloc   26 offset  2fe [e2fe] HIGHLOW
	reloc   27 offset  30a [e30a] HIGHLOW
	reloc   28 offset  3dc [e3dc] HIGHLOW
	reloc   29 offset  43f [e43f] HIGHLOW
	reloc   30 offset  4a4 [e4a4] HIGHLOW
	reloc   31 offset  50f [e50f] HIGHLOW
	reloc   32 offset  519 [e519] HIGHLOW
	reloc   33 offset  51e [e51e] HIGHLOW
	reloc   34 offset  523 [e523] HIGHLOW
	reloc   35 offset  782 [e782] HIGHLOW
	reloc   36 offset  7a4 [e7a4] HIGHLOW
	reloc   37 offset  7cc [e7cc] HIGHLOW
	reloc   38 offset  7d8 [e7d8] HIGHLOW
	reloc   39 offset  7e5 [e7e5] HIGHLOW
	reloc   40 offset  838 [e838] HIGHLOW
	reloc   41 offset  844 [e844] HIGHLOW
	reloc   42 offset  850 [e850] HIGHLOW
	reloc   43 offset  85c [e85c] HIGHLOW
	reloc   44 offset  868 [e868] HIGHLOW
	reloc   45 offset  874 [e874] HIGHLOW
	reloc   46 offset  880 [e880] HIGHLOW
	reloc   47 offset  894 [e894] HIGHLOW
	reloc   48 offset  8ad [e8ad] HIGHLOW
	reloc   49 offset  8c4 [e8c4] HIGHLOW
	reloc   50 offset  8db [e8db] HIGHLOW
	reloc   51 offset  8f2 [e8f2] HIGHLOW
	reloc   52 offset  923 [e923] HIGHLOW
	reloc   53 offset  93d [e93d] HIGHLOW
	reloc   54 offset  954 [e954] HIGHLOW
	reloc   55 offset  979 [e979] HIGHLOW
	reloc   56 offset  99e [e99e] HIGHLOW
	reloc   57 offset  9b5 [e9b5] HIGHLOW
	reloc   58 offset  9c4 [e9c4] HIGHLOW
	reloc   59 offset  9dd [e9dd] HIGHLOW
	reloc   60 offset  9ec [e9ec] HIGHLOW
	reloc   61 offset  9fb [e9fb] HIGHLOW
	reloc   62 offset  a0a [ea0a] HIGHLOW
	reloc   63 offset  a19 [ea19] HIGHLOW
	reloc   64 offset  a28 [ea28] HIGHLOW
	reloc   65 offset  a37 [ea37] HIGHLOW
	reloc   66 offset  a46 [ea46] HIGHLOW
	reloc   67 offset  a55 [ea55] HIGHLOW
	reloc   68 offset  a64 [ea64] HIGHLOW
	reloc   69 offset  a7e [ea7e] HIGHLOW
	reloc   70 offset  a98 [ea98] HIGHLOW
	reloc   71 offset  abb [eabb] HIGHLOW
	reloc   72 offset  ae0 [eae0] HIGHLOW
	reloc   73 offset  af9 [eaf9] HIGHLOW
	reloc   74 offset  b12 [eb12] HIGHLOW
	reloc   75 offset  b29 [eb29] HIGHLOW
	reloc   76 offset  b42 [eb42] HIGHLOW
	reloc   77 offset  b5b [eb5b] HIGHLOW
	reloc   78 offset  b6a [eb6a] HIGHLOW
	reloc   79 offset  b83 [eb83] HIGHLOW
	reloc   80 offset  b92 [eb92] HIGHLOW
	reloc   81 offset  bb1 [ebb1] HIGHLOW
	reloc   82 offset  bca [ebca] HIGHLOW
	reloc   83 offset  bd9 [ebd9] HIGHLOW
	reloc   84 offset  bf3 [ebf3] HIGHLOW
	reloc   85 offset  c15 [ec15] HIGHLOW
	reloc   86 offset  c2c [ec2c] HIGHLOW
	reloc   87 offset  c43 [ec43] HIGHLOW
	reloc   88 offset  c7e [ec7e] HIGHLOW
	reloc   89 offset  c95 [ec95] HIGHLOW
	reloc   90 offset  cb7 [ecb7] HIGHLOW
