
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6987dec0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:57 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00015c00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dec0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		69870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00025bb1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016980 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c98 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002700 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000de8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69885c98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c98	00015db8 ffffffff ffffffff 00016214 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16114	  501  GlobalUnlock	77e5967a
	reloc  176 offset  cfa [11cfa] HIGHLOW
	reloc  177 offset  d08 [11d08] HIGHLOW
	reloc  178 offset  d31 [11d31] HIGHLOW
	reloc  179 offset  d38 [11d38] HIGHLOW
	reloc  180 offset  d3d [11d3d] HIGHLOW
	reloc  181 offset  d43 [11d43] HIGHLOW
	reloc  182 offset  d70 [11d70] HIGHLOW
	reloc  183 offset  d7e [11d7e] HIGHLOW
	reloc  184 offset  d84 [11d84] HIGHLOW
	reloc  185 offset  db1 [11db1] HIGHLOW
	reloc  186 offset  db7 [11db7] HIGHLOW
	reloc  187 offset  dcf [11dcf] HIGHLOW
	reloc  188 offset  dd5 [11dd5] HIGHLOW
	reloc  189 offset  e19 [11e19] HIGHLOW
	reloc  190 offset  e91 [11e91] HIGHLOW
	reloc  191 offset  f25 [11f25] HIGHLOW
	reloc  192 offset  f2b [11f2b] HIGHLOW
	reloc  193 offset  f76 [11f76] HIGHLOW
	reloc  194 offset  f7c [11f7c] HIGHLOW
	reloc  195 offset  fc6 [11fc6] HIGHLOW
	reloc  196 offset  ff9 [11ff9] HIGHLOW
	reloc  197 offset  fff [11fff] HIGHLOW

Virtual Address: 00012000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   16 [12016] HIGHLOW
	reloc    1 offset   2f [1202f] HIGHLOW
	reloc    2 offset   46 [12046] HIGHLOW
	reloc    3 offset   4c [1204c] HIGHLOW
	reloc    4 offset   6c [1206c] HIGHLOW
	reloc    5 offset   72 [12072] HIGHLOW
	reloc    6 offset   7e [1207e] HIGHLOW
	reloc    7 offset   8b [1208b] HIGHLOW
	reloc    8 offset   92 [12092] HIGHLOW
	reloc    9 offset   9f [1209f] HIGHLOW
	reloc   10 offset   ae [120ae] HIGHLOW
	reloc   11 offset   bc [120bc] HIGHLOW
	reloc   12 offset   c2 [120c2] HIGHLOW
	reloc   13 offset   d6 [120d6] HIGHLOW
	reloc   14 offset   df [120df] HIGHLOW
	reloc   15 offset   e5 [120e5] HIGHLOW
	reloc   16 offset   f4 [120f4] HIGHLOW
	reloc   17 offset   fa [120fa] HIGHLOW
	reloc   18 offset  100 [12100] HIGHLOW
	reloc   19 offset  10f [1210f] HIGHLOW
	reloc   20 offset  115 [12115] HIGHLOW
	reloc   21 offset  121 [12121] HIGHLOW
	reloc   22 offset  127 [12127] HIGHLOW
	reloc   23 offset  154 [12154] HIGHLOW
	reloc   24 offset  162 [12162] HIGHLOW
	reloc   25 offset  168 [12168] HIGHLOW
	reloc   26 offset  1f6 [121f6] HIGHLOW
	reloc   27 offset  201 [12201] HIGHLOW
	reloc   28 offset  235 [12235] HIGHLOW
	reloc   29 offset  241 [12241] HIGHLOW
	reloc   30 offset  253 [12253] HIGHLOW
	reloc   31 offset  263 [12263] HIGHLOW
	reloc   32 offset  269 [12269] HIGHLOW
	reloc   33 offset  277 [12277] HIGHLOW
	reloc   34 offset  27c [1227c] HIGHLOW
	reloc   35 offset  28a [1228a] HIGHLOW
	reloc   36 offset  290 [12290] HIGHLOW
	reloc   37 offset  2b0 [122b0] HIGHLOW
	reloc   38 offset  2b5 [122b5] HIGHLOW
	reloc   39 offset  2c2 [122c2] HIGHLOW
	reloc   40 offset  2ca [122ca] HIGHLOW
	reloc   41 offset  2d0 [122d0] HIGHLOW
	reloc   42 offset  2f6 [122f6] HIGHLOW
	reloc   43 offset  2fb [122fb] HIGHLOW
	reloc   44 offset  308 [12308] HIGHLOW
	reloc   45 offset  310 [12310] HIGHLOW
	reloc   46 offset  316 [12316] HIGHLOW
	reloc   47 offset  339 [12339] HIGHLOW
	reloc   48 offset  33e [1233e] HIGHLOW
	reloc   49 offset  34b [1234b] HIGHLOW
	reloc   50 offset  353 [12353] HIGHLOW
	reloc   51 offset  359 [12359] HIGHLOW
	reloc   52 offset  376 [12376] HIGHLOW
	reloc   53 offset  37c [1237c] HIGHLOW
	reloc   54 offset  38f [1238f] HIGHLOW
	reloc   55 offset  394 [12394] HIGHLOW
	reloc   56 offset  3c2 [123c2] HIGHLOW
	reloc   57 offset  3ce [123ce] HIGHLOW
	reloc   58 offset  3d4 [123d4] HIGHLOW
	reloc   59 offset  409 [12409] HIGHLOW
	reloc   60 offset  416 [12416] HIGHLOW
	reloc   61 offset  42e [1242e] HIGHLOW
	reloc   62 offset  44c [1244c] HIGHLOW
	reloc   63 offset  452 [12452] HIGHLOW
	reloc   64 offset  482 [12482] HIGHLOW
	reloc   65 offset  488 [12488] HIGHLOW
	reloc   66 offset  4a7 [124a7] HIGHLOW
	reloc   67 offset  518 [12518] HIGHLOW
	reloc   68 offset  525 [12525] HIGHLOW
	reloc   69 offset  544 [12544] HIGHLOW
	reloc   70 offset  577 [12577] HIGHLOW
	reloc   71 offset  587 [12587] HIGHLOW
	reloc   72 offset  594 [12594] HIGHLOW
	reloc   73 offset  5b3 [125b3] HIGHLOW
	reloc   74 offset  670 [12670] HIGHLOW
	reloc   75 offset  680 [12680] HIGHLOW
	reloc   76 offset  68d [1268d] HIGHLOW
	reloc   77 offset  69c [1269c] HIGHLOW
	reloc   78 offset  6a2 [126a2] HIGHLOW
	reloc   79 offset  6c6 [126c6] HIGHLOW
	reloc   80 offset  6d1 [126d1] HIGHLOW
	reloc   81 offset  6d7 [126d7] HIGHLOW
	reloc   82 offset  6fd [126fd] HIGHLOW
	reloc   83 offset  709 [12709] HIGHLOW
	reloc   84 offset  714 [12714] HIGHLOW
	reloc   85 offset  71a [1271a] HIGHLOW
	reloc   86 offset  742 [12742] HIGHLOW
	reloc   87 offset  75b [1275b] HIGHLOW
	reloc   88 offset  760 [12760] HIGHLOW
	reloc   89 offset  766 [12766] HIGHLOW
	reloc   90 offset  786 [12786] HIGHLOW
	reloc   91 offset  78d [1278d] HIGHLOW
	reloc   92 offset  79d [1279d] HIGHLOW
	reloc   93 offset  7a4 [127a4] HIGHLOW
	reloc   94 offset  7b4 [127b4] HIGHLOW
	reloc   95 offset  7bb [127bb] HIGHLOW
	reloc   96 offset  7cb [127cb] HIGHLOW
	reloc   97 offset  7d2 [127d2] HIGHLOW
	reloc   98 offset  7e2 [127e2] HIGHLOW
	reloc   99 offset  7e9 [127e9] HIGHLOW
	reloc  100 offset  7f9 [127f9] HIGHLOW
	reloc  101 offset  800 [12800] HIGHLOW
	reloc  102 offset  813 [12813] HIGHLOW
	reloc  103 offset  81f [1281f] HIGHLOW
	reloc  104 offset  82a [1282a] HIGHLOW
	reloc  105 offset  830 [12830] HIGHLOW
	reloc  106 offset  858 [12858] HIGHLOW
	reloc  107 offset  871 [12871] HIGHLOW
	reloc  108 offset  881 [12881] HIGHLOW
	reloc  109 offset  888 [12888] HIGHLOW
	reloc  110 offset  8ad [128ad] HIGHLOW
	reloc  111 offset  8cb [128cb] HIGHLOW
	reloc  112 offset  8d1 [128d1] HIGHLOW
	reloc  113 offset  901 [12901] HIGHLOW
	reloc  114 offset  90f [1290f] HIGHLOW
	reloc  115 offset  915 [12915] HIGHLOW
	reloc  116 offset  923 [12923] HIGHLOW
	reloc  117 offset  928 [12928] HIGHLOW
	reloc  118 offset  930 [12930] HIGHLOW
	reloc  119 offset  93d [1293d] HIGHLOW
	reloc  120 offset  962 [12962] HIGHLOW
	reloc  121 offset  96d [1296d] HIGHLOW
	reloc  122 offset  97a [1297a] HIGHLOW
	reloc  123 offset  990 [12990] HIGHLOW
	reloc  124 offset  996 [12996] HIGHLOW
	reloc  125 offset  9a4 [129a4] HIGHLOW
	reloc  126 offset  9a9 [129a9] HIGHLOW
	reloc  127 offset  9b1 [129b1] HIGHLOW
	reloc  128 offset  9be [129be] HIGHLOW
	reloc  129 offset  9e5 [129e5] HIGHLOW
	reloc  130 offset  9f7 [129f7] HIGHLOW
	reloc  131 offset  9fd [129fd] HIGHLOW
	reloc  132 offset  a28 [12a28] HIGHLOW
	reloc  133 offset  a2e [12a2e] HIGHLOW
	reloc  134 offset  a3b [12a3b] HIGHLOW
	reloc  135 offset  a41 [12a41] HIGHLOW
	reloc  136 offset  a62 [12a62] HIGHLOW
	reloc  137 offset  a68 [12a68] HIGHLOW
	reloc  138 offset  a76 [12a76] HIGHLOW
	reloc  139 offset  a7b [12a7b] HIGHLOW
	reloc  140 offset  a8e [12a8e] HIGHLOW
	reloc  141 offset  a94 [12a94] HIGHLOW
	reloc  142 offset  aa8 [12aa8] HIGHLOW
	reloc  143 offset  abf [12abf] HIGHLOW
	reloc  144 offset  ac5 [12ac5] HIGHLOW
	reloc  145 offset  b85 [12b85] HIGHLOW
	reloc  146 offset  b8b [12b8b] HIGHLOW
	reloc  147 offset  ba6 [12ba6] HIGHLOW
	reloc  148 offset  bac [12bac] HIGHLOW
	reloc  149 offset  bba [12bba] HIGHLOW
	reloc  150 offset  bbf [12bbf] HIGHLOW
	reloc  151 offset  bd2 [12bd2] HIGHLOW
	reloc  152 offset  bd8 [12bd8] HIGHLOW
	reloc  153 offset  bec [12bec] HIGHLOW
	reloc  154 offset  bf9 [12bf9] HIGHLOW
	reloc  155 offset  bff [12bff] HIGHLOW
	reloc  156 offset  c22 [12c22] HIGHLOW
	reloc  157 offset  c28 [12c28] HIGHLOW
	reloc  158 offset  c36 [12c36] HIGHLOW
	reloc  159 offset  c3b [12c3b] HIGHLOW
	reloc  160 offset  c56 [12c56] HIGHLOW
	reloc  161 offset  c63 [12c63] HIGHLOW
	reloc  162 offset  c69 [12c69] HIGHLOW
	reloc  163 offset  c80 [12c80] HIGHLOW
	reloc  164 offset  c86 [12c86] HIGHLOW
	reloc  165 offset  cc4 [12cc4] HIGHLOW
	reloc  166 offset  cca [12cca] HIGHLOW
	reloc  167 offset  cd8 [12cd8] HIGHLOW
	reloc  168 offset  cdd [12cdd] HIGHLOW
	reloc  169 offset  cf2 [12cf2] HIGHLOW
	reloc  170 offset  d23 [12d23] HIGHLOW
	reloc  171 offset  d29 [12d29] HIGHLOW
	reloc  172 offset  d4d [12d4d] HIGHLOW
	reloc  173 offset  d53 [12d53] HIGHLOW
	reloc  174 offset  d68 [12d68] HIGHLOW
	reloc  175 offset  d6d [12d6d] HIGHLOW
	reloc  176 offset  d81 [12d81] HIGHLOW
	reloc  177 offset  d8e [12d8e] HIGHLOW
	reloc  178 offset  d94 [12d94] HIGHLOW
	reloc  179 offset  da2 [12da2] HIGHLOW
	reloc  180 offset  da7 [12da7] HIGHLOW
	reloc  181 offset  dc5 [12dc5] HIGHLOW
	reloc  182 offset  dd0 [12dd0] HIGHLOW
	reloc  183 offset  dd6 [12dd6] HIGHLOW
	reloc  184 offset  df7 [12df7] HIGHLOW
	reloc  185 offset  dfd [12dfd] HIGHLOW
	reloc  186 offset  e1a [12e1a] HIGHLOW
	reloc  187 offset  e20 [12e20] HIGHLOW
	reloc  188 offset  e4a [12e4a] HIGHLOW
	reloc  189 offset  e75 [12e75] HIGHLOW
	reloc  190 offset  e81 [12e81] HIGHLOW
	reloc  191 offset  e8c [12e8c] HIGHLOW
	reloc  192 offset  e92 [12e92] HIGHLOW
	reloc  193 offset  e9f [12e9f] HIGHLOW
	reloc  194 offset  ea5 [12ea5] HIGHLOW
	reloc  195 offset  ec1 [12ec1] HIGHLOW
	reloc  196 offset  ec7 [12ec7] HIGHLOW
	reloc  197 offset  ef6 [12ef6] HIGHLOW
	reloc  198 offset  f1a [12f1a] HIGHLOW
	reloc  199 offset  fce [12fce] HIGHLOW
	reloc  200 offset  fd4 [12fd4] HIGHLOW
	reloc  201 offset  fe7 [12fe7] HIGHLOW
	reloc  202 offset  fed [12fed] HIGHLOW
	reloc  203 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset    f [1300f] HIGHLOW
	reloc    2 offset   22 [13022] HIGHLOW
	reloc    3 offset   28 [13028] HIGHLOW
	reloc    4 offset   3b [1303b] HIGHLOW
	reloc    5 offset   41 [13041] HIGHLOW
	reloc    6 offset   5d [1305d] HIGHLOW
	reloc    7 offset   63 [13063] HIGHLOW
	reloc    8 offset   7f [1307f] HIGHLOW
	reloc    9 offset   85 [13085] HIGHLOW
	reloc   10 offset   98 [13098] HIGHLOW
	reloc   11 offset   9e [1309e] HIGHLOW
	reloc   12 offset   b1 [130b1] HIGHLOW
	reloc   13 offset   b7 [130b7] HIGHLOW
	reloc   14 offset   ca [130ca] HIGHLOW
	reloc   15 offset   d0 [130d0] HIGHLOW
	reloc   16 offset   e3 [130e3] HIGHLOW
	reloc   17 offset   e9 [130e9] HIGHLOW
	reloc   18 offset   fc [130fc] HIGHLOW
	reloc   19 offset  102 [13102] HIGHLOW
	reloc   20 offset  112 [13112] HIGHLOW
	reloc   21 offset  118 [13118] HIGHLOW
	reloc   22 offset  124 [13124] HIGHLOW
	reloc   23 offset  12a [1312a] HIGHLOW
	reloc   24 offset  13d [1313d] HIGHLOW
	reloc   25 offset  146 [13146] HIGHLOW
	reloc   26 offset  14c [1314c] HIGHLOW
	reloc   27 offset  15b [1315b] HIGHLOW
	reloc   28 offset  161 [13161] HIGHLOW
	reloc   29 offset  167 [13167] HIGHLOW
	reloc   30 offset  17b [1317b] HIGHLOW
	reloc   31 offset  181 [13181] HIGHLOW
	reloc   32 offset  1b2 [131b2] HIGHLOW
	reloc   33 offset  1b8 [131b8] HIGHLOW
	reloc   34 offset  1c8 [131c8] HIGHLOW
	reloc   35 offset  1ce [131ce] HIGHLOW
	reloc   36 offset  1de [131de] HIGHLOW
	reloc   37 offset  1e4 [131e4] HIGHLOW
	reloc   38 offset  200 [13200] HIGHLOW
	reloc   39 offset  206 [13206] HIGHLOW
	reloc   40 offset  237 [13237] HIGHLOW
	reloc   41 offset  23d [1323d] HIGHLOW
	reloc   42 offset  256 [13256] HIGHLOW
	reloc   43 offset  25c [1325c] HIGHLOW
	reloc   44 offset  26f [1326f] HIGHLOW
	reloc   45 offset  275 [13275] HIGHLOW
	reloc   46 offset  291 [13291] HIGHLOW
	reloc   47 offset  297 [13297] HIGHLOW
	reloc   48 offset  2b6 [132b6] HIGHLOW
	reloc   49 offset  31f [1331f] HIGHLOW
	reloc   50 offset  325 [13325] HIGHLOW
	reloc   51 offset  334 [13334] HIGHLOW
	reloc   52 offset  33a [1333a] HIGHLOW
	reloc   53 offset  355 [13355] HIGHLOW
	reloc   54 offset  372 [13372] HIGHLOW
	reloc   55 offset  378 [13378] HIGHLOW
	reloc   56 offset  39f [1339f] HIGHLOW
	reloc   57 offset  3a4 [133a4] HIGHLOW
	reloc   58 offset  3aa [133aa] HIGHLOW
	reloc   59 offset  3c9 [133c9] HIGHLOW
	reloc   60 offset  3cf [133cf] HIGHLOW
	reloc   61 offset  3e1 [133e1] HIGHLOW
	reloc   62 offset  3ec [133ec] HIGHLOW
	reloc   63 offset  3f2 [133f2] HIGHLOW
	reloc   64 offset  484 [13484] HIGHLOW
	reloc   65 offset  48a [1348a] HIGHLOW
	reloc   66 offset  49c [1349c] HIGHLOW
	reloc   67 offset  4a7 [134a7] HIGHLOW
	reloc   68 offset  4ad [134ad] HIGHLOW
	reloc   69 offset  4de [134de] HIGHLOW
	reloc   70 offset  4e4 [134e4] HIGHLOW
	reloc   71 offset  4f6 [134f6] HIGHLOW
	reloc   72 offset  501 [13501] HIGHLOW
	reloc   73 offset  507 [13507] HIGHLOW
	reloc   74 offset  538 [13538] HIGHLOW
	reloc   75 offset  53e [1353e] HIGHLOW
	reloc   76 offset  552 [13552] HIGHLOW
	reloc   77 offset  55f [1355f] HIGHLOW
	reloc   78 offset  565 [13565] HIGHLOW
	reloc   79 offset  573 [13573] HIGHLOW
	reloc   80 offset  579 [13579] HIGHLOW
	reloc   81 offset  592 [13592] HIGHLOW
	reloc   82 offset  597 [13597] HIGHLOW
	reloc   83 offset  5a4 [135a4] HIGHLOW
	reloc   84 offset  5f0 [135f0] HIGHLOW
	reloc   85 offset  5f6 [135f6] HIGHLOW
	reloc   86 offset  61c [1361c] HIGHLOW
	reloc   87 offset  65b [1365b] HIGHLOW
	reloc   88 offset  661 [13661] HIGHLOW
	reloc   89 offset  677 [13677] HIGHLOW
	reloc   90 offset  67d [1367d] HIGHLOW
	reloc   91 offset  6a9 [136a9] HIGHLOW
	reloc   92 offset  6af [136af] HIGHLOW
	reloc   93 offset  6c2 [136c2] HIGHLOW
	reloc   94 offset  6d7 [136d7] HIGHLOW
	reloc   95 offset  6e7 [136e7] HIGHLOW
	reloc   96 offset  722 [13722] HIGHLOW
	reloc   97 offset  728 [13728] HIGHLOW
	reloc   98 offset  740 [13740] HIGHLOW
	reloc   99 offset  75f [1375f] HIGHLOW
	reloc  100 offset  787 [13787] HIGHLOW
	reloc  101 offset  792 [13792] HIGHLOW
	reloc  102 offset  798 [13798] HIGHLOW
	reloc  103 offset  7a6 [137a6] HIGHLOW
	reloc  104 offset  7af [137af] HIGHLOW
	reloc  105 offset  7ca [137ca] HIGHLOW
	reloc  106 offset  7e1 [137e1] HIGHLOW
	reloc  107 offset  7e8 [137e8] HIGHLOW
	reloc  108 offset  7f5 [137f5] HIGHLOW
	reloc  109 offset  80b [1380b] HIGHLOW
	reloc  110 offset  814 [13814] HIGHLOW
	reloc  111 offset  826 [13826] HIGHLOW
	reloc  112 offset  82c [1382c] HIGHLOW
	reloc  113 offset  83f [1383f] HIGHLOW
	reloc  114 offset  845 [13845] HIGHLOW
	reloc  115 offset  856 [13856] HIGHLOW
	reloc  116 offset  860 [13860] HIGHLOW
	reloc  117 offset  866 [13866] HIGHLOW
	reloc  118 offset  873 [13873] HIGHLOW
	reloc  119 offset  879 [13879] HIGHLOW
	reloc  120 offset  88c [1388c] HIGHLOW
	reloc  121 offset  89a [1389a] HIGHLOW
	reloc  122 offset  8a0 [138a0] HIGHLOW
	reloc  123 offset  8b1 [138b1] HIGHLOW
	reloc  124 offset  8b7 [138b7] HIGHLOW
	reloc  125 offset  8ce [138ce] HIGHLOW
	reloc  126 offset  8d4 [138d4] HIGHLOW
	reloc  127 offset  8f4 [138f4] HIGHLOW
	reloc  128 offset  8fa [138fa] HIGHLOW
	reloc  129 offset  913 [13913] HIGHLOW
	reloc  130 offset  919 [13919] HIGHLOW
	reloc  131 offset  939 [13939] HIGHLOW
	reloc  132 offset  941 [13941] HIGHLOW
	reloc  133 offset  947 [13947] HIGHLOW
	reloc  134 offset  959 [13959] HIGHLOW
	reloc  135 offset  95f [1395f] HIGHLOW
	reloc  136 offset  977 [13977] HIGHLOW
	reloc  137 offset  97d [1397d] HIGHLOW
	reloc  138 offset  9a0 [139a0] HIGHLOW
	reloc  139 offset  9a6 [139a6] HIGHLOW
	reloc  140 offset  9b5 [139b5] HIGHLOW
	reloc  141 offset  9bc [139bc] HIGHLOW
	reloc  142 offset  9d2 [139d2] HIGHLOW
	reloc  143 offset  9e1 [139e1] HIGHLOW
	reloc  144 offset  9f0 [139f0] HIGHLOW
	reloc  145 offset  a10 [13a10] HIGHLOW
	reloc  146 offset  a2f [13a2f] HIGHLOW
	reloc  147 offset  a3d [13a3d] HIGHLOW
	reloc  148 offset  a7f [13a7f] HIGHLOW
	reloc  149 offset  a8c [13a8c] HIGHLOW
	reloc  150 offset  a92 [13a92] HIGHLOW
	reloc  151 offset  a98 [13a98] HIGHLOW
	reloc  152 offset  aa7 [13aa7] HIGHLOW
	reloc  153 offset  aac [13aac] HIGHLOW
	reloc  154 offset  ab9 [13ab9] HIGHLOW
	reloc  155 offset  ac9 [13ac9] HIGHLOW
	reloc  156 offset  ae1 [13ae1] HIGHLOW
	reloc  157 offset  af0 [13af0] HIGHLOW
	reloc  158 offset  afa [13afa] HIGHLOW
	reloc  159 offset  b00 [13b00] HIGHLOW
	reloc  160 offset  b0f [13b0f] HIGHLOW
	reloc  161 offset  b1c [13b1c] HIGHLOW
	reloc  162 offset  b21 [13b21] HIGHLOW
	reloc  163 offset  b36 [13b36] HIGHLOW
	reloc  164 offset  b42 [13b42] HIGHLOW
	reloc  165 offset  b4e [13b4e] HIGHLOW
	reloc  166 offset  b5a [13b5a] HIGHLOW
	reloc  167 offset  b66 [13b66] HIGHLOW
	reloc  168 offset  b72 [13b72] HIGHLOW
	reloc  169 offset  b7e [13b7e] HIGHLOW
	reloc  170 offset  b8a [13b8a] HIGHLOW
	reloc  171 offset  b96 [13b96] HIGHLOW
	reloc  172 offset  ba2 [13ba2] HIGHLOW
	reloc  173 offset  bae [13bae] HIGHLOW
	reloc  174 offset  bba [13bba] HIGHLOW
	reloc  175 offset  bc6 [13bc6] HIGHLOW
	reloc  176 offset  bd2 [13bd2] HIGHLOW
	reloc  177 offset  bde [13bde] HIGHLOW
	reloc  178 offset  bea [13bea] HIGHLOW
	reloc  179 offset  bf6 [13bf6] HIGHLOW
	reloc  180 offset  c06 [13c06] HIGHLOW
	reloc  181 offset  c16 [13c16] HIGHLOW
	reloc  182 offset  c26 [13c26] HIGHLOW
	reloc  183 offset  c36 [13c36] HIGHLOW
	reloc  184 offset  c46 [13c46] HIGHLOW
	reloc  185 offset  c56 [13c56] HIGHLOW
	reloc  186 offset  c66 [13c66] HIGHLOW
	reloc  187 offset  c76 [13c76] HIGHLOW
	reloc  188 offset  c86 [13c86] HIGHLOW
	reloc  189 offset  c96 [13c96] HIGHLOW
	reloc  190 offset  ca6 [13ca6] HIGHLOW
	reloc  191 offset  cb6 [13cb6] HIGHLOW
	reloc  192 offset  cc6 [13cc6] HIGHLOW
	reloc  193 offset  cd6 [13cd6] HIGHLOW
	reloc  194 offset  ce6 [13ce6] HIGHLOW
	reloc  195 offset  d04 [13d04] HIGHLOW
	reloc  196 offset  d25 [13d25] HIGHLOW
	reloc  197 offset  d38 [13d38] HIGHLOW
	reloc  198 offset  d3e [13d3e] HIGHLOW
	reloc  199 offset  d44 [13d44] HIGHLOW
	reloc  200 offset  d5e [13d5e] HIGHLOW
	reloc  201 offset  d65 [13d65] HIGHLOW
	reloc  202 offset  d6f [13d6f] HIGHLOW
	reloc  203 offset  d7e [13d7e] HIGHLOW
	reloc  204 offset  d83 [13d83] HIGHLOW
	reloc  205 offset  d92 [13d92] HIGHLOW
	reloc  206 offset  da3 [13da3] HIGHLOW
	reloc  207 offset  db2 [13db2] HIGHLOW
	reloc  208 offset  dd2 [13dd2] HIGHLOW
	reloc  209 offset  dff [13dff] HIGHLOW
	reloc  210 offset  e09 [13e09] HIGHLOW
	reloc  211 offset  e13 [13e13] HIGHLOW
	reloc  212 offset  e19 [13e19] HIGHLOW
	reloc  213 offset  e28 [13e28] HIGHLOW
	reloc  214 offset  e2d [13e2d] HIGHLOW
	reloc  215 offset  e34 [13e34] HIGHLOW
	reloc  216 offset  e49 [13e49] HIGHLOW
	reloc  217 offset  e5c [13e5c] HIGHLOW
	reloc  218 offset  e6f [13e6f] HIGHLOW
	reloc  219 offset  e96 [13e96] HIGHLOW
	reloc  220 offset  ea0 [13ea0] HIGHLOW
	reloc  221 offset  eaa [13eaa] HIGHLOW
	reloc  222 offset  eb0 [13eb0] HIGHLOW
	reloc  223 offset  ebf [13ebf] HIGHLOW
	reloc  224 offset  ec4 [13ec4] HIGHLOW
	reloc  225 offset  ecb [13ecb] HIGHLOW
	reloc  226 offset  ee3 [13ee3] HIGHLOW
	reloc  227 offset  eea [13eea] HIGHLOW
	reloc  228 offset  f21 [13f21] HIGHLOW
	reloc  229 offset  f2b [13f2b] HIGHLOW
	reloc  230 offset  f35 [13f35] HIGHLOW
	reloc  231 offset  f91 [13f91] HIGHLOW
	reloc  232 offset  f9b [13f9b] HIGHLOW
	reloc  233 offset  fa5 [13fa5] HIGHLOW
	reloc  234 offset  fab [13fab] HIGHLOW
	reloc  235 offset  fba [13fba] HIGHLOW
	reloc  236 offset  fbf [13fbf] HIGHLOW
	reloc  237 offset  fc6 [13fc6] HIGHLOW
	reloc  238 offset  fd0 [13fd0] HIGHLOW
	reloc  239 offset  fea [13fea] HIGHLOW
	reloc  240 offset  ffc [13ffc] HIGHLOW
	reloc  241 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset    a [1400a] HIGHLOW
	reloc    2 offset   1f [1401f] HIGHLOW
	reloc    3 offset   50 [14050] HIGHLOW
	reloc    4 offset   5b [1405b] HIGHLOW
	reloc    5 offset   90 [14090] HIGHLOW
	reloc    6 offset   9d [1409d] HIGHLOW
	reloc    7 offset   a3 [140a3] HIGHLOW
	reloc    8 offset   a9 [140a9] HIGHLOW
	reloc    9 offset   b8 [140b8] HIGHLOW
	reloc   10 offset   bd [140bd] HIGHLOW
	reloc   11 offset   d4 [140d4] HIGHLOW
	reloc   12 offset   e2 [140e2] HIGHLOW
	reloc   13 offset   ee [140ee] HIGHLOW
	reloc   14 offset   f4 [140f4] HIGHLOW
	reloc   15 offset  103 [14103] HIGHLOW
	reloc   16 offset  117 [14117] HIGHLOW
	reloc   17 offset  135 [14135] HIGHLOW
	reloc   18 offset  143 [14143] HIGHLOW
	reloc   19 offset  149 [14149] HIGHLOW
	reloc   20 offset  14f [1414f] HIGHLOW
	reloc   21 offset  167 [14167] HIGHLOW
	reloc   22 offset  16e [1416e] HIGHLOW
	reloc   23 offset  178 [14178] HIGHLOW
	reloc   24 offset  188 [14188] HIGHLOW
	reloc   25 offset  194 [14194] HIGHLOW
	reloc   26 offset  1a4 [141a4] HIGHLOW
	reloc   27 offset  1bd [141bd] HIGHLOW
	reloc   28 offset  1c3 [141c3] HIGHLOW
