
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bea1381

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001381
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5bea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003681f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001393c 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 00013c58 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00017b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000d90 Base Relocation Directory [.reloc]
Entry 6 00014ef4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5beb3c58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c58	00013df0 ffffffff ffffffff 00013d5c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14114	  825  wcslen	77bd8ef2
	reloc   13 offset  213 [9213] HIGHLOW
	reloc   14 offset  221 [9221] HIGHLOW
	reloc   15 offset  22a [922a] HIGHLOW
	reloc   16 offset  24e [924e] HIGHLOW
	reloc   17 offset  257 [9257] HIGHLOW
	reloc   18 offset  28a [928a] HIGHLOW
	reloc   19 offset  296 [9296] HIGHLOW
	reloc   20 offset  2dd [92dd] HIGHLOW
	reloc   21 offset  2f8 [92f8] HIGHLOW
	reloc   22 offset  306 [9306] HIGHLOW
	reloc   23 offset  322 [9322] HIGHLOW
	reloc   24 offset  35a [935a] HIGHLOW
	reloc   25 offset  361 [9361] HIGHLOW
	reloc   26 offset  38b [938b] HIGHLOW
	reloc   27 offset  3c2 [93c2] HIGHLOW
	reloc   28 offset  3e4 [93e4] HIGHLOW
	reloc   29 offset  3fb [93fb] HIGHLOW
	reloc   30 offset  40e [940e] HIGHLOW
	reloc   31 offset  452 [9452] HIGHLOW
	reloc   32 offset  464 [9464] HIGHLOW
	reloc   33 offset  4d0 [94d0] HIGHLOW
	reloc   34 offset  4ef [94ef] HIGHLOW
	reloc   35 offset  506 [9506] HIGHLOW
	reloc   36 offset  553 [9553] HIGHLOW
	reloc   37 offset  5eb [95eb] HIGHLOW
	reloc   38 offset  622 [9622] HIGHLOW
	reloc   39 offset  66f [966f] HIGHLOW
	reloc   40 offset  683 [9683] HIGHLOW
	reloc   41 offset  68f [968f] HIGHLOW
	reloc   42 offset  6e4 [96e4] HIGHLOW
	reloc   43 offset  701 [9701] HIGHLOW
	reloc   44 offset  732 [9732] HIGHLOW
	reloc   45 offset  774 [9774] HIGHLOW
	reloc   46 offset  77e [977e] HIGHLOW
	reloc   47 offset  78e [978e] HIGHLOW
	reloc   48 offset  7c4 [97c4] HIGHLOW
	reloc   49 offset  7e3 [97e3] HIGHLOW
	reloc   50 offset  7ef [97ef] HIGHLOW
	reloc   51 offset  822 [9822] HIGHLOW
	reloc   52 offset  844 [9844] HIGHLOW
	reloc   53 offset  852 [9852] HIGHLOW
	reloc   54 offset  8a8 [98a8] HIGHLOW
	reloc   55 offset  8b6 [98b6] HIGHLOW
	reloc   56 offset  8e0 [98e0] HIGHLOW
	reloc   57 offset  8fe [98fe] HIGHLOW
	reloc   58 offset  90a [990a] HIGHLOW
	reloc   59 offset  94d [994d] HIGHLOW
	reloc   60 offset  9b2 [99b2] HIGHLOW
	reloc   61 offset  9fa [99fa] HIGHLOW
	reloc   62 offset  a03 [9a03] HIGHLOW
	reloc   63 offset  a2d [9a2d] HIGHLOW
	reloc   64 offset  a7c [9a7c] HIGHLOW
	reloc   65 offset  b41 [9b41] HIGHLOW
	reloc   66 offset  b4c [9b4c] HIGHLOW
	reloc   67 offset  b72 [9b72] HIGHLOW
	reloc   68 offset  b83 [9b83] HIGHLOW
	reloc   69 offset  bbf [9bbf] HIGHLOW
	reloc   70 offset  bf4 [9bf4] HIGHLOW
	reloc   71 offset  c27 [9c27] HIGHLOW
	reloc   72 offset  c42 [9c42] HIGHLOW
	reloc   73 offset  c7e [9c7e] HIGHLOW
	reloc   74 offset  c8a [9c8a] HIGHLOW
	reloc   75 offset  c90 [9c90] HIGHLOW
	reloc   76 offset  ce2 [9ce2] HIGHLOW
	reloc   77 offset  d4a [9d4a] HIGHLOW
	reloc   78 offset  d54 [9d54] HIGHLOW
	reloc   79 offset  d63 [9d63] HIGHLOW
	reloc   80 offset  d82 [9d82] HIGHLOW
	reloc   81 offset  d9e [9d9e] HIGHLOW
	reloc   82 offset  db1 [9db1] HIGHLOW
	reloc   83 offset  dba [9dba] HIGHLOW
	reloc   84 offset  dc5 [9dc5] HIGHLOW
	reloc   85 offset  dfd [9dfd] HIGHLOW
	reloc   86 offset  e04 [9e04] HIGHLOW
	reloc   87 offset  e4a [9e4a] HIGHLOW
	reloc   88 offset  e88 [9e88] HIGHLOW
	reloc   89 offset  ea2 [9ea2] HIGHLOW
	reloc   90 offset  ed7 [9ed7] HIGHLOW
	reloc   91 offset  f02 [9f02] HIGHLOW
	reloc   92 offset  f26 [9f26] HIGHLOW
	reloc   93 offset  f34 [9f34] HIGHLOW
	reloc   94 offset  f43 [9f43] HIGHLOW
	reloc   95 offset  f5a [9f5a] HIGHLOW
	reloc   96 offset  f91 [9f91] HIGHLOW
	reloc   97 offset  f9e [9f9e] HIGHLOW
	reloc   98 offset  fe8 [9fe8] HIGHLOW
	reloc   99 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   17 [a017] HIGHLOW
	reloc    1 offset   35 [a035] HIGHLOW
	reloc    2 offset   42 [a042] HIGHLOW
	reloc    3 offset   68 [a068] HIGHLOW
	reloc    4 offset   7f [a07f] HIGHLOW
	reloc    5 offset   9b [a09b] HIGHLOW
	reloc    6 offset  103 [a103] HIGHLOW
	reloc    7 offset  116 [a116] HIGHLOW
	reloc    8 offset  133 [a133] HIGHLOW
	reloc    9 offset  180 [a180] HIGHLOW
	reloc   10 offset  1a9 [a1a9] HIGHLOW
	reloc   11 offset  1c5 [a1c5] HIGHLOW
	reloc   12 offset  1f7 [a1f7] HIGHLOW
	reloc   13 offset  224 [a224] HIGHLOW
	reloc   14 offset  240 [a240] HIGHLOW
	reloc   15 offset  25f [a25f] HIGHLOW
	reloc   16 offset  27b [a27b] HIGHLOW
	reloc   17 offset  2a5 [a2a5] HIGHLOW
	reloc   18 offset  2b2 [a2b2] HIGHLOW
	reloc   19 offset  2f6 [a2f6] HIGHLOW
	reloc   20 offset  325 [a325] HIGHLOW
	reloc   21 offset  33f [a33f] HIGHLOW
	reloc   22 offset  34c [a34c] HIGHLOW
	reloc   23 offset  368 [a368] HIGHLOW
	reloc   24 offset  3b6 [a3b6] HIGHLOW
	reloc   25 offset  3c2 [a3c2] HIGHLOW
	reloc   26 offset  425 [a425] HIGHLOW
	reloc   27 offset  443 [a443] HIGHLOW
	reloc   28 offset  44d [a44d] HIGHLOW
	reloc   29 offset  45b [a45b] HIGHLOW
	reloc   30 offset  462 [a462] HIGHLOW
	reloc   31 offset  47f [a47f] HIGHLOW
	reloc   32 offset  4c0 [a4c0] HIGHLOW
	reloc   33 offset  4cb [a4cb] HIGHLOW
	reloc   34 offset  4dc [a4dc] HIGHLOW
	reloc   35 offset  4e5 [a4e5] HIGHLOW
	reloc   36 offset  4fb [a4fb] HIGHLOW
	reloc   37 offset  585 [a585] HIGHLOW
	reloc   38 offset  598 [a598] HIGHLOW
	reloc   39 offset  5a0 [a5a0] HIGHLOW
	reloc   40 offset  5c1 [a5c1] HIGHLOW
	reloc   41 offset  5e6 [a5e6] HIGHLOW
	reloc   42 offset  5ff [a5ff] HIGHLOW
	reloc   43 offset  61b [a61b] HIGHLOW
	reloc   44 offset  62e [a62e] HIGHLOW
	reloc   45 offset  637 [a637] HIGHLOW
	reloc   46 offset  640 [a640] HIGHLOW
	reloc   47 offset  64d [a64d] HIGHLOW
	reloc   48 offset  679 [a679] HIGHLOW
	reloc   49 offset  6d6 [a6d6] HIGHLOW
	reloc   50 offset  6db [a6db] HIGHLOW
	reloc   51 offset  6f6 [a6f6] HIGHLOW
	reloc   52 offset  724 [a724] HIGHLOW
	reloc   53 offset  73c [a73c] HIGHLOW
	reloc   54 offset  755 [a755] HIGHLOW
	reloc   55 offset  75e [a75e] HIGHLOW
	reloc   56 offset  768 [a768] HIGHLOW
	reloc   57 offset  7a3 [a7a3] HIGHLOW
	reloc   58 offset  7ac [a7ac] HIGHLOW
	reloc   59 offset  7d0 [a7d0] HIGHLOW
	reloc   60 offset  7db [a7db] HIGHLOW
	reloc   61 offset  7f4 [a7f4] HIGHLOW
	reloc   62 offset  804 [a804] HIGHLOW
	reloc   63 offset  827 [a827] HIGHLOW
	reloc   64 offset  84e [a84e] HIGHLOW
	reloc   65 offset  896 [a896] HIGHLOW
	reloc   66 offset  8a5 [a8a5] HIGHLOW
	reloc   67 offset  8ba [a8ba] HIGHLOW
	reloc   68 offset  8c6 [a8c6] HIGHLOW
	reloc   69 offset  8df [a8df] HIGHLOW
	reloc   70 offset  94b [a94b] HIGHLOW
	reloc   71 offset  958 [a958] HIGHLOW
	reloc   72 offset  96f [a96f] HIGHLOW
	reloc   73 offset  97a [a97a] HIGHLOW
	reloc   74 offset  9af [a9af] HIGHLOW
	reloc   75 offset  9d3 [a9d3] HIGHLOW
	reloc   76 offset  a0d [aa0d] HIGHLOW
	reloc   77 offset  a3a [aa3a] HIGHLOW
	reloc   78 offset  ab4 [aab4] HIGHLOW
	reloc   79 offset  abd [aabd] HIGHLOW
	reloc   80 offset  ad9 [aad9] HIGHLOW
	reloc   81 offset  af7 [aaf7] HIGHLOW
	reloc   82 offset  b15 [ab15] HIGHLOW
	reloc   83 offset  b33 [ab33] HIGHLOW
	reloc   84 offset  b52 [ab52] HIGHLOW
	reloc   85 offset  b5f [ab5f] HIGHLOW
	reloc   86 offset  b76 [ab76] HIGHLOW
	reloc   87 offset  b86 [ab86] HIGHLOW
	reloc   88 offset  bea [abea] HIGHLOW
	reloc   89 offset  c24 [ac24] HIGHLOW
	reloc   90 offset  c70 [ac70] HIGHLOW
	reloc   91 offset  c80 [ac80] HIGHLOW
	reloc   92 offset  c99 [ac99] HIGHLOW
	reloc   93 offset  cb7 [acb7] HIGHLOW
	reloc   94 offset  d07 [ad07] HIGHLOW
	reloc   95 offset  d28 [ad28] HIGHLOW
	reloc   96 offset  d51 [ad51] HIGHLOW
	reloc   97 offset  d6c [ad6c] HIGHLOW
	reloc   98 offset  d84 [ad84] HIGHLOW
	reloc   99 offset  da0 [ada0] HIGHLOW
	reloc  100 offset  dd4 [add4] HIGHLOW
	reloc  101 offset  dfb [adfb] HIGHLOW
	reloc  102 offset  e05 [ae05] HIGHLOW
	reloc  103 offset  e1c [ae1c] HIGHLOW
	reloc  104 offset  e29 [ae29] HIGHLOW
	reloc  105 offset  e8d [ae8d] HIGHLOW
	reloc  106 offset  e95 [ae95] HIGHLOW
	reloc  107 offset  e9b [ae9b] HIGHLOW
	reloc  108 offset  eaf [aeaf] HIGHLOW
	reloc  109 offset  eb4 [aeb4] HIGHLOW
	reloc  110 offset  ebc [aebc] HIGHLOW
	reloc  111 offset  ed4 [aed4] HIGHLOW
	reloc  112 offset  efe [aefe] HIGHLOW
	reloc  113 offset  f07 [af07] HIGHLOW
	reloc  114 offset  f0d [af0d] HIGHLOW
	reloc  115 offset  f46 [af46] HIGHLOW
	reloc  116 offset  f80 [af80] HIGHLOW
	reloc  117 offset  fc3 [afc3] HIGHLOW
	reloc  118 offset  ffe [affe] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   30 [b030] HIGHLOW
	reloc    1 offset   6a [b06a] HIGHLOW
	reloc    2 offset   ad [b0ad] HIGHLOW
	reloc    3 offset  10f [b10f] HIGHLOW
	reloc    4 offset  119 [b119] HIGHLOW
	reloc    5 offset  188 [b188] HIGHLOW
	reloc    6 offset  1b7 [b1b7] HIGHLOW
	reloc    7 offset  1bd [b1bd] HIGHLOW
	reloc    8 offset  1d1 [b1d1] HIGHLOW
	reloc    9 offset  204 [b204] HIGHLOW
	reloc   10 offset  212 [b212] HIGHLOW
	reloc   11 offset  3a1 [b3a1] HIGHLOW
	reloc   12 offset  3ce [b3ce] HIGHLOW
	reloc   13 offset  3e3 [b3e3] HIGHLOW
	reloc   14 offset  407 [b407] HIGHLOW
	reloc   15 offset  427 [b427] HIGHLOW
	reloc   16 offset  445 [b445] HIGHLOW
	reloc   17 offset  46f [b46f] HIGHLOW
	reloc   18 offset  47a [b47a] HIGHLOW
	reloc   19 offset  4ca [b4ca] HIGHLOW
	reloc   20 offset  4e2 [b4e2] HIGHLOW
	reloc   21 offset  4f5 [b4f5] HIGHLOW
	reloc   22 offset  542 [b542] HIGHLOW
	reloc   23 offset  563 [b563] HIGHLOW
	reloc   24 offset  569 [b569] HIGHLOW
	reloc   25 offset  5cf [b5cf] HIGHLOW
	reloc   26 offset  62d [b62d] HIGHLOW
	reloc   27 offset  68f [b68f] HIGHLOW
	reloc   28 offset  695 [b695] HIGHLOW
	reloc   29 offset  6d2 [b6d2] HIGHLOW
	reloc   30 offset  6ea [b6ea] HIGHLOW
	reloc   31 offset  71f [b71f] HIGHLOW
	reloc   32 offset  770 [b770] HIGHLOW
	reloc   33 offset  780 [b780] HIGHLOW
	reloc   34 offset  790 [b790] HIGHLOW
	reloc   35 offset  7b1 [b7b1] HIGHLOW
	reloc   36 offset  80c [b80c] HIGHLOW
	reloc   37 offset  821 [b821] HIGHLOW
	reloc   38 offset  83a [b83a] HIGHLOW
	reloc   39 offset  886 [b886] HIGHLOW
	reloc   40 offset  8ad [b8ad] HIGHLOW
	reloc   41 offset  8ce [b8ce] HIGHLOW
	reloc   42 offset  950 [b950] HIGHLOW
	reloc   43 offset  960 [b960] HIGHLOW
	reloc   44 offset  978 [b978] HIGHLOW
	reloc   45 offset  98e [b98e] HIGHLOW
	reloc   46 offset  99b [b99b] HIGHLOW
	reloc   47 offset  9b9 [b9b9] HIGHLOW
	reloc   48 offset  9ca [b9ca] HIGHLOW
	reloc   49 offset  9d4 [b9d4] HIGHLOW
	reloc   50 offset  9e0 [b9e0] HIGHLOW
	reloc   51 offset  a1b [ba1b] HIGHLOW
	reloc   52 offset  a7f [ba7f] HIGHLOW
	reloc   53 offset  aff [baff] HIGHLOW
	reloc   54 offset  b38 [bb38] HIGHLOW
	reloc   55 offset  b51 [bb51] HIGHLOW
	reloc   56 offset  b68 [bb68] HIGHLOW
	reloc   57 offset  ba9 [bba9] HIGHLOW
	reloc   58 offset  bf8 [bbf8] HIGHLOW
	reloc   59 offset  c10 [bc10] HIGHLOW
	reloc   60 offset  c5b [bc5b] HIGHLOW
	reloc   61 offset  c75 [bc75] HIGHLOW
	reloc   62 offset  ca6 [bca6] HIGHLOW
	reloc   63 offset  cc1 [bcc1] HIGHLOW
	reloc   64 offset  cdc [bcdc] HIGHLOW
	reloc   65 offset  cfb [bcfb] HIGHLOW
	reloc   66 offset  d1c [bd1c] HIGHLOW
	reloc   67 offset  d46 [bd46] HIGHLOW
	reloc   68 offset  d53 [bd53] HIGHLOW
	reloc   69 offset  d74 [bd74] HIGHLOW
	reloc   70 offset  d81 [bd81] HIGHLOW
	reloc   71 offset  da2 [bda2] HIGHLOW
	reloc   72 offset  daf [bdaf] HIGHLOW
	reloc   73 offset  dbf [bdbf] HIGHLOW
	reloc   74 offset  e0c [be0c] HIGHLOW
	reloc   75 offset  e17 [be17] HIGHLOW
	reloc   76 offset  e31 [be31] HIGHLOW
	reloc   77 offset  e4b [be4b] HIGHLOW
	reloc   78 offset  e54 [be54] HIGHLOW
	reloc   79 offset  e8d [be8d] HIGHLOW
	reloc   80 offset  e93 [be93] HIGHLOW
	reloc   81 offset  f36 [bf36] HIGHLOW
	reloc   82 offset  f3c [bf3c] HIGHLOW
	reloc   83 offset  fd8 [bfd8] HIGHLOW
	reloc   84 offset  fde [bfde] HIGHLOW
	reloc   85 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7c [c07c] HIGHLOW
	reloc    1 offset   82 [c082] HIGHLOW
	reloc    2 offset   fe [c0fe] HIGHLOW
	reloc    3 offset  16f [c16f] HIGHLOW
	reloc    4 offset  19f [c19f] HIGHLOW
	reloc    5 offset  1d1 [c1d1] HIGHLOW
	reloc    6 offset  1fa [c1fa] HIGHLOW
	reloc    7 offset  222 [c222] HIGHLOW
	reloc    8 offset  24c [c24c] HIGHLOW
	reloc    9 offset  2b5 [c2b5] HIGHLOW
	reloc   10 offset  2df [c2df] HIGHLOW
	reloc   11 offset  306 [c306] HIGHLOW
	reloc   12 offset  31e [c31e] HIGHLOW
	reloc   13 offset  33e [c33e] HIGHLOW
	reloc   14 offset  34e [c34e] HIGHLOW
	reloc   15 offset  37b [c37b] HIGHLOW
	reloc   16 offset  3b0 [c3b0] HIGHLOW
	reloc   17 offset  3c5 [c3c5] HIGHLOW
	reloc   18 offset  3e4 [c3e4] HIGHLOW
	reloc   19 offset  3f5 [c3f5] HIGHLOW
	reloc   20 offset  498 [c498] HIGHLOW
	reloc   21 offset  4b6 [c4b6] HIGHLOW
	reloc   22 offset  4cd [c4cd] HIGHLOW
	reloc   23 offset  4db [c4db] HIGHLOW
	reloc   24 offset  52a [c52a] HIGHLOW
	reloc   25 offset  5cf [c5cf] HIGHLOW
	reloc   26 offset  657 [c657] HIGHLOW
	reloc   27 offset  6f1 [c6f1] HIGHLOW
	reloc   28 offset  723 [c723] HIGHLOW
	reloc   29 offset  773 [c773] HIGHLOW
	reloc   30 offset  784 [c784] HIGHLOW
	reloc   31 offset  795 [c795] HIGHLOW
	reloc   32 offset  a03 [ca03] HIGHLOW
	reloc   33 offset  a8f [ca8f] HIGHLOW
	reloc   34 offset  aa0 [caa0] HIGHLOW
	reloc   35 offset  b08 [cb08] HIGHLOW
	reloc   36 offset  b0e [cb0e] HIGHLOW
	reloc   37 offset  b34 [cb34] HIGHLOW
	reloc   38 offset  c86 [cc86] HIGHLOW
	reloc   39 offset  d67 [cd67] HIGHLOW
	reloc   40 offset  dab [cdab] HIGHLOW
	reloc   41 offset  de5 [cde5] HIGHLOW
	reloc   42 offset  e32 [ce32] HIGHLOW
	reloc   43 offset  e87 [ce87] HIGHLOW
	reloc   44 offset  e93 [ce93] HIGHLOW
	reloc   45 offset  ea1 [cea1] HIGHLOW
	reloc   46 offset  ea7 [cea7] HIGHLOW
	reloc   47 offset  ec8 [cec8] HIGHLOW
	reloc   48 offset  f24 [cf24] HIGHLOW
	reloc   49 offset  fff [cfff] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    b [d00b] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   55 [d055] HIGHLOW
	reloc    3 offset   61 [d061] HIGHLOW
	reloc    4 offset   71 [d071] HIGHLOW
	reloc    5 offset   85 [d085] HIGHLOW
	reloc    6 offset   ab [d0ab] HIGHLOW
	reloc    7 offset   f2 [d0f2] HIGHLOW
	reloc    8 offset  12f [d12f] HIGHLOW
	reloc    9 offset  178 [d178] HIGHLOW
	reloc   10 offset  1b0 [d1b0] HIGHLOW
	reloc   11 offset  1cc [d1cc] HIGHLOW
	reloc   12 offset  1e1 [d1e1] HIGHLOW
	reloc   13 offset  1fb [d1fb] HIGHLOW
	reloc   14 offset  209 [d209] HIGHLOW
	reloc   15 offset  21a [d21a] HIGHLOW
	reloc   16 offset  249 [d249] HIGHLOW
	reloc   17 offset  2a7 [d2a7] HIGHLOW
	reloc   18 offset  2ad [d2ad] HIGHLOW
	reloc   19 offset  305 [d305] HIGHLOW
	reloc   20 offset  30a [d30a] HIGHLOW
	reloc   21 offset  34d [d34d] HIGHLOW
	reloc   22 offset  583 [d583] HIGHLOW
	reloc   23 offset  5b0 [d5b0] HIGHLOW
	reloc   24 offset  5e3 [d5e3] HIGHLOW
	reloc   25 offset  680 [d680] HIGHLOW
	reloc   26 offset  6e5 [d6e5] HIGHLOW
	reloc   27 offset  783 [d783] HIGHLOW
	reloc   28 offset  7e8 [d7e8] HIGHLOW
	reloc   29 offset  810 [d810] HIGHLOW
	reloc   30 offset  816 [d816] HIGHLOW
	reloc   31 offset  873 [d873] HIGHLOW
	reloc   32 offset  89b [d89b] HIGHLOW
	reloc   33 offset  8bb [d8bb] HIGHLOW
	reloc   34 offset  952 [d952] HIGHLOW
	reloc   35 offset  9ae [d9ae] HIGHLOW
	reloc   36 offset  9f2 [d9f2] HIGHLOW
	reloc   37 offset  a4c [da4c] HIGHLOW
	reloc   38 offset  a58 [da58] HIGHLOW
	reloc   39 offset  a7c [da7c] HIGHLOW
	reloc   40 offset  b3e [db3e] HIGHLOW
	reloc   41 offset  b8b [db8b] HIGHLOW
	reloc   42 offset  bd5 [dbd5] HIGHLOW
	reloc   43 offset  cb2 [dcb2] HIGHLOW
	reloc   44 offset  d41 [dd41] HIGHLOW
	reloc   45 offset  d75 [dd75] HIGHLOW
	reloc   46 offset  e4b [de4b] HIGHLOW
	reloc   47 offset  e56 [de56] HIGHLOW
	reloc   48 offset  ee4 [dee4] HIGHLOW
	reloc   49 offset  f03 [df03] HIGHLOW
	reloc   50 offset  fb3 [dfb3] HIGHLOW
	reloc   51 offset  fbd [dfbd] HIGHLOW
	reloc   52 offset  fdf [dfdf] HIGHLOW
	reloc   53 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   d1 [e0d1] HIGHLOW
	reloc    1 offset  135 [e135] HIGHLOW
	reloc    2 offset  160 [e160] HIGHLOW
	reloc    3 offset  166 [e166] HIGHLOW
	reloc    4 offset  17c [e17c] HIGHLOW
	reloc    5 offset  259 [e259] HIGHLOW
	reloc    6 offset  266 [e266] HIGHLOW
	reloc    7 offset  32d [e32d] HIGHLOW
	reloc    8 offset  33f [e33f] HIGHLOW
	reloc    9 offset  353 [e353] HIGHLOW
	reloc   10 offset  47a [e47a] HIGHLOW
	reloc   11 offset  480 [e480] HIGHLOW
	reloc   12 offset  4e2 [e4e2] HIGHLOW
	reloc   13 offset  54f [e54f] HIGHLOW
	reloc   14 offset  55f [e55f] HIGHLOW
	reloc   15 offset  565 [e565] HIGHLOW
	reloc   16 offset  5a3 [e5a3] HIGHLOW
	reloc   17 offset  5a9 [e5a9] HIGHLOW
	reloc   18 offset  617 [e617] HIGHLOW
	reloc   19 offset  637 [e637] HIGHLOW
	reloc   20 offset  64b [e64b] HIGHLOW
	reloc   21 offset  669 [e669] HIGHLOW
	reloc   22 offset  688 [e688] HIGHLOW
	reloc   23 offset  6a6 [e6a6] HIGHLOW
	reloc   24 offset  6dd [e6dd] HIGHLOW
	reloc   25 offset  76e [e76e] HIGHLOW
	reloc   26 offset  797 [e797] HIGHLOW
	reloc   27 offset  7bc [e7bc] HIGHLOW
	reloc   28 offset  9bc [e9bc] HIGHLOW
	reloc   29 offset  9ed [e9ed] HIGHLOW
	reloc   30 offset  a1a [ea1a] HIGHLOW
	reloc   31 offset  a97 [ea97] HIGHLOW
	reloc   32 offset  a9d [ea9d] HIGHLOW
	reloc   33 offset  ab4 [eab4] HIGHLOW
	reloc   34 offset  aba [eaba] HIGHLOW
	reloc   35 offset  af4 [eaf4] HIGHLOW
	reloc   36 offset  b5c [eb5c] HIGHLOW
	reloc   37 offset  b97 [eb97] HIGHLOW
	reloc   38 offset  bbe [ebbe] HIGHLOW
	reloc   39 offset  bc6 [ebc6] HIGHLOW
	reloc   40 offset  cb4 [ecb4] HIGHLOW
	reloc   41 offset  cbb [ecbb] HIGHLOW
	reloc   42 offset  cfb [ecfb] HIGHLOW
	reloc   43 offset  d10 [ed10] HIGHLOW
	reloc   44 offset  d30 [ed30] HIGHLOW
	reloc   45 offset  d36 [ed36] HIGHLOW
	reloc   46 offset  d68 [ed68] HIGHLOW
	reloc   47 offset  d78 [ed78] HIGHLOW
	reloc   48 offset  d9c [ed9c] HIGHLOW
	reloc   49 offset  daa [edaa] HIGHLOW
	reloc   50 offset  de1 [ede1] HIGHLOW
	reloc   51 offset  e25 [ee25] HIGHLOW
	reloc   52 offset  e2d [ee2d] HIGHLOW
	reloc   53 offset  e7b [ee7b] HIGHLOW
	reloc   54 offset  e81 [ee81] HIGHLOW
	reloc   55 offset  ea6 [eea6] HIGHLOW
	reloc   56 offset  eac [eeac] HIGHLOW
	reloc   57 offset  ee4 [eee4] HIGHLOW
	reloc   58 offset  ef2 [eef2] HIGHLOW
	reloc   59 offset  f64 [ef64] HIGHLOW
	reloc   60 offset  f6e [ef6e] HIGHLOW
	reloc   61 offset  f77 [ef77] HIGHLOW

Virtual Address: 0000f000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1b [f01b] HIGHLOW
	reloc    1 offset   9f [f09f] HIGHLOW
	reloc    2 offset   c3 [f0c3] HIGHLOW
	reloc    3 offset   ec [f0ec] HIGHLOW
	reloc    4 offset  11a [f11a] HIGHLOW
	reloc    5 offset  131 [f131] HIGHLOW
	reloc    6 offset  149 [f149] HIGHLOW
	reloc    7 offset  15e [f15e] HIGHLOW
	reloc    8 offset  194 [f194] HIGHLOW
	reloc    9 offset  19c [f19c] HIGHLOW
	reloc   10 offset  1b9 [f1b9] HIGHLOW
	reloc   11 offset  1d2 [f1d2] HIGHLOW
	reloc   12 offset  1eb [f1eb] HIGHLOW
	reloc   13 offset  1f1 [f1f1] HIGHLOW
	reloc   14 offset  20d [f20d] HIGHLOW
	reloc   15 offset  21c [f21c] HIGHLOW
	reloc   16 offset  224 [f224] HIGHLOW
	reloc   17 offset  23d [f23d] HIGHLOW
	reloc   18 offset  2b9 [f2b9] HIGHLOW
	reloc   19 offset  34d [f34d] HIGHLOW
	reloc   20 offset  37a [f37a] HIGHLOW
	reloc   21 offset  381 [f381] HIGHLOW
	reloc   22 offset  388 [f388] HIGHLOW
	reloc   23 offset  396 [f396] HIGHLOW
	reloc   24 offset  39d [f39d] HIGHLOW
	reloc   25 offset  3a6 [f3a6] HIGHLOW
	reloc   26 offset  401 [f401] HIGHLOW
	reloc   27 offset  427 [f427] HIGHLOW
	reloc   28 offset  43d [f43d] HIGHLOW
	reloc   29 offset  44d [f44d] HIGHLOW
	reloc   30 offset  454 [f454] HIGHLOW
