
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc   45 offset  a81 [59a81] HIGHLOW
	reloc   46 offset  a9c [59a9c] HIGHLOW
	reloc   47 offset  b0f [59b0f] HIGHLOW
	reloc   48 offset  b55 [59b55] HIGHLOW
	reloc   49 offset  be9 [59be9] HIGHLOW
	reloc   50 offset  c1f [59c1f] HIGHLOW
	reloc   51 offset  c96 [59c96] HIGHLOW
	reloc   52 offset  ccc [59ccc] HIGHLOW
	reloc   53 offset  d3c [59d3c] HIGHLOW
	reloc   54 offset  d6c [59d6c] HIGHLOW
	reloc   55 offset  de8 [59de8] HIGHLOW
	reloc   56 offset  e91 [59e91] HIGHLOW
	reloc   57 offset  f48 [59f48] HIGHLOW
	reloc   58 offset  fff [59fff] HIGHLOW
	reloc   59 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1a [5a01a] HIGHLOW
	reloc    1 offset   35 [5a035] HIGHLOW
	reloc    2 offset   51 [5a051] HIGHLOW
	reloc    3 offset   6b [5a06b] HIGHLOW
	reloc    4 offset   71 [5a071] HIGHLOW
	reloc    5 offset   d8 [5a0d8] HIGHLOW
	reloc    6 offset   f1 [5a0f1] HIGHLOW
	reloc    7 offset  173 [5a173] HIGHLOW
	reloc    8 offset  1b5 [5a1b5] HIGHLOW
	reloc    9 offset  237 [5a237] HIGHLOW
	reloc   10 offset  296 [5a296] HIGHLOW
	reloc   11 offset  2d9 [5a2d9] HIGHLOW
	reloc   12 offset  2ec [5a2ec] HIGHLOW
	reloc   13 offset  34f [5a34f] HIGHLOW
	reloc   14 offset  423 [5a423] HIGHLOW
	reloc   15 offset  4f6 [5a4f6] HIGHLOW
	reloc   16 offset  564 [5a564] HIGHLOW
	reloc   17 offset  5f3 [5a5f3] HIGHLOW
	reloc   18 offset  681 [5a681] HIGHLOW
	reloc   19 offset  70d [5a70d] HIGHLOW
	reloc   20 offset  761 [5a761] HIGHLOW
	reloc   21 offset  7c2 [5a7c2] HIGHLOW
	reloc   22 offset  7fc [5a7fc] HIGHLOW
	reloc   23 offset  85a [5a85a] HIGHLOW
	reloc   24 offset  8f8 [5a8f8] HIGHLOW
	reloc   25 offset  982 [5a982] HIGHLOW
	reloc   26 offset  9c5 [5a9c5] HIGHLOW
	reloc   27 offset  a47 [5aa47] HIGHLOW
	reloc   28 offset  ab0 [5aab0] HIGHLOW
	reloc   29 offset  ab6 [5aab6] HIGHLOW
	reloc   30 offset  b29 [5ab29] HIGHLOW
	reloc   31 offset  b94 [5ab94] HIGHLOW
	reloc   32 offset  bad [5abad] HIGHLOW
	reloc   33 offset  c28 [5ac28] HIGHLOW
	reloc   34 offset  cda [5acda] HIGHLOW
	reloc   35 offset  cec [5acec] HIGHLOW
	reloc   36 offset  d0e [5ad0e] HIGHLOW
	reloc   37 offset  d27 [5ad27] HIGHLOW
	reloc   38 offset  de4 [5ade4] HIGHLOW
	reloc   39 offset  ded [5aded] HIGHLOW
	reloc   40 offset  df8 [5adf8] HIGHLOW
	reloc   41 offset  e06 [5ae06] HIGHLOW
	reloc   42 offset  e0f [5ae0f] HIGHLOW
	reloc   43 offset  e19 [5ae19] HIGHLOW
	reloc   44 offset  e26 [5ae26] HIGHLOW
	reloc   45 offset  e2f [5ae2f] HIGHLOW
	reloc   46 offset  e38 [5ae38] HIGHLOW
	reloc   47 offset  e47 [5ae47] HIGHLOW
	reloc   48 offset  e50 [5ae50] HIGHLOW
	reloc   49 offset  e5b [5ae5b] HIGHLOW
	reloc   50 offset  e63 [5ae63] HIGHLOW
	reloc   51 offset  e78 [5ae78] HIGHLOW
	reloc   52 offset  e90 [5ae90] HIGHLOW
	reloc   53 offset  ea8 [5aea8] HIGHLOW

Virtual Address: 0005b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   2d [5b02d] HIGHLOW
	reloc    1 offset   38 [5b038] HIGHLOW
	reloc    2 offset   3e [5b03e] HIGHLOW
	reloc    3 offset   84 [5b084] HIGHLOW
	reloc    4 offset   b2 [5b0b2] HIGHLOW
	reloc    5 offset   bb [5b0bb] HIGHLOW
	reloc    6 offset   c4 [5b0c4] HIGHLOW
	reloc    7 offset   d4 [5b0d4] HIGHLOW
	reloc    8 offset   e0 [5b0e0] HIGHLOW
	reloc    9 offset   fc [5b0fc] HIGHLOW
	reloc   10 offset  17f [5b17f] HIGHLOW
	reloc   11 offset  495 [5b495] HIGHLOW
	reloc   12 offset  4f9 [5b4f9] HIGHLOW
	reloc   13 offset  58b [5b58b] HIGHLOW
	reloc   14 offset  60a [5b60a] HIGHLOW
	reloc   15 offset  784 [5b784] HIGHLOW
	reloc   16 offset  7c3 [5b7c3] HIGHLOW
	reloc   17 offset  992 [5b992] HIGHLOW
	reloc   18 offset  a70 [5ba70] HIGHLOW
	reloc   19 offset  c3a [5bc3a] HIGHLOW
	reloc   20 offset  e47 [5be47] HIGHLOW
	reloc   21 offset  e57 [5be57] HIGHLOW
	reloc   22 offset  e79 [5be79] HIGHLOW
	reloc   23 offset  e83 [5be83] HIGHLOW
	reloc   24 offset  eda [5beda] HIGHLOW
	reloc   25 offset  eed [5beed] HIGHLOW
	reloc   26 offset  f03 [5bf03] HIGHLOW
	reloc   27 offset  fb1 [5bfb1] HIGHLOW

Virtual Address: 0005c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  2e6 [5c2e6] HIGHLOW
	reloc    1 offset  3c7 [5c3c7] HIGHLOW
	reloc    2 offset  a39 [5ca39] HIGHLOW
	reloc    3 offset  a4c [5ca4c] HIGHLOW
	reloc    4 offset  a6c [5ca6c] HIGHLOW
	reloc    5 offset  a83 [5ca83] HIGHLOW
	reloc    6 offset  a93 [5ca93] HIGHLOW
	reloc    7 offset  a99 [5ca99] HIGHLOW
	reloc    8 offset  aa9 [5caa9] HIGHLOW
	reloc    9 offset  b07 [5cb07] HIGHLOW
	reloc   10 offset  b1a [5cb1a] HIGHLOW
	reloc   11 offset  b27 [5cb27] HIGHLOW
	reloc   12 offset  b40 [5cb40] HIGHLOW
	reloc   13 offset  b9b [5cb9b] HIGHLOW
	reloc   14 offset  bbe [5cbbe] HIGHLOW
	reloc   15 offset  c0b [5cc0b] HIGHLOW
	reloc   16 offset  c1f [5cc1f] HIGHLOW
	reloc   17 offset  c83 [5cc83] HIGHLOW
	reloc   18 offset  cdc [5ccdc] HIGHLOW
	reloc   19 offset  d21 [5cd21] HIGHLOW
	reloc   20 offset  e1a [5ce1a] HIGHLOW
	reloc   21 offset  e1f [5ce1f] HIGHLOW
	reloc   22 offset  e71 [5ce71] HIGHLOW
	reloc   23 offset  f4d [5cf4d] HIGHLOW

Virtual Address: 0005d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2f1 [5d2f1] HIGHLOW
	reloc    1 offset  51a [5d51a] HIGHLOW
	reloc    2 offset  51f [5d51f] HIGHLOW
	reloc    3 offset  524 [5d524] HIGHLOW
	reloc    4 offset  52c [5d52c] HIGHLOW
	reloc    5 offset  530 [5d530] HIGHLOW
	reloc    6 offset  536 [5d536] HIGHLOW
	reloc    7 offset  53a [5d53a] HIGHLOW
	reloc    8 offset  541 [5d541] HIGHLOW
	reloc    9 offset  559 [5d559] HIGHLOW
	reloc   10 offset  55e [5d55e] HIGHLOW
	reloc   11 offset  566 [5d566] HIGHLOW
	reloc   12 offset  56a [5d56a] HIGHLOW
	reloc   13 offset  56f [5d56f] HIGHLOW
	reloc   14 offset  574 [5d574] HIGHLOW
	reloc   15 offset  5a8 [5d5a8] HIGHLOW

Virtual Address: 0005e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1a5 [5e1a5] HIGHLOW
	reloc    1 offset  1ae [5e1ae] HIGHLOW
	reloc    2 offset  1b3 [5e1b3] HIGHLOW
	reloc    3 offset  21c [5e21c] HIGHLOW
	reloc    4 offset  596 [5e596] HIGHLOW
	reloc    5 offset  5c2 [5e5c2] HIGHLOW
	reloc    6 offset  5d3 [5e5d3] HIGHLOW
	reloc    7 offset  5e0 [5e5e0] HIGHLOW
	reloc    8 offset  5ed [5e5ed] HIGHLOW
	reloc    9 offset  6f6 [5e6f6] HIGHLOW
	reloc   10 offset  818 [5e818] HIGHLOW
	reloc   11 offset  b77 [5eb77] HIGHLOW
	reloc   12 offset  b8a [5eb8a] HIGHLOW
	reloc   13 offset  bc7 [5ebc7] HIGHLOW
	reloc   14 offset  bce [5ebce] HIGHLOW
	reloc   15 offset  bd4 [5ebd4] HIGHLOW
	reloc   16 offset  ded [5eded] HIGHLOW
	reloc   17 offset  e40 [5ee40] HIGHLOW
	reloc   18 offset  ec8 [5eec8] HIGHLOW
	reloc   19 offset  f10 [5ef10] HIGHLOW
	reloc   20 offset  f5a [5ef5a] HIGHLOW
	reloc   21 offset  fc5 [5efc5] HIGHLOW
	reloc   22 offset  fd7 [5efd7] HIGHLOW
	reloc   23 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   13 [5f013] HIGHLOW
	reloc    1 offset  116 [5f116] HIGHLOW
	reloc    2 offset  1c9 [5f1c9] HIGHLOW
	reloc    3 offset  30c [5f30c] HIGHLOW
	reloc    4 offset  40e [5f40e] HIGHLOW
	reloc    5 offset  412 [5f412] HIGHLOW
	reloc    6 offset  416 [5f416] HIGHLOW
	reloc    7 offset  41a [5f41a] HIGHLOW
	reloc    8 offset  41e [5f41e] HIGHLOW
	reloc    9 offset  422 [5f422] HIGHLOW
	reloc   10 offset  426 [5f426] HIGHLOW
	reloc   11 offset  42a [5f42a] HIGHLOW
	reloc   12 offset  434 [5f434] HIGHLOW
	reloc   13 offset  506 [5f506] HIGHLOW
	reloc   14 offset  50b [5f50b] HIGHLOW
	reloc   15 offset  561 [5f561] HIGHLOW
	reloc   16 offset  628 [5f628] HIGHLOW
	reloc   17 offset  7f0 [5f7f0] HIGHLOW
	reloc   18 offset  816 [5f816] HIGHLOW
	reloc   19 offset  83c [5f83c] HIGHLOW
	reloc   20 offset  86c [5f86c] HIGHLOW
	reloc   21 offset  892 [5f892] HIGHLOW
	reloc   22 offset  8b8 [5f8b8] HIGHLOW
	reloc   23 offset  904 [5f904] HIGHLOW
	reloc   24 offset  92a [5f92a] HIGHLOW
	reloc   25 offset  950 [5f950] HIGHLOW
	reloc   26 offset  976 [5f976] HIGHLOW
	reloc   27 offset  99c [5f99c] HIGHLOW
	reloc   28 offset  9c2 [5f9c2] HIGHLOW
	reloc   29 offset  9e8 [5f9e8] HIGHLOW
	reloc   30 offset  a0e [5fa0e] HIGHLOW
	reloc   31 offset  a34 [5fa34] HIGHLOW
	reloc   32 offset  a5a [5fa5a] HIGHLOW
	reloc   33 offset  a80 [5fa80] HIGHLOW
	reloc   34 offset  aa6 [5faa6] HIGHLOW
	reloc   35 offset  acc [5facc] HIGHLOW
	reloc   36 offset  af2 [5faf2] HIGHLOW
	reloc   37 offset  b18 [5fb18] HIGHLOW
	reloc   38 offset  b3e [5fb3e] HIGHLOW
	reloc   39 offset  b64 [5fb64] HIGHLOW
	reloc   40 offset  b8a [5fb8a] HIGHLOW
	reloc   41 offset  bb0 [5fbb0] HIGHLOW
	reloc   42 offset  bd6 [5fbd6] HIGHLOW
	reloc   43 offset  bfc [5fbfc] HIGHLOW
	reloc   44 offset  c22 [5fc22] HIGHLOW
	reloc   45 offset  c48 [5fc48] HIGHLOW
	reloc   46 offset  c6a [5fc6a] HIGHLOW
	reloc   47 offset  c7b [5fc7b] HIGHLOW
	reloc   48 offset  cbf [5fcbf] HIGHLOW
	reloc   49 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  28f [6028f] HIGHLOW
	reloc    1 offset  293 [60293] HIGHLOW
	reloc    2 offset  297 [60297] HIGHLOW
	reloc    3 offset  29b [6029b] HIGHLOW
	reloc    4 offset  29f [6029f] HIGHLOW
	reloc    5 offset  2a3 [602a3] HIGHLOW
	reloc    6 offset  2a7 [602a7] HIGHLOW
	reloc    7 offset  2ab [602ab] HIGHLOW
	reloc    8 offset  2af [602af] HIGHLOW
	reloc    9 offset  2b3 [602b3] HIGHLOW
	reloc   10 offset  2b7 [602b7] HIGHLOW
	reloc   11 offset  2bb [602bb] HIGHLOW
	reloc   12 offset  2bf [602bf] HIGHLOW
	reloc   13 offset  2c3 [602c3] HIGHLOW
	reloc   14 offset  2c7 [602c7] HIGHLOW
	reloc   15 offset  449 [60449] HIGHLOW
	reloc   16 offset  552 [60552] HIGHLOW
	reloc   17 offset  9f1 [609f1] HIGHLOW
	reloc   18 offset  f14 [60f14] HIGHLOW
	reloc   19 offset  f2a [60f2a] HIGHLOW
	reloc   20 offset  f36 [60f36] HIGHLOW
	reloc   21 offset  f3e [60f3e] HIGHLOW
	reloc   22 offset  f46 [60f46] HIGHLOW
	reloc   23 offset  f52 [60f52] HIGHLOW
	reloc   24 offset  f6c [60f6c] HIGHLOW
	reloc   25 offset  f73 [60f73] HIGHLOW
	reloc   26 offset  f80 [60f80] HIGHLOW
	reloc   27 offset  fa6 [60fa6] HIGHLOW
	reloc   28 offset  fac [60fac] HIGHLOW
	reloc   29 offset  fb2 [60fb2] HIGHLOW
	reloc   30 offset  fb8 [60fb8] HIGHLOW
	reloc   31 offset  fbe [60fbe] HIGHLOW
	reloc   32 offset  fc4 [60fc4] HIGHLOW
	reloc   33 offset  fcb [60fcb] HIGHLOW
	reloc   34 offset  fd2 [60fd2] HIGHLOW
	reloc   35 offset  fd9 [60fd9] HIGHLOW
	reloc   36 offset  fe0 [60fe0] HIGHLOW
	reloc   37 offset  fe7 [60fe7] HIGHLOW
	reloc   38 offset  fee [60fee] HIGHLOW
	reloc   39 offset  ff5 [60ff5] HIGHLOW

Virtual Address: 00061000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    4 [61004] HIGHLOW
	reloc    1 offset    9 [61009] HIGHLOW
	reloc    2 offset    f [6100f] HIGHLOW
	reloc    3 offset   1e [6101e] HIGHLOW
	reloc    4 offset   23 [61023] HIGHLOW
	reloc    5 offset   2b [6102b] HIGHLOW
	reloc    6 offset   39 [61039] HIGHLOW
	reloc    7 offset   3f [6103f] HIGHLOW
	reloc    8 offset   49 [61049] HIGHLOW
	reloc    9 offset   4f [6104f] HIGHLOW
	reloc   10 offset   54 [61054] HIGHLOW
	reloc   11 offset   5a [6105a] HIGHLOW
	reloc   12 offset   6b [6106b] HIGHLOW
	reloc   13 offset   72 [61072] HIGHLOW
	reloc   14 offset   a5 [610a5] HIGHLOW
	reloc   15 offset   b5 [610b5] HIGHLOW
	reloc   16 offset   cc [610cc] HIGHLOW
	reloc   17 offset   dc [610dc] HIGHLOW
	reloc   18 offset   e9 [610e9] HIGHLOW
	reloc   19 offset   f1 [610f1] HIGHLOW
	reloc   20 offset   f9 [610f9] HIGHLOW
	reloc   21 offset  106 [61106] HIGHLOW
	reloc   22 offset  10f [6110f] HIGHLOW
	reloc   23 offset  115 [61115] HIGHLOW
	reloc   24 offset  11e [6111e] HIGHLOW
	reloc   25 offset  124 [61124] HIGHLOW
	reloc   26 offset  12d [6112d] HIGHLOW
	reloc   27 offset  134 [61134] HIGHLOW
	reloc   28 offset  15b [6115b] HIGHLOW
	reloc   29 offset  160 [61160] HIGHLOW
	reloc   30 offset  16a [6116a] HIGHLOW
	reloc   31 offset  194 [61194] HIGHLOW
	reloc   32 offset  1b1 [611b1] HIGHLOW
	reloc   33 offset  1b9 [611b9] HIGHLOW
	reloc   34 offset  1bf [611bf] HIGHLOW
	reloc   35 offset  1f8 [611f8] HIGHLOW
	reloc   36 offset  1fe [611fe] HIGHLOW
	reloc   37 offset  20f [6120f] HIGHLOW
	reloc   38 offset  256 [61256] HIGHLOW
	reloc   39 offset  268 [61268] HIGHLOW
	reloc   40 offset  2c4 [612c4] HIGHLOW
	reloc   41 offset  2e9 [612e9] HIGHLOW
	reloc   42 offset  2f8 [612f8] HIGHLOW
	reloc   43 offset  313 [61313] HIGHLOW
	reloc   44 offset  3f8 [613f8] HIGHLOW
	reloc   45 offset  4b8 [614b8] HIGHLOW
	reloc   46 offset  556 [61556] HIGHLOW
	reloc   47 offset  619 [61619] HIGHLOW
	reloc   48 offset  6c0 [616c0] HIGHLOW
	reloc   49 offset  6f5 [616f5] HIGHLOW
	reloc   50 offset  72b [6172b] HIGHLOW
	reloc   51 offset  7a9 [617a9] HIGHLOW
	reloc   52 offset  7af [617af] HIGHLOW
	reloc   53 offset  80d [6180d] HIGHLOW
	reloc   54 offset  813 [61813] HIGHLOW
	reloc   55 offset  823 [61823] HIGHLOW
	reloc   56 offset  85e [6185e] HIGHLOW
	reloc   57 offset  864 [61864] HIGHLOW
	reloc   58 offset  86e [6186e] HIGHLOW
	reloc   59 offset  88f [6188f] HIGHLOW
	reloc   60 offset  8a1 [618a1] HIGHLOW
	reloc   61 offset  8ed [618ed] HIGHLOW
	reloc   62 offset  8f3 [618f3] HIGHLOW
	reloc   63 offset  95e [6195e] HIGHLOW
	reloc   64 offset  9eb [619eb] HIGHLOW
	reloc   65 offset  a33 [61a33] HIGHLOW
	reloc   66 offset  a4b [61a4b] HIGHLOW
	reloc   67 offset  a50 [61a50] HIGHLOW
	reloc   68 offset  afe [61afe] HIGHLOW
	reloc   69 offset  ce5 [61ce5] HIGHLOW
	reloc   70 offset  d00 [61d00] HIGHLOW
	reloc   71 offset  d48 [61d48] HIGHLOW
	reloc   72 offset  da3 [61da3] HIGHLOW
	reloc   73 offset  e13 [61e13] HIGHLOW
	reloc   74 offset  e2d [61e2d] HIGHLOW
	reloc   75 offset  e36 [61e36] HIGHLOW
	reloc   76 offset  e7f [61e7f] HIGHLOW
	reloc   77 offset  e91 [61e91] HIGHLOW
	reloc   78 offset  ed3 [61ed3] HIGHLOW
	reloc   79 offset  ee9 [61ee9] HIGHLOW
	reloc   80 offset  eef [61eef] HIGHLOW
	reloc   81 offset  f19 [61f19] HIGHLOW
	reloc   82 offset  f1f [61f1f] HIGHLOW
	reloc   83 offset  f3c [61f3c] HIGHLOW
	reloc   84 offset  f42 [61f42] HIGHLOW
	reloc   85 offset  f80 [61f80] HIGHLOW
	reloc   86 offset  f8e [61f8e] HIGHLOW
	reloc   87 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  158 [62158] HIGHLOW
	reloc    1 offset  15d [6215d] HIGHLOW
	reloc    2 offset  163 [62163] HIGHLOW
	reloc    3 offset  167 [62167] HIGHLOW
	reloc    4 offset  16d [6216d] HIGHLOW
	reloc    5 offset  171 [62171] HIGHLOW
	reloc    6 offset  177 [62177] HIGHLOW
	reloc    7 offset  17b [6217b] HIGHLOW
	reloc    8 offset  181 [62181] HIGHLOW
	reloc    9 offset  185 [62185] HIGHLOW
	reloc   10 offset  18a [6218a] HIGHLOW
	reloc   11 offset  2cd [622cd] HIGHLOW
	reloc   12 offset  330 [62330] HIGHLOW
	reloc   13 offset  395 [62395] HIGHLOW
	reloc   14 offset  455 [62455] HIGHLOW
	reloc   15 offset  460 [62460] HIGHLOW
	reloc   16 offset  469 [62469] HIGHLOW
	reloc   17 offset  491 [62491] HIGHLOW
	reloc   18 offset  4a5 [624a5] HIGHLOW
	reloc   19 offset  4ab [624ab] HIGHLOW
	reloc   20 offset  4b0 [624b0] HIGHLOW
	reloc   21 offset  4bc [624bc] HIGHLOW
	reloc   22 offset  4c4 [624c4] HIGHLOW
	reloc   23 offset  4df [624df] HIGHLOW
	reloc   24 offset  4ed [624ed] HIGHLOW
	reloc   25 offset  4f2 [624f2] HIGHLOW
	reloc   26 offset  501 [62501] HIGHLOW
	reloc   27 offset  59f [6259f] HIGHLOW
	reloc   28 offset  5e3 [625e3] HIGHLOW
	reloc   29 offset  62c [6262c] HIGHLOW
	reloc   30 offset  e42 [62e42] HIGHLOW
	reloc   31 offset  e8a [62e8a] HIGHLOW
	reloc   32 offset  ea3 [62ea3] HIGHLOW
	reloc   33 offset  f27 [62f27] HIGHLOW
	reloc   34 offset  f41 [62f41] HIGHLOW
	reloc   35 offset  f4a [62f4a] HIGHLOW
	reloc   36 offset  f52 [62f52] HIGHLOW
	reloc   37 offset  f9a [62f9a] HIGHLOW
	reloc   38 offset  fa0 [62fa0] HIGHLOW
	reloc   39 offset  fa9 [62fa9] HIGHLOW
	reloc   40 offset  fb0 [62fb0] HIGHLOW
	reloc   41 offset  fc2 [62fc2] HIGHLOW

Virtual Address: 00063000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    b [6300b] HIGHLOW
	reloc    1 offset   17 [63017] HIGHLOW
	reloc    2 offset   1c [6301c] HIGHLOW
	reloc    3 offset   41 [63041] HIGHLOW
	reloc    4 offset   46 [63046] HIGHLOW
	reloc    5 offset   5d [6305d] HIGHLOW
	reloc    6 offset   78 [63078] HIGHLOW
	reloc    7 offset   80 [63080] HIGHLOW
	reloc    8 offset   88 [63088] HIGHLOW
	reloc    9 offset   93 [63093] HIGHLOW
	reloc   10 offset   9a [6309a] HIGHLOW
	reloc   11 offset   a2 [630a2] HIGHLOW
	reloc   12 offset   a8 [630a8] HIGHLOW
	reloc   13 offset   b9 [630b9] HIGHLOW
	reloc   14 offset   be [630be] HIGHLOW
	reloc   15 offset   c9 [630c9] HIGHLOW
	reloc   16 offset   ce [630ce] HIGHLOW
	reloc   17 offset   e8 [630e8] HIGHLOW
	reloc   18 offset  166 [63166] HIGHLOW
	reloc   19 offset  173 [63173] HIGHLOW
	reloc   20 offset  17f [6317f] HIGHLOW
	reloc   21 offset  185 [63185] HIGHLOW
	reloc   22 offset  19f [6319f] HIGHLOW
	reloc   23 offset  1b7 [631b7] HIGHLOW
	reloc   24 offset  1bd [631bd] HIGHLOW
	reloc   25 offset  1c5 [631c5] HIGHLOW
	reloc   26 offset  1e5 [631e5] HIGHLOW
	reloc   27 offset  1eb [631eb] HIGHLOW
	reloc   28 offset  1fe [631fe] HIGHLOW
	reloc   29 offset  20b [6320b] HIGHLOW
	reloc   30 offset  23b [6323b] HIGHLOW
	reloc   31 offset  2a9 [632a9] HIGHLOW
	reloc   32 offset  2d1 [632d1] HIGHLOW
	reloc   33 offset  335 [63335] HIGHLOW
	reloc   34 offset  33c [6333c] HIGHLOW
	reloc   35 offset  38a [6338a] HIGHLOW
	reloc   36 offset  39c [6339c] HIGHLOW
	reloc   37 offset  3af [633af] HIGHLOW
	reloc   38 offset  3b5 [633b5] HIGHLOW
	reloc   39 offset  3d7 [633d7] HIGHLOW
	reloc   40 offset  3dd [633dd] HIGHLOW
	reloc   41 offset  3ed [633ed] HIGHLOW
	reloc   42 offset  3f2 [633f2] HIGHLOW
	reloc   43 offset  3fa [633fa] HIGHLOW
	reloc   44 offset  400 [63400] HIGHLOW
	reloc   45 offset  407 [63407] HIGHLOW
	reloc   46 offset  40d [6340d] HIGHLOW
	reloc   47 offset  414 [63414] HIGHLOW
	reloc   48 offset  41a [6341a] HIGHLOW
	reloc   49 offset  422 [63422] HIGHLOW
	reloc   50 offset  428 [63428] HIGHLOW
	reloc   51 offset  430 [63430] HIGHLOW
	reloc   52 offset  439 [63439] HIGHLOW
	reloc   53 offset  445 [63445] HIGHLOW
	reloc   54 offset  44a [6344a] HIGHLOW
	reloc   55 offset  44f [6344f] HIGHLOW
	reloc   56 offset  454 [63454] HIGHLOW
	reloc   57 offset  459 [63459] HIGHLOW
	reloc   58 offset  45f [6345f] HIGHLOW
	reloc   59 offset  463 [63463] HIGHLOW
	reloc   60 offset  468 [63468] HIGHLOW
	reloc   61 offset  46d [6346d] HIGHLOW
	reloc   62 offset  473 [63473] HIGHLOW
	reloc   63 offset  47b [6347b] HIGHLOW
	reloc   64 offset  497 [63497] HIGHLOW
	reloc   65 offset  49d [6349d] HIGHLOW
	reloc   66 offset  4b0 [634b0] HIGHLOW
	reloc   67 offset  4e7 [634e7] HIGHLOW
	reloc   68 offset  531 [63531] HIGHLOW
	reloc   69 offset  580 [63580] HIGHLOW
	reloc   70 offset  5aa [635aa] HIGHLOW
	reloc   71 offset  5be [635be] HIGHLOW
	reloc   72 offset  5d9 [635d9] HIGHLOW
	reloc   73 offset  5df [635df] HIGHLOW
	reloc   74 offset  602 [63602] HIGHLOW
	reloc   75 offset  651 [63651] HIGHLOW
	reloc   76 offset  659 [63659] HIGHLOW
	reloc   77 offset  687 [63687] HIGHLOW
	reloc   78 offset  691 [63691] HIGHLOW
	reloc   79 offset  6b4 [636b4] HIGHLOW
	reloc   80 offset  6cd [636cd] HIGHLOW
	reloc   81 offset  70f [6370f] HIGHLOW
	reloc   82 offset  735 [63735] HIGHLOW
	reloc   83 offset  743 [63743] HIGHLOW
	reloc   84 offset  795 [63795] HIGHLOW
	reloc   85 offset  79b [6379b] HIGHLOW
	reloc   86 offset  7c5 [637c5] HIGHLOW
	reloc   87 offset  7e3 [637e3] HIGHLOW
	reloc   88 offset  805 [63805] HIGHLOW
	reloc   89 offset  81a [6381a] HIGHLOW
	reloc   90 offset  826 [63826] HIGHLOW
	reloc   91 offset  867 [63867] HIGHLOW
	reloc   92 offset  874 [63874] HIGHLOW
	reloc   93 offset  8b8 [638b8] HIGHLOW
	reloc   94 offset  8c3 [638c3] HIGHLOW
	reloc   95 offset  8cd [638cd] HIGHLOW
	reloc   96 offset  8de [638de] HIGHLOW
	reloc   97 offset  8e9 [638e9] HIGHLOW
