
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	reloc   29 offset  316 [8316] HIGHLOW
	reloc   30 offset  323 [8323] HIGHLOW
	reloc   31 offset  32d [832d] HIGHLOW
	reloc   32 offset  337 [8337] HIGHLOW
	reloc   33 offset  346 [8346] HIGHLOW
	reloc   34 offset  3c8 [83c8] HIGHLOW
	reloc   35 offset  3cf [83cf] HIGHLOW
	reloc   36 offset  3de [83de] HIGHLOW
	reloc   37 offset  3f2 [83f2] HIGHLOW
	reloc   38 offset  40d [840d] HIGHLOW
	reloc   39 offset  428 [8428] HIGHLOW
	reloc   40 offset  437 [8437] HIGHLOW
	reloc   41 offset  44b [844b] HIGHLOW
	reloc   42 offset  473 [8473] HIGHLOW
	reloc   43 offset  49b [849b] HIGHLOW
	reloc   44 offset  4eb [84eb] HIGHLOW
	reloc   45 offset  4fb [84fb] HIGHLOW
	reloc   46 offset  576 [8576] HIGHLOW
	reloc   47 offset  5a8 [85a8] HIGHLOW
	reloc   48 offset  5af [85af] HIGHLOW
	reloc   49 offset  5c6 [85c6] HIGHLOW
	reloc   50 offset  5d6 [85d6] HIGHLOW
	reloc   51 offset  63b [863b] HIGHLOW
	reloc   52 offset  65b [865b] HIGHLOW
	reloc   53 offset  66c [866c] HIGHLOW
	reloc   54 offset  673 [8673] HIGHLOW
	reloc   55 offset  68f [868f] HIGHLOW
	reloc   56 offset  6eb [86eb] HIGHLOW
	reloc   57 offset  70d [870d] HIGHLOW
	reloc   58 offset  712 [8712] HIGHLOW
	reloc   59 offset  719 [8719] HIGHLOW
	reloc   60 offset  74d [874d] HIGHLOW
	reloc   61 offset  752 [8752] HIGHLOW
	reloc   62 offset  759 [8759] HIGHLOW
	reloc   63 offset  761 [8761] HIGHLOW
	reloc   64 offset  798 [8798] HIGHLOW
	reloc   65 offset  7a9 [87a9] HIGHLOW
	reloc   66 offset  7b5 [87b5] HIGHLOW
	reloc   67 offset  7c3 [87c3] HIGHLOW
	reloc   68 offset  7e2 [87e2] HIGHLOW
	reloc   69 offset  7f0 [87f0] HIGHLOW
	reloc   70 offset  801 [8801] HIGHLOW
	reloc   71 offset  82b [882b] HIGHLOW
	reloc   72 offset  85e [885e] HIGHLOW
	reloc   73 offset  868 [8868] HIGHLOW
	reloc   74 offset  87a [887a] HIGHLOW
	reloc   75 offset  892 [8892] HIGHLOW
	reloc   76 offset  8a4 [88a4] HIGHLOW
	reloc   77 offset  8b0 [88b0] HIGHLOW
	reloc   78 offset  8b5 [88b5] HIGHLOW
	reloc   79 offset  8c0 [88c0] HIGHLOW
	reloc   80 offset  998 [8998] HIGHLOW
	reloc   81 offset  9a9 [89a9] HIGHLOW
	reloc   82 offset  9e1 [89e1] HIGHLOW
	reloc   83 offset  9fe [89fe] HIGHLOW
	reloc   84 offset  a30 [8a30] HIGHLOW
	reloc   85 offset  a36 [8a36] HIGHLOW
	reloc   86 offset  a3c [8a3c] HIGHLOW
	reloc   87 offset  abe [8abe] HIGHLOW
	reloc   88 offset  aeb [8aeb] HIGHLOW
	reloc   89 offset  b47 [8b47] HIGHLOW
	reloc   90 offset  b64 [8b64] HIGHLOW
	reloc   91 offset  b6d [8b6d] HIGHLOW
	reloc   92 offset  b95 [8b95] HIGHLOW
	reloc   93 offset  bdf [8bdf] HIGHLOW
	reloc   94 offset  be5 [8be5] HIGHLOW
	reloc   95 offset  bf5 [8bf5] HIGHLOW
	reloc   96 offset  c2b [8c2b] HIGHLOW
	reloc   97 offset  c3b [8c3b] HIGHLOW
	reloc   98 offset  c6b [8c6b] HIGHLOW
	reloc   99 offset  c72 [8c72] HIGHLOW
	reloc  100 offset  c8f [8c8f] HIGHLOW
	reloc  101 offset  c9c [8c9c] HIGHLOW
	reloc  102 offset  ca1 [8ca1] HIGHLOW
	reloc  103 offset  cb8 [8cb8] HIGHLOW
	reloc  104 offset  cc4 [8cc4] HIGHLOW
	reloc  105 offset  cd4 [8cd4] HIGHLOW
	reloc  106 offset  cea [8cea] HIGHLOW
	reloc  107 offset  cf6 [8cf6] HIGHLOW
	reloc  108 offset  d12 [8d12] HIGHLOW
	reloc  109 offset  d17 [8d17] HIGHLOW
	reloc  110 offset  d91 [8d91] HIGHLOW
	reloc  111 offset  da9 [8da9] HIGHLOW
	reloc  112 offset  dbc [8dbc] HIGHLOW
	reloc  113 offset  dcf [8dcf] HIGHLOW
	reloc  114 offset  de2 [8de2] HIGHLOW
	reloc  115 offset  e29 [8e29] HIGHLOW

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   32 [9032] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   77 [9077] HIGHLOW
	reloc    3 offset   80 [9080] HIGHLOW
	reloc    4 offset   87 [9087] HIGHLOW
	reloc    5 offset   b6 [90b6] HIGHLOW
	reloc    6 offset   bd [90bd] HIGHLOW
	reloc    7 offset  131 [9131] HIGHLOW
	reloc    8 offset  138 [9138] HIGHLOW
	reloc    9 offset  152 [9152] HIGHLOW
	reloc   10 offset  15e [915e] HIGHLOW
	reloc   11 offset  165 [9165] HIGHLOW
	reloc   12 offset  16c [916c] HIGHLOW
	reloc   13 offset  19d [919d] HIGHLOW
	reloc   14 offset  1ab [91ab] HIGHLOW
	reloc   15 offset  1af [91af] HIGHLOW
	reloc   16 offset  1b3 [91b3] HIGHLOW
	reloc   17 offset  1b7 [91b7] HIGHLOW
	reloc   18 offset  1bb [91bb] HIGHLOW
	reloc   19 offset  1e0 [91e0] HIGHLOW
	reloc   20 offset  1e9 [91e9] HIGHLOW
	reloc   21 offset  1ff [91ff] HIGHLOW
	reloc   22 offset  213 [9213] HIGHLOW
	reloc   23 offset  257 [9257] HIGHLOW
	reloc   24 offset  262 [9262] HIGHLOW
	reloc   25 offset  26a [926a] HIGHLOW
	reloc   26 offset  2ac [92ac] HIGHLOW
	reloc   27 offset  2c3 [92c3] HIGHLOW
	reloc   28 offset  2d5 [92d5] HIGHLOW
	reloc   29 offset  2e9 [92e9] HIGHLOW
	reloc   30 offset  2fd [92fd] HIGHLOW
	reloc   31 offset  311 [9311] HIGHLOW
	reloc   32 offset  327 [9327] HIGHLOW
	reloc   33 offset  336 [9336] HIGHLOW
	reloc   34 offset  353 [9353] HIGHLOW
	reloc   35 offset  366 [9366] HIGHLOW
	reloc   36 offset  37d [937d] HIGHLOW
	reloc   37 offset  38c [938c] HIGHLOW
	reloc   38 offset  3ac [93ac] HIGHLOW
	reloc   39 offset  3ba [93ba] HIGHLOW
	reloc   40 offset  4e8 [94e8] HIGHLOW
	reloc   41 offset  4f8 [94f8] HIGHLOW
	reloc   42 offset  52a [952a] HIGHLOW
	reloc   43 offset  5ee [95ee] HIGHLOW
	reloc   44 offset  5f9 [95f9] HIGHLOW
	reloc   45 offset  609 [9609] HIGHLOW
	reloc   46 offset  624 [9624] HIGHLOW
	reloc   47 offset  683 [9683] HIGHLOW
	reloc   48 offset  6d0 [96d0] HIGHLOW
	reloc   49 offset  6d7 [96d7] HIGHLOW
	reloc   50 offset  6e8 [96e8] HIGHLOW
	reloc   51 offset  760 [9760] HIGHLOW
	reloc   52 offset  8e1 [98e1] HIGHLOW
	reloc   53 offset  8f3 [98f3] HIGHLOW
	reloc   54 offset  967 [9967] HIGHLOW
	reloc   55 offset  98a [998a] HIGHLOW
	reloc   56 offset  9f4 [99f4] HIGHLOW
	reloc   57 offset  a05 [9a05] HIGHLOW
	reloc   58 offset  a8b [9a8b] HIGHLOW
	reloc   59 offset  a97 [9a97] HIGHLOW
	reloc   60 offset  ad1 [9ad1] HIGHLOW
	reloc   61 offset  aed [9aed] HIGHLOW
	reloc   62 offset  af3 [9af3] HIGHLOW
	reloc   63 offset  b13 [9b13] HIGHLOW
	reloc   64 offset  b36 [9b36] HIGHLOW
	reloc   65 offset  b55 [9b55] HIGHLOW
	reloc   66 offset  b8d [9b8d] HIGHLOW
	reloc   67 offset  bac [9bac] HIGHLOW
	reloc   68 offset  bb9 [9bb9] HIGHLOW
	reloc   69 offset  bbf [9bbf] HIGHLOW
	reloc   70 offset  bcb [9bcb] HIGHLOW
	reloc   71 offset  be1 [9be1] HIGHLOW
	reloc   72 offset  be8 [9be8] HIGHLOW
	reloc   73 offset  bf2 [9bf2] HIGHLOW
	reloc   74 offset  c00 [9c00] HIGHLOW
	reloc   75 offset  c2a [9c2a] HIGHLOW
	reloc   76 offset  cb6 [9cb6] HIGHLOW
	reloc   77 offset  cd1 [9cd1] HIGHLOW
	reloc   78 offset  cea [9cea] HIGHLOW
	reloc   79 offset  d04 [9d04] HIGHLOW
	reloc   80 offset  d09 [9d09] HIGHLOW
	reloc   81 offset  d2d [9d2d] HIGHLOW
	reloc   82 offset  d3f [9d3f] HIGHLOW
	reloc   83 offset  d5a [9d5a] HIGHLOW
	reloc   84 offset  d65 [9d65] HIGHLOW
	reloc   85 offset  de5 [9de5] HIGHLOW
	reloc   86 offset  dec [9dec] HIGHLOW
	reloc   87 offset  e2f [9e2f] HIGHLOW
	reloc   88 offset  e36 [9e36] HIGHLOW
	reloc   89 offset  e47 [9e47] HIGHLOW
	reloc   90 offset  e4e [9e4e] HIGHLOW
	reloc   91 offset  ea7 [9ea7] HIGHLOW
	reloc   92 offset  eae [9eae] HIGHLOW
	reloc   93 offset  ed3 [9ed3] HIGHLOW
	reloc   94 offset  ee8 [9ee8] HIGHLOW
	reloc   95 offset  ef7 [9ef7] HIGHLOW
	reloc   96 offset  efe [9efe] HIGHLOW
	reloc   97 offset  f3c [9f3c] HIGHLOW
	reloc   98 offset  f7f [9f7f] HIGHLOW
	reloc   99 offset  f86 [9f86] HIGHLOW
	reloc  100 offset  f9b [9f9b] HIGHLOW
	reloc  101 offset  fb6 [9fb6] HIGHLOW
	reloc  102 offset  fbf [9fbf] HIGHLOW
	reloc  103 offset  ff8 [9ff8] HIGHLOW
	reloc  104 offset  ffd [9ffd] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   1c [a01c] HIGHLOW
	reloc    3 offset   3a [a03a] HIGHLOW
	reloc    4 offset   45 [a045] HIGHLOW
	reloc    5 offset   55 [a055] HIGHLOW
	reloc    6 offset   ff [a0ff] HIGHLOW
	reloc    7 offset  135 [a135] HIGHLOW
	reloc    8 offset  194 [a194] HIGHLOW
	reloc    9 offset  19a [a19a] HIGHLOW
	reloc   10 offset  1ac [a1ac] HIGHLOW
	reloc   11 offset  1c1 [a1c1] HIGHLOW
	reloc   12 offset  231 [a231] HIGHLOW
	reloc   13 offset  255 [a255] HIGHLOW
	reloc   14 offset  267 [a267] HIGHLOW
	reloc   15 offset  27b [a27b] HIGHLOW
	reloc   16 offset  31c [a31c] HIGHLOW
	reloc   17 offset  322 [a322] HIGHLOW
	reloc   18 offset  33e [a33e] HIGHLOW
	reloc   19 offset  371 [a371] HIGHLOW
	reloc   20 offset  3fd [a3fd] HIGHLOW
	reloc   21 offset  409 [a409] HIGHLOW
	reloc   22 offset  430 [a430] HIGHLOW
	reloc   23 offset  471 [a471] HIGHLOW
	reloc   24 offset  47e [a47e] HIGHLOW
	reloc   25 offset  48e [a48e] HIGHLOW
	reloc   26 offset  4a3 [a4a3] HIGHLOW
	reloc   27 offset  4c8 [a4c8] HIGHLOW
	reloc   28 offset  4fe [a4fe] HIGHLOW
	reloc   29 offset  505 [a505] HIGHLOW
	reloc   30 offset  51d [a51d] HIGHLOW
	reloc   31 offset  561 [a561] HIGHLOW
	reloc   32 offset  57d [a57d] HIGHLOW
	reloc   33 offset  585 [a585] HIGHLOW
	reloc   34 offset  59b [a59b] HIGHLOW
	reloc   35 offset  5c4 [a5c4] HIGHLOW
	reloc   36 offset  616 [a616] HIGHLOW
	reloc   37 offset  632 [a632] HIGHLOW
	reloc   38 offset  665 [a665] HIGHLOW
	reloc   39 offset  694 [a694] HIGHLOW
	reloc   40 offset  760 [a760] HIGHLOW
	reloc   41 offset  766 [a766] HIGHLOW
	reloc   42 offset  7c6 [a7c6] HIGHLOW
	reloc   43 offset  7d4 [a7d4] HIGHLOW
	reloc   44 offset  8a9 [a8a9] HIGHLOW
	reloc   45 offset  8bd [a8bd] HIGHLOW
	reloc   46 offset  8c3 [a8c3] HIGHLOW
	reloc   47 offset  8e4 [a8e4] HIGHLOW
	reloc   48 offset  983 [a983] HIGHLOW
	reloc   49 offset  992 [a992] HIGHLOW
	reloc   50 offset  9b1 [a9b1] HIGHLOW
	reloc   51 offset  9bc [a9bc] HIGHLOW
	reloc   52 offset  a04 [aa04] HIGHLOW
	reloc   53 offset  a10 [aa10] HIGHLOW
	reloc   54 offset  a8e [aa8e] HIGHLOW
	reloc   55 offset  aa3 [aaa3] HIGHLOW
	reloc   56 offset  ac4 [aac4] HIGHLOW
	reloc   57 offset  ad4 [aad4] HIGHLOW
	reloc   58 offset  b84 [ab84] HIGHLOW
	reloc   59 offset  bee [abee] HIGHLOW
	reloc   60 offset  bfe [abfe] HIGHLOW
	reloc   61 offset  c3e [ac3e] HIGHLOW
	reloc   62 offset  c7b [ac7b] HIGHLOW
	reloc   63 offset  c90 [ac90] HIGHLOW
	reloc   64 offset  cc5 [acc5] HIGHLOW
	reloc   65 offset  d13 [ad13] HIGHLOW
	reloc   66 offset  d40 [ad40] HIGHLOW
	reloc   67 offset  d4b [ad4b] HIGHLOW
	reloc   68 offset  d5b [ad5b] HIGHLOW
	reloc   69 offset  d72 [ad72] HIGHLOW
	reloc   70 offset  da2 [ada2] HIGHLOW
	reloc   71 offset  dc5 [adc5] HIGHLOW
	reloc   72 offset  e05 [ae05] HIGHLOW
	reloc   73 offset  e14 [ae14] HIGHLOW
	reloc   74 offset  e28 [ae28] HIGHLOW
	reloc   75 offset  e3c [ae3c] HIGHLOW
	reloc   76 offset  e60 [ae60] HIGHLOW
	reloc   77 offset  ea0 [aea0] HIGHLOW
	reloc   78 offset  ec7 [aec7] HIGHLOW
	reloc   79 offset  ed4 [aed4] HIGHLOW
	reloc   80 offset  ee7 [aee7] HIGHLOW
	reloc   81 offset  f0a [af0a] HIGHLOW
	reloc   82 offset  f11 [af11] HIGHLOW
	reloc   83 offset  f1b [af1b] HIGHLOW
	reloc   84 offset  f2b [af2b] HIGHLOW
	reloc   85 offset  f56 [af56] HIGHLOW
	reloc   86 offset  f60 [af60] HIGHLOW
	reloc   87 offset  f7f [af7f] HIGHLOW
	reloc   88 offset  f95 [af95] HIGHLOW
	reloc   89 offset  faf [afaf] HIGHLOW
	reloc   90 offset  ff9 [aff9] HIGHLOW
	reloc   91 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   51 [b051] HIGHLOW
	reloc    1 offset   a9 [b0a9] HIGHLOW
	reloc    2 offset   fd [b0fd] HIGHLOW
	reloc    3 offset  119 [b119] HIGHLOW
	reloc    4 offset  1b6 [b1b6] HIGHLOW
	reloc    5 offset  1dd [b1dd] HIGHLOW
	reloc    6 offset  229 [b229] HIGHLOW
	reloc    7 offset  230 [b230] HIGHLOW
	reloc    8 offset  249 [b249] HIGHLOW
	reloc    9 offset  258 [b258] HIGHLOW
	reloc   10 offset  25f [b25f] HIGHLOW
	reloc   11 offset  27e [b27e] HIGHLOW
	reloc   12 offset  2a9 [b2a9] HIGHLOW
	reloc   13 offset  2c6 [b2c6] HIGHLOW
	reloc   14 offset  2cd [b2cd] HIGHLOW
	reloc   15 offset  2e7 [b2e7] HIGHLOW
	reloc   16 offset  2ed [b2ed] HIGHLOW
	reloc   17 offset  305 [b305] HIGHLOW
	reloc   18 offset  3c4 [b3c4] HIGHLOW
	reloc   19 offset  449 [b449] HIGHLOW
	reloc   20 offset  499 [b499] HIGHLOW
	reloc   21 offset  4b8 [b4b8] HIGHLOW
	reloc   22 offset  4d9 [b4d9] HIGHLOW
	reloc   23 offset  531 [b531] HIGHLOW
	reloc   24 offset  537 [b537] HIGHLOW
	reloc   25 offset  655 [b655] HIGHLOW
	reloc   26 offset  65c [b65c] HIGHLOW
	reloc   27 offset  688 [b688] HIGHLOW
	reloc   28 offset  699 [b699] HIGHLOW
	reloc   29 offset  6b5 [b6b5] HIGHLOW
	reloc   30 offset  6c0 [b6c0] HIGHLOW
	reloc   31 offset  6cd [b6cd] HIGHLOW
	reloc   32 offset  7ab [b7ab] HIGHLOW
	reloc   33 offset  7b4 [b7b4] HIGHLOW
	reloc   34 offset  7d3 [b7d3] HIGHLOW
	reloc   35 offset  80b [b80b] HIGHLOW
	reloc   36 offset  83d [b83d] HIGHLOW
	reloc   37 offset  84c [b84c] HIGHLOW
	reloc   38 offset  859 [b859] HIGHLOW
	reloc   39 offset  86b [b86b] HIGHLOW
	reloc   40 offset  88d [b88d] HIGHLOW
	reloc   41 offset  8c6 [b8c6] HIGHLOW
	reloc   42 offset  8fd [b8fd] HIGHLOW
	reloc   43 offset  929 [b929] HIGHLOW
	reloc   44 offset  932 [b932] HIGHLOW
	reloc   45 offset  93b [b93b] HIGHLOW
	reloc   46 offset  947 [b947] HIGHLOW
	reloc   47 offset  954 [b954] HIGHLOW
	reloc   48 offset  95d [b95d] HIGHLOW
	reloc   49 offset  966 [b966] HIGHLOW
	reloc   50 offset  997 [b997] HIGHLOW
	reloc   51 offset  9ad [b9ad] HIGHLOW
	reloc   52 offset  9c5 [b9c5] HIGHLOW
	reloc   53 offset  9d5 [b9d5] HIGHLOW
	reloc   54 offset  a1d [ba1d] HIGHLOW
	reloc   55 offset  a4a [ba4a] HIGHLOW
	reloc   56 offset  ac2 [bac2] HIGHLOW
	reloc   57 offset  ad3 [bad3] HIGHLOW
	reloc   58 offset  ae8 [bae8] HIGHLOW
	reloc   59 offset  af3 [baf3] HIGHLOW
	reloc   60 offset  b0f [bb0f] HIGHLOW
	reloc   61 offset  b1f [bb1f] HIGHLOW
	reloc   62 offset  b65 [bb65] HIGHLOW
	reloc   63 offset  b74 [bb74] HIGHLOW
	reloc   64 offset  b7b [bb7b] HIGHLOW
	reloc   65 offset  b93 [bb93] HIGHLOW
	reloc   66 offset  b99 [bb99] HIGHLOW
	reloc   67 offset  bb9 [bbb9] HIGHLOW
	reloc   68 offset  bd3 [bbd3] HIGHLOW
	reloc   69 offset  c23 [bc23] HIGHLOW
	reloc   70 offset  c5d [bc5d] HIGHLOW
	reloc   71 offset  c6d [bc6d] HIGHLOW
	reloc   72 offset  c8e [bc8e] HIGHLOW
	reloc   73 offset  cc3 [bcc3] HIGHLOW
	reloc   74 offset  d2b [bd2b] HIGHLOW
	reloc   75 offset  d8a [bd8a] HIGHLOW
	reloc   76 offset  dc7 [bdc7] HIGHLOW
	reloc   77 offset  dcc [bdcc] HIGHLOW
	reloc   78 offset  dd3 [bdd3] HIGHLOW
	reloc   79 offset  deb [bdeb] HIGHLOW
	reloc   80 offset  dfa [bdfa] HIGHLOW
	reloc   81 offset  e19 [be19] HIGHLOW
	reloc   82 offset  e67 [be67] HIGHLOW
	reloc   83 offset  ebf [bebf] HIGHLOW
	reloc   84 offset  f28 [bf28] HIGHLOW
	reloc   85 offset  f5a [bf5a] HIGHLOW
	reloc   86 offset  f62 [bf62] HIGHLOW
	reloc   87 offset  f71 [bf71] HIGHLOW
	reloc   88 offset  f7f [bf7f] HIGHLOW
	reloc   89 offset  f86 [bf86] HIGHLOW
	reloc   90 offset  f91 [bf91] HIGHLOW
	reloc   91 offset  fa7 [bfa7] HIGHLOW
	reloc   92 offset  fb6 [bfb6] HIGHLOW
	reloc   93 offset  fbd [bfbd] HIGHLOW
	reloc   94 offset  fcc [bfcc] HIGHLOW
	reloc   95 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   1d [c01d] HIGHLOW
	reloc    3 offset   29 [c029] HIGHLOW
	reloc    4 offset   43 [c043] HIGHLOW
	reloc    5 offset   79 [c079] HIGHLOW
	reloc    6 offset   92 [c092] HIGHLOW
	reloc    7 offset   a5 [c0a5] HIGHLOW
	reloc    8 offset   c2 [c0c2] HIGHLOW
	reloc    9 offset  111 [c111] HIGHLOW
	reloc   10 offset  176 [c176] HIGHLOW
	reloc   11 offset  1cf [c1cf] HIGHLOW
	reloc   12 offset  1d5 [c1d5] HIGHLOW
	reloc   13 offset  1da [c1da] HIGHLOW
	reloc   14 offset  239 [c239] HIGHLOW
	reloc   15 offset  24b [c24b] HIGHLOW
	reloc   16 offset  250 [c250] HIGHLOW
	reloc   17 offset  26f [c26f] HIGHLOW
	reloc   18 offset  293 [c293] HIGHLOW
	reloc   19 offset  2b1 [c2b1] HIGHLOW
	reloc   20 offset  2ca [c2ca] HIGHLOW
	reloc   21 offset  2e9 [c2e9] HIGHLOW
	reloc   22 offset  308 [c308] HIGHLOW
	reloc   23 offset  33e [c33e] HIGHLOW
	reloc   24 offset  37e [c37e] HIGHLOW
	reloc   25 offset  391 [c391] HIGHLOW
	reloc   26 offset  396 [c396] HIGHLOW
	reloc   27 offset  3bc [c3bc] HIGHLOW
	reloc   28 offset  4cd [c4cd] HIGHLOW
	reloc   29 offset  4e0 [c4e0] HIGHLOW
	reloc   30 offset  501 [c501] HIGHLOW
	reloc   31 offset  506 [c506] HIGHLOW
	reloc   32 offset  56d [c56d] HIGHLOW
	reloc   33 offset  5ab [c5ab] HIGHLOW
	reloc   34 offset  5b1 [c5b1] HIGHLOW
	reloc   35 offset  5b6 [c5b6] HIGHLOW
	reloc   36 offset  691 [c691] HIGHLOW
	reloc   37 offset  6a4 [c6a4] HIGHLOW
	reloc   38 offset  6af [c6af] HIGHLOW
	reloc   39 offset  6e5 [c6e5] HIGHLOW
	reloc   40 offset  73b [c73b] HIGHLOW
	reloc   41 offset  76c [c76c] HIGHLOW
	reloc   42 offset  772 [c772] HIGHLOW
	reloc   43 offset  777 [c777] HIGHLOW
	reloc   44 offset  802 [c802] HIGHLOW
	reloc   45 offset  857 [c857] HIGHLOW
	reloc   46 offset  85c [c85c] HIGHLOW
	reloc   47 offset  86a [c86a] HIGHLOW
	reloc   48 offset  996 [c996] HIGHLOW
	reloc   49 offset  9cf [c9cf] HIGHLOW
	reloc   50 offset  a04 [ca04] HIGHLOW
	reloc   51 offset  a12 [ca12] HIGHLOW
	reloc   52 offset  b65 [cb65] HIGHLOW
	reloc   53 offset  b78 [cb78] HIGHLOW
	reloc   54 offset  b99 [cb99] HIGHLOW
	reloc   55 offset  b9e [cb9e] HIGHLOW
	reloc   56 offset  bd9 [cbd9] HIGHLOW
	reloc   57 offset  c03 [cc03] HIGHLOW
	reloc   58 offset  c3b [cc3b] HIGHLOW
	reloc   59 offset  c48 [cc48] HIGHLOW
	reloc   60 offset  d1b [cd1b] HIGHLOW
	reloc   61 offset  d21 [cd21] HIGHLOW
	reloc   62 offset  d26 [cd26] HIGHLOW
	reloc   63 offset  d2b [cd2b] HIGHLOW
	reloc   64 offset  d31 [cd31] HIGHLOW
	reloc   65 offset  d37 [cd37] HIGHLOW
	reloc   66 offset  d47 [cd47] HIGHLOW
	reloc   67 offset  d67 [cd67] HIGHLOW
	reloc   68 offset  d6d [cd6d] HIGHLOW
	reloc   69 offset  d72 [cd72] HIGHLOW
	reloc   70 offset  d90 [cd90] HIGHLOW
	reloc   71 offset  da3 [cda3] HIGHLOW
	reloc   72 offset  da9 [cda9] HIGHLOW
	reloc   73 offset  dd2 [cdd2] HIGHLOW
	reloc   74 offset  de3 [cde3] HIGHLOW
	reloc   75 offset  e03 [ce03] HIGHLOW
	reloc   76 offset  e0a [ce0a] HIGHLOW
	reloc   77 offset  e1e [ce1e] HIGHLOW
	reloc   78 offset  e4c [ce4c] HIGHLOW
	reloc   79 offset  e53 [ce53] HIGHLOW
	reloc   80 offset  e5c [ce5c] HIGHLOW
	reloc   81 offset  e81 [ce81] HIGHLOW
	reloc   82 offset  eb6 [ceb6] HIGHLOW
	reloc   83 offset  f30 [cf30] HIGHLOW
	reloc   84 offset  f76 [cf76] HIGHLOW
	reloc   85 offset  ff5 [cff5] HIGHLOW

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   68 [d068] HIGHLOW
	reloc    2 offset   b9 [d0b9] HIGHLOW
	reloc    3 offset   cf [d0cf] HIGHLOW
	reloc    4 offset  1e9 [d1e9] HIGHLOW
	reloc    5 offset  208 [d208] HIGHLOW
	reloc    6 offset  21f [d21f] HIGHLOW
	reloc    7 offset  24d [d24d] HIGHLOW
	reloc    8 offset  258 [d258] HIGHLOW
	reloc    9 offset  263 [d263] HIGHLOW
	reloc   10 offset  26d [d26d] HIGHLOW
	reloc   11 offset  293 [d293] HIGHLOW
	reloc   12 offset  2a2 [d2a2] HIGHLOW
	reloc   13 offset  2b8 [d2b8] HIGHLOW
	reloc   14 offset  2c1 [d2c1] HIGHLOW
	reloc   15 offset  2d6 [d2d6] HIGHLOW
	reloc   16 offset  2db [d2db] HIGHLOW
	reloc   17 offset  2e6 [d2e6] HIGHLOW
	reloc   18 offset  2f8 [d2f8] HIGHLOW
	reloc   19 offset  316 [d316] HIGHLOW
	reloc   20 offset  321 [d321] HIGHLOW
	reloc   21 offset  331 [d331] HIGHLOW
	reloc   22 offset  338 [d338] HIGHLOW
	reloc   23 offset  35e [d35e] HIGHLOW
