
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc   22 offset  443 [71443] HIGHLOW
	reloc   23 offset  4d6 [714d6] HIGHLOW
	reloc   24 offset  4e4 [714e4] HIGHLOW
	reloc   25 offset  52f [7152f] HIGHLOW
	reloc   26 offset  5a2 [715a2] HIGHLOW
	reloc   27 offset  5e9 [715e9] HIGHLOW
	reloc   28 offset  5f7 [715f7] HIGHLOW
	reloc   29 offset  642 [71642] HIGHLOW
	reloc   30 offset  684 [71684] HIGHLOW
	reloc   31 offset  717 [71717] HIGHLOW
	reloc   32 offset  725 [71725] HIGHLOW
	reloc   33 offset  770 [71770] HIGHLOW
	reloc   34 offset  7bc [717bc] HIGHLOW
	reloc   35 offset  803 [71803] HIGHLOW
	reloc   36 offset  811 [71811] HIGHLOW
	reloc   37 offset  85c [7185c] HIGHLOW
	reloc   38 offset  89e [7189e] HIGHLOW
	reloc   39 offset  930 [71930] HIGHLOW
	reloc   40 offset  93e [7193e] HIGHLOW
	reloc   41 offset  989 [71989] HIGHLOW
	reloc   42 offset  9d5 [719d5] HIGHLOW
	reloc   43 offset  a1c [71a1c] HIGHLOW
	reloc   44 offset  a2a [71a2a] HIGHLOW
	reloc   45 offset  a75 [71a75] HIGHLOW
	reloc   46 offset  ab7 [71ab7] HIGHLOW
	reloc   47 offset  b4a [71b4a] HIGHLOW
	reloc   48 offset  b58 [71b58] HIGHLOW
	reloc   49 offset  ba3 [71ba3] HIGHLOW
	reloc   50 offset  bef [71bef] HIGHLOW
	reloc   51 offset  c36 [71c36] HIGHLOW
	reloc   52 offset  c44 [71c44] HIGHLOW
	reloc   53 offset  c8f [71c8f] HIGHLOW
	reloc   54 offset  cd1 [71cd1] HIGHLOW
	reloc   55 offset  d63 [71d63] HIGHLOW
	reloc   56 offset  d71 [71d71] HIGHLOW
	reloc   57 offset  dbc [71dbc] HIGHLOW
	reloc   58 offset  e08 [71e08] HIGHLOW
	reloc   59 offset  e4f [71e4f] HIGHLOW
	reloc   60 offset  e5d [71e5d] HIGHLOW
	reloc   61 offset  ea8 [71ea8] HIGHLOW
	reloc   62 offset  ef4 [71ef4] HIGHLOW
	reloc   63 offset  f50 [71f50] HIGHLOW
	reloc   64 offset  f5e [71f5e] HIGHLOW
	reloc   65 offset  fa9 [71fa9] HIGHLOW
	reloc   66 offset  ff5 [71ff5] HIGHLOW
	reloc   67 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   51 [72051] HIGHLOW
	reloc    1 offset   5f [7205f] HIGHLOW
	reloc    2 offset   df [720df] HIGHLOW
	reloc    3 offset  102 [72102] HIGHLOW
	reloc    4 offset  111 [72111] HIGHLOW
	reloc    5 offset  139 [72139] HIGHLOW
	reloc    6 offset  15f [7215f] HIGHLOW
	reloc    7 offset  185 [72185] HIGHLOW
	reloc    8 offset  1b0 [721b0] HIGHLOW
	reloc    9 offset  1dc [721dc] HIGHLOW
	reloc   10 offset  208 [72208] HIGHLOW
	reloc   11 offset  234 [72234] HIGHLOW
	reloc   12 offset  260 [72260] HIGHLOW
	reloc   13 offset  28f [7228f] HIGHLOW
	reloc   14 offset  2be [722be] HIGHLOW
	reloc   15 offset  2ed [722ed] HIGHLOW
	reloc   16 offset  31c [7231c] HIGHLOW
	reloc   17 offset  335 [72335] HIGHLOW
	reloc   18 offset  34f [7234f] HIGHLOW
	reloc   19 offset  369 [72369] HIGHLOW
	reloc   20 offset  383 [72383] HIGHLOW
	reloc   21 offset  39d [7239d] HIGHLOW
	reloc   22 offset  3fd [723fd] HIGHLOW
	reloc   23 offset  4a1 [724a1] HIGHLOW
	reloc   24 offset  4c6 [724c6] HIGHLOW
	reloc   25 offset  4f1 [724f1] HIGHLOW
	reloc   26 offset  571 [72571] HIGHLOW
	reloc   27 offset  5a3 [725a3] HIGHLOW
	reloc   28 offset  5b7 [725b7] HIGHLOW
	reloc   29 offset  5d3 [725d3] HIGHLOW
	reloc   30 offset  5f0 [725f0] HIGHLOW
	reloc   31 offset  60d [7260d] HIGHLOW
	reloc   32 offset  62a [7262a] HIGHLOW
	reloc   33 offset  646 [72646] HIGHLOW
	reloc   34 offset  668 [72668] HIGHLOW
	reloc   35 offset  68a [7268a] HIGHLOW
	reloc   36 offset  6af [726af] HIGHLOW
	reloc   37 offset  6d4 [726d4] HIGHLOW
	reloc   38 offset  6f9 [726f9] HIGHLOW
	reloc   39 offset  71e [7271e] HIGHLOW
	reloc   40 offset  746 [72746] HIGHLOW
	reloc   41 offset  76e [7276e] HIGHLOW
	reloc   42 offset  798 [72798] HIGHLOW
	reloc   43 offset  7c2 [727c2] HIGHLOW
	reloc   44 offset  7e7 [727e7] HIGHLOW
	reloc   45 offset  831 [72831] HIGHLOW
	reloc   46 offset  86c [7286c] HIGHLOW
	reloc   47 offset  8b1 [728b1] HIGHLOW
	reloc   48 offset  926 [72926] HIGHLOW
	reloc   49 offset  96b [7296b] HIGHLOW
	reloc   50 offset  9ef [729ef] HIGHLOW
	reloc   51 offset  a34 [72a34] HIGHLOW
	reloc   52 offset  a51 [72a51] HIGHLOW
	reloc   53 offset  aa7 [72aa7] HIGHLOW
	reloc   54 offset  ad2 [72ad2] HIGHLOW
	reloc   55 offset  ad9 [72ad9] HIGHLOW
	reloc   56 offset  ae3 [72ae3] HIGHLOW
	reloc   57 offset  aed [72aed] HIGHLOW
	reloc   58 offset  af7 [72af7] HIGHLOW
	reloc   59 offset  b01 [72b01] HIGHLOW
	reloc   60 offset  b15 [72b15] HIGHLOW
	reloc   61 offset  b1b [72b1b] HIGHLOW
	reloc   62 offset  b41 [72b41] HIGHLOW
	reloc   63 offset  b4c [72b4c] HIGHLOW
	reloc   64 offset  b57 [72b57] HIGHLOW
	reloc   65 offset  b7f [72b7f] HIGHLOW
	reloc   66 offset  c26 [72c26] HIGHLOW
	reloc   67 offset  c2e [72c2e] HIGHLOW
	reloc   68 offset  c34 [72c34] HIGHLOW
	reloc   69 offset  c3b [72c3b] HIGHLOW
	reloc   70 offset  c4d [72c4d] HIGHLOW
	reloc   71 offset  c74 [72c74] HIGHLOW
	reloc   72 offset  d14 [72d14] HIGHLOW
	reloc   73 offset  d68 [72d68] HIGHLOW
	reloc   74 offset  de2 [72de2] HIGHLOW
	reloc   75 offset  e02 [72e02] HIGHLOW
	reloc   76 offset  e64 [72e64] HIGHLOW
	reloc   77 offset  e8d [72e8d] HIGHLOW
	reloc   78 offset  ec5 [72ec5] HIGHLOW
	reloc   79 offset  ed5 [72ed5] HIGHLOW
	reloc   80 offset  f0b [72f0b] HIGHLOW
	reloc   81 offset  f32 [72f32] HIGHLOW
	reloc   82 offset  f64 [72f64] HIGHLOW
	reloc   83 offset  f72 [72f72] HIGHLOW
	reloc   84 offset  fc9 [72fc9] HIGHLOW
	reloc   85 offset  fec [72fec] HIGHLOW

Virtual Address: 00073000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   20 [73020] HIGHLOW
	reloc    1 offset   30 [73030] HIGHLOW
	reloc    2 offset   85 [73085] HIGHLOW
	reloc    3 offset   a9 [730a9] HIGHLOW
	reloc    4 offset   dd [730dd] HIGHLOW
	reloc    5 offset   ed [730ed] HIGHLOW
	reloc    6 offset  138 [73138] HIGHLOW
	reloc    7 offset  156 [73156] HIGHLOW
	reloc    8 offset  17b [7317b] HIGHLOW
	reloc    9 offset  187 [73187] HIGHLOW
	reloc   10 offset  191 [73191] HIGHLOW
	reloc   11 offset  19c [7319c] HIGHLOW
	reloc   12 offset  289 [73289] HIGHLOW
	reloc   13 offset  28f [7328f] HIGHLOW
	reloc   14 offset  295 [73295] HIGHLOW
	reloc   15 offset  2ce [732ce] HIGHLOW
	reloc   16 offset  31b [7331b] HIGHLOW
	reloc   17 offset  38f [7338f] HIGHLOW
	reloc   18 offset  397 [73397] HIGHLOW
	reloc   19 offset  39c [7339c] HIGHLOW
	reloc   20 offset  3d3 [733d3] HIGHLOW
	reloc   21 offset  3d9 [733d9] HIGHLOW
	reloc   22 offset  3e0 [733e0] HIGHLOW
	reloc   23 offset  3ea [733ea] HIGHLOW
	reloc   24 offset  3f4 [733f4] HIGHLOW
	reloc   25 offset  3fe [733fe] HIGHLOW
	reloc   26 offset  404 [73404] HIGHLOW
	reloc   27 offset  428 [73428] HIGHLOW
	reloc   28 offset  433 [73433] HIGHLOW
	reloc   29 offset  43e [7343e] HIGHLOW
	reloc   30 offset  466 [73466] HIGHLOW
	reloc   31 offset  50d [7350d] HIGHLOW
	reloc   32 offset  515 [73515] HIGHLOW
	reloc   33 offset  51b [7351b] HIGHLOW
	reloc   34 offset  522 [73522] HIGHLOW
	reloc   35 offset  534 [73534] HIGHLOW
	reloc   36 offset  55e [7355e] HIGHLOW
	reloc   37 offset  57c [7357c] HIGHLOW
	reloc   38 offset  607 [73607] HIGHLOW
	reloc   39 offset  641 [73641] HIGHLOW
	reloc   40 offset  65f [7365f] HIGHLOW
	reloc   41 offset  684 [73684] HIGHLOW
	reloc   42 offset  690 [73690] HIGHLOW
	reloc   43 offset  69a [7369a] HIGHLOW
	reloc   44 offset  6a5 [736a5] HIGHLOW
	reloc   45 offset  6fe [736fe] HIGHLOW
	reloc   46 offset  705 [73705] HIGHLOW
	reloc   47 offset  70f [7370f] HIGHLOW
	reloc   48 offset  719 [73719] HIGHLOW
	reloc   49 offset  723 [73723] HIGHLOW
	reloc   50 offset  737 [73737] HIGHLOW
	reloc   51 offset  73d [7373d] HIGHLOW
	reloc   52 offset  782 [73782] HIGHLOW
	reloc   53 offset  788 [73788] HIGHLOW
	reloc   54 offset  78e [7378e] HIGHLOW
	reloc   55 offset  7c6 [737c6] HIGHLOW
	reloc   56 offset  816 [73816] HIGHLOW
	reloc   57 offset  888 [73888] HIGHLOW
	reloc   58 offset  890 [73890] HIGHLOW
	reloc   59 offset  895 [73895] HIGHLOW
	reloc   60 offset  8cc [738cc] HIGHLOW
	reloc   61 offset  8d2 [738d2] HIGHLOW
	reloc   62 offset  8d9 [738d9] HIGHLOW
	reloc   63 offset  8e3 [738e3] HIGHLOW
	reloc   64 offset  8ed [738ed] HIGHLOW
	reloc   65 offset  8f7 [738f7] HIGHLOW
	reloc   66 offset  8fd [738fd] HIGHLOW
	reloc   67 offset  921 [73921] HIGHLOW
	reloc   68 offset  92c [7392c] HIGHLOW
	reloc   69 offset  937 [73937] HIGHLOW
	reloc   70 offset  95f [7395f] HIGHLOW
	reloc   71 offset  a06 [73a06] HIGHLOW
	reloc   72 offset  a0e [73a0e] HIGHLOW
	reloc   73 offset  a14 [73a14] HIGHLOW
	reloc   74 offset  a1b [73a1b] HIGHLOW
	reloc   75 offset  a2d [73a2d] HIGHLOW
	reloc   76 offset  a4a [73a4a] HIGHLOW
	reloc   77 offset  a77 [73a77] HIGHLOW
	reloc   78 offset  ad8 [73ad8] HIGHLOW
	reloc   79 offset  afd [73afd] HIGHLOW
	reloc   80 offset  bf0 [73bf0] HIGHLOW
	reloc   81 offset  c25 [73c25] HIGHLOW
	reloc   82 offset  c60 [73c60] HIGHLOW
	reloc   83 offset  ca7 [73ca7] HIGHLOW
	reloc   84 offset  cc5 [73cc5] HIGHLOW
	reloc   85 offset  cea [73cea] HIGHLOW
	reloc   86 offset  cf6 [73cf6] HIGHLOW
	reloc   87 offset  d00 [73d00] HIGHLOW
	reloc   88 offset  d0b [73d0b] HIGHLOW
	reloc   89 offset  d64 [73d64] HIGHLOW
	reloc   90 offset  d6b [73d6b] HIGHLOW
	reloc   91 offset  d75 [73d75] HIGHLOW
	reloc   92 offset  d7f [73d7f] HIGHLOW
	reloc   93 offset  d89 [73d89] HIGHLOW
	reloc   94 offset  d9d [73d9d] HIGHLOW
	reloc   95 offset  da3 [73da3] HIGHLOW
	reloc   96 offset  e1b [73e1b] HIGHLOW
	reloc   97 offset  e68 [73e68] HIGHLOW
	reloc   98 offset  edc [73edc] HIGHLOW
	reloc   99 offset  ee4 [73ee4] HIGHLOW
	reloc  100 offset  ee9 [73ee9] HIGHLOW
	reloc  101 offset  f4e [73f4e] HIGHLOW
	reloc  102 offset  f54 [73f54] HIGHLOW
	reloc  103 offset  f5a [73f5a] HIGHLOW
	reloc  104 offset  fb8 [73fb8] HIGHLOW
	reloc  105 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   15 [74015] HIGHLOW
	reloc    1 offset   7f [7407f] HIGHLOW
	reloc    2 offset   85 [74085] HIGHLOW
	reloc    3 offset   8b [7408b] HIGHLOW
	reloc    4 offset   e9 [740e9] HIGHLOW
	reloc    5 offset  146 [74146] HIGHLOW
	reloc    6 offset  208 [74208] HIGHLOW
	reloc    7 offset  265 [74265] HIGHLOW
	reloc    8 offset  2ac [742ac] HIGHLOW
	reloc    9 offset  2dc [742dc] HIGHLOW
	reloc   10 offset  352 [74352] HIGHLOW
	reloc   11 offset  3af [743af] HIGHLOW
	reloc   12 offset  3fe [743fe] HIGHLOW
	reloc   13 offset  42e [7442e] HIGHLOW
	reloc   14 offset  462 [74462] HIGHLOW
	reloc   15 offset  470 [74470] HIGHLOW
	reloc   16 offset  4e4 [744e4] HIGHLOW
	reloc   17 offset  4f5 [744f5] HIGHLOW
	reloc   18 offset  565 [74565] HIGHLOW
	reloc   19 offset  576 [74576] HIGHLOW
	reloc   20 offset  5a6 [745a6] HIGHLOW
	reloc   21 offset  5ac [745ac] HIGHLOW
	reloc   22 offset  5b3 [745b3] HIGHLOW
	reloc   23 offset  5bd [745bd] HIGHLOW
	reloc   24 offset  5c7 [745c7] HIGHLOW
	reloc   25 offset  5d1 [745d1] HIGHLOW
	reloc   26 offset  5db [745db] HIGHLOW
	reloc   27 offset  5e1 [745e1] HIGHLOW
	reloc   28 offset  692 [74692] HIGHLOW
	reloc   29 offset  6a3 [746a3] HIGHLOW
	reloc   30 offset  70f [7470f] HIGHLOW
	reloc   31 offset  722 [74722] HIGHLOW
	reloc   32 offset  76c [7476c] HIGHLOW
	reloc   33 offset  7bd [747bd] HIGHLOW
	reloc   34 offset  7f7 [747f7] HIGHLOW
	reloc   35 offset  804 [74804] HIGHLOW
	reloc   36 offset  80a [7480a] HIGHLOW
	reloc   37 offset  8b2 [748b2] HIGHLOW
	reloc   38 offset  8d8 [748d8] HIGHLOW
	reloc   39 offset  93c [7493c] HIGHLOW
	reloc   40 offset  977 [74977] HIGHLOW
	reloc   41 offset  9b0 [749b0] HIGHLOW
	reloc   42 offset  9d7 [749d7] HIGHLOW
	reloc   43 offset  a20 [74a20] HIGHLOW
	reloc   44 offset  b62 [74b62] HIGHLOW
	reloc   45 offset  b97 [74b97] HIGHLOW
	reloc   46 offset  bba [74bba] HIGHLOW
	reloc   47 offset  be3 [74be3] HIGHLOW
	reloc   48 offset  c15 [74c15] HIGHLOW
	reloc   49 offset  c21 [74c21] HIGHLOW
	reloc   50 offset  d93 [74d93] HIGHLOW
	reloc   51 offset  dde [74dde] HIGHLOW
	reloc   52 offset  dea [74dea] HIGHLOW
	reloc   53 offset  e8c [74e8c] HIGHLOW
	reloc   54 offset  ed7 [74ed7] HIGHLOW
	reloc   55 offset  ee5 [74ee5] HIGHLOW
	reloc   56 offset  f6e [74f6e] HIGHLOW
	reloc   57 offset  f83 [74f83] HIGHLOW
	reloc   58 offset  fa2 [74fa2] HIGHLOW
	reloc   59 offset  fbb [74fbb] HIGHLOW
	reloc   60 offset  fd2 [74fd2] HIGHLOW
	reloc   61 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   24 [75024] HIGHLOW
	reloc    1 offset   51 [75051] HIGHLOW
	reloc    2 offset   69 [75069] HIGHLOW
	reloc    3 offset   8d [7508d] HIGHLOW
	reloc    4 offset   c8 [750c8] HIGHLOW
	reloc    5 offset  11e [7511e] HIGHLOW
	reloc    6 offset  135 [75135] HIGHLOW
	reloc    7 offset  15e [7515e] HIGHLOW
	reloc    8 offset  240 [75240] HIGHLOW
	reloc    9 offset  25b [7525b] HIGHLOW
	reloc   10 offset  263 [75263] HIGHLOW
	reloc   11 offset  26b [7526b] HIGHLOW
	reloc   12 offset  273 [75273] HIGHLOW
	reloc   13 offset  28d [7528d] HIGHLOW
	reloc   14 offset  295 [75295] HIGHLOW
	reloc   15 offset  2b4 [752b4] HIGHLOW
	reloc   16 offset  2c9 [752c9] HIGHLOW
	reloc   17 offset  32a [7532a] HIGHLOW
	reloc   18 offset  375 [75375] HIGHLOW
	reloc   19 offset  381 [75381] HIGHLOW
	reloc   20 offset  3ae [753ae] HIGHLOW
	reloc   21 offset  3c9 [753c9] HIGHLOW
	reloc   22 offset  3de [753de] HIGHLOW
	reloc   23 offset  46f [7546f] HIGHLOW
	reloc   24 offset  4c8 [754c8] HIGHLOW
	reloc   25 offset  559 [75559] HIGHLOW
	reloc   26 offset  593 [75593] HIGHLOW
	reloc   27 offset  5f4 [755f4] HIGHLOW
	reloc   28 offset  610 [75610] HIGHLOW
	reloc   29 offset  6b5 [756b5] HIGHLOW
	reloc   30 offset  716 [75716] HIGHLOW
	reloc   31 offset  744 [75744] HIGHLOW
	reloc   32 offset  755 [75755] HIGHLOW
	reloc   33 offset  7b5 [757b5] HIGHLOW
	reloc   34 offset  80f [7580f] HIGHLOW
	reloc   35 offset  870 [75870] HIGHLOW
	reloc   36 offset  8a1 [758a1] HIGHLOW
	reloc   37 offset  8cd [758cd] HIGHLOW
	reloc   38 offset  8fa [758fa] HIGHLOW
	reloc   39 offset  943 [75943] HIGHLOW
	reloc   40 offset  94d [7594d] HIGHLOW
	reloc   41 offset  97a [7597a] HIGHLOW
	reloc   42 offset  9a2 [759a2] HIGHLOW
	reloc   43 offset  9cf [759cf] HIGHLOW
	reloc   44 offset  a0a [75a0a] HIGHLOW
	reloc   45 offset  a37 [75a37] HIGHLOW
	reloc   46 offset  a72 [75a72] HIGHLOW
	reloc   47 offset  aa2 [75aa2] HIGHLOW
	reloc   48 offset  ad2 [75ad2] HIGHLOW
	reloc   49 offset  b02 [75b02] HIGHLOW
	reloc   50 offset  b2b [75b2b] HIGHLOW
	reloc   51 offset  b6d [75b6d] HIGHLOW
	reloc   52 offset  b7a [75b7a] HIGHLOW
	reloc   53 offset  baa [75baa] HIGHLOW
	reloc   54 offset  be1 [75be1] HIGHLOW
	reloc   55 offset  bf9 [75bf9] HIGHLOW
	reloc   56 offset  c05 [75c05] HIGHLOW
	reloc   57 offset  c6e [75c6e] HIGHLOW
	reloc   58 offset  cb5 [75cb5] HIGHLOW
	reloc   59 offset  d90 [75d90] HIGHLOW
	reloc   60 offset  d9d [75d9d] HIGHLOW
	reloc   61 offset  dd2 [75dd2] HIGHLOW
	reloc   62 offset  de2 [75de2] HIGHLOW
	reloc   63 offset  df6 [75df6] HIGHLOW
	reloc   64 offset  e0f [75e0f] HIGHLOW
	reloc   65 offset  e23 [75e23] HIGHLOW
	reloc   66 offset  e3c [75e3c] HIGHLOW
	reloc   67 offset  e5c [75e5c] HIGHLOW
	reloc   68 offset  e79 [75e79] HIGHLOW
	reloc   69 offset  e93 [75e93] HIGHLOW
	reloc   70 offset  ead [75ead] HIGHLOW
	reloc   71 offset  ec7 [75ec7] HIGHLOW
	reloc   72 offset  ee1 [75ee1] HIGHLOW
	reloc   73 offset  f19 [75f19] HIGHLOW
	reloc   74 offset  f70 [75f70] HIGHLOW
	reloc   75 offset  f8e [75f8e] HIGHLOW
	reloc   76 offset  fac [75fac] HIGHLOW
	reloc   77 offset  fca [75fca] HIGHLOW
	reloc   78 offset  fe8 [75fe8] HIGHLOW
	reloc   79 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    6 [76006] HIGHLOW
	reloc    1 offset   24 [76024] HIGHLOW
	reloc    2 offset  2b1 [762b1] HIGHLOW
	reloc    3 offset  345 [76345] HIGHLOW
	reloc    4 offset  409 [76409] HIGHLOW
	reloc    5 offset  43e [7643e] HIGHLOW
	reloc    6 offset  469 [76469] HIGHLOW
	reloc    7 offset  524 [76524] HIGHLOW
	reloc    8 offset  55f [7655f] HIGHLOW
	reloc    9 offset  5cf [765cf] HIGHLOW
	reloc   10 offset  628 [76628] HIGHLOW
	reloc   11 offset  6cf [766cf] HIGHLOW
	reloc   12 offset  6f2 [766f2] HIGHLOW
	reloc   13 offset  70e [7670e] HIGHLOW
	reloc   14 offset  731 [76731] HIGHLOW
	reloc   15 offset  741 [76741] HIGHLOW
	reloc   16 offset  7e4 [767e4] HIGHLOW
	reloc   17 offset  85e [7685e] HIGHLOW
	reloc   18 offset  872 [76872] HIGHLOW
	reloc   19 offset  88b [7688b] HIGHLOW
	reloc   20 offset  89a [7689a] HIGHLOW
	reloc   21 offset  8bb [768bb] HIGHLOW
	reloc   22 offset  8d5 [768d5] HIGHLOW
	reloc   23 offset  8fc [768fc] HIGHLOW
	reloc   24 offset  90e [7690e] HIGHLOW
	reloc   25 offset  9b8 [769b8] HIGHLOW
	reloc   26 offset  9d9 [769d9] HIGHLOW
	reloc   27 offset  9ee [769ee] HIGHLOW
	reloc   28 offset  a15 [76a15] HIGHLOW
	reloc   29 offset  a2e [76a2e] HIGHLOW
	reloc   30 offset  a47 [76a47] HIGHLOW
	reloc   31 offset  a74 [76a74] HIGHLOW
	reloc   32 offset  abc [76abc] HIGHLOW
	reloc   33 offset  add [76add] HIGHLOW
	reloc   34 offset  b1d [76b1d] HIGHLOW
	reloc   35 offset  b8a [76b8a] HIGHLOW
	reloc   36 offset  ba6 [76ba6] HIGHLOW
	reloc   37 offset  bce [76bce] HIGHLOW
	reloc   38 offset  bf9 [76bf9] HIGHLOW
	reloc   39 offset  c12 [76c12] HIGHLOW
	reloc   40 offset  c2b [76c2b] HIGHLOW
	reloc   41 offset  ca2 [76ca2] HIGHLOW
	reloc   42 offset  ce1 [76ce1] HIGHLOW
	reloc   43 offset  d07 [76d07] HIGHLOW
	reloc   44 offset  d3f [76d3f] HIGHLOW
	reloc   45 offset  e88 [76e88] HIGHLOW
	reloc   46 offset  f2d [76f2d] HIGHLOW
	reloc   47 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    b [7700b] HIGHLOW
	reloc    1 offset   f9 [770f9] HIGHLOW
	reloc    2 offset  1f4 [771f4] HIGHLOW
	reloc    3 offset  29c [7729c] HIGHLOW
	reloc    4 offset  3c8 [773c8] HIGHLOW
	reloc    5 offset  3de [773de] HIGHLOW
	reloc    6 offset  448 [77448] HIGHLOW
	reloc    7 offset  45e [7745e] HIGHLOW
	reloc    8 offset  4cd [774cd] HIGHLOW
	reloc    9 offset  4e3 [774e3] HIGHLOW
	reloc   10 offset  554 [77554] HIGHLOW
	reloc   11 offset  564 [77564] HIGHLOW
	reloc   12 offset  5eb [775eb] HIGHLOW
	reloc   13 offset  613 [77613] HIGHLOW
	reloc   14 offset  652 [77652] HIGHLOW
	reloc   15 offset  666 [77666] HIGHLOW
	reloc   16 offset  672 [77672] HIGHLOW
	reloc   17 offset  6d0 [776d0] HIGHLOW
	reloc   18 offset  79b [7779b] HIGHLOW
	reloc   19 offset  7d9 [777d9] HIGHLOW
	reloc   20 offset  8b6 [778b6] HIGHLOW
	reloc   21 offset  8f6 [778f6] HIGHLOW
	reloc   22 offset  a59 [77a59] HIGHLOW
	reloc   23 offset  a97 [77a97] HIGHLOW
	reloc   24 offset  b7e [77b7e] HIGHLOW
	reloc   25 offset  bbe [77bbe] HIGHLOW
	reloc   26 offset  ce6 [77ce6] HIGHLOW
	reloc   27 offset  e58 [77e58] HIGHLOW
	reloc   28 offset  ea3 [77ea3] HIGHLOW
	reloc   29 offset  eaf [77eaf] HIGHLOW

Virtual Address: 00078000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   15 [78015] HIGHLOW
	reloc    1 offset   60 [78060] HIGHLOW
	reloc    2 offset   6c [7806c] HIGHLOW
	reloc    3 offset  115 [78115] HIGHLOW
	reloc    4 offset  189 [78189] HIGHLOW
	reloc    5 offset  1a6 [781a6] HIGHLOW
	reloc    6 offset  1ca [781ca] HIGHLOW
	reloc    7 offset  1e0 [781e0] HIGHLOW
	reloc    8 offset  20d [7820d] HIGHLOW
	reloc    9 offset  21b [7821b] HIGHLOW
	reloc   10 offset  245 [78245] HIGHLOW
	reloc   11 offset  29b [7829b] HIGHLOW
	reloc   12 offset  2ab [782ab] HIGHLOW
	reloc   13 offset  2fc [782fc] HIGHLOW
	reloc   14 offset  312 [78312] HIGHLOW
	reloc   15 offset  33c [7833c] HIGHLOW
	reloc   16 offset  36f [7836f] HIGHLOW
	reloc   17 offset  37f [7837f] HIGHLOW
	reloc   18 offset  3c8 [783c8] HIGHLOW
	reloc   19 offset  403 [78403] HIGHLOW
	reloc   20 offset  413 [78413] HIGHLOW
	reloc   21 offset  43c [7843c] HIGHLOW
	reloc   22 offset  474 [78474] HIGHLOW
	reloc   23 offset  484 [78484] HIGHLOW
	reloc   24 offset  4cd [784cd] HIGHLOW
	reloc   25 offset  504 [78504] HIGHLOW
	reloc   26 offset  512 [78512] HIGHLOW
	reloc   27 offset  558 [78558] HIGHLOW
	reloc   28 offset  567 [78567] HIGHLOW
	reloc   29 offset  597 [78597] HIGHLOW
	reloc   30 offset  5e1 [785e1] HIGHLOW
	reloc   31 offset  5f1 [785f1] HIGHLOW
	reloc   32 offset  621 [78621] HIGHLOW
