
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74de1275

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000dc00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001275
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00019cf7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003208 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000df78 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a8 Base Relocation Directory [.reloc]
Entry 6 0000eb10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004bd0 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dedf78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df78	0000e070 ffffffff ffffffff 0000e018 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e264	  740  malloc	77bbd020
	reloc   22 offset  21b [c21b] HIGHLOW
	reloc   23 offset  220 [c220] HIGHLOW
	reloc   24 offset  249 [c249] HIGHLOW
	reloc   25 offset  24e [c24e] HIGHLOW
	reloc   26 offset  277 [c277] HIGHLOW
	reloc   27 offset  27c [c27c] HIGHLOW
	reloc   28 offset  2a5 [c2a5] HIGHLOW
	reloc   29 offset  2aa [c2aa] HIGHLOW
	reloc   30 offset  2d3 [c2d3] HIGHLOW
	reloc   31 offset  2d8 [c2d8] HIGHLOW
	reloc   32 offset  301 [c301] HIGHLOW
	reloc   33 offset  306 [c306] HIGHLOW
	reloc   34 offset  32f [c32f] HIGHLOW
	reloc   35 offset  334 [c334] HIGHLOW
	reloc   36 offset  35d [c35d] HIGHLOW
	reloc   37 offset  362 [c362] HIGHLOW
	reloc   38 offset  38b [c38b] HIGHLOW
	reloc   39 offset  390 [c390] HIGHLOW
	reloc   40 offset  3b9 [c3b9] HIGHLOW
	reloc   41 offset  3be [c3be] HIGHLOW
	reloc   42 offset  3e7 [c3e7] HIGHLOW
	reloc   43 offset  3ec [c3ec] HIGHLOW
	reloc   44 offset  415 [c415] HIGHLOW
	reloc   45 offset  41a [c41a] HIGHLOW
	reloc   46 offset  443 [c443] HIGHLOW
	reloc   47 offset  448 [c448] HIGHLOW
	reloc   48 offset  471 [c471] HIGHLOW
	reloc   49 offset  476 [c476] HIGHLOW
	reloc   50 offset  49f [c49f] HIGHLOW
	reloc   51 offset  4a4 [c4a4] HIGHLOW
	reloc   52 offset  4cd [c4cd] HIGHLOW
	reloc   53 offset  4d2 [c4d2] HIGHLOW
	reloc   54 offset  4fb [c4fb] HIGHLOW
	reloc   55 offset  500 [c500] HIGHLOW
	reloc   56 offset  529 [c529] HIGHLOW
	reloc   57 offset  52e [c52e] HIGHLOW
	reloc   58 offset  557 [c557] HIGHLOW
	reloc   59 offset  55c [c55c] HIGHLOW
	reloc   60 offset  585 [c585] HIGHLOW
	reloc   61 offset  58a [c58a] HIGHLOW
	reloc   62 offset  5b3 [c5b3] HIGHLOW
	reloc   63 offset  5b8 [c5b8] HIGHLOW
	reloc   64 offset  5e1 [c5e1] HIGHLOW
	reloc   65 offset  5e6 [c5e6] HIGHLOW
	reloc   66 offset  609 [c609] HIGHLOW
	reloc   67 offset  60f [c60f] HIGHLOW
	reloc   68 offset  615 [c615] HIGHLOW
	reloc   69 offset  61b [c61b] HIGHLOW
	reloc   70 offset  621 [c621] HIGHLOW
	reloc   71 offset  627 [c627] HIGHLOW
	reloc   72 offset  62e [c62e] HIGHLOW
	reloc   73 offset  635 [c635] HIGHLOW
	reloc   74 offset  63c [c63c] HIGHLOW
	reloc   75 offset  643 [c643] HIGHLOW
	reloc   76 offset  64a [c64a] HIGHLOW
	reloc   77 offset  651 [c651] HIGHLOW
	reloc   78 offset  658 [c658] HIGHLOW
	reloc   79 offset  667 [c667] HIGHLOW
	reloc   80 offset  66c [c66c] HIGHLOW
	reloc   81 offset  672 [c672] HIGHLOW
	reloc   82 offset  681 [c681] HIGHLOW
	reloc   83 offset  686 [c686] HIGHLOW
	reloc   84 offset  68e [c68e] HIGHLOW
	reloc   85 offset  69c [c69c] HIGHLOW
	reloc   86 offset  6a2 [c6a2] HIGHLOW
	reloc   87 offset  6ac [c6ac] HIGHLOW
	reloc   88 offset  6b2 [c6b2] HIGHLOW
	reloc   89 offset  6b7 [c6b7] HIGHLOW
	reloc   90 offset  6bd [c6bd] HIGHLOW
	reloc   91 offset  6ce [c6ce] HIGHLOW
	reloc   92 offset  6d5 [c6d5] HIGHLOW
	reloc   93 offset  6dc [c6dc] HIGHLOW
	reloc   94 offset  6e0 [c6e0] HIGHLOW
	reloc   95 offset  6eb [c6eb] HIGHLOW
	reloc   96 offset  700 [c700] HIGHLOW
	reloc   97 offset  715 [c715] HIGHLOW
	reloc   98 offset  731 [c731] HIGHLOW
	reloc   99 offset  73e [c73e] HIGHLOW
	reloc  100 offset  75b [c75b] HIGHLOW
	reloc  101 offset  77c [c77c] HIGHLOW
	reloc  102 offset  783 [c783] HIGHLOW
	reloc  103 offset  7a3 [c7a3] HIGHLOW
	reloc  104 offset  7ce [c7ce] HIGHLOW
	reloc  105 offset  7d7 [c7d7] HIGHLOW
	reloc  106 offset  813 [c813] HIGHLOW
	reloc  107 offset  866 [c866] HIGHLOW
	reloc  108 offset  876 [c876] HIGHLOW
	reloc  109 offset  89b [c89b] HIGHLOW
	reloc  110 offset  8ca [c8ca] HIGHLOW
	reloc  111 offset  8e9 [c8e9] HIGHLOW
	reloc  112 offset  900 [c900] HIGHLOW
	reloc  113 offset  914 [c914] HIGHLOW
	reloc  114 offset  938 [c938] HIGHLOW
	reloc  115 offset  948 [c948] HIGHLOW
	reloc  116 offset  94e [c94e] HIGHLOW
	reloc  117 offset  973 [c973] HIGHLOW
	reloc  118 offset  97d [c97d] HIGHLOW
	reloc  119 offset  98d [c98d] HIGHLOW
	reloc  120 offset  9a2 [c9a2] HIGHLOW
	reloc  121 offset  9c8 [c9c8] HIGHLOW
	reloc  122 offset  9d2 [c9d2] HIGHLOW
	reloc  123 offset  9dc [c9dc] HIGHLOW
	reloc  124 offset  9ed [c9ed] HIGHLOW
	reloc  125 offset  9fb [c9fb] HIGHLOW
	reloc  126 offset  a09 [ca09] HIGHLOW
	reloc  127 offset  a17 [ca17] HIGHLOW
	reloc  128 offset  a28 [ca28] HIGHLOW
	reloc  129 offset  a33 [ca33] HIGHLOW
	reloc  130 offset  a4e [ca4e] HIGHLOW
	reloc  131 offset  b4e [cb4e] HIGHLOW
	reloc  132 offset  b6c [cb6c] HIGHLOW
	reloc  133 offset  b72 [cb72] HIGHLOW
	reloc  134 offset  b88 [cb88] HIGHLOW
	reloc  135 offset  bcc [cbcc] HIGHLOW
	reloc  136 offset  bea [cbea] HIGHLOW
	reloc  137 offset  c15 [cc15] HIGHLOW
	reloc  138 offset  c2b [cc2b] HIGHLOW
	reloc  139 offset  c9c [cc9c] HIGHLOW
	reloc  140 offset  caf [ccaf] HIGHLOW
	reloc  141 offset  d0f [cd0f] HIGHLOW
	reloc  142 offset  d65 [cd65] HIGHLOW
	reloc  143 offset  dbb [cdbb] HIGHLOW
	reloc  144 offset  dec [cdec] HIGHLOW
	reloc  145 offset  e08 [ce08] HIGHLOW
	reloc  146 offset  e21 [ce21] HIGHLOW
	reloc  147 offset  e2a [ce2a] HIGHLOW
	reloc  148 offset  e34 [ce34] HIGHLOW
	reloc  149 offset  e3e [ce3e] HIGHLOW
	reloc  150 offset  e44 [ce44] HIGHLOW
	reloc  151 offset  e5c [ce5c] HIGHLOW
	reloc  152 offset  eab [ceab] HIGHLOW
	reloc  153 offset  eb4 [ceb4] HIGHLOW
	reloc  154 offset  ecd [cecd] HIGHLOW
	reloc  155 offset  edb [cedb] HIGHLOW
	reloc  156 offset  ee8 [cee8] HIGHLOW
	reloc  157 offset  ef0 [cef0] HIGHLOW
	reloc  158 offset  ef6 [cef6] HIGHLOW
	reloc  159 offset  efc [cefc] HIGHLOW
	reloc  160 offset  f05 [cf05] HIGHLOW
	reloc  161 offset  f0c [cf0c] HIGHLOW
	reloc  162 offset  f12 [cf12] HIGHLOW
	reloc  163 offset  f18 [cf18] HIGHLOW
	reloc  164 offset  f1e [cf1e] HIGHLOW
	reloc  165 offset  f29 [cf29] HIGHLOW
	reloc  166 offset  f2f [cf2f] HIGHLOW
	reloc  167 offset  f39 [cf39] HIGHLOW
	reloc  168 offset  f46 [cf46] HIGHLOW
	reloc  169 offset  f4c [cf4c] HIGHLOW
	reloc  170 offset  f52 [cf52] HIGHLOW
	reloc  171 offset  f6b [cf6b] HIGHLOW
	reloc  172 offset  f75 [cf75] HIGHLOW
	reloc  173 offset  f9c [cf9c] HIGHLOW
	reloc  174 offset  fc0 [cfc0] HIGHLOW
	reloc  175 offset  fed [cfed] HIGHLOW

Virtual Address: 0000d000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1a [d01a] HIGHLOW
	reloc    1 offset   50 [d050] HIGHLOW
	reloc    2 offset   5b [d05b] HIGHLOW
	reloc    3 offset   a4 [d0a4] HIGHLOW
	reloc    4 offset   d6 [d0d6] HIGHLOW
	reloc    5 offset   e1 [d0e1] HIGHLOW
	reloc    6 offset  102 [d102] HIGHLOW
	reloc    7 offset  194 [d194] HIGHLOW
	reloc    8 offset  198 [d198] HIGHLOW
	reloc    9 offset  1ba [d1ba] HIGHLOW
	reloc   10 offset  1d4 [d1d4] HIGHLOW
	reloc   11 offset  222 [d222] HIGHLOW
	reloc   12 offset  247 [d247] HIGHLOW
	reloc   13 offset  262 [d262] HIGHLOW
	reloc   14 offset  27d [d27d] HIGHLOW
	reloc   15 offset  297 [d297] HIGHLOW
	reloc   16 offset  2a1 [d2a1] HIGHLOW
	reloc   17 offset  2ad [d2ad] HIGHLOW
	reloc   18 offset  2ce [d2ce] HIGHLOW
	reloc   19 offset  2e9 [d2e9] HIGHLOW
	reloc   20 offset  2f5 [d2f5] HIGHLOW
	reloc   21 offset  301 [d301] HIGHLOW
	reloc   22 offset  30d [d30d] HIGHLOW
	reloc   23 offset  31a [d31a] HIGHLOW
	reloc   24 offset  31f [d31f] HIGHLOW
	reloc   25 offset  32b [d32b] HIGHLOW
	reloc   26 offset  3a7 [d3a7] HIGHLOW
	reloc   27 offset  3b2 [d3b2] HIGHLOW
	reloc   28 offset  3c7 [d3c7] HIGHLOW
	reloc   29 offset  3cd [d3cd] HIGHLOW
	reloc   30 offset  3d5 [d3d5] HIGHLOW
	reloc   31 offset  3db [d3db] HIGHLOW
	reloc   32 offset  3fa [d3fa] HIGHLOW
	reloc   33 offset  41a [d41a] HIGHLOW
	reloc   34 offset  436 [d436] HIGHLOW
	reloc   35 offset  45e [d45e] HIGHLOW
	reloc   36 offset  471 [d471] HIGHLOW
	reloc   37 offset  479 [d479] HIGHLOW
	reloc   38 offset  47f [d47f] HIGHLOW
	reloc   39 offset  4c6 [d4c6] HIGHLOW
	reloc   40 offset  517 [d517] HIGHLOW
	reloc   41 offset  522 [d522] HIGHLOW
	reloc   42 offset  573 [d573] HIGHLOW
	reloc   43 offset  583 [d583] HIGHLOW
	reloc   44 offset  58b [d58b] HIGHLOW
	reloc   45 offset  591 [d591] HIGHLOW
	reloc   46 offset  5a3 [d5a3] HIGHLOW
	reloc   47 offset  5a9 [d5a9] HIGHLOW
	reloc   48 offset  5b6 [d5b6] HIGHLOW
	reloc   49 offset  5bc [d5bc] HIGHLOW
	reloc   50 offset  5ca [d5ca] HIGHLOW
	reloc   51 offset  5d1 [d5d1] HIGHLOW
	reloc   52 offset  5d8 [d5d8] HIGHLOW
	reloc   53 offset  5f4 [d5f4] HIGHLOW
	reloc   54 offset  5fa [d5fa] HIGHLOW
	reloc   55 offset  625 [d625] HIGHLOW
	reloc   56 offset  62b [d62b] HIGHLOW
	reloc   57 offset  649 [d649] HIGHLOW
	reloc   58 offset  654 [d654] HIGHLOW
	reloc   59 offset  671 [d671] HIGHLOW
	reloc   60 offset  677 [d677] HIGHLOW
	reloc   61 offset  690 [d690] HIGHLOW
	reloc   62 offset  696 [d696] HIGHLOW
	reloc   63 offset  69c [d69c] HIGHLOW
	reloc   64 offset  6b0 [d6b0] HIGHLOW
	reloc   65 offset  6bc [d6bc] HIGHLOW
	reloc   66 offset  6c3 [d6c3] HIGHLOW
	reloc   67 offset  6d6 [d6d6] HIGHLOW
	reloc   68 offset  6dc [d6dc] HIGHLOW
	reloc   69 offset  6e2 [d6e2] HIGHLOW
	reloc   70 offset  6f3 [d6f3] HIGHLOW
	reloc   71 offset  6fb [d6fb] HIGHLOW
	reloc   72 offset  701 [d701] HIGHLOW
	reloc   73 offset  710 [d710] HIGHLOW
	reloc   74 offset  718 [d718] HIGHLOW
	reloc   75 offset  71e [d71e] HIGHLOW
	reloc   76 offset  884 [d884] HIGHLOW
	reloc   77 offset  888 [d888] HIGHLOW
	reloc   78 offset  8af [d8af] HIGHLOW
	reloc   79 offset  8b4 [d8b4] HIGHLOW
	reloc   80 offset  8c6 [d8c6] HIGHLOW
	reloc   81 offset  8d1 [d8d1] HIGHLOW
	reloc   82 offset  8d9 [d8d9] HIGHLOW
	reloc   83 offset  8f9 [d8f9] HIGHLOW
	reloc   84 offset  904 [d904] HIGHLOW
	reloc   85 offset  933 [d933] HIGHLOW
	reloc   86 offset  940 [d940] HIGHLOW
	reloc   87 offset  954 [d954] HIGHLOW
	reloc   88 offset  969 [d969] HIGHLOW
	reloc   89 offset  97b [d97b] HIGHLOW
	reloc   90 offset  9ba [d9ba] HIGHLOW
	reloc   91 offset  9e0 [d9e0] HIGHLOW
	reloc   92 offset  a0a [da0a] HIGHLOW
	reloc   93 offset  a10 [da10] HIGHLOW
	reloc   94 offset  a3c [da3c] HIGHLOW
	reloc   95 offset  a4d [da4d] HIGHLOW
	reloc   96 offset  a63 [da63] HIGHLOW
	reloc   97 offset  adb [dadb] HIGHLOW
	reloc   98 offset  b4e [db4e] HIGHLOW
	reloc   99 offset  b54 [db54] HIGHLOW
	reloc  100 offset  b6d [db6d] HIGHLOW
	reloc  101 offset  b85 [db85] HIGHLOW
	reloc  102 offset  b90 [db90] HIGHLOW
	reloc  103 offset  b99 [db99] HIGHLOW
	reloc  104 offset  bbb [dbbb] HIGHLOW
	reloc  105 offset  bc4 [dbc4] HIGHLOW
	reloc  106 offset  bf1 [dbf1] HIGHLOW
	reloc  107 offset  bfa [dbfa] HIGHLOW
	reloc  108 offset  c2d [dc2d] HIGHLOW
	reloc  109 offset  c68 [dc68] HIGHLOW
	reloc  110 offset  c84 [dc84] HIGHLOW
	reloc  111 offset  c90 [dc90] HIGHLOW
	reloc  112 offset  c99 [dc99] HIGHLOW
	reloc  113 offset  cd6 [dcd6] HIGHLOW
	reloc  114 offset  ce0 [dce0] HIGHLOW
	reloc  115 offset  ce7 [dce7] HIGHLOW
	reloc  116 offset  d09 [dd09] HIGHLOW
	reloc  117 offset  d2b [dd2b] HIGHLOW
	reloc  118 offset  d32 [dd32] HIGHLOW
	reloc  119 offset  d8d [dd8d] HIGHLOW
	reloc  120 offset  e2b [de2b] HIGHLOW
	reloc  121 offset  e42 [de42] HIGHLOW
	reloc  122 offset  e77 [de77] HIGHLOW
	reloc  123 offset  ee8 [dee8] HIGHLOW
	reloc  124 offset  f02 [df02] HIGHLOW
	reloc  125 offset  f53 [df53] HIGHLOW
	reloc  126 offset  f71 [df71] HIGHLOW
	reloc  127 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   20 [f020] HIGHLOW
	reloc    1 offset   30 [f030] HIGHLOW
	reloc    2 offset   34 [f034] HIGHLOW
	reloc    3 offset   38 [f038] HIGHLOW
	reloc    4 offset   3c [f03c] HIGHLOW
	reloc    5 offset   54 [f054] HIGHLOW
	reloc    6 offset   58 [f058] HIGHLOW
	reloc    7 offset   5c [f05c] HIGHLOW

There is a debug directory in .text at 0x74deeb10

Type                Size     Rva      Offset
  2        CodeView 00000024 0000eb4c 0000df4c
(format RSDS signature 15fb93815c2444de9b26c8973b0d9878 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x000380, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000db70  74de1000  74de1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  74def000  74def000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  74df0000  74df0000  0000e200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007a8  74df1000  74df1000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


