
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc   11 offset  718 [7718] HIGHLOW
	reloc   12 offset  71c [771c] HIGHLOW
	reloc   13 offset  720 [7720] HIGHLOW
	reloc   14 offset  7c8 [77c8] HIGHLOW
	reloc   15 offset  7cc [77cc] HIGHLOW
	reloc   16 offset  7d0 [77d0] HIGHLOW
	reloc   17 offset  7d4 [77d4] HIGHLOW
	reloc   18 offset  7d8 [77d8] HIGHLOW
	reloc   19 offset  7dc [77dc] HIGHLOW
	reloc   20 offset  7e0 [77e0] HIGHLOW
	reloc   21 offset  7e4 [77e4] HIGHLOW
	reloc   22 offset  7e8 [77e8] HIGHLOW
	reloc   23 offset  7ec [77ec] HIGHLOW
	reloc   24 offset  7f0 [77f0] HIGHLOW
	reloc   25 offset  7f4 [77f4] HIGHLOW
	reloc   26 offset  7f8 [77f8] HIGHLOW
	reloc   27 offset  7fc [77fc] HIGHLOW
	reloc   28 offset  800 [7800] HIGHLOW
	reloc   29 offset  804 [7804] HIGHLOW
	reloc   30 offset  808 [7808] HIGHLOW
	reloc   31 offset  80c [780c] HIGHLOW
	reloc   32 offset  810 [7810] HIGHLOW
	reloc   33 offset  814 [7814] HIGHLOW

Virtual Address: 0000a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  af4 [aaf4] HIGHLOW
	reloc    1 offset  af8 [aaf8] HIGHLOW
	reloc    2 offset  b8a [ab8a] HIGHLOW
	reloc    3 offset  bb2 [abb2] HIGHLOW
	reloc    4 offset  bc0 [abc0] HIGHLOW
	reloc    5 offset  bde [abde] HIGHLOW
	reloc    6 offset  bea [abea] HIGHLOW
	reloc    7 offset  bf5 [abf5] HIGHLOW
	reloc    8 offset  c0c [ac0c] HIGHLOW
	reloc    9 offset  c1d [ac1d] HIGHLOW
	reloc   10 offset  c31 [ac31] HIGHLOW
	reloc   11 offset  c66 [ac66] HIGHLOW
	reloc   12 offset  ca4 [aca4] HIGHLOW
	reloc   13 offset  ca9 [aca9] HIGHLOW
	reloc   14 offset  cca [acca] HIGHLOW
	reloc   15 offset  cde [acde] HIGHLOW
	reloc   16 offset  d45 [ad45] HIGHLOW
	reloc   17 offset  d5d [ad5d] HIGHLOW
	reloc   18 offset  d91 [ad91] HIGHLOW
	reloc   19 offset  dc9 [adc9] HIGHLOW
	reloc   20 offset  de4 [ade4] HIGHLOW
	reloc   21 offset  df5 [adf5] HIGHLOW
	reloc   22 offset  ea3 [aea3] HIGHLOW
	reloc   23 offset  edc [aedc] HIGHLOW
	reloc   24 offset  f24 [af24] HIGHLOW
	reloc   25 offset  f58 [af58] HIGHLOW
	reloc   26 offset  f72 [af72] HIGHLOW
	reloc   27 offset  f89 [af89] HIGHLOW
	reloc   28 offset  fab [afab] HIGHLOW
	reloc   29 offset  fe6 [afe6] HIGHLOW
	reloc   30 offset  ffb [affb] HIGHLOW
	reloc   31 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   69 [b069] HIGHLOW
	reloc    1 offset   77 [b077] HIGHLOW
	reloc    2 offset   b1 [b0b1] HIGHLOW
	reloc    3 offset   eb [b0eb] HIGHLOW
	reloc    4 offset  12e [b12e] HIGHLOW
	reloc    5 offset  15a [b15a] HIGHLOW
	reloc    6 offset  188 [b188] HIGHLOW
	reloc    7 offset  1bb [b1bb] HIGHLOW
	reloc    8 offset  1c4 [b1c4] HIGHLOW
	reloc    9 offset  1cb [b1cb] HIGHLOW
	reloc   10 offset  1cf [b1cf] HIGHLOW
	reloc   11 offset  1d6 [b1d6] HIGHLOW
	reloc   12 offset  1de [b1de] HIGHLOW
	reloc   13 offset  1e2 [b1e2] HIGHLOW
	reloc   14 offset  1e9 [b1e9] HIGHLOW
	reloc   15 offset  1f1 [b1f1] HIGHLOW
	reloc   16 offset  1f5 [b1f5] HIGHLOW
	reloc   17 offset  1fc [b1fc] HIGHLOW
	reloc   18 offset  208 [b208] HIGHLOW
	reloc   19 offset  211 [b211] HIGHLOW
	reloc   20 offset  22a [b22a] HIGHLOW
	reloc   21 offset  28a [b28a] HIGHLOW
	reloc   22 offset  293 [b293] HIGHLOW
	reloc   23 offset  2ab [b2ab] HIGHLOW
	reloc   24 offset  2d0 [b2d0] HIGHLOW
	reloc   25 offset  30c [b30c] HIGHLOW
	reloc   26 offset  3bd [b3bd] HIGHLOW
	reloc   27 offset  40d [b40d] HIGHLOW
	reloc   28 offset  42b [b42b] HIGHLOW
	reloc   29 offset  436 [b436] HIGHLOW
	reloc   30 offset  480 [b480] HIGHLOW
	reloc   31 offset  49e [b49e] HIGHLOW
	reloc   32 offset  4f4 [b4f4] HIGHLOW
	reloc   33 offset  4ff [b4ff] HIGHLOW
	reloc   34 offset  50c [b50c] HIGHLOW
	reloc   35 offset  541 [b541] HIGHLOW
	reloc   36 offset  580 [b580] HIGHLOW
	reloc   37 offset  59c [b59c] HIGHLOW
	reloc   38 offset  5ba [b5ba] HIGHLOW
	reloc   39 offset  5cd [b5cd] HIGHLOW
	reloc   40 offset  5fa [b5fa] HIGHLOW
	reloc   41 offset  652 [b652] HIGHLOW
	reloc   42 offset  67b [b67b] HIGHLOW
	reloc   43 offset  6d0 [b6d0] HIGHLOW
	reloc   44 offset  70d [b70d] HIGHLOW
	reloc   45 offset  791 [b791] HIGHLOW
	reloc   46 offset  7d6 [b7d6] HIGHLOW
	reloc   47 offset  825 [b825] HIGHLOW
	reloc   48 offset  894 [b894] HIGHLOW
	reloc   49 offset  8a1 [b8a1] HIGHLOW
	reloc   50 offset  8f9 [b8f9] HIGHLOW
	reloc   51 offset  97f [b97f] HIGHLOW
	reloc   52 offset  997 [b997] HIGHLOW
	reloc   53 offset  9af [b9af] HIGHLOW
	reloc   54 offset  9e4 [b9e4] HIGHLOW
	reloc   55 offset  a1e [ba1e] HIGHLOW
	reloc   56 offset  a97 [ba97] HIGHLOW
	reloc   57 offset  afd [bafd] HIGHLOW
	reloc   58 offset  b12 [bb12] HIGHLOW
	reloc   59 offset  b1b [bb1b] HIGHLOW
	reloc   60 offset  b40 [bb40] HIGHLOW
	reloc   61 offset  b61 [bb61] HIGHLOW
	reloc   62 offset  b97 [bb97] HIGHLOW
	reloc   63 offset  bf1 [bbf1] HIGHLOW
	reloc   64 offset  c3a [bc3a] HIGHLOW
	reloc   65 offset  cbf [bcbf] HIGHLOW
	reloc   66 offset  cee [bcee] HIGHLOW
	reloc   67 offset  d09 [bd09] HIGHLOW
	reloc   68 offset  d24 [bd24] HIGHLOW
	reloc   69 offset  d6c [bd6c] HIGHLOW
	reloc   70 offset  dc3 [bdc3] HIGHLOW
	reloc   71 offset  dd3 [bdd3] HIGHLOW
	reloc   72 offset  de8 [bde8] HIGHLOW
	reloc   73 offset  e1a [be1a] HIGHLOW
	reloc   74 offset  e3a [be3a] HIGHLOW
	reloc   75 offset  e42 [be42] HIGHLOW
	reloc   76 offset  e48 [be48] HIGHLOW
	reloc   77 offset  ef2 [bef2] HIGHLOW
	reloc   78 offset  f55 [bf55] HIGHLOW
	reloc   79 offset  f8a [bf8a] HIGHLOW
	reloc   80 offset  fb1 [bfb1] HIGHLOW
	reloc   81 offset  fb7 [bfb7] HIGHLOW

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset   2c [c02c] HIGHLOW
	reloc    2 offset   5b [c05b] HIGHLOW
	reloc    3 offset   7d [c07d] HIGHLOW
	reloc    4 offset   e8 [c0e8] HIGHLOW
	reloc    5 offset   ee [c0ee] HIGHLOW
	reloc    6 offset   f9 [c0f9] HIGHLOW
	reloc    7 offset  100 [c100] HIGHLOW
	reloc    8 offset  127 [c127] HIGHLOW
	reloc    9 offset  14a [c14a] HIGHLOW
	reloc   10 offset  166 [c166] HIGHLOW
	reloc   11 offset  1a5 [c1a5] HIGHLOW
	reloc   12 offset  1d7 [c1d7] HIGHLOW
	reloc   13 offset  200 [c200] HIGHLOW
	reloc   14 offset  21f [c21f] HIGHLOW
	reloc   15 offset  248 [c248] HIGHLOW
	reloc   16 offset  24d [c24d] HIGHLOW
	reloc   17 offset  25b [c25b] HIGHLOW
	reloc   18 offset  268 [c268] HIGHLOW
	reloc   19 offset  28c [c28c] HIGHLOW
	reloc   20 offset  300 [c300] HIGHLOW
	reloc   21 offset  3a9 [c3a9] HIGHLOW
	reloc   22 offset  3c3 [c3c3] HIGHLOW
	reloc   23 offset  471 [c471] HIGHLOW
	reloc   24 offset  48e [c48e] HIGHLOW
	reloc   25 offset  4c2 [c4c2] HIGHLOW
	reloc   26 offset  4ee [c4ee] HIGHLOW
	reloc   27 offset  505 [c505] HIGHLOW
	reloc   28 offset  50b [c50b] HIGHLOW
	reloc   29 offset  510 [c510] HIGHLOW
	reloc   30 offset  527 [c527] HIGHLOW
	reloc   31 offset  555 [c555] HIGHLOW
	reloc   32 offset  574 [c574] HIGHLOW
	reloc   33 offset  57e [c57e] HIGHLOW
	reloc   34 offset  5a8 [c5a8] HIGHLOW
	reloc   35 offset  5f8 [c5f8] HIGHLOW
	reloc   36 offset  5fd [c5fd] HIGHLOW
	reloc   37 offset  609 [c609] HIGHLOW
	reloc   38 offset  6c8 [c6c8] HIGHLOW
	reloc   39 offset  6cf [c6cf] HIGHLOW
	reloc   40 offset  6f5 [c6f5] HIGHLOW
	reloc   41 offset  6fa [c6fa] HIGHLOW
	reloc   42 offset  7c6 [c7c6] HIGHLOW
	reloc   43 offset  880 [c880] HIGHLOW
	reloc   44 offset  94b [c94b] HIGHLOW
	reloc   45 offset  a7a [ca7a] HIGHLOW
	reloc   46 offset  ac3 [cac3] HIGHLOW
	reloc   47 offset  cb3 [ccb3] HIGHLOW
	reloc   48 offset  d27 [cd27] HIGHLOW
	reloc   49 offset  d2f [cd2f] HIGHLOW
	reloc   50 offset  d37 [cd37] HIGHLOW
	reloc   51 offset  d52 [cd52] HIGHLOW
	reloc   52 offset  e40 [ce40] HIGHLOW
	reloc   53 offset  e54 [ce54] HIGHLOW
	reloc   54 offset  e5b [ce5b] HIGHLOW
	reloc   55 offset  e6c [ce6c] HIGHLOW
	reloc   56 offset  e72 [ce72] HIGHLOW
	reloc   57 offset  e91 [ce91] HIGHLOW
	reloc   58 offset  eb9 [ceb9] HIGHLOW
	reloc   59 offset  ee5 [cee5] HIGHLOW
	reloc   60 offset  ef8 [cef8] HIGHLOW
	reloc   61 offset  efe [cefe] HIGHLOW
	reloc   62 offset  f1d [cf1d] HIGHLOW
	reloc   63 offset  f73 [cf73] HIGHLOW
	reloc   64 offset  fa4 [cfa4] HIGHLOW
	reloc   65 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   78 [d078] HIGHLOW
	reloc    1 offset   7f [d07f] HIGHLOW
	reloc    2 offset   97 [d097] HIGHLOW
	reloc    3 offset   ab [d0ab] HIGHLOW
	reloc    4 offset   ec [d0ec] HIGHLOW
	reloc    5 offset  10b [d10b] HIGHLOW
	reloc    6 offset  18b [d18b] HIGHLOW
	reloc    7 offset  1bf [d1bf] HIGHLOW
	reloc    8 offset  1f2 [d1f2] HIGHLOW
	reloc    9 offset  1f9 [d1f9] HIGHLOW
	reloc   10 offset  21f [d21f] HIGHLOW
	reloc   11 offset  226 [d226] HIGHLOW
	reloc   12 offset  2af [d2af] HIGHLOW
	reloc   13 offset  2ff [d2ff] HIGHLOW
	reloc   14 offset  30e [d30e] HIGHLOW
	reloc   15 offset  33f [d33f] HIGHLOW
	reloc   16 offset  34d [d34d] HIGHLOW
	reloc   17 offset  359 [d359] HIGHLOW
	reloc   18 offset  385 [d385] HIGHLOW
	reloc   19 offset  3f8 [d3f8] HIGHLOW
	reloc   20 offset  449 [d449] HIGHLOW
	reloc   21 offset  4de [d4de] HIGHLOW
	reloc   22 offset  514 [d514] HIGHLOW
	reloc   23 offset  52b [d52b] HIGHLOW
	reloc   24 offset  563 [d563] HIGHLOW
	reloc   25 offset  59d [d59d] HIGHLOW
	reloc   26 offset  5d5 [d5d5] HIGHLOW
	reloc   27 offset  60a [d60a] HIGHLOW
	reloc   28 offset  6a2 [d6a2] HIGHLOW
	reloc   29 offset  6a8 [d6a8] HIGHLOW
	reloc   30 offset  6af [d6af] HIGHLOW
	reloc   31 offset  6b5 [d6b5] HIGHLOW
	reloc   32 offset  6d8 [d6d8] HIGHLOW
	reloc   33 offset  6e2 [d6e2] HIGHLOW
	reloc   34 offset  6e8 [d6e8] HIGHLOW
	reloc   35 offset  82b [d82b] HIGHLOW
	reloc   36 offset  893 [d893] HIGHLOW
	reloc   37 offset  89e [d89e] HIGHLOW
	reloc   38 offset  8bb [d8bb] HIGHLOW
	reloc   39 offset  8c1 [d8c1] HIGHLOW
	reloc   40 offset  8ee [d8ee] HIGHLOW
	reloc   41 offset  8f4 [d8f4] HIGHLOW
	reloc   42 offset  90f [d90f] HIGHLOW
	reloc   43 offset  921 [d921] HIGHLOW
	reloc   44 offset  92a [d92a] HIGHLOW
	reloc   45 offset  930 [d930] HIGHLOW
	reloc   46 offset  953 [d953] HIGHLOW
	reloc   47 offset  95d [d95d] HIGHLOW
	reloc   48 offset  969 [d969] HIGHLOW
	reloc   49 offset  992 [d992] HIGHLOW
	reloc   50 offset  9ad [d9ad] HIGHLOW
	reloc   51 offset  9e5 [d9e5] HIGHLOW
	reloc   52 offset  9ed [d9ed] HIGHLOW
	reloc   53 offset  a1f [da1f] HIGHLOW
	reloc   54 offset  a27 [da27] HIGHLOW
	reloc   55 offset  a59 [da59] HIGHLOW
	reloc   56 offset  c3a [dc3a] HIGHLOW
	reloc   57 offset  c4b [dc4b] HIGHLOW
	reloc   58 offset  c51 [dc51] HIGHLOW
	reloc   59 offset  c67 [dc67] HIGHLOW
	reloc   60 offset  cab [dcab] HIGHLOW
	reloc   61 offset  cf1 [dcf1] HIGHLOW
	reloc   62 offset  cf7 [dcf7] HIGHLOW
	reloc   63 offset  cfd [dcfd] HIGHLOW
	reloc   64 offset  f03 [df03] HIGHLOW
	reloc   65 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   4a [e04a] HIGHLOW
	reloc    1 offset   50 [e050] HIGHLOW
	reloc    2 offset   67 [e067] HIGHLOW
	reloc    3 offset   86 [e086] HIGHLOW
	reloc    4 offset   a2 [e0a2] HIGHLOW
	reloc    5 offset   cf [e0cf] HIGHLOW
	reloc    6 offset   f7 [e0f7] HIGHLOW
	reloc    7 offset  185 [e185] HIGHLOW
	reloc    8 offset  1b8 [e1b8] HIGHLOW
	reloc    9 offset  1c9 [e1c9] HIGHLOW
	reloc   10 offset  1ee [e1ee] HIGHLOW
	reloc   11 offset  202 [e202] HIGHLOW
	reloc   12 offset  252 [e252] HIGHLOW
	reloc   13 offset  269 [e269] HIGHLOW
	reloc   14 offset  275 [e275] HIGHLOW
	reloc   15 offset  29a [e29a] HIGHLOW
	reloc   16 offset  2ae [e2ae] HIGHLOW
	reloc   17 offset  2cd [e2cd] HIGHLOW
	reloc   18 offset  2e3 [e2e3] HIGHLOW
	reloc   19 offset  304 [e304] HIGHLOW
	reloc   20 offset  40c [e40c] HIGHLOW
	reloc   21 offset  412 [e412] HIGHLOW
	reloc   22 offset  44a [e44a] HIGHLOW
	reloc   23 offset  450 [e450] HIGHLOW
	reloc   24 offset  45c [e45c] HIGHLOW
	reloc   25 offset  587 [e587] HIGHLOW
	reloc   26 offset  67c [e67c] HIGHLOW
	reloc   27 offset  6cc [e6cc] HIGHLOW
	reloc   28 offset  6d4 [e6d4] HIGHLOW
	reloc   29 offset  6df [e6df] HIGHLOW
	reloc   30 offset  723 [e723] HIGHLOW
	reloc   31 offset  744 [e744] HIGHLOW
	reloc   32 offset  797 [e797] HIGHLOW
	reloc   33 offset  79d [e79d] HIGHLOW
	reloc   34 offset  875 [e875] HIGHLOW
	reloc   35 offset  943 [e943] HIGHLOW
	reloc   36 offset  a11 [ea11] HIGHLOW
	reloc   37 offset  ac9 [eac9] HIGHLOW
	reloc   38 offset  b30 [eb30] HIGHLOW
	reloc   39 offset  be5 [ebe5] HIGHLOW
	reloc   40 offset  c42 [ec42] HIGHLOW
	reloc   41 offset  d14 [ed14] HIGHLOW
	reloc   42 offset  d43 [ed43] HIGHLOW
	reloc   43 offset  dce [edce] HIGHLOW
	reloc   44 offset  e5e [ee5e] HIGHLOW
	reloc   45 offset  e8b [ee8b] HIGHLOW
	reloc   46 offset  ee8 [eee8] HIGHLOW
	reloc   47 offset  f23 [ef23] HIGHLOW

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   19 [f019] HIGHLOW
	reloc    1 offset   f5 [f0f5] HIGHLOW
	reloc    2 offset  107 [f107] HIGHLOW
	reloc    3 offset  169 [f169] HIGHLOW
	reloc    4 offset  32f [f32f] HIGHLOW
	reloc    5 offset  341 [f341] HIGHLOW
	reloc    6 offset  353 [f353] HIGHLOW
	reloc    7 offset  362 [f362] HIGHLOW
	reloc    8 offset  3ed [f3ed] HIGHLOW
	reloc    9 offset  418 [f418] HIGHLOW
	reloc   10 offset  420 [f420] HIGHLOW
	reloc   11 offset  444 [f444] HIGHLOW
	reloc   12 offset  457 [f457] HIGHLOW
	reloc   13 offset  480 [f480] HIGHLOW
	reloc   14 offset  4ea [f4ea] HIGHLOW
	reloc   15 offset  4f3 [f4f3] HIGHLOW
	reloc   16 offset  501 [f501] HIGHLOW
	reloc   17 offset  507 [f507] HIGHLOW
	reloc   18 offset  50f [f50f] HIGHLOW
	reloc   19 offset  548 [f548] HIGHLOW
	reloc   20 offset  551 [f551] HIGHLOW
	reloc   21 offset  567 [f567] HIGHLOW
	reloc   22 offset  570 [f570] HIGHLOW
	reloc   23 offset  5a4 [f5a4] HIGHLOW
	reloc   24 offset  5c7 [f5c7] HIGHLOW
	reloc   25 offset  5cd [f5cd] HIGHLOW
	reloc   26 offset  5f6 [f5f6] HIGHLOW
	reloc   27 offset  626 [f626] HIGHLOW
	reloc   28 offset  639 [f639] HIGHLOW
	reloc   29 offset  658 [f658] HIGHLOW
	reloc   30 offset  69f [f69f] HIGHLOW
	reloc   31 offset  6ca [f6ca] HIGHLOW
	reloc   32 offset  71f [f71f] HIGHLOW
	reloc   33 offset  72d [f72d] HIGHLOW
	reloc   34 offset  812 [f812] HIGHLOW
	reloc   35 offset  81b [f81b] HIGHLOW
	reloc   36 offset  823 [f823] HIGHLOW
	reloc   37 offset  86e [f86e] HIGHLOW
	reloc   38 offset  887 [f887] HIGHLOW
	reloc   39 offset  8e9 [f8e9] HIGHLOW
	reloc   40 offset  8ef [f8ef] HIGHLOW
	reloc   41 offset  8fb [f8fb] HIGHLOW
	reloc   42 offset  918 [f918] HIGHLOW
	reloc   43 offset  91f [f91f] HIGHLOW
	reloc   44 offset  998 [f998] HIGHLOW
	reloc   45 offset  99f [f99f] HIGHLOW
	reloc   46 offset  9ac [f9ac] HIGHLOW
	reloc   47 offset  a02 [fa02] HIGHLOW
	reloc   48 offset  a31 [fa31] HIGHLOW
	reloc   49 offset  aa4 [faa4] HIGHLOW
	reloc   50 offset  aba [faba] HIGHLOW
	reloc   51 offset  b0a [fb0a] HIGHLOW
	reloc   52 offset  b4f [fb4f] HIGHLOW
	reloc   53 offset  b82 [fb82] HIGHLOW
	reloc   54 offset  bf2 [fbf2] HIGHLOW
	reloc   55 offset  c6f [fc6f] HIGHLOW
	reloc   56 offset  c77 [fc77] HIGHLOW
	reloc   57 offset  ccd [fccd] HIGHLOW
	reloc   58 offset  d1c [fd1c] HIGHLOW
	reloc   59 offset  d4e [fd4e] HIGHLOW
	reloc   60 offset  d93 [fd93] HIGHLOW
	reloc   61 offset  dc1 [fdc1] HIGHLOW
	reloc   62 offset  e1c [fe1c] HIGHLOW
	reloc   63 offset  e22 [fe22] HIGHLOW
	reloc   64 offset  e29 [fe29] HIGHLOW
	reloc   65 offset  e30 [fe30] HIGHLOW
	reloc   66 offset  e36 [fe36] HIGHLOW
	reloc   67 offset  e71 [fe71] HIGHLOW
	reloc   68 offset  e77 [fe77] HIGHLOW
	reloc   69 offset  e7e [fe7e] HIGHLOW
	reloc   70 offset  e85 [fe85] HIGHLOW
	reloc   71 offset  e92 [fe92] HIGHLOW

Virtual Address: 00010000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  23e [1023e] HIGHLOW
	reloc    1 offset  2a6 [102a6] HIGHLOW
	reloc    2 offset  2d7 [102d7] HIGHLOW
	reloc    3 offset  2f5 [102f5] HIGHLOW
	reloc    4 offset  3c8 [103c8] HIGHLOW
	reloc    5 offset  3de [103de] HIGHLOW
	reloc    6 offset  3ea [103ea] HIGHLOW
	reloc    7 offset  489 [10489] HIGHLOW
	reloc    8 offset  502 [10502] HIGHLOW
	reloc    9 offset  550 [10550] HIGHLOW
	reloc   10 offset  556 [10556] HIGHLOW
	reloc   11 offset  55c [1055c] HIGHLOW
	reloc   12 offset  577 [10577] HIGHLOW
	reloc   13 offset  5e3 [105e3] HIGHLOW
	reloc   14 offset  600 [10600] HIGHLOW
	reloc   15 offset  607 [10607] HIGHLOW
	reloc   16 offset  61b [1061b] HIGHLOW
	reloc   17 offset  960 [10960] HIGHLOW
	reloc   18 offset  9c1 [109c1] HIGHLOW
	reloc   19 offset  9d2 [109d2] HIGHLOW
	reloc   20 offset  9d8 [109d8] HIGHLOW
	reloc   21 offset  9ff [109ff] HIGHLOW
	reloc   22 offset  a62 [10a62] HIGHLOW
	reloc   23 offset  a69 [10a69] HIGHLOW
	reloc   24 offset  a70 [10a70] HIGHLOW
	reloc   25 offset  a77 [10a77] HIGHLOW
	reloc   26 offset  afe [10afe] HIGHLOW
	reloc   27 offset  b56 [10b56] HIGHLOW
	reloc   28 offset  b61 [10b61] HIGHLOW
	reloc   29 offset  b6c [10b6c] HIGHLOW
	reloc   30 offset  b77 [10b77] HIGHLOW
	reloc   31 offset  b90 [10b90] HIGHLOW
	reloc   32 offset  bca [10bca] HIGHLOW
	reloc   33 offset  bd5 [10bd5] HIGHLOW
	reloc   34 offset  be0 [10be0] HIGHLOW
	reloc   35 offset  beb [10beb] HIGHLOW
	reloc   36 offset  ce2 [10ce2] HIGHLOW
	reloc   37 offset  dda [10dda] HIGHLOW
	reloc   38 offset  ecb [10ecb] HIGHLOW
	reloc   39 offset  ed6 [10ed6] HIGHLOW
	reloc   40 offset  ef5 [10ef5] HIGHLOW
	reloc   41 offset  f84 [10f84] HIGHLOW
	reloc   42 offset  fa1 [10fa1] HIGHLOW
	reloc   43 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  10f [1110f] HIGHLOW
	reloc    1 offset  1b0 [111b0] HIGHLOW
	reloc    2 offset  1bf [111bf] HIGHLOW
	reloc    3 offset  1c8 [111c8] HIGHLOW
	reloc    4 offset  1cf [111cf] HIGHLOW
	reloc    5 offset  1db [111db] HIGHLOW
	reloc    6 offset  1e8 [111e8] HIGHLOW
	reloc    7 offset  246 [11246] HIGHLOW
	reloc    8 offset  298 [11298] HIGHLOW
	reloc    9 offset  2b4 [112b4] HIGHLOW
	reloc   10 offset  2fa [112fa] HIGHLOW
	reloc   11 offset  32b [1132b] HIGHLOW
	reloc   12 offset  331 [11331] HIGHLOW
	reloc   13 offset  359 [11359] HIGHLOW
	reloc   14 offset  37b [1137b] HIGHLOW
	reloc   15 offset  389 [11389] HIGHLOW
	reloc   16 offset  391 [11391] HIGHLOW
	reloc   17 offset  39f [1139f] HIGHLOW
	reloc   18 offset  3b4 [113b4] HIGHLOW
	reloc   19 offset  3e8 [113e8] HIGHLOW
	reloc   20 offset  446 [11446] HIGHLOW
	reloc   21 offset  555 [11555] HIGHLOW
	reloc   22 offset  5e1 [115e1] HIGHLOW
	reloc   23 offset  5e7 [115e7] HIGHLOW
	reloc   24 offset  5ee [115ee] HIGHLOW
	reloc   25 offset  5f5 [115f5] HIGHLOW
	reloc   26 offset  5fb [115fb] HIGHLOW
	reloc   27 offset  64b [1164b] HIGHLOW
	reloc   28 offset  688 [11688] HIGHLOW
	reloc   29 offset  6cc [116cc] HIGHLOW
	reloc   30 offset  72f [1172f] HIGHLOW
	reloc   31 offset  73c [1173c] HIGHLOW
	reloc   32 offset  774 [11774] HIGHLOW
	reloc   33 offset  7ef [117ef] HIGHLOW
	reloc   34 offset  7f8 [117f8] HIGHLOW
	reloc   35 offset  834 [11834] HIGHLOW
	reloc   36 offset  83b [1183b] HIGHLOW
	reloc   37 offset  a32 [11a32] HIGHLOW
	reloc   38 offset  a3d [11a3d] HIGHLOW
	reloc   39 offset  a5c [11a5c] HIGHLOW
	reloc   40 offset  b47 [11b47] HIGHLOW
	reloc   41 offset  b4e [11b4e] HIGHLOW
	reloc   42 offset  b55 [11b55] HIGHLOW
	reloc   43 offset  b66 [11b66] HIGHLOW
	reloc   44 offset  b6c [11b6c] HIGHLOW
	reloc   45 offset  db5 [11db5] HIGHLOW
	reloc   46 offset  dce [11dce] HIGHLOW
	reloc   47 offset  dd4 [11dd4] HIGHLOW
	reloc   48 offset  de0 [11de0] HIGHLOW
	reloc   49 offset  def [11def] HIGHLOW
	reloc   50 offset  df5 [11df5] HIGHLOW
	reloc   51 offset  e01 [11e01] HIGHLOW
	reloc   52 offset  e48 [11e48] HIGHLOW
	reloc   53 offset  e59 [11e59] HIGHLOW
