
trksvr.dll:     file format pei-i386
trksvr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ae59320

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:09 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009320
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5ae50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001c2bc
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf00 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b2c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000738 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027a8 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ae5b2c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b2c8	0000b3c8 ffffffff ffffffff 0000b7ee 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7d0	  829  SetUnhandledExceptionFilter	77e42d45
	reloc   25 offset  343 [a343] HIGHLOW
	reloc   26 offset  386 [a386] HIGHLOW
	reloc   27 offset  392 [a392] HIGHLOW
	reloc   28 offset  3b5 [a3b5] HIGHLOW
	reloc   29 offset  4b4 [a4b4] HIGHLOW
	reloc   30 offset  4c4 [a4c4] HIGHLOW
	reloc   31 offset  515 [a515] HIGHLOW
	reloc   32 offset  54b [a54b] HIGHLOW
	reloc   33 offset  642 [a642] HIGHLOW
	reloc   34 offset  68a [a68a] HIGHLOW
	reloc   35 offset  691 [a691] HIGHLOW
	reloc   36 offset  69e [a69e] HIGHLOW
	reloc   37 offset  6dd [a6dd] HIGHLOW
	reloc   38 offset  6e5 [a6e5] HIGHLOW
	reloc   39 offset  70d [a70d] HIGHLOW
	reloc   40 offset  762 [a762] HIGHLOW
	reloc   41 offset  792 [a792] HIGHLOW
	reloc   42 offset  79b [a79b] HIGHLOW
	reloc   43 offset  7ad [a7ad] HIGHLOW
	reloc   44 offset  7b4 [a7b4] HIGHLOW
	reloc   45 offset  7fd [a7fd] HIGHLOW
	reloc   46 offset  81d [a81d] HIGHLOW
	reloc   47 offset  858 [a858] HIGHLOW
	reloc   48 offset  89f [a89f] HIGHLOW
	reloc   49 offset  8cc [a8cc] HIGHLOW
	reloc   50 offset  8df [a8df] HIGHLOW
	reloc   51 offset  8f2 [a8f2] HIGHLOW
	reloc   52 offset  8f8 [a8f8] HIGHLOW
	reloc   53 offset  903 [a903] HIGHLOW
	reloc   54 offset  911 [a911] HIGHLOW
	reloc   55 offset  92a [a92a] HIGHLOW
	reloc   56 offset  946 [a946] HIGHLOW
	reloc   57 offset  958 [a958] HIGHLOW
	reloc   58 offset  96a [a96a] HIGHLOW
	reloc   59 offset  976 [a976] HIGHLOW
	reloc   60 offset  97b [a97b] HIGHLOW
	reloc   61 offset  980 [a980] HIGHLOW
	reloc   62 offset  9aa [a9aa] HIGHLOW
	reloc   63 offset  9b7 [a9b7] HIGHLOW
	reloc   64 offset  9bd [a9bd] HIGHLOW
	reloc   65 offset  9c2 [a9c2] HIGHLOW
	reloc   66 offset  9cf [a9cf] HIGHLOW
	reloc   67 offset  9d4 [a9d4] HIGHLOW
	reloc   68 offset  9e3 [a9e3] HIGHLOW
	reloc   69 offset  a12 [aa12] HIGHLOW
	reloc   70 offset  a23 [aa23] HIGHLOW
	reloc   71 offset  a2d [aa2d] HIGHLOW
	reloc   72 offset  a39 [aa39] HIGHLOW
	reloc   73 offset  a54 [aa54] HIGHLOW
	reloc   74 offset  a5e [aa5e] HIGHLOW
	reloc   75 offset  ab9 [aab9] HIGHLOW
	reloc   76 offset  b0b [ab0b] HIGHLOW
	reloc   77 offset  b52 [ab52] HIGHLOW
	reloc   78 offset  b87 [ab87] HIGHLOW
	reloc   79 offset  bb4 [abb4] HIGHLOW
	reloc   80 offset  bef [abef] HIGHLOW
	reloc   81 offset  c55 [ac55] HIGHLOW
	reloc   82 offset  ca6 [aca6] HIGHLOW
	reloc   83 offset  cb4 [acb4] HIGHLOW
	reloc   84 offset  cd3 [acd3] HIGHLOW
	reloc   85 offset  ce3 [ace3] HIGHLOW
	reloc   86 offset  cf3 [acf3] HIGHLOW
	reloc   87 offset  cfb [acfb] HIGHLOW
	reloc   88 offset  d27 [ad27] HIGHLOW
	reloc   89 offset  d36 [ad36] HIGHLOW
	reloc   90 offset  d5a [ad5a] HIGHLOW
	reloc   91 offset  d97 [ad97] HIGHLOW
	reloc   92 offset  dbc [adbc] HIGHLOW
	reloc   93 offset  de1 [ade1] HIGHLOW
	reloc   94 offset  e11 [ae11] HIGHLOW
	reloc   95 offset  e2f [ae2f] HIGHLOW
	reloc   96 offset  ebf [aebf] HIGHLOW
	reloc   97 offset  ece [aece] HIGHLOW

Virtual Address: 0000b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   20 [b020] HIGHLOW
	reloc    1 offset   2e [b02e] HIGHLOW
	reloc    2 offset   34 [b034] HIGHLOW
	reloc    3 offset   3a [b03a] HIGHLOW
	reloc    4 offset   40 [b040] HIGHLOW
	reloc    5 offset  1c6 [b1c6] HIGHLOW
	reloc    6 offset  2a6 [b2a6] HIGHLOW
	reloc    7 offset  2ac [b2ac] HIGHLOW
	reloc    8 offset  2b2 [b2b2] HIGHLOW
	reloc    9 offset  2b8 [b2b8] HIGHLOW
	reloc   10 offset  2be [b2be] HIGHLOW
	reloc   11 offset  2c4 [b2c4] HIGHLOW

Virtual Address: 0000c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   34 [c034] HIGHLOW
	reloc    2 offset   40 [c040] HIGHLOW
	reloc    3 offset   48 [c048] HIGHLOW
	reloc    4 offset   4c [c04c] HIGHLOW
	reloc    5 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x5ae51260

Type                Size     Rva      Offset
  2        CodeView 0000001b 000027f0 00001bf0
(format NB10 signature 72ff7f3e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00d060, Size: 0x0003c8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000af60  5ae51000  5ae51000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5ae5c000  5ae5c000  0000b400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000428  5ae5d000  5ae5d000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008c4  5ae5e000  5ae5e000  0000bc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


