
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	reloc    7 offset  a75 [31a75] HIGHLOW
	reloc    8 offset  ab3 [31ab3] HIGHLOW
	reloc    9 offset  ae2 [31ae2] HIGHLOW
	reloc   10 offset  aec [31aec] HIGHLOW
	reloc   11 offset  b0c [31b0c] HIGHLOW
	reloc   12 offset  b6e [31b6e] HIGHLOW
	reloc   13 offset  b93 [31b93] HIGHLOW
	reloc   14 offset  ba8 [31ba8] HIGHLOW
	reloc   15 offset  bd0 [31bd0] HIGHLOW
	reloc   16 offset  bf3 [31bf3] HIGHLOW
	reloc   17 offset  c22 [31c22] HIGHLOW
	reloc   18 offset  c2c [31c2c] HIGHLOW
	reloc   19 offset  c4c [31c4c] HIGHLOW
	reloc   20 offset  cac [31cac] HIGHLOW
	reloc   21 offset  cc1 [31cc1] HIGHLOW
	reloc   22 offset  ce2 [31ce2] HIGHLOW
	reloc   23 offset  cfa [31cfa] HIGHLOW
	reloc   24 offset  d23 [31d23] HIGHLOW
	reloc   25 offset  d45 [31d45] HIGHLOW
	reloc   26 offset  d59 [31d59] HIGHLOW
	reloc   27 offset  d7d [31d7d] HIGHLOW
	reloc   28 offset  dce [31dce] HIGHLOW
	reloc   29 offset  e47 [31e47] HIGHLOW
	reloc   30 offset  f33 [31f33] HIGHLOW
	reloc   31 offset  f63 [31f63] HIGHLOW
	reloc   32 offset  fbb [31fbb] HIGHLOW
	reloc   33 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    0 [32000] HIGHLOW
	reloc    1 offset   83 [32083] HIGHLOW
	reloc    2 offset   b5 [320b5] HIGHLOW
	reloc    3 offset   fa [320fa] HIGHLOW
	reloc    4 offset  116 [32116] HIGHLOW
	reloc    5 offset  12d [3212d] HIGHLOW
	reloc    6 offset  22a [3222a] HIGHLOW
	reloc    7 offset  24f [3224f] HIGHLOW
	reloc    8 offset  2a3 [322a3] HIGHLOW
	reloc    9 offset  342 [32342] HIGHLOW
	reloc   10 offset  3eb [323eb] HIGHLOW
	reloc   11 offset  43e [3243e] HIGHLOW
	reloc   12 offset  4c7 [324c7] HIGHLOW
	reloc   13 offset  c73 [32c73] HIGHLOW
	reloc   14 offset  ce5 [32ce5] HIGHLOW
	reloc   15 offset  d23 [32d23] HIGHLOW
	reloc   16 offset  d52 [32d52] HIGHLOW
	reloc   17 offset  d5c [32d5c] HIGHLOW
	reloc   18 offset  d77 [32d77] HIGHLOW
	reloc   19 offset  dd1 [32dd1] HIGHLOW
	reloc   20 offset  df6 [32df6] HIGHLOW
	reloc   21 offset  e0b [32e0b] HIGHLOW
	reloc   22 offset  e33 [32e33] HIGHLOW
	reloc   23 offset  e53 [32e53] HIGHLOW
	reloc   24 offset  e82 [32e82] HIGHLOW
	reloc   25 offset  e8c [32e8c] HIGHLOW
	reloc   26 offset  ea7 [32ea7] HIGHLOW
	reloc   27 offset  eff [32eff] HIGHLOW
	reloc   28 offset  f14 [32f14] HIGHLOW
	reloc   29 offset  f35 [32f35] HIGHLOW
	reloc   30 offset  f4d [32f4d] HIGHLOW
	reloc   31 offset  f73 [32f73] HIGHLOW
	reloc   32 offset  f95 [32f95] HIGHLOW
	reloc   33 offset  fa9 [32fa9] HIGHLOW
	reloc   34 offset  fcd [32fcd] HIGHLOW
	reloc   35 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1e [3301e] HIGHLOW
	reloc    1 offset   97 [33097] HIGHLOW
	reloc    2 offset  1b3 [331b3] HIGHLOW
	reloc    3 offset  213 [33213] HIGHLOW
	reloc    4 offset  242 [33242] HIGHLOW
	reloc    5 offset  24c [3324c] HIGHLOW
	reloc    6 offset  269 [33269] HIGHLOW
	reloc    7 offset  2cb [332cb] HIGHLOW
	reloc    8 offset  2f0 [332f0] HIGHLOW
	reloc    9 offset  305 [33305] HIGHLOW
	reloc   10 offset  32d [3332d] HIGHLOW
	reloc   11 offset  353 [33353] HIGHLOW
	reloc   12 offset  382 [33382] HIGHLOW
	reloc   13 offset  38c [3338c] HIGHLOW
	reloc   14 offset  3a9 [333a9] HIGHLOW
	reloc   15 offset  409 [33409] HIGHLOW
	reloc   16 offset  41e [3341e] HIGHLOW
	reloc   17 offset  43f [3343f] HIGHLOW
	reloc   18 offset  457 [33457] HIGHLOW
	reloc   19 offset  473 [33473] HIGHLOW
	reloc   20 offset  495 [33495] HIGHLOW
	reloc   21 offset  4a9 [334a9] HIGHLOW
	reloc   22 offset  4cd [334cd] HIGHLOW
	reloc   23 offset  51e [3351e] HIGHLOW
	reloc   24 offset  597 [33597] HIGHLOW
	reloc   25 offset  6c3 [336c3] HIGHLOW
	reloc   26 offset  723 [33723] HIGHLOW
	reloc   27 offset  751 [33751] HIGHLOW
	reloc   28 offset  758 [33758] HIGHLOW
	reloc   29 offset  762 [33762] HIGHLOW
	reloc   30 offset  781 [33781] HIGHLOW
	reloc   31 offset  7bd [337bd] HIGHLOW
	reloc   32 offset  7cb [337cb] HIGHLOW
	reloc   33 offset  7ff [337ff] HIGHLOW
	reloc   34 offset  814 [33814] HIGHLOW
	reloc   35 offset  822 [33822] HIGHLOW
	reloc   36 offset  833 [33833] HIGHLOW
	reloc   37 offset  861 [33861] HIGHLOW
	reloc   38 offset  868 [33868] HIGHLOW
	reloc   39 offset  872 [33872] HIGHLOW
	reloc   40 offset  892 [33892] HIGHLOW
	reloc   41 offset  8be [338be] HIGHLOW
	reloc   42 offset  8e1 [338e1] HIGHLOW
	reloc   43 offset  906 [33906] HIGHLOW
	reloc   44 offset  91f [3391f] HIGHLOW
	reloc   45 offset  948 [33948] HIGHLOW
	reloc   46 offset  963 [33963] HIGHLOW
	reloc   47 offset  991 [33991] HIGHLOW
	reloc   48 offset  998 [33998] HIGHLOW
	reloc   49 offset  9a2 [339a2] HIGHLOW
	reloc   50 offset  9c2 [339c2] HIGHLOW
	reloc   51 offset  9ee [339ee] HIGHLOW
	reloc   52 offset  a0f [33a0f] HIGHLOW
	reloc   53 offset  a28 [33a28] HIGHLOW
	reloc   54 offset  a49 [33a49] HIGHLOW
	reloc   55 offset  a64 [33a64] HIGHLOW
	reloc   56 offset  a83 [33a83] HIGHLOW
	reloc   57 offset  aa5 [33aa5] HIGHLOW
	reloc   58 offset  ab9 [33ab9] HIGHLOW
	reloc   59 offset  add [33add] HIGHLOW
	reloc   60 offset  b33 [33b33] HIGHLOW
	reloc   61 offset  b49 [33b49] HIGHLOW
	reloc   62 offset  b57 [33b57] HIGHLOW
	reloc   63 offset  bc7 [33bc7] HIGHLOW
	reloc   64 offset  ca3 [33ca3] HIGHLOW
	reloc   65 offset  cd2 [33cd2] HIGHLOW
	reloc   66 offset  cd9 [33cd9] HIGHLOW
	reloc   67 offset  cfc [33cfc] HIGHLOW
	reloc   68 offset  d51 [33d51] HIGHLOW
	reloc   69 offset  d5f [33d5f] HIGHLOW
	reloc   70 offset  d6d [33d6d] HIGHLOW
	reloc   71 offset  d9e [33d9e] HIGHLOW
	reloc   72 offset  de0 [33de0] HIGHLOW
	reloc   73 offset  e37 [33e37] HIGHLOW
	reloc   74 offset  ee3 [33ee3] HIGHLOW
	reloc   75 offset  f43 [33f43] HIGHLOW
	reloc   76 offset  fa3 [33fa3] HIGHLOW
	reloc   77 offset  fd1 [33fd1] HIGHLOW
	reloc   78 offset  fd8 [33fd8] HIGHLOW
	reloc   79 offset  fe2 [33fe2] HIGHLOW

Virtual Address: 00034000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [34003] HIGHLOW
	reloc    1 offset   47 [34047] HIGHLOW
	reloc    2 offset   55 [34055] HIGHLOW
	reloc    3 offset   7f [3407f] HIGHLOW
	reloc    4 offset   94 [34094] HIGHLOW
	reloc    5 offset   a2 [340a2] HIGHLOW
	reloc    6 offset   b3 [340b3] HIGHLOW
	reloc    7 offset   e1 [340e1] HIGHLOW
	reloc    8 offset   e8 [340e8] HIGHLOW
	reloc    9 offset   f2 [340f2] HIGHLOW
	reloc   10 offset  112 [34112] HIGHLOW
	reloc   11 offset  13e [3413e] HIGHLOW
	reloc   12 offset  161 [34161] HIGHLOW
	reloc   13 offset  186 [34186] HIGHLOW
	reloc   14 offset  19f [3419f] HIGHLOW
	reloc   15 offset  1c8 [341c8] HIGHLOW
	reloc   16 offset  1e3 [341e3] HIGHLOW
	reloc   17 offset  211 [34211] HIGHLOW
	reloc   18 offset  218 [34218] HIGHLOW
	reloc   19 offset  222 [34222] HIGHLOW
	reloc   20 offset  242 [34242] HIGHLOW
	reloc   21 offset  26e [3426e] HIGHLOW
	reloc   22 offset  28f [3428f] HIGHLOW
	reloc   23 offset  2a8 [342a8] HIGHLOW
	reloc   24 offset  2c9 [342c9] HIGHLOW
	reloc   25 offset  2e4 [342e4] HIGHLOW
	reloc   26 offset  303 [34303] HIGHLOW
	reloc   27 offset  325 [34325] HIGHLOW
	reloc   28 offset  339 [34339] HIGHLOW
	reloc   29 offset  35d [3435d] HIGHLOW
	reloc   30 offset  3b3 [343b3] HIGHLOW
	reloc   31 offset  3c9 [343c9] HIGHLOW
	reloc   32 offset  3d7 [343d7] HIGHLOW
	reloc   33 offset  447 [34447] HIGHLOW
	reloc   34 offset  533 [34533] HIGHLOW
	reloc   35 offset  566 [34566] HIGHLOW
	reloc   36 offset  56d [3456d] HIGHLOW
	reloc   37 offset  590 [34590] HIGHLOW
	reloc   38 offset  5f1 [345f1] HIGHLOW
	reloc   39 offset  5ff [345ff] HIGHLOW
	reloc   40 offset  60d [3460d] HIGHLOW
	reloc   41 offset  63e [3463e] HIGHLOW
	reloc   42 offset  682 [34682] HIGHLOW
	reloc   43 offset  6db [346db] HIGHLOW
	reloc   44 offset  793 [34793] HIGHLOW
	reloc   45 offset  7f3 [347f3] HIGHLOW
	reloc   46 offset  853 [34853] HIGHLOW
	reloc   47 offset  882 [34882] HIGHLOW
	reloc   48 offset  88f [3488f] HIGHLOW
	reloc   49 offset  8ad [348ad] HIGHLOW
	reloc   50 offset  901 [34901] HIGHLOW
	reloc   51 offset  925 [34925] HIGHLOW
	reloc   52 offset  947 [34947] HIGHLOW
	reloc   53 offset  988 [34988] HIGHLOW
	reloc   54 offset  99b [3499b] HIGHLOW
	reloc   55 offset  9c3 [349c3] HIGHLOW
	reloc   56 offset  9f1 [349f1] HIGHLOW
	reloc   57 offset  9fe [349fe] HIGHLOW
	reloc   58 offset  a1e [34a1e] HIGHLOW
	reloc   59 offset  a4b [34a4b] HIGHLOW
	reloc   60 offset  a6c [34a6c] HIGHLOW
	reloc   61 offset  a93 [34a93] HIGHLOW
	reloc   62 offset  aa9 [34aa9] HIGHLOW
	reloc   63 offset  b23 [34b23] HIGHLOW
	reloc   64 offset  b45 [34b45] HIGHLOW
	reloc   65 offset  b52 [34b52] HIGHLOW
	reloc   66 offset  b6f [34b6f] HIGHLOW
	reloc   67 offset  be4 [34be4] HIGHLOW
	reloc   68 offset  c13 [34c13] HIGHLOW
	reloc   69 offset  ccd [34ccd] HIGHLOW
	reloc   70 offset  cd5 [34cd5] HIGHLOW
	reloc   71 offset  dad [34dad] HIGHLOW
	reloc   72 offset  db5 [34db5] HIGHLOW
	reloc   73 offset  e11 [34e11] HIGHLOW
	reloc   74 offset  e71 [34e71] HIGHLOW
	reloc   75 offset  e79 [34e79] HIGHLOW
	reloc   76 offset  eb3 [34eb3] HIGHLOW
	reloc   77 offset  ee5 [34ee5] HIGHLOW
	reloc   78 offset  f40 [34f40] HIGHLOW
	reloc   79 offset  f95 [34f95] HIGHLOW
	reloc   80 offset  fcc [34fcc] HIGHLOW
	reloc   81 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    a [3500a] HIGHLOW
	reloc    1 offset   9c [3509c] HIGHLOW
	reloc    2 offset   a5 [350a5] HIGHLOW
	reloc    3 offset   d4 [350d4] HIGHLOW
	reloc    4 offset   e3 [350e3] HIGHLOW
	reloc    5 offset  104 [35104] HIGHLOW
	reloc    6 offset  123 [35123] HIGHLOW
	reloc    7 offset  13c [3513c] HIGHLOW
	reloc    8 offset  145 [35145] HIGHLOW
	reloc    9 offset  1d2 [351d2] HIGHLOW
	reloc   10 offset  2e7 [352e7] HIGHLOW
	reloc   11 offset  2ef [352ef] HIGHLOW
	reloc   12 offset  3b8 [353b8] HIGHLOW
	reloc   13 offset  3c0 [353c0] HIGHLOW
	reloc   14 offset  401 [35401] HIGHLOW
	reloc   15 offset  46f [3546f] HIGHLOW
	reloc   16 offset  477 [35477] HIGHLOW
	reloc   17 offset  505 [35505] HIGHLOW
	reloc   18 offset  52d [3552d] HIGHLOW
	reloc   19 offset  557 [35557] HIGHLOW
	reloc   20 offset  584 [35584] HIGHLOW
	reloc   21 offset  624 [35624] HIGHLOW
	reloc   22 offset  679 [35679] HIGHLOW
	reloc   23 offset  72b [3572b] HIGHLOW
	reloc   24 offset  797 [35797] HIGHLOW
	reloc   25 offset  7c2 [357c2] HIGHLOW
	reloc   26 offset  7e6 [357e6] HIGHLOW
	reloc   27 offset  838 [35838] HIGHLOW
	reloc   28 offset  915 [35915] HIGHLOW
	reloc   29 offset  94f [3594f] HIGHLOW
	reloc   30 offset  974 [35974] HIGHLOW
	reloc   31 offset  99f [3599f] HIGHLOW
	reloc   32 offset  9b6 [359b6] HIGHLOW
	reloc   33 offset  a5d [35a5d] HIGHLOW
	reloc   34 offset  aea [35aea] HIGHLOW
	reloc   35 offset  b00 [35b00] HIGHLOW
	reloc   36 offset  b84 [35b84] HIGHLOW
	reloc   37 offset  ba0 [35ba0] HIGHLOW
	reloc   38 offset  bba [35bba] HIGHLOW
	reloc   39 offset  be0 [35be0] HIGHLOW
	reloc   40 offset  c58 [35c58] HIGHLOW
	reloc   41 offset  ce9 [35ce9] HIGHLOW
	reloc   42 offset  dc7 [35dc7] HIGHLOW
	reloc   43 offset  dcf [35dcf] HIGHLOW
	reloc   44 offset  df3 [35df3] HIGHLOW
	reloc   45 offset  e3f [35e3f] HIGHLOW
	reloc   46 offset  e49 [35e49] HIGHLOW
	reloc   47 offset  e50 [35e50] HIGHLOW
	reloc   48 offset  e56 [35e56] HIGHLOW
	reloc   49 offset  e80 [35e80] HIGHLOW
	reloc   50 offset  eba [35eba] HIGHLOW
	reloc   51 offset  ec3 [35ec3] HIGHLOW
	reloc   52 offset  ed5 [35ed5] HIGHLOW
	reloc   53 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   73 [36073] HIGHLOW
	reloc    1 offset   e5 [360e5] HIGHLOW
	reloc    2 offset  123 [36123] HIGHLOW
	reloc    3 offset  152 [36152] HIGHLOW
	reloc    4 offset  15f [3615f] HIGHLOW
	reloc    5 offset  17f [3617f] HIGHLOW
	reloc    6 offset  1db [361db] HIGHLOW
	reloc    7 offset  1ff [361ff] HIGHLOW
	reloc    8 offset  221 [36221] HIGHLOW
	reloc    9 offset  262 [36262] HIGHLOW
	reloc   10 offset  275 [36275] HIGHLOW
	reloc   11 offset  293 [36293] HIGHLOW
	reloc   12 offset  2c1 [362c1] HIGHLOW
	reloc   13 offset  2ce [362ce] HIGHLOW
	reloc   14 offset  2ee [362ee] HIGHLOW
	reloc   15 offset  31b [3631b] HIGHLOW
	reloc   16 offset  33c [3633c] HIGHLOW
	reloc   17 offset  363 [36363] HIGHLOW
	reloc   18 offset  379 [36379] HIGHLOW
	reloc   19 offset  3f3 [363f3] HIGHLOW
	reloc   20 offset  415 [36415] HIGHLOW
	reloc   21 offset  422 [36422] HIGHLOW
	reloc   22 offset  43f [3643f] HIGHLOW
	reloc   23 offset  4b4 [364b4] HIGHLOW
	reloc   24 offset  4e3 [364e3] HIGHLOW
	reloc   25 offset  58e [3658e] HIGHLOW
	reloc   26 offset  596 [36596] HIGHLOW
	reloc   27 offset  64f [3664f] HIGHLOW
	reloc   28 offset  657 [36657] HIGHLOW
	reloc   29 offset  6b1 [366b1] HIGHLOW
	reloc   30 offset  703 [36703] HIGHLOW
	reloc   31 offset  70c [3670c] HIGHLOW
	reloc   32 offset  753 [36753] HIGHLOW
	reloc   33 offset  785 [36785] HIGHLOW
	reloc   34 offset  7e0 [367e0] HIGHLOW
	reloc   35 offset  835 [36835] HIGHLOW
	reloc   36 offset  86c [3686c] HIGHLOW
	reloc   37 offset  8aa [368aa] HIGHLOW
	reloc   38 offset  920 [36920] HIGHLOW
	reloc   39 offset  929 [36929] HIGHLOW
	reloc   40 offset  954 [36954] HIGHLOW
	reloc   41 offset  963 [36963] HIGHLOW
	reloc   42 offset  984 [36984] HIGHLOW
	reloc   43 offset  9a3 [369a3] HIGHLOW
	reloc   44 offset  9bc [369bc] HIGHLOW
	reloc   45 offset  9c5 [369c5] HIGHLOW
	reloc   46 offset  a52 [36a52] HIGHLOW
	reloc   47 offset  b58 [36b58] HIGHLOW
	reloc   48 offset  b62 [36b62] HIGHLOW
	reloc   49 offset  c19 [36c19] HIGHLOW
	reloc   50 offset  c23 [36c23] HIGHLOW
	reloc   51 offset  c61 [36c61] HIGHLOW
	reloc   52 offset  ccf [36ccf] HIGHLOW
	reloc   53 offset  cd7 [36cd7] HIGHLOW
	reloc   54 offset  d73 [36d73] HIGHLOW
	reloc   55 offset  da1 [36da1] HIGHLOW
	reloc   56 offset  dca [36dca] HIGHLOW
	reloc   57 offset  df8 [36df8] HIGHLOW
	reloc   58 offset  ea4 [36ea4] HIGHLOW
	reloc   59 offset  f0d [36f0d] HIGHLOW
	reloc   60 offset  fba [36fba] HIGHLOW
	reloc   61 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2c [3702c] HIGHLOW
	reloc    1 offset   5e [3705e] HIGHLOW
	reloc    2 offset   7c [3707c] HIGHLOW
	reloc    3 offset   ce [370ce] HIGHLOW
	reloc    4 offset  1a3 [371a3] HIGHLOW
	reloc    5 offset  1da [371da] HIGHLOW
	reloc    6 offset  1ff [371ff] HIGHLOW
	reloc    7 offset  22a [3722a] HIGHLOW
	reloc    8 offset  240 [37240] HIGHLOW
	reloc    9 offset  2e7 [372e7] HIGHLOW
	reloc   10 offset  37c [3737c] HIGHLOW
	reloc   11 offset  3aa [373aa] HIGHLOW
	reloc   12 offset  464 [37464] HIGHLOW
	reloc   13 offset  46d [3746d] HIGHLOW
	reloc   14 offset  483 [37483] HIGHLOW
	reloc   15 offset  4cf [374cf] HIGHLOW
	reloc   16 offset  4d9 [374d9] HIGHLOW
	reloc   17 offset  4e0 [374e0] HIGHLOW
	reloc   18 offset  4e6 [374e6] HIGHLOW
	reloc   19 offset  510 [37510] HIGHLOW
	reloc   20 offset  54a [3754a] HIGHLOW
	reloc   21 offset  553 [37553] HIGHLOW
	reloc   22 offset  565 [37565] HIGHLOW
	reloc   23 offset  703 [37703] HIGHLOW
	reloc   24 offset  775 [37775] HIGHLOW
	reloc   25 offset  7b3 [377b3] HIGHLOW
	reloc   26 offset  7e2 [377e2] HIGHLOW
	reloc   27 offset  7ec [377ec] HIGHLOW
	reloc   28 offset  807 [37807] HIGHLOW
	reloc   29 offset  85b [3785b] HIGHLOW
	reloc   30 offset  87f [3787f] HIGHLOW
	reloc   31 offset  8a1 [378a1] HIGHLOW
	reloc   32 offset  8e2 [378e2] HIGHLOW
	reloc   33 offset  8f5 [378f5] HIGHLOW
	reloc   34 offset  913 [37913] HIGHLOW
	reloc   35 offset  942 [37942] HIGHLOW
	reloc   36 offset  950 [37950] HIGHLOW
	reloc   37 offset  972 [37972] HIGHLOW
	reloc   38 offset  99f [3799f] HIGHLOW
	reloc   39 offset  9c0 [379c0] HIGHLOW
	reloc   40 offset  9e9 [379e9] HIGHLOW
	reloc   41 offset  9ff [379ff] HIGHLOW
	reloc   42 offset  a73 [37a73] HIGHLOW
	reloc   43 offset  a95 [37a95] HIGHLOW
	reloc   44 offset  aa2 [37aa2] HIGHLOW
	reloc   45 offset  abf [37abf] HIGHLOW
	reloc   46 offset  b34 [37b34] HIGHLOW
	reloc   47 offset  b63 [37b63] HIGHLOW
	reloc   48 offset  c1d [37c1d] HIGHLOW
	reloc   49 offset  c25 [37c25] HIGHLOW
	reloc   50 offset  cfd [37cfd] HIGHLOW
	reloc   51 offset  d05 [37d05] HIGHLOW
	reloc   52 offset  d61 [37d61] HIGHLOW
	reloc   53 offset  dc1 [37dc1] HIGHLOW
	reloc   54 offset  dc9 [37dc9] HIGHLOW
	reloc   55 offset  e33 [37e33] HIGHLOW
	reloc   56 offset  e93 [37e93] HIGHLOW
	reloc   57 offset  ec2 [37ec2] HIGHLOW
	reloc   58 offset  ecc [37ecc] HIGHLOW
	reloc   59 offset  ee9 [37ee9] HIGHLOW
	reloc   60 offset  f45 [37f45] HIGHLOW
	reloc   61 offset  f69 [37f69] HIGHLOW
	reloc   62 offset  f8b [37f8b] HIGHLOW
	reloc   63 offset  fcc [37fcc] HIGHLOW
	reloc   64 offset  fdf [37fdf] HIGHLOW
	reloc   65 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [38003] HIGHLOW
	reloc    1 offset   32 [38032] HIGHLOW
	reloc    2 offset   40 [38040] HIGHLOW
	reloc    3 offset   62 [38062] HIGHLOW
	reloc    4 offset   8f [3808f] HIGHLOW
	reloc    5 offset   b0 [380b0] HIGHLOW
	reloc    6 offset   d9 [380d9] HIGHLOW
	reloc    7 offset   ef [380ef] HIGHLOW
	reloc    8 offset  163 [38163] HIGHLOW
	reloc    9 offset  185 [38185] HIGHLOW
	reloc   10 offset  192 [38192] HIGHLOW
	reloc   11 offset  1af [381af] HIGHLOW
	reloc   12 offset  224 [38224] HIGHLOW
	reloc   13 offset  253 [38253] HIGHLOW
	reloc   14 offset  2fe [382fe] HIGHLOW
	reloc   15 offset  306 [38306] HIGHLOW
	reloc   16 offset  3bf [383bf] HIGHLOW
	reloc   17 offset  3c7 [383c7] HIGHLOW
	reloc   18 offset  421 [38421] HIGHLOW
	reloc   19 offset  473 [38473] HIGHLOW
	reloc   20 offset  47c [3847c] HIGHLOW
	reloc   21 offset  4f3 [384f3] HIGHLOW
	reloc   22 offset  553 [38553] HIGHLOW
	reloc   23 offset  582 [38582] HIGHLOW
	reloc   24 offset  589 [38589] HIGHLOW
	reloc   25 offset  596 [38596] HIGHLOW
	reloc   26 offset  5b6 [385b6] HIGHLOW
	reloc   27 offset  5e2 [385e2] HIGHLOW
	reloc   28 offset  606 [38606] HIGHLOW
	reloc   29 offset  62a [3862a] HIGHLOW
	reloc   30 offset  64c [3864c] HIGHLOW
	reloc   31 offset  68d [3868d] HIGHLOW
	reloc   32 offset  6a3 [386a3] HIGHLOW
	reloc   33 offset  6c3 [386c3] HIGHLOW
	reloc   34 offset  6f1 [386f1] HIGHLOW
	reloc   35 offset  6f8 [386f8] HIGHLOW
	reloc   36 offset  705 [38705] HIGHLOW
	reloc   37 offset  725 [38725] HIGHLOW
	reloc   38 offset  751 [38751] HIGHLOW
	reloc   39 offset  772 [38772] HIGHLOW
	reloc   40 offset  793 [38793] HIGHLOW
	reloc   41 offset  7ba [387ba] HIGHLOW
	reloc   42 offset  7d0 [387d0] HIGHLOW
	reloc   43 offset  843 [38843] HIGHLOW
	reloc   44 offset  865 [38865] HIGHLOW
	reloc   45 offset  872 [38872] HIGHLOW
	reloc   46 offset  88f [3888f] HIGHLOW
	reloc   47 offset  904 [38904] HIGHLOW
	reloc   48 offset  937 [38937] HIGHLOW
	reloc   49 offset  94d [3894d] HIGHLOW
	reloc   50 offset  95b [3895b] HIGHLOW
	reloc   51 offset  a0b [38a0b] HIGHLOW
	reloc   52 offset  a13 [38a13] HIGHLOW
	reloc   53 offset  aeb [38aeb] HIGHLOW
	reloc   54 offset  af3 [38af3] HIGHLOW
	reloc   55 offset  b51 [38b51] HIGHLOW
	reloc   56 offset  bb1 [38bb1] HIGHLOW
	reloc   57 offset  bb9 [38bb9] HIGHLOW
	reloc   58 offset  c23 [38c23] HIGHLOW
	reloc   59 offset  c83 [38c83] HIGHLOW
	reloc   60 offset  cb2 [38cb2] HIGHLOW
	reloc   61 offset  cb9 [38cb9] HIGHLOW
	reloc   62 offset  cc6 [38cc6] HIGHLOW
	reloc   63 offset  ce6 [38ce6] HIGHLOW
	reloc   64 offset  d12 [38d12] HIGHLOW
	reloc   65 offset  d36 [38d36] HIGHLOW
	reloc   66 offset  d5a [38d5a] HIGHLOW
	reloc   67 offset  d7c [38d7c] HIGHLOW
	reloc   68 offset  dbd [38dbd] HIGHLOW
	reloc   69 offset  dd3 [38dd3] HIGHLOW
	reloc   70 offset  df3 [38df3] HIGHLOW
	reloc   71 offset  e21 [38e21] HIGHLOW
	reloc   72 offset  e28 [38e28] HIGHLOW
	reloc   73 offset  e35 [38e35] HIGHLOW
	reloc   74 offset  e55 [38e55] HIGHLOW
	reloc   75 offset  e81 [38e81] HIGHLOW
	reloc   76 offset  ea2 [38ea2] HIGHLOW
	reloc   77 offset  ec3 [38ec3] HIGHLOW
	reloc   78 offset  eea [38eea] HIGHLOW
	reloc   79 offset  f00 [38f00] HIGHLOW
	reloc   80 offset  f73 [38f73] HIGHLOW
	reloc   81 offset  f95 [38f95] HIGHLOW
	reloc   82 offset  fa2 [38fa2] HIGHLOW
	reloc   83 offset  fbf [38fbf] HIGHLOW

