
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
Virtual Address: 00014000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   21 [14021] HIGHLOW
	reloc    1 offset   28 [14028] HIGHLOW
	reloc    2 offset   36 [14036] HIGHLOW
	reloc    3 offset   4a [1404a] HIGHLOW
	reloc    4 offset   50 [14050] HIGHLOW
	reloc    5 offset   5b [1405b] HIGHLOW
	reloc    6 offset   61 [14061] HIGHLOW
	reloc    7 offset   79 [14079] HIGHLOW
	reloc    8 offset   d8 [140d8] HIGHLOW
	reloc    9 offset  130 [14130] HIGHLOW
	reloc   10 offset  2be [142be] HIGHLOW
	reloc   11 offset  380 [14380] HIGHLOW
	reloc   12 offset  385 [14385] HIGHLOW
	reloc   13 offset  456 [14456] HIGHLOW
	reloc   14 offset  45d [1445d] HIGHLOW
	reloc   15 offset  46c [1446c] HIGHLOW
	reloc   16 offset  4a6 [144a6] HIGHLOW
	reloc   17 offset  4c1 [144c1] HIGHLOW
	reloc   18 offset  4c6 [144c6] HIGHLOW
	reloc   19 offset  4d8 [144d8] HIGHLOW
	reloc   20 offset  4f2 [144f2] HIGHLOW
	reloc   21 offset  510 [14510] HIGHLOW
	reloc   22 offset  51d [1451d] HIGHLOW
	reloc   23 offset  58e [1458e] HIGHLOW
	reloc   24 offset  5da [145da] HIGHLOW
	reloc   25 offset  646 [14646] HIGHLOW
	reloc   26 offset  698 [14698] HIGHLOW
	reloc   27 offset  74a [1474a] HIGHLOW
	reloc   28 offset  878 [14878] HIGHLOW
	reloc   29 offset  87f [1487f] HIGHLOW
	reloc   30 offset  896 [14896] HIGHLOW
	reloc   31 offset  8fa [148fa] HIGHLOW
	reloc   32 offset  94b [1494b] HIGHLOW
	reloc   33 offset  9bb [149bb] HIGHLOW
	reloc   34 offset  9c9 [149c9] HIGHLOW
	reloc   35 offset  a91 [14a91] HIGHLOW
	reloc   36 offset  add [14add] HIGHLOW
	reloc   37 offset  af5 [14af5] HIGHLOW
	reloc   38 offset  b47 [14b47] HIGHLOW
	reloc   39 offset  be0 [14be0] HIGHLOW
	reloc   40 offset  d06 [14d06] HIGHLOW
	reloc   41 offset  d0d [14d0d] HIGHLOW
	reloc   42 offset  d24 [14d24] HIGHLOW
	reloc   43 offset  d88 [14d88] HIGHLOW
	reloc   44 offset  dd9 [14dd9] HIGHLOW
	reloc   45 offset  e90 [14e90] HIGHLOW
	reloc   46 offset  ed5 [14ed5] HIGHLOW
	reloc   47 offset  f6d [14f6d] HIGHLOW
	reloc   48 offset  f9b [14f9b] HIGHLOW
	reloc   49 offset  fa0 [14fa0] HIGHLOW
	reloc   50 offset  fbc [14fbc] HIGHLOW
	reloc   51 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   5d [1505d] HIGHLOW
	reloc    1 offset   8b [1508b] HIGHLOW
	reloc    2 offset   97 [15097] HIGHLOW
	reloc    3 offset   d1 [150d1] HIGHLOW
	reloc    4 offset  104 [15104] HIGHLOW
	reloc    5 offset  11f [1511f] HIGHLOW
	reloc    6 offset  137 [15137] HIGHLOW
	reloc    7 offset  1b0 [151b0] HIGHLOW
	reloc    8 offset  1b5 [151b5] HIGHLOW
	reloc    9 offset  1d3 [151d3] HIGHLOW
	reloc   10 offset  1f5 [151f5] HIGHLOW
	reloc   11 offset  308 [15308] HIGHLOW
	reloc   12 offset  448 [15448] HIGHLOW
	reloc   13 offset  451 [15451] HIGHLOW
	reloc   14 offset  47d [1547d] HIGHLOW
	reloc   15 offset  485 [15485] HIGHLOW
	reloc   16 offset  498 [15498] HIGHLOW
	reloc   17 offset  4c7 [154c7] HIGHLOW
	reloc   18 offset  4ef [154ef] HIGHLOW
	reloc   19 offset  506 [15506] HIGHLOW
	reloc   20 offset  518 [15518] HIGHLOW
	reloc   21 offset  52b [1552b] HIGHLOW
	reloc   22 offset  539 [15539] HIGHLOW
	reloc   23 offset  558 [15558] HIGHLOW
	reloc   24 offset  562 [15562] HIGHLOW
	reloc   25 offset  581 [15581] HIGHLOW
	reloc   26 offset  5bc [155bc] HIGHLOW
	reloc   27 offset  5ee [155ee] HIGHLOW
	reloc   28 offset  620 [15620] HIGHLOW
	reloc   29 offset  652 [15652] HIGHLOW
	reloc   30 offset  684 [15684] HIGHLOW
	reloc   31 offset  6b6 [156b6] HIGHLOW
	reloc   32 offset  6e8 [156e8] HIGHLOW
	reloc   33 offset  71a [1571a] HIGHLOW
	reloc   34 offset  74c [1574c] HIGHLOW
	reloc   35 offset  77e [1577e] HIGHLOW
	reloc   36 offset  7b0 [157b0] HIGHLOW
	reloc   37 offset  7e2 [157e2] HIGHLOW
	reloc   38 offset  814 [15814] HIGHLOW
	reloc   39 offset  846 [15846] HIGHLOW
	reloc   40 offset  878 [15878] HIGHLOW
	reloc   41 offset  8aa [158aa] HIGHLOW
	reloc   42 offset  8dc [158dc] HIGHLOW
	reloc   43 offset  90e [1590e] HIGHLOW
	reloc   44 offset  940 [15940] HIGHLOW
	reloc   45 offset  972 [15972] HIGHLOW
	reloc   46 offset  9a4 [159a4] HIGHLOW
	reloc   47 offset  9d6 [159d6] HIGHLOW
	reloc   48 offset  a08 [15a08] HIGHLOW
	reloc   49 offset  a3a [15a3a] HIGHLOW
	reloc   50 offset  a6c [15a6c] HIGHLOW
	reloc   51 offset  a9e [15a9e] HIGHLOW
	reloc   52 offset  ac8 [15ac8] HIGHLOW
	reloc   53 offset  af2 [15af2] HIGHLOW
	reloc   54 offset  b15 [15b15] HIGHLOW
	reloc   55 offset  b20 [15b20] HIGHLOW
	reloc   56 offset  b28 [15b28] HIGHLOW
	reloc   57 offset  b33 [15b33] HIGHLOW
	reloc   58 offset  b39 [15b39] HIGHLOW
	reloc   59 offset  b44 [15b44] HIGHLOW
	reloc   60 offset  b4a [15b4a] HIGHLOW
	reloc   61 offset  b55 [15b55] HIGHLOW
	reloc   62 offset  b5b [15b5b] HIGHLOW
	reloc   63 offset  b66 [15b66] HIGHLOW
	reloc   64 offset  b6c [15b6c] HIGHLOW
	reloc   65 offset  b77 [15b77] HIGHLOW
	reloc   66 offset  b7d [15b7d] HIGHLOW
	reloc   67 offset  b88 [15b88] HIGHLOW
	reloc   68 offset  b8e [15b8e] HIGHLOW
	reloc   69 offset  b99 [15b99] HIGHLOW
	reloc   70 offset  b9f [15b9f] HIGHLOW
	reloc   71 offset  baa [15baa] HIGHLOW
	reloc   72 offset  bb0 [15bb0] HIGHLOW
	reloc   73 offset  bbb [15bbb] HIGHLOW
	reloc   74 offset  bc1 [15bc1] HIGHLOW
	reloc   75 offset  bcc [15bcc] HIGHLOW
	reloc   76 offset  bd2 [15bd2] HIGHLOW
	reloc   77 offset  bdd [15bdd] HIGHLOW
	reloc   78 offset  be3 [15be3] HIGHLOW
	reloc   79 offset  bee [15bee] HIGHLOW
	reloc   80 offset  bf4 [15bf4] HIGHLOW
	reloc   81 offset  bff [15bff] HIGHLOW
	reloc   82 offset  c05 [15c05] HIGHLOW
	reloc   83 offset  c10 [15c10] HIGHLOW
	reloc   84 offset  c16 [15c16] HIGHLOW
	reloc   85 offset  c24 [15c24] HIGHLOW
	reloc   86 offset  c2a [15c2a] HIGHLOW
	reloc   87 offset  c35 [15c35] HIGHLOW
	reloc   88 offset  c3b [15c3b] HIGHLOW
	reloc   89 offset  c46 [15c46] HIGHLOW
	reloc   90 offset  c4c [15c4c] HIGHLOW
	reloc   91 offset  c57 [15c57] HIGHLOW
	reloc   92 offset  c5d [15c5d] HIGHLOW
	reloc   93 offset  c68 [15c68] HIGHLOW
	reloc   94 offset  c6e [15c6e] HIGHLOW
	reloc   95 offset  c79 [15c79] HIGHLOW
	reloc   96 offset  c7f [15c7f] HIGHLOW
	reloc   97 offset  c8a [15c8a] HIGHLOW
	reloc   98 offset  c90 [15c90] HIGHLOW
	reloc   99 offset  c9b [15c9b] HIGHLOW
	reloc  100 offset  ca1 [15ca1] HIGHLOW
	reloc  101 offset  cac [15cac] HIGHLOW
	reloc  102 offset  cb2 [15cb2] HIGHLOW
	reloc  103 offset  cbd [15cbd] HIGHLOW
	reloc  104 offset  cc3 [15cc3] HIGHLOW
	reloc  105 offset  cce [15cce] HIGHLOW
	reloc  106 offset  cd4 [15cd4] HIGHLOW
	reloc  107 offset  cdf [15cdf] HIGHLOW
	reloc  108 offset  ce5 [15ce5] HIGHLOW
	reloc  109 offset  cf3 [15cf3] HIGHLOW
	reloc  110 offset  d0c [15d0c] HIGHLOW
	reloc  111 offset  d8a [15d8a] HIGHLOW
	reloc  112 offset  deb [15deb] HIGHLOW
	reloc  113 offset  e1d [15e1d] HIGHLOW
	reloc  114 offset  e4f [15e4f] HIGHLOW
	reloc  115 offset  e81 [15e81] HIGHLOW
	reloc  116 offset  eb3 [15eb3] HIGHLOW
	reloc  117 offset  ee5 [15ee5] HIGHLOW
	reloc  118 offset  f17 [15f17] HIGHLOW
	reloc  119 offset  f49 [15f49] HIGHLOW
	reloc  120 offset  f7b [15f7b] HIGHLOW
	reloc  121 offset  fad [15fad] HIGHLOW
	reloc  122 offset  fdf [15fdf] HIGHLOW
	reloc  123 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    9 [16009] HIGHLOW
	reloc    1 offset   33 [16033] HIGHLOW
	reloc    2 offset   56 [16056] HIGHLOW
	reloc    3 offset   61 [16061] HIGHLOW
	reloc    4 offset   69 [16069] HIGHLOW
	reloc    5 offset   74 [16074] HIGHLOW
	reloc    6 offset   7a [1607a] HIGHLOW
	reloc    7 offset   85 [16085] HIGHLOW
	reloc    8 offset   8b [1608b] HIGHLOW
	reloc    9 offset   96 [16096] HIGHLOW
	reloc   10 offset   9c [1609c] HIGHLOW
	reloc   11 offset   a7 [160a7] HIGHLOW
	reloc   12 offset   ad [160ad] HIGHLOW
	reloc   13 offset   b8 [160b8] HIGHLOW
	reloc   14 offset   be [160be] HIGHLOW
	reloc   15 offset   c9 [160c9] HIGHLOW
	reloc   16 offset   cf [160cf] HIGHLOW
	reloc   17 offset   da [160da] HIGHLOW
	reloc   18 offset   e0 [160e0] HIGHLOW
	reloc   19 offset   eb [160eb] HIGHLOW
	reloc   20 offset   f1 [160f1] HIGHLOW
	reloc   21 offset   fc [160fc] HIGHLOW
	reloc   22 offset  102 [16102] HIGHLOW
	reloc   23 offset  10d [1610d] HIGHLOW
	reloc   24 offset  113 [16113] HIGHLOW
	reloc   25 offset  11e [1611e] HIGHLOW
	reloc   26 offset  124 [16124] HIGHLOW
	reloc   27 offset  132 [16132] HIGHLOW
	reloc   28 offset  14b [1614b] HIGHLOW
	reloc   29 offset  1a9 [161a9] HIGHLOW
	reloc   30 offset  1cb [161cb] HIGHLOW
	reloc   31 offset  242 [16242] HIGHLOW
	reloc   32 offset  274 [16274] HIGHLOW
	reloc   33 offset  2a6 [162a6] HIGHLOW
	reloc   34 offset  2d8 [162d8] HIGHLOW
	reloc   35 offset  30a [1630a] HIGHLOW
	reloc   36 offset  33c [1633c] HIGHLOW
	reloc   37 offset  36e [1636e] HIGHLOW
	reloc   38 offset  3a0 [163a0] HIGHLOW
	reloc   39 offset  3d2 [163d2] HIGHLOW
	reloc   40 offset  404 [16404] HIGHLOW
	reloc   41 offset  436 [16436] HIGHLOW
	reloc   42 offset  468 [16468] HIGHLOW
	reloc   43 offset  49a [1649a] HIGHLOW
	reloc   44 offset  4cc [164cc] HIGHLOW
	reloc   45 offset  4fe [164fe] HIGHLOW
	reloc   46 offset  530 [16530] HIGHLOW
	reloc   47 offset  562 [16562] HIGHLOW
	reloc   48 offset  594 [16594] HIGHLOW
	reloc   49 offset  5c6 [165c6] HIGHLOW
	reloc   50 offset  5f8 [165f8] HIGHLOW
	reloc   51 offset  62a [1662a] HIGHLOW
	reloc   52 offset  654 [16654] HIGHLOW
	reloc   53 offset  67e [1667e] HIGHLOW
	reloc   54 offset  6a1 [166a1] HIGHLOW
	reloc   55 offset  6ac [166ac] HIGHLOW
	reloc   56 offset  6b4 [166b4] HIGHLOW
	reloc   57 offset  6bf [166bf] HIGHLOW
	reloc   58 offset  6c5 [166c5] HIGHLOW
	reloc   59 offset  6d0 [166d0] HIGHLOW
	reloc   60 offset  6d6 [166d6] HIGHLOW
	reloc   61 offset  6e1 [166e1] HIGHLOW
	reloc   62 offset  6e7 [166e7] HIGHLOW
	reloc   63 offset  6f2 [166f2] HIGHLOW
	reloc   64 offset  6f8 [166f8] HIGHLOW
	reloc   65 offset  703 [16703] HIGHLOW
	reloc   66 offset  709 [16709] HIGHLOW
	reloc   67 offset  714 [16714] HIGHLOW
	reloc   68 offset  71a [1671a] HIGHLOW
	reloc   69 offset  725 [16725] HIGHLOW
	reloc   70 offset  72b [1672b] HIGHLOW
	reloc   71 offset  736 [16736] HIGHLOW
	reloc   72 offset  73c [1673c] HIGHLOW
	reloc   73 offset  747 [16747] HIGHLOW
	reloc   74 offset  74d [1674d] HIGHLOW
	reloc   75 offset  758 [16758] HIGHLOW
	reloc   76 offset  75e [1675e] HIGHLOW
	reloc   77 offset  769 [16769] HIGHLOW
	reloc   78 offset  76f [1676f] HIGHLOW
	reloc   79 offset  77a [1677a] HIGHLOW
	reloc   80 offset  780 [16780] HIGHLOW
	reloc   81 offset  78b [1678b] HIGHLOW
	reloc   82 offset  791 [16791] HIGHLOW
	reloc   83 offset  79c [1679c] HIGHLOW
	reloc   84 offset  7a2 [167a2] HIGHLOW
	reloc   85 offset  7b0 [167b0] HIGHLOW
	reloc   86 offset  7b6 [167b6] HIGHLOW
	reloc   87 offset  7c1 [167c1] HIGHLOW
	reloc   88 offset  7c7 [167c7] HIGHLOW
	reloc   89 offset  7d2 [167d2] HIGHLOW
	reloc   90 offset  7d8 [167d8] HIGHLOW
	reloc   91 offset  7e3 [167e3] HIGHLOW
	reloc   92 offset  7e9 [167e9] HIGHLOW
	reloc   93 offset  7f4 [167f4] HIGHLOW
	reloc   94 offset  7fa [167fa] HIGHLOW
	reloc   95 offset  805 [16805] HIGHLOW
	reloc   96 offset  80b [1680b] HIGHLOW
	reloc   97 offset  816 [16816] HIGHLOW
	reloc   98 offset  81c [1681c] HIGHLOW
	reloc   99 offset  82a [1682a] HIGHLOW
	reloc  100 offset  886 [16886] HIGHLOW
	reloc  101 offset  8b8 [168b8] HIGHLOW
	reloc  102 offset  8ea [168ea] HIGHLOW
	reloc  103 offset  91c [1691c] HIGHLOW
	reloc  104 offset  94e [1694e] HIGHLOW
	reloc  105 offset  980 [16980] HIGHLOW
	reloc  106 offset  9b2 [169b2] HIGHLOW
	reloc  107 offset  9e4 [169e4] HIGHLOW
	reloc  108 offset  a16 [16a16] HIGHLOW
	reloc  109 offset  a48 [16a48] HIGHLOW
	reloc  110 offset  a7a [16a7a] HIGHLOW
	reloc  111 offset  aac [16aac] HIGHLOW
	reloc  112 offset  ade [16ade] HIGHLOW
	reloc  113 offset  b10 [16b10] HIGHLOW
	reloc  114 offset  b42 [16b42] HIGHLOW
	reloc  115 offset  b74 [16b74] HIGHLOW
	reloc  116 offset  ba6 [16ba6] HIGHLOW
	reloc  117 offset  bd8 [16bd8] HIGHLOW
	reloc  118 offset  c0a [16c0a] HIGHLOW
	reloc  119 offset  c3c [16c3c] HIGHLOW
	reloc  120 offset  c6e [16c6e] HIGHLOW
	reloc  121 offset  ca0 [16ca0] HIGHLOW
	reloc  122 offset  cd2 [16cd2] HIGHLOW
	reloc  123 offset  d04 [16d04] HIGHLOW
	reloc  124 offset  d36 [16d36] HIGHLOW
	reloc  125 offset  d68 [16d68] HIGHLOW
	reloc  126 offset  d9a [16d9a] HIGHLOW
	reloc  127 offset  dcc [16dcc] HIGHLOW
	reloc  128 offset  dfe [16dfe] HIGHLOW
	reloc  129 offset  e30 [16e30] HIGHLOW
	reloc  130 offset  e62 [16e62] HIGHLOW
	reloc  131 offset  e94 [16e94] HIGHLOW
	reloc  132 offset  ec6 [16ec6] HIGHLOW
	reloc  133 offset  ef8 [16ef8] HIGHLOW
	reloc  134 offset  f2a [16f2a] HIGHLOW
	reloc  135 offset  f5c [16f5c] HIGHLOW
	reloc  136 offset  f8e [16f8e] HIGHLOW
	reloc  137 offset  fc0 [16fc0] HIGHLOW
	reloc  138 offset  ff2 [16ff2] HIGHLOW
	reloc  139 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   24 [17024] HIGHLOW
	reloc    1 offset   56 [17056] HIGHLOW
	reloc    2 offset   88 [17088] HIGHLOW
	reloc    3 offset   ba [170ba] HIGHLOW
	reloc    4 offset   ec [170ec] HIGHLOW
	reloc    5 offset  11e [1711e] HIGHLOW
	reloc    6 offset  150 [17150] HIGHLOW
	reloc    7 offset  182 [17182] HIGHLOW
	reloc    8 offset  1b4 [171b4] HIGHLOW
	reloc    9 offset  1e6 [171e6] HIGHLOW
	reloc   10 offset  218 [17218] HIGHLOW
	reloc   11 offset  24a [1724a] HIGHLOW
	reloc   12 offset  278 [17278] HIGHLOW
	reloc   13 offset  2a2 [172a2] HIGHLOW
	reloc   14 offset  2cc [172cc] HIGHLOW
	reloc   15 offset  2ee [172ee] HIGHLOW
	reloc   16 offset  2f9 [172f9] HIGHLOW
	reloc   17 offset  301 [17301] HIGHLOW
	reloc   18 offset  30c [1730c] HIGHLOW
	reloc   19 offset  312 [17312] HIGHLOW
	reloc   20 offset  31d [1731d] HIGHLOW
	reloc   21 offset  323 [17323] HIGHLOW
	reloc   22 offset  32e [1732e] HIGHLOW
	reloc   23 offset  334 [17334] HIGHLOW
	reloc   24 offset  33f [1733f] HIGHLOW
	reloc   25 offset  345 [17345] HIGHLOW
	reloc   26 offset  350 [17350] HIGHLOW
	reloc   27 offset  356 [17356] HIGHLOW
	reloc   28 offset  361 [17361] HIGHLOW
	reloc   29 offset  367 [17367] HIGHLOW
	reloc   30 offset  372 [17372] HIGHLOW
	reloc   31 offset  378 [17378] HIGHLOW
	reloc   32 offset  383 [17383] HIGHLOW
	reloc   33 offset  389 [17389] HIGHLOW
	reloc   34 offset  394 [17394] HIGHLOW
	reloc   35 offset  39a [1739a] HIGHLOW
	reloc   36 offset  3a5 [173a5] HIGHLOW
	reloc   37 offset  3ab [173ab] HIGHLOW
	reloc   38 offset  3b6 [173b6] HIGHLOW
	reloc   39 offset  3bc [173bc] HIGHLOW
	reloc   40 offset  3c7 [173c7] HIGHLOW
	reloc   41 offset  3cd [173cd] HIGHLOW
	reloc   42 offset  3d8 [173d8] HIGHLOW
	reloc   43 offset  3de [173de] HIGHLOW
	reloc   44 offset  3e9 [173e9] HIGHLOW
	reloc   45 offset  3ef [173ef] HIGHLOW
	reloc   46 offset  3fd [173fd] HIGHLOW
	reloc   47 offset  403 [17403] HIGHLOW
	reloc   48 offset  40e [1740e] HIGHLOW
	reloc   49 offset  414 [17414] HIGHLOW
	reloc   50 offset  41f [1741f] HIGHLOW
	reloc   51 offset  425 [17425] HIGHLOW
	reloc   52 offset  430 [17430] HIGHLOW
	reloc   53 offset  436 [17436] HIGHLOW
	reloc   54 offset  441 [17441] HIGHLOW
	reloc   55 offset  447 [17447] HIGHLOW
	reloc   56 offset  452 [17452] HIGHLOW
	reloc   57 offset  458 [17458] HIGHLOW
	reloc   58 offset  463 [17463] HIGHLOW
	reloc   59 offset  469 [17469] HIGHLOW
	reloc   60 offset  474 [17474] HIGHLOW
	reloc   61 offset  47a [1747a] HIGHLOW
	reloc   62 offset  485 [17485] HIGHLOW
	reloc   63 offset  48b [1748b] HIGHLOW
	reloc   64 offset  496 [17496] HIGHLOW
	reloc   65 offset  49c [1749c] HIGHLOW
	reloc   66 offset  4a7 [174a7] HIGHLOW
	reloc   67 offset  4ad [174ad] HIGHLOW
	reloc   68 offset  4b8 [174b8] HIGHLOW
	reloc   69 offset  4be [174be] HIGHLOW
	reloc   70 offset  4c9 [174c9] HIGHLOW
	reloc   71 offset  4cf [174cf] HIGHLOW
	reloc   72 offset  4da [174da] HIGHLOW
	reloc   73 offset  4e0 [174e0] HIGHLOW
	reloc   74 offset  4eb [174eb] HIGHLOW
	reloc   75 offset  4f1 [174f1] HIGHLOW
	reloc   76 offset  4fc [174fc] HIGHLOW
	reloc   77 offset  502 [17502] HIGHLOW
	reloc   78 offset  510 [17510] HIGHLOW
	reloc   79 offset  516 [17516] HIGHLOW
	reloc   80 offset  521 [17521] HIGHLOW
	reloc   81 offset  527 [17527] HIGHLOW
	reloc   82 offset  532 [17532] HIGHLOW
	reloc   83 offset  538 [17538] HIGHLOW
	reloc   84 offset  543 [17543] HIGHLOW
	reloc   85 offset  549 [17549] HIGHLOW
	reloc   86 offset  554 [17554] HIGHLOW
	reloc   87 offset  55a [1755a] HIGHLOW
	reloc   88 offset  565 [17565] HIGHLOW
	reloc   89 offset  56b [1756b] HIGHLOW
	reloc   90 offset  576 [17576] HIGHLOW
	reloc   91 offset  57c [1757c] HIGHLOW
	reloc   92 offset  587 [17587] HIGHLOW
	reloc   93 offset  58d [1758d] HIGHLOW
	reloc   94 offset  598 [17598] HIGHLOW
	reloc   95 offset  59e [1759e] HIGHLOW
	reloc   96 offset  5a9 [175a9] HIGHLOW
	reloc   97 offset  5af [175af] HIGHLOW
	reloc   98 offset  5ba [175ba] HIGHLOW
	reloc   99 offset  5c0 [175c0] HIGHLOW
	reloc  100 offset  5cb [175cb] HIGHLOW
	reloc  101 offset  5d1 [175d1] HIGHLOW
	reloc  102 offset  5dc [175dc] HIGHLOW
	reloc  103 offset  5e2 [175e2] HIGHLOW
	reloc  104 offset  5ed [175ed] HIGHLOW
	reloc  105 offset  5f3 [175f3] HIGHLOW
	reloc  106 offset  5fe [175fe] HIGHLOW
	reloc  107 offset  604 [17604] HIGHLOW
	reloc  108 offset  60f [1760f] HIGHLOW
	reloc  109 offset  615 [17615] HIGHLOW
	reloc  110 offset  623 [17623] HIGHLOW
	reloc  111 offset  629 [17629] HIGHLOW
	reloc  112 offset  634 [17634] HIGHLOW
	reloc  113 offset  63a [1763a] HIGHLOW
	reloc  114 offset  645 [17645] HIGHLOW
	reloc  115 offset  64b [1764b] HIGHLOW
	reloc  116 offset  656 [17656] HIGHLOW
	reloc  117 offset  65c [1765c] HIGHLOW
	reloc  118 offset  667 [17667] HIGHLOW
	reloc  119 offset  66d [1766d] HIGHLOW
	reloc  120 offset  678 [17678] HIGHLOW
	reloc  121 offset  67e [1767e] HIGHLOW
	reloc  122 offset  68c [1768c] HIGHLOW
	reloc  123 offset  6d5 [176d5] HIGHLOW
	reloc  124 offset  710 [17710] HIGHLOW
	reloc  125 offset  721 [17721] HIGHLOW
	reloc  126 offset  829 [17829] HIGHLOW
	reloc  127 offset  837 [17837] HIGHLOW
	reloc  128 offset  85a [1785a] HIGHLOW
	reloc  129 offset  875 [17875] HIGHLOW
	reloc  130 offset  885 [17885] HIGHLOW
	reloc  131 offset  8ae [178ae] HIGHLOW
	reloc  132 offset  8dd [178dd] HIGHLOW
	reloc  133 offset  902 [17902] HIGHLOW
	reloc  134 offset  918 [17918] HIGHLOW
	reloc  135 offset  95b [1795b] HIGHLOW
	reloc  136 offset  976 [17976] HIGHLOW
	reloc  137 offset  a65 [17a65] HIGHLOW
	reloc  138 offset  a78 [17a78] HIGHLOW
	reloc  139 offset  a81 [17a81] HIGHLOW
	reloc  140 offset  aaf [17aaf] HIGHLOW
	reloc  141 offset  ab4 [17ab4] HIGHLOW
	reloc  142 offset  abc [17abc] HIGHLOW
	reloc  143 offset  b07 [17b07] HIGHLOW
	reloc  144 offset  b17 [17b17] HIGHLOW
	reloc  145 offset  b20 [17b20] HIGHLOW
	reloc  146 offset  b5b [17b5b] HIGHLOW
	reloc  147 offset  b71 [17b71] HIGHLOW
	reloc  148 offset  b95 [17b95] HIGHLOW
	reloc  149 offset  c10 [17c10] HIGHLOW
	reloc  150 offset  c15 [17c15] HIGHLOW
	reloc  151 offset  c2f [17c2f] HIGHLOW
	reloc  152 offset  cbc [17cbc] HIGHLOW
	reloc  153 offset  cc1 [17cc1] HIGHLOW
	reloc  154 offset  d0f [17d0f] HIGHLOW
	reloc  155 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  609 [18609] HIGHLOW
	reloc    1 offset  613 [18613] HIGHLOW
	reloc    2 offset  669 [18669] HIGHLOW
	reloc    3 offset  66e [1866e] HIGHLOW
	reloc    4 offset  6c3 [186c3] HIGHLOW
	reloc    5 offset  748 [18748] HIGHLOW
	reloc    6 offset  74c [1874c] HIGHLOW
	reloc    7 offset  750 [18750] HIGHLOW
	reloc    8 offset  754 [18754] HIGHLOW
	reloc    9 offset  758 [18758] HIGHLOW
	reloc   10 offset  75c [1875c] HIGHLOW
	reloc   11 offset  760 [18760] HIGHLOW
	reloc   12 offset  764 [18764] HIGHLOW
	reloc   13 offset  768 [18768] HIGHLOW
	reloc   14 offset  77a [1877a] HIGHLOW
	reloc   15 offset  7a3 [187a3] HIGHLOW
	reloc   16 offset  7b6 [187b6] HIGHLOW
	reloc   17 offset  7c6 [187c6] HIGHLOW
	reloc   18 offset  7ef [187ef] HIGHLOW
	reloc   19 offset  830 [18830] HIGHLOW
	reloc   20 offset  840 [18840] HIGHLOW
	reloc   21 offset  863 [18863] HIGHLOW
	reloc   22 offset  889 [18889] HIGHLOW
	reloc   23 offset  8c5 [188c5] HIGHLOW
	reloc   24 offset  906 [18906] HIGHLOW
	reloc   25 offset  92f [1892f] HIGHLOW
