
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a6b101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b101
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000195c6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c500 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000b864 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000ab8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000278 00000030 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a6b864

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b864	0000b8c8 ffffffff ffffffff 0000c3f8 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb5a	  308  NtQueryValueKey	7c8276ff
	reloc   30 offset  3b1 [83b1] HIGHLOW
	reloc   31 offset  3bf [83bf] HIGHLOW
	reloc   32 offset  3e3 [83e3] HIGHLOW
	reloc   33 offset  409 [8409] HIGHLOW
	reloc   34 offset  41b [841b] HIGHLOW
	reloc   35 offset  421 [8421] HIGHLOW
	reloc   36 offset  436 [8436] HIGHLOW
	reloc   37 offset  46e [846e] HIGHLOW
	reloc   38 offset  488 [8488] HIGHLOW
	reloc   39 offset  48f [848f] HIGHLOW
	reloc   40 offset  4a4 [84a4] HIGHLOW
	reloc   41 offset  4b7 [84b7] HIGHLOW
	reloc   42 offset  4e1 [84e1] HIGHLOW
	reloc   43 offset  4fb [84fb] HIGHLOW
	reloc   44 offset  501 [8501] HIGHLOW
	reloc   45 offset  512 [8512] HIGHLOW
	reloc   46 offset  519 [8519] HIGHLOW
	reloc   47 offset  538 [8538] HIGHLOW
	reloc   48 offset  545 [8545] HIGHLOW
	reloc   49 offset  576 [8576] HIGHLOW
	reloc   50 offset  58c [858c] HIGHLOW
	reloc   51 offset  5d0 [85d0] HIGHLOW
	reloc   52 offset  5d6 [85d6] HIGHLOW
	reloc   53 offset  623 [8623] HIGHLOW
	reloc   54 offset  62e [862e] HIGHLOW
	reloc   55 offset  645 [8645] HIGHLOW
	reloc   56 offset  654 [8654] HIGHLOW
	reloc   57 offset  65f [865f] HIGHLOW
	reloc   58 offset  682 [8682] HIGHLOW
	reloc   59 offset  68d [868d] HIGHLOW
	reloc   60 offset  6b0 [86b0] HIGHLOW
	reloc   61 offset  6bb [86bb] HIGHLOW
	reloc   62 offset  6de [86de] HIGHLOW
	reloc   63 offset  6e9 [86e9] HIGHLOW
	reloc   64 offset  6fb [86fb] HIGHLOW
	reloc   65 offset  706 [8706] HIGHLOW
	reloc   66 offset  718 [8718] HIGHLOW
	reloc   67 offset  723 [8723] HIGHLOW
	reloc   68 offset  73a [873a] HIGHLOW
	reloc   69 offset  749 [8749] HIGHLOW
	reloc   70 offset  754 [8754] HIGHLOW
	reloc   71 offset  777 [8777] HIGHLOW
	reloc   72 offset  782 [8782] HIGHLOW
	reloc   73 offset  78f [878f] HIGHLOW
	reloc   74 offset  79c [879c] HIGHLOW
	reloc   75 offset  7b6 [87b6] HIGHLOW
	reloc   76 offset  7c3 [87c3] HIGHLOW
	reloc   77 offset  7ce [87ce] HIGHLOW
	reloc   78 offset  7d8 [87d8] HIGHLOW
	reloc   79 offset  7e5 [87e5] HIGHLOW
	reloc   80 offset  7fb [87fb] HIGHLOW
	reloc   81 offset  808 [8808] HIGHLOW
	reloc   82 offset  813 [8813] HIGHLOW
	reloc   83 offset  829 [8829] HIGHLOW
	reloc   84 offset  834 [8834] HIGHLOW
	reloc   85 offset  83a [883a] HIGHLOW
	reloc   86 offset  84e [884e] HIGHLOW
	reloc   87 offset  857 [8857] HIGHLOW
	reloc   88 offset  85e [885e] HIGHLOW
	reloc   89 offset  863 [8863] HIGHLOW
	reloc   90 offset  870 [8870] HIGHLOW
	reloc   91 offset  88b [888b] HIGHLOW
	reloc   92 offset  895 [8895] HIGHLOW
	reloc   93 offset  8a0 [88a0] HIGHLOW
	reloc   94 offset  8ab [88ab] HIGHLOW
	reloc   95 offset  8b8 [88b8] HIGHLOW
	reloc   96 offset  8da [88da] HIGHLOW
	reloc   97 offset  8e0 [88e0] HIGHLOW
	reloc   98 offset  8f4 [88f4] HIGHLOW
	reloc   99 offset  916 [8916] HIGHLOW
	reloc  100 offset  91d [891d] HIGHLOW
	reloc  101 offset  928 [8928] HIGHLOW
	reloc  102 offset  933 [8933] HIGHLOW
	reloc  103 offset  94d [894d] HIGHLOW
	reloc  104 offset  963 [8963] HIGHLOW
	reloc  105 offset  973 [8973] HIGHLOW
	reloc  106 offset  97e [897e] HIGHLOW
	reloc  107 offset  98f [898f] HIGHLOW
	reloc  108 offset  9b1 [89b1] HIGHLOW
	reloc  109 offset  9f1 [89f1] HIGHLOW
	reloc  110 offset  a14 [8a14] HIGHLOW
	reloc  111 offset  a19 [8a19] HIGHLOW
	reloc  112 offset  a26 [8a26] HIGHLOW
	reloc  113 offset  a2b [8a2b] HIGHLOW
	reloc  114 offset  a39 [8a39] HIGHLOW
	reloc  115 offset  a52 [8a52] HIGHLOW
	reloc  116 offset  a70 [8a70] HIGHLOW
	reloc  117 offset  a7c [8a7c] HIGHLOW
	reloc  118 offset  a89 [8a89] HIGHLOW
	reloc  119 offset  a8e [8a8e] HIGHLOW
	reloc  120 offset  a95 [8a95] HIGHLOW
	reloc  121 offset  aa2 [8aa2] HIGHLOW
	reloc  122 offset  aa7 [8aa7] HIGHLOW
	reloc  123 offset  aae [8aae] HIGHLOW
	reloc  124 offset  abb [8abb] HIGHLOW
	reloc  125 offset  ac0 [8ac0] HIGHLOW
	reloc  126 offset  aca [8aca] HIGHLOW
	reloc  127 offset  ad7 [8ad7] HIGHLOW
	reloc  128 offset  adc [8adc] HIGHLOW
	reloc  129 offset  ae6 [8ae6] HIGHLOW
	reloc  130 offset  af3 [8af3] HIGHLOW
	reloc  131 offset  af8 [8af8] HIGHLOW
	reloc  132 offset  b02 [8b02] HIGHLOW
	reloc  133 offset  b0f [8b0f] HIGHLOW
	reloc  134 offset  b14 [8b14] HIGHLOW
	reloc  135 offset  b1e [8b1e] HIGHLOW
	reloc  136 offset  b2b [8b2b] HIGHLOW
	reloc  137 offset  b30 [8b30] HIGHLOW
	reloc  138 offset  b3a [8b3a] HIGHLOW
	reloc  139 offset  b47 [8b47] HIGHLOW
	reloc  140 offset  b4c [8b4c] HIGHLOW
	reloc  141 offset  b63 [8b63] HIGHLOW
	reloc  142 offset  b76 [8b76] HIGHLOW
	reloc  143 offset  b88 [8b88] HIGHLOW
	reloc  144 offset  ba8 [8ba8] HIGHLOW
	reloc  145 offset  bc3 [8bc3] HIGHLOW
	reloc  146 offset  bce [8bce] HIGHLOW
	reloc  147 offset  be3 [8be3] HIGHLOW
	reloc  148 offset  bf4 [8bf4] HIGHLOW
	reloc  149 offset  c05 [8c05] HIGHLOW
	reloc  150 offset  c12 [8c12] HIGHLOW
	reloc  151 offset  c1d [8c1d] HIGHLOW
	reloc  152 offset  c36 [8c36] HIGHLOW
	reloc  153 offset  c43 [8c43] HIGHLOW
	reloc  154 offset  cc6 [8cc6] HIGHLOW
	reloc  155 offset  cd2 [8cd2] HIGHLOW
	reloc  156 offset  d30 [8d30] HIGHLOW
	reloc  157 offset  d60 [8d60] HIGHLOW
	reloc  158 offset  d86 [8d86] HIGHLOW
	reloc  159 offset  d8a [8d8a] HIGHLOW
	reloc  160 offset  d8e [8d8e] HIGHLOW
	reloc  161 offset  d92 [8d92] HIGHLOW
	reloc  162 offset  d96 [8d96] HIGHLOW
	reloc  163 offset  d9a [8d9a] HIGHLOW
	reloc  164 offset  d9e [8d9e] HIGHLOW
	reloc  165 offset  da2 [8da2] HIGHLOW
	reloc  166 offset  da6 [8da6] HIGHLOW
	reloc  167 offset  daa [8daa] HIGHLOW
	reloc  168 offset  dae [8dae] HIGHLOW
	reloc  169 offset  db2 [8db2] HIGHLOW
	reloc  170 offset  dcf [8dcf] HIGHLOW
	reloc  171 offset  de9 [8de9] HIGHLOW
	reloc  172 offset  dfc [8dfc] HIGHLOW
	reloc  173 offset  e05 [8e05] HIGHLOW
	reloc  174 offset  e31 [8e31] HIGHLOW
	reloc  175 offset  e53 [8e53] HIGHLOW
	reloc  176 offset  e60 [8e60] HIGHLOW
	reloc  177 offset  e6a [8e6a] HIGHLOW
	reloc  178 offset  e8e [8e8e] HIGHLOW
	reloc  179 offset  ec3 [8ec3] HIGHLOW
	reloc  180 offset  edf [8edf] HIGHLOW
	reloc  181 offset  ee6 [8ee6] HIGHLOW
	reloc  182 offset  ef3 [8ef3] HIGHLOW
	reloc  183 offset  eff [8eff] HIGHLOW
	reloc  184 offset  f0e [8f0e] HIGHLOW
	reloc  185 offset  f16 [8f16] HIGHLOW
	reloc  186 offset  f26 [8f26] HIGHLOW
	reloc  187 offset  f31 [8f31] HIGHLOW
	reloc  188 offset  f38 [8f38] HIGHLOW
	reloc  189 offset  f41 [8f41] HIGHLOW
	reloc  190 offset  f47 [8f47] HIGHLOW
	reloc  191 offset  f57 [8f57] HIGHLOW
	reloc  192 offset  f5c [8f5c] HIGHLOW
	reloc  193 offset  f69 [8f69] HIGHLOW
	reloc  194 offset  f71 [8f71] HIGHLOW
	reloc  195 offset  f7e [8f7e] HIGHLOW
	reloc  196 offset  f8c [8f8c] HIGHLOW
	reloc  197 offset  f98 [8f98] HIGHLOW
	reloc  198 offset  fa6 [8fa6] HIGHLOW
	reloc  199 offset  fad [8fad] HIGHLOW
	reloc  200 offset  fc1 [8fc1] HIGHLOW
	reloc  201 offset  fca [8fca] HIGHLOW
	reloc  202 offset  fd1 [8fd1] HIGHLOW
	reloc  203 offset  fdb [8fdb] HIGHLOW
	reloc  204 offset  fe5 [8fe5] HIGHLOW
	reloc  205 offset  ff3 [8ff3] HIGHLOW
	reloc  206 offset  ffc [8ffc] HIGHLOW
	reloc  207 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset    c [900c] HIGHLOW
	reloc    2 offset   13 [9013] HIGHLOW
	reloc    3 offset   19 [9019] HIGHLOW
	reloc    4 offset   39 [9039] HIGHLOW
	reloc    5 offset   48 [9048] HIGHLOW
	reloc    6 offset   4e [904e] HIGHLOW
	reloc    7 offset   77 [9077] HIGHLOW
	reloc    8 offset   b3 [90b3] HIGHLOW
	reloc    9 offset   d7 [90d7] HIGHLOW
	reloc   10 offset   e6 [90e6] HIGHLOW
	reloc   11 offset   ec [90ec] HIGHLOW
	reloc   12 offset  115 [9115] HIGHLOW
	reloc   13 offset  167 [9167] HIGHLOW
	reloc   14 offset  16e [916e] HIGHLOW
	reloc   15 offset  187 [9187] HIGHLOW
	reloc   16 offset  1ce [91ce] HIGHLOW
	reloc   17 offset  1d4 [91d4] HIGHLOW
	reloc   18 offset  1d9 [91d9] HIGHLOW
	reloc   19 offset  1eb [91eb] HIGHLOW
	reloc   20 offset  204 [9204] HIGHLOW
	reloc   21 offset  213 [9213] HIGHLOW
	reloc   22 offset  219 [9219] HIGHLOW
	reloc   23 offset  24d [924d] HIGHLOW
	reloc   24 offset  28d [928d] HIGHLOW
	reloc   25 offset  2ec [92ec] HIGHLOW
	reloc   26 offset  349 [9349] HIGHLOW
	reloc   27 offset  399 [9399] HIGHLOW
	reloc   28 offset  39f [939f] HIGHLOW
	reloc   29 offset  3d6 [93d6] HIGHLOW
	reloc   30 offset  3dc [93dc] HIGHLOW
	reloc   31 offset  40c [940c] HIGHLOW
	reloc   32 offset  412 [9412] HIGHLOW
	reloc   33 offset  429 [9429] HIGHLOW
	reloc   34 offset  463 [9463] HIGHLOW
	reloc   35 offset  48c [948c] HIGHLOW
	reloc   36 offset  4c2 [94c2] HIGHLOW
	reloc   37 offset  528 [9528] HIGHLOW
	reloc   38 offset  537 [9537] HIGHLOW
	reloc   39 offset  55c [955c] HIGHLOW
	reloc   40 offset  568 [9568] HIGHLOW
	reloc   41 offset  58a [958a] HIGHLOW
	reloc   42 offset  5cf [95cf] HIGHLOW
	reloc   43 offset  5d9 [95d9] HIGHLOW
	reloc   44 offset  5fd [95fd] HIGHLOW
	reloc   45 offset  611 [9611] HIGHLOW
	reloc   46 offset  63c [963c] HIGHLOW
	reloc   47 offset  663 [9663] HIGHLOW
	reloc   48 offset  693 [9693] HIGHLOW
	reloc   49 offset  6ca [96ca] HIGHLOW
	reloc   50 offset  6d9 [96d9] HIGHLOW
	reloc   51 offset  6df [96df] HIGHLOW
	reloc   52 offset  714 [9714] HIGHLOW
	reloc   53 offset  739 [9739] HIGHLOW
	reloc   54 offset  761 [9761] HIGHLOW
	reloc   55 offset  784 [9784] HIGHLOW
	reloc   56 offset  8ec [98ec] HIGHLOW
	reloc   57 offset  9be [99be] HIGHLOW
	reloc   58 offset  9e7 [99e7] HIGHLOW
	reloc   59 offset  a0c [9a0c] HIGHLOW
	reloc   60 offset  a2b [9a2b] HIGHLOW
	reloc   61 offset  a3e [9a3e] HIGHLOW
	reloc   62 offset  a48 [9a48] HIGHLOW
	reloc   63 offset  a58 [9a58] HIGHLOW
	reloc   64 offset  a8e [9a8e] HIGHLOW
	reloc   65 offset  b03 [9b03] HIGHLOW
	reloc   66 offset  b09 [9b09] HIGHLOW
	reloc   67 offset  b13 [9b13] HIGHLOW
	reloc   68 offset  b2e [9b2e] HIGHLOW
	reloc   69 offset  b89 [9b89] HIGHLOW
	reloc   70 offset  b8f [9b8f] HIGHLOW
	reloc   71 offset  ba9 [9ba9] HIGHLOW
	reloc   72 offset  bb2 [9bb2] HIGHLOW
	reloc   73 offset  bc0 [9bc0] HIGHLOW
	reloc   74 offset  bc6 [9bc6] HIGHLOW
	reloc   75 offset  bcf [9bcf] HIGHLOW
	reloc   76 offset  bd8 [9bd8] HIGHLOW
	reloc   77 offset  bf8 [9bf8] HIGHLOW
	reloc   78 offset  c03 [9c03] HIGHLOW
	reloc   79 offset  c0c [9c0c] HIGHLOW
	reloc   80 offset  c26 [9c26] HIGHLOW
	reloc   81 offset  c37 [9c37] HIGHLOW
	reloc   82 offset  c3d [9c3d] HIGHLOW
	reloc   83 offset  c44 [9c44] HIGHLOW
	reloc   84 offset  c5b [9c5b] HIGHLOW
	reloc   85 offset  caf [9caf] HIGHLOW
	reloc   86 offset  cea [9cea] HIGHLOW
	reloc   87 offset  cf3 [9cf3] HIGHLOW
	reloc   88 offset  d1a [9d1a] HIGHLOW
	reloc   89 offset  d46 [9d46] HIGHLOW
	reloc   90 offset  d61 [9d61] HIGHLOW
	reloc   91 offset  d67 [9d67] HIGHLOW
	reloc   92 offset  e05 [9e05] HIGHLOW
	reloc   93 offset  e52 [9e52] HIGHLOW
	reloc   94 offset  e62 [9e62] HIGHLOW
	reloc   95 offset  e82 [9e82] HIGHLOW
	reloc   96 offset  e88 [9e88] HIGHLOW
	reloc   97 offset  e9a [9e9a] HIGHLOW
	reloc   98 offset  ed5 [9ed5] HIGHLOW
	reloc   99 offset  f1c [9f1c] HIGHLOW
	reloc  100 offset  f2f [9f2f] HIGHLOW
	reloc  101 offset  f36 [9f36] HIGHLOW
	reloc  102 offset  f3c [9f3c] HIGHLOW
	reloc  103 offset  f53 [9f53] HIGHLOW
	reloc  104 offset  f5e [9f5e] HIGHLOW
	reloc  105 offset  f7a [9f7a] HIGHLOW
	reloc  106 offset  f98 [9f98] HIGHLOW
	reloc  107 offset  fa2 [9fa2] HIGHLOW
	reloc  108 offset  fa8 [9fa8] HIGHLOW
	reloc  109 offset  fc1 [9fc1] HIGHLOW
	reloc  110 offset  fe7 [9fe7] HIGHLOW
	reloc  111 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   11 [a011] HIGHLOW
	reloc    3 offset   70 [a070] HIGHLOW
	reloc    4 offset   a7 [a0a7] HIGHLOW
	reloc    5 offset   b7 [a0b7] HIGHLOW
	reloc    6 offset   c0 [a0c0] HIGHLOW
	reloc    7 offset  129 [a129] HIGHLOW
	reloc    8 offset  12e [a12e] HIGHLOW
	reloc    9 offset  134 [a134] HIGHLOW
	reloc   10 offset  15e [a15e] HIGHLOW
	reloc   11 offset  176 [a176] HIGHLOW
	reloc   12 offset  185 [a185] HIGHLOW
	reloc   13 offset  18b [a18b] HIGHLOW
	reloc   14 offset  19e [a19e] HIGHLOW
	reloc   15 offset  1a4 [a1a4] HIGHLOW
	reloc   16 offset  1ae [a1ae] HIGHLOW
	reloc   17 offset  217 [a217] HIGHLOW
	reloc   18 offset  21c [a21c] HIGHLOW
	reloc   19 offset  225 [a225] HIGHLOW
	reloc   20 offset  22b [a22b] HIGHLOW
	reloc   21 offset  238 [a238] HIGHLOW
	reloc   22 offset  248 [a248] HIGHLOW
	reloc   23 offset  24e [a24e] HIGHLOW
	reloc   24 offset  254 [a254] HIGHLOW
	reloc   25 offset  28a [a28a] HIGHLOW
	reloc   26 offset  361 [a361] HIGHLOW
	reloc   27 offset  39c [a39c] HIGHLOW
	reloc   28 offset  3bf [a3bf] HIGHLOW
	reloc   29 offset  3dd [a3dd] HIGHLOW
	reloc   30 offset  3f8 [a3f8] HIGHLOW
	reloc   31 offset  47a [a47a] HIGHLOW
	reloc   32 offset  53b [a53b] HIGHLOW
	reloc   33 offset  54a [a54a] HIGHLOW
	reloc   34 offset  594 [a594] HIGHLOW
	reloc   35 offset  5d2 [a5d2] HIGHLOW
	reloc   36 offset  61f [a61f] HIGHLOW
	reloc   37 offset  641 [a641] HIGHLOW
	reloc   38 offset  663 [a663] HIGHLOW
	reloc   39 offset  672 [a672] HIGHLOW
	reloc   40 offset  67e [a67e] HIGHLOW
	reloc   41 offset  739 [a739] HIGHLOW
	reloc   42 offset  7b3 [a7b3] HIGHLOW
	reloc   43 offset  7bc [a7bc] HIGHLOW
	reloc   44 offset  7ee [a7ee] HIGHLOW
	reloc   45 offset  891 [a891] HIGHLOW
	reloc   46 offset  8d9 [a8d9] HIGHLOW
	reloc   47 offset  8ed [a8ed] HIGHLOW
	reloc   48 offset  91d [a91d] HIGHLOW
	reloc   49 offset  926 [a926] HIGHLOW
	reloc   50 offset  942 [a942] HIGHLOW
	reloc   51 offset  950 [a950] HIGHLOW
	reloc   52 offset  9d4 [a9d4] HIGHLOW
	reloc   53 offset  9de [a9de] HIGHLOW
	reloc   54 offset  a57 [aa57] HIGHLOW
	reloc   55 offset  aa8 [aaa8] HIGHLOW
	reloc   56 offset  aae [aaae] HIGHLOW
	reloc   57 offset  ac2 [aac2] HIGHLOW
	reloc   58 offset  ac8 [aac8] HIGHLOW
	reloc   59 offset  ad5 [aad5] HIGHLOW
	reloc   60 offset  aed [aaed] HIGHLOW
	reloc   61 offset  b0e [ab0e] HIGHLOW
	reloc   62 offset  b1e [ab1e] HIGHLOW
	reloc   63 offset  b7a [ab7a] HIGHLOW
	reloc   64 offset  b85 [ab85] HIGHLOW
	reloc   65 offset  b90 [ab90] HIGHLOW
	reloc   66 offset  ba0 [aba0] HIGHLOW
	reloc   67 offset  be4 [abe4] HIGHLOW
	reloc   68 offset  bfa [abfa] HIGHLOW
	reloc   69 offset  c80 [ac80] HIGHLOW
	reloc   70 offset  cbb [acbb] HIGHLOW
	reloc   71 offset  cd1 [acd1] HIGHLOW
	reloc   72 offset  da5 [ada5] HIGHLOW
	reloc   73 offset  dab [adab] HIGHLOW
	reloc   74 offset  dcc [adcc] HIGHLOW
	reloc   75 offset  dfb [adfb] HIGHLOW
	reloc   76 offset  e01 [ae01] HIGHLOW
	reloc   77 offset  e31 [ae31] HIGHLOW
	reloc   78 offset  e75 [ae75] HIGHLOW
	reloc   79 offset  e7b [ae7b] HIGHLOW
	reloc   80 offset  ea2 [aea2] HIGHLOW
	reloc   81 offset  f03 [af03] HIGHLOW
	reloc   82 offset  f4b [af4b] HIGHLOW
	reloc   83 offset  f54 [af54] HIGHLOW
	reloc   84 offset  f71 [af71] HIGHLOW
	reloc   85 offset  f7f [af7f] HIGHLOW
	reloc   86 offset  fc5 [afc5] HIGHLOW
	reloc   87 offset  fd2 [afd2] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   49 [b049] HIGHLOW
	reloc    1 offset   73 [b073] HIGHLOW
	reloc    2 offset   78 [b078] HIGHLOW
	reloc    3 offset   81 [b081] HIGHLOW
	reloc    4 offset   aa [b0aa] HIGHLOW
	reloc    5 offset   c4 [b0c4] HIGHLOW
	reloc    6 offset   e2 [b0e2] HIGHLOW
	reloc    7 offset   ec [b0ec] HIGHLOW
	reloc    8 offset   f3 [b0f3] HIGHLOW
	reloc    9 offset  116 [b116] HIGHLOW
	reloc   10 offset  133 [b133] HIGHLOW
	reloc   11 offset  139 [b139] HIGHLOW
	reloc   12 offset  13f [b13f] HIGHLOW
	reloc   13 offset  145 [b145] HIGHLOW
	reloc   14 offset  14b [b14b] HIGHLOW
	reloc   15 offset  151 [b151] HIGHLOW
	reloc   16 offset  158 [b158] HIGHLOW
	reloc   17 offset  15f [b15f] HIGHLOW
	reloc   18 offset  166 [b166] HIGHLOW
	reloc   19 offset  16d [b16d] HIGHLOW
	reloc   20 offset  174 [b174] HIGHLOW
	reloc   21 offset  17b [b17b] HIGHLOW
	reloc   22 offset  182 [b182] HIGHLOW
	reloc   23 offset  191 [b191] HIGHLOW
	reloc   24 offset  196 [b196] HIGHLOW
	reloc   25 offset  19c [b19c] HIGHLOW
	reloc   26 offset  1ab [b1ab] HIGHLOW
	reloc   27 offset  1b0 [b1b0] HIGHLOW
	reloc   28 offset  1b8 [b1b8] HIGHLOW
	reloc   29 offset  1c3 [b1c3] HIGHLOW
	reloc   30 offset  1c9 [b1c9] HIGHLOW
	reloc   31 offset  1cf [b1cf] HIGHLOW
	reloc   32 offset  1d9 [b1d9] HIGHLOW
	reloc   33 offset  1ff [b1ff] HIGHLOW
	reloc   34 offset  294 [b294] HIGHLOW
	reloc   35 offset  2a4 [b2a4] HIGHLOW
	reloc   36 offset  2ae [b2ae] HIGHLOW
	reloc   37 offset  2b6 [b2b6] HIGHLOW
	reloc   38 offset  2c2 [b2c2] HIGHLOW
	reloc   39 offset  2dd [b2dd] HIGHLOW
	reloc   40 offset  438 [b438] HIGHLOW
	reloc   41 offset  444 [b444] HIGHLOW
	reloc   42 offset  450 [b450] HIGHLOW
	reloc   43 offset  468 [b468] HIGHLOW
	reloc   44 offset  4c3 [b4c3] HIGHLOW
	reloc   45 offset  533 [b533] HIGHLOW
	reloc   46 offset  54d [b54d] HIGHLOW
	reloc   47 offset  556 [b556] HIGHLOW
	reloc   48 offset  578 [b578] HIGHLOW
	reloc   49 offset  584 [b584] HIGHLOW
	reloc   50 offset  590 [b590] HIGHLOW
	reloc   51 offset  59c [b59c] HIGHLOW
	reloc   52 offset  5a8 [b5a8] HIGHLOW
	reloc   53 offset  5b4 [b5b4] HIGHLOW
	reloc   54 offset  5c0 [b5c0] HIGHLOW
	reloc   55 offset  5cc [b5cc] HIGHLOW
	reloc   56 offset  5d8 [b5d8] HIGHLOW
	reloc   57 offset  5e4 [b5e4] HIGHLOW
	reloc   58 offset  5f0 [b5f0] HIGHLOW
	reloc   59 offset  5fc [b5fc] HIGHLOW
	reloc   60 offset  608 [b608] HIGHLOW
	reloc   61 offset  614 [b614] HIGHLOW
	reloc   62 offset  620 [b620] HIGHLOW
	reloc   63 offset  6a9 [b6a9] HIGHLOW
	reloc   64 offset  6be [b6be] HIGHLOW
	reloc   65 offset  6fa [b6fa] HIGHLOW
	reloc   66 offset  70e [b70e] HIGHLOW
	reloc   67 offset  71e [b71e] HIGHLOW
	reloc   68 offset  733 [b733] HIGHLOW
	reloc   69 offset  747 [b747] HIGHLOW
	reloc   70 offset  7dc [b7dc] HIGHLOW
	reloc   71 offset  7e8 [b7e8] HIGHLOW
	reloc   72 offset  7f5 [b7f5] HIGHLOW
	reloc   73 offset  81b [b81b] HIGHLOW
	reloc   74 offset  832 [b832] HIGHLOW
	reloc   75 offset  839 [b839] HIGHLOW
	reloc   76 offset  852 [b852] HIGHLOW
	reloc   77 offset  85e [b85e] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset   14 [d014] HIGHLOW
	reloc    3 offset   48 [d048] HIGHLOW
	reloc    4 offset   4c [d04c] HIGHLOW
	reloc    5 offset   c0 [d0c0] HIGHLOW
	reloc    6 offset   c4 [d0c4] HIGHLOW
	reloc    7 offset   c8 [d0c8] HIGHLOW
	reloc    8 offset   cc [d0cc] HIGHLOW
	reloc    9 offset   d0 [d0d0] HIGHLOW
	reloc   10 offset   d4 [d0d4] HIGHLOW
	reloc   11 offset   d8 [d0d8] HIGHLOW
	reloc   12 offset   dc [d0dc] HIGHLOW
	reloc   13 offset   e0 [d0e0] HIGHLOW
	reloc   14 offset   e4 [d0e4] HIGHLOW
	reloc   15 offset   f0 [d0f0] HIGHLOW
	reloc   16 offset   f4 [d0f4] HIGHLOW
	reloc   17 offset  108 [d108] HIGHLOW
	reloc   18 offset  10c [d10c] HIGHLOW
	reloc   19 offset  110 [d110] HIGHLOW
	reloc   20 offset  114 [d114] HIGHLOW
	reloc   21 offset  118 [d118] HIGHLOW
	reloc   22 offset  11c [d11c] HIGHLOW
	reloc   23 offset  120 [d120] HIGHLOW
	reloc   24 offset  124 [d124] HIGHLOW
	reloc   25 offset  128 [d128] HIGHLOW
	reloc   26 offset  12c [d12c] HIGHLOW
	reloc   27 offset  130 [d130] HIGHLOW
	reloc   28 offset  134 [d134] HIGHLOW
	reloc   29 offset  138 [d138] HIGHLOW
	reloc   30 offset  13c [d13c] HIGHLOW
	reloc   31 offset  140 [d140] HIGHLOW
	reloc   32 offset  144 [d144] HIGHLOW
	reloc   33 offset  148 [d148] HIGHLOW
	reloc   34 offset  14c [d14c] HIGHLOW
	reloc   35 offset  150 [d150] HIGHLOW
	reloc   36 offset  154 [d154] HIGHLOW
	reloc   37 offset  158 [d158] HIGHLOW
	reloc   38 offset  15c [d15c] HIGHLOW
