
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset  198 [2198] HIGHLOW
	reloc   63 offset  1a4 [21a4] HIGHLOW
	reloc   64 offset  1b0 [21b0] HIGHLOW
	reloc   65 offset  1bc [21bc] HIGHLOW
	reloc   66 offset  1c8 [21c8] HIGHLOW
	reloc   67 offset  1d8 [21d8] HIGHLOW
	reloc   68 offset  1dc [21dc] HIGHLOW
	reloc   69 offset  1ec [21ec] HIGHLOW
	reloc   70 offset  1f8 [21f8] HIGHLOW
	reloc   71 offset  204 [2204] HIGHLOW
	reloc   72 offset  210 [2210] HIGHLOW
	reloc   73 offset  228 [2228] HIGHLOW
	reloc   74 offset  234 [2234] HIGHLOW
	reloc   75 offset  240 [2240] HIGHLOW
	reloc   76 offset  24c [224c] HIGHLOW
	reloc   77 offset  258 [2258] HIGHLOW
	reloc   78 offset  264 [2264] HIGHLOW
	reloc   79 offset  274 [2274] HIGHLOW
	reloc   80 offset  278 [2278] HIGHLOW
	reloc   81 offset  288 [2288] HIGHLOW
	reloc   82 offset  294 [2294] HIGHLOW
	reloc   83 offset  2a0 [22a0] HIGHLOW
	reloc   84 offset  2ac [22ac] HIGHLOW
	reloc   85 offset  2b8 [22b8] HIGHLOW
	reloc   86 offset  2c4 [22c4] HIGHLOW
	reloc   87 offset  2d0 [22d0] HIGHLOW
	reloc   88 offset  2e0 [22e0] HIGHLOW
	reloc   89 offset  2e4 [22e4] HIGHLOW
	reloc   90 offset  2f8 [22f8] HIGHLOW
	reloc   91 offset  304 [2304] HIGHLOW
	reloc   92 offset  310 [2310] HIGHLOW
	reloc   93 offset  31c [231c] HIGHLOW
	reloc   94 offset  328 [2328] HIGHLOW
	reloc   95 offset  334 [2334] HIGHLOW
	reloc   96 offset  344 [2344] HIGHLOW
	reloc   97 offset  348 [2348] HIGHLOW
	reloc   98 offset  34c [234c] HIGHLOW
	reloc   99 offset  364 [2364] HIGHLOW
	reloc  100 offset  374 [2374] HIGHLOW
	reloc  101 offset  378 [2378] HIGHLOW
	reloc  102 offset  3cc [23cc] HIGHLOW
	reloc  103 offset  3d0 [23d0] HIGHLOW
	reloc  104 offset  3d4 [23d4] HIGHLOW
	reloc  105 offset  3d8 [23d8] HIGHLOW
	reloc  106 offset  3dc [23dc] HIGHLOW
	reloc  107 offset  3e0 [23e0] HIGHLOW
	reloc  108 offset  3e4 [23e4] HIGHLOW
	reloc  109 offset  3e8 [23e8] HIGHLOW
	reloc  110 offset  400 [2400] HIGHLOW
	reloc  111 offset  418 [2418] HIGHLOW
	reloc  112 offset  41c [241c] HIGHLOW
	reloc  113 offset  420 [2420] HIGHLOW
	reloc  114 offset  424 [2424] HIGHLOW
	reloc  115 offset  428 [2428] HIGHLOW
	reloc  116 offset  42c [242c] HIGHLOW
	reloc  117 offset  430 [2430] HIGHLOW
	reloc  118 offset  4f8 [24f8] HIGHLOW
	reloc  119 offset  4fc [24fc] HIGHLOW
	reloc  120 offset  500 [2500] HIGHLOW
	reloc  121 offset  504 [2504] HIGHLOW
	reloc  122 offset  508 [2508] HIGHLOW
	reloc  123 offset  50c [250c] HIGHLOW
	reloc  124 offset  510 [2510] HIGHLOW
	reloc  125 offset  514 [2514] HIGHLOW
	reloc  126 offset  518 [2518] HIGHLOW
	reloc  127 offset  51c [251c] HIGHLOW
	reloc  128 offset  520 [2520] HIGHLOW
	reloc  129 offset  524 [2524] HIGHLOW
	reloc  130 offset  528 [2528] HIGHLOW
	reloc  131 offset  52c [252c] HIGHLOW
	reloc  132 offset  530 [2530] HIGHLOW
	reloc  133 offset  534 [2534] HIGHLOW
	reloc  134 offset  538 [2538] HIGHLOW
	reloc  135 offset  53c [253c] HIGHLOW
	reloc  136 offset  540 [2540] HIGHLOW
	reloc  137 offset  544 [2544] HIGHLOW
	reloc  138 offset  548 [2548] HIGHLOW
	reloc  139 offset  54c [254c] HIGHLOW
	reloc  140 offset  550 [2550] HIGHLOW
	reloc  141 offset  554 [2554] HIGHLOW
	reloc  142 offset  558 [2558] HIGHLOW
	reloc  143 offset  55c [255c] HIGHLOW
	reloc  144 offset  560 [2560] HIGHLOW
	reloc  145 offset  564 [2564] HIGHLOW
	reloc  146 offset  568 [2568] HIGHLOW
	reloc  147 offset  56c [256c] HIGHLOW
	reloc  148 offset  878 [2878] HIGHLOW
	reloc  149 offset  87c [287c] HIGHLOW
	reloc  150 offset  880 [2880] HIGHLOW
	reloc  151 offset  884 [2884] HIGHLOW
	reloc  152 offset  888 [2888] HIGHLOW
	reloc  153 offset  88c [288c] HIGHLOW
	reloc  154 offset  890 [2890] HIGHLOW
	reloc  155 offset  894 [2894] HIGHLOW
	reloc  156 offset  898 [2898] HIGHLOW
	reloc  157 offset  89c [289c] HIGHLOW
	reloc  158 offset  8a0 [28a0] HIGHLOW
	reloc  159 offset  8a4 [28a4] HIGHLOW
	reloc  160 offset  8a8 [28a8] HIGHLOW
	reloc  161 offset  8ac [28ac] HIGHLOW
	reloc  162 offset  8b0 [28b0] HIGHLOW
	reloc  163 offset  8b4 [28b4] HIGHLOW
	reloc  164 offset  9b0 [29b0] HIGHLOW
	reloc  165 offset  9b4 [29b4] HIGHLOW
	reloc  166 offset  9b8 [29b8] HIGHLOW
	reloc  167 offset  9bc [29bc] HIGHLOW
	reloc  168 offset  9c0 [29c0] HIGHLOW
	reloc  169 offset  9c4 [29c4] HIGHLOW
	reloc  170 offset  9c8 [29c8] HIGHLOW
	reloc  171 offset  9cc [29cc] HIGHLOW
	reloc  172 offset  9d0 [29d0] HIGHLOW
	reloc  173 offset  9d4 [29d4] HIGHLOW
	reloc  174 offset  9d8 [29d8] HIGHLOW
	reloc  175 offset  9f4 [29f4] HIGHLOW
	reloc  176 offset  b40 [2b40] HIGHLOW
	reloc  177 offset  b44 [2b44] HIGHLOW
	reloc  178 offset  b48 [2b48] HIGHLOW
	reloc  179 offset  b4c [2b4c] HIGHLOW
	reloc  180 offset  b50 [2b50] HIGHLOW
	reloc  181 offset  b54 [2b54] HIGHLOW
	reloc  182 offset  b58 [2b58] HIGHLOW
	reloc  183 offset  bd4 [2bd4] HIGHLOW
	reloc  184 offset  bd8 [2bd8] HIGHLOW
	reloc  185 offset  bdc [2bdc] HIGHLOW
	reloc  186 offset  be0 [2be0] HIGHLOW
	reloc  187 offset  be4 [2be4] HIGHLOW
	reloc  188 offset  be8 [2be8] HIGHLOW
	reloc  189 offset  bec [2bec] HIGHLOW
	reloc  190 offset  bf0 [2bf0] HIGHLOW
	reloc  191 offset  bf4 [2bf4] HIGHLOW
	reloc  192 offset  bf8 [2bf8] HIGHLOW
	reloc  193 offset  bfc [2bfc] HIGHLOW
	reloc  194 offset  c00 [2c00] HIGHLOW
	reloc  195 offset  c04 [2c04] HIGHLOW
	reloc  196 offset  c08 [2c08] HIGHLOW
	reloc  197 offset  c0c [2c0c] HIGHLOW
	reloc  198 offset  c10 [2c10] HIGHLOW
	reloc  199 offset  c14 [2c14] HIGHLOW
	reloc  200 offset  c18 [2c18] HIGHLOW
	reloc  201 offset  c1c [2c1c] HIGHLOW
	reloc  202 offset  c20 [2c20] HIGHLOW
	reloc  203 offset  c24 [2c24] HIGHLOW
	reloc  204 offset  c28 [2c28] HIGHLOW
	reloc  205 offset  c2c [2c2c] HIGHLOW
	reloc  206 offset  c30 [2c30] HIGHLOW
	reloc  207 offset  c34 [2c34] HIGHLOW
	reloc  208 offset  c38 [2c38] HIGHLOW
	reloc  209 offset  c3c [2c3c] HIGHLOW
	reloc  210 offset  c40 [2c40] HIGHLOW
	reloc  211 offset  c44 [2c44] HIGHLOW
	reloc  212 offset  c48 [2c48] HIGHLOW
	reloc  213 offset  c4c [2c4c] HIGHLOW
	reloc  214 offset  c50 [2c50] HIGHLOW
	reloc  215 offset  c54 [2c54] HIGHLOW
	reloc  216 offset  c58 [2c58] HIGHLOW
	reloc  217 offset  c5c [2c5c] HIGHLOW
	reloc  218 offset  cb0 [2cb0] HIGHLOW
	reloc  219 offset  cb4 [2cb4] HIGHLOW
	reloc  220 offset  cb8 [2cb8] HIGHLOW
	reloc  221 offset  ce8 [2ce8] HIGHLOW
	reloc  222 offset  cec [2cec] HIGHLOW
	reloc  223 offset  cf0 [2cf0] HIGHLOW
	reloc  224 offset  cf4 [2cf4] HIGHLOW
	reloc  225 offset  cf8 [2cf8] HIGHLOW
	reloc  226 offset  cfc [2cfc] HIGHLOW
	reloc  227 offset  d00 [2d00] HIGHLOW
	reloc  228 offset  d04 [2d04] HIGHLOW
	reloc  229 offset  d08 [2d08] HIGHLOW
	reloc  230 offset  d0c [2d0c] HIGHLOW
	reloc  231 offset  d10 [2d10] HIGHLOW
	reloc  232 offset  d14 [2d14] HIGHLOW
	reloc  233 offset  d18 [2d18] HIGHLOW
	reloc  234 offset  d34 [2d34] HIGHLOW
	reloc  235 offset  d38 [2d38] HIGHLOW
	reloc  236 offset  d3c [2d3c] HIGHLOW
	reloc  237 offset  d40 [2d40] HIGHLOW
	reloc  238 offset  d44 [2d44] HIGHLOW
	reloc  239 offset  e0c [2e0c] HIGHLOW
	reloc  240 offset  e10 [2e10] HIGHLOW
	reloc  241 offset  e14 [2e14] HIGHLOW
	reloc  242 offset  e18 [2e18] HIGHLOW
	reloc  243 offset  e1c [2e1c] HIGHLOW
	reloc  244 offset  e20 [2e20] HIGHLOW
	reloc  245 offset  e24 [2e24] HIGHLOW
	reloc  246 offset  e28 [2e28] HIGHLOW
	reloc  247 offset  e2c [2e2c] HIGHLOW
	reloc  248 offset  e30 [2e30] HIGHLOW
	reloc  249 offset  e34 [2e34] HIGHLOW
	reloc  250 offset  e38 [2e38] HIGHLOW
	reloc  251 offset  e3c [2e3c] HIGHLOW
	reloc  252 offset  e40 [2e40] HIGHLOW
	reloc  253 offset  e44 [2e44] HIGHLOW
	reloc  254 offset  e48 [2e48] HIGHLOW
	reloc  255 offset  e4c [2e4c] HIGHLOW
	reloc  256 offset  e50 [2e50] HIGHLOW
	reloc  257 offset  e54 [2e54] HIGHLOW
	reloc  258 offset  e58 [2e58] HIGHLOW
	reloc  259 offset  e5c [2e5c] HIGHLOW
	reloc  260 offset  e60 [2e60] HIGHLOW
	reloc  261 offset  e64 [2e64] HIGHLOW
	reloc  262 offset  e68 [2e68] HIGHLOW
	reloc  263 offset  e6c [2e6c] HIGHLOW
	reloc  264 offset  e70 [2e70] HIGHLOW
	reloc  265 offset  e74 [2e74] HIGHLOW
	reloc  266 offset  e78 [2e78] HIGHLOW
	reloc  267 offset  e7c [2e7c] HIGHLOW
	reloc  268 offset  e80 [2e80] HIGHLOW
	reloc  269 offset  e84 [2e84] HIGHLOW
	reloc  270 offset  e88 [2e88] HIGHLOW
	reloc  271 offset  e8c [2e8c] HIGHLOW
	reloc  272 offset  e90 [2e90] HIGHLOW
	reloc  273 offset  e94 [2e94] HIGHLOW
	reloc  274 offset  e98 [2e98] HIGHLOW
	reloc  275 offset  e9c [2e9c] HIGHLOW
	reloc  276 offset  ea0 [2ea0] HIGHLOW
	reloc  277 offset  ea4 [2ea4] HIGHLOW
	reloc  278 offset  ea8 [2ea8] HIGHLOW
	reloc  279 offset  eac [2eac] HIGHLOW
	reloc  280 offset  eb0 [2eb0] HIGHLOW
	reloc  281 offset  eb4 [2eb4] HIGHLOW
	reloc  282 offset  eb8 [2eb8] HIGHLOW
	reloc  283 offset  ebc [2ebc] HIGHLOW
	reloc  284 offset  ec0 [2ec0] HIGHLOW
	reloc  285 offset  ec4 [2ec4] HIGHLOW
	reloc  286 offset  ec8 [2ec8] HIGHLOW
	reloc  287 offset  ecc [2ecc] HIGHLOW
	reloc  288 offset  ed0 [2ed0] HIGHLOW
	reloc  289 offset  ed4 [2ed4] HIGHLOW
	reloc  290 offset  ed8 [2ed8] HIGHLOW
	reloc  291 offset  edc [2edc] HIGHLOW
	reloc  292 offset  ee0 [2ee0] HIGHLOW
	reloc  293 offset  ee4 [2ee4] HIGHLOW
	reloc  294 offset  ee8 [2ee8] HIGHLOW
	reloc  295 offset  eec [2eec] HIGHLOW
	reloc  296 offset  ef0 [2ef0] HIGHLOW
	reloc  297 offset  ef4 [2ef4] HIGHLOW
	reloc  298 offset  ef8 [2ef8] HIGHLOW
	reloc  299 offset  efc [2efc] HIGHLOW
	reloc  300 offset  f00 [2f00] HIGHLOW
	reloc  301 offset  f04 [2f04] HIGHLOW
	reloc  302 offset  f08 [2f08] HIGHLOW
	reloc  303 offset  f0c [2f0c] HIGHLOW
	reloc  304 offset  f10 [2f10] HIGHLOW
	reloc  305 offset  f14 [2f14] HIGHLOW
	reloc  306 offset  f18 [2f18] HIGHLOW
	reloc  307 offset  f1c [2f1c] HIGHLOW
	reloc  308 offset  f20 [2f20] HIGHLOW
	reloc  309 offset  f24 [2f24] HIGHLOW
	reloc  310 offset  f28 [2f28] HIGHLOW
	reloc  311 offset  f2c [2f2c] HIGHLOW
	reloc  312 offset  f30 [2f30] HIGHLOW
	reloc  313 offset  f34 [2f34] HIGHLOW
	reloc  314 offset  f38 [2f38] HIGHLOW
	reloc  315 offset  f3c [2f3c] HIGHLOW
	reloc  316 offset  f40 [2f40] HIGHLOW
	reloc  317 offset  f44 [2f44] HIGHLOW
	reloc  318 offset  f48 [2f48] HIGHLOW
	reloc  319 offset  f4c [2f4c] HIGHLOW
	reloc  320 offset  f50 [2f50] HIGHLOW
	reloc  321 offset  f54 [2f54] HIGHLOW
	reloc  322 offset  f58 [2f58] HIGHLOW
	reloc  323 offset  f5c [2f5c] HIGHLOW
	reloc  324 offset  f60 [2f60] HIGHLOW
	reloc  325 offset  f64 [2f64] HIGHLOW
	reloc  326 offset  f68 [2f68] HIGHLOW
	reloc  327 offset  f6c [2f6c] HIGHLOW
	reloc  328 offset  f70 [2f70] HIGHLOW
	reloc  329 offset  f74 [2f74] HIGHLOW
	reloc  330 offset  f78 [2f78] HIGHLOW
	reloc  331 offset  f7c [2f7c] HIGHLOW
	reloc  332 offset  f80 [2f80] HIGHLOW
	reloc  333 offset  f84 [2f84] HIGHLOW
	reloc  334 offset  f88 [2f88] HIGHLOW
	reloc  335 offset  f8c [2f8c] HIGHLOW
	reloc  336 offset  f90 [2f90] HIGHLOW
	reloc  337 offset  f94 [2f94] HIGHLOW
	reloc  338 offset  f98 [2f98] HIGHLOW
	reloc  339 offset  f9c [2f9c] HIGHLOW
	reloc  340 offset  fa0 [2fa0] HIGHLOW
	reloc  341 offset  fa4 [2fa4] HIGHLOW
	reloc  342 offset  fa8 [2fa8] HIGHLOW
	reloc  343 offset  fac [2fac] HIGHLOW
	reloc  344 offset  fb0 [2fb0] HIGHLOW
	reloc  345 offset  fb4 [2fb4] HIGHLOW
	reloc  346 offset  fb8 [2fb8] HIGHLOW
	reloc  347 offset  fbc [2fbc] HIGHLOW
	reloc  348 offset  fc0 [2fc0] HIGHLOW
	reloc  349 offset  fc4 [2fc4] HIGHLOW
	reloc  350 offset  fc8 [2fc8] HIGHLOW
	reloc  351 offset  fcc [2fcc] HIGHLOW
	reloc  352 offset  fd0 [2fd0] HIGHLOW
	reloc  353 offset  fd4 [2fd4] HIGHLOW
	reloc  354 offset  fd8 [2fd8] HIGHLOW
	reloc  355 offset  fdc [2fdc] HIGHLOW
	reloc  356 offset  fe0 [2fe0] HIGHLOW
	reloc  357 offset  fe4 [2fe4] HIGHLOW
	reloc  358 offset  fe8 [2fe8] HIGHLOW
	reloc  359 offset  ff4 [2ff4] HIGHLOW

Virtual Address: 00003000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   14 [3014] HIGHLOW
	reloc    3 offset   18 [3018] HIGHLOW
	reloc    4 offset   1c [301c] HIGHLOW
	reloc    5 offset   20 [3020] HIGHLOW
	reloc    6 offset   24 [3024] HIGHLOW
	reloc    7 offset   28 [3028] HIGHLOW
	reloc    8 offset   2c [302c] HIGHLOW
	reloc    9 offset   30 [3030] HIGHLOW
	reloc   10 offset   34 [3034] HIGHLOW
	reloc   11 offset   38 [3038] HIGHLOW
	reloc   12 offset   3c [303c] HIGHLOW
	reloc   13 offset   40 [3040] HIGHLOW
	reloc   14 offset   4c [304c] HIGHLOW
	reloc   15 offset   68 [3068] HIGHLOW
	reloc   16 offset   6c [306c] HIGHLOW
	reloc   17 offset   70 [3070] HIGHLOW
	reloc   18 offset   74 [3074] HIGHLOW
	reloc   19 offset   78 [3078] HIGHLOW
	reloc   20 offset   7c [307c] HIGHLOW
	reloc   21 offset   80 [3080] HIGHLOW
	reloc   22 offset   84 [3084] HIGHLOW
	reloc   23 offset   88 [3088] HIGHLOW
	reloc   24 offset   8c [308c] HIGHLOW
	reloc   25 offset   90 [3090] HIGHLOW
	reloc   26 offset   94 [3094] HIGHLOW
	reloc   27 offset   98 [3098] HIGHLOW
	reloc   28 offset   9c [309c] HIGHLOW
	reloc   29 offset   a0 [30a0] HIGHLOW
	reloc   30 offset   a4 [30a4] HIGHLOW
	reloc   31 offset   a8 [30a8] HIGHLOW
	reloc   32 offset   ac [30ac] HIGHLOW
	reloc   33 offset   b0 [30b0] HIGHLOW
	reloc   34 offset   b4 [30b4] HIGHLOW
	reloc   35 offset   b8 [30b8] HIGHLOW
	reloc   36 offset   bc [30bc] HIGHLOW
	reloc   37 offset   c0 [30c0] HIGHLOW
	reloc   38 offset   c4 [30c4] HIGHLOW
	reloc   39 offset   c8 [30c8] HIGHLOW
	reloc   40 offset   cc [30cc] HIGHLOW
	reloc   41 offset   d0 [30d0] HIGHLOW
	reloc   42 offset   d4 [30d4] HIGHLOW
	reloc   43 offset   d8 [30d8] HIGHLOW
	reloc   44 offset   dc [30dc] HIGHLOW
	reloc   45 offset   e0 [30e0] HIGHLOW
	reloc   46 offset   e4 [30e4] HIGHLOW
	reloc   47 offset   e8 [30e8] HIGHLOW
	reloc   48 offset   ec [30ec] HIGHLOW
	reloc   49 offset   f0 [30f0] HIGHLOW
	reloc   50 offset   f4 [30f4] HIGHLOW
	reloc   51 offset   f8 [30f8] HIGHLOW
	reloc   52 offset   fc [30fc] HIGHLOW
	reloc   53 offset  100 [3100] HIGHLOW
	reloc   54 offset  104 [3104] HIGHLOW
	reloc   55 offset  108 [3108] HIGHLOW
	reloc   56 offset  10c [310c] HIGHLOW
	reloc   57 offset  110 [3110] HIGHLOW
	reloc   58 offset  114 [3114] HIGHLOW
	reloc   59 offset  118 [3118] HIGHLOW
	reloc   60 offset  11c [311c] HIGHLOW
	reloc   61 offset  120 [3120] HIGHLOW
	reloc   62 offset  124 [3124] HIGHLOW
	reloc   63 offset  128 [3128] HIGHLOW
	reloc   64 offset  12c [312c] HIGHLOW
	reloc   65 offset  130 [3130] HIGHLOW
	reloc   66 offset  134 [3134] HIGHLOW
	reloc   67 offset  138 [3138] HIGHLOW
	reloc   68 offset  13c [313c] HIGHLOW
	reloc   69 offset  140 [3140] HIGHLOW
	reloc   70 offset  144 [3144] HIGHLOW
	reloc   71 offset  148 [3148] HIGHLOW
	reloc   72 offset  14c [314c] HIGHLOW
	reloc   73 offset  150 [3150] HIGHLOW
	reloc   74 offset  154 [3154] HIGHLOW
	reloc   75 offset  158 [3158] HIGHLOW
	reloc   76 offset  15c [315c] HIGHLOW
	reloc   77 offset  160 [3160] HIGHLOW
	reloc   78 offset  164 [3164] HIGHLOW
	reloc   79 offset  168 [3168] HIGHLOW
	reloc   80 offset  16c [316c] HIGHLOW
	reloc   81 offset  170 [3170] HIGHLOW
	reloc   82 offset  174 [3174] HIGHLOW
	reloc   83 offset  180 [3180] HIGHLOW
	reloc   84 offset  198 [3198] HIGHLOW
	reloc   85 offset  19c [319c] HIGHLOW
	reloc   86 offset  1a0 [31a0] HIGHLOW
	reloc   87 offset  1a4 [31a4] HIGHLOW
	reloc   88 offset  1a8 [31a8] HIGHLOW
	reloc   89 offset  1ac [31ac] HIGHLOW
	reloc   90 offset  1b0 [31b0] HIGHLOW
	reloc   91 offset  1b4 [31b4] HIGHLOW
	reloc   92 offset  1b8 [31b8] HIGHLOW
	reloc   93 offset  1bc [31bc] HIGHLOW
	reloc   94 offset  1c0 [31c0] HIGHLOW
	reloc   95 offset  1c4 [31c4] HIGHLOW
	reloc   96 offset  1c8 [31c8] HIGHLOW
	reloc   97 offset  1cc [31cc] HIGHLOW
	reloc   98 offset  1d0 [31d0] HIGHLOW
	reloc   99 offset  1d4 [31d4] HIGHLOW
	reloc  100 offset  1d8 [31d8] HIGHLOW
	reloc  101 offset  1dc [31dc] HIGHLOW
	reloc  102 offset  1e0 [31e0] HIGHLOW
	reloc  103 offset  1e4 [31e4] HIGHLOW
	reloc  104 offset  1e8 [31e8] HIGHLOW
	reloc  105 offset  1ec [31ec] HIGHLOW
	reloc  106 offset  1f0 [31f0] HIGHLOW
	reloc  107 offset  1f4 [31f4] HIGHLOW
	reloc  108 offset  1f8 [31f8] HIGHLOW
	reloc  109 offset  1fc [31fc] HIGHLOW
	reloc  110 offset  200 [3200] HIGHLOW
	reloc  111 offset  204 [3204] HIGHLOW
	reloc  112 offset  208 [3208] HIGHLOW
	reloc  113 offset  20c [320c] HIGHLOW
	reloc  114 offset  210 [3210] HIGHLOW
	reloc  115 offset  214 [3214] HIGHLOW
	reloc  116 offset  218 [3218] HIGHLOW
	reloc  117 offset  21c [321c] HIGHLOW
	reloc  118 offset  220 [3220] HIGHLOW
	reloc  119 offset  224 [3224] HIGHLOW
	reloc  120 offset  228 [3228] HIGHLOW
	reloc  121 offset  22c [322c] HIGHLOW
	reloc  122 offset  230 [3230] HIGHLOW
	reloc  123 offset  234 [3234] HIGHLOW
	reloc  124 offset  238 [3238] HIGHLOW
	reloc  125 offset  23c [323c] HIGHLOW
	reloc  126 offset  240 [3240] HIGHLOW
	reloc  127 offset  244 [3244] HIGHLOW
	reloc  128 offset  248 [3248] HIGHLOW
	reloc  129 offset  24c [324c] HIGHLOW
	reloc  130 offset  250 [3250] HIGHLOW
	reloc  131 offset  254 [3254] HIGHLOW
	reloc  132 offset  258 [3258] HIGHLOW
	reloc  133 offset  25c [325c] HIGHLOW
	reloc  134 offset  260 [3260] HIGHLOW
	reloc  135 offset  264 [3264] HIGHLOW
	reloc  136 offset  268 [3268] HIGHLOW
	reloc  137 offset  26c [326c] HIGHLOW
	reloc  138 offset  270 [3270] HIGHLOW
	reloc  139 offset  274 [3274] HIGHLOW
	reloc  140 offset  278 [3278] HIGHLOW
	reloc  141 offset  27c [327c] HIGHLOW
	reloc  142 offset  280 [3280] HIGHLOW
	reloc  143 offset  284 [3284] HIGHLOW
	reloc  144 offset  288 [3288] HIGHLOW
	reloc  145 offset  28c [328c] HIGHLOW
	reloc  146 offset  290 [3290] HIGHLOW
	reloc  147 offset  294 [3294] HIGHLOW
	reloc  148 offset  298 [3298] HIGHLOW
	reloc  149 offset  29c [329c] HIGHLOW
	reloc  150 offset  2a0 [32a0] HIGHLOW
	reloc  151 offset  2a4 [32a4] HIGHLOW
	reloc  152 offset  2a8 [32a8] HIGHLOW
	reloc  153 offset  2ac [32ac] HIGHLOW
	reloc  154 offset  2b0 [32b0] HIGHLOW
	reloc  155 offset  2b4 [32b4] HIGHLOW
	reloc  156 offset  2c0 [32c0] HIGHLOW
	reloc  157 offset  2cc [32cc] HIGHLOW
	reloc  158 offset  2e4 [32e4] HIGHLOW
	reloc  159 offset  2e8 [32e8] HIGHLOW
	reloc  160 offset  2ec [32ec] HIGHLOW
	reloc  161 offset  7c4 [37c4] HIGHLOW
	reloc  162 offset  7c8 [37c8] HIGHLOW
	reloc  163 offset  899 [3899] HIGHLOW
	reloc  164 offset  89f [389f] HIGHLOW
	reloc  165 offset  8d4 [38d4] HIGHLOW
	reloc  166 offset  8f0 [38f0] HIGHLOW
	reloc  167 offset  907 [3907] HIGHLOW
	reloc  168 offset  919 [3919] HIGHLOW
	reloc  169 offset  96d [396d] HIGHLOW
	reloc  170 offset  995 [3995] HIGHLOW
	reloc  171 offset  9a3 [39a3] HIGHLOW
	reloc  172 offset  9c1 [39c1] HIGHLOW
	reloc  173 offset  9cd [39cd] HIGHLOW
	reloc  174 offset  9d8 [39d8] HIGHLOW
	reloc  175 offset  9ef [39ef] HIGHLOW
	reloc  176 offset  a00 [3a00] HIGHLOW
	reloc  177 offset  a14 [3a14] HIGHLOW
	reloc  178 offset  a46 [3a46] HIGHLOW
	reloc  179 offset  a75 [3a75] HIGHLOW
	reloc  180 offset  a7a [3a7a] HIGHLOW
	reloc  181 offset  a98 [3a98] HIGHLOW
	reloc  182 offset  aac [3aac] HIGHLOW
	reloc  183 offset  b12 [3b12] HIGHLOW
	reloc  184 offset  ba0 [3ba0] HIGHLOW
	reloc  185 offset  bdd [3bdd] HIGHLOW
	reloc  186 offset  c0c [3c0c] HIGHLOW
